Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,63.724514752758985,65.47053237874941,63.405243958728576,65.04151153564453,386600,0.0,0.0
2023-11-09 00:00:00-05:00,65.3907141170728,65.3907141170728,63.82429056238806,63.884151458740234,279800,0.0,0.0
2023-11-10 00:00:00-05:00,64.2333486129109,64.80204992805352,63.13585578165517,64.60250854492188,338600,0.0,0.0
2023-11-13 00:00:00-05:00,64.41294419585803,65.26101417389977,63.983923336054694,64.8120346069336,274200,0.0,0.0
2023-11-14 00:00:00-05:00,66.26870863141197,68.48365319798587,66.26870863141197,68.21427154541016,396200,0.0,0.0
2023-11-15 00:00:00-05:00,68.30405489265446,70.02013814368368,68.2342146492761,68.94259643554688,477400,0.0,0.0
2023-11-16 00:00:00-05:00,68.79293342496891,69.0323922015263,66.59794792396639,67.83512115478516,329000,0.0,0.0
2023-11-17 00:00:00-05:00,68.26414704727127,69.01243865287805,68.26414704727127,68.76300811767578,262700,0.0,0.0
2023-11-20 00:00:00-05:00,68.71313705188685,69.26187974576794,68.36392815976059,69.1920394897461,208000,0.0,0.0
2023-11-21 00:00:00-05:00,68.80292066811259,69.00246967146369,68.31403893093069,68.51358032226562,226400,0.0,0.0
2023-11-22 00:00:00-05:00,69.19203170962703,69.481372055474,68.46369878043997,68.51358032226562,197600,0.0,0.0
2023-11-24 00:00:00-05:00,68.14442257792784,69.08227617717651,68.14442257792784,68.31403350830078,89700,0.0,0.0
2023-11-27 00:00:00-05:00,67.97481743974004,68.87276903057233,67.68547705980424,68.47367858886719,204800,0.0,0.0
2023-11-28 00:00:00-05:00,68.17436023936806,68.17436023936806,66.05918641994856,66.2786865234375,259000,0.0,0.0
2023-11-29 00:00:00-05:00,66.85736107992817,67.5757222208915,65.37074964742853,66.13899993896484,330900,0.0,0.0
2023-11-30 00:00:00-05:00,66.71767894557235,66.71767894557235,65.490477424722,66.28865814208984,459600,0.0,0.0
2023-12-01 00:00:00-05:00,66.0791381322831,69.08227617717651,65.53038793164649,68.31403350830078,381100,0.0,0.0
2023-12-04 00:00:00-05:00,67.88501652181505,69.41153020513897,67.31631519641954,69.35166931152344,285800,0.0,0.0
2023-12-05 00:00:00-05:00,69.02242433901803,69.71085511519045,68.61335456998324,68.88274383544922,312700,0.0,0.0
2023-12-06 00:00:00-05:00,69.73080187081719,70.99791328978196,69.11221138492748,69.2718505859375,228900,0.0,0.0
2023-12-07 00:00:00-05:00,69.17207654926035,70.99790985951279,69.17207654926035,70.96797180175781,291000,0.0,0.0
2023-12-08 00:00:00-05:00,71.09768766360953,72.74393085213974,71.02784741255753,72.39472198486328,368600,0.0,0.0
2023-12-11 00:00:00-05:00,72.4146692424376,73.05321075452838,71.81603752635439,72.0455093383789,373600,0.0,0.0
2023-12-12 00:00:00-05:00,72.03553324772204,73.20287390075221,71.02783939796532,72.4446029663086,222300,0.0,0.0
2023-12-13 00:00:00-05:00,72.50451848803358,74.28168661693842,71.77567602194583,74.072021484375,331200,0.05,0.0
2023-12-14 00:00:00-05:00,75.47976972002569,76.82762125449267,75.28009083242365,76.58800506591797,300700,0.0,0.0
2023-12-15 00:00:00-05:00,77.0073319389824,77.94583942772236,75.63951562236291,75.70940399169922,899300,0.0,0.0
2023-12-18 00:00:00-05:00,75.81923986612917,76.03889123282752,74.66108088436037,74.92066955566406,343100,0.0,0.0
2023-12-19 00:00:00-05:00,75.48976128311087,77.1571037258995,75.48976128311087,76.1986312866211,251600,0.0,0.0
2023-12-20 00:00:00-05:00,75.97897794745026,77.69624387961493,75.16028228412313,75.33999633789062,376600,0.0,0.0
2023-12-21 00:00:00-05:00,76.20861180211604,77.09719579743624,75.87913478346617,76.93744659423828,201600,0.0,0.0
2023-12-22 00:00:00-05:00,77.43665002030028,78.29528292872357,77.20702006645516,77.50653839111328,193000,0.0,0.0
2023-12-26 00:00:00-05:00,77.49655808674301,78.66469552364933,77.39671103010956,78.42507934570312,139900,0.0,0.0
2023-12-27 00:00:00-05:00,78.39513259481707,79.1539261606519,78.11557907510479,78.25535583496094,188000,0.0,0.0
2023-12-28 00:00:00-05:00,77.8859472696413,78.34521484375,77.4865818434236,78.34521484375,188000,0.0,0.0
2023-12-29 00:00:00-05:00,78.19544185847451,78.58482100450266,77.09719278974742,77.12714385986328,206600,0.0,0.0
2024-01-02 00:00:00-05:00,76.26852279003485,78.11557936697407,76.26852279003485,76.95742797851562,234600,0.0,0.0
2024-01-03 00:00:00-05:00,75.78928368249453,76.21859253921966,74.8308036711084,74.96060180664062,253300,0.0,0.0
2024-01-04 00:00:00-05:00,74.92066171752815,75.38991547597044,73.85236368720129,74.68104553222656,295900,0.0,0.0
2024-01-05 00:00:00-05:00,74.18184502554358,75.32003149362764,73.64270286425193,73.80244445800781,186600,0.0,0.0
2024-01-08 00:00:00-05:00,73.80244445949347,75.3699474106416,73.56282826022401,75.33999633789062,255700,0.0,0.0
2024-01-09 00:00:00-05:00,74.13192898491673,74.13192898491673,73.16347024271542,73.56283569335938,199800,0.0,0.0
2024-01-10 00:00:00-05:00,73.29326335954656,74.13192389275464,72.54445604749853,73.60276794433594,170200,0.0,0.0
2024-01-11 00:00:00-05:00,73.28327017819022,73.62272580450174,72.18502108147608,73.61274719238281,258000,0.0,0.0
2024-01-12 00:00:00-05:00,74.5113117684655,74.5113117684655,72.51449240599251,72.93383026123047,191400,0.0,0.0
2024-01-16 00:00:00-05:00,72.29485008999112,73.12352435252235,71.87551222654345,72.36473846435547,191200,0.0,0.0
2024-01-17 00:00:00-05:00,71.22654791342153,72.28486742822955,71.08677115779324,72.06521606445312,194500,0.0,0.0
2024-01-18 00:00:00-05:00,72.74412987661906,72.96378122492784,71.97535015753829,72.81401824951172,177800,0.0,0.0
2024-01-19 00:00:00-05:00,73.26329997792837,73.52288862898502,72.1550646176704,73.29325866699219,189300,0.0,0.0
2024-01-22 00:00:00-05:00,74.20181190878878,74.8008562320545,73.76250918367174,73.95220947265625,199300,0.0,0.0
2024-01-23 00:00:00-05:00,74.71100330123204,75.37993600452003,73.98216083330172,74.31163787841797,229700,0.0,0.0
2024-01-24 00:00:00-05:00,75.45980693273412,75.45980693273412,73.53287590759035,73.78247833251953,204700,0.0,0.0
2024-01-25 00:00:00-05:00,74.59118836146641,74.65109050641536,73.60276488350078,74.50133514404297,275900,0.0,0.0
2024-01-26 00:00:00-05:00,75.01052267990242,75.31004865541942,74.64111594299503,74.80085754394531,104100,0.0,0.0
2024-01-29 00:00:00-05:00,74.50133563859681,75.26012153719246,74.07201915666909,75.10037994384766,125500,0.0,0.0
2024-01-30 00:00:00-05:00,75.20021369199445,76.20860956004596,75.14031155118818,75.83919525146484,121700,0.0,0.0
2024-01-31 00:00:00-05:00,75.8391949078427,75.89909704837756,74.03207590727163,74.06202697753906,304400,0.0,0.0
2024-02-01 00:00:00-05:00,74.62114027698942,75.09039406375526,73.84238191480853,74.75093841552734,187900,0.0,0.0
2024-02-02 00:00:00-05:00,73.79246438265666,75.23016916700998,73.61275033245481,75.08040618896484,202400,0.0,0.0
2024-02-05 00:00:00-05:00,74.03207719533779,74.14190286640321,72.79405136009083,73.37312316894531,154600,0.0,0.0
2024-02-06 00:00:00-05:00,73.41307237904684,75.38992716167263,73.41307237904684,74.86077117919922,317700,0.0,0.0
2024-02-07 00:00:00-05:00,74.86075546447618,75.27009944116772,74.17185040014708,74.38151550292969,352100,0.0,0.0
2024-02-08 00:00:00-05:00,79.67309871233448,85.47385674869732,77.9258817021277,84.09605407714844,665400,0.0,0.0
2024-02-09 00:00:00-05:00,85.21426463708144,85.21426463708144,81.83964266198323,83.09764099121094,518200,0.0,0.0
2024-02-12 00:00:00-05:00,84.0760797064029,85.76339453258115,83.76657513772366,85.60364532470703,455800,0.0,0.0
2024-02-13 00:00:00-05:00,82.4486709279146,83.06768003738986,80.83124454872275,82.708251953125,936700,0.0,0.0
2024-02-14 00:00:00-05:00,83.94629439896585,84.7050803316855,82.96784948315309,84.26578521728516,419500,0.0,0.0
2024-02-15 00:00:00-05:00,84.8548342262191,85.18431123965989,83.61680839005321,84.83486938476562,223500,0.0,0.0
2024-02-16 00:00:00-05:00,84.49540833903387,85.22425075584582,82.87798953510651,82.97782897949219,252900,0.0,0.0
2024-02-20 00:00:00-05:00,81.71982570581223,82.26895404258946,79.4135019258696,80.30208587646484,293200,0.0,0.0
2024-02-21 00:00:00-05:00,79.42349512172433,81.4103283028935,78.51493863340754,81.12078857421875,306400,0.0,0.0
2024-02-22 00:00:00-05:00,81.31049058387656,82.4686419059281,80.60162059195693,82.44867706298828,239600,0.0,0.0
2024-02-23 00:00:00-05:00,82.16912650647022,84.08607142246302,82.03932836228837,83.7965316772461,342000,0.0,0.0
2024-02-26 00:00:00-05:00,83.58685825852798,85.62361488642067,83.54692095791111,85.20427703857422,422000,0.0,0.0
2024-02-27 00:00:00-05:00,85.80333413091921,86.21267815684438,83.71665384647099,83.7466049194336,341500,0.0,0.0
2024-02-28 00:00:00-05:00,82.78813025136024,84.81490071761277,82.78813025136024,84.06609344482422,277400,0.0,0.0
2024-02-29 00:00:00-05:00,85.28415660566557,85.46387066027509,84.25579581100175,85.04454040527344,365200,0.0,0.0
2024-03-01 00:00:00-05:00,84.93471768897182,86.5820953108084,84.91475284543515,86.39239501953125,223600,0.0,0.0
2024-03-04 00:00:00-05:00,86.74183288350136,87.44072425102682,86.56211883096756,86.92154693603516,245200,0.0,0.0
2024-03-05 00:00:00-05:00,86.2226619129152,88.2793834481252,85.82329651126219,86.90158081054688,302000,0.0,0.0
2024-03-06 00:00:00-05:00,87.73026709087097,88.57891385120554,87.16117384055138,88.38921356201172,301200,0.0,0.0
2024-03-07 00:00:00-05:00,88.85845733373823,89.97667886487115,88.70869436534153,89.29776000976562,262400,0.0,0.0
2024-03-08 00:00:00-05:00,89.88682462393479,90.86526948753523,88.91836599022885,89.51741790771484,315400,0.0,0.0
2024-03-11 00:00:00-04:00,88.93833876958212,88.93833876958212,87.25102392263955,87.63041687011719,316300,0.0,0.0
2024-03-12 00:00:00-04:00,88.06971883538779,88.06971883538779,86.2625997136039,87.50062561035156,295200,0.0,0.0
2024-03-13 00:00:00-04:00,86.87126274052015,87.45067272195989,86.31183661863862,86.43170928955078,229600,0.05,0.0
2024-03-14 00:00:00-04:00,86.10205828754826,86.22193096746057,84.30389187276509,85.24293518066406,240600,0.0,0.0
2024-03-15 00:00:00-04:00,84.6135711754742,86.54160215628366,84.6135711754742,86.24191284179688,618400,0.0,0.0
2024-03-18 00:00:00-04:00,85.71245642798088,87.59053541325908,85.53263978735565,86.75138854980469,274500,0.0,0.0
2024-03-19 00:00:00-04:00,86.22192999104053,88.539562442954,86.22192999104053,88.19991302490234,243400,0.0,0.0
2024-03-20 00:00:00-04:00,87.78034672278508,91.14690334727908,87.48064977185699,90.93711853027344,349500,0.0,0.0
2024-03-21 00:00:00-04:00,91.89613556483067,93.48451716630262,91.44659777246476,92.58543395996094,365700,0.0,0.0
2024-03-22 00:00:00-04:00,92.99500676449087,93.14485522794081,91.94608276356024,92.65535736083984,223800,0.0,0.0
2024-03-25 00:00:00-04:00,92.65535766848225,93.15484746723418,91.81621846495156,91.94608306884766,229200,0.0,0.0
2024-03-26 00:00:00-04:00,92.2657599972319,92.61540134629264,91.14690005862774,91.51652526855469,190600,0.0,0.0
2024-03-27 00:00:00-04:00,92.20582354579298,93.33466779184855,91.73630189693498,93.1148910522461,266400,0.0,0.0
2024-03-28 00:00:00-04:00,93.22478523097018,93.31469736714178,91.90613233279878,92.51551055908203,255400,0.0,0.0
2024-04-01 00:00:00-04:00,92.18583975699738,92.23579178753144,90.6773783698642,90.68737030029297,241200,0.0,0.0
2024-04-02 00:00:00-04:00,89.89817545220129,89.89817545220129,87.71041522858533,88.2298812866211,263900,0.0,0.0
2024-04-03 00:00:00-04:00,87.79032577133223,90.06800569435885,87.79032577133223,89.19889068603516,516800,0.0,0.0
2024-04-04 00:00:00-04:00,90.40766031894645,90.97707842714061,88.51958934853373,89.2188720703125,327100,0.0,0.0
2024-04-05 00:00:00-04:00,89.38870080141282,89.61846184861108,88.47962567815868,88.87921905517578,211300,0.0,0.0
2024-04-08 00:00:00-04:00,89.70837759716768,89.76831393857442,88.80929436801638,89.2188720703125,170700,0.0,0.0
2024-04-09 00:00:00-04:00,89.71835606964969,89.71835606964969,88.32977502558816,88.98910522460938,169900,0.0,0.0
2024-04-10 00:00:00-04:00,87.22091076247168,87.7004243477595,86.0421144711494,86.93120574951172,284200,0.0,0.0
2024-04-11 00:00:00-04:00,87.200931716376,87.86025430061495,86.47167324217466,87.66046142578125,211000,0.0,0.0
2024-04-12 00:00:00-04:00,86.81133788620699,86.99115453796598,84.74345020178369,85.17301177978516,259600,0.0,0.0
2024-04-15 00:00:00-04:00,85.8123541883931,86.25190005543281,84.37382104125601,84.7134780883789,171700,0.0,0.0
2024-04-16 00:00:00-04:00,84.2439606347872,84.88330703840576,83.28494102935937,84.43376159667969,182000,0.0,0.0
2024-04-17 00:00:00-04:00,85.03315653135287,85.08310094439906,82.13611381830943,82.24600219726562,286700,0.0,0.0
2024-04-18 00:00:00-04:00,82.41582768059027,83.29492709873679,81.48677622732647,81.65660095214844,171500,0.0,0.0
2024-04-19 00:00:00-04:00,81.23702426100424,82.62560535499603,80.81745464014553,81.83641052246094,235700,0.0,0.0
2024-04-22 00:00:00-04:00,82.1660750614529,83.63457634583857,81.67657717386095,83.2849349975586,210000,0.0,0.0
2024-04-23 00:00:00-04:00,83.43477597783503,84.77341265543994,83.43477597783503,84.14405822753906,186000,0.0,0.0
2024-04-24 00:00:00-04:00,83.90430481174985,85.46271836252984,82.55568370984464,83.1650619506836,276200,0.0,0.0
2024-04-25 00:00:00-04:00,82.03620896956427,83.15506126383443,81.91632867163119,82.805419921875,273800,0.0,0.0
2024-04-26 00:00:00-04:00,83.19502295904465,84.04415412626601,83.17504671981077,83.31490325927734,167100,0.0,0.0
2024-04-29 00:00:00-04:00,83.80440183539993,84.49370022957957,83.76444173499432,84.35384368896484,209200,0.0,0.0
2024-04-30 00:00:00-04:00,83.60460929789791,84.35384403495415,81.12713641385692,81.18707275390625,302900,0.0,0.0
2024-05-01 00:00:00-04:00,81.13712596221644,82.70552366087497,80.93732546523499,81.23702239990234,244700,0.0,0.0
2024-05-02 00:00:00-04:00,88.21988865665251,88.84925070117062,86.35180162701232,88.81928253173828,467700,0.0,0.0
2024-05-03 00:00:00-04:00,90.90714673539665,91.05699520488683,87.21092513655739,88.13997650146484,278800,0.0,0.0
2024-05-06 00:00:00-04:00,88.81928153417115,90.21784690270414,87.34078834536675,87.6904296875,208200,0.0,0.0
2024-05-07 00:00:00-04:00,88.00010904164483,90.83721506037102,87.71041166553022,90.3177490234375,282900,0.0,0.0
2024-05-08 00:00:00-04:00,89.72835034197831,91.50653286947444,89.26882062533626,91.3666763305664,186500,0.0,0.0
2024-05-09 00:00:00-04:00,91.75627384571995,92.25576364087532,91.12691944760357,91.73629760742188,182600,0.0,0.0
2024-05-10 00:00:00-04:00,91.96606327945216,92.76525004061719,91.46657345912645,92.4056167602539,169000,0.0,0.0
2024-05-13 00:00:00-04:00,92.90510266205129,93.37462429281166,91.95607509210424,91.9760513305664,141900,0.0,0.0
2024-05-14 00:00:00-04:00,93.17483199506178,93.18482392597642,92.23579627256042,92.95506286621094,173000,0.0,0.0
2024-05-15 00:00:00-04:00,93.71428075442294,95.3026623989032,92.95506168994149,95.05291748046875,215500,0.0,0.0
2024-05-16 00:00:00-04:00,95.12284798047399,95.29267269980018,93.27473706509976,93.28472137451172,182700,0.0,0.0
2024-05-17 00:00:00-04:00,93.77422728395976,94.13386058607662,92.5354869670638,93.40460205078125,165500,0.0,0.0
2024-05-20 00:00:00-04:00,93.41458923256126,95.15281169001308,93.41458923256126,94.33364868164062,191900,0.0,0.0
2024-05-21 00:00:00-04:00,93.73426379098458,94.80317172761143,93.53446328502957,94.78318786621094,131400,0.0,0.0
2024-05-22 00:00:00-04:00,94.68329299162241,96.121826171875,94.52346020582218,96.121826171875,218000,0.0,0.0
2024-05-23 00:00:00-04:00,96.70123455827196,97.35056524281515,95.58237459041403,96.41152954101562,256300,0.0,0.0
2024-05-24 00:00:00-04:00,97.40051297302014,97.75015431578085,96.50142979048572,97.49041748046875,229400,0.0,0.0
2024-05-28 00:00:00-04:00,98.10978763554523,98.49938907789418,96.41152532897847,96.69123840332031,199100,0.0,0.0
2024-05-29 00:00:00-04:00,95.63232489556668,96.46147220958744,94.14383973499321,94.2137680053711,258700,0.0,0.0
2024-05-30 00:00:00-04:00,94.50347406561153,95.6023501644283,94.17380894948352,95.37258911132812,197600,0.0,0.0
2024-05-31 00:00:00-04:00,95.5024493219357,95.652297787962,93.91407539824189,95.59236145019531,255200,0.0,0.0
2024-06-03 00:00:00-04:00,96.02192638086927,96.02192638086927,92.96504347939081,95.04292297363281,187800,0.0,0.0
2024-06-04 00:00:00-04:00,94.28369553122467,96.2217184686936,93.92406225166116,93.97401428222656,254800,0.0,0.0
2024-06-05 00:00:00-04:00,94.7931803752519,97.25066945141697,93.70429619219117,96.6213150024414,197900,0.0,0.0
2024-06-06 00:00:00-04:00,96.10183748989598,96.88104800452281,94.59338373407458,95.39256286621094,311200,0.0,0.0
2024-06-07 00:00:00-04:00,94.83313953253555,95.50245407628228,93.8641280418166,94.66331481933594,144300,0.0,0.0
2024-06-10 00:00:00-04:00,93.44455638479212,94.83313747384008,93.44455638479212,94.00398254394531,168100,0.0,0.0
2024-06-11 00:00:00-04:00,93.07493160267086,94.10387941653745,92.48553727108118,93.32467651367188,237000,0.0,0.0
2024-06-12 00:00:00-04:00,96.27167428327307,98.30959374036463,95.98196926214823,96.83110046386719,292900,0.0,0.0
2024-06-13 00:00:00-04:00,96.59121515187951,98.34033174525042,96.23139627119974,97.7506332397461,421800,0.05,0.0
2024-06-14 00:00:00-04:00,96.43130414406104,96.43130414406104,94.04250350412812,94.66219329833984,255800,0.0,0.0
2024-06-17 00:00:00-04:00,94.38233212833936,96.64119341758123,94.10247469216736,96.30136108398438,274300,0.0,0.0
2024-06-18 00:00:00-04:00,96.70115936131408,96.75113717089118,95.3018645741296,95.98152160644531,267700,0.0,0.0
2024-06-20 00:00:00-04:00,95.78162565455072,97.68066803603418,93.82261600198714,93.9725341796875,504200,0.0,0.0
2024-06-21 00:00:00-04:00,94.35234548114083,95.26188211967192,93.09297943301632,95.10196685791016,1045000,0.0,0.0
2024-06-24 00:00:00-04:00,95.74164674435656,96.80110922305785,94.11247230298,94.17243957519531,276500,0.0,0.0
2024-06-25 00:00:00-04:00,93.91257262550604,93.91257262550604,91.4238315921182,93.1529541015625,260700,0.0,0.0
2024-06-26 00:00:00-04:00,92.52327285042902,93.07299827544922,91.55376126023528,93.01302337646484,184600,0.0,0.0
2024-06-27 00:00:00-04:00,94.24240171989054,95.74164449438665,92.0435077419704,92.08348846435547,298100,0.0,0.0
2024-06-28 00:00:00-04:00,93.2529074174681,94.21242191711414,92.64321472099351,93.75265502929688,628100,0.0,0.0
2024-07-01 00:00:00-04:00,94.43231315248141,94.932060769952,90.97405292910669,91.50379180908203,254800,0.0,0.0
2024-07-02 00:00:00-04:00,91.59374402407236,92.35336254859524,90.60424586254436,91.8236312866211,206000,0.0,0.0
2024-07-03 00:00:00-04:00,92.77314448997073,93.01302120367447,91.94356164088062,92.25341033935547,77000,0.0,0.0
2024-07-05 00:00:00-04:00,92.86310074285875,92.86310074285875,90.82412966259608,90.8441162109375,195700,0.0,0.0
2024-07-08 00:00:00-04:00,91.68369775062612,92.65320168599102,91.48379413595565,91.753662109375,226300,0.0,0.0
2024-07-09 00:00:00-04:00,91.39384119364576,91.64371498726308,90.17445586070635,90.2844009399414,150400,0.0,0.0
2024-07-10 00:00:00-04:00,91.21393429840809,92.56325129642454,90.9940441338119,92.28339385986328,191100,0.0,0.0
2024-07-11 00:00:00-04:00,93.8426030718514,95.37182949723578,92.64321189032647,94.50227355957031,294600,0.0,0.0
2024-07-12 00:00:00-04:00,95.5617354579529,97.45078075171186,95.36183947073074,95.98152160644531,206400,0.0,0.0
2024-07-15 00:00:00-04:00,96.72114540400548,98.67016558417298,96.36133415399588,96.78112030029297,271700,0.0,0.0
2024-07-16 00:00:00-04:00,97.81059931747973,99.01998757506935,97.37081899634056,98.73013305664062,312300,0.0,0.0
2024-07-17 00:00:00-04:00,97.55072763043269,97.87056578165866,95.49177000851205,95.60171508789062,421400,0.0,0.0
2024-07-18 00:00:00-04:00,95.67168371784125,97.97051814946086,94.11247361417375,94.49227905273438,243700,0.0,0.0
2024-07-19 00:00:00-04:00,94.54224421748165,94.69217001768973,91.69368451569981,91.79363250732422,185300,0.0,0.0
2024-07-22 00:00:00-04:00,92.51327610079333,95.12195926260782,92.24341574378028,94.90206909179688,243000,0.0,0.0
2024-07-23 00:00:00-04:00,94.88207677687761,96.69116059409414,93.85259797204074,95.75164031982422,200800,0.0,0.0
2024-07-24 00:00:00-04:00,94.972030412551,95.80161325749158,92.24341279076862,92.37334442138672,197900,0.0,0.0
2024-07-25 00:00:00-04:00,92.51327773113337,94.38233659042095,91.71368610791754,92.50328826904297,252300,0.0,0.0
2024-07-26 00:00:00-04:00,94.61222092968586,94.61222092968586,91.64371891422397,91.92357635498047,342300,0.0,0.0
2024-07-29 00:00:00-04:00,92.20343344724662,93.65269845663371,91.63372148056179,92.0135269165039,159300,0.0,0.0
2024-07-30 00:00:00-04:00,92.78314462514554,92.78314462514554,88.56527350745044,89.49480438232422,222300,0.0,0.0
2024-07-31 00:00:00-04:00,91.69368636134445,94.8321006398883,90.72417480943281,92.6432113647461,302600,0.0,0.0
2024-08-01 00:00:00-04:00,93.13296247674883,102.41827374355628,93.13296247674883,100.46925354003906,837000,0.0,0.0
2024-08-02 00:00:00-04:00,96.96103526500171,99.47975991189864,94.95204769957432,99.29985046386719,625700,0.0,0.0
2024-08-05 00:00:00-04:00,94.67218721616626,97.590711390138,93.50277965424203,96.15143585205078,418500,0.0,0.0
2024-08-06 00:00:00-04:00,95.73165123196141,98.42029582181175,94.82211454437946,96.41130828857422,384100,0.0,0.0
2024-08-07 00:00:00-04:00,97.60070558663685,99.58969885427477,90.99404185476338,91.55375671386719,400900,0.0,0.0
2024-08-08 00:00:00-04:00,92.39333719705978,95.26188349317545,91.79363398656331,94.74214935302734,257900,0.0,0.0
2024-08-09 00:00:00-04:00,94.49227836179557,95.03200669193623,93.39283515249124,94.67218780517578,147900,0.0,0.0
2024-08-12 00:00:00-04:00,94.52226469121473,94.73215777688134,92.72317020615301,94.63220977783203,147600,0.0,0.0
2024-08-13 00:00:00-04:00,95.47177593167719,98.49025563588503,94.62220655651487,97.5807113647461,252900,0.0,0.0
2024-08-14 00:00:00-04:00,98.00050452445086,98.75012590237718,96.08146800154682,98.41029357910156,227600,0.0,0.0
2024-08-15 00:00:00-04:00,99.94951985348524,101.40878192828093,98.52024141455867,100.34931945800781,410800,0.0,0.0
2024-08-16 00:00:00-04:00,100.05946561407565,102.31832691323848,100.05946561407565,101.49874114990234,372900,0.0,0.0
2024-08-19 00:00:00-04:00,101.64865685870875,104.87702964861663,101.64865685870875,104.81706237792969,252900,0.0,0.0
2024-08-20 00:00:00-04:00,104.53719822429571,105.11690726441786,102.4182733026043,103.24785614013672,216300,0.0,0.0
2024-08-21 00:00:00-04:00,104.36729140979206,105.1269099293758,103.43776052908436,105.11691284179688,119300,0.0,0.0
2024-08-22 00:00:00-04:00,105.05694243253562,105.88652528933017,103.71761488203629,103.94750213623047,114000,0.0,0.0
2024-08-23 00:00:00-04:00,104.76708775487957,106.96597416976225,104.35729868348434,106.63614654541016,240100,0.0,0.0
2024-08-26 00:00:00-04:00,107.41574956736176,108.26531895595168,106.29631220646931,106.4962158203125,150500,0.0,0.0
2024-08-27 00:00:00-04:00,106.14639051080242,107.13589628015237,105.55669198461317,106.74609375,140600,0.0,0.0
2024-08-28 00:00:00-04:00,106.87602549753052,108.12539453793673,106.30631352012702,106.71610260009766,210700,0.0,0.0
2024-08-29 00:00:00-04:00,106.93599173210907,108.59515746190587,104.66714093201885,106.98596954345703,243700,0.0,0.0
2024-08-30 00:00:00-04:00,107.3657740568294,107.50570277674474,106.0364435920904,107.22584533691406,381500,0.0,0.0
2024-09-03 00:00:00-04:00,105.94649110528142,107.31580227325279,100.1893966232763,100.99899291992188,262500,0.0,0.0
2024-09-04 00:00:00-04:00,100.51922910525623,102.54820308356713,99.61968192568557,102.39827728271484,226900,0.0,0.0
2024-09-05 00:00:00-04:00,102.37829435086799,103.1479023049651,101.19888970166879,102.11842346191406,146300,0.0,0.0
2024-09-06 00:00:00-04:00,101.86855027573145,101.86855027573145,99.13993261462869,99.30984497070312,199400,0.0,0.0
2024-09-09 00:00:00-04:00,99.27985841039882,101.23886805505705,98.65017156442585,99.4097900390625,259600,0.0,0.0
2024-09-10 00:00:00-04:00,99.46975834367844,99.53972270223112,98.25038061255232,99.13993072509766,175500,0.0,0.0
2024-09-11 00:00:00-04:00,98.42029096915414,99.1399287142672,96.6411907801485,99.0,190600,0.0,0.0
2024-09-12 00:00:00-04:00,103.26000213623047,104.04000091552734,99.69999694824219,100.93000030517578,208400,0.05,0.0
2024-09-13 00:00:00-04:00,102.08999633789062,103.83999633789062,101.70999908447266,103.04000091552734,314600,0.0,0.0
2024-09-16 00:00:00-04:00,103.4000015258789,105.30000305175781,103.0,103.33999633789062,255900,0.0,0.0
2024-09-17 00:00:00-04:00,104.44999694824219,106.94999694824219,104.44999694824219,106.29000091552734,292100,0.0,0.0
2024-09-18 00:00:00-04:00,106.93000030517578,110.33999633789062,106.5,106.70999908447266,535500,0.0,0.0
2024-09-19 00:00:00-04:00,109.26000213623047,110.1500015258789,108.76000213623047,110.12999725341797,358400,0.0,0.0
2024-09-20 00:00:00-04:00,110.05999755859375,112.87000274658203,108.8499984741211,112.43000030517578,779800,0.0,0.0
2024-09-23 00:00:00-04:00,112.37999725341797,114.86000061035156,112.06999969482422,113.94000244140625,424300,0.0,0.0
2024-09-24 00:00:00-04:00,114.48999786376953,117.25,114.48999786376953,116.55999755859375,381400,0.0,0.0
2024-09-25 00:00:00-04:00,116.6500015258789,116.68000030517578,113.05999755859375,114.75,274700,0.0,0.0
2024-09-26 00:00:00-04:00,116.87000274658203,117.88999938964844,116.16000366210938,116.91000366210938,280600,0.0,0.0
2024-09-27 00:00:00-04:00,117.69000244140625,118.26000213623047,115.18000030517578,115.87000274658203,266000,0.0,0.0
2024-09-30 00:00:00-04:00,115.18000030517578,117.26000213623047,115.18000030517578,117.12999725341797,271400,0.0,0.0
2024-10-01 00:00:00-04:00,117.16000366210938,117.19999694824219,114.37000274658203,116.0999984741211,194500,0.0,0.0
2024-10-02 00:00:00-04:00,115.5,117.2699966430664,114.76000213623047,115.48999786376953,241100,0.0,0.0
2024-10-03 00:00:00-04:00,115.37000274658203,116.37999725341797,114.56999969482422,115.72000122070312,235500,0.0,0.0
2024-10-04 00:00:00-04:00,117.51000213623047,118.11000061035156,116.16000366210938,117.45999908447266,191800,0.0,0.0
2024-10-07 00:00:00-04:00,116.62999725341797,118.41000366210938,116.27999877929688,117.41000366210938,199800,0.0,0.0
2024-10-08 00:00:00-04:00,118.04000091552734,118.83999633789062,117.30999755859375,118.01000213623047,185300,0.0,0.0
2024-10-09 00:00:00-04:00,118.38999938964844,119.45999908447266,117.9800033569336,118.41999816894531,165200,0.0,0.0
2024-10-10 00:00:00-04:00,116.9000015258789,117.01000213623047,115.66000366210938,116.27999877929688,215600,0.0,0.0
2024-10-11 00:00:00-04:00,116.30999755859375,120.55000305175781,116.25,120.51000213623047,387800,0.0,0.0
