Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-24 00:00:00-04:00,9.802199204985975,10.068114780954573,9.78386065205988,9.985589981079102,5723100,0.0,0.0
2023-10-25 00:00:00-04:00,9.96725105271559,9.98559048103192,9.719674891749612,9.83887767791748,3448100,0.0,0.0
2023-10-26 00:00:00-04:00,9.829709952111763,9.857218223231364,9.618810874935702,9.77469253540039,2217100,0.0,0.0
2023-10-27 00:00:00-04:00,9.884725575075532,10.260675118478213,9.811369609263892,10.168980598449707,4184100,0.0,0.0
2023-10-30 00:00:00-04:00,10.269845107596495,10.462404741622086,9.967251521909443,10.150641441345215,2951600,0.0,0.0
2023-10-31 00:00:00-04:00,10.132303079698946,10.379879257036535,10.05894711052691,10.196489334106445,2299500,0.0,0.0
2023-11-01 00:00:00-04:00,10.214827616806005,10.508251460551143,10.214827616806005,10.489912033081055,1767200,0.0,0.0
2023-11-02 00:00:00-04:00,10.453234986029011,10.544930382623276,10.260675352758746,10.324862480163574,2694300,0.0,0.0
2023-11-03 00:00:00-04:00,10.297352986853387,10.43489607707448,10.141472217091476,10.34320068359375,1835600,0.0,0.0
2023-11-06 00:00:00-05:00,10.398218859651456,10.398218859651456,10.11396381852409,10.297353744506836,2338600,0.0,0.0
2023-11-07 00:00:00-05:00,9.857217019186765,10.06811519612975,9.270368435327562,9.618809700012207,6714800,0.0,0.0
2023-11-08 00:00:00-05:00,9.554625109051413,9.582133381586218,9.279539760286712,9.352895736694336,3420400,0.0,0.0
2023-11-09 00:00:00-05:00,9.407911884149536,9.536284388268939,9.252030236742748,9.261199951171875,2090500,0.0,0.0
2023-11-10 00:00:00-05:00,9.279537335648554,9.334554740814955,9.22452080495414,9.270367622375488,1470300,0.0,0.0
2023-11-13 00:00:00-05:00,9.352894840065991,9.453759953811062,9.297878300270618,9.407912254333496,1856900,0.0,0.0
2023-11-14 00:00:00-05:00,9.444590251583913,9.58213247572743,9.334556297374672,9.572962760925293,2361000,0.0,0.0
2023-11-15 00:00:00-05:00,9.627980001458669,9.72884423904494,9.43542036645061,9.472098350524902,2579500,0.0,0.0
2023-11-16 00:00:00-05:00,9.444589847127066,9.545454082214741,9.288708200054778,9.316216468811035,2575100,0.0,0.0
2023-11-17 00:00:00-05:00,9.334556586983087,9.627980473977992,9.325386871896457,9.49960708618164,1593700,0.0,0.0
2023-11-20 00:00:00-05:00,9.55565034584516,9.630377662151622,9.527628158986024,9.536969184875488,1378100,0.19,0.0
2023-11-21 00:00:00-05:00,9.462242866204885,9.480924027385463,9.359494252688537,9.452901840209961,2556800,0.0,0.0
2023-11-22 00:00:00-05:00,9.340812869188262,9.60235538009892,9.294108626680455,9.574333190917969,1101600,0.0,0.0
2023-11-24 00:00:00-05:00,9.62103720888645,9.854557525166173,9.611696182441026,9.742467880249023,993000,0.0,0.0
2023-11-27 00:00:00-05:00,9.742469031888865,9.770491223728277,9.518288824745312,9.527629852294922,1309900,0.0,0.0
2023-11-28 00:00:00-05:00,9.50894678804728,9.564991160528026,9.294107651379784,9.303448677062988,2119400,0.0,0.0
2023-11-29 00:00:00-05:00,9.284767167621766,9.340812434182952,8.976520428558473,9.060587882995605,3355400,0.0,0.0
2023-11-30 00:00:00-05:00,9.051246328471917,9.350152914669769,8.911134506460813,9.303448677062988,3867200,0.0,0.0
2023-12-01 00:00:00-05:00,9.294108419454435,9.60235516600008,9.294108419454435,9.56499195098877,2045600,0.0,0.0
2023-12-04 00:00:00-05:00,9.555650885392478,9.6490593679428,9.331471596242878,9.47158432006836,1944000,0.0,0.0
2023-12-05 00:00:00-05:00,9.452902442791142,9.452902442791142,9.210041096297402,9.256745338439941,1858800,0.0,0.0
2023-12-06 00:00:00-05:00,9.275427605174578,9.490265876843553,9.219382335151302,9.26608657836914,1962500,0.0,0.0
2023-12-07 00:00:00-05:00,9.303450078635391,9.303450078635391,8.995203311125945,9.14465618133545,1742900,0.0,0.0
2023-12-08 00:00:00-05:00,9.210041589349764,9.266086861083016,9.04190755576876,9.14465618133545,1575100,0.0,0.0
2023-12-11 00:00:00-05:00,9.032566234524083,9.051247397287215,8.892454395967894,8.995203018188477,1521600,0.0,0.0
2023-12-12 00:00:00-05:00,8.920476285196948,8.967180526746429,8.780363560548505,8.845749855041504,2144600,0.0,0.0
2023-12-13 00:00:00-05:00,8.808386888104893,8.957839752626018,8.668274159509334,8.948498725891113,2808500,0.0,0.0
2023-12-14 00:00:00-05:00,9.060589294654342,9.125975597631264,8.855091139658674,8.901795387268066,2827100,0.0,0.0
2023-12-15 00:00:00-05:00,8.90179357617816,9.574332288819381,8.799044964989477,9.443560600280762,5794500,0.0,0.0
2023-12-18 00:00:00-05:00,9.807853512647675,9.891920970999863,9.490265732565781,9.574333190917969,2525500,0.0,0.0
2023-12-19 00:00:00-05:00,9.602354945380139,9.807853068625562,9.508947355402613,9.733126640319824,1979900,0.0,0.0
2023-12-20 00:00:00-05:00,9.779831879074244,9.80785406984718,9.499607298916734,9.50894832611084,2546200,0.0,0.0
2023-12-21 00:00:00-05:00,9.574332654364023,9.705104347895457,9.564991628224073,9.639718055725098,1343300,0.0,0.0
2023-12-22 00:00:00-05:00,9.714445000682302,9.826535538713813,9.714445000682302,9.79851245880127,1534400,0.0,0.0
2023-12-26 00:00:00-05:00,9.723786170779556,9.733127197554882,9.378176197376547,9.490265846252441,1672500,0.0,0.0
2023-12-27 00:00:00-05:00,9.424880354940674,9.508947813537263,9.312790707081664,9.350153923034668,1303500,0.0,0.0
2023-12-28 00:00:00-05:00,9.294109099732225,9.294109099732225,9.135315201608982,9.191360473632812,1909200,0.0,0.0
2023-12-29 00:00:00-05:00,9.228722151287,9.24740331163784,9.125973542334306,9.163336753845215,1151800,0.0,0.0
2024-01-02 00:00:00-05:00,9.340812896344083,9.434221381631257,9.19136003253207,9.350153923034668,2299600,0.0,0.0
2024-01-03 00:00:00-05:00,9.35015352900466,9.63037808224775,9.34081250270772,9.602355003356934,2470100,0.0,0.0
2024-01-04 00:00:00-05:00,9.714445292983678,9.994669864875572,9.621037696225951,9.630378723144531,2863000,0.0,0.0
2024-01-05 00:00:00-05:00,9.714444401653527,10.265552467952874,9.69576324033978,10.21884822845459,4396800,0.0,0.0
2024-01-08 00:00:00-05:00,10.022692484099819,10.106759948348982,9.807854200626975,9.96664810180664,3489600,0.0,0.0
2024-01-09 00:00:00-05:00,9.966647511594752,10.032032917334554,9.807853619818657,9.985328674316406,1984900,0.0,0.0
2024-01-10 00:00:00-05:00,9.994669665017694,10.022691854403732,9.83587577381458,9.891921043395996,1629300,0.0,0.0
2024-01-11 00:00:00-05:00,9.835876228468031,10.022692317692568,9.611696921398586,10.004011154174805,2885500,0.0,0.0
2024-01-12 00:00:00-05:00,10.284234949762627,10.611162858291475,10.172145304769082,10.237530708312988,3965100,0.0,0.0
2024-01-16 00:00:00-05:00,10.415006024293728,10.4897324562083,10.237530971198955,10.29357624053955,2362400,0.0,0.0
2024-01-17 00:00:00-05:00,10.228189782545204,10.480392154370291,10.19082656717956,10.330939292907715,1518000,0.0,0.0
2024-01-18 00:00:00-05:00,10.40566567265607,10.40566567265607,10.172145355062607,10.284235000610352,1367200,0.0,0.0
2024-01-19 00:00:00-05:00,10.377642910253128,10.433688180144133,10.172145665874579,10.25621223449707,1870600,0.0,0.0
2024-01-22 00:00:00-05:00,10.218849362593605,10.377643260025947,10.116100736941243,10.134782791137695,1627000,0.0,0.0
2024-01-23 00:00:00-05:00,10.088077116856603,10.116099303370833,9.929283241927223,10.069395065307617,1758100,0.0,0.0
2024-01-24 00:00:00-05:00,10.24687199789061,10.377642808336443,10.2281899445073,10.29357624053955,1731700,0.0,0.0
2024-01-25 00:00:00-05:00,10.368302094633544,10.396324282337511,10.050714331290965,10.088077545166016,1808700,0.0,0.0
2024-01-26 00:00:00-05:00,10.088077984314397,10.44302897698355,10.088077984314397,10.424346923828125,1819600,0.0,0.0
2024-01-29 00:00:00-05:00,10.480392423251747,10.5457778291168,10.237531071739632,10.25621223449707,2187700,0.0,0.0
2024-01-30 00:00:00-05:00,10.228190076969803,10.55511888893702,10.228190076969803,10.480392456054688,1600900,0.0,0.0
2024-01-31 00:00:00-05:00,10.443029140997133,10.489732493000549,10.256212169746117,10.386983871459961,2139800,0.0,0.0
2024-02-01 00:00:00-05:00,10.508414746092136,10.611163369584778,9.845216979817502,10.125441551208496,2709700,0.0,0.0
2024-02-02 00:00:00-05:00,10.088077933086312,10.088077933086312,9.854557614685282,9.882579803466797,1853200,0.0,0.0
2024-02-05 00:00:00-05:00,9.882580131837,9.947965538102878,9.705105075911325,9.807853698730469,1571100,0.0,0.0
2024-02-06 00:00:00-05:00,9.817194938659668,9.93862561779585,9.751808640165189,9.817194938659668,2164600,0.0,0.0
2024-02-07 00:00:00-05:00,9.910602671973306,10.405666422320461,9.527629466058649,10.274894714355469,4257300,0.0,0.0
2024-02-08 00:00:00-05:00,10.237531284303609,10.368302989558298,10.181486013248925,10.26555347442627,2046700,0.0,0.0
2024-02-09 00:00:00-05:00,10.302916000277259,10.396324482164932,10.20950840919889,10.321598052978516,1820800,0.0,0.0
2024-02-12 00:00:00-05:00,10.396325078846768,10.639186433045946,10.340279808335668,10.620504379272461,2035300,0.0,0.0
2024-02-13 00:00:00-05:00,10.620503005245958,10.620503005245958,10.396323733823436,10.5551176071167,2440700,0.0,0.0
2024-02-14 00:00:00-05:00,10.639185056602456,10.704570454731714,10.415004894370693,10.5551176071167,1641400,0.0,0.0
2024-02-15 00:00:00-05:00,10.555118477865113,10.938091654174414,10.452368968546502,10.910069465637207,2346600,0.0,0.0
2024-02-16 00:00:00-05:00,10.956773631245348,11.115567529449718,10.760617406085172,10.769957542419434,2623400,0.0,0.0
2024-02-20 00:00:00-05:00,10.769957302665162,10.769957302665162,10.47475914535216,10.503326416015625,1862600,0.22,0.0
2024-02-21 00:00:00-05:00,10.484281176572598,10.646163879828956,10.274785753275468,10.312875747680664,1658900,0.0,0.0
2024-02-22 00:00:00-05:00,10.179561142339082,10.417623853796504,10.131949326557336,10.408102035522461,1855300,0.0,0.0
2024-02-23 00:00:00-05:00,10.303353509615272,10.32239896178768,10.122426254663116,10.236696243286133,938100,0.0,0.0
2024-02-26 00:00:00-05:00,10.208129105642577,10.350966366240758,10.170039108940585,10.293831825256348,1586100,0.0,0.0
2024-02-27 00:00:00-05:00,10.274786104653991,10.284308830615226,10.141470665608116,10.179560661315918,1113400,0.0,0.0
2024-02-28 00:00:00-05:00,10.198606909622766,10.36048963105624,10.170039637645448,10.246219635009766,1113300,0.0,0.0
2024-02-29 00:00:00-05:00,10.255742445666128,10.35096698908241,10.122426995118678,10.303354263305664,1749600,0.0,0.0
2024-03-01 00:00:00-05:00,10.30335337911922,10.589028801127139,10.293831561290757,10.484281539916992,1695700,0.0,0.0
2024-03-04 00:00:00-05:00,10.522371780946175,10.598551774172623,10.331921797880053,10.446191787719727,2485500,0.0,0.0
2024-03-05 00:00:00-05:00,10.589029485298497,10.798524929391702,10.589029485298497,10.674732208251953,1985000,0.0,0.0
2024-03-06 00:00:00-05:00,10.665209597972495,10.741389595175805,10.541416875482819,10.579506874084473,1359600,0.0,0.0
2024-03-07 00:00:00-05:00,10.617596540029657,10.665209263824288,10.52237200057757,10.56046199798584,835000,0.0,0.0
2024-03-08 00:00:00-05:00,10.569984436035156,10.646164428773591,10.541416257655381,10.569984436035156,727800,0.0,0.0
2024-03-11 00:00:00-04:00,10.512849460953774,10.560462185594252,10.303354017417986,10.34144401550293,1574100,0.0,0.0
2024-03-12 00:00:00-04:00,10.322399716871248,10.370012442647994,10.198606993106589,10.303354263305664,1491900,0.0,0.0
2024-03-13 00:00:00-04:00,10.33192182195834,10.417623633434957,10.265263646626988,10.293831825256348,1328400,0.0,0.0
2024-03-14 00:00:00-04:00,10.274786089617239,10.646164228327669,10.227173368017882,10.636641502380371,1550600,0.0,0.0
2024-03-15 00:00:00-04:00,10.665209193653856,10.874704632089573,10.617596470172488,10.68425464630127,2796400,0.0,0.0
2024-03-18 00:00:00-04:00,10.636641992802378,10.636641992802378,10.427146552988312,10.56046199798584,1439500,0.0,0.0
2024-03-19 00:00:00-04:00,10.484282331648936,10.703299596574151,10.484282331648936,10.579506874084473,1660700,0.0,0.0
2024-03-20 00:00:00-04:00,10.379533856288804,10.465236577715425,10.265263863765702,10.408102035522461,2138400,0.0,0.0
2024-03-21 00:00:00-04:00,10.88422741882116,10.979451958175229,10.627119255477115,10.893749237060547,3509500,0.0,0.0
2024-03-22 00:00:00-04:00,10.903272063233029,10.912794789696747,10.589029355027762,10.617596626281738,2064400,0.0,0.0
2024-03-25 00:00:00-04:00,10.684254904950526,10.931839438400376,10.646164906870766,10.827092170715332,1395000,0.0,0.0
2024-03-26 00:00:00-04:00,10.81756844610726,10.988973875720516,10.769956634003226,10.798523902893066,1261800,0.0,0.0
2024-03-27 00:00:00-04:00,10.760434372337906,10.874704360961914,10.760434372337906,10.874704360961914,1330900,0.0,0.0
2024-03-28 00:00:00-04:00,10.884227549866646,10.960407545521972,10.836614825547771,10.950884819030762,1463400,0.0,0.0
2024-04-01 00:00:00-04:00,11.008020128960677,11.274650110342,11.008020128960677,11.198470115661621,2323800,0.0,0.0
2024-04-02 00:00:00-04:00,11.16037976395144,11.16037976395144,10.960407057230789,11.027064323425293,1251400,0.0,0.0
2024-04-03 00:00:00-04:00,11.065154884371498,11.331784870896652,11.065154884371498,11.312740325927734,1437200,0.0,0.0
2024-04-04 00:00:00-04:00,11.265126849606325,11.38891956212407,11.236559579990578,11.246082305908203,1165700,0.0,0.0
2024-04-05 00:00:00-04:00,11.303217158754899,11.350829881526943,11.084199905395508,11.084199905395508,947500,0.0,0.0
2024-04-08 00:00:00-04:00,11.074677247555856,11.103244518140512,10.874704537188954,10.960407257080078,796600,0.0,0.0
2024-04-09 00:00:00-04:00,11.11276761038213,11.179424879987415,10.769957627664285,10.827092170715332,1180400,0.0,0.0
2024-04-10 00:00:00-04:00,10.789002547315848,10.988975271213537,10.741389821028356,10.846138000488281,1940900,0.0,0.0
2024-04-11 00:00:00-04:00,11.112767669240814,11.188947665803823,10.979452221186953,11.008020401000977,1271400,0.0,0.0
2024-04-12 00:00:00-04:00,11.055632159193895,11.150857608461891,10.789002172635572,10.827092170715332,1999300,0.0,0.0
2024-04-15 00:00:00-04:00,10.84613715782315,11.008019869741194,10.693776263913055,10.750911712646484,812100,0.0,0.0
2024-04-16 00:00:00-04:00,10.665209236775343,10.750911957760884,10.493804702941432,10.712821960449219,1127100,0.0,0.0
2024-04-17 00:00:00-04:00,10.760433772032913,10.865181028726976,10.69377560128479,10.741388320922852,1007000,0.0,0.0
2024-04-18 00:00:00-04:00,10.741389214656946,10.76043466735168,10.493804686585593,10.53189468383789,1042000,0.0,0.0
2024-04-19 00:00:00-04:00,10.541416235030217,10.760434394786,10.512848964848905,10.722344398498535,1286000,0.0,0.0
2024-04-22 00:00:00-04:00,10.684254557211913,10.760434550892017,10.503326391118797,10.655686378479004,999100,0.0,0.0
2024-04-23 00:00:00-04:00,10.589029697007627,10.827092417465902,10.550939698059791,10.789002418518066,1209300,0.0,0.0
2024-04-24 00:00:00-04:00,10.760433772032913,10.827091034643946,10.69377560128479,10.741388320922852,1165600,0.0,0.0
2024-04-25 00:00:00-04:00,10.665209013654174,10.931838989257812,10.665209013654174,10.931838989257812,1020000,0.0,0.0
2024-04-26 00:00:00-04:00,10.950884530839474,11.027064524489992,10.86518181094835,10.960407257080078,1513000,0.0,0.0
2024-04-29 00:00:00-04:00,10.960407545521972,11.008020269840847,10.884227549866646,10.950884819030762,997100,0.0,0.0
2024-04-30 00:00:00-04:00,10.922317083256203,11.008019801758495,10.808047094632196,10.874704360961914,1179000,0.0,0.0
2024-05-01 00:00:00-04:00,10.903272545523496,10.950885271810987,10.76043527479824,10.846138000488281,1303600,0.0,0.0
2024-05-02 00:00:00-04:00,10.884227130579449,11.217514371698162,10.836614408094734,11.207992553710938,1467200,0.0,0.0
2024-05-03 00:00:00-04:00,11.217513765266935,11.246081942095625,10.979451073850438,11.074676513671875,1682500,0.0,0.0
2024-05-06 00:00:00-04:00,11.141334066204628,11.236559508500777,11.008019536754567,11.065154075622559,2200500,0.0,0.0
2024-05-07 00:00:00-04:00,11.008019912215097,11.1318117200304,10.931839010897535,11.084199905395508,1228700,0.0,0.0
2024-05-08 00:00:00-04:00,11.07467794538843,11.50319066370814,10.998497946937691,11.484146118164062,2265400,0.0,0.0
2024-05-09 00:00:00-04:00,11.465100418679606,11.684118590632806,11.465100418679606,11.522235870361328,2372000,0.0,0.0
2024-05-10 00:00:00-04:00,11.769820405949593,11.798388585859053,11.48414587195258,11.522235870361328,1624200,0.0,0.0
2024-05-13 00:00:00-04:00,11.703162548745798,11.75077527140281,11.541279836594247,11.569847106933594,1792800,0.0,0.0
2024-05-14 00:00:00-04:00,11.569846952866088,11.646026944848012,11.503189686916189,11.636505126953125,1901800,0.0,0.0
2024-05-15 00:00:00-04:00,11.388919785018318,11.85552246646837,11.312739792460643,11.693639755249023,3440100,0.0,0.0
2024-05-16 00:00:00-04:00,11.731729513852901,12.065017655643457,11.731729513852901,12.036450386047363,2876300,0.0,0.0
2024-05-17 00:00:00-04:00,12.055495578281846,12.065018304705212,11.817432866520711,11.8936128616333,1411900,0.0,0.0
2024-05-20 00:00:00-04:00,11.941225802002284,12.18881124467333,11.941225802002284,12.007883071899414,2143500,0.0,0.0
2024-05-21 00:00:00-04:00,12.074540183265619,12.179287442155879,12.055494731756237,12.103107452392578,1520500,0.0,0.0
2024-05-22 00:00:00-04:00,11.998360521053288,12.036450516974782,11.68411782766668,11.788865089416504,1898300,0.0,0.0
2024-05-23 00:00:00-04:00,11.94487941366248,11.993634209498241,11.740110015088595,11.827868461608887,1526100,0.29,0.0
2024-05-24 00:00:00-04:00,11.944879811652056,12.013135970144107,11.86687250768388,11.905876159667969,1215700,0.0,0.0
2024-05-28 00:00:00-04:00,11.983883111956366,12.003385402336303,11.74986120691946,11.886373519897461,1449300,0.0,0.0
2024-05-29 00:00:00-04:00,11.847370667206473,11.866872958900265,11.642601254023921,11.710858345031738,1611700,0.0,0.0
2024-05-30 00:00:00-04:00,11.701106754271402,11.905876159667969,11.67185424776344,11.905876159667969,1740600,0.0,0.0
2024-05-31 00:00:00-04:00,11.974132379164141,12.003385815741554,11.779114118250149,11.798616409301758,1529900,0.0,0.0
2024-06-03 00:00:00-04:00,11.857121636694501,11.886374143879646,11.632850865074337,11.701107025146484,1622700,0.0,0.0
2024-06-04 00:00:00-04:00,11.564593150130886,11.691355247643532,11.350073535805226,11.389077186584473,2178200,0.0,0.0
2024-06-05 00:00:00-04:00,11.408578560873424,11.593846599740203,11.408578560873424,11.554842948913574,1278600,0.0,0.0
2024-06-06 00:00:00-04:00,11.515839682283517,11.574344695515137,11.359824143851554,11.467084884643555,1209400,0.0,0.0
2024-06-07 00:00:00-04:00,11.418329902274134,11.428081047628455,11.242813005578007,11.2915678024292,1048000,0.0,0.0
2024-06-10 00:00:00-04:00,11.311070701915117,11.48658667813735,11.291568410156838,11.43783187866211,880000,0.0,0.0
2024-06-11 00:00:00-04:00,11.203809180756982,11.379326074737845,11.174556675066968,11.281816482543945,1578800,0.0,0.0
2024-06-12 00:00:00-04:00,11.320820491723667,11.574344695515137,11.291567985107857,11.467084884643555,1232800,0.0,0.0
2024-06-13 00:00:00-04:00,11.408578853513061,11.428081144386821,10.989289828851781,11.077047348022461,2013300,0.0,0.0
2024-06-14 00:00:00-04:00,10.98929016998087,11.077047691875714,10.862528065127732,10.930784225463867,1312100,0.0,0.0
2024-06-17 00:00:00-04:00,10.91128175999453,11.018542501578594,10.813773093914975,10.921032905578613,1113900,0.0,0.0
2024-06-18 00:00:00-04:00,10.960036564994946,11.125802320348535,10.940535203734749,11.086798667907715,1188900,0.0,0.0
2024-06-20 00:00:00-04:00,11.13555326488065,11.632850521962457,11.11605097405215,11.35007381439209,2017600,0.0,0.0
2024-06-21 00:00:00-04:00,11.467084488142964,11.564593150130886,11.31106988502598,11.389077186584473,1765100,0.0,0.0
2024-06-24 00:00:00-04:00,11.447582524573301,11.50608846737246,11.369575220788029,11.408578872680664,1238500,0.0,0.0
2024-06-25 00:00:00-04:00,11.398828182137917,11.486586634878762,11.27206700586831,11.379326820373535,1986300,0.0,0.0
2024-06-26 00:00:00-04:00,11.379326717783377,11.63285092787785,11.359824426274367,11.593847274780273,3220700,0.0,0.0
2024-06-27 00:00:00-04:00,11.593847031863081,11.61334839304305,11.408578986091038,11.525589942932129,1195800,0.0,0.0
2024-06-28 00:00:00-04:00,11.535340678311771,11.603596834895267,11.174556675066968,11.281816482543945,3516100,0.0,0.0
2024-07-01 00:00:00-04:00,11.252563963135799,11.252563963135799,10.979538407214276,11.116050720214844,1447400,0.0,0.0
2024-07-02 00:00:00-04:00,11.145304436160204,11.17455694255043,10.872277943450054,11.077047348022461,2166700,0.0,0.0
2024-07-03 00:00:00-04:00,11.135553010598004,11.28181646879015,11.086798214560492,11.116050720214844,799300,0.0,0.0
2024-07-05 00:00:00-04:00,11.047794594209764,11.067296884646755,10.579750782766641,10.67725944519043,3466000,0.0,0.0
2024-07-08 00:00:00-04:00,10.589500832483475,10.657757918025263,10.404233725830906,10.50174331665039,3527700,0.0,0.0
2024-07-09 00:00:00-04:00,10.530995821928085,10.569999472271803,10.482241026518343,10.50174331665039,2417600,0.0,0.0
2024-07-10 00:00:00-04:00,10.54074718893061,10.599252200717828,10.49199239249433,10.569999694824219,1807500,0.0,0.0
2024-07-11 00:00:00-04:00,10.569999694824219,10.599252200717828,10.462738956680326,10.569999694824219,1971700,0.0,0.0
2024-07-12 00:00:00-04:00,10.599252421022415,10.726014522423322,10.579751059994807,10.638256072998047,1993000,0.0,0.0
2024-07-15 00:00:00-04:00,10.706512021305533,10.901531207275863,10.687010660660738,10.73576545715332,1247100,0.0,0.0
2024-07-16 00:00:00-04:00,10.774769502575404,10.8527768078494,10.716263558659694,10.813773155212402,1049400,0.0,0.0
2024-07-17 00:00:00-04:00,10.804021903946317,10.901531499545714,10.677259801635271,10.862527847290039,1947400,0.0,0.0
2024-07-18 00:00:00-04:00,10.882028754459961,10.901531044734375,10.726014151946186,10.891779899597168,1937200,0.0,0.0
2024-07-19 00:00:00-04:00,10.921032626352325,10.979538568440532,10.81377281743108,10.960036277770996,1378400,0.0,0.0
2024-07-22 00:00:00-04:00,11.028293210812464,11.730358926520552,11.008790920415933,11.720608711242676,2945600,0.0,0.0
2024-07-23 00:00:00-04:00,11.584095961476894,11.779114224144095,11.47683614949004,11.749861717224121,2198100,0.0,0.0
2024-07-24 00:00:00-04:00,11.662103316504503,11.671854462159743,11.301319296544465,11.311070442199707,2334400,0.0,0.0
2024-07-25 00:00:00-04:00,11.350074307239888,11.350074307239888,11.047795295715332,11.047795295715332,1934100,0.0,0.0
2024-07-26 00:00:00-04:00,11.11605118164911,11.281816937105459,10.969787717385476,11.252564430236816,1545600,0.0,0.0
2024-07-29 00:00:00-04:00,11.398827727227403,11.486586176465936,11.213560613217487,11.408578872680664,1785900,0.0,0.0
2024-07-30 00:00:00-04:00,11.32082087523949,11.408579327980334,11.242813568341061,11.379326820373535,3026700,0.0,0.0
2024-07-31 00:00:00-04:00,11.467084710121972,11.525589722463183,11.311070103984868,11.4573335647583,2060300,0.0,0.0
2024-08-01 00:00:00-04:00,11.42808133128952,11.43783154696545,11.174557125306821,11.252564430236816,2923400,0.0,0.0
2024-08-02 00:00:00-04:00,10.940535091106883,10.999040104205616,10.823524134989,10.96978759765625,3500900,0.0,0.0
2024-08-05 00:00:00-04:00,10.462739070986768,10.755266922879942,10.257970597573992,10.687010765075684,3348200,0.0,0.0
2024-08-06 00:00:00-04:00,10.726014876975158,10.862528128362566,10.579751409711857,10.823524475097656,1484900,0.0,0.0
2024-08-07 00:00:00-04:00,10.969787292302575,10.969787292302575,10.628504649018339,10.67725944519043,1550500,0.0,0.0
2024-08-08 00:00:00-04:00,10.726014416666747,10.74551670742248,10.491992507120369,10.687010765075684,1707500,0.0,0.0
2024-08-09 00:00:00-04:00,10.677259899864069,10.677259899864069,10.540747580673532,10.6480073928833,1562300,0.0,0.0
2024-08-12 00:00:00-04:00,10.726014427130071,10.989289773066877,10.726014427130071,10.852776527404785,1974500,0.0,0.0
2024-08-13 00:00:00-04:00,10.540747574401351,10.618754879583934,10.306724728933172,10.4822416305542,4495300,0.0,0.0
2024-08-14 00:00:00-04:00,10.569999914520794,10.735765667897335,10.530996262545163,10.638256072998047,2725000,0.0,0.0
2024-08-15 00:00:00-04:00,10.852776434723191,11.194058151083302,10.823523928731273,11.067296981811523,3096100,0.0,0.0
2024-08-16 00:00:00-04:00,11.07704719719523,11.242812947683431,11.018542185211393,11.067296981811523,2394300,0.0,0.0
2024-08-19 00:00:00-04:00,10.891780189339237,11.086798447669311,10.882029043942632,11.018542289733887,2222200,0.0,0.0
2024-08-20 00:00:00-04:00,10.940535586715905,10.96003694865876,10.823524625297395,10.833274841308594,1577300,0.0,0.0
2024-08-21 00:00:00-04:00,10.950285297876862,10.989289879805229,10.774769328801288,10.804021835327148,2057800,0.0,0.0
2024-08-22 00:00:00-04:00,10.78452024119161,10.78452024119161,10.550497404281549,10.569999694824219,1905200,0.0,0.0
2024-08-23 00:00:00-04:00,10.609999656677246,10.960000038146973,10.520000457763672,10.670000076293945,1761400,0.27,0.0
2024-08-26 00:00:00-04:00,10.75,10.90999984741211,10.699999809265137,10.770000457763672,1753500,0.0,0.0
2024-08-27 00:00:00-04:00,10.729999542236328,10.779999732971191,10.600000381469727,10.760000228881836,1062300,0.0,0.0
2024-08-28 00:00:00-04:00,10.680000305175781,10.710000038146973,10.430000305175781,10.550000190734863,1448800,0.0,0.0
2024-08-29 00:00:00-04:00,10.600000381469727,10.670000076293945,10.479999542236328,10.640000343322754,1472500,0.0,0.0
2024-08-30 00:00:00-04:00,10.75,11.079999923706055,10.720000267028809,10.829999923706055,2265600,0.0,0.0
2024-09-03 00:00:00-04:00,10.630000114440918,10.680000305175781,10.420000076293945,10.430000305175781,1507400,0.0,0.0
2024-09-04 00:00:00-04:00,10.380000114440918,10.489999771118164,10.279999732971191,10.34000015258789,1302100,0.0,0.0
2024-09-05 00:00:00-04:00,10.350000381469727,10.479999542236328,10.329999923706055,10.430000305175781,2849200,0.0,0.0
2024-09-06 00:00:00-04:00,10.470000267028809,10.609999656677246,10.350000381469727,10.510000228881836,2471000,0.0,0.0
2024-09-09 00:00:00-04:00,10.300000190734863,10.420000076293945,10.289999961853027,10.3100004196167,2080700,0.0,0.0
2024-09-10 00:00:00-04:00,10.399999618530273,10.399999618530273,10.140000343322754,10.25,2575700,0.0,0.0
2024-09-11 00:00:00-04:00,10.289999961853027,10.65999984741211,10.289999961853027,10.630000114440918,2218200,0.0,0.0
2024-09-12 00:00:00-04:00,10.899999618530273,11.029999732971191,10.670000076293945,10.930000305175781,3583100,0.0,0.0
2024-09-13 00:00:00-04:00,11.0,11.199999809265137,10.899999618530273,10.949999809265137,2043500,0.0,0.0
2024-09-16 00:00:00-04:00,11.069999694824219,11.170000076293945,11.029999732971191,11.170000076293945,1352200,0.0,0.0
2024-09-17 00:00:00-04:00,11.199999809265137,11.25,11.069999694824219,11.1899995803833,1686300,0.0,0.0
2024-09-18 00:00:00-04:00,11.229999542236328,11.380000114440918,11.140000343322754,11.210000038146973,1821100,0.0,0.0
2024-09-19 00:00:00-04:00,11.34000015258789,11.369999885559082,11.210000038146973,11.3100004196167,1549100,0.0,0.0
2024-09-20 00:00:00-04:00,11.020000457763672,11.039999961853027,10.670000076293945,10.789999961853027,3795500,0.0,0.0
