Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,87.44221349505342,87.44221349505342,84.72400656286362,86.11244201660156,74500,0.0,0.0
2023-11-09 00:00:00-05:00,82.80757255552275,85.36933226159577,81.93735544714951,85.08577728271484,349600,0.0,0.0
2023-11-10 00:00:00-05:00,85.49644641350739,86.30799207687024,84.08845135255679,84.78266906738281,1864700,0.0,0.0
2023-11-13 00:00:00-05:00,84.3720125256429,89.82798632779568,83.25735217378126,88.9382095336914,1654100,0.0,0.0
2023-11-14 00:00:00-05:00,90.16042882980531,92.2724216546976,88.71332926591786,92.11597442626953,858300,0.0,0.0
2023-11-15 00:00:00-05:00,91.87152065000667,92.7417377434644,89.9550870812788,90.69819641113281,330600,0.0,0.0
2023-11-16 00:00:00-05:00,91.25553222556296,92.5461919526121,89.61287371297188,90.97197723388672,278200,0.0,0.0
2023-11-17 00:00:00-05:00,91.41197425345031,91.99863642396814,89.9453150972486,91.57820129394531,162000,0.0,0.0
2023-11-20 00:00:00-05:00,91.099082453169,91.43152905678436,89.39776001058992,91.16752624511719,159900,0.0,0.0
2023-11-21 00:00:00-05:00,90.903532849914,90.903532849914,88.81109978267229,89.21198272705078,189400,0.0,0.0
2023-11-22 00:00:00-05:00,89.65198516845703,89.80842492819124,88.21465804306723,89.65198516845703,210000,0.0,0.0
2023-11-24 00:00:00-05:00,89.9550951414858,90.6297607421875,88.83065496025438,90.6297607421875,53100,0.0,0.0
2023-11-27 00:00:00-05:00,90.41465445698033,91.05998064334497,88.78177562713583,90.531982421875,142800,0.0,0.0
2023-11-28 00:00:00-05:00,90.40487468055053,92.42886413385337,89.14354683866405,90.23865509033203,352000,0.0,0.0
2023-11-29 00:00:00-05:00,90.72753283846939,90.90353222889549,89.9355393114589,90.37553405761719,175600,0.0,0.0
2023-11-30 00:00:00-05:00,90.45376050731811,94.13996054613281,89.41731630456464,93.4750747680664,318600,0.0,0.0
2023-12-01 00:00:00-05:00,93.1035169773415,97.0928313532648,92.58529864386486,96.91683197021484,237500,0.0,0.0
2023-12-04 00:00:00-05:00,96.11506459762853,99.72304098329232,96.11506459762853,98.51060485839844,208400,0.0,0.0
2023-12-05 00:00:00-05:00,98.7061575171493,99.8501573202015,96.03684204959387,96.83861541748047,158300,0.0,0.0
2023-12-06 00:00:00-05:00,97.28838389624934,98.83326655651493,96.3595028128237,98.31504821777344,167500,0.0,0.0
2023-12-07 00:00:00-05:00,98.33460941695714,99.2341585954604,97.65017144631646,98.25638580322266,226600,0.0,0.0
2023-12-08 00:00:00-05:00,98.19771371121942,100.14347931829478,97.05372142915606,98.031494140625,141200,0.0,0.0
2023-12-11 00:00:00-05:00,97.7186119560994,98.9799397108324,96.8483947970673,98.7354965209961,154500,0.0,0.0
2023-12-12 00:00:00-05:00,98.7746041877205,100.51504602411573,97.52305620724952,100.08482360839844,163700,0.0,0.0
2023-12-13 00:00:00-05:00,99.73282042404958,105.26701776554583,98.76482749103468,104.50434875488281,209400,0.0,0.0
2023-12-14 00:00:00-05:00,105.59570616131454,106.16596409478689,103.35401083797903,103.80628204345703,178900,0.59,0.0
2023-12-15 00:00:00-05:00,104.01276058020731,104.84847933450521,99.73584077779321,100.2962646484375,532200,0.0,0.0
2023-12-18 00:00:00-05:00,100.92550243543774,101.18113658880628,99.43103392475334,100.6600341796875,200000,0.0,0.0
2023-12-19 00:00:00-05:00,101.21063926999265,103.09838200816463,100.17827597503022,102.665771484375,300700,0.0,0.0
2023-12-20 00:00:00-05:00,102.52811581664858,103.83577388499334,100.4732309960116,100.64037322998047,148600,0.0,0.0
2023-12-21 00:00:00-05:00,101.0434847714789,102.84274300041676,100.4928950407002,102.35114288330078,191700,0.0,0.0
2023-12-22 00:00:00-05:00,103.24585561324044,105.69402202301264,101.58424486662707,104.63216400146484,242100,0.0,0.0
2023-12-26 00:00:00-05:00,105.00578798766993,105.77268296996498,104.64200120066376,104.82881164550781,90400,0.0,0.0
2023-12-27 00:00:00-05:00,104.8681402600869,105.13360102197227,102.66576634132485,104.31754302978516,128400,0.0,0.0
2023-12-28 00:00:00-05:00,103.90460215185286,105.48755514579439,102.49862550199245,104.40603637695312,219100,0.0,0.0
2023-12-29 00:00:00-05:00,104.2880487366705,104.75015404780471,102.51828531131024,103.85543823242188,158000,0.0,0.0
2024-01-02 00:00:00-05:00,103.25568018734049,105.67435924490215,103.25568018734049,104.00291442871094,137200,0.0,0.0
2024-01-03 00:00:00-05:00,103.55064361650429,105.61536251338065,102.93123019780802,104.0225830078125,147500,0.0,0.0
2024-01-04 00:00:00-05:00,104.66166887323088,105.20243203840346,103.0590550856095,103.2950210571289,152600,0.0,0.0
2024-01-05 00:00:00-05:00,102.31182009802414,104.3175495960641,101.1614775554083,101.24996948242188,104000,0.0,0.0
2024-01-08 00:00:00-05:00,101.03365880052148,104.04224913565525,101.03365880052148,103.38350677490234,163100,0.0,0.0
2024-01-09 00:00:00-05:00,102.29214617157531,102.29214617157531,100.44373255992097,101.39743041992188,189200,0.0,0.0
2024-01-10 00:00:00-05:00,103.15736629132178,104.3863665783454,101.88903709496671,103.80628204345703,156600,0.0,0.0
2024-01-11 00:00:00-05:00,103.21636350348454,103.21636350348454,99.36221289880666,100.8370132446289,107000,0.0,0.0
2024-01-12 00:00:00-05:00,102.31180938099237,102.76408056828986,101.2106299688671,101.55474853515625,77100,0.0,0.0
2024-01-16 00:00:00-05:00,100.58138942174254,101.65307410267243,98.90994448194607,99.0279312133789,151900,0.0,0.0
2024-01-17 00:00:00-05:00,98.3200242704071,99.4802008568468,97.65144780531944,99.42121124267578,122400,0.0,0.0
2024-01-18 00:00:00-05:00,99.62767785492291,100.551880940131,98.58548054430291,98.6346435546875,126800,0.0,0.0
2024-01-19 00:00:00-05:00,99.1459106889119,99.1459106889119,97.55313106735221,99.04759216308594,115300,0.0,0.0
2024-01-22 00:00:00-05:00,100.06029117568613,101.48593611063949,99.96197264598455,100.2962646484375,212200,0.0,0.0
2024-01-23 00:00:00-05:00,101.16146984669098,102.25282268894968,100.56171711351378,102.24298858642578,148200,0.0,0.0
2024-01-24 00:00:00-05:00,103.39333597124353,103.39333597124353,101.85953856822317,102.07584381103516,274800,0.0,0.0
2024-01-25 00:00:00-05:00,103.34418132439701,103.50148946748573,100.16844114116955,101.12214660644531,184000,0.0,0.0
2024-01-26 00:00:00-05:00,102.04635746756485,102.44946567977841,99.82432274517444,100.13894653320312,118100,0.0,0.0
2024-01-29 00:00:00-05:00,99.93247112384779,101.41710557664146,99.43103690446563,101.34828186035156,116800,0.0,0.0
2024-01-30 00:00:00-05:00,100.69936961219456,101.42694321113431,100.2765931970571,100.58139038085938,104500,0.0,0.0
2024-01-31 00:00:00-05:00,101.30895629681348,101.7612275189733,98.67397928419598,99.57852172851562,810700,0.0,0.0
2024-02-01 00:00:00-05:00,99.93247781573363,102.64611274200774,99.23440650341246,102.29216003417969,110800,0.0,0.0
2024-02-02 00:00:00-05:00,100.86650885753554,101.33844827250857,98.61498691266048,100.88617706298828,96800,0.0,0.0
2024-02-05 00:00:00-05:00,99.64734113853851,99.69650415019608,98.29052753072479,98.30036163330078,87100,0.0,0.0
2024-02-06 00:00:00-05:00,98.49700346078734,99.46054302702234,97.73994255256343,99.11641693115234,141900,0.0,0.0
2024-02-07 00:00:00-05:00,99.16558120444702,99.20491011593795,97.78909930715616,98.20204162597656,71100,0.0,0.0
2024-02-08 00:00:00-05:00,97.81858625419697,100.17826824545453,97.81858625419697,100.1684341430664,109300,0.0,0.0
2024-02-09 00:00:00-05:00,99.92263450804842,101.90870313027327,99.92263450804842,101.68256378173828,119500,0.0,0.0
2024-02-12 00:00:00-05:00,101.94803636011511,103.96359237261747,101.51542584956591,103.45233154296875,113000,0.0,0.0
2024-02-13 00:00:00-05:00,101.64323523089314,101.64323523089314,97.96606853782093,98.72313690185547,168200,0.0,0.0
2024-02-14 00:00:00-05:00,99.65716989087029,100.7386885782724,98.0742170161263,100.43389892578125,99300,0.0,0.0
2024-02-15 00:00:00-05:00,101.02382341142267,104.3667056863517,101.02382341142267,103.79644775390625,104900,0.0,0.0
2024-02-16 00:00:00-05:00,103.66863344577806,104.1995624639493,103.15736513144026,103.23602294921875,104100,0.0,0.0
2024-02-20 00:00:00-05:00,102.41997277904548,105.59571302775737,102.36098316182368,103.25569152832031,168700,0.0,0.0
2024-02-21 00:00:00-05:00,103.540812976067,104.68132883414773,103.30484702313466,103.75711822509766,128100,0.0,0.0
2024-02-22 00:00:00-05:00,101.71206340863345,105.05494577684334,97.58262533693001,101.9971923828125,253100,0.0,0.0
2024-02-23 00:00:00-05:00,101.42694396649675,101.712065445162,97.56296658581556,98.14305114746094,237100,0.0,0.0
2024-02-26 00:00:00-05:00,98.14305070532815,99.20490879780561,96.59942658062809,99.1065902709961,146100,0.0,0.0
2024-02-27 00:00:00-05:00,99.30322556226352,99.93247312414441,98.41834383423644,99.49003601074219,102300,0.0,0.0
2024-02-28 00:00:00-05:00,98.93944420488563,100.02097054369432,98.83129157100475,98.85095977783203,71600,0.0,0.0
2024-02-29 00:00:00-05:00,99.97179938951658,101.04348403644671,99.08691768490033,100.31591796875,200600,0.0,0.0
2024-03-01 00:00:00-05:00,99.82431102603917,101.3581008749629,97.69076847952923,100.85667419433594,159700,0.0,0.0
2024-03-04 00:00:00-05:00,100.61087995340034,101.96769355171226,100.33558509297958,101.73172760009766,112700,0.0,0.0
2024-03-05 00:00:00-05:00,102.02669427334544,104.03242383351653,101.0336673474494,101.4564437866211,167700,0.0,0.0
2024-03-06 00:00:00-05:00,102.45928664136567,103.50147639905934,100.84683899687958,101.27944946289062,181200,0.0,0.0
2024-03-07 00:00:00-05:00,102.39047103730961,103.54081350257957,102.05618656072411,102.79358673095703,122400,0.0,0.0
2024-03-08 00:00:00-05:00,103.55064715320209,104.49451846683361,103.22618927942246,103.26551818847656,69100,0.0,0.0
2024-03-11 00:00:00-04:00,102.91157153383297,104.19956900179649,102.91157153383297,103.65880584716797,102900,0.0,0.0
2024-03-12 00:00:00-04:00,103.32451157065523,103.3343456735831,101.76122676014425,102.5182876586914,76400,0.0,0.0
2024-03-13 00:00:00-04:00,102.38063496189935,103.875103478792,102.1151742062686,102.17416381835938,102900,0.0,0.0
2024-03-14 00:00:00-04:00,101.7193182609935,101.7193182609935,99.10884940754147,100.79972076416016,116300,0.59,0.0
2024-03-15 00:00:00-04:00,100.36464594492244,102.21373130035829,100.36464594492244,101.85775756835938,487600,0.0,0.0
2024-03-18 00:00:00-04:00,101.35345445713504,101.74898164187604,100.87882032663514,101.38311767578125,95800,0.0,0.0
2024-03-19 00:00:00-04:00,101.63032554072582,103.07399341391523,101.63032554072582,102.82678985595703,86000,0.0,0.0
2024-03-20 00:00:00-04:00,102.38182235203433,104.36934099042654,102.38182235203433,103.86504364013672,143500,0.0,0.0
2024-03-21 00:00:00-04:00,104.10235946246975,105.19994384584935,102.99489236864801,104.49788665771484,158300,0.0,0.0
2024-03-22 00:00:00-04:00,105.19994460890867,105.19994460890867,103.46951971820694,103.67716979980469,78100,0.0,0.0
2024-03-25 00:00:00-04:00,104.01336970692711,104.82419706159733,102.85645134170738,103.88481903076172,136300,0.0,0.0
2024-03-26 00:00:00-04:00,104.02325102308279,104.18146491653381,102.09506634698398,102.34226989746094,117700,0.0,0.0
2024-03-27 00:00:00-04:00,102.78723155929107,105.30871074979491,102.65868843104262,105.29882049560547,187200,0.0,0.0
2024-03-28 00:00:00-04:00,105.38782214167868,107.00947687070281,105.38782214167868,106.09976959228516,128000,0.0,0.0
2024-04-01 00:00:00-04:00,106.54472834749185,106.54472834749185,104.19135330495642,105.32848358154297,57800,0.0,0.0
2024-04-02 00:00:00-04:00,104.34956291893619,105.23949722139223,103.34097573885519,103.88481903076172,103900,0.0,0.0
2024-04-03 00:00:00-04:00,103.30142409386096,103.92437434458232,102.93556011191444,103.43985748291016,84400,0.0,0.0
2024-04-04 00:00:00-04:00,104.52754333765358,104.52754333765358,102.01595448064012,102.94544219970703,90300,0.0,0.0
2024-04-05 00:00:00-04:00,102.431263238988,102.80701747742337,101.42267603614624,102.0654067993164,81900,0.0,0.0
2024-04-08 00:00:00-04:00,102.4708151001888,103.13332636234627,102.15439485094124,103.0937728881836,53300,0.0,0.0
2024-04-09 00:00:00-04:00,103.55851692120815,104.43856097638358,103.51896344699138,103.67716979980469,67100,0.0,0.0
2024-04-10 00:00:00-04:00,101.26446363831124,101.40289701977284,99.05940470093846,99.78124237060547,100600,0.0,0.0
2024-04-11 00:00:00-04:00,100.4734125744623,100.4734125744623,99.12862464409541,99.59336853027344,70300,0.0,0.0
2024-04-12 00:00:00-04:00,99.87023248797507,101.35345376254897,99.87023248797507,100.91837310791016,114500,0.0,0.0
2024-04-15 00:00:00-04:00,100.60195143171238,100.60195143171238,98.29802015165228,99.37582397460938,78700,0.0,0.0
2024-04-16 00:00:00-04:00,98.61444374320007,98.72320636495506,97.22021209640926,98.54522705078125,87500,0.0,0.0
2024-04-17 00:00:00-04:00,99.34615723638294,100.28552764593266,99.2077238611662,99.6230239868164,70900,0.0,0.0
2024-04-18 00:00:00-04:00,99.80102160385589,101.41278610014758,99.80102160385589,101.36334991455078,101300,0.0,0.0
2024-04-19 00:00:00-04:00,101.14580298462222,103.84526146086719,101.0073696034842,103.63761138916016,86100,0.0,0.0
2024-04-22 00:00:00-04:00,103.62773019417105,104.59676387630466,103.62773019417105,104.53743743896484,54500,0.0,0.0
2024-04-23 00:00:00-04:00,104.12214252168421,105.0615130323519,103.83538548670943,104.48799896240234,73100,0.0,0.0
2024-04-24 00:00:00-04:00,103.60795259203873,105.96133525991465,103.48929971403072,105.69435119628906,148700,0.0,0.0
2024-04-25 00:00:00-04:00,104.97251627680018,104.9823989868164,103.5683944169911,104.9823989868164,70900,0.0,0.0
2024-04-26 00:00:00-04:00,105.30871105175122,105.30871105175122,103.95403289794922,103.95403289794922,72200,0.0,0.0
2024-04-29 00:00:00-04:00,104.54733034996998,105.3581577051177,103.72661274032976,105.14061737060547,81600,0.0,0.0
2024-04-30 00:00:00-04:00,104.08258324157904,105.64490392064067,103.45962547673815,104.68576049804688,97100,0.0,0.0
2024-05-01 00:00:00-04:00,104.93296405888337,107.15779597578693,104.57699034865453,105.9415512084961,58800,0.0,0.0
2024-05-02 00:00:00-04:00,106.62383231214017,108.00817364013098,106.13930794370873,107.99828338623047,82500,0.0,0.0
2024-05-03 00:00:00-04:00,109.29362681155375,109.70892694405356,107.88951252888113,108.81900024414062,79300,0.0,0.0
2024-05-06 00:00:00-04:00,109.69904856222394,110.569202332847,108.19604676999352,108.36414337158203,75500,0.0,0.0
2024-05-07 00:00:00-04:00,108.59157907094844,109.75838017092403,108.552025596231,109.62983703613281,106600,0.0,0.0
2024-05-08 00:00:00-04:00,109.18486234161246,110.4208800937428,108.73000871411493,109.29363250732422,64300,0.0,0.0
2024-05-09 00:00:00-04:00,108.50258229166299,111.74589156514918,108.50258229166299,110.15390014648438,112800,0.0,0.0
2024-05-10 00:00:00-04:00,110.36154880397774,111.01416222550418,109.12553110618572,110.50987243652344,79000,0.0,0.0
2024-05-13 00:00:00-04:00,111.2119377584421,111.97332139686556,108.96732522958713,109.13542938232422,71500,0.0,0.0
2024-05-14 00:00:00-04:00,110.94494696386141,110.94494696386141,109.2837388548899,109.51116943359375,68700,0.0,0.0
2024-05-15 00:00:00-04:00,110.66808232789003,111.88432710090396,110.19345574138721,111.51846313476562,89300,0.0,0.0
2024-05-16 00:00:00-04:00,111.02405896199387,112.90280748114645,109.09587425847508,112.67537689208984,69400,0.0,0.0
2024-05-17 00:00:00-04:00,112.96213350469544,113.01157723293365,111.65689904617678,112.15130615234375,66100,0.0,0.0
2024-05-20 00:00:00-04:00,111.88433377015991,112.25019021405282,110.97462647175858,111.1427230834961,79900,0.0,0.0
2024-05-21 00:00:00-04:00,111.02406068496916,111.92388525661143,110.12424365738077,111.00428771972656,98900,0.0,0.0
2024-05-22 00:00:00-04:00,110.81641142428995,111.3404817637284,108.69045930237118,108.92778015136719,85000,0.0,0.0
2024-05-23 00:00:00-04:00,108.74979028419635,108.74979028419635,106.1887575538792,106.51506805419922,87100,0.0,0.0
2024-05-24 00:00:00-04:00,107.26656385795283,108.3245947119454,106.21841571388441,107.14790344238281,108700,0.0,0.0
2024-05-28 00:00:00-04:00,107.98839223607438,108.47290905643122,106.29752094768138,106.95014190673828,96400,0.0,0.0
2024-05-29 00:00:00-04:00,106.22830934113452,107.18746031796985,105.34826531052457,105.67457580566406,80200,0.0,0.0
2024-05-30 00:00:00-04:00,106.0503185488359,108.12682677384859,105.92177542402985,107.29622650146484,125500,0.0,0.0
2024-05-31 00:00:00-04:00,107.86973689566554,110.87573295331337,107.78074723927425,110.757080078125,127900,0.0,0.0
2024-06-03 00:00:00-04:00,110.65820276198073,112.04253663199344,109.88692133490451,110.10446166992188,77500,0.0,0.0
2024-06-04 00:00:00-04:00,109.6990479317101,110.97461913371296,109.18486033161956,110.44065856933594,48200,0.0,0.0
2024-06-05 00:00:00-04:00,110.94494925988577,110.94494925988577,108.94754791259766,108.94754791259766,49900,0.0,0.0
2024-06-06 00:00:00-04:00,108.29492169769186,109.6891532614422,107.95872850998235,108.35425567626953,54400,0.0,0.0
2024-06-07 00:00:00-04:00,107.13801420764376,107.66208451263694,106.31729663293012,106.88092041015625,66500,0.0,0.0
2024-06-10 00:00:00-04:00,106.12942947814035,106.12942947814035,104.43855810809332,105.64490509033203,81700,0.0,0.0
2024-06-11 00:00:00-04:00,105.32848905380233,105.75367947686067,104.01337185397183,105.2493896484375,72500,0.0,0.0
2024-06-12 00:00:00-04:00,107.75108553221743,107.97850857555495,105.51636330815548,105.96133422851562,68600,0.0,0.0
2024-06-13 00:00:00-04:00,105.34826320209287,105.72400987306285,104.60665257019306,105.56580352783203,52000,0.0,0.0
2024-06-14 00:00:00-04:00,104.47154259856534,105.37679387822423,104.4317581724614,104.91919708251953,53200,0.64,0.0
2024-06-17 00:00:00-04:00,104.10347683384664,105.57574342428671,103.8149904205528,104.17311096191406,78400,0.0,0.0
2024-06-18 00:00:00-04:00,103.9940528229027,104.89929650633492,102.98932530629145,102.99927520751953,58200,0.0,0.0
2024-06-20 00:00:00-04:00,102.36262154800085,103.76525408581159,102.10397723431794,103.0987548828125,99300,0.0,0.0
2024-06-21 00:00:00-04:00,103.3673438656764,105.55585154576335,102.74062912153592,104.49143981933594,359300,0.0,0.0
2024-06-24 00:00:00-04:00,105.14799455313961,106.69985284779767,104.78987399203015,106.37157440185547,89900,0.0,0.0
2024-06-25 00:00:00-04:00,106.14276951416753,106.60037390031066,104.26264041074606,104.66055297851562,83800,0.0,0.0
2024-06-26 00:00:00-04:00,103.95425824834057,104.96892805164933,103.19822515418753,104.69039154052734,121400,0.0,0.0
2024-06-27 00:00:00-04:00,105.15794126202697,106.79932585235296,104.5710261094203,106.71974182128906,90800,0.0,0.0
2024-06-28 00:00:00-04:00,107.47577284385513,107.47577284385513,105.07835518422142,105.64537811279297,735200,0.0,0.0
2024-07-01 00:00:00-04:00,106.27209122789546,106.27209122789546,104.01394185977895,105.46631622314453,187100,0.0,0.0
2024-07-02 00:00:00-04:00,105.90402224561258,107.93336945768284,105.48621747565566,107.31660461425781,215500,0.0,0.0
2024-07-03 00:00:00-04:00,107.42603444625405,108.16217535903881,105.93386799698105,106.45115661621094,68800,0.0,0.0
2024-07-05 00:00:00-04:00,106.1427661876902,107.27681203708474,105.73491132093288,105.8443374633789,119000,0.0,0.0
2024-07-08 00:00:00-04:00,106.60037024542615,106.81921494012272,105.9935553080317,106.2322998046875,95100,0.0,0.0
2024-07-09 00:00:00-04:00,105.93386498568827,107.2370288085708,105.23752369830892,106.54067993164062,87800,0.0,0.0
2024-07-10 00:00:00-04:00,107.19723874131863,107.48572516263184,106.44120562303402,107.03807067871094,103600,0.0,0.0
2024-07-11 00:00:00-04:00,109.16689495276664,110.61926938131019,107.86373868658086,108.25170135498047,146600,0.0,0.0
2024-07-12 00:00:00-04:00,109.23652623382725,111.30566547101897,108.82867136287597,111.03707885742188,227900,0.0,0.0
2024-07-15 00:00:00-04:00,111.15644849458432,113.22558775377915,109.79360802033315,113.14600372314453,164500,0.0,0.0
2024-07-16 00:00:00-04:00,114.1308387580882,116.31934646855137,112.02190748852213,115.65284729003906,120100,0.0,0.0
2024-07-17 00:00:00-04:00,115.65285098124946,118.90577053673509,114.86697573198296,118.18952941894531,106900,0.0,0.0
2024-07-18 00:00:00-04:00,116.9858443430221,118.67697081821163,115.70258032716885,115.7921142578125,81600,0.0,0.0
2024-07-19 00:00:00-04:00,115.6428952613507,116.19002597367631,114.13083665841107,116.12039184570312,114900,0.0,0.0
2024-07-22 00:00:00-04:00,115.85180074492243,117.80156396988909,115.32456982051191,117.31412506103516,82300,0.0,0.0
2024-07-23 00:00:00-04:00,117.39370845202863,119.71153452654096,117.39370845202863,118.79634094238281,91200,0.0,0.0
2024-07-24 00:00:00-04:00,118.66702009310359,120.20892080999646,117.18480360319153,117.53297424316406,163900,0.0,0.0
2024-07-25 00:00:00-04:00,117.71203653268002,119.75132608152649,116.96595332442014,117.19474792480469,196600,0.0,0.0
2024-07-26 00:00:00-04:00,118.31885483129295,119.01519614289009,116.78689635622817,118.83613586425781,114100,0.0,0.0
2024-07-29 00:00:00-04:00,118.76649783896639,118.83613196784293,116.11044345096727,117.13506317138672,99500,0.0,0.0
2024-07-30 00:00:00-04:00,117.79162294817263,119.07487941355905,116.88637166083613,117.88114929199219,76900,0.0,0.0
2024-07-31 00:00:00-04:00,117.70209116538055,119.17436542579442,116.19003247779841,117.41360473632812,231900,0.0,0.0
2024-08-01 00:00:00-04:00,117.81151471940423,118.52775582547766,115.81200956320775,117.692138671875,132000,0.0,0.0
2024-08-02 00:00:00-04:00,115.61305749885716,119.05498719166008,115.61305749885716,118.58744049072266,138000,0.0,0.0
2024-08-05 00:00:00-04:00,116.33923961698429,116.33923961698429,113.14600436770044,114.48895263671875,96300,0.0,0.0
2024-08-06 00:00:00-04:00,114.12088644865278,115.44394246611472,113.24547731130018,113.55386352539062,108800,0.0,0.0
2024-08-07 00:00:00-04:00,113.92193154559706,115.11566926263542,113.35490859660794,114.40937805175781,101100,0.0,0.0
2024-08-08 00:00:00-04:00,115.22509581272138,115.56331656719017,113.79261358308626,114.59838104248047,84800,0.0,0.0
2024-08-09 00:00:00-04:00,112.31039813187914,113.93188296811522,110.4203190801643,113.30517578125,113800,0.0,0.0
2024-08-12 00:00:00-04:00,113.93187854077334,113.93187854077334,112.51929615505134,112.95700073242188,115700,0.0,0.0
2024-08-13 00:00:00-04:00,113.81251029126558,113.81251029126558,112.3899780017816,113.40464782714844,88800,0.0,0.0
2024-08-14 00:00:00-04:00,113.28526952038588,113.55386372055368,112.7679885116027,113.29521942138672,87400,0.0,0.0
2024-08-15 00:00:00-04:00,114.48895587620798,115.03608661848041,113.0365814207362,114.14078521728516,65700,0.0,0.0
2024-08-16 00:00:00-04:00,114.29000059414759,114.56853711449057,113.5638171789035,113.97167205810547,50900,0.0,0.0
2024-08-19 00:00:00-04:00,113.99156418663433,115.04603362800194,113.92193005660023,114.80728912353516,44500,0.0,0.0
2024-08-20 00:00:00-04:00,114.5188060199213,114.74760062971154,113.82245710985478,114.32979583740234,52700,0.0,0.0
2024-08-21 00:00:00-04:00,114.70780367455461,115.63294715458262,113.91198614101975,114.62822723388672,57900,0.0,0.0
2024-08-22 00:00:00-04:00,114.47901129803509,114.7774400328252,113.41459953922661,114.03135681152344,47700,0.0,0.0
2024-08-23 00:00:00-04:00,114.02141554757185,116.85653029666302,112.3302890100158,116.26960754394531,79400,0.0,0.0
2024-08-26 00:00:00-04:00,117.34396608436684,118.35864349774874,116.53819864810245,117.19474792480469,64500,0.0,0.0
2024-08-27 00:00:00-04:00,116.8863685114808,117.75182775950623,115.83190667952285,115.98111724853516,58100,0.0,0.0
2024-08-28 00:00:00-04:00,115.78216669815902,117.35391716079234,115.60310642280142,115.772216796875,75600,0.0,0.0
2024-08-29 00:00:00-04:00,116.45861248533903,117.53297410705359,115.22509039534309,116.95600128173828,77700,0.0,0.0
2024-08-30 00:00:00-04:00,116.97589980954524,118.22932176921594,116.41882675615878,117.80156707763672,81900,0.0,0.0
2024-09-03 00:00:00-04:00,116.97589660297079,117.88114787945996,116.76699421367736,117.44344329833984,80700,0.0,0.0
2024-09-04 00:00:00-04:00,117.41359823473734,119.18430113817026,117.41359823473734,118.945556640625,55700,0.0,0.0
2024-09-05 00:00:00-04:00,119.37331326453445,120.7262114220299,119.2240951050436,120.14923858642578,88700,0.0,0.0
2024-09-06 00:00:00-04:00,120.19898134741356,120.19898134741356,117.69213750109422,117.70208740234375,57300,0.0,0.0
2024-09-09 00:00:00-04:00,117.3340177987186,117.72198046519141,116.42877410679905,117.37380981445312,59700,0.0,0.0
2024-09-10 00:00:00-04:00,117.62250571258754,119.9602316423981,117.21465082784961,119.80107116699219,72000,0.0,0.0
2024-09-11 00:00:00-04:00,118.83613663637223,119.9005484136157,117.4732885296189,118.6371841430664,155200,0.0,0.0
2024-09-12 00:00:00-04:00,119.0450367529215,120.238774458564,118.41832958040612,119.94033813476562,108100,0.0,0.0
2024-09-13 00:00:00-04:00,120.78590006381168,122.78540525913358,119.79112241692235,121.91000366210938,81300,0.0,0.0
2024-09-16 00:00:00-04:00,122.7699966430664,123.73999786376953,122.0999984741211,123.36000061035156,108400,0.64,0.0
2024-09-17 00:00:00-04:00,123.98999786376953,125.33999633789062,123.08999633789062,123.76000213623047,114800,0.0,0.0
2024-09-18 00:00:00-04:00,123.76000213623047,124.48999786376953,122.5999984741211,122.66999816894531,210400,0.0,0.0
2024-09-19 00:00:00-04:00,123.81999969482422,123.9800033569336,121.97000122070312,122.72000122070312,143900,0.0,0.0
2024-09-20 00:00:00-04:00,122.62999725341797,124.12999725341797,121.19999694824219,122.2300033569336,443500,0.0,0.0
2024-09-23 00:00:00-04:00,122.62999725341797,124.44000244140625,122.47000122070312,124.05000305175781,99900,0.0,0.0
2024-09-24 00:00:00-04:00,123.70999908447266,124.05999755859375,122.58000183105469,122.69999694824219,68300,0.0,0.0
2024-09-25 00:00:00-04:00,123.20999908447266,123.73999786376953,121.51000213623047,122.5199966430664,100800,0.0,0.0
2024-09-26 00:00:00-04:00,123.16000366210938,124.04000091552734,122.08000183105469,122.18000030517578,74300,0.0,0.0
2024-09-27 00:00:00-04:00,123.2300033569336,123.94000244140625,122.45999908447266,123.30000305175781,58400,0.0,0.0
2024-09-30 00:00:00-04:00,123.2300033569336,124.3499984741211,122.47000122070312,124.16999816894531,80900,0.0,0.0
2024-10-01 00:00:00-04:00,124.19000244140625,124.2699966430664,122.8499984741211,123.30000305175781,66900,0.0,0.0
2024-10-02 00:00:00-04:00,122.33999633789062,123.25,121.05000305175781,122.16999816894531,51700,0.0,0.0
2024-10-03 00:00:00-04:00,121.5999984741211,122.33999633789062,120.66999816894531,120.97000122070312,66900,0.0,0.0
2024-10-04 00:00:00-04:00,121.51000213623047,122.58999633789062,120.56999969482422,122.58999633789062,71700,0.0,0.0
2024-10-07 00:00:00-04:00,121.9000015258789,121.9000015258789,118.20999908447266,118.61000061035156,102500,0.0,0.0
2024-10-08 00:00:00-04:00,119.41000366210938,119.41000366210938,117.37000274658203,117.55999755859375,81200,0.0,0.0
2024-10-09 00:00:00-04:00,117.19999694824219,119.04000091552734,116.29000091552734,116.7699966430664,110500,0.0,0.0
2024-10-10 00:00:00-04:00,116.01000213623047,116.86000061035156,115.7300033569336,116.23999786376953,77000,0.0,0.0
2024-10-11 00:00:00-04:00,115.87999725341797,118.20999908447266,115.87999725341797,117.5999984741211,64200,0.0,0.0
