Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,42.34878954753872,42.67418152286246,41.72671547239692,42.06167984008789,13600,0.0,0.0
2023-11-08 00:00:00-05:00,41.9276978939684,41.9276978939684,41.286482649093934,41.63101577758789,8200,0.0,0.0
2023-11-09 00:00:00-05:00,41.43960672984302,41.43960672984302,40.02319564274702,41.01851272583008,6900,0.0,0.0
2023-11-10 00:00:00-05:00,41.53531051971845,42.32964748119527,41.152495151017725,42.11909866333008,16400,0.0,0.0
2023-11-13 00:00:00-05:00,41.91812317062391,42.597616996933674,41.40132350661451,42.501914978027344,14800,0.0,0.0
2023-11-14 00:00:00-05:00,42.856017288639734,46.119505819204775,42.856017288639734,46.100364685058594,22400,0.0,0.0
2023-11-15 00:00:00-05:00,45.52614496749029,46.952128420314736,45.52614496749029,46.12907791137695,14900,0.0,0.0
2023-11-16 00:00:00-05:00,46.01423684913576,46.01423684913576,45.191186302794925,45.621849060058594,12500,0.0,0.0
2023-11-17 00:00:00-05:00,46.07165501858088,46.07165501858088,44.98063592287708,45.55485534667969,18400,0.0,0.0
2023-11-20 00:00:00-05:00,45.89938527131949,47.851737017838786,45.69840885203604,47.46892166137695,20600,0.0,0.0
2023-11-21 00:00:00-05:00,46.88513486242107,47.947440387590746,46.88513486242107,47.20095443725586,19300,0.0,0.0
2023-11-22 00:00:00-05:00,47.66990603540818,47.909164742099215,46.83728310754874,46.99998092651367,15000,0.0,0.0
2023-11-24 00:00:00-05:00,46.72243707425317,47.64118957519531,46.72243707425317,47.64118957519531,2800,0.0,0.0
2023-11-27 00:00:00-05:00,47.72732432657456,47.72732432657456,46.904273816640455,47.19138717651367,11100,0.0,0.0
2023-11-28 00:00:00-05:00,46.27263213767597,46.27263213767597,45.755836108912995,45.861106872558594,10900,0.0,0.0
2023-11-29 00:00:00-05:00,46.28220645882313,47.67947647959299,46.186500782250924,47.325374603271484,11900,0.0,0.0
2023-11-30 00:00:00-05:00,47.79431939026259,47.92830733676165,47.18181766660272,47.248809814453125,13900,0.0,0.0
2023-12-01 00:00:00-05:00,47.2296638413335,49.65096426132653,47.2296638413335,49.459556579589844,21400,0.0,0.0
2023-12-04 00:00:00-05:00,49.73709993546923,50.97167205810547,49.73709993546923,50.97167205810547,14200,0.0,0.0
2023-12-05 00:00:00-05:00,51.1917939584554,51.23007257652194,50.072061324352184,50.39745330810547,34400,0.0,0.0
2023-12-06 00:00:00-05:00,50.40702226394947,50.76112777625381,50.24432809678108,50.292179107666016,11200,0.0,0.0
2023-12-07 00:00:00-05:00,51.249212948597744,51.77558135986328,50.952534496305226,51.77558135986328,11400,0.0,0.0
2023-12-08 00:00:00-05:00,51.39276820454685,52.38808524784008,51.39276820454685,51.96698760986328,13300,0.0,0.0
2023-12-11 00:00:00-05:00,52.32108772753628,53.268553730907996,51.94784476132246,52.885738372802734,19200,0.0,0.0
2023-12-12 00:00:00-05:00,53.211136097265104,53.56524161965828,52.665626525878906,52.665626525878906,20900,0.0,0.0
2023-12-13 00:00:00-05:00,52.39469997896127,55.19101847745005,51.34970699058996,53.86542510986328,46100,0.6,0.0
2023-12-14 00:00:00-05:00,54.949124861325025,54.949124861325025,53.323582599519426,54.01056671142578,32300,0.0,0.0
2023-12-15 00:00:00-05:00,54.010566708011766,54.010566708011766,52.83979034423828,52.83979034423828,33800,0.0,0.0
2023-12-18 00:00:00-05:00,52.675297600050094,53.110711352916276,52.249561758937524,52.59789276123047,19100,0.0,0.0
2023-12-19 00:00:00-05:00,52.578540742023904,54.65884884850914,52.24956187148767,54.5427360534668,46100,0.0,0.0
2023-12-20 00:00:00-05:00,54.40727667208369,57.32938234153063,54.40727667208369,56.313419342041016,35300,0.0,0.0
2023-12-21 00:00:00-05:00,56.6230442015904,57.813172668835556,56.323091684073255,56.89396667480469,20500,0.0,0.0
2023-12-22 00:00:00-05:00,57.44549138853182,57.95831368930567,56.26504079493913,56.71012878417969,13400,0.0,0.0
2023-12-26 00:00:00-05:00,56.87461769494474,57.745445251464844,56.61336942798871,57.745445251464844,13100,0.0,0.0
2023-12-27 00:00:00-05:00,57.261649912122145,57.95831191995585,56.99072743842765,57.281002044677734,9700,0.0,0.0
2023-12-28 00:00:00-05:00,57.05845638487693,57.45516586303711,56.89396510849542,57.45516586303711,7600,0.0,0.0
2023-12-29 00:00:00-05:00,56.671418467399825,56.671418467399825,54.95879362273419,55.35550308227539,18200,0.0,0.0
2024-01-02 00:00:00-05:00,55.220049513340506,55.52967627147854,54.18473434874605,54.96847915649414,15900,0.0,0.0
2024-01-03 00:00:00-05:00,54.72658200795243,54.91042173874313,52.56886896228898,53.120391845703125,12500,0.0,0.0
2024-01-04 00:00:00-05:00,53.1397400535559,53.32358347457732,52.67529992699582,52.7430305480957,16500,0.0,0.0
2024-01-05 00:00:00-05:00,52.7914142491657,53.52677688132961,51.78512543374803,52.588218688964844,34200,0.0,0.0
2024-01-08 00:00:00-05:00,52.259239516617065,52.259239516617065,51.13684159495337,51.446468353271484,11200,0.0,0.0
2024-01-09 00:00:00-05:00,50.90462112426758,51.001378097829324,49.89833235864087,50.90462112426758,19100,0.0,0.0
2024-01-10 00:00:00-05:00,51.688361801579774,51.688361801579774,50.36277208075864,51.34003448486328,13300,0.0,0.0
2024-01-11 00:00:00-05:00,50.778831975962646,50.92397112125957,50.469205244301556,50.73045349121094,12900,0.0,0.0
2024-01-12 00:00:00-05:00,51.46581909450881,51.46581909450881,50.31439484885814,50.807861328125,12500,0.0,0.0
2024-01-16 00:00:00-05:00,50.778836818093126,51.29165544923745,50.41115365504365,50.6240234375,11700,0.0,0.0
2024-01-17 00:00:00-05:00,49.91768267396659,51.223920224697345,49.91768267396659,51.09813690185547,8200,0.0,0.0
2024-01-18 00:00:00-05:00,50.933643926806276,51.717388645761226,50.81753482841944,51.669010162353516,5700,0.0,0.0
2024-01-19 00:00:00-05:00,51.98831409636275,51.98831409636275,51.17554297881596,51.75609588623047,8600,0.0,0.0
2024-01-22 00:00:00-05:00,51.90123204835249,53.14941694061952,51.90123204835249,52.849464416503906,12900,0.0,0.0
2024-01-23 00:00:00-05:00,53.21714981143862,53.21714981143862,51.32068499491745,51.456146240234375,12400,0.0,0.0
2024-01-24 00:00:00-05:00,51.44646722358832,51.89155890855895,50.98202709630952,51.17554473876953,13300,0.0,0.0
2024-01-25 00:00:00-05:00,50.817534199000434,51.7270622253418,50.22730711202848,51.7270622253418,14500,0.0,0.0
2024-01-26 00:00:00-05:00,51.76576896968582,52.210856938528416,50.343418622469486,51.862525939941406,11000,0.0,0.0
2024-01-29 00:00:00-05:00,52.23989014095199,52.72368240356445,52.09475098575144,52.72368240356445,9300,0.0,0.0
2024-01-30 00:00:00-05:00,52.143127711400986,52.946224611893705,52.027018605790175,52.51081085205078,3900,0.0,0.0
2024-01-31 00:00:00-05:00,52.5785423761074,52.5785423761074,48.89204406738281,48.89204406738281,8600,0.0,0.0
2024-02-01 00:00:00-05:00,49.04685852106853,49.240376165372204,47.12136737240425,49.18232345581055,11400,0.0,0.0
2024-02-02 00:00:00-05:00,48.727553472413426,48.727553472413426,47.01492855369674,47.23747253417969,39400,0.0,0.0
2024-02-05 00:00:00-05:00,46.444053649902344,46.56984066202919,45.64095678383941,46.444053649902344,10500,0.0,0.0
2024-02-06 00:00:00-05:00,46.492435193760514,46.60854430203433,45.002354155252114,46.124752044677734,14100,0.0,0.0
2024-02-07 00:00:00-05:00,45.03137957235727,45.766742103901564,43.77352057071902,44.644344329833984,18300,0.0,0.0
2024-02-08 00:00:00-05:00,44.644346742923204,46.01831860620851,44.51855972864793,45.186195373535156,13800,0.0,0.0
2024-02-09 00:00:00-05:00,45.04105704342215,47.68256224483335,45.04105704342215,46.66659927368164,12000,0.0,0.0
2024-02-12 00:00:00-05:00,47.20844736856039,47.49872197252897,47.102012485862154,47.11168670654297,8800,0.0,0.0
2024-02-13 00:00:00-05:00,46.10540420730318,46.10540420730318,45.25392878969431,45.292633056640625,19700,0.0,0.0
2024-02-14 00:00:00-05:00,46.13442873400247,49.36616107512825,45.476470986153494,48.998477935791016,11900,0.0,0.0
2024-02-15 00:00:00-05:00,49.191996235694546,52.49145924030032,49.191996235694546,52.452754974365234,11300,0.0,0.0
2024-02-16 00:00:00-05:00,52.249560278295114,52.249560278295114,48.86301470470191,49.20166778564453,16600,0.0,0.0
2024-02-20 00:00:00-05:00,49.162970239859824,50.10152470384917,48.29214270518725,48.89204406738281,14900,0.0,0.0
2024-02-21 00:00:00-05:00,48.379226510269675,48.81464028707051,47.75029508921934,48.39857864379883,10300,0.0,0.0
2024-02-22 00:00:00-05:00,48.42760264467758,49.191995272235516,48.379224158727226,48.640472412109375,26300,0.0,0.0
2024-02-23 00:00:00-05:00,48.117973648142794,48.33084340558893,47.90510389069666,48.08894729614258,6200,0.0,0.0
2024-02-26 00:00:00-05:00,47.66320951672257,48.93074650514893,47.12136457410024,47.50839614868164,7400,0.0,0.0
2024-02-27 00:00:00-05:00,47.111686662386646,47.50839614868164,46.095723703927945,47.50839614868164,3600,0.0,0.0
2024-02-28 00:00:00-05:00,47.247152130065196,47.64386162090252,47.06330871582031,47.06330871582031,21700,0.0,0.0
2024-02-29 00:00:00-05:00,48.02121636091935,48.37922156702365,47.218119511206744,48.11797332763672,5800,0.0,0.0
2024-03-01 00:00:00-05:00,47.25682752244991,47.65353702312255,46.59886976166963,46.947200775146484,9100,0.0,0.0
2024-03-04 00:00:00-05:00,47.08266077546683,47.469696044921875,46.92784740589319,47.469696044921875,5000,0.0,0.0
2024-03-05 00:00:00-05:00,47.092338383236594,48.26311849657478,46.937525002528375,47.89543533325195,3900,0.0,0.0
2024-03-06 00:00:00-05:00,48.23831438589217,48.23831438589217,47.08231877752056,48.169734954833984,5900,0.61,0.0
2024-03-07 00:00:00-05:00,48.59098926492144,48.9338714822978,47.54275649709585,48.68895721435547,6500,0.0,0.0
2024-03-08 00:00:00-05:00,48.98285473600176,48.98285473600176,47.59174345530503,48.159942626953125,5200,0.0,0.0
2024-03-11 00:00:00-04:00,47.689705270859555,48.4930237491506,47.689705270859555,48.110958099365234,4600,0.0,0.0
2024-03-12 00:00:00-04:00,47.337028601910255,47.337028601910255,47.27824783325195,47.27824783325195,11300,0.0,0.0
2024-03-13 00:00:00-04:00,47.77787770890876,47.77787770890876,45.81856348867266,46.102664947509766,12800,0.0,0.0
2024-03-14 00:00:00-04:00,46.26920177910304,46.26920177910304,45.69120397316662,45.74998474121094,7400,0.0,0.0
2024-03-15 00:00:00-04:00,45.21117166565004,47.719091172875295,45.21117166565004,47.52315902709961,40500,0.0,0.0
2024-03-18 00:00:00-04:00,48.00319703704664,48.00319703704664,46.122257232666016,46.122257232666016,5000,0.0,0.0
2024-03-19 00:00:00-04:00,47.180283134716454,47.51336667947908,46.34757614135742,46.34757614135742,5300,0.0,0.0
2024-03-20 00:00:00-04:00,46.92557569924388,48.00319699406857,46.92557569924388,47.88563919067383,5800,0.0,0.0
2024-03-21 00:00:00-04:00,47.8856368967228,48.94366455078125,46.533709142613944,48.94366455078125,8200,0.0,0.0
2024-03-22 00:00:00-04:00,48.385264207878365,48.953467127162384,47.1802864074707,47.1802864074707,4600,0.0,0.0
2024-03-25 00:00:00-04:00,47.07252130051147,49.14939323521979,47.07252130051147,47.611331939697266,4800,0.0,0.0
2024-03-26 00:00:00-04:00,47.38601418874518,48.02279281616211,47.38601418874518,48.02279281616211,4500,0.0,0.0
2024-03-27 00:00:00-04:00,48.003196504960684,49.893934951980825,48.003196504960684,49.8547477722168,15400,0.0,0.0
2024-03-28 00:00:00-04:00,47.02353776289862,50.1584410278442,47.02353776289862,49.48247528076172,12900,0.0,0.0
2024-04-01 00:00:00-04:00,49.33552748040889,49.33552748040889,47.79746627807617,47.79746627807617,4100,0.0,0.0
2024-04-02 00:00:00-04:00,47.268455540039106,49.03183758996866,46.53371270781052,46.67086410522461,7500,0.0,0.0
2024-04-03 00:00:00-04:00,47.49377589837705,47.983604449808865,47.4154052734375,47.4154052734375,4600,0.0,0.0
2024-04-04 00:00:00-04:00,47.61133062563334,49.266953414155985,47.61133062563334,47.660316467285156,6100,0.0,0.0
2024-04-05 00:00:00-04:00,47.07252156242095,48.68895722606725,47.07252156242095,48.091365814208984,6700,0.0,0.0
2024-04-08 00:00:00-04:00,48.49302422585791,49.766577650027074,47.27824783325195,47.27824783325195,7100,0.0,0.0
2024-04-09 00:00:00-04:00,47.46438430378719,47.55255358681223,47.06272506713867,47.06272506713867,3900,0.0,0.0
2024-04-10 00:00:00-04:00,46.53370991775649,48.54200612468275,43.026535881728364,45.00544357299805,13700,0.0,0.0
2024-04-11 00:00:00-04:00,44.57439580574171,45.03483581542969,44.221718669563266,45.03483581542969,6700,0.0,0.0
2024-04-12 00:00:00-04:00,46.55330359823773,46.55330359823773,43.62412736599794,44.37846374511719,8400,0.0,0.0
2024-04-15 00:00:00-04:00,44.829105092503355,45.289545103196936,43.28124889234472,44.97605514526367,43200,0.0,0.0
2024-04-16 00:00:00-04:00,44.49602200909302,44.809515707390666,44.10416142613742,44.17273712158203,3800,0.0,0.0
2024-04-17 00:00:00-04:00,44.113952722586696,44.52541059849318,43.408602236467416,44.084564208984375,5600,0.0,0.0
2024-04-18 00:00:00-04:00,43.88863318129603,44.378461684964726,43.79066897540026,44.153141021728516,19000,0.0,0.0
2024-04-19 00:00:00-04:00,43.95720992717942,45.4462890625,43.77107643667497,45.4462890625,16100,0.0,0.0
2024-04-22 00:00:00-04:00,45.61283170590452,45.61283170590452,44.0943603515625,44.0943603515625,11900,0.0,0.0
2024-04-23 00:00:00-04:00,44.574395352314305,45.240562438964844,44.182531041192206,45.240562438964844,13800,0.0,0.0
2024-04-24 00:00:00-04:00,44.603783515680995,46.31818332339492,44.603783515680995,46.01449203491211,9200,0.0,0.0
2024-04-25 00:00:00-04:00,46.28879400698908,47.131299638702274,45.563846170811814,46.99414825439453,12700,0.0,0.0
2024-04-26 00:00:00-04:00,47.09211779805097,48.29709561586399,47.09211779805097,48.02279281616211,7100,0.0,0.0
2024-04-29 00:00:00-04:00,48.463635416514585,48.463635416514585,46.827606201171875,46.827606201171875,6400,0.0,0.0
2024-04-30 00:00:00-04:00,46.827606201171875,48.091364691457166,45.65201699479242,46.827606201171875,16100,0.0,0.0
2024-05-01 00:00:00-04:00,48.28729750077843,48.35587319617623,46.7590311381378,48.32648468017578,7900,0.0,0.0
2024-05-02 00:00:00-04:00,48.5224106157293,49.76657546960632,48.27749636269276,48.87508773803711,14000,0.0,0.0
2024-05-03 00:00:00-04:00,49.01224023296451,49.198377461232965,48.297091046335964,48.346073150634766,8700,0.0,0.0
2024-05-06 00:00:00-04:00,49.01224079629737,49.36491793065433,48.845700892348276,49.3061408996582,6400,0.0,0.0
2024-05-07 00:00:00-04:00,49.56085252002129,50.315188930625595,49.355125427246094,49.355125427246094,10100,0.0,0.0
2024-05-08 00:00:00-04:00,49.492275242827276,50.5405080006685,49.492275242827276,50.06047439575195,11900,0.0,0.0
2024-05-09 00:00:00-04:00,50.23680987377223,51.86304034783771,50.23680987377223,51.52995681762695,11200,0.0,0.0
2024-05-10 00:00:00-04:00,51.12829810609605,52.333275782290826,50.25640396343359,50.69725036621094,11900,0.0,0.0
2024-05-13 00:00:00-04:00,50.8442005327611,52.284293802437254,50.8442005327611,51.236061096191406,22000,0.0,0.0
2024-05-14 00:00:00-04:00,51.53975835968185,53.30314031462253,51.31443768505397,52.568397521972656,27700,0.0,0.0
2024-05-15 00:00:00-04:00,53.47948058975055,55.84045402262693,52.12755276176345,55.30164337158203,15900,0.0,0.0
2024-05-16 00:00:00-04:00,55.30164385313238,55.53675946355428,54.17503669715043,55.066524505615234,11600,0.0,0.0
2024-05-17 00:00:00-04:00,55.06652189701537,55.49757339086125,54.93916917119279,55.105709075927734,11100,0.0,0.0
2024-05-20 00:00:00-04:00,55.45838543780705,55.73268821217448,53.665611267089844,53.665611267089844,16400,0.0,0.0
2024-05-21 00:00:00-04:00,53.40110443309324,54.2044266564616,51.941417513660504,53.79296875,8400,0.0,0.0
2024-05-22 00:00:00-04:00,54.126051832296916,54.18483260045544,52.98964980756417,53.40110397338867,16400,0.0,0.0
2024-05-23 00:00:00-04:00,53.45988798242737,53.77337795742065,51.13810168729112,51.93162155151367,34500,0.0,0.0
2024-05-24 00:00:00-04:00,51.92182364634753,52.83290500175104,50.452338071450896,52.74473571777344,10600,0.0,0.0
2024-05-28 00:00:00-04:00,53.57744559040162,54.41015636978426,53.57744559040162,53.78317642211914,11500,0.0,0.0
2024-05-29 00:00:00-04:00,53.31293580283333,53.31293580283333,52.70554946756035,52.90148162841797,8700,0.0,0.0
2024-05-30 00:00:00-04:00,53.587242299311725,56.23231712698871,52.94066878473247,55.262454986572266,34600,0.0,0.0
2024-05-31 00:00:00-04:00,55.06652486608394,57.79976908052342,54.988154241128704,57.221771240234375,49600,0.0,0.0
2024-06-03 00:00:00-04:00,57.329531704321326,57.329531704321326,53.42069838346289,54.81181335449219,35000,0.0,0.0
2024-06-04 00:00:00-04:00,54.566897929277154,54.566897929277154,51.53975752320553,51.784671783447266,20500,0.0,0.0
2024-06-05 00:00:00-04:00,52.019786407719714,54.6942533681897,51.24586020002073,53.45008850097656,23100,0.0,0.0
2024-06-06 00:00:00-04:00,53.450091243301756,54.16341703573418,52.76648247722737,53.747310638427734,20000,0.61,0.0
2024-06-07 00:00:00-04:00,53.4996259647282,54.163415806128704,52.528707280371755,53.123146057128906,43100,0.0,0.0
2024-06-10 00:00:00-04:00,53.18259135413342,53.18259135413342,52.29092941119749,52.50889205932617,12700,0.0,0.0
2024-06-11 00:00:00-04:00,51.9045414205777,52.40981775791219,51.61722772125805,52.11259460449219,10700,0.0,0.0
2024-06-12 00:00:00-04:00,53.499624361834705,54.242674700193525,53.14295959472656,53.14295959472656,13600,0.0,0.0
2024-06-13 00:00:00-04:00,53.46990485633572,54.38137814610542,53.024073886622475,53.52934646606445,16200,0.0,0.0
2024-06-14 00:00:00-04:00,53.40055446464836,53.40055446464836,52.19185799361366,53.02407455444336,19300,0.0,0.0
2024-06-17 00:00:00-04:00,52.70703929705514,55.21359461979108,52.70703929705514,55.164058685302734,27200,0.0,0.0
2024-06-18 00:00:00-04:00,55.035262991569915,56.05572139698872,55.005542186336704,55.273040771484375,16200,0.0,0.0
2024-06-20 00:00:00-04:00,55.27303906560626,56.07553101693257,54.103972890752416,54.13369369506836,10800,0.0,0.0
2024-06-21 00:00:00-04:00,54.13369469200196,54.6686918556384,54.07425308227539,54.07425308227539,25000,0.0,0.0
2024-06-24 00:00:00-04:00,54.32193652689109,55.48109326859357,54.32193652689109,54.9262809753418,10300,0.0,0.0
2024-06-25 00:00:00-04:00,54.638969883870985,55.382020224380476,54.50026397898899,54.60924530029297,10800,0.0,0.0
2024-06-26 00:00:00-04:00,54.45073044915584,55.48109454052377,54.18323186124208,55.00554275512695,20900,0.0,0.0
2024-06-27 00:00:00-04:00,55.817942912729926,55.817942912729926,55.1739644255728,55.471187591552734,8900,0.0,0.0
2024-06-28 00:00:00-04:00,56.1349773193455,58.354222708591166,55.471187483146515,57.10589599609375,103100,0.0,0.0
2024-07-01 00:00:00-04:00,57.274322677836054,57.74987445113109,56.02599596600574,56.798770904541016,27600,0.0,0.0
2024-07-02 00:00:00-04:00,56.808675982297856,57.45265446108039,56.808675982297856,57.06626510620117,14600,0.0,0.0
2024-07-03 00:00:00-04:00,57.75977891554524,57.95792642843543,57.02663803100586,57.02663803100586,6600,0.0,0.0
2024-07-05 00:00:00-04:00,56.76904697906666,56.76904697906666,54.480454279740385,54.89656066894531,15800,0.0,0.0
2024-07-08 00:00:00-04:00,55.094708119217486,55.471188027561574,54.83711521059011,55.13433837890625,10000,0.0,0.0
2024-07-09 00:00:00-04:00,55.183873451577476,55.85757273836136,55.06498645371841,55.80803680419922,8600,0.0,0.0
2024-07-10 00:00:00-04:00,55.57025945329841,56.32321548461914,55.57025945329841,56.32321548461914,7200,0.0,0.0
2024-07-11 00:00:00-04:00,57.8291317563107,59.65208212812427,56.47182748720454,59.632266998291016,31200,0.0,0.0
2024-07-12 00:00:00-04:00,59.85022977898211,60.43476288262741,59.28551180521372,59.70161819458008,16800,0.0,0.0
2024-07-15 00:00:00-04:00,59.9393953969524,62.17845214060244,59.7610630091259,61.366050720214844,32800,0.0,0.0
2024-07-16 00:00:00-04:00,62.19826643068744,66.963693565086,62.19826643068744,66.23055267333984,50500,0.0,0.0
2024-07-17 00:00:00-04:00,65.54695279231994,67.51851096664366,65.54695279231994,67.4689712524414,25000,0.0,0.0
2024-07-18 00:00:00-04:00,67.37980444608334,68.17238691077179,65.021853283791,65.79463195800781,18400,0.0,0.0
2024-07-19 00:00:00-04:00,65.90361083524988,66.5475893344326,65.31908150559273,65.63611602783203,27700,0.0,0.0
2024-07-22 00:00:00-04:00,65.7946335879287,68.17238859959646,65.73518442154781,67.1717529296875,30500,0.0,0.0
2024-07-23 00:00:00-04:00,66.64666092105477,70.24302953469159,66.31972450420533,69.450439453125,44700,0.0,0.0
2024-07-24 00:00:00-04:00,69.01452052874612,71.17431296868045,68.23183991525018,68.2813720703125,54600,0.0,0.0
2024-07-25 00:00:00-04:00,69.45043773362701,73.651146921048,68.36063206747947,70.79783630371094,56900,0.0,0.0
2024-07-26 00:00:00-04:00,71.11486941293398,71.97681052137992,69.84673138581735,70.64922332763672,18900,0.0,0.0
2024-07-29 00:00:00-04:00,70.34209636165195,70.73839137402072,67.35998565298291,68.04359436035156,17000,0.0,0.0
2024-07-30 00:00:00-04:00,68.30118806646787,69.21266131469334,67.91480250344406,68.45970153808594,23400,0.0,0.0
2024-07-31 00:00:00-04:00,68.64794973098506,68.85600293352444,66.77546334943122,67.76619720458984,31000,0.0,0.0
2024-08-01 00:00:00-04:00,67.32035901737164,67.32035901737164,63.654646962835834,64.87325286865234,19600,0.0,0.0
2024-08-02 00:00:00-04:00,61.960492968303285,63.98159083417303,60.2564296171563,63.169185638427734,25500,0.0,0.0
2024-08-05 00:00:00-04:00,60.18707955228939,60.90040911193062,57.94802278247607,60.31587600708008,23200,0.0,0.0
2024-08-06 00:00:00-04:00,60.31587683986978,60.31587683986978,58.94866309146332,60.18708038330078,14600,0.0,0.0
2024-08-07 00:00:00-04:00,61.05892624602652,62.32706432335208,59.404398805125595,59.70161819458008,11700,0.0,0.0
2024-08-08 00:00:00-04:00,60.57346439996026,61.43540175446811,60.16726368996464,61.05892562866211,10300,0.0,0.0
2024-08-09 00:00:00-04:00,61.425496250617435,61.425496250617435,60.38522650546882,60.5833740234375,10100,0.0,0.0
2024-08-12 00:00:00-04:00,61.25707369471211,61.82179166782842,59.08736421756566,59.939395904541016,8600,0.0,0.0
2024-08-13 00:00:00-04:00,60.74188981616331,63.01066731514002,60.74188981616331,62.614376068115234,17100,0.0,0.0
2024-08-14 00:00:00-04:00,63.188999724767534,63.188999724767534,61.31651347205421,62.06947326660156,11100,0.0,0.0
2024-08-15 00:00:00-04:00,63.98158887260742,64.45713685076254,63.31779527945461,63.832977294921875,9100,0.0,0.0
2024-08-16 00:00:00-04:00,63.773538392759185,65.6757455034737,63.773538392759185,64.67510223388672,27000,0.0,0.0
2024-08-19 00:00:00-04:00,64.39769547434109,65.08130419892927,64.39769547434109,65.06148529052734,6100,0.0,0.0
2024-08-20 00:00:00-04:00,63.971680711427325,64.39769654476372,63.67445755004883,63.67445755004883,5000,0.0,0.0
2024-08-21 00:00:00-04:00,63.615016834232776,64.62556955014588,63.615016834232776,64.39769744873047,18200,0.0,0.0
2024-08-22 00:00:00-04:00,63.95186893242756,64.33825450440848,63.05029755867279,63.704185485839844,15500,0.0,0.0
2024-08-23 00:00:00-04:00,64.38778798026813,69.30182675440058,64.38778798026813,67.19156646728516,20200,0.0,0.0
2024-08-26 00:00:00-04:00,68.23184113409172,68.23184113409172,66.43860777394309,67.20147705078125,31900,0.0,0.0
2024-08-27 00:00:00-04:00,66.68629210878743,66.68629210878743,65.61630531009513,66.52777862548828,7800,0.0,0.0
2024-08-28 00:00:00-04:00,66.70610835897058,67.00332396281942,65.9828693614103,66.84481048583984,21400,0.0,0.0
2024-08-29 00:00:00-04:00,66.468326213514,67.50859971446823,66.468326213514,67.1123046875,16100,0.0,0.0
2024-08-30 00:00:00-04:00,67.57794994293063,68.36063053288726,66.91416012720626,68.3309097290039,9500,0.0,0.0
2024-09-03 00:00:00-04:00,68.01387975712528,69.17303653804254,66.61694141189214,67.2807388305664,17300,0.0,0.0
2024-09-04 00:00:00-04:00,67.75628267855016,67.75628267855016,65.37852009238736,66.29000091552734,9800,0.0,0.0
2024-09-05 00:00:00-04:00,65.83999633789062,65.86000061035156,64.37000274658203,65.30999755859375,14100,0.62,0.0
2024-09-06 00:00:00-04:00,65.0,65.45999908447266,64.0,65.3499984741211,66800,0.0,0.0
2024-09-09 00:00:00-04:00,65.11000061035156,66.86000061035156,65.0,65.91999816894531,15200,0.0,0.0
2024-09-10 00:00:00-04:00,66.0199966430664,67.37000274658203,65.80000305175781,67.36000061035156,16400,0.0,0.0
2024-09-11 00:00:00-04:00,66.41999816894531,66.5,65.4000015258789,66.19999694824219,11100,0.0,0.0
2024-09-12 00:00:00-04:00,66.73999786376953,67.5199966430664,66.13999938964844,66.73999786376953,11300,0.0,0.0
2024-09-13 00:00:00-04:00,67.72000122070312,69.80000305175781,67.12000274658203,68.9800033569336,18100,0.0,0.0
2024-09-16 00:00:00-04:00,69.69999694824219,70.44000244140625,67.43000030517578,69.55999755859375,12000,0.0,0.0
2024-09-17 00:00:00-04:00,69.7699966430664,70.55000305175781,68.61000061035156,69.5199966430664,12900,0.0,0.0
2024-09-18 00:00:00-04:00,69.97000122070312,72.20999908447266,68.66000366210938,69.9000015258789,13400,0.0,0.0
2024-09-19 00:00:00-04:00,71.62000274658203,72.2300033569336,70.55999755859375,71.80000305175781,20100,0.0,0.0
2024-09-20 00:00:00-04:00,71.19999694824219,72.41999816894531,70.11000061035156,71.11000061035156,52800,0.0,0.0
2024-09-23 00:00:00-04:00,71.0,71.0,68.88999938964844,69.68000030517578,9600,0.0,0.0
2024-09-24 00:00:00-04:00,70.37999725341797,71.94999694824219,70.37999725341797,70.61000061035156,24100,0.0,0.0
2024-09-25 00:00:00-04:00,69.61000061035156,70.81999969482422,68.88999938964844,69.97000122070312,17700,0.0,0.0
2024-09-26 00:00:00-04:00,70.43000030517578,71.3499984741211,69.63999938964844,69.91000366210938,19300,0.0,0.0
2024-09-27 00:00:00-04:00,70.44000244140625,71.80999755859375,69.93000030517578,70.05000305175781,21500,0.0,0.0
2024-09-30 00:00:00-04:00,70.05000305175781,71.63999938964844,70.05000305175781,71.22000122070312,77200,0.0,0.0
2024-10-01 00:00:00-04:00,68.56999969482422,69.69000244140625,68.0,68.44999694824219,16200,0.0,0.0
2024-10-02 00:00:00-04:00,68.83000183105469,68.83000183105469,67.91000366210938,67.91000366210938,7100,0.0,0.0
2024-10-03 00:00:00-04:00,67.05999755859375,67.2699966430664,66.94999694824219,67.19000244140625,9200,0.0,0.0
2024-10-04 00:00:00-04:00,68.33000183105469,68.69000244140625,68.2300033569336,68.23999786376953,9800,0.0,0.0
2024-10-07 00:00:00-04:00,68.2300033569336,68.2300033569336,67.41000366210938,67.98999786376953,8200,0.0,0.0
2024-10-08 00:00:00-04:00,68.44999694824219,68.5,67.22000122070312,67.22000122070312,27900,0.0,0.0
2024-10-09 00:00:00-04:00,68.38999938964844,68.43000030517578,67.06999969482422,67.19999694824219,24200,0.0,0.0
2024-10-10 00:00:00-04:00,66.33999633789062,67.19000244140625,66.33999633789062,67.02999877929688,17900,0.0,0.0
