Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,207.38029522651232,211.44405648089582,207.38029522651232,210.783203125,2457700,0.0,0.0
2023-10-31 00:00:00-04:00,212.11478205981916,212.72631485356075,209.91522358026205,211.69064331054688,3328200,0.0,0.0
2023-11-01 00:00:00-04:00,212.9334659204184,218.62470054713071,212.37123860709306,217.30299377441406,2233000,0.0,0.0
2023-11-02 00:00:00-04:00,216.48429632675246,218.37808829250756,212.5980712827518,215.61631774902344,3388600,0.0,0.0
2023-11-03 00:00:00-04:00,216.64213055689603,216.98735942315105,213.485810403148,215.80372619628906,2010000,0.0,0.0
2023-11-06 00:00:00-05:00,216.90844693905126,216.94789435589723,214.68915724105852,216.55335998535156,1409500,0.0,0.0
2023-11-07 00:00:00-05:00,216.1390997721943,217.164898191512,215.60646180309863,215.95169067382812,1200500,0.0,0.0
2023-11-08 00:00:00-05:00,216.691447924256,217.92438664197286,214.4326957651067,216.02072143554688,1279500,0.0,0.0
2023-11-09 00:00:00-05:00,216.642127305581,217.44106918635734,215.46836723855546,215.8431854248047,1529600,0.0,0.0
2023-11-10 00:00:00-05:00,217.16489445626124,219.57159326657967,215.8530458407837,219.40391540527344,2492200,0.0,0.0
2023-11-13 00:00:00-05:00,219.91682852164377,221.22866212471854,218.2893403195776,218.9699249267578,1351500,0.0,0.0
2023-11-14 00:00:00-05:00,217.24380265906723,218.09206510120976,213.7915742399674,216.55335998535156,2597800,0.0,0.0
2023-11-15 00:00:00-05:00,216.55336474744985,217.51998451190815,213.30826153384282,215.24151611328125,2425000,0.0,0.0
2023-11-16 00:00:00-05:00,216.73090391268488,220.03518582705874,216.04046121356077,218.9699249267578,1680200,0.0,0.0
2023-11-17 00:00:00-05:00,218.96991791795634,220.85385190496123,218.49647366092842,219.59132385253906,1503600,0.0,0.0
2023-11-20 00:00:00-05:00,218.9699343877551,221.1892242633067,218.24990233116696,220.11410522460938,1406600,0.0,0.0
2023-11-21 00:00:00-05:00,221.51469559976712,223.31971962349138,220.21270513654792,222.21499633789062,1366200,0.0,0.0
2023-11-22 00:00:00-05:00,221.48512775728634,224.35541287916143,221.06098898627505,223.57618713378906,1302900,0.0,0.0
2023-11-24 00:00:00-05:00,224.29621856519307,225.83493881692482,223.35918809527936,223.94113159179688,782500,0.0,0.0
2023-11-27 00:00:00-05:00,224.4046996117533,225.4896916788737,223.9411134603947,225.23324584960938,1373600,0.0,0.0
2023-11-28 00:00:00-05:00,224.82884554991952,224.93734476010744,221.62320485407426,221.9191131591797,1374300,0.0,0.0
2023-11-29 00:00:00-05:00,220.88344923617328,222.8265619444186,220.2719164215758,222.0078887939453,2326600,0.0,0.0
2023-11-30 00:00:00-05:00,221.92897988843254,227.15664331368671,221.44566246959863,226.2985076904297,5225900,0.0,0.0
2023-12-01 00:00:00-05:00,225.2233771885469,226.57468825366664,224.62170249399554,225.5390167236328,1576000,0.0,0.0
2023-12-04 00:00:00-05:00,225.33187579957638,227.25525717852386,224.40470348087314,225.00637817382812,2164600,0.0,0.0
2023-12-05 00:00:00-05:00,224.57237866169305,225.6080501766297,223.369044340653,223.78330993652344,1636900,0.0,0.0
2023-12-06 00:00:00-05:00,223.950991269973,224.6907544991952,219.788588962841,221.22865295410156,1842900,0.0,0.0
2023-12-07 00:00:00-05:00,221.9289747253787,222.21500989279517,219.87736284185482,220.08450317382812,2204600,0.0,0.0
2023-12-08 00:00:00-05:00,219.85763479210556,220.40013085939603,218.61483793383087,219.8675079345703,2550900,0.0,0.0
2023-12-11 00:00:00-05:00,220.85385008656112,222.08678880342524,219.21650385844043,221.4062042236328,2119100,0.0,0.0
2023-12-12 00:00:00-05:00,222.44187139474755,224.8682863136723,221.70210817913275,223.97071838378906,1795100,0.0,0.0
2023-12-13 00:00:00-05:00,223.81290275774498,225.1247513570898,222.6884632512382,223.02381896972656,2338600,0.0,0.0
2023-12-14 00:00:00-05:00,222.40993405082182,222.40993405082182,216.01377309294526,218.3306427001953,4839700,0.86,0.0
2023-12-15 00:00:00-05:00,217.04351844726372,219.67721775114242,215.39001003474507,217.89501953125,5574700,0.0,0.0
2023-12-18 00:00:00-05:00,218.09304662613496,219.40990387281784,217.02371859631765,218.1326446533203,1492200,0.0,0.0
2023-12-19 00:00:00-05:00,218.0930398294909,219.67721770327051,217.2910476091173,219.61781311035156,1854000,0.0,0.0
2023-12-20 00:00:00-05:00,218.09302279475835,219.23165102472637,216.55833879629247,216.64744567871094,1672200,0.0,0.0
2023-12-21 00:00:00-05:00,215.92467573211502,217.99401623904487,214.7662408774033,217.8455047607422,1572700,0.0,0.0
2023-12-22 00:00:00-05:00,218.6475088425965,219.53860797680923,218.0336412216048,218.58810424804688,1004500,0.0,0.0
2023-12-26 00:00:00-05:00,218.05341775390878,220.25147824967817,218.05341775390878,219.875244140625,1134200,0.0,0.0
2023-12-27 00:00:00-05:00,218.82571634384345,220.8851611743485,218.82571634384345,220.48912048339844,1009400,0.0,0.0
2023-12-28 00:00:00-05:00,222.18221176608398,223.3901555136145,221.86538223498533,222.2119140625,1327400,0.0,0.0
2023-12-29 00:00:00-05:00,222.18221022975138,224.38027079724006,222.0634010449089,223.7664031982422,1671600,0.0,0.0
2024-01-02 00:00:00-05:00,224.13274772406905,226.2218948932985,224.05353656267835,225.1030731201172,2399300,0.0,0.0
2024-01-03 00:00:00-05:00,226.81595806206585,227.22190957545408,224.1129434318155,224.17234802246094,1811100,0.0,0.0
2024-01-04 00:00:00-05:00,226.489224730677,227.91499538232458,225.03375178278543,225.05355834960938,1583900,0.0,0.0
2024-01-05 00:00:00-05:00,226.45953894840935,226.85557966586555,224.39019824992857,225.44961547851562,1439200,0.0,0.0
2024-01-08 00:00:00-05:00,225.4000828382423,225.73673403135592,221.47922878182086,223.96441650390625,1535500,0.0,0.0
2024-01-09 00:00:00-05:00,223.96440949436249,223.96440949436249,220.65742312114793,223.0832061767578,1293300,0.0,0.0
2024-01-10 00:00:00-05:00,222.51884959423947,223.84560244766942,221.340608213961,223.0238037109375,1716800,0.0,0.0
2024-01-11 00:00:00-05:00,223.7663967983281,225.8357372843966,222.51885506921144,225.45950317382812,1555100,0.0,0.0
2024-01-12 00:00:00-05:00,226.4397147307082,227.16249578232313,224.32086533069904,225.30108642578125,1446800,0.0,0.0
2024-01-16 00:00:00-05:00,225.56841581698922,226.3803037339194,223.82580058614397,225.4792938232422,1655000,0.0,0.0
2024-01-17 00:00:00-05:00,225.74664192993563,229.98434084173604,225.42979728592087,225.99417114257812,2164500,0.0,0.0
2024-01-18 00:00:00-05:00,225.9347500333361,227.96449245023013,224.4990837265516,227.75656127929688,1280500,0.0,0.0
2024-01-19 00:00:00-05:00,230.61800996920311,235.6874032985014,230.0635469623091,234.9745330810547,3549600,0.0,0.0
2024-01-22 00:00:00-05:00,235.3210669873257,237.9547814013462,235.3210669873257,236.63792419433594,2550200,0.0,0.0
2024-01-23 00:00:00-05:00,237.62804717089298,239.73700092408964,237.3607113875901,237.97459411621094,2228600,0.0,0.0
2024-01-24 00:00:00-05:00,239.3508356406647,241.9251302017732,238.8755687089049,239.19241333007812,2475000,0.0,0.0
2024-01-25 00:00:00-05:00,239.31122788586066,240.78650735887663,236.8062335868623,238.82608032226562,2020100,0.0,0.0
2024-01-26 00:00:00-05:00,238.6676645698477,239.15281214678095,237.74684806304325,238.8557891845703,1764000,0.0,0.0
2024-01-29 00:00:00-05:00,238.37062628160908,240.5191779848757,237.83596984213517,240.37066650390625,1738500,0.0,0.0
2024-01-30 00:00:00-05:00,241.18255563076366,241.5786114286,239.7369935156168,240.76670837402344,2641100,0.0,0.0
2024-01-31 00:00:00-05:00,244.75688259104663,246.0935463833385,241.8063386047544,242.57862854003906,3530900,0.0,0.0
2024-02-01 00:00:00-05:00,242.31127161385243,243.44000412137987,239.96469971588337,242.5290985107422,2030000,0.0,0.0
2024-02-02 00:00:00-05:00,243.39052580200172,245.73709784875803,243.39052580200172,244.25192260742188,2094600,0.0,0.0
2024-02-05 00:00:00-05:00,243.88558601938493,247.1529594881006,243.3905276019451,246.78662109375,2139000,0.0,0.0
2024-02-06 00:00:00-05:00,246.62819306392413,247.15295376562153,244.68757257296338,245.22222900390625,1425900,0.0,0.0
2024-02-07 00:00:00-05:00,245.2024192414898,245.89551308721136,243.4301168187033,244.44993591308594,1982500,0.0,0.0
2024-02-08 00:00:00-05:00,243.618262157605,244.39055211794036,240.01423730671175,241.92515563964844,1630700,0.0,0.0
2024-02-09 00:00:00-05:00,240.9152458777207,244.8361002520287,240.9152458777207,244.7667999267578,1471200,0.0,0.0
2024-02-12 00:00:00-05:00,244.90540278556102,246.73710984760876,244.06379744084737,245.55886840820312,1234700,0.0,0.0
2024-02-13 00:00:00-05:00,246.4499863220715,247.836143855169,242.539027824847,244.38064575195312,1505000,0.0,0.0
2024-02-14 00:00:00-05:00,244.55885961766194,246.33116211474658,244.03409890080525,245.66778564453125,2054300,0.0,0.0
2024-02-15 00:00:00-05:00,245.92521433446072,249.27179882755786,245.81630088271007,248.57872009277344,1447900,0.0,0.0
2024-02-16 00:00:00-05:00,248.68763911555482,250.20251663694208,247.52920425261064,248.42030334472656,1329500,0.0,0.0
2024-02-20 00:00:00-05:00,247.90545951279518,250.06390697459238,247.64801946499566,248.03416442871094,1248200,0.0,0.0
2024-02-21 00:00:00-05:00,249.76685632501557,250.65797050194183,247.7074115862315,249.46983337402344,992000,0.0,0.0
2024-02-22 00:00:00-05:00,250.1629123176194,253.18277155511765,248.23218759462324,252.91543579101562,1233400,0.0,0.0
2024-02-23 00:00:00-05:00,253.93525789136936,255.0937078468962,252.19265775547206,253.4798126220703,1153100,0.0,0.0
2024-02-26 00:00:00-05:00,253.588713670242,255.29171579965316,252.16294304022483,252.3213653564453,1251800,0.0,0.0
2024-02-27 00:00:00-05:00,251.50948396939864,252.4996008095654,250.57877172236445,252.35107421875,959100,0.0,0.0
2024-02-28 00:00:00-05:00,252.4797860760873,252.4797860760873,250.92529543547303,251.07382202148438,1429900,0.0,0.0
2024-02-29 00:00:00-05:00,251.43027824625077,251.43027824625077,247.97476496047116,249.18270874023438,2396900,0.0,0.0
2024-03-01 00:00:00-05:00,248.76686011899687,249.48964119378365,247.4301963199399,248.14308166503906,1634600,0.0,0.0
2024-03-04 00:00:00-05:00,246.99454875568063,248.15298362301823,245.6182869791359,245.806396484375,2003700,0.0,0.0
2024-03-05 00:00:00-05:00,245.7964928313492,247.44009032675174,245.41034788801807,246.89552307128906,1440100,0.0,0.0
2024-03-06 00:00:00-05:00,247.14304880059407,248.69752428112074,245.13311295607605,248.07376098632812,1774400,0.0,0.0
2024-03-07 00:00:00-05:00,247.69751898160283,249.05397416818795,246.00442770765815,246.36087036132812,1720600,0.0,0.0
2024-03-08 00:00:00-05:00,246.123229520628,247.23215547307396,244.73705697208754,246.3509521484375,1339200,0.0,0.0
2024-03-11 00:00:00-04:00,246.0440378226486,253.35110502795263,245.84601747376445,252.47979736328125,2152800,0.0,0.0
2024-03-12 00:00:00-04:00,252.3609758085787,255.5986468795322,251.7273016584121,255.20260620117188,1938300,0.0,0.0
2024-03-13 00:00:00-04:00,255.93527310081427,258.0046135152448,255.08378718596208,257.6382751464844,1672100,0.0,0.0
2024-03-14 00:00:00-04:00,255.77069408887752,257.8468964093462,253.53554413365353,255.9296417236328,1505400,0.86,0.0
2024-03-15 00:00:00-04:00,253.6448248101162,257.0422510044223,253.6448248101162,254.59849548339844,3390900,0.0,0.0
2024-03-18 00:00:00-04:00,254.82695698894992,256.5852943906228,254.32034360413346,255.93959045410156,1267400,0.0,0.0
2024-03-19 00:00:00-04:00,257.2906049476775,257.9760533861516,256.36675020579077,256.7740478515625,1611200,0.0,0.0
2024-03-20 00:00:00-04:00,256.3766784521305,258.3734223074429,255.92966660732023,256.8038635253906,1774800,0.0,0.0
2024-03-21 00:00:00-04:00,255.88991326830592,256.2972109236047,254.1514631942117,254.6183624267578,2748100,0.0,0.0
2024-03-22 00:00:00-04:00,254.90645648040837,255.62170572228467,253.71436430522667,253.82363891601562,1198200,0.0,0.0
2024-03-25 00:00:00-04:00,254.38985768558794,255.20445295834378,253.3567283591045,253.9229736328125,1332300,0.0,0.0
2024-03-26 00:00:00-04:00,253.09845416975338,255.8601049940135,252.73090101542735,254.38986206054688,2359200,0.0,0.0
2024-03-27 00:00:00-04:00,255.2839576217456,256.88331716213327,254.90646074941054,256.7939147949219,1493600,0.0,0.0
2024-03-28 00:00:00-04:00,257.4693966415075,258.20453323341997,256.2574474669072,257.41973876953125,1878900,0.0,0.0
2024-04-01 00:00:00-04:00,257.26080190843305,257.29060269609886,254.90644873434817,255.70115661621094,753400,0.0,0.0
2024-04-02 00:00:00-04:00,256.15811999011896,256.57536134640134,254.3700120429964,254.64816284179688,928900,0.0,0.0
2024-04-03 00:00:00-04:00,254.37000544215536,255.30380388164582,252.9196499086295,253.10838317871094,1102200,0.0,0.0
2024-04-04 00:00:00-04:00,253.62495091056707,255.37334460716062,250.35667158868102,250.56527709960938,1331000,0.0,0.0
2024-04-05 00:00:00-04:00,252.32359626679144,253.02891692591166,250.78382325795667,251.23085021972656,1266200,0.0,0.0
2024-04-08 00:00:00-04:00,250.89310492977353,252.20440022318772,250.1579986211152,251.48915100097656,1271200,0.0,0.0
2024-04-09 00:00:00-04:00,251.6480999573816,252.0156531136334,245.22080062516568,246.39300537109375,1425000,0.0,0.0
2024-04-10 00:00:00-04:00,246.76057418421541,248.91626570020773,245.4393654149176,246.36322021484375,1341600,0.0,0.0
2024-04-11 00:00:00-04:00,245.36980645493017,245.42940803120516,242.44920795280518,242.91610717773438,2163800,0.0,0.0
2024-04-12 00:00:00-04:00,242.9657900095199,244.38634482830275,242.21081141611947,244.1876678466797,1506600,0.0,0.0
2024-04-15 00:00:00-04:00,247.70430372135434,247.74403305302695,242.59822816981617,242.8267059326172,1478700,0.0,0.0
2024-04-16 00:00:00-04:00,244.2870060205657,245.01218380118726,243.00551148806628,243.5916290283203,1257300,0.0,0.0
2024-04-17 00:00:00-04:00,241.97237200585337,243.3730696332973,239.7868950538455,241.92269897460938,1797200,0.0,0.0
2024-04-18 00:00:00-04:00,243.5816830885193,244.45587996106997,242.79690373835692,243.7704315185547,1565900,0.0,0.0
2024-04-19 00:00:00-04:00,245.40953288288196,248.97585045464797,243.3532027353176,248.55862426757812,2573600,0.0,0.0
2024-04-22 00:00:00-04:00,249.3632906173332,251.89646383559344,248.35001829841266,249.84011840820312,1639100,0.0,0.0
2024-04-23 00:00:00-04:00,250.15800292760062,251.280534654441,247.4956829639646,248.23080444335938,1917300,0.0,0.0
2024-04-24 00:00:00-04:00,238.98224466863456,242.00217399140539,237.2735954603297,241.4061279296875,3228800,0.0,0.0
2024-04-25 00:00:00-04:00,241.14786432172494,244.7340391410304,240.651164292226,244.33668518066406,1920500,0.0,0.0
2024-04-26 00:00:00-04:00,242.37967680515527,245.28040305019172,241.53528072329078,243.8300323486328,1565900,0.0,0.0
2024-04-29 00:00:00-04:00,243.94924559462757,247.7042963868875,243.8896288617616,247.5751495361328,2218400,0.0,0.0
2024-04-30 00:00:00-04:00,248.01226523608307,248.6480406748724,246.61156749875465,246.99899291992188,1862800,0.0,0.0
2024-05-01 00:00:00-04:00,247.48574866361173,250.07852328892906,247.48574866361173,248.28045654296875,1158400,0.0,0.0
2024-05-02 00:00:00-04:00,248.86658040735753,249.6811605518745,246.8996374290213,248.59835815429688,1588700,0.0,0.0
2024-05-03 00:00:00-04:00,247.2870530766425,248.79702531084547,243.22405074165056,246.89962768554688,1444700,0.0,0.0
2024-05-06 00:00:00-04:00,248.52880629017417,250.42620394006968,248.25065550106794,250.386474609375,761900,0.0,0.0
2024-05-07 00:00:00-04:00,251.2805399438748,251.5090177114101,250.07853437033165,250.28713989257812,1223600,0.0,0.0
2024-05-08 00:00:00-04:00,251.82690673916596,251.93618134841353,249.67123050044742,249.96925354003906,1398900,0.0,0.0
2024-05-09 00:00:00-04:00,249.60169135603732,252.65143678847056,249.24406673135593,252.36334228515625,1128900,0.0,0.0
2024-05-10 00:00:00-04:00,253.31701344227244,253.80378492501217,251.94611651893985,253.15806579589844,660200,0.0,0.0
2024-05-13 00:00:00-04:00,253.34681787646232,253.75411554187542,251.5189653911069,252.86004638671875,1001900,0.0,0.0
2024-05-14 00:00:00-04:00,252.7607018053339,253.50575181529706,250.92290571752557,251.48915100097656,1163800,0.0,0.0
2024-05-15 00:00:00-04:00,250.73416972752256,252.04546508598432,250.32688722201428,251.3004150390625,1116100,0.0,0.0
2024-05-16 00:00:00-04:00,267.8802563619168,268.3769563780927,258.78070842763503,263.1318054199219,4866800,0.0,0.0
2024-05-17 00:00:00-04:00,265.6351600716463,273.59230395658943,264.45301161905144,272.4697570800781,4303300,0.0,0.0
2024-05-20 00:00:00-04:00,272.9267140439378,273.552560912284,262.28740823054113,262.3966979980469,2071200,0.0,0.0
2024-05-21 00:00:00-04:00,263.2112625904838,265.5259016297863,262.8735102193395,263.2510070800781,1413100,0.0,0.0
2024-05-22 00:00:00-04:00,263.35034389729225,267.17493992906907,263.2708549208952,265.6748962402344,1687300,0.0,0.0
2024-05-23 00:00:00-04:00,266.9762497817729,266.9762497817729,260.7873568730133,261.3436584472656,1404000,0.0,0.0
2024-05-24 00:00:00-04:00,262.0390608087153,263.69805221127274,261.7907107992175,263.0126037597656,862600,0.0,0.0
2024-05-28 00:00:00-04:00,263.2609695918933,263.2609695918933,260.65826618651323,260.9066162109375,1299800,0.0,0.0
2024-05-29 00:00:00-04:00,261.13507704441366,261.86027002459036,259.54563083574,259.8039245605469,1330100,0.0,0.0
2024-05-30 00:00:00-04:00,259.27739011686225,264.13513048345266,259.27739011686225,263.3999938964844,1349600,0.0,0.0
2024-05-31 00:00:00-04:00,263.96624675733034,269.48954828066167,263.6384380994908,269.0325927734375,3170600,0.0,0.0
2024-06-03 00:00:00-04:00,268.2180283063569,268.40677675156945,263.29077227488494,264.8802185058594,1107900,0.0,0.0
2024-06-04 00:00:00-04:00,263.40000822693673,264.363607455278,261.532411345932,263.062255859375,1385800,0.0,0.0
2024-06-05 00:00:00-04:00,264.04571536662,264.41329884262746,260.86685346610756,262.3966979980469,856600,0.0,0.0
2024-06-06 00:00:00-04:00,263.052304687072,265.1384507250341,260.94630156316884,262.0092468261719,1106800,0.0,0.0
2024-06-07 00:00:00-04:00,263.7874550722004,267.9696607514734,263.7576542836512,265.45635986328125,1523600,0.0,0.0
2024-06-10 00:00:00-04:00,265.6947858686687,266.71798677292895,263.40997773408077,265.92327880859375,2052700,0.0,0.0
2024-06-11 00:00:00-04:00,265.8437800137952,266.2312205955252,261.80066474130484,262.17816162109375,1615900,0.0,0.0
2024-06-12 00:00:00-04:00,262.2575799992923,262.93308467189695,259.0886318156747,261.3039245605469,1099200,0.0,0.0
2024-06-13 00:00:00-04:00,261.02579702190104,261.4728088378906,258.54229699030634,261.4728088378906,1538400,0.0,0.0
2024-06-14 00:00:00-04:00,259.5289620339663,261.5525589756605,258.3227864278803,258.6417541503906,1351500,0.91,0.0
2024-06-17 00:00:00-04:00,259.05047110005177,260.55571891049806,258.5520478962047,259.8977966308594,1269100,0.0,0.0
2024-06-18 00:00:00-04:00,260.08722131481227,263.34689838490766,259.6486064255753,262.2005310058594,1445300,0.0,0.0
2024-06-20 00:00:00-04:00,262.42980170614504,267.19472643938985,262.2005160748558,265.6396484375,1386700,0.0,0.0
2024-06-21 00:00:00-04:00,265.9785641933937,266.2078193961204,261.8316795119065,263.76556396484375,2452700,0.0,0.0
2024-06-24 00:00:00-04:00,264.34372365979493,266.82589190680227,263.16745219730694,265.28076171875,989000,0.0,0.0
2024-06-25 00:00:00-04:00,265.08142789230226,265.998509612919,261.8217204509328,262.459716796875,898100,0.0,0.0
2024-06-26 00:00:00-04:00,261.3432555278854,262.0908903892611,257.58512482171227,259.1900634765625,1314600,0.0,0.0
2024-06-27 00:00:00-04:00,259.18007723790237,261.4728119064711,258.09351825696575,261.20367431640625,942000,0.0,0.0
2024-06-28 00:00:00-04:00,256.98699728290484,258.65174420508174,252.90991424864848,254.2755889892578,2793900,0.0,0.0
2024-07-01 00:00:00-04:00,256.11974985407795,257.5352851915958,253.2089600594884,254.01641845703125,1205000,0.0,0.0
2024-07-02 00:00:00-04:00,251.81338117373215,254.97338258027958,251.64391910329934,254.76405334472656,1111600,0.0,0.0
2024-07-03 00:00:00-04:00,254.0463235832246,255.33226402026438,252.60088406380208,253.27874755859375,735100,0.0,0.0
2024-07-05 00:00:00-04:00,253.27874026282404,254.02637507795376,250.8763367396466,251.71368408203125,1235600,0.0,0.0
2024-07-08 00:00:00-04:00,252.98964942575162,254.87368857485612,252.15230207296503,252.1921844482422,1033600,0.0,0.0
2024-07-09 00:00:00-04:00,251.0458069812028,254.85376773139245,250.62713329637617,252.54107666015625,1072100,0.0,0.0
2024-07-10 00:00:00-04:00,253.1989971775527,255.70109149078937,252.63078740245015,255.51168823242188,1037200,0.0,0.0
2024-07-11 00:00:00-04:00,255.51167515857145,257.41565542277016,254.4450422152552,257.1763916015625,1520600,0.0,0.0
2024-07-12 00:00:00-04:00,257.77451067589146,258.71154873923183,256.51847445878883,257.5252990722656,1303800,0.0,0.0
2024-07-15 00:00:00-04:00,258.4523652580255,260.7849822744557,258.193205870426,259.37945556640625,943800,0.0,0.0
2024-07-16 00:00:00-04:00,259.7283224732496,262.5394366778052,259.1800691109733,260.8248596191406,1235900,0.0,0.0
2024-07-17 00:00:00-04:00,261.1737744848312,266.7561207870956,261.1737744848312,266.62652587890625,1976000,0.0,0.0
2024-07-18 00:00:00-04:00,265.69945588384866,270.5640713280823,264.95182106159155,266.8258972167969,2055000,0.0,0.0
2024-07-19 00:00:00-04:00,267.6831708650352,267.6831708650352,257.70472835718436,259.0604553222656,2759500,0.0,0.0
2024-07-22 00:00:00-04:00,259.03055436985113,261.4728099030768,258.3726320667275,261.1837463378906,1307300,0.0,0.0
2024-07-23 00:00:00-04:00,261.702099654958,262.4597126985993,260.3563508510887,262.4198303222656,1307800,0.0,0.0
2024-07-24 00:00:00-04:00,267.01528716253944,267.0452217618333,257.86424365278725,259.219970703125,1940300,0.0,0.0
2024-07-25 00:00:00-04:00,257.51531815631074,264.5630295336128,257.51531815631074,260.78497314453125,1422300,0.0,0.0
2024-07-26 00:00:00-04:00,262.0709194415859,269.7765532700835,261.72201710804444,269.2083435058594,1653100,0.0,0.0
2024-07-29 00:00:00-04:00,270.50424610974056,271.4711884118338,268.5105531504836,270.84320068359375,1017500,0.0,0.0
2024-07-30 00:00:00-04:00,271.810129105317,277.03359465699765,271.6007694519212,275.78753662109375,1741300,0.0,0.0
2024-07-31 00:00:00-04:00,274.4317994116048,276.3955880197147,273.2256237958635,274.7906799316406,1629200,0.0,0.0
2024-08-01 00:00:00-04:00,277.03360361590796,277.03360361590796,269.2681611670558,271.0924072265625,1079400,0.0,0.0
2024-08-02 00:00:00-04:00,269.3778270069063,275.4386400346308,267.1149660968266,270.4643859863281,1279000,0.0,0.0
2024-08-05 00:00:00-04:00,269.4675496117959,270.25503643299953,261.53262967353515,268.470703125,4310600,0.0,0.0
2024-08-06 00:00:00-04:00,267.94235078416546,269.6569277988457,264.01477355776234,264.3437194824219,2104300,0.0,0.0
2024-08-07 00:00:00-04:00,265.8290648389401,268.9990293517543,264.55310255836037,264.8720703125,1863000,0.0,0.0
2024-08-08 00:00:00-04:00,264.61290203648906,269.1983713644866,264.61290203648906,268.3710021972656,954000,0.0,0.0
2024-08-09 00:00:00-04:00,269.79646911639014,269.79646911639014,267.08504572127765,269.40771484375,958800,0.0,0.0
2024-08-12 00:00:00-04:00,270.1453855144444,270.85313796958843,266.5766886410081,267.15484619140625,958900,0.0,0.0
2024-08-13 00:00:00-04:00,268.14172670301247,269.0688170557945,265.669566885835,266.9754333496094,1345300,0.0,0.0
2024-08-14 00:00:00-04:00,267.57352236127883,271.6805246355855,267.3542149378286,271.51104736328125,1241700,0.0,0.0
2024-08-15 00:00:00-04:00,273.3851204763715,275.249218344749,271.2419068376702,271.78021240234375,1300800,0.0,0.0
2024-08-16 00:00:00-04:00,272.24871834065686,273.2356170089825,270.85313940013594,272.54779052734375,1076900,0.0,0.0
2024-08-19 00:00:00-04:00,273.0860981886162,274.98010036657917,272.1091777122043,273.16583251953125,931100,0.0,0.0
2024-08-20 00:00:00-04:00,272.8069925052545,273.574553351439,270.83322550191355,271.1721496582031,703600,0.0,0.0
2024-08-21 00:00:00-04:00,272.49791555965015,273.10600767885825,269.3977378777121,271.2120056152344,881800,0.0,0.0
2024-08-22 00:00:00-04:00,271.23194994303634,272.2188182046708,269.71675427388635,271.98956298828125,933800,0.0,0.0
2024-08-23 00:00:00-04:00,272.4680249644067,275.78754065657745,271.68053817755646,275.22930908203125,1325700,0.0,0.0
2024-08-26 00:00:00-04:00,275.57822464651974,278.3594044534586,273.9832641764141,274.76080322265625,692900,0.0,0.0
2024-08-27 00:00:00-04:00,275.78753155491853,277.39243967343816,275.2492259753218,276.3357849121094,796000,0.0,0.0
2024-08-28 00:00:00-04:00,276.64480502472145,279.3562284794527,276.0068391407873,277.8310546875,1089000,0.0,0.0
2024-08-29 00:00:00-04:00,278.23976274964673,281.3598968540965,276.36568664720807,281.09075927734375,1276500,0.0,0.0
2024-08-30 00:00:00-04:00,281.2602164240843,283.6028116378741,280.1836356563315,283.2838134765625,2343500,0.0,0.0
2024-09-03 00:00:00-04:00,284.1809815834146,287.6001881354524,283.1542309242409,285.7958984375,1843100,0.0,0.0
2024-09-04 00:00:00-04:00,287.659970375628,290.7202960973705,286.7927188828008,290.0224914550781,2233900,0.0,0.0
2024-09-05 00:00:00-04:00,291.7071627400478,292.20558593294095,284.38033572025125,286.4238586425781,1825200,0.0,0.0
2024-09-06 00:00:00-04:00,285.9952393195195,287.9889322118429,284.6893729087549,286.5933532714844,1722800,0.0,0.0
2024-09-09 00:00:00-04:00,287.2911482850744,292.34513647683116,285.0183396811587,291.2785339355469,1892600,0.0,0.0
2024-09-10 00:00:00-04:00,292.3551175854791,293.2522732814968,288.3876578720907,290.1122131347656,1178500,0.0,0.0
2024-09-11 00:00:00-04:00,289.7732789885027,289.7732789885027,281.738699534179,283.44329833984375,1803100,0.0,0.0
2024-09-12 00:00:00-04:00,283.1542069110007,287.88922729694616,282.83523918416427,287.6499938964844,1476500,0.0,0.0
2024-09-13 00:00:00-04:00,288.1499938964844,290.739990234375,287.0400085449219,288.8699951171875,1309700,0.91,0.0
2024-09-16 00:00:00-04:00,290.7099914550781,293.2099914550781,290.0,291.32000732421875,1265000,0.0,0.0
2024-09-17 00:00:00-04:00,291.0,291.7799987792969,289.1499938964844,290.7799987792969,1308500,0.0,0.0
2024-09-18 00:00:00-04:00,291.19000244140625,291.19000244140625,287.5400085449219,289.17999267578125,1558700,0.0,0.0
2024-09-19 00:00:00-04:00,289.7900085449219,291.29998779296875,285.7200012207031,290.5799865722656,1789400,0.0,0.0
2024-09-20 00:00:00-04:00,290.3299865722656,291.9700012207031,288.0,290.6600036621094,9796600,0.0,0.0
2024-09-23 00:00:00-04:00,290.4800109863281,292.94000244140625,290.4599914550781,292.1099853515625,1470500,0.0,0.0
2024-09-24 00:00:00-04:00,292.04998779296875,292.1099853515625,289.07000732421875,289.760009765625,1868700,0.0,0.0
2024-09-25 00:00:00-04:00,291.5,291.79998779296875,289.30999755859375,290.3299865722656,1108600,0.0,0.0
2024-09-26 00:00:00-04:00,288.1099853515625,290.8500061035156,287.20001220703125,289.8399963378906,1025500,0.0,0.0
2024-09-27 00:00:00-04:00,289.3900146484375,290.3399963378906,288.3399963378906,289.57000732421875,865500,0.0,0.0
