Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.467998758360878,12.467998758360878,12.100416444127129,12.29910945892334,349500,0.0,0.0
2023-11-08 00:00:00-05:00,12.259370342002953,12.477933122837287,12.199761966341594,12.269305229187012,349000,0.0,0.0
2023-11-09 00:00:00-05:00,12.388520479884004,12.388520479884004,12.21963119506836,12.21963119506836,287900,0.0,0.0
2023-11-10 00:00:00-05:00,12.279238841127206,12.537540216359288,12.179892814267687,12.378585815429688,290100,0.0,0.0
2023-11-13 00:00:00-05:00,12.338847160339355,12.458062960506528,12.28917367340896,12.338847160339355,204400,0.0,0.0
2023-11-14 00:00:00-05:00,12.626951989246745,12.91505707061663,12.46799759227618,12.835579872131348,392200,0.0,0.0
2023-11-15 00:00:00-05:00,12.805776199628534,13.292574278734783,12.805776199628534,13.20316219329834,389200,0.0,0.0
2023-11-16 00:00:00-05:00,13.213097735415278,13.213097735415278,12.865384263124222,12.984600067138672,315500,0.0,0.0
2023-11-17 00:00:00-05:00,13.123685591048963,13.123685591048963,12.885253984010124,12.94486141204834,394700,0.0,0.0
2023-11-20 00:00:00-05:00,12.964730724202225,13.074011636672072,12.775971664776272,12.954795837402344,286300,0.0,0.0
2023-11-21 00:00:00-05:00,12.974665909879475,12.974665909879475,12.766038019490871,12.825645446777344,161600,0.0,0.0
2023-11-22 00:00:00-05:00,12.875319451368835,12.994535258170776,12.82564596167394,12.855449676513672,124900,0.0,0.0
2023-11-24 00:00:00-05:00,13.372051920656482,13.411790521340514,13.113750542488795,13.173358917236328,207100,0.0,0.0
2023-11-27 00:00:00-05:00,13.123685429520547,13.22303240495211,12.954796139752673,13.173358917236328,209900,0.0,0.0
2023-11-28 00:00:00-05:00,13.143554799259743,13.32237898344875,12.984600389955299,13.22303295135498,314300,0.0,0.0
2023-11-29 00:00:00-05:00,13.262771553681091,13.491268280195477,13.153489686702025,13.22303295135498,217100,0.0,0.0
2023-11-30 00:00:00-05:00,13.362117251736427,13.441594454401805,13.1733591322669,13.332313537597656,279100,0.0,0.0
2023-12-01 00:00:00-05:00,13.282641276735982,13.620419893004954,13.252837559842567,13.550877571105957,174700,0.0,0.0
2023-12-04 00:00:00-05:00,13.521028386147364,13.869251502057773,13.521028386147364,13.789657592773438,252600,0.02,0.0
2023-12-05 00:00:00-05:00,13.680215835571289,13.739911740340837,13.530977496898743,13.680215835571289,234300,0.0,0.0
2023-12-06 00:00:00-05:00,13.74986140169256,13.75981087811418,13.441435223296708,13.55087661743164,277800,0.0,0.0
2023-12-07 00:00:00-05:00,13.660316968140718,13.729962348937988,13.530977579876266,13.729962348937988,239600,0.0,0.0
2023-12-08 00:00:00-05:00,13.729962473888875,13.899099766339146,13.680216043962167,13.690165519714355,220300,0.0,0.0
2023-12-11 00:00:00-05:00,13.849354328601354,14.028441109633864,13.829455375671387,13.829455375671387,520300,0.0,0.0
2023-12-12 00:00:00-05:00,13.789656542129439,13.809555492351528,13.471280929249366,13.511077880859375,342000,0.0,0.0
2023-12-13 00:00:00-05:00,13.491181073276064,13.769759759196935,13.142957004249283,13.660317420959473,451000,0.0,0.0
2023-12-14 00:00:00-05:00,14.018490294276903,14.137881153950907,13.87920048357346,13.948845863342285,369600,0.0,0.0
2023-12-15 00:00:00-05:00,14.068236972732416,14.068236972732416,13.610571528107904,13.640419006347656,1111400,0.0,0.0
2023-12-18 00:00:00-05:00,13.769759086124987,13.769759086124987,13.22255026818825,13.262347221374512,349900,0.0,0.0
2023-12-19 00:00:00-05:00,13.292195273191025,13.660317343272936,13.292195273191025,13.61057186126709,403000,0.0,0.0
2023-12-20 00:00:00-05:00,13.650369483979247,13.928948181944536,13.55087661743164,13.55087661743164,437800,0.0,0.0
2023-12-21 00:00:00-05:00,13.540927508427917,14.03838995699545,13.49118202263862,14.028441429138184,537800,0.0,0.0
2023-12-22 00:00:00-05:00,14.127932916812808,14.515953956390764,14.018491523060494,14.237375259399414,368800,0.0,0.0
2023-12-26 00:00:00-05:00,14.277170764618397,14.446308050662024,14.187627383908923,14.396561622619629,203900,0.0,0.0
2023-12-27 00:00:00-05:00,14.446308255153001,14.525902161613827,14.316967919945606,14.406510353088379,294600,0.0,0.0
2023-12-28 00:00:00-05:00,14.376663124248843,14.466206507775912,14.207525832883096,14.326916694641113,472100,0.0,0.0
2023-12-29 00:00:00-05:00,14.30701865379679,14.426409515235182,14.127931887222092,14.187627792358398,337500,0.0,0.0
2024-01-02 00:00:00-05:00,14.108034687111111,14.227425555339721,13.799607565894826,13.85930347442627,334200,0.0,0.0
2024-01-03 00:00:00-05:00,13.78965772793586,13.819506155835734,13.521028518676758,13.521028518676758,284900,0.0,0.0
2024-01-04 00:00:00-05:00,13.590672659438725,13.590672659438725,13.401637364324182,13.461332321166992,220500,0.0,0.0
2024-01-05 00:00:00-05:00,13.371789101625286,13.66031726014086,13.34194162283657,13.56082534790039,420300,0.0,0.0
2024-01-08 00:00:00-05:00,13.560824322546962,13.749859605694592,13.491179894361125,13.739911079406738,189600,0.0,0.0
2024-01-09 00:00:00-05:00,13.550875455182519,13.70011474220378,13.182753398664815,13.540925979614258,275100,0.0,0.0
2024-01-10 00:00:00-05:00,13.491180916867961,13.491180916867961,13.202652758300648,13.331992149353027,188000,0.0,0.0
2024-01-11 00:00:00-05:00,13.222550098069572,13.24244904882379,13.043463336618391,13.162854194641113,233700,0.0,0.0
2024-01-12 00:00:00-05:00,13.312094197477515,13.331992200471776,12.983769082981135,13.013616561889648,275200,0.0,0.0
2024-01-16 00:00:00-05:00,12.943971758373342,13.053413143800851,12.595747701996565,12.9041748046875,341700,0.0,0.0
2024-01-17 00:00:00-05:00,12.735037474707267,13.013616149641758,12.715138523509124,12.993718147277832,228900,0.0,0.0
2024-01-18 00:00:00-05:00,13.013615902100403,13.09320980771053,12.854428090880148,13.073311805725098,161400,0.0,0.0
2024-01-19 00:00:00-05:00,13.21260095692246,13.21260095692246,12.9041748031036,13.133007049560547,288800,0.0,0.0
2024-01-22 00:00:00-05:00,13.232499628431349,13.560824726566665,13.232499628431349,13.530977249145508,352400,0.0,0.0
2024-01-23 00:00:00-05:00,13.670266907052186,13.710063862213145,13.431485176086426,13.431485176086426,218400,0.0,0.0
2024-01-24 00:00:00-05:00,13.570774320193685,13.570774320193685,13.18275331500199,13.262347221374512,154700,0.0,0.0
2024-01-25 00:00:00-05:00,13.421535119491008,13.471281548498812,13.15290592098361,13.312093734741211,189200,0.0,0.0
2024-01-26 00:00:00-05:00,13.39168814750328,13.421535626501791,13.113109462903914,13.15290641784668,205000,0.0,0.0
2024-01-29 00:00:00-05:00,13.113109296096857,13.292195116644097,13.02356591140612,13.282246589660645,281800,0.0,0.0
2024-01-30 00:00:00-05:00,13.202653261223812,13.282247173596096,13.083261443831107,13.172804832458496,190300,0.0,0.0
2024-01-31 00:00:00-05:00,13.341941850942378,13.371789330241395,12.874326914031258,12.884276390075684,479900,0.0,0.0
2024-02-01 00:00:00-05:00,12.854428458776932,13.19270304171857,12.605697259417987,12.9539213180542,297900,0.0,0.0
2024-02-02 00:00:00-05:00,12.764886062168182,13.073313190707747,12.565901277062478,12.864378929138184,287700,0.0,0.0
2024-02-05 00:00:00-05:00,12.725089121209994,12.744988074162832,12.575850769400907,12.63554573059082,388800,0.0,0.0
2024-02-06 00:00:00-05:00,12.575849861876206,13.06336278802822,12.526103431918315,12.774834632873535,270500,0.0,0.0
2024-02-07 00:00:00-05:00,12.824581349562363,12.894225783759977,12.715139011441256,12.834529876708984,233600,0.0,0.0
2024-02-08 00:00:00-05:00,12.784783860034516,12.8544282913208,12.63554457306277,12.8544282913208,267800,0.0,0.0
2024-02-09 00:00:00-05:00,12.874326784413064,13.182753896845192,12.685291485643488,13.15290641784668,240500,0.0,0.0
2024-02-12 00:00:00-05:00,13.093210920086213,13.27229769734099,13.093210920086213,13.172804832458496,345100,0.0,0.0
2024-02-13 00:00:00-05:00,12.934022238525618,13.103159528320766,12.71513851958468,12.764884948730469,308400,0.0,0.0
2024-02-14 00:00:00-05:00,12.934022787976318,12.983769219235386,12.665392628477905,12.744987487792969,350200,0.0,0.0
2024-02-15 00:00:00-05:00,12.864378929138184,12.943972843180465,12.62559623817704,12.864378929138184,318400,0.0,0.0
2024-02-16 00:00:00-05:00,12.81463175867021,12.81463175867021,12.416661262512207,12.416661262512207,267000,0.0,0.0
2024-02-20 00:00:00-05:00,12.277373137807478,12.555951837780414,12.187829747036172,12.406713485717773,226200,0.0,0.0
2024-02-21 00:00:00-05:00,12.416660850188698,12.416660850188698,12.227625558695822,12.39676284790039,218700,0.0,0.0
2024-02-22 00:00:00-05:00,12.376864515197568,12.426610946655273,12.247525121775494,12.426610946655273,256400,0.0,0.0
2024-02-23 00:00:00-05:00,12.456458877620834,12.476356880109115,12.28732158671644,12.356966018676758,156900,0.0,0.0
2024-02-26 00:00:00-05:00,12.476357902305315,12.894226425971919,12.337068078138346,12.63554573059082,611200,0.0,0.0
2024-02-27 00:00:00-05:00,12.874326046359014,12.97381890242937,12.436559567084679,12.934021949768066,685600,0.0,0.0
2024-02-28 00:00:00-05:00,12.804681654398365,13.023565369102,12.754935226215602,12.844478607177734,463400,0.0,0.0
2024-02-29 00:00:00-05:00,12.924073646669818,13.073312944312073,12.685291909043347,12.715139389038086,295600,0.0,0.0
2024-03-01 00:00:00-05:00,12.725087996022868,12.79473242753105,12.416660894365943,12.536052703857422,200200,0.0,0.0
2024-03-04 00:00:00-05:00,12.555951936729784,12.725089243111986,12.207728796227956,12.22762680053711,400400,0.0,0.0
2024-03-05 00:00:00-05:00,12.27737155304608,12.27737155304608,11.919198036193848,11.919198036193848,253800,0.0,0.0
2024-03-06 00:00:00-05:00,11.978894402164803,12.26742255255315,11.889351019486657,12.078387260437012,340000,0.0,0.0
2024-03-07 00:00:00-05:00,12.098285713996791,12.287321961997257,12.098285713996791,12.23757553100586,268700,0.0,0.0
2024-03-08 00:00:00-05:00,12.366915157915734,12.546000970775413,12.157980918884277,12.157980918884277,208800,0.0,0.0
2024-03-11 00:00:00-04:00,12.108235277174908,12.277372574463373,11.998793887272948,12.058488845825195,180300,0.0,0.0
2024-03-12 00:00:00-04:00,12.06843807113034,12.138082504272461,11.909250253185926,12.138082504272461,340500,0.0,0.0
2024-03-13 00:00:00-04:00,12.078387051716078,12.197777910279061,11.909249764876634,12.068437576293945,292600,0.0,0.0
2024-03-14 00:00:00-04:00,12.0087417504503,12.0087417504503,11.640619696952609,11.889350891113281,376400,0.0,0.0
2024-03-15 00:00:00-04:00,11.84955381082488,12.028640572325449,11.630670096639093,11.700315475463867,579100,0.0,0.0
2024-03-18 00:00:00-04:00,11.690365990930912,11.769959896239026,11.471482276916504,11.471482276916504,318600,0.0,0.0
2024-03-19 00:00:00-04:00,11.491382263983802,11.66051956522534,11.45158530774075,11.52122974395752,286300,0.0,0.0
2024-03-20 00:00:00-04:00,11.461535172974713,11.86945422551791,11.411788738774108,11.7699613571167,469500,0.0,0.0
2024-03-21 00:00:00-04:00,11.799808426134401,11.859504334857816,11.690367033781468,11.750062942504883,296400,0.0,0.0
2024-03-22 00:00:00-04:00,11.83960471410295,11.83960471410295,11.561026036396848,11.580924987792969,133900,0.0,0.0
2024-03-25 00:00:00-04:00,11.551026470994787,11.660656231939655,11.411496906682537,11.44139575958252,243400,0.02,0.0
2024-03-26 00:00:00-04:00,11.521126909286657,11.600857812426302,11.451361656188965,11.451361656188965,285300,0.0,0.0
2024-03-27 00:00:00-04:00,11.551026176424065,11.640723683303973,11.531092974687475,11.620790481567383,264300,0.0,0.0
2024-03-28 00:00:00-04:00,11.66065621421716,12.009479649233924,11.66065621421716,11.899848937988281,285500,0.0,0.0
2024-04-01 00:00:00-04:00,11.750353058625057,11.750353058625057,11.152370332552941,11.262001037597656,421300,0.0,0.0
2024-04-02 00:00:00-04:00,11.112504626387475,11.232101929237185,10.793581020034432,11.022808074951172,552300,0.0,0.0
2024-04-03 00:00:00-04:00,10.992909380539599,11.351699424269512,10.992909380539599,11.182271003723145,387200,0.0,0.0
2024-04-04 00:00:00-04:00,11.112504746356942,11.242067700453443,10.883278639432822,10.913177490234375,359500,0.0,0.0
2024-04-05 00:00:00-04:00,10.87331174633389,11.012841297097648,10.843412896337123,10.8633451461792,298900,0.0,0.0
2024-04-08 00:00:00-04:00,10.913177372416824,11.21216872860646,10.873311921622694,11.022808074951172,301900,0.0,0.0
2024-04-09 00:00:00-04:00,11.022808615040512,11.172303825226551,10.83344700163967,10.85338020324707,318000,0.0,0.0
2024-04-10 00:00:00-04:00,10.594254652295202,10.86334623004882,10.43479283577937,10.753716468811035,571800,0.0,0.0
2024-04-11 00:00:00-04:00,10.813515125238172,10.813515125238172,10.673985560553119,10.753716468811035,207200,0.0,0.0
2024-04-12 00:00:00-04:00,10.703884042593664,10.863345853583406,10.634119737902495,10.85338020324707,384600,0.0,0.0
2024-04-15 00:00:00-04:00,10.883279565468039,11.022809131859777,10.624153635226559,10.644086837768555,419900,0.0,0.0
2024-04-16 00:00:00-04:00,10.723816518642284,10.723816518642284,10.38495971798199,10.404891967773438,361100,0.0,0.0
2024-04-17 00:00:00-04:00,10.165699631604486,10.335128038003505,9.96637237421368,10.305229187011719,472900,0.0,0.0
2024-04-18 00:00:00-04:00,10.325161728025934,10.345094929559524,10.056070160594018,10.125834465026855,284400,0.0,0.0
2024-04-19 00:00:00-04:00,10.066036400530287,10.524489564227984,10.066036400530287,10.454724311828613,276100,0.0,0.0
2024-04-22 00:00:00-04:00,10.484624615300188,10.52449006838064,10.225498695043559,10.245430946350098,280000,0.0,0.0
2024-04-23 00:00:00-04:00,10.235465213799051,10.514523383123,10.19559881057112,10.394927024841309,298000,0.0,0.0
2024-04-24 00:00:00-04:00,10.225498983165588,10.345095345776793,10.085969418218818,10.295263290405273,430700,0.0,0.0
2024-04-25 00:00:00-04:00,10.195599191501586,10.34509535778974,10.00623852143081,10.06603717803955,370000,0.0,0.0
2024-04-26 00:00:00-04:00,10.036137159170567,10.534455801837902,10.006238306741393,10.325161933898926,483800,0.0,0.0
2024-04-29 00:00:00-04:00,10.235464960246178,10.414859017991086,9.806910640835733,9.926506996154785,1440200,0.0,0.0
2024-04-30 00:00:00-04:00,9.916540850284653,10.016204959520634,9.597617221477332,9.906574249267578,1323500,0.0,0.0
2024-05-01 00:00:00-04:00,10.29526312157769,10.594254498436367,10.115868105369007,10.36502742767334,1279200,0.0,0.0
2024-05-02 00:00:00-04:00,10.464691492216613,10.833447173600542,10.414859437874487,10.554388999938965,596500,0.0,0.0
2024-05-03 00:00:00-04:00,10.713850520544995,10.853380078794759,10.673985068254684,10.733783721923828,482700,0.0,0.0
2024-05-06 00:00:00-04:00,11.172303097703482,11.321798298154627,10.833446296182432,10.8633451461792,465200,0.0,0.0
2024-05-07 00:00:00-04:00,10.823480686032168,10.963010249558446,10.823480686032168,10.90321159362793,497300,0.0,0.0
2024-05-08 00:00:00-04:00,10.903211383241745,11.222135957938276,10.85338027980647,11.162337303161621,311800,0.0,0.0
2024-05-09 00:00:00-04:00,11.132437673540302,11.351698125118833,11.092572223295779,11.321798324584961,314300,0.0,0.0
2024-05-10 00:00:00-04:00,11.371631452660093,11.45136236070498,11.222136237692782,11.44139575958252,411300,0.0,0.0
2024-05-13 00:00:00-04:00,11.560993194580078,11.640724103469536,11.401530426333759,11.560993194580078,479400,0.0,0.0
2024-05-14 00:00:00-04:00,11.720454337421279,11.790218641065232,11.341732066771876,11.381597518920898,400200,0.0,0.0
2024-05-15 00:00:00-04:00,11.521127329141976,11.640723688209798,11.291900261411454,11.39156436920166,432600,0.0,0.0
2024-05-16 00:00:00-04:00,11.401529645985006,11.58092465394175,11.401529645985006,11.491227149963379,250500,0.0,0.0
2024-05-17 00:00:00-04:00,11.491227316593521,11.511160517974357,11.31183325650279,11.421463012695312,331700,0.0,0.0
2024-05-20 00:00:00-04:00,11.381597269075447,11.471294772058576,11.311832966962939,11.371630668640137,350100,0.0,0.0
2024-05-21 00:00:00-04:00,11.331765919342928,11.431430028935328,11.301867066652164,11.361664772033691,401500,0.0,0.0
2024-05-22 00:00:00-04:00,11.361664276863635,11.640723391373298,11.331765425475938,11.570958137512207,415700,0.0,0.0
2024-05-23 00:00:00-04:00,11.570957837908034,11.570957837908034,11.222135379503959,11.291899681091309,406900,0.0,0.0
2024-05-24 00:00:00-04:00,11.371630550640782,11.580924405273873,11.281933048588412,11.481261253356934,295100,0.0,0.0
2024-05-28 00:00:00-04:00,11.560991769404,11.570957418936116,11.291899272223786,11.35169792175293,347900,0.0,0.0
2024-05-29 00:00:00-04:00,11.18227080534973,11.232102860591246,10.963010332567508,10.982943534851074,318900,0.0,0.0
2024-05-30 00:00:00-04:00,11.022808692795051,11.281933662247555,11.022808692795051,11.162337303161621,302000,0.0,0.0
2024-05-31 00:00:00-04:00,11.232102680509678,11.481262002255137,11.232102680509678,11.281933784484863,487300,0.0,0.0
2024-06-03 00:00:00-04:00,11.4114965350482,11.551026094816436,11.192236069831646,11.541059494018555,407600,0.0,0.0
2024-06-04 00:00:00-04:00,11.541059074171084,11.670622028428124,11.361664068204828,11.371630668640137,321000,0.0,0.0
2024-06-05 00:00:00-04:00,11.42146288873511,11.59089129676393,11.411496288152865,11.531092643737793,303200,0.0,0.0
2024-06-06 00:00:00-04:00,11.471294857207546,11.491227107758787,11.37163075304932,11.451361656188965,226800,0.0,0.0
2024-06-07 00:00:00-04:00,11.351699200882571,11.551026470994787,11.34173259976011,11.44139575958252,303700,0.0,0.0
2024-06-10 00:00:00-04:00,11.31183289815164,11.770286060246434,11.301866297776957,11.75035285949707,391600,0.0,0.0
2024-06-11 00:00:00-04:00,11.630756711980496,11.770286268290302,11.551025808508419,11.720454216003418,323700,0.0,0.0
2024-06-12 00:00:00-04:00,11.989546284389384,12.049344939754734,11.640723804571552,11.740386962890625,409300,0.0,0.0
2024-06-13 00:00:00-04:00,11.700521469116211,11.780252375683444,11.570958508327614,11.700521469116211,268300,0.0,0.0
2024-06-14 00:00:00-04:00,11.580924327317142,11.7005206790928,11.391563674622509,11.630756378173828,332800,0.0,0.0
2024-06-17 00:00:00-04:00,11.720454880735696,11.780252586497545,11.580925316512392,11.670622825622559,248800,0.0,0.0
2024-06-18 00:00:00-04:00,11.640722771958748,11.780251371321773,11.570957521809936,11.66065502166748,310700,0.0,0.0
2024-06-20 00:00:00-04:00,11.62079035882563,11.750353317342867,11.560992655182206,11.73042106628418,263400,0.0,0.0
2024-06-21 00:00:00-04:00,11.75035364409302,11.959647513599709,11.700521589359543,11.820117950439453,880100,0.0,0.0
2024-06-24 00:00:00-04:00,11.790219097786323,12.009479568333186,11.780252496746149,11.820117950439453,324500,0.0,0.0
2024-06-25 00:00:00-04:00,11.790168505400837,12.039748693514486,11.680352613304201,11.949899673461914,278800,0.02,0.0
2024-06-26 00:00:00-04:00,11.8899998732964,12.26936186913529,11.860050517645996,12.259378433227539,343100,0.0,0.0
2024-06-27 00:00:00-04:00,12.309294499306207,12.309294499306207,11.929932508441134,12.059714317321777,255800,0.0,0.0
2024-06-28 00:00:00-04:00,12.099647306243979,12.409127155878208,12.099647306243979,12.309294700622559,1283100,0.0,0.0
2024-07-01 00:00:00-04:00,12.279345773461108,12.279345773461108,11.999816221890864,12.119614601135254,438600,0.0,0.0
2024-07-02 00:00:00-04:00,12.159546770944685,12.269361708271612,12.04973088154492,12.059714317321777,195100,0.0,0.0
2024-07-03 00:00:00-04:00,12.099647859742989,12.409127723534391,12.029765709110984,12.039749145507812,215900,0.0,0.0
2024-07-05 00:00:00-04:00,11.949899295824295,12.199479476050776,11.919948988704679,12.189496040344238,483800,0.0,0.0
2024-07-08 00:00:00-04:00,12.279345433576903,12.369194453541455,12.039748681720003,12.179512977600098,378100,0.0,0.0
2024-07-09 00:00:00-04:00,11.241091997515754,11.81013452663045,11.17120889683522,11.590503692626953,759900,0.0,0.0
2024-07-10 00:00:00-04:00,11.65040289683415,11.750235349819823,11.570537315274743,11.730268478393555,391800,0.0,0.0
2024-07-11 00:00:00-04:00,11.949899339613694,12.139579858368842,11.84008345058502,12.009798049926758,300800,0.0,0.0
2024-07-12 00:00:00-04:00,12.159547018144533,12.279345393683784,12.029765206625466,12.129596710205078,339600,0.0,0.0
2024-07-15 00:00:00-04:00,12.259378472994735,12.53890896688141,12.169529453679221,12.309294700622559,295500,0.0,0.0
2024-07-16 00:00:00-04:00,12.379177319111108,12.808455560143328,12.379177319111108,12.67867374420166,298600,0.0,0.0
2024-07-17 00:00:00-04:00,12.558874983134807,12.93823698311759,12.548891547118004,12.918270111083984,386600,0.0,0.0
2024-07-18 00:00:00-04:00,12.81843844997656,12.908287468880493,12.648723848063096,12.718605995178223,217500,0.0,0.0
2024-07-19 00:00:00-04:00,12.668690365303734,12.668690365303734,12.309295224809812,12.498976707458496,441800,0.0,0.0
2024-07-22 00:00:00-04:00,12.54889194719571,12.608791613133361,12.269362394323412,12.449060440063477,295200,0.0,0.0
2024-07-23 00:00:00-04:00,12.3192781762014,12.439076551649933,12.209462284652272,12.359210968017578,317200,0.0,0.0
2024-07-24 00:00:00-04:00,12.359211110701388,12.838404618027678,12.359211110701388,12.78848934173584,450000,0.0,0.0
2024-07-25 00:00:00-04:00,12.898304457578151,13.6470450369945,12.748556722524034,13.267683029174805,672400,0.0,0.0
2024-07-26 00:00:00-04:00,13.327582030688557,13.427413531728448,13.087984333632585,13.157867431640625,381700,0.0,0.0
2024-07-29 00:00:00-04:00,13.117934644379345,13.307615162857731,12.838404156416793,12.928253173828125,398400,0.0,0.0
2024-07-30 00:00:00-04:00,13.028086196367846,13.36751540939101,12.938237175029611,13.167850494384766,433900,0.0,0.0
2024-07-31 00:00:00-04:00,13.197800437771184,13.217766357475739,12.858371234138101,12.948220252990723,564400,0.0,0.0
2024-08-01 00:00:00-04:00,13.03806966211266,13.147884603956934,12.61877486296488,12.708622932434082,457000,0.0,0.0
2024-08-02 00:00:00-04:00,12.34922794321804,12.508959115801064,12.259378920621865,12.399144172668457,290100,0.0,0.0
2024-08-05 00:00:00-04:00,12.039748478208356,12.309294581472932,11.870033877160242,12.159546852111816,319400,0.0,0.0
2024-08-06 00:00:00-04:00,12.109630624967163,12.349227372774084,12.009798170677858,12.159546852111816,298600,0.0,0.0
2024-08-07 00:00:00-04:00,12.299311788863774,12.299311788863774,11.880016982236793,11.989832878112793,202300,0.0,0.0
2024-08-08 00:00:00-04:00,12.129596839119287,12.129596839119287,11.909966957666184,12.049731254577637,203200,0.0,0.0
2024-08-09 00:00:00-04:00,12.149563341630278,12.149563341630278,11.740251995289753,11.830101013183594,247600,0.0,0.0
2024-08-12 00:00:00-04:00,11.870034010583309,11.870034010583309,11.730268763421842,11.850067138671875,253100,0.0,0.0
2024-08-13 00:00:00-04:00,11.93991602391905,12.169529335882471,11.820117650015588,12.159546852111816,328800,0.0,0.0
2024-08-14 00:00:00-04:00,12.209462765719008,12.209462765719008,11.929933211991983,11.989832878112793,270000,0.0,0.0
2024-08-15 00:00:00-04:00,12.199480393293616,12.43907715582813,12.109631369324948,12.139580726623535,387100,0.0,0.0
2024-08-16 00:00:00-04:00,12.119614217120514,12.359210968017578,12.079681425304337,12.359210968017578,610000,0.0,0.0
2024-08-19 00:00:00-04:00,12.389160867769071,12.55887547845683,12.239413129902411,12.319278717041016,410200,0.0,0.0
2024-08-20 00:00:00-04:00,12.28932915370824,12.399144096163267,12.239412924565814,12.299311637878418,260800,0.0,0.0
2024-08-21 00:00:00-04:00,12.329261946607602,12.508959038618295,12.229429488322753,12.299311637878418,223500,0.0,0.0
2024-08-22 00:00:00-04:00,12.37917731717934,12.419110110380322,12.129597121654975,12.169529914855957,196300,0.0,0.0
2024-08-23 00:00:00-04:00,12.179512928808352,12.498976215410627,12.159547008936691,12.359210968017578,305900,0.0,0.0
2024-08-26 00:00:00-04:00,12.439076758261479,12.479009550740935,12.339244301026403,12.37917709350586,334300,0.0,0.0
2024-08-27 00:00:00-04:00,12.379176858354734,12.488992749641863,12.01978173286659,12.079681396484375,202200,0.0,0.0
2024-08-28 00:00:00-04:00,12.069698445301354,12.269362411925147,12.039749088326007,12.219446182250977,155200,0.0,0.0
2024-08-29 00:00:00-04:00,12.199479516852378,12.389160035546851,12.129596418745711,12.239412307739258,198600,0.0,0.0
2024-08-30 00:00:00-04:00,12.249396028541305,12.379176887889239,12.149563572964434,12.359210968017578,265500,0.0,0.0
2024-09-03 00:00:00-04:00,12.269362281222117,12.31927851036454,12.18949669542339,12.299311637878418,181900,0.0,0.0
2024-09-04 00:00:00-04:00,12.28932915370824,12.488993118205054,12.179513259180329,12.299311637878418,194200,0.0,0.0
2024-09-05 00:00:00-04:00,12.279345060713261,12.279345060713261,11.880016201004565,11.959881782531738,185000,0.0,0.0
2024-09-06 00:00:00-04:00,11.969865434691012,12.019781662066336,11.740252121666519,11.750235557556152,152700,0.0,0.0
2024-09-09 00:00:00-04:00,11.720285042680421,11.840083415019532,11.550570443848475,11.730268478393555,402700,0.0,0.0
2024-09-10 00:00:00-04:00,11.730268851680245,11.780185079761543,11.68035262359895,11.720285415649414,270800,0.0,0.0
2024-09-11 00:00:00-04:00,11.670368856708473,11.790168181536371,11.450738982693942,11.780184745788574,349300,0.0,0.0
2024-09-12 00:00:00-04:00,11.800150950322474,11.969865553844274,11.640419782789689,11.899983406066895,222500,0.0,0.0
2024-09-13 00:00:00-04:00,12.039749181242017,12.17951348292085,11.969866078329702,12.089664459228516,187400,0.0,0.0
2024-09-16 00:00:00-04:00,12.269362076313808,12.488992909628731,12.129596827463788,12.279345512390137,327300,0.0,0.0
2024-09-17 00:00:00-04:00,12.379177300059133,12.608791574701899,12.289329229535848,12.399144172668457,337100,0.0,0.0
2024-09-18 00:00:00-04:00,12.399143759833755,12.558874927098465,12.269361948412966,12.359210968017578,351900,0.0,0.0
2024-09-19 00:00:00-04:00,12.598807420221355,12.648723646826374,12.419109385272423,12.469025611877441,481400,0.0,0.0
2024-09-20 00:00:00-04:00,12.409127083901694,12.409127083901694,11.949899506120497,11.979848861694336,1735200,0.0,0.0
2024-09-23 00:00:00-04:00,12.029765633579297,12.09964778377253,11.90996725378823,11.939916610717773,230700,0.0,0.0
2024-09-24 00:00:00-04:00,11.999816221890864,12.169529878432419,11.979849349313689,12.119614601135254,222900,0.0,0.0
2024-09-25 00:00:00-04:00,12.059714404113983,12.099647195435969,11.880016367128622,11.929932594299316,209000,0.0,0.0
2024-09-26 00:00:00-04:00,12.049731515869741,12.109631181611306,11.840084113883599,11.890000343322754,173700,0.0,0.0
2024-09-27 00:00:00-04:00,12.020000457763672,12.260000228881836,11.960000038146973,12.069999694824219,168000,0.02,0.0
2024-09-30 00:00:00-04:00,12.0600004196167,12.329999923706055,12.020000457763672,12.279999732971191,293200,0.0,0.0
2024-10-01 00:00:00-04:00,12.210000038146973,12.229999542236328,11.770000457763672,12.050000190734863,414300,0.0,0.0
2024-10-02 00:00:00-04:00,11.970000267028809,12.0600004196167,11.779999732971191,11.8100004196167,169400,0.0,0.0
2024-10-03 00:00:00-04:00,11.699999809265137,11.699999809265137,11.390000343322754,11.529999732971191,325500,0.0,0.0
2024-10-04 00:00:00-04:00,11.649999618530273,11.649999618530273,11.3100004196167,11.3100004196167,218800,0.0,0.0
2024-10-07 00:00:00-04:00,11.289999961853027,11.5600004196167,11.199999809265137,11.529999732971191,483600,0.0,0.0
2024-10-08 00:00:00-04:00,11.40999984741211,11.569999694824219,11.380000114440918,11.5600004196167,209600,0.0,0.0
2024-10-09 00:00:00-04:00,11.569999694824219,11.619999885559082,11.40999984741211,11.460000038146973,169700,0.0,0.0
