Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,74.20938441775851,74.7302205791146,73.35097130699354,73.64031982421875,639400,0.0,0.0
2023-11-06 00:00:00-05:00,73.55352407644106,73.92968233362365,73.02304070932398,73.8428726196289,608100,0.0,0.0
2023-11-07 00:00:00-05:00,72.45397226713725,72.74332076577221,71.37371873980808,71.95242309570312,840600,0.0,0.0
2023-11-08 00:00:00-05:00,71.98136011705003,73.24487289558587,71.49910524122157,72.96516418457031,739600,0.0,0.0
2023-11-09 00:00:00-05:00,73.48599530308286,74.10328091319752,72.92657791934616,73.4184799194336,776500,0.0,0.0
2023-11-10 00:00:00-05:00,73.55351848204573,74.38299748828892,73.26416260223971,74.25760650634766,449900,0.0,0.0
2023-11-13 00:00:00-05:00,74.12256258570666,74.36368998992732,73.73675726722873,73.87178802490234,739500,0.0,0.0
2023-11-14 00:00:00-05:00,75.05814928368255,78.04812807014153,74.69163822372,77.62374877929688,1155600,0.0,0.0
2023-11-15 00:00:00-05:00,77.6044566268213,79.3309300296506,77.12220173302403,77.23794555664062,841400,0.0,0.0
2023-11-16 00:00:00-05:00,77.24758117345779,77.82629290157864,76.0130098895672,76.9485855102539,685900,0.0,0.0
2023-11-17 00:00:00-05:00,77.67197087534983,78.03848929876611,76.94858854529211,77.9806137084961,546800,0.0,0.0
2023-11-20 00:00:00-05:00,78.06742555215608,79.66850799337115,77.67197300208967,79.4948959350586,710000,0.0,0.0
2023-11-21 00:00:00-05:00,79.22483495536962,79.61064034988057,78.7136459350586,78.7136459350586,692600,0.0,0.0
2023-11-22 00:00:00-05:00,79.08232165094395,79.67415410353632,78.62631886922571,79.10172271728516,556500,0.48,0.0
2023-11-24 00:00:00-05:00,79.11142679727323,79.39279037272438,78.80095792128606,78.83976745605469,208300,0.0,0.0
2023-11-27 00:00:00-05:00,78.46138139675487,79.22785303063392,78.12179982823203,79.014404296875,641600,0.0,0.0
2023-11-28 00:00:00-05:00,78.99500280140239,78.99500280140239,77.92776644057088,77.97628021240234,523600,0.0,0.0
2023-11-29 00:00:00-05:00,78.4419682501108,78.73303603372314,77.83073478711839,78.1023941040039,551800,0.0,0.0
2023-11-30 00:00:00-05:00,78.41286817280356,79.71296165009286,77.75312090123026,79.53832244873047,1348800,0.0,0.0
2023-12-01 00:00:00-05:00,79.32487611805026,80.94513534515043,79.09201890773403,80.88692474365234,740100,0.0,0.0
2023-12-04 00:00:00-05:00,80.51823392417242,82.53628523525316,80.4988328586758,82.27433013916016,906500,0.0,0.0
2023-12-05 00:00:00-05:00,81.55636243472757,81.55636243472757,79.55771965120599,79.91670227050781,866500,0.0,0.0
2023-12-06 00:00:00-05:00,80.4212159667103,81.29441198089818,79.80027822376822,80.07193756103516,538200,0.0,0.0
2023-12-07 00:00:00-05:00,80.15926188533675,80.62496149739877,79.67415380484438,80.6152572631836,409900,0.0,0.0
2023-12-08 00:00:00-05:00,80.85781130342978,81.24589924825605,79.87789831039174,80.6152572631836,504100,0.0,0.0
2023-12-11 00:00:00-05:00,80.52794156691287,81.60488210052286,80.13014938685788,81.38172912597656,614100,0.0,0.0
2023-12-12 00:00:00-05:00,81.1197770906491,81.69220109572751,80.45032554382124,81.22650146484375,490900,0.0,0.0
2023-12-13 00:00:00-05:00,81.02275342790662,81.78922508099286,79.68385039247111,81.61458587646484,676100,0.0,0.0
2023-12-14 00:00:00-05:00,82.73032530200676,84.28267701585906,82.34224477570525,84.04012298583984,929500,0.0,0.0
2023-12-15 00:00:00-05:00,83.74905891567722,85.31110753068312,83.20574023294888,84.41851043701172,2067500,0.0,0.0
2023-12-18 00:00:00-05:00,84.70956860559072,84.92301734020967,84.0789340378769,84.60284423828125,617700,0.0,0.0
2023-12-19 00:00:00-05:00,84.84540341811913,85.27230091324616,84.36029531989738,84.76779174804688,676700,0.0,0.0
2023-12-20 00:00:00-05:00,84.81629258029773,85.5924684476535,83.41918638208365,83.57441711425781,537900,0.0,0.0
2023-12-21 00:00:00-05:00,83.88489058707407,84.3117880777778,83.71995561190656,84.23416900634766,421600,0.0,0.0
2023-12-22 00:00:00-05:00,84.83570348140148,85.24319249247799,84.33118693250134,84.67076110839844,371100,0.0,0.0
2023-12-26 00:00:00-05:00,84.84539630540787,85.1849778674252,84.56404014592843,85.03944396972656,275700,0.0,0.0
2023-12-27 00:00:00-05:00,85.06855217531786,85.72829945221955,84.97153204092446,85.38872528076172,330200,0.0,0.0
2023-12-28 00:00:00-05:00,85.28200532663021,85.67979011888178,84.8066014619815,85.53426361083984,491400,0.0,0.0
2023-12-29 00:00:00-05:00,85.37901829683656,85.75740199029735,84.83569964000293,85.30139923095703,499800,0.0,0.0
2024-01-02 00:00:00-05:00,84.81628398156109,85.16556234624493,83.13781438664905,83.54530334472656,607200,0.0,0.0
2024-01-03 00:00:00-05:00,83.0116867432156,83.0116867432156,81.33321704359662,81.43994140625,711500,0.0,0.0
2024-01-04 00:00:00-05:00,81.65339602167755,81.65339602167755,80.58615231815735,80.62496185302734,1029800,0.0,0.0
2024-01-05 00:00:00-05:00,80.07194080759231,81.34292164512169,79.74207085672536,80.43092346191406,1404500,0.0,0.0
2024-01-08 00:00:00-05:00,80.38240462257009,81.10036248377561,80.3047855559096,80.77049255371094,724200,0.0,0.0
2024-01-09 00:00:00-05:00,79.71296333309093,79.97491843958437,78.79125353893292,79.5965347290039,780100,0.0,0.0
2024-01-10 00:00:00-05:00,79.46070708798052,79.82938657376224,78.37406229523572,78.39347076416016,1203100,0.0,0.0
2024-01-11 00:00:00-05:00,78.15091600899969,78.59721456210762,77.30682527033089,78.37406158447266,1344700,0.0,0.0
2024-01-12 00:00:00-05:00,78.78154806880569,78.78154806880569,77.87924675723161,78.2867431640625,778300,0.0,0.0
2024-01-16 00:00:00-05:00,77.68520813027621,78.17031621336828,76.94784177137095,78.09269714355469,1381300,0.0,0.0
2024-01-17 00:00:00-05:00,77.28742958695368,77.72402393609698,77.08367766171347,77.53968048095703,972400,0.0,0.0
2024-01-18 00:00:00-05:00,77.73372734621498,78.03449201011468,77.07398001089511,78.01509094238281,1132700,0.0,0.0
2024-01-19 00:00:00-05:00,78.18972050898438,78.51959786823515,77.33593291225912,78.19942474365234,1146500,0.0,0.0
2024-01-22 00:00:00-05:00,78.77185295156046,79.62564051357026,78.49048937492769,79.61593627929688,1130500,0.0,0.0
2024-01-23 00:00:00-05:00,79.99431204630633,80.50853278145102,78.76214089380781,78.84945678710938,1103500,0.0,0.0
2024-01-24 00:00:00-05:00,79.3442791178718,79.43160242440868,78.42257669493736,78.6748275756836,1056600,0.0,0.0
2024-01-25 00:00:00-05:00,78.8397635084925,79.35397686464653,78.54869571338267,78.71363067626953,980100,0.0,0.0
2024-01-26 00:00:00-05:00,79.04350621867437,79.90699794858999,78.97559138830442,79.41218566894531,792400,0.0,0.0
2024-01-29 00:00:00-05:00,79.22786187061844,79.48011276396826,78.50989652201896,78.80096435546875,1126100,0.0,0.0
2024-01-30 00:00:00-05:00,77.94716732777336,79.57713086856688,77.42325708444892,78.98530578613281,2084100,0.0,0.0
2024-01-31 00:00:00-05:00,77.38444636848205,79.31517453846432,75.49252033268925,77.1709976196289,2277000,0.0,0.0
2024-02-01 00:00:00-05:00,77.30682459429094,77.6075892378035,75.89030987668468,77.58818817138672,1350700,0.0,0.0
2024-02-02 00:00:00-05:00,77.10308310966319,78.83006677276991,76.99635873478246,78.4516830444336,901500,0.0,0.0
2024-02-05 00:00:00-05:00,77.90836210424088,78.09269814470896,76.26869439367724,77.36503601074219,955800,0.0,0.0
2024-02-06 00:00:00-05:00,77.62700141548692,78.27704450285661,77.21950497964473,77.71431732177734,756600,0.0,0.0
2024-02-07 00:00:00-05:00,77.84043977387333,77.85013660516937,76.67617603031673,77.11277770996094,654500,0.0,0.0
2024-02-08 00:00:00-05:00,77.345628288349,78.1800147223363,76.76350011170148,78.15090942382812,818400,0.0,0.0
2024-02-09 00:00:00-05:00,78.09269330863037,79.18904225996327,77.6852043153626,78.72333526611328,1036500,0.0,0.0
2024-02-12 00:00:00-05:00,79.09201580238623,80.43091880156906,79.09201580238623,79.51891326904297,687700,0.0,0.0
2024-02-13 00:00:00-05:00,78.28674448233559,78.69423349386645,76.78290647033505,77.3165283203125,1100900,0.0,0.0
2024-02-14 00:00:00-05:00,78.74275085262498,78.75244768513072,77.42325621994635,78.19942474365234,959600,0.0,0.0
2024-02-15 00:00:00-05:00,78.54869799804378,80.03312751152453,78.54869799804378,79.80027770996094,633100,0.0,0.0
2024-02-16 00:00:00-05:00,79.56742470182077,79.79057026036259,78.41286517023718,78.43226623535156,626300,0.0,0.0
2024-02-20 00:00:00-05:00,77.65609705581129,78.43226548975237,77.40383879875378,77.64639282226562,821500,0.0,0.0
2024-02-21 00:00:00-05:00,77.50085808732766,77.85984070301056,76.87022355476438,77.6172866821289,811800,0.0,0.0
2024-02-22 00:00:00-05:00,77.84192376894318,78.11540229284232,77.0508099593651,77.6075210571289,817400,0.53,0.0
2024-02-23 00:00:00-05:00,77.52938604971712,78.39863659962307,77.39265051050909,78.24237060546875,622500,0.0,0.0
2024-02-26 00:00:00-05:00,77.99819768256891,78.88697867314713,77.6368209338783,78.64280700683594,623700,0.0,0.0
2024-02-27 00:00:00-05:00,78.72094693747735,79.24835865239278,78.34980867210496,79.05302429199219,697900,0.0,0.0
2024-02-28 00:00:00-05:00,78.50607530038899,78.99441865683922,78.08609971578066,78.30097198486328,784100,0.0,0.0
2024-02-29 00:00:00-05:00,78.90652675930127,79.37533224624529,78.25214839753045,78.52561950683594,1680900,0.0,0.0
2024-03-01 00:00:00-05:00,78.37910784927317,78.89675060917963,77.64659282264445,78.8772201538086,582200,0.0,0.0
2024-03-04 00:00:00-05:00,79.71717583219574,81.30917256442027,79.30696173087115,79.8343734741211,1073200,0.0,0.0
2024-03-05 00:00:00-05:00,79.47300360276279,79.94180907033574,76.53317439614506,76.66014099121094,1358800,0.0,0.0
2024-03-06 00:00:00-05:00,77.21684514276912,77.81262460293925,75.81042141599006,77.7833251953125,887200,0.0,0.0
2024-03-07 00:00:00-05:00,77.99820169216565,78.76001613797415,77.97866378500076,78.38887786865234,930700,0.0,0.0
2024-03-08 00:00:00-05:00,78.76978629147055,79.9515763409872,78.53538356261916,79.44369506835938,961200,0.0,0.0
2024-03-11 00:00:00-04:00,78.93581704495874,79.11162094512012,77.86146318909604,78.15446472167969,972300,0.0,0.0
2024-03-12 00:00:00-04:00,77.96889979262222,79.25812591778066,77.59775408362653,78.50607299804688,883900,0.0,0.0
2024-03-13 00:00:00-04:00,78.6428120760389,79.50230116583357,78.52561443763298,78.58421325683594,891200,0.0,0.0
2024-03-14 00:00:00-04:00,78.43771101454261,78.86745557180693,76.71874768854252,76.9238510131836,873600,0.0,0.0
2024-03-15 00:00:00-04:00,76.42573113258436,77.60752109680904,76.42573113258436,77.0117416381836,3315600,0.0,0.0
2024-03-18 00:00:00-04:00,77.2559187255775,77.33405545221575,76.17179586093904,76.6210708618164,784500,0.0,0.0
2024-03-19 00:00:00-04:00,76.25970349827162,77.11918515876329,76.24993454430906,76.748046875,868200,0.0,0.0
2024-03-20 00:00:00-04:00,76.70896880524964,78.32050323486328,76.70896880524964,78.32050323486328,809200,0.0,0.0
2024-03-21 00:00:00-04:00,78.70141495771013,79.94180377043844,78.70141495771013,79.18975830078125,723000,0.0,0.0
2024-03-22 00:00:00-04:00,79.34602913183085,79.34602913183085,77.66612673703328,77.67589569091797,1895800,0.0,0.0
2024-03-25 00:00:00-04:00,77.86146277782841,77.968898908,76.42573217601534,76.52339935302734,1648500,0.0,0.0
2024-03-26 00:00:00-04:00,76.71874687958376,76.94338065830976,75.56625622123252,75.6248550415039,1085900,0.0,0.0
2024-03-27 00:00:00-04:00,76.12296574163344,76.90431065082568,75.82018778980182,76.35736846923828,871900,0.0,0.0
2024-03-28 00:00:00-04:00,76.32807120053114,77.91029897065158,76.14249833306128,77.43172454833984,1246500,0.0,0.0
2024-04-01 00:00:00-04:00,77.15825128578913,77.42195342290353,76.23040187752073,76.35736846923828,803100,0.0,0.0
2024-04-02 00:00:00-04:00,75.73228894795582,75.84949403657323,75.02907331930794,75.23417663574219,689000,0.0,0.0
2024-04-03 00:00:00-04:00,74.87280945978635,75.03884441809468,74.03285826283671,74.16959381103516,1058100,0.0,0.0
2024-04-04 00:00:00-04:00,74.64816416866596,75.05837079094495,73.28080130954119,73.65194702148438,1079600,0.0,0.0
2024-04-05 00:00:00-04:00,73.70077588149482,74.29655535163195,73.32963762613399,73.54450988769531,823600,0.0,0.0
2024-04-08 00:00:00-04:00,73.76914471319581,74.52119763948978,73.64217812568494,73.82774353027344,857800,0.0,0.0
2024-04-09 00:00:00-04:00,74.35515314047052,74.56025644598289,73.83751040014963,74.1207504272461,764600,0.0,0.0
2024-04-10 00:00:00-04:00,73.15383496562495,73.36870723082767,71.16139321310177,71.26882934570312,907600,0.0,0.0
2024-04-11 00:00:00-04:00,71.57160438017482,71.8939127984393,70.7707215372782,71.45440673828125,940300,0.0,0.0
2024-04-12 00:00:00-04:00,70.84886026529142,71.06373255019723,70.12611413094999,70.38981628417969,1014000,0.0,0.0
2024-04-15 00:00:00-04:00,70.66327856557412,71.17115980310227,68.79781091435991,68.91500854492188,851200,0.0,0.0
2024-04-16 00:00:00-04:00,68.9150146343491,69.16895527555172,68.23133689056728,69.05175018310547,1104600,0.0,0.0
2024-04-17 00:00:00-04:00,69.2568575141661,69.44242292023527,67.68439133012583,67.69415283203125,1199200,0.0,0.0
2024-04-18 00:00:00-04:00,68.30946968689469,69.47172178442324,67.86019470233762,67.93832397460938,1343600,0.0,0.0
2024-04-19 00:00:00-04:00,68.1043690368043,69.27639013348762,68.1043690368043,68.59271240234375,1184500,0.0,0.0
2024-04-22 00:00:00-04:00,69.66706441385163,70.3312116709108,69.58892768913216,69.83309936523438,1354900,0.0,0.0
2024-04-23 00:00:00-04:00,69.72566831716094,70.64375627075626,69.58893276469296,69.8624038696289,1056300,0.0,0.0
2024-04-24 00:00:00-04:00,69.86239877412213,71.02465833685771,69.52055991788467,69.83309936523438,1628100,0.0,0.0
2024-04-25 00:00:00-04:00,69.70613159684294,69.76473041362699,68.44620487528898,68.9540786743164,1331900,0.0,0.0
2024-04-26 00:00:00-04:00,66.32679167197314,68.38759357641108,65.34033610334558,67.73321533203125,2130700,0.0,0.0
2024-04-29 00:00:00-04:00,67.91879828711394,69.06152000967214,67.91879828711394,68.38760375976562,3179900,0.0,0.0
2024-04-30 00:00:00-04:00,68.04576473847538,68.28017492583007,67.36208698751241,67.52812194824219,2075800,0.0,0.0
2024-05-01 00:00:00-04:00,67.64532040570029,68.63176857081196,67.24487529690076,67.63555145263672,1960900,0.0,0.0
2024-05-02 00:00:00-04:00,68.40713784499144,68.5634038432997,67.16674155438113,67.9578628540039,1343000,0.0,0.0
2024-05-03 00:00:00-04:00,68.86617659990162,69.10057930546415,68.22155984519512,68.52433776855469,806100,0.0,0.0
2024-05-06 00:00:00-04:00,68.89548089489391,69.15918302592084,68.25086409445086,68.37783813476562,757800,0.0,0.0
2024-05-07 00:00:00-04:00,68.70014163032677,68.95408226884226,68.2801734861109,68.34854125976562,758700,0.0,0.0
2024-05-08 00:00:00-04:00,67.8015900958379,68.53410513348055,67.58671782588485,68.48527526855469,897100,0.0,0.0
2024-05-09 00:00:00-04:00,68.37784421854309,68.63177741870942,67.78206468083258,68.51457977294922,817100,0.0,0.0
2024-05-10 00:00:00-04:00,68.5341025465115,69.19824978696563,68.5341025465115,69.1103515625,749400,0.0,0.0
2024-05-13 00:00:00-04:00,69.48148952885451,69.98937077318878,69.08105186652169,69.53032684326172,677100,0.0,0.0
2024-05-14 00:00:00-04:00,70.25307367058485,70.32144144059097,69.15918189895889,69.46195983886719,720300,0.0,0.0
2024-05-15 00:00:00-04:00,69.97960437047699,70.07727155132301,69.03221706806127,69.50102996826172,1267000,0.0,0.0
2024-05-16 00:00:00-04:00,69.36429325927085,70.07727790196357,69.01269286666762,69.8135757446289,1018300,0.0,0.0
2024-05-17 00:00:00-04:00,69.950311427029,69.950311427029,68.944317761897,69.2177963256836,863600,0.0,0.0
2024-05-20 00:00:00-04:00,69.19825698663955,69.27639371753511,68.65131477342813,68.75875091552734,728900,0.0,0.0
2024-05-21 00:00:00-04:00,68.44621201563965,68.44621201563965,66.89327614510601,67.147216796875,1128800,0.0,0.0
2024-05-22 00:00:00-04:00,67.22534855061083,67.39138350421094,65.53567725074585,65.83845520019531,2094400,0.0,0.0
2024-05-23 00:00:00-04:00,65.95657648365707,66.11408833108366,64.98199633708435,65.79906463623047,1631200,0.53,0.0
2024-05-24 00:00:00-04:00,66.0845496255817,66.12392758767601,64.97215036108645,65.51358795166016,1647200,0.0,0.0
2024-05-28 00:00:00-04:00,65.57265503641605,65.88767124131316,64.20430269227748,64.49962615966797,1625600,0.0,0.0
2024-05-29 00:00:00-04:00,63.98773156777373,64.28306256385667,63.28878955499524,63.544742584228516,1470500,0.0,0.0
2024-05-30 00:00:00-04:00,63.67271445174032,63.70224604881914,62.79657535569932,63.052528381347656,1783400,0.0,0.0
2024-05-31 00:00:00-04:00,63.17065417984797,63.712091823168144,62.688287240713024,63.2297248840332,12424400,0.0,0.0
2024-06-03 00:00:00-04:00,63.593954263547616,63.69239541741589,62.09762919724542,62.77688217163086,1857100,0.0,0.0
2024-06-04 00:00:00-04:00,62.41264740874642,63.4167592275107,62.41264740874642,62.747352600097656,1688600,0.0,0.0
2024-06-05 00:00:00-04:00,62.81626258782265,62.94423534178998,61.80230063800273,62.235450744628906,1217500,0.0,0.0
2024-06-06 00:00:00-04:00,62.01887802053969,62.648910466251216,61.871212523136855,61.92043685913086,1338500,0.0,0.0
2024-06-07 00:00:00-04:00,61.52665854457871,61.76292256571715,61.09351222032899,61.28055191040039,1350100,0.0,0.0
2024-06-10 00:00:00-04:00,60.25675134906068,62.18622658585112,60.118932225759856,62.17638397216797,2296300,0.0,0.0
2024-06-11 00:00:00-04:00,63.69239718130556,63.8499090403198,62.087784548136725,62.63906478881836,1922300,0.0,0.0
2024-06-12 00:00:00-04:00,63.436452142292936,64.15507935023287,62.67843945873129,62.68828582763672,1409500,0.0,0.0
2024-06-13 00:00:00-04:00,62.94423512560257,63.465983774493075,62.25513951340849,63.24940872192383,2060100,0.0,0.0
2024-06-14 00:00:00-04:00,62.973769885353185,64.47009499087773,62.8359507642093,63.820377349853516,2273100,0.0,0.0
2024-06-17 00:00:00-04:00,63.63333345233874,63.761306203773486,62.009031850503774,62.983612060546875,1719300,0.0,0.0
2024-06-18 00:00:00-04:00,63.02298551963321,63.643179063662245,62.20591342170952,62.82610321044922,1464900,0.0,0.0
2024-06-20 00:00:00-04:00,62.560308625748505,63.48566826226601,62.560308625748505,62.69812774658203,1764500,0.0,0.0
2024-06-21 00:00:00-04:00,62.924542365495974,64.19445349794131,62.540616617382085,64.03694915771484,29354100,0.0,0.0
2024-06-24 00:00:00-04:00,63.73177543847484,65.11982053773598,63.574271089316746,64.26336669921875,1576100,0.0,0.0
2024-06-25 00:00:00-04:00,63.94835395947657,64.32243338077708,63.150970780392655,63.42660903930664,1602300,0.0,0.0
2024-06-26 00:00:00-04:00,63.04267861688156,63.21002933170141,62.09763000836045,62.1468505859375,1834400,0.0,0.0
2024-06-27 00:00:00-04:00,62.14685385590555,62.8064178917788,61.91058981369913,62.49140167236328,1720600,0.0,0.0
2024-06-28 00:00:00-04:00,62.87532453603334,63.45613636773283,62.57999731345328,62.983612060546875,1890400,0.0,0.0
2024-07-01 00:00:00-04:00,62.90485908295885,63.31831643822833,62.373267835935806,62.65875244140625,870100,0.0,0.0
2024-07-02 00:00:00-04:00,62.737506506927744,63.49551543641581,62.639065349452174,63.022987365722656,858300,0.0,0.0
2024-07-03 00:00:00-04:00,62.91470482885522,63.37738278441437,62.47171210094581,62.66859817504883,554500,0.0,0.0
2024-07-05 00:00:00-04:00,62.33388918032877,62.53077524244396,61.87120749765146,62.27482223510742,1605700,0.0,0.0
2024-07-08 00:00:00-04:00,62.59968468857743,63.308469253515455,62.35357805019732,63.28878402709961,1066400,0.0,0.0
2024-07-09 00:00:00-04:00,62.7768846651132,62.7768846651132,59.88267181613036,59.93189239501953,2149700,0.0,0.0
2024-07-10 00:00:00-04:00,60.14846165899086,60.48316684152283,59.7153153220098,60.355194091796875,1268000,0.0,0.0
2024-07-11 00:00:00-04:00,60.355196958029524,62.058254546843436,60.355196958029524,61.772769927978516,1228200,0.0,0.0
2024-07-12 00:00:00-04:00,62.36342342332764,63.0229874408368,62.09763154676894,62.62921905517578,1083400,0.0,0.0
2024-07-15 00:00:00-04:00,62.85563775075522,63.6234893073592,62.757196591550944,62.895015716552734,967000,0.0,0.0
2024-07-16 00:00:00-04:00,63.04267929830856,65.1591979546035,62.865482212884366,65.0016860961914,1105000,0.0,0.0
2024-07-17 00:00:00-04:00,64.73589052272986,66.5177001333317,64.49962274861794,66.35034942626953,1642300,0.0,0.0
2024-07-18 00:00:00-04:00,65.8876745228646,67.24618056591056,65.3363980144829,65.63172149658203,1270400,0.0,0.0
2024-07-19 00:00:00-04:00,65.50374622882988,65.53327782485032,64.49962690066178,64.88356018066406,1159900,0.0,0.0
2024-07-22 00:00:00-04:00,65.17888544898751,65.22810978409835,63.85975738650249,64.91309356689453,989800,0.0,0.0
2024-07-23 00:00:00-04:00,64.72604571890122,64.86386483517504,63.83021395254291,63.90896987915039,1200000,0.0,0.0
2024-07-24 00:00:00-04:00,63.830213027591014,64.55869407228606,63.574267535693394,63.81052780151367,1083600,0.0,0.0
2024-07-25 00:00:00-04:00,57.30347073182082,59.774383568317624,56.16153604103627,58.986839294433594,3491500,0.0,0.0
2024-07-26 00:00:00-04:00,59.675939148319465,61.40853205879803,59.39045828973729,61.339622497558594,2117300,0.0,0.0
2024-07-29 00:00:00-04:00,61.428219974719624,62.46186713065268,60.93600668567632,62.422489166259766,1655700,0.0,0.0
2024-07-30 00:00:00-04:00,62.45202154627134,63.662865801890646,62.13700533775036,63.14112091064453,1351200,0.0,0.0
2024-07-31 00:00:00-04:00,63.5841103951161,64.06648483602127,62.83595158783669,63.190345764160156,958800,0.0,0.0
2024-08-01 00:00:00-04:00,63.15096797721081,63.80068562858526,61.09351623022685,61.78261184692383,2025300,0.0,0.0
2024-08-02 00:00:00-04:00,60.571765420496426,62.461866380472664,60.3748831114752,62.26498031616211,2152600,0.0,0.0
2024-08-05 00:00:00-04:00,61.3986834911582,62.06809385233162,60.847407020984306,61.428218841552734,2614500,0.0,0.0
2024-08-06 00:00:00-04:00,61.35931075347911,61.90074462335845,60.246907662617964,60.394569396972656,1638500,0.0,0.0
2024-08-07 00:00:00-04:00,60.65052468671416,61.23133654299069,59.31170388205708,59.35108184814453,936900,0.0,0.0
2024-08-08 00:00:00-04:00,59.73500765026537,60.20753197761224,59.587342155030306,59.91220474243164,895100,0.0,0.0
2024-08-09 00:00:00-04:00,59.86298209957221,59.86298209957221,58.97699666927191,59.380611419677734,929100,0.0,0.0
2024-08-12 00:00:00-04:00,59.30185992160294,59.30185992160294,58.22883477946722,58.41587448120117,1410600,0.0,0.0
2024-08-13 00:00:00-04:00,58.6816716396706,60.15831157522229,58.6816716396706,59.8531379699707,955400,0.0,0.0
2024-08-14 00:00:00-04:00,59.9220457046671,59.9220457046671,59.1541941633041,59.262481689453125,829400,0.0,0.0
2024-08-15 00:00:00-04:00,59.922048653699,61.231337890243104,59.922048653699,60.28628921508789,1231500,0.0,0.0
2024-08-16 00:00:00-04:00,60.10908745038482,60.50285582347051,59.95157935009268,60.355194091796875,663200,0.0,0.0
2024-08-19 00:00:00-04:00,60.502858774242604,60.748965427657474,60.19768892739345,60.42410659790039,610400,0.0,0.0
2024-08-20 00:00:00-04:00,60.19768831266432,60.46348019098338,59.93189267905578,60.04018020629883,672600,0.0,0.0
2024-08-21 00:00:00-04:00,60.46348028106936,61.73339150288352,60.40441708815022,61.723548889160156,615700,0.0,0.0
2024-08-22 00:00:00-04:00,61.733388964226705,61.910586046276215,60.975380058856985,61.14273452758789,727500,0.0,0.0
2024-08-23 00:00:00-04:00,61.3909629979941,63.65477209633031,61.37110455830219,63.356903076171875,947900,0.53,0.0
2024-08-26 00:00:00-04:00,63.64483982339138,64.53845065519968,63.45619033116963,63.98242950439453,1133000,0.0,0.0
2024-08-27 00:00:00-04:00,63.55548083106619,64.06185397622211,62.83066107150011,63.11860275268555,926400,0.0,0.0
2024-08-28 00:00:00-04:00,62.97960064340836,63.22782545950642,62.37393148611147,62.58243942260742,724100,0.0,0.0
2024-08-29 00:00:00-04:00,63.0888190984836,63.3767607893001,62.34414466281956,62.38386154174805,568900,0.0,0.0
2024-08-30 00:00:00-04:00,62.43350638211584,62.69165852255868,61.41081757115242,62.22499465942383,1130200,0.0,0.0
2024-09-03 00:00:00-04:00,61.78811948893879,62.562579687089865,60.705859161661245,60.944156646728516,916400,0.0,0.0
2024-09-04 00:00:00-04:00,60.705857422315205,61.649112434448185,60.467563731685566,61.59946823120117,998100,0.0,0.0
2024-09-05 00:00:00-04:00,61.49025135543654,61.61932931951679,60.52713786307102,60.96401596069336,690500,0.0,0.0
2024-09-06 00:00:00-04:00,60.884580729368565,61.3413134680084,59.84203729113067,60.27891159057617,840700,0.0,0.0
2024-09-09 00:00:00-04:00,60.11012009684862,61.45053253792554,59.6732420130055,61.311527252197266,1267700,0.0,0.0
2024-09-10 00:00:00-04:00,61.51010751231205,62.155489733541295,61.07322943090338,62.08598709106445,789800,0.0,0.0
2024-09-11 00:00:00-04:00,61.59947024553495,61.97676923263808,61.152664826481214,61.6888313293457,954300,0.0,0.0
2024-09-12 00:00:00-04:00,62.04627571636886,62.23492521007786,60.73564522351409,61.55975341796875,685000,0.0,0.0
2024-09-13 00:00:00-04:00,62.284569479147066,62.96966859790022,61.97676934820055,62.69165802001953,620600,0.0,0.0
2024-09-16 00:00:00-04:00,62.77108936983604,63.396613146069384,62.512933453756645,62.8108024597168,1082700,0.0,0.0
2024-09-17 00:00:00-04:00,63.396616432694245,63.95264517116949,62.98952788633533,63.40654754638672,628600,0.0,0.0
2024-09-18 00:00:00-04:00,63.47604936812355,63.9228510006243,62.75123336999271,63.25761032104492,1624300,0.0,0.0
2024-09-19 00:00:00-04:00,63.922849702397464,65.5809971737185,63.79377552957246,65.5313491821289,1512700,0.0,0.0
2024-09-20 00:00:00-04:00,65.25334290724555,66.40510215082178,64.72710749270654,66.32567596435547,8226500,0.0,0.0
2024-09-23 00:00:00-04:00,66.47460058889102,68.21217424584715,66.07744695604845,67.79515838623047,3812100,0.0,0.0
2024-09-24 00:00:00-04:00,67.83487597545344,67.96395014995795,67.06041577798631,67.50721740722656,2112900,0.0,0.0
2024-09-25 00:00:00-04:00,67.5072147252803,67.5072147252803,65.38241103579603,65.49163055419922,1307700,0.0,0.0
2024-09-26 00:00:00-04:00,66.09730202948852,67.22920655579848,65.65050040207879,66.8916244506836,906600,0.0,0.0
2024-09-27 00:00:00-04:00,67.47743136551945,68.17246537787015,66.85190757210184,66.8916244506836,1092000,0.0,0.0
2024-09-30 00:00:00-04:00,66.7029729146044,67.34835895179101,66.55403650983516,66.93134307861328,817400,0.0,0.0
2024-10-01 00:00:00-04:00,66.93134206671805,67.01076824953665,65.80936106627645,66.47460174560547,949900,0.0,0.0
2024-10-02 00:00:00-04:00,66.2065230481257,66.73275844459245,65.95829823279458,66.1866683959961,769600,0.0,0.0
2024-10-03 00:00:00-04:00,65.95829420958107,66.22637366068993,65.39234196815593,66.00794219970703,700200,0.0,0.0
2024-10-04 00:00:00-04:00,66.65332292379848,67.2689231766269,65.92851072431375,66.1469497680664,779900,0.0,0.0
