Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,451.37102333779995,451.37102333779995,445.6113453572708,450.7156066894531,350100,0.0,0.0
2023-11-13 00:00:00-05:00,448.5309223491264,451.5795629224135,448.31245012935017,448.7195739746094,178000,0.0,0.0
2023-11-14 00:00:00-05:00,453.4365993120635,465.24397974814195,453.4365993120635,461.33135986328125,331000,0.0,0.0
2023-11-15 00:00:00-05:00,461.76825875374396,463.7444185934521,449.80201814909225,451.7185974121094,433200,0.0,0.0
2023-11-16 00:00:00-05:00,452.731536592792,457.210202261964,451.7384864882649,456.81298828125,305500,0.0,0.0
2023-11-17 00:00:00-05:00,458.7196230040368,462.46344125683135,454.75736282365716,458.8487243652344,282800,0.0,0.0
2023-11-20 00:00:00-05:00,456.5349006921121,456.5349006921121,448.23298669173136,452.0462951660156,353200,0.0,0.0
2023-11-21 00:00:00-05:00,465.37304843131324,468.80899310881773,454.9559631347656,454.9559631347656,493300,0.0,0.0
2023-11-22 00:00:00-05:00,457.79610953621585,462.54288794131344,457.43862603635614,459.5835876464844,389900,0.0,0.0
2023-11-24 00:00:00-05:00,458.62029169208387,460.39785976880495,457.98475541833193,458.78912353515625,107300,0.0,0.0
2023-11-27 00:00:00-05:00,456.80300543289184,463.8536665778436,455.0353776240882,462.3839416503906,336700,0.0,0.0
2023-11-28 00:00:00-05:00,462.59250821763163,463.6451691898153,455.2538838410912,456.80303955078125,270200,0.0,0.0
2023-11-29 00:00:00-05:00,460.308496535252,463.75438148139085,459.21613540000226,459.5140686035156,254300,0.0,0.0
2023-11-30 00:00:00-05:00,459.4742621145957,462.88587227179335,454.55077873721115,462.10009765625,455400,0.74,0.0
2023-12-01 00:00:00-05:00,463.03508355627156,468.01824317332495,462.4084550590343,464.8453369140625,413700,0.0,0.0
2023-12-04 00:00:00-05:00,462.8560581626919,466.1980363617051,459.2853016740696,461.7420654296875,451700,0.0,0.0
2023-12-05 00:00:00-05:00,458.50949672237243,460.9364225429016,454.3817133909303,456.78875732421875,334400,0.0,0.0
2023-12-06 00:00:00-05:00,460.4291155357822,465.0939826997538,456.94787319574516,458.01214599609375,238100,0.0,0.0
2023-12-07 00:00:00-05:00,459.0366163890908,463.27376492007124,456.1222962136643,462.83612060546875,222000,0.0,0.0
2023-12-08 00:00:00-05:00,461.055735770459,467.15288781650025,461.055735770459,466.8743896484375,254600,0.0,0.0
2023-12-11 00:00:00-05:00,467.9088537017272,472.0863571090826,465.96932239790533,469.2416687011719,321300,0.0,0.0
2023-12-12 00:00:00-05:00,475.6868967364173,479.71517927705014,472.37475668678843,478.083984375,319800,0.0,0.0
2023-12-13 00:00:00-05:00,478.3326940196585,487.1750346379122,475.96544414191317,485.1957092285156,322100,0.0,0.0
2023-12-14 00:00:00-05:00,489.67156835704895,492.6156963766289,482.29135124422004,490.4075927734375,434200,0.0,0.0
2023-12-15 00:00:00-05:00,488.93553922726664,496.63404857989667,484.44969992905715,487.31427001953125,912500,0.0,0.0
2023-12-18 00:00:00-05:00,487.17503708952205,489.7213150328448,481.47576490300366,487.76190185546875,317600,0.0,0.0
2023-12-19 00:00:00-05:00,491.25307038400865,494.15743478907825,489.0250847718089,490.2087097167969,214800,0.0,0.0
2023-12-20 00:00:00-05:00,487.2247811176289,491.2530640437728,484.94704528389434,485.4045715332031,254800,0.0,0.0
2023-12-21 00:00:00-05:00,489.184170736932,491.64093435141496,487.851355911224,489.84063720703125,190300,0.0,0.0
2023-12-22 00:00:00-05:00,491.78022596504053,493.87893376247837,489.1643158974512,493.71978759765625,179800,0.0,0.0
2023-12-26 00:00:00-05:00,494.1175985043983,497.2009907001027,493.7993062000879,495.6891174316406,110600,0.0,0.0
2023-12-27 00:00:00-05:00,494.74423535960597,497.21095522868967,493.9286226987768,496.9423828125,183100,0.0,0.0
2023-12-28 00:00:00-05:00,486.57826324620686,497.85748562074355,484.70833379414836,495.5697937011719,233500,0.0,0.0
2023-12-29 00:00:00-05:00,495.95770786680123,498.22548749788245,494.54530468636136,496.2362060546875,191300,0.0,0.0
2024-01-02 00:00:00-05:00,491.4719044295233,493.06333577123047,484.390066830656,488.3984680175781,343100,0.0,0.0
2024-01-03 00:00:00-05:00,484.2905731844847,484.4596754670862,477.0993400170676,479.4168395996094,460200,0.0,0.0
2024-01-04 00:00:00-05:00,481.22708521324927,486.7771671301821,479.426787920497,483.46502685546875,333000,0.0,0.0
2024-01-05 00:00:00-05:00,481.9829670343652,488.3884554375777,481.9829670343652,484.1910705566406,254800,0.0,0.0
2024-01-08 00:00:00-05:00,485.4443589749063,494.0281134502652,482.70909692954535,493.9783935546875,237600,0.0,0.0
2024-01-09 00:00:00-05:00,490.0693844390475,495.06249991106444,485.6830155454893,494.6546936035156,219900,0.0,0.0
2024-01-10 00:00:00-05:00,494.61490285452794,498.2552912880569,492.93395772214376,497.2606506347656,241300,0.0,0.0
2024-01-11 00:00:00-05:00,496.6937484889342,496.6937484889342,489.78101346076363,494.6646728515625,256100,0.0,0.0
2024-01-12 00:00:00-05:00,494.6348154440449,497.4496656658412,491.3823512333379,493.2224426269531,230600,0.0,0.0
2024-01-16 00:00:00-05:00,493.4810655260973,496.16657728018635,489.54226638699157,493.1726989746094,279000,0.0,0.0
2024-01-17 00:00:00-05:00,489.61185529296165,493.829121895453,487.2744437169493,490.4573059082031,254500,0.0,0.0
2024-01-18 00:00:00-05:00,490.6463077847122,500.62255255533586,490.6463077847122,500.30426025390625,296700,0.0,0.0
2024-01-19 00:00:00-05:00,503.39759424251633,503.39759424251633,495.58968896659405,502.77099609375,287600,0.0,0.0
2024-01-22 00:00:00-05:00,504.89952879219277,508.07243518871906,500.9408780640825,505.3172912597656,216100,0.0,0.0
2024-01-23 00:00:00-05:00,503.9645030732801,503.9645030732801,494.4060212657288,497.6485290527344,223800,0.0,0.0
2024-01-24 00:00:00-05:00,501.0800752747308,501.0800752747308,491.9492812135375,492.0288391113281,201500,0.0,0.0
2024-01-25 00:00:00-05:00,498.4243935672743,502.58201482039226,495.6990877245051,502.1145324707031,196100,0.0,0.0
2024-01-26 00:00:00-05:00,501.5873595526922,502.7510721559229,497.6187225786873,498.9117736816406,173600,0.0,0.0
2024-01-29 00:00:00-05:00,499.08080344713136,510.62859660908305,497.70822491510035,510.389892578125,287500,0.0,0.0
2024-01-30 00:00:00-05:00,507.83370973061824,517.4220606532074,507.83370973061824,514.7265625,242700,0.0,0.0
2024-01-31 00:00:00-05:00,512.2698115360075,513.4533756492511,504.52152189190065,505.6952209472656,308600,0.0,0.0
2024-02-01 00:00:00-05:00,509.10686469671094,512.8765615697607,494.44583966768386,512.7472534179688,416200,0.0,0.0
2024-02-02 00:00:00-05:00,506.5107376190447,519.411256959004,505.1082908186434,517.12353515625,426900,0.0,0.0
2024-02-05 00:00:00-05:00,511.96145526999254,511.96145526999254,501.7166980892591,505.8046569824219,437600,0.0,0.0
2024-02-06 00:00:00-05:00,505.2674871015579,512.7770117637283,501.78624487464015,511.7525634765625,411000,0.0,0.0
2024-02-07 00:00:00-05:00,517.0142777753916,524.8321399248647,515.6814930945492,521.669189453125,399300,0.0,0.0
2024-02-08 00:00:00-05:00,521.907811735421,523.6285813381203,515.8802918362078,522.5941162109375,374000,0.0,0.0
2024-02-09 00:00:00-05:00,520.8336381388517,524.324836490759,519.3018527035152,524.3148803710938,320100,0.0,0.0
2024-02-12 00:00:00-05:00,531.1282109415912,538.9063089876603,525.1703224887667,529.447265625,595300,0.0,0.0
2024-02-13 00:00:00-05:00,520.0777413431306,526.7716539211327,516.9147911578799,524.42431640625,644100,0.0,0.0
2024-02-14 00:00:00-05:00,532.8290498428618,542.1289163614081,528.651546645912,536.5689086914062,483800,0.0,0.0
2024-02-15 00:00:00-05:00,537.1059669372781,540.1197573360677,527.6171167096173,532.7693481445312,430500,0.0,0.0
2024-02-16 00:00:00-05:00,532.1327890851906,547.8381443137594,532.1327890851906,536.9766845703125,648600,0.0,0.0
2024-02-20 00:00:00-05:00,532.2720573483475,536.0317677574043,525.3493359797928,530.2827758789062,339700,0.0,0.0
2024-02-21 00:00:00-05:00,530.3622709762546,534.311026019668,527.9751697838178,533.42578125,334300,0.0,0.0
2024-02-22 00:00:00-05:00,539.7716172984763,546.7341023211123,537.6629838339793,545.2222290039062,286000,0.0,0.0
2024-02-23 00:00:00-05:00,547.0424177802092,547.8878987828848,542.1189342734967,545.7394409179688,344600,0.0,0.0
2024-02-26 00:00:00-05:00,546.0974695760127,554.2137711123631,546.0974695760127,550.3446044921875,258500,0.0,0.0
2024-02-27 00:00:00-05:00,550.8916842058386,556.2030922618769,548.8029630165041,556.083740234375,358600,0.0,0.0
2024-02-28 00:00:00-05:00,555.8351041445156,564.7271948270252,555.8351041445156,563.0661010742188,494000,0.0,0.0
2024-02-29 00:00:00-05:00,566.9451900704486,577.6773411995159,564.0010317899217,574.6138916015625,854100,0.0,0.0
2024-03-01 00:00:00-05:00,575.1814772137284,587.6105539547424,574.8129930461168,587.5408325195312,654300,0.74,0.0
2024-03-04 00:00:00-05:00,600.6570664110573,602.5293940189808,591.7336339985262,599.4420776367188,1051200,0.0,0.0
2024-03-05 00:00:00-05:00,595.8567366260125,608.2359694911136,594.8110366216997,600.43798828125,1040800,0.0,0.0
2024-03-06 00:00:00-05:00,602.8082576914229,609.6103223724893,602.2206403184371,604.8697509765625,722700,0.0,0.0
2024-03-07 00:00:00-05:00,609.0228326385821,614.5601255389747,607.0608456695281,609.4111938476562,554800,0.0,0.0
2024-03-08 00:00:00-05:00,607.3995093747849,609.5008785340517,591.9727730082237,594.4127197265625,797900,0.0,0.0
2024-03-11 00:00:00-04:00,593.9645284548384,595.3488059677338,587.9890304252561,593.27734375,452100,0.0,0.0
2024-03-12 00:00:00-04:00,594.5919879033196,601.0654443991733,593.3271546441763,600.6968994140625,312600,0.0,0.0
2024-03-13 00:00:00-04:00,600.5176877022384,606.4633405781342,598.4063496695499,602.4497680664062,295100,0.0,0.0
2024-03-14 00:00:00-04:00,600.2985779746033,605.7063967231488,597.5598078792348,604.0631103515625,411900,0.0,0.0
2024-03-15 00:00:00-04:00,596.96221426296,606.0450276274831,593.6757023459212,593.8350830078125,620200,0.0,0.0
2024-03-18 00:00:00-04:00,594.8808309068434,600.1293301354045,594.0044195536817,594.3231201171875,437100,0.0,0.0
2024-03-19 00:00:00-04:00,591.9627815767561,601.7825029905979,591.2855656984824,599.8106079101562,352000,0.0,0.0
2024-03-20 00:00:00-04:00,599.2827223264462,603.943603764819,595.9862414875455,601.1749877929688,388000,0.0,0.0
2024-03-21 00:00:00-04:00,603.8340610630485,611.0544548555556,601.9916400648425,610.4469604492188,347800,0.0,0.0
2024-03-22 00:00:00-04:00,605.5370961256508,605.6764782213982,600.6371437758055,604.6407470703125,362400,0.0,0.0
2024-03-25 00:00:00-04:00,605.208454124897,605.6466597828885,599.6313464649282,602.3402099609375,325500,0.0,0.0
2024-03-26 00:00:00-04:00,602.9776066766437,608.0667249776014,601.5335157151777,607.6085815429688,327600,0.0,0.0
2024-03-27 00:00:00-04:00,611.7217061468642,612.488581220372,599.8902145443196,609.3613891601562,525000,0.0,0.0
2024-03-28 00:00:00-04:00,609.3215844397981,612.598127541356,606.8716081915692,611.4329223632812,309900,0.0,0.0
2024-04-01 00:00:00-04:00,611.4926164948822,613.9824072786562,601.9019375329123,601.9517211914062,302500,0.0,0.0
2024-04-02 00:00:00-04:00,600.4479658212648,600.7168827168097,590.9967283468299,599.6213989257812,396600,0.0,0.0
2024-04-03 00:00:00-04:00,600.0097184845209,610.3374273749322,600.0097184845209,607.887451171875,347800,0.0,0.0
2024-04-04 00:00:00-04:00,613.3848770500936,618.2449534852187,601.5035420304267,601.6231079101562,430600,0.0,0.0
2024-04-05 00:00:00-04:00,605.3379170955761,619.7388902070369,602.0514051134672,616.8805541992188,397300,0.0,0.0
2024-04-08 00:00:00-04:00,618.2150384389975,624.1108458693002,615.7352165969405,618.9918823242188,438500,0.0,0.0
2024-04-09 00:00:00-04:00,619.3305037680897,619.3305037680897,600.8960821640428,608.1364135742188,457500,0.0,0.0
2024-04-10 00:00:00-04:00,592.4607010110004,608.5248368426121,585.2701532464498,604.0730590820312,386000,0.0,0.0
2024-04-11 00:00:00-04:00,602.788376985093,608.743937674715,601.443853357942,604.6009521484375,283600,0.0,0.0
2024-04-12 00:00:00-04:00,599.3524213316364,604.3021572425024,597.7091350255986,599.6511840820312,239100,0.0,0.0
2024-04-15 00:00:00-04:00,611.6719630685398,616.9602770307121,595.3987221799205,596.79296875,442800,0.0,0.0
2024-04-16 00:00:00-04:00,599.2229074553962,599.4420406483731,589.5525383742588,592.8092041015625,344100,0.0,0.0
2024-04-17 00:00:00-04:00,594.2234357672247,597.5996068568979,588.028865110669,590.4987182617188,494700,0.0,0.0
2024-04-18 00:00:00-04:00,594.512328569884,594.512328569884,579.464045811999,584.732421875,541600,0.0,0.0
2024-04-19 00:00:00-04:00,587.3915009368284,591.9727530072796,570.2318802211294,573.538330078125,1077000,0.0,0.0
2024-04-22 00:00:00-04:00,575.4106584299897,586.525059105133,572.5424142326788,581.9338989257812,336800,0.0,0.0
2024-04-23 00:00:00-04:00,583.2086244222041,594.791137114323,582.521439668998,591.9627685546875,300000,0.0,0.0
2024-04-24 00:00:00-04:00,590.3094553390474,596.2053236637388,582.7504845815915,589.4031982421875,331800,0.0,0.0
2024-04-25 00:00:00-04:00,582.0831925787854,597.9581014293555,576.0878175616866,594.6317749023438,408300,0.0,0.0
2024-04-26 00:00:00-04:00,596.3447762023712,603.9237464188203,596.3447762023712,602.5194702148438,386200,0.0,0.0
2024-04-29 00:00:00-04:00,603.4655891291272,605.507205603047,596.3547314058387,600.1790771484375,517000,0.0,0.0
2024-04-30 00:00:00-04:00,597.7490561040129,603.9436271489483,579.8623750586625,584.6726684570312,821900,0.0,0.0
2024-05-01 00:00:00-04:00,584.3340040014787,600.9160362078757,574.0462314595463,588.4471435546875,649200,0.0,0.0
2024-05-02 00:00:00-04:00,589.4729535808806,593.2773614005417,578.1692663337469,587.5508422851562,593600,0.0,0.0
2024-05-03 00:00:00-04:00,593.0781407651822,596.2152407191786,585.8378096268068,588.616455078125,492000,0.0,0.0
2024-05-06 00:00:00-04:00,594.5819902910965,600.1590974575907,591.6042101725982,597.3406372070312,361300,0.0,0.0
2024-05-07 00:00:00-04:00,598.1374453921786,601.9916369197908,593.1478946027814,596.3646850585938,339100,0.0,0.0
2024-05-08 00:00:00-04:00,595.2194067394427,597.5100632338792,592.0424307899222,594.20361328125,284600,0.0,0.0
2024-05-09 00:00:00-04:00,595.6875126969155,601.5335374112008,593.1977215652466,600.73681640625,269200,0.0,0.0
2024-05-10 00:00:00-04:00,604.1129708284878,611.0644480216763,603.3859105040061,607.937255859375,339400,0.0,0.0
2024-05-13 00:00:00-04:00,610.2676510795967,610.7556403412331,602.8380935928617,605.56689453125,321800,0.0,0.0
2024-05-14 00:00:00-04:00,604.9892790319225,606.2840189222306,600.4180570023004,603.65478515625,346300,0.0,0.0
2024-05-15 00:00:00-04:00,607.5488057226393,613.4545825534709,605.6864469575166,610.1780395507812,333800,0.0,0.0
2024-05-16 00:00:00-04:00,608.8833336056371,608.8833336056371,578.1294323255172,579.3145751953125,722200,0.0,0.0
2024-05-17 00:00:00-04:00,581.0972501419764,584.0053696382985,576.1774209610512,578.37841796875,407100,0.0,0.0
2024-05-20 00:00:00-04:00,578.3784318800106,581.6649437438426,573.3390974792252,580.7188110351562,392900,0.0,0.0
2024-05-21 00:00:00-04:00,575.6197992962136,579.5835883011738,566.1287466586103,578.9362182617188,400100,0.0,0.0
2024-05-22 00:00:00-04:00,576.6854220436707,576.6854220436707,565.99925773042,570.9091186523438,359500,0.0,0.0
2024-05-23 00:00:00-04:00,574.872788489145,575.7193538776739,564.8140574370173,571.1182250976562,473400,0.0,0.0
2024-05-24 00:00:00-04:00,571.3672260635359,577.5020444097709,567.6524165159169,576.794921875,283400,0.0,0.0
2024-05-28 00:00:00-04:00,577.3327902252804,577.741089232466,564.2763398829488,567.9910888671875,319500,0.0,0.0
2024-05-29 00:00:00-04:00,564.445574700387,566.1784594679998,560.0635183338514,561.517578125,327600,0.0,0.0
2024-05-30 00:00:00-04:00,561.1391528747602,566.4573733295065,558.3008153781728,564.8140869140625,284800,0.0,0.0
2024-05-31 00:00:00-04:00,563.6687697024977,570.0924429255193,542.6549570417956,569.743896484375,821300,0.0,0.0
2024-06-03 00:00:00-04:00,569.7438983904877,569.7438983904877,548.7925834004083,561.8359985351562,449900,0.74,0.0
2024-06-04 00:00:00-04:00,561.2376793704033,561.8459606103349,548.5432625553076,554.2472534179688,394800,0.0,0.0
2024-06-05 00:00:00-04:00,557.4483062395894,557.8072859018387,551.1359732874828,557.3186645507812,382500,0.0,0.0
2024-06-06 00:00:00-04:00,557.2388793362232,557.2388793362232,547.3466096858202,549.7399291992188,452200,0.0,0.0
2024-06-07 00:00:00-04:00,548.4734108979958,554.0876868686538,546.4889802292404,549.3309936523438,430500,0.0,0.0
2024-06-10 00:00:00-04:00,546.0103577688411,553.9979905872112,546.0103577688411,550.7969970703125,323600,0.0,0.0
2024-06-11 00:00:00-04:00,548.5133314151038,549.9293473661768,542.4702634703724,544.4048461914062,332400,0.0,0.0
2024-06-12 00:00:00-04:00,555.4738499127832,564.1096296189619,550.7969499698542,555.2245483398438,436900,0.0,0.0
2024-06-13 00:00:00-04:00,551.5448788755307,568.1283642392241,551.5448788755307,566.2137451171875,421400,0.0,0.0
2024-06-14 00:00:00-04:00,560.3401559470977,565.3461509666497,555.6333715042907,565.266357421875,372400,0.0,0.0
2024-06-17 00:00:00-04:00,563.2719867023659,573.9520887027355,561.3972338810465,572.2967529296875,310500,0.0,0.0
2024-06-18 00:00:00-04:00,567.5599989263786,570.9205793411153,555.6433712808378,557.0593872070312,679600,0.0,0.0
2024-06-20 00:00:00-04:00,554.6860752934974,554.6860752934974,531.7403464112901,538.9700927734375,542100,0.0,0.0
2024-06-21 00:00:00-04:00,537.0853623476073,543.2580717154088,531.77023578143,542.60986328125,723700,0.0,0.0
2024-06-24 00:00:00-04:00,541.672518388687,548.1643414499213,538.4515613626179,539.6581420898438,390400,0.0,0.0
2024-06-25 00:00:00-04:00,534.7318873383433,537.5440162638264,525.7670128996214,533.495361328125,647300,0.0,0.0
2024-06-26 00:00:00-04:00,529.7758368081325,535.4399613753168,527.5819707415292,534.1834716796875,482400,0.0,0.0
2024-06-27 00:00:00-04:00,535.499819544381,542.9290191579167,534.1834998350395,536.7861938476562,457500,0.0,0.0
2024-06-28 00:00:00-04:00,538.6709075690958,546.0602405521965,536.0382682526613,540.286376953125,616200,0.0,0.0
2024-07-01 00:00:00-04:00,543.0885073000408,543.0885073000408,524.630208987289,530.5635986328125,483500,0.0,0.0
2024-07-02 00:00:00-04:00,526.9736952347405,533.3458582664484,524.2213960361826,533.3358764648438,451200,0.0,0.0
2024-07-03 00:00:00-04:00,535.0311323008335,537.6038807656954,526.8440465602617,531.830078125,186600,0.0,0.0
2024-07-05 00:00:00-04:00,531.2217689354738,535.898668731745,525.6273955570136,535.240478515625,430100,0.0,0.0
2024-07-08 00:00:00-04:00,537.454343851867,540.6354344692317,527.9808837464127,528.4993896484375,819800,0.0,0.0
2024-07-09 00:00:00-04:00,529.486588675576,532.8870961707153,525.0390876251944,529.1874389648438,853200,0.0,0.0
2024-07-10 00:00:00-04:00,532.1292341978075,544.8236512364745,528.0307308101845,543.5971069335938,512800,0.0,0.0
2024-07-11 00:00:00-04:00,539.847574781122,555.3342174570731,539.847574781122,554.1973876953125,777900,0.0,0.0
2024-07-12 00:00:00-04:00,555.8527663329256,563.17228774291,552.1132425099315,552.9708862304688,419500,0.0,0.0
2024-07-15 00:00:00-04:00,556.4211708695013,560.6792613931394,551.8938760235926,555.01513671875,368500,0.0,0.0
2024-07-16 00:00:00-04:00,557.617840433901,577.4323257727971,557.0594073115409,575.8468017578125,492200,0.0,0.0
2024-07-17 00:00:00-04:00,571.2496303974937,571.7582153717958,561.8061155252062,562.7733764648438,402500,0.0,0.0
2024-07-18 00:00:00-04:00,561.4969673805148,571.0003119177536,557.4283485711154,562.4841918945312,348900,0.0,0.0
2024-07-19 00:00:00-04:00,564.458644487854,565.0071566565662,553.958093568776,557.5181274414062,894300,0.0,0.0
2024-07-22 00:00:00-04:00,560.4399576820432,568.3178514291853,559.0638080322407,566.1539306640625,506600,0.0,0.0
2024-07-23 00:00:00-04:00,565.0570153010691,569.6441401208019,562.9129973234676,563.4913940429688,433200,0.0,0.0
2024-07-24 00:00:00-04:00,560.0510320861316,562.115256558967,536.068231256007,536.3275146484375,615900,0.0,0.0
2024-07-25 00:00:00-04:00,539.0199567882172,557.7973078118496,537.942956929661,545.51171875,647300,0.0,0.0
2024-07-26 00:00:00-04:00,552.7514128547884,571.3792183230283,545.5715156733821,564.039794921875,379200,0.0,0.0
2024-07-29 00:00:00-04:00,565.1766263008413,577.9109696421302,561.2476312251797,575.2384033203125,509500,0.0,0.0
2024-07-30 00:00:00-04:00,587.8531461450889,594.125552205407,578.1104205821639,583.3856811523438,479800,0.0,0.0
2024-07-31 00:00:00-04:00,588.3517050858484,601.6345000366282,580.5934110139259,591.6923217773438,563900,0.0,0.0
2024-08-01 00:00:00-04:00,591.4131832011274,593.2879360270109,577.7314802929553,583.2560424804688,463200,0.0,0.0
2024-08-02 00:00:00-04:00,575.348226273625,576.385299018024,558.9142234188525,566.6625366210938,402900,0.0,0.0
2024-08-05 00:00:00-04:00,550.4578538510957,561.2775173934361,540.2863378570062,550.8168334960938,470000,0.0,0.0
2024-08-06 00:00:00-04:00,537.0255625226199,553.6290116584321,530.3043406268285,543.3179321289062,653300,0.0,0.0
2024-08-07 00:00:00-04:00,549.3809151429836,553.3498378750523,536.0482708737784,536.7861938476562,588000,0.0,0.0
2024-08-08 00:00:00-04:00,538.8603745571174,548.1942111097896,526.2656538596173,537.4742431640625,829700,0.0,0.0
2024-08-09 00:00:00-04:00,535.1108359243577,539.6182276907949,521.8181203171639,532.0593872070312,666000,0.0,0.0
2024-08-12 00:00:00-04:00,531.0123748140561,532.2688645378747,520.5317264667069,523.6430053710938,613900,0.0,0.0
2024-08-13 00:00:00-04:00,526.8839135205042,531.5508317668248,521.2497343645166,525.5775756835938,453300,0.0,0.0
2024-08-14 00:00:00-04:00,529.8156880970109,533.7945314436995,522.366586348334,523.9820556640625,386100,0.0,0.0
2024-08-15 00:00:00-04:00,532.2189790660145,541.2735681545396,525.0490635663888,538.2919311523438,435600,0.0,0.0
2024-08-16 00:00:00-04:00,540.49578436386,540.7051587288258,531.570776004702,533.435546875,537200,0.0,0.0
2024-08-19 00:00:00-04:00,534.6920228328494,534.8116827139492,526.7243546156495,533.0167236328125,340100,0.0,0.0
2024-08-20 00:00:00-04:00,535.2006389780114,538.6410129219062,532.0095666117229,534.9014892578125,327900,0.0,0.0
2024-08-21 00:00:00-04:00,539.4886167796351,542.8292335912856,536.2177508491956,538.1922607421875,277000,0.0,0.0
2024-08-22 00:00:00-04:00,539.5085682642894,543.9261848397404,534.2632534233205,540.7151489257812,333900,0.0,0.0
2024-08-23 00:00:00-04:00,545.0131291027421,561.9756186206959,543.4674714544836,555.3641357421875,444500,0.0,0.0
2024-08-26 00:00:00-04:00,558.4355484633896,562.6338090515025,540.1966664793127,541.9218139648438,442100,0.0,0.0
2024-08-27 00:00:00-04:00,538.6908539336061,538.6908539336061,512.0853972274134,517.1212768554688,773900,0.0,0.0
2024-08-28 00:00:00-04:00,518.5472960462159,520.7511439656845,511.56685167636306,512.7933959960938,542100,0.0,0.0
2024-08-29 00:00:00-04:00,514.9373976584055,525.8966852335793,514.9373976584055,522.526123046875,462200,0.0,0.0
2024-08-30 00:00:00-04:00,524.9892842983558,534.8615907830861,521.6287037208754,532.667724609375,538800,0.0,0.0
2024-09-03 00:00:00-04:00,527.804123917873,531.159685175883,516.7686856465938,518.7660522460938,510000,0.79,0.0
2024-09-04 00:00:00-04:00,522.3113856601409,522.6009818843721,503.07673482168696,510.58685302734375,795800,0.0,0.0
2024-09-05 00:00:00-04:00,509.15871516712684,511.865138492005,500.3503512478805,505.4036865234375,509900,0.0,0.0
2024-09-06 00:00:00-04:00,508.94900367707737,514.0323287459548,501.3190787354246,501.81842041015625,457800,0.0,0.0
2024-09-09 00:00:00-04:00,505.2738450413295,509.27857493648196,501.99816494695284,505.5135192871094,374200,0.0,0.0
2024-09-10 00:00:00-04:00,508.5794846759282,510.8564814441885,500.45018775858534,506.5321960449219,319500,0.0,0.0
2024-09-11 00:00:00-04:00,504.7845140496049,508.2399499247395,489.4047659984356,507.1214294433594,443400,0.0,0.0
2024-09-12 00:00:00-04:00,508.7292740431228,516.5689441533017,506.8317818420505,514.6514892578125,312100,0.0,0.0
2024-09-13 00:00:00-04:00,514.4517653306235,522.650977679353,512.7639880100377,519.9944458007812,427600,0.0,0.0
2024-09-16 00:00:00-04:00,522.0117637908584,531.519187188035,519.4351438554709,529.0824584960938,353600,0.0,0.0
2024-09-17 00:00:00-04:00,531.2496388872011,536.3528963558368,526.715577307843,533.3368530273438,366100,0.0,0.0
2024-09-18 00:00:00-04:00,537.2916214245384,542.5547019800854,529.4019988841573,533.306884765625,450300,0.0,0.0
2024-09-19 00:00:00-04:00,547.3683700434336,549.7951632069419,536.7822902328284,547.987548828125,395500,0.0,0.0
2024-09-20 00:00:00-04:00,553.1707049592976,555.148078390293,543.1538821891885,545.5706787109375,916000,0.0,0.0
2024-09-23 00:00:00-04:00,544.9814775583765,547.368345224411,535.7336606417796,544.681884765625,402700,0.0,0.0
2024-09-24 00:00:00-04:00,545.031429712592,547.478216072668,530.1510236491032,535.21435546875,469000,0.0,0.0
2024-09-25 00:00:00-04:00,540.1678431836095,542.9741408963631,531.6690383117876,535.3042602539062,401400,0.0,0.0
2024-09-26 00:00:00-04:00,544.5920353102947,555.1082006333887,537.6811633398069,538.9395141601562,491600,0.0,0.0
2024-09-27 00:00:00-04:00,537.5512900498601,543.4834713699393,532.8275374827795,538.400146484375,416300,0.0,0.0
2024-09-30 00:00:00-04:00,535.6437980268122,539.0992644107998,528.5032485453918,537.5413208007812,550000,0.0,0.0
2024-10-01 00:00:00-04:00,535.593843004503,537.4713724898132,526.6256864525027,534.2755737304688,426500,0.0,0.0
2024-10-02 00:00:00-04:00,529.1623506018124,531.7688995427608,517.5876445918802,520.3639526367188,624700,0.0,0.0
2024-10-03 00:00:00-04:00,521.4125508069151,523.7295034852867,515.0210139624222,520.543701171875,427600,0.0,0.0
2024-10-04 00:00:00-04:00,525.6669594379817,528.2135898184019,518.1069190781745,523.419921875,303700,0.0,0.0
2024-10-07 00:00:00-04:00,519.3153612765637,521.3027314640663,515.2207837714941,517.9671630859375,363100,0.0,0.0
2024-10-08 00:00:00-04:00,521.0530114193824,524.2388135615246,515.6002396519,523.300048828125,345600,0.0,0.0
2024-10-09 00:00:00-04:00,523.3000896241377,533.5265975866312,520.3140360987185,530.4606323242188,281600,0.0,0.0
2024-10-10 00:00:00-04:00,525.4771809210057,538.9893953832938,522.3113718910347,533.8162231445312,291800,0.0,0.0
2024-10-11 00:00:00-04:00,532.0785193971294,545.25109364627,532.0785193971294,544.1825561523438,270700,0.0,0.0
2024-10-14 00:00:00-04:00,543.2737632543437,552.3618186039724,541.2863930768107,551.6227416992188,330700,0.0,0.0
2024-10-15 00:00:00-04:00,553.9796683126292,571.8960502209192,553.9796683126292,561.1502075195312,414300,0.0,0.0
2024-10-16 00:00:00-04:00,561.3199283137969,570.7175112655572,557.5049508261576,570.1483154296875,439700,0.0,0.0
2024-10-17 00:00:00-04:00,573.7135617981796,578.167711226563,569.0497278894322,572.6949462890625,435100,0.0,0.0
