Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,18.57989241525388,18.57989241525388,17.871457272529373,18.20206069946289,20300,0.0,0.0
2023-11-09 00:00:00-05:00,18.46654072835719,18.46654072835719,18.202059446333703,18.25873374938965,12300,0.0,0.0
2023-11-10 00:00:00-05:00,18.59878389248765,18.872711202587123,18.013143399379615,18.636566162109375,36600,0.0,0.0
2023-11-13 00:00:00-05:00,18.532665216634303,18.88215889868455,18.41931479440697,18.61767578125,11400,0.0,0.0
2023-11-14 00:00:00-05:00,18.89160364396331,19.81729179012302,18.806591283433978,19.61893081665039,48500,0.0,0.0
2023-11-15 00:00:00-05:00,19.382785390472236,19.71338880807813,19.156086367393716,19.19386863708496,16200,0.0,0.0
2023-11-16 00:00:00-05:00,19.1088571342032,19.156087225487525,18.51377239717082,18.948278427124023,33200,0.0,0.0
2023-11-17 00:00:00-05:00,18.99550734929877,19.297772708339977,18.778252546049707,19.241098403930664,25900,0.0,0.0
2023-11-20 00:00:00-05:00,19.11830022436813,19.231650624446395,18.73102254336958,19.023841857910156,9700,0.0,0.0
2023-11-21 00:00:00-05:00,18.79714386282796,18.79714386282796,17.975360174555085,18.47598648071289,13200,0.0,0.0
2023-11-22 00:00:00-05:00,18.62712034374055,18.646012379575538,17.97536132222679,18.334300994873047,17900,0.0,0.0
2023-11-24 00:00:00-05:00,18.15483128994642,18.66490547662986,18.15483128994642,18.579893112182617,6200,0.0,0.0
2023-11-27 00:00:00-05:00,18.41931088884428,19.156083972989695,18.362636590569544,19.07107162475586,16900,0.0,0.0
2023-11-28 00:00:00-05:00,18.948279039379237,19.061629460480425,18.627121614843674,18.834930419921875,8200,0.0,0.0
2023-11-29 00:00:00-05:00,18.93883312576928,19.203316242041833,18.910496871569823,19.0899658203125,19000,0.0,0.0
2023-11-30 00:00:00-05:00,18.77825338106002,19.363893891476703,18.627120694819016,18.995508193969727,9100,0.0,0.0
2023-12-01 00:00:00-05:00,18.65545750633689,19.836182664965808,18.65545750633689,19.288326263427734,28100,0.0,0.0
2023-12-04 00:00:00-05:00,19.31666331831366,19.968422275036573,19.0143961799331,19.836181640625,25700,0.0,0.0
2023-12-05 00:00:00-05:00,19.836184663318516,19.836184663318516,19.571701552549168,19.609485626220703,11700,0.0,0.0
2023-12-06 00:00:00-05:00,19.826737218588807,20.08177429259321,19.326109088318354,19.49613380432129,19000,0.0,0.0
2023-12-07 00:00:00-05:00,19.46779715279819,19.46779715279819,19.22220610157763,19.458351135253906,14800,0.0,0.0
2023-12-08 00:00:00-05:00,19.788955981472327,20.214015992007155,19.618931256600895,19.97787094116211,12900,0.0,0.0
2023-12-11 00:00:00-05:00,19.958978224022736,20.043990583559207,19.24109887938273,19.363893508911133,32800,0.0,0.0
2023-12-12 00:00:00-05:00,19.326108770050137,19.543363571166992,18.749916110649146,19.543363571166992,16100,0.0,0.0
2023-12-13 00:00:00-05:00,19.533917108644523,20.771316557506356,19.30721809675222,20.062881469726562,71900,0.0,0.0
2023-12-14 00:00:00-05:00,20.46905408029247,21.583659063050526,20.119558595227513,21.016910552978516,41100,0.0,0.0
2023-12-15 00:00:00-05:00,21.16804031108793,21.933149702599504,20.289580512635123,21.3286190032959,108500,0.0,0.0
2023-12-18 00:00:00-05:00,21.27194463823962,21.394739260559064,20.440713127492224,20.771316528320312,32100,0.0,0.0
2023-12-19 00:00:00-05:00,20.73353481797226,21.196378870917812,20.50683399866,20.979124069213867,39700,0.0,0.0
2023-12-20 00:00:00-05:00,20.648523470125067,22.169296346502964,20.648523470125067,21.460861206054688,37500,0.0,0.0
2023-12-21 00:00:00-05:00,21.53642906587079,21.715899818552142,21.253055710389802,21.423080444335938,20700,0.0,0.0
2023-12-22 00:00:00-05:00,21.67811703115714,22.065394781897304,21.67811703115714,21.942598342895508,20200,0.0,0.0
2023-12-26 00:00:00-05:00,22.008718272282174,22.197635035797536,21.72534492865291,21.904815673828125,18300,0.0,0.0
2023-12-27 00:00:00-05:00,21.857584350245105,21.942596708871385,21.602549076009936,21.725343704223633,13700,0.0,0.0
2023-12-28 00:00:00-05:00,21.356958610573344,21.574211621249653,21.11136754568736,21.460861206054688,21500,0.0,0.0
2023-12-29 00:00:00-05:00,21.205825553264894,21.413632542231007,21.026354816368336,21.186933517456055,16100,0.0,0.0
2024-01-02 00:00:00-05:00,21.441971725107635,21.659224743419006,21.130260324421467,21.51753807067871,17000,0.0,0.0
2024-01-03 00:00:00-05:00,21.460861139282944,21.460861139282944,20.3745942876374,20.733535766601562,21700,0.0,0.0
2024-01-04 00:00:00-05:00,20.87522126577722,20.950787604228935,20.18567820219986,20.639076232910156,18100,0.0,0.0
2024-01-05 00:00:00-05:00,20.440714902249947,21.243608430645217,20.440714902249947,20.92245101928711,46400,0.0,0.0
2024-01-08 00:00:00-05:00,20.780763392387705,20.780763392387705,20.308473315287983,20.525726318359375,18200,0.0,0.0
2024-01-09 00:00:00-05:00,20.317919831067748,20.384040155219488,19.5811466441404,19.770063400268555,33300,0.0,0.0
2024-01-10 00:00:00-05:00,19.675606505976706,19.864523276351406,18.929389046448716,19.259990692138672,39300,0.0,0.0
2024-01-11 00:00:00-05:00,19.071073452573028,19.13719377383793,18.560999314283297,18.986061096191406,23100,0.0,0.0
2024-01-12 00:00:00-05:00,19.250543804768647,19.25998982302551,18.608230778095702,18.948278427124023,15100,0.0,0.0
2024-01-16 00:00:00-05:00,18.910496766774724,19.241100209872375,18.702687961696522,18.834930419921875,14900,0.0,0.0
2024-01-17 00:00:00-05:00,18.69324217134487,19.3638932180089,18.664904118043868,18.78769874572754,18700,0.0,0.0
2024-01-18 00:00:00-05:00,18.740470458536205,18.967169480013215,18.542107688716527,18.78769874572754,9600,0.0,0.0
2024-01-19 00:00:00-05:00,18.995507991938858,19.335555631542597,18.7593629469934,19.297773361206055,16100,0.0,0.0
2024-01-22 00:00:00-05:00,19.344999222881174,19.600036271824653,18.778250825776823,19.023841857910156,42400,0.0,0.0
2024-01-23 00:00:00-05:00,19.033290159868486,19.08052024958969,18.589338126351404,18.655458450317383,19900,0.0,0.0
2024-01-24 00:00:00-05:00,18.89160173048881,19.061626434326172,18.83492742975753,19.061626434326172,11500,0.0,0.0
2024-01-25 00:00:00-05:00,19.32610937008867,20.072328567504883,19.19386872311109,20.072328567504883,35400,0.0,0.0
2024-01-26 00:00:00-05:00,20.091472739373064,20.321198747541548,19.526728951321367,19.938322067260742,14700,0.28,0.0
2024-01-29 00:00:00-05:00,19.7851703692166,21.182670636201166,19.105562699470735,20.96251678466797,35900,0.0,0.0
2024-01-30 00:00:00-05:00,20.866797211617925,20.866797211617925,20.072327454747974,20.302053451538086,18400,0.0,0.0
2024-01-31 00:00:00-05:00,20.273337273276923,20.273337273276923,19.33528906925688,19.402292251586914,34300,0.0,0.0
2024-02-01 00:00:00-05:00,18.952411863647747,20.34034179903858,18.3972402546314,20.321197509765625,60900,0.0,0.0
2024-02-02 00:00:00-05:00,19.909605074439405,20.282911424753873,19.632020173641436,19.689451217651367,27100,0.0,0.0
2024-02-05 00:00:00-05:00,19.35443454453959,19.622449141282303,18.531250114722823,18.66525650024414,44300,0.0,0.0
2024-02-06 00:00:00-05:00,18.502531902605757,18.856693949110014,17.29646907155599,17.564483642578125,26400,0.0,0.0
2024-02-07 00:00:00-05:00,17.717635705098186,18.502533365364982,16.46371387773782,18.397241592407227,41400,0.0,0.0
2024-02-08 00:00:00-05:00,18.215374524847377,18.741829686694466,17.736778259277344,17.736778259277344,25200,0.0,0.0
2024-02-09 00:00:00-05:00,18.33981085623516,19.15342496625761,17.985650601443083,18.66525650024414,36000,0.0,0.0
2024-02-12 00:00:00-05:00,18.65568154184548,19.842600018685186,18.65568154184548,19.249141693115234,63900,0.0,0.0
2024-02-13 00:00:00-05:00,18.665254954658067,19.17256766965203,17.152890780077872,17.545339584350586,39000,0.0,0.0
2024-02-14 00:00:00-05:00,17.554913408433585,18.646112449024738,17.51662482596367,18.35895538330078,32700,0.0,0.0
2024-02-15 00:00:00-05:00,18.655682512325065,19.182139508323502,18.14836980542473,18.732257843017578,32500,0.0,0.0
2024-02-16 00:00:00-05:00,18.684398272901042,18.684398272901042,18.071793823728992,18.636537551879883,19200,0.0,0.0
2024-02-20 00:00:00-05:00,18.339809291568994,18.617396010123706,18.090939007047503,18.20580291748047,26400,0.0,0.0
2024-02-21 00:00:00-05:00,17.966504247666975,18.023935288339416,17.61234220783721,17.736778259277344,16100,0.0,0.0
2024-02-22 00:00:00-05:00,17.631486852851744,17.899501424237837,17.54533937725264,17.851640701293945,16500,0.0,0.0
2024-02-23 00:00:00-05:00,17.976076008671644,18.01436275973674,17.564482936947826,17.68891716003418,14800,0.0,0.0
2024-02-26 00:00:00-05:00,17.889930405513763,18.263234939469744,17.24861128330476,17.621915817260742,20700,0.0,0.0
2024-02-27 00:00:00-05:00,17.58362889073839,17.94736127595644,17.564484600542702,17.70806312561035,11200,0.0,0.0
2024-02-28 00:00:00-05:00,17.554911120815408,17.966504200230904,17.229465515031055,17.51662254333496,17100,0.0,0.0
2024-02-29 00:00:00-05:00,17.956933298159594,17.99522005258894,17.34433062169018,17.57405662536621,15800,0.0,0.0
2024-03-01 00:00:00-05:00,17.277325827877842,17.54534041511789,17.028457356647813,17.26775550842285,28800,0.0,0.0
2024-03-04 00:00:00-05:00,17.143320260048707,17.219895599219942,16.875305660099333,17.057172775268555,16700,0.0,0.0
2024-03-05 00:00:00-05:00,17.05717093172141,17.315613358129283,16.923164559080245,17.124174118041992,25500,0.0,0.0
2024-03-06 00:00:00-05:00,17.277325563799362,17.32518628884284,16.808301412573172,17.066743850708008,17100,0.0,0.0
2024-03-07 00:00:00-05:00,17.35390254475376,17.35390254475376,16.89445049494222,17.01888656616211,15600,0.0,0.0
2024-03-08 00:00:00-05:00,17.315614494418703,17.315614494418703,16.703011807058843,16.89444923400879,30600,0.0,0.0
2024-03-11 00:00:00-04:00,16.961452131156182,17.047599610787618,16.655150792777736,16.846590042114258,16600,0.0,0.0
2024-03-12 00:00:00-04:00,16.865733063476664,17.181606523130604,16.70301026149131,17.16246223449707,25400,0.0,0.0
2024-03-13 00:00:00-04:00,17.114601430635837,17.114601430635837,16.48285451436504,16.655149459838867,26100,0.0,0.0
2024-03-14 00:00:00-04:00,16.636005411826012,17.12417382249333,16.636005411826012,17.07631492614746,68100,0.0,0.0
2024-03-15 00:00:00-04:00,17.076315346510704,17.88992938431809,17.076315346510704,17.698490142822266,73500,0.0,0.0
2024-03-18 00:00:00-04:00,17.698491056321835,17.918644917415236,17.028457327902785,17.04759979248047,16800,0.0,0.0
2024-03-19 00:00:00-04:00,17.009310813413084,17.43047419024903,17.009310813413084,17.219892501831055,15600,0.0,0.0
2024-03-20 00:00:00-04:00,17.219893479046515,17.842068261420984,16.88487572678338,17.803781509399414,20400,0.0,0.0
2024-03-21 00:00:00-04:00,17.803781638049916,17.937788009643555,17.602770254959573,17.937788009643555,19300,0.0,0.0
2024-03-22 00:00:00-04:00,17.803782122048457,17.803782122048457,17.200749782083786,17.392189025878906,18400,0.0,0.0
2024-03-25 00:00:00-04:00,17.363473427784104,17.65063230730569,17.363473427784104,17.401762008666992,8700,0.0,0.0
2024-03-26 00:00:00-04:00,17.60277260789665,17.660205482570795,17.32518768310547,17.32518768310547,7900,0.0,0.0
2024-03-27 00:00:00-04:00,17.60277085017735,17.976077195482382,17.60277085017735,17.96650505065918,21200,0.0,0.0
2024-03-28 00:00:00-04:00,18.06222359868264,18.282377439419616,17.56448305168612,17.976076126098633,21600,0.0,0.0
2024-04-01 00:00:00-04:00,17.956932482631977,17.956932482631977,17.344329833984375,17.344329833984375,18800,0.0,0.0
2024-04-02 00:00:00-04:00,17.21989457005049,17.56448448857623,16.51157226862534,16.846590042114258,32600,0.0,0.0
2024-04-03 00:00:00-04:00,16.7030109161949,17.076315430681916,16.7030109161949,16.817873001098633,27200,0.0,0.0
2024-04-04 00:00:00-04:00,17.009311608032903,17.478335726215878,16.62643496315903,17.44961929321289,25700,0.0,0.0
2024-04-05 00:00:00-04:00,17.239037280311702,17.30604046372921,16.875303105045482,16.961450576782227,9000,0.0,0.0
2024-04-08 00:00:00-04:00,17.13374632620469,17.516622982100344,17.0380267058058,17.191177368164062,15100,0.0,0.0
2024-04-09 00:00:00-04:00,17.698490464508264,17.832496840571082,16.827445368700065,17.239038467407227,14900,0.0,0.0
2024-04-10 00:00:00-04:00,16.760440398694858,16.923163191913243,16.138265657224466,16.42542266845703,34000,0.0,0.0
2024-04-11 00:00:00-04:00,16.358421218532147,16.6647225497784,16.272273740906645,16.511571884155273,18600,0.0,0.0
2024-04-12 00:00:00-04:00,16.36799317631651,16.664722359358233,16.243557120857126,16.310562133789062,13500,0.0,0.0
2024-04-15 00:00:00-04:00,16.272274138310156,16.578575477036935,15.994687409026517,16.406280517578125,20000,0.0,0.0
2024-04-16 00:00:00-04:00,16.176556057077462,16.5594327670195,16.099980715089057,16.291419982910156,13000,0.0,0.0
2024-04-17 00:00:00-04:00,16.415852074139394,16.588147027421662,16.272273554970813,16.310562133789062,12600,0.0,0.0
2024-04-18 00:00:00-04:00,16.272275161225558,16.72215505254858,16.272275161225558,16.549861907958984,28900,0.0,0.0
2024-04-19 00:00:00-04:00,16.272273432687587,16.98059570420294,16.272273432687587,16.971023559570312,18400,0.0,0.0
2024-04-22 00:00:00-04:00,17.04759862160748,17.478335994771296,16.913592250267577,17.2103214263916,11600,0.0,0.0
2024-04-23 00:00:00-04:00,17.229465038820628,17.62191381864889,16.89444729792582,17.114601135253906,13200,0.0,0.0
2024-04-24 00:00:00-04:00,16.894448662758695,17.44004814095278,16.80830118454911,17.085887908935547,16000,0.0,0.0
2024-04-25 00:00:00-04:00,16.999741005536272,17.18160811298374,16.674295371451343,16.89444923400879,17400,0.0,0.0
2024-04-26 00:00:00-04:00,17.105031654593184,17.277324779831865,16.85616137275966,17.124174118041992,34100,0.0,0.0
2024-04-29 00:00:00-04:00,17.03802526612637,17.133744878437142,16.367991631350467,16.42542266845703,43900,0.0,0.0
2024-04-30 00:00:00-04:00,16.521144605941306,16.66472313176472,16.080835057622817,16.320133209228516,31000,0.0,0.0
2024-05-01 00:00:00-04:00,16.291417152885952,17.39218818738909,16.291417152885952,17.38261604309082,43300,0.0,0.0
2024-05-02 00:00:00-04:00,17.564483031962737,17.602769783234947,16.77001331679112,17.02845573425293,60900,0.0,0.0
2024-05-03 00:00:00-04:00,17.329931259155273,17.388280677683575,16.620007459894783,17.329931259155273,24400,0.28,0.0
2024-05-06 00:00:00-04:00,17.378555346885136,17.903703763794745,17.115980210983153,17.748104095458984,51400,0.0,0.0
2024-05-07 00:00:00-04:00,17.699481538297846,17.845356009047016,17.29103190726345,17.320205688476562,20800,0.0,0.0
2024-05-08 00:00:00-04:00,17.12570710091041,17.193781730618714,16.79505730956047,17.16460609436035,16200,0.0,0.0
2024-05-09 00:00:00-04:00,17.232679192586573,17.699480056762695,16.542205889885793,17.699480056762695,15800,0.0,0.0
2024-05-10 00:00:00-04:00,17.69948052299542,17.69948052299542,17.115980818575732,17.39800453186035,10900,0.0,0.0
2024-05-13 00:00:00-04:00,17.650854346805303,17.650854346805303,17.18405532836914,17.18405532836914,16300,0.0,0.0
2024-05-14 00:00:00-04:00,17.43690506106038,17.495254473974203,17.077079662487293,17.12570571899414,9900,0.0,0.0
2024-05-15 00:00:00-04:00,17.446629847282352,17.83562901538736,17.32020395833926,17.534154891967773,22600,0.0,0.0
2024-05-16 00:00:00-04:00,17.38827868956524,17.553603568904872,17.38827868956524,17.48552894592285,16900,0.0,0.0
2024-05-17 00:00:00-04:00,17.73837955720465,18.477478937283312,17.45635584323332,18.29270362854004,40600,0.0,0.0
2024-05-20 00:00:00-04:00,18.18573054498262,18.273255596169484,17.368831303834867,17.466079711914062,16500,0.0,0.0
2024-05-21 00:00:00-04:00,17.21323275679343,17.72865603112206,17.21323275679343,17.602231979370117,17000,0.0,0.0
2024-05-22 00:00:00-04:00,17.52443225074814,17.845356843358086,17.19378244564764,17.553606033325195,21400,0.0,0.0
2024-05-23 00:00:00-04:00,17.728653980523884,17.728653980523884,17.03818067217621,17.12570571899414,22900,0.0,0.0
2024-05-24 00:00:00-04:00,17.232680250288304,17.54388146380465,17.096530994614866,17.203506469726562,16300,0.0,0.0
2024-05-28 00:00:00-04:00,17.018729443898742,17.24240372855821,16.88258020191373,16.999279022216797,25500,0.0,0.0
2024-05-29 00:00:00-04:00,16.872855648046446,16.872855648046446,16.386606216430664,16.386606216430664,23000,0.0,0.0
2024-05-30 00:00:00-04:00,16.668631750318966,17.018731973045014,16.561658124959568,16.80478286743164,18300,0.0,0.0
2024-05-31 00:00:00-04:00,16.90203055249468,17.04790687561035,16.804782143610232,17.04790687561035,10000,0.0,0.0
2024-06-03 00:00:00-04:00,17.242405477504704,17.242405477504704,16.36715681687551,16.415781021118164,19300,0.0,0.0
2024-06-04 00:00:00-04:00,16.464406365870996,16.911754961155488,16.42550552024917,16.658905029296875,29000,0.0,0.0
2024-06-05 00:00:00-04:00,16.785331171975358,16.785331171975358,16.59083065076627,16.717256546020508,9800,0.0,0.0
2024-06-06 00:00:00-04:00,16.72698222977651,16.76588122217979,16.5908311191288,16.678356170654297,8300,0.0,0.0
2024-06-07 00:00:00-04:00,16.581105632608203,16.775606156085825,16.43523116744722,16.513031005859375,15400,0.0,0.0
2024-06-10 00:00:00-04:00,16.435230417634493,16.474131262513055,16.046231243320744,16.386606216430664,23400,0.0,0.0
2024-06-11 00:00:00-04:00,16.201831541295117,16.46440668972401,16.192106329698365,16.299081802368164,20300,0.0,0.0
2024-06-12 00:00:00-04:00,16.5324804015717,16.872855369053514,16.328256534019218,16.483856201171875,27600,0.0,0.0
2024-06-13 00:00:00-04:00,16.26990698558631,16.56165778347392,16.26990698558631,16.532482147216797,11800,0.0,0.0
2024-06-14 00:00:00-04:00,16.308808013826667,16.337981795511055,16.114307479756118,16.221282958984375,13700,0.0,0.0
2024-06-17 00:00:00-04:00,16.29908281022672,16.863132133455213,16.06568328215575,16.590831756591797,16200,0.0,0.0
2024-06-18 00:00:00-04:00,16.45468186842788,16.53248170815282,16.31853261263286,16.415781021118164,49600,0.0,0.0
2024-06-20 00:00:00-04:00,16.221283034676865,16.474132988190615,16.221283034676865,16.328258514404297,9900,0.0,0.0
2024-06-21 00:00:00-04:00,16.328257824460287,16.53248170815282,16.269906553495716,16.415781021118164,56400,0.0,0.0
2024-06-24 00:00:00-04:00,16.522755584490444,16.911754761647593,16.522755584490444,16.600555419921875,12700,0.0,0.0
2024-06-25 00:00:00-04:00,16.561656950797058,16.61028115388636,16.299081802368164,16.299081802368164,11600,0.0,0.0
2024-06-26 00:00:00-04:00,16.289357762869585,16.70753261714728,16.289357762869585,16.542207717895508,26700,0.0,0.0
2024-06-27 00:00:00-04:00,16.444956217423375,16.902030031739024,16.444956217423375,16.824230194091797,19400,0.0,0.0
2024-06-28 00:00:00-04:00,17.04790619312408,17.40772974333836,16.970106356194417,17.39800453186035,128000,0.0,0.0
2024-07-01 00:00:00-04:00,17.291032101466886,17.310480670862553,16.746431350708008,16.746431350708008,23800,0.0,0.0
2024-07-02 00:00:00-04:00,16.853406739253334,17.077081052710685,16.717257479739214,16.90203094482422,22100,0.0,0.0
2024-07-03 00:00:00-04:00,17.057632939652212,17.057632939652212,16.59083202117147,16.75615692138672,19100,0.0,0.0
2024-07-05 00:00:00-04:00,16.756154968305133,16.756154968305133,16.318531592787558,16.386606216430664,51500,0.0,0.0
2024-07-08 00:00:00-04:00,16.600557613392088,16.600557613392088,16.269907805395384,16.503307342529297,22800,0.0,0.0
2024-07-09 00:00:00-04:00,16.483858018330956,16.658906272004025,16.357432115523427,16.63945770263672,18400,0.0,0.0
2024-07-10 00:00:00-04:00,16.65890574204897,16.94093132019043,16.600556326014164,16.94093132019043,15500,0.0,0.0
2024-07-11 00:00:00-04:00,17.39800392742669,18.069028656941608,16.950655344346316,18.010679244995117,61600,0.0,0.0
2024-07-12 00:00:00-04:00,18.22463078738102,18.85675475772971,17.767556931413885,18.341331481933594,56100,0.0,0.0
2024-07-15 00:00:00-04:00,18.565005079215677,19.343003496223776,18.496930449589286,18.954004287719727,38600,0.0,0.0
2024-07-16 00:00:00-04:00,19.060978123513355,20.27660170466989,19.060978123513355,20.169626235961914,48600,0.0,0.0
2024-07-17 00:00:00-04:00,19.936226390656973,20.65587531582995,19.936226390656973,20.422475814819336,45400,0.0,0.0
2024-07-18 00:00:00-04:00,20.1210026276046,20.208527676418633,19.129053310975184,19.187402725219727,41200,0.0,0.0
2024-07-19 00:00:00-04:00,19.498602810528066,19.498602810528066,18.944278717041016,18.944278717041016,15400,0.0,0.0
2024-07-22 00:00:00-04:00,19.041528346530985,19.69310268231445,18.80812883362422,19.55695343017578,32800,0.0,0.0
2024-07-23 00:00:00-04:00,19.54722906378398,20.869826360774855,19.54722906378398,20.79202651977539,43400,0.0,0.0
2024-07-24 00:00:00-04:00,20.65587733441758,21.103227812909168,20.06265238540062,20.266878128051758,27400,0.0,0.0
2024-07-25 00:00:00-04:00,20.208527834922727,21.58947634883786,20.208527834922727,21.346351623535156,34500,0.0,0.0
2024-07-26 00:00:00-04:00,21.39497683851848,21.39497683851848,20.90872736491579,21.005977630615234,26300,0.0,0.0
2024-07-29 00:00:00-04:00,21.134061651764632,21.134061651764632,19.183223832755736,19.892620086669922,42900,0.28,0.0
2024-07-30 00:00:00-04:00,20.109380098542445,20.15864289473081,19.77438782254695,20.138938903808594,27200,0.0,0.0
2024-07-31 00:00:00-04:00,19.853208980763068,20.464077787838853,19.853208980763068,19.951736450195312,59400,0.0,0.0
2024-08-01 00:00:00-04:00,19.6068915770961,19.774387714175905,18.55265195869887,18.808822631835938,38000,0.0,0.0
2024-08-02 00:00:00-04:00,17.981193372374378,18.34574442104268,17.981193372374378,18.2866268157959,23100,0.0,0.0
2024-08-05 00:00:00-04:00,17.291503738456267,17.656054802442974,16.995923216822277,17.508264541625977,41600,0.0,0.0
2024-08-06 00:00:00-04:00,17.58708573884316,17.8531093298088,17.153566021631203,17.67576026916504,20100,0.0,0.0
2024-08-07 00:00:00-04:00,17.95163553534954,18.207806200766257,17.488558878204977,17.557527542114258,18900,0.0,0.0
2024-08-08 00:00:00-04:00,17.833404175966972,18.70044176589592,17.833404175966972,18.53294563293457,23500,0.0,0.0
2024-08-09 00:00:00-04:00,18.670885233529365,18.68073628927388,17.991047752590635,18.188100814819336,27100,0.0,0.0
2024-08-12 00:00:00-04:00,18.22751148765316,18.22751148765316,17.774287779732333,18.119131088256836,16500,0.0,0.0
2024-08-13 00:00:00-04:00,18.463976962436256,18.463976962436256,17.90237283424143,18.266923904418945,11000,0.0,0.0
2024-08-14 00:00:00-04:00,18.099427777597676,18.798969234565273,17.902372840258973,18.53294563293457,21200,0.0,0.0
2024-08-15 00:00:00-04:00,19.064993503388294,19.281752438642368,18.759560031154095,18.769411087036133,16900,0.0,0.0
2024-08-16 00:00:00-04:00,18.631472126872527,19.15366636802216,18.513240674058874,18.996023178100586,15400,0.0,0.0
2024-08-19 00:00:00-04:00,19.12410866729694,19.56748133903697,19.12410866729694,19.331016540527344,10400,0.0,0.0
2024-08-20 00:00:00-04:00,19.27189951199537,19.27189951199537,18.85808563232422,18.85808563232422,11100,0.0,0.0
2024-08-21 00:00:00-04:00,18.946759333134096,19.025580931532918,18.89749653885551,19.015727996826172,8100,0.0,0.0
2024-08-22 00:00:00-04:00,18.92705302257296,19.0649922259972,18.729999970796342,18.739852905273438,15000,0.0,0.0
2024-08-23 00:00:00-04:00,18.946760034148213,19.951736860357858,18.946760034148213,19.78424072265625,36500,0.0,0.0
2024-08-26 00:00:00-04:00,19.971441656404544,19.981294590945932,19.468953270324345,19.71527099609375,31300,0.0,0.0
2024-08-27 00:00:00-04:00,19.370425981872053,19.705418242332108,19.370425981872053,19.58718490600586,10700,0.0,0.0
2024-08-28 00:00:00-04:00,19.882766498581354,19.882766498581354,19.281750665271307,19.744829177856445,11900,0.0,0.0
2024-08-29 00:00:00-04:00,19.971441642493655,19.971441642493655,19.508363115646453,19.626596450805664,19600,0.0,0.0
2024-08-30 00:00:00-04:00,19.734976658522825,19.843355178833008,19.58718452120469,19.843355178833008,8400,0.0,0.0
2024-09-03 00:00:00-04:00,19.705418634431062,19.705418634431062,19.045287035007416,19.064992904663086,22100,0.0,0.0
2024-09-04 00:00:00-04:00,18.877790693406805,19.193077087402344,18.877790693406805,19.193077087402344,9100,0.0,0.0
2024-09-05 00:00:00-04:00,19.399984087181508,19.399984087181508,18.887642780308855,18.996023178100586,7800,0.0,0.0
2024-09-06 00:00:00-04:00,19.05513877070865,19.05513877070865,18.2866268157959,18.2866268157959,15800,0.0,0.0
2024-09-09 00:00:00-04:00,18.326039011104925,18.848231382396964,18.14868994943778,18.47382926940918,16300,0.0,0.0
2024-09-10 00:00:00-04:00,18.592063083646664,19.0748456088419,18.355596409148255,18.838380813598633,13800,0.0,0.0
2024-09-11 00:00:00-04:00,18.641325618900893,18.720147216220038,18.34574509876789,18.611766815185547,9800,0.0,0.0
2024-09-12 00:00:00-04:00,18.759560047605845,18.946760177612305,18.700442436730434,18.946760177612305,10300,0.0,0.0
2024-09-13 00:00:00-04:00,19.19307651010773,19.587184490748065,19.19307651010773,19.488658905029297,13400,0.0,0.0
2024-09-16 00:00:00-04:00,19.449247181978425,19.577333450317383,19.262045186312687,19.577333450317383,8700,0.0,0.0
2024-09-17 00:00:00-04:00,19.803946367810195,19.912324893852762,19.212783425035003,19.557628631591797,25100,0.0,0.0
2024-09-18 00:00:00-04:00,19.488658509290524,19.991146879124027,19.439393838176425,19.65615463256836,32300,0.0,0.0
2024-09-19 00:00:00-04:00,19.95173624428716,19.95173624428716,19.606891044460795,19.90247344970703,22700,0.0,0.0
2024-09-20 00:00:00-04:00,19.57733489732252,19.626597693860113,19.084699414925684,19.212783813476562,101800,0.0,0.0
2024-09-23 00:00:00-04:00,19.252194731542694,19.51821645243698,19.22263592732993,19.4591007232666,45800,0.0,0.0
2024-09-24 00:00:00-04:00,19.744830216832508,19.744830216832508,19.370426213370774,19.636449813842773,16200,0.0,0.0
2024-09-25 00:00:00-04:00,19.39013246591411,19.478807001156508,19.124108860186922,19.29160499572754,15200,0.0,0.0
2024-09-26 00:00:00-04:00,19.50836434293326,19.51821727808764,19.114256333034096,19.124109268188477,22900,0.0,0.0
2024-09-27 00:00:00-04:00,19.301458366806653,19.49851331163244,19.133962227481298,19.390132904052734,10900,0.0,0.0
2024-09-30 00:00:00-04:00,19.3901314253258,19.518215814215953,19.2127823643586,19.39998435974121,11200,0.0,0.0
2024-10-01 00:00:00-04:00,19.25219397728109,19.25219397728109,18.513240814208984,18.513240814208984,24900,0.0,0.0
2024-10-02 00:00:00-04:00,18.61176720222051,18.670884810880565,17.853110016968017,18.089574813842773,29300,0.0,0.0
2024-10-03 00:00:00-04:00,18.099427113315965,18.395007629220522,18.030456572300153,18.207805633544922,14300,0.0,0.0
2024-10-04 00:00:00-04:00,18.55265107359143,18.70044133355104,18.227511749978238,18.52309226989746,18600,0.0,0.0
2024-10-07 00:00:00-04:00,18.53294501131136,18.62161954221398,18.40486062181596,18.562503814697266,9700,0.0,0.0
2024-10-08 00:00:00-04:00,18.73000080600801,19.02558133648107,18.572357605855025,18.582210540771484,8900,0.0,0.0
2024-10-09 00:00:00-04:00,18.828528278706454,19.015728404381367,18.798969473952695,18.84823226928711,7700,0.0,0.0
2024-10-10 00:00:00-04:00,18.641326688762184,18.8285286978597,18.641326688762184,18.769411087036133,11000,0.0,0.0
