Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,255.22092690229016,256.5211148610185,252.81318230887234,253.47772216796875,2974600,0.0,0.0
2023-10-31 00:00:00-04:00,246.4471205906491,247.92067389499448,240.48554224928245,246.26412963867188,4885100,0.0,0.0
2023-11-01 00:00:00-04:00,246.81306767274268,251.55152187787172,245.67661929943978,251.2144317626953,2509600,0.0,0.0
2023-11-02 00:00:00-04:00,253.58365807068517,258.20654549349746,252.7746593847613,256.75225830078125,2470400,0.0,0.0
2023-11-03 00:00:00-04:00,258.6110635392861,260.56615129728044,255.70251816964182,259.901611328125,2509800,0.0,0.0
2023-11-06 00:00:00-05:00,260.7779837509177,264.8037549391024,260.7587323756028,262.761962890625,2768100,0.0,0.0
2023-11-07 00:00:00-05:00,262.89684620430006,263.88883590815215,259.43932812210846,261.10546875,2526500,0.0,0.0
2023-11-08 00:00:00-05:00,262.36711830999803,264.6303746501745,260.75873203521394,263.1761169433594,1916800,0.0,0.0
2023-11-09 00:00:00-05:00,262.08781940085163,263.1472329011093,253.96891167910997,254.31561279296875,2266000,0.0,0.0
2023-11-10 00:00:00-05:00,256.8003891826266,258.0524044572552,252.822790911674,257.4456481933594,2070600,0.0,0.0
2023-11-13 00:00:00-05:00,255.87580312716204,257.3589818915316,253.79550846050898,256.8485412597656,1579800,0.0,0.0
2023-11-14 00:00:00-05:00,259.28519755925214,262.87756302653935,258.4569181464183,260.0556640625,2060000,0.0,0.0
2023-11-15 00:00:00-05:00,260.3061011171912,264.4763021221003,260.05568625612887,262.9546203613281,2795100,0.0,0.0
2023-11-16 00:00:00-05:00,264.61439582082306,266.3907389211915,260.01342843348317,261.11029052734375,2366200,2.13,0.0
2023-11-17 00:00:00-05:00,261.5083470134139,261.5083470134139,256.8394242058407,257.60626220703125,2642900,0.0,0.0
2023-11-20 00:00:00-05:00,254.88835337248966,258.8778243798773,253.78180444816726,257.5674133300781,2213900,0.0,0.0
2023-11-21 00:00:00-05:00,257.5576969431803,258.23717811587727,252.87905820492475,255.1116180419922,2636600,0.0,0.0
2023-11-22 00:00:00-05:00,257.0238273283723,258.65454651519417,254.56803236479206,256.8296813964844,1649100,0.0,0.0
2023-11-24 00:00:00-05:00,257.34413942716185,258.2954071117976,257.1209041868724,257.6741638183594,930800,0.0,0.0
2023-11-27 00:00:00-05:00,257.64502413049723,257.7809321984275,253.98560757169994,256.51904296875,1846400,0.0,0.0
2023-11-28 00:00:00-05:00,256.6064405342734,258.78076260921677,255.91727276988934,257.732421875,1753400,0.0,0.0
2023-11-29 00:00:00-05:00,256.9752688769321,260.2464233428159,255.7716470757785,258.7807312011719,2005200,0.0,0.0
2023-11-30 00:00:00-05:00,259.85818139341785,262.62459813787467,259.49903806165725,261.7315979003906,2686400,0.0,0.0
2023-12-01 00:00:00-05:00,262.0421477554142,264.5950154021525,259.77078279197775,264.4591369628906,2303400,0.0,0.0
2023-12-04 00:00:00-05:00,262.9351924332266,265.41039000765323,262.178070735666,264.5465087890625,2357400,0.0,0.0
2023-12-05 00:00:00-05:00,263.89614643569774,264.02233832229143,260.59587313117083,262.92547607421875,1853600,0.0,0.0
2023-12-06 00:00:00-05:00,263.44962110776316,263.9834779063942,261.23649408065575,261.4500427246094,1765900,0.0,0.0
2023-12-07 00:00:00-05:00,262.5663593949621,265.39101398788654,258.80986945486524,263.35260009765625,2081300,0.0,0.0
2023-12-08 00:00:00-05:00,263.2166986833392,263.9932231345146,260.9356173770615,261.226806640625,2607800,0.0,0.0
2023-12-11 00:00:00-05:00,263.98349047283904,267.8079338822871,262.4886795165119,264.1582336425781,2838600,0.0,0.0
2023-12-12 00:00:00-05:00,269.0018988366181,269.1183745476773,265.24540904240735,265.9539794921875,2556900,0.0,0.0
2023-12-13 00:00:00-05:00,266.11900593481664,273.58346383534075,265.2939301532125,273.3601989746094,2380000,0.0,0.0
2023-12-14 00:00:00-05:00,273.0690200084688,274.43766890721855,266.04134575813254,268.2156677246094,2935200,0.0,0.0
2023-12-15 00:00:00-05:00,268.16711255267575,271.0791238809066,265.3133390812086,267.3711853027344,8731000,0.0,0.0
2023-12-18 00:00:00-05:00,268.8757074526674,268.9727804195712,266.3034367535249,267.4002990722656,2227600,0.0,0.0
2023-12-19 00:00:00-05:00,270.5161356171039,272.3410007051389,268.4777218565858,270.2734680175781,2484100,0.0,0.0
2023-12-20 00:00:00-05:00,269.6813096122525,270.62286096440164,266.9440419484065,267.1090393066406,2561200,0.0,0.0
2023-12-21 00:00:00-05:00,268.4388969942982,271.61300827567607,268.2933023535265,271.1373596191406,1850000,0.0,0.0
2023-12-22 00:00:00-05:00,271.7877215507303,277.30112250707106,271.7877215507303,275.8257141113281,1813600,0.0,0.0
2023-12-26 00:00:00-05:00,275.786851882063,276.36926000976393,273.40872732583705,275.57330322265625,1330400,0.0,0.0
2023-12-27 00:00:00-05:00,276.1557607480657,278.8639397716738,275.0394955834285,278.126220703125,1866800,0.0,0.0
2023-12-28 00:00:00-05:00,279.43659696090907,280.5625781694129,279.19392936310675,279.99957275390625,1228400,0.0,0.0
2023-12-29 00:00:00-05:00,279.4171684286212,280.02869552307544,277.9903113715746,279.5724792480469,1766600,0.0,0.0
2024-01-02 00:00:00-05:00,278.85417113704614,291.8320287058006,278.85417113704614,288.66766357421875,3374900,0.0,0.0
2024-01-03 00:00:00-05:00,291.24960640978344,294.355763162729,288.33759556233684,291.870849609375,2771500,0.0,0.0
2024-01-04 00:00:00-05:00,292.6571047207773,296.14180765346475,289.8324505035973,294.27813720703125,3357900,0.0,0.0
2024-01-05 00:00:00-05:00,293.33660419781387,294.6275827847698,290.9681660724503,294.1131286621094,1874400,0.0,0.0
2024-01-08 00:00:00-05:00,292.62798215480325,301.9269907737732,291.5408361374923,301.7619934082031,3467700,0.0,0.0
2024-01-09 00:00:00-05:00,298.98588883070664,300.8787079779864,296.966907413117,298.2481994628906,2603700,0.0,0.0
2024-01-10 00:00:00-05:00,298.15111769226417,298.6170501391062,295.3458660732203,295.6370849609375,2210900,0.0,0.0
2024-01-11 00:00:00-05:00,294.53051327721533,295.67589724336983,291.2011209042788,294.210205078125,2137100,0.0,0.0
2024-01-12 00:00:00-05:00,296.2874322336281,297.94729999522895,294.50140219918114,297.52020263671875,1567900,0.0,0.0
2024-01-16 00:00:00-05:00,297.5201704235217,298.96645972676373,292.3464810091264,294.57904052734375,1996300,0.0,0.0
2024-01-17 00:00:00-05:00,293.5889870573056,295.69535504695057,292.26888941444986,295.1614685058594,2210400,0.0,0.0
2024-01-18 00:00:00-05:00,293.38515582216354,296.68542956613203,290.76433364819627,295.5594482421875,2357000,0.0,0.0
2024-01-19 00:00:00-05:00,295.7924219711838,300.0245309870412,292.27856999894357,298.7820739746094,2565900,0.0,0.0
2024-01-22 00:00:00-05:00,299.6459399770375,303.0044509937914,297.6075263781956,301.0631103515625,2599900,0.0,0.0
2024-01-23 00:00:00-05:00,300.45163607905994,302.1697121850818,300.0342548770763,300.82049560546875,1775400,0.0,0.0
2024-01-24 00:00:00-05:00,300.8301709461378,303.2859657715561,296.28741114912174,296.539794921875,1954200,0.0,0.0
2024-01-25 00:00:00-05:00,299.66537652768955,301.218455141193,296.7339624913036,301.16021728515625,2005400,0.0,0.0
2024-01-26 00:00:00-05:00,301.4610983607519,302.8685525977903,300.77190108255576,302.6258850097656,2035800,0.0,0.0
2024-01-29 00:00:00-05:00,302.3055958225173,304.4216502136508,300.80106853123203,304.25665283203125,2447600,0.0,0.0
2024-01-30 00:00:00-05:00,303.3636059721324,305.6835223478664,301.41254907224805,305.3923034667969,2637000,0.0,0.0
2024-01-31 00:00:00-05:00,306.73186483313896,307.3531081452775,303.45099394437256,305.04290771484375,3456700,0.0,0.0
2024-02-01 00:00:00-05:00,305.2758299763935,315.29315525862984,304.49930553292916,315.040771484375,3883200,0.0,0.0
2024-02-02 00:00:00-05:00,314.14778154528955,316.2152846082639,311.3425298787852,313.7109680175781,2585600,0.0,0.0
2024-02-05 00:00:00-05:00,314.04100743825603,320.04945985404134,308.391698347007,312.5267639160156,3563300,0.0,0.0
2024-02-06 00:00:00-05:00,315.8561466110532,317.37039008622924,305.51851263234795,306.7998046875,5767400,0.0,0.0
2024-02-07 00:00:00-05:00,306.2562100184871,306.2562100184871,286.60982209312994,287.1922302246094,8411300,0.0,0.0
2024-02-08 00:00:00-05:00,288.28911443134166,289.2597848503024,280.3102024025839,286.2021789550781,5946100,0.0,0.0
2024-02-09 00:00:00-05:00,286.20218488821274,286.3477795295731,281.2129246125194,282.5815734863281,3341100,0.0,0.0
2024-02-12 00:00:00-05:00,281.4653427541694,285.95955217517223,280.3878830315947,285.7945251464844,3298500,0.0,0.0
2024-02-13 00:00:00-05:00,285.96923261752136,286.8525463606792,278.47568451130917,281.96038818359375,3610100,0.0,0.0
2024-02-14 00:00:00-05:00,281.3779481787171,282.3389024224498,279.11626949471605,281.5623779296875,2617300,0.0,0.0
2024-02-15 00:00:00-05:00,281.6210871767514,284.03738708401823,279.3906587895884,282.78521728515625,2902000,2.25,0.0
2024-02-16 00:00:00-05:00,281.4547791871035,281.4547791871035,277.11130852619215,277.531982421875,3595700,0.0,0.0
2024-02-20 00:00:00-05:00,277.67870418856677,279.0971612185718,274.4504329588067,277.3460998535156,3402000,0.0,0.0
2024-02-21 00:00:00-05:00,278.64715118241804,279.56671657270704,274.69497843186195,277.2971496582031,1934300,0.0,0.0
2024-02-22 00:00:00-05:00,276.3384866663195,279.50803482321254,275.1841188852312,278.9797668457031,2992700,0.0,0.0
2024-02-23 00:00:00-05:00,280.2906205014426,285.8862604319725,279.79172895684223,282.8927917480469,2462400,0.0,0.0
2024-02-26 00:00:00-05:00,282.01236775512496,283.5677952348989,279.22432497459084,280.1438903808594,2448900,0.0,0.0
2024-02-27 00:00:00-05:00,273.0319644150104,275.10586774262714,271.06565519680703,272.4352111816406,3353700,0.0,0.0
2024-02-28 00:00:00-05:00,272.9243467106672,274.33304142854,271.06566141333224,271.4276123046875,3027000,0.0,0.0
2024-02-29 00:00:00-05:00,272.4645608713264,273.74607718478296,267.48522842933085,267.87652587890625,5863400,0.0,0.0
2024-03-01 00:00:00-05:00,270.48851206306045,275.8004492760275,268.903737854028,274.2352294921875,3772700,0.0,0.0
2024-03-04 00:00:00-05:00,277.1015296844863,279.67435447789086,271.61348363033494,273.315673828125,2470300,0.0,0.0
2024-03-05 00:00:00-05:00,273.54065249245986,273.66783088131876,269.0406571666692,270.6352233886719,3064000,0.0,0.0
2024-03-06 00:00:00-05:00,269.3928231747176,272.90476751164505,268.5808519235317,270.5765075683594,2240200,0.0,0.0
2024-03-07 00:00:00-05:00,270.29285499071284,270.79177645909607,263.7189556214305,266.9276428222656,4066300,0.0,0.0
2024-03-08 00:00:00-05:00,266.8787133807053,270.5471829534257,266.0961184801576,267.79827880859375,2250800,0.0,0.0
2024-03-11 00:00:00-04:00,268.5417646122688,272.1417489179714,267.05479250689643,269.3732604980469,1851000,0.0,0.0
2024-03-12 00:00:00-04:00,270.83090671166315,272.1026309844529,268.17983419304727,270.52764892578125,1738700,0.0,0.0
2024-03-13 00:00:00-04:00,272.1319515640279,272.5036945832469,269.226522526651,269.98956298828125,1641000,0.0,0.0
2024-03-14 00:00:00-04:00,270.8210801410234,271.20261528680396,264.57002383667657,265.6363220214844,2370500,0.0,0.0
2024-03-15 00:00:00-04:00,266.1743774135951,269.1971928883211,262.33962044117396,263.0243835449219,8794200,0.0,0.0
2024-03-18 00:00:00-04:00,264.1297967038086,267.63194902060445,263.35696412468087,265.0102233886719,3608300,0.0,0.0
2024-03-19 00:00:00-04:00,264.305885936013,267.22110714110676,263.6504694306046,265.82220458984375,3037500,0.0,0.0
2024-03-20 00:00:00-04:00,265.313472345991,267.14281091552243,263.38630195825414,267.11346435546875,2564500,0.0,0.0
2024-03-21 00:00:00-04:00,268.6591137284235,271.8775922781902,268.42434126174356,270.9286804199219,2489400,0.0,0.0
2024-03-22 00:00:00-04:00,271.35915657024367,272.23958330434186,269.1189361063736,270.1656799316406,2303100,0.0,0.0
2024-03-25 00:00:00-04:00,270.4199697506834,275.2134300711051,269.4221569028326,274.71453857421875,2954400,0.0,0.0
2024-03-26 00:00:00-04:00,276.0156333923448,278.31454686804636,274.59717646135323,275.6438903808594,3343000,0.0,0.0
2024-03-27 00:00:00-04:00,278.0406745976506,280.5841530575572,276.406969516938,280.075439453125,2256300,0.0,0.0
2024-03-28 00:00:00-04:00,281.6014717768804,282.29605679275096,278.0308342950111,278.1384582519531,2289900,0.0,0.0
2024-04-01 00:00:00-04:00,275.9764884186614,277.65909421644596,272.9341188432346,276.88629150390625,1868600,0.0,0.0
2024-04-02 00:00:00-04:00,277.1797921626384,277.73740673770783,270.0385162206711,270.2048034667969,2220500,0.0,0.0
2024-04-03 00:00:00-04:00,269.69608235434134,270.45912277348833,267.7297732590442,268.4537048339844,1669200,0.0,0.0
2024-04-04 00:00:00-04:00,270.048282874863,270.7135214323793,261.92874818734646,262.2613525390625,2451200,0.0,0.0
2024-04-05 00:00:00-04:00,260.1189371408936,267.13306393637697,259.31675798136126,264.0809020996094,2293800,0.0,0.0
2024-04-08 00:00:00-04:00,263.6211096704432,264.33521926434327,261.74284022645406,263.3471984863281,1830800,0.0,0.0
2024-04-09 00:00:00-04:00,264.31567687808604,265.39176724114014,262.74066510714295,264.4819641113281,1792600,0.0,0.0
2024-04-10 00:00:00-04:00,262.1341631078331,262.5450448509446,258.87657514277487,260.6570129394531,1949500,0.0,0.0
2024-04-11 00:00:00-04:00,264.34503986332567,267.06459757486977,262.61353289025527,264.12982177734375,2169600,0.0,0.0
2024-04-12 00:00:00-04:00,262.9265287306517,263.44500454628644,260.38308049037875,261.46893310546875,2140100,0.0,0.0
2024-04-15 00:00:00-04:00,264.0613126572967,265.0395711681042,258.60264330278613,259.7374267578125,1740000,0.0,0.0
2024-04-16 00:00:00-04:00,261.02869361584555,261.69393206251095,258.0743637929511,259.8645935058594,2017600,0.0,0.0
2024-04-17 00:00:00-04:00,261.723324539365,262.9265635582712,257.6635571598496,258.3287658691406,2175100,0.0,0.0
2024-04-18 00:00:00-04:00,259.864595876179,260.1385070552764,256.87109747407806,257.03741455078125,2082700,0.0,0.0
2024-04-19 00:00:00-04:00,258.87653892813046,263.5232665751074,255.0124061011181,263.0830383300781,3380100,0.0,0.0
2024-04-22 00:00:00-04:00,263.97325832804717,267.20152914704937,263.97325832804717,265.9982604980469,2165800,0.0,0.0
2024-04-23 00:00:00-04:00,266.22330892521154,268.51243045976753,265.1569807828576,267.5928649902344,2493300,0.0,0.0
2024-04-24 00:00:00-04:00,264.74611125539786,268.88412573857676,263.7874071467005,267.0743713378906,2467100,0.0,0.0
2024-04-25 00:00:00-04:00,267.50480425375855,268.3852309510021,261.42979734920874,263.5232849121094,1794000,0.0,0.0
2024-04-26 00:00:00-04:00,259.9428389037963,265.77325095993876,259.9428389037963,264.1102294921875,2436900,0.0,0.0
2024-04-29 00:00:00-04:00,263.32762048479833,270.8406387316263,263.141748978211,270.37109375,2678900,0.0,0.0
2024-04-30 00:00:00-04:00,270.1069658056525,270.1167579448899,266.4287337964442,267.9841613769531,2477300,0.0,0.0
2024-05-01 00:00:00-04:00,268.21892193063854,273.75586890316845,267.4363270326896,271.3395690917969,2323700,0.0,0.0
2024-05-02 00:00:00-04:00,271.6526398824017,272.57220537795024,268.92328996033376,272.3374328613281,3177500,0.0,0.0
2024-05-03 00:00:00-04:00,306.576443533228,315.5861958970254,301.968824535028,304.5220947265625,9644700,0.0,0.0
2024-05-06 00:00:00-04:00,304.1210132181033,305.9307974493952,291.0514638777893,292.9688720703125,4717600,0.0,0.0
2024-05-07 00:00:00-04:00,295.18951343108847,296.3242969160805,292.01996532568126,293.7710266113281,2452100,0.0,0.0
2024-05-08 00:00:00-04:00,293.59495025284366,300.8829883672397,292.3917113470399,300.6286315917969,2859600,0.0,0.0
2024-05-09 00:00:00-04:00,302.80036507434227,307.76014304338383,299.66016351612035,306.0579528808594,2921300,0.0,0.0
2024-05-10 00:00:00-04:00,306.08733966368254,308.0438568124168,303.08407867539574,303.4068908691406,2611800,0.0,0.0
2024-05-13 00:00:00-04:00,305.36340474066014,305.36340474066014,300.3840722330606,301.7438659667969,1558500,0.0,0.0
2024-05-14 00:00:00-04:00,302.01777012458575,305.60796225193883,300.7851548095618,304.6394958496094,1631100,0.0,0.0
2024-05-15 00:00:00-04:00,307.975355021264,314.45142165941513,306.0677389619779,312.1036071777344,3466000,0.0,0.0
2024-05-16 00:00:00-04:00,309.9755440021326,311.463215525141,306.162799435121,310.064208984375,2367800,2.25,0.0
2024-05-17 00:00:00-04:00,310.61593176826443,310.61593176826443,305.77856381470986,307.8475036621094,1974200,0.0,0.0
2024-05-20 00:00:00-04:00,309.7588201829743,311.1381034519138,307.99529189655146,309.88690185546875,1394600,0.0,0.0
2024-05-21 00:00:00-04:00,309.46324840665346,311.985405107841,307.28595011454735,310.19232177734375,1705900,0.0,0.0
2024-05-22 00:00:00-04:00,310.04454580364984,310.3400957731759,303.95594583632413,304.8327941894531,2849100,0.0,0.0
2024-05-23 00:00:00-04:00,303.90667850051386,307.3745948789948,299.8771871489763,301.9658203125,2139700,0.0,0.0
2024-05-24 00:00:00-04:00,301.88701893916453,302.951028835739,299.40427907029186,301.3155822753906,2425800,0.0,0.0
2024-05-28 00:00:00-04:00,298.6259625028334,299.020069201547,293.89698277946786,295.7491760253906,2636700,0.0,0.0
2024-05-29 00:00:00-04:00,294.61620221528074,294.63589552428874,291.4339739424285,291.9856872558594,2475900,0.0,0.0
2024-05-30 00:00:00-04:00,292.78368382944274,299.07916829879844,291.11868230622275,296.54718017578125,2727100,0.0,0.0
2024-05-31 00:00:00-04:00,297.5422497819708,301.37468775583227,295.06937163724183,301.325439453125,4488900,0.0,0.0
2024-06-03 00:00:00-04:00,302.2515379385758,306.8721592475098,299.3550281608524,302.8722229003906,2447400,0.0,0.0
2024-06-04 00:00:00-04:00,303.4436219581211,306.3204383564265,302.5076636951147,302.82293701171875,1830200,0.0,0.0
2024-06-05 00:00:00-04:00,303.2465946627568,305.7194729739412,301.86731136680334,302.83282470703125,1748600,0.0,0.0
2024-06-06 00:00:00-04:00,302.3796311369182,305.4239160059002,299.8082262064995,301.1678161621094,1927900,0.0,0.0
2024-06-07 00:00:00-04:00,302.18258427530344,303.4042308976571,299.975731004956,300.5077209472656,1925000,0.0,0.0
2024-06-10 00:00:00-04:00,300.04465985100114,301.01017314874906,296.43883013098423,300.212158203125,1992800,0.0,0.0
2024-06-11 00:00:00-04:00,297.81812289504956,298.10381117234334,295.36493792249297,296.25164794921875,1740200,0.0,0.0
2024-06-12 00:00:00-04:00,296.832891586803,299.0496063371387,295.00039175881074,296.6259765625,1640100,0.0,0.0
2024-06-13 00:00:00-04:00,292.5669409114699,294.9117374091629,290.9314943621032,294.08416748046875,1732700,0.0,0.0
2024-06-14 00:00:00-04:00,293.2073242825223,295.30581916891,291.5226294007388,294.202392578125,1713600,0.0,0.0
2024-06-17 00:00:00-04:00,294.074308989483,299.47325199187253,292.1728674636231,298.79345703125,1875900,0.0,0.0
2024-06-18 00:00:00-04:00,298.27131892111845,302.01509223538085,297.5521072292308,301.46337890625,2166200,0.0,0.0
2024-06-20 00:00:00-04:00,300.32052141100087,305.7096028369876,299.0594581372512,305.3056945800781,2890200,0.0,0.0
2024-06-21 00:00:00-04:00,308.4977661428396,308.8031778020375,302.74416285849173,303.6012878417969,6933300,0.0,0.0
2024-06-24 00:00:00-04:00,305.4140534720928,313.63067310918177,303.3648369230503,313.4434814453125,3389300,0.0,0.0
2024-06-25 00:00:00-04:00,314.5075004153691,321.2955579673608,313.6897621349918,314.5863037109375,3427700,0.0,0.0
2024-06-26 00:00:00-04:00,312.4878079257747,312.7932195525614,307.1085885535274,308.19232177734375,2800200,0.0,0.0
2024-06-27 00:00:00-04:00,307.1184724252012,312.1036155487445,306.1234041115287,309.0494689941406,2082200,0.0,0.0
2024-06-28 00:00:00-04:00,309.05932809673345,311.9952245760917,305.99531988033453,307.82781982421875,3518100,0.0,0.0
2024-07-01 00:00:00-04:00,308.70463683395377,314.2809098773292,305.6406586960409,306.40911865234375,1769400,0.0,0.0
2024-07-02 00:00:00-04:00,305.66034134182877,307.80808446963533,303.08896660063374,306.1726379394531,1542700,0.0,0.0
2024-07-03 00:00:00-04:00,306.88202487579696,307.916509948832,301.5816080276123,304.8032531738281,1000700,0.0,0.0
2024-07-05 00:00:00-04:00,306.42881135554256,308.7736079028947,304.00521150831605,306.2810363769531,1274400,0.0,0.0
2024-07-08 00:00:00-04:00,306.7539208338792,310.8129973911106,306.0150158639113,306.8524475097656,1167200,0.0,0.0
2024-07-09 00:00:00-04:00,307.0100883959824,311.40410159258084,303.07912352290384,311.23663330078125,1852500,0.0,0.0
2024-07-10 00:00:00-04:00,312.36961967369854,318.1035296224879,309.98543640528527,316.91143798828125,2192100,0.0,0.0
2024-07-11 00:00:00-04:00,317.2365378464816,323.13791599457903,315.4434545471326,320.28082275390625,2254000,0.0,0.0
2024-07-12 00:00:00-04:00,322.97043118080717,328.9112257090775,321.1872096602333,325.9358825683594,2191300,0.0,0.0
2024-07-15 00:00:00-04:00,326.97037897559784,327.88661391946584,323.0196907947138,325.2659606933594,1688800,0.0,0.0
2024-07-16 00:00:00-04:00,325.5713847728987,330.9407731017535,323.14778480537234,328.2117614746094,1879400,0.0,0.0
2024-07-17 00:00:00-04:00,325.1181804916433,331.63038173581424,323.7388972542966,330.7043151855469,1933200,0.0,0.0
2024-07-18 00:00:00-04:00,329.2560500892816,333.96533632511785,325.77827207480544,326.0738220214844,2228400,0.0,0.0
2024-07-19 00:00:00-04:00,328.7142029731792,329.03933801480963,323.5714228977364,326.3891296386719,1848700,0.0,0.0
2024-07-22 00:00:00-04:00,328.3004213418629,332.1033045621962,327.55165467003735,330.9998779296875,1733700,0.0,0.0
2024-07-23 00:00:00-04:00,329.41366829386953,332.0540448637779,326.4088001542895,328.31024169921875,1458200,0.0,0.0
2024-07-24 00:00:00-04:00,328.32009897821894,332.1919536947866,325.4531441684043,330.6451721191406,2459300,0.0,0.0
2024-07-25 00:00:00-04:00,331.01955477622874,341.7189140498727,328.09348998163114,329.35455322265625,2435700,0.0,0.0
2024-07-26 00:00:00-04:00,329.6107050183152,333.9259145709894,328.3496418214435,329.89642333984375,1515500,0.0,0.0
2024-07-29 00:00:00-04:00,329.1378160039028,329.8865826599543,326.3989427894387,327.591064453125,1611200,0.0,0.0
2024-07-30 00:00:00-04:00,328.0738137513885,333.561421996072,326.7635021387719,328.34967041015625,1584000,0.0,0.0
2024-07-31 00:00:00-04:00,326.64523245150644,331.4333521068893,325.679749236913,327.5516357421875,2120500,0.0,0.0
2024-08-01 00:00:00-04:00,331.1180890338758,335.84709884563466,328.5269908148406,330.5663757324219,2387700,0.0,0.0
2024-08-02 00:00:00-04:00,332.4284455233603,333.3446805042598,320.9113772253554,329.0491638183594,2106200,0.0,0.0
2024-08-05 00:00:00-04:00,327.7979548377339,328.4087781446521,316.6552701319005,320.4089050292969,2974900,0.0,0.0
2024-08-06 00:00:00-04:00,320.41877028592234,328.05412183968866,318.73404526322616,324.083740234375,2436500,0.0,0.0
2024-08-07 00:00:00-04:00,316.2414699530601,318.221744921875,302.05450034128427,307.8770751953125,4618400,0.0,0.0
2024-08-08 00:00:00-04:00,309.35488778452856,320.3103809107771,308.16279615775807,319.8867492675781,2746700,0.0,0.0
2024-08-09 00:00:00-04:00,318.96066938056003,320.2315944430926,314.60604253397713,317.71929931640625,1786400,0.0,0.0
2024-08-12 00:00:00-04:00,319.10841302364133,319.10841302364133,313.22672839509323,315.26611328125,1828700,0.0,0.0
2024-08-13 00:00:00-04:00,317.0197917778879,319.2069517238256,314.44841687629497,318.66510009765625,1632800,0.0,0.0
2024-08-14 00:00:00-04:00,315.6897562017517,319.56161107816894,314.8326312361761,317.95574951171875,1656100,0.0,0.0
2024-08-15 00:00:00-04:00,319.08874430776496,322.3202210153052,317.17744094340225,320.576416015625,1886800,0.0,0.0
2024-08-16 00:00:00-04:00,321.08235130247715,322.2430825538813,317.9573475455015,318.889892578125,1442500,2.25,0.0
2024-08-19 00:00:00-04:00,318.90970948394795,325.57639801126874,318.86011826588924,325.3680725097656,1214200,0.0,0.0
2024-08-20 00:00:00-04:00,325.51686957991797,327.87799279876157,324.0287697638873,325.9434509277344,1352600,0.0,0.0
2024-08-21 00:00:00-04:00,326.9355168508234,328.36409509353706,325.30854346496335,326.5386962890625,1138200,0.0,0.0
2024-08-22 00:00:00-04:00,326.8859246944692,326.8859246944692,320.55653532975487,321.9553527832031,2172000,0.0,0.0
2024-08-23 00:00:00-04:00,323.6815401419468,328.6617335649759,322.7986166617662,326.19146728515625,1771100,0.0,0.0
2024-08-26 00:00:00-04:00,325.80457329065655,327.6399024292937,322.91765605051285,324.1875,1769900,0.0,0.0
2024-08-27 00:00:00-04:00,325.814503429433,327.2132905957193,322.9970078390054,324.3363037109375,1444300,0.0,0.0
2024-08-28 00:00:00-04:00,323.3541828385489,327.8879343658859,322.808558330865,326.8760070800781,1444200,0.0,0.0
2024-08-29 00:00:00-04:00,329.03873975146973,331.6180886692092,326.63792527863274,328.38397216796875,1294300,0.0,0.0
2024-08-30 00:00:00-04:00,329.3165198141787,332.99707842119176,327.6895160587733,331.18157958984375,2173400,0.0,0.0
2024-09-03 00:00:00-04:00,329.25699619601005,330.4970794376857,326.48912192345847,327.887939453125,2120500,0.0,0.0
2024-09-04 00:00:00-04:00,327.31251767201974,328.47324888543847,325.0010158745469,328.01690673828125,1622100,0.0,0.0
2024-09-05 00:00:00-04:00,328.2748056515539,329.2271810343153,319.3561373184198,321.78668212890625,1977400,0.0,0.0
2024-09-06 00:00:00-04:00,322.1240156859304,324.37599581884365,316.46922433219,318.016845703125,2242400,0.0,0.0
2024-09-09 00:00:00-04:00,319.9613000195261,325.2093406644607,317.560515868669,323.3343505859375,1707800,0.0,0.0
2024-09-10 00:00:00-04:00,324.405753444535,326.6180726928817,319.8323412997585,326.3204345703125,1408400,0.0,0.0
2024-09-11 00:00:00-04:00,325.20932390970785,328.0267891970085,317.7588946469528,327.36212158203125,1711000,0.0,0.0
2024-09-12 00:00:00-04:00,327.60023209093214,329.7430995683971,323.82046078741564,327.4414978027344,1590400,0.0,0.0
2024-09-13 00:00:00-04:00,325.358131203687,331.7966635806396,324.5545597351845,329.8125305175781,1397000,0.0,0.0
2024-09-16 00:00:00-04:00,333.1756355375093,334.8819912607166,330.2788180873591,332.6002502441406,2360600,0.0,0.0
2024-09-17 00:00:00-04:00,331.9256062159136,331.9256062159136,328.4533733616488,330.15972900390625,2014000,0.0,0.0
2024-09-18 00:00:00-04:00,331.28077522025245,336.31055988643635,328.3740274997358,330.27880859375,1366600,0.0,0.0
2024-09-19 00:00:00-04:00,334.35617804193424,336.012942451626,331.95536374220393,333.2847595214844,1626100,0.0,0.0
2024-09-20 00:00:00-04:00,332.4911107862165,336.2808124170429,331.61808734503455,334.70343017578125,4068200,0.0,0.0
2024-09-23 00:00:00-04:00,336.31056895221616,336.47923359118624,330.71529893653815,332.94744873046875,1677500,0.0,0.0
2024-09-24 00:00:00-04:00,330.5069667759446,332.749046878617,327.8779964600275,328.294677734375,2101000,0.0,0.0
2024-09-25 00:00:00-04:00,326.38989851144134,326.88593179185386,309.68350126020374,310.3779296875,4249500,0.0,0.0
2024-09-26 00:00:00-04:00,311.1914367566072,317.24304893430553,310.88389853962707,316.5684509277344,2555700,0.0,0.0
2024-09-27 00:00:00-04:00,320.1398987259505,325.3780090777803,317.977170563751,320.1101379394531,2432600,0.0,0.0
