Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,215.44165262645208,216.25357126841268,213.94498781848463,215.23622131347656,472100,0.0,0.0
2023-11-09 00:00:00-05:00,215.80358103567698,218.62083938929493,213.03523631971007,213.6417236328125,782600,0.0,0.0
2023-11-10 00:00:00-05:00,214.5906134340992,215.43187733817348,211.00057297320896,214.21890258789062,620600,0.0,0.0
2023-11-13 00:00:00-05:00,212.29180700058035,215.1775326040242,210.77557373988535,214.15040588378906,450000,0.0,0.0
2023-11-14 00:00:00-05:00,222.44566189815308,230.71157486601442,221.7217937279602,228.5594940185547,1063800,0.0,0.0
2023-11-15 00:00:00-05:00,225.55522675418194,231.52447964388028,225.55522675418194,229.59036254882812,951500,0.85,0.0
2023-11-16 00:00:00-05:00,230.4445180561618,233.05606909039193,228.7558470852195,231.7110137939453,688200,0.0,0.0
2023-11-17 00:00:00-05:00,233.80221045545198,233.80221045545198,229.15837296751275,229.45291137695312,615000,0.0,0.0
2023-11-20 00:00:00-05:00,227.96060760838586,231.71101763094623,225.49631825372578,230.88632202148438,523000,0.0,0.0
2023-11-21 00:00:00-05:00,230.49361496863847,232.37863993196288,228.7558517286805,229.30564880371094,564100,0.0,0.0
2023-11-22 00:00:00-05:00,232.2313353279735,232.2313353279735,228.8736336109846,228.96200561523438,400300,0.0,0.0
2023-11-24 00:00:00-05:00,228.0194896487006,231.4066437646436,226.16391722129913,230.80775451660156,184900,0.0,0.0
2023-11-27 00:00:00-05:00,232.6338759014226,235.36323610128926,231.5440943122064,233.1542205810547,906800,0.0,0.0
2023-11-28 00:00:00-05:00,233.42914508292813,238.35770889814773,232.4670001882882,237.75881958007812,983500,0.0,0.0
2023-11-29 00:00:00-05:00,239.280574859246,242.73646129287002,239.280574859246,240.73361206054688,931200,0.0,0.0
2023-11-30 00:00:00-05:00,238.47550452925003,244.59203417321754,238.47550452925003,242.46156311035156,1178200,0.0,0.0
2023-12-01 00:00:00-05:00,242.10814193434035,246.62434310533396,240.2525692289093,246.00582885742188,801700,0.0,0.0
2023-12-04 00:00:00-05:00,243.59060759988552,245.44618012237686,241.34232718153677,244.3662109375,590100,0.0,0.0
2023-12-05 00:00:00-05:00,244.60185534948482,246.60468967520936,243.23717512761922,245.82908630371094,716000,0.0,0.0
2023-12-06 00:00:00-05:00,248.27372250743198,251.72959390388567,246.54577182835934,246.90904235839844,1044700,0.0,0.0
2023-12-07 00:00:00-05:00,245.97635465017873,249.46169365021268,245.613099071816,246.54579162597656,727800,0.0,0.0
2023-12-08 00:00:00-05:00,244.58219648617305,246.50650106469465,235.73632184743255,239.732177734375,1105800,0.0,0.0
2023-12-11 00:00:00-05:00,240.7336079997791,241.46994653259705,237.12064745622502,237.94534301757812,710400,0.0,0.0
2023-12-12 00:00:00-05:00,238.2889802343828,238.49514663998755,234.17529978725014,235.2061767578125,713400,0.0,0.0
2023-12-13 00:00:00-05:00,235.33379817453655,247.16430723706793,234.0083977697174,243.54151916503906,1101100,0.0,0.0
2023-12-14 00:00:00-05:00,249.97220765776967,254.04662322611668,244.6018440516582,246.2610626220703,1303000,0.0,0.0
2023-12-15 00:00:00-05:00,246.7323091299439,246.8206661570288,241.58776691950413,243.96368408203125,1385300,0.0,0.0
2023-12-18 00:00:00-05:00,244.1698539538432,245.7701678222153,241.89212122066616,242.0393829345703,673800,0.0,0.0
2023-12-19 00:00:00-05:00,243.8851575160926,245.43637924533755,241.93140043705657,244.2484130859375,478000,0.0,0.0
2023-12-20 00:00:00-05:00,245.82907934721726,247.517750290914,241.73503879747403,241.81358337402344,664700,0.0,0.0
2023-12-21 00:00:00-05:00,244.04223269196885,247.3606548266493,243.4138760956055,247.22320556640625,776700,0.0,0.0
2023-12-22 00:00:00-05:00,248.28354047526946,249.9329466163916,244.6509399601268,246.85012817382812,500800,0.0,0.0
2023-12-26 00:00:00-05:00,246.28071774457257,249.00025079553123,245.44619469028686,247.989013671875,273600,0.0,0.0
2023-12-27 00:00:00-05:00,248.54863654275402,252.0045081549275,247.37049781220185,249.5795135498047,505200,0.0,0.0
2023-12-28 00:00:00-05:00,249.73658379100652,251.6216237071898,248.1166449346403,249.6187744140625,339000,0.0,0.0
2023-12-29 00:00:00-05:00,247.87117597604862,249.6187514841366,247.15447736406412,249.06895446777344,568300,0.0,0.0
2024-01-02 00:00:00-05:00,247.30175327885226,251.23870462500344,247.1643040168652,250.33546447753906,599100,0.0,0.0
2024-01-03 00:00:00-05:00,246.64395386334505,249.55985562472443,243.53169815787138,243.78695678710938,530100,0.0,0.0
2024-01-04 00:00:00-05:00,244.02260780317948,247.00722691514065,242.72664471478603,245.33819580078125,698100,0.0,0.0
2024-01-05 00:00:00-05:00,241.91175562031233,245.80944226359426,240.86125373127152,242.09829711914062,889600,0.0,0.0
2024-01-08 00:00:00-05:00,241.96084139802548,244.90619555985378,239.6536562931009,243.89495849609375,679100,0.0,0.0
2024-01-09 00:00:00-05:00,242.6284740958879,243.30590798158795,239.44748605988852,241.10670471191406,582000,0.0,0.0
2024-01-10 00:00:00-05:00,241.2539651971877,242.54010083754233,237.95516780001898,238.44606018066406,635100,0.0,0.0
2024-01-11 00:00:00-05:00,237.36609051010117,237.4348076488867,233.86111194920716,234.99017333984375,699600,0.0,0.0
2024-01-12 00:00:00-05:00,238.68168695052336,238.91732067946074,235.48107411523256,235.5301513671875,626900,0.0,0.0
2024-01-16 00:00:00-05:00,234.07711113625257,237.1599145577075,233.0855139621929,233.67457580566406,799500,0.0,0.0
2024-01-17 00:00:00-05:00,229.83580667092892,234.86253959373653,226.9984494574283,228.66748046875,796900,0.0,0.0
2024-01-18 00:00:00-05:00,228.9227542280408,230.96486835809026,226.59592910476545,228.3533172607422,1001400,0.0,0.0
2024-01-19 00:00:00-05:00,228.09803853788804,229.25653727982197,223.80764424186657,226.67445373535156,1094500,0.0,0.0
2024-01-22 00:00:00-05:00,228.05877125046447,232.30008852899553,227.05736159929432,229.5314483642578,774000,0.0,0.0
2024-01-23 00:00:00-05:00,230.59178642844554,231.60302355313098,226.85118881449407,228.9718475341797,655600,0.0,0.0
2024-01-24 00:00:00-05:00,231.19066161304036,233.60585861520747,222.8651313841631,223.14002990722656,1112300,0.0,0.0
2024-01-25 00:00:00-05:00,225.9577488056501,230.35615516646274,225.9577488056501,228.3140411376953,1097500,0.0,0.0
2024-01-26 00:00:00-05:00,228.75585643308153,229.4529302266606,223.3167752794213,223.75857543945312,1003600,0.0,0.0
2024-01-29 00:00:00-05:00,223.09094071642264,224.31817163284575,220.94082975391396,223.4247589111328,771200,0.0,0.0
2024-01-30 00:00:00-05:00,223.06147144190612,223.06147144190612,218.3096372895964,219.03616333007812,1199400,0.0,0.0
2024-01-31 00:00:00-05:00,220.4303149004163,224.5047155953617,218.46674541256863,219.78233337402344,691200,0.0,0.0
2024-02-01 00:00:00-05:00,219.44852879091042,226.86100655757835,219.13435048400362,226.71372985839844,991000,0.0,0.0
2024-02-02 00:00:00-05:00,222.85530436411548,222.9338489342636,215.87481486367946,220.61683654785156,1222900,0.0,0.0
2024-02-05 00:00:00-05:00,217.31806061389324,218.28020547518182,212.8214846568661,213.63636779785156,773800,0.0,0.0
2024-02-06 00:00:00-05:00,213.04728723727277,215.74719525525663,212.83129339736635,214.61814880371094,1232900,0.0,0.0
2024-02-07 00:00:00-05:00,216.0515303983512,216.56206261740638,212.6251115145136,213.04727172851562,1305200,0.0,0.0
2024-02-08 00:00:00-05:00,210.0135605370474,213.4694317593219,209.92520351291515,212.2618408203125,1317600,0.0,0.0
2024-02-09 00:00:00-05:00,213.04727459919275,214.20577332556238,210.10192057247582,213.48907470703125,1035300,0.0,0.0
2024-02-12 00:00:00-05:00,213.3712688652218,214.8930381336711,210.99535170878255,211.72186279296875,1011700,0.0,0.0
2024-02-13 00:00:00-05:00,206.44970221680848,206.81295779132085,202.98400314394314,205.08502197265625,1656600,0.0,0.0
2024-02-14 00:00:00-05:00,206.8325805371362,208.138355983223,204.5941126240862,205.26173400878906,809400,0.0,0.0
2024-02-15 00:00:00-05:00,207.0780402398769,208.9238003866335,204.8788369795041,208.10891723632812,610000,0.0,0.0
2024-02-16 00:00:00-05:00,205.0261028178194,205.81153358210662,202.19855805872373,203.0330810546875,849900,0.0,0.0
2024-02-20 00:00:00-05:00,202.8661869148647,204.54503044170602,201.84512238947386,203.26870727539062,1271000,0.0,0.0
2024-02-21 00:00:00-05:00,203.38653551777165,204.92792980881904,201.72731686794563,203.70069885253906,916400,0.0,0.0
2024-02-22 00:00:00-05:00,203.7006953298191,207.52966483570393,202.5814613162812,207.35293579101562,1330400,0.0,0.0
2024-02-23 00:00:00-05:00,207.50021279492375,211.52552127928368,206.83259137523729,209.0808868408203,1046000,0.0,0.0
2024-02-26 00:00:00-05:00,208.03035971983627,209.39503985515108,203.36688238954423,203.99522399902344,1477400,0.0,0.0
2024-02-27 00:00:00-05:00,199.72446812547867,203.21963448280565,193.32324222554473,196.307861328125,3033400,0.0,0.0
2024-02-28 00:00:00-05:00,195.39481554599797,202.748374127393,195.39481554599797,201.4229736328125,2199500,0.0,0.0
2024-02-29 00:00:00-05:00,203.52398582680422,207.54929439548675,202.76800735923135,205.4188232421875,1769100,0.0,0.0
2024-03-01 00:00:00-05:00,204.86902416495047,206.1551598042017,201.9924020076446,204.49594116210938,1373000,0.0,0.0
2024-03-04 00:00:00-05:00,204.32904743493748,209.2968761175607,202.15931141989867,208.18746948242188,1014300,0.0,0.0
2024-03-05 00:00:00-05:00,209.169242123172,216.94497547630763,209.169242123172,212.556396484375,1555000,0.0,0.0
2024-03-06 00:00:00-05:00,212.96874529094794,213.47927755347214,210.68118503521322,213.01783752441406,1410900,0.0,0.0
2024-03-07 00:00:00-05:00,217.0627821726863,217.0627821726863,212.6545783265379,214.15670776367188,933900,0.0,0.0
2024-03-08 00:00:00-05:00,215.86500677504716,220.07687171423996,215.0894034191986,219.625244140625,1186200,0.0,0.0
2024-03-11 00:00:00-04:00,217.23952483747715,221.23538114567125,217.23952483747715,219.67434692382812,951800,0.0,0.0
2024-03-12 00:00:00-04:00,218.43728980912857,221.0782781469631,213.79343725345652,216.35589599609375,1085600,0.0,0.0
2024-03-13 00:00:00-04:00,217.65764192527166,218.87062711620317,215.31055192116875,216.76022338867188,836900,0.98,0.0
2024-03-14 00:00:00-04:00,213.78199588519757,214.0975776033201,209.44285259536494,213.1409912109375,1057200,0.0,0.0
2024-03-15 00:00:00-04:00,211.90827633817594,213.860889295387,210.645979573134,212.49996948242188,1200700,0.0,0.0
2024-03-18 00:00:00-04:00,211.4447737983961,212.88457398352685,210.17260570772785,210.3106689453125,816000,0.0,0.0
2024-03-19 00:00:00-04:00,211.0897451134594,212.9042947627818,209.3836747935945,212.10549926757812,467900,0.0,0.0
2024-03-20 00:00:00-04:00,210.13315968892766,212.76623246339184,208.39750545775385,212.7366485595703,956500,0.0,0.0
2024-03-21 00:00:00-04:00,213.84116305358282,216.0797738355312,211.75048684447205,212.0463409423828,656200,0.0,0.0
2024-03-22 00:00:00-04:00,212.39148925717834,213.21988373206804,210.73473040292762,212.4901123046875,879500,0.0,0.0
2024-03-25 00:00:00-04:00,213.0916687043755,215.80363688269497,212.44079273011553,215.35986328125,885500,0.0,0.0
2024-03-26 00:00:00-04:00,215.45847961680488,215.45847961680488,211.06016857320049,211.24754333496094,893700,0.0,0.0
2024-03-27 00:00:00-04:00,213.2790448694962,215.66557507647005,212.5196895611706,215.0640106201172,772600,0.0,0.0
2024-03-28 00:00:00-04:00,216.89829157416239,216.89829157416239,213.05221849281034,213.70309448242188,888800,0.0,0.0
2024-04-01 00:00:00-04:00,213.39738968577595,213.5058690202141,208.9497670693399,210.9615478515625,1045600,0.0,0.0
2024-04-02 00:00:00-04:00,209.06810034558166,211.7997962474333,206.15890101542007,210.0049591064453,933200,0.0,0.0
2024-04-03 00:00:00-04:00,209.37380655976838,212.13508631139058,206.89852461175127,211.6715850830078,1232800,0.0,0.0
2024-04-04 00:00:00-04:00,213.88060571425322,215.69515533800808,209.83730172536832,210.8333282470703,1240700,0.0,0.0
2024-04-05 00:00:00-04:00,209.06809810414902,211.96744111757525,208.04248764012604,210.44873046875,630400,0.0,0.0
2024-04-08 00:00:00-04:00,209.76829363511402,210.75446394687228,206.35613773541397,210.0641326904297,651200,0.0,0.0
2024-04-09 00:00:00-04:00,212.06604918594402,215.58668428847858,211.4644847166495,215.5768280029297,753800,0.0,0.0
2024-04-10 00:00:00-04:00,206.83935523810322,208.33832319520636,200.9617738820217,201.55348205566406,1115400,0.0,0.0
2024-04-11 00:00:00-04:00,203.0327401668949,204.32462081399623,200.3996673495996,202.204345703125,786800,0.0,0.0
2024-04-12 00:00:00-04:00,201.27735363419393,201.56333638509543,197.85534166984192,199.04859924316406,872500,0.0,0.0
2024-04-15 00:00:00-04:00,199.28529227051553,199.96575217232203,195.10392486019546,197.0959930419922,917900,0.0,0.0
2024-04-16 00:00:00-04:00,196.28731908725118,196.28731908725118,192.01721516531222,192.36236572265625,817000,0.0,0.0
2024-04-17 00:00:00-04:00,194.41362257427838,195.30116987189422,192.49059339760052,193.50634765625,761700,0.0,0.0
2024-04-18 00:00:00-04:00,194.39388396912756,195.1532393105657,191.25786965017937,193.2400665283203,627300,0.0,0.0
2024-04-19 00:00:00-04:00,193.66412296995944,194.05858505993754,192.2045801319593,193.34854125976562,698300,0.0,0.0
2024-04-22 00:00:00-04:00,193.4471597477178,194.86724731459842,192.3525101688943,194.07830810546875,1068400,0.0,0.0
2024-04-23 00:00:00-04:00,193.34852945910333,197.40168963447263,192.90475587302183,195.55755615234375,773100,0.0,0.0
2024-04-24 00:00:00-04:00,193.38800636936801,197.20448070428984,192.4905877639282,196.24789428710938,808800,0.0,0.0
2024-04-25 00:00:00-04:00,194.32485313143502,196.07037870850206,192.61878279159475,195.1926727294922,789800,0.0,0.0
2024-04-26 00:00:00-04:00,194.67000699553824,197.02695335971177,193.13158376841434,193.5161895751953,644200,0.0,0.0
2024-04-29 00:00:00-04:00,195.8041105517813,199.1077719349408,195.29129779687142,199.09791564941406,780500,0.0,0.0
2024-04-30 00:00:00-04:00,189.46304260075567,195.69564642824986,183.3192055409573,183.5460205078125,2540000,0.0,0.0
2024-05-01 00:00:00-04:00,186.09031166909307,191.83968567713782,181.10029292001045,186.50450134277344,1685800,0.0,0.0
2024-05-02 00:00:00-04:00,187.76681543660814,191.5833046556089,184.94636783173883,191.18882751464844,1094200,0.0,0.0
2024-05-03 00:00:00-04:00,193.7528770774538,197.9342445026105,190.14349022326886,190.41961669921875,1072800,0.0,0.0
2024-05-06 00:00:00-04:00,191.17896938853931,191.4255119563545,187.28359982661178,189.92652893066406,881400,0.0,0.0
2024-05-07 00:00:00-04:00,191.5635848726545,194.9658694708784,190.98174799467216,193.2893829345703,962900,0.0,0.0
2024-05-08 00:00:00-04:00,192.5201673328996,194.98559308498798,192.15528913687518,194.4925079345703,769700,0.0,0.0
2024-05-09 00:00:00-04:00,195.22227918275635,198.44704522893207,193.74302373295532,195.73507690429688,827500,0.0,0.0
2024-05-10 00:00:00-04:00,195.94216157386683,195.94216157386683,193.16115435673464,194.77847290039062,714200,0.0,0.0
2024-05-13 00:00:00-04:00,197.02695987267666,197.23406225906515,193.61481902234308,195.2913055419922,719000,0.0,0.0
2024-05-14 00:00:00-04:00,197.4312747940524,197.4904425995382,195.03488838529668,196.34649658203125,1017800,0.0,0.0
2024-05-15 00:00:00-04:00,201.59292497643656,205.3502313010126,198.84151654157642,199.56141662597656,1247800,0.0,0.0
2024-05-16 00:00:00-04:00,199.2655660463844,203.42720586683424,198.1610601387723,200.06436157226562,825600,0.0,0.0
2024-05-17 00:00:00-04:00,199.9460239100275,200.08408714706835,195.60688070494516,196.6226348876953,853300,0.0,0.0
2024-05-20 00:00:00-04:00,196.86917507125162,197.4312842981896,193.48660323309986,195.66604614257812,858900,0.0,0.0
2024-05-21 00:00:00-04:00,195.6660574125229,196.84945879065836,194.24596973965433,195.62660217285156,599100,0.0,0.0
2024-05-22 00:00:00-04:00,195.12115753645813,195.6563267382004,190.8397434326274,192.0389404296875,1016000,0.98,0.0
2024-05-23 00:00:00-04:00,191.31544078411218,191.79116351838755,186.89529334939436,187.10340881347656,730900,0.0,0.0
2024-05-24 00:00:00-04:00,186.90520114860578,188.00528541278447,186.04297825484795,186.40966796875,500600,0.0,0.0
2024-05-28 00:00:00-04:00,187.2421695966866,190.29465595441448,184.56629331397872,185.6168212890625,790300,0.0,0.0
2024-05-29 00:00:00-04:00,184.35818130108152,185.84478094413166,183.78336095773864,184.7149658203125,781200,0.0,0.0
2024-05-30 00:00:00-04:00,186.34031273826386,191.7713524918543,185.81504874485407,191.47402954101562,1065300,0.0,0.0
2024-05-31 00:00:00-04:00,193.12910013287149,196.18158639008863,192.21732088032186,194.9229278564453,1592600,0.0,0.0
2024-06-03 00:00:00-04:00,195.32928152392665,198.60970902902255,194.59590203485612,195.00222778320312,681600,0.0,0.0
2024-06-04 00:00:00-04:00,195.0022101630627,198.4511319595214,194.15981283653556,196.8555145263672,741900,0.0,0.0
2024-06-05 00:00:00-04:00,197.02401354948657,197.09338033739343,194.42740916371196,195.13107299804688,504300,0.0,0.0
2024-06-06 00:00:00-04:00,194.08053097767439,195.53739976582884,192.96062112927018,193.6246337890625,438200,0.0,0.0
2024-06-07 00:00:00-04:00,189.4125981237076,191.97947149243504,187.19261915288067,191.66232299804688,786000,0.0,0.0
2024-06-10 00:00:00-04:00,190.94875923263945,192.5840278469345,189.3630620847305,191.43438720703125,988200,0.0,0.0
2024-06-11 00:00:00-04:00,191.25598384425848,194.04087792430389,190.52260440885652,190.63162231445312,903000,0.0,0.0
2024-06-12 00:00:00-04:00,198.13399870660047,201.04773642798,193.4264331680042,194.5364227294922,1198700,0.0,0.0
2024-06-13 00:00:00-04:00,194.84365901295158,196.5185485151052,193.45615698855448,195.24998474121094,952700,0.0,0.0
2024-06-14 00:00:00-04:00,194.0309812853442,196.34016784421144,193.20839434718758,194.20938110351562,596300,0.0,0.0
2024-06-17 00:00:00-04:00,193.25795533665746,193.25795533665746,188.62967688765076,189.48199462890625,619500,0.0,0.0
2024-06-18 00:00:00-04:00,189.49189984919195,191.75153011717651,188.79815636734997,189.48199462890625,530600,0.0,0.0
2024-06-20 00:00:00-04:00,188.47110194650912,189.67029898558476,187.6287045510601,189.07565307617188,540900,0.0,0.0
2024-06-21 00:00:00-04:00,189.57118724937413,193.4363403126325,188.87744376654234,192.89126586914062,1193600,0.0,0.0
2024-06-24 00:00:00-04:00,193.14892396659627,197.7474713118833,192.8317905923382,195.40855407714844,721400,0.0,0.0
2024-06-25 00:00:00-04:00,194.56616241058657,194.65535475696555,189.74957911397135,190.94876098632812,553500,0.0,0.0
2024-06-26 00:00:00-04:00,189.58109855237183,192.06868507255425,188.75852668935508,191.8407440185547,746700,0.0,0.0
2024-06-27 00:00:00-04:00,191.4740223014543,195.19052124023438,190.53251226145795,195.19052124023438,879800,0.0,0.0
2024-06-28 00:00:00-04:00,195.84463553079743,197.01408664563783,193.31741313956502,194.5463409423828,1463500,0.0,0.0
2024-07-01 00:00:00-04:00,193.0894834580793,194.06072437089173,187.77736653840063,188.0845947265625,956900,0.0,0.0
2024-07-02 00:00:00-04:00,189.58108940995766,189.58108940995766,185.38888267477944,187.31155395507812,1232300,0.0,0.0
2024-07-03 00:00:00-04:00,188.2629812556019,191.75152411872685,187.52958667061202,190.463134765625,474500,0.0,0.0
2024-07-05 00:00:00-04:00,190.5919877437107,190.6019080866546,187.38094210448648,189.12521362304688,666400,0.0,0.0
2024-07-08 00:00:00-04:00,189.87841145087748,192.91107227125056,189.2044935452272,192.2272491455078,655000,0.0,0.0
2024-07-09 00:00:00-04:00,191.2758064574028,194.46704132933968,190.38385278716038,193.783203125,714100,0.0,0.0
2024-07-10 00:00:00-04:00,195.43828120564612,195.44820154752895,190.07660862247454,193.4462432861328,572400,0.0,0.0
2024-07-11 00:00:00-04:00,197.96551688911495,208.02483497741977,197.47988890046548,207.98519897460938,1495400,0.0,0.0
2024-07-12 00:00:00-04:00,208.96635791008046,213.545079870027,208.42126836187893,210.9286651611328,1345200,0.0,0.0
2024-07-15 00:00:00-04:00,208.13385570673108,210.1853704774569,206.18145362808352,208.38162231445312,888700,0.0,0.0
2024-07-16 00:00:00-04:00,210.79981644969095,211.6224033615366,208.0248275552964,211.15660095214844,776800,0.0,0.0
2024-07-17 00:00:00-04:00,211.0079493413832,212.87114387675047,209.29339359348845,212.30624389648438,651700,0.0,0.0
2024-07-18 00:00:00-04:00,208.57984190519414,213.23785097649508,208.22305739508533,209.36277770996094,802700,0.0,0.0
2024-07-19 00:00:00-04:00,209.74928817491195,210.17545458223475,206.29046106269877,207.13287353515625,768500,0.0,0.0
2024-07-22 00:00:00-04:00,208.01493150291833,209.13484140324584,205.78503204490417,206.95449829101562,477800,0.0,0.0
2024-07-23 00:00:00-04:00,206.77609302590903,208.09421315219024,205.05163204636239,205.47779846191406,533700,0.0,0.0
2024-07-24 00:00:00-04:00,206.78600303379656,207.45003084473868,202.74246533722257,203.61459350585938,678100,0.0,0.0
2024-07-25 00:00:00-04:00,205.17058032639454,210.65117657476168,204.96244971839852,209.1844024658203,1341400,0.0,0.0
2024-07-26 00:00:00-04:00,212.55400874076437,213.763110939921,209.38259933415395,212.7918701171875,911900,0.0,0.0
2024-07-29 00:00:00-04:00,212.93063118786816,216.20113834964386,211.0971522205313,215.8740997314453,1996100,0.0,0.0
2024-07-30 00:00:00-04:00,209.74930501028493,219.00586211820837,209.74930501028493,215.99302673339844,1939800,0.0,0.0
2024-07-31 00:00:00-04:00,217.48951248982445,220.84922688876944,215.93354614819023,217.57870483398438,1191500,0.0,0.0
2024-08-01 00:00:00-04:00,217.59854985478722,225.32887127853593,217.38051402347187,225.1306610107422,1170800,0.0,0.0
2024-08-02 00:00:00-04:00,230.08597248679752,235.12059146980752,226.24063012535123,227.67767333984375,1866500,0.0,0.0
2024-08-05 00:00:00-04:00,227.06322042331303,228.29214818670334,218.282371633738,219.1346893310547,1930100,0.0,0.0
2024-08-06 00:00:00-04:00,217.28140731620084,220.9285244821963,216.55791794158208,218.3517608642578,1049800,0.0,0.0
2024-08-07 00:00:00-04:00,217.4994521333853,218.89684434998372,212.71259931319324,213.05946350097656,1018300,0.0,0.0
2024-08-08 00:00:00-04:00,211.71160119039763,215.42810021956603,210.849378254822,214.952392578125,454200,0.0,0.0
2024-08-09 00:00:00-04:00,215.05150253616978,215.05150253616978,210.92866270278967,211.00794982910156,735400,0.0,0.0
2024-08-12 00:00:00-04:00,211.94946726721767,214.43703856175253,210.6809034469596,214.2487335205078,811800,0.0,0.0
2024-08-13 00:00:00-04:00,215.44792179044614,217.40032378739534,214.4072990570638,216.6074676513672,470700,0.0,0.0
2024-08-14 00:00:00-04:00,215.6164015991382,217.60845472336413,214.4766812985156,215.9236297607422,465200,0.0,0.0
2024-08-15 00:00:00-04:00,214.66498693340785,214.85327684534138,211.9990159146474,212.85133361816406,977400,0.0,0.0
2024-08-16 00:00:00-04:00,214.46677069842585,216.56784182599873,213.93160147688172,216.22096252441406,656400,0.0,0.0
2024-08-19 00:00:00-04:00,215.98310060941068,217.38050791013993,215.45783660941578,216.35971069335938,333300,0.0,0.0
2024-08-20 00:00:00-04:00,216.4786316925782,217.79675185093348,216.01284438606626,217.5291748046875,310500,0.0,0.0
2024-08-21 00:00:00-04:00,217.61836347304117,217.61836347304117,215.4677511844562,217.3408660888672,372500,0.0,0.0
2024-08-22 00:00:00-04:00,217.1815753380279,218.55537583062295,216.53448141633422,217.390625,510500,0.98,0.0
2024-08-23 00:00:00-04:00,218.04766649348667,227.0073022026518,218.04766649348667,226.2606658935547,991700,0.0,0.0
2024-08-26 00:00:00-04:00,227.03717284129135,228.86891699223867,225.70318624377677,226.51950073242188,509600,0.0,0.0
2024-08-27 00:00:00-04:00,224.54838665044403,227.86345380242034,224.5284720948675,227.4851531982422,408400,0.0,0.0
2024-08-28 00:00:00-04:00,227.79377728464357,228.32139908355916,225.49412459517407,226.64892578125,592700,0.0,0.0
2024-08-29 00:00:00-04:00,226.07152316614446,226.60910983328932,222.04964879692704,225.52398681640625,793200,0.0,0.0
2024-08-30 00:00:00-04:00,225.94212071199988,227.98291457733058,223.68229711236572,225.64346313476562,1081900,0.0,0.0
2024-09-03 00:00:00-04:00,224.81718028820285,232.6021005900733,224.81718028820285,229.77484130859375,709200,0.0,0.0
2024-09-04 00:00:00-04:00,230.7205829625071,234.3542223311788,229.18749633342352,232.17404174804688,737100,0.0,0.0
2024-09-05 00:00:00-04:00,234.21483676230795,235.9271239124855,231.46720542393467,232.32334899902344,960300,0.0,0.0
2024-09-06 00:00:00-04:00,233.09986105320365,237.74893006664436,232.49259621774874,237.4403076171875,1312800,0.0,0.0
2024-09-09 00:00:00-04:00,236.4149279086176,240.74542478358214,234.96148433101413,238.75439453125,1052900,0.0,0.0
2024-09-10 00:00:00-04:00,239.36165308754795,242.65680563827138,238.82406642691979,241.44227600097656,847300,0.0,0.0
2024-09-11 00:00:00-04:00,238.64488391675593,241.25312864986032,235.7479312945087,240.75537109375,751500,0.0,0.0
2024-09-12 00:00:00-04:00,240.83501564730938,241.1436229035909,236.75341277562788,238.77430725097656,763400,0.0,0.0
2024-09-13 00:00:00-04:00,240.42685312391643,242.38801914154274,237.92811562086126,241.8603973388672,450300,0.0,0.0
2024-09-16 00:00:00-04:00,243.85142743996127,246.3402152586797,243.40344867066304,243.9907989501953,1059600,0.0,0.0
2024-09-17 00:00:00-04:00,243.2342060470982,245.55375805142697,242.4676551672991,243.9011993408203,651300,0.0,0.0
2024-09-18 00:00:00-04:00,244.89671343586252,245.80263581824133,238.6946586456439,238.8340301513672,609000,0.0,0.0
2024-09-19 00:00:00-04:00,238.60504831974237,239.7399500995651,231.1386851810435,237.22128295898438,776200,0.0,0.0
2024-09-20 00:00:00-04:00,235.5189732108451,238.52543318141477,234.4239004827171,238.39601135253906,1177100,0.0,0.0
2024-09-23 00:00:00-04:00,239.43133361344792,241.51197173780812,237.17152525103126,239.4512481689453,639300,0.0,0.0
2024-09-24 00:00:00-04:00,238.59510737259265,241.43233154531336,237.3706280263161,240.89474487304688,660300,0.0,0.0
2024-09-25 00:00:00-04:00,241.17348960894583,242.69662654061963,237.30093636593932,238.2566375732422,484300,0.0,0.0
2024-09-26 00:00:00-04:00,238.56523959883737,238.56523959883737,233.38856408126847,235.2003936767578,790800,0.0,0.0
2024-09-27 00:00:00-04:00,237.46021014112415,238.18693189415586,235.58863693513902,237.56971740722656,709300,0.0,0.0
2024-09-30 00:00:00-04:00,238.21680345081845,239.77976946136343,236.94254532812107,239.6204833984375,828500,0.0,0.0
2024-10-01 00:00:00-04:00,240.08837988711147,242.44774586275537,237.10183452438034,241.55178833007812,816800,0.0,0.0
2024-10-02 00:00:00-04:00,238.74444469880538,242.02963246080907,237.70910046164292,240.88479614257812,739100,0.0,0.0
2024-10-03 00:00:00-04:00,239.85940948426457,240.49653853762172,236.55429207660538,238.8340301513672,880600,0.0,0.0
2024-10-04 00:00:00-04:00,233.14964120659647,235.98686541295768,229.32686673998663,234.31439208984375,1139100,0.0,0.0
2024-10-07 00:00:00-04:00,232.39305182788843,236.9325983404246,231.65636517124327,236.64390563964844,901600,0.0,0.0
2024-10-08 00:00:00-04:00,236.88281140348883,238.7941985435704,235.28003150925596,237.5498046875,627500,0.0,0.0
2024-10-09 00:00:00-04:00,236.52442756832656,237.62944993042348,232.84102475812173,234.4139404296875,627300,0.0,0.0
2024-10-10 00:00:00-04:00,233.6274843849248,236.29547284336283,230.12328204986312,232.18399047851562,656500,0.0,0.0
