Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,141.6378572049341,145.00781975317858,141.6378572049341,143.4769287109375,57000,0.0,0.0
2023-11-09 00:00:00-05:00,143.97396687090932,144.39645789155568,142.07525251272938,142.95999145507812,57400,0.0,0.0
2023-11-10 00:00:00-05:00,143.21847704478165,143.28805541992188,141.49869134243858,143.28805541992188,31100,0.0,0.0
2023-11-13 00:00:00-05:00,143.21848536829447,145.09731396669451,142.30390965551555,143.7950439453125,48800,0.0,0.0
2023-11-14 00:00:00-05:00,146.5784964587029,152.28955105672966,146.5784964587029,151.73782348632812,59700,0.0,0.0
2023-11-15 00:00:00-05:00,152.45355241047267,153.2488269715988,148.169029483549,152.3740234375,70300,0.0,0.0
2023-11-16 00:00:00-05:00,151.7875334442887,153.38304289989475,150.7039794921875,150.7039794921875,48500,0.0,0.0
2023-11-17 00:00:00-05:00,150.82325304349453,154.07392980246217,150.82325304349453,151.9465789794922,40600,0.0,0.0
2023-11-20 00:00:00-05:00,152.4336652080255,153.7955780029297,151.70798419203163,153.7955780029297,33600,0.0,0.0
2023-11-21 00:00:00-05:00,154.2230618499397,155.33643736179474,152.49334046379033,152.92080688476562,33700,0.0,0.0
2023-11-22 00:00:00-05:00,153.80553782223245,155.35631510770196,152.6523902930259,154.76980590820312,28300,0.0,0.0
2023-11-24 00:00:00-05:00,156.4398517541218,157.5333562155947,156.04222204191413,157.29476928710938,16000,0.0,0.0
2023-11-27 00:00:00-05:00,156.9965328002088,156.9965328002088,153.66634238720584,155.12765502929688,89000,0.0,0.0
2023-11-28 00:00:00-05:00,155.823523501777,157.53335859356213,154.6206685759997,156.26092529296875,31500,0.0,0.0
2023-11-29 00:00:00-05:00,157.5234272957612,157.5234272957612,154.73499838799785,155.29666137695312,41900,0.0,0.0
2023-11-30 00:00:00-05:00,156.08198760828122,156.41998956787825,154.66044689807183,155.99252319335938,60100,0.0,0.0
2023-12-01 00:00:00-05:00,157.1555862067408,158.39819792986688,156.5690771138893,158.06021118164062,18900,0.0,0.0
2023-12-04 00:00:00-05:00,157.03630903414722,158.35844980102414,154.48149190895026,157.5432891845703,34100,0.0,0.0
2023-12-05 00:00:00-05:00,157.85145675282027,160.63491024057168,156.94684688339703,159.10401916503906,48000,0.0,0.0
2023-12-06 00:00:00-05:00,160.0185914891909,161.89244477651977,159.67562939078553,160.61505126953125,48300,0.0,0.0
2023-12-07 00:00:00-05:00,161.43020559409177,163.85578658582003,161.10712951570406,162.5336456298828,60200,0.0,0.0
2023-12-08 00:00:00-05:00,162.8716166436413,163.35872594918172,161.8278196566842,162.772216796875,70400,0.0,0.0
2023-12-11 00:00:00-05:00,163.21956255300157,163.21956255300157,160.95799976838367,161.5494842529297,39300,0.0,0.0
2023-12-12 00:00:00-05:00,162.09622375746142,162.09622375746142,160.29692427474896,160.43609619140625,30400,0.0,0.0
2023-12-13 00:00:00-05:00,160.8635626713613,162.43918596098757,158.169573577772,162.08628845214844,91800,0.0,0.0
2023-12-14 00:00:00-05:00,162.70263086735855,164.28322957291505,160.04841365370638,160.29693603515625,155700,0.0,0.0
2023-12-15 00:00:00-05:00,159.99870776390225,160.908308183637,156.05217109302626,158.79586791992188,193700,0.0,0.0
2023-12-18 00:00:00-05:00,159.2929073272668,162.16582538249466,159.2929073272668,161.10214233398438,77300,0.0,0.0
2023-12-19 00:00:00-05:00,162.42428016846674,164.81008886239763,162.42428016846674,164.1042938232422,136500,0.0,0.0
2023-12-20 00:00:00-05:00,165.28728324449133,165.28728324449133,159.60108947753906,159.60108947753906,88300,0.0,0.0
2023-12-21 00:00:00-05:00,160.8536215998195,161.9173046591842,159.91917503103988,160.3863983154297,113100,0.0,0.0
2023-12-22 00:00:00-05:00,161.37053283283862,162.29502868652344,160.4261509441046,162.29502868652344,77600,0.0,0.0
2023-12-26 00:00:00-05:00,162.1956578403558,164.05460048182937,162.1956578403558,162.9312744140625,42900,0.0,0.0
2023-12-27 00:00:00-05:00,163.00086697505452,164.2434789296923,161.70854750851063,162.5435791015625,114700,0.0,0.0
2023-12-28 00:00:00-05:00,163.53404716225288,164.33041761372743,161.72231919491367,162.17027282714844,63700,0.225,0.0
2023-12-29 00:00:00-05:00,161.7322680288701,162.24991109982423,160.8512920474073,161.35398864746094,43900,0.0,0.0
2024-01-02 00:00:00-05:00,161.15490392085567,161.15490392085567,156.32692028644718,157.5413818359375,47800,0.0,0.0
2024-01-03 00:00:00-05:00,156.4364162052559,158.4074364711061,155.99145490943883,157.27261352539062,68100,0.0,0.0
2024-01-04 00:00:00-05:00,157.88980337698882,159.72144488058876,157.27262345913542,158.23822021484375,74500,0.0,0.0
2024-01-05 00:00:00-05:00,158.11874881230437,159.30334778899083,156.75497445570062,158.39747619628906,53100,0.0,0.0
2024-01-08 00:00:00-05:00,158.36761683596188,160.88116068921798,157.5513481062129,160.36849975585938,73200,0.0,0.0
2024-01-09 00:00:00-05:00,158.7956739257332,160.4481248419451,158.51694653314308,159.91058349609375,40700,0.0,0.0
2024-01-10 00:00:00-05:00,160.52776604356274,161.83183052468848,159.6219095975341,159.84091186523438,30100,0.0,0.0
2024-01-11 00:00:00-05:00,160.37844907602232,160.7766267218234,157.3174147541039,159.9503936767578,48000,0.0,0.0
2024-01-12 00:00:00-05:00,161.0951770686714,162.48881398455464,160.56758486555108,161.70240783691406,72600,0.0,0.0
2024-01-16 00:00:00-05:00,160.8562670578627,161.05038891524043,158.22328810625325,160.72686767578125,105500,0.0,0.0
2024-01-17 00:00:00-05:00,158.9449836061918,159.82595961291645,156.5359739381198,156.7052001953125,86700,0.0,0.0
2024-01-18 00:00:00-05:00,157.81014800713166,161.2345301341951,157.81014800713166,161.1648406982422,84000,0.0,0.0
2024-01-19 00:00:00-05:00,161.69246054014363,163.63361849160373,160.15945977133154,163.29515075683594,107500,0.0,0.0
2024-01-22 00:00:00-05:00,164.40010113139311,164.40010113139311,163.15577697753906,163.15577697753906,68800,0.0,0.0
2024-01-23 00:00:00-05:00,163.94218437184895,165.4055106671843,162.15035470516253,162.7078094482422,80000,0.0,0.0
2024-01-24 00:00:00-05:00,164.4797372660069,165.23629606163703,162.39923095703125,162.39923095703125,50200,0.0,0.0
2024-01-25 00:00:00-05:00,163.35983631664485,165.54487666601696,163.23540391012943,165.1168212890625,28900,0.0,0.0
2024-01-26 00:00:00-05:00,165.85345969382396,166.93353962075918,165.29600496618082,166.5403289794922,47000,0.0,0.0
2024-01-29 00:00:00-05:00,166.56024687067818,169.9547513257409,165.31592282409292,169.71585083007812,78300,0.0,0.0
2024-01-30 00:00:00-05:00,169.47695043312999,171.15927912619358,168.92944476534245,170.12399291992188,141500,0.0,0.0
2024-01-31 00:00:00-05:00,169.69595153193288,170.7312225415731,166.45075961625867,166.8688507080078,85600,0.0,0.0
2024-02-01 00:00:00-05:00,167.64530891680792,170.1688019564033,167.3765306454388,170.12399291992188,41400,0.0,0.0
2024-02-02 00:00:00-05:00,167.89416637967267,170.43259059018203,166.82901765549883,169.91494750976562,77300,0.0,0.0
2024-02-05 00:00:00-05:00,169.5167572953491,169.5167572953491,166.6000688410663,167.37652587890625,80400,0.0,0.0
2024-02-06 00:00:00-05:00,165.26616603080595,167.39644843855146,160.39338824502542,163.43450927734375,138200,0.0,0.0
2024-02-07 00:00:00-05:00,165.22634027823133,165.22634027823133,161.26441627948785,163.40464782714844,157500,0.0,0.0
2024-02-08 00:00:00-05:00,164.44987363109254,166.04261458988663,163.77296859678236,165.30596923828125,70400,0.0,0.0
2024-02-09 00:00:00-05:00,165.9132057310937,167.62539700440846,164.4797418567368,165.56480407714844,50400,0.0,0.0
2024-02-12 00:00:00-05:00,166.04260517383673,166.36612639069747,164.73656616781128,165.1466827392578,60100,0.0,0.0
2024-02-13 00:00:00-05:00,163.47432428058292,163.47432428058292,159.93049167185274,162.1105499267578,98100,0.0,0.0
2024-02-14 00:00:00-05:00,163.1458164634683,164.69873046875,162.12049464742967,164.69873046875,100000,0.0,0.0
2024-02-15 00:00:00-05:00,166.20189883511605,167.28694587510097,165.5448920222887,166.7593536376953,59000,0.0,0.0
2024-02-16 00:00:00-05:00,165.7439570737508,166.4806023511882,164.05167946885615,164.51954650878906,103400,0.0,0.0
2024-02-20 00:00:00-05:00,165.0272429128331,165.0272429128331,161.9910889846538,163.63360595703125,50800,0.0,0.0
2024-02-21 00:00:00-05:00,163.8127740412325,163.8127740412325,161.25445163148592,163.00645446777344,85500,0.0,0.0
2024-02-22 00:00:00-05:00,164.3005645782305,166.2118446588977,164.3005645782305,165.61456298828125,78200,0.0,0.0
2024-02-23 00:00:00-05:00,166.49057349533027,166.49057349533027,163.24538153697605,163.93223571777344,73900,0.0,0.0
2024-02-26 00:00:00-05:00,164.2806469177354,164.70372015775985,162.88700997477625,163.6734161376953,44900,0.0,0.0
2024-02-27 00:00:00-05:00,165.21638009234016,165.21638009234016,162.2847451831747,162.87704467773438,92600,0.0,0.0
2024-02-28 00:00:00-05:00,162.25986757335025,163.88247110972492,161.294270827232,163.62364196777344,71600,0.0,0.0
2024-02-29 00:00:00-05:00,164.848062391125,165.13673889815092,163.13587121906647,164.18109130859375,67400,0.0,0.0
2024-03-01 00:00:00-05:00,164.60915520410407,165.2412664096175,163.5987645930372,165.1865234375,54000,0.0,0.0
2024-03-04 00:00:00-05:00,164.40009042342962,166.5303726284947,164.40009042342962,165.91319274902344,40600,0.0,0.0
2024-03-05 00:00:00-05:00,165.26615006809786,165.26615006809786,161.4137124153943,161.80194091796875,53900,0.0,0.0
2024-03-06 00:00:00-05:00,163.9023556534389,163.9023556534389,161.96121319864565,162.75758361816406,46900,0.0,0.0
2024-03-07 00:00:00-05:00,163.8526001292754,166.37111083972445,163.84263581540222,166.3213348388672,69300,0.0,0.0
2024-03-08 00:00:00-05:00,167.35659594938326,167.44619882146154,165.73400778121666,166.1719970703125,83400,0.0,0.0
2024-03-11 00:00:00-04:00,166.40097723225935,166.54034092416563,164.00191671704815,164.16119384765625,93600,0.0,0.0
2024-03-12 00:00:00-04:00,164.18107834892288,166.59308011889243,164.0118521078859,166.1819610595703,66700,0.0,0.0
2024-03-13 00:00:00-04:00,166.7195058184339,170.31311420818557,166.24168964616425,168.5611114501953,69800,0.0,0.0
2024-03-14 00:00:00-04:00,169.55658058976107,170.4524878638707,167.0977949587343,170.3529510498047,50400,0.0,0.0
2024-03-15 00:00:00-04:00,169.29776837057148,170.22353821728282,167.25707379263906,167.42630004882812,71400,0.0,0.0
2024-03-18 00:00:00-04:00,167.6353435635634,169.16835942386973,167.22721678601775,167.48104858398438,92500,0.0,0.0
2024-03-19 00:00:00-04:00,167.8145306644171,167.8145306644171,165.54289484997628,166.95843505859375,42500,0.0,0.0
2024-03-20 00:00:00-04:00,167.57561099211713,169.71585755069745,166.66973940485065,168.71043395996094,65700,0.0,0.0
2024-03-21 00:00:00-04:00,169.99458796470324,169.99458796470324,167.23716146604147,167.3964385986328,96500,0.0,0.0
2024-03-22 00:00:00-04:00,167.7249348584876,167.7249348584876,164.9675084770451,165.1168212890625,70000,0.0,0.0
2024-03-25 00:00:00-04:00,164.30054926771422,165.8733766769017,163.81276877584835,163.9720458984375,121900,0.0,0.0
2024-03-26 00:00:00-04:00,163.94219886656222,165.12679789509238,163.43450488890423,163.55397033691406,83400,0.0,0.0
2024-03-27 00:00:00-04:00,164.52102668726178,166.58475963491517,163.4941423564581,166.14608764648438,136400,0.25,0.0
2024-03-28 00:00:00-04:00,165.9666478404897,166.7143800743313,164.88991159823968,165.29867553710938,65500,0.0,0.0
2024-04-01 00:00:00-04:00,165.75727164720044,165.75727164720044,163.02556636273226,164.37147521972656,68900,0.0,0.0
2024-04-02 00:00:00-04:00,163.21499558381535,163.95274830437248,160.41347942248987,161.0714874267578,47200,0.0,0.0
2024-04-03 00:00:00-04:00,161.32072043986548,162.58688450442472,160.68265626474076,160.92193603515625,95100,0.0,0.0
2024-04-04 00:00:00-04:00,162.56693771598313,162.56693771598313,156.19626036816294,156.6748046875,227100,0.0,0.0
2024-04-05 00:00:00-04:00,157.13343411278828,159.25699848444754,157.06363847022158,158.35971069335938,165900,0.0,0.0
2024-04-08 00:00:00-04:00,158.22013445896116,159.15729460723486,155.82739744380996,156.19627380371094,50100,0.0,0.0
2024-04-09 00:00:00-04:00,156.53522702719172,158.28093940472013,155.4834244426865,157.8213348388672,84600,0.0,0.0
2024-04-10 00:00:00-04:00,154.65095858173746,156.03178049149292,153.29507020703937,154.5313262939453,83100,0.0,0.0
2024-04-11 00:00:00-04:00,154.79052469072593,155.04974824778998,152.84642407599588,154.34188842773438,54300,0.0,0.0
2024-04-12 00:00:00-04:00,153.42467447467607,153.8633464586163,152.258214087917,153.7137908935547,63600,0.0,0.0
2024-04-15 00:00:00-04:00,154.52136146589945,155.30896604552214,151.2113928638423,151.83949279785156,61400,0.0,0.0
2024-04-16 00:00:00-04:00,151.84945445690943,151.84945445690943,150.04492982788722,150.30413818359375,50000,0.0,0.0
2024-04-17 00:00:00-04:00,151.44069385111902,151.44069385111902,149.4367769651209,149.64614868164062,71000,0.0,0.0
2024-04-18 00:00:00-04:00,149.18355152707585,149.98512134738598,147.65220038889518,148.94825744628906,59400,0.0,0.0
2024-04-19 00:00:00-04:00,148.9482580413211,150.08980020196603,148.4697136611001,148.92832946777344,48700,0.0,0.0
2024-04-22 00:00:00-04:00,148.92831354673098,151.74975809256406,148.28026987207215,151.6699981689453,95600,0.0,0.0
2024-04-23 00:00:00-04:00,152.63706494085685,153.61908712332078,152.5074531645708,152.80654907226562,59900,0.0,0.0
2024-04-24 00:00:00-04:00,151.63811402502162,154.6499756434606,150.97211934972646,154.32196044921875,151700,0.0,0.0
2024-04-25 00:00:00-04:00,153.26514997278454,153.43463410459105,150.12468096624343,151.16152954101562,132900,0.0,0.0
2024-04-26 00:00:00-04:00,151.60020675602456,152.2582147347302,149.28722975721885,149.3470458984375,82200,0.0,0.0
2024-04-29 00:00:00-04:00,149.7358681202605,150.65308446127375,147.68209944226882,148.72891235351562,58800,0.0,0.0
2024-04-30 00:00:00-04:00,148.43979601363404,148.57937208272287,146.46578726147737,146.55551147460938,47500,0.0,0.0
2024-05-01 00:00:00-04:00,146.55550882880493,147.91139713804003,145.14976866451298,146.10687255859375,62900,0.0,0.0
2024-05-02 00:00:00-04:00,147.67212117195456,150.31411743164062,146.85460853599767,150.31411743164062,77400,0.0,0.0
2024-05-03 00:00:00-04:00,151.460622556322,151.75971845900563,148.95821776958977,149.0878143310547,107200,0.0,0.0
2024-05-06 00:00:00-04:00,150.03495506144873,150.4337394597031,149.25731483599796,150.1346435546875,127700,0.0,0.0
2024-05-07 00:00:00-04:00,150.91229377169518,151.00203319799607,149.28723278919992,150.32408142089844,145100,0.0,0.0
2024-05-08 00:00:00-04:00,149.31714874737028,150.81261323780055,149.0778689523469,150.5832977294922,60000,0.0,0.0
2024-05-09 00:00:00-04:00,150.76274207292616,151.53041800591768,150.17452976638376,151.2711944580078,89200,0.0,0.0
2024-05-10 00:00:00-04:00,151.66002938877293,152.2881293237539,149.61624015062077,150.20445251464844,32200,0.0,0.0
2024-05-13 00:00:00-04:00,150.82255922262868,151.39084296210527,147.74689614628485,147.97120666503906,35400,0.0,0.0
2024-05-14 00:00:00-04:00,148.73888980146904,149.61623377323292,147.40294527184707,148.26034545898438,39800,0.0,0.0
2024-05-15 00:00:00-04:00,149.7258858205765,149.78571717416187,148.25036523112726,148.82861328125,64100,0.0,0.0
2024-05-16 00:00:00-04:00,149.07786042994906,150.36396833728043,147.93134380455652,148.7189483642578,66600,0.0,0.0
2024-05-17 00:00:00-04:00,149.6162362835055,150.07483684905804,147.46276388721782,148.1706085205078,78400,0.0,0.0
2024-05-20 00:00:00-04:00,147.85157333055116,150.09974431433443,147.85157333055116,149.09779357910156,94700,0.0,0.0
2024-05-21 00:00:00-04:00,148.97815661067276,148.97815661067276,146.71503143260318,147.0938720703125,75700,0.0,0.0
2024-05-22 00:00:00-04:00,146.93436213515952,146.99417827513489,143.18572176176983,144.023193359375,173100,0.0,0.0
2024-05-23 00:00:00-04:00,145.03013285103646,145.03013285103646,141.90959239479508,142.4280242919922,74900,0.0,0.0
2024-05-24 00:00:00-04:00,142.99630120739295,143.6293908842516,142.02924820690689,143.21563720703125,108600,0.0,0.0
2024-05-28 00:00:00-04:00,143.68421379360217,144.48179784452333,142.65235492561058,143.8836212158203,102300,0.0,0.0
2024-05-29 00:00:00-04:00,142.8467507739302,143.17076500106145,140.83285456141715,141.40113830566406,104900,0.0,0.0
2024-05-30 00:00:00-04:00,141.84977003820535,143.3252905288584,141.32137387845833,143.19569396972656,155500,0.0,0.0
2024-05-31 00:00:00-04:00,143.94343520408162,146.71502794976647,143.25551916061124,146.67514038085938,199400,0.0,0.0
2024-06-03 00:00:00-04:00,146.2364740236027,150.20445058672078,146.2364740236027,149.18753051757812,153900,0.0,0.0
2024-06-04 00:00:00-04:00,149.20747469444294,150.0349668377883,148.54946669429108,149.71592712402344,94700,0.0,0.0
2024-06-05 00:00:00-04:00,149.88539687680142,150.88237306762113,149.47663298752948,150.772705078125,117600,0.0,0.0
2024-06-06 00:00:00-04:00,150.64311564938043,151.10171619978405,148.64417342410894,148.888427734375,98200,0.0,0.0
2024-06-07 00:00:00-04:00,147.71200044748372,149.96516122875897,146.7848046520469,149.5264892578125,99000,0.0,0.0
2024-06-10 00:00:00-04:00,149.19748976379304,150.4536895751953,148.5145634664007,150.4536895751953,58700,0.0,0.0
2024-06-11 00:00:00-04:00,149.24733465630612,149.86547024722233,148.11078239255644,149.61622619628906,43500,0.0,0.0
2024-06-12 00:00:00-04:00,151.87936983237128,154.4316267925805,151.87936983237128,152.7567138671875,101300,0.0,0.0
2024-06-13 00:00:00-04:00,152.51741993762337,152.7666639959924,148.99809505046494,150.5434112548828,121400,0.0,0.0
2024-06-14 00:00:00-04:00,149.4666777011854,152.09869439491055,148.71894551305155,152.07875061035156,67300,0.0,0.0
2024-06-17 00:00:00-04:00,151.30110967373616,153.15548610050482,151.1814773922189,152.64703369140625,59500,0.0,0.0
2024-06-18 00:00:00-04:00,152.4376668098497,152.85641023371133,150.01502175656148,150.30413818359375,85500,0.0,0.0
2024-06-20 00:00:00-04:00,149.53647103018508,150.59326340572738,147.98117532427278,150.533447265625,70300,0.0,0.0
2024-06-21 00:00:00-04:00,151.16152792456413,152.637063666836,150.2542911360837,152.3080596923828,196400,0.0,0.0
2024-06-24 00:00:00-04:00,152.5473301163923,153.3299601215259,150.53842358667345,152.09869384765625,181000,0.0,0.0
2024-06-25 00:00:00-04:00,152.21831616383767,152.62708004948854,150.5733115486174,151.9092559814453,87600,0.0,0.0
2024-06-26 00:00:00-04:00,151.12166497739403,151.12166497739403,148.74885658446482,149.25732421875,40100,0.0,0.0
2024-06-27 00:00:00-04:00,149.37695891545198,151.34100341796875,148.9881387720053,151.34100341796875,73700,0.0,0.0
2024-06-28 00:00:00-04:00,152.18980848011554,152.23974256919178,150.6619198283997,152.15985107421875,136000,0.25,0.0
2024-07-01 00:00:00-04:00,151.8103476289304,152.8838620074736,150.31739907934946,151.92019653320312,101800,0.0,0.0
2024-07-02 00:00:00-04:00,152.50938521453685,154.72632483370086,151.94516196745178,154.26695251464844,150200,0.0,0.0
2024-07-03 00:00:00-04:00,154.18706149965666,157.23285830474467,154.18706149965666,155.92466735839844,45400,0.0,0.0
2024-07-05 00:00:00-04:00,156.10442243682672,156.10442243682672,153.03864903758415,153.0486297607422,70300,0.0,0.0
2024-07-08 00:00:00-04:00,153.18844072535668,153.96736381220373,152.109943557219,153.8475341796875,61300,0.0,0.0
2024-07-09 00:00:00-04:00,153.66778243410604,153.8155733230414,152.31963818133104,152.85890197753906,90000,0.0,0.0
2024-07-10 00:00:00-04:00,153.54794074259502,154.33685976949064,152.509381733901,154.1870574951172,66900,0.0,0.0
2024-07-11 00:00:00-04:00,154.78622710248104,159.14021448726058,154.39676559218455,159.13023376464844,138900,0.0,0.0
2024-07-12 00:00:00-04:00,160.20873206625552,163.17463714340454,158.89356233305955,162.96493530273438,166300,0.0,0.0
2024-07-15 00:00:00-04:00,162.7252707924699,163.62403873509274,161.77658399560033,162.58546447753906,75300,0.0,0.0
2024-07-16 00:00:00-04:00,163.41431599398823,165.61127882597782,162.6953077598469,165.53138732910156,93100,0.0,0.0
2024-07-17 00:00:00-04:00,164.62265600453227,165.28173419600384,163.06479465245317,164.58270263671875,150500,0.0,0.0
2024-07-18 00:00:00-04:00,164.12334711440246,165.9508099088089,161.76660123683328,162.49559020996094,84800,0.0,0.0
2024-07-19 00:00:00-04:00,162.71528827317402,164.01349846191417,162.71528827317402,163.84373474121094,74500,0.0,0.0
2024-07-22 00:00:00-04:00,164.23319997607234,166.86955854348497,164.23319997607234,165.79104614257812,126400,0.0,0.0
2024-07-23 00:00:00-04:00,165.73113306961469,166.60990910949732,164.94221401690388,166.09063720703125,43000,0.0,0.0
2024-07-24 00:00:00-04:00,165.99076622445025,166.42016589476466,163.1047524502175,163.51419067382812,80800,0.0,0.0
2024-07-25 00:00:00-04:00,164.43291646607625,175.3528332650503,164.43291646607625,174.1295166015625,202400,0.0,0.0
2024-07-26 00:00:00-04:00,174.84852306662913,177.21026689079477,174.53895303745523,175.38778686523438,119700,0.0,0.0
2024-07-29 00:00:00-04:00,175.2779332606152,175.87709661908752,173.89983163196294,174.58888244628906,52600,0.0,0.0
2024-07-30 00:00:00-04:00,175.33785365675433,175.90705962731803,174.55393261909884,175.27793884277344,79400,0.0,0.0
2024-07-31 00:00:00-04:00,176.99557154506198,176.99557154506198,173.54533455101978,174.3192596435547,79700,0.0,0.0
2024-08-01 00:00:00-04:00,175.50761800832612,176.31649847547462,171.7228516133519,173.3006591796875,75000,0.0,0.0
2024-08-02 00:00:00-04:00,171.6928770054858,172.3419897066028,169.12642932100886,170.0950927734375,97200,0.0,0.0
2024-08-05 00:00:00-04:00,163.20460117107115,168.99660525401208,161.65675101560223,168.0079803466797,74200,0.0,0.0
2024-08-06 00:00:00-04:00,168.4273939893401,170.5544460100273,165.41155479567868,169.70562744140625,71800,0.0,0.0
2024-08-07 00:00:00-04:00,171.55307015005914,171.55307015005914,167.3738443056792,167.39881896972656,79400,0.0,0.0
2024-08-08 00:00:00-04:00,168.90673123334142,170.21492211866828,167.95804446623566,169.2662353515625,61400,0.0,0.0
2024-08-09 00:00:00-04:00,169.93530655751258,170.01020007298268,167.58855672556228,169.2862091064453,28900,0.0,0.0
2024-08-12 00:00:00-04:00,169.25625021559642,170.47955159153045,166.82959367143752,167.73834228515625,36100,0.0,0.0
2024-08-13 00:00:00-04:00,168.78690711507556,170.7941296186334,167.24902241114938,170.47457885742188,51200,0.0,0.0
2024-08-14 00:00:00-04:00,171.2135403118639,171.2135403118639,169.0655059055249,170.1150665283203,37800,0.0,0.0
2024-08-15 00:00:00-04:00,171.43323574835958,173.17084147501353,170.43461492016075,171.27345275878906,36100,0.0,0.0
2024-08-16 00:00:00-04:00,170.31479405642426,171.5930275632408,170.00522402180007,171.2135467529297,41400,0.0,0.0
2024-08-19 00:00:00-04:00,171.4931546388697,174.58888537501383,170.9818673453769,174.56890869140625,87700,0.0,0.0
2024-08-20 00:00:00-04:00,174.49901640466078,174.91843534176033,173.55031438744663,173.8199462890625,92400,0.0,0.0
2024-08-21 00:00:00-04:00,174.98833769244172,175.13813997150334,173.30066591746962,173.670166015625,91400,0.0,0.0
2024-08-22 00:00:00-04:00,174.12951949235296,175.15809778872864,173.8599028235717,175.1481170654297,79600,0.0,0.0
2024-08-23 00:00:00-04:00,175.6873629831369,176.41636719206144,174.76365086522785,175.4776611328125,126900,0.0,0.0
2024-08-26 00:00:00-04:00,176.44632744389716,177.98419690946866,176.0169125376869,177.53482055664062,56700,0.0,0.0
2024-08-27 00:00:00-04:00,176.53619149294073,180.32097302290057,176.2865362820685,179.25244140625,93500,0.0,0.0
2024-08-28 00:00:00-04:00,179.45216580664572,179.73177842891255,177.01552846596746,177.4649200439453,58200,0.0,0.0
2024-08-29 00:00:00-04:00,178.24383689832968,179.27241513112884,176.86073730076643,177.19528198242188,54400,0.0,0.0
2024-08-30 00:00:00-04:00,178.034133511043,180.2610538599557,177.36505933402424,179.80169677734375,110100,0.0,0.0
2024-09-03 00:00:00-04:00,178.88295510269018,179.0027847268474,177.45491938458935,178.22386169433594,73800,0.0,0.0
2024-09-04 00:00:00-04:00,178.4335623660701,180.9800485269192,177.90429454585473,179.0626983642578,94600,0.0,0.0
2024-09-05 00:00:00-04:00,179.82166348267108,180.51069906835053,177.50485580030207,178.62330627441406,50500,0.0,0.0
2024-09-06 00:00:00-04:00,178.7032037211315,179.03275044060067,175.25796472703794,177.02552795410156,75900,0.0,0.0
2024-09-09 00:00:00-04:00,176.87572831059975,179.51009072315375,176.87572831059975,177.21527099609375,56800,0.0,0.0
2024-09-10 00:00:00-04:00,177.07545673869149,178.51845594577983,175.82718067405852,178.20388793945312,60500,0.0,0.0
2024-09-11 00:00:00-04:00,176.8657387840975,179.01276750959332,174.91843118041024,178.83302307128906,71400,0.0,0.0
2024-09-12 00:00:00-04:00,178.81304899654592,180.71043777577128,178.41360674710114,180.0613250732422,56000,0.0,0.0
2024-09-13 00:00:00-04:00,180.94011745177525,182.0336085208972,180.90516206434785,181.81890869140625,55900,0.0,0.0
2024-09-16 00:00:00-04:00,182.52792543864123,182.62279564241018,179.19253531609306,180.75038146972656,47500,0.0,0.0
2024-09-17 00:00:00-04:00,180.7104378125624,181.04496726804786,178.28378119534338,178.50347900390625,56100,0.0,0.0
2024-09-18 00:00:00-04:00,178.50348572444494,180.6605105236846,176.45630983362244,178.8729705810547,171600,0.0,0.0
2024-09-19 00:00:00-04:00,181.1897765490909,181.1897765490909,179.50710278906405,180.13124084472656,110500,0.0,0.0
2024-09-20 00:00:00-04:00,180.06132914655916,181.74400289797165,179.16755918885733,180.76036071777344,182300,0.0,0.0
2024-09-23 00:00:00-04:00,181.25967167578736,182.45802893013254,180.36091897277393,182.41807556152344,90600,0.0,0.0
2024-09-24 00:00:00-04:00,182.11847980697408,183.20199013542958,181.5342951419998,182.87744140625,55800,0.0,0.0
2024-09-25 00:00:00-04:00,182.7076800650995,182.7226587685565,180.77035315001964,181.1997528076172,47100,0.0,0.0
2024-09-26 00:00:00-04:00,182.10849733304119,182.8874203706807,180.31097677012505,181.02000427246094,45700,0.0,0.0
2024-09-27 00:00:00-04:00,181.47000122070312,183.86000061035156,180.36000061035156,180.36000061035156,249400,0.25,0.0
2024-09-30 00:00:00-04:00,180.11000061035156,182.97000122070312,179.80999755859375,182.4600067138672,67500,0.0,0.0
2024-10-01 00:00:00-04:00,183.1999969482422,183.24000549316406,180.66000366210938,182.30999755859375,55100,0.0,0.0
2024-10-02 00:00:00-04:00,181.22000122070312,182.52999877929688,180.60499572753906,180.91000366210938,104600,0.0,0.0
2024-10-03 00:00:00-04:00,179.88999938964844,180.44000244140625,177.57000732421875,178.19000244140625,45900,0.0,0.0
2024-10-04 00:00:00-04:00,178.67999267578125,178.72999572753906,176.61000061035156,177.0399932861328,50500,0.0,0.0
2024-10-07 00:00:00-04:00,176.74000549316406,176.74000549316406,175.11000061035156,176.1699981689453,79900,0.0,0.0
2024-10-08 00:00:00-04:00,176.72999572753906,180.7899932861328,175.4550018310547,180.39999389648438,95400,0.0,0.0
2024-10-09 00:00:00-04:00,179.49000549316406,184.86000061035156,179.49000549316406,184.8300018310547,112200,0.0,0.0
2024-10-10 00:00:00-04:00,183.4600067138672,184.6300048828125,182.8000030517578,183.97999572753906,130700,0.0,0.0
2024-10-11 00:00:00-04:00,184.9199981689453,187.52000427246094,184.9199981689453,185.8000030517578,63400,0.0,0.0
