Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,86.36417622298572,86.5758071480516,84.26711748961247,84.6615219116211,792200,0.0,0.0
2023-11-07 00:00:00-05:00,84.68075784659256,84.68075784659256,82.96848194420643,83.34364318847656,573600,0.0,0.0
2023-11-08 00:00:00-05:00,83.79576756138285,84.82505748320597,83.52642176339138,84.53646850585938,470600,0.0,0.0
2023-11-09 00:00:00-05:00,84.79619352326962,84.95010225064566,83.3917424425241,83.79576110839844,907300,0.0,0.0
2023-11-10 00:00:00-05:00,84.56533064470618,85.37336801354866,83.4590827181146,85.07516479492188,968500,0.0,0.0
2023-11-13 00:00:00-05:00,84.46912598634735,84.46912598634735,82.0546282284868,83.35326385498047,1052400,0.0,0.0
2023-11-14 00:00:00-05:00,86.2487471596154,88.58628692464828,85.61385437963943,86.55657196044922,1351600,0.0,0.0
2023-11-15 00:00:00-05:00,86.11406941182354,87.17222407562747,85.45032652349113,85.50804138183594,1413800,0.0,0.0
2023-11-16 00:00:00-05:00,85.96977740548947,86.10445029342827,84.19015775650028,84.2382583618164,1356700,0.0,0.0
2023-11-17 00:00:00-05:00,84.98858768722026,85.25793348481591,83.47832103145386,84.0266342163086,1306400,0.0,0.0
2023-11-20 00:00:00-05:00,83.77651333478248,85.49841070388025,83.20896438372962,85.22906494140625,1760200,0.0,0.0
2023-11-21 00:00:00-05:00,84.95973321176183,85.31565865046029,84.18055322174722,84.36331939697266,1040900,0.0,0.0
2023-11-22 00:00:00-05:00,85.38298379704122,85.5176566826908,84.55570330569567,85.05591583251953,503600,0.0,0.0
2023-11-24 00:00:00-05:00,84.65189678537928,85.37336181480013,84.62303935846194,85.3541259765625,186100,0.0,0.0
2023-11-27 00:00:00-05:00,85.29641216480393,85.7677746478425,84.76734216138213,84.97896575927734,848300,0.0,0.0
2023-11-28 00:00:00-05:00,84.74809951702449,86.27760935568274,84.27674437013344,85.99864196777344,1255100,0.0,0.0
2023-11-29 00:00:00-05:00,86.91249010371352,88.12455346890722,86.14293177052683,86.33531951904297,1881200,0.0,0.0
2023-11-30 00:00:00-05:00,86.23912791569562,86.90287080293994,85.62347829728567,86.82592010498047,1913700,0.0,0.0
2023-12-01 00:00:00-05:00,86.89325610992583,89.63482194967723,86.89325610992583,89.09613037109375,795600,0.0,0.0
2023-12-04 00:00:00-05:00,88.33618975872176,89.68292609746281,88.06684395879807,89.50015258789062,804100,0.0,0.0
2023-12-05 00:00:00-05:00,89.0865122982585,89.55786744812495,87.93217105883623,89.50015258789062,1087300,0.0,0.0
2023-12-06 00:00:00-05:00,89.93302401422712,90.93345646099247,89.38471085331096,89.83683013916016,939200,0.0,0.0
2023-12-07 00:00:00-05:00,89.8464584350586,90.500587109113,89.19232976100419,89.8464584350586,667400,0.0,0.0
2023-12-08 00:00:00-05:00,89.4712873647324,90.76030139184208,89.31737129868363,90.0869369506836,1075400,0.0,0.0
2023-12-11 00:00:00-05:00,89.70215419331687,90.36590438519664,89.25003492285512,89.86568450927734,698000,0.0,0.0
2023-12-12 00:00:00-05:00,90.03884442610581,90.97194047768501,89.27890029481061,90.51982116699219,753900,0.0,0.0
2023-12-13 00:00:00-05:00,90.63525245281107,95.07947255843588,90.55829441778256,94.37725067138672,1136500,0.0,0.0
2023-12-14 00:00:00-05:00,96.6028099500732,99.51838767040923,96.59308928155676,98.75061798095703,1430500,1.0,0.0
2023-12-15 00:00:00-05:00,97.38029805248888,98.13835452828354,95.24221057684701,96.16547393798828,2253300,0.0,0.0
2023-12-18 00:00:00-05:00,96.67084007677498,97.14704902967651,95.8058859437773,96.64168548583984,1202000,0.0,0.0
2023-12-19 00:00:00-05:00,97.05958668173126,97.38029460142339,95.31023705296651,95.69898223876953,1901300,0.0,0.0
2023-12-20 00:00:00-05:00,95.4851749609564,96.1946355030316,94.05654062251713,94.0662612915039,940600,0.0,0.0
2023-12-21 00:00:00-05:00,95.09642819336587,95.34911367996506,93.67751454733599,94.50359344482422,855000,0.0,0.0
2023-12-22 00:00:00-05:00,95.1061463056379,95.7961654798007,94.8048723124014,95.03811645507812,1602700,0.0,0.0
2023-12-26 00:00:00-05:00,95.32967179261514,96.10716217088427,95.00896387017457,95.68926239013672,693300,0.0,0.0
2023-12-27 00:00:00-05:00,95.74757269410651,96.73887330873788,95.31023898539716,96.09744262695312,762200,0.0,0.0
2023-12-28 00:00:00-05:00,95.7670149720474,97.68157895261562,95.6795437806281,97.60382843017578,810900,0.0,0.0
2023-12-29 00:00:00-05:00,97.1859221727999,97.47748290519728,96.42787316620365,96.49590301513672,753500,0.0,0.0
2024-01-02 00:00:00-05:00,96.36955958954087,97.76903176299562,95.93221851089487,97.55522155761719,960300,0.0,0.0
2024-01-03 00:00:00-05:00,96.9526784624795,96.9526784624795,94.89233423405558,95.05754852294922,657300,0.0,0.0
2024-01-04 00:00:00-05:00,94.63964875917871,96.22378404297496,94.44527987985649,95.05754852294922,840200,0.0,0.0
2024-01-05 00:00:00-05:00,94.28978363663752,95.91279426172238,93.59005118669722,95.42686462402344,998600,0.0,0.0
2024-01-08 00:00:00-05:00,94.98952169592495,96.53478177008161,94.68824769898086,96.45703125,872900,0.0,0.0
2024-01-09 00:00:00-05:00,95.24220154931929,96.03912579630735,94.94092757018274,95.33938598632812,770100,0.0,0.0
2024-01-10 00:00:00-05:00,95.75728607177734,96.23349500506517,95.28107713848952,95.75728607177734,740500,0.0,0.0
2024-01-11 00:00:00-05:00,95.42685790725133,96.81661686983783,94.5619038062042,96.42787170410156,1131500,0.0,0.0
2024-01-12 00:00:00-05:00,97.49691534885334,97.85650592473142,95.99053061213675,96.42787170410156,694900,0.0,0.0
2024-01-16 00:00:00-05:00,96.21406649939911,97.34142679723485,95.8641965734982,96.709716796875,1332500,0.0,0.0
2024-01-17 00:00:00-05:00,95.16445518343644,96.44730908610418,93.2013027773455,93.86216735839844,1093300,0.0,0.0
2024-01-18 00:00:00-05:00,93.59004380974919,94.11484125216441,92.48212491629971,93.06523895263672,1180400,0.0,0.0
2024-01-19 00:00:00-05:00,93.50256986159111,96.37927211520143,93.04579486531196,95.96137237548828,1708400,0.0,0.0
2024-01-22 00:00:00-05:00,96.1946310564019,97.0595851887929,95.73785602621165,96.38899993896484,888900,0.0,0.0
2024-01-23 00:00:00-05:00,96.57365910934254,96.91380837365081,94.92149388817717,95.59207916259766,825800,0.0,0.0
2024-01-24 00:00:00-05:00,96.59308530138908,96.59308530138908,94.62993297972245,94.83402252197266,1107800,0.0,0.0
2024-01-25 00:00:00-05:00,95.70871159308795,95.8642052327017,93.13328284495591,93.16243743896484,960700,0.0,0.0
2024-01-26 00:00:00-05:00,93.55116937586894,93.74553825146052,92.11281448652039,93.0555191040039,976800,0.0,0.0
2024-01-29 00:00:00-05:00,93.10412092935928,93.83301538105668,92.8222808516059,93.58032989501953,1355600,0.0,0.0
2024-01-30 00:00:00-05:00,93.07495261609981,93.07495261609981,92.13225541746203,92.38493347167969,1087100,0.0,0.0
2024-01-31 00:00:00-05:00,92.97776865666525,93.10411509912082,90.6161504844638,91.19926452636719,2795000,0.0,0.0
2024-02-01 00:00:00-05:00,90.51896833910024,92.90974116174152,89.90669969179983,92.86115264892578,2641400,0.0,0.0
2024-02-02 00:00:00-05:00,94.01765415997275,95.86418806847105,92.13225240955398,93.8524398803711,3131800,0.0,0.0
2024-02-05 00:00:00-05:00,92.86114674201801,92.92917658739067,91.19926103490567,91.2381362915039,1189500,0.0,0.0
2024-02-06 00:00:00-05:00,91.29646350541229,92.87087079997784,90.94659357002041,92.63762664794922,1341800,0.0,0.0
2024-02-07 00:00:00-05:00,92.85143903502731,92.99721941394547,91.01462553887357,92.02536010742188,1339400,0.0,0.0
2024-02-08 00:00:00-05:00,91.78238394248903,92.24887219976198,90.26627856960904,91.30616760253906,1193800,0.0,0.0
2024-02-09 00:00:00-05:00,90.9271481251462,91.45195300452983,90.625874133438,90.82996368408203,713400,0.0,0.0
2024-02-12 00:00:00-05:00,91.0340577289383,91.77267286394593,90.68418779207667,91.5394287109375,715800,0.0,0.0
2024-02-13 00:00:00-05:00,89.55682364290578,89.55682364290578,87.95325453583241,89.30413818359375,734400,0.0,0.0
2024-02-14 00:00:00-05:00,89.67344586628296,91.86984975263961,89.362451216288,91.19926452636719,1347100,0.0,0.0
2024-02-15 00:00:00-05:00,92.19057489922183,94.96037245457265,91.90873480907061,94.62994384765625,1332900,0.0,0.0
2024-02-16 00:00:00-05:00,93.70666518281533,94.4064050148098,93.36651593523398,93.45398712158203,966700,0.0,0.0
2024-02-20 00:00:00-05:00,92.57931416777336,93.12355297469776,91.65604343208646,91.83097839355469,768100,0.0,0.0
2024-02-21 00:00:00-05:00,91.7726647463775,93.11382777591852,91.60745046155597,92.72509002685547,782700,0.0,0.0
2024-02-22 00:00:00-05:00,93.1235522122196,93.1235522122196,91.94760341991633,92.0933837890625,971900,0.0,0.0
2024-02-23 00:00:00-05:00,91.75323414558355,92.62790152732912,91.43251881777148,92.18084716796875,801500,0.0,0.0
2024-02-26 00:00:00-05:00,92.00591372554787,92.20029002501626,89.66373678086076,89.9747314453125,765500,0.0,0.0
2024-02-27 00:00:00-05:00,90.73277671149417,91.54913489129319,90.08163281836435,90.60643768310547,983800,0.0,0.0
2024-02-28 00:00:00-05:00,89.88726216057371,91.8115467852274,89.8483868998567,91.13124084472656,876800,0.0,0.0
2024-02-29 00:00:00-05:00,92.07393659301903,92.2780261309577,91.01461364638062,91.82125854492188,1595000,0.0,0.0
2024-03-01 00:00:00-05:00,91.33534230781177,93.17215583248759,90.41207150345893,93.1041259765625,885500,0.0,0.0
2024-03-04 00:00:00-05:00,92.32662902442881,94.06625797686334,90.37318985000712,94.01766204833984,1639900,0.0,0.0
2024-03-05 00:00:00-05:00,93.61920052189642,94.55218448412768,93.59004593162315,93.96907043457031,1273700,0.0,0.0
2024-03-06 00:00:00-05:00,94.71739694392919,95.94194161465198,94.13428290562695,95.50460052490234,1644900,0.0,0.0
2024-03-07 00:00:00-05:00,95.71840758297358,96.39871345083296,95.31022851107619,95.96137237548828,936300,0.0,0.0
2024-03-08 00:00:00-05:00,96.97211428936681,98.41046923457644,96.33069104324595,98.322998046875,2252500,0.0,0.0
2024-03-11 00:00:00-04:00,98.32299608404381,99.12964102089812,97.11789272029719,97.16648864746094,1020900,0.0,0.0
2024-03-12 00:00:00-04:00,97.10817701823102,97.3219872451702,95.22277506595361,95.42686462402344,1189300,0.0,0.0
2024-03-13 00:00:00-04:00,95.67952975584983,97.25394423833724,95.59206599194894,96.24320983886719,1080300,0.0,0.0
2024-03-14 00:00:00-04:00,95.74756563933512,96.02940569862298,94.11484187791747,95.1644515991211,1296700,0.0,0.0
2024-03-15 00:00:00-04:00,94.12456574896132,96.13631407570882,94.12456574896132,95.71841430664062,1664700,0.0,0.0
2024-03-18 00:00:00-04:00,95.67953045115925,95.9905250828949,94.58133227980764,94.71739196777344,982300,0.0,0.0
2024-03-19 00:00:00-04:00,94.60077682393944,95.48517230973079,93.52201986669492,94.34809875488281,1193800,0.0,0.0
2024-03-20 00:00:00-04:00,94.0079512089918,95.77673479809266,93.80385423570898,95.59207916259766,862300,0.0,0.0
2024-03-21 00:00:00-04:00,96.09743912194689,98.03144435094747,95.79616512981109,96.89436340332031,1084100,0.0,0.0
2024-03-22 00:00:00-04:00,97.0692990368285,97.25395466668193,95.13530120910744,95.45601654052734,819100,0.0,0.0
2024-03-25 00:00:00-04:00,95.80588878467321,96.25294315989595,94.6104986180032,94.75627899169922,1001200,0.0,0.0
2024-03-26 00:00:00-04:00,94.75627789026888,94.91177893098987,93.57060840621335,93.59004974365234,853100,0.0,0.0
2024-03-27 00:00:00-04:00,94.49382732166107,95.76108088921222,94.49382732166107,95.44672393798828,1577800,1.03,0.0
2024-03-28 00:00:00-04:00,95.94771760931968,96.98903101515786,95.94771760931968,96.66484832763672,1216700,0.0,0.0
2024-04-01 00:00:00-04:00,96.6746792050401,96.93008906794121,94.60188554039851,94.71976470947266,874800,0.0,0.0
2024-04-02 00:00:00-04:00,94.11070484878837,94.52329694122588,93.12833844115953,93.96334838867188,585300,0.0,0.0
2024-04-03 00:00:00-04:00,93.6391700918518,94.46436181050763,93.08904727598875,94.18929290771484,814100,0.0,0.0
2024-04-04 00:00:00-04:00,95.22077219761641,95.81019051850082,93.77669243979022,94.1794662475586,861300,0.0,0.0
2024-04-05 00:00:00-04:00,93.75705185210205,95.10288902680385,93.15780774699364,94.91624450683594,673900,0.0,0.0
2024-04-08 00:00:00-04:00,96.37996900703695,100.54520048352002,95.51548926508337,100.3290786743164,1805000,0.0,0.0
2024-04-09 00:00:00-04:00,100.96761343435138,103.04040705667563,100.93814364268448,101.75350952148438,1684400,0.0,0.0
2024-04-10 00:00:00-04:00,99.65125113492628,99.8771912123449,98.17770151835633,99.02253723144531,1020000,0.0,0.0
2024-04-11 00:00:00-04:00,99.87718583043849,99.87718583043849,96.96938230981146,98.17769622802734,1233400,0.0,0.0
2024-04-12 00:00:00-04:00,97.95175213663892,97.95175213663892,96.01648914344892,96.21296691894531,1018500,0.0,0.0
2024-04-15 00:00:00-04:00,96.78273467568026,97.02832627630302,94.27770484624457,94.91624450683594,540800,0.0,0.0
2024-04-16 00:00:00-04:00,94.26788143601239,94.43488192983658,93.07921895871972,93.37393188476562,606700,0.0,0.0
2024-04-17 00:00:00-04:00,93.59004646621173,94.50364754568996,93.16762860161727,93.63916778564453,843000,0.0,0.0
2024-04-18 00:00:00-04:00,93.84545362410248,94.36610657604322,93.20691401526827,93.60968780517578,562500,0.0,0.0
2024-04-19 00:00:00-04:00,94.02228199545733,95.21094437371234,93.96334241310333,94.59205627441406,668400,0.0,0.0
2024-04-22 00:00:00-04:00,94.70011771751523,96.45855438485691,94.29734391614815,96.34066772460938,537300,0.0,0.0
2024-04-23 00:00:00-04:00,96.63538043249656,97.40162498540582,96.28172794732914,96.86132049560547,820100,0.0,0.0
2024-04-24 00:00:00-04:00,96.05578746150157,97.67669355538193,95.40742952086602,97.11674499511719,1088900,0.0,0.0
2024-04-25 00:00:00-04:00,96.47820281982422,97.19533358640547,95.56460177205237,96.47820281982422,596300,0.0,0.0
2024-04-26 00:00:00-04:00,96.95955951196866,98.44293485662865,96.77291499472642,97.86334228515625,873100,0.0,0.0
2024-04-29 00:00:00-04:00,98.65905995332193,99.34671345002523,97.85351978795762,98.51170349121094,646600,0.0,0.0
2024-04-30 00:00:00-04:00,98.11875727725652,98.77694848780357,97.59810426350914,97.92228698730469,950800,0.0,0.0
2024-05-01 00:00:00-04:00,97.0970897387193,98.30540368805242,96.27190557418798,96.81221008300781,1258500,0.0,0.0
2024-05-02 00:00:00-04:00,97.58827527843147,99.49406850645649,96.4585599062171,98.75729370117188,1173500,0.0,0.0
2024-05-03 00:00:00-04:00,100.23084543707103,103.50212744066674,98.98324337140662,103.22706604003906,2124800,0.0,0.0
2024-05-06 00:00:00-04:00,104.78901849212518,106.26256804154242,103.28599915089728,104.11119079589844,1675200,0.0,0.0
2024-05-07 00:00:00-04:00,105.12302772473244,105.31949800148433,103.46282615519463,104.12100982666016,844200,0.0,0.0
2024-05-08 00:00:00-04:00,104.00313438632104,104.189778907467,101.8321055224961,102.3331069946289,823000,0.0,0.0
2024-05-09 00:00:00-04:00,102.76535051476783,105.054266043602,102.57869849893902,104.94620513916016,767200,0.0,0.0
2024-05-10 00:00:00-04:00,105.48649335501224,105.57491022165216,104.47465723872372,104.7595443725586,629900,0.0,0.0
2024-05-13 00:00:00-04:00,105.17213738382026,105.7812072094214,104.17012702026776,104.85778045654297,684800,0.0,0.0
2024-05-14 00:00:00-04:00,105.41772843881283,105.83032799336917,104.5139532142805,105.02478790283203,606500,0.0,0.0
2024-05-15 00:00:00-04:00,106.69481077204875,106.69481077204875,105.51597414006062,106.10539245605469,842300,0.0,0.0
2024-05-16 00:00:00-04:00,106.23309881768496,106.48851617284379,104.64166259765625,104.64166259765625,774900,0.0,0.0
2024-05-17 00:00:00-04:00,105.16232906924036,105.2802082438376,104.29784181626827,104.62202453613281,833800,0.0,0.0
2024-05-20 00:00:00-04:00,104.51395994219716,104.7399075103054,103.52176778679618,103.70841979980469,1269500,0.0,0.0
2024-05-21 00:00:00-04:00,103.590532691877,104.35678477075645,103.5414188693578,104.05224609375,895500,0.0,0.0
2024-05-22 00:00:00-04:00,103.84594770097476,104.86760962149485,103.34493875551017,103.50212097167969,901000,0.0,0.0
2024-05-23 00:00:00-04:00,103.18777005522578,103.32530075496877,101.94998626267801,102.17593383789062,674000,0.0,0.0
2024-05-24 00:00:00-04:00,102.37239930228017,102.79481714440946,101.52756361802162,101.77315521240234,573200,0.0,0.0
2024-05-28 00:00:00-04:00,102.10715934599328,102.45098606456666,99.5922964297273,99.72000885009766,794600,0.0,0.0
2024-05-29 00:00:00-04:00,98.29557469126401,98.3250444826189,96.61572913029099,97.647216796875,987200,0.0,0.0
2024-05-30 00:00:00-04:00,98.41347011678188,99.3172454415092,98.29558344600223,99.22883605957031,779000,0.0,0.0
2024-05-31 00:00:00-04:00,100.00490247389078,100.97744311090133,98.88500537797297,100.83991241455078,1447500,0.0,0.0
2024-06-03 00:00:00-04:00,101.77315866781444,103.50212564951782,100.76132246378958,101.81245422363281,1042500,0.0,0.0
2024-06-04 00:00:00-04:00,101.93033251417786,104.94619684792185,101.7928018275467,104.5041275024414,1005700,0.0,0.0
2024-06-05 00:00:00-04:00,104.35678385823456,105.57491607102644,103.28600060657263,105.34896850585938,816800,0.0,0.0
2024-06-06 00:00:00-04:00,104.88725572861279,105.43738600124206,104.23889781122281,105.09355926513672,470300,0.0,0.0
2024-06-07 00:00:00-04:00,103.71824277750292,104.91673094385298,103.71824277750292,104.80867004394531,407200,0.0,0.0
2024-06-10 00:00:00-04:00,104.63184729741344,106.96005086725287,104.43536952061926,105.63385772705078,859100,0.0,0.0
2024-06-11 00:00:00-04:00,105.00514386896344,105.56509241702265,104.28802059427296,104.32730865478516,617000,0.0,0.0
2024-06-12 00:00:00-04:00,106.33134113162644,107.05829769191703,105.4373915705334,105.50615692138672,718700,0.0,0.0
2024-06-13 00:00:00-04:00,105.37843968678006,106.31169225711214,104.79884711240248,105.10337829589844,750800,0.0,0.0
2024-06-14 00:00:00-04:00,104.86761127500783,106.42957022480267,104.25854142003826,106.1348648071289,441500,0.0,0.0
2024-06-17 00:00:00-04:00,105.47668251714268,107.1270583603469,104.41572501189837,106.58675384521484,652400,0.0,0.0
2024-06-18 00:00:00-04:00,107.01899465850813,107.8343530488463,106.5278114739104,107.68700408935547,745800,0.0,0.0
2024-06-20 00:00:00-04:00,107.31370145304518,107.71647526713049,106.52781284449397,107.44141387939453,782800,0.0,0.0
2024-06-21 00:00:00-04:00,108.55148294013088,109.23913639520107,106.64568980056416,107.76558685302734,1256300,0.0,0.0
2024-06-24 00:00:00-04:00,107.84418391864077,109.95627321141247,107.53965272812286,109.14090728759766,609500,0.0,0.0
2024-06-25 00:00:00-04:00,109.01320005401891,109.07213963936437,107.66735539469815,107.9817123413086,572600,0.0,0.0
2024-06-26 00:00:00-04:00,106.72428476700361,108.04065963626822,106.52781448555436,106.76358032226562,734500,0.0,0.0
2024-06-27 00:00:00-04:00,106.85198926391429,107.83435565686871,106.44922294013058,107.80488586425781,491000,0.0,0.0
2024-06-28 00:00:00-04:00,108.12222523081175,109.1436483368326,107.5272222877375,108.2015609741211,1338800,1.03,0.0
2024-07-01 00:00:00-04:00,107.86438256940225,108.6180569622124,106.88262738308052,108.28089141845703,591500,0.0,0.0
2024-07-02 00:00:00-04:00,108.91556420052018,109.23289959817761,107.63630375081198,108.02305603027344,479300,0.0,0.0
2024-07-03 00:00:00-04:00,108.0924763524255,108.0924763524255,106.54546718534169,106.60496520996094,494000,0.0,0.0
2024-07-05 00:00:00-04:00,106.93221249517678,107.5172965413919,106.44628677293746,106.82312774658203,508700,0.0,0.0
2024-07-08 00:00:00-04:00,106.96196379688364,107.43796310470086,106.49587578215286,107.13054656982422,403800,0.0,0.0
2024-07-09 00:00:00-04:00,106.87271055064394,107.55696807589823,106.00004009801893,107.1107177734375,868900,0.0,0.0
2024-07-10 00:00:00-04:00,107.73546635979594,108.1916355071557,106.81320920630029,108.07263946533203,576600,0.0,0.0
2024-07-11 00:00:00-04:00,109.86756837763168,110.76007653150259,107.99330503743904,108.28089141845703,723100,0.0,0.0
2024-07-12 00:00:00-04:00,109.02465233509855,109.17339739652704,107.37846970714271,107.74539184570312,742900,0.0,0.0
2024-07-15 00:00:00-04:00,108.40980729965982,109.64939986737724,107.86438354351512,108.38005828857422,709700,0.0,0.0
2024-07-16 00:00:00-04:00,109.05439786455328,110.55182781738483,108.01313707257073,110.30390930175781,596400,0.0,0.0
2024-07-17 00:00:00-04:00,110.1551562262864,112.30708711727148,110.1551562262864,112.01950073242188,726700,0.0,0.0
2024-07-18 00:00:00-04:00,111.64266667002498,114.69702456818459,111.53358191895695,112.0294189453125,903900,0.0,0.0
2024-07-19 00:00:00-04:00,112.60459005667646,112.60459005667646,111.13690915125149,111.71208190917969,550900,0.0,0.0
2024-07-22 00:00:00-04:00,112.08892190181218,113.20951847286547,111.59308485362874,112.52526092529297,766300,0.0,0.0
2024-07-23 00:00:00-04:00,112.24758644231834,113.01117212028167,111.64266467570076,112.05916595458984,459800,0.0,0.0
2024-07-24 00:00:00-04:00,112.26741893184021,113.48718134926942,111.2459958650639,112.13850402832031,845100,0.0,0.0
2024-07-25 00:00:00-04:00,112.138503133395,113.4772615846593,108.68747411830215,109.986572265625,783600,0.0,0.0
2024-07-26 00:00:00-04:00,110.5022449081346,112.54509112644617,110.125411475068,112.069091796875,756300,0.0,0.0
2024-07-29 00:00:00-04:00,112.22775005710467,112.80292282004045,111.11707996688118,112.4955062866211,800700,0.0,0.0
2024-07-30 00:00:00-04:00,112.82275572390095,113.33843047768782,110.08574073548542,110.85924530029297,1150700,0.0,0.0
2024-07-31 00:00:00-04:00,110.84932683372311,111.29558470675829,109.58990408813015,109.8279037475586,1849000,0.0,0.0
2024-08-01 00:00:00-04:00,111.43441398036957,115.01435785018086,111.26582364444168,114.11193084716797,1985300,0.0,0.0
2024-08-02 00:00:00-04:00,114.99452588824649,120.28015057248892,114.98460702896075,117.21587371826172,2342900,0.0,0.0
2024-08-05 00:00:00-04:00,115.63911716836296,117.5530484800603,113.65576897244334,114.00285339355469,1284200,0.0,0.0
2024-08-06 00:00:00-04:00,113.94335031096888,116.90845361380745,113.80451654868698,116.24403381347656,861300,0.0,0.0
2024-08-07 00:00:00-04:00,116.12503083409894,119.13972088235985,115.83744444898919,116.91837310791016,960000,0.0,0.0
2024-08-08 00:00:00-04:00,117.01754092779319,118.00921500345245,116.45228700730232,117.80096435546875,634700,0.0,0.0
2024-08-09 00:00:00-04:00,117.93980040649134,118.63396924655687,116.78945482481372,118.33647155761719,458800,0.0,0.0
2024-08-12 00:00:00-04:00,119.66530482502513,119.88347432479142,118.18771262097965,118.54471588134766,1079900,0.0,0.0
2024-08-13 00:00:00-04:00,119.30830657705067,119.96281510384681,118.3563003646977,118.58438873291016,827100,0.0,0.0
2024-08-14 00:00:00-04:00,118.65380491790171,119.34797374598895,118.10838114878118,118.8223876953125,574400,0.0,0.0
2024-08-15 00:00:00-04:00,118.65380556337001,119.65539850580686,117.57287687847081,118.81246948242188,821000,0.0,0.0
2024-08-16 00:00:00-04:00,118.7529675022482,119.30830254923794,117.74146330010652,118.64388275146484,464100,0.0,0.0
2024-08-19 00:00:00-04:00,119.06038408208076,119.55622110733131,117.62245973520322,118.41580200195312,517500,0.0,0.0
2024-08-20 00:00:00-04:00,118.76288767071354,119.20913797184043,117.7811249028381,118.85213470458984,531700,0.0,0.0
2024-08-21 00:00:00-04:00,119.00088503004706,119.4570541814242,118.17779375944649,119.22897338867188,531100,0.0,0.0
2024-08-22 00:00:00-04:00,119.75456232914908,120.28014837359184,119.14964054361651,119.9826431274414,556400,0.0,0.0
2024-08-23 00:00:00-04:00,120.50822908527695,122.5213337931524,120.14131452327752,121.57923889160156,817900,0.0,0.0
2024-08-26 00:00:00-04:00,123.007254335887,123.40392548281837,121.53957336200281,121.88666534423828,749000,0.0,0.0
2024-08-27 00:00:00-04:00,121.07347932864052,123.24524788685598,120.52806314879187,122.88824462890625,633000,0.0,0.0
2024-08-28 00:00:00-04:00,122.98741779688405,124.30634615758473,122.96758764399006,123.69151306152344,714200,0.0,0.0
2024-08-29 00:00:00-04:00,123.50309090940293,123.95926007858739,122.29324732049626,122.91799926757812,651000,0.0,0.0
2024-08-30 00:00:00-04:00,123.51301066902828,124.19726064485656,122.44200083833245,124.1575927734375,938900,0.0,0.0
2024-09-03 00:00:00-04:00,123.87992383314858,126.17069609488966,123.83034466884222,125.54593658447266,733100,0.0,0.0
2024-09-04 00:00:00-04:00,125.59552540293707,126.09136244948172,123.61217721675843,124.37576293945312,980000,0.0,0.0
2024-09-05 00:00:00-04:00,125.36743105482886,125.50626481597172,122.1643281237681,123.09649658203125,1154400,0.0,0.0
2024-09-06 00:00:00-04:00,123.31466650230733,123.39400224205112,119.73472257949922,121.15281677246094,2652900,0.0,0.0
2024-09-09 00:00:00-04:00,120.97431819035367,121.82715849941533,120.07189871710685,120.30989837646484,2291600,0.0,0.0
2024-09-10 00:00:00-04:00,120.91481937752141,122.37258146758276,120.61731413086177,122.14449310302734,1849400,0.0,0.0
2024-09-11 00:00:00-04:00,120.58756187001525,121.87674114963848,120.3198132079345,121.50981903076172,1708700,0.0,0.0
2024-09-12 00:00:00-04:00,121.48998918813885,122.44199536199814,121.18256508985925,122.0750732421875,1195800,0.0,0.0
2024-09-13 00:00:00-04:00,122.60066114781607,124.673263864659,122.50149525512509,124.55426025390625,1131000,0.0,0.0
2024-09-16 00:00:00-04:00,125.36743138607213,125.43684826682697,123.26508724556969,123.88983917236328,1916000,0.0,0.0
2024-09-17 00:00:00-04:00,123.75100676350665,124.07826101887333,122.37258042639898,122.9576644897461,1140300,0.0,0.0
2024-09-18 00:00:00-04:00,123.06674952454496,125.35752175150704,122.67007838675246,124.2071762084961,1922600,0.0,0.0
2024-09-19 00:00:00-04:00,124.85176383941092,126.31943718983628,123.81050306530537,125.60543823242188,1676600,0.0,0.0
2024-09-20 00:00:00-04:00,124.94101556029052,125.21868309290545,123.58242690915706,124.16751098632812,1551700,0.0,0.0
2024-09-23 00:00:00-04:00,125.25834686304869,126.22027190230814,124.81209656679573,125.82360076904297,1311300,0.0,0.0
2024-09-24 00:00:00-04:00,125.15918268176304,126.62686362514135,124.64351549758145,125.4566879272461,911300,0.0,0.0
2024-09-25 00:00:00-04:00,125.81369156126202,126.23019285345107,124.6732648714249,125.10960388183594,680000,0.0,0.0
2024-09-26 00:00:00-04:00,125.03026487563392,125.45668501579836,123.14608268500331,123.33450317382812,845800,0.0,0.0
2024-09-27 00:00:00-04:00,124.26667733004122,124.46501668681992,122.56099669110856,122.68000030517578,636300,0.0,0.0
2024-09-30 00:00:00-04:00,122.2300033569336,124.08000183105469,121.9000015258789,123.52999877929688,1141200,1.03,0.0
2024-10-01 00:00:00-04:00,124.23999786376953,124.23999786376953,121.62999725341797,122.5999984741211,759800,0.0,0.0
2024-10-02 00:00:00-04:00,121.44999694824219,122.37000274658203,120.73999786376953,122.31999969482422,778700,0.0,0.0
2024-10-03 00:00:00-04:00,122.33000183105469,122.73999786376953,120.33999633789062,120.77999877929688,463000,0.0,0.0
2024-10-04 00:00:00-04:00,120.18000030517578,121.2699966430664,119.30999755859375,120.86000061035156,710000,0.0,0.0
2024-10-07 00:00:00-04:00,120.0999984741211,120.0999984741211,119.05999755859375,119.6500015258789,541200,0.0,0.0
