Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,19.75779480131395,20.277989315085033,19.699995819205274,20.258724212646484,990600,0.0,0.0
2023-11-03 00:00:00-04:00,20.788555908942456,21.039020659338973,20.67295608668374,20.904155731201172,891500,0.0,0.0
2023-11-06 00:00:00-05:00,20.827091410016696,20.827091410016696,20.489927226138285,20.55735969543457,938000,0.0,0.0
2023-11-07 00:00:00-05:00,20.58625606219837,20.63442157724848,20.287623989218492,20.45138931274414,645900,0.0,0.0
2023-11-08 00:00:00-05:00,20.480288172175324,20.518820213816053,20.143124080185647,20.287622451782227,763100,0.0,0.0
2023-11-09 00:00:00-05:00,20.326157904004084,20.374323419131986,19.921561329781188,20.00826072692871,696100,0.0,0.0
2023-11-10 00:00:00-05:00,20.075693183066424,20.143125639204136,19.87339397725666,20.00826072692871,644300,0.0,0.0
2023-11-13 00:00:00-05:00,19.873394240881336,20.066059978741944,19.69999728168277,19.979360580444336,596600,0.0,0.0
2023-11-14 00:00:00-05:00,20.7276146947617,21.57304564854747,20.679027497174737,21.417564392089844,1307300,0.18,0.0
2023-11-15 00:00:00-05:00,21.368975502391585,21.835419275286892,21.300952683863034,21.728527069091797,988700,0.0,0.0
2023-11-16 00:00:00-05:00,21.67993535535997,21.79654721100526,21.252362876119886,21.52445411682129,1008100,0.0,0.0
2023-11-17 00:00:00-05:00,21.738242442596455,21.97146430290073,21.641066204099022,21.689653396606445,1071700,0.0,0.0
2023-11-20 00:00:00-05:00,21.5536098005347,21.728526675573274,21.456433552904073,21.699373245239258,863500,0.0,0.0
2023-11-21 00:00:00-05:00,21.621631343773956,21.641066962851387,21.14546979727281,21.155187606811523,736600,0.0,0.0
2023-11-22 00:00:00-05:00,21.446715311513582,21.5147381274423,21.223211243895594,21.368974685668945,513600,0.0,0.0
2023-11-24 00:00:00-05:00,21.398128640651212,21.475869268404058,21.30095239258947,21.407846450805664,232600,0.0,0.0
2023-11-27 00:00:00-05:00,21.242646471417274,21.38840991049866,21.135752417799,21.339820861816406,740300,0.0,0.0
2023-11-28 00:00:00-05:00,21.3786939345968,21.3786939345968,21.087167031427256,21.330106735229492,681700,0.0,0.0
2023-11-29 00:00:00-05:00,21.534173712232505,21.88400745470546,21.505020282532186,21.660503387451172,1067300,0.0,0.0
2023-11-30 00:00:00-05:00,21.718806991346035,21.854852614199878,21.52445451285546,21.553607940673828,716800,0.0,0.0
2023-12-01 00:00:00-05:00,21.31066955914892,22.486496750085333,21.31066955914892,22.399038314819336,1166400,0.0,0.0
2023-12-04 00:00:00-05:00,22.292149570045066,22.972379684448242,22.292149570045066,22.972379684448242,1226800,0.0,0.0
2023-12-05 00:00:00-05:00,22.816895887737555,22.83633150832519,22.573956190840477,22.62254524230957,838400,0.0,0.0
2023-12-06 00:00:00-05:00,22.85576633281633,23.26390508352672,22.544803828176555,22.564237594604492,1003400,0.0,0.0
2023-12-07 00:00:00-05:00,22.632265937480067,23.011251319833303,22.447631225328195,23.00153350830078,709000,0.0,0.0
2023-12-08 00:00:00-05:00,23.030682386253,23.254186446831415,22.865483329850985,22.94322395324707,855200,0.0,0.0
2023-12-11 00:00:00-05:00,22.90435314349039,23.16672844741885,22.710002508104,23.127857208251953,781900,0.0,0.0
2023-12-12 00:00:00-05:00,23.069553898357327,23.186165770945085,22.943226068746526,23.10842514038086,878800,0.0,0.0
2023-12-13 00:00:00-05:00,23.020965065668513,24.06074662073483,22.972376016587134,24.021875381469727,2224800,0.0,0.0
2023-12-14 00:00:00-05:00,24.196792651295723,24.847871091890248,24.11905202496277,24.643802642822266,3382600,0.0,0.0
2023-12-15 00:00:00-05:00,24.517474056110814,24.721544367729997,24.177358105734058,24.284252166748047,2992000,0.0,0.0
2023-12-18 00:00:00-05:00,24.488320820267777,24.517472396037515,24.1482048929202,24.303686141967773,1262900,0.0,0.0
2023-12-19 00:00:00-05:00,24.478604566977694,24.818720515951384,24.400863937510806,24.72154426574707,1381900,0.0,0.0
2023-12-20 00:00:00-05:00,24.77984991003152,25.071376814638747,24.313406121266812,24.323123931884766,1493500,0.0,0.0
2023-12-21 00:00:00-05:00,24.536909234444177,24.624367673063393,24.245382341368646,24.546627044677734,873400,0.0,0.0
2023-12-22 00:00:00-05:00,24.643802774077724,24.906176230922167,24.536908717244557,24.653520584106445,1180200,0.0,0.0
2023-12-26 00:00:00-05:00,24.67295198040777,25.02278569390297,24.58549355203397,24.915891647338867,1028800,0.0,0.0
2023-12-27 00:00:00-05:00,25.013068547039325,25.0616575938015,24.818717920438473,24.964481353759766,698300,0.0,0.0
2023-12-28 00:00:00-05:00,24.857587041427227,25.051939519454873,24.83815142292794,24.945045471191406,711800,0.0,0.0
2023-12-29 00:00:00-05:00,24.83815288441477,24.906175699682162,24.604931009148284,24.614648818969727,750600,0.0,0.0
2024-01-02 00:00:00-05:00,24.361991324060355,24.83815288441477,24.293968508792968,24.614648818969727,1018100,0.0,0.0
2024-01-03 00:00:00-05:00,24.400863258007192,24.44945045501491,23.7789363861084,23.7789363861084,1173800,0.0,0.0
2024-01-04 00:00:00-05:00,23.885831625979534,24.002443499445846,23.681763164267046,23.720632553100586,1326400,0.0,0.0
2024-01-05 00:00:00-05:00,23.55543249211548,23.992724682417002,23.53599687177257,23.64289093017578,998200,0.0,0.0
2024-01-08 00:00:00-05:00,23.594302783051734,23.876111852749027,23.47769091917109,23.86639404296875,770500,0.0,0.0
2024-01-09 00:00:00-05:00,23.817806667603957,23.817806667603957,23.458255122380884,23.555431365966797,598000,0.0,0.0
2024-01-10 00:00:00-05:00,23.46797457152975,23.584586442675736,23.32221112270938,23.53599739074707,798200,0.0,0.0
2024-01-11 00:00:00-05:00,23.322211958137594,23.399952590525405,22.91407317473087,23.302776336669922,1007900,0.0,0.0
2024-01-12 00:00:00-05:00,23.565151112788236,23.652609553856593,22.855767627218533,22.96265983581543,822300,0.0,0.0
2024-01-16 00:00:00-05:00,22.797459919062245,22.855766779934886,22.437910211094795,22.447628021240234,1012700,0.0,0.0
2024-01-17 00:00:00-05:00,22.107511950873175,22.48649727691652,22.068640710518597,22.437910079956055,1150300,0.0,0.0
2024-01-18 00:00:00-05:00,22.350451511841463,23.088988392911546,22.350451511841463,23.020965576171875,1255100,0.0,0.0
2024-01-19 00:00:00-05:00,23.16672905707992,23.91498374938965,22.962658753048746,23.91498374938965,1328800,0.0,0.0
2024-01-22 00:00:00-05:00,24.05102963376626,24.410581195338818,23.944135575612812,24.381427764892578,1043400,0.0,0.0
2024-01-23 00:00:00-05:00,24.566062281158697,24.624367288165892,24.060747277808968,24.070465087890625,985200,0.0,0.0
2024-01-24 00:00:00-05:00,24.245384615855077,24.381430264921878,24.021878666481527,24.128772735595703,829800,0.0,0.0
2024-01-25 00:00:00-05:00,24.29396727030143,24.468884131204817,23.70119387579164,23.924699783325195,822800,0.0,0.0
2024-01-26 00:00:00-05:00,24.12877035245037,24.32312284919257,23.90526627863478,23.944135665893555,727000,0.0,0.0
2024-01-29 00:00:00-05:00,23.92470061007008,24.157922481506304,23.827524366934316,24.138486862182617,624600,0.0,0.0
2024-01-30 00:00:00-05:00,24.05102851089707,24.255096954045115,23.846960067749023,23.846960067749023,822300,0.0,0.0
2024-01-31 00:00:00-05:00,23.399949654531405,23.642889331947007,22.729435625889206,22.778024673461914,1349700,0.0,0.0
2024-02-01 00:00:00-05:00,22.865484142771663,22.99181196522555,21.78683133300505,22.564237594604492,1733000,0.0,0.0
2024-02-02 00:00:00-05:00,22.11723119914155,22.690569057273738,22.088077766979907,22.554521560668945,1067600,0.0,0.0
2024-02-05 00:00:00-05:00,22.272711062520866,22.437910127411698,22.000617939911624,22.292146682739258,968900,0.0,0.0
2024-02-06 00:00:00-05:00,22.437909554263207,22.593390805073266,22.301863923175084,22.399038314819336,1291600,0.0,0.0
2024-02-07 00:00:00-05:00,22.46706320201661,22.758590086745716,21.942312585324938,22.564237594604492,1105700,0.0,0.0
2024-02-08 00:00:00-05:00,22.46706153168428,22.778024013205293,22.46706153168428,22.729434967041016,1000900,0.0,0.0
2024-02-09 00:00:00-05:00,22.74887258537681,23.06955290432192,22.496215083559033,23.030683517456055,1026700,0.0,0.0
2024-02-12 00:00:00-05:00,23.030685307890963,23.565151929855347,23.0112496862057,23.32221221923828,954000,0.0,0.0
2024-02-13 00:00:00-05:00,22.617255966830953,22.764120889393794,21.990629433746644,22.303943634033203,1607400,0.18,0.0
2024-02-14 00:00:00-05:00,22.617256738353113,22.852240995967232,22.382272480738997,22.81307601928711,992000,0.0,0.0
2024-02-15 00:00:00-05:00,22.940362171040924,23.664897490495786,22.940362171040924,23.55719566345215,1155900,0.0,0.0
2024-02-16 00:00:00-05:00,23.263463796761677,23.439702455958855,23.09701638168532,23.175344467163086,860600,0.0,0.0
2024-02-20 00:00:00-05:00,22.862033411345134,23.194928260224685,22.813077187986984,22.979524612426758,776700,0.0,0.0
2024-02-21 00:00:00-05:00,22.901196350188762,22.969733194885396,22.724957682403726,22.89140510559082,1062800,0.0,0.0
2024-02-22 00:00:00-05:00,22.822868519114397,22.95994407754751,22.6564210940441,22.910987854003906,1138400,0.0,0.0
2024-02-23 00:00:00-05:00,22.871823098527912,23.234089789264324,22.715166929427486,22.93056869506836,761100,0.0,0.0
2024-02-26 00:00:00-05:00,22.715169891288877,23.097019119824886,22.715169891288877,22.94036293029785,768600,0.0,0.0
2024-02-27 00:00:00-05:00,23.097018937552168,23.19492952210616,22.862034655116023,23.077436447143555,810000,0.0,0.0
2024-02-28 00:00:00-05:00,22.842450663009853,23.01868933012303,22.715168218699752,22.73474884033203,632900,0.0,0.0
2024-02-29 00:00:00-05:00,23.126390324415315,23.351583338776223,22.793495491234456,22.9697322845459,844300,0.0,0.0
2024-03-01 00:00:00-05:00,22.832659027327495,22.92077835937461,22.441018589056398,22.85224151611328,763700,0.0,0.0
2024-03-04 00:00:00-05:00,22.959943554571634,23.17534533079019,22.636839956499333,22.646629333496094,1080500,0.0,0.0
2024-03-05 00:00:00-05:00,22.499765485397887,23.596360643282207,22.499765485397887,23.55719566345215,1182500,0.0,0.0
2024-03-06 00:00:00-05:00,23.48865816777291,23.782389905922045,23.057852738980895,23.429912567138672,1262000,0.0,0.0
2024-03-07 00:00:00-05:00,23.684478801955827,23.81176124509235,23.29283836058699,23.3907470703125,807200,0.0,0.0
2024-03-08 00:00:00-05:00,23.723643754847693,23.743226245309245,23.39074888695763,23.459285736083984,635500,0.0,0.0
2024-03-11 00:00:00-04:00,23.380955178975604,23.606150060585172,23.341792069666692,23.488656997680664,676800,0.0,0.0
2024-03-12 00:00:00-04:00,23.33200107644707,23.547402848685362,23.185136146853285,23.28304672241211,686400,0.0,0.0
2024-03-13 00:00:00-04:00,23.224300384521484,23.469075901562142,23.145972293768033,23.224300384521484,735400,0.0,0.0
2024-03-14 00:00:00-04:00,23.11660052378645,23.20471985968947,22.57809326354699,22.70537757873535,949500,0.0,0.0
2024-03-15 00:00:00-04:00,22.617255703017815,23.05785046556714,22.617255703017815,22.803285598754883,2626100,0.0,0.0
2024-03-18 00:00:00-04:00,22.871824395417175,22.930569995288643,22.48997332753025,22.50955581665039,1042400,0.0,0.0
2024-03-19 00:00:00-04:00,22.48997242143841,22.77391289977399,22.441018068099318,22.58788299560547,718600,0.0,0.0
2024-03-20 00:00:00-04:00,22.49976507817982,23.380956566028384,22.450810721767283,23.224300384521484,927900,0.0,0.0
2024-03-21 00:00:00-04:00,23.39074807129671,23.54740425454819,23.18513753108752,23.24388313293457,1291500,0.0,0.0
2024-03-22 00:00:00-04:00,23.292837825992216,23.361374668222656,22.83265868389261,22.901195526123047,693400,0.0,0.0
2024-03-25 00:00:00-04:00,22.89140347528791,23.136178970336914,22.862031611074876,23.136178970336914,950100,0.0,0.0
2024-03-26 00:00:00-04:00,23.273255040882503,23.273255040882503,23.038270784449217,23.175344467163086,823400,0.0,0.0
2024-03-27 00:00:00-04:00,23.263464211585717,24.05653632462588,23.165553636120396,24.027164459228516,1302400,0.0,0.0
2024-03-28 00:00:00-04:00,24.027163856165043,24.154446293833033,23.8215514660997,24.056535720825195,1346600,0.0,0.0
2024-04-01 00:00:00-04:00,24.14465586582042,24.14465586582042,23.508239920993276,23.596359252929688,765300,0.0,0.0
2024-04-02 00:00:00-04:00,23.390745585740465,23.527821132136296,23.155761335833226,23.27325439453125,928000,0.0,0.0
2024-04-03 00:00:00-04:00,23.11659921288723,23.449494047978796,23.048062370513478,23.12639045715332,795500,0.0,0.0
2024-04-04 00:00:00-04:00,23.459285268935268,23.586569586911637,23.106809785091638,23.194929122924805,820500,0.0,0.0
2024-04-05 00:00:00-04:00,23.106806984077522,23.38095434189156,23.077433252530813,23.27325439453125,637300,0.0,0.0
2024-04-08 00:00:00-04:00,23.322210656821575,23.59635990458249,23.30262816751959,23.498449325561523,638700,0.0,0.0
2024-04-09 00:00:00-04:00,23.596359903762608,23.733433593893817,23.45928434614243,23.723642349243164,539800,0.0,0.0
2024-04-10 00:00:00-04:00,23.234091690369198,23.283047914399397,22.333317710592468,22.480182647705078,1157100,0.0,0.0
2024-04-11 00:00:00-04:00,22.597675151461317,22.91098750744521,22.37248212903401,22.73474884033203,1118900,0.0,0.0
2024-04-12 00:00:00-04:00,22.40185516075821,22.695586910392198,22.36269204796711,22.4508113861084,955900,0.0,0.0
2024-04-15 00:00:00-04:00,22.489974329244692,22.76412358667054,22.157079469330817,22.36269187927246,919700,0.0,0.0
2024-04-16 00:00:00-04:00,22.16686902515979,22.2158252464101,21.91230227712488,21.931884765625,706200,0.0,0.0
2024-04-17 00:00:00-04:00,22.157079136433307,22.343109053587604,21.941677352220808,21.961259841918945,1117900,0.0,0.0
2024-04-18 00:00:00-04:00,23.028480574683645,23.028480574683645,22.039587283928885,22.73474884033203,1713100,0.0,0.0
2024-04-19 00:00:00-04:00,22.676002654824384,23.52782223470924,22.676002654824384,23.50823974609375,1595300,0.0,0.0
2024-04-22 00:00:00-04:00,23.537614217631937,23.890089686327023,23.400538660510943,23.792179107666016,1134700,0.0,0.0
2024-04-23 00:00:00-04:00,23.743226749447707,24.36006027217114,23.70406176769302,24.17403221130371,1054800,0.0,0.0
2024-04-24 00:00:00-04:00,23.890088319754568,24.301311232616662,23.772597126073315,24.281728744506836,891200,0.0,0.0
2024-04-25 00:00:00-04:00,24.144657312728885,24.144657312728885,23.78239058638213,24.007583618164062,820300,0.0,0.0
2024-04-26 00:00:00-04:00,23.958626138230457,24.20340164712427,23.80196996193753,23.909671783447266,686400,0.0,0.0
2024-04-29 00:00:00-04:00,23.90967160315296,24.017373423850557,23.53761365413505,23.596359252929688,658400,0.0,0.0
2024-04-30 00:00:00-04:00,23.420121062461273,23.54740350700397,23.185136795043945,23.185136795043945,851400,0.0,0.0
2024-05-01 00:00:00-04:00,23.410328609577093,24.007581425616667,23.312418036334545,23.537612915039062,843700,0.0,0.0
2024-05-02 00:00:00-04:00,23.762805774396135,23.899879455566406,23.62573022573702,23.899879455566406,845300,0.0,0.0
2024-05-03 00:00:00-04:00,24.25235656210554,24.428595217807402,23.95862484677282,24.105491638183594,634700,0.0,0.0
2024-05-06 00:00:00-04:00,24.31110265407347,24.40901322784822,24.144655238903056,24.369848251342773,765200,0.0,0.0
2024-05-07 00:00:00-04:00,24.46775934017334,24.52650493867926,24.174029480154832,24.183820724487305,1279400,0.0,0.0
2024-05-08 00:00:00-04:00,24.03695293069711,24.32089340210319,23.939044226408367,24.105491638183594,1296200,0.0,0.0
2024-05-09 00:00:00-04:00,24.056535733710387,24.29151998856175,23.987998892814847,24.281728744506836,815600,0.0,0.0
2024-05-10 00:00:00-04:00,24.350267974126513,24.350267974126513,24.085909981451636,24.320894241333008,637500,0.0,0.0
2024-05-13 00:00:00-04:00,24.47755058450581,24.5460874273442,24.174029480154832,24.183820724487305,612500,0.0,0.0
2024-05-14 00:00:00-04:00,24.529022552712586,24.529022552712586,24.262723916032204,24.43039321899414,639700,0.18,0.0
2024-05-15 00:00:00-04:00,24.598060937472663,24.70655150449627,24.282448594862252,24.499431610107422,644400,0.0,0.0
2024-05-16 00:00:00-04:00,24.45997956739672,24.48956893049881,24.28244903237812,24.312036514282227,594500,0.0,0.0
2024-05-17 00:00:00-04:00,24.38107681274414,24.459979900894197,24.292310603425573,24.38107681274414,614500,0.0,0.0
2024-05-20 00:00:00-04:00,24.341627597165036,24.351490718895914,23.779442826891792,23.818893432617188,838800,0.0,0.0
2024-05-21 00:00:00-04:00,23.77944249053697,24.03587800831823,23.710402520595494,23.917522430419922,803600,0.0,0.0
2024-05-22 00:00:00-04:00,23.828755562686414,23.91752177337209,23.572320051949795,23.611772537231445,730300,0.0,0.0
2024-05-23 00:00:00-04:00,23.60190886250732,23.60190886250732,23.059448489792132,23.217256546020508,674800,0.0,0.0
2024-05-24 00:00:00-04:00,23.355337693212235,23.42437766322795,23.13835278036503,23.414514541625977,712000,0.0,0.0
2024-05-28 00:00:00-04:00,23.414514550260503,23.483554520301677,23.167942153714545,23.246845245361328,640900,0.0,0.0
2024-05-29 00:00:00-04:00,22.694524111260495,23.07917645648924,22.54658104626468,22.55644416809082,1115900,0.0,0.0
2024-05-30 00:00:00-04:00,22.842464893514332,23.059447908410974,22.724111205824506,22.990407943725586,955700,0.0,0.0
2024-05-31 00:00:00-04:00,23.079175172329908,23.217256989014643,22.980545840754534,23.19753074645996,819600,0.0,0.0
2024-06-03 00:00:00-04:00,23.50327975993216,23.50327975993216,22.803015086617744,22.872055053710938,605900,0.0,0.0
2024-06-04 00:00:00-04:00,22.58603073843625,22.842466251944895,22.53671701249915,22.59589385986328,773500,0.0,0.0
2024-06-05 00:00:00-04:00,22.783290159808757,23.049588803571787,22.625483974141357,22.980546951293945,1711000,0.0,0.0
2024-06-06 00:00:00-04:00,22.901641403869966,23.059447572623753,22.67479527143614,22.921367645263672,1139600,0.0,0.0
2024-06-07 00:00:00-04:00,22.694522857666016,22.862192157052434,22.595893526050823,22.694522857666016,680200,0.0,0.0
2024-06-10 00:00:00-04:00,22.29014541842224,22.566305303473634,22.201379203599117,22.477540969848633,857300,0.0,0.0
2024-06-11 00:00:00-04:00,22.23096821838936,22.566304947635686,22.112612640092113,22.408498764038086,991800,0.0,0.0
2024-06-12 00:00:00-04:00,23.1087647663212,23.167941613376605,22.59589374197958,22.85232925415039,1246400,0.0,0.0
2024-06-13 00:00:00-04:00,22.714248185236002,22.714248185236002,22.388772720855542,22.566303253173828,493100,0.0,0.0
2024-06-14 00:00:00-04:00,22.270418489991258,22.516990883317643,22.181652277897914,22.50712776184082,658700,0.0,0.0
2024-06-17 00:00:00-04:00,22.42822378924073,22.72411177831552,22.32959445954913,22.714248657226562,800300,0.0,0.0
2024-06-18 00:00:00-04:00,22.66493338209408,22.92136889055025,22.635345899593997,22.783288955688477,925200,0.0,0.0
2024-06-20 00:00:00-04:00,22.645206809750643,22.88191795349121,22.5860299644145,22.88191795349121,764000,0.0,0.0
2024-06-21 00:00:00-04:00,22.832601768299526,22.862191130815287,22.645206234762266,22.822738647460938,1667900,0.0,0.0
2024-06-24 00:00:00-04:00,22.90164185275827,23.375062249496928,22.82273876683482,23.236980438232422,810400,0.0,0.0
2024-06-25 00:00:00-04:00,23.11862832841962,23.217257662857552,22.90164341641656,23.000272750854492,677900,0.0,0.0
2024-06-26 00:00:00-04:00,22.852328809878905,23.118627438248186,22.852328809878905,23.039724349975586,763800,0.0,0.0
2024-06-27 00:00:00-04:00,23.11862875252683,23.3553380308014,22.960822567010453,23.315885543823242,570600,0.0,0.0
2024-06-28 00:00:00-04:00,23.52300775806123,23.8188938908879,23.384925932370383,23.631498336791992,2856000,0.0,0.0
2024-07-01 00:00:00-04:00,23.641359439375222,23.78930437434993,23.375062695056336,23.384923934936523,803600,0.0,0.0
2024-07-02 00:00:00-04:00,23.34547499119497,23.75971669993245,23.236982532821447,23.730127334594727,668000,0.0,0.0
2024-07-03 00:00:00-04:00,23.78930608883332,23.838619816580245,23.37506437968554,23.39478874206543,393400,0.0,0.0
2024-07-05 00:00:00-04:00,23.325747783485383,23.45396648011757,23.14821536119346,23.187667846679688,541400,0.0,0.0
2024-07-08 00:00:00-04:00,23.40465269517362,23.503282035368848,23.108766555786133,23.108766555786133,641700,0.0,0.0
2024-07-09 00:00:00-04:00,23.000272831972442,23.59204695948901,22.911506618785054,23.582183837890625,782100,0.0,0.0
2024-07-10 00:00:00-04:00,23.523007730599428,23.986563173139544,23.473692121053787,23.96683692932129,736400,0.0,0.0
2024-07-11 00:00:00-04:00,24.28244892464339,24.647374995293525,24.213407077711494,24.568471908569336,1269400,0.0,0.0
2024-07-12 00:00:00-04:00,24.65723778141263,24.785454590148873,24.459979126682146,24.499431610107422,1457800,0.0,0.0
2024-07-15 00:00:00-04:00,24.755867560149294,25.239149203732858,24.67696447305806,25.15038299560547,1608000,0.0,0.0
2024-07-16 00:00:00-04:00,25.298326907613593,26.34379331736486,25.229286939214646,26.284616470336914,2392300,0.0,0.0
2024-07-17 00:00:00-04:00,25.485722874092982,26.61995551380293,25.485722874092982,26.432559967041016,1925700,0.0,0.0
2024-07-18 00:00:00-04:00,26.481874689188242,27.014470065862564,26.018317398551645,26.30434226989746,2082200,0.0,0.0
2024-07-19 00:00:00-04:00,26.511461154330053,26.96515530635307,26.373381225156848,26.76789665222168,1651000,0.0,0.0
2024-07-22 00:00:00-04:00,26.797487684722217,27.389261802797847,26.47201220196033,27.28076934814453,1443300,0.0,0.0
2024-07-23 00:00:00-04:00,27.01447102302874,27.803503816589128,27.01447102302874,27.685148239135742,1498100,0.0,0.0
2024-07-24 00:00:00-04:00,27.576654795116948,28.05993832796981,27.300494926284475,27.31035804748535,1604100,0.0,0.0
2024-07-25 00:00:00-04:00,27.379397006707485,28.178290982586635,27.300493921203348,27.94158172607422,1848200,0.0,0.0
2024-07-26 00:00:00-04:00,28.16843032836914,28.424865849012324,27.823228593611077,28.16843032836914,1217700,0.0,0.0
2024-07-29 00:00:00-04:00,28.198018145366483,28.28678435460798,27.704873374557273,27.73446273803711,893200,0.0,0.0
2024-07-30 00:00:00-04:00,27.90213322546877,28.523494835464167,27.793640769279857,28.434728622436523,1509500,0.0,0.0
2024-07-31 00:00:00-04:00,28.355823395270434,28.592532651782854,27.921855484398698,27.94158172607422,1351700,0.0,0.0
2024-08-01 00:00:00-04:00,27.79364049887981,27.990897284979194,26.688995348170593,27.024333953857422,1695600,0.0,0.0
2024-08-02 00:00:00-04:00,26.126810731648582,26.59036615671906,25.919690822956902,26.264890670776367,1874100,0.0,0.0
2024-08-05 00:00:00-04:00,25.1898362502842,25.673117908650905,24.667102106566066,25.367366790771484,1946400,0.0,0.0
2024-08-06 00:00:00-04:00,25.318052953072005,25.84078709447341,25.032028079135944,25.456132888793945,983200,0.0,0.0
2024-08-07 00:00:00-04:00,25.80133300834959,25.89996233397314,25.229285177170507,25.357501983642578,776500,0.0,0.0
2024-08-08 00:00:00-04:00,25.67311745823526,25.752020546355773,25.387092588049647,25.722431182861328,658900,0.0,0.0
2024-08-09 00:00:00-04:00,25.66325569152832,25.722432540442444,25.47586014190247,25.66325569152832,628400,0.0,0.0
2024-08-12 00:00:00-04:00,25.85064799793197,26.09722038348049,25.318052623370125,25.38709259033203,599400,0.0,0.0
2024-08-13 00:00:00-04:00,25.663255585244226,25.663255585244226,25.17997391185115,25.584352493286133,763000,0.0,0.0
2024-08-14 00:00:00-04:00,25.718507978021368,25.718507978021368,25.330942184383233,25.470067977905273,806900,0.195,0.0
2024-08-15 00:00:00-04:00,25.83775933691612,26.225325120426906,25.758258614774245,26.006698608398438,1018600,0.0,0.0
2024-08-16 00:00:00-04:00,25.94707361970229,26.55326591708833,25.94707361970229,26.28495216369629,1088700,0.0,0.0
2024-08-19 00:00:00-04:00,26.314763833091618,26.652642378153324,26.27501441949734,26.632766723632812,649400,0.0,0.0
2024-08-20 00:00:00-04:00,26.563204306629228,26.563204306629228,26.245201410361183,26.34457778930664,537200,0.0,0.0
2024-08-21 00:00:00-04:00,26.50357901142874,26.563204080108846,26.17563829051802,26.523454666137695,427000,0.0,0.0
2024-08-22 00:00:00-04:00,26.573142478637468,26.81164465393112,26.513517408675757,26.65264320373535,552300,0.0,0.0
2024-08-23 00:00:00-04:00,26.91102021689484,28.024032229910542,26.732143116995285,27.715965270996094,1155000,0.0,0.0
2024-08-26 00:00:00-04:00,27.825279956965794,27.984281405084143,27.397962854355193,27.427776336669922,763900,0.0,0.0
2024-08-27 00:00:00-04:00,27.24889811137368,27.397961725914296,27.03027160307722,27.308523178100586,530600,0.0,0.0
2024-08-28 00:00:00-04:00,27.219085766571233,27.666278524308225,27.159460697355225,27.497339248657227,455500,0.0,0.0
2024-08-29 00:00:00-04:00,27.795465655418695,27.795465655418695,27.318461325122684,27.477462768554688,465300,0.0,0.0
2024-08-30 00:00:00-04:00,27.626527528883827,27.715966081448908,27.348275939078498,27.666278839111328,576000,0.0,0.0
2024-09-03 00:00:00-04:00,27.38802480254425,27.775592487673556,27.24889901044216,27.606653213500977,796300,0.0,0.0
2024-09-04 00:00:00-04:00,27.556963167483843,27.775591571226997,27.179335217617837,27.308523178100586,552400,0.0,0.0
2024-09-05 00:00:00-04:00,27.547026368866984,27.547026368866984,26.950771888444574,27.01039695739746,576700,0.0,0.0
2024-09-06 00:00:00-04:00,27.119711607452004,27.248899574873253,26.49364173913072,26.583080291748047,679200,0.0,0.0
2024-09-09 00:00:00-04:00,26.57314109802246,26.841456742079952,26.434015310191185,26.57314109802246,726100,0.0,0.0
2024-09-10 00:00:00-04:00,26.642704260291666,26.752018463515398,26.03651196760199,26.53339195251465,804100,0.0,0.0
2024-09-11 00:00:00-04:00,26.185575520309825,26.35451479058718,25.648944228094678,26.3247013092041,748700,0.0,0.0
2024-09-12 00:00:00-04:00,26.424079056273495,26.424079056273495,26.03651325541487,26.334640502929688,613000,0.0,0.0
2024-09-13 00:00:00-04:00,26.672518616725103,26.811644410521644,26.503579340494966,26.7619571685791,850700,0.0,0.0
2024-09-16 00:00:00-04:00,26.84145766691517,27.179336216530064,26.56320418621856,26.940834045410156,826000,0.0,0.0
2024-09-17 00:00:00-04:00,27.12964602771861,27.61659007392011,26.920957346872274,27.099834442138672,763700,0.0,0.0
2024-09-18 00:00:00-04:00,27.179336819585203,27.98428190190586,26.821582607244107,27.209148406982422,1149400,0.0,0.0
2024-09-19 00:00:00-04:00,27.81534196524013,27.984281239798904,27.397962692532964,27.884904861450195,856100,0.0,0.0
2024-09-20 00:00:00-04:00,27.61659094807267,27.69609167121344,27.23896109156894,27.25883674621582,3201900,0.0,0.0
2024-09-23 00:00:00-04:00,27.437714421470773,27.57684021601762,27.15946093693029,27.388025283813477,753100,0.0,0.0
2024-09-24 00:00:00-04:00,27.328398998744067,27.427775374192475,26.84145684403823,26.920957565307617,716200,0.0,0.0
2024-09-25 00:00:00-04:00,26.970646336916445,26.970646336916445,26.424079084081807,26.473766326904297,747600,0.0,0.0
2024-09-26 00:00:00-04:00,26.80170682636303,26.80170682636303,26.493641753539585,26.65264320373535,707500,0.0,0.0
2024-09-27 00:00:00-04:00,26.99052121141545,27.01039686614819,26.602955421360846,26.662580490112305,669500,0.0,0.0
2024-09-30 00:00:00-04:00,26.583079026051045,27.06008335366737,26.424077583512272,26.920957565307617,880500,0.0,0.0
2024-10-01 00:00:00-04:00,26.791768020130267,26.791768020130267,25.996760798191904,26.076261520385742,1021400,0.0,0.0
2024-10-02 00:00:00-04:00,25.9172597570144,26.404201911389315,25.83775903579904,25.90732192993164,567300,0.0,0.0
2024-10-03 00:00:00-04:00,25.678759214837545,26.10607632914529,25.619134144022713,25.877511978149414,537000,0.0,0.0
