Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,15.488413249084799,15.707964807025943,15.398596270048266,15.58820915222168,1718300,0.0,0.0
2024-10-02 00:00:00-04:00,15.428535207406807,16.002364753306516,15.418555331403907,15.947476387023926,1130500,0.0,0.0
2024-10-03 00:00:00-04:00,15.807762035415216,15.982405107964706,15.503382477428906,15.658066749572754,1409000,0.0,0.0
2024-10-04 00:00:00-04:00,15.827720255050224,15.827720255050224,14.700019997376154,14.909592628479004,2255500,0.0,0.0
2024-10-07 00:00:00-04:00,14.779858148127207,14.859695250810224,14.50541727488766,14.620182991027832,1078400,0.0,0.0
2024-10-08 00:00:00-04:00,14.690040843893422,14.787840959404532,14.55032544142995,14.610203742980957,2100400,0.0,0.0
2024-10-09 00:00:00-04:00,14.57028579711914,14.86967446209737,14.470488940970828,14.57028579711914,3756700,0.0,0.0
2024-10-10 00:00:00-04:00,14.430569810981158,14.54034558696161,14.181078632334687,14.230977058410645,2313800,0.0,0.0
2024-10-11 00:00:00-04:00,14.250935859438686,14.665091177970087,14.250935859438686,14.640142440795898,834400,0.0,0.0
2024-10-14 00:00:00-04:00,14.6601020009738,14.874664578046465,14.590244771874186,14.809797286987305,1244100,0.0,0.0
2024-10-15 00:00:00-04:00,14.899613473979368,15.194013140538683,14.779857822592527,15.019369125366211,1068400,0.0,0.0
2024-10-16 00:00:00-04:00,15.189023883376567,15.298799664133506,15.044318536633304,15.069268226623535,870800,0.0,0.0
2024-10-17 00:00:00-04:00,15.079247322249959,15.079247322249959,14.71998034790808,14.869674682617188,3610400,0.0,0.0
2024-10-18 00:00:00-04:00,14.899613636831356,15.134135004393897,14.764888170648623,14.81977653503418,1357400,0.0,0.0
2024-10-21 00:00:00-04:00,14.769877872932524,14.929552073980446,14.485458083349247,14.520386695861816,925500,0.0,0.0
2024-10-22 00:00:00-04:00,14.540345843921507,14.709999924537932,14.450528865744184,14.56030559539795,661800,0.0,0.0
2024-10-23 00:00:00-04:00,14.420590467908335,14.59024455179118,14.305824749909162,14.510407447814941,1067600,0.0,0.0
2024-10-24 00:00:00-04:00,14.62018322484615,15.558270623974309,14.610204300651183,15.358677864074707,1449700,0.0,0.0
2024-10-25 00:00:00-04:00,15.458473561529281,15.473443375221661,15.079246846922365,15.089226722717285,835200,0.0,0.0
2024-10-28 00:00:00-04:00,15.268860987878588,15.298799664133506,15.049308474631351,15.069268226623535,843700,0.0,0.0
2024-10-29 00:00:00-04:00,14.879653930664062,14.944522170904424,14.754908339760798,14.879653930664062,734800,0.0,0.0
2024-10-30 00:00:00-04:00,14.889634220925833,15.22395245192437,14.859695544760797,15.009389877319336,645900,0.0,0.0
2024-10-31 00:00:00-04:00,14.929552101244182,15.089226302583695,14.819776325756594,14.959490776062012,959100,0.0,0.0
2024-11-01 00:00:00-04:00,15.039328568824821,15.184033915281253,14.520387390590312,14.600224494934082,957600,0.0,0.0
2024-11-04 00:00:00-05:00,14.510407212772016,14.849715375041514,14.480468537199219,14.620182991027832,779700,0.0,0.0
2024-11-05 00:00:00-05:00,13.522422815035114,15.079247322249959,13.282911498807195,14.869674682617188,1842700,0.0,0.0
2024-11-06 00:00:00-05:00,15.208982744844388,15.428535258975222,14.310814839715269,14.719980239868164,2416000,0.0,0.0
2024-11-07 00:00:00-05:00,14.749918626053628,15.218962321462733,14.749918626053628,15.179043769836426,1242900,0.0,0.0
2024-11-08 00:00:00-05:00,15.268860696052688,15.543300618566485,15.189023593076552,15.528331756591797,878500,0.0,0.0
2024-11-11 00:00:00-05:00,15.578229688707367,15.827720880753033,15.538311136049396,15.717945098876953,1167100,0.0,0.0
2024-11-12 00:00:00-05:00,15.638107441463204,15.717944543960527,15.328737955486076,15.408575057983398,1456200,0.0,0.0
2024-11-13 00:00:00-05:00,15.628127424149591,15.727924277233898,15.478433096256456,15.638107299804688,1297700,0.0,0.0
2024-11-14 00:00:00-05:00,15.568250075873776,15.593198813281695,15.159083739557271,15.228941917419434,1762900,0.0,0.0
2024-11-15 00:00:00-05:00,15.31875943799921,15.338718238286535,15.049308496120124,15.099206924438477,1341400,0.0,0.0
2024-11-18 00:00:00-05:00,15.039328155285581,15.338717764209028,14.959491053137107,15.318758964538574,1165300,0.0,0.0
2024-11-19 00:00:00-05:00,15.268860398037694,15.408574849652338,14.600223959862884,15.139124870300293,2128500,0.0,0.0
2024-11-20 00:00:00-05:00,15.009389650472535,15.104196567251186,14.445539991174956,14.710000038146973,1404800,0.0,0.0
2024-11-21 00:00:00-05:00,14.779999732971191,15.010000228881836,14.619999885559082,14.960000038146973,1011800,0.03,0.0
2024-11-22 00:00:00-05:00,14.960000038146973,15.324999809265137,14.760000228881836,15.279999732971191,1065300,0.0,0.0
2024-11-25 00:00:00-05:00,15.050000190734863,15.675000190734863,14.550000190734863,15.520000457763672,1284800,0.0,0.0
2024-11-26 00:00:00-05:00,15.40999984741211,15.640000343322754,15.34000015258789,15.630000114440918,775100,0.0,0.0
2024-11-27 00:00:00-05:00,15.720000267028809,15.930000305175781,15.369999885559082,15.630000114440918,773500,0.0,0.0
2024-11-29 00:00:00-05:00,15.65999984741211,15.760000228881836,15.420000076293945,15.479999542236328,437600,0.0,0.0
2024-12-02 00:00:00-05:00,15.460000038146973,15.510000228881836,15.225000381469727,15.3100004196167,750600,0.0,0.0
2024-12-03 00:00:00-05:00,15.319999694824219,15.399999618530273,15.173999786376953,15.300000190734863,510100,0.0,0.0
2024-12-04 00:00:00-05:00,15.229999542236328,15.329999923706055,14.930000305175781,15.1899995803833,756400,0.0,0.0
2024-12-05 00:00:00-05:00,15.1899995803833,15.489999771118164,15.0600004196167,15.420000076293945,822571,0.0,0.0
