Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,449.77514308452226,461.69293219667264,449.77514308452226,457.23992919921875,822500,0.0,0.0
2023-11-07 00:00:00-05:00,458.4724609577352,458.8799956741991,452.26009698811816,455.28179931640625,556500,0.0,0.0
2023-11-08 00:00:00-05:00,456.74294718675856,461.75257563672335,455.87819097815066,457.8959655761719,740600,0.0,0.0
2023-11-09 00:00:00-05:00,457.8959292561632,462.2296594445948,457.3293544286334,459.0787353515625,553800,0.0,0.0
2023-11-10 00:00:00-05:00,460.0628581879675,467.1399787685062,460.0628581879675,466.4640808105469,739900,0.0,0.0
2023-11-13 00:00:00-05:00,466.4342743086865,470.33065232077064,463.73065207560705,467.80596923828125,452100,0.0,0.0
2023-11-14 00:00:00-05:00,463.79029150852875,466.1758334166063,450.2821297410559,451.0872497558594,1186100,0.0,0.0
2023-11-15 00:00:00-05:00,450.1727748422156,451.0872482430475,436.1676239602868,443.6920471191406,1625400,0.0,0.0
2023-11-16 00:00:00-05:00,445.2426266067031,451.0673246814141,445.20285898262256,448.0655212402344,1131200,0.0,0.0
2023-11-17 00:00:00-05:00,450.0236460384022,451.31580561078704,446.2763590114396,447.489013671875,860800,0.0,0.0
2023-11-20 00:00:00-05:00,445.2525498920949,452.6676188217317,445.2525498920949,450.2423095703125,777000,0.0,0.0
2023-11-21 00:00:00-05:00,452.41913683362475,454.75499175135064,449.83478735728556,451.5742492675781,755600,0.0,0.0
2023-11-22 00:00:00-05:00,451.34561097891265,456.892026362026,451.34561097891265,454.6953430175781,554000,0.0,0.0
2023-11-24 00:00:00-05:00,457.22999050414296,459.48631018928575,455.5799829853101,458.59173583984375,219500,0.0,0.0
2023-11-27 00:00:00-05:00,459.95346927583466,463.64115029201076,459.01912732749,459.1086120605469,781800,0.0,0.0
2023-11-28 00:00:00-05:00,460.17216941634246,464.1779006139468,458.22398050894674,458.82037353515625,637900,0.0,0.0
2023-11-29 00:00:00-05:00,457.64745976537336,458.6911247500021,452.6775687265556,453.9498596191406,787700,0.0,0.0
2023-11-30 00:00:00-05:00,453.13371456413535,468.919625738249,451.6705789948725,468.36224365234375,2212300,0.62,0.0
2023-12-01 00:00:00-05:00,470.2533485396222,474.125194722115,462.1513825238184,462.4798278808594,809400,0.0,0.0
2023-12-04 00:00:00-05:00,461.74330034816336,464.0624046596721,455.691680130716,457.1548156738281,909000,0.0,0.0
2023-12-05 00:00:00-05:00,458.0606007901883,460.05125987754064,454.47740835794474,458.6379089355469,906700,0.0,0.0
2023-12-06 00:00:00-05:00,457.533024166124,457.533024166124,447.9181382467839,455.4527893066406,821300,0.0,0.0
2023-12-07 00:00:00-05:00,456.5278119771359,456.5278119771359,451.4715209205194,453.5318603515625,622100,0.0,0.0
2023-12-08 00:00:00-05:00,455.13430452791584,455.96044501386194,448.8737039117548,455.7514343261719,733400,0.0,0.0
2023-12-11 00:00:00-05:00,459.0260448467051,461.753268292088,456.94580986695286,459.82232666015625,647800,0.0,0.0
2023-12-12 00:00:00-05:00,461.25558786597054,462.7883733515372,459.1056726053206,459.9815673828125,679800,0.0,0.0
2023-12-13 00:00:00-05:00,460.9569375646864,466.06298214364006,455.2337936301943,458.64776611328125,814000,0.0,0.0
2023-12-14 00:00:00-05:00,448.75421283701917,449.58035327506155,434.7897421302246,439.6170959472656,2156200,0.0,0.0
2023-12-15 00:00:00-05:00,437.3378369573985,438.7511878159543,429.33537939365874,437.4174499511719,3743500,0.0,0.0
2023-12-18 00:00:00-05:00,441.3987697556712,446.33559551670066,439.61712146513116,445.44976806640625,804500,0.0,0.0
2023-12-19 00:00:00-05:00,446.1564737174399,447.6196093805503,442.433950896009,445.9375,848900,0.0,0.0
2023-12-20 00:00:00-05:00,447.8982451297343,448.057501484119,443.4391583320936,443.8771057128906,722400,0.0,0.0
2023-12-21 00:00:00-05:00,445.16112098156174,450.963878629001,442.9813469362431,450.5956115722656,559000,0.0,0.0
2023-12-22 00:00:00-05:00,452.1482937745949,454.81579975883307,448.2266933509843,452.0786437988281,519800,0.0,0.0
2023-12-26 00:00:00-05:00,451.07337409400174,454.38780793134964,449.4310865101799,453.6313781738281,470200,0.0,0.0
2023-12-27 00:00:00-05:00,453.37257555050246,455.8608992362901,452.0587333543958,455.353271484375,419100,0.0,0.0
2023-12-28 00:00:00-05:00,456.15950219024154,459.55357946365706,455.1044553398597,455.3632507324219,414100,0.0,0.0
2023-12-29 00:00:00-05:00,457.6923082971307,462.1812540097928,455.8509426685966,460.8176574707031,481300,0.0,0.0
2024-01-02 00:00:00-05:00,460.5389596487879,471.2088928222656,460.5389596487879,471.2088928222656,739600,0.0,0.0
2024-01-03 00:00:00-05:00,474.0157006840884,482.9537703277995,474.0157006840884,478.0965576171875,1288000,0.0,0.0
2024-01-04 00:00:00-05:00,474.1650206005794,479.5099349922996,472.0350009556237,472.3335876464844,881300,0.0,0.0
2024-01-05 00:00:00-05:00,474.652724821869,477.2206615019373,470.28321384729827,475.95660400390625,579200,0.0,0.0
2024-01-08 00:00:00-05:00,478.39515035100413,480.3758461906279,467.9143023251408,474.40386962890625,666900,0.0,0.0
2024-01-09 00:00:00-05:00,473.16967054961214,480.86354757489687,468.97931179485045,478.81317138671875,904900,0.0,0.0
2024-01-10 00:00:00-05:00,480.2663593716816,483.6405408159567,477.1310776524724,481.430908203125,609300,0.0,0.0
2024-01-11 00:00:00-05:00,482.73476245214147,486.7857604291213,481.7294700309387,486.55682373046875,590700,0.0,0.0
2024-01-12 00:00:00-05:00,485.4022772196837,487.442720894278,482.52579079556153,483.0533142089844,438800,0.0,0.0
2024-01-16 00:00:00-05:00,484.2377185108504,487.48247171588196,482.7447244034605,486.2184143066406,510700,0.0,0.0
2024-01-17 00:00:00-05:00,487.20380645464115,492.449212135942,483.0831582954199,483.55096435546875,618700,0.0,0.0
2024-01-18 00:00:00-05:00,481.5702338032217,492.4492077626303,477.89749608253095,490.6974182128906,789800,0.0,0.0
2024-01-19 00:00:00-05:00,490.9363007955204,491.99134760958964,482.0081941849215,482.336669921875,876300,0.0,0.0
2024-01-22 00:00:00-05:00,482.257004682354,487.8408185819203,481.0626275909003,485.0439453125,777000,0.0,0.0
2024-01-23 00:00:00-05:00,482.42624111472657,484.50647605283837,480.8735295783843,483.1030578613281,582800,0.0,0.0
2024-01-24 00:00:00-05:00,483.42155146262775,485.7307230215251,481.9882746588324,482.7347717285156,496500,0.0,0.0
2024-01-25 00:00:00-05:00,481.8987456942485,484.1581327773493,476.41447030030076,484.05859375,742600,0.0,0.0
2024-01-26 00:00:00-05:00,484.82497941842854,485.68094816231485,481.7693107279575,483.0035095214844,370800,0.0,0.0
2024-01-29 00:00:00-05:00,483.1329414233504,486.0492496178267,482.15753793682796,484.18798828125,496800,0.0,0.0
2024-01-30 00:00:00-05:00,485.97956407567574,487.9403642954714,481.83898994339,487.7313232421875,590300,0.0,0.0
2024-01-31 00:00:00-05:00,492.4292962222839,504.84105602785945,492.4292962222839,497.5552673339844,1073200,0.0,0.0
2024-02-01 00:00:00-05:00,495.29584889788725,501.45694078322094,485.0638631014523,499.506103515625,733600,0.0,0.0
2024-02-02 00:00:00-05:00,501.42710998973126,505.71697783900106,499.6852833102119,502.093994140625,691200,0.0,0.0
2024-02-05 00:00:00-05:00,505.4880446152108,508.55367660243814,499.91422350215555,505.56768798828125,633200,0.0,0.0
2024-02-06 00:00:00-05:00,508.69298368792363,513.1719967794485,502.03425732779965,504.5026550292969,949600,0.0,0.0
2024-02-07 00:00:00-05:00,507.6181093716795,517.3225732273146,506.6327427617386,514.5654907226562,1465100,0.0,0.0
2024-02-08 00:00:00-05:00,502.6513423007252,508.34462804942274,486.0094324487668,491.92169189453125,2289000,0.0,0.0
2024-02-09 00:00:00-05:00,494.9375290703863,501.9545895009505,492.1904100847827,499.0084228515625,1083200,0.0,0.0
2024-02-12 00:00:00-05:00,497.6647400213823,498.1225830771893,491.6629044717262,492.1705322265625,579600,0.0,0.0
2024-02-13 00:00:00-05:00,493.6834165613532,504.6618993880283,493.6834165613532,502.4124450683594,838700,0.0,0.0
2024-02-14 00:00:00-05:00,502.41246463417707,503.66658953381256,492.50895425823103,498.8591613769531,698200,0.0,0.0
2024-02-15 00:00:00-05:00,498.9287698609254,506.42359921506494,498.4808898447678,503.31817626953125,720000,0.0,0.0
2024-02-16 00:00:00-05:00,505.55767915378567,510.0864159914617,504.0447893280775,508.6730651855469,739000,0.0,0.0
2024-02-20 00:00:00-05:00,510.70351062974686,515.3517428479275,503.70637626665206,504.37322998046875,650900,0.0,0.0
2024-02-21 00:00:00-05:00,506.71229312354865,506.71229312354865,500.43176638855283,505.05010986328125,524100,0.0,0.0
2024-02-22 00:00:00-05:00,504.3334641169757,512.7738387418367,502.04418806774476,507.9166259765625,630300,0.0,0.0
2024-02-23 00:00:00-05:00,510.0764460146904,514.5554284688561,506.9909490685224,513.828857421875,687200,0.0,0.0
2024-02-26 00:00:00-05:00,518.2581166753055,520.3781733575919,516.0783426533811,516.7750854492188,651900,0.0,0.0
2024-02-27 00:00:00-05:00,514.0180132000107,522.2394446988679,514.0180132000107,516.5560913085938,623600,0.0,0.0
2024-02-28 00:00:00-05:00,517.9595187649415,521.5725696100584,514.635091596812,521.234130859375,475200,0.0,0.0
2024-02-29 00:00:00-05:00,521.0347942781674,522.7687105831301,517.3576728368483,519.58984375,1421300,0.62,0.0
2024-03-01 00:00:00-05:00,521.6825893663511,529.3855867330952,520.9152577481744,524.0443115234375,833200,0.0,0.0
2024-03-04 00:00:00-05:00,524.5923608752695,533.142427330703,522.8186060252619,532.3153076171875,765400,0.0,0.0
2024-03-05 00:00:00-05:00,535.3846365570198,535.3846365570198,522.6392427243132,526.9840698242188,905100,0.0,0.0
2024-03-06 00:00:00-05:00,527.5818784127977,529.6048213599196,523.207188262025,523.2171630859375,713600,0.0,0.0
2024-03-07 00:00:00-05:00,526.5654299244261,527.5719140059042,519.1215349664898,526.6351928710938,1004200,0.0,0.0
2024-03-08 00:00:00-05:00,523.2570607904355,526.6152920454789,521.6725843456002,525.5689086914062,678800,0.0,0.0
2024-03-11 00:00:00-04:00,524.3631778757,525.2899241766521,521.2341242431753,524.821533203125,591300,0.0,0.0
2024-03-12 00:00:00-04:00,525.5589976596783,529.594847918448,521.7124257673512,529.3855590820312,516500,0.0,0.0
2024-03-13 00:00:00-04:00,531.4782754525492,531.4782754525492,516.1120588725246,518.3941040039062,860100,0.0,0.0
2024-03-14 00:00:00-04:00,519.1812828129118,529.0467480243746,517.5868924536481,527.5120849609375,753200,0.0,0.0
2024-03-15 00:00:00-04:00,522.7189256495828,532.0462378236814,522.5295864553136,531.7772216796875,1365600,0.0,0.0
2024-03-18 00:00:00-04:00,530.5814128333683,534.8066025235473,526.7149518930117,527.8609619140625,569600,0.0,0.0
2024-03-19 00:00:00-04:00,530.083145892908,534.0193696914729,527.761262253212,532.4747924804688,461300,0.0,0.0
2024-03-20 00:00:00-04:00,533.7801358262379,533.8997120551776,527.6515803936793,528.897216796875,400200,0.0,0.0
2024-03-21 00:00:00-04:00,528.1499062214887,533.2221651014522,524.8315133654189,532.3153076171875,499500,0.0,0.0
2024-03-22 00:00:00-04:00,532.9630581319901,534.0293303259898,528.1399266100018,530.7109375,426700,0.0,0.0
2024-03-25 00:00:00-04:00,531.4583105751353,532.4548198065095,529.6646061230811,530.6909790039062,310400,0.0,0.0
2024-03-26 00:00:00-04:00,531.1394485147323,536.4209355569317,529.8140741364682,534.2186889648438,538700,0.0,0.0
2024-03-27 00:00:00-04:00,536.4707669720367,538.1050568507259,529.4055499683789,537.3776245117188,426400,0.0,0.0
2024-03-28 00:00:00-04:00,538.1150419236562,538.1150419236562,533.381622573402,534.9760131835938,751800,0.0,0.0
2024-04-01 00:00:00-04:00,534.398045690362,536.3810894061425,529.2361349703714,534.6172485351562,540600,0.0,0.0
2024-04-02 00:00:00-04:00,530.7906774302816,535.0557054015406,529.2062009578079,531.4085083007812,546300,0.0,0.0
2024-04-03 00:00:00-04:00,533.5709800451914,540.018366481,532.883386146312,538.2047729492188,473000,0.0,0.0
2024-04-04 00:00:00-04:00,540.7557656214367,541.1045195280209,531.8070712506948,532.9231567382812,443800,0.0,0.0
2024-04-05 00:00:00-04:00,535.2051704207388,539.3905211645877,531.298810621363,536.8693237304688,312200,0.0,0.0
2024-04-08 00:00:00-04:00,533.1524312526298,535.3846023786476,529.1663940069974,530.3721313476562,410700,0.0,0.0
2024-04-09 00:00:00-04:00,530.9999312294832,531.4284229300157,516.6103344983993,525.439453125,572300,0.0,0.0
2024-04-10 00:00:00-04:00,527.6716234373881,536.1618413053221,527.4025464636023,528.1399536132812,452900,0.0,0.0
2024-04-11 00:00:00-04:00,528.6581202702779,528.6581202702779,520.8255723356127,521.5430297851562,486300,0.0,0.0
2024-04-12 00:00:00-04:00,519.6795874335803,526.1469229032792,519.6795874335803,521.184326171875,484400,0.0,0.0
2024-04-15 00:00:00-04:00,522.1708683123396,527.5619568131532,520.8056554498864,520.85546875,372100,0.0,0.0
2024-04-16 00:00:00-04:00,526.8245665514171,529.3557391569793,523.7354119801823,526.5056762695312,362600,0.0,0.0
2024-04-17 00:00:00-04:00,528.7677118945179,530.1428994694355,522.4399027428468,524.0841064453125,538000,0.0,0.0
2024-04-18 00:00:00-04:00,526.5754017131502,526.5754017131502,513.0826883421117,516.9989624023438,631200,0.0,0.0
2024-04-19 00:00:00-04:00,518.1948037804834,523.9944951262978,515.2052759211215,522.9979858398438,645500,0.0,0.0
2024-04-22 00:00:00-04:00,523.1673393628486,531.358615938838,516.012410477452,525.479248046875,893500,0.0,0.0
2024-04-23 00:00:00-04:00,526.8444403507222,530.9998665975364,526.0472451718314,530.1428833007812,490800,0.0,0.0
2024-04-24 00:00:00-04:00,529.7841910267797,535.2749667129584,527.4324437995899,533.5509643554688,583500,0.0,0.0
2024-04-25 00:00:00-04:00,536.3113455318725,540.406984179959,532.8534266144758,538.0552368164062,635600,0.0,0.0
2024-04-26 00:00:00-04:00,536.1120413418478,542.9082422283371,532.8135979131862,541.4035034179688,654700,0.0,0.0
2024-04-29 00:00:00-04:00,540.7258629636204,541.3536686784772,533.6506713741592,534.2186889648438,1209200,0.0,0.0
2024-04-30 00:00:00-04:00,534.3083440682339,537.3078467640997,531.8868337910317,535.3347778320312,795100,0.0,0.0
2024-05-01 00:00:00-04:00,530.4418559665394,533.2320696724313,516.4608629652918,529.2460327148438,1170800,0.0,0.0
2024-05-02 00:00:00-04:00,527.8011144831939,531.9365911101879,523.0577210281912,528.4189453125,823300,0.0,0.0
2024-05-03 00:00:00-04:00,528.1498900960918,528.1498900960918,518.6730776196246,527.0138549804688,866900,0.0,0.0
2024-05-06 00:00:00-04:00,529.3855655849997,532.7637465483957,528.9470990810004,531.5479736328125,642700,0.0,0.0
2024-05-07 00:00:00-04:00,531.6874849557727,544.7218426519368,531.6576213065059,543.8449096679688,984400,0.0,0.0
2024-05-08 00:00:00-04:00,550.3819833480723,564.0341712927577,536.7397702267323,541.7123413085938,1378600,0.0,0.0
2024-05-09 00:00:00-04:00,541.9914109326427,554.5175390497229,541.9914109326427,553.1821899414062,977400,0.0,0.0
2024-05-10 00:00:00-04:00,554.328257679077,558.5334978056098,554.1887317772796,557.9555053710938,636900,0.0,0.0
2024-05-13 00:00:00-04:00,556.7496995657173,561.3934056539869,551.6475773516662,552.6739501953125,683300,0.0,0.0
2024-05-14 00:00:00-04:00,552.6640186974142,554.7965631397886,547.9107108223357,549.6546020507812,626000,0.0,0.0
2024-05-15 00:00:00-04:00,546.814505326181,553.6904435307804,546.814505326181,549.6346435546875,539600,0.0,0.0
2024-05-16 00:00:00-04:00,551.239021526643,556.4706952479644,550.6511151116703,553.8200073242188,758500,0.0,0.0
2024-05-17 00:00:00-04:00,557.4971291259046,562.8981923958887,555.9824155565113,562.5494384765625,575700,0.0,0.0
2024-05-20 00:00:00-04:00,563.0277593085107,564.1836833446584,556.2515081750586,562.03125,576300,0.0,0.0
2024-05-21 00:00:00-04:00,562.2903526284691,563.027759785856,550.2525031412663,550.4617919921875,876800,0.0,0.0
2024-05-22 00:00:00-04:00,549.5250940512655,558.7228559025734,546.89429476599,555.4343872070312,743900,0.0,0.0
2024-05-23 00:00:00-04:00,556.141880407951,562.2504262234697,555.8329649698279,556.0820922851562,695200,0.0,0.0
2024-05-24 00:00:00-04:00,557.3875423315515,561.8917230384855,556.1419056982653,558.7726440429688,512300,0.0,0.0
2024-05-28 00:00:00-04:00,555.4543127691204,555.7333037479486,545.1005664586935,547.3427124023438,1144600,0.0,0.0
2024-05-29 00:00:00-04:00,548.080104804554,558.1349102162378,545.8777973965654,556.9390869140625,1037500,0.0,0.0
2024-05-30 00:00:00-04:00,557.2778287539828,562.9579434430111,556.4507698975714,559.0018310546875,599100,0.0,0.0
2024-05-31 00:00:00-04:00,559.0317293336733,568.5982548820427,556.9888974811166,567.6017456054688,1165400,0.0,0.0
2024-06-03 00:00:00-04:00,564.419419933329,573.1284062125454,564.419419933329,571.7816162109375,1055900,0.62,0.0
2024-06-04 00:00:00-04:00,570.125602128172,573.3179186397226,567.9009845297816,572.3502197265625,488600,0.0,0.0
2024-06-05 00:00:00-04:00,573.0285945379756,578.4356040077346,571.6718797679797,578.2061157226562,480900,0.0,0.0
2024-06-06 00:00:00-04:00,578.605208508412,585.8178022267444,576.9092845126945,584.7005004882812,495500,0.0,0.0
2024-06-07 00:00:00-04:00,589.1197863014723,590.3767658650615,582.8249636787956,585.4885864257812,541800,0.0,0.0
2024-06-10 00:00:00-04:00,585.1294410744745,590.696039095546,582.0069633640888,589.8580932617188,524100,0.0,0.0
2024-06-11 00:00:00-04:00,589.8581171864577,589.8880133804046,583.0045821671782,589.8680419921875,445800,0.0,0.0
2024-06-12 00:00:00-04:00,588.5810982529431,588.5810982529431,573.637143412088,583.3836059570312,603400,0.0,0.0
2024-06-13 00:00:00-04:00,582.7751145256868,590.9853029442447,577.6075790696308,589.6485595703125,529100,0.0,0.0
2024-06-14 00:00:00-04:00,590.167381805883,590.9055925250601,584.550915857488,588.5313110351562,728200,0.0,0.0
2024-06-17 00:00:00-04:00,589.4091694952443,597.3101061681722,587.5835532911121,596.0132446289062,529900,0.0,0.0
2024-06-18 00:00:00-04:00,596.6316831044685,602.6970781003605,594.0378994229948,601.47998046875,462200,0.0,0.0
2024-06-20 00:00:00-04:00,601.559879233506,603.8743073577097,598.8065067945676,601.789306640625,531600,0.0,0.0
2024-06-21 00:00:00-04:00,603.3954017172508,604.8618982487221,599.4449638944623,601.6296997070312,1166700,0.0,0.0
2024-06-24 00:00:00-04:00,604.3630621231663,608.1040436945276,603.1060825730493,606.3482666015625,567000,0.0,0.0
2024-06-25 00:00:00-04:00,610.6977929117946,610.6977929117946,602.9165630853004,602.9664306640625,584300,0.0,0.0
2024-06-26 00:00:00-04:00,601.5100120319903,605.5003927545071,594.7662588687966,598.1181640625,814000,0.0,0.0
2024-06-27 00:00:00-04:00,598.1381609297613,598.7666507914001,582.2763725267289,591.7734985351562,812200,0.0,0.0
2024-06-28 00:00:00-04:00,591.3943514676072,591.3943514676072,580.9295883103023,582.6354370117188,1240800,0.0,0.0
2024-07-01 00:00:00-04:00,585.0097564516462,592.6114269567107,581.538144661787,584.9299926757812,768400,0.0,0.0
2024-07-02 00:00:00-04:00,584.3314299028964,584.7205066622164,574.1659319062197,583.4236450195312,554400,0.0,0.0
2024-07-03 00:00:00-04:00,579.5229337111006,583.4834179560551,577.3282122934761,581.9470825195312,313900,0.0,0.0
2024-07-05 00:00:00-04:00,581.1091223886369,586.4861745070643,577.8369812852026,586.3464965820312,457300,0.0,0.0
2024-07-08 00:00:00-04:00,586.1270391702095,590.3867899933852,586.1270391702095,588.1123046875,420900,0.0,0.0
2024-07-09 00:00:00-04:00,590.0276597899025,591.3644031846777,584.5209151136036,585.3988037109375,530600,0.0,0.0
2024-07-10 00:00:00-04:00,585.398827782577,586.9650595288518,583.4236088015423,585.4088134765625,398600,0.0,0.0
2024-07-11 00:00:00-04:00,580.0815881225625,584.9997247340661,569.6367964924715,573.8466186523438,1192300,0.0,0.0
2024-07-12 00:00:00-04:00,574.664674930079,580.869748435295,572.3103649853962,575.273193359375,594400,0.0,0.0
2024-07-15 00:00:00-04:00,578.8745607717246,585.6681813499031,576.2608663335541,576.869384765625,860200,0.0,0.0
2024-07-16 00:00:00-04:00,577.4480185947516,582.745246544951,577.4480185947516,582.5457153320312,703000,0.0,0.0
2024-07-17 00:00:00-04:00,584.560787441507,585.6781500012421,578.4355996358465,580.6602172851562,741900,0.0,0.0
2024-07-18 00:00:00-04:00,579.6027672056877,583.9522673343312,576.1411413508616,577.0389404296875,788200,0.0,0.0
2024-07-19 00:00:00-04:00,585.1493926122564,586.5460501390922,576.7097159561755,578.73486328125,562000,0.0,0.0
2024-07-22 00:00:00-04:00,578.8346034283805,583.523312722181,578.5553084536301,581.5979614257812,461600,0.0,0.0
2024-07-23 00:00:00-04:00,584.9798210510883,591.0751126629768,582.5057437323875,584.3313598632812,568400,0.0,0.0
2024-07-24 00:00:00-04:00,587.1147170066445,589.9778102850811,582.2164906045963,588.5711669921875,691600,0.0,0.0
2024-07-25 00:00:00-04:00,591.6836687535226,599.0259547415143,590.9454580547814,594.29736328125,733100,0.0,0.0
2024-07-26 00:00:00-04:00,595.7937283395066,601.7194459301298,592.6113973947577,598.7166748046875,634100,0.0,0.0
2024-07-29 00:00:00-04:00,599.9537487411534,605.8794663793018,596.7115644972993,605.2509765625,686600,0.0,0.0
2024-07-30 00:00:00-04:00,604.6723297568617,614.6682522575826,604.2134140857935,608.253662109375,750200,0.0,0.0
2024-07-31 00:00:00-04:00,611.7652548628909,619.5764421253496,606.2784814049826,615.5361938476562,664700,0.0,0.0
2024-08-01 00:00:00-04:00,619.5065770280055,629.8516336767108,619.1374717002021,627.5771484375,880900,0.0,0.0
2024-08-02 00:00:00-04:00,629.3229293447406,635.9768717152374,619.7958472826541,628.864013671875,881700,0.0,0.0
2024-08-05 00:00:00-04:00,624.5245136050748,626.4398792217085,604.9716123629756,611.4759521484375,1153100,0.0,0.0
2024-08-06 00:00:00-04:00,611.4759509016853,624.2451564671661,609.1814942661371,612.8426513671875,714400,0.0,0.0
2024-08-07 00:00:00-04:00,615.0772967922022,623.6665768889154,609.0917255657743,616.0250244140625,873500,0.0,0.0
2024-08-08 00:00:00-04:00,572.2006096842599,576.1111653945575,534.4117027436735,546.1932983398438,4088400,0.0,0.0
2024-08-09 00:00:00-04:00,547.1809327150453,548.6673397272269,531.1395858612722,539.8486328125,1742100,0.0,0.0
2024-08-12 00:00:00-04:00,538.7013801256238,552.9769642634178,536.7061898288623,549.6749267578125,1128200,0.0,0.0
2024-08-13 00:00:00-04:00,548.677365121984,555.3811757021432,548.4778339024456,550.4231567382812,983400,0.0,0.0
2024-08-14 00:00:00-04:00,551.7000805260689,556.6580992445322,549.6749331249772,551.5005493164062,774000,0.0,0.0
2024-08-15 00:00:00-04:00,551.1314219437851,553.8149552522601,538.7612180997897,544.0983276367188,1386800,0.0,0.0
2024-08-16 00:00:00-04:00,544.587238442859,548.2782919342516,539.1902143687901,546.3928833007812,877200,0.0,0.0
2024-08-19 00:00:00-04:00,548.2783033348638,549.5153725421213,546.1235244710731,547.0812377929688,691100,0.0,0.0
2024-08-20 00:00:00-04:00,547.9690346190417,549.3357351448625,544.6371008146239,547.200927734375,558400,0.0,0.0
2024-08-21 00:00:00-04:00,547.8493264089336,557.6557040494614,546.3729050309726,556.8975219726562,601100,0.0,0.0
2024-08-22 00:00:00-04:00,561.6460116699127,563.6212303794291,554.6328892604766,559.5510864257812,989300,0.0,0.0
2024-08-23 00:00:00-04:00,558.6532405173048,561.1472281981856,549.6948562518596,550.8221435546875,710200,0.0,0.0
2024-08-26 00:00:00-04:00,550.6725165523045,553.6653019683496,543.6893505815325,546.1533813476562,559400,0.0,0.0
2024-08-27 00:00:00-04:00,549.0065530163994,553.2463323812577,547.7595590855586,549.3955688476562,463800,0.0,0.0
2024-08-28 00:00:00-04:00,551.0615735960066,556.7578026659565,550.7423358564206,555.3612060546875,507900,0.0,0.0
2024-08-29 00:00:00-04:00,555.3612261840548,559.8104615364367,554.1740855328424,554.8125610351562,498700,0.0,0.0
2024-08-30 00:00:00-04:00,555.3718887795634,561.7746206002552,554.542809357071,560.4461669921875,954200,0.71,0.0
2024-09-03 00:00:00-04:00,566.2895465452001,576.1983231075668,561.8745567752703,573.3016357421875,1004300,0.0,0.0
2024-09-04 00:00:00-04:00,573.7111201253701,577.2770943454921,564.7412845086409,570.6346435546875,644800,0.0,0.0
2024-09-05 00:00:00-04:00,559.3674018789461,561.3651425999424,505.8779062675136,514.1685180664062,3003600,0.0,0.0
2024-09-06 00:00:00-04:00,514.6779320848558,518.6234820516571,502.77138442904095,503.6004638671875,1924200,0.0,0.0
2024-09-09 00:00:00-04:00,507.975500652962,515.367165576387,502.8612893749689,508.84454345703125,1913100,0.0,0.0
2024-09-10 00:00:00-04:00,504.4295051081174,514.48813641701,504.4295051081174,505.15869140625,1114400,0.0,0.0
2024-09-11 00:00:00-04:00,504.4394952310477,510.4127200598937,503.9200631707292,509.87335205078125,1315800,0.0,0.0
2024-09-12 00:00:00-04:00,509.3040085539491,512.8100531655772,506.7868358140711,510.5925598144531,978200,0.0,0.0
2024-09-13 00:00:00-04:00,508.55482015597903,521.9496435123108,506.48715140262806,518.223876953125,951200,0.0,0.0
2024-09-16 00:00:00-04:00,521.9097532844468,525.9451675151178,516.9154015783755,519.2327880859375,645300,0.0,0.0
2024-09-17 00:00:00-04:00,518.4936100617138,520.4114239585477,509.6136385027777,513.3294067382812,978400,0.0,0.0
2024-09-18 00:00:00-04:00,510.11308063348594,515.7467238091472,509.383894333868,511.0420227050781,796900,0.0,0.0
2024-09-19 00:00:00-04:00,511.99095920001287,514.847713638472,504.60929301921664,507.5859375,862800,0.0,0.0
2024-09-20 00:00:00-04:00,506.96664513651405,509.22407130621684,504.3096464567517,507.4261169433594,1457100,0.0,0.0
2024-09-23 00:00:00-04:00,508.9044543381264,511.980961467215,503.730282987278,504.42950439453125,1296200,0.0,0.0
2024-09-24 00:00:00-04:00,486.93926607582034,487.9081714727798,463.8953517398339,479.9471740722656,3120000,0.0,0.0
2024-09-25 00:00:00-04:00,482.7140650739909,482.7140650739909,471.75645679665706,478.5987243652344,1365100,0.0,0.0
2024-09-26 00:00:00-04:00,473.27472980409766,482.5342464211778,471.96621216246467,478.518798828125,1161800,0.0,0.0
2024-09-27 00:00:00-04:00,480.2368629124803,488.46754445213037,478.6086994417839,487.69842529296875,1001600,0.0,0.0
2024-09-30 00:00:00-04:00,489.4464604529739,493.8614807128906,486.2700601276116,493.8614807128906,1645300,0.0,0.0
2024-10-01 00:00:00-04:00,491.09456900727366,498.20652055169955,491.04463768631695,497.9168701171875,1089700,0.0,0.0
2024-10-02 00:00:00-04:00,495.509617562179,497.1477490708212,486.50978603179095,488.22784423828125,1048000,0.0,0.0
2024-10-03 00:00:00-04:00,489.8160450816258,493.1722652843743,481.055963149901,481.7251892089844,956300,0.0,0.0
2024-10-04 00:00:00-04:00,482.1547145827369,484.9515392792628,479.857294561995,484.87164306640625,905000,0.0,0.0
2024-10-07 00:00:00-04:00,483.2934175948225,488.0080867794103,481.89500522717003,483.1236267089844,792600,0.0,0.0
2024-10-08 00:00:00-04:00,490.08574607091253,495.42967787063355,486.2200923453666,494.53070068359375,771600,0.0,0.0
2024-10-09 00:00:00-04:00,494.51074126394894,502.1121298383621,493.83151675594024,501.5527648925781,734400,0.0,0.0
2024-10-10 00:00:00-04:00,503.43064236111115,507.8456625975577,501.3330085879859,505.6781005859375,832400,0.0,0.0
