Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.689835896560853,11.901503970594705,11.608055112335633,11.641730308532715,114400,0.0,0.0
2023-11-08 00:00:00-05:00,11.699458522617443,11.718701493750313,11.535896938209522,11.584003448486328,172400,0.0,0.0
2023-11-09 00:00:00-05:00,9.938767607361804,10.43907387489377,9.391317342423473,9.438462257385254,301100,0.0,0.0
2023-11-10 00:00:00-05:00,9.332627750024725,9.630887396985822,9.221983412263118,9.294142723083496,214900,0.0,0.0
2023-11-13 00:00:00-05:00,9.284520738170174,9.525052373019715,9.043989103320632,9.39997673034668,180600,0.0,0.0
2023-11-14 00:00:00-05:00,9.70785718062107,10.049411670521868,9.525052619572575,9.78482723236084,239600,0.0,0.0
2023-11-15 00:00:00-05:00,9.755962168088445,10.188918870868898,9.755962168088445,10.102327346801758,278800,0.0,0.0
2023-11-16 00:00:00-05:00,10.111950153668918,10.188920203449689,9.909903543605553,10.131192207336426,224300,0.0,0.0
2023-11-17 00:00:00-05:00,10.275510880791252,10.593012539012976,10.141775361648019,10.573769569396973,227500,0.0,0.0
2023-11-20 00:00:00-05:00,10.641120164903196,10.641120164903196,9.958010270114457,10.073465347290039,158700,0.0,0.0
2023-11-21 00:00:00-05:00,10.102329815231185,10.156208672684883,9.823313123703208,9.852176666259766,133900,0.0,0.0
2023-11-22 00:00:00-05:00,9.852174815253802,9.958009314003002,9.707856212029823,9.929144859313965,154500,0.0,0.0
2023-11-24 00:00:00-05:00,9.977252240171236,10.217783878316798,9.958010186248389,10.140813827514648,52900,0.0,0.0
2023-11-27 00:00:00-05:00,10.073465755375727,10.188920837228505,9.881040618954431,9.95801067352295,275500,0.0,0.0
2023-11-28 00:00:00-05:00,9.987212107094573,9.987212107094573,9.422632952033254,9.432366371154785,246700,0.12,0.0
2023-11-29 00:00:00-05:00,9.432367086563131,9.76332749807737,9.412899318525048,9.490772247314453,256000,0.0,0.0
2023-11-30 00:00:00-05:00,9.471302939781845,9.59784667297849,9.237684168488872,9.335025787353516,511500,0.0,0.0
2023-12-01 00:00:00-05:00,9.36422801677677,9.753593568702374,9.242551455859736,9.60758113861084,495800,0.0,0.0
2023-12-04 00:00:00-05:00,9.695188634717297,10.96062508311794,9.67571993892846,10.941156387329102,576300,0.0,0.0
2023-12-05 00:00:00-05:00,10.95088960560814,11.24291351408804,10.853547993342035,11.13583755493164,315700,0.0,0.0
2023-12-06 00:00:00-05:00,11.116369789469468,11.34025419803573,11.033629697538803,11.13583755493164,187400,0.0,0.0
2023-12-07 00:00:00-05:00,10.522589746296012,10.931422150512267,10.522589746296012,10.843815803527832,193300,0.0,0.0
2023-12-08 00:00:00-05:00,10.804878622061446,10.873017196851016,10.639398430442384,10.785409927368164,111100,0.0,0.0
2023-12-11 00:00:00-05:00,10.834080070858791,10.863282182788025,10.32790517972063,10.67833423614502,205300,0.0,0.0
2023-12-12 00:00:00-05:00,10.658866985926684,11.004428915767805,10.483653362307823,10.931422233581543,185100,0.0,0.0
2023-12-13 00:00:00-05:00,10.921688120362557,11.530070911162099,10.668600656593515,11.291584968566895,554400,0.0,0.0
2023-12-14 00:00:00-05:00,11.554405271014486,11.593341730536888,11.038496950263044,11.272115707397461,283400,0.0,0.0
2023-12-15 00:00:00-05:00,11.349989671903737,11.349989671903737,10.756208377413566,10.989827156066895,457000,0.0,0.0
2023-12-18 00:00:00-05:00,10.989827914959724,11.174775895418735,10.824347703240234,10.99956226348877,348800,0.0,0.0
2023-12-19 00:00:00-05:00,11.116369678929212,11.525202961071985,10.824345773353173,11.28184986114502,318900,0.0,0.0
2023-12-20 00:00:00-05:00,11.29158432022109,11.578741055255845,11.116369789469468,11.13583755493164,212100,0.0,0.0
2023-12-21 00:00:00-05:00,11.242914544791647,11.340255237663127,10.9995614201352,11.08716869354248,174000,0.0,0.0
2023-12-22 00:00:00-05:00,11.165042369201556,11.281851765485342,10.756209018049029,10.911954879760742,467400,0.0,0.0
2023-12-26 00:00:00-05:00,11.01902829339999,11.330520898945192,11.01902829339999,11.223444938659668,126800,0.0,0.0
2023-12-27 00:00:00-05:00,11.203978792981433,11.476534049963774,11.17477574778012,11.330522537231445,100200,0.0,0.0
2023-12-28 00:00:00-05:00,11.252649045210601,11.437597013998085,11.165041770614973,11.311053276062012,75600,0.0,0.0
2023-12-29 00:00:00-05:00,11.281850054357667,11.32078651388007,11.126104216268056,11.272115707397461,151600,0.0,0.0
2024-01-02 00:00:00-05:00,11.165041392878146,11.729620556372947,11.165041392878146,11.515469551086426,136200,0.0,0.0
2024-01-03 00:00:00-05:00,11.466798581060605,11.5836079654959,11.155306889233149,11.291584968566895,195100,0.0,0.0
2024-01-04 00:00:00-05:00,11.359723976303787,11.359723976303787,10.99956146184475,11.038497924804688,124900,0.0,0.0
2024-01-05 00:00:00-05:00,10.960625797691158,11.194244592476826,10.707538305847399,10.99956226348877,286400,0.0,0.0
2024-01-08 00:00:00-05:00,10.98982647180633,11.252648277666108,10.980092124555572,11.11637020111084,123100,0.0,0.0
2024-01-09 00:00:00-05:00,10.999561351367367,11.223445779058723,10.853548920495248,10.95089054107666,142800,0.0,0.0
2024-01-10 00:00:00-05:00,10.902219619520121,11.038497701279573,10.75620811845666,10.863283157348633,116800,0.0,0.0
2024-01-11 00:00:00-05:00,10.775674955875768,10.853547873501444,10.522588437751523,10.629663467407227,161200,0.0,0.0
2024-01-12 00:00:00-05:00,10.746473735233224,11.135838355658223,10.71727162078097,11.096901893615723,162300,0.0,0.0
2024-01-16 00:00:00-05:00,10.950890393035968,11.174774817700722,10.48365284852597,11.096901893615723,158500,0.0,0.0
2024-01-17 00:00:00-05:00,11.00929600339384,11.184509625637519,10.819479930845286,11.028763771057129,187800,0.0,0.0
2024-01-18 00:00:00-05:00,11.038498119048032,11.106636698347323,10.946023669771483,11.028763771057129,70900,0.0,0.0
2024-01-19 00:00:00-05:00,11.096901815283333,11.096901815283333,10.727005892649899,10.775675773620605,67800,0.0,0.0
2024-01-22 00:00:00-05:00,10.814611962232576,10.950890039136473,10.707536927155662,10.88275146484375,93800,0.0,0.0
2024-01-23 00:00:00-05:00,10.970358696524617,11.009295157176908,10.66860043023053,10.697802543640137,53600,0.0,0.0
2024-01-24 00:00:00-05:00,10.775675464944717,10.882751427977352,10.66860043023053,10.697802543640137,79300,0.0,0.0
2024-01-25 00:00:00-05:00,10.804879079704943,10.941156235056138,10.73673957371085,10.902219772338867,72300,0.0,0.0
2024-01-26 00:00:00-05:00,10.970358678714046,11.34998893737793,10.970358678714046,11.34998893737793,127700,0.0,0.0
2024-01-29 00:00:00-05:00,11.34025459015105,11.369457631831692,11.020002364261623,11.34998893737793,110900,0.0,0.0
2024-01-30 00:00:00-05:00,11.29158488548492,11.340254765736002,10.921688040002234,10.970358848571777,99300,0.0,0.0
2024-01-31 00:00:00-05:00,10.970359477051522,11.00832213435316,10.493386639726902,10.522589683532715,140200,0.0,0.0
2024-02-01 00:00:00-05:00,10.610195314106884,10.727005624811717,10.4057786628511,10.649131774902344,143200,0.0,0.0
2024-02-02 00:00:00-05:00,10.473918651614879,10.512855114217524,10.308438453474015,10.34737491607666,104200,0.0,0.0
2024-02-05 00:00:00-05:00,10.230565636890804,10.503120878003148,10.191629173874755,10.434982299804688,151000,0.0,0.0
2024-02-06 00:00:00-05:00,10.396045728626882,10.89248539483686,10.396045728626882,10.532322883605957,149700,0.0,0.0
2024-02-07 00:00:00-05:00,10.551791731635678,10.678335469030543,10.220831330498111,10.386311531066895,217800,0.0,0.0
2024-02-08 00:00:00-05:00,10.902219353991226,11.486267200657267,9.768193876508073,11.155306816101074,398400,0.0,0.0
2024-02-09 00:00:00-05:00,11.087167946952409,11.447330435793036,11.002481169246293,11.262381553649902,215500,0.0,0.0
2024-02-12 00:00:00-05:00,11.25264855279172,11.856164172317863,11.25264855279172,11.846429824829102,194100,0.0,0.0
2024-02-13 00:00:00-05:00,11.603077306061202,11.729621044987399,10.964518559626793,11.028763771057129,192400,0.0,0.0
2024-02-14 00:00:00-05:00,11.174774336831735,11.700417944263892,10.941155574629738,11.632278442382812,155900,0.0,0.0
2024-02-15 00:00:00-05:00,11.797759208807662,12.230927467644396,11.709179058838092,11.836695671081543,195200,0.0,0.0
2024-02-16 00:00:00-05:00,11.739353915232053,11.97297266769478,11.496000816003779,11.7490873336792,191900,0.0,0.0
2024-02-20 00:00:00-05:00,11.622544434717813,12.21632663305759,11.61281101558057,11.895100593566895,177200,0.0,0.0
2024-02-21 00:00:00-05:00,11.826961543425377,12.235794869065026,11.583608417607419,12.196858406066895,165300,0.0,0.0
2024-02-22 00:00:00-05:00,12.17739017888285,12.634893369754993,12.123852196162687,12.498616218566895,137000,0.0,0.0
2024-02-23 00:00:00-05:00,12.430477795124649,12.557020600400088,12.226061137521926,12.537552833557129,115600,0.0,0.0
2024-02-26 00:00:00-05:00,12.44021040209185,12.936650956471269,12.44021040209185,12.810107231140137,180500,0.0,0.0
2024-02-27 00:00:00-05:00,12.887980768440647,12.99505673333758,12.625159886541322,12.965853691101074,147700,0.0,0.0
2024-02-28 00:00:00-05:00,12.858779655877584,12.965854700794335,12.469415012254359,12.547287940979004,144300,0.0,0.0
2024-02-29 00:00:00-05:00,12.751703797356193,12.751703797356193,12.294199674050414,12.586223602294922,144300,0.0,0.0
2024-03-01 00:00:00-05:00,12.673831207080081,13.082663603397613,12.508351007664613,13.0339937210083,182800,0.0,0.0
2024-03-04 00:00:00-05:00,13.121599984397111,13.549902001970276,13.121599984397111,13.316283226013184,187700,0.0,0.0
2024-03-05 00:00:00-05:00,13.237719932856253,13.237719932856253,12.835089121516116,12.992213249206543,97900,0.12,0.0
2024-03-06 00:00:00-05:00,13.139517528589497,13.139517528589497,12.798754139399042,12.94311237335205,112700,0.0,0.0
2024-03-07 00:00:00-05:00,13.002033916034135,13.11987701338546,12.658325116226193,12.67796516418457,92200,0.0,0.0
2024-03-08 00:00:00-05:00,12.7663487629054,12.815450291607943,12.560123091581731,12.658326148986816,84400,0.0,0.0
2024-03-11 00:00:00-04:00,12.589582704123234,12.589582704123234,12.216412424699461,12.383357048034668,104400,0.0,0.0
2024-03-12 00:00:00-04:00,12.432459020311338,13.325121762648111,12.255693898296041,12.39317798614502,97400,0.0,0.0
2024-03-13 00:00:00-04:00,12.38335757271132,12.619044715751125,12.275334962196139,12.501200675964355,272900,0.0,0.0
2024-03-14 00:00:00-04:00,12.48156002460055,12.530661549386197,11.769590256542863,11.872703552246094,237000,0.0,0.0
2024-03-15 00:00:00-04:00,11.833423059631551,12.294975915221382,11.833423059631551,12.118210792541504,335000,0.0,0.0
2024-03-18 00:00:00-04:00,12.07892925685986,12.4128185029368,11.853062616529233,12.255693435668945,234200,0.0,0.0
2024-03-19 00:00:00-04:00,12.236053020696366,12.334256067727448,12.157490957684965,12.226232528686523,188300,0.0,0.0
2024-03-20 00:00:00-04:00,12.177131449123321,12.31461553267248,11.97090579206643,12.236053466796875,98500,0.0,0.0
2024-03-21 00:00:00-04:00,12.265514646377529,12.373538194984588,12.039648929351397,12.05928897857666,105400,0.0,0.0
2024-03-22 00:00:00-04:00,12.059288222591134,12.095623856660705,11.853062567718359,11.872703552246094,92700,0.0,0.0
2024-03-25 00:00:00-04:00,11.941445409144148,12.32443618774414,11.921805360682814,12.32443618774414,118500,0.0,0.0
2024-03-26 00:00:00-04:00,12.334256143553405,12.628863413390448,12.324435651483192,12.609223365783691,138500,0.0,0.0
2024-03-27 00:00:00-04:00,12.746707645734544,12.874371244434865,12.579763948316629,12.825270652770996,79900,0.0,0.0
2024-03-28 00:00:00-04:00,12.80562869130926,12.952932328146368,12.677965102334712,12.697606086730957,158800,0.0,0.0
2024-04-01 00:00:00-04:00,12.756527327458441,12.815449344855327,12.314615474849711,12.383357048034668,105100,0.0,0.0
2024-04-02 00:00:00-04:00,12.226234001576907,12.373538589869266,11.951266747911792,12.344077110290527,97800,0.0,0.0
2024-04-03 00:00:00-04:00,12.255693303152265,12.771257905149511,12.216412270893457,12.697606086730957,121100,0.0,0.0
2024-04-04 00:00:00-04:00,12.76634823307801,12.962753403203234,12.589583111698445,12.668145179748535,116200,0.0,0.0
2024-04-05 00:00:00-04:00,12.668145035626148,12.692696266946065,12.440315415486339,12.579763412475586,62800,0.0,0.0
2024-04-08 00:00:00-04:00,12.638684718174757,12.756527820994055,12.481560581082359,12.648505210876465,52900,0.0,0.0
2024-04-09 00:00:00-04:00,12.687786340224283,12.894012005836819,12.628864320106242,12.884191513061523,71400,0.0,0.0
2024-04-10 00:00:00-04:00,12.530661358249333,13.031495217662824,12.530661358249333,12.992213249206543,203800,0.0,0.0
2024-04-11 00:00:00-04:00,13.011853774554018,13.011853774554018,12.6092229774132,12.854729652404785,79000,0.0,0.0
2024-04-12 00:00:00-04:00,12.84490908268607,12.977482911145058,12.550300887177308,12.874369621276855,120900,0.0,0.0
2024-04-15 00:00:00-04:00,12.864550676024368,12.992213328148273,12.727066595193042,12.972573280334473,146100,0.0,0.0
2024-04-16 00:00:00-04:00,12.95293307328842,13.159158738644106,12.687786324421818,12.7565279006958,139800,0.0,0.0
2024-04-17 00:00:00-04:00,12.79580840432119,12.815449389032423,12.442279108322268,12.638684272766113,99800,0.0,0.0
2024-04-18 00:00:00-04:00,12.658326081436817,12.943113822551304,12.579764010545492,12.80562973022461,78600,0.0,0.0
2024-04-19 00:00:00-04:00,12.766347788095866,13.080596049342828,12.766347788095866,13.060956001281738,127500,0.0,0.0
2024-04-22 00:00:00-04:00,13.149338970965836,13.149338970965836,12.697606613000058,12.815449714660645,92600,0.0,0.0
2024-04-23 00:00:00-04:00,12.874370713218894,13.493047695300405,12.874370713218894,13.365384101867676,109700,0.0,0.0
2024-04-24 00:00:00-04:00,13.306462412579634,13.306462412579634,12.32443568008717,12.334256172180176,111200,0.0,0.0
2024-04-25 00:00:00-04:00,12.206592988366323,12.398087907846232,12.07892939653515,12.216412544250488,122300,0.0,0.0
2024-04-26 00:00:00-04:00,12.186952400622928,12.599403730275418,12.186952400622928,12.501200675964355,76500,0.0,0.0
2024-04-29 00:00:00-04:00,13.355563586338356,16.596250969368214,13.100236417816715,16.478408813476562,787000,0.0,0.0
2024-04-30 00:00:00-04:00,16.32128496768731,16.51768918853449,15.388358831194386,16.39984703063965,447500,0.0,0.0
2024-05-01 00:00:00-04:00,16.46859033447584,16.792659112387373,16.046318499273763,16.05613899230957,228500,0.0,0.0
2024-05-02 00:00:00-04:00,16.05613988054878,16.62571539666231,15.928475337088305,16.458770751953125,142600,0.0,0.0
2024-05-03 00:00:00-04:00,16.645354779732937,16.89086147634807,16.282004044592867,16.76319694519043,114300,0.0,0.0
2024-05-06 00:00:00-04:00,16.841758343360752,17.087265030211686,16.056137694664706,16.154340744018555,182600,0.0,0.0
2024-05-07 00:00:00-04:00,16.144519145845017,16.66499208755246,16.061045904038746,16.46858787536621,130600,0.0,0.0
2024-05-08 00:00:00-04:00,16.124879090402196,17.126546811301885,16.124879090402196,16.871219635009766,130100,0.0,0.0
2024-05-09 00:00:00-04:00,16.723916092340097,17.430974672350924,15.771348953735833,17.381874084472656,119700,0.0,0.0
2024-05-10 00:00:00-04:00,17.49971529777019,17.568456866307393,16.72391518747818,17.234567642211914,127600,0.0,0.0
2024-05-13 00:00:00-04:00,17.666661804650783,18.27551924126515,17.29349244696727,17.78450584411621,161900,0.0,0.0
2024-05-14 00:00:00-04:00,18.00055163905166,18.059472724131133,17.499717733207348,17.882707595825195,178900,0.0,0.0
2024-05-15 00:00:00-04:00,18.16749614558808,18.196957624452793,17.553729383912806,17.92198944091797,148300,0.0,0.0
2024-05-16 00:00:00-04:00,17.92198896156427,17.92689827137666,17.59792019499019,17.656841278076172,101500,0.0,0.0
2024-05-17 00:00:00-04:00,17.71576183738,18.08893114385997,17.264028599991395,18.069290161132812,194300,0.0,0.0
2024-05-20 00:00:00-04:00,18.010371108761543,18.12821327222492,17.764864416300853,17.902347564697266,108500,0.0,0.0
2024-05-21 00:00:00-04:00,17.823785974938392,18.059472181238753,17.602829571198225,18.039833068847656,101700,0.0,0.0
2024-05-22 00:00:00-04:00,18.000550938520743,18.363901674016525,17.82378581709401,18.079113006591797,88700,0.0,0.0
2024-05-23 00:00:00-04:00,18.216596444552614,18.216596444552614,17.597920382875827,18.12821388244629,154700,0.0,0.0
2024-05-24 00:00:00-04:00,18.12821404051657,18.265699067807155,17.980910393410767,18.216596603393555,84800,0.0,0.0
2024-05-28 00:00:00-04:00,18.285340488667835,18.285340488667835,17.450617304449576,17.71576499938965,181900,0.0,0.0
2024-05-29 00:00:00-04:00,17.666659755494287,17.833604366083716,17.36223200903142,17.82378387451172,94400,0.0,0.0
2024-05-30 00:00:00-04:00,17.892525204024526,17.93180716978906,17.391691378930023,17.480073928833008,82600,0.0,0.0
2024-05-31 00:00:00-04:00,17.558638027754057,17.686302558257253,17.13636808511736,17.31313133239746,128400,0.0,0.0
2024-06-03 00:00:00-04:00,17.470259145349996,17.64702241088999,17.214931931035384,17.607742309570312,130700,0.0,0.0
2024-06-04 00:00:00-04:00,17.588098703214165,17.588098703214165,16.753375602464423,16.871219635009766,87200,0.0,0.0
2024-06-05 00:00:00-04:00,17.049228840939715,17.108564376831055,16.92066819880137,17.108564376831055,78300,0.12,0.0
2024-06-06 00:00:00-04:00,16.980003214998877,17.11350958135027,16.801994726530353,16.930557250976562,80400,0.0,0.0
2024-06-07 00:00:00-04:00,16.881109509464807,17.049228428963417,16.816828246827583,16.97011375427246,78700,0.0,0.0
2024-06-10 00:00:00-04:00,16.76243775453623,16.86627540714799,16.21852273783367,16.742658615112305,152300,0.0,0.0
2024-06-11 00:00:00-04:00,16.801993588375495,16.81188315775857,16.258080476003833,16.56464958190918,127200,0.0,0.0
2024-06-12 00:00:00-04:00,16.811884369192736,17.6129206845181,16.633875879955404,17.583253860473633,209200,0.0,0.0
2024-06-13 00:00:00-04:00,17.514026869803736,17.6326998247095,17.0245054106437,17.583253860473633,62200,0.0,0.0
2024-06-14 00:00:00-04:00,17.50413940213366,17.701925147762495,16.930557533197533,17.029449462890625,67500,0.0,0.0
2024-06-17 00:00:00-04:00,16.97011206053801,17.10856225586824,16.6833221007479,17.039337158203125,70500,0.0,0.0
2024-06-18 00:00:00-04:00,17.009672976407728,17.464581909504176,17.009672976407728,17.28657341003418,72000,0.0,0.0
2024-06-20 00:00:00-04:00,17.227236754086938,17.682145657655646,17.207457614042397,17.5436954498291,77900,0.0,0.0
2024-06-21 00:00:00-04:00,17.622809815366892,17.77114959061977,17.415134507261378,17.444801330566406,312800,0.0,0.0
2024-06-24 00:00:00-04:00,17.573363146711493,17.573363146711493,17.13823152203203,17.21734619140625,91600,0.0,0.0
2024-06-25 00:00:00-04:00,17.2173484921863,17.41513613517376,17.158012953787164,17.345911026000977,72000,0.0,0.0
2024-06-26 00:00:00-04:00,17.197567229834405,17.385465278876623,16.98000235837251,17.276681900024414,57900,0.0,0.0
2024-06-27 00:00:00-04:00,17.36568726062962,17.36568726062962,16.97011388414745,17.009672164916992,65000,0.0,0.0
2024-06-28 00:00:00-04:00,17.05911680206908,17.167900179476977,16.169076302687888,16.584428787231445,486500,0.0,0.0
2024-07-01 00:00:00-04:00,16.58442960813235,16.989892543322867,16.58442960813235,16.851442337036133,133800,0.0,0.0
2024-07-02 00:00:00-04:00,16.811884951476824,17.049228983266197,16.465757531109645,16.51520538330078,99500,0.0,0.0
2024-07-03 00:00:00-04:00,16.485536072705973,16.97011368910764,16.13940866492117,16.950334548950195,123800,0.0,0.0
2024-07-05 00:00:00-04:00,16.8415521809117,16.900887712077466,16.267970349662555,16.663543701171875,129000,0.0,0.0
2024-07-08 00:00:00-04:00,16.851443742747367,17.32613182067871,16.851443742747367,17.32613182067871,98300,0.0,0.0
2024-07-09 00:00:00-04:00,17.296461956734994,17.306351526813717,16.92066772495665,16.950334548950195,73700,0.0,0.0
2024-07-10 00:00:00-04:00,17.059119576449888,17.108565545362765,16.099853821343306,16.208635330200195,130800,0.0,0.0
2024-07-11 00:00:00-04:00,16.544872647582505,17.405246436121317,16.40642243025733,17.306352615356445,124400,0.0,0.0
2024-07-12 00:00:00-04:00,17.504140192160946,17.603032126317398,17.029450231493378,17.28657341003418,82600,0.0,0.0
2024-07-15 00:00:00-04:00,17.336019725006732,18.067830913033546,17.247015483169715,17.405244827270508,131600,0.0,0.0
2024-07-16 00:00:00-04:00,17.375576645654274,18.898536486684073,17.375576645654274,18.83919906616211,161800,0.0,0.0
2024-07-17 00:00:00-04:00,18.62163410712507,18.987540653882906,18.344731804545017,18.809532165527344,148400,0.0,0.0
2024-07-18 00:00:00-04:00,18.72052734082085,19.333665574762403,18.364510375149916,18.621633529663086,123400,0.0,0.0
2024-07-19 00:00:00-04:00,18.661191218137184,18.908424795087242,18.27550555545019,18.433734893798828,104800,0.0,0.0
2024-07-22 00:00:00-04:00,18.433735844917344,18.760084107880193,18.255727358529867,18.740306854248047,78300,0.0,0.0
2024-07-23 00:00:00-04:00,18.611744233652416,18.91831335513201,18.379344056950057,18.71063804626465,92600,0.0,0.0
2024-07-24 00:00:00-04:00,18.611743849168185,18.858977432470084,18.156834961289114,18.582077026367188,76600,0.0,0.0
2024-07-25 00:00:00-04:00,18.661191808623215,19.10621112946933,18.54746269973412,18.621633529663086,83600,0.0,0.0
2024-07-26 00:00:00-04:00,18.8985359689039,19.125990415945108,18.48318346784307,18.671079635620117,108900,0.0,0.0
2024-07-29 00:00:00-04:00,18.671078216813918,18.735359472612192,18.176611081041656,18.216169357299805,90900,0.0,0.0
2024-07-30 00:00:00-04:00,18.32495450657257,18.55240895837142,18.038162634636326,18.166725158691406,471300,0.0,0.0
2024-07-31 00:00:00-04:00,18.36451051629316,19.14576955557719,18.36451051629316,18.671079635620117,131400,0.0,0.0
2024-08-01 00:00:00-04:00,18.7699742654011,18.98754103834887,17.721704340378057,18.30517578125,169700,0.0,0.0
2024-08-02 00:00:00-04:00,17.692035227677913,17.711814367722454,17.247015894131476,17.5436954498291,126300,0.0,0.0
2024-08-05 00:00:00-04:00,16.5250928874754,17.148122614597703,16.312473727219167,17.088787078857422,116000,0.0,0.0
2024-08-06 00:00:00-04:00,17.10856239022715,17.75137118500555,16.79210372056284,17.078895568847656,62200,0.0,0.0
2024-08-07 00:00:00-04:00,17.35579706363077,17.35579706363077,16.80199435655638,16.8118839263916,62100,0.0,0.0
2024-08-08 00:00:00-04:00,17.039339739006678,17.54369652355485,17.00967291336679,17.266794204711914,75700,0.0,0.0
2024-08-09 00:00:00-04:00,17.296461478510743,17.41513442993164,17.197567666700422,17.41513442993164,63300,0.0,0.0
2024-08-12 00:00:00-04:00,17.40524387582653,17.632698309757483,16.782214217024833,17.098674774169922,75200,0.0,0.0
2024-08-13 00:00:00-04:00,17.27668318643448,18.028273552323736,17.0986765799346,17.70192527770996,93700,0.0,0.0
2024-08-14 00:00:00-04:00,17.761259238978603,17.761259238978603,17.187677416670088,17.197566986083984,79600,0.0,0.0
2024-08-15 00:00:00-04:00,17.573363084996018,18.077719807826373,17.49424841589964,17.810707092285156,71900,0.0,0.0
2024-08-16 00:00:00-04:00,17.741482103793352,17.983769954188357,17.494248525537422,17.850263595581055,240700,0.0,0.0
2024-08-19 00:00:00-04:00,17.998606284501435,18.24583987694655,17.781039515954458,18.18650245666504,169900,0.0,0.0
2024-08-20 00:00:00-04:00,18.25572658081727,18.25572658081727,17.716759189010606,17.87004280090332,76900,0.0,0.0
2024-08-21 00:00:00-04:00,18.018381860301346,18.413957080367716,17.835429547078235,18.255725860595703,203500,0.0,0.0
2024-08-22 00:00:00-04:00,18.265617098725976,19.21993891478788,18.186502424732158,18.79964256286621,367100,0.0,0.0
2024-08-23 00:00:00-04:00,18.86886774921013,20.851680335848435,18.582077762071417,20.70828628540039,435100,0.0,0.0
2024-08-26 00:00:00-04:00,21.064301969709334,21.064301969709334,20.32260116956122,20.90607261657715,230100,0.0,0.0
2024-08-27 00:00:00-04:00,20.31271325393954,21.044524475395768,20.31271325393954,20.82695770263672,282200,0.0,0.0
2024-08-28 00:00:00-04:00,20.787400553134198,21.14341563757568,20.372048049416982,20.579723358154297,130500,0.0,0.0
2024-08-29 00:00:00-04:00,19.422670169628383,21.588436939801003,18.70074854165171,21.232419967651367,277500,0.0,0.0
2024-08-30 00:00:00-04:00,21.35109342951182,22.05818166258853,20.490719688384292,20.767621994018555,287000,0.0,0.0
2024-09-03 00:00:00-04:00,20.500609714535045,21.262089657284886,19.511675311870633,19.650127410888672,236400,0.0,0.0
2024-09-04 00:00:00-04:00,19.600378860621948,19.99337992344912,19.37154051667435,19.550630569458008,117800,0.12,0.0
2024-09-05 00:00:00-04:00,19.550630960711576,19.849115020558784,19.27204811543148,19.321794509887695,186200,0.0,0.0
2024-09-06 00:00:00-04:00,19.32179460289545,19.620276766476135,19.272048208199777,19.361591339111328,192900,0.0,0.0
2024-09-09 00:00:00-04:00,20.19734344616983,20.804259322656716,19.888911627594343,20.42618179321289,230600,0.0,0.0
2024-09-10 00:00:00-04:00,20.386383061854712,20.82415853940074,19.948607584308686,20.774410247802734,171100,0.0,0.0
2024-09-11 00:00:00-04:00,20.694814778394594,20.694814778394594,20.063027608647648,20.346586227416992,185000,0.0,0.0
2024-09-12 00:00:00-04:00,20.485877611360866,21.321629927626738,20.4560286366002,21.102741241455078,184800,0.0,0.0
2024-09-13 00:00:00-04:00,21.3912756623613,21.94844324127984,20.953500187216523,21.87879753112793,169500,0.0,0.0
2024-09-16 00:00:00-04:00,21.998192328309184,22.047938723730432,20.983349921007598,21.421125411987305,180000,0.0,0.0
2024-09-17 00:00:00-04:00,21.560416023764837,22.43596507498278,21.50071997197125,22.24692726135254,168700,0.0,0.0
2024-09-18 00:00:00-04:00,22.24692769462137,22.644904543834844,21.918596556807337,22.037988662719727,185600,0.0,0.0
2024-09-19 00:00:00-04:00,22.565309820953324,22.615056216892526,21.973317461678644,22.296674728393555,172900,0.0,0.0
2024-09-20 00:00:00-04:00,22.2071284304967,22.53545955899102,22.097684088430842,22.16733169555664,483000,0.0,0.0
2024-09-23 00:00:00-04:00,21.98824187433994,21.98824187433994,21.431074295421404,21.87879753112793,193900,0.0,0.0
2024-09-24 00:00:00-04:00,21.928546905517578,22.17728268131862,21.79920323938715,21.928546905517578,173900,0.0,0.0
2024-09-25 00:00:00-04:00,22.077787099474072,22.2021549823499,21.689758014463248,21.958393096923828,192500,0.0,0.0
2024-09-26 00:00:00-04:00,22.207129903979332,22.241952761001162,21.70965834914932,21.988243103027344,233700,0.0,0.0
2024-09-27 00:00:00-04:00,22.107634176834164,22.26682491509896,21.74348579003668,21.958393096923828,236400,0.0,0.0
2024-09-30 00:00:00-04:00,21.93849393549136,22.724499871727375,21.82407571016016,22.406118392944336,338600,0.0,0.0
2024-10-01 00:00:00-04:00,22.346421280550942,22.426018550935492,21.853925505118482,21.96834373474121,205400,0.0,0.0
2024-10-02 00:00:00-04:00,21.809152211240125,22.008141584694915,21.600213179342266,21.649961471557617,108300,0.0,0.0
2024-10-03 00:00:00-04:00,21.490770120667484,21.490770120667484,20.862960543999097,21.02314567565918,107300,0.0,0.0
2024-10-04 00:00:00-04:00,21.232085150648672,21.27188188642746,20.764462593453946,21.20223617553711,178300,0.0,0.0
2024-10-07 00:00:00-04:00,21.132591352403963,21.406200327125777,20.7644634657465,20.784360885620117,148700,0.0,0.0
2024-10-08 00:00:00-04:00,20.784359841240047,22.296673742439324,20.754512764077703,21.898696899414062,388400,0.0,0.0
2024-10-09 00:00:00-04:00,22.04793935100726,22.227029415944322,21.391277044706943,22.067838668823242,255800,0.0,0.0
