Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.098647830492066,31.258025761851382,30.39140849757696,30.779891967773438,152900,0.0,0.0
2023-11-08 00:00:00-05:00,30.83965911330035,30.83965911330035,30.027828345575344,30.37148666381836,78700,0.0,0.0
2023-11-09 00:00:00-05:00,30.54082440387783,30.54082440387783,29.345488044848246,29.614439010620117,127600,0.0,0.0
2023-11-10 00:00:00-05:00,29.873431326974117,29.958101927550228,29.335531246594776,29.704092025756836,90100,0.0,0.0
2023-11-13 00:00:00-05:00,29.305647027621305,29.943158793844688,29.14626908606546,29.833587646484375,136700,0.0,0.0
2023-11-14 00:00:00-05:00,31.258025865303352,33.32994087976649,31.258025865303352,33.120758056640625,228400,0.0,0.0
2023-11-15 00:00:00-05:00,32.39359752947372,33.74831191420399,32.39359752947372,33.3000602722168,231500,0.0,0.0
2023-11-16 00:00:00-05:00,33.00122841970151,33.00122841970151,31.97522933182344,32.79204177856445,131700,0.0,0.0
2023-11-17 00:00:00-05:00,33.200449910965155,35.192676018797606,32.881690237831805,33.81803894042969,313600,0.0,0.0
2023-11-20 00:00:00-05:00,33.778192862189485,33.778192862189485,33.041067544405,33.59889221191406,130100,0.0,0.0
2023-11-21 00:00:00-05:00,33.22036607313307,33.34986182336639,32.3437893942891,32.413516998291016,96500,0.0,0.0
2023-11-22 00:00:00-05:00,32.98130129287515,32.98130129287515,32.104720808715136,32.363712310791016,130200,0.0,0.0
2023-11-24 00:00:00-05:00,32.28402729657642,32.69243353933367,32.22425913914726,32.602783203125,54000,0.0,0.0
2023-11-27 00:00:00-05:00,32.26379760772886,32.30367960458782,31.69549246423659,32.02450942993164,90400,0.03,0.0
2023-11-28 00:00:00-05:00,32.01453809892201,32.303676846427344,31.306647928542905,32.20397186279297,72800,0.0,0.0
2023-11-29 00:00:00-05:00,32.59280971847648,33.70948264405116,32.59280971847648,33.05144500732422,162400,0.0,0.0
2023-11-30 00:00:00-05:00,33.17108609091064,34.123244821940915,32.901888366058365,33.50010299682617,172400,0.0,0.0
2023-12-01 00:00:00-05:00,33.161114676494705,35.74341462858162,33.161114676494705,35.61380386352539,291700,0.0,0.0
2023-12-04 00:00:00-05:00,35.234933632955034,36.24192920949615,35.234933632955034,35.793270111083984,149200,0.0,0.0
2023-12-05 00:00:00-05:00,35.74341528801093,35.74341528801093,35.24490180391953,35.653682708740234,192100,0.0,0.0
2023-12-06 00:00:00-05:00,36.06246513835113,37.418422480949175,35.92288196544066,35.97273635864258,205800,0.0,0.0
2023-12-07 00:00:00-05:00,36.1322576239357,36.57094810401571,35.53503566304892,36.541038513183594,119300,0.0,0.0
2023-12-08 00:00:00-05:00,36.65070744369115,37.1292837062112,36.54103767869261,36.88999557495117,90400,0.0,0.0
2023-12-11 00:00:00-05:00,36.73047249516101,36.88999665287705,36.38151458870589,36.44133377075195,95000,0.0,0.0
2023-12-12 00:00:00-05:00,36.85011291503906,37.13925162573608,36.15219333187086,36.85011291503906,119800,0.0,0.0
2023-12-13 00:00:00-05:00,37.23895474289058,39.6019113326116,36.52109793130789,39.53211975097656,203100,0.0,0.0
2023-12-14 00:00:00-05:00,40.638815288100545,44.18823246651411,40.638815288100545,43.8492431640625,609000,0.0,0.0
2023-12-15 00:00:00-05:00,45.703715847648255,45.98288217845269,43.609960759902975,44.30787658691406,689500,0.0,0.0
2023-12-18 00:00:00-05:00,44.277968745355885,44.686749661629,41.90504342966123,44.527225494384766,347100,0.0,0.0
2023-12-19 00:00:00-05:00,44.78644955351534,45.394636612214086,44.40758204428993,45.36472702026367,212300,0.0,0.0
2023-12-20 00:00:00-05:00,45.294931554413964,45.572104905908,42.622899206333265,42.802364349365234,430100,0.0,0.0
2023-12-21 00:00:00-05:00,43.36069991526131,43.580043238687274,42.91203706655148,43.49031066894531,141400,0.0,0.0
2023-12-22 00:00:00-05:00,43.669780494689135,44.52722429682451,43.46040574394149,43.76948547363281,93800,0.0,0.0
2023-12-26 00:00:00-05:00,43.8492451653576,45.324844607095066,43.8492451653576,45.22514343261719,168600,0.0,0.0
2023-12-27 00:00:00-05:00,45.703713749336984,46.471424927158665,45.34478345286391,46.12246322631836,275700,0.0,0.0
2023-12-28 00:00:00-05:00,45.863241088629835,46.42157756674308,45.73362651626574,46.37172317504883,181000,0.0,0.0
2023-12-29 00:00:00-05:00,46.49136855845387,47.07961462140032,45.30490403300679,45.36472702026367,226500,0.0,0.0
2024-01-02 00:00:00-05:00,44.736599760926076,45.83831412316791,44.25802726443344,44.72663116455078,186100,0.0,0.0
2024-01-03 00:00:00-05:00,44.20817597890547,44.20817597890547,42.35370520713453,42.51322937011719,164100,0.0,0.0
2024-01-04 00:00:00-05:00,42.17424219047791,43.36568917525488,42.17424219047791,42.872161865234375,144900,0.0,0.0
2024-01-05 00:00:00-05:00,42.892101001334936,43.55013865393466,41.9499108124616,42.07453918457031,189300,0.0,0.0
2024-01-08 00:00:00-05:00,41.83524833642925,42.26397021308025,41.23105103152958,42.25400161743164,161300,0.0,0.0
2024-01-09 00:00:00-05:00,41.32677053005328,41.910030420989365,40.888076209330436,41.42647171020508,163200,0.0,0.0
2024-01-10 00:00:00-05:00,41.356681110584574,42.06456939528535,40.838226594036364,41.94492721557617,108300,0.0,0.0
2024-01-11 00:00:00-05:00,41.64581899759633,41.64581899759633,40.0106952966395,41.37662124633789,165200,0.0,0.0
2024-01-12 00:00:00-05:00,41.954891942834216,42.19916245771213,40.58896241115305,40.97780227661133,104400,0.0,0.0
2024-01-16 00:00:00-05:00,40.000719649875904,41.08249676713565,39.09342528928626,39.92095947265625,159000,0.0,0.0
2024-01-17 00:00:00-05:00,38.80428630753263,39.74149405630412,38.69461654000201,39.39253234863281,145000,0.0,0.0
2024-01-18 00:00:00-05:00,39.771403910755,40.010692049125815,39.09342528928626,39.92095947265625,107600,0.0,0.0
2024-01-19 00:00:00-05:00,40.249974483261994,40.76842892245053,39.581968292590986,40.71857833862305,96800,0.0,0.0
2024-01-22 00:00:00-05:00,41.27692100270114,42.72260716890424,41.27692100270114,42.5232048034668,131100,0.0,0.0
2024-01-23 00:00:00-05:00,42.9220115184176,42.9220115184176,41.76845359376394,42.01471710205078,139100,0.0,0.0
2024-01-24 00:00:00-05:00,42.732572249449134,43.570074972240526,42.24402740975595,42.37364196777344,133500,0.0,0.0
2024-01-25 00:00:00-05:00,42.37364737979041,42.84225128553501,39.781378708486876,40.1801872253418,243500,0.0,0.0
2024-01-26 00:00:00-05:00,40.57899863882385,40.927956558694035,39.38256550828081,39.611881256103516,226600,0.0,0.0
2024-01-29 00:00:00-05:00,39.59193766731568,39.75146182071707,39.04357362770816,39.741493225097656,267400,0.0,0.0
2024-01-30 00:00:00-05:00,39.452353411994594,40.040599424442064,38.973780965091585,39.56202697753906,194200,0.0,0.0
2024-01-31 00:00:00-05:00,38.38553993700767,38.67667164176102,36.09237857157196,36.261871337890625,321500,0.0,0.0
2024-02-01 00:00:00-05:00,36.39148801256497,36.800268958654044,34.895947409308874,36.04253005981445,287000,0.0,0.0
2024-02-02 00:00:00-05:00,35.06543488828699,36.78032240470417,34.9856747125742,36.401451110839844,197100,0.0,0.0
2024-02-05 00:00:00-05:00,35.77332497494135,36.00264069744894,35.12525599146138,35.60382843017578,142600,0.0,0.0
2024-02-06 00:00:00-05:00,35.64371121065411,36.71052967548774,35.34460390522187,36.56097412109375,283200,0.0,0.0
2024-02-07 00:00:00-05:00,36.650708462057345,37.19409011945058,35.12525846837588,36.78032302856445,249400,0.0,0.0
2024-02-08 00:00:00-05:00,36.79029520538179,37.58791598799601,36.391482912396725,37.50815200805664,174200,0.0,0.0
2024-02-09 00:00:00-05:00,37.51812567207616,38.63479480538236,36.889997620623156,38.555030822753906,174200,0.0,0.0
2024-02-12 00:00:00-05:00,38.43538420619288,40.41448310679787,38.43538420619288,39.821250915527344,173700,0.0,0.0
2024-02-13 00:00:00-05:00,37.827203387813356,38.535095455419565,37.418422465873306,38.43539047241211,381400,0.0,0.0
2024-02-14 00:00:00-05:00,39.17318973224952,39.407491673761,38.33568694309993,39.09342575073242,217400,0.0,0.0
2024-02-15 00:00:00-05:00,39.432413546901955,40.82825274284865,38.87208414939773,40.36962127685547,197500,0.0,0.0
2024-02-16 00:00:00-05:00,39.59193691582988,39.88107562693051,39.19312844157403,39.412471771240234,152900,0.0,0.0
2024-02-20 00:00:00-05:00,38.59491287494033,39.69164481767522,38.59491287494033,39.47229766845703,170100,0.0,0.0
2024-02-21 00:00:00-05:00,39.40250589925371,39.53212046893961,38.76440925365543,39.233009338378906,218900,0.0,0.0
2024-02-22 00:00:00-05:00,39.09342629573202,39.537102989877184,38.614853810025636,39.18315887451172,134500,0.0,0.0
2024-02-23 00:00:00-05:00,39.033606212489524,39.85116799881468,38.714557896038535,39.24298095703125,164700,0.0,0.0
2024-02-26 00:00:00-05:00,38.94364395411685,39.482450104434974,37.945856478530914,38.91371154785156,261800,0.03,0.0
2024-02-27 00:00:00-05:00,39.30284805264774,39.69697456223818,38.923687746189295,39.462493896484375,131700,0.0,0.0
2024-02-28 00:00:00-05:00,39.05340041622447,39.507395535677475,38.724132535020196,38.92368698120117,120300,0.0,0.0
2024-02-29 00:00:00-05:00,39.85163270886101,40.470263719998535,39.2679279153953,39.63212203979492,149400,0.0,0.0
2024-03-01 00:00:00-05:00,39.35273901707284,39.35273901707284,38.18532942792094,38.28510665893555,155200,0.0,0.0
2024-03-04 00:00:00-05:00,38.50461570494559,38.96359699290132,37.30727007032718,37.55671691894531,145200,0.0,0.0
2024-03-05 00:00:00-05:00,37.2573830765201,40.36050261681418,37.2573830765201,40.131011962890625,198200,0.0,0.0
2024-03-06 00:00:00-05:00,40.320594763435615,41.90707712098016,39.672031333107945,40.619930267333984,195600,0.0,0.0
2024-03-07 00:00:00-05:00,41.39820793378447,41.59776240268076,40.12103725655467,40.56006622314453,137600,0.0,0.0
2024-03-08 00:00:00-05:00,41.31837686698617,41.34830927155282,39.961385368196076,40.29065704345703,95200,0.0,0.0
2024-03-11 00:00:00-04:00,39.91149749044128,40.27070157685637,39.74187545311027,39.83167266845703,94200,0.0,0.0
2024-03-12 00:00:00-04:00,39.552293374669205,39.552293374669205,38.54452973853664,39.033443450927734,117600,0.0,0.0
2024-03-13 00:00:00-04:00,38.744090272439564,39.75185396801578,38.534552005655186,38.65428924560547,127800,0.0,0.0
2024-03-14 00:00:00-04:00,38.29508129940538,38.589426754031265,37.37711491642693,37.90594482421875,156500,0.0,0.0
2024-03-15 00:00:00-04:00,37.99574889563761,39.00949981368597,37.99574889563761,38.21525955200195,356700,0.0,0.0
2024-03-18 00:00:00-04:00,38.21526181659617,38.74907799539414,37.71736528869495,38.584442138671875,137600,0.0,0.0
2024-03-19 00:00:00-04:00,38.384883881197005,39.35173786653417,38.384883881197005,38.48466110229492,145400,0.0,0.0
2024-03-20 00:00:00-04:00,38.27512817570324,40.629907227285635,38.27512817570324,40.0611686706543,146000,0.0,0.0
2024-03-21 00:00:00-04:00,40.49022061308689,41.21860506796342,40.37048336656059,40.819488525390625,139300,0.0,0.0
2024-03-22 00:00:00-04:00,40.819482344983975,40.819482344983975,39.68699532175702,39.851627349853516,100800,0.0,0.0
2024-03-25 00:00:00-04:00,40.081121832083824,40.50019455908009,39.80972427299703,40.00130081176758,89000,0.0,0.0
2024-03-26 00:00:00-04:00,40.37048112875555,40.65984041576827,39.39264984053825,39.50240707397461,115500,0.0,0.0
2024-03-27 00:00:00-04:00,39.741875507777074,41.21860046020386,39.73189550188681,41.12879943847656,102500,0.0,0.0
2024-03-28 00:00:00-04:00,41.05895538285991,41.56782531123637,41.05895538285991,41.418155670166016,171800,0.0,0.0
2024-04-01 00:00:00-04:00,41.41815565911969,41.41815565911969,40.001299297395086,40.47026062011719,120800,0.0,0.0
2024-04-02 00:00:00-04:00,39.951413722392765,40.15097199018216,39.07834963128938,39.981346130371094,163600,0.0,0.0
2024-04-03 00:00:00-04:00,39.37269518877122,40.28367721726313,38.85384521420021,38.93367004394531,129100,0.0,0.0
2024-04-04 00:00:00-04:00,39.65207595115032,40.71471824230598,39.47247390105963,39.51238250732422,159200,0.0,0.0
2024-04-05 00:00:00-04:00,39.38267437668503,40.25074844769645,39.35273816302443,40.24077224731445,99500,0.0,0.0
2024-04-08 00:00:00-04:00,40.440328182860696,41.21361505660149,40.440328182860696,40.96915817260742,74100,0.0,0.0
2024-04-09 00:00:00-04:00,41.278468321441366,41.55785141316294,40.979132828978585,41.488006591796875,75600,0.0,0.0
2024-04-10 00:00:00-04:00,40.19088152867611,40.19088152867611,37.656504029759404,37.9259033203125,212500,0.0,0.0
2024-04-11 00:00:00-04:00,37.88599318415804,38.384886941942554,37.35716321265149,38.09552764892578,116700,0.0,0.0
2024-04-12 00:00:00-04:00,37.61658631657294,38.08554381349067,37.61658631657294,37.84607696533203,91100,0.0,0.0
2024-04-15 00:00:00-04:00,38.015704393308646,38.06559681615689,36.908163402466464,37.42700958251953,96500,0.0,0.0
2024-04-16 00:00:00-04:00,36.93809050780757,37.28731458006088,36.62877503934256,36.79840087890625,81500,0.0,0.0
2024-04-17 00:00:00-04:00,37.26736224507011,37.347187073449945,36.49906920632939,36.598846435546875,123000,0.0,0.0
2024-04-18 00:00:00-04:00,36.708601373676196,37.11769407787254,36.46913070978359,36.62877655029297,109000,0.0,0.0
2024-04-19 00:00:00-04:00,36.419242862138056,37.89596786938622,36.419242862138056,37.81614685058594,135400,0.0,0.0
2024-04-22 00:00:00-04:00,37.816146094067435,38.4347732508582,37.25039926687504,38.325016021728516,118700,0.0,0.0
2024-04-23 00:00:00-04:00,38.34497597487343,39.627132828515116,38.34497597487343,39.17313766479492,104000,0.0,0.0
2024-04-24 00:00:00-04:00,38.554505966544,39.871585079220445,38.554505966544,39.78178405761719,149200,0.0,0.0
2024-04-25 00:00:00-04:00,35.96026313499991,37.01791547021576,32.47798301537909,34.20415496826172,778100,0.0,0.0
2024-04-26 00:00:00-04:00,34.09439778587024,34.93253945625966,32.697497539392764,33.106590270996094,356600,0.0,0.0
2024-04-29 00:00:00-04:00,33.23629990381584,33.88485943473646,32.78729480932809,33.405921936035156,241400,0.0,0.0
2024-04-30 00:00:00-04:00,33.17643199275208,33.939738766441344,32.22853317456491,32.24848937988281,141800,0.0,0.0
2024-05-01 00:00:00-04:00,32.61767195499115,34.46358111092968,32.44804990725338,33.4159049987793,239900,0.0,0.0
2024-05-02 00:00:00-04:00,33.80503999900442,34.79284744671888,33.62044794980702,34.73298263549805,144400,0.0,0.0
2024-05-03 00:00:00-04:00,35.57112348632452,35.92533756806335,35.00238495437687,35.241851806640625,141200,0.0,0.0
2024-05-06 00:00:00-04:00,35.48132400378177,35.57112502883908,35.1720085160828,35.37156677246094,86100,0.0,0.0
2024-05-07 00:00:00-04:00,35.43143158330349,35.556155017751735,35.10316093498841,35.1720085144043,95000,0.0,0.0
2024-05-08 00:00:00-04:00,34.76291811272221,35.02234119886799,34.373781580374825,34.443626403808594,122700,0.0,0.0
2024-05-09 00:00:00-04:00,34.533426622768005,35.511257934104144,33.965685281165996,35.45138931274414,131700,0.0,0.0
2024-05-10 00:00:00-04:00,35.48132631572914,35.48132631572914,34.62322842176986,35.1420783996582,110100,0.0,0.0
2024-05-13 00:00:00-04:00,35.4613708924448,35.601060542223905,34.88165503960402,34.9824333190918,129000,0.0,0.0
2024-05-14 00:00:00-04:00,35.76070251074226,36.409265878474436,35.44640083292212,35.531211853027344,117200,0.0,0.0
2024-05-15 00:00:00-04:00,36.159816746964054,36.29950637278938,35.7108116594849,36.25959396362305,92900,0.0,0.0
2024-05-16 00:00:00-04:00,36.1298828125,36.39928588195509,35.85549354627771,36.1298828125,91300,0.0,0.0
2024-05-17 00:00:00-04:00,36.25960228906166,36.69862747192383,36.075010208976465,36.69862747192383,119300,0.0,0.0
2024-05-20 00:00:00-04:00,36.648733519800764,36.648733519800764,35.96026153193135,35.970237731933594,91900,0.0,0.0
2024-05-21 00:00:00-04:00,35.82057035624273,36.09994961939501,35.33165283946925,35.5910758972168,87600,0.0,0.0
2024-05-22 00:00:00-04:00,35.47134705931316,35.70083774176704,35.18198775290099,35.33165740966797,107500,0.0,0.0
2024-05-23 00:00:00-04:00,35.46136860040892,35.46136860040892,33.316123956722834,33.715240478515625,171700,0.0,0.0
2024-05-24 00:00:00-04:00,34.014573668626575,34.244064320962465,33.61545717379904,34.09439468383789,103500,0.0,0.0
2024-05-28 00:00:00-04:00,34.18419568089012,34.30891910965414,33.38596649805178,33.495723724365234,122700,0.0,0.0
2024-05-29 00:00:00-04:00,32.64760818262988,33.03674469820711,32.4280937148654,32.56778335571289,146700,0.0,0.0
2024-05-30 00:00:00-04:00,33.15647660235244,33.7351951520245,32.55780565312906,33.685302734375,153300,0.0,0.0
2024-05-31 00:00:00-04:00,33.95470808115213,34.92256319337075,33.81501843737982,34.40371322631836,184800,0.0,0.0
2024-06-03 00:00:00-04:00,35.01236188014194,35.01236188014194,33.56057930893557,33.88486099243164,120600,0.0,0.0
2024-06-04 00:00:00-04:00,33.505370732705224,33.5253445856839,32.726409514651586,32.80630111694336,94400,0.03,0.0
2024-06-05 00:00:00-04:00,33.19578234246986,33.19578234246986,32.23705653982861,32.27700424194336,204200,0.0,0.0
2024-06-06 00:00:00-04:00,32.32693737054712,32.67647405400479,32.00736336886289,32.58659362792969,125500,0.0,0.0
2024-06-07 00:00:00-04:00,31.977403615375927,32.53666000772085,31.80762969355894,32.376869201660156,149900,0.0,0.0
2024-06-10 00:00:00-04:00,31.9374575950233,32.142186718848464,31.288322649721792,31.63785743713379,174700,0.0,0.0
2024-06-11 00:00:00-04:00,31.498042480533012,31.867549193784903,30.988720717435243,31.617881774902344,151300,0.0,0.0
2024-06-12 00:00:00-04:00,32.936126227689044,33.844915501720386,32.71641767475095,33.03599548339844,257900,0.0,0.0
2024-06-13 00:00:00-04:00,32.786329024752675,32.97108048642007,32.416818482172516,32.83626174926758,148000,0.0,0.0
2024-06-14 00:00:00-04:00,32.33692707203164,32.60656835751994,32.11721851134725,32.40683364868164,152300,0.0,0.0
2024-06-17 00:00:00-04:00,32.17713789808157,33.29564685871449,32.067283625143766,33.255699157714844,149800,0.0,0.0
2024-06-18 00:00:00-04:00,33.14584595024491,33.56528920497923,32.90616735578751,33.03599548339844,182100,0.0,0.0
2024-06-20 00:00:00-04:00,32.796313380478566,33.535330641024004,32.75636567782798,33.36555480957031,119600,0.0,0.0
2024-06-21 00:00:00-04:00,33.29564695450389,33.4454489288723,32.706431696742555,33.23572540283203,280200,0.0,0.0
2024-06-24 00:00:00-04:00,33.47540910096547,33.984728976293084,33.28566322773021,33.755035400390625,192600,0.0,0.0
2024-06-25 00:00:00-04:00,33.485396368141835,33.804970391672356,33.265691607978894,33.295650482177734,189900,0.0,0.0
2024-06-26 00:00:00-04:00,32.99604895589578,33.96475600821973,32.804303025804934,33.57527542114258,142500,0.0,0.0
2024-06-27 00:00:00-04:00,33.54531548434529,34.11455691042447,33.43546120744885,33.79498291015625,117200,0.0,0.0
2024-06-28 00:00:00-04:00,34.2044352871887,35.16315723056404,34.09458101687275,35.01335906982422,1434300,0.0,0.0
2024-07-01 00:00:00-04:00,34.88353335096818,35.00337264973459,33.86488978739713,34.124542236328125,134400,0.0,0.0
2024-07-02 00:00:00-04:00,34.1545038816845,34.803636889122814,33.904836461218416,34.73373031616211,95100,0.0,0.0
2024-07-03 00:00:00-04:00,34.61389306517915,34.61389306517915,33.53533172607422,33.53533172607422,110500,0.0,0.0
2024-07-05 00:00:00-04:00,33.49538274496948,33.834930596293695,33.225741468068854,33.40550231933594,111600,0.0,0.0
2024-07-08 00:00:00-04:00,33.7150867098802,34.06462338354291,33.395512717151284,33.56528854370117,159700,0.0,0.0
2024-07-09 00:00:00-04:00,33.465422115629046,33.90483924995058,33.00603493849546,33.7650260925293,244500,0.0,0.0
2024-07-10 00:00:00-04:00,34.014692071387024,34.58393350763178,33.20576822584954,34.454105377197266,227300,0.0,0.0
2024-07-11 00:00:00-04:00,35.43280205779986,36.805972955715944,34.96342605906927,36.63120651245117,282400,0.0,0.0
2024-07-12 00:00:00-04:00,37.12055167627377,37.709766963656975,36.29165778939859,37.20044708251953,231800,0.0,0.0
2024-07-15 00:00:00-04:00,37.86955477341613,39.58726794807294,37.63586870537568,38.988067626953125,219000,0.0,0.0
2024-07-16 00:00:00-04:00,39.47741265358139,41.63453908771171,39.342593918158144,41.54465866088867,241200,0.0,0.0
2024-07-17 00:00:00-04:00,40.84559098059597,43.16250430760253,40.84559098059597,42.74306106567383,326200,0.0,0.0
2024-07-18 00:00:00-04:00,42.31363639240771,43.34226882913659,40.9354748753984,41.614566802978516,318100,0.0,0.0
2024-07-19 00:00:00-04:00,41.644528617747774,42.892865783689714,41.644528617747774,42.18381118774414,226200,0.0,0.0
2024-07-22 00:00:00-04:00,42.10391482591683,43.27236036775107,41.29499098926236,42.77302551269531,226000,0.0,0.0
2024-07-23 00:00:00-04:00,42.30364659440177,44.430813996028895,42.24871945938723,43.39219665527344,290700,0.0,0.0
2024-07-24 00:00:00-04:00,43.382210635124515,44.60058889490444,42.6981243250207,42.81296920776367,350500,0.0,0.0
2024-07-25 00:00:00-04:00,44.43081469280388,45.429484349278816,42.81296710638634,44.440799713134766,369800,0.0,0.0
2024-07-26 00:00:00-04:00,45.17981897679674,46.06863440168465,44.89020384902218,45.59925842285156,300800,0.0,0.0
2024-07-29 00:00:00-04:00,45.928821283638605,46.08860828361693,43.66184060233063,44.0213623046875,290900,0.0,0.0
2024-07-30 00:00:00-04:00,44.51070932459041,44.98008531427319,43.781680882722625,44.600589752197266,214800,0.0,0.0
2024-07-31 00:00:00-04:00,44.47075931528266,46.587941764764786,44.27202654948735,45.07994842529297,290900,0.0,0.0
2024-08-01 00:00:00-04:00,45.07994888092773,45.13987043337163,42.14386138438177,43.01270294189453,259200,0.0,0.0
2024-08-02 00:00:00-04:00,41.03533544580387,41.62355256166422,40.13653125064617,41.0553092956543,226800,0.0,0.0
2024-08-05 00:00:00-04:00,39.07794796292971,40.895526583566195,37.949450090900676,39.78700256347656,295800,0.0,0.0
2024-08-06 00:00:00-04:00,39.58726581009184,40.75571132568104,38.968091670424606,39.816959381103516,253800,0.0,0.0
2024-08-07 00:00:00-04:00,40.84559160317832,40.84559160317832,38.75837181104285,39.0579719543457,196600,0.0,0.0
2024-08-08 00:00:00-04:00,39.747052399004325,39.747052399004325,38.97807629024371,39.50737380981445,115500,0.0,0.0
2024-08-09 00:00:00-04:00,39.35757535509799,39.35757535509799,38.41882714582042,38.788333892822266,122500,0.0,0.0
2024-08-12 00:00:00-04:00,39.077949147702164,39.78700376974626,38.019357820555136,38.37887954711914,111200,0.0,0.0
2024-08-13 00:00:00-04:00,38.99805284178777,39.45744001090232,38.438800221864916,39.33760070800781,138000,0.0,0.0
2024-08-14 00:00:00-04:00,39.58726694577644,39.697121224112344,38.37887750332673,38.798316955566406,85400,0.0,0.0
2024-08-15 00:00:00-04:00,40.04665317075137,40.90550971638466,38.92814418113765,40.16649627685547,192400,0.0,0.0
2024-08-16 00:00:00-04:00,40.11655716643501,40.955439807140664,39.80697201961776,40.705772399902344,146100,0.0,0.0
2024-08-19 00:00:00-04:00,40.845594255982945,41.324955278325135,40.48607253682061,41.26503372192383,109600,0.0,0.0
2024-08-20 00:00:00-04:00,41.01536391524856,41.01536391524856,40.20644009386444,40.575950622558594,110200,0.0,0.0
2024-08-21 00:00:00-04:00,40.91550162230319,40.91550162230319,39.97674960203497,40.71576690673828,95600,0.0,0.0
2024-08-22 00:00:00-04:00,40.55598018839932,41.25504979310158,40.541000751308026,40.655845642089844,62100,0.0,0.0
2024-08-23 00:00:00-04:00,40.94545663825373,44.141200357310225,40.90550893698018,43.09259796142578,213600,0.0,0.0
2024-08-26 00:00:00-04:00,43.59193395508243,43.59193395508243,42.43347725477018,42.463436126708984,122500,0.0,0.0
2024-08-27 00:00:00-04:00,42.08393908158608,42.08393908158608,41.25504524048168,41.984073638916016,142800,0.0,0.0
2024-08-28 00:00:00-04:00,41.724420792231676,42.59326621466797,41.724420792231676,42.063968658447266,92400,0.0,0.0
2024-08-29 00:00:00-04:00,42.67315557931724,43.522027105226535,41.88920002169441,42.912837982177734,131900,0.0,0.0
2024-08-30 00:00:00-04:00,43.11257260744429,43.11257260744429,42.30365252317506,42.93281555175781,112100,0.0,0.0
2024-09-03 00:00:00-04:00,42.4131390823496,43.10270483309179,41.943439129609146,42.503082275390625,150400,0.03,0.0
2024-09-04 00:00:00-04:00,42.41314040050569,42.88284418012705,41.73357043469385,42.05337142944336,107600,0.0,0.0
2024-09-05 00:00:00-04:00,42.55305324736161,42.55305324736161,41.513710541099364,41.77354431152344,92200,0.0,0.0
2024-09-06 00:00:00-04:00,41.97341910883572,42.22326088924546,40.94706864793683,41.56367874145508,158700,0.0,0.0
2024-09-09 00:00:00-04:00,41.61364650894158,42.21326907179997,41.40378032746851,41.50371551513672,166000,0.0,0.0
2024-09-10 00:00:00-04:00,41.61364590141013,41.7335688873178,40.57430319078905,41.713584899902344,93000,0.0,0.0
2024-09-11 00:00:00-04:00,41.193914827869115,41.99340777929776,40.21453548583363,41.703590393066406,208900,0.0,0.0
2024-09-12 00:00:00-04:00,42.06336278574064,43.49245809109265,41.84350079652246,43.142677307128906,160900,0.0,0.0
2024-09-13 00:00:00-04:00,43.86222272492361,45.37126922607422,43.662348536470695,45.37126922607422,249900,0.0,0.0
2024-09-16 00:00:00-04:00,45.33129460175996,46.980248114356144,44.821615219619154,46.770381927490234,269600,0.0,0.0
2024-09-17 00:00:00-04:00,47.459946792035886,48.49928571233008,47.08518411740993,47.94963455200195,309600,0.0,0.0
2024-09-18 00:00:00-04:00,48.02958668266931,50.53799655600798,47.32003310763384,48.49928665161133,248200,0.0,0.0
2024-09-19 00:00:00-04:00,49.72850556990633,50.148241737258715,48.91902065304875,49.688533782958984,159100,0.0,0.0
2024-09-20 00:00:00-04:00,50.12825509281502,50.12825509281502,48.819082779975425,48.85905838012695,447300,0.0,0.0
2024-09-23 00:00:00-04:00,49.218831953323544,49.628572330798974,48.20947281300514,48.589229583740234,170400,0.0,0.0
2024-09-24 00:00:00-04:00,48.499283244855405,48.61921003947806,47.28005799778804,47.46993637084961,212600,0.0,0.0
2024-09-25 00:00:00-04:00,47.42996288282824,47.42996288282824,45.850964806208125,45.87095260620117,194800,0.0,0.0
2024-09-26 00:00:00-04:00,46.74040136986303,46.89030415277025,45.86595512658015,46.1607666015625,118600,0.0,0.0
2024-09-27 00:00:00-04:00,46.74039902741273,47.52989993958644,46.46057746351638,47.40997314453125,176100,0.0,0.0
2024-09-30 00:00:00-04:00,47.00023425408122,48.44731969870601,47.00023425408122,47.34001922607422,155700,0.0,0.0
2024-10-01 00:00:00-04:00,46.9602625688749,46.9602625688749,45.17139451207271,45.990875244140625,157000,0.0,0.0
2024-10-02 00:00:00-04:00,46.21073618268748,46.55052114771764,45.69106483544824,45.91092300415039,108200,0.0,0.0
2024-10-03 00:00:00-04:00,45.34128687476199,46.27069863635137,45.34128687476199,46.240718841552734,127300,0.0,0.0
2024-10-04 00:00:00-04:00,47.22009580901883,47.4399577925046,46.815353350586356,47.05020523071289,96400,0.0,0.0
2024-10-07 00:00:00-04:00,46.560515779625256,46.62047918118709,45.401250035411806,45.89093780517578,90300,0.0,0.0
2024-10-08 00:00:00-04:00,46.07082236694181,46.75339257522173,45.960895186871156,46.520538330078125,135500,0.0,0.0
2024-10-09 00:00:00-04:00,46.25070814980982,47.519904823782696,46.25070814980982,46.730403900146484,141700,0.0,0.0
2024-10-10 00:00:00-04:00,46.22072861140809,46.315669706324236,45.25234011765573,45.32129669189453,142600,0.0,0.0
