Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,48.44141206510799,48.91970405413801,48.144873367319484,48.21183395385742,1838600,0.0,0.0
2023-10-30 00:00:00-04:00,48.527503772145714,48.59446435730801,47.6283161649104,48.02051544189453,2394100,0.0,0.0
2023-10-31 00:00:00-04:00,48.297925451933835,48.498807206532,47.96311887852537,48.27879333496094,2367000,0.0,0.0
2023-11-01 00:00:00-04:00,48.46054118522755,48.65185869882204,48.28835578790031,48.40314483642578,2689300,0.0,0.0
2023-11-02 00:00:00-04:00,48.623161755949546,49.6275741287232,48.623161755949546,49.48408508300781,2948800,0.0,0.0
2023-11-03 00:00:00-04:00,49.74236637403801,50.00064448348491,49.31190285829319,49.79976272583008,2988100,0.0,0.0
2023-11-06 00:00:00-05:00,49.6275753327354,49.790192849351946,49.09188701802341,49.111019134521484,1806800,0.0,0.0
2023-11-07 00:00:00-05:00,48.929274332637945,49.17798457351422,48.60403561821298,48.690128326416016,2614000,0.0,0.0
2023-11-08 00:00:00-05:00,50.335444771367726,51.65553160068258,49.216243338243736,49.7327995300293,4134900,0.0,0.0
2023-11-09 00:00:00-05:00,50.01021297179305,50.029345090684586,49.13015739725401,49.74237060546875,2455400,0.0,0.0
2023-11-10 00:00:00-05:00,49.82845325014174,49.9910707542517,49.311897091655126,49.57017517089844,2012400,0.0,0.0
2023-11-13 00:00:00-05:00,49.44581708759609,50.30674399820683,49.331028049207234,49.943241119384766,2564200,0.0,0.0
2023-11-14 00:00:00-05:00,50.11543451217365,50.56503015392209,49.94324910252865,50.29718780517578,3125700,0.0,0.0
2023-11-15 00:00:00-05:00,50.29718481859018,50.603291384432104,49.99107460367015,50.02933883666992,2641000,0.0,0.0
2023-11-16 00:00:00-05:00,49.991078007063216,50.392845182756865,49.79019624375557,49.933685302734375,2738600,0.0,0.0
2023-11-17 00:00:00-05:00,50.12499802242997,50.72764325453204,49.29276739872673,50.50762939453125,3188100,0.0,0.0
2023-11-20 00:00:00-05:00,50.3354449880536,50.72764425037661,50.220655939077574,50.23978805541992,3043300,0.0,0.0
2023-11-21 00:00:00-05:00,50.38327486397255,50.83287048790121,50.15369675959745,50.526763916015625,2983500,0.0,0.0
2023-11-22 00:00:00-05:00,50.53633179674851,51.062452239086106,50.45980332924143,50.67981719970703,2292400,0.0,0.0
2023-11-24 00:00:00-05:00,50.69894869314339,51.196372778588135,50.69894869314339,51.14854431152344,913700,0.0,0.0
2023-11-27 00:00:00-05:00,51.072016479833316,51.129412830471324,50.09630041345621,50.22065734863281,2244800,0.0,0.0
2023-11-28 00:00:00-05:00,50.038908129980705,50.16326141711812,49.81889425764734,50.01020812988281,2212500,0.0,0.0
2023-11-29 00:00:00-05:00,49.866717467524985,49.981506508578015,49.38842553921323,49.41712188720703,2291600,0.0,0.0
2023-11-30 00:00:00-05:00,49.60087373514398,50.8483912119846,49.33976516866094,50.80970764160156,4266800,0.56,0.0
2023-12-01 00:00:00-05:00,50.7420067056087,51.167514857838675,50.32616760019557,51.13850402832031,1957400,0.0,0.0
2023-12-04 00:00:00-05:00,50.97410281437509,52.02820603597934,50.945091983664696,51.883148193359375,2052900,0.0,0.0
2023-12-05 00:00:00-05:00,51.82512292075547,51.89281731856012,51.39961475040224,51.59302520751953,2238400,0.0,0.0
2023-12-06 00:00:00-05:00,51.573690708073684,52.656804837515956,51.535007138326534,51.9411735534668,2675300,0.0,0.0
2023-12-07 00:00:00-05:00,52.02820568041457,52.61811716128105,51.52533038015247,52.37635040283203,2206800,0.0,0.0
2023-12-08 00:00:00-05:00,52.36668037608225,52.424702036021124,51.68005999123971,51.93149948120117,1643000,0.0,0.0
2023-12-11 00:00:00-05:00,52.066892985579365,52.4730593981841,51.93150418137778,52.4633903503418,2917900,0.0,0.0
2023-12-12 00:00:00-05:00,52.540749987889804,52.6277824732492,52.07655459823347,52.26029968261719,2382000,0.0,0.0
2023-12-13 00:00:00-05:00,52.269975493793815,53.57551827916202,52.134586691400415,53.47880935668945,2541500,0.0,0.0
2023-12-14 00:00:00-05:00,53.66255228359242,53.73991572935764,52.879226644211904,53.024288177490234,3499000,0.0,0.0
2023-12-15 00:00:00-05:00,52.66647389097573,52.90824066831851,51.71874856648021,51.99919891357422,7962500,0.0,0.0
2023-12-18 00:00:00-05:00,52.25063207975366,52.50207158127246,51.87347651654351,52.153926849365234,2281900,0.0,0.0
2023-12-19 00:00:00-05:00,52.03787743204382,52.19260800696088,51.564012971259636,51.87347412109375,2579600,0.0,0.0
2023-12-20 00:00:00-05:00,51.20620207398636,51.90248785554365,50.93542078592754,51.283565521240234,2992600,0.0,0.0
2023-12-21 00:00:00-05:00,51.3706024458099,52.076560974121094,51.34159161380489,52.076560974121094,2716400,0.0,0.0
2023-12-22 00:00:00-05:00,52.22161836852371,52.85021339858679,52.105571360643765,52.68581008911133,2277100,0.0,0.0
2023-12-26 00:00:00-05:00,52.56976783545688,53.27572637159504,52.33767010963903,53.188690185546875,1650000,0.0,0.0
2023-12-27 00:00:00-05:00,53.10165636109788,53.39177576447157,52.90824219582596,53.353092193603516,2183600,0.0,0.0
2023-12-28 00:00:00-05:00,53.29507024345571,53.83662547646022,53.2467176246615,53.788272857666016,3206300,0.0,0.0
2023-12-29 00:00:00-05:00,53.75925679945389,54.13641235408946,53.60452622090935,54.06871795654297,1878300,0.0,0.0
2024-01-02 00:00:00-05:00,54.04937752689875,56.04153700349302,53.89464694447858,55.857791900634766,3187500,0.0,0.0
2024-01-03 00:00:00-05:00,56.02219799679025,56.31231739207688,55.40327563642723,55.58701705932617,2575400,0.0,0.0
2024-01-04 00:00:00-05:00,55.68372514614237,55.89647739864903,54.95842482430246,54.96809387207031,2489800,0.0,0.0
2024-01-05 00:00:00-05:00,54.96809015233547,55.14216251292289,54.368509626461,54.79401779174805,2898100,0.0,0.0
2024-01-08 00:00:00-05:00,54.69730885351604,55.006769987106054,54.494221987230084,54.6779670715332,3357500,0.0,0.0
2024-01-09 00:00:00-05:00,54.387851551820766,54.60060379048604,54.04937587687535,54.53290939331055,2523400,0.0,0.0
2024-01-10 00:00:00-05:00,54.5715895079631,54.72632007587183,53.76892215070242,53.952667236328125,2808000,0.0,0.0
2024-01-11 00:00:00-05:00,53.84629337876515,53.89464599321774,53.32407628891387,53.43045425415039,3143200,0.0,0.0
2024-01-12 00:00:00-05:00,53.62387078342205,53.913990172095026,53.227373424786414,53.59485626220703,3129900,0.0,0.0
2024-01-16 00:00:00-05:00,53.4401239588438,53.4884802629593,52.23129013731752,52.35700988769531,3256900,0.0,0.0
2024-01-17 00:00:00-05:00,52.13458465204709,53.01461552224814,51.94117050373595,52.73416519165039,1971600,0.0,0.0
2024-01-18 00:00:00-05:00,52.463383871312146,52.79218679336787,52.18293356063301,52.76317596435547,1610600,0.0,0.0
2024-01-19 00:00:00-05:00,52.811532745397095,52.811532745397095,52.05722161897681,52.153926849365234,2017200,0.0,0.0
2024-01-22 00:00:00-05:00,51.873477995215815,52.221622737047035,51.554347774582645,51.84446716308594,2652500,0.0,0.0
2024-01-23 00:00:00-05:00,52.02820805482174,52.734166579022485,51.74775771684568,52.656803131103516,2798600,0.0,0.0
2024-01-24 00:00:00-05:00,52.569768883247065,52.608452453165754,51.660723435499136,51.70907974243164,4233000,0.0,0.0
2024-01-25 00:00:00-05:00,51.921826235193166,52.9565876367093,51.74775387895047,52.83087158203125,2369400,0.0,0.0
2024-01-26 00:00:00-05:00,52.98560847764116,53.275727876306405,52.8598887188945,52.937255859375,2300300,0.0,0.0
2024-01-29 00:00:00-05:00,52.98560333251953,53.09198129581632,52.743836575596994,52.98560333251953,2193400,0.0,0.0
2024-01-30 00:00:00-05:00,52.937252949295726,53.47880814661547,52.70515522968147,53.469139099121094,1661800,0.0,0.0
2024-01-31 00:00:00-05:00,53.43045321126674,53.59485283501033,52.9469196980426,52.95658874511719,4600500,0.0,0.0
2024-02-01 00:00:00-05:00,52.88890012963399,53.79794559486586,52.115247161721584,53.788272857666016,2131000,0.0,0.0
2024-02-02 00:00:00-05:00,53.79794349433607,54.05905205251189,52.96626520290232,53.2467155456543,2250800,0.0,0.0
2024-02-05 00:00:00-05:00,52.946918807212086,53.17901651284453,52.32799651094942,52.33766555786133,2836400,0.0,0.0
2024-02-06 00:00:00-05:00,52.192605069852874,52.97592694732231,52.09589616030451,52.637454986572266,3243400,0.0,0.0
2024-02-07 00:00:00-05:00,52.79219105494132,52.917910805923235,51.892818392278556,51.92182922363281,3989200,0.0,0.0
2024-02-08 00:00:00-05:00,53.67222372623721,54.70698522186984,52.71482567982243,53.13066482543945,6521000,0.0,0.0
2024-02-09 00:00:00-05:00,52.927577479935756,52.94691926299395,51.37059898989639,51.728416442871094,3433300,0.0,0.0
2024-02-12 00:00:00-05:00,51.53500784955454,52.859888774598595,51.53500784955454,52.8502197265625,2762700,0.0,0.0
2024-02-13 00:00:00-05:00,52.879228213333725,53.314409137014096,51.83479399650082,52.424705505371094,2804100,0.0,0.0
2024-02-14 00:00:00-05:00,52.2796466085691,52.51174063716603,51.622040712431016,52.211952209472656,2576000,0.0,0.0
2024-02-15 00:00:00-05:00,52.51173847490562,53.64320880719666,52.44404407859661,53.56584167480469,3047200,0.0,0.0
2024-02-16 00:00:00-05:00,53.401444598096354,54.01069419392467,53.1500050949025,53.643211364746094,2836800,0.0,0.0
2024-02-20 00:00:00-05:00,53.78826880105671,55.01644440895837,53.48848037370107,54.28147506713867,3114200,0.0,0.0
2024-02-21 00:00:00-05:00,54.47489154897929,54.85204712797227,54.107405017802556,54.590938568115234,2646100,0.0,0.0
2024-02-22 00:00:00-05:00,54.088057861036575,55.49997480234061,53.652876971164005,55.103477478027344,4301500,0.0,0.0
2024-02-23 00:00:00-05:00,54.9680915834829,55.490308678841586,54.55225245448263,54.57159423828125,2612500,0.0,0.0
2024-02-26 00:00:00-05:00,54.58126449584961,54.997103634070086,54.28147606299402,54.58126449584961,2319800,0.0,0.0
2024-02-27 00:00:00-05:00,54.49422504565906,54.73599180041188,53.565841592784516,53.79793930053711,1746800,0.0,0.0
2024-02-28 00:00:00-05:00,53.87530624364077,54.281476336326826,53.63353947318207,54.26213455200195,2045100,0.0,0.0
2024-02-29 00:00:00-05:00,54.58448182329616,54.68216193762484,53.82256277175393,53.87140655517578,3826200,0.56,0.0
2024-03-01 00:00:00-05:00,54.03746423001656,54.16445136137763,53.16809853138725,53.5588264465332,2430100,0.0,0.0
2024-03-04 00:00:00-05:00,52.406179148307245,52.8262103204592,51.75171049992226,52.47455596923828,4933000,0.0,0.0
2024-03-05 00:00:00-05:00,52.61131621263834,52.73830335012598,52.083834619619886,52.181514739990234,3050900,0.0,0.0
2024-03-06 00:00:00-05:00,52.533165793879135,52.92389370302313,52.37687537547304,52.61131286621094,2721100,0.0,0.0
2024-03-07 00:00:00-05:00,52.68945555239581,52.7773691445393,51.868929934475794,52.357337951660156,2843200,0.0,0.0
2024-03-08 00:00:00-05:00,52.28896226334604,53.17786472488291,51.86893106134161,52.95319747924805,2560300,0.0,0.0
2024-03-11 00:00:00-04:00,52.42571728709416,53.216939654284104,52.0936033967081,52.89459228515625,2644700,0.0,0.0
2024-03-12 00:00:00-04:00,52.865280376471944,53.0020340189769,52.33780257341815,52.601539611816406,2913800,0.0,0.0
2024-03-13 00:00:00-04:00,52.962966668826994,53.08995007061242,52.53316522814566,52.74806594848633,3620600,0.0,0.0
2024-03-14 00:00:00-04:00,52.474557885874,52.55270122996769,51.243767611646135,51.71263885498047,4276800,0.0,0.0
2024-03-15 00:00:00-04:00,51.37075508232052,52.396411166883325,51.31214477916417,52.318267822265625,22197500,0.0,0.0
2024-03-18 00:00:00-04:00,52.171746965566896,53.92024865251364,52.171746965566896,53.50021743774414,3785700,0.0,0.0
2024-03-19 00:00:00-04:00,53.64673509935951,54.12537659825552,53.20717086260178,53.92024612426758,4455300,0.0,0.0
2024-03-20 00:00:00-04:00,54.164451436449205,54.8384531784397,53.63696986814835,53.861637115478516,3398100,0.0,0.0
2024-03-21 00:00:00-04:00,53.793257337072674,55.053350883442235,53.431836456963424,54.809146881103516,3453200,0.0,0.0
2024-03-22 00:00:00-04:00,54.87752589108002,54.87752589108002,53.939783379022614,54.26213073730469,3614400,0.0,0.0
2024-03-25 00:00:00-04:00,54.45749762446846,54.61378805156012,54.12538000111646,54.35981750488281,2018500,0.0,0.0
2024-03-26 00:00:00-04:00,54.50633612971896,54.85799051221031,54.3598159545193,54.5942497253418,2415500,0.0,0.0
2024-03-27 00:00:00-04:00,54.81891672470594,55.40500860160152,54.721236608352136,55.336631774902344,3079500,0.0,0.0
2024-03-28 00:00:00-04:00,55.65898147149061,56.137623004693275,55.5026910430228,55.961795806884766,2949600,0.0,0.0
2024-04-01 00:00:00-04:00,55.87387522406494,56.010628866098635,55.56129440620013,55.73712158203125,1901200,0.0,0.0
2024-04-02 00:00:00-04:00,55.75666320408062,56.4697384898186,55.75666320408062,56.33298110961914,2348900,0.0,0.0
2024-04-03 00:00:00-04:00,56.16692138427335,56.245068454802855,55.26825243072854,55.278018951416016,3477600,0.0,0.0
2024-04-04 00:00:00-04:00,55.698049289849415,56.63579176434791,55.53198863063721,56.24506759643555,3184400,0.0,0.0
2024-04-05 00:00:00-04:00,56.25483760742478,56.25483760742478,55.375701654123745,56.11808395385742,2162300,0.0,0.0
2024-04-08 00:00:00-04:00,56.20599876515921,56.5381163851183,55.8934179141692,56.14738845825195,3161200,0.0,0.0
2024-04-09 00:00:00-04:00,56.23529854957631,56.47950255707882,55.649210422073274,55.79573059082031,2095900,0.0,0.0
2024-04-10 00:00:00-04:00,55.580835376257085,55.94225627557156,55.16080417181423,55.68828201293945,2181400,0.0,0.0
2024-04-11 00:00:00-04:00,55.96179255178884,56.03016937737517,54.72123571774653,54.86775588989258,2798800,0.0,0.0
2024-04-12 00:00:00-04:00,54.897062326939846,55.05335274467016,53.80302940282769,54.1351432800293,2937200,0.0,0.0
2024-04-15 00:00:00-04:00,54.36957873730327,54.691929807841696,53.85186744659805,54.11560821533203,1655500,0.0,0.0
2024-04-16 00:00:00-04:00,54.07653281843659,54.389113631447195,53.7346449924044,54.223052978515625,2295200,0.0,0.0
2024-04-17 00:00:00-04:00,54.45749211445534,54.91659682782261,54.31096822364446,54.77007293701172,1769500,0.0,0.0
2024-04-18 00:00:00-04:00,55.043581951309264,55.326859495089764,54.81891471094255,55.22917938232422,1547900,0.0,0.0
2024-04-19 00:00:00-04:00,55.41477358788462,56.32321280459236,55.30732322711699,56.049705505371094,2798200,0.0,0.0
2024-04-22 00:00:00-04:00,56.16692432431401,56.9776834553382,55.84457323089256,56.63579559326172,1932900,0.0,0.0
2024-04-23 00:00:00-04:00,56.567416499091834,56.958144404018185,56.372052546628666,56.792083740234375,1904100,0.0,0.0
2024-04-24 00:00:00-04:00,56.342754131627885,57.42702062164354,55.99109973202737,57.38794708251953,2328500,0.0,0.0
2024-04-25 00:00:00-04:00,57.602843011299626,57.84704702104567,56.977681342550945,57.09489822387695,1981600,0.0,0.0
2024-04-26 00:00:00-04:00,56.889764542206784,57.26095193318563,56.37204953688195,56.39158630371094,4422800,0.0,0.0
2024-04-29 00:00:00-04:00,56.57718463587093,56.899535725580854,56.440430983117956,56.8604621887207,2957100,0.0,0.0
2024-04-30 00:00:00-04:00,56.684630690634016,57.08512509736599,56.2059929423788,56.51857376098633,4801100,0.0,0.0
2024-05-01 00:00:00-04:00,56.16692229646384,56.27437265705827,55.317093385069434,55.65897750854492,5814200,0.0,0.0
2024-05-02 00:00:00-04:00,57.63214782649402,61.76407933368328,57.63214782649402,59.85928726196289,10882600,0.0,0.0
2024-05-03 00:00:00-04:00,59.585781107987074,59.7225347635091,58.18893381014185,59.107139587402344,4363700,0.0,0.0
2024-05-06 00:00:00-04:00,59.53693554709496,59.58577560151688,58.3159155552606,58.648033142089844,2844900,0.0,0.0
2024-05-07 00:00:00-04:00,59.07783483466511,60.26955161972321,58.950847703571,60.210941314697266,3853100,0.0,0.0
2024-05-08 00:00:00-04:00,60.298856840212,61.01193213937202,60.05465281750276,60.88494873046875,3282400,0.0,0.0
2024-05-09 00:00:00-04:00,60.963089714939635,60.963089714939635,60.12302731320997,60.17186737060547,2310400,0.0,0.0
2024-05-10 00:00:00-04:00,60.07418790609012,60.54305916942577,59.84952065863288,60.42584228515625,2188200,0.0,0.0
2024-05-13 00:00:00-04:00,60.562595371244385,61.275670643787166,60.3867681833563,61.041236877441406,2154200,0.0,0.0
2024-05-14 00:00:00-04:00,61.24636515773659,61.490569162571056,60.61143325466401,61.10961151123047,1821600,0.0,0.0
2024-05-15 00:00:00-04:00,61.18775252681607,61.2072892936103,60.25977659850481,60.39653396606445,1285200,0.0,0.0
2024-05-16 00:00:00-04:00,60.56259860568946,60.8263394016071,60.31839457905362,60.6993522644043,1494600,0.0,0.0
2024-05-17 00:00:00-04:00,60.80679897270874,60.8654092770267,59.966736575438794,60.13279724121094,2249300,0.0,0.0
2024-05-20 00:00:00-04:00,60.04488485827231,60.904480314718825,59.95697126315192,60.640743255615234,1969200,0.0,0.0
2024-05-21 00:00:00-04:00,60.816567363509684,60.933787975749695,60.318392803391305,60.806800842285156,1453400,0.0,0.0
2024-05-22 00:00:00-04:00,60.44537880854351,60.56259569233785,60.18163802531306,60.210941314697266,1384900,0.0,0.0
2024-05-23 00:00:00-04:00,59.829983572482234,60.25978129669306,59.49786596360101,59.90813064575195,1780200,0.0,0.0
2024-05-24 00:00:00-04:00,60.06441918453564,60.240242641369804,59.38064721987469,59.62485122680664,1689100,0.0,0.0
2024-05-28 00:00:00-04:00,59.38064559865567,59.64438636609238,58.091248775358864,58.12055206298828,3566300,0.0,0.0
2024-05-29 00:00:00-04:00,57.94472771461745,58.41359897087357,57.56377005180045,58.21823501586914,2556200,0.0,0.0
2024-05-30 00:00:00-04:00,58.53081528110592,58.54058552820225,57.95449739517677,57.964263916015625,2056000,0.0,0.0
2024-05-31 00:00:00-04:00,57.96426217614147,58.96061495338391,57.85681181885199,58.941078186035156,5271500,0.0,0.0
2024-06-03 00:00:00-04:00,59.08897340718156,59.917185428298595,59.01995605218545,59.04953384399414,2257100,0.56,0.0
2024-06-04 00:00:00-04:00,58.950940542474264,60.015782453720036,58.645289559949894,59.631256103515625,3038100,0.0,0.0
2024-06-05 00:00:00-04:00,59.22700776438492,59.47349939109242,58.536830457371174,58.96079635620117,1899200,0.0,0.0
2024-06-06 00:00:00-04:00,58.96079959905708,59.32560617352277,58.64529060041153,59.24673080444336,1502200,0.0,0.0
2024-06-07 00:00:00-04:00,58.99038024916564,59.51294131494332,58.74388861267973,58.79318618774414,1588200,0.0,0.0
2024-06-10 00:00:00-04:00,58.58612825367463,58.65514936968632,57.58044572270079,58.26076126098633,1731100,0.0,0.0
2024-06-11 00:00:00-04:00,58.073432172741015,58.95094181365028,57.7283416183534,58.87206268310547,2121200,0.0,0.0
2024-06-12 00:00:00-04:00,59.000239993376596,59.039679559052566,57.78750155757049,57.935394287109375,1665400,0.0,0.0
2024-06-13 00:00:00-04:00,57.876237331535975,58.172026544785155,57.491710978195655,57.90581512451172,1743600,0.0,0.0
2024-06-14 00:00:00-04:00,57.82694237924494,58.17202918349496,56.65363972246673,56.712799072265625,2247100,0.0,0.0
2024-06-17 00:00:00-04:00,56.673356706130605,57.40297360628503,56.08177828202132,57.30437469482422,2423100,0.0,0.0
2024-06-18 00:00:00-04:00,57.23535950343496,58.02413201915278,57.08746677239263,57.97483444213867,1852400,0.0,0.0
2024-06-20 00:00:00-04:00,57.304376593435904,57.86637724330913,56.722656160617156,56.90999221801758,2387500,0.0,0.0
2024-06-21 00:00:00-04:00,57.19592000429267,57.58045013224639,56.48602661989788,56.67335891723633,3649400,0.0,0.0
2024-06-24 00:00:00-04:00,56.78181373261567,57.90581499718945,56.49588253059914,57.44240951538086,2012600,0.0,0.0
2024-06-25 00:00:00-04:00,57.33395649156312,57.67904328022713,57.15648221134624,57.25507736206055,1821600,0.0,0.0
2024-06-26 00:00:00-04:00,56.20009210319786,56.712795149163185,55.95360047116629,56.57476043701172,1354800,0.0,0.0
2024-06-27 00:00:00-04:00,56.722655573011,57.048026346495426,56.535323278715225,56.87055206298828,1641400,0.0,0.0
2024-06-28 00:00:00-04:00,56.88041007377691,57.33395755449738,56.52546526792659,56.87055206298828,2377300,0.0,0.0
2024-07-01 00:00:00-04:00,56.988868456381624,57.462131970788214,55.87472515056132,55.92402648925781,2346000,0.0,0.0
2024-07-02 00:00:00-04:00,55.93388229751634,56.042339220514876,55.59865351786811,55.90430450439453,1692500,0.0,0.0
2024-07-03 00:00:00-04:00,55.973320436934415,56.20995029821029,55.697251011724624,55.87472152709961,893500,0.0,0.0
2024-07-05 00:00:00-04:00,55.638092283134405,55.76626898675987,55.23384615123612,55.58879470825195,1161700,0.0,0.0
2024-07-08 00:00:00-04:00,55.825424654947184,55.825424654947184,55.194406668722685,55.401458740234375,1979100,0.0,0.0
2024-07-09 00:00:00-04:00,55.42117921728636,55.79584756174097,55.17468757825431,55.57893371582031,1801900,0.0,0.0
2024-07-10 00:00:00-04:00,55.667670738583276,56.091636657714844,55.519778012175195,56.091636657714844,1812900,0.0,0.0
2024-07-11 00:00:00-04:00,56.0620591074571,56.33812854021225,55.55921405646573,56.04233932495117,1859100,0.0,0.0
2024-07-12 00:00:00-04:00,56.34798787532289,56.57475972258862,55.707108135668285,55.74654769897461,1640300,0.0,0.0
2024-07-15 00:00:00-04:00,55.73668845806958,55.98318009817944,55.17468781951221,55.52963638305664,1857100,0.0,0.0
2024-07-16 00:00:00-04:00,55.50991851727104,56.49588511175601,55.312724446141225,56.249393463134766,1526400,0.0,0.0
2024-07-17 00:00:00-04:00,56.45644433890836,58.280484756427015,56.25925403315628,58.12273025512695,2201100,0.0,0.0
2024-07-18 00:00:00-04:00,57.3043744998204,58.793186087919196,57.3043744998204,58.00441360473633,1617800,0.0,0.0
2024-07-19 00:00:00-04:00,58.39879970393351,58.58613199890151,56.97900919194557,57.14662170410156,1613600,0.0,0.0
2024-07-22 00:00:00-04:00,57.008588643861366,57.107183799625325,56.60434248736657,56.801536560058594,1656700,0.0,0.0
2024-07-23 00:00:00-04:00,56.7029346552103,56.89027070692003,55.68739031193131,55.81556701660156,1802600,0.0,0.0
2024-07-24 00:00:00-04:00,55.894441789827496,56.5648993378156,55.57893279797001,56.42686462402344,1883200,0.0,0.0
2024-07-25 00:00:00-04:00,56.65363623409196,57.51142982812003,56.10149738128918,56.47616195678711,1549100,0.0,0.0
2024-07-26 00:00:00-04:00,56.51560144020718,56.811390648238365,56.259251796223836,56.66349792480469,1805300,0.0,0.0
2024-07-29 00:00:00-04:00,56.36770957931219,56.66350257277038,55.93388562269187,56.32827377319336,1872600,0.0,0.0
2024-07-30 00:00:00-04:00,55.864864789051545,56.860689353498636,55.825425224219366,56.742374420166016,2067700,0.0,0.0
2024-07-31 00:00:00-04:00,56.96914733240382,57.83679896897832,56.59448274304364,57.33395767211914,4311500,0.0,0.0
2024-08-01 00:00:00-04:00,59.25659032630322,61.287682847899376,58.950943091725435,61.17922592163086,5059900,0.0,0.0
2024-08-02 00:00:00-04:00,62.18490947194585,63.27933293480471,60.60736451000039,62.09617233276367,4730500,0.0,0.0
2024-08-05 00:00:00-04:00,74.05595220411551,74.34188342186181,69.33317126981375,72.1727523803711,16463900,0.0,0.0
2024-08-06 00:00:00-04:00,72.32064819335938,74.00665016707102,71.81780312397333,72.32064819335938,7775700,0.0,0.0
2024-08-07 00:00:00-04:00,72.78405092020216,73.5333876096026,71.67976566857666,71.93611907958984,5493100,0.0,0.0
2024-08-08 00:00:00-04:00,71.43327219323763,73.31647187898793,71.25579791668696,73.30661010742188,4136700,0.0,0.0
2024-08-09 00:00:00-04:00,73.30661675100107,74.16441041912341,71.89668418238342,73.82917785644531,3867500,0.0,0.0
2024-08-12 00:00:00-04:00,73.08970251004918,74.42076345903847,72.78405526634293,72.95166778564453,3906500,0.0,0.0
2024-08-13 00:00:00-04:00,73.09955737055218,73.6418419668151,72.75447059217012,73.45450592041016,2267600,0.0,0.0
2024-08-14 00:00:00-04:00,78.84774937082616,79.33087089345955,78.73929244418812,79.15339660644531,45727000,0.0,0.0
2024-08-15 00:00:00-04:00,79.12381881233095,79.232275738969,79.00550011354542,79.15339660644531,9361800,0.0,0.0
2024-08-16 00:00:00-04:00,79.09424405055202,79.27171834437031,79.09424405055202,79.16326141357422,7353600,0.0,0.0
2024-08-19 00:00:00-04:00,79.18296843394886,79.30128712381881,79.08437328688767,79.13367462158203,5577500,0.0,0.0
2024-08-20 00:00:00-04:00,79.1533950474021,79.39002491798428,79.11395548191709,79.1731185913086,5432700,0.0,0.0
2024-08-21 00:00:00-04:00,79.22241553024351,79.46890718249836,79.14353639616317,79.45904541015625,4541300,0.0,0.0
2024-08-22 00:00:00-04:00,79.41960555285726,79.54777849138311,79.33086465516435,79.50833892822266,4351300,0.0,0.0
2024-08-23 00:00:00-04:00,79.4196069216274,79.60693544695873,79.4196069216274,79.53791809082031,2489600,0.0,0.0
2024-08-26 00:00:00-04:00,79.48862731109536,79.83371410495612,79.43932597383184,79.54778289794922,2209800,0.0,0.0
2024-08-27 00:00:00-04:00,79.56749384426253,79.6660965125002,79.51820003247116,79.65623474121094,2483100,0.0,0.0
2024-08-28 00:00:00-04:00,79.64637530637242,79.64637530637242,79.42946146561025,79.4886245727539,3946100,0.0,0.0
2024-08-29 00:00:00-04:00,79.41961062896556,79.48862798832573,79.30129193192184,79.39988708496094,3459900,0.0,0.0
2024-08-30 00:00:00-04:00,79.38017224051823,79.47876739501953,79.23227574760223,79.47876739501953,4352900,0.0,0.0
2024-09-03 00:00:00-04:00,79.58799127736242,79.63763613279855,79.44897356070551,79.5979232788086,2772900,0.57,0.0
2024-09-04 00:00:00-04:00,79.6773609226058,79.86603108092017,79.58799563239232,79.62771606445312,3310100,0.0,0.0
2024-09-05 00:00:00-04:00,79.70714935267695,79.7369453586459,79.30002818187484,79.62771606445312,2795200,0.0,0.0
2024-09-06 00:00:00-04:00,79.57806429970243,79.68729359481388,79.4589030025178,79.52841186523438,2778000,0.0,0.0
2024-09-09 00:00:00-04:00,79.60784912109375,79.80645127406473,79.5482722631512,79.60784912109375,1982100,0.0,0.0
2024-09-10 00:00:00-04:00,79.58799085500796,79.75679699921021,79.42910913630185,79.43904113769531,2387300,0.0,0.0
2024-09-11 00:00:00-04:00,79.4787651762763,79.50855360591196,79.33974745404471,79.35960388183594,2656100,0.0,0.0
2024-09-12 00:00:00-04:00,79.44897284599332,79.91567842309914,79.44897284599332,79.69721984863281,3569500,0.0,0.0
2024-09-13 00:00:00-04:00,79.70714435014115,80.18378192905854,79.70714435014115,80.11427307128906,2266900,0.0,0.0
2024-09-16 00:00:00-04:00,79.90574649798062,80.23343435999273,79.90574649798062,80.11427307128906,2276500,0.0,0.0
2024-09-17 00:00:00-04:00,80.05469801607732,80.20364016043641,80.04476601448756,80.07455444335938,2212200,0.0,0.0
2024-09-18 00:00:00-04:00,80.06462391149489,80.34266692982993,80.06462391149489,80.08448791503906,2455600,0.0,0.0
2024-09-19 00:00:00-04:00,80.07455591326698,80.15399677564841,79.97525862323899,80.08448791503906,1792700,0.0,0.0
2024-09-20 00:00:00-04:00,80.08448827717413,80.31287128768147,79.9355385535098,80.24336242675781,5842900,0.0,0.0
2024-09-23 00:00:00-04:00,80.0447707566109,80.26322934914309,80.00505032379614,80.05470275878906,1642800,0.0,0.0
2024-09-24 00:00:00-04:00,80.08449080064189,80.1937200963777,80.04477036801995,80.1043472290039,1412900,0.0,0.0
2024-09-25 00:00:00-04:00,80.09441877926966,80.17385206462534,79.99511391475443,80.02490234375,1627400,0.0,0.0
