Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.14651557205897,16.35127308377048,16.08801422288041,16.214767456054688,17000,0.0,0.0
2023-11-08 00:00:00-05:00,16.10751731529458,16.36102567320304,15.639502743644153,15.785757064819336,14100,0.0,0.0
2023-11-09 00:00:00-05:00,15.776004279057219,15.922258579375962,15.415242865723775,15.698001861572266,11100,0.0,0.0
2023-11-10 00:00:00-05:00,15.795506761928447,15.883259721917733,15.317740749749255,15.512746810913086,22200,0.0,0.0
2023-11-13 00:00:00-05:00,15.366492719365013,15.883259951237983,15.112984371260792,15.659001350402832,22900,0.0,0.0
2023-11-14 00:00:00-05:00,16.18551846073339,17.033794572133846,16.000262010078632,17.024044036865234,32800,0.0,0.0
2023-11-15 00:00:00-05:00,16.838790996315936,17.492062041665427,16.838790996315936,17.043546676635742,18100,0.0,0.0
2023-11-16 00:00:00-05:00,17.024045434639113,17.150800543813975,16.76078839966939,17.05329704284668,12000,0.0,0.0
2023-11-17 00:00:00-05:00,17.20930172919034,17.277553621270638,16.95579337308882,17.063047409057617,19000,0.0,0.0
2023-11-20 00:00:00-05:00,17.0630491456527,17.20930348067048,16.819291300714802,17.072799682617188,17600,0.0,0.0
2023-11-21 00:00:00-05:00,16.8680381839897,17.18979838972791,16.8680381839897,16.975292205810547,18800,0.0,0.0
2023-11-22 00:00:00-05:00,17.014295361410465,17.160549670991543,17.014295361410465,17.131298065185547,5400,0.0,0.0
2023-11-24 00:00:00-05:00,17.248304309081767,17.35555648803711,16.96554433791626,17.35555648803711,11200,0.0,0.0
2023-11-27 00:00:00-05:00,17.3555549685598,17.404307645384506,17.082547417239308,17.12154769897461,23100,0.0,0.0
2023-11-28 00:00:00-05:00,17.238554110789206,17.238554110789206,16.51703115399052,16.702285766601562,25800,0.0,0.0
2023-11-29 00:00:00-05:00,17.063048308056135,17.063048308056135,16.848542084541457,17.014297485351562,10500,0.0,0.0
2023-11-30 00:00:00-05:00,16.877790285124775,17.004545388081773,16.575531120705364,16.78028678894043,9800,0.0,0.0
2023-12-01 00:00:00-05:00,16.90704133335397,17.443307755064932,16.66328353080818,17.345806121826172,20900,0.0,0.0
2023-12-04 00:00:00-05:00,17.433557457261486,17.901573857914908,17.433557457261486,17.862571716308594,47200,0.0,0.0
2023-12-05 00:00:00-05:00,17.91132262934311,18.515840886910027,17.706565125524175,18.174579620361328,21800,0.0,0.0
2023-12-06 00:00:00-05:00,18.398841967703287,19.003360349291025,18.379340894819897,18.4963436126709,26700,0.0,0.0
2023-12-07 00:00:00-05:00,18.632847675599866,18.925356305030125,18.447591218440962,18.691349029541016,31100,0.0,0.0
2023-12-08 00:00:00-05:00,18.876605596710437,19.013109376610153,18.80835370676058,19.003358840942383,9400,0.0,0.0
2023-12-11 00:00:00-05:00,19.120362778747772,19.198365201793308,18.437840182305965,18.720600128173828,37800,0.0,0.0
2023-12-12 00:00:00-05:00,18.76935043291596,18.915604739669124,18.38908886341285,18.535343170166016,26000,0.0,0.0
2023-12-13 00:00:00-05:00,18.564594459575662,19.88088505768512,18.525592319918662,19.72488021850586,50700,0.0,0.0
2023-12-14 00:00:00-05:00,19.70538015837253,20.231897912374357,19.53962663551026,19.988140106201172,50300,0.0,0.0
2023-12-15 00:00:00-05:00,20.18314534693113,20.47565394511447,19.783382728209222,20.085641860961914,158500,0.0,0.0
2023-12-18 00:00:00-05:00,20.036891755723524,20.573160067411653,19.988140936353943,20.261150360107422,28200,0.0,0.0
2023-12-19 00:00:00-05:00,20.446402604171038,21.343431339112133,20.446402604171038,21.138675689697266,22200,0.0,0.0
2023-12-20 00:00:00-05:00,21.070424609867274,22.31846334277586,21.070424609867274,21.518938064575195,40800,0.0,0.0
2023-12-21 00:00:00-05:00,21.645695242045075,21.860201454958375,21.479939849426973,21.616443634033203,47400,0.0,0.0
2023-12-22 00:00:00-05:00,21.840697427904423,21.860198497273846,21.46043587382241,21.567689895629883,39500,0.0,0.0
2023-12-26 00:00:00-05:00,21.743195472462915,22.025955419065287,21.59694116133817,21.801698684692383,16600,0.0,0.0
2023-12-27 00:00:00-05:00,21.95770455008685,21.97720562173491,21.69444566201169,21.85045051574707,31700,0.0,0.0
2023-12-28 00:00:00-05:00,21.74319597574262,22.025955928889907,21.74319597574262,21.879701614379883,22300,0.0,0.0
2023-12-29 00:00:00-05:00,21.743195641245112,21.94795316618876,21.665193217391455,21.791948318481445,26200,0.0,0.0
2024-01-02 00:00:00-05:00,21.548192734162484,21.9674565030195,21.450689229356836,21.772449493408203,32300,0.0,0.0
2024-01-03 00:00:00-05:00,21.684691703595817,21.791945721007213,21.03142078429088,21.18742561340332,40000,0.0,0.0
2024-01-04 00:00:00-05:00,21.226427750543557,21.421432857071977,21.07042292143112,21.18742561340332,30700,0.0,0.0
2024-01-05 00:00:00-05:00,21.06067445149627,21.62619247739154,21.06067445149627,21.284931182861328,71500,0.0,0.0
2024-01-08 00:00:00-05:00,21.1094242539415,21.44093499730612,21.031421835486555,21.128925323486328,28100,0.0,0.0
2024-01-09 00:00:00-05:00,21.15817843733972,21.15817843733972,20.46590529690283,20.514657974243164,24400,0.0,0.0
2024-01-10 00:00:00-05:00,20.348901914671565,20.651161065241578,20.04664090437713,20.124643325805664,17800,0.0,0.0
2024-01-11 00:00:00-05:00,19.997890591488673,20.290399214273506,19.71513064436879,20.202646255493164,27400,0.0,0.0
2024-01-12 00:00:00-05:00,20.319649968429182,20.407402923530004,20.085642708068455,20.14414405822754,13600,0.0,0.0
2024-01-16 00:00:00-05:00,19.939391698674328,20.134396851345958,19.412873881039058,19.432374954223633,28100,0.0,0.0
2024-01-17 00:00:00-05:00,19.13011422075577,19.60787931701868,18.98385804335475,19.305618286132812,25100,0.0,0.0
2024-01-18 00:00:00-05:00,19.354369521782647,19.705379486083984,19.33486845162024,19.705379486083984,14900,0.0,0.0
2024-01-19 00:00:00-05:00,19.607879482496916,19.890637584427793,19.25686762933142,19.403121948242188,46400,0.0,0.0
2024-01-22 00:00:00-05:00,19.500626448993113,19.607880489574466,19.2568686183807,19.559127807617188,19600,0.0,0.0
2024-01-23 00:00:00-05:00,19.793134653955512,19.793134653955512,19.36412222078719,19.373872756958008,17900,0.0,0.0
2024-01-24 00:00:00-05:00,19.646877842617616,19.968638056606093,19.549374352982603,19.61762809753418,15300,0.0,0.0
2024-01-25 00:00:00-05:00,19.851634634857273,19.851634634857273,19.451872015644273,19.76388168334961,29000,0.0,0.0
2024-01-26 00:00:00-05:00,19.900389901625456,19.900389901625456,19.412874221801758,19.412874221801758,23000,0.0,0.0
2024-01-29 00:00:00-05:00,19.5006243778433,19.773633788633912,19.393370348653335,19.676130294799805,14400,0.0,0.0
2024-01-30 00:00:00-05:00,19.744380945075175,19.89063524679753,19.51037369037454,19.637126922607422,33000,0.0,0.0
2024-01-31 00:00:00-05:00,19.520125378650985,19.588377266173104,18.905854671503004,18.93510627746582,26700,0.0,0.0
2024-02-01 00:00:00-05:00,18.66040168179592,18.905675094423245,18.052122795113593,18.2385311126709,27300,0.12,0.0
2024-02-02 00:00:00-05:00,18.218909570550306,18.38569557312893,17.8755264039134,17.95401382446289,18700,0.0,0.0
2024-02-05 00:00:00-05:00,17.934392489220194,17.973635261917714,17.630252112198217,17.757795333862305,14300,0.0,0.0
2024-02-06 00:00:00-05:00,17.806849166841815,17.816660327782607,17.198572158813477,17.198572158813477,16200,0.0,0.0
2024-02-07 00:00:00-05:00,17.169138943408193,17.1789501045018,16.806133468095286,16.972919464111328,18800,0.0,0.0
2024-02-08 00:00:00-05:00,16.806133468095286,17.169138943408193,16.806133468095286,16.972919464111328,12600,0.0,0.0
2024-02-09 00:00:00-05:00,16.90424220171248,17.561574985562846,16.90424220171248,17.326112747192383,17700,0.0,0.0
2024-02-12 00:00:00-05:00,17.463466546143678,18.326830022115317,17.453657256194433,17.93439292907715,46900,0.0,0.0
2024-02-13 00:00:00-05:00,17.502710683273108,17.806849187642552,16.73745697058576,17.120084762573242,50900,0.0,0.0
2024-02-14 00:00:00-05:00,17.70874003969999,17.70874003969999,17.100463010685168,17.541954040527344,33400,0.0,0.0
2024-02-15 00:00:00-05:00,17.591009240437806,18.277773664721696,17.541953435732637,18.150232315063477,26300,0.0,0.0
2024-02-16 00:00:00-05:00,18.052121438100418,18.169853490677944,17.708738311977413,17.7872257232666,33200,0.0,0.0
2024-02-20 00:00:00-05:00,17.61063073832295,17.944202709559917,17.48308752334483,17.561574935913086,23500,0.0,0.0
2024-02-21 00:00:00-05:00,17.492897745806065,17.600818634033203,17.414410337446537,17.600818634033203,20900,0.0,0.0
2024-02-22 00:00:00-05:00,17.512521193519984,17.934391742353604,17.463465390581458,17.806848526000977,57000,0.0,0.0
2024-02-23 00:00:00-05:00,17.855904552054767,18.091366795239246,17.787226427082675,17.8951473236084,28900,0.0,0.0
2024-02-26 00:00:00-05:00,17.747984152524793,18.00306872427299,17.659685574947048,17.83628273010254,26600,0.0,0.0
2024-02-27 00:00:00-05:00,17.924581723517854,18.140421656333217,17.659685984639225,18.091367721557617,28800,0.0,0.0
2024-02-28 00:00:00-05:00,17.87552453698602,18.15023141586258,17.747983193646466,17.79703712463379,42100,0.0,0.0
2024-02-29 00:00:00-05:00,18.27777434381217,18.52304776258805,18.130610666804174,18.336641311645508,17800,0.0,0.0
2024-03-01 00:00:00-05:00,18.4543700674163,18.4543700674163,17.963823268070826,18.19928550720215,31400,0.0,0.0
2024-03-04 00:00:00-05:00,18.27777434381217,18.464182666042387,18.228720408572062,18.336641311645508,15700,0.0,0.0
2024-03-05 00:00:00-05:00,18.43474764548087,19.00378179699513,18.395503007513586,18.905672073364258,14600,0.0,0.0
2024-03-06 00:00:00-05:00,18.74869941158688,19.190190411564153,18.56229110246534,18.836997985839844,23100,0.0,0.0
2024-03-07 00:00:00-05:00,19.209813431478256,19.21962459245071,18.493615522077544,18.866430282592773,19100,0.0,0.0
2024-03-08 00:00:00-05:00,19.160756606289592,19.317731415584056,18.886049754380615,18.905672073364258,11800,0.0,0.0
2024-03-11 00:00:00-04:00,18.886051643508566,19.082271110397688,18.866429322562148,18.984161376953125,34500,0.0,0.0
2024-03-12 00:00:00-04:00,18.748701095581055,19.092082391532,18.699645288096836,18.748701095581055,19300,0.0,0.0
2024-03-13 00:00:00-04:00,18.640778550823825,18.91548543471001,18.50342604452451,18.680023193359375,10500,0.0,0.0
2024-03-14 00:00:00-04:00,18.49361737762396,18.650592226357997,18.032502122090893,18.228721618652344,24300,0.0,0.0
2024-03-15 00:00:00-04:00,18.101177409178113,18.562290720908194,18.101177409178113,18.346450805664062,52300,0.0,0.0
2024-03-18 00:00:00-04:00,18.59172372725615,18.59172372725615,18.160042036506947,18.248340606689453,18800,0.0,0.0
2024-03-19 00:00:00-04:00,18.39550668522629,18.39550668522629,18.091368165324443,18.11098861694336,6900,0.0,0.0
2024-03-20 00:00:00-04:00,18.28758515865178,18.856619404579728,17.954013165733226,18.719266891479492,29600,0.0,0.0
2024-03-21 00:00:00-04:00,18.984161635038653,19.04302672739064,18.797753326088557,18.915485382080078,35900,0.0,0.0
2024-03-22 00:00:00-04:00,19.062650267303468,19.062650267303468,18.68002433562247,18.807565689086914,32600,0.0,0.0
2024-03-25 00:00:00-04:00,19.003783730720357,19.003783730720357,18.797753103002197,18.827186584472656,14600,0.0,0.0
2024-03-26 00:00:00-04:00,18.738889694213867,18.935107307775873,18.709456210100104,18.738889694213867,19600,0.0,0.0
2024-03-27 00:00:00-04:00,18.925296747101896,19.10189202606529,18.817375850551294,19.082271575927734,22800,0.0,0.0
2024-03-28 00:00:00-04:00,19.258867679661027,19.621873156421387,19.01359426520576,19.513952255249023,34500,0.0,0.0
2024-04-01 00:00:00-04:00,15.452223791232159,24.007359083254023,15.206950397720536,19.523761749267578,582300,0.0,0.0
2024-04-02 00:00:00-04:00,19.3373551622343,19.55319696530231,19.052838973582357,19.27849006652832,246700,0.0,0.0
2024-04-03 00:00:00-04:00,19.1313249259041,19.307922070779984,17.904957943474347,18.346450805664062,91000,0.0,0.0
2024-04-04 00:00:00-04:00,18.24834394256605,18.562293640034127,17.904960759227414,18.228721618652344,128300,0.0,0.0
2024-04-05 00:00:00-04:00,18.061933998025744,18.552480824417074,17.5910094937991,18.08155632019043,48700,0.0,0.0
2024-04-08 00:00:00-04:00,17.96382498594254,18.150233311480466,17.738173885773726,17.95401382446289,49000,0.0,0.0
2024-04-09 00:00:00-04:00,18.09136627592651,18.415127084922556,17.698929215217287,18.032499313354492,57500,0.0,0.0
2024-04-10 00:00:00-04:00,17.66949413644954,17.983443756633037,17.326111037641084,17.72835922241211,69300,0.0,0.0
2024-04-11 00:00:00-04:00,17.561575417145814,17.816659982804506,17.473276841675975,17.58119773864746,38100,0.0,0.0
2024-04-12 00:00:00-04:00,17.581198240037715,17.581198240037715,17.335924828135006,17.5223331451416,33700,0.0,0.0
2024-04-15 00:00:00-04:00,17.512522643906973,18.120799680421865,17.37516825559095,17.630252838134766,45100,0.0,0.0
2024-04-16 00:00:00-04:00,17.630251377997364,18.032499605655573,17.58119744634638,17.806848526000977,35300,0.0,0.0
2024-04-17 00:00:00-04:00,17.8853361628981,18.16004304892377,17.787226427082675,17.8951473236084,35700,0.0,0.0
2024-04-18 00:00:00-04:00,18.13060928847134,18.630967249290237,17.620440167092756,18.04231071472168,65300,0.0,0.0
2024-04-19 00:00:00-04:00,17.659685595187074,18.150232417275603,16.45294086195832,17.757795333862305,114800,0.0,0.0
2024-04-22 00:00:00-04:00,17.738173137726385,18.101178612014063,17.188761217049557,17.2868709564209,82200,0.0,0.0
2024-04-23 00:00:00-04:00,17.218192667497217,18.16985469780117,17.218192667497217,17.914770126342773,37500,0.0,0.0
2024-04-24 00:00:00-04:00,17.757796065050524,18.071745744708235,17.463466836905646,17.630252838134766,47100,0.0,0.0
2024-04-25 00:00:00-04:00,17.649873974147138,17.826471124902028,17.29667967263736,17.659685134887695,45700,0.0,0.0
2024-04-26 00:00:00-04:00,17.640062607858454,17.64987376848469,17.365357595474094,17.49289894104004,21200,0.0,0.0
2024-04-29 00:00:00-04:00,17.453656485279684,17.541953189936564,17.02197476636092,17.18876075744629,62600,0.0,0.0
2024-04-30 00:00:00-04:00,17.169137777333432,17.169137777333432,16.560858929855687,16.84537696838379,43300,0.0,0.0
2024-05-01 00:00:00-04:00,17.002350568216983,17.257435107093325,16.864998074701788,17.110271453857422,55800,0.0,0.0
2024-05-02 00:00:00-04:00,17.26833448386845,17.337486553413566,17.13990948103503,17.238698959350586,37000,0.12,0.0
2024-05-03 00:00:00-04:00,17.544945742256964,17.683249889986445,17.18930435180664,17.18930435180664,23100,0.0,0.0
2024-05-06 00:00:00-04:00,17.139910722665824,17.762281277909537,17.090515037803492,17.13003158569336,65300,0.0,0.0
2024-05-07 00:00:00-04:00,17.04112048059441,17.367124449200897,17.04112048059441,17.06087875366211,30100,0.0,0.0
2024-05-08 00:00:00-04:00,16.991728307464577,17.189305404282237,16.94233262007056,17.159669876098633,18500,0.0,0.0
2024-05-09 00:00:00-04:00,17.189304401123863,17.228820948732913,17.04112111609531,17.169546127319336,43300,0.0,0.0
2024-05-10 00:00:00-04:00,17.278214600615698,17.29797287425055,17.001604422485805,17.22882080078125,40200,0.0,0.0
2024-05-13 00:00:00-04:00,17.297973698161552,17.377004912212577,16.883059353330477,16.932453155517578,50000,0.0,0.0
2024-05-14 00:00:00-04:00,17.169545855487975,17.564703788311494,16.70523773394881,16.92257308959961,76300,0.0,0.0
2024-05-15 00:00:00-04:00,17.218940183244662,17.278213114799442,16.962088300837245,17.070756912231445,30700,0.0,0.0
2024-05-16 00:00:00-04:00,17.07075974788912,17.1497909645077,17.011484922235557,17.080638885498047,27200,0.0,0.0
2024-05-17 00:00:00-04:00,17.525187744759496,17.525187744759496,17.06087960988254,17.09051513671875,23500,0.0,0.0
2024-05-20 00:00:00-04:00,16.96209024544129,17.268335958544878,16.96209024544129,17.051000595092773,19300,0.0,0.0
2024-05-21 00:00:00-04:00,17.189304029658004,17.218941439724322,16.813906256747952,16.96208953857422,20000,0.0,0.0
2024-05-22 00:00:00-04:00,16.922573795947027,17.13991104492214,16.843542582934095,17.011484146118164,18300,0.0,0.0
2024-05-23 00:00:00-04:00,17.228819899992505,17.248576288341734,16.695357845259007,16.85342025756836,32000,0.0,0.0
2024-05-24 00:00:00-04:00,16.942331484621267,17.07075837898594,16.794148200875842,16.883058547973633,19000,0.0,0.0
2024-05-28 00:00:00-04:00,16.922574646190537,17.03124327613795,16.645966328873985,16.715118408203125,25500,0.0,0.0
2024-05-29 00:00:00-04:00,16.547176050352157,16.971969528050593,16.29032413629606,16.319961547851562,29800,0.0,0.0
2024-05-30 00:00:00-04:00,16.547175157645434,16.547175157645434,16.231050321785766,16.29032325744629,113300,0.0,0.0
2024-05-31 00:00:00-04:00,16.349597561111967,17.258457482381054,16.08286838619549,17.159669876098633,46100,0.0,0.0
2024-06-03 00:00:00-04:00,17.42639753353395,17.42639753353395,17.001604080200195,17.001604080200195,28200,0.0,0.0
2024-06-04 00:00:00-04:00,16.912694599486745,17.080636143371486,16.685478239464423,17.031240463256836,21200,0.0,0.0
2024-06-05 00:00:00-04:00,17.13990897975411,17.218940183244662,16.981846572773012,17.070756912231445,33400,0.0,0.0
2024-06-06 00:00:00-04:00,16.883058498884946,17.10039385546281,16.813906425621656,16.902816772460938,33300,0.0,0.0
2024-06-07 00:00:00-04:00,16.794147062805344,17.238698768168863,16.67559931329089,16.95220947265625,43300,0.0,0.0
2024-06-10 00:00:00-04:00,16.804026029472055,16.942330165633564,16.60644707702487,16.665721893310547,26600,0.0,0.0
2024-06-11 00:00:00-04:00,16.59656794097726,16.744753097438913,16.349595192544545,16.665721893310547,27300,0.0,0.0
2024-06-12 00:00:00-04:00,17.090514768366695,17.327610283462597,16.873179411156915,16.883058547973633,48000,0.0,0.0
2024-06-13 00:00:00-04:00,16.823787038150538,17.209063985414502,16.665724604183122,16.715118408203125,12800,0.0,0.0
2024-06-14 00:00:00-04:00,16.49778104092638,16.90281621460308,16.29032294373075,16.408870697021484,20800,0.0,0.0
2024-06-17 00:00:00-04:00,16.26068735139432,16.468145471772345,16.20141441025181,16.42862892150879,22200,0.0,0.0
2024-06-18 00:00:00-04:00,16.36935565691726,16.853422082564013,16.36935565691726,16.547176361083984,113500,0.0,0.0
2024-06-20 00:00:00-04:00,16.43850746331252,16.93245301818852,16.43850746331252,16.645965576171875,181200,0.0,0.0
2024-06-21 00:00:00-04:00,16.64596585053803,16.892938632046743,16.547176361083984,16.547176361083984,91800,0.0,0.0
2024-06-24 00:00:00-04:00,16.794147506974465,17.23869922409542,16.744753709184405,17.139909744262695,97800,0.0,0.0
2024-06-25 00:00:00-04:00,17.06087987039562,17.446156799171174,17.04112159603463,17.337488174438477,104500,0.0,0.0
2024-06-26 00:00:00-04:00,17.199183052165303,17.495549613850322,17.120151843432453,17.347366333007812,79600,0.0,0.0
2024-06-27 00:00:00-04:00,17.436276902219817,17.633855868714885,17.238699819977423,17.614097595214844,90500,0.0,0.0
2024-06-28 00:00:00-04:00,17.782040157833617,18.48344194850683,17.604219454774835,18.275985717773438,674100,0.0,0.0
2024-07-01 00:00:00-04:00,18.33525716751147,18.463684057841824,17.75240130340325,17.772159576416016,90900,0.0,0.0
2024-07-02 00:00:00-04:00,17.861069392488034,18.14755868994248,17.70300698156578,17.969738006591797,65600,0.0,0.0
2024-07-03 00:00:00-04:00,18.088283969384687,18.088283969384687,17.85119035173344,17.930221557617188,30300,0.0,0.0
2024-07-05 00:00:00-04:00,17.86107117829244,18.02901274222022,17.64373581260763,17.66349220275879,85100,0.0,0.0
2024-07-08 00:00:00-04:00,17.811676611328085,17.930222484153223,17.59433937072754,17.59433937072754,37700,0.0,0.0
2024-07-09 00:00:00-04:00,17.574584609358023,17.77216171045237,17.50543064550951,17.693130493164062,29900,0.0,0.0
2024-07-10 00:00:00-04:00,17.77216037991005,18.177195573720606,17.68325003158552,18.167316436767578,42000,0.0,0.0
2024-07-11 00:00:00-04:00,18.226590098165804,19.036660434217158,18.16731528022113,18.947750091552734,130100,0.0,0.0
2024-07-12 00:00:00-04:00,19.214481991426048,19.431817347660612,18.93787181455714,19.323148727416992,59300,0.0,0.0
2024-07-15 00:00:00-04:00,19.461454117416913,20.19249325623806,19.372543773644498,19.906003952026367,104400,0.0,0.0
2024-07-16 00:00:00-04:00,20.113463120277817,21.39772077878263,20.113463120277817,21.23965835571289,98000,0.0,0.0
2024-07-17 00:00:00-04:00,21.229778508083676,21.585419890212037,21.042078680376747,21.150747299194336,109100,0.0,0.0
2024-07-18 00:00:00-04:00,21.042078844861994,21.46687230255754,20.696318480926234,20.745712280273438,68600,0.0,0.0
2024-07-19 00:00:00-04:00,20.893895562567714,21.289051610103343,20.676560207486286,20.745712280273438,55300,0.0,0.0
2024-07-22 00:00:00-04:00,20.824744853646834,20.992686420379982,20.637045012179712,20.94329261779785,66000,0.0,0.0
2024-07-23 00:00:00-04:00,20.79510586913308,21.249536732388815,20.79510586913308,21.17050552368164,96800,0.0,0.0
2024-07-24 00:00:00-04:00,20.755593038092044,20.933413744434784,19.46145617474061,19.5009708404541,125600,0.0,0.0
2024-07-25 00:00:00-04:00,19.5009687789532,20.133218437554707,19.392300162286336,19.906003952026367,105100,0.0,0.0
2024-07-26 00:00:00-04:00,20.123342025024055,20.26164617255084,19.678790287612678,19.955400466918945,77200,0.0,0.0
2024-07-29 00:00:00-04:00,19.75782181545205,20.064067526000795,19.659032329524244,19.83685302734375,52700,0.0,0.0
2024-07-30 00:00:00-04:00,20.044310264991378,20.617286997364943,19.87636871148951,20.49873924255371,105500,0.0,0.0
2024-07-31 00:00:00-04:00,20.666681782563032,20.834623344081457,20.24188831023685,20.488861083984375,91300,0.0,0.0
2024-08-01 00:00:00-04:00,20.528377318556966,20.76547095162153,19.52072796484303,19.57012176513672,67100,0.0,0.0
2024-08-02 00:00:00-04:00,18.973774420349695,19.39121740832425,18.854504182755775,19.192434310913086,70300,0.12,0.0
2024-08-05 00:00:00-04:00,18.506638093707288,19.1129229876542,18.447002022247908,18.596088409423828,78000,0.0,0.0
2024-08-06 00:00:00-04:00,18.645784611261625,19.083106310983556,18.447001503459962,18.506637573242188,41400,0.0,0.0
2024-08-07 00:00:00-04:00,18.804809639320286,18.993653395129748,18.387366645062396,18.4271240234375,32400,0.0,0.0
2024-08-08 00:00:00-04:00,18.67560340004676,18.735237576500076,18.536454460673966,18.705419540405273,21800,0.0,0.0
2024-08-09 00:00:00-04:00,18.755116355257222,18.79487184116726,18.526515202263365,18.57621192932129,22800,0.0,0.0
2024-08-12 00:00:00-04:00,18.665662912452124,18.8743834651344,18.27803604988534,18.407245635986328,32000,0.0,0.0
2024-08-13 00:00:00-04:00,18.57621177771641,19.530366180605895,18.317794486333103,18.586151123046875,19900,0.0,0.0
2024-08-14 00:00:00-04:00,18.71535843648787,19.063227932964438,18.367488940011302,18.486759185791016,17700,0.0,0.0
2024-08-15 00:00:00-04:00,18.924080268414542,19.430973582982627,18.924080268414542,19.023469924926758,33700,0.0,0.0
2024-08-16 00:00:00-04:00,19.06322671060336,19.6993295920107,19.06322671060336,19.311704635620117,26000,0.0,0.0
2024-08-19 00:00:00-04:00,19.40115753026729,19.510486532062274,19.32164466726358,19.391218185424805,18400,0.0,0.0
2024-08-20 00:00:00-04:00,19.450853292779282,19.450853292779282,19.083106994628906,19.083106994628906,17900,0.0,0.0
2024-08-21 00:00:00-04:00,19.07316771386543,19.3415224554626,19.06322836851201,19.202375411987305,10300,0.0,0.0
2024-08-22 00:00:00-04:00,19.271948781626474,19.381279683914933,19.17255912034926,19.21231460571289,18000,0.0,0.0
2024-08-23 00:00:00-04:00,19.440912425879404,20.673362713027572,19.440912425879404,20.176406860351562,54100,0.0,0.0
2024-08-26 00:00:00-04:00,20.43482506223181,20.43482506223181,20.096894915357304,20.11677360534668,28100,0.0,0.0
2024-08-27 00:00:00-04:00,20.037261356593024,20.355312823247473,19.838478242065857,20.07701873779297,17800,0.0,0.0
2024-08-28 00:00:00-04:00,20.09689384960489,20.265858914081807,20.04719902300302,20.18634605407715,28100,0.0,0.0
2024-08-29 00:00:00-04:00,20.275799099916334,20.305617134556456,20.057139199764013,20.25592041015625,43400,0.0,0.0
2024-08-30 00:00:00-04:00,20.315556176534812,20.33543297026234,20.106833728638353,20.275798797607422,30800,0.0,0.0
2024-09-03 00:00:00-04:00,20.176407627935987,20.32549590599956,20.057139280368574,20.126712799072266,31200,0.0,0.0
2024-09-04 00:00:00-04:00,20.136651606351926,20.265859295389532,19.917991711158997,20.037260055541992,19900,0.0,0.0
2024-09-05 00:00:00-04:00,20.166470332215667,20.166470332215667,19.80866149531815,19.868295669555664,30400,0.0,0.0
2024-09-06 00:00:00-04:00,19.987566611292547,19.987566611292547,19.599939725880773,19.699331283569336,25400,0.0,0.0
2024-09-09 00:00:00-04:00,19.79872276608771,20.047200711497577,19.79872276608771,19.828540802001953,41000,0.0,0.0
2024-09-10 00:00:00-04:00,19.95774832779234,20.186347580626048,19.67945234886244,20.086956024169922,25900,0.0,0.0
2024-09-11 00:00:00-04:00,19.917992625607766,20.126713185728594,19.659575339932285,19.97762680053711,26300,0.0,0.0
2024-09-12 00:00:00-04:00,20.086955502188644,20.176407711101017,19.50054931538205,19.749027252197266,51200,0.0,0.0
2024-09-13 00:00:00-04:00,20.01738198217296,20.047200017054294,19.76890404537047,19.99750518798828,38600,0.0,0.0
2024-09-16 00:00:00-04:00,20.06707786186341,20.226103583060844,19.927928934013558,20.176406860351562,46400,0.0,0.0
2024-09-17 00:00:00-04:00,20.375189969146433,20.633607240145892,20.176406869689576,20.424884796142578,39100,0.0,0.0
2024-09-18 00:00:00-04:00,20.38513076363034,20.623669362503474,20.29567855208588,20.45470428466797,85000,0.0,0.0
2024-09-19 00:00:00-04:00,20.842329415093715,20.872147451060293,20.414948940657148,20.6932430267334,65000,0.0,0.0
2024-09-20 00:00:00-04:00,20.51433761631603,20.703181376887706,19.84841667762914,19.888174057006836,227500,0.0,0.0
2024-09-23 00:00:00-04:00,19.937869740067548,20.096895472922096,19.34152229399486,19.460792541503906,30600,0.0,0.0
2024-09-24 00:00:00-04:00,19.460791773079404,19.58006201587897,19.232192528094444,19.262008666992188,46600,0.0,0.0
2024-09-25 00:00:00-04:00,19.242131802312414,19.430973667091997,19.03340935211368,19.14274024963379,34400,0.0,0.0
2024-09-26 00:00:00-04:00,19.351460804096334,19.490609736140886,19.102982870267862,19.14274024963379,39700,0.0,0.0
2024-09-27 00:00:00-04:00,19.321644512859038,19.45085220330646,19.132800753833255,19.152679443359375,19800,0.0,0.0
2024-09-30 00:00:00-04:00,19.112922215109343,19.460791701616444,19.053288041796645,19.14274024963379,43300,0.0,0.0
2024-10-01 00:00:00-04:00,18.983713893747673,19.122860925439028,18.64578376329485,18.68553924560547,43200,0.0,0.0
2024-10-02 00:00:00-04:00,18.675602871467472,18.82468925624929,18.367488861083984,18.367488861083984,24800,0.0,0.0
2024-10-03 00:00:00-04:00,18.317793111979427,18.46687948927817,17.93016815185547,17.93016815185547,35800,0.0,0.0
2024-10-04 00:00:00-04:00,18.168707194043037,18.168707194043037,17.80095901805457,17.90035057067871,25200,0.0,0.0
2024-10-07 00:00:00-04:00,17.78108108098995,18.148829272543836,17.69162886941566,17.85065460205078,20700,0.0,0.0
2024-10-08 00:00:00-04:00,17.95998444106736,17.979863130404173,17.781080028508327,17.920228958129883,24700,0.0,0.0
2024-10-09 00:00:00-04:00,17.989803704415536,18.089195262155435,17.751265103281547,17.840717315673828,30900,0.0,0.0
