Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,12.418649496501684,13.144663070328189,12.275357751337344,12.667022705078125,2200,0.0,0.0
2023-11-09 00:00:00-05:00,12.835917063121602,12.874521287596062,12.74905732795474,12.7876615524292,10200,0.135,0.0
2023-11-10 00:00:00-05:00,12.642895831955684,13.01928678724345,12.546384811401367,12.546384811401367,1600,0.0,0.0
2023-11-13 00:00:00-05:00,12.517432722397093,12.556036949157715,12.498130148818097,12.556036949157715,3300,0.0,0.0
2023-11-14 00:00:00-05:00,12.623594359211994,13.164054464675568,12.623594359211994,13.115798950195312,8800,0.0,0.0
2023-11-15 00:00:00-05:00,12.93242847507812,13.038590793442614,12.758709907531738,12.758709907531738,5100,0.0,0.0
2023-11-16 00:00:00-05:00,12.758710114072752,12.758710114072752,12.739407539367676,12.739407539367676,1300,0.0,0.0
2023-11-17 00:00:00-05:00,12.662197895978982,13.318470648156291,12.662197895978982,12.845568656921387,3500,0.0,0.0
2023-11-20 00:00:00-05:00,12.787662323466016,13.135100364685059,12.787662323466016,13.135100364685059,3800,0.0,0.0
2023-11-21 00:00:00-05:00,13.02893922225677,13.714164951502466,12.86487102508545,12.86487102508545,6300,0.0,0.0
2023-11-22 00:00:00-05:00,12.86487102508545,12.86487102508545,12.86487102508545,12.86487102508545,700,0.0,0.0
2023-11-24 00:00:00-05:00,13.067543959531392,13.318471908569336,13.067543959531392,13.318471908569336,2400,0.0,0.0
2023-11-27 00:00:00-05:00,13.501841599529758,13.501841599529758,12.739407394877759,12.835918426513672,7700,0.0,0.0
2023-11-28 00:00:00-05:00,12.932428203645859,13.279867172241211,12.932428203645859,13.279867172241211,2800,0.0,0.0
2023-11-29 00:00:00-05:00,13.125450261931004,13.279867172241211,13.11579897493727,13.279867172241211,900,0.0,0.0
2023-11-30 00:00:00-05:00,13.057892046375635,13.212308955184037,12.826266683163034,13.125450134277344,6500,0.0,0.0
2023-12-01 00:00:00-05:00,12.893823046478145,13.289517501116885,12.845568455783196,13.028938293457031,11900,0.0,0.0
2023-12-04 00:00:00-05:00,13.077194447749264,13.308819807907826,13.028938934283556,13.221960067749023,5700,0.0,0.0
2023-12-05 00:00:00-05:00,13.35707547890332,13.858930431832283,13.35707547890332,13.540445327758789,11800,0.0,0.0
2023-12-06 00:00:00-05:00,13.801024667902421,13.984394518307038,13.733466579523977,13.94579029083252,6200,0.0,0.0
2023-12-07 00:00:00-05:00,13.685212192814655,14.708224696587086,13.685212192814655,14.341484069824219,10900,0.0,0.0
2023-12-08 00:00:00-05:00,14.331833765591892,14.669620532484865,14.235322734823955,14.418692588806152,12500,0.0,0.0
2023-12-11 00:00:00-05:00,14.573110433664827,14.573110433664827,14.138811715262293,14.25462532043457,6800,0.0,0.0
2023-12-12 00:00:00-05:00,14.090556808415897,14.302879598939134,13.781722068786621,13.781722068786621,6200,0.0,0.0
2023-12-13 00:00:00-05:00,13.94579009548938,13.94579009548938,13.318471177716166,13.714164733886719,18500,0.0,0.0
2023-12-14 00:00:00-05:00,14.061602614560979,14.476598739624023,14.003696735025004,14.476598739624023,14100,0.0,0.0
2023-12-15 00:00:00-05:00,14.148462053509341,14.717875072427487,14.148462053509341,14.6696195602417,15000,0.0,0.0
2023-12-18 00:00:00-05:00,14.312531531941298,14.389739990234375,14.283578590180749,14.389739990234375,1700,0.0,0.0
2023-12-19 00:00:00-05:00,14.42834389770854,14.592412098022871,14.42834389770854,14.58276081085205,3600,0.0,0.0
2023-12-20 00:00:00-05:00,14.582760089148412,14.959151986606065,14.544155862773064,14.814386367797852,7600,0.0,0.0
2023-12-21 00:00:00-05:00,14.785432342162567,15.190777174763655,14.370437143373717,14.495901107788086,8000,0.0,0.0
2023-12-22 00:00:00-05:00,14.447645492743352,14.910896200773298,14.360785754888402,14.6696195602417,7700,0.0,0.0
2023-12-26 00:00:00-05:00,14.77578156838442,15.113568305969238,14.77578156838442,15.113568305969238,4800,0.0,0.0
2023-12-27 00:00:00-05:00,14.582760182213,15.113568988559571,14.582760182213,15.055663108825684,2700,0.0,0.0
2023-12-28 00:00:00-05:00,14.76613085472933,15.1521731184828,14.76613085472933,14.814386367797852,3500,0.0,0.0
2023-12-29 00:00:00-05:00,14.814386367797852,14.814386367797852,14.814386367797852,14.814386367797852,0,0.0,0.0
2024-01-02 00:00:00-05:00,14.814386828932713,15.277637559856718,14.814386828932713,15.103918075561523,4800,0.0,0.0
2024-01-03 00:00:00-05:00,14.640666353275316,15.026708602905273,14.640666353275316,15.026708602905273,1000,0.0,0.0
2024-01-04 00:00:00-05:00,14.949501025602373,15.20042896270752,14.949501025602373,15.20042896270752,3900,0.0,0.0
2024-01-05 00:00:00-05:00,14.65996942469279,15.026710057541646,14.65996942469279,14.737178802490234,4400,0.0,0.0
2024-01-08 00:00:00-05:00,14.659969123845453,14.862641550460708,14.659969123845453,14.679271697998047,900,0.0,0.0
2024-01-09 00:00:00-05:00,14.6696195602417,14.6696195602417,14.6696195602417,14.6696195602417,200,0.0,0.0
2024-01-10 00:00:00-05:00,14.631016033411132,14.939849853515625,14.621364746433521,14.939849853515625,1300,0.0,0.0
2024-01-11 00:00:00-05:00,14.66961870844157,14.66961870844157,14.659967422485352,14.659967422485352,1000,0.0,0.0
2024-01-12 00:00:00-05:00,14.659967422485352,14.659967422485352,14.659967422485352,14.659967422485352,0,0.0,0.0
2024-01-16 00:00:00-05:00,14.515203475952148,14.515203475952148,14.515203475952148,14.515203475952148,1100,0.0,0.0
2024-01-17 00:00:00-05:00,14.544156840500234,14.814387363691198,14.544156840500234,14.727527618408203,3900,0.0,0.0
2024-01-18 00:00:00-05:00,14.524854346952289,14.717875480651855,14.524854346952289,14.717875480651855,1600,0.0,0.0
2024-01-19 00:00:00-05:00,14.910896301269531,14.910896301269531,14.910896301269531,14.910896301269531,1800,0.0,0.0
2024-01-22 00:00:00-05:00,14.650318757166552,14.679271697998047,14.650318757166552,14.679271697998047,1200,0.0,0.0
2024-01-23 00:00:00-05:00,14.05195256777899,14.05195256777899,14.032649993896484,14.032649993896484,1300,0.0,0.0
2024-01-24 00:00:00-05:00,14.235322849118775,14.852991426118521,14.235322849118775,14.244974136352539,2300,0.0,0.0
2024-01-25 00:00:00-05:00,14.766130345109643,14.775781631469727,14.766130345109643,14.775781631469727,1000,0.0,0.0
2024-01-26 00:00:00-05:00,14.949500388557402,15.682981594810034,14.949500388557402,15.25833511352539,4900,0.0,0.0
2024-01-29 00:00:00-05:00,15.673330802859395,15.673330802859395,14.167765037674936,15.132871627807617,5000,0.0,0.0
2024-01-30 00:00:00-05:00,15.152172595539737,15.354845007114868,14.775781631469727,14.775781631469727,2300,0.0,0.0
2024-01-31 00:00:00-05:00,14.968803584950463,15.432054311099531,14.785432815551758,14.785432815551758,3100,0.0,0.0
2024-02-01 00:00:00-05:00,14.76613138551357,15.055663553934892,14.76613138551357,15.017059326171875,2400,0.0,0.0
2024-02-02 00:00:00-05:00,15.017059326171875,15.017059326171875,15.017059326171875,15.017059326171875,400,0.0,0.0
2024-02-05 00:00:00-05:00,15.065313201380459,15.248683964798968,14.959151810199508,15.161824226379395,3400,0.0,0.0
2024-02-06 00:00:00-05:00,15.190777479284927,15.190777479284927,14.968803405761719,14.968803405761719,1200,0.0,0.0
2024-02-07 00:00:00-05:00,15.055661845933118,15.055661845933118,14.99775505065918,14.99775505065918,1000,0.0,0.0
2024-02-08 00:00:00-05:00,15.333636295235282,15.333636295235282,14.992888450622559,14.992888450622559,8100,0.135,0.0
2024-02-09 00:00:00-05:00,15.323900434330426,15.323900434330426,14.944210986850992,15.090245246887207,3600,0.0,0.0
2024-02-12 00:00:00-05:00,14.895532823232134,14.895532823232134,14.661877632141113,14.661877632141113,2100,0.0,0.0
2024-02-13 00:00:00-05:00,14.603463192731986,14.603463192731986,14.457428932189941,14.457428932189941,1300,0.0,0.0
2024-02-14 00:00:00-05:00,14.418485641479492,14.418485641479492,14.418485641479492,14.418485641479492,900,0.0,0.0
2024-02-15 00:00:00-05:00,14.710554147182089,14.710554147182089,14.418485641479492,14.418485641479492,3000,0.0,0.0
2024-02-16 00:00:00-05:00,14.418486590526777,14.418486590526777,14.223773002624512,14.223773002624512,2300,0.0,0.0
2024-02-20 00:00:00-05:00,14.155623239577531,14.155623239577531,14.14588737487793,14.14588737487793,1200,0.0,0.0
2024-02-21 00:00:00-05:00,14.038796020042664,14.564520657710892,14.038796020042664,14.360072135925293,5900,0.0,0.0
2024-02-22 00:00:00-05:00,14.077738018640794,14.360071592472922,13.152852237360591,13.600691795349121,12000,0.0,0.0
2024-02-23 00:00:00-05:00,13.717519199078467,14.379543126730075,13.444921493530273,13.444921493530273,5700,0.0,0.0
2024-02-26 00:00:00-05:00,14.340600844304095,14.340600844304095,13.678577790854112,13.892762184143066,3500,0.0,0.0
2024-02-27 00:00:00-05:00,13.892762184143066,13.892762184143066,13.892762184143066,13.892762184143066,400,0.0,0.0
2024-02-28 00:00:00-05:00,13.474127761495657,13.678576266749623,13.444921097448836,13.620162010192871,3500,0.0,0.0
2024-02-29 00:00:00-05:00,13.53254222869873,13.629899021667343,13.53254222869873,13.53254222869873,1600,0.0,0.0
2024-03-01 00:00:00-05:00,13.532542247589598,13.805140896896978,13.25020866174232,13.33782958984375,8200,0.0,0.0
2024-03-04 00:00:00-05:00,13.250207918246998,13.62989827589362,13.250207918246998,13.444921493530273,2400,0.0,0.0
2024-03-05 00:00:00-05:00,13.902496745492954,13.902496745492954,13.620163159971526,13.629899024963379,1800,0.0,0.0
2024-03-06 00:00:00-05:00,13.33782844850531,13.620162010192871,13.33782844850531,13.620162010192871,4500,0.0,0.0
2024-03-07 00:00:00-05:00,13.912232041726167,13.912232041726167,13.357300758361816,13.357300758361816,1100,0.0,0.0
2024-03-08 00:00:00-05:00,13.435186386108398,13.581220647336337,13.435186386108398,13.435186386108398,3700,0.0,0.0
2024-03-11 00:00:00-04:00,13.435186386108398,13.435186386108398,13.435186386108398,13.435186386108398,0,0.0,0.0
2024-03-12 00:00:00-04:00,13.435186386108398,13.435186386108398,13.435186386108398,13.435186386108398,300,0.0,0.0
2024-03-13 00:00:00-04:00,13.065231118878389,13.678576651910868,13.065231118878389,13.250207901000977,5000,0.0,0.0
2024-03-14 00:00:00-04:00,13.250208660166885,13.289151191711426,13.143116930535198,13.289151191711426,2500,0.0,0.0
2024-03-15 00:00:00-04:00,13.483864760677612,13.53254222869873,13.289151174740384,13.53254222869873,3400,0.0,0.0
2024-03-18 00:00:00-04:00,13.162588679504978,13.483864797326154,13.094438552856445,13.094438552856445,10600,0.0,0.0
2024-03-19 00:00:00-04:00,13.22100105487334,13.289150248121587,13.143115997314453,13.143115997314453,4000,0.0,0.0
2024-03-20 00:00:00-04:00,13.211265922453478,13.571484565734863,13.201530986066654,13.571484565734863,1100,0.0,0.0
2024-03-21 00:00:00-04:00,13.532542816216118,13.532542816216118,13.51307201385498,13.51307201385498,1000,0.0,0.0
2024-03-22 00:00:00-04:00,13.60069196652286,13.659105297864318,13.337829190096809,13.610426902770996,1800,0.0,0.0
2024-03-25 00:00:00-04:00,13.57148477913877,13.57148477913877,13.33782958984375,13.33782958984375,1400,0.0,0.0
2024-03-26 00:00:00-04:00,13.33782958984375,13.33782958984375,13.33782958984375,13.33782958984375,300,0.0,0.0
2024-03-27 00:00:00-04:00,13.240473150952614,13.454656600952148,13.240473150952614,13.454656600952148,800,0.0,0.0
2024-03-28 00:00:00-04:00,13.386507598216864,13.61042691601563,13.386507598216864,13.415714263916016,1900,0.0,0.0
2024-04-01 00:00:00-04:00,13.63963488831195,14.0193243383166,13.259944509844109,13.581220626831055,7800,0.0,0.0
2024-04-02 00:00:00-04:00,13.279415681417161,13.795404434204102,13.25020808767332,13.795404434204102,1100,0.0,0.0
2024-04-03 00:00:00-04:00,13.727254867553711,13.727254867553711,13.727254867553711,13.727254867553711,600,0.0,0.0
2024-04-04 00:00:00-04:00,13.386508496223403,13.99985408782959,13.250209166378731,13.99985408782959,2500,0.0,0.0
2024-04-05 00:00:00-04:00,13.53254222869873,13.53254222869873,13.53254222869873,13.53254222869873,700,0.0,0.0
2024-04-08 00:00:00-04:00,13.415714460149028,13.425450325012207,13.415714460149028,13.425450325012207,300,0.0,0.0
2024-04-09 00:00:00-04:00,13.415713882698462,13.415713882698462,13.250207901000977,13.250207901000977,1500,0.0,0.0
2024-04-10 00:00:00-04:00,13.152852066485606,13.152852066485606,12.958139419555664,12.958139419555664,3000,0.0,0.0
2024-04-11 00:00:00-04:00,12.763426574402613,13.240473747253418,12.763426574402613,13.240473747253418,1100,0.0,0.0
2024-04-12 00:00:00-04:00,12.889990202167423,13.347565650939941,12.763426740657442,13.347565650939941,1800,0.0,0.0
2024-04-15 00:00:00-04:00,12.792633056640625,12.792633056640625,12.792633056640625,12.792633056640625,400,0.0,0.0
2024-04-16 00:00:00-04:00,12.792633056640625,12.792633056640625,12.792633056640625,12.792633056640625,400,0.0,0.0
2024-04-17 00:00:00-04:00,12.675806570265236,13.094438552856445,12.675806570265236,13.094438552856445,1500,0.0,0.0
2024-04-18 00:00:00-04:00,12.802368542783476,12.9873462561595,12.802368542783476,12.967874526977539,2000,0.0,0.0
2024-04-19 00:00:00-04:00,13.143116580611112,13.386507628400206,13.074967384338379,13.074967384338379,11300,0.0,0.0
2024-04-22 00:00:00-04:00,13.094437800135957,13.172322858860117,13.094437800135957,13.152852058410645,1700,0.0,0.0
2024-04-23 00:00:00-04:00,13.152852058410645,13.152852058410645,13.152852058410645,13.152852058410645,300,0.0,0.0
2024-04-24 00:00:00-04:00,13.191795139074975,13.425450325012207,13.143116743222256,13.425450325012207,5400,0.0,0.0
2024-04-25 00:00:00-04:00,13.182059466747662,13.590956512341718,13.182059466747662,13.435186386108398,1600,0.0,0.0
2024-04-26 00:00:00-04:00,13.454657382157677,13.503335779425086,13.347565650939941,13.347565650939941,3200,0.0,0.0
2024-04-29 00:00:00-04:00,13.610427133927004,13.610427133927004,13.27941608428955,13.27941608428955,1400,0.0,0.0
2024-04-30 00:00:00-04:00,13.162588307184532,13.240473368182759,12.71474874221315,13.026288986206055,7000,0.0,0.0
2024-05-01 00:00:00-04:00,13.026288986206055,13.026288986206055,13.026288986206055,13.026288986206055,300,0.0,0.0
2024-05-02 00:00:00-04:00,12.967874355049908,13.182058730896072,12.666069984436035,12.666069984436035,1200,0.0,0.0
2024-05-03 00:00:00-04:00,13.123644465041732,13.152852058410645,12.967874347593412,13.152852058410645,3800,0.0,0.0
2024-05-06 00:00:00-04:00,12.967874153575394,13.32809277690103,12.899724960327148,13.143115997314453,10600,0.0,0.0
2024-05-07 00:00:00-04:00,13.35730056967735,13.824610922022309,13.152852058410645,13.152852058410645,8400,0.0,0.0
2024-05-08 00:00:00-04:00,13.435185427391843,13.629898071289062,13.240472783494624,13.386507034301758,2100,0.0,0.0
2024-05-09 00:00:00-04:00,13.357000299501706,13.406179428100586,13.357000299501706,13.406179428100586,1100,0.14,0.0
2024-05-10 00:00:00-04:00,13.504537361241908,13.5438814163208,13.366836920521395,13.5438814163208,3300,0.0,0.0
2024-05-13 00:00:00-04:00,13.475029945373535,13.475029945373535,13.475029945373535,13.475029945373535,2600,0.0,0.0
2024-05-14 00:00:00-04:00,13.475029945373535,13.475029945373535,13.475029945373535,13.475029945373535,300,0.0,0.0
2024-05-15 00:00:00-04:00,13.337329628243458,13.494702094273535,13.337329628243458,13.376672744750977,2900,0.0,0.0
2024-05-16 00:00:00-04:00,13.376672744750977,13.376672744750977,13.376672744750977,13.376672744750977,0,0.0,0.0
2024-05-17 00:00:00-04:00,13.386507034301758,13.386507034301758,13.386507034301758,13.386507034301758,400,0.0,0.0
2024-05-20 00:00:00-04:00,13.543881339953606,14.084848962043491,13.435687065124512,13.435687065124512,3900,0.0,0.0
2024-05-21 00:00:00-04:00,13.455359572616592,13.770104518591367,13.455359572616592,13.671746253967285,2000,0.0,0.0
2024-05-22 00:00:00-04:00,14.015997937242723,14.065177064976167,13.62256679140285,13.966818809509277,4700,0.0,0.0
2024-05-23 00:00:00-04:00,13.809446794756953,13.868461937535525,13.534044983822653,13.57338809967041,4900,0.0,0.0
2024-05-24 00:00:00-04:00,13.779939862800756,14.655324435743312,13.750431822039587,14.261893272399902,8300,0.0,0.0
2024-05-28 00:00:00-04:00,14.301236369594259,14.635653326995532,13.947148323059082,13.947148323059082,3900,0.0,0.0
2024-05-29 00:00:00-04:00,13.779939663102935,13.976655241923853,13.779939663102935,13.937312126159668,2100,0.0,0.0
2024-05-30 00:00:00-04:00,13.868462187606035,14.065177770391916,13.691417694091797,13.691417694091797,2500,0.0,0.0
2024-05-31 00:00:00-04:00,13.661909856376269,14.547130400308397,13.357000015947207,13.494701385498047,10500,0.0,0.0
2024-06-03 00:00:00-04:00,13.937311994206292,13.937311994206292,13.553715915626848,13.878296852111816,4000,0.0,0.0
2024-06-04 00:00:00-04:00,13.77010392720615,13.77010392720615,13.563552330777503,13.691417694091797,4800,0.0,0.0
2024-06-05 00:00:00-04:00,13.622568185887523,13.868462911712108,13.416016578674316,13.416016578674316,3300,0.0,0.0
2024-06-06 00:00:00-04:00,13.671745483681365,13.681581497192383,13.671745483681365,13.681581497192383,2000,0.0,0.0
2024-06-07 00:00:00-04:00,13.563551851457424,13.81928256904879,13.425850479366568,13.612730979919434,2600,0.0,0.0
2024-06-10 00:00:00-04:00,13.770104591046625,13.779940605163574,13.573388998777318,13.779940605163574,2700,0.0,0.0
2024-06-11 00:00:00-04:00,13.475030128597643,13.48486614227295,13.475030128597643,13.48486614227295,600,0.0,0.0
2024-06-12 00:00:00-04:00,13.514373375011631,13.878297442366263,13.514373375011631,13.5438814163208,2700,0.0,0.0
2024-06-13 00:00:00-04:00,13.52420853593596,13.966818809509277,12.99307602004521,13.966818809509277,4400,0.0,0.0
2024-06-14 00:00:00-04:00,13.59305913653562,13.622567176818848,13.59305913653562,13.622567176818848,600,0.0,0.0
2024-06-17 00:00:00-04:00,13.68158099427191,13.966818809509277,13.68158099427191,13.966818809509277,3000,0.0,0.0
2024-06-18 00:00:00-04:00,13.956984169198984,14.015999315886743,13.779940605163574,13.779940605163574,5900,0.0,0.0
2024-06-20 00:00:00-04:00,13.779940605163574,13.779940605163574,13.779940605163574,13.779940605163574,300,0.0,0.0
2024-06-21 00:00:00-04:00,13.927476295911298,13.966819412192983,13.927476295911298,13.947148323059082,4900,0.0,0.0
2024-06-24 00:00:00-04:00,13.80944693750896,13.868462080897588,13.789775848388672,13.789775848388672,4800,0.0,0.0
2024-06-25 00:00:00-04:00,13.789776054726788,13.829119171569943,13.435687065124512,13.435687065124512,8400,0.0,0.0
2024-06-26 00:00:00-04:00,13.65207505446928,13.77010440826416,13.573388818606029,13.77010440826416,3500,0.0,0.0
2024-06-27 00:00:00-04:00,13.671745015152657,13.76026725769043,13.445522340235103,13.76026725769043,4300,0.0,0.0
2024-06-28 00:00:00-04:00,13.701254186387295,13.77010440826416,13.553716790633255,13.77010440826416,3800,0.0,0.0
2024-07-01 00:00:00-04:00,13.465194540783614,13.897969776045427,13.465194540783614,13.77010440826416,5900,0.0,0.0
2024-07-02 00:00:00-04:00,13.612731417283204,13.897969245910645,13.612731417283204,13.897969245910645,1800,0.0,0.0
2024-07-03 00:00:00-04:00,13.897969245910645,13.897969245910645,13.897969245910645,13.897969245910645,0,0.0,0.0
2024-07-05 00:00:00-04:00,13.897969245910645,13.897969245910645,13.897969245910645,13.897969245910645,300,0.0,0.0
2024-07-08 00:00:00-04:00,13.67174522171236,13.701253261680003,13.396343414778038,13.406179428100586,14000,0.0,0.0
2024-07-09 00:00:00-04:00,13.425850868225098,13.425850868225098,13.425850868225098,13.425850868225098,1400,0.0,0.0
2024-07-10 00:00:00-04:00,13.524209677706057,13.524209677706057,13.29798698425293,13.29798698425293,1500,0.0,0.0
2024-07-11 00:00:00-04:00,12.983241161226038,13.671746196667206,12.983241161226038,13.563552856445312,7500,0.0,0.0
2024-07-12 00:00:00-04:00,13.622567292154024,13.681581497192383,13.622567292154024,13.681581497192383,1200,0.0,0.0
2024-07-15 00:00:00-04:00,13.91763985038289,14.084848323893965,13.809446518469663,13.819282531738281,4600,0.0,0.0
2024-07-16 00:00:00-04:00,13.917639929469432,14.311072020325096,13.917639929469432,14.084848403930664,5500,0.0,0.0
2024-07-17 00:00:00-04:00,14.62581771218248,15.717589922275952,14.232386538639041,15.589725494384766,12300,0.0,0.0
2024-07-18 00:00:00-04:00,15.73726142633014,15.786439617876319,14.556967006958155,15.196292877197266,14900,0.0,0.0
2024-07-19 00:00:00-04:00,15.245472415507932,15.727425834487748,14.763518996528115,14.852041244506836,2800,0.0,0.0
2024-07-22 00:00:00-04:00,14.507787652817447,15.255307784119841,14.507787652817447,14.556966781616211,12000,0.0,0.0
2024-07-23 00:00:00-04:00,15.06842721801475,15.284814820998017,14.901218743620477,15.127442359924316,3500,0.0,0.0
2024-07-24 00:00:00-04:00,15.117607116699219,15.117607116699219,15.117607116699219,15.117607116699219,700,0.0,0.0
2024-07-25 00:00:00-04:00,15.117607116699219,15.117607116699219,15.117607116699219,15.117607116699219,300,0.0,0.0
2024-07-26 00:00:00-04:00,15.147112559345036,16.05200509541124,15.147112559345036,15.963482856750488,6400,0.0,0.0
2024-07-29 00:00:00-04:00,16.219214239404902,16.415930750453068,15.845455119646608,16.052005767822266,11400,0.0,0.0
2024-07-30 00:00:00-04:00,16.229051022581,16.317573269150028,15.74709761127617,15.884798049926758,4800,0.0,0.0
2024-07-31 00:00:00-04:00,16.238885653161592,16.474944331898314,16.0323331367497,16.43560028076172,18100,0.0,0.0
2024-08-01 00:00:00-04:00,16.622481778711652,16.622481778711652,16.03233410810076,16.071678161621094,8200,0.0,0.0
2024-08-02 00:00:00-04:00,16.396259900411483,17.222466304441586,16.071678947115927,16.533960342407227,11400,0.0,0.0
2024-08-05 00:00:00-04:00,16.268394782555042,16.268394782555042,15.550381747393327,15.973320007324219,8800,0.0,0.0
2024-08-06 00:00:00-04:00,15.845455529949056,16.701168060302734,15.540545680340133,16.701168060302734,6500,0.0,0.0
2024-08-07 00:00:00-04:00,16.130693144400972,16.819199106014818,15.294651665034591,16.219215393066406,5000,0.0,0.0
2024-08-08 00:00:00-04:00,15.747098023288926,15.963484700548292,14.852041396585975,15.697918891906738,11100,0.0,0.0
2024-08-09 00:00:00-04:00,15.00332024642396,16.005525450741935,14.99339718838247,15.301005363464355,4800,0.14,0.0
2024-08-12 00:00:00-04:00,15.092626557036478,15.370465570527958,14.636176276000148,14.735404968261719,9800,0.0,0.0
2024-08-13 00:00:00-04:00,14.656022337388537,15.350620341640116,14.64609927893703,15.221623420715332,7000,0.0,0.0
2024-08-14 00:00:00-04:00,14.715558720893288,15.360542375933667,14.715558720893288,15.231546401977539,3100,0.0,0.0
2024-08-15 00:00:00-04:00,15.033088684082031,15.181931717837395,14.884246596641582,15.033088684082031,7900,0.0,0.0
2024-08-16 00:00:00-04:00,15.201776996629516,15.380388259887695,15.201776996629516,15.380388259887695,6500,0.0,0.0
2024-08-19 00:00:00-04:00,15.449847929887591,15.449847929887591,14.983475543194974,15.360542297363281,6600,0.0,0.0
2024-08-20 00:00:00-04:00,15.033088607214971,15.043011665344238,14.894169578664846,15.043011665344238,3600,0.0,0.0
2024-08-21 00:00:00-04:00,14.904093097391186,15.181932109392697,14.130111573057427,14.864400863647461,21800,0.0,0.0
2024-08-22 00:00:00-04:00,15.301005191184446,15.301005191184446,15.0330883049702,15.201776504516602,4800,0.0,0.0
2024-08-23 00:00:00-04:00,15.231546111417716,16.045217958497346,15.072780018971644,15.628458976745605,17800,0.0,0.0
2024-08-26 00:00:00-04:00,16.074987728348574,16.86881348839768,15.866607283441994,16.2734432220459,12900,0.0,0.0
2024-08-27 00:00:00-04:00,16.23375187325878,16.23375187325878,15.678072929382324,15.678072929382324,5600,0.0,0.0
2024-08-28 00:00:00-04:00,15.975759035184959,16.2734432220459,15.737610360855276,16.2734432220459,4300,0.0,0.0
2024-08-29 00:00:00-04:00,16.15436981632388,16.15436981632388,15.777301172219513,15.97575855255127,3400,0.0,0.0
2024-08-30 00:00:00-04:00,15.896376691366852,16.362749095628924,15.896376691366852,16.124601364135742,5000,0.0,0.0
2024-09-03 00:00:00-04:00,16.263518883908965,16.61081833634234,15.846760865829744,16.194059371948242,19300,0.0,0.0
2024-09-04 00:00:00-04:00,16.541360227475813,16.858890533447266,15.737610457591883,16.858890533447266,16500,0.0,0.0
2024-09-05 00:00:00-04:00,16.630664544072122,17.51379587411624,16.19405946166199,16.908504486083984,26000,0.0,0.0
2024-09-06 00:00:00-04:00,16.858889277784534,17.44433644555107,16.630664623944636,17.017654418945312,12200,0.0,0.0
2024-09-09 00:00:00-04:00,17.067270110466254,17.364954283997132,16.670355355585322,17.087114334106445,14400,0.0,0.0
2024-09-10 00:00:00-04:00,17.116882853348923,17.513795700407876,16.71997000628997,16.928348541259766,11100,0.0,0.0
2024-09-11 00:00:00-04:00,16.88865879005357,17.21611213684082,16.382594182722396,17.21611213684082,12300,0.0,0.0
2024-09-12 00:00:00-04:00,17.08711450276673,17.08711450276673,17.067270278930664,17.067270278930664,1200,0.0,0.0
2024-09-13 00:00:00-04:00,17.017654141023105,18.476311453981776,16.968040744956784,17.900787353515625,14900,0.0,0.0
2024-09-16 00:00:00-04:00,16.43220703243304,18.52592490598515,16.43220703243304,18.37708282470703,23200,0.0,0.0
2024-09-17 00:00:00-04:00,18.168703097069734,18.783919454061905,17.871018923040186,18.406850814819336,15200,0.0,0.0
2024-09-18 00:00:00-04:00,17.920632280351317,19.746433338236194,17.920632280351317,18.773996353149414,18200,0.0,0.0
2024-09-19 00:00:00-04:00,19.151062432207816,19.34951980261992,18.44654236324137,18.615230560302734,11800,0.0,0.0
2024-09-20 00:00:00-04:00,18.783919228347685,20.371572553563716,18.65492136655643,20.24257469177246,31000,0.0,0.0
2024-09-23 00:00:00-04:00,20.242575309636965,20.242575309636965,19.657128116265,19.925045013427734,13700,0.0,0.0
2024-09-24 00:00:00-04:00,19.498361714445853,20.03419547431804,18.853378105163575,19.845661163330078,16400,0.0,0.0
2024-09-25 00:00:00-04:00,19.885353846369675,19.885353846369675,19.547977447509766,19.547977447509766,4400,0.0,0.0
2024-09-26 00:00:00-04:00,19.488439347094,20.14334603727249,19.399133717285135,19.637283325195312,15500,0.0,0.0
2024-09-27 00:00:00-04:00,19.022066632161103,20.044118881225586,18.267931267700384,20.044118881225586,20000,0.0,0.0
2024-09-30 00:00:00-04:00,20.173115820496815,20.679180440483183,19.845662465520913,20.40134048461914,14300,0.0,0.0
2024-10-01 00:00:00-04:00,19.954814303265252,21.046324229608206,19.369367106524283,20.5104923248291,23200,0.0,0.0
2024-10-02 00:00:00-04:00,20.341802876549732,20.341802876549732,20.063962936401367,20.063962936401367,3300,0.0,0.0
2024-10-03 00:00:00-04:00,20.0242730509932,20.0242730509932,19.64720441707168,19.766279220581055,8600,0.0,0.0
2024-10-04 00:00:00-04:00,19.825815849338447,19.984580993652344,19.776202451476536,19.984580993652344,7000,0.0,0.0
2024-10-07 00:00:00-04:00,19.28006019087754,19.716665267944336,19.28006019087754,19.716665267944336,1600,0.0,0.0
2024-10-08 00:00:00-04:00,19.81589334216058,19.825816400534805,19.796049118041992,19.796049118041992,4900,0.0,0.0
2024-10-09 00:00:00-04:00,19.617438231133477,19.796049500056558,19.38921356201172,19.38921356201172,5900,0.0,0.0
2024-10-10 00:00:00-04:00,19.349521094703782,19.538055419921875,19.260215461317834,19.538055419921875,2700,0.0,0.0
2024-10-11 00:00:00-04:00,19.53805567829486,20.242575803622987,19.53805567829486,20.103656768798828,5900,0.0,0.0
