Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.021575872059216,19.198612554317815,18.81503245077585,19.051082611083984,71000,0.0,0.0
2023-11-08 00:00:00-05:00,19.041247087141798,19.041247087141798,18.7461853238655,19.021575927734375,69200,0.0,0.0
2023-11-09 00:00:00-05:00,19.031411650883676,19.247788778161183,18.893715409938874,18.96256446838379,89700,0.0,0.0
2023-11-10 00:00:00-05:00,19.021576812731727,19.365814614597564,18.90355172674097,19.188777923583984,232300,0.0,0.0
2023-11-13 00:00:00-05:00,18.992070392173968,19.434662127163485,18.588820978492468,19.31663703918457,167000,0.0,0.0
2023-11-14 00:00:00-05:00,19.788736003281493,21.07716704277847,19.788736003281493,21.008319854736328,148700,0.0,0.0
2023-11-15 00:00:00-05:00,20.959140865821695,21.264038219845034,19.71988591744368,20.929636001586914,117300,0.0,0.0
2023-11-16 00:00:00-05:00,20.900128402164473,20.900128402164473,20.300171174788176,20.457536697387695,239500,0.0,0.0
2023-11-17 00:00:00-05:00,20.811609550568587,21.13617616745955,20.67391519065877,20.693586349487305,111900,0.0,0.0
2023-11-20 00:00:00-05:00,20.782102530346037,20.82144484746929,20.4181954766806,20.811609268188477,84900,0.0,0.0
2023-11-21 00:00:00-05:00,20.752599379624964,20.762434959716778,20.250996050612866,20.349349975585938,73900,0.0,0.0
2023-11-22 00:00:00-05:00,20.585397645690094,20.75259875029032,20.21165311731545,20.339513778686523,56400,0.0,0.0
2023-11-24 00:00:00-05:00,20.310007039305884,20.565726486103,20.221488697108995,20.339513778686523,25300,0.0,0.0
2023-11-27 00:00:00-05:00,20.310007295952165,20.378854479431944,20.142806189239106,20.22148895263672,72100,0.0,0.0
2023-11-28 00:00:00-05:00,20.23132473414985,20.3591853984107,20.054288045754877,20.132970809936523,75300,0.0,0.0
2023-11-29 00:00:00-05:00,20.31000695212456,20.713256342203856,20.31000695212456,20.3690185546875,67700,0.0,0.0
2023-11-30 00:00:00-05:00,20.55589145198558,20.939471570336277,20.28050271423594,20.654245376586914,180500,0.0,0.0
2023-12-01 00:00:00-05:00,20.732927219225836,21.726298249235168,20.634573298997633,21.61810874938965,202600,0.0,0.0
2023-12-04 00:00:00-05:00,21.578770875426944,22.11971468715411,21.578770875426944,21.873830795288086,101700,0.0,0.0
2023-12-05 00:00:00-05:00,21.883664681652206,22.060701370239258,21.637780808824655,22.060701370239258,99900,0.0,0.0
2023-12-06 00:00:00-05:00,22.267242922960765,22.621316300134865,21.9426762858662,22.060701370239258,130300,0.0,0.0
2023-12-07 00:00:00-05:00,22.139383608824563,22.631151342803044,21.932840185062187,22.572139739990234,122800,0.0,0.0
2023-12-08 00:00:00-05:00,22.52296304016916,22.759011339932858,22.483622594847773,22.59181022644043,142500,0.0,0.0
2023-12-11 00:00:00-05:00,22.670492939927694,22.89670753479004,22.45411580130407,22.89670753479004,176300,0.0,0.0
2023-12-12 00:00:00-05:00,23.595015559374286,24.588386603259366,23.290120090758474,24.283491134643555,188900,0.0,0.0
2023-12-13 00:00:00-05:00,24.460529559745833,25.512912281135947,24.391680496561346,25.16867446899414,241900,0.0,0.0
2023-12-14 00:00:00-05:00,25.689948481866193,26.221056684570872,25.286697194773687,25.925996780395508,192200,0.0,0.0
2023-12-15 00:00:00-05:00,26.152207693500035,26.29973763540444,25.296531028942482,25.59159278869629,245200,0.0,0.0
2023-12-18 00:00:00-05:00,25.925996423187037,25.985008028020022,25.444064252503274,25.79813575744629,182300,0.0,0.0
2023-12-19 00:00:00-05:00,25.85714785065575,26.42759833594953,25.85714785065575,26.417762756347656,208800,0.0,0.0
2023-12-20 00:00:00-05:00,26.417763573851737,27.31278070992393,26.240726887429535,26.339080810546875,249700,0.0,0.0
2023-12-21 00:00:00-05:00,26.624305384878134,26.624305384878134,26.16204438042657,26.22105598449707,113800,0.0,0.0
2023-12-22 00:00:00-05:00,26.48661231994629,26.73249620427413,26.18171682864441,26.48661231994629,153100,0.0,0.0
2023-12-26 00:00:00-05:00,26.388257438921933,27.1357446454222,26.28990351355043,26.899696350097656,182700,0.0,0.0
2023-12-27 00:00:00-05:00,26.92920106921251,27.155415659129623,26.801342280081172,26.958707809448242,81500,0.0,0.0
2023-12-28 00:00:00-05:00,26.889860297656003,27.066896985026105,26.643976426518655,26.830848693847656,90400,0.0,0.0
2023-12-29 00:00:00-05:00,26.643976557716922,26.94887203416396,26.378421525354145,26.49644660949707,260000,0.0,0.0
2024-01-02 00:00:00-05:00,26.230890527417802,26.466938810312325,25.866981585489796,26.112865447998047,141600,0.0,0.0
2024-01-03 00:00:00-05:00,25.975171486268852,25.975171486268852,25.080154362998243,25.109661102294922,140300,0.0,0.0
2024-01-04 00:00:00-05:00,25.19817823737969,25.719450808372937,25.19817823737969,25.365379333496094,78900,0.0,0.0
2024-01-05 00:00:00-05:00,25.47357068637177,26.073527979629915,25.424394658638732,25.670278549194336,172600,0.0,0.0
2024-01-08 00:00:00-05:00,25.660442766854896,25.79813714418176,25.257193339587484,25.48340606689453,93800,0.0,0.0
2024-01-09 00:00:00-05:00,25.29653182131672,25.38505016442106,24.912953585161272,25.237520217895508,110400,0.0,0.0
2024-01-10 00:00:00-05:00,26.476776929913985,26.49644809102855,24.971966871662854,25.326040267944336,128700,0.0,0.0
2024-01-11 00:00:00-05:00,25.306367546013323,25.306367546013323,24.82443538410156,25.178508758544922,149000,0.0,0.0
2024-01-12 00:00:00-05:00,25.45389927655738,25.473570437836756,24.72608319272721,24.96213150024414,147400,0.0,0.0
2024-01-16 00:00:00-05:00,25.276862610410838,25.276862610410838,24.735916970329484,24.93262481689453,119400,0.0,0.0
2024-01-17 00:00:00-05:00,24.588387096086187,24.883446990861195,24.32283206522164,24.627729415893555,77200,0.0,0.0
2024-01-18 00:00:00-05:00,24.676905766781587,24.765424111576344,24.411350732397306,24.75558853149414,134200,0.0,0.0
2024-01-19 00:00:00-05:00,24.96213170077901,25.257193494504467,24.66707178299876,25.149003982543945,81100,0.0,0.0
2024-01-22 00:00:00-05:00,25.453897615279615,25.94566535949707,25.375214851242625,25.94566535949707,88900,0.0,0.0
2024-01-23 00:00:00-05:00,26.142375168834253,26.142375168834253,25.5817601985187,25.670278549194336,82900,0.0,0.0
2024-01-24 00:00:00-05:00,26.014513820010553,26.407927631129787,26.014513820010553,26.211219787597656,96100,0.0,0.0
2024-01-25 00:00:00-05:00,26.063689040432884,26.211218980567097,24.853940905009395,25.158836364746094,142600,0.0,0.0
2024-01-26 00:00:00-05:00,25.33587535250926,26.17188092406034,25.33587535250926,25.807971954345703,118000,0.0,0.0
2024-01-29 00:00:00-05:00,26.014515307400774,26.5751302547922,25.719453525232304,26.38825798034668,139600,0.0,0.0
2024-01-30 00:00:00-05:00,26.525949406187056,27.20458936624043,26.3882550487062,27.1357421875,333800,0.0,0.0
2024-01-31 00:00:00-05:00,26.83085034531365,27.047227489892524,26.053856364241234,26.122703552246094,131100,0.0,0.0
2024-02-01 00:00:00-05:00,26.221054874659092,26.388255975736083,24.686740102152267,25.59159278869629,133700,0.0,0.0
2024-02-02 00:00:00-05:00,25.198179830574595,25.611264807336312,25.15883751090917,25.2080135345459,85600,0.0,0.0
2024-02-05 00:00:00-05:00,24.882178280472985,25.217890350153617,24.763690892170878,24.921672821044922,85500,0.1,0.0
2024-02-06 00:00:00-05:00,24.882176534194073,25.07965298978078,24.18113012613478,24.36873435974121,145900,0.0,0.0
2024-02-07 00:00:00-05:00,24.260123129578407,24.467475591206288,23.430717049653236,23.97378158569336,193600,0.0,0.0
2024-02-08 00:00:00-05:00,24.003400853472,24.03302317034784,23.67756290101014,23.84541893005371,161900,0.0,0.0
2024-02-09 00:00:00-05:00,23.973780497359357,23.973780497359357,23.361599129665432,23.60844612121582,358100,0.0,0.0
2024-02-12 00:00:00-05:00,23.68743660231968,24.68469865393377,23.312230011428827,24.46747398376465,419700,0.0,0.0
2024-02-13 00:00:00-05:00,23.717057338379202,23.92440788927544,22.93702000890954,23.203615188598633,198000,0.0,0.0
2024-02-14 00:00:00-05:00,23.410967065101126,23.687436365243638,23.035760477965535,23.57882308959961,142900,0.0,0.0
2024-02-15 00:00:00-05:00,23.66768614755047,24.595831256266038,23.65781204302986,24.131759643554688,282900,0.0,0.0
2024-02-16 00:00:00-05:00,23.884915163526717,24.200879007862724,23.539329002549312,23.677562713623047,247900,0.0,0.0
2024-02-20 00:00:00-05:00,23.40109358617313,24.388481469415996,23.302354421190255,23.924407958984375,223800,0.0,0.0
2024-02-21 00:00:00-05:00,23.746680231221866,23.89478993526513,23.50970734136301,23.86516761779785,141700,0.0,0.0
2024-02-22 00:00:00-05:00,23.845419872025914,23.914536730840126,23.213492153389534,23.243114471435547,151000,0.0,0.0
2024-02-23 00:00:00-05:00,23.23323886474661,23.717058728488503,22.95676956405423,23.420841217041016,113900,0.0,0.0
2024-02-26 00:00:00-05:00,23.272734667927338,23.59857262992501,22.956770811843914,23.233240127563477,98100,0.0,0.0
2024-02-27 00:00:00-05:00,23.312230110349045,23.598571636637317,23.035760806266353,23.272733688354492,102400,0.0,0.0
2024-02-28 00:00:00-05:00,23.144374583129743,23.341851047486713,23.02588719788108,23.213491439819336,81900,0.0,0.0
2024-02-29 00:00:00-05:00,23.64794206879442,23.687436607336693,22.759291410430148,22.78891372680664,186100,0.0,0.0
2024-03-01 00:00:00-05:00,22.71979590210172,23.035759730125307,22.226101949991627,22.907400131225586,171500,0.0,0.0
2024-03-04 00:00:00-05:00,22.858031651688336,23.134500967597717,22.413708185000885,22.433454513549805,186100,0.0,0.0
2024-03-05 00:00:00-05:00,22.443327076870485,23.23323854662142,22.443327076870485,22.848155975341797,171800,0.0,0.0
2024-03-06 00:00:00-05:00,22.887653224702678,23.489960483234775,22.621058023389153,23.282608032226562,139300,0.0,0.0
2024-03-07 00:00:00-05:00,23.509705827110327,23.677561848693767,23.27273295251482,23.401094436645508,83000,0.0,0.0
2024-03-08 00:00:00-05:00,23.746680046802794,23.796050575531506,23.450464407602947,23.697311401367188,98700,0.0,0.0
2024-03-11 00:00:00-04:00,23.677562639946313,23.96390605004298,23.49983250723708,23.914535522460938,113900,0.0,0.0
2024-03-12 00:00:00-04:00,23.786175776040682,23.95403180223642,23.41096730181819,23.58869743347168,96300,0.0,0.0
2024-03-13 00:00:00-04:00,23.489960697361724,23.825670874347445,23.272734138773615,23.37147331237793,134100,0.0,0.0
2024-03-14 00:00:00-04:00,23.24311370020277,23.420841952702162,22.58156368547135,22.650680541992188,176800,0.0,0.0
2024-03-15 00:00:00-04:00,22.601307091871828,23.252982916673094,22.601307091871828,22.92714500427246,590300,0.0,0.0
2024-03-18 00:00:00-04:00,22.877779133331035,23.32210446912991,22.47295021995565,22.482824325561523,183800,0.0,0.0
2024-03-19 00:00:00-04:00,22.502572012452433,22.867904494891903,22.502572012452433,22.621057510375977,131500,0.0,0.0
2024-03-20 00:00:00-04:00,22.660554627282853,23.697311240748355,22.532193136751335,23.450464248657227,160900,0.0,0.0
2024-03-21 00:00:00-04:00,23.578824279678543,23.92441045147597,23.262860425449965,23.62819480895996,148900,0.0,0.0
2024-03-22 00:00:00-04:00,23.351723779628347,23.460337052776463,22.818535285604764,22.996265411376953,104800,0.0,0.0
2024-03-25 00:00:00-04:00,22.946895788550545,23.470212081325602,22.84815661664862,23.1147518157959,131300,0.0,0.0
2024-03-26 00:00:00-04:00,23.144372480896468,23.30235439134958,22.89752551040186,23.04563331604004,101300,0.0,0.0
2024-03-27 00:00:00-04:00,23.05550985234738,23.687437560804536,22.7889146441071,23.62819480895996,109900,0.0,0.0
2024-03-28 00:00:00-04:00,23.618320438694354,23.786176469785765,23.440590301857206,23.697311401367188,336600,0.0,0.0
2024-04-01 00:00:00-04:00,23.8651672110734,23.894789528035833,22.858031033867643,22.887653350830078,180800,0.0,0.0
2024-04-02 00:00:00-04:00,22.640807182565975,22.976519253840912,22.265598687238388,22.522319793701172,96000,0.0,0.0
2024-04-03 00:00:00-04:00,22.502571730429203,22.83828189253384,22.482823519925105,22.7691650390625,90600,0.0,0.0
2024-04-04 00:00:00-04:00,22.848156355900056,23.025886486636608,22.344588279910834,22.384084701538086,141000,0.0,0.0
2024-04-05 00:00:00-04:00,22.176732063819912,22.25572490639493,22.03849835589968,22.216228485107422,83300,0.0,0.0
2024-04-08 00:00:00-04:00,22.32484096291661,22.630930683789256,22.305092752978258,22.581562042236328,139000,0.0,0.0
2024-04-09 00:00:00-04:00,22.680300474119417,22.79878785645807,22.354462526804443,22.709922790527344,62100,0.0,0.0
2024-04-10 00:00:00-04:00,22.04837281830327,22.166860200791724,21.62379569905148,21.831148147583008,152300,0.0,0.0
2024-04-11 00:00:00-04:00,21.929885701706418,22.07799540243602,21.50531046059987,21.68303871154785,62300,0.0,0.0
2024-04-12 00:00:00-04:00,21.475688615349906,21.732409716746965,21.386823546278112,21.702787399291992,84200,0.0,0.0
2024-04-15 00:00:00-04:00,21.781777477095677,22.03849856805678,21.32757992767506,21.50531005859375,74900,0.0,0.0
2024-04-16 00:00:00-04:00,21.42631938622881,21.42631938622881,21.11035365852384,21.278209686279297,69300,0.0,0.0
2024-04-17 00:00:00-04:00,21.475686607794177,21.52505524897768,21.189343215709645,21.218965530395508,92600,0.0,0.0
2024-04-18 00:00:00-04:00,21.228841041824836,21.446065714034752,21.169598291820872,21.278209686279297,80400,0.0,0.0
2024-04-19 00:00:00-04:00,21.209093253351284,22.176733016967773,21.060985433743554,22.176733016967773,105800,0.0,0.0
2024-04-22 00:00:00-04:00,22.206352661839677,22.660552055042768,22.196478557281687,22.46307373046875,84600,0.0,0.0
2024-04-23 00:00:00-04:00,22.413706431457026,22.976517241871985,22.186605779626948,22.75929069519043,89900,0.0,0.0
2024-04-24 00:00:00-04:00,22.9863922749613,23.68743681917018,22.867904891688763,23.677562713623047,188900,0.0,0.0
2024-04-25 00:00:00-04:00,23.697310710213937,23.85529263095192,22.788913724324015,23.58869743347168,124900,0.0,0.0
2024-04-26 00:00:00-04:00,23.697310289564207,24.427977130830605,23.598571120032418,24.289743423461914,145700,0.0,0.0
2024-04-29 00:00:00-04:00,24.260120212207934,24.339111168259315,23.973778702756523,24.013273239135742,118700,0.0,0.0
2024-04-30 00:00:00-04:00,24.023150617329595,24.53659284326916,24.023150617329595,24.23050308227539,261400,0.0,0.0
2024-05-01 00:00:00-04:00,24.309492487256538,24.921671969912847,24.28974427599844,24.566211700439453,155800,0.0,0.0
2024-05-02 00:00:00-04:00,24.684696878089078,24.87230110168457,24.309490314191006,24.87230110168457,129700,0.0,0.0
2024-05-03 00:00:00-04:00,25.25738435440521,25.31662710565172,24.990789148856265,25.059906005859375,89800,0.0,0.0
2024-05-06 00:00:00-04:00,25.069776774464035,25.336371944525286,25.040156344430244,25.07965087890625,80600,0.0,0.0
2024-05-07 00:00:00-04:00,25.139179037819627,25.416960701194046,24.920923233032227,24.920923233032227,86900,0.12,0.0
2024-05-08 00:00:00-04:00,24.65306134004807,25.347512626162022,24.65306134004807,25.287988662719727,84900,0.0,0.0
2024-05-09 00:00:00-04:00,25.387196551634936,25.545928382438465,25.13917782947534,25.486404418945312,95400,0.0,0.0
2024-05-10 00:00:00-04:00,25.47648313688035,25.536007099658296,25.069732588804502,25.357433319091797,72600,0.0,0.0
2024-05-13 00:00:00-04:00,25.506246191267696,25.55585107437,25.069734573364258,25.069734573364258,90100,0.0,0.0
2024-05-14 00:00:00-04:00,25.28798826040235,25.446720088544932,24.9506826525412,25.049890518188477,75400,0.0,0.0
2024-05-15 00:00:00-04:00,25.377276216880304,25.486405062902307,25.168941393273997,25.25822639465332,84600,0.0,0.0
2024-05-16 00:00:00-04:00,25.218542954403098,25.26814594038714,25.000287166947636,25.208621978759766,88400,0.0,0.0
2024-05-17 00:00:00-04:00,25.367353664897582,25.744343168337785,25.218542815532285,25.58561134338379,112100,0.0,0.0
2024-05-20 00:00:00-04:00,25.5856111847459,25.5856111847459,25.069731810727696,25.079652786254883,62100,0.0,0.0
2024-05-21 00:00:00-04:00,24.841557042383894,25.526087378560074,24.801873137092826,25.387197494506836,102400,0.0,0.0
2024-05-22 00:00:00-04:00,25.33759450512575,25.744345073195454,25.039970892140985,25.387197494506836,112700,0.0,0.0
2024-05-23 00:00:00-04:00,25.605451212543176,25.605451212543176,24.881237030029297,24.881237030029297,115000,0.0,0.0
2024-05-24 00:00:00-04:00,25.02012711417408,25.188779914891704,24.821713278892098,25.0994930267334,91600,0.0,0.0
2024-05-28 00:00:00-04:00,25.109413706512875,25.188779618137165,24.851474020675784,24.970523834228516,95600,0.0,0.0
2024-05-29 00:00:00-04:00,24.613377688711253,24.990367209588648,24.20662713192381,24.821714401245117,153000,0.0,0.0
2024-05-30 00:00:00-04:00,25.258225816134154,25.258225816134154,24.950683129754836,25.000288009643555,112500,0.0,0.0
2024-05-31 00:00:00-04:00,25.139176747185417,25.287987595628042,24.851474133594746,25.079652786254883,123800,0.0,0.0
2024-06-03 00:00:00-04:00,25.387196188311485,25.387196188311485,24.712584970934707,24.762187957763672,102400,0.0,0.0
2024-06-04 00:00:00-04:00,24.524091723457165,24.583617581992577,24.147104080563402,24.3256778717041,144000,0.0,0.0
2024-06-05 00:00:00-04:00,24.494328252209534,25.168939444040113,24.36535746376585,24.86139488220215,142700,0.0,0.0
2024-06-06 00:00:00-04:00,24.801870921814917,25.03996865559643,24.653060074730544,24.86139488220215,87600,0.0,0.0
2024-06-07 00:00:00-04:00,24.573696331018986,25.149099711469855,24.573696331018986,24.79195213317871,79600,0.0,0.0
2024-06-10 00:00:00-04:00,24.791952499956704,24.791952499956704,24.166946120933464,24.434804916381836,88400,0.0,0.0
2024-06-11 00:00:00-04:00,24.157023646630805,24.672903037089267,23.829639012730755,24.4744873046875,93100,0.0,0.0
2024-06-12 00:00:00-04:00,24.732427421684022,25.347512796599883,24.58361656596133,24.911001205444336,130300,0.0,0.0
2024-06-13 00:00:00-04:00,24.83163458050977,24.83163458050977,24.22646830665427,24.54393196105957,60600,0.0,0.0
2024-06-14 00:00:00-04:00,24.256230437702982,24.375278358081253,24.107417698881278,24.266149520874023,64100,0.0,0.0
2024-06-17 00:00:00-04:00,24.325675893504474,24.653060519894762,23.998291267114183,24.61337661743164,85300,0.0,0.0
2024-06-18 00:00:00-04:00,24.51417027997749,24.901080784154964,24.51417027997749,24.772109985351562,96900,0.0,0.0
2024-06-20 00:00:00-04:00,24.563774033330326,24.930840675954563,24.504250070894734,24.85147476196289,105000,0.0,0.0
2024-06-21 00:00:00-04:00,24.851473609045538,25.54592674342986,24.54393094312451,24.732425689697266,193700,0.0,0.0
2024-06-24 00:00:00-04:00,24.930839605867277,25.407036961610498,24.8117916861059,25.32767105102539,176500,0.0,0.0
2024-06-25 00:00:00-04:00,25.268146819130205,25.684818349477553,25.268146819130205,25.397117614746094,130100,0.0,0.0
2024-06-26 00:00:00-04:00,25.178860121483492,25.555849643015012,25.04989121710652,25.416959762573242,69700,0.0,0.0
2024-06-27 00:00:00-04:00,25.615373634697878,26.041966144779114,25.35743393343405,26.012203216552734,99600,0.0,0.0
2024-06-28 00:00:00-04:00,26.17093494260274,27.371346551581713,26.17093494260274,27.182851791381836,366100,0.0,0.0
2024-07-01 00:00:00-04:00,27.05388325715951,27.37134692568821,26.786022577251142,26.825706481933594,129700,0.0,0.0
2024-07-02 00:00:00-04:00,26.93483187101652,27.10348467165642,26.647131147708812,26.66697120666504,121000,0.0,0.0
2024-07-03 00:00:00-04:00,26.587606109445723,26.666972024402202,26.041965680649003,26.06180763244629,64500,0.0,0.0
2024-07-05 00:00:00-04:00,25.99236313304469,26.0122031929449,25.476483730985223,25.615373611450195,72000,0.0,0.0
2024-07-08 00:00:00-04:00,25.873314293692108,26.131254004503873,25.704661478631827,25.91299819946289,82700,0.0,0.0
2024-07-09 00:00:00-04:00,25.903076023964516,26.5181613970771,25.813789132346127,26.478479385375977,142200,0.0,0.0
2024-07-10 00:00:00-04:00,26.51816094253044,26.726497650146484,26.131252346971195,26.726497650146484,114200,0.0,0.0
2024-07-11 00:00:00-04:00,27.16300962740641,28.27413433563479,27.073724628253213,28.045957565307617,183300,0.0,0.0
2024-07-12 00:00:00-04:00,28.274134342064194,28.482469160523507,27.946749704319075,28.24437141418457,129800,0.0,0.0
2024-07-15 00:00:00-04:00,28.7304873357179,29.682880195170245,28.561836424309647,29.464624404907227,188800,0.0,0.0
2024-07-16 00:00:00-04:00,29.653117860672065,31.022182268711042,29.484465053659516,31.00234031677246,175900,0.0,0.0
2024-07-17 00:00:00-04:00,30.65511366213052,31.587664586717565,30.65511366213052,31.290042877197266,145200,0.0,0.0
2024-07-18 00:00:00-04:00,31.042023449252888,31.825763501256585,30.78408375715924,30.9229736328125,174600,0.0,0.0
2024-07-19 00:00:00-04:00,30.982498759514392,31.676951948349686,30.95273772346009,31.24043846130371,105700,0.0,0.0
2024-07-22 00:00:00-04:00,30.952737000892604,31.88528602532353,30.635271449940245,31.756315231323242,146400,0.0,0.0
2024-07-23 00:00:00-04:00,31.835682477725417,31.964653269455003,31.538060775973907,31.696792602539062,620700,0.0,0.0
2024-07-24 00:00:00-04:00,31.44877415160457,32.54005499536365,31.44877415160457,31.62734603881836,194000,0.0,0.0
2024-07-25 00:00:00-04:00,32.1729884935267,32.1729884935267,30.41701551093999,31.051942825317383,612800,0.0,0.0
2024-07-26 00:00:00-04:00,31.815843008873802,32.004335884982254,30.545988297268302,31.95473289489746,222700,0.0,0.0
2024-07-29 00:00:00-04:00,32.163067164807856,32.421008763909626,31.805923371726593,31.89521026611328,206000,0.0,0.0
2024-07-30 00:00:00-04:00,32.16306772393295,32.311880478652895,31.6471901934596,31.95473289489746,229000,0.0,0.0
2024-07-31 00:00:00-04:00,32.15314863183067,32.19283253767501,31.488458346800094,31.557903289794922,233600,0.0,0.0
2024-08-01 00:00:00-04:00,31.547980946301838,31.547980946301838,29.583673105710453,29.74240493774414,218300,0.0,0.0
2024-08-02 00:00:00-04:00,28.780091846301602,28.8991397695644,28.016193751806934,28.740407943725586,266500,0.0,0.0
2024-08-05 00:00:00-04:00,27.748333258629998,28.264212641929703,26.786021321970367,27.67888832092285,179500,0.0,0.0
2024-08-06 00:00:00-04:00,27.619107331210294,28.206960070871254,27.250455077772635,28.047542572021484,192200,0.12,0.0
2024-08-07 00:00:00-04:00,28.326523689112946,28.525794609263357,27.75859862105426,27.898088455200195,176600,0.0,0.0
2024-08-08 00:00:00-04:00,28.326523886400278,28.715103798745435,27.89808864950358,28.635395050048828,153300,0.0,0.0
2024-08-09 00:00:00-04:00,28.665286526663373,28.83466785509521,28.117287216839674,28.754959106445312,165300,0.0,0.0
2024-08-12 00:00:00-04:00,28.89444908461562,29.093721907430734,27.858233446627395,27.91801643371582,102700,0.0,0.0
2024-08-13 00:00:00-04:00,28.177070026113665,28.89444875944317,27.818379709245683,28.86455726623535,123000,0.0,0.0
2024-08-14 00:00:00-04:00,28.934303650017863,28.934303650017863,28.25677835071456,28.59554100036621,102900,0.0,0.0
2024-08-15 00:00:00-04:00,29.273065058816293,29.81110053817605,29.15350288589622,29.482301712036133,118700,0.0,0.0
2024-08-16 00:00:00-04:00,29.492265151306714,30.06019021614704,29.492265151306714,29.94062614440918,152700,0.0,0.0
2024-08-19 00:00:00-04:00,30.03029914072525,30.349134135918135,29.99044571652938,30.329208374023438,103700,0.0,0.0
2024-08-20 00:00:00-04:00,30.209644677526512,30.36906217711189,29.711464516220584,29.990446090698242,145000,0.0,0.0
2024-08-21 00:00:00-04:00,30.199681091470417,30.398953917773465,29.920701415133966,30.369062423706055,138400,0.0,0.0
2024-08-22 00:00:00-04:00,30.2893531005874,31.046587165652898,30.2893531005874,30.936986923217773,104700,0.0,0.0
2024-08-23 00:00:00-04:00,31.25582343372698,32.92970714066515,31.15618702368857,32.36178207397461,118900,0.0,0.0
2024-08-26 00:00:00-04:00,32.700545274742574,32.700545274742574,31.9632407691845,32.03298568725586,141700,0.0,0.0
2024-08-27 00:00:00-04:00,31.883529504847164,32.12265764849119,31.50491342815594,31.873565673828125,138600,0.0,0.0
2024-08-28 00:00:00-04:00,31.813784669373035,32.42156506024153,31.813784669373035,32.36178207397461,142800,0.0,0.0
2024-08-29 00:00:00-04:00,32.61087368144028,32.83007417390757,32.19240416034429,32.70054626464844,135800,0.0,0.0
2024-08-30 00:00:00-04:00,32.89981604399739,33.11901651614293,32.48134276088434,32.86992645263672,113500,0.0,0.0
2024-09-03 00:00:00-04:00,32.73043563902832,33.10905363234439,32.04294837292365,32.20236587524414,129400,0.0,0.0
2024-09-04 00:00:00-04:00,32.02301917927034,32.421564816426866,31.694220358900722,31.863601684570312,86500,0.0,0.0
2024-09-05 00:00:00-04:00,32.08280161215219,32.08280161215219,31.146222421626277,31.22593116760254,58800,0.0,0.0
2024-09-06 00:00:00-04:00,31.265785774616212,31.504913922008676,30.608188120303137,30.817424774169922,66900,0.0,0.0
2024-09-09 00:00:00-04:00,30.88717023204766,31.12629648321473,30.448771154704772,30.48862648010254,185600,0.0,0.0
2024-09-10 00:00:00-04:00,30.488624647659407,30.488624647659407,29.591900784576623,29.89080810546875,131900,0.0,0.0
2024-09-11 00:00:00-04:00,29.681575098104187,29.99044626782426,29.22324835878444,29.88084602355957,170600,0.0,0.0
2024-09-12 00:00:00-04:00,29.850954529558333,30.14986376835117,29.611828278767966,29.88084602355957,90200,0.0,0.0
2024-09-13 00:00:00-04:00,30.339171351454837,30.84731342299075,30.339171351454837,30.75764274597168,142200,0.0,0.0
2024-09-16 00:00:00-04:00,30.887170163142766,31.793857909447663,30.677935406490796,31.69422149658203,186700,0.0,0.0
2024-09-17 00:00:00-04:00,32.02301858148146,32.461419534332364,31.494948852797744,31.58462142944336,157300,0.0,0.0
2024-09-18 00:00:00-04:00,31.674295085529018,32.87989014532932,31.475022263879588,31.773929595947266,121400,0.0,0.0
2024-09-19 00:00:00-04:00,32.461418605072275,32.65072568332143,31.80381909502715,32.610870361328125,108400,0.0,0.0
2024-09-20 00:00:00-04:00,32.47138243328032,32.47138243328032,31.554730878321195,31.6444034576416,446600,0.0,0.0
2024-09-23 00:00:00-04:00,31.763965888450734,31.983164472793064,30.996769893049347,31.056550979614258,107200,0.0,0.0
2024-09-24 00:00:00-04:00,31.116332718627472,31.415241958532526,30.817425379128935,30.976842880249023,117900,0.0,0.0
2024-09-25 00:00:00-04:00,30.91706168009156,31.16615176223743,30.707825022877646,30.727752685546875,92700,0.0,0.0
2024-09-26 00:00:00-04:00,31.1063674489621,31.375385182315867,30.81742395419454,31.006732940673828,108100,0.0,0.0
2024-09-27 00:00:00-04:00,31.20600342373714,31.34549325372626,30.498588542613582,30.61815071105957,124600,0.0,0.0
2024-09-30 00:00:00-04:00,30.628115088410272,31.66433070226826,30.628115088410272,31.255823135375977,251000,0.0,0.0
2024-10-01 00:00:00-04:00,31.11633234794547,31.11633234794547,30.00040985339859,30.34913444519043,107800,0.0,0.0
2024-10-02 00:00:00-04:00,30.249499403980312,30.488625648626005,29.57197409394762,29.711463928222656,66800,0.0,0.0
2024-10-03 00:00:00-04:00,29.57197384730163,30.29931640625,29.39262869021158,30.29931640625,122700,0.0,0.0
2024-10-04 00:00:00-04:00,30.927025447178035,31.156187866178605,30.658007702921793,31.086442947387695,113000,0.0,0.0
2024-10-07 00:00:00-04:00,31.016695044311042,31.176114439356294,30.638078969645477,30.897132873535156,78300,0.0,0.0
2024-10-08 00:00:00-04:00,31.046587660305068,31.24586048601541,30.8273890723489,30.847314834594727,70900,0.0,0.0
2024-10-09 00:00:00-04:00,30.66797058245096,31.48498572077091,30.65800675144627,31.146223068237305,89000,0.0,0.0
