Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,262.1945845350127,262.1945845350127,251.0832261713122,252.4833221435547,119600,0.5,0.0
2023-11-10 00:00:00-05:00,252.25493445098752,255.47217344838577,250.15976014882054,254.98562622070312,81300,0.0,0.0
2023-11-13 00:00:00-05:00,253.168454663488,257.5573944053321,250.22924731406118,256.79278564453125,216300,0.0,0.0
2023-11-14 00:00:00-05:00,263.1379519181495,279.6113770452519,263.1379519181495,273.19677734375,265400,0.0,0.0
2023-11-15 00:00:00-05:00,273.3655217957297,282.55052429748093,273.3655217957297,280.1078186035156,232200,0.0,0.0
2023-11-16 00:00:00-05:00,276.9303368544996,277.75449135616566,251.9173219716271,265.77923583984375,371200,0.0,0.0
2023-11-17 00:00:00-05:00,271.05190731586595,273.15700574222893,266.04731368696827,269.47308349609375,148300,0.0,0.0
2023-11-20 00:00:00-05:00,267.6559037392504,273.643530694956,267.3083873750029,270.5653381347656,101900,0.0,0.0
2023-11-21 00:00:00-05:00,266.03739699129267,267.5864327818309,262.9095071227657,266.5437927246094,178700,0.0,0.0
2023-11-22 00:00:00-05:00,269.2745097206126,271.0817285168122,264.4685222726623,266.22607421875,85500,0.0,0.0
2023-11-24 00:00:00-05:00,267.17932131494905,268.89714565414334,263.9819462179018,268.3609619140625,41900,0.0,0.0
2023-11-27 00:00:00-05:00,266.39484812911104,266.68281884117357,263.247109760649,263.5847473144531,187300,0.0,0.0
2023-11-28 00:00:00-05:00,264.54792932839615,269.4234010008578,261.966192986307,266.30548095703125,153300,0.0,0.0
2023-11-29 00:00:00-05:00,270.55544890661906,273.4152169927631,266.3651001726717,266.38494873046875,140900,0.0,0.0
2023-11-30 00:00:00-05:00,267.8148414384461,268.00350880461815,263.55500746281507,265.11395263671875,148400,0.0,0.0
2023-12-01 00:00:00-05:00,264.5578499499658,276.14586085790324,263.93227196761876,275.6394348144531,148600,0.0,0.0
2023-12-04 00:00:00-05:00,274.85498920308794,283.99035541460364,274.85498920308794,281.1007995605469,167700,0.0,0.0
2023-12-05 00:00:00-05:00,277.0097916841356,277.516217817105,263.01880006026755,264.3990173339844,262400,0.0,0.0
2023-12-06 00:00:00-05:00,268.1127091726217,273.5144859205917,264.2103013826385,265.98773193359375,121900,0.0,0.0
2023-12-07 00:00:00-05:00,265.6302784626366,270.0887185684723,263.5549680482481,268.6488952636719,167700,0.0,0.0
2023-12-08 00:00:00-05:00,269.02624775657637,273.3953241974397,266.23599521964786,268.5694885253906,87300,0.0,0.0
2023-12-11 00:00:00-05:00,268.4304665659432,270.6348685673875,264.92527192838656,265.3621826171875,195700,0.0,0.0
2023-12-12 00:00:00-05:00,264.6671371185069,265.2927152056951,255.8594679556784,259.2752685546875,235600,0.0,0.0
2023-12-13 00:00:00-05:00,259.1660136666527,279.67090485589625,256.981460434031,278.52899169921875,306400,0.0,0.0
2023-12-14 00:00:00-05:00,285.21175572207886,301.8639084466665,285.21175572207886,301.2582092285156,555000,0.0,0.0
2023-12-15 00:00:00-05:00,302.7674829642083,308.33804845552913,293.5626316734467,306.2428894042969,615400,0.0,0.0
2023-12-18 00:00:00-05:00,305.99466644355067,311.0091696623001,299.7587951140452,303.3434143066406,332900,0.0,0.0
2023-12-19 00:00:00-05:00,307.8316465413256,314.3157606435235,306.01448852635934,311.356689453125,333100,0.0,0.0
2023-12-20 00:00:00-05:00,308.0599946335935,316.3215388971618,306.0442602578157,306.90814208984375,243500,0.0,0.0
2023-12-21 00:00:00-05:00,315.1299668998973,319.0621626736764,313.59087052846155,318.8635559082031,280700,0.0,0.0
2023-12-22 00:00:00-05:00,318.1287712810447,322.4283320741789,316.33149214201813,319.23095703125,140700,0.0,0.0
2023-12-26 00:00:00-05:00,320.94885826055037,324.74202385867125,319.16151829132065,324.10650634765625,96900,0.0,0.0
2023-12-27 00:00:00-05:00,324.79164026037677,328.65432102850934,321.38574903863105,326.2513122558594,111500,0.0,0.0
2023-12-28 00:00:00-05:00,324.00716920770606,327.6513944794182,322.7758920372639,326.8272399902344,106800,0.0,0.0
2023-12-29 00:00:00-05:00,323.798660302046,329.6274087342898,323.798660302046,326.96624755859375,232700,0.0,0.0
2024-01-02 00:00:00-05:00,324.2653550128135,327.54215474708883,319.4395193710836,322.49786376953125,220800,0.0,0.0
2024-01-03 00:00:00-05:00,315.5470236945875,317.3443027703716,300.2353635487534,300.9701843261719,207400,0.0,0.0
2024-01-04 00:00:00-05:00,299.5601504074048,299.7090903281219,293.06612743904145,294.50592041015625,216700,0.0,0.0
2024-01-05 00:00:00-05:00,293.37396262560156,300.6524433087946,293.37396262560156,294.9825744628906,136300,0.0,0.0
2024-01-08 00:00:00-05:00,294.7839573402949,302.5986517959523,293.4831648358993,302.29083251953125,123600,0.0,0.0
2024-01-09 00:00:00-05:00,298.5572891720331,303.6413075127212,298.2494395766116,299.5502624511719,117100,0.0,0.0
2024-01-10 00:00:00-05:00,298.9941403728231,301.42693679068003,295.9953722714467,300.50347900390625,99900,0.0,0.0
2024-01-11 00:00:00-05:00,299.7488488434685,300.19569895512257,288.4686865647113,293.3243103027344,194200,0.0,0.0
2024-01-12 00:00:00-05:00,296.3131501880271,297.8820345844528,282.004402066515,283.7520446777344,147600,0.0,0.0
2024-01-16 00:00:00-05:00,280.4057523626196,286.3635923247382,279.71065891244933,285.5493469238281,136600,0.0,0.0
2024-01-17 00:00:00-05:00,282.9974061539973,287.96227292862886,282.0342207875931,286.2146301269531,117500,0.0,0.0
2024-01-18 00:00:00-05:00,290.01769878335347,293.2944983236348,288.3892081393866,290.2460632324219,134500,0.0,0.0
2024-01-19 00:00:00-05:00,290.0276176616354,296.66070209659085,287.0884252846093,294.6548767089844,145100,0.0,0.0
2024-01-22 00:00:00-05:00,297.55440538192795,302.1518769596636,296.6507959737146,301.38726806640625,79400,0.0,0.0
2024-01-23 00:00:00-05:00,305.3392707989218,305.3392707989218,297.7827590004289,300.32476806640625,103100,0.0,0.0
2024-01-24 00:00:00-05:00,305.19034446381374,305.19034446381374,291.38802189647913,292.9866943359375,117300,0.0,0.0
2024-01-25 00:00:00-05:00,298.8650953987509,299.2622786324147,292.72849777156244,295.9258728027344,253900,0.0,0.0
2024-01-26 00:00:00-05:00,298.34878244067033,302.2015241220001,295.5883175715439,296.3429870605469,152800,0.0,0.0
2024-01-29 00:00:00-05:00,295.90603696761593,308.11959617086234,295.57836911912045,307.82171630859375,216100,0.0,0.0
2024-01-30 00:00:00-05:00,303.3533285186582,311.5850852635033,303.3533285186582,304.79315185546875,176200,0.0,0.0
2024-01-31 00:00:00-05:00,297.96152034014574,304.9023943580771,291.09013142631096,292.7781982421875,341900,0.0,0.0
2024-02-01 00:00:00-05:00,299.2324855111788,303.5320462147018,290.97094105897133,302.32061767578125,245000,0.0,0.0
2024-02-02 00:00:00-05:00,297.5245667098528,302.0326735522073,292.5696401064592,295.5882568359375,280300,0.0,0.0
2024-02-05 00:00:00-05:00,289.3524052776272,294.7045457569474,287.783520841913,289.79925537109375,284200,0.0,0.0
2024-02-06 00:00:00-05:00,287.3863405958487,292.1625396577853,287.3863405958487,290.1964416503906,167100,0.0,0.0
2024-02-07 00:00:00-05:00,289.064434932936,295.22088134626813,287.5253384811727,288.2899169921875,165000,0.0,0.0
2024-02-08 00:00:00-05:00,286.5224064883825,293.56261318613394,286.5224064883825,290.8617248535156,212000,0.0,0.0
2024-02-09 00:00:00-05:00,291.0504114379608,301.90363345848704,291.0504114379608,300.9602966308594,184900,0.0,0.0
2024-02-12 00:00:00-05:00,302.9163950499295,312.00209356180846,302.9163950499295,307.7223815917969,194700,0.0,0.0
2024-02-13 00:00:00-05:00,295.80673237805007,301.834087426308,293.393814594053,296.23370361328125,269800,0.0,0.0
2024-02-14 00:00:00-05:00,287.64450880990074,306.44148679482646,278.032534186493,301.4071350097656,396300,0.0,0.0
2024-02-15 00:00:00-05:00,301.4170253388007,307.2557130410837,296.58125034071935,302.14190673828125,262600,0.0,0.0
2024-02-16 00:00:00-05:00,296.5216981183359,300.74183487276986,289.6999760249654,289.7595520019531,199300,0.0,0.0
2024-02-20 00:00:00-05:00,285.2712973714356,286.2443917757099,279.72058046454293,281.2298889160156,223700,0.0,0.0
2024-02-21 00:00:00-05:00,278.0722365576682,283.76195386861974,277.17856669605084,279.45245361328125,272000,0.0,0.0
2024-02-22 00:00:00-05:00,281.85545771042445,285.72804725111513,280.2964824648329,283.5832214355469,196200,0.0,0.0
2024-02-23 00:00:00-05:00,285.450026367892,290.2957407609038,282.768986424879,286.48272705078125,120800,0.0,0.0
2024-02-26 00:00:00-05:00,283.76194842681355,287.7537201969653,283.3051892268599,285.42022705078125,138600,0.0,0.0
2024-02-27 00:00:00-05:00,289.6205085743133,294.92298186249735,288.9154757791933,291.2886962890625,135800,0.0,0.0
2024-02-28 00:00:00-05:00,288.21051811178245,291.3383781391889,287.0487259457012,288.4488220214844,113400,0.0,0.0
2024-02-29 00:00:00-05:00,292.26178307296226,297.70328701476484,292.26178307296226,296.95855712890625,158400,0.0,0.0
2024-03-01 00:00:00-05:00,296.7103554103754,299.6892753712331,292.1426720764322,297.5941162109375,142600,0.0,0.0
2024-03-04 00:00:00-05:00,297.5543350926213,300.92049828325446,294.8534469367563,295.0421142578125,184700,0.0,0.0
2024-03-05 00:00:00-05:00,293.20516279520183,297.7430581725123,292.083098087148,293.4931335449219,130200,0.0,0.0
2024-03-06 00:00:00-05:00,295.0520773722274,296.7996896346911,289.5013304012278,292.212158203125,133400,0.0,0.0
2024-03-07 00:00:00-05:00,294.2711514834303,297.23522877207625,288.69107443224135,289.6758117675781,198300,0.5,0.0
2024-03-08 00:00:00-05:00,292.29170732430833,297.2252585494584,285.94578173777876,286.9205322265625,205800,0.0,0.0
2024-03-11 00:00:00-04:00,285.9358763953336,288.9099101186755,280.38566822042907,281.70855712890625,306100,0.0,0.0
2024-03-12 00:00:00-04:00,283.2104671037291,285.83636219732017,280.1170487318891,284.4935607910156,263500,0.0,0.0
2024-03-13 00:00:00-04:00,284.533366173886,290.88927889617406,284.533366173886,287.7660217285156,270000,0.0,0.0
2024-03-14 00:00:00-04:00,286.25415539134565,289.7653155744566,276.34728721382544,281.022216796875,250500,0.0,0.0
2024-03-15 00:00:00-04:00,280.01760694125625,285.52805023382047,279.88832620760695,280.45526123046875,340800,0.0,0.0
2024-03-18 00:00:00-04:00,282.2357257757985,285.5181026913926,278.46594317712896,282.1462097167969,183700,0.0,0.0
2024-03-19 00:00:00-04:00,281.20124005046586,283.6978545316158,280.4552426099355,283.329833984375,184200,0.0,0.0
2024-03-20 00:00:00-04:00,283.9266762214635,293.3759784066307,283.2105173679779,292.8985290527344,173300,0.0,0.0
2024-03-21 00:00:00-04:00,294.9276188822026,305.41134799857326,294.91766253589344,303.07391357421875,210900,0.0,0.0
2024-03-22 00:00:00-04:00,302.15878683994504,305.2621311790858,296.04161420744117,297.12579345703125,186600,0.0,0.0
2024-03-25 00:00:00-04:00,297.38446746772075,301.32332594243996,295.136518521552,295.59405517578125,167300,0.0,0.0
2024-03-26 00:00:00-04:00,298.39899118821285,300.99504784128703,293.55498575467857,297.28497314453125,157200,0.0,0.0
2024-03-27 00:00:00-04:00,299.87112437514725,305.7993095740711,299.12512684600574,301.77093505859375,232800,0.0,0.0
2024-03-28 00:00:00-04:00,302.98438201423437,306.8635932803108,299.03559773944215,299.25439453125,285800,0.0,0.0
2024-04-01 00:00:00-04:00,297.8221042348402,302.5069599664963,293.3461193007862,294.1915588378906,215200,0.0,0.0
2024-04-02 00:00:00-04:00,290.4416868042222,290.4416868042222,281.68866180954274,283.07122802734375,256900,0.0,0.0
2024-04-03 00:00:00-04:00,279.84852001017424,285.030707201714,279.341232023664,283.35968017578125,205800,0.0,0.0
2024-04-04 00:00:00-04:00,286.303893350833,286.303893350833,274.26846081511724,274.8652648925781,242900,0.0,0.0
2024-04-05 00:00:00-04:00,274.05960263569744,276.00913438079914,273.03510055817424,275.5217590332031,194000,0.0,0.0
2024-04-08 00:00:00-04:00,278.50573310190134,282.4843864319285,276.6158788410816,277.640380859375,212100,0.0,0.0
2024-04-09 00:00:00-04:00,277.6403655734314,280.5447653458038,277.19275495656086,277.6204528808594,225400,0.0,0.0
2024-04-10 00:00:00-04:00,271.6922565683598,276.36718591472874,267.0670785965686,268.8077392578125,281700,0.0,0.0
2024-04-11 00:00:00-04:00,267.21630203736544,267.2362147313192,259.2391129240113,265.0081481933594,410200,0.0,0.0
2024-04-12 00:00:00-04:00,263.29729532699554,265.24685711476604,260.7609162303287,263.1083068847656,139000,0.0,0.0
2024-04-15 00:00:00-04:00,265.5651282152302,266.4404367214741,256.6231154186093,256.6529541015625,181300,0.0,0.0
2024-04-16 00:00:00-04:00,256.6529681758561,260.15417203811717,255.32012300633545,258.9307556152344,218200,0.0,0.0
2024-04-17 00:00:00-04:00,261.3477930542395,261.6959312948078,256.7624096188704,259.5474548339844,346700,0.0,0.0
2024-04-18 00:00:00-04:00,262.17331401167047,266.20171820158004,258.721831478846,258.9605712890625,449200,0.0,0.0
2024-04-19 00:00:00-04:00,258.6124534168463,263.0685558495722,256.97126507187454,259.60711669921875,226100,0.0,0.0
2024-04-22 00:00:00-04:00,261.138914810225,262.213137832667,256.64301720645204,259.4778137207031,296800,0.0,0.0
2024-04-23 00:00:00-04:00,261.10904697959245,265.8237408455339,261.10904697959245,263.0784606933594,330100,0.0,0.0
2024-04-24 00:00:00-04:00,248.6658236667914,260.0845692172678,246.51734730774456,247.01467895507812,710600,0.0,0.0
2024-04-25 00:00:00-04:00,242.79731807785052,258.5328987998903,241.7031823747584,256.3545837402344,783700,0.0,0.0
2024-04-26 00:00:00-04:00,256.6231203410367,263.78470793429995,256.6231203410367,261.31793212890625,399200,0.0,0.0
2024-04-29 00:00:00-04:00,263.11826778753874,265.73423698661526,259.109776112161,259.9353332519531,255900,0.0,0.0
2024-04-30 00:00:00-04:00,255.87712438654128,257.7968171988483,252.30628691521895,253.02244567871094,365300,0.0,0.0
2024-05-01 00:00:00-04:00,252.98266675714882,259.23910757861364,250.24734260994737,252.8036346435547,266600,0.0,0.0
2024-05-02 00:00:00-04:00,255.47927759192544,255.47927759192544,248.66582783821528,249.8594207763672,307200,0.0,0.0
2024-05-03 00:00:00-04:00,254.47464898129533,257.8167333743153,251.24199333312637,252.1272430419922,192200,0.0,0.0
2024-05-06 00:00:00-04:00,254.57412541825522,261.15879155545645,253.63913949526804,260.9101257324219,217600,0.0,0.0
2024-05-07 00:00:00-04:00,260.4326794443712,266.0127563624231,259.0998342600165,262.0937805175781,271800,0.0,0.0
2024-05-08 00:00:00-04:00,259.6469462434618,262.3225932570819,256.99118157043483,258.61248779296875,189000,0.0,0.0
2024-05-09 00:00:00-04:00,259.230405903385,263.7155335245556,258.0244134374847,263.1872863769531,164200,0.53,0.0
2024-05-10 00:00:00-04:00,264.58264293254035,266.6856851733946,261.24370864022046,263.3866271972656,168500,0.0,0.0
2024-05-13 00:00:00-04:00,265.4597753732643,277.68921358077085,265.4597753732643,273.8619079589844,244000,0.0,0.0
2024-05-14 00:00:00-04:00,281.2274837161849,286.0116078704414,272.56620115180436,274.04132080078125,297900,0.0,0.0
2024-05-15 00:00:00-04:00,276.76227625146703,276.76227625146703,266.55612859657475,269.5860900878906,355800,0.0,0.0
2024-05-16 00:00:00-04:00,269.55619986493326,270.93161354218927,266.615937176116,268.0611572265625,214100,0.0,0.0
2024-05-17 00:00:00-04:00,265.67903932877465,268.88839871798996,265.02121692290467,267.57275390625,185600,0.0,0.0
2024-05-20 00:00:00-04:00,267.7621022363825,268.63919869182087,263.157376262048,265.90826416015625,204700,0.0,0.0
2024-05-21 00:00:00-04:00,264.72219164196713,264.72219164196713,262.44972831393073,263.97467041015625,141700,0.0,0.0
2024-05-22 00:00:00-04:00,262.9979171401951,263.2271679509847,257.67556924013246,258.52276611328125,211900,0.0,0.0
2024-05-23 00:00:00-04:00,261.1141721917815,261.1141721917815,253.28013352082343,253.32997131347656,229300,0.0,0.0
2024-05-24 00:00:00-04:00,254.91471291479024,256.1506202149612,253.74858156605208,255.4927978515625,202100,0.0,0.0
2024-05-28 00:00:00-04:00,255.72205289428322,258.46296424550997,253.92799878635387,256.2303466796875,221500,0.0,0.0
2024-05-29 00:00:00-04:00,251.9645023507738,255.15392335098937,243.84142886907654,245.51588439941406,293000,0.0,0.0
2024-05-30 00:00:00-04:00,246.7218860030165,251.35652711086462,245.824866541296,250.9578399658203,248200,0.0,0.0
2024-05-31 00:00:00-04:00,252.58244863140132,253.64891959642964,250.23024778994758,252.30337524414062,176200,0.0,0.0
2024-06-03 00:00:00-04:00,255.72206159170497,269.90501298118704,250.26016165420305,268.63922119140625,561000,0.0,0.0
2024-06-04 00:00:00-04:00,270.67247929635204,276.2739005541364,261.47297312769274,264.6424560546875,400900,0.0,0.0
2024-06-05 00:00:00-04:00,264.45309531555455,267.3534816826071,260.12744226728614,263.7354736328125,308400,0.0,0.0
2024-06-06 00:00:00-04:00,260.5859570406429,265.48968010588203,256.65897574785447,259.1008605957031,354400,0.0,0.0
2024-06-07 00:00:00-04:00,256.6589323753699,262.55934958549716,254.4063920017698,257.2469787597656,286800,0.0,0.0
2024-06-10 00:00:00-04:00,257.1074451667317,259.8483565391513,254.15723635164483,259.00115966796875,290400,0.0,0.0
2024-06-11 00:00:00-04:00,257.76526776606886,259.08091252596546,252.31334465124408,254.31671142578125,289200,0.0,0.0
2024-06-12 00:00:00-04:00,261.9812944003718,268.350159817636,260.4762751735514,262.7088623046875,361400,0.0,0.0
2024-06-13 00:00:00-04:00,261.7720072133478,261.7720072133478,254.66555130472702,255.9612579345703,223400,0.0,0.0
2024-06-14 00:00:00-04:00,252.42298809029697,253.55921986237973,248.515945238778,250.91798400878906,283500,0.0,0.0
2024-06-17 00:00:00-04:00,250.28007642636538,256.7187326731563,248.17704941535473,256.2901611328125,211100,0.0,0.0
2024-06-18 00:00:00-04:00,255.0742025028552,255.97123719795195,250.99772328438337,251.52597045898438,236200,0.0,0.0
2024-06-20 00:00:00-04:00,250.22029156943896,250.6887394525409,244.52915622811517,247.5192413330078,271100,0.0,0.0
2024-06-21 00:00:00-04:00,249.044183121854,250.8980364922593,245.48598976106467,247.8780517578125,418900,0.0,0.0
2024-06-24 00:00:00-04:00,248.12723029542678,252.26352388860462,246.60228808166468,250.4196319580078,250200,0.0,0.0
2024-06-25 00:00:00-04:00,249.22360860716023,249.22360860716023,243.89128382845385,245.94447326660156,232800,0.0,0.0
2024-06-26 00:00:00-04:00,245.5158941757692,249.57243513222807,245.5158941757692,248.13720703125,191100,0.0,0.0
2024-06-27 00:00:00-04:00,248.56578104692784,251.07745686295436,244.82817456227636,250.42959594726562,242000,0.0,0.0
2024-06-28 00:00:00-04:00,251.4163256533279,255.33332988876663,250.1006808910264,251.61566162109375,256000,0.0,0.0
2024-07-01 00:00:00-04:00,251.30669650572256,254.20708283440706,247.70862666370152,251.3465576171875,273100,0.0,0.0
2024-07-02 00:00:00-04:00,251.17709934596922,251.88475948164884,249.0740723054605,250.4794158935547,202700,0.0,0.0
2024-07-03 00:00:00-04:00,251.68544607000587,254.64563167674532,249.4229439781767,250.86814880371094,141400,0.0,0.0
2024-07-05 00:00:00-04:00,249.34319853183155,250.30999394583063,243.66203979537673,244.4693603515625,392600,0.0,0.0
2024-07-08 00:00:00-04:00,247.010949627212,249.56248666195188,244.36969847469365,247.94784545898438,186400,0.0,0.0
2024-07-09 00:00:00-04:00,246.6620863847038,246.6620863847038,242.2367579353039,242.24673461914062,231500,0.0,0.0
2024-07-10 00:00:00-04:00,243.79161024961206,246.4727071034017,242.5058651451366,244.21022033691406,188400,0.0,0.0
2024-07-11 00:00:00-04:00,252.2834482344766,258.8018424309997,250.1704595780226,258.1739196777344,302800,0.0,0.0
2024-07-12 00:00:00-04:00,259.4496769583231,268.00133722160507,257.85495885075204,266.0577697753906,373400,0.0,0.0
2024-07-15 00:00:00-04:00,265.3600804223423,269.3767602578349,262.19059746283307,264.5328369140625,258500,0.0,0.0
2024-07-16 00:00:00-04:00,267.1939891839835,275.85527139317213,266.38666864626924,274.958251953125,300600,0.0,0.0
2024-07-17 00:00:00-04:00,270.20403484751057,273.7821664363953,268.49969482421875,268.49969482421875,270800,0.0,0.0
2024-07-18 00:00:00-04:00,267.4830631193324,272.4067394202815,260.3666758156335,260.75537109375,309300,0.0,0.0
2024-07-19 00:00:00-04:00,259.46961215328975,260.57595948900075,252.14391257130157,252.77183532714844,276200,0.0,0.0
2024-07-22 00:00:00-04:00,253.12067736925593,255.05425295899434,249.86148035175765,254.78515625,243200,0.0,0.0
2024-07-23 00:00:00-04:00,252.97116236417946,252.9811390477991,248.39633584035246,251.65553283691406,250400,0.0,0.0
2024-07-24 00:00:00-04:00,249.87143592457764,255.75194560763396,248.01758259794562,248.5757293701172,221400,0.0,0.0
2024-07-25 00:00:00-04:00,248.23686266783338,259.8284307768059,246.1936348070119,256.9479675292969,307200,0.0,0.0
2024-07-26 00:00:00-04:00,257.1473303902468,261.8417556958058,254.6456312168862,260.11749267578125,211200,0.0,0.0
2024-07-29 00:00:00-04:00,260.72543071738085,265.459731773404,260.72543071738085,263.2370910644531,197200,0.0,0.0
2024-07-30 00:00:00-04:00,263.117505065427,266.0577675016561,262.7288098295367,265.80859375,206900,0.0,0.0
2024-07-31 00:00:00-04:00,269.09767484345014,285.7723932380771,267.01458593163727,275.4167175292969,645500,0.0,0.0
2024-08-01 00:00:00-04:00,301.5102339410697,305.83588687452016,290.72598603437456,294.4635925292969,685200,0.0,0.0
2024-08-02 00:00:00-04:00,283.1112345973879,296.4868963932567,279.10453119433026,289.1113586425781,697200,0.0,0.0
2024-08-05 00:00:00-04:00,271.76885773356906,284.1876697714174,271.758881049533,275.8453369140625,537900,0.0,0.0
2024-08-06 00:00:00-04:00,276.80214942578965,282.742443383998,273.51306794027323,279.06463623046875,401000,0.0,0.0
2024-08-07 00:00:00-04:00,283.8886355234033,286.689376575731,273.1044182821026,273.1741638183594,334500,0.0,0.0
2024-08-08 00:00:00-04:00,275.74564663172265,286.6893688516726,275.74564663172265,282.27398681640625,200100,0.0,0.0
2024-08-09 00:00:00-04:00,284.4508609887235,285.03004504081355,280.35677390936996,281.4551696777344,187300,0.53,0.0
2024-08-12 00:00:00-04:00,281.72479899254404,281.95444915455965,274.60503449510765,276.04296875,171200,0.0,0.0
2024-08-13 00:00:00-04:00,276.4024327353298,286.0485621796572,276.4024327353298,284.0813903808594,205700,0.0,0.0
2024-08-14 00:00:00-04:00,284.0015181588996,284.64058310887094,280.11709056636977,280.177001953125,165400,0.0,0.0
2024-08-15 00:00:00-04:00,287.057131181173,294.2567675054743,283.3324773095937,292.12982177734375,284900,0.0,0.0
2024-08-16 00:00:00-04:00,291.5406598718417,294.26674984206267,289.00432992313466,289.3837585449219,204000,0.0,0.0
2024-08-19 00:00:00-04:00,288.9643983262918,291.26108288479185,285.50937609890724,285.9387512207031,188000,0.0,0.0
2024-08-20 00:00:00-04:00,284.40094345327157,286.82744608836447,282.6434614753865,283.5122375488281,115900,0.0,0.0
2024-08-21 00:00:00-04:00,287.50649651107096,289.4137265110871,285.6990680361572,286.1883850097656,91400,0.0,0.0
2024-08-22 00:00:00-04:00,286.18837021709413,286.18837021709413,282.074292538169,283.29254150390625,152700,0.0,0.0
2024-08-23 00:00:00-04:00,284.59068133539455,297.5620152699241,284.5806859458534,297.18255615234375,286700,0.0,0.0
2024-08-26 00:00:00-04:00,299.56913859213256,305.14111116149684,298.57057479682544,300.9172058105469,305300,0.0,0.0
2024-08-27 00:00:00-04:00,299.069843860586,300.3879553275273,293.52782722395386,298.171142578125,264800,0.0,0.0
2024-08-28 00:00:00-04:00,295.51495742908753,299.569123799947,292.13980709180856,297.1725769042969,173000,0.0,0.0
2024-08-29 00:00:00-04:00,299.3594348196553,304.9613628236656,295.17545027380476,303.7930603027344,270800,0.0,0.0
2024-08-30 00:00:00-04:00,304.08261413728604,304.08261413728604,297.3323440879606,300.6475524902344,255500,0.0,0.0
2024-09-03 00:00:00-04:00,296.7731491531734,300.3879449362182,289.4936111169404,289.95294189453125,209000,0.0,0.0
2024-09-04 00:00:00-04:00,288.42515251548633,288.734704842901,284.1912519285912,284.7204895019531,229700,0.0,0.0
2024-09-05 00:00:00-04:00,285.89880337638203,285.89880337638203,280.1271057458103,280.8061218261719,138100,0.0,0.0
2024-09-06 00:00:00-04:00,279.7176905991624,284.770421058247,273.0972076389737,275.543701171875,247900,0.0,0.0
2024-09-09 00:00:00-04:00,274.60502554438295,278.8389260048138,274.15565967672075,275.8033142089844,280400,0.0,0.0
2024-09-10 00:00:00-04:00,275.60360969783966,275.60360969783966,255.08312049361473,261.6436767578125,615500,0.0,0.0
2024-09-11 00:00:00-04:00,260.16581645215604,262.30272710057835,254.95331228801604,261.36407470703125,380000,0.0,0.0
2024-09-12 00:00:00-04:00,264.5195319030262,271.9987951302832,262.3626305410983,269.6122131347656,306500,0.0,0.0
2024-09-13 00:00:00-04:00,274.60504898796637,282.76332876089486,273.5565691722393,279.10858154296875,287000,0.0,0.0
2024-09-16 00:00:00-04:00,282.0043943433253,283.1427411802477,277.4209903543731,280.6463317871094,155000,0.0,0.0
2024-09-17 00:00:00-04:00,283.6021063649833,286.63771828784974,279.55790480801807,283.1527404785156,156700,0.0,0.0
2024-09-18 00:00:00-04:00,283.5122377807707,297.57200219411055,280.157047681495,285.8887939453125,277100,0.0,0.0
2024-09-19 00:00:00-04:00,294.78599244164354,305.19103999579227,291.77034092466704,305.0212707519531,524900,0.0,0.0
2024-09-20 00:00:00-04:00,302.7944905119603,303.25382129464634,297.6618583175572,299.2695617675781,602400,0.0,0.0
2024-09-23 00:00:00-04:00,302.26527703825656,307.24810069133247,296.8929988724458,306.4792175292969,387900,0.0,0.0
2024-09-24 00:00:00-04:00,308.55621553254235,313.67885272446495,304.8515523511929,313.62890625,344600,0.0,0.0
2024-09-25 00:00:00-04:00,316.53472653709343,319.54041330130843,308.61612298367004,308.9156799316406,425000,0.0,0.0
2024-09-26 00:00:00-04:00,309.8343654851546,316.89421865613787,301.56625868454154,314.76727294921875,333700,0.0,0.0
2024-09-27 00:00:00-04:00,319.5404071375922,323.79429855921074,313.0896937011515,320.36920166015625,423600,0.0,0.0
2024-09-30 00:00:00-04:00,316.54471193920926,318.9912053408567,311.95131254818097,317.1838073730469,283900,0.0,0.0
2024-10-01 00:00:00-04:00,317.1837947115301,318.8114279775082,309.94420774008455,316.8143005371094,204500,0.0,0.0
2024-10-02 00:00:00-04:00,314.74731543859457,314.74731543859457,306.559080258478,306.7488098144531,183100,0.0,0.0
2024-10-03 00:00:00-04:00,302.51491590197304,305.8800710377627,297.66187997956285,302.59478759765625,243200,0.0,0.0
2024-10-04 00:00:00-04:00,309.2951284237386,313.59893577965204,307.0683507482355,310.0540466308594,227800,0.0,0.0
2024-10-07 00:00:00-04:00,307.6874437654767,307.9370846953518,301.1268728146596,304.0626525878906,206200,0.0,0.0
2024-10-08 00:00:00-04:00,302.4550063769231,310.03410202140003,299.56914234493405,303.5933532714844,203800,0.0,0.0
2024-10-09 00:00:00-04:00,304.46207938439,307.7673229384087,300.52773579598903,305.5105895996094,200400,0.0,0.0
2024-10-10 00:00:00-04:00,304.11257568979937,304.5619415635723,301.0170524660197,303.64324951171875,222100,0.0,0.0
2024-10-11 00:00:00-04:00,302.8743808822486,308.78589193091847,302.8743808822486,305.0113220214844,202200,0.0,0.0
2024-10-14 00:00:00-04:00,303.8928910587708,308.43637438204195,300.12831671127213,308.0569152832031,129100,0.0,0.0
2024-10-15 00:00:00-04:00,305.8700648392591,310.593282424744,302.9742360115322,303.223876953125,180100,0.0,0.0
