Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,20.55848416888259,23.250666619569596,20.431218183711724,22.545804977416992,490600,0.0,0.0
2023-11-07 00:00:00-05:00,22.281477886956708,22.369585812683574,19.618665762897997,20.94028091430664,270800,0.0,0.0
2023-11-08 00:00:00-05:00,20.940281108581054,22.643697909692047,20.783645209668357,22.477272033691406,240600,0.0,0.0
2023-11-09 00:00:00-05:00,22.584962355182046,23.92615948521911,22.320638546983535,23.89678955078125,302300,0.0,0.0
2023-11-10 00:00:00-05:00,23.960615628243175,24.45161185780964,23.322320904407164,23.823137283325195,311400,0.075,0.0
2023-11-13 00:00:00-05:00,23.832957359184306,24.23557411634712,22.831324604436922,23.440160751342773,192100,0.0,0.0
2023-11-14 00:00:00-05:00,23.70529781328156,25.080088780519088,23.636558639520086,25.070268630981445,258700,0.0,0.0
2023-11-15 00:00:00-05:00,25.286308589295587,25.61036606134511,24.304316022721,24.333776473999023,231200,0.0,0.0
2023-11-16 00:00:00-05:00,24.490893117185212,25.148828157507815,24.431972219483228,25.001527786254883,237300,0.0,0.0
2023-11-17 00:00:00-05:00,25.08990627677174,25.787121888245103,24.85422831420386,24.893508911132812,219300,0.0,0.0
2023-11-20 00:00:00-05:00,25.119368989668864,25.38450742384297,23.400882052099252,24.15701675415039,430000,0.0,0.0
2023-11-21 00:00:00-05:00,24.1373761699185,24.657832882025314,23.94097691587764,24.559633255004883,183400,0.0,0.0
2023-11-22 00:00:00-05:00,24.6381919573125,25.384506481541816,24.3435949567229,25.148828506469727,174100,0.0,0.0
2023-11-24 00:00:00-05:00,25.286307789444674,25.482707045748004,24.805131671803846,24.873870849609375,80000,0.0,0.0
2023-11-27 00:00:00-05:00,25.089908394153227,25.256847199185646,24.63819272936086,25.158649444580078,171100,0.0,0.0
2023-11-28 00:00:00-05:00,25.158646888719556,25.81658189194881,23.921336201765946,24.029354095458984,195700,0.0,0.0
2023-11-29 00:00:00-05:00,24.02935447734837,24.441791379554274,23.587459000486152,23.675838470458984,160300,0.0,0.0
2023-11-30 00:00:00-05:00,23.803496196188544,24.23557338833607,22.74294445037328,23.813316345214844,527800,0.0,0.0
2023-12-01 00:00:00-05:00,23.58746026126421,23.8918774113299,23.00808453736373,23.21430206298828,185100,0.0,0.0
2023-12-04 00:00:00-05:00,22.890245513867658,23.587461189124294,22.880425363737043,23.273223876953125,179700,0.0,0.0
2023-12-05 00:00:00-05:00,23.33214075775544,23.36160120543639,22.900063556777944,23.341960906982422,206300,0.0,0.0
2023-12-06 00:00:00-05:00,23.351782878703077,24.75603061372126,22.929525793997442,24.726572036743164,249200,0.0,0.0
2023-12-07 00:00:00-05:00,24.7462125732565,25.610365177912115,24.667653245560533,25.37468719482422,262500,0.0,0.0
2023-12-08 00:00:00-05:00,25.62018258187152,26.46469666883455,25.374684475010355,26.03261947631836,262300,0.0,0.0
2023-12-11 00:00:00-05:00,26.189738729058007,26.8378535965306,25.93442046717457,26.828033447265625,194800,0.0,0.0
2023-12-12 00:00:00-05:00,27.07353289285407,27.29939071806274,25.541625119131652,27.08335304260254,262500,0.0,0.0
2023-12-13 00:00:00-05:00,27.28957238326053,27.34849140862396,26.61199703607395,26.700376510620117,277400,0.0,0.0
2023-12-14 00:00:00-05:00,26.86731425748384,27.122632521392912,26.150458339469086,27.093172073364258,248900,0.0,0.0
2023-12-15 00:00:00-05:00,27.102991902121783,28.035883602637472,26.65127440270208,26.945873260498047,347700,0.0,0.0
2023-12-18 00:00:00-05:00,26.994973782108744,28.20282411572571,26.85749543054319,28.065345764160156,204800,0.0,0.0
2023-12-19 00:00:00-05:00,28.134085354492306,28.507243561385877,27.692189843805195,28.42868423461914,221000,0.0,0.0
2023-12-20 00:00:00-05:00,28.487604905216127,28.644723567815554,27.338673514331425,27.397592544555664,180900,0.0,0.0
2023-12-21 00:00:00-05:00,27.49579025628276,28.36976299006823,27.49579025628276,28.281383514404297,166400,0.0,0.0
2023-12-22 00:00:00-05:00,28.605442446287547,29.60707530692433,28.340305878591362,28.968780517578125,202700,0.0,0.0
2023-12-26 00:00:00-05:00,29.08661972876821,30.08825069160463,28.919680922795116,30.058792114257812,154300,0.0,0.0
2023-12-27 00:00:00-05:00,30.245367595913493,30.343567218387644,29.145537068608643,29.273195266723633,181200,0.0,0.0
2023-12-28 00:00:00-05:00,29.292836262085356,29.70527318787846,28.310843760006726,28.35012435913086,183100,0.0,0.0
2023-12-29 00:00:00-05:00,28.438501095199566,28.51706229105563,27.338670575242656,27.62344741821289,246400,0.0,0.0
2024-01-02 00:00:00-05:00,27.643087597324932,27.947504737939326,27.024433166656717,27.908226013183594,215700,0.0,0.0
2024-01-03 00:00:00-05:00,27.918047080422802,28.173365355235568,27.328851205701202,27.633268356323242,180100,0.0,0.0
2024-01-04 00:00:00-05:00,27.741288114651443,29.027697764730988,27.741288114651443,28.68400001525879,172000,0.0,0.0
2024-01-05 00:00:00-05:00,28.615261981672507,28.654542582266078,26.307581013861853,26.523618698120117,309600,0.0,0.0
2024-01-08 00:00:00-05:00,26.58253755280713,27.19137374702567,26.327219269618848,26.808395385742188,207200,0.0,0.0
2024-01-09 00:00:00-05:00,26.503978511134026,26.503978511134026,24.75603111029187,25.139009475708008,291200,0.0,0.0
2024-01-10 00:00:00-05:00,24.648012667189317,24.648012667189317,22.359970166741586,23.292861938476562,534600,0.0,0.0
2024-01-11 00:00:00-05:00,23.19466484250225,23.46962155763129,22.782227896806543,22.870607376098633,270600,0.0,0.0
2024-01-12 00:00:00-05:00,22.772407138102338,22.82150601506291,21.348517230220622,21.52527618408203,322500,0.0,0.0
2024-01-16 00:00:00-05:00,21.407435378017414,21.456536125963623,20.366523870584068,20.415624618530273,365900,0.0,0.0
2024-01-17 00:00:00-05:00,20.160305472409004,20.395983433306384,19.512190611690723,19.688947677612305,223700,0.0,0.0
2024-01-18 00:00:00-05:00,19.708589315402687,19.796968790871027,19.188134485424758,19.777328491210938,207000,0.0,0.0
2024-01-19 00:00:00-05:00,19.777329044017968,19.787149194122502,18.903356287737783,19.139034271240234,181500,0.0,0.0
2024-01-22 00:00:00-05:00,19.08993399612024,19.973726837801312,19.001554524651937,19.885347366333008,207000,0.0,0.0
2024-01-23 00:00:00-05:00,19.738049485965206,19.963907309858342,19.296152114868164,19.296152114868164,132100,0.0,0.0
2024-01-24 00:00:00-05:00,19.610387951451955,19.88534650330926,18.981913402066,18.99173355102539,154600,0.0,0.0
2024-01-25 00:00:00-05:00,19.197952366372746,19.620209435347018,19.070294167218726,19.580930709838867,140100,0.0,0.0
2024-01-26 00:00:00-05:00,19.679131630014055,19.79696968730634,18.922996915880304,19.119394302368164,134300,0.0,0.0
2024-01-29 00:00:00-05:00,19.19795147340724,19.44344958367077,18.932814937804103,19.355070114135742,111100,0.0,0.0
2024-01-30 00:00:00-05:00,19.325612166316688,19.325612166316688,18.638216686087155,18.932815551757812,104100,0.0,0.0
2024-01-31 00:00:00-05:00,18.962273022756353,19.09975323459586,18.265059306649164,18.274879455566406,136500,0.0,0.0
2024-02-01 00:00:00-05:00,18.225779330470168,18.93281509252847,18.166860307965962,18.90335464477539,133400,0.0,0.0
2024-02-02 00:00:00-05:00,18.805155732461152,19.364891149805636,18.687317683021273,18.6971378326416,172400,0.0,0.0
2024-02-05 00:00:00-05:00,18.52037960779726,18.52037960779726,17.950824018619084,18.157041549682617,103400,0.0,0.0
2024-02-06 00:00:00-05:00,18.206141414850947,18.28470073805734,17.90172239854942,18.098121643066406,119400,0.0,0.0
2024-02-07 00:00:00-05:00,18.225780375525726,18.422179625803775,17.90172292366839,18.34362030029297,116200,0.0,0.0
2024-02-08 00:00:00-05:00,18.34361770714005,18.67749526161276,18.323977410288293,18.549835205078125,72000,0.0,0.0
2024-02-09 00:00:00-05:00,18.510559457793935,18.559658334808464,17.98028259562696,18.157041549682617,123700,0.0,0.0
2024-02-12 00:00:00-05:00,18.166860463699877,18.628396244442897,18.166860463699877,18.45163917541504,120400,0.0,0.0
2024-02-13 00:00:00-05:00,18.12758056717683,18.26506079018282,17.76424439273725,17.911542892456055,136300,0.0,0.0
2024-02-14 00:00:00-05:00,18.25523915773192,18.314158178233484,17.842802268217195,18.274879455566406,101600,0.0,0.0
2024-02-15 00:00:00-05:00,18.402538299560547,18.72659573333982,18.304338679899747,18.402538299560547,133600,0.0,0.0
2024-02-16 00:00:00-05:00,18.39760908016704,18.437047516005126,17.766609150982667,18.05253028869629,157900,0.075,0.0
2024-02-20 00:00:00-05:00,17.737033519065765,18.003237367339615,17.332798881551454,17.529987335205078,184900,0.0,0.0
2024-02-21 00:00:00-05:00,17.500406612552904,17.746891212729704,17.40181239637653,17.70745277404785,104800,0.0,0.0
2024-02-22 00:00:00-05:00,17.7074532542929,17.79618786320539,17.3130782594198,17.3426570892334,131300,0.0,0.0
2024-02-23 00:00:00-05:00,17.244063312009967,17.52012675575538,16.879267137607897,17.441251754760742,112000,0.0,0.0
2024-02-26 00:00:00-05:00,17.35251611466433,17.746891096253194,17.273641118346557,17.638437271118164,101100,0.0,0.0
2024-02-27 00:00:00-05:00,17.658155776260703,18.013094185601634,17.648296167053658,17.687734603881836,93300,0.0,0.0
2024-02-28 00:00:00-05:00,17.6384366760622,17.835625100468345,17.47082707947543,17.756750106811523,78700,0.0,0.0
2024-02-29 00:00:00-05:00,17.9835147857666,18.239858975408694,17.806045586742993,17.9835147857666,111000,0.0,0.0
2024-03-01 00:00:00-05:00,18.022952633414455,18.259577597550972,17.845483440180057,18.10182762145996,107900,0.0,0.0
2024-03-04 00:00:00-05:00,18.072249773173095,18.40746896062866,17.944078615865095,18.190563201904297,86400,0.0,0.0
2024-03-05 00:00:00-05:00,18.160985043910564,18.348313862752224,17.884921620382237,17.963796615600586,108800,0.0,0.0
2024-03-06 00:00:00-05:00,18.091970412894586,18.584939623706273,18.003235804506218,18.555360794067383,102500,0.0,0.0
2024-03-07 00:00:00-05:00,18.525782344110375,19.13706306289877,18.377890088425563,18.476484298706055,114500,0.0,0.0
2024-03-08 00:00:00-05:00,18.85114337055586,19.077908755260363,18.644095325000396,18.663814544677734,150200,0.0,0.0
2024-03-11 00:00:00-04:00,19.29481511169389,19.363830502116482,15.95248437730349,16.908843994140625,371100,0.0,0.0
2024-03-12 00:00:00-04:00,16.88912399462333,17.00743743026631,15.429935611353349,15.676420211791992,237800,0.0,0.0
2024-03-13 00:00:00-04:00,15.784874057949114,16.100374046029703,15.646842343031791,15.765154838562012,174200,0.0,0.0
2024-03-14 00:00:00-04:00,15.82430916159178,16.12009178362458,15.646840904741765,15.863747596740723,172600,0.0,0.0
2024-03-15 00:00:00-04:00,15.79473365264876,16.356718240949853,15.79473365264876,16.139812469482422,289400,0.0,0.0
2024-03-18 00:00:00-04:00,16.04121744816781,16.721513557483185,15.7750136416384,16.297561645507812,227100,0.0,0.0
2024-03-19 00:00:00-04:00,15.873607134423953,16.396153234110123,15.80459175375054,16.34685707092285,212800,0.0,0.0
2024-03-20 00:00:00-04:00,16.35671772888341,16.52432732721093,16.001779313477325,16.327138900756836,205900,0.0,0.0
2024-03-21 00:00:00-04:00,16.524328228050248,16.573624397087094,15.873609018016657,15.883468627929688,149100,0.0,0.0
2024-03-22 00:00:00-04:00,15.459514492223526,15.676420264346524,14.315826092796321,14.838373184204102,321800,0.0,0.0
2024-03-25 00:00:00-04:00,14.838372287871495,15.005981881828115,14.542590596167809,14.64118480682373,159200,0.0,0.0
2024-03-26 00:00:00-04:00,14.720060835265649,14.72991950481385,14.394701233571459,14.532732009887695,167200,0.0,0.0
2024-03-27 00:00:00-04:00,14.651044544665103,14.848232980364443,14.562310876917374,14.710201263427734,136800,0.0,0.0
2024-03-28 00:00:00-04:00,14.680622564191335,14.867950439453125,14.453856251754333,14.867950439453125,624900,0.0,0.0
2024-04-01 00:00:00-04:00,14.887668914649845,15.775013020974015,14.572168014850813,15.577825546264648,251700,0.0,0.0
2024-04-02 00:00:00-04:00,15.380639287944335,15.725717160910449,15.331342180302284,15.429935455322266,178700,0.0,0.0
2024-04-03 00:00:00-04:00,15.331342903057198,15.607405402497138,15.282045793091168,15.291905403137207,132100,0.0,0.0
2024-04-04 00:00:00-04:00,15.439794807106866,15.597544796716196,15.203169822692871,15.203169822692871,173200,0.0,0.0
2024-04-05 00:00:00-04:00,15.213029229108182,15.341201329021471,15.065137910624802,15.242607116699219,98900,0.0,0.0
2024-04-08 00:00:00-04:00,15.341201244668511,15.558107006162269,15.291904138778442,15.351059913635254,104400,0.0,0.0
2024-04-09 00:00:00-04:00,15.41021649157606,15.41021649157606,14.808794437810471,14.818653106689453,125600,0.0,0.0
2024-04-10 00:00:00-04:00,14.631325234291674,15.074997302824588,14.52287141424615,14.818653106689453,233200,0.0,0.0
2024-04-11 00:00:00-04:00,14.907388300879836,15.153872897667393,14.729919090308275,15.074997901916504,153900,0.0,0.0
2024-04-12 00:00:00-04:00,15.153873123461445,15.252467339751176,14.94682602146431,15.124295234680176,97200,0.0,0.0
2024-04-15 00:00:00-04:00,15.1242947824948,15.193310167675717,14.907388077300933,15.025700569152832,130500,0.0,0.0
2024-04-16 00:00:00-04:00,14.986263412128645,15.15387301445707,14.867950917590488,15.144013404846191,99300,0.0,0.0
2024-04-17 00:00:00-04:00,15.27218518529684,15.518669778759723,15.065138089177454,15.114435195922852,112200,0.0,0.0
2024-04-18 00:00:00-04:00,15.134154211654085,15.291904198911359,15.035559999486244,15.1538724899292,112500,0.0,0.0
2024-04-19 00:00:00-04:00,15.094717344578667,15.68627982147293,15.094717344578667,15.676420211791992,131800,0.0,0.0
2024-04-22 00:00:00-04:00,15.67641921546825,15.922903800241425,15.538388449764279,15.873607635498047,101200,0.0,0.0
2024-04-23 00:00:00-04:00,15.853889058250079,16.24826403372332,15.853889058250079,15.932764053344727,92200,0.0,0.0
2024-04-24 00:00:00-04:00,15.7750147446236,16.021499350008344,15.607405137740843,15.617264747619629,122900,0.0,0.0
2024-04-25 00:00:00-04:00,15.548248157967787,15.686278924551964,15.291903962505634,15.479231834411621,83700,0.0,0.0
2024-04-26 00:00:00-04:00,15.587687122669225,15.587687122669225,15.193311183205147,15.291905403137207,63000,0.0,0.0
2024-04-29 00:00:00-04:00,15.32148244175739,15.883467959723841,15.32148244175739,15.824310302734375,103300,0.0,0.0
2024-04-30 00:00:00-04:00,15.686279589117955,15.686279589117955,15.05527962311084,15.074997901916504,119900,0.0,0.0
2024-05-01 00:00:00-04:00,15.13415439748191,15.705998578443076,15.094716900183348,15.489091873168945,92800,0.0,0.0
2024-05-02 00:00:00-04:00,15.636981615490333,15.636981615490333,15.262324936295817,15.518669128417969,118400,0.0,0.0
2024-05-03 00:00:00-04:00,15.715856633455086,15.883467165754526,15.518669154667606,15.607403755187988,80100,0.0,0.0
2024-05-06 00:00:00-04:00,15.607404365064625,15.79473318243086,15.489091873168945,15.489091873168945,79400,0.0,0.0
2024-05-07 00:00:00-04:00,15.479232308797924,15.85388900435594,15.420076532810087,15.666561126708984,100400,0.0,0.0
2024-05-08 00:00:00-04:00,15.78487402609368,15.78487402609368,14.40455970049845,14.572169303894043,221200,0.0,0.0
2024-05-09 00:00:00-04:00,14.493293907564693,15.144013083864447,14.453856410221196,15.114435195922852,118100,0.0,0.0
2024-05-10 00:00:00-04:00,15.094717738237955,15.242608126252362,14.789076412006917,14.956686019897461,87100,0.0,0.0
2024-05-13 00:00:00-04:00,15.045419608755846,15.183450377473914,14.887669621498572,15.1538724899292,130300,0.0,0.0
2024-05-14 00:00:00-04:00,15.301764583918773,15.35106075223772,14.917248265287673,15.282045364379883,95300,0.0,0.0
2024-05-15 00:00:00-04:00,15.380639355188949,15.439795132406744,15.183450923758633,15.232748031616211,73600,0.0,0.0
2024-05-16 00:00:00-04:00,15.282044316359324,15.380638526764045,15.025700121518305,15.301763534545898,86400,0.0,0.0
2024-05-17 00:00:00-04:00,15.395882006587977,15.46523252426213,15.128386477823424,15.168015480041504,58000,0.075,0.0
2024-05-20 00:00:00-04:00,15.15810797366945,15.247273464752261,14.97977699150383,15.20764446258545,71700,0.0,0.0
2024-05-21 00:00:00-04:00,15.20764440417349,15.46523244485341,15.148200428736626,15.326531410217285,80900,0.0,0.0
2024-05-22 00:00:00-04:00,15.346345040019205,15.465232042973598,15.068942033125618,15.148200035095215,82800,0.0,0.0
2024-05-23 00:00:00-04:00,15.11847906142076,15.11847906142076,14.86089007338949,15.009498596191406,81100,0.0,0.0
2024-05-24 00:00:00-04:00,15.09866392087919,15.385974421328456,15.029313403649002,15.36616039276123,153800,0.0,0.0
2024-05-28 00:00:00-04:00,15.405789913214507,15.455326403544644,14.751910886380612,14.821261405944824,177200,0.0,0.0
2024-05-29 00:00:00-04:00,14.75191081573936,14.761817357893973,14.395248842934267,14.494321823120117,133200,0.0,0.0
2024-05-30 00:00:00-04:00,14.494321832123331,14.94014835357666,14.494321832123331,14.94014835357666,114400,0.0,0.0
2024-05-31 00:00:00-04:00,15.039220771720819,15.138292803435348,14.890611306904136,15.118478775024414,185800,0.0,0.0
2024-06-03 00:00:00-04:00,15.148200506517494,15.207644482259584,14.9599629821891,15.168015480041504,92100,0.0,0.0
2024-06-04 00:00:00-04:00,15.049127558981102,15.108571534843366,14.781632029675773,15.088756561279297,99600,0.0,0.0
2024-06-05 00:00:00-04:00,15.088756372827433,15.17792186309222,14.920333823786086,14.999591827392578,84600,0.0,0.0
2024-06-06 00:00:00-04:00,14.999592694862253,15.19773771533778,14.831169191250558,15.158108711242676,97000,0.0,0.0
2024-06-07 00:00:00-04:00,14.940148281223058,15.009498800162396,14.533950764869866,14.613208770751953,98600,0.0,0.0
2024-06-10 00:00:00-04:00,14.514135059928583,14.662744522094727,14.216918025256119,14.662744522094727,94400,0.0,0.0
2024-06-11 00:00:00-04:00,14.563672085600622,14.72218809523944,14.434877591561596,14.524043083190918,101100,0.0,0.0
2024-06-12 00:00:00-04:00,14.8608910061523,15.00949953828182,14.603302001953125,14.603302001953125,146200,0.0,0.0
2024-06-13 00:00:00-04:00,14.573578852441685,14.633022825534544,14.33580484973005,14.533949851989746,79600,0.0,0.0
2024-06-14 00:00:00-04:00,14.434877293086137,14.504228754491573,14.107937793758841,14.147566795349121,96400,0.0,0.0
2024-06-17 00:00:00-04:00,14.038587511070727,14.306083040054201,13.969236993339816,14.157474517822266,103400,0.0,0.0
2024-06-18 00:00:00-04:00,14.157475214624151,14.424971701603196,14.07821720622221,14.187196731567383,118300,0.0,0.0
2024-06-20 00:00:00-04:00,14.008866588239655,14.454693118626231,13.979144126671896,14.385342597961426,157100,0.0,0.0
2024-06-21 00:00:00-04:00,14.46460027635427,14.46460027635427,13.94942229220715,14.08812427520752,244000,0.0,0.0
2024-06-24 00:00:00-04:00,14.058400827332614,14.2466392871055,13.870163312389623,14.167381286621094,76700,0.0,0.0
2024-06-25 00:00:00-04:00,14.167381730625713,14.335805223140929,14.06830875450032,14.226824760437012,100800,0.0,0.0
2024-06-26 00:00:00-04:00,14.18719601360985,14.444785000295601,14.127752982731563,14.197103500366211,103700,0.0,0.0
2024-06-27 00:00:00-04:00,14.167381468081796,14.296175956726074,14.048494465832443,14.296175956726074,111100,0.0,0.0
2024-06-28 00:00:00-04:00,14.3556196064313,14.563672105575085,14.038587586718847,14.484414100646973,919500,0.0,0.0
2024-07-01 00:00:00-04:00,14.48441374104206,15.029313220017068,14.48441374104206,14.751910209655762,155500,0.0,0.0
2024-07-02 00:00:00-04:00,14.831169255009623,15.257180814655932,14.831169255009623,15.03922176361084,107800,0.0,0.0
2024-07-03 00:00:00-04:00,15.11847977214178,15.257180814655932,14.890612288992832,15.03922176361084,48300,0.0,0.0
2024-07-05 00:00:00-04:00,15.049127917684443,15.06894289172081,14.712281862535868,14.86089038848877,85200,0.0,0.0
2024-07-08 00:00:00-04:00,14.9203344756437,15.247273991011694,14.652837993162633,15.108572006225586,90000,0.0,0.0
2024-07-09 00:00:00-04:00,15.068942482586639,15.336438011005132,14.989684478253016,15.20764446258545,71600,0.0,0.0
2024-07-10 00:00:00-04:00,15.316624405968524,15.504861935259724,15.217551425396335,15.306716918945312,75200,0.0,0.0
2024-07-11 00:00:00-04:00,15.514769837340303,15.990317889216945,15.494955807593772,15.891246795654297,98400,0.0,0.0
2024-07-12 00:00:00-04:00,15.9903174558878,16.33707194294015,15.9903174558878,16.237998962402344,83600,0.0,0.0
2024-07-15 00:00:00-04:00,16.337071901479494,16.54512534904687,16.27762886917164,16.317256927490234,102500,0.0,0.0
2024-07-16 00:00:00-04:00,16.50549424690701,16.772990708077312,16.386608190604512,16.753175735473633,121400,0.0,0.0
2024-07-17 00:00:00-04:00,16.693734902011037,16.84234343675629,16.604569403231878,16.644197463989258,119300,0.0,0.0
2024-07-18 00:00:00-04:00,16.5352166028886,16.71354757589211,16.228090198422652,16.465866088867188,81700,0.0,0.0
2024-07-19 00:00:00-04:00,16.505496011858675,16.614476483172528,16.20827894966088,16.54512596130371,61700,0.0,0.0
2024-07-22 00:00:00-04:00,16.624382436577353,16.842341469433663,16.4163290005083,16.723453521728516,71500,0.0,0.0
2024-07-23 00:00:00-04:00,16.71354915584853,16.743269727718786,16.346979688948984,16.654104232788086,75000,0.0,0.0
2024-07-24 00:00:00-04:00,16.673919028855224,16.673919028855224,16.00022502532007,16.079483032226562,90200,0.0,0.0
2024-07-25 00:00:00-04:00,16.20827965401567,16.713550193437193,16.20827965401567,16.535219192504883,85300,0.0,0.0
2024-07-26 00:00:00-04:00,16.743270200268896,16.90178622025066,16.654104702821652,16.673919677734375,84600,0.0,0.0
2024-07-29 00:00:00-04:00,16.782899676425746,16.782899676425746,16.53521816598713,16.654104232788086,55700,0.0,0.0
2024-07-30 00:00:00-04:00,16.772991505867772,16.772991505867772,16.396514567130275,16.584753036499023,54200,0.0,0.0
2024-07-31 00:00:00-04:00,16.703642297985034,17.050394913935115,16.63429177479502,16.80271339416504,76500,0.0,0.0
2024-08-01 00:00:00-04:00,16.85224788452341,16.951320853035977,16.11911094098595,16.396512985229492,89500,0.0,0.0
2024-08-02 00:00:00-04:00,16.000225376505206,16.178556368373943,15.772358837855146,15.891246795654297,87200,0.0,0.0
2024-08-05 00:00:00-04:00,15.366160431803486,15.385974460421053,14.91042643564018,15.28690242767334,107500,0.0,0.0
2024-08-06 00:00:00-04:00,14.860889362958133,15.32653082754986,14.811352876115626,15.019405364990234,103100,0.0,0.0
2024-08-07 00:00:00-04:00,15.257179890369214,15.613841851981697,15.098663882910301,15.445418357849121,72100,0.0,0.0
2024-08-08 00:00:00-04:00,15.613842145778802,15.901151706081777,15.455326135337183,15.821894645690918,53900,0.0,0.0
2024-08-09 00:00:00-04:00,15.82189411757235,15.920966148376465,15.603934138075427,15.920966148376465,134800,0.0,0.0
2024-08-12 00:00:00-04:00,16.000224607493085,16.039854554741414,15.485047576054129,15.494955062866211,54300,0.0,0.0
2024-08-13 00:00:00-04:00,15.663378007484738,15.742636009529008,15.5147685450293,15.633655548095703,45100,0.0,0.0
2024-08-14 00:00:00-04:00,15.708315715671711,15.8277704761346,15.519179248940981,15.549042701721191,72800,0.075,0.0
2024-08-15 00:00:00-04:00,15.817816359702931,16.006952823264214,15.618724146259012,15.937271118164062,53700,0.0,0.0
2024-08-16 00:00:00-04:00,15.91736167494607,16.056725086528537,15.68840695629371,15.987043380737305,169400,0.0,0.0
2024-08-19 00:00:00-04:00,16.066680504602175,16.40513614460977,16.056725703580288,16.295637130737305,42200,0.0,0.0
2024-08-20 00:00:00-04:00,16.375272462069102,16.375272462069102,15.927315941734221,16.056724548339844,36200,0.0,0.0
2024-08-21 00:00:00-04:00,16.0865903260091,16.255818148320557,15.96713650948583,16.12640953063965,39000,0.0,0.0
2024-08-22 00:00:00-04:00,16.146316719590203,16.166226321270834,15.97708890267306,16.086589813232422,36400,0.0,0.0
2024-08-23 00:00:00-04:00,16.116453283613613,16.48477139998203,16.116453283613613,16.385225296020508,44700,0.0,0.0
2024-08-26 00:00:00-04:00,16.534545363033466,16.65399916856359,16.415089658819333,16.60422706604004,63000,0.0,0.0
2024-08-27 00:00:00-04:00,16.514635949888838,16.584317653685865,16.35536294158591,16.54450035095215,54700,0.0,0.0
2024-08-28 00:00:00-04:00,16.425045553474718,16.644045477328092,16.166226426002112,16.355363845825195,68700,0.0,0.0
2024-08-29 00:00:00-04:00,16.415090190355283,16.62413720482815,16.36531808622006,16.5345458984375,54600,0.0,0.0
2024-08-30 00:00:00-04:00,16.654000887207744,16.75354700121172,16.55445477320377,16.663955688476562,78900,0.0,0.0
2024-09-03 00:00:00-04:00,16.584318376950712,16.743591392199754,16.40513576012451,16.415090560913086,58000,0.0,0.0
2024-09-04 00:00:00-04:00,16.425045409052156,16.922774057811313,16.425045409052156,16.902864456176758,57200,0.0,0.0
2024-09-05 00:00:00-04:00,16.922773732508578,17.022319840083682,16.653999811661027,16.80331802368164,45100,0.0,0.0
2024-09-06 00:00:00-04:00,16.8929096325405,16.8929096325405,16.30558967590332,16.30558967590332,48600,0.0,0.0
2024-09-09 00:00:00-04:00,16.295636748818357,16.554453974584973,16.26577234645262,16.415090560913086,48800,0.0,0.0
2024-09-10 00:00:00-04:00,16.504681101217464,16.803317516240202,16.17618028521884,16.763500213623047,36100,0.0,0.0
2024-09-11 00:00:00-04:00,16.644045772140842,17.21145804166056,16.63409097105971,17.161684036254883,135400,0.0,0.0
2024-09-12 00:00:00-04:00,17.251274591646936,17.400592803955078,16.97254586963674,17.400592803955078,90900,0.0,0.0
2024-09-13 00:00:00-04:00,17.470275181879437,17.848550026208898,17.171638745774413,17.490184783935547,45900,0.0,0.0
2024-09-16 00:00:00-04:00,17.52004876555193,17.549911269233558,16.415090560913086,16.415090560913086,70000,0.0,0.0
2024-09-17 00:00:00-04:00,16.474817384696518,16.99245563101324,16.474817384696518,16.74359130859375,64800,0.0,0.0
2024-09-18 00:00:00-04:00,16.783410298100076,17.2214101329354,16.72368149442647,16.912818908691406,50800,0.0,0.0
2024-09-19 00:00:00-04:00,17.261228788555194,17.261228788555194,16.683863662122906,16.982500076293945,39700,0.0,0.0
2024-09-20 00:00:00-04:00,16.992456338654627,17.032275543268362,16.663955495328032,16.723682403564453,157300,0.0,0.0
2024-09-23 00:00:00-04:00,16.843137584018546,16.972546197536616,16.723681872653767,16.793365478515625,64100,0.0,0.0
2024-09-24 00:00:00-04:00,16.902864108079136,17.082046721731807,16.813272801252804,16.912818908691406,79000,0.0,0.0
2024-09-25 00:00:00-04:00,16.86304707748645,17.082046998451794,16.464864539965777,16.52459144592285,62600,0.0,0.0
2024-09-26 00:00:00-04:00,16.604227843357595,16.604227843357595,16.216000109184012,16.255817413330078,42000,0.0,0.0
2024-09-27 00:00:00-04:00,16.29563650450431,16.31554420709889,15.957180877503394,15.987043380737305,35100,0.0,0.0
2024-09-30 00:00:00-04:00,16.0169087705283,16.38522692347984,16.0169087705283,16.17618179321289,98000,0.0,0.0
2024-10-01 00:00:00-04:00,16.166225926420168,16.166225926420168,15.758088595356302,15.9074068069458,85200,0.0,0.0
2024-10-02 00:00:00-04:00,15.797907388019247,16.166226478617286,15.658543022924556,16.136362075805664,65200,0.0,0.0
2024-10-03 00:00:00-04:00,16.156271294841765,16.285681805274812,15.897453122001812,15.957180976867676,46600,0.0,0.0
2024-10-04 00:00:00-04:00,16.02686309814453,16.07663520425599,15.837725677289527,16.02686309814453,41600,0.0,0.0
2024-10-07 00:00:00-04:00,16.016907067511806,16.255816576136358,15.957180165026667,16.116453170776367,50700,0.0,0.0
2024-10-08 00:00:00-04:00,16.22595338555639,16.25581778836801,16.01690826192746,16.136362075805664,44900,0.0,0.0
