Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.768038296779853,17.768038296779853,17.365526049113708,17.585948944091797,65900,0.0,0.0
2023-11-08 00:00:00-05:00,17.624285327459027,17.624285327459027,17.20260715463786,17.34636116027832,70000,0.0,0.0
2023-11-09 00:00:00-05:00,17.355942344608305,17.355942344608305,16.675504141220205,16.761756896972656,82200,0.0,0.0
2023-11-10 00:00:00-05:00,16.963017013102615,17.116354867156737,16.598838238775524,16.972599029541016,89400,0.0,0.0
2023-11-13 00:00:00-05:00,16.809676540020156,16.924678998677106,16.598835652597206,16.800092697143555,49300,0.0,0.0
2023-11-14 00:00:00-05:00,17.574291491159546,18.503329894454126,17.516227167775995,18.38719940185547,168100,0.17,0.0
2023-11-15 00:00:00-05:00,18.445265783396422,18.745268820321375,18.377523757584907,18.696880340576172,143900,0.0,0.0
2023-11-16 00:00:00-05:00,18.6291367271032,18.6291367271032,18.193649675669445,18.21300506591797,147500,0.0,0.0
2023-11-17 00:00:00-05:00,18.464617255020674,18.60977897177306,18.222680445156232,18.590423583984375,108400,0.0,0.0
2023-11-20 00:00:00-05:00,18.5807480029281,19.006555465409804,18.493650602458796,18.900104522705078,168300,0.0,0.0
2023-11-21 00:00:00-05:00,18.783976054399304,18.803331444541666,18.396877480710067,18.40655517578125,129100,0.0,0.0
2023-11-22 00:00:00-05:00,18.716232187754937,18.716232187754937,18.348487194666717,18.513004302978516,72300,0.0,0.0
2023-11-24 00:00:00-05:00,18.474296140513115,18.65816864470271,18.416231819233268,18.551715850830078,36300,0.0,0.0
2023-11-27 00:00:00-05:00,18.57107018121067,18.851715922924445,18.396875381469727,18.396875381469727,144700,0.0,0.0
2023-11-28 00:00:00-05:00,18.39687566524749,18.571070467675444,18.222680862819534,18.513004302978516,81400,0.0,0.0
2023-11-29 00:00:00-05:00,18.764619881825784,19.403332963238405,18.638813542809398,19.06462287902832,165300,0.0,0.0
2023-11-30 00:00:00-05:00,19.132364122385688,19.277525844868762,18.706554803381415,19.025911331176758,154300,0.0,0.0
2023-12-01 00:00:00-05:00,19.08397627307705,20.274306866234497,18.764619734871758,20.25495147705078,199200,0.0,0.0
2023-12-04 00:00:00-05:00,20.09043397867012,20.57430762407403,19.848497155968165,20.235595703125,163000,0.0,0.0
2023-12-05 00:00:00-05:00,20.196886726553355,20.196886726553355,19.838819417582364,20.03236961364746,154700,0.0,0.0
2023-12-06 00:00:00-05:00,20.2839847348184,20.84528000204937,20.02269433814568,20.061403274536133,104500,0.0,0.0
2023-12-07 00:00:00-05:00,20.10978759506158,20.448497640326117,19.896882028516657,20.43882179260254,110600,0.0,0.0
2023-12-08 00:00:00-05:00,20.4291456670437,20.903341612641274,20.167853458500712,20.62269401550293,79000,0.0,0.0
2023-12-11 00:00:00-05:00,20.651729499127352,20.835602020495248,20.409792651054943,20.448501586914062,131900,0.0,0.0
2023-12-12 00:00:00-05:00,20.516241637577476,20.516241637577476,20.03236803146321,20.051721572875977,103200,0.0,0.0
2023-12-13 00:00:00-05:00,20.05172441614422,21.6968956485451,19.964627007027023,21.600120544433594,225700,0.0,0.0
2023-12-14 00:00:00-05:00,22.325931714821632,23.01303331302469,22.074317175045277,22.635610580444336,258300,0.0,0.0
2023-12-15 00:00:00-05:00,22.74206170866083,22.86786804637267,22.07431555016946,22.248510360717773,606000,0.0,0.0
2023-12-18 00:00:00-05:00,22.37431826285397,22.490446904537933,21.92915354751483,22.132381439208984,116400,0.0,0.0
2023-12-19 00:00:00-05:00,22.267863959860208,22.75173757434001,22.16141117400862,22.451736450195312,134400,0.0,0.0
2023-12-20 00:00:00-05:00,22.461414107644732,22.96464315024338,21.900120743463628,21.948509216308594,129100,0.0,0.0
2023-12-21 00:00:00-05:00,22.19044546271285,22.713028034951368,21.87108893361391,22.2194766998291,115200,0.0,0.0
2023-12-22 00:00:00-05:00,22.40334964821195,22.80012589394176,22.40334964821195,22.538835525512695,116100,0.0,0.0
2023-12-26 00:00:00-05:00,22.703352396324007,23.0517420399158,22.59690144087333,23.0227108001709,91000,0.0,0.0
2023-12-27 00:00:00-05:00,23.032385495512997,23.225935697995574,22.82915944415467,22.964643478393555,179700,0.0,0.0
2023-12-28 00:00:00-05:00,22.906578924038733,23.09045142995221,22.664642096301034,22.751739501953125,78900,0.0,0.0
2023-12-29 00:00:00-05:00,22.645285099567776,22.645285099567776,22.161411478440982,22.17108917236328,123600,0.0,0.0
2024-01-02 00:00:00-05:00,21.958187286464824,22.616255761760396,21.958187286464824,22.267866134643555,106100,0.0,0.0
2024-01-03 00:00:00-05:00,22.113026873800155,22.113026873800155,21.329152052831965,21.377538681030273,96500,0.0,0.0
2024-01-04 00:00:00-05:00,21.454958146510453,21.880767483910624,21.435602757121462,21.764636993408203,141400,0.0,0.0
2024-01-05 00:00:00-05:00,21.6001202312931,22.422705835568383,21.49366743373055,22.383995056152344,252500,0.0,0.0
2024-01-08 00:00:00-05:00,22.354962305120345,22.761416232334586,22.23883182055995,22.703350067138672,159000,0.0,0.0
2024-01-09 00:00:00-05:00,22.335607101289515,22.68399671201815,21.851733462313717,22.413026809692383,203900,0.0,0.0
2024-01-10 00:00:00-05:00,22.30657534315182,22.732384687570477,22.209802086274834,22.383995056152344,146600,0.0,0.0
2024-01-11 00:00:00-05:00,22.10334939710457,22.548512287582714,21.861412562062558,22.287221908569336,137400,0.0,0.0
2024-01-12 00:00:00-05:00,22.596900713471292,22.7710955296598,21.977541161930876,21.987218856811523,116200,0.0,0.0
2024-01-16 00:00:00-05:00,21.62915338891371,22.03560734499726,21.62915338891371,21.687217712402344,132900,0.0,0.0
2024-01-17 00:00:00-05:00,21.34850497318221,21.92915372376324,21.34850497318221,21.745281219482422,90100,0.0,0.0
2024-01-18 00:00:00-05:00,21.803348733101647,22.006574793148037,21.522701112087177,21.813026428222656,125400,0.0,0.0
2024-01-19 00:00:00-05:00,22.006574151240905,22.190446661513526,21.571088958487714,22.180768966674805,134700,0.0,0.0
2024-01-22 00:00:00-05:00,22.509802713613272,22.96464328605689,22.442060697061194,22.954965591430664,158900,0.0,0.0
2024-01-23 00:00:00-05:00,23.129160408836402,23.216257814662765,22.654964447021484,22.654964447021484,214800,0.0,0.0
2024-01-24 00:00:00-05:00,22.916255758210763,23.22593459075446,22.83883605007484,22.906578063964844,163400,0.0,0.0
2024-01-25 00:00:00-05:00,23.225936474459104,23.65174582665703,22.422706245217324,23.003355026245117,250800,0.0,0.0
2024-01-26 00:00:00-05:00,23.545290751286263,23.622710458217888,22.354962065025752,22.490446090698242,153900,0.0,0.0
2024-01-29 00:00:00-05:00,22.703350329486323,23.332387538890853,22.07431496591325,23.313032150268555,122400,0.0,0.0
2024-01-30 00:00:00-05:00,23.22593502580866,23.467871848994168,23.100128689918048,23.129159927368164,101500,0.0,0.0
2024-01-31 00:00:00-05:00,22.616254495544954,23.100128130191493,22.103347778320312,22.103347778320312,219500,0.0,0.0
2024-02-01 00:00:00-05:00,22.306573202025284,22.422703683294905,21.077535606841757,21.47431182861328,270600,0.0,0.0
2024-02-02 00:00:00-05:00,20.95172652654039,21.464633207424164,20.787209428583807,20.932371139526367,170000,0.0,0.0
2024-02-05 00:00:00-05:00,20.622693149814232,20.864629959605963,20.071077518822108,20.47753143310547,231800,0.0,0.0
2024-02-06 00:00:00-05:00,20.477534210040176,20.86463278903466,20.196888432456035,20.322694778442383,173600,0.0,0.0
2024-02-07 00:00:00-05:00,20.39043541235829,20.39043541235829,19.354946091781045,19.45172119140625,643500,0.0,0.0
2024-02-08 00:00:00-05:00,19.48075133131705,19.751721225830025,19.219460976635727,19.39365577697754,259500,0.0,0.0
2024-02-09 00:00:00-05:00,19.37430082927935,19.91623878479004,18.90010488747857,19.91623878479004,219600,0.0,0.0
2024-02-12 00:00:00-05:00,19.829143424789805,20.990441009171626,19.829143424789805,20.525920867919922,221000,0.0,0.0
2024-02-13 00:00:00-05:00,19.693659162472603,19.877531677867033,18.61945900126251,18.9097843170166,222100,0.0,0.0
2024-02-14 00:00:00-05:00,19.212415671098483,19.602911546114466,19.007404172945584,19.573623657226562,193400,0.17,0.0
2024-02-15 00:00:00-05:00,19.77863506088912,20.159368304456887,19.56386279616418,20.07150650024414,303800,0.0,0.0
2024-02-16 00:00:00-05:00,19.75911066895142,20.37414332543444,19.505287874755552,19.993408203125,195400,0.0,0.0
2024-02-20 00:00:00-05:00,19.681013172357357,20.19842143496544,19.681013172357357,19.905548095703125,161100,0.0,0.0
2024-02-21 00:00:00-05:00,19.729822755873215,19.89578374180623,19.446713934005878,19.700536727905273,128700,0.0,0.0
2024-02-22 00:00:00-05:00,19.641963775447334,19.729823725701227,19.319804417745157,19.485763549804688,180100,0.0,0.0
2024-02-23 00:00:00-05:00,19.446715007112363,19.9055474702317,19.280754012021305,19.71030044555664,129700,0.0,0.0
2024-02-26 00:00:00-05:00,19.61267402263905,19.681010567479483,19.23194078022453,19.41742515563965,135000,0.0,0.0
2024-02-27 00:00:00-05:00,19.515050682158684,19.622437751226123,19.29051577595522,19.427188873291016,157700,0.0,0.0
2024-02-28 00:00:00-05:00,19.280754422192473,19.49552671251343,19.18312997676243,19.231943130493164,138100,0.0,0.0
2024-02-29 00:00:00-05:00,19.681011233445943,19.827446957634994,19.212416171228483,19.31980323791504,178300,0.0,0.0
2024-03-01 00:00:00-05:00,19.270991524172143,19.417427259270543,18.646198061335554,19.212417602539062,141700,0.0,0.0
2024-03-04 00:00:00-05:00,19.075742583251305,19.700535983371886,18.79263191005216,18.851205825805664,128700,0.0,0.0
2024-03-05 00:00:00-05:00,18.821921949312117,19.417427528575683,18.821921949312117,19.231943130493164,263400,0.0,0.0
2024-03-06 00:00:00-05:00,19.300279683684767,19.856736601995166,18.763346164835237,19.231943130493164,454400,0.0,0.0
2024-03-07 00:00:00-05:00,19.583387146996937,19.622437667229313,19.056218158078856,19.202653884887695,200100,0.0,0.0
2024-03-08 00:00:00-05:00,19.54433882490825,19.61267537445884,18.948831415342312,19.15384292602539,153400,0.0,0.0
2024-03-11 00:00:00-04:00,19.173365737218028,20.276518712560772,19.085503929906437,19.54433822631836,192900,0.0,0.0
2024-03-12 00:00:00-04:00,19.476002086016226,20.100795518154698,18.987881751650217,19.35885238647461,162000,0.0,0.0
2024-03-13 00:00:00-04:00,19.300277904952498,19.59314935221989,18.890256761559396,19.02692985534668,94400,0.0,0.0
2024-03-14 00:00:00-04:00,18.939069972477213,19.407665080514622,18.236177310421102,18.37285041809082,175500,0.0,0.0
2024-03-15 00:00:00-04:00,18.30451298374626,18.812158590716347,18.30451298374626,18.45094871520996,444100,0.0,0.0
2024-03-18 00:00:00-04:00,18.42166281434588,18.763345569462082,18.25570182099028,18.31427574157715,127600,0.0,0.0
2024-03-19 00:00:00-04:00,18.275225016413827,18.55833570982328,17.953065663724896,18.22641372680664,83000,0.0,0.0
2024-03-20 00:00:00-04:00,18.119024927749994,19.310039645738996,18.01163972844611,19.10502815246582,179000,0.0,0.0
2024-03-21 00:00:00-04:00,19.212416368964796,19.270990286837012,18.909782287588513,19.04645538330078,154200,0.0,0.0
2024-03-22 00:00:00-04:00,19.134316463515496,19.134316463515496,18.29474893713725,18.558334350585938,141200,0.0,0.0
2024-03-25 00:00:00-04:00,18.646198628538897,18.870733553322058,18.402138441940306,18.529048919677734,113000,0.0,0.0
2024-03-26 00:00:00-04:00,18.59738158770746,18.607144216575083,18.17759971858607,18.236173629760742,115700,0.0,0.0
2024-03-27 00:00:00-04:00,18.343563696773536,18.900020599365234,18.343563696773536,18.900020599365234,236500,0.0,0.0
2024-03-28 00:00:00-04:00,18.939069130986656,19.085504862988063,18.65596029738812,19.036693572998047,263500,0.0,0.0
2024-04-01 00:00:00-04:00,19.16360299744618,19.16360299744618,18.47047303488469,18.597383499145508,99400,0.0,0.0
2024-04-02 00:00:00-04:00,18.314277383595016,18.49976365445365,18.09950508083291,18.29475212097168,123300,0.0,0.0
2024-04-03 00:00:00-04:00,18.1580775788418,18.411900386891656,18.011641844744567,18.402137756347656,161600,0.0,0.0
2024-04-04 00:00:00-04:00,18.607144216575083,18.763342554394917,18.167837089718446,18.236173629760742,130300,0.0,0.0
2024-04-05 00:00:00-04:00,18.128789551143395,18.54857335122778,18.099503521762585,18.245939254760742,91700,0.0,0.0
2024-04-08 00:00:00-04:00,18.392373104626735,18.89025603546903,18.3142739308886,18.538808822631836,124200,0.0,0.0
2024-04-09 00:00:00-04:00,18.538809507552514,18.87073147371031,18.470472960760834,18.734058380126953,130900,0.0,0.0
2024-04-10 00:00:00-04:00,18.21665108725372,18.25570160854477,17.357560101195403,17.57233238220215,177600,0.0,0.0
2024-04-11 00:00:00-04:00,17.66995682339843,17.66995682339843,17.33803484054988,17.57233238220215,112900,0.0,0.0
2024-04-12 00:00:00-04:00,17.357560227450506,17.552807249231908,17.2696984159379,17.435659408569336,159600,0.0,0.0
2024-04-15 00:00:00-04:00,17.52352039631954,17.718767408922584,17.191598426659972,17.44542121887207,129300,0.0,0.0
2024-04-16 00:00:00-04:00,17.29898411752491,17.621143466293802,17.152548388453837,17.48447036743164,132600,0.0,0.0
2024-04-17 00:00:00-04:00,17.689482084043952,17.82615518449994,17.552807121556622,17.57233238220215,112700,0.0,0.0
2024-04-18 00:00:00-04:00,17.562569139500763,17.81639193294816,17.4844699616732,17.66995620727539,108600,0.0,0.0
2024-04-19 00:00:00-04:00,17.582093712590275,18.353322830754134,17.377082215032505,18.197124481201172,227600,0.0,0.0
2024-04-22 00:00:00-04:00,18.206888278131384,18.62667206773099,18.206888278131384,18.43142318725586,95200,0.0,0.0
2024-04-23 00:00:00-04:00,18.46071121543542,19.114792549258112,18.46071121543542,18.94883155822754,98400,0.0,0.0
2024-04-24 00:00:00-04:00,18.724295067110663,19.29051454247966,18.66572115228799,19.261226654052734,125100,0.0,0.0
2024-04-25 00:00:00-04:00,18.6852443527756,19.056216820825366,17.874964735127318,18.021400451660156,168100,0.0,0.0
2024-04-26 00:00:00-04:00,18.011639527361154,18.158075242617926,17.835915924240574,17.865201950073242,93500,0.0,0.0
2024-04-29 00:00:00-04:00,18.099502764512145,18.372848958130696,17.787104188613203,17.826154708862305,164800,0.0,0.0
2024-04-30 00:00:00-04:00,17.64066872671163,17.806629716200533,17.31850937794274,17.48447036743164,133600,0.0,0.0
2024-05-01 00:00:00-04:00,17.582095360146685,18.41190033367442,17.582095360146685,18.109264373779297,209300,0.0,0.0
2024-05-02 00:00:00-04:00,18.31427553317753,18.587623596191406,18.1873632009802,18.587623596191406,123900,0.0,0.0
2024-05-03 00:00:00-04:00,18.978118568145863,19.06598037473233,18.7438210379257,19.02692985534668,115700,0.0,0.0
2024-05-06 00:00:00-04:00,19.144078333720984,19.300276677265344,18.987879990176623,19.222177505493164,93000,0.0,0.0
2024-05-07 00:00:00-04:00,19.27098989458548,19.41742561730103,19.15384206122553,19.163602828979492,124600,0.0,0.0
2024-05-08 00:00:00-04:00,18.978117997937787,19.485761700480083,18.890256193991174,19.41742515563965,106700,0.0,0.0
2024-05-09 00:00:00-04:00,19.436950076864342,19.563862396817136,19.30027698955933,19.534574508666992,144500,0.0,0.0
2024-05-10 00:00:00-04:00,19.544340815198012,19.77863837838732,19.41742847136744,19.67125129699707,118900,0.0,0.0
2024-05-13 00:00:00-04:00,19.856734175372708,20.256992676893407,19.388139129011574,19.41742515563965,116000,0.0,0.0
2024-05-14 00:00:00-04:00,19.693270350617816,19.712973923723663,19.437129537350256,19.50609016418457,82200,0.18,0.0
2024-05-15 00:00:00-04:00,19.801638244576573,20.008520126342773,19.56520100297113,20.008520126342773,120500,0.0,0.0
2024-05-16 00:00:00-04:00,19.900153089882487,20.392731118057437,19.900153089882487,20.323768615722656,139300,0.0,0.0
2024-05-17 00:00:00-04:00,20.422285418676154,21.02323123851491,20.422285418676154,20.80649757385254,124000,0.0,0.0
2024-05-20 00:00:00-04:00,20.786794695999646,20.9148641659832,20.392732620239258,20.392732620239258,192800,0.0,0.0
2024-05-21 00:00:00-04:00,20.313919113358534,20.589761612048136,20.313919113358534,20.481395721435547,81600,0.0,0.0
2024-05-22 00:00:00-04:00,20.392731524275003,20.71783295418496,20.087331787817096,20.481395721435547,190400,0.0,0.0
2024-05-23 00:00:00-04:00,20.58976215175918,20.58976215175918,19.91000391538883,19.95926284790039,328500,0.0,0.0
2024-05-24 00:00:00-04:00,20.087331725354087,20.195699494665792,19.712973244423964,19.91985511779785,101400,0.0,0.0
2024-05-28 00:00:00-04:00,19.841043638411882,19.850895425087735,18.90514645264003,18.993810653686523,100000,0.0,0.0
2024-05-29 00:00:00-04:00,18.58989659736751,19.16128706523432,18.117020237138718,18.15642738342285,179200,0.0,0.0
2024-05-30 00:00:00-04:00,18.461824464664815,18.806629463820602,18.166278396266186,18.629301071166992,121200,0.0,0.0
2024-05-31 00:00:00-04:00,18.540638266190406,18.77707551445955,18.23524038872229,18.363309860229492,172900,0.0,0.0
2024-06-03 00:00:00-04:00,18.737670285779124,18.9248485999926,17.88058361482416,17.969247817993164,146700,0.0,0.0
2024-06-04 00:00:00-04:00,17.821473212901143,17.821473212901143,17.466816431259787,17.565332412719727,88800,0.0,0.0
2024-06-05 00:00:00-04:00,17.762363763859693,17.82147259908538,17.486519401079843,17.752511978149414,103100,0.0,0.0
2024-06-06 00:00:00-04:00,17.71310681764421,17.870731648577046,17.476669571244955,17.693403244018555,83100,0.0,0.0
2024-06-07 00:00:00-04:00,17.348599918507183,17.979099235615262,17.348599918507183,17.811622619628906,141500,0.0,0.0
2024-06-10 00:00:00-04:00,17.693403603655547,17.801771381763135,17.338748666366033,17.68355369567871,127000,0.0,0.0
2024-06-11 00:00:00-04:00,17.624442167785546,17.703254581250494,17.427412073641257,17.59488868713379,151300,0.0,0.0
2024-06-12 00:00:00-04:00,18.19583212385201,18.570192486567883,17.683552390243293,17.89043426513672,139600,0.0,0.0
2024-06-13 00:00:00-04:00,17.851029836532895,17.851029836532895,17.269787571653893,17.585037231445312,168900,0.0,0.0
2024-06-14 00:00:00-04:00,17.368300894672117,17.49637223756128,16.905278212697404,17.102310180664062,194300,0.0,0.0
2024-06-17 00:00:00-04:00,16.99394182672555,17.45696449279785,16.816613437453082,17.45696449279785,181200,0.0,0.0
2024-06-18 00:00:00-04:00,17.38800621032715,17.624443468167,17.210677797188186,17.38800621032715,124500,0.0,0.0
2024-06-20 00:00:00-04:00,17.23038013750046,17.575185151789377,17.072755310231724,17.368301391601562,121000,0.0,0.0
2024-06-21 00:00:00-04:00,17.397855143897385,17.427410500918096,17.11216087550777,17.19097328186035,381100,0.0,0.0
2024-06-24 00:00:00-04:00,17.328896519220187,17.860879853616787,17.122012754317584,17.525928497314453,187500,0.0,0.0
2024-06-25 00:00:00-04:00,17.397857299889854,17.525928650481262,17.240232467651367,17.240232467651367,114900,0.0,0.0
2024-06-26 00:00:00-04:00,17.240232969158914,17.732811053992027,17.181124125109097,17.5062255859375,149500,0.0,0.0
2024-06-27 00:00:00-04:00,17.555482672653337,17.693403935349487,17.397857835561656,17.673702239990234,134700,0.0,0.0
2024-06-28 00:00:00-04:00,17.870731083516286,18.727817718769742,17.870731083516286,18.60959815979004,593700,0.0,0.0
2024-07-01 00:00:00-04:00,18.530787015924233,18.826334994096463,18.383013966356252,18.79677963256836,237700,0.0,0.0
2024-07-02 00:00:00-04:00,18.816482329678575,18.974107159073974,18.619450353416234,18.93470001220703,213000,0.0,0.0
2024-07-03 00:00:00-04:00,18.96425547636827,19.013512531185917,18.31405258178711,18.31405258178711,76000,0.0,0.0
2024-07-05 00:00:00-04:00,18.274645131310802,18.343607637561277,17.732810021167374,17.929841995239258,149900,0.0,0.0
2024-07-08 00:00:00-04:00,18.028356103239034,18.146575663489394,17.841177794810527,17.929841995239258,111000,0.0,0.0
2024-07-09 00:00:00-04:00,17.929843049640873,18.27464620598928,17.713107489608987,18.235240936279297,242200,0.0,0.0
2024-07-10 00:00:00-04:00,18.30419979210635,18.747520777319846,18.205683808832674,18.737668991088867,152900,0.0,0.0
2024-07-11 00:00:00-04:00,19.32876404520942,19.95926336541618,19.112028494611206,19.831192016601562,402900,0.0,0.0
2024-07-12 00:00:00-04:00,19.998668030115443,20.126739375066563,19.594754180413247,19.624309539794922,189500,0.0,0.0
2024-07-15 00:00:00-04:00,20.077480401442514,20.688278007487078,19.860746736864705,20.412433624267578,338500,0.0,0.0
2024-07-16 00:00:00-04:00,20.688278498448387,21.59462220306567,20.501098309713246,21.466552734375,238800,0.0,0.0
2024-07-17 00:00:00-04:00,21.190706932180937,22.372893068731223,21.190706932180937,22.353191375732422,312400,0.0,0.0
2024-07-18 00:00:00-04:00,22.106903806021887,22.75710669334287,21.6931381614507,21.860614776611328,208000,0.0,0.0
2024-07-19 00:00:00-04:00,21.890168374513554,22.461558850637463,21.74239533188492,21.96898078918457,136500,0.0,0.0
2024-07-22 00:00:00-04:00,21.762098902580835,22.39259821986984,21.407442097087678,22.36304473876953,172200,0.0,0.0
2024-07-23 00:00:00-04:00,22.097052047174632,23.60433970648132,22.097052047174632,23.545230865478516,332100,0.0,0.0
2024-07-24 00:00:00-04:00,23.35804984354956,23.821074405490698,22.88517537432279,22.89502716064453,335400,0.0,0.0
2024-07-25 00:00:00-04:00,23.850628300030984,25.032816372684763,22.806363359243036,24.008255004882812,282700,0.0,0.0
2024-07-26 00:00:00-04:00,24.82593518214271,25.151036629285798,24.185582195586637,24.550090789794922,164300,0.0,0.0
2024-07-29 00:00:00-04:00,24.89489631131619,24.89489631131619,23.693004608154297,23.693004608154297,348100,0.0,0.0
2024-07-30 00:00:00-04:00,23.732411024941957,24.067364255271926,23.673302184012012,23.939292907714844,262800,0.0,0.0
2024-07-31 00:00:00-04:00,23.909738285812896,24.717565963105823,23.555081499084846,23.8604793548584,268400,0.0,0.0
2024-08-01 00:00:00-04:00,23.840778389262002,23.85062829671749,22.136456906932953,22.65859031677246,406200,0.0,0.0
2024-08-02 00:00:00-04:00,21.545364021100276,21.752245893319706,21.141448304747712,21.555213928222656,208300,0.0,0.0
2024-08-05 00:00:00-04:00,20.225254703344007,21.18085541052883,19.78193372220688,20.993675231933594,330700,0.0,0.0
2024-08-06 00:00:00-04:00,20.97397453196311,21.555214909483524,20.78679434450349,21.358184814453125,186500,0.0,0.0
2024-08-07 00:00:00-04:00,21.732542866708986,21.98868367615244,21.387737858649103,21.42714500427246,182600,0.0,0.0
2024-08-08 00:00:00-04:00,21.821205624874473,21.94927696066008,21.436995375589657,21.919721603393555,137600,0.0,0.0
2024-08-09 00:00:00-04:00,21.85076309967514,21.92957551432083,21.1907084223789,21.407442092895508,137900,0.0,0.0
2024-08-12 00:00:00-04:00,21.663583738246405,21.771951517164673,20.855755987493424,20.934568405151367,102300,0.0,0.0
2024-08-13 00:00:00-04:00,21.24981708010979,21.594622095845835,20.83605143703377,21.52566146850586,148200,0.0,0.0
2024-08-14 00:00:00-04:00,21.634025672485855,21.634025672485855,20.914862216381238,21.18085479736328,73300,0.0,0.0
2024-08-15 00:00:00-04:00,21.826613553914346,22.34322026279882,21.717332750231417,22.03524398803711,112900,0.18,0.0
2024-08-16 00:00:00-04:00,22.005437799483566,22.7306730047652,22.005437799483566,22.551849365234375,106600,0.0,0.0
2024-08-19 00:00:00-04:00,22.581651951574734,22.77041244506836,22.353153503866835,22.77041244506836,72800,0.0,0.0
2024-08-20 00:00:00-04:00,22.651195101469963,22.651195101469963,22.233936154579187,22.412761688232422,97000,0.0,0.0
2024-08-21 00:00:00-04:00,22.671065467379382,22.919433847863207,22.353154243544147,22.879695892333984,112400,0.0,0.0
2024-08-22 00:00:00-04:00,22.889631835154685,23.55525730425137,22.889631835154685,23.40623664855957,274400,0.0,0.0
2024-08-23 00:00:00-04:00,23.64467013170155,25.283903032829546,23.475779549550804,25.14481544494629,181000,0.0,0.0
2024-08-26 00:00:00-04:00,25.43292361707065,25.54220442057702,24.6083406347567,24.777231216430664,254600,0.0,0.0
2024-08-27 00:00:00-04:00,24.588470042603678,24.8368384268724,24.240753925647386,24.35003662109375,72900,0.0,0.0
2024-08-28 00:00:00-04:00,24.171210261941276,24.797097735327526,24.171210261941276,24.558664321899414,70700,0.0,0.0
2024-08-29 00:00:00-04:00,24.77723054533209,24.797098575949377,24.300361807409683,24.578535079956055,82500,0.0,0.0
2024-08-30 00:00:00-04:00,24.76729492598679,24.936185498608975,24.449383705733343,24.836837768554688,120800,0.0,0.0
2024-09-03 00:00:00-04:00,24.648078006264985,25.23422754668144,23.93277773935526,24.260623931884766,230900,0.0,0.0
2024-09-04 00:00:00-04:00,24.121538652924986,24.29042923345862,23.386368447925765,23.813560485839844,191000,0.0,0.0
2024-09-05 00:00:00-04:00,24.141405553075018,24.936185498608975,23.763886452749137,24.836837768554688,609000,0.0,0.0
2024-09-06 00:00:00-04:00,24.916315213920793,25.06533585940076,24.19108001632473,24.280492782592773,360900,0.0,0.0
2024-09-09 00:00:00-04:00,24.310296757166707,24.399709527048064,23.833429914399733,23.893037796020508,209200,0.0,0.0
2024-09-10 00:00:00-04:00,24.01225538672866,24.34010157707281,23.69434415911014,24.21095085144043,146100,0.0,0.0
2024-09-11 00:00:00-04:00,24.061927970266975,24.2407535070364,23.27708487487938,24.111602783203125,199300,0.0,0.0
2024-09-12 00:00:00-04:00,24.300362471430493,24.300362471430493,23.90297342471994,24.091733932495117,141700,0.0,0.0
2024-09-13 00:00:00-04:00,24.52886199951172,24.61827476885201,23.962582390290127,24.52886199951172,134900,0.0,0.0
2024-09-16 00:00:00-04:00,24.658013061335712,24.946121298676413,24.220884171360346,24.628210067749023,147900,0.0,0.0
2024-09-17 00:00:00-04:00,24.946120382692143,25.621682671057414,24.747424923208122,24.926250457763672,194600,0.0,0.0
2024-09-18 00:00:00-04:00,25.01566307766274,26.356852684027483,24.508991364373824,25.333574295043945,290600,0.0,0.0
2024-09-19 00:00:00-04:00,26.038940187888997,26.297243531848377,25.413052700722307,26.07868003845215,176900,0.0,0.0
2024-09-20 00:00:00-04:00,25.889919171995377,26.00913682709873,25.07527119597355,25.293834686279297,779800,0.0,0.0
2024-09-23 00:00:00-04:00,25.452792771318737,25.53227057823174,24.73749061420134,24.896446228027344,178500,0.0,0.0
2024-09-24 00:00:00-04:00,24.856708352502423,25.174619581183766,24.518927198303402,24.578535079956055,193400,0.0,0.0
2024-09-25 00:00:00-04:00,24.54873035552952,24.54873035552952,24.16127627985063,24.17121124267578,124600,0.0,0.0
2024-09-26 00:00:00-04:00,24.578534396874865,24.578534396874865,24.061927717174907,24.15134048461914,154900,0.0,0.0
2024-09-27 00:00:00-04:00,24.449385015818557,24.449385015818557,23.94271327080272,24.320232391357422,253900,0.0,0.0
2024-09-30 00:00:00-04:00,24.260623366891537,24.985858579703482,24.260623366891537,24.886510848999023,161000,0.0,0.0
2024-10-01 00:00:00-04:00,24.777230366007984,24.777230366007984,23.84336471734006,24.071863174438477,229700,0.0,0.0
2024-10-02 00:00:00-04:00,24.03212505988831,24.508991896309897,23.972515284160334,24.250688552856445,280700,0.0,0.0
2024-10-03 00:00:00-04:00,24.012255134645653,24.528861821552553,23.883104410369107,24.250688552856445,185900,0.0,0.0
2024-10-04 00:00:00-04:00,24.816969250397836,24.995794795652817,24.54873093251536,24.916316986083984,143300,0.0,0.0
2024-10-07 00:00:00-04:00,24.7573612903748,24.886512019937033,24.548730856589106,24.777231216430664,146200,0.0,0.0
2024-10-08 00:00:00-04:00,24.7772308852692,24.807033879054224,24.270559147019263,24.449384689331055,189700,0.0,0.0
2024-10-09 00:00:00-04:00,24.389773770504313,24.97592328958286,24.389773770504313,24.78716468811035,194700,0.0,0.0
