Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,29.009366000090996,29.48509017782011,28.679274507033497,28.82490348815918,6600,0.0,0.0
2023-11-08 00:00:00-05:00,28.087047932754828,28.727816932213095,27.863750037865152,28.53364372253418,26100,0.0,0.0
2023-11-09 00:00:00-05:00,28.3394722381576,28.84431924787846,27.36860989764163,28.164716720581055,7000,0.0,0.0
2023-11-10 00:00:00-05:00,28.252095379602892,29.42683796020856,27.98996209488537,28.310346603393555,9700,0.0,0.0
2023-11-13 00:00:00-05:00,28.0870500105107,28.543354679706695,27.756956640701475,28.116174697875977,9300,0.0,0.0
2023-11-14 00:00:00-05:00,29.242374302439398,30.591872353558855,28.290927808176086,30.485076904296875,33700,0.0,0.0
2023-11-15 00:00:00-05:00,30.174401506239338,30.387990554777016,29.174412627640983,29.61130142211914,20500,0.0,0.0
2023-11-16 00:00:00-05:00,29.446255416185693,29.853047353946977,29.446255416185693,29.679262161254883,9300,0.0,0.0
2023-11-17 00:00:00-05:00,29.980228193392396,30.0967324887742,29.150141338530744,29.902559280395508,17900,0.0,0.0
2023-11-20 00:00:00-05:00,29.61130243252621,30.309352346706298,28.727817819566447,29.465673446655273,7700,0.0,0.0
2023-11-21 00:00:00-05:00,29.057910709924336,29.300626299747595,28.252095025782033,28.358888626098633,7900,0.0,0.0
2023-11-22 00:00:00-05:00,28.78606738624976,28.78606738624976,27.708411471430693,28.426849365234375,4800,0.0,0.0
2023-11-24 00:00:00-05:00,28.15500800061056,28.834612382713793,28.15500800061056,28.53364372253418,2600,0.0,0.0
2023-11-27 00:00:00-05:00,28.222968488364966,29.00936648089589,28.203550796753586,28.358888626098633,11100,0.0,0.0
2023-11-28 00:00:00-05:00,28.116171637360353,28.795775995761087,28.116171637360353,28.349180221557617,9300,0.0,0.0
2023-11-29 00:00:00-05:00,28.446268676700292,29.300628658652993,28.446268676700292,29.135581970214844,8100,0.0,0.0
2023-11-30 00:00:00-05:00,28.936552981797426,29.116162000184733,28.494810681370485,29.019075393676758,6300,0.0,0.0
2023-12-01 00:00:00-05:00,29.05791163329528,29.999647485096716,28.640440509249647,29.78605842590332,28700,0.0,0.0
2023-12-04 00:00:00-05:00,29.514215641520778,29.88314437866211,29.35887781065275,29.88314437866211,3900,0.0,0.0
2023-12-05 00:00:00-05:00,30.028774121315063,30.028774121315063,29.16470718383789,29.16470718383789,7800,0.0,0.0
2023-12-06 00:00:00-05:00,29.611302852630615,30.140422928494445,29.125871658325195,29.125871658325195,9400,0.0,0.0
2023-12-07 00:00:00-05:00,29.05790963896091,29.05790963896091,28.25209398451789,28.7957763671875,24200,0.0,0.0
2023-12-08 00:00:00-05:00,28.543354515892283,29.611303538453416,28.543354515892283,29.35887908935547,15500,0.0,0.0
2023-12-11 00:00:00-05:00,29.611299955378428,30.09673110218791,29.18412002768968,29.601591110229492,9400,0.0,0.0
2023-12-12 00:00:00-05:00,29.61130398418194,30.0870263505675,29.349170684814453,29.349170684814453,11000,0.0,0.0
2023-12-13 00:00:00-05:00,29.698679072030803,31.05788597508074,29.32004335272117,30.52391242980957,39700,0.0,0.0
2023-12-14 00:00:00-05:00,31.067593265327304,31.91224242023559,30.387988921939126,31.75690460205078,24000,0.0,0.0
2023-12-15 00:00:00-05:00,32.00933126983984,32.4947624206543,31.150116058912623,32.4947624206543,43600,0.0,0.0
2023-12-18 00:00:00-05:00,31.94137505297646,31.94137505297646,31.261770619255344,31.54332160949707,12400,0.0,0.0
2023-12-19 00:00:00-05:00,31.601567991585494,32.71806114864558,31.11419617023091,32.1452522277832,17300,0.0,0.0
2023-12-20 00:00:00-05:00,31.358852409924243,33.39766551800626,31.358852409924243,32.1452522277832,21800,0.0,0.0
2023-12-21 00:00:00-05:00,32.519035113483405,32.52389046248565,30.912259023531195,31.71807289123535,26100,0.0,0.0
2023-12-22 00:00:00-05:00,30.834593132616988,32.70835619668287,30.834593132616988,32.64039611816406,19700,0.0,0.0
2023-12-26 00:00:00-05:00,32.94136028567648,33.98018271820654,32.688933997212615,33.85396957397461,25900,0.0,0.0
2023-12-27 00:00:00-05:00,33.09766657216831,33.271451754974954,31.320016441006686,32.902523040771484,38200,0.0,0.0
2023-12-28 00:00:00-05:00,31.644490708277903,33.146901389209035,31.644490708277903,32.76567840576172,12700,0.23,0.0
2023-12-29 00:00:00-05:00,32.79500176237598,33.65519959355365,32.648379547341165,32.863426208496094,10000,0.0,0.0
2024-01-02 00:00:00-05:00,32.462649576470355,32.716800689697266,32.292565437739476,32.716800689697266,11400,0.0,0.0
2024-01-03 00:00:00-05:00,32.765676313974524,33.23487408894438,31.51936704409813,32.20850372314453,15400,0.0,0.0
2024-01-04 00:00:00-05:00,32.433327896794424,33.01982419184449,31.709978985970334,32.042327880859375,11900,0.0,0.0
2024-01-05 00:00:00-05:00,32.013002353049565,32.13030085957752,31.03061943706685,31.40695571899414,37900,0.0,0.0
2024-01-08 00:00:00-05:00,31.211455752743227,31.377628326416016,30.12643431195452,31.377628326416016,13100,0.0,0.0
2024-01-09 00:00:00-05:00,30.879109673433753,31.406958594414448,30.693384845930215,31.084383010864258,8900,0.0,0.0
2024-01-10 00:00:00-05:00,30.967083355549295,31.805773130022995,30.967083355549295,31.446054458618164,13700,0.0,0.0
2024-01-11 00:00:00-05:00,31.44605506505676,32.02277804742176,31.44605506505676,31.866378784179688,12400,0.0,0.0
2024-01-12 00:00:00-05:00,31.788179375196087,31.788179375196087,31.045281980952097,31.162580490112305,9000,0.0,0.0
2024-01-16 00:00:00-05:00,31.328754487563554,33.03937294804201,31.328754487563554,32.579952239990234,13900,0.0,0.0
2024-01-17 00:00:00-05:00,32.55062521192905,32.69627418540063,32.316028194084936,32.42354965209961,7200,0.0,0.0
2024-01-18 00:00:00-05:00,32.68747471920377,32.74612583921312,31.338532518660685,32.24760437011719,26000,0.0,0.0
2024-01-19 00:00:00-05:00,32.570173980435385,32.990497656290366,31.736369072482567,32.9807243347168,9800,0.0,0.0
2024-01-22 00:00:00-05:00,32.990498064997944,33.31307361370477,32.081426264454265,32.83409881591797,16800,0.0,0.0
2024-01-23 00:00:00-05:00,33.234869722151934,33.234869722151934,32.3453483581543,32.3453483581543,10400,0.0,0.0
2024-01-24 00:00:00-05:00,32.83410024589298,32.83410024589298,31.7197550815602,32.355125427246094,8500,0.0,0.0
2024-01-25 00:00:00-05:00,32.638597526678545,32.638597526678545,31.651328005213298,32.00322723388672,13700,0.0,0.0
2024-01-26 00:00:00-05:00,32.35512569412409,32.41377681388679,31.54967119762324,32.26715087890625,8300,0.0,0.0
2024-01-29 00:00:00-05:00,32.36490335205525,32.664993942987294,31.455831487375615,32.08142852783203,12400,0.0,0.0
2024-01-30 00:00:00-05:00,32.40400341913422,32.82432712102809,31.680654525756836,31.680654525756836,9500,0.0,0.0
2024-01-31 00:00:00-05:00,31.475381241181932,31.915255316857234,29.803861618041992,29.803861618041992,15300,0.0,0.0
2024-02-01 00:00:00-05:00,29.911386233414934,30.73736991033091,28.679740709544333,30.615182876586914,17400,0.0,0.0
2024-02-02 00:00:00-05:00,29.979811198301707,30.634733785200098,29.82341194152832,29.82341194152832,8200,0.0,0.0
2024-02-05 00:00:00-05:00,29.491062838381826,29.9993613513787,28.88501432451229,29.27601432800293,6700,0.0,0.0
2024-02-06 00:00:00-05:00,29.012089063657164,29.33466275230671,28.464691684463485,28.914339065551758,15400,0.0,0.0
2024-02-07 00:00:00-05:00,28.89478926492144,29.37376221424885,27.203721162605568,28.103017807006836,12500,0.0,0.0
2024-02-08 00:00:00-05:00,28.553645114398453,28.553645114398453,27.555621472414057,28.376718521118164,13100,0.0,0.0
2024-02-09 00:00:00-05:00,29.241802767604707,29.886950177734207,28.533117575809445,29.051189422607422,10500,0.0,0.0
2024-02-12 00:00:00-05:00,29.07074094762897,30.634735465577318,29.07074094762897,29.911388397216797,19400,0.0,0.0
2024-02-13 00:00:00-05:00,28.992539764067214,29.73543716696384,27.435387773968767,27.946619033813477,31600,0.0,0.0
2024-02-14 00:00:00-05:00,28.08346715898984,29.44218823094054,27.15484682877225,28.81658935546875,25800,0.0,0.0
2024-02-15 00:00:00-05:00,28.406040442947045,30.561419595066315,28.015042316658334,30.21440887451172,25000,0.0,0.0
2024-02-16 00:00:00-05:00,30.22418262278985,30.576081851920954,29.960258200941528,30.058008193969727,19400,0.0,0.0
2024-02-20 00:00:00-05:00,29.549711757423907,29.81363619745381,29.354213622325815,29.373762130737305,9000,0.0,0.0
2024-02-21 00:00:00-05:00,29.021865194567667,29.451962217149223,28.79117601187751,29.22713851928711,10100,0.0,0.0
2024-02-22 00:00:00-05:00,29.1880396126413,29.236913681030273,28.968102576038525,29.236913681030273,8800,0.0,0.0
2024-02-23 00:00:00-05:00,29.344438868797454,29.66701256767279,29.236913681030273,29.236913681030273,4900,0.0,0.0
2024-02-26 00:00:00-05:00,29.060962652652695,29.42263708036791,28.077602796409135,29.070737838745117,37500,0.0,0.0
2024-02-27 00:00:00-05:00,29.148940385808007,29.148940385808007,28.3571688771923,28.748167037963867,22800,0.0,0.0
2024-02-28 00:00:00-05:00,28.425592013210355,29.070739414879494,28.347392384657315,28.55266571044922,10100,0.0,0.0
2024-02-29 00:00:00-05:00,29.1391633072031,29.610316852729667,27.702244460483527,28.11279296875,48000,0.0,0.0
2024-03-01 00:00:00-05:00,28.32784191281415,28.77749117374874,27.57516932534452,28.591766357421875,11700,0.0,0.0
2024-03-04 00:00:00-05:00,29.334666015972225,29.334666015972225,28.347394467677134,29.10984230041504,12000,0.0,0.0
2024-03-05 00:00:00-05:00,27.89774372630096,29.55948622409027,27.89774372630096,28.982763290405273,10500,0.0,0.0
2024-03-06 00:00:00-05:00,29.344439431846617,29.344439431846617,28.88501497669975,29.051189422607422,8000,0.0,0.0
2024-03-07 00:00:00-05:00,28.6504151155794,29.64746175718604,28.6504151155794,29.373762130737305,9600,0.0,0.0
2024-03-08 00:00:00-05:00,29.647461342350535,30.240801912245534,29.178263587368853,29.520387649536133,11100,0.0,0.0
2024-03-11 00:00:00-04:00,29.56926377860074,29.91138786462683,29.01209117265101,29.46173858642578,9400,0.0,0.0
2024-03-12 00:00:00-04:00,29.471511412889093,29.66701140765307,28.770647530002655,28.982763290405273,8000,0.0,0.0
2024-03-13 00:00:00-04:00,29.207587487372273,29.26623860547742,28.073691972638983,28.81658935546875,15900,0.0,0.0
2024-03-14 00:00:00-04:00,28.591766141100607,29.344438722875626,28.26919244382934,28.66019058227539,24500,0.0,0.0
2024-03-15 00:00:00-04:00,27.887969943957888,30.04823585915631,27.887969943957888,29.754987716674805,32900,0.0,0.0
2024-03-18 00:00:00-04:00,29.813635913842653,29.813635913842653,28.845914840698242,28.845914840698242,10800,0.0,0.0
2024-03-19 00:00:00-04:00,29.422637489412182,29.862509683129826,28.94366455078125,28.94366455078125,7800,0.0,0.0
2024-03-20 00:00:00-04:00,28.94366526081594,30.263283738767377,28.841026735113747,29.950485229492188,12300,0.0,0.0
2024-03-21 00:00:00-04:00,30.214410266569722,31.20168174620126,29.852737682249252,30.99640655517578,30600,0.0,0.0
2024-03-22 00:00:00-04:00,31.035805266065864,31.035805266065864,29.745520022387183,29.824316024780273,9200,0.24,0.0
2024-03-25 00:00:00-04:00,29.533756532693577,29.991758901032867,29.25304564611723,29.86371421813965,7700,0.0,0.0
2024-03-26 00:00:00-04:00,29.548529250343044,29.696271520865782,29.26289256584018,29.420486450195312,12400,0.0,0.0
2024-03-27 00:00:00-04:00,29.548529630833443,30.198597132420186,29.32691528287321,30.090251922607422,17500,0.0,0.0
2024-03-28 00:00:00-04:00,29.784917467067864,30.090251745434742,29.54852945685045,29.903112411499023,11600,0.0,0.0
2024-04-01 00:00:00-04:00,29.706120447559186,29.706120447559186,28.770416295306877,29.26289176940918,9300,0.0,0.0
2024-04-02 00:00:00-04:00,29.02650469337316,29.203796170289678,28.00708057974808,28.6226749420166,21800,0.0,0.0
2024-04-03 00:00:00-04:00,28.327191540134663,29.54853057861328,28.218846326846688,29.056055068969727,21500,0.0,0.0
2024-04-04 00:00:00-04:00,29.00680674914734,29.48943249786506,29.00680674914734,29.134849548339844,7500,0.0,0.0
2024-04-05 00:00:00-04:00,29.07082834446273,29.134850685881112,28.87876319885254,28.87876319885254,4200,0.0,0.0
2024-04-08 00:00:00-04:00,28.58524539587478,29.154548043089704,28.58524539587478,28.88861083984375,7100,0.0,0.0
2024-04-09 00:00:00-04:00,28.478871260988317,29.08560215682351,28.478871260988317,28.67192268371582,5700,0.0,0.0
2024-04-10 00:00:00-04:00,28.179448701637043,28.839365946559678,27.994278184224534,28.494632720947266,31000,0.0,0.0
2024-04-11 00:00:00-04:00,28.366586722007135,28.69162046166146,28.130198718498974,28.662073135375977,12900,0.0,0.0
2024-04-12 00:00:00-04:00,27.83471473592037,28.435535430908203,27.46043231395766,28.435535430908203,20300,0.0,0.0
2024-04-15 00:00:00-04:00,28.43553523313767,29.23334499008532,28.17944775637715,28.34688949584961,11700,0.0,0.0
2024-04-16 00:00:00-04:00,27.923359421113336,28.07110168583614,27.214193544612158,27.302839279174805,17400,0.0,0.0
2024-04-17 00:00:00-04:00,27.283143211910158,28.2483947325604,26.987656787317583,27.224044799804688,22800,0.0,0.0
2024-04-18 00:00:00-04:00,27.657424535044026,28.327191528466578,27.50968225794081,27.874113082885742,23200,0.0,0.0
2024-04-19 00:00:00-04:00,27.686973218474293,29.085603713989258,27.686973218474293,29.085603713989258,11900,0.0,0.0
2024-04-22 00:00:00-04:00,29.05605392845012,29.558379154006474,28.5980515721677,29.213645935058594,9800,0.0,0.0
2024-04-23 00:00:00-04:00,29.193945669407135,29.213645139357862,28.474931924009343,28.85906219482422,13900,0.0,0.0
2024-04-24 00:00:00-04:00,28.543880277117434,29.341691960648447,28.51433294867591,29.14470100402832,10500,0.0,0.0
2024-04-25 00:00:00-04:00,29.04620283910547,29.04620283910547,28.056327976327513,28.88861083984375,22300,0.0,0.0
2024-04-26 00:00:00-04:00,29.397830509543393,29.49435527980654,29.065902151545252,29.29244041442871,10500,0.0,0.0
2024-04-29 00:00:00-04:00,29.144698723509812,29.253043929037567,28.829514720496167,29.164398193359375,9800,0.0,0.0
2024-04-30 00:00:00-04:00,28.558653121456853,28.558653121456853,28.179446786913818,28.297639846801758,8200,0.0,0.0
2024-05-01 00:00:00-04:00,28.16959897379164,29.193947036825822,28.16959897379164,28.593128204345703,19800,0.0,0.0
2024-05-02 00:00:00-04:00,29.056053752761233,29.72582071611993,28.8590628063693,29.321990966796875,14600,0.0,0.0
2024-05-03 00:00:00-04:00,29.548529077082016,30.071538177008797,29.548529077082016,29.824316024780273,9400,0.0,0.0
2024-05-06 00:00:00-04:00,29.82431583805204,30.15919931578721,29.282591681176974,29.834165573120117,13500,0.0,0.0
2024-05-07 00:00:00-04:00,29.55837799443653,30.494080262136308,29.056052788586303,29.07575225830078,9700,0.0,0.0
2024-05-08 00:00:00-04:00,29.036354676948683,29.894247273097495,29.036354676948683,29.89326286315918,26200,0.0,0.0
2024-05-09 00:00:00-04:00,29.450034520585753,29.794767746271603,28.56357899642567,29.676572799682617,31200,0.0,0.0
2024-05-10 00:00:00-04:00,29.85386350783032,29.903112183736905,29.395861154445996,29.518980026245117,5900,0.0,0.0
2024-05-13 00:00:00-04:00,29.794765832013123,30.021304096555326,29.450032628475743,29.479581832885742,8600,0.0,0.0
2024-05-14 00:00:00-04:00,29.607627119483016,29.824317546100925,29.400788307142264,29.64702606201172,7900,0.0,0.0
2024-05-15 00:00:00-04:00,29.64702606201172,29.981909558925782,28.957559596919246,29.64702606201172,33800,0.0,0.0
2024-05-16 00:00:00-04:00,28.98710822695586,29.81939114553953,28.98710822695586,29.676572799682617,16900,0.0,0.0
2024-05-17 00:00:00-04:00,30.041005503991173,30.208447249159217,29.558379739364444,29.775068283081055,9300,0.0,0.0
2024-05-20 00:00:00-04:00,28.583277543129523,30.021305054704996,28.583277543129523,29.23334503173828,10800,0.0,0.0
2024-05-21 00:00:00-04:00,28.868912531474706,29.82431617890367,28.868912531474706,29.223495483398438,3600,0.0,0.0
2024-05-22 00:00:00-04:00,29.07575283579445,29.755367646638796,29.07575283579445,29.440183639526367,16500,0.0,0.0
2024-05-23 00:00:00-04:00,29.548530375162013,29.548530375162013,28.721171374365877,28.868913650512695,22200,0.0,0.0
2024-05-24 00:00:00-04:00,29.046203986948964,29.046203986948964,28.809815978714845,29.026504516601562,9400,0.0,0.0
2024-05-28 00:00:00-04:00,28.849213898968024,28.91323435736523,27.992305755615234,27.992305755615234,16500,0.0,0.0
2024-05-29 00:00:00-04:00,27.92336061807605,27.92336061807605,26.60352615650597,27.73621940612793,12800,0.0,0.0
2024-05-30 00:00:00-04:00,27.972606508697844,28.583276922215116,27.962756773794116,28.474931716918945,8900,0.0,0.0
2024-05-31 00:00:00-04:00,28.701470954941012,29.056053908893883,28.66207389263786,28.72117042541504,10000,0.0,0.0
2024-06-03 00:00:00-04:00,28.760569158482085,28.760569158482085,27.943059926167948,28.534029006958008,25900,0.0,0.0
2024-06-04 00:00:00-04:00,28.64237402321966,28.64237402321966,27.726369324029882,28.248394012451172,13400,0.0,0.0
2024-06-05 00:00:00-04:00,27.933211502515352,28.83936651522254,27.701747411863167,28.465084075927734,24300,0.0,0.0
2024-06-06 00:00:00-04:00,28.16959818619687,28.66207367239386,28.031703772583185,28.14004898071289,6200,0.0,0.0
2024-06-07 00:00:00-04:00,27.795316702988075,28.652224904502955,27.795316702988075,28.287792205810547,18600,0.0,0.0
2024-06-10 00:00:00-04:00,27.726371002258432,28.277943050719998,27.726371002258432,28.061254501342773,8500,0.0,0.0
2024-06-11 00:00:00-04:00,28.061253554334982,28.445383840290795,28.061253554334982,28.307491302490234,8400,0.0,0.0
2024-06-12 00:00:00-04:00,29.085604270094418,29.647026050393574,28.61282635316015,28.95755958557129,20500,0.0,0.0
2024-06-13 00:00:00-04:00,29.006805925918787,29.056052721446356,28.04155257723287,28.38628578186035,14500,0.0,0.0
2024-06-14 00:00:00-04:00,27.57862721677363,28.809815931808167,27.57862721677363,28.041553497314453,16000,0.0,0.0
2024-06-17 00:00:00-04:00,27.982456243601572,28.50448092163013,27.568776770869185,28.474931716918945,16500,0.0,0.0
2024-06-18 00:00:00-04:00,28.573427591471287,29.203795605067484,28.573427591471287,28.947708129882812,15100,0.0,0.0
2024-06-20 00:00:00-04:00,28.583276970728154,29.54852844919372,28.563577500887263,29.065902709960938,29000,0.0,0.0
2024-06-21 00:00:00-04:00,29.075753005382694,29.124999802289423,28.671923259083897,29.036354064941406,35600,0.0,0.0
2024-06-24 00:00:00-04:00,29.27468219342889,29.453428862715352,28.351158998158596,29.3243350982666,14500,0.24,0.0
2024-06-25 00:00:00-04:00,28.827818080344674,29.30447461341197,28.599418500943322,28.887399673461914,8800,0.0,0.0
2024-06-26 00:00:00-04:00,28.3710202316274,29.6917571986062,28.3710202316274,29.01649284362793,12800,0.0,0.0
2024-06-27 00:00:00-04:00,29.195240598600353,29.791062221850304,29.195240598600353,29.741411209106445,10300,0.0,0.0
2024-06-28 00:00:00-04:00,29.791061876710053,31.697689912582085,29.701688539554745,31.320337295532227,94900,0.0,0.0
2024-07-01 00:00:00-04:00,31.280614697038814,31.504048037973458,30.24785698519188,30.54576873779297,29200,0.0,0.0
2024-07-02 00:00:00-04:00,30.158484571861226,30.684792097934167,30.158484571861226,30.535837173461914,11300,0.0,0.0
2024-07-03 00:00:00-04:00,30.48618641306339,30.757283885366874,30.009527999156997,30.287578582763672,13900,0.0,0.0
2024-07-05 00:00:00-04:00,30.188274320998023,30.297508815815124,29.364055054627613,29.49315071105957,28200,0.0,0.0
2024-07-08 00:00:00-04:00,29.989669009648583,29.989669009648583,29.329299577729493,29.711618423461914,25300,0.0,0.0
2024-07-09 00:00:00-04:00,29.89036427128326,29.89036427128326,29.731478767566063,29.761268615722656,4500,0.0,0.0
2024-07-10 00:00:00-04:00,29.791061991362117,31.018453806016307,29.791061991362117,30.68479347229004,21700,0.0,0.0
2024-07-11 00:00:00-04:00,31.161448950681656,32.611281569908286,31.161448950681656,32.33323287963867,30400,0.0,0.0
2024-07-12 00:00:00-04:00,32.77016850752327,32.869470533203376,30.774167107504542,32.50204849243164,17700,0.0,0.0
2024-07-15 00:00:00-04:00,33.8327153084087,34.656936497345114,31.72748135011536,31.89629554748535,50100,0.0,0.0
2024-07-16 00:00:00-04:00,32.2637212965529,34.02139059287605,31.767201710432573,33.22696304321289,88600,0.0,0.0
2024-07-17 00:00:00-04:00,33.09787029815514,34.56756217331808,33.09787029815514,34.25971984863281,70000,0.0,0.0
2024-07-18 00:00:00-04:00,33.991600664327024,34.259720671987665,32.84961224813838,33.53480529785156,25200,0.0,0.0
2024-07-19 00:00:00-04:00,33.50501424010048,34.011460599772796,33.008496567111095,33.445430755615234,19300,0.0,0.0
2024-07-22 00:00:00-04:00,33.37095434691938,34.25972148940856,32.88933156915597,34.16041946411133,18600,0.0,0.0
2024-07-23 00:00:00-04:00,34.10083471606283,35.50101443454342,33.79299238800876,34.72644805908203,46100,0.0,0.0
2024-07-24 00:00:00-04:00,34.63210893375646,35.50101489266792,29.910226527574686,31.836715698242188,134600,0.0,0.0
2024-07-25 00:00:00-04:00,32.25378916408654,33.4851547202459,31.648038861305963,33.34613037109375,24900,0.0,0.0
2024-07-26 00:00:00-04:00,33.624176761638765,35.45136191393741,33.60431560053312,35.21303176879883,60500,0.0,0.0
2024-07-29 00:00:00-04:00,35.45136512953556,35.45136512953556,32.95884411256699,33.276615142822266,17800,0.0,0.0
2024-07-30 00:00:00-04:00,33.36598883035325,34.01146337312421,32.81485386534423,33.743343353271484,21000,0.0,0.0
2024-07-31 00:00:00-04:00,33.7731299920962,34.647002145386544,33.66389928754793,34.28950881958008,32100,0.0,0.0
2024-08-01 00:00:00-04:00,33.76320264441564,33.76320264441564,31.270683633672498,32.06511306762695,40300,0.0,0.0
2024-08-02 00:00:00-04:00,30.694724037587413,31.717551180621395,30.694724037587413,31.360057830810547,19500,0.0,0.0
2024-08-05 00:00:00-04:00,29.949946659780146,30.97277377452288,29.443498392911295,30.714584350585938,30900,0.0,0.0
2024-08-06 00:00:00-04:00,30.42660255929074,30.853608063421962,30.347159806945253,30.49611473083496,14500,0.0,0.0
2024-08-07 00:00:00-04:00,30.88340049770244,30.88340049770244,29.949946716182463,30.059181213378906,17400,0.0,0.0
2024-08-08 00:00:00-04:00,30.191254940673232,31.032356040001577,30.191254940673232,30.952913284301758,22300,0.0,0.0
2024-08-09 00:00:00-04:00,30.89333067467547,30.89333067467547,30.406743575264365,30.59541893005371,11000,0.0,0.0
2024-08-12 00:00:00-04:00,30.982704413875144,30.982704413875144,30.059181213378906,30.059181213378906,21400,0.0,0.0
2024-08-13 00:00:00-04:00,30.198206532577498,31.221033682202247,30.029390437863988,31.091938018798828,13300,0.0,0.0
2024-08-14 00:00:00-04:00,30.77416565784853,30.808921744012284,30.27764797657818,30.615280151367188,10700,0.0,0.0
2024-08-15 00:00:00-04:00,31.46929102397748,32.075041304366955,31.369987109368907,31.906227111816406,17600,0.0,0.0
2024-08-16 00:00:00-04:00,31.9260875466972,32.591419403078504,31.44446480295264,32.323299407958984,11700,0.0,0.0
2024-08-19 00:00:00-04:00,32.39281283171279,32.76023864746094,32.39281283171279,32.76023864746094,7300,0.0,0.0
2024-08-20 00:00:00-04:00,32.77016671427199,32.77016671427199,32.12469221828463,32.21406555175781,13200,0.0,0.0
2024-08-21 00:00:00-04:00,31.836715945602787,32.51198031339661,31.836715945602787,32.26372146606445,7800,0.0,0.0
2024-08-22 00:00:00-04:00,32.422607862577586,32.70065656698415,31.92609015434901,32.58149337768555,8900,0.0,0.0
2024-08-23 00:00:00-04:00,32.6807952042892,35.05414922901183,31.886367633606017,33.197174072265625,64800,0.0,0.0
2024-08-26 00:00:00-04:00,33.66390204888079,34.021391615881726,33.34613101946032,33.58445739746094,16500,0.0,0.0
2024-08-27 00:00:00-04:00,32.6261774464663,33.84264807815619,32.6261774464663,33.69369125366211,8500,0.0,0.0
2024-08-28 00:00:00-04:00,33.39081428512055,33.902226894093076,32.62121035883631,33.723480224609375,17600,0.0,0.0
2024-08-29 00:00:00-04:00,34.24979058945182,34.25971927608833,31.82678193218955,34.06111145019531,43800,0.0,0.0
2024-08-30 00:00:00-04:00,34.259721611536854,34.81582280432029,33.90222825818532,34.54770278930664,30400,0.0,0.0
2024-09-03 00:00:00-04:00,34.071045899851896,34.84561229878945,34.041252261957005,34.42853546142578,22300,0.0,0.0
2024-09-04 00:00:00-04:00,34.25475368183842,34.50797875930955,33.76320223932446,33.95187759399414,13000,0.0,0.0
2024-09-05 00:00:00-04:00,34.20013850320355,34.20013850320355,33.266686572072025,33.31633758544922,9400,0.0,0.0
2024-09-06 00:00:00-04:00,32.55169758688445,33.29647409998129,32.55169758688445,32.829750061035156,11200,0.0,0.0
2024-09-09 00:00:00-04:00,33.82278765244491,33.93201836623995,33.26668645543344,33.276615142822266,13400,0.0,0.0
2024-09-10 00:00:00-04:00,32.90919152501886,33.75327386160953,32.90919152501886,33.723480224609375,8700,0.0,0.0
2024-09-11 00:00:00-04:00,32.869469448699085,33.23689526547734,32.56163090636999,32.799957275390625,11700,0.0,0.0
2024-09-12 00:00:00-04:00,33.08793969047526,33.67383073624354,33.08793969047526,33.58445739746094,5800,0.0,0.0
2024-09-13 00:00:00-04:00,33.76320387619335,34.66686594606041,33.56956227465966,34.200138092041016,14700,0.0,0.0
2024-09-16 00:00:00-04:00,34.60728269698804,34.746310837114756,34.37888500611694,34.62714385986328,8300,0.0,0.0
2024-09-17 00:00:00-04:00,34.74631118774414,35.50101644397187,34.27958332578978,34.74631118774414,20900,0.0,0.0
2024-09-18 00:00:00-04:00,34.676792137879794,35.947879944732975,34.6072799673639,35.33219909667969,23700,0.0,0.0
2024-09-19 00:00:00-04:00,36.47418764298076,37.020356323243725,35.30240563682352,36.06704330444336,14300,0.0,0.0
2024-09-20 00:00:00-04:00,35.649970422553665,35.77906229002957,34.42853361390297,34.448394775390625,49800,0.0,0.0
2024-09-23 00:00:00-04:00,34.69665342602103,35.25275458031018,34.43846590432236,34.716514587402344,12700,0.0,0.0
2024-09-24 00:00:00-04:00,34.23985811468611,34.34909260833373,34.0511827635588,34.06111145019531,7900,0.0,0.0
2024-09-25 00:00:00-04:00,34.001534153455424,34.18027704243011,33.46529412214295,33.89229965209961,8900,0.0,0.0
2024-09-26 00:00:00-04:00,34.49805239910794,34.49805239910794,33.46529464592622,33.743343353271484,9200,0.0,0.0
2024-09-27 00:00:00-04:00,34.35902174953147,34.726447558139725,33.76320205209907,34.21999740600586,11400,0.0,0.0
2024-09-30 00:00:00-04:00,34.13999938964844,34.5,33.650001525878906,34.380001068115234,7300,0.24,0.0
2024-10-01 00:00:00-04:00,34.119998931884766,34.189998626708984,32.720001220703125,32.939998626708984,10300,0.0,0.0
2024-10-02 00:00:00-04:00,33.16999816894531,33.494998931884766,32.849998474121094,33.099998474121094,22100,0.0,0.0
2024-10-03 00:00:00-04:00,33.2400016784668,33.2400016784668,32.40999984741211,32.540000915527344,10700,0.0,0.0
2024-10-04 00:00:00-04:00,33.459999084472656,33.459999084472656,33.0099983215332,33.13999938964844,9600,0.0,0.0
2024-10-07 00:00:00-04:00,32.97999954223633,33.11000061035156,32.6150016784668,32.880001068115234,13200,0.0,0.0
2024-10-08 00:00:00-04:00,33.099998474121094,33.119998931884766,32.84000015258789,32.849998474121094,9800,0.0,0.0
2024-10-09 00:00:00-04:00,32.88999938964844,33.47999954223633,32.72999954223633,32.939998626708984,14600,0.0,0.0
