Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,7.478450910247875,7.496938587224457,7.210372982214973,7.3675217628479,1214800,0.0,0.0
2023-11-02 00:00:00-04:00,7.506182650653223,8.051582770315054,7.506182650653223,7.986874580383301,1154100,0.0,0.0
2023-11-03 00:00:00-04:00,8.134779651044228,8.430589531655041,8.097803415967876,8.32890510559082,1402100,0.0,0.0
2023-11-06 00:00:00-05:00,8.22721964154155,8.291928712882264,8.079314704047864,8.199487686157227,1225300,0.0,0.0
2023-11-07 00:00:00-05:00,8.144023347980093,8.282683999207599,8.06082660461042,8.264195442199707,1092500,0.0,0.0
2023-11-08 00:00:00-05:00,8.254952055858636,8.264195452791508,7.949897917500814,8.051582336425781,1382300,0.0,0.0
2023-11-09 00:00:00-05:00,8.34739214999141,8.495297079092468,7.580134669092492,8.107047080993652,2319900,0.0,0.0
2023-11-10 00:00:00-05:00,8.02385087526449,8.144023858601741,7.441474516745327,7.69106388092041,2117000,0.0,0.0
2023-11-13 00:00:00-05:00,7.691064072539707,7.691064072539707,7.422986143518481,7.487695217132568,1521800,0.0,0.0
2023-11-14 00:00:00-05:00,7.801992053916668,8.328904465221664,7.755772424812069,8.319660186767578,1910800,0.0,0.0
2023-11-15 00:00:00-05:00,8.36588074581358,8.67093488389844,8.328904513366412,8.504541397094727,1238300,0.0,0.0
2023-11-16 00:00:00-05:00,8.486054622591357,8.596983331709692,8.291929161238516,8.560007095336914,1267600,0.0,0.0
2023-11-17 00:00:00-05:00,8.661690978448643,8.818840193513227,8.476809808250003,8.707911491394043,1255600,0.0,0.0
2023-11-20 00:00:00-05:00,8.587738451692486,8.781863899470412,8.421344958859134,8.73564338684082,1249600,0.0,0.0
2023-11-21 00:00:00-05:00,8.69866854385119,8.735644783550265,8.596984105074505,8.670936584472656,848500,0.0,0.0
2023-11-22 00:00:00-05:00,8.735644783550265,8.837330103910045,8.643204625094123,8.670936584472656,903400,0.0,0.0
2023-11-24 00:00:00-05:00,8.717155830241252,8.781864019859988,8.596982848390054,8.680179595947266,578200,0.0,0.0
2023-11-27 00:00:00-05:00,8.615469777335033,8.615469777335033,8.449077178238491,8.513785362243652,794300,0.0,0.0
2023-11-28 00:00:00-05:00,8.53227425687007,8.615471009104574,8.319661118122346,8.560007095336914,2065500,0.0,0.0
2023-11-29 00:00:00-05:00,8.633958118860157,8.791107317462501,8.606226166631174,8.652445793151855,1302400,0.0,0.0
2023-11-30 00:00:00-05:00,8.67093547453681,8.68942315122826,8.458321462295775,8.541518211364746,1257000,0.0,0.0
2023-12-01 00:00:00-05:00,8.50454258248763,8.846573000693054,8.384369589888475,8.791109085083008,1673800,0.0,0.0
2023-12-04 00:00:00-05:00,8.781863676991078,9.234822749803346,8.754131722749063,9.114649772644043,1643500,0.0,0.0
2023-12-05 00:00:00-05:00,9.05918630682948,9.105406820546651,8.72639931333223,8.809596061706543,1229600,0.0,0.0
2023-12-06 00:00:00-05:00,8.948257991940556,9.225579323135944,8.874305519410719,9.197847366333008,1308900,0.0,0.0
2023-12-07 00:00:00-05:00,9.170115025033116,9.576853606892943,9.114650232169835,9.47516918182373,1466900,0.0,0.0
2023-12-08 00:00:00-05:00,9.410461051426832,9.660050416944397,9.354996258210162,9.447437286376953,1165600,0.0,0.0
2023-12-11 00:00:00-05:00,9.475168855363304,9.57685327692905,9.382727830970484,9.456680297851562,834300,0.0,0.0
2023-12-12 00:00:00-05:00,9.438192634713607,9.567609892722354,9.327263934241657,9.484413146972656,933900,0.0,0.0
2023-12-13 00:00:00-05:00,9.438193820467802,10.094522708571004,9.364241344195587,9.928129196166992,2997200,0.0,0.0
2023-12-14 00:00:00-05:00,10.094521728296968,10.5567251009055,10.094521728296968,10.168474197387695,2202600,0.0,0.0
2023-12-15 00:00:00-05:00,10.186963306578267,10.186963306578267,9.891152532628684,10.020569801330566,3795800,0.0,0.0
2023-12-18 00:00:00-05:00,9.955860932098924,9.974348608325627,9.74324692520262,9.826443672180176,1363000,0.0,0.0
2023-12-19 00:00:00-05:00,9.91888365014199,10.06678946539005,9.78022299522668,9.937372207641602,1459400,0.0,0.0
2023-12-20 00:00:00-05:00,9.826443134163346,10.011324294222558,9.678538206115977,9.734002113342285,1307300,0.0,0.0
2023-12-21 00:00:00-05:00,9.826444019866896,10.140742461088205,9.770979226058376,10.002080917358398,1126900,0.0,0.0
2023-12-22 00:00:00-05:00,9.965104682013713,10.196206373313736,9.955861284364785,10.002080917358398,721800,0.0,0.0
2023-12-26 00:00:00-05:00,9.992836789740107,10.196205628488428,9.90039576733965,10.103765487670898,792100,0.0,0.0
2023-12-27 00:00:00-05:00,10.122253524769727,10.122253524769727,9.946616633834594,10.039056777954102,863300,0.0,0.0
2023-12-28 00:00:00-05:00,9.907335881388173,10.133144794265018,9.888518995395856,10.029648780822754,872200,0.19,0.0
2023-12-29 00:00:00-05:00,9.926152940098161,10.067282715223232,9.850883607060625,9.879109382629395,1120100,0.0,0.0
2024-01-02 00:00:00-05:00,9.813249056492088,10.744707736798327,9.803840165430916,10.4812650680542,1498500,0.0,0.0
2024-01-03 00:00:00-05:00,10.396587546234402,10.40599643793194,10.199005306992614,10.236639976501465,1121900,0.0,0.0
2024-01-04 00:00:00-05:00,10.293090904311498,10.293090904311498,9.907335341054079,9.916744232177734,1155300,0.0,0.0
2024-01-05 00:00:00-05:00,9.869701379322162,9.963788502721526,9.606258689997771,9.662711143493652,1038700,0.0,0.0
2024-01-08 00:00:00-05:00,9.672118388385108,10.020239282332064,9.634483721398444,9.90733528137207,1021900,0.0,0.0
2024-01-09 00:00:00-05:00,9.813249832597245,10.086101413981687,9.690936930972315,10.067283630371094,1205600,0.0,0.0
2024-01-10 00:00:00-05:00,10.029648477434563,10.029648477434563,9.785022685965119,9.963788032531738,674700,0.0,0.0
2024-01-11 00:00:00-05:00,9.89792781198167,9.89792781198167,9.446310886933654,9.625075340270996,1056500,0.0,0.0
2024-01-12 00:00:00-05:00,9.7191617204434,9.775614168251352,9.427493282399098,9.474535942077637,684600,0.0,0.0
2024-01-16 00:00:00-05:00,9.418084364080402,9.465127920902944,9.220502143250702,9.267545700073242,868400,0.0,0.0
2024-01-17 00:00:00-05:00,9.117007608438694,9.323998753455943,8.947652032771272,9.182868957519531,1283700,0.0,0.0
2024-01-18 00:00:00-05:00,9.229911744938958,9.276954408103407,8.994694839991578,9.220502853393555,815800,0.0,0.0
2024-01-19 00:00:00-05:00,9.258136932313878,9.342815156263773,8.994694266799605,9.295771598815918,1168600,0.0,0.0
2024-01-22 00:00:00-05:00,9.352223705396115,9.625075278062004,9.305181042435427,9.606258392333984,1061400,0.0,0.0
2024-01-23 00:00:00-05:00,9.672118778537854,9.841475235449943,9.418084990450996,9.59684944152832,854500,0.0,0.0
2024-01-24 00:00:00-05:00,9.6344839124924,9.681527471479118,9.352223455853338,9.361632347106934,737700,0.0,0.0
2024-01-25 00:00:00-05:00,9.549805831342299,9.803840515374137,9.474536494728705,9.775614738464355,723000,0.0,0.0
2024-01-26 00:00:00-05:00,9.841475785948733,10.020240247025534,9.700345995481852,9.70975399017334,643400,0.0,0.0
2024-01-29 00:00:00-05:00,9.728570412993065,9.822656627713592,9.559213970302437,9.813248634338379,681900,0.0,0.0
2024-01-30 00:00:00-05:00,9.728570938110352,9.832066049073628,9.662710494522926,9.728570938110352,968900,0.0,0.0
2024-01-31 00:00:00-05:00,9.737980479638587,9.841475597513922,9.455720006827946,9.465128898620605,1035700,0.0,0.0
2024-02-01 00:00:00-05:00,9.50276242456017,9.832065522129737,9.418084203182477,9.822656631469727,918600,0.0,0.0
2024-02-02 00:00:00-05:00,9.709753928781653,9.794432161438918,9.493354798463152,9.690937042236328,871100,0.0,0.0
2024-02-05 00:00:00-05:00,9.587440166553408,9.587440166553408,9.314588606488469,9.323997497558594,758300,0.0,0.0
2024-02-06 00:00:00-05:00,9.286363490411087,9.70975374855748,9.107599033782629,9.653302192687988,1067800,0.0,0.0
2024-02-07 00:00:00-05:00,9.66271132534689,9.66271132534689,9.0887814769157,9.1170072555542,1623500,0.0,0.0
2024-02-08 00:00:00-05:00,9.135824624047492,9.342815751639947,8.947651279545845,9.220502853393555,1101500,0.0,0.0
2024-02-09 00:00:00-05:00,9.19227665288363,9.19227665288363,8.975876643707476,9.135824203491211,801800,0.0,0.0
2024-02-12 00:00:00-05:00,9.117006685806263,9.615667161851183,9.117006685806263,9.578032493591309,699500,0.0,0.0
2024-02-13 00:00:00-05:00,9.248728621701604,9.314589067892436,8.994694831193192,9.022920608520508,1067100,0.0,0.0
2024-02-14 00:00:00-05:00,9.079371934608693,9.211093720955642,9.013511490075848,9.17345905303955,703700,0.0,0.0
2024-02-15 00:00:00-05:00,9.220503095699296,9.474536893131958,9.211094203906637,9.465128898620605,783800,0.0,0.0
2024-02-16 00:00:00-05:00,9.314588359614568,9.465127920902944,9.192276368069662,9.267545700073242,941000,0.0,0.0
2024-02-20 00:00:00-05:00,9.267545987219359,9.352223315386121,9.06996376026776,9.135824203491211,1035300,0.0,0.0
2024-02-21 00:00:00-05:00,9.135824859451613,9.173459529321681,8.994695071759187,9.07937240600586,825000,0.0,0.0
2024-02-22 00:00:00-05:00,9.004102631072513,9.004102631072513,8.721843069330047,8.787703514099121,1371100,0.0,0.0
2024-02-23 00:00:00-05:00,8.731250540624426,8.975876316950842,8.63716432477049,8.872381210327148,782200,0.0,0.0
2024-02-26 00:00:00-05:00,8.844155189950474,8.928833418557783,8.731251184234488,8.815929412841797,1131200,0.0,0.0
2024-02-27 00:00:00-05:00,8.947651324541802,9.107598892492868,8.797112648183456,8.844155311584473,1859000,0.0,0.0
2024-02-28 00:00:00-05:00,9.681527458456555,10.942290171742261,9.41808478467904,10.725890159606934,4991000,0.0,0.0
2024-02-29 00:00:00-05:00,10.876429498036964,11.05519394143515,10.547125489805124,10.867020606994629,2666600,0.0,0.0
2024-03-01 00:00:00-05:00,10.904655945604317,11.262185751705589,10.641213261159644,11.205733299255371,1505700,0.0,0.0
2024-03-04 00:00:00-05:00,11.186916641929292,11.186916641929292,10.641213478643113,10.660030364990234,1314100,0.0,0.0
2024-03-05 00:00:00-05:00,10.631803739304488,10.763524625078013,10.453038398210078,10.490673065185547,1081500,0.0,0.0
2024-03-06 00:00:00-05:00,10.594168947951193,10.707072947552085,10.293090718400919,10.462447166442871,962200,0.0,0.0
2024-03-07 00:00:00-05:00,10.50008254672082,10.631804337182947,10.302500309668277,10.405996322631836,1219200,0.0,0.0
2024-03-08 00:00:00-05:00,10.443630585531606,10.641212814899434,10.443630585531606,10.528307914733887,773200,0.0,0.0
2024-03-11 00:00:00-04:00,10.528308981150822,10.961108151352988,10.528308981150822,10.744709014892578,996400,0.0,0.0
2024-03-12 00:00:00-04:00,10.735298596415406,10.735298596415406,10.368360826364048,10.434221267700195,931700,0.0,0.0
2024-03-13 00:00:00-04:00,10.434221331118747,10.669438219927443,10.434221331118747,10.453038215637207,736700,0.0,0.0
2024-03-14 00:00:00-04:00,10.565942275090048,10.612985832577394,10.255456051867288,10.462447166442871,1704600,0.0,0.0
2024-03-15 00:00:00-04:00,10.443630488704468,10.547125599401879,10.095508694770572,10.114326477050781,2421400,0.0,0.0
2024-03-18 00:00:00-04:00,10.06728302197773,10.06728302197773,9.869700792413475,9.935562133789062,1085800,0.0,0.0
2024-03-19 00:00:00-04:00,9.91674471446725,10.114326951266971,9.869701153842309,10.02023983001709,971800,0.0,0.0
2024-03-20 00:00:00-04:00,10.029647637350932,10.424812068231427,9.973196088528683,10.36836051940918,1197400,0.0,0.0
2024-03-21 00:00:00-04:00,10.396587322400592,10.772934009386518,10.25545664181991,10.584760665893555,1114900,0.0,0.0
2024-03-22 00:00:00-04:00,10.594168887291158,10.612985771809617,10.396586664800605,10.453038215637207,656700,0.0,0.0
2024-03-25 00:00:00-04:00,10.603578928293597,10.754117609894138,10.58476114445287,10.68825626373291,707300,0.0,0.0
2024-03-26 00:00:00-04:00,10.791752036149932,10.838795597406152,10.622395574540054,10.631804466247559,720500,0.0,0.0
2024-03-27 00:00:00-04:00,10.689221533264583,10.966739332343577,10.66051304718781,10.957169532775879,652900,0.19,0.0
2024-03-28 00:00:00-04:00,11.005017294100748,11.282535085012151,10.918890925778884,10.947599411010742,792200,0.0,0.0
2024-04-01 00:00:00-04:00,10.94759950765531,10.94759950765531,10.727499597890889,10.804056167602539,672100,0.0,0.0
2024-04-02 00:00:00-04:00,10.689221749227276,10.69879154898832,10.526538803794885,10.612665176391602,868500,0.0,0.0
2024-04-03 00:00:00-04:00,10.536108283586147,10.650943139352252,10.47869039938994,10.603095054626465,900500,0.0,0.0
2024-04-04 00:00:00-04:00,10.679652243550853,10.84233519346303,10.574387181159711,10.650943756103516,577200,0.0,0.0
2024-04-05 00:00:00-04:00,10.574386624669428,10.670081881999922,10.51696874017008,10.54567813873291,422900,0.0,0.0
2024-04-08 00:00:00-04:00,10.650942855701238,10.794486193429513,10.50739860534668,10.50739860534668,509100,0.0,0.0
2024-04-09 00:00:00-04:00,10.526539381455551,10.698792136101632,10.46912149236473,10.68922233581543,526100,0.0,0.0
2024-04-10 00:00:00-04:00,10.430842159392464,10.478690243405993,10.25859033462057,10.3351469039917,652300,0.0,0.0
2024-04-11 00:00:00-04:00,10.430842063824759,10.507398632494475,10.23945064215047,10.478690147399902,459300,0.0,0.0
2024-04-12 00:00:00-04:00,10.402134058864721,10.402134058864721,10.086337970369275,10.201172828674316,622600,0.0,0.0
2024-04-15 00:00:00-04:00,10.306439125025417,10.41170418696889,10.11504677585349,10.210742950439453,881100,0.0,0.0
2024-04-16 00:00:00-04:00,10.153325092458237,10.249021267320314,10.048060030211039,10.182034492492676,546700,0.0,0.0
2024-04-17 00:00:00-04:00,10.287298903355344,10.373425272752481,10.124615963966598,10.162894248962402,592600,0.0,0.0
2024-04-18 00:00:00-04:00,10.210742997927456,10.249021285414594,10.067199648007279,10.124616622924805,574200,0.0,0.0
2024-04-19 00:00:00-04:00,10.067199543579871,10.306439066049435,10.067199543579871,10.268159866333008,580900,0.0,0.0
2024-04-22 00:00:00-04:00,10.325576808814828,10.382994690511183,10.2490202416372,10.296868324279785,436900,0.0,0.0
2024-04-23 00:00:00-04:00,10.258591098745462,10.622235286657997,10.249021298704678,10.593525886535645,736700,0.0,0.0
2024-04-24 00:00:00-04:00,10.50739891283671,10.603095082540214,10.373425370403375,10.574386596679688,552700,0.0,0.0
2024-04-25 00:00:00-04:00,10.526538582887122,10.593525354555982,10.354285841308547,10.459551811218262,463900,0.0,0.0
2024-04-26 00:00:00-04:00,10.421273772571139,10.679651978435832,10.363855886475465,10.583956718444824,430100,0.0,0.0
2024-04-29 00:00:00-04:00,10.641373561640622,10.7753480191395,10.536108503151285,10.756208419799805,586300,0.0,0.0
2024-04-30 00:00:00-04:00,10.66051358573495,10.737070160891372,10.536108922949174,10.622235298156738,770200,0.0,0.0
2024-05-01 00:00:00-04:00,10.670081825666783,10.775347794588777,10.51696868464531,10.603095054626465,776400,0.0,0.0
2024-05-02 00:00:00-04:00,10.72749921291523,10.928460429353033,10.564816279959569,10.909320831298828,633200,0.0,0.0
2024-05-03 00:00:00-04:00,11.100713845709654,11.17727041739375,10.756208360504905,10.899752616882324,651300,0.0,0.0
2024-05-06 00:00:00-04:00,10.966739205817081,11.0241570899345,10.59352524061963,10.660512924194336,947800,0.0,0.0
2024-05-07 00:00:00-04:00,10.622234213390392,10.899751998148275,10.622234213390392,10.851903915405273,1430000,0.0,0.0
2024-05-08 00:00:00-04:00,10.842334949386375,11.215548928305612,10.794486862967037,11.052865982055664,1409400,0.0,0.0
2024-05-09 00:00:00-04:00,9.885376233296276,9.885376233296276,7.818347064541866,7.923612117767334,6838100,0.0,0.0
2024-05-10 00:00:00-04:00,8.01930845277218,8.01930845277218,7.445133722321896,7.665234088897705,4098500,0.0,0.0
2024-05-13 00:00:00-04:00,7.7609291890221765,8.363812849223843,7.751360302448524,8.201129913330078,2726700,0.0,0.0
2024-05-14 00:00:00-04:00,8.373382676115115,8.622191980378558,8.10543468601479,8.1724214553833,2757100,0.0,0.0
2024-05-15 00:00:00-04:00,8.765736024675046,9.119810411137749,8.622192675139969,8.660470962524414,2224800,0.0,0.0
2024-05-16 00:00:00-04:00,8.823153316465364,9.234644649914179,8.823153316465364,9.138949394226074,1685600,0.0,0.0
2024-05-17 00:00:00-04:00,9.13894945049903,9.253784305607628,8.985836310354232,8.995405197143555,1117500,0.0,0.0
2024-05-20 00:00:00-04:00,8.966697184944236,9.359049855437185,8.957127385023346,9.30163288116455,956700,0.0,0.0
2024-05-21 00:00:00-04:00,9.292062832029725,9.320771318396076,9.167658174273761,9.177227973937988,866800,0.0,0.0
2024-05-22 00:00:00-04:00,9.081531510712173,9.186797478383275,9.00497494111117,9.138949394226074,713400,0.0,0.0
2024-05-23 00:00:00-04:00,9.091101081450384,9.11980956617224,8.909279461376938,8.985836029052734,775000,0.0,0.0
2024-05-24 00:00:00-04:00,9.004975302657357,9.196366734344153,8.995405502916434,9.062393188476562,715700,0.0,0.0
2024-05-28 00:00:00-04:00,9.12937928445466,9.25378393398289,9.00497463492643,9.071961402893066,708700,0.0,0.0
2024-05-29 00:00:00-04:00,8.947558823829802,8.976267312012421,8.746597581298689,8.784875869750977,879300,0.0,0.0
2024-05-30 00:00:00-04:00,8.832722692968298,8.957127353624712,8.794444406045274,8.804014205932617,1145300,0.0,0.0
2024-05-31 00:00:00-04:00,8.851862413985623,9.26335468851404,8.851862413985623,9.129380226135254,1718800,0.0,0.0
2024-06-03 00:00:00-04:00,9.167658174273761,9.301632631693952,9.129379888243182,9.177227973937988,683000,0.0,0.0
2024-06-04 00:00:00-04:00,9.138949996733166,9.177228284057254,9.081532109433853,9.158088684082031,500900,0.0,0.0
2024-06-05 00:00:00-04:00,9.167657893748165,9.186797492490955,9.024114553682427,9.081531524658203,530000,0.0,0.0
2024-06-06 00:00:00-04:00,9.01454510239828,9.091101675072998,8.947558329464485,9.062393188476562,589800,0.0,0.0
2024-06-07 00:00:00-04:00,8.976265933113355,9.081530982030147,8.909279166768693,8.94755744934082,969200,0.0,0.0
2024-06-10 00:00:00-04:00,8.89013957977295,8.899709378583957,8.756165134297584,8.89013957977295,664100,0.0,0.0
2024-06-11 00:00:00-04:00,8.890140127407973,9.071961752886143,8.880570328007463,9.052823066711426,919500,0.0,0.0
2024-06-12 00:00:00-04:00,9.253783694123877,9.263353492907136,8.88056975521293,8.918848037719727,723700,0.0,0.0
2024-06-13 00:00:00-04:00,8.851861868524848,8.861431667953566,8.459509218210442,8.46907901763916,1089400,0.0,0.0
2024-06-14 00:00:00-04:00,8.4116610594838,8.42123085882809,7.923612244440483,8.028878211975098,1537900,0.0,0.0
2024-06-17 00:00:00-04:00,8.02887902997958,8.048017717991769,7.914044164027274,7.9810309410095215,900400,0.0,0.0
2024-06-18 00:00:00-04:00,7.9618902090790264,8.057586373421831,7.9618902090790264,8.019308090209961,886400,0.0,0.0
2024-06-20 00:00:00-04:00,7.99059973761719,8.086294990910488,7.760929121935472,7.789638519287109,1188400,0.0,0.0
2024-06-21 00:00:00-04:00,7.818347986087158,8.076726206323247,7.808778185767869,7.9810309410095215,2462300,0.0,0.0
2024-06-24 00:00:00-04:00,7.990599927224228,8.105434781476838,7.9427518431290665,8.028878211975098,928100,0.0,0.0
2024-06-25 00:00:00-04:00,7.990600099138089,8.028878384712499,7.684372901916504,7.684372901916504,1427700,0.0,0.0
2024-06-26 00:00:00-04:00,7.665234398599441,7.703512685088491,7.521690596108922,7.646094799041748,1367500,0.0,0.0
2024-06-27 00:00:00-04:00,7.674804081747898,7.885334197925174,7.521690481805327,7.847055912017822,1809700,0.0,0.0
2024-06-28 00:00:00-04:00,7.817666123848849,7.974411626567979,7.778479864953331,7.9156317710876465,1623900,0.19,0.0
2024-07-01 00:00:00-04:00,7.866648713311299,7.964614827679822,7.739293605478916,7.788276195526123,874900,0.0,0.0
2024-07-02 00:00:00-04:00,7.807869584998565,7.866648975294981,7.7099039345045375,7.749090194702148,715600,0.0,0.0
2024-07-03 00:00:00-04:00,7.768683185932358,7.807869445429497,7.670717537189509,7.680514335632324,435900,0.0,0.0
2024-07-05 00:00:00-04:00,7.6511241889972545,7.700107245538717,7.48458235732074,7.641327857971191,957300,0.0,0.0
2024-07-08 00:00:00-04:00,7.700107355740934,7.768683075315964,7.592344910089673,7.660921096801758,733600,0.0,0.0
2024-07-09 00:00:00-04:00,7.641328148567782,7.641328148567782,7.464989512022069,7.523768901824951,886200,0.0,0.0
2024-07-10 00:00:00-04:00,7.582548330350009,7.631531389004421,7.4747863487296105,7.572751998901367,588600,0.0,0.0
2024-07-11 00:00:00-04:00,7.641327997197959,7.739293644928794,7.523768752783902,7.709903717041016,921600,0.0,0.0
2024-07-12 00:00:00-04:00,7.807869183801954,7.8960389654217,7.6021415619040615,7.719700336456299,878100,0.0,0.0
2024-07-15 00:00:00-04:00,7.788276126295256,7.96461475688146,7.680514148867075,7.817666053771973,1142500,0.0,0.0
2024-07-16 00:00:00-04:00,7.866648600092046,8.180139600994995,7.8274623417634395,8.150749206542969,1267800,0.0,0.0
2024-07-17 00:00:00-04:00,8.0919707860792,8.513222855566598,8.0919707860792,8.45444393157959,1261800,0.0,0.0
2024-07-18 00:00:00-04:00,8.346681218479915,8.60139142394892,8.258511905932384,8.366273880004883,1090800,0.0,0.0
2024-07-19 00:00:00-04:00,8.33688434184156,8.33688434184156,7.984207094982345,8.01359748840332,998100,0.0,0.0
2024-07-22 00:00:00-04:00,8.082173746245859,8.091970544709522,7.6805143519768935,7.984207630157471,1139000,0.0,0.0
2024-07-23 00:00:00-04:00,7.9646144336424225,8.062579608890157,7.896038717541602,8.01359748840332,608500,0.0,0.0
2024-07-24 00:00:00-04:00,7.954818069822592,8.082173645439378,7.9254286090722905,7.9646148681640625,655800,0.0,0.0
2024-07-25 00:00:00-04:00,8.013597711369584,8.26830792151987,7.97441145332538,8.180139541625977,892600,0.0,0.0
2024-07-26 00:00:00-04:00,8.307494678361943,8.37607133476234,8.150749636773853,8.356477737426758,820200,0.0,0.0
2024-07-29 00:00:00-04:00,8.346681812397417,8.434850196944598,8.297698753688449,8.385868072509766,724600,0.0,0.0
2024-07-30 00:00:00-04:00,8.35647781256904,8.483833393573095,8.336885149331422,8.45444393157959,945500,0.0,0.0
2024-07-31 00:00:00-04:00,8.52301935406494,8.601391872802733,8.356477518178602,8.444646835327148,1126400,0.0,0.0
2024-08-01 00:00:00-04:00,8.44464721359592,8.523019735844324,8.28790216909911,8.425054550170898,1092800,0.0,0.0
2024-08-02 00:00:00-04:00,8.287901955091828,8.39566393683225,8.170343174754782,8.385868072509766,958300,0.0,0.0
2024-08-05 00:00:00-04:00,8.033190938482017,8.26830850329047,7.945021618110309,8.199732780456543,1193000,0.0,0.0
2024-08-06 00:00:00-04:00,8.12136017093089,8.62098569144546,8.12136017093089,8.483833312988281,1549900,0.0,0.0
2024-08-07 00:00:00-04:00,8.346681815805562,8.660171896832354,7.915632020119586,8.258512496948242,1652000,0.0,0.0
2024-08-08 00:00:00-04:00,8.317291472816757,8.572002632405457,8.297698809765242,8.483833312988281,1036100,0.0,0.0
2024-08-09 00:00:00-04:00,8.425054486627019,8.444647149904267,7.925428960356123,8.07237720489502,1171800,0.0,0.0
2024-08-12 00:00:00-04:00,8.042987508207796,8.072376969403381,7.827462612800554,7.856853008270264,1040900,0.0,0.0
2024-08-13 00:00:00-04:00,7.935224981214135,8.180139320951929,7.86664833078119,8.140953063964844,829500,0.0,0.0
2024-08-14 00:00:00-04:00,8.180139320951929,8.238918239295524,8.023393358729528,8.140953063964844,691100,0.0,0.0
2024-08-15 00:00:00-04:00,8.27810448365239,8.297698079253069,8.150748915070162,8.26830768585205,841500,0.0,0.0
2024-08-16 00:00:00-04:00,8.229122104611777,8.278105163361376,8.121360122781972,8.131156921386719,616200,0.0,0.0
2024-08-19 00:00:00-04:00,8.209529498793563,8.258512557883957,8.16054643970317,8.229122161865234,628600,0.0,0.0
2024-08-20 00:00:00-04:00,8.180139538223669,8.199732200100579,8.003800909961049,8.052783966064453,712900,0.0,0.0
2024-08-21 00:00:00-04:00,8.131157057622616,8.22912224248906,8.072377199283427,8.199732780456543,689100,0.0,0.0
2024-08-22 00:00:00-04:00,8.248715541416631,8.248715541416631,8.033190647673983,8.062580108642578,623000,0.0,0.0
2024-08-23 00:00:00-04:00,8.072376477362834,8.297698157525808,8.023393422173138,8.23891830444336,646900,0.0,0.0
2024-08-26 00:00:00-04:00,8.268308492314377,8.513222855566598,8.258512627832642,8.45444393157959,1437900,0.0,0.0
2024-08-27 00:00:00-04:00,8.405460952471717,8.513222936994733,8.376071490197106,8.425054550170898,616000,0.0,0.0
2024-08-28 00:00:00-04:00,8.405460576924305,8.483833095671105,8.268308201980346,8.317291259765625,481600,0.0,0.0
2024-08-29 00:00:00-04:00,8.346682034622487,8.37607149692069,8.160546593427494,8.297698974609375,518600,0.0,0.0
2024-08-30 00:00:00-04:00,8.327088436907578,8.366274698063236,8.180140191142403,8.297698974609375,506000,0.0,0.0
2024-09-03 00:00:00-04:00,8.268308591941738,8.278105390815668,8.033191024612398,8.042987823486328,764100,0.0,0.0
2024-09-04 00:00:00-04:00,8.003801263755143,8.209529361064025,8.003801263755143,8.16054630279541,625300,0.0,0.0
2024-09-05 00:00:00-04:00,8.209529621834697,8.611189030702375,8.199732823014958,8.552409172058105,819300,0.0,0.0
2024-09-06 00:00:00-04:00,8.532815634791481,8.61118814877443,8.434849525175766,8.523018836975098,750700,0.0,0.0
2024-09-09 00:00:00-04:00,8.503426771900468,8.523019434633067,8.297698674700484,8.415257453918457,826700,0.0,0.0
2024-09-10 00:00:00-04:00,8.474035848225018,8.474035848225018,8.229121506550607,8.23891830444336,479800,0.0,0.0
2024-09-11 00:00:00-04:00,8.248715840026842,8.258512638795732,8.042987737250908,8.199732780456543,589100,0.0,0.0
2024-09-12 00:00:00-04:00,8.209529068172374,8.581798989748584,8.18993547185432,8.532815933227539,747000,0.0,0.0
2024-09-13 00:00:00-04:00,8.630782264349373,8.963865001705694,8.620985465942802,8.954069137573242,878800,0.0,0.0
2024-09-16 00:00:00-04:00,9.03244157607645,9.08142463340025,8.836510281055356,8.85610294342041,689400,0.0,0.0
2024-09-17 00:00:00-04:00,8.914882425776097,9.061830657320312,8.90508562786673,9.003050804138184,588700,0.0,0.0
2024-09-18 00:00:00-04:00,8.983458084266463,9.218575626920282,8.934475029311734,9.032441139221191,819700,0.0,0.0
2024-09-19 00:00:00-04:00,9.15000065644797,9.159797455092356,8.963865219301221,8.993255615234375,550100,0.0,0.0
2024-09-20 00:00:00-04:00,8.983458816589991,9.120611194788957,8.914883094627577,8.993255615234375,2276200,0.0,0.0
2024-09-23 00:00:00-04:00,9.022645080957043,9.042237743980495,8.865900039672852,8.865900039672852,804400,0.0,0.0
2024-09-24 00:00:00-04:00,8.924678743265073,8.963865002621237,8.758136907432842,8.826713562011719,747800,0.0,0.0
2024-09-25 00:00:00-04:00,8.8658995184119,8.8658995184119,8.660171430253424,8.689560890197754,1164800,0.0,0.0
2024-09-26 00:00:00-04:00,8.777730138504584,9.130406458015033,8.767933340505218,9.101016998291016,793800,0.0,0.0
2024-09-27 00:00:00-04:00,9.19898363070139,9.247965754924058,9.120611110816164,9.15000057220459,815400,0.0,0.0
2024-09-30 00:00:00-04:00,9.149999618530273,9.149999618530273,8.859999656677246,8.880000114440918,942300,0.19,0.0
2024-10-01 00:00:00-04:00,8.869999885559082,8.930000305175781,8.770000457763672,8.90999984741211,935600,0.0,0.0
