Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,303.5863203079617,307.27662835034243,303.1015114632462,305.90142822265625,1063000,0.0,0.0
2023-11-09 00:00:00-05:00,305.94098283362365,308.2165075268505,303.55661242058835,305.5155334472656,859500,0.0,0.0
2023-11-10 00:00:00-05:00,305.59469125936636,307.81085647976494,302.4880744765701,307.7119140625,642500,0.0,0.0
2023-11-13 00:00:00-05:00,307.69213891509446,309.22564071352156,305.2879921499525,306.34661865234375,465000,0.0,0.0
2023-11-14 00:00:00-05:00,306.92044060571027,309.6016080615719,304.3184089692856,308.9387512207031,609500,0.0,0.0
2023-11-15 00:00:00-05:00,309.1761966092961,312.56970729696263,308.58257227320865,310.7789611816406,962600,0.0,0.0
2023-11-16 00:00:00-05:00,309.1662745793777,313.96469489865433,308.8991572311654,313.88555908203125,652600,0.0,0.0
2023-11-17 00:00:00-05:00,316.5964380400628,316.5964380400628,313.6679294422292,314.86505126953125,694900,0.0,0.0
2023-11-20 00:00:00-05:00,314.61768771850643,316.72503743881964,312.19373433656216,316.032470703125,619300,0.0,0.0
2023-11-21 00:00:00-05:00,316.6854902811457,317.4472896222547,314.9640067397614,316.5865478515625,426400,0.0,0.0
2023-11-22 00:00:00-05:00,318.3377165128629,319.0995157946657,315.34981841420654,316.12152099609375,441500,0.0,0.0
2023-11-24 00:00:00-05:00,316.59639779574127,317.4274597167969,314.6275736087043,317.4274597167969,275900,0.0,0.0
2023-11-27 00:00:00-05:00,317.47693856984637,317.6945696029581,315.1914805993423,317.25927734375,599200,0.0,0.0
2023-11-28 00:00:00-05:00,317.60555331331705,318.0013229841015,314.37034458626334,315.0727844238281,634600,0.0,0.0
2023-11-29 00:00:00-05:00,317.0119638453678,318.07056017058966,315.2508974792854,315.6466369628906,653200,0.0,0.0
2023-11-30 00:00:00-05:00,315.12227092954487,319.54472828579037,314.21204295634345,319.4358825683594,1317300,0.0,0.0
2023-12-01 00:00:00-05:00,320.21748526261234,322.43365047224137,319.12917906396,321.8598327636719,708400,0.0,0.0
2023-12-04 00:00:00-05:00,319.5842914395394,321.0089777610059,317.43738885033514,320.2174987792969,786200,0.0,0.0
2023-12-05 00:00:00-05:00,320.21751921433525,321.5036801899372,318.1992084312924,321.1079406738281,546100,0.0,0.0
2023-12-06 00:00:00-05:00,321.82027112903813,321.82027112903813,318.2981382471369,319.0401611328125,557500,0.0,0.0
2023-12-07 00:00:00-05:00,320.00975413211137,321.9291224451747,318.79282570898704,319.9206848144531,536300,0.0,0.0
2023-12-08 00:00:00-05:00,320.5539010206161,321.7213431669045,319.12921460064086,321.068359375,871400,0.0,0.0
2023-12-11 00:00:00-05:00,322.53258965222153,324.2145201417129,321.4245070585273,322.938232421875,512800,0.0,0.0
2023-12-12 00:00:00-05:00,324.51133977236685,326.32186231606,323.2548585640655,325.46112060546875,464400,0.0,0.0
2023-12-13 00:00:00-05:00,326.3020545686284,326.3020545686284,321.7509752996056,323.46258544921875,783200,0.0,0.0
2023-12-14 00:00:00-05:00,323.50232751848284,323.50232751848284,312.21944443785725,313.40032958984375,1375100,0.98,0.0
2023-12-15 00:00:00-05:00,308.5179925228285,312.6361906928537,305.83869709976125,308.1210632324219,2126800,0.0,0.0
2023-12-18 00:00:00-05:00,309.25233472777626,312.6262790260851,309.25233472777626,312.546875,848600,0.0,0.0
2023-12-19 00:00:00-05:00,313.8567811650772,313.886550105084,308.984396092211,310.5721435546875,1019300,0.0,0.0
2023-12-20 00:00:00-05:00,309.55997616788613,311.30647115991,306.4539521287341,307.01959228515625,696700,0.0,0.0
2023-12-21 00:00:00-05:00,306.0470660318144,308.56761385334596,304.7371721764897,308.170654296875,484800,0.0,0.0
2023-12-22 00:00:00-05:00,309.6194674401848,310.01639668390317,306.3149641048635,307.47601318359375,330700,0.0,0.0
2023-12-26 00:00:00-05:00,305.8188149266426,308.5676114432994,305.8188149266426,307.6248779296875,377400,0.0,0.0
2023-12-27 00:00:00-05:00,306.80126406181677,308.7462387678093,306.80126406181677,308.04168701171875,415100,0.0,0.0
2023-12-28 00:00:00-05:00,309.1927785228391,309.5897381010894,308.15083533934205,308.68670654296875,311700,0.0,0.0
2023-12-29 00:00:00-05:00,309.1134087371957,311.48511202743754,309.0042660504135,310.69122314453125,499100,0.0,0.0
2024-01-02 00:00:00-05:00,309.96677383256724,312.0705564464351,308.1607411598177,309.2523193359375,800200,0.0,0.0
2024-01-03 00:00:00-05:00,310.56222503166344,311.8324170044074,308.1508499268377,309.6095886230469,720200,0.0,0.0
2024-01-04 00:00:00-05:00,310.6912104682706,311.8820286021622,309.3217786994241,309.3614807128906,739200,0.0,0.0
2024-01-05 00:00:00-05:00,309.3217714210554,309.7981047201566,304.95548883913017,306.79132080078125,492800,0.0,0.0
2024-01-08 00:00:00-05:00,307.9821361386599,310.621759958287,306.2455439113077,310.4629821777344,525400,0.0,0.0
2024-01-09 00:00:00-05:00,309.3118843616321,310.45306743893565,307.06918993781267,309.6195068359375,629600,0.0,0.0
2024-01-10 00:00:00-05:00,310.06600157302006,312.7056249559658,309.62937031967505,312.6262512207031,418700,0.0,0.0
2024-01-11 00:00:00-05:00,313.05298590973894,313.60869297266595,310.33398847443436,311.8721008300781,624900,0.0,0.0
2024-01-12 00:00:00-05:00,312.87436144716764,313.9163045831666,311.266778193335,313.88653564453125,692300,0.0,0.0
2024-01-16 00:00:00-05:00,313.2216645931167,314.7200747807512,311.6735890382008,313.2315673828125,499900,0.0,0.0
2024-01-17 00:00:00-05:00,313.301082811772,315.43460432831466,313.301082811772,314.6010437011719,446100,0.0,0.0
2024-01-18 00:00:00-05:00,314.73996021455264,318.5803046911645,314.3727695955346,318.5108337402344,724500,0.0,0.0
2024-01-19 00:00:00-05:00,320.54511869794146,325.54651239559973,319.6123182385118,323.7801513671875,736400,0.0,0.0
2024-01-22 00:00:00-05:00,324.9313023350333,325.6358541504046,322.2916784414932,322.50006103515625,797300,0.0,0.0
2024-01-23 00:00:00-05:00,323.34354644383296,327.01521070344813,322.74813733635955,326.94573974609375,596000,0.0,0.0
2024-01-24 00:00:00-05:00,327.30296152042496,328.3945398184228,325.65570642425917,325.8343200683594,559700,0.0,0.0
2024-01-25 00:00:00-05:00,327.01518225894773,328.3052099764597,324.325923576134,326.07244873046875,392600,0.0,0.0
2024-01-26 00:00:00-05:00,325.48696873235076,326.7472274957149,323.58166583442795,323.6015319824219,487000,0.0,0.0
2024-01-29 00:00:00-05:00,322.60919931488485,325.71522315412864,322.5794303761346,324.2465515136719,622800,0.0,0.0
2024-01-30 00:00:00-05:00,323.36333495073484,325.566327127104,323.1549523929563,325.0106201171875,791900,0.0,0.0
2024-01-31 00:00:00-05:00,324.07786668633025,324.0877997612986,317.04219094846917,317.0521240234375,832400,0.0,0.0
2024-02-01 00:00:00-05:00,317.05210776839675,322.71835135578976,316.35745879906074,322.6588134765625,533100,0.0,0.0
2024-02-02 00:00:00-05:00,322.23211856607395,327.4617309038161,322.23211856607395,325.1098937988281,568900,0.0,0.0
2024-02-05 00:00:00-05:00,324.0977057086101,324.10760849898435,321.15045964739426,322.8076477050781,670400,0.0,0.0
2024-02-06 00:00:00-05:00,322.4206542114451,324.4549356982713,318.99707481933353,322.8870544433594,706500,0.0,0.0
2024-02-07 00:00:00-05:00,325.9831511193874,326.3999465552635,323.83969662866036,325.4175109863281,543400,0.0,0.0
2024-02-08 00:00:00-05:00,327.4716723734738,327.8586988861222,323.65116347236363,325.8343200683594,941500,0.0,0.0
2024-02-09 00:00:00-05:00,321.33898897581787,330.44864711465993,320.6939751508147,328.3548278808594,1203300,0.0,0.0
2024-02-12 00:00:00-05:00,327.4716812145327,328.26553984336476,317.10173252923295,317.6376037597656,907100,0.0,0.0
2024-02-13 00:00:00-05:00,317.30019960897505,319.2948094599486,312.42781448913735,316.7742614746094,747500,0.0,0.0
2024-02-14 00:00:00-05:00,317.3597583555767,317.6574477780868,313.91634271096683,316.9429931640625,496800,0.0,0.0
2024-02-15 00:00:00-05:00,316.4170020694451,322.61911695931946,315.98040104226095,321.41839599609375,725000,0.0,0.0
2024-02-16 00:00:00-05:00,321.6764105335822,321.6764105335822,316.9528701886509,318.0345153808594,548700,0.0,0.0
2024-02-20 00:00:00-05:00,316.89330811163546,323.57175575221413,315.7620582006768,320.5649719238281,641700,0.0,0.0
2024-02-21 00:00:00-05:00,322.5496755182342,323.49237880898625,319.5230252889422,322.33135986328125,430200,0.0,0.0
2024-02-22 00:00:00-05:00,325.23889100816507,330.2105157834876,323.2839832665748,328.5036926269531,563500,0.0,0.0
2024-02-23 00:00:00-05:00,328.7914391749722,331.05396931212505,327.6204872363935,327.73956298828125,442200,0.0,0.0
2024-02-26 00:00:00-05:00,329.20824012258674,329.85325397865927,325.45720245627825,326.0327453613281,553100,0.0,0.0
2024-02-27 00:00:00-05:00,325.7747774583741,326.26101357706625,323.72062972974385,326.1617736816406,352300,0.0,0.0
2024-02-28 00:00:00-05:00,326.30069181446197,329.56546306458284,325.55643807864976,328.7120666503906,370100,0.0,0.0
2024-02-29 00:00:00-05:00,330.0815012485787,332.11578269736975,325.6159787947583,327.8586730957031,1064400,0.0,0.0
2024-03-01 00:00:00-05:00,328.34490812061216,333.30659971991116,327.5014144919789,332.9890441894531,463300,0.0,0.0
2024-03-04 00:00:00-05:00,332.4829334295628,333.2271871503726,330.28987427836336,333.1974182128906,507500,0.0,0.0
2024-03-05 00:00:00-05:00,332.750939953947,333.1081672636382,327.1343006315917,329.267822265625,574500,0.0,0.0
2024-03-06 00:00:00-05:00,332.39365284061654,337.02788636598825,331.441016482277,334.9439697265625,772000,0.0,0.0
2024-03-07 00:00:00-05:00,335.6584541404463,335.70805894551285,331.4310829872965,331.6394958496094,529200,0.0,0.0
2024-03-08 00:00:00-05:00,331.3120004208613,334.7951177238636,329.81355981996614,332.8402099609375,622400,0.0,0.0
2024-03-11 00:00:00-04:00,329.43648972813014,335.5294313273761,327.1739595468569,335.44012451171875,491900,0.0,0.0
2024-03-12 00:00:00-04:00,336.0156683696568,338.1888917414256,333.4951508083804,337.81182861328125,645000,0.0,0.0
2024-03-13 00:00:00-04:00,338.3873849130851,342.2078937027275,336.80957053537196,341.0468444824219,875800,0.0,0.0
2024-03-14 00:00:00-04:00,342.8779775873446,342.96753979074884,339.02665098914156,341.0368957519531,799600,0.98,0.0
2024-03-15 00:00:00-04:00,338.30016467578815,343.0073585455914,337.4045122630058,342.5296630859375,1231100,0.0,0.0
2024-03-18 00:00:00-04:00,343.3456971116411,345.4056884439614,338.1807310068423,338.38970947265625,749600,0.0,0.0
2024-03-19 00:00:00-04:00,339.87254430939964,345.45549824591023,339.36502512998277,344.13189697265625,756900,0.0,0.0
2024-03-20 00:00:00-04:00,344.8285127824494,345.53507929772456,342.768491001615,344.36077880859375,686400,0.0,0.0
2024-03-21 00:00:00-04:00,344.8683084141248,348.0528534738183,343.58452283740314,347.4856262207031,457100,0.0,0.0
2024-03-22 00:00:00-04:00,348.3116265354441,349.6351973533188,346.80890094244626,346.8785705566406,374400,0.0,0.0
2024-03-25 00:00:00-04:00,345.70426512422733,347.4458232319586,345.28627781541206,346.2416687011719,411100,0.0,0.0
2024-03-26 00:00:00-04:00,346.0227285577377,348.4111450300643,345.34598575478185,345.9331359863281,451800,0.0,0.0
2024-03-27 00:00:00-04:00,348.8092340088834,351.82461647180605,347.25676167373695,351.7052001953125,537500,0.0,0.0
2024-03-28 00:00:00-04:00,352.24257851579443,353.67563447154134,350.20244937097823,353.2676086425781,705400,0.0,0.0
2024-04-01 00:00:00-04:00,352.10327835116635,352.7202827174358,349.73475420681604,351.88433837890625,492200,0.0,0.0
2024-04-02 00:00:00-04:00,350.9687547770469,352.4913729354809,348.3315139192475,350.37164306640625,529400,0.0,0.0
2024-04-03 00:00:00-04:00,350.0830677620534,352.4316992882995,348.43107169478384,348.65997314453125,719900,0.0,0.0
2024-04-04 00:00:00-04:00,351.5559231171135,353.60598347863277,346.0724930203307,346.2516174316406,706400,0.0,0.0
2024-04-05 00:00:00-04:00,347.2567478125351,350.93891149938867,346.4705501965144,350.60052490234375,422000,0.0,0.0
2024-04-08 00:00:00-04:00,350.2920325960477,352.4316855493365,348.4808351399743,350.33184814453125,393700,0.0,0.0
2024-04-09 00:00:00-04:00,350.7597362020874,351.45637157356,346.4008603168652,351.25732421875,404300,0.0,0.0
2024-04-10 00:00:00-04:00,348.4012054725868,348.4012054725868,344.3607928403315,345.7739562988281,570000,0.0,0.0
2024-04-11 00:00:00-04:00,347.06767021990436,349.9238208116313,346.9382924656536,347.0577087402344,411300,0.0,0.0
2024-04-12 00:00:00-04:00,344.1020258915626,345.87343811790345,341.8031715520518,342.1514892578125,413800,0.0,0.0
2024-04-15 00:00:00-04:00,345.9530783890665,345.9530783890665,336.7476993074259,336.94671630859375,778000,0.0,0.0
2024-04-16 00:00:00-04:00,338.3001669038683,339.94220139984446,336.58846279179033,338.4693298339844,530300,0.0,0.0
2024-04-17 00:00:00-04:00,340.5492817195108,341.5146037744313,337.57368445743936,338.867431640625,540400,0.0,0.0
2024-04-18 00:00:00-04:00,340.13129514938976,340.9373853818678,335.692818130872,337.8224792480469,493700,0.0,0.0
2024-04-19 00:00:00-04:00,339.42472962833926,339.42472962833926,335.5335873192599,338.0115661621094,1393000,0.0,0.0
2024-04-22 00:00:00-04:00,339.77301793657404,346.18192371224274,338.12102206088394,343.56463623046875,1026900,0.0,0.0
2024-04-23 00:00:00-04:00,344.3010744806733,348.40119512898895,343.2561517300441,343.8830871582031,721300,0.0,0.0
2024-04-24 00:00:00-04:00,342.8580402073801,345.22656405454853,342.20122037301184,343.4451904296875,616800,0.0,0.0
2024-04-25 00:00:00-04:00,343.5347847969026,347.9931540663201,341.3553468165761,347.3363342285156,926200,0.0,0.0
2024-04-26 00:00:00-04:00,346.8387616343547,347.59510518493664,344.5598302438724,344.8086242675781,595500,0.0,0.0
2024-04-29 00:00:00-04:00,345.3360439360506,347.39603523695706,344.0721509407459,346.01275634765625,398100,0.0,0.0
2024-04-30 00:00:00-04:00,345.0275438271733,345.39575410123297,336.90690372902094,337.5139465332031,1220800,0.0,0.0
2024-05-01 00:00:00-04:00,336.4093487245624,338.42955506106813,334.05078614705764,334.3791809082031,1099600,0.0,0.0
2024-05-02 00:00:00-04:00,335.1852691563119,335.3843165300071,331.3737579500076,334.6180114746094,1377400,0.0,0.0
2024-05-03 00:00:00-04:00,350.43137113817266,354.45189115684605,345.7241771687487,351.9938049316406,1151500,0.0,0.0
2024-05-06 00:00:00-04:00,353.546253689453,353.546253689453,343.60442428551016,347.953369140625,1129300,0.0,0.0
2024-05-07 00:00:00-04:00,351.96393786099037,356.472084292219,349.6551220646373,356.4422302246094,801100,0.0,0.0
2024-05-08 00:00:00-04:00,358.0743140865081,359.9352885549092,356.51188030327535,357.2881164550781,765000,0.0,0.0
2024-05-09 00:00:00-04:00,356.74079069902507,358.840597768282,356.35265742819627,358.37286376953125,526200,0.0,0.0
2024-05-10 00:00:00-04:00,359.42775139859333,362.30379442296874,358.71122341969084,361.0996398925781,611200,0.0,0.0
2024-05-13 00:00:00-04:00,361.4578997047082,362.7118312985657,354.58122926771995,356.2730407714844,1064500,0.0,0.0
2024-05-14 00:00:00-04:00,357.92504010409687,361.2389631572258,357.10898841244875,359.3083190917969,975400,0.0,0.0
2024-05-15 00:00:00-04:00,359.2187302842049,365.0703701835584,359.2187302842049,363.26910400390625,543900,0.0,0.0
2024-05-16 00:00:00-04:00,364.30413033516834,366.03572706924405,363.3089542129888,364.6424865722656,453300,0.0,0.0
2024-05-17 00:00:00-04:00,367.8071305557393,367.8071305557393,364.44343048395734,366.0257568359375,423900,0.0,0.0
2024-05-20 00:00:00-04:00,365.15997625830795,366.68259454810516,364.9211437015918,366.6527404785156,291000,0.0,0.0
2024-05-21 00:00:00-04:00,366.96121431092,368.8321501816642,366.1153389477624,367.9563903808594,607200,0.0,0.0
2024-05-22 00:00:00-04:00,368.21515307476085,370.21546673295376,367.42895546043985,369.2799987792969,410300,0.0,0.0
2024-05-23 00:00:00-04:00,368.0559430047664,368.0559430047664,360.80110038070717,361.5972595214844,584400,0.0,0.0
2024-05-24 00:00:00-04:00,362.5028608068835,364.0553331142495,361.6569550363709,362.8412170410156,518500,0.0,0.0
2024-05-28 00:00:00-04:00,361.82610242423226,362.93076365530464,356.78058282723043,358.1539306640625,602900,0.0,0.0
2024-05-29 00:00:00-04:00,356.7108997153411,358.62162069139026,355.3275904516305,355.3872985839844,584800,0.0,0.0
2024-05-30 00:00:00-04:00,355.30772294035444,359.3481354900547,355.1783451876693,357.95489501953125,697600,0.0,0.0
2024-05-31 00:00:00-04:00,358.53208749365564,363.3985132666676,355.04897109624693,363.14971923828125,1175000,0.0,0.0
2024-06-03 00:00:00-04:00,361.7564945407277,364.73206153156764,359.04961417893935,364.6325378417969,585700,0.0,0.0
2024-06-04 00:00:00-04:00,364.42352158031434,367.70759040979624,363.47809218103407,367.43890380859375,701600,0.0,0.0
2024-06-05 00:00:00-04:00,369.2103172057968,370.21545474204305,363.507947464948,368.86199951171875,640000,0.0,0.0
2024-06-06 00:00:00-04:00,369.01128659651226,369.01128659651226,365.4087539653292,368.6828918457031,395700,0.0,0.0
2024-06-07 00:00:00-04:00,368.93166332158177,371.9470455125277,368.1255731575917,369.27001953125,400000,0.0,0.0
2024-06-10 00:00:00-04:00,368.9018429776459,372.16601947735694,368.2151690166074,371.996826171875,582700,0.0,0.0
2024-06-11 00:00:00-04:00,371.7679252523889,375.2211873696671,369.8173583226646,375.08184814453125,668000,0.0,0.0
2024-06-12 00:00:00-04:00,378.15697751317293,378.9531366595889,375.4799512259336,377.52008056640625,679800,0.0,0.0
2024-06-13 00:00:00-04:00,376.98266769690076,379.75921760566894,371.4295982497297,374.8927917480469,573600,0.0,0.0
2024-06-14 00:00:00-04:00,369.9338539043222,375.22203185840687,369.17553765068874,374.573486328125,593700,0.98,0.0
2024-06-17 00:00:00-04:00,375.16216949189294,382.0667632431213,374.98257788886434,381.96697998046875,538200,0.0,0.0
2024-06-18 00:00:00-04:00,382.61552406181397,383.77294291512385,378.9137994931884,382.7452392578125,598200,0.0,0.0
2024-06-20 00:00:00-04:00,382.5756051586987,384.81063452811776,381.73748056375774,383.7430114746094,879200,0.0,0.0
2024-06-21 00:00:00-04:00,385.0401069114469,385.4791289113431,381.9969152958536,385.1798095703125,1043900,0.0,0.0
2024-06-24 00:00:00-04:00,385.3095184840897,390.02895923164084,384.6709299675363,387.2950744628906,702400,0.0,0.0
2024-06-25 00:00:00-04:00,387.82391153648416,390.77730744842563,386.54676488946257,389.49017333984375,857300,0.0,0.0
2024-06-26 00:00:00-04:00,386.50682771044825,386.50682771044825,379.871651838227,383.37384033203125,658800,0.0,0.0
2024-06-27 00:00:00-04:00,385.020171112177,387.10551043387323,383.29401500780904,385.53900146484375,611900,0.0,0.0
2024-06-28 00:00:00-04:00,385.8882106809392,389.00125355903816,384.451416975728,385.18975830078125,1737700,0.0,0.0
2024-07-01 00:00:00-04:00,388.2130166201031,388.2130166201031,383.80288256494947,385.5090637207031,427800,0.0,0.0
2024-07-02 00:00:00-04:00,386.20750015114913,387.3050551136909,384.13211795842,385.898193359375,368100,0.0,0.0
2024-07-03 00:00:00-04:00,385.4591989448481,387.4646995043821,384.20199676605205,384.9403381347656,277100,0.0,0.0
2024-07-05 00:00:00-04:00,386.3072843515029,386.3172413628394,383.6532079627427,386.0079345703125,859700,0.0,0.0
2024-07-08 00:00:00-04:00,387.4447332057234,390.6276274206728,387.1354264092492,389.69970703125,696500,0.0,0.0
2024-07-09 00:00:00-04:00,390.3482510912756,391.4657505388007,388.7717851812833,389.849365234375,627100,0.0,0.0
2024-07-10 00:00:00-04:00,391.6453450328726,391.6453450328726,387.11548334244344,390.1786193847656,636600,0.0,0.0
2024-07-11 00:00:00-04:00,389.49017538633336,391.9247409527566,385.66872288675006,387.82391357421875,604900,0.0,0.0
2024-07-12 00:00:00-04:00,388.4325193813724,393.6209445180955,387.97355291491334,389.2906188964844,482600,0.0,0.0
2024-07-15 00:00:00-04:00,389.4702062494723,393.72072348472517,389.1908313882092,393.5111999511719,535000,0.0,0.0
2024-07-16 00:00:00-04:00,394.678596139423,397.99120570050775,393.8604159858579,395.1874694824219,514400,0.0,0.0
2024-07-17 00:00:00-04:00,394.17970057360145,395.1575278391736,390.2285330150455,392.83270263671875,523800,0.0,0.0
2024-07-18 00:00:00-04:00,393.1120702435095,394.8382262810649,391.51565985107084,393.5810241699219,397300,0.0,0.0
2024-07-19 00:00:00-04:00,395.96572006546285,395.96572006546285,387.9037073757448,389.320556640625,809300,0.0,0.0
2024-07-22 00:00:00-04:00,391.3959136845769,395.3969881487419,389.8992560585295,395.26727294921875,596500,0.0,0.0
2024-07-23 00:00:00-04:00,395.43691381736636,398.72954846707006,394.92804047257334,395.6663818359375,444700,0.0,0.0
2024-07-24 00:00:00-04:00,394.1697107149389,394.4790175160247,388.64207724099583,389.7296447753906,541700,0.0,0.0
2024-07-25 00:00:00-04:00,392.2739682634484,394.1597715388615,384.31176896613493,384.7906799316406,827600,0.0,0.0
2024-07-26 00:00:00-04:00,384.74078845332673,394.9679487728935,384.74078845332673,392.83270263671875,408100,0.0,0.0
2024-07-29 00:00:00-04:00,393.2318009353869,396.8637046395253,393.0422523207598,394.5389099121094,351200,0.0,0.0
2024-07-30 00:00:00-04:00,396.7439899985785,401.66299746993286,393.0921417012081,394.4490966796875,544200,0.0,0.0
2024-07-31 00:00:00-04:00,397.3526199843341,400.00669654677336,394.99789322267435,398.0311279296875,678400,0.0,0.0
2024-08-01 00:00:00-04:00,398.96898006280685,402.63081562455386,393.35155093120113,397.69183349609375,857200,0.0,0.0
2024-08-02 00:00:00-04:00,398.62976380012157,409.7549433174629,395.2273584342722,409.3857421875,1293500,0.0,0.0
2024-08-05 00:00:00-04:00,399.1186823896265,409.85468557748777,395.8160603750602,398.74951171875,1407900,0.0,0.0
2024-08-06 00:00:00-04:00,400.46566142335513,410.98218436385883,400.46566142335513,401.9523620605469,1562200,0.0,0.0
2024-08-07 00:00:00-04:00,406.7815673324639,411.72054967648245,403.1696384681621,403.43902587890625,950300,0.0,0.0
2024-08-08 00:00:00-04:00,404.94565412534513,411.95998802055436,402.3015651868166,411.26153564453125,483900,0.0,0.0
2024-08-09 00:00:00-04:00,410.58306790064387,412.3591003664108,405.68400504039533,409.8447265625,340400,0.0,0.0
2024-08-12 00:00:00-04:00,409.84472752651226,413.1074301374303,408.0088311884465,411.84027099609375,486300,0.0,0.0
2024-08-13 00:00:00-04:00,412.62850428218,416.49986363089306,410.9223230773158,411.08197021484375,782900,0.0,0.0
2024-08-14 00:00:00-04:00,410.2837399655683,418.6350843192359,410.2837399655683,417.6572570800781,1022800,0.0,0.0
2024-08-15 00:00:00-04:00,419.4432953921286,423.60398656023585,417.44775188139926,420.99981689453125,630800,0.0,0.0
2024-08-16 00:00:00-04:00,421.6084241015341,422.5263874730285,418.046402236646,420.4310607910156,438200,0.0,0.0
2024-08-19 00:00:00-04:00,421.06965321252915,422.3168678622669,419.4432804373389,421.4986877441406,411900,0.0,0.0
2024-08-20 00:00:00-04:00,423.46432003816244,425.91883006345796,422.66608435339873,425.429931640625,425800,0.0,0.0
2024-08-21 00:00:00-04:00,424.8911205609517,428.36337723073655,423.1450199894317,424.7713928222656,708500,0.0,0.0
2024-08-22 00:00:00-04:00,425.8290284537225,426.4676169928289,422.10732884508826,423.5141906738281,660500,0.0,0.0
2024-08-23 00:00:00-04:00,425.58956420652953,429.80016214456776,424.61173694476383,429.4409484863281,680900,0.0,0.0
2024-08-26 00:00:00-04:00,430.32896735889443,432.31452330882706,427.325664781699,429.2713317871094,475200,0.0,0.0
2024-08-27 00:00:00-04:00,429.8699863798473,432.5440377911546,429.5806544982472,431.3965759277344,626000,0.0,0.0
2024-08-28 00:00:00-04:00,432.9930196886966,435.47749204952555,432.08504374311843,434.240234375,418700,0.0,0.0
2024-08-29 00:00:00-04:00,434.0307002023312,438.16148975798467,434.0307002023312,436.1759033203125,393200,0.0,0.0
2024-08-30 00:00:00-04:00,437.6326430244676,442.8909195190232,436.17590482739524,441.0550231933594,940900,0.0,0.0
2024-09-03 00:00:00-04:00,445.5150659626814,447.97956335960885,436.2457580431182,439.38873291015625,924300,0.0,0.0
2024-09-04 00:00:00-04:00,439.38872660910613,439.4585779372685,434.0606292886276,436.4752502441406,1004500,0.0,0.0
2024-09-05 00:00:00-04:00,435.81674092933775,436.37549068583456,430.59838359859367,436.3355712890625,568100,0.0,0.0
2024-09-06 00:00:00-04:00,435.4974400343056,438.09165269265065,429.49086501848205,430.53851318359375,732500,0.0,0.0
2024-09-09 00:00:00-04:00,433.2225252892079,439.40872241500756,431.5662205045637,437.89208984375,1073500,0.0,0.0
2024-09-10 00:00:00-04:00,438.03178576100527,441.4541355559946,436.5850045435104,437.1238098144531,761700,0.0,0.0
2024-09-11 00:00:00-04:00,435.57723423211894,435.57723423211894,427.93432961664666,434.9187316894531,952000,0.0,0.0
2024-09-12 00:00:00-04:00,432.9930239069911,440.2368566194766,432.5141129505144,438.82000732421875,1016500,0.0,0.0
2024-09-13 00:00:00-04:00,439.260009765625,442.3800048828125,438.2699890136719,441.760009765625,543800,0.98,0.0
2024-09-16 00:00:00-04:00,443.20001220703125,445.2099914550781,441.0299987792969,443.17999267578125,611600,0.0,0.0
2024-09-17 00:00:00-04:00,443.05999755859375,444.3800048828125,437.54998779296875,438.9100036621094,714900,0.0,0.0
2024-09-18 00:00:00-04:00,438.1300048828125,440.4100036621094,433.239990234375,436.5799865722656,604800,0.0,0.0
2024-09-19 00:00:00-04:00,440.0,440.9200134277344,437.1400146484375,438.80999755859375,903900,0.0,0.0
2024-09-20 00:00:00-04:00,437.3500061035156,442.8900146484375,436.57000732421875,442.57000732421875,1360500,0.0,0.0
2024-09-23 00:00:00-04:00,443.1099853515625,447.4700012207031,441.3999938964844,447.1099853515625,449500,0.0,0.0
2024-09-24 00:00:00-04:00,448.20001220703125,450.5400085449219,443.1400146484375,450.1300048828125,675700,0.0,0.0
2024-09-25 00:00:00-04:00,451.45001220703125,452.0,448.5,450.489990234375,490400,0.0,0.0
2024-09-26 00:00:00-04:00,449.6199951171875,451.29998779296875,447.5299987792969,448.1099853515625,496800,0.0,0.0
2024-09-27 00:00:00-04:00,447.260009765625,448.05999755859375,444.1000061035156,446.3599853515625,515600,0.0,0.0
2024-09-30 00:00:00-04:00,446.760009765625,450.95001220703125,444.7900085449219,449.6300048828125,692500,0.0,0.0
2024-10-01 00:00:00-04:00,449.80999755859375,449.8699951171875,446.2799987792969,449.0799865722656,504100,0.0,0.0
2024-10-02 00:00:00-04:00,447.1300048828125,450.239990234375,446.4200134277344,449.5,362100,0.0,0.0
2024-10-03 00:00:00-04:00,448.20001220703125,449.5799865722656,443.82000732421875,449.1099853515625,611900,0.0,0.0
2024-10-04 00:00:00-04:00,449.25,450.5400085449219,445.6199951171875,450.29998779296875,627200,0.0,0.0
2024-10-07 00:00:00-04:00,449.6199951171875,452.5199890136719,448.4800109863281,449.19000244140625,621500,0.0,0.0
2024-10-08 00:00:00-04:00,452.5199890136719,458.9100036621094,452.4800109863281,457.9100036621094,700500,0.0,0.0
2024-10-09 00:00:00-04:00,457.760009765625,467.8900146484375,455.3800048828125,466.54998779296875,676100,0.0,0.0
2024-10-10 00:00:00-04:00,466.54998779296875,467.45001220703125,461.4599914550781,464.6300048828125,701000,0.0,0.0
2024-10-11 00:00:00-04:00,465.989990234375,469.010009765625,463.7099914550781,467.94000244140625,531300,0.0,0.0
