Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,126.45292789016882,127.59030252121644,123.71155940123656,124.02263641357422,1236100,0.0,0.0
2023-11-07 00:00:00-05:00,125.11139905094547,126.54041158932749,123.08940223075743,123.32270812988281,1186400,0.0,0.0
2023-11-08 00:00:00-05:00,123.02135118786128,123.02135118786128,121.8450836469949,122.6227798461914,831100,0.0,0.0
2023-11-09 00:00:00-05:00,122.89498390084233,123.05052612330566,120.48413878595181,120.804931640625,929100,0.0,0.0
2023-11-10 00:00:00-05:00,121.50484809808825,121.50484809808825,119.5120135781012,120.056396484375,981100,0.0,0.0
2023-11-13 00:00:00-05:00,119.69268314832121,120.09355260717207,118.41187016799876,119.07672119140625,930600,0.708,0.0
2023-11-14 00:00:00-05:00,123.64268360607286,127.02559974695463,123.11471300011914,126.84961700439453,1584200,0.0,0.0
2023-11-15 00:00:00-05:00,126.94736670368313,128.62904901925526,125.0114821474212,127.54377746582031,1508500,0.0,0.0
2023-11-16 00:00:00-05:00,128.78549469981527,130.03697719662077,127.92509488869344,128.07176208496094,1346100,0.0,0.0
2023-11-17 00:00:00-05:00,128.61929353443307,129.20591760729985,127.71979135429127,129.15704345703125,1161500,0.0,0.0
2023-11-20 00:00:00-05:00,127.94465010760737,129.04948029771128,126.61494812513773,127.75888061523438,1465800,0.0,0.0
2023-11-21 00:00:00-05:00,128.05220178016003,128.81482345034303,127.23091919978573,127.91532135009766,1093100,0.0,0.0
2023-11-22 00:00:00-05:00,128.7952707902622,129.42101205928847,127.50468594989186,127.56334686279297,1021800,0.0,0.0
2023-11-24 00:00:00-05:00,127.44602423926372,129.117919921875,127.19180705981861,129.117919921875,595700,0.0,0.0
2023-11-27 00:00:00-05:00,128.7170329445325,129.29389998325937,127.69043727719668,127.83708953857422,1244900,0.0,0.0
2023-11-28 00:00:00-05:00,127.48511835254548,128.81482032034813,127.08424891751471,127.74910736083984,1048300,0.0,0.0
2023-11-29 00:00:00-05:00,128.51173080708563,129.5872156267909,127.58289826134312,128.296630859375,960500,0.0,0.0
2023-11-30 00:00:00-05:00,128.82459725140245,129.9489860829141,127.9739842030196,128.90281677246094,2075600,0.0,0.0
2023-12-01 00:00:00-05:00,128.6388436108617,130.4573915430552,127.71978288028113,130.27163696289062,1063800,0.0,0.0
2023-12-04 00:00:00-05:00,128.99080889306939,130.83871711603754,128.83438476888625,130.17385864257812,801900,0.0,0.0
2023-12-05 00:00:00-05:00,129.9001031342331,130.04675541884333,127.6806707410885,128.4530792236328,814200,0.0,0.0
2023-12-06 00:00:00-05:00,129.2645935139237,130.07608940256793,128.77573266016972,129.74366760253906,720000,0.0,0.0
2023-12-07 00:00:00-05:00,130.07607415452668,130.47694358813726,128.8245917091282,129.5970001220703,790900,0.0,0.0
2023-12-08 00:00:00-05:00,129.21567331877347,129.26456237614212,127.99352147878548,128.42372131347656,714800,0.0,0.0
2023-12-11 00:00:00-05:00,127.46555983965852,128.4432814367567,126.8789358327082,127.7979965209961,1037000,0.0,0.0
2023-12-12 00:00:00-05:00,128.00332037992158,128.1890898858828,127.10381822581611,128.11087036132812,1144200,0.0,0.0
2023-12-13 00:00:00-05:00,128.19884891002087,132.1390656874308,127.1038055134744,132.0706329345703,1414900,0.0,0.0
2023-12-14 00:00:00-05:00,133.65453064859042,134.3682631907839,130.77025510847196,131.4937744140625,1253600,0.0,0.0
2023-12-15 00:00:00-05:00,130.1640953212496,130.86805614214427,127.53402154858045,128.81483459472656,2258400,0.0,0.0
2023-12-18 00:00:00-05:00,128.89304130454556,129.58721529130267,127.39712843860671,127.95442199707031,1026000,0.0,0.0
2023-12-19 00:00:00-05:00,128.33573379802837,129.6849944005906,128.02287063906851,129.66543579101562,938500,0.0,0.0
2023-12-20 00:00:00-05:00,129.46989824600698,130.9267088656524,127.83710489157336,127.88599395751953,1054200,0.0,0.0
2023-12-21 00:00:00-05:00,128.58996266408863,129.5090234526982,127.5926823489113,128.57040405273438,597700,0.0,0.0
2023-12-22 00:00:00-05:00,129.23524149134042,129.9880913446835,128.17931523012095,128.62905883789062,654400,0.0,0.0
2023-12-26 00:00:00-05:00,128.71705982867485,129.86100738173326,128.4237552446595,129.32325744628906,515900,0.0,0.0
2023-12-27 00:00:00-05:00,129.19614254022378,130.00765332703241,128.74638400194047,129.2841339111328,571400,0.0,0.0
2023-12-28 00:00:00-05:00,128.29662568488624,130.31072973326346,128.29662568488624,130.0174102783203,604400,0.0,0.0
2023-12-29 00:00:00-05:00,129.51878646146497,130.13475586687568,128.48240391314414,129.0494842529297,800800,0.0,0.0
2024-01-02 00:00:00-05:00,128.26732250421765,131.0342769275438,127.85668114752318,130.53562927246094,1132400,0.0,0.0
2024-01-03 00:00:00-05:00,130.23253790815195,131.0049464676978,129.4894747273025,130.53562927246094,998800,0.0,0.0
2024-01-04 00:00:00-05:00,130.30096947059528,130.72138262226747,128.5117370471319,128.82460021972656,816400,0.0,0.0
2024-01-05 00:00:00-05:00,128.4237428136451,129.92942756829368,127.50468208909349,128.9517059326172,862100,0.0,0.0
2024-01-08 00:00:00-05:00,128.55085203191055,130.17387372398957,127.81756071644895,130.0760955810547,1026400,0.0,0.0
2024-01-09 00:00:00-05:00,129.3525911784521,131.83599787201518,128.82461307616268,129.7827911376953,1202000,0.0,0.0
2024-01-10 00:00:00-05:00,130.1347534586662,131.3080164177167,129.82187537953382,130.64315795898438,614000,0.0,0.0
2024-01-11 00:00:00-05:00,130.34984614155113,130.5942765326787,127.54377510659073,128.59971618652344,878600,0.0,0.0
2024-01-12 00:00:00-05:00,129.35257877133543,130.0858700172967,128.78549841753025,129.26458740234375,673200,0.0,0.0
2024-01-16 00:00:00-05:00,128.48239841411126,129.81210038042363,127.40689869178227,127.50467681884766,800800,0.0,0.0
2024-01-17 00:00:00-05:00,126.08699141588731,127.97398705232433,124.61062216616556,125.55901336669922,1301200,0.0,0.0
2024-01-18 00:00:00-05:00,125.13858528378285,125.25591456097705,122.61606922920991,123.0267105102539,1083300,0.0,0.0
2024-01-19 00:00:00-05:00,123.24181324907401,123.43735458940645,121.70679060325004,122.5085220336914,1301200,0.0,0.0
2024-01-22 00:00:00-05:00,122.62584615324774,124.79638938498387,122.50852433061819,124.03376770019531,1137000,0.0,0.0
2024-01-23 00:00:00-05:00,124.61061960043422,125.16792809434128,122.85072513021527,123.44713592529297,1247800,0.0,0.0
2024-01-24 00:00:00-05:00,124.29775136142726,124.45419040680963,118.67585184306641,119.22338104248047,1279600,0.0,0.0
2024-01-25 00:00:00-05:00,120.29886534366096,121.22769787050673,119.50691324267827,121.21792602539062,1196300,0.0,0.0
2024-01-26 00:00:00-05:00,121.82410507729882,122.20541588954961,120.20109116402536,120.41619110107422,749000,0.0,0.0
2024-01-29 00:00:00-05:00,121.69701902669435,123.53513310458901,119.66335613662507,122.94850158691406,1252100,0.0,0.0
2024-01-30 00:00:00-05:00,122.24453248950199,122.68451169248064,121.19837065846345,121.62857055664062,1056900,0.0,0.0
2024-01-31 00:00:00-05:00,122.71384491363347,123.76000676825423,120.40642125045466,121.25703430175781,1607700,0.0,0.0
2024-02-01 00:00:00-05:00,121.10060640261119,122.56718890470054,120.18154564761942,122.44985961914062,1148400,0.0,0.0
2024-02-02 00:00:00-05:00,120.5237489110877,122.17610094689533,119.54602722541206,120.61174774169922,1201200,0.0,0.0
2024-02-05 00:00:00-05:00,119.23314948000316,119.79045050925515,118.48030710903694,118.81272888183594,1205800,0.0,0.0
2024-02-06 00:00:00-05:00,118.65629783578107,120.15221073897487,117.92300661190772,119.79045104980469,1375800,0.0,0.0
2024-02-07 00:00:00-05:00,120.32936212217248,120.95874033344114,119.35579387392565,119.92616271972656,1372600,0.708,0.0
2024-02-08 00:00:00-05:00,119.60165246877509,119.98517960584446,118.54941000247027,119.80816650390625,1269200,0.0,0.0
2024-02-09 00:00:00-05:00,119.404958112545,120.58504787113819,119.04110329343895,120.17201232910156,1231200,0.0,0.0
2024-02-12 00:00:00-05:00,120.13268519530284,121.79463353065698,119.53280791063118,121.58811950683594,1301900,0.0,0.0
2024-02-13 00:00:00-05:00,119.6999899417056,120.31953203948046,117.00546387003051,117.79218292236328,1789700,0.0,0.0
2024-02-14 00:00:00-05:00,118.0085305088701,118.96243399759497,117.26114104820209,118.4805679321289,1462600,0.0,0.0
2024-02-15 00:00:00-05:00,120.29003081487511,122.27650448268598,118.60841012261044,122.19783782958984,1749500,0.0,0.0
2024-02-16 00:00:00-05:00,120.17200961913163,121.14558533614164,118.84441523558507,120.78172302246094,2005200,0.0,0.0
2024-02-20 00:00:00-05:00,120.06384328019772,121.18493123316887,118.49039769245458,119.14928436279297,2187500,0.0,0.0
2024-02-21 00:00:00-05:00,119.11977495288983,119.97533950115306,118.41173007128407,119.70982360839844,2828400,0.0,0.0
2024-02-22 00:00:00-05:00,119.41479774344806,119.66064884581844,115.85487108012421,117.69384002685547,2401400,0.0,0.0
2024-02-23 00:00:00-05:00,117.54632664546655,117.91018897420092,116.35640822267163,116.98578643798828,1672000,0.0,0.0
2024-02-26 00:00:00-05:00,116.85794593580165,116.85794593580165,114.76328977487204,115.4811782836914,1944000,0.0,0.0
2024-02-27 00:00:00-05:00,115.38284031748138,116.35640857493738,115.08781599569222,116.07122039794922,1464400,0.0,0.0
2024-02-28 00:00:00-05:00,116.25806951623227,117.23163777269143,115.51068007050374,115.95321655273438,1443700,0.0,0.0
2024-02-29 00:00:00-05:00,116.8186126420966,117.42832608709865,115.50084681006776,116.57276153564453,2159100,0.0,0.0
2024-03-01 00:00:00-05:00,116.21873341263324,118.37239147028737,114.9108037473556,117.69384002685547,1789500,0.0,0.0
2024-03-04 00:00:00-05:00,116.93662142232168,119.85732620339674,116.85794726923935,119.68031311035156,1274000,0.0,0.0
2024-03-05 00:00:00-05:00,119.8474935060324,120.37853276719898,116.60225607760768,117.28080749511719,1479100,0.0,0.0
2024-03-06 00:00:00-05:00,118.15604420182979,118.91326231450554,117.3791537989243,118.31338500976562,1313700,0.0,0.0
2024-03-07 00:00:00-05:00,117.57582509156045,118.42155345728558,116.12039081294974,116.64159393310547,2097400,0.0,0.0
2024-03-08 00:00:00-05:00,117.93969680945072,118.00853482131859,115.88437759320018,116.47442626953125,2312300,0.0,0.0
2024-03-11 00:00:00-04:00,116.10072139296796,119.0607707461563,116.10072139296796,118.33305358886719,1574500,0.0,0.0
2024-03-12 00:00:00-04:00,117.54633085963697,118.72642068274835,116.26790959640849,117.20214080810547,1821000,0.0,0.0
2024-03-13 00:00:00-04:00,117.0054651235854,119.54264291030806,116.69077599872473,118.5395736694336,1293500,0.0,0.0
2024-03-14 00:00:00-04:00,118.12653840283781,118.64774153074775,115.51067911579835,116.51375579833984,1354800,0.0,0.0
2024-03-15 00:00:00-04:00,115.07798028639498,116.43508316842481,114.71412545796221,115.19599151611328,4764600,0.0,0.0
2024-03-18 00:00:00-04:00,115.20582597007947,116.24823222422779,114.4486003870328,115.28450012207031,1394500,0.0,0.0
2024-03-19 00:00:00-04:00,115.78603790078354,116.36625042802287,114.98948269677042,116.0417251586914,1061000,0.0,0.0
2024-03-20 00:00:00-04:00,115.80570837379624,116.19907164837751,114.76329457073878,116.1302261352539,1134200,0.0,0.0
2024-03-21 00:00:00-04:00,117.00546322799127,118.17570940625568,116.10072544374142,116.24823760986328,1026000,0.0,0.0
2024-03-22 00:00:00-04:00,117.0841252810288,117.0841252810288,115.39266851521442,115.79586791992188,906000,0.0,0.0
2024-03-25 00:00:00-04:00,115.93354482059725,116.52358596362839,115.04847935466046,115.19599151611328,1083000,0.0,0.0
2024-03-26 00:00:00-04:00,115.0386556033402,115.95322203989328,114.65512096614522,115.8843765258789,1739800,0.0,0.0
2024-03-27 00:00:00-04:00,116.58259496137542,119.69998511780673,116.01221860704345,119.48363494873047,1805100,0.0,0.0
2024-03-28 00:00:00-04:00,119.6704796497677,120.34902356013579,118.44122419277782,120.18184661865234,2004200,0.0,0.0
2024-04-01 00:00:00-04:00,120.4080355075143,120.46703736982623,117.55616128555016,118.30355072021484,913900,0.0,0.0
2024-04-02 00:00:00-04:00,118.11670397744838,119.45413457178476,116.84811139152137,117.5758285522461,1183100,0.0,0.0
2024-04-03 00:00:00-04:00,117.21197080969223,117.79217579432304,116.29740443339858,116.95628356933594,1101300,0.0,0.0
2024-04-04 00:00:00-04:00,118.10687299095754,118.95260141851305,117.28081685396687,118.3822250366211,1272600,0.0,0.0
2024-04-05 00:00:00-04:00,117.26113769037107,118.0380280609748,115.89420618467518,116.55308532714844,1109000,0.0,0.0
2024-04-08 00:00:00-04:00,116.86777314205571,118.46089094171263,116.67109526679042,118.02819061279297,1217000,0.0,0.0
2024-04-09 00:00:00-04:00,118.77558502101246,120.18185364615003,118.18554386771132,119.82782745361328,1492900,0.0,0.0
2024-04-10 00:00:00-04:00,117.01528817218504,117.34964957167938,115.08781643670886,116.34657287597656,2354600,0.0,0.0
2024-04-11 00:00:00-04:00,117.2414679091329,117.6151588614563,114.95997011526525,115.86470031738281,1697300,0.0,0.0
2024-04-12 00:00:00-04:00,115.91387329568313,115.91387329568313,114.04540353238096,114.63544464111328,1072100,0.0,0.0
2024-04-15 00:00:00-04:00,114.78296159357373,115.4713416654157,113.2193447121326,114.05524444580078,1862800,0.0,0.0
2024-04-16 00:00:00-04:00,113.53403781970133,113.53403781970133,111.4590538835593,111.93109130859375,2331100,0.0,0.0
2024-04-17 00:00:00-04:00,111.9507473961892,113.84871808829986,111.64589444914098,113.48486328125,1902800,0.0,0.0
2024-04-18 00:00:00-04:00,114.19292076598352,115.6188541340949,113.18000793930331,115.40250396728516,1399800,0.0,0.0
2024-04-19 00:00:00-04:00,115.98271648146806,117.40864984983914,115.69752830723782,116.55308532714844,1874300,0.0,0.0
2024-04-22 00:00:00-04:00,116.63175700832026,117.80201061178626,115.71719064233002,117.28080749511719,1247600,0.0,0.0
2024-04-23 00:00:00-04:00,117.32997235279721,118.54939916704055,117.0447841866974,117.88068389892578,1255500,0.0,0.0
2024-04-24 00:00:00-04:00,116.81861343308516,119.64098685526632,116.18923519652874,119.34596252441406,1297900,0.0,0.0
2024-04-25 00:00:00-04:00,119.35579330648287,120.33919769476236,117.93968858647078,119.53280639648438,1404200,0.0,0.0
2024-04-26 00:00:00-04:00,119.67048295863009,120.18184994165391,118.75591657323088,118.77558135986328,1058500,0.0,0.0
2024-04-29 00:00:00-04:00,119.70981873700838,120.53587481665697,119.65080937219061,120.25068664550781,1686000,0.0,0.0
2024-04-30 00:00:00-04:00,119.49346865453435,121.05707802184838,118.9820941739227,120.29002380371094,1325100,0.0,0.0
2024-05-01 00:00:00-04:00,120.09335058010306,123.76144486846626,120.0638421451409,123.04356384277344,2712500,0.0,0.0
2024-05-02 00:00:00-04:00,121.67662792434203,123.99745537166365,120.36869829090388,123.85977935791016,2778800,0.0,0.0
2024-05-03 00:00:00-04:00,125.69875298393575,126.711665841447,125.10871183099135,126.61331939697266,1735800,0.0,0.0
2024-05-06 00:00:00-04:00,127.46887510118295,128.22610070009586,126.08228628427655,128.0884246826172,1479500,0.0,0.0
2024-05-07 00:00:00-04:00,129.12101072473075,130.26176351844475,127.93108470609498,129.63238525390625,1597700,0.0,0.0
2024-05-08 00:00:00-04:00,129.2193266442132,130.79277961930083,129.02264877371718,130.66493225097656,1417900,0.0,0.0
2024-05-09 00:00:00-04:00,130.66493684851355,132.54324283979352,129.9863854167012,132.14988708496094,1308700,0.0,0.0
2024-05-10 00:00:00-04:00,132.59241784579632,133.45781852475218,132.17938979599296,133.2512969970703,1763600,0.0,0.0
2024-05-13 00:00:00-04:00,133.51337499369825,134.03753740678317,131.81231449022155,132.3068084716797,852500,0.765,0.0
2024-05-14 00:00:00-04:00,133.34524744838814,133.51337358942453,131.39693997467438,131.66397094726562,1060900,0.0,0.0
2024-05-15 00:00:00-04:00,133.26611801575277,133.62215425935094,131.61451005234827,132.27713012695312,1281700,0.0,0.0
2024-05-16 00:00:00-04:00,131.94088213798264,133.12766462481147,131.62439875975733,132.79141235351562,1248200,0.0,0.0
2024-05-17 00:00:00-04:00,132.66285336042088,132.66285336042088,131.67386533325487,132.2870330810547,924200,0.0,0.0
2024-05-20 00:00:00-04:00,132.32659937048243,132.50460996954433,131.01124350018472,132.09913635253906,914000,0.0,0.0
2024-05-21 00:00:00-04:00,132.11890712145674,132.90021611489135,131.35739720476695,132.88043212890625,716000,0.0,0.0
2024-05-22 00:00:00-04:00,132.6331663705513,133.107876331763,131.69363089434316,132.27713012695312,1495400,0.0,0.0
2024-05-23 00:00:00-04:00,131.37716017288628,131.37716017288628,126.9860511094012,127.1838607788086,1031800,0.0,0.0
2024-05-24 00:00:00-04:00,127.27286561042332,127.51021306763027,126.18497279569489,126.81792449951172,830300,0.0,0.0
2024-05-28 00:00:00-04:00,126.63991159958293,127.54977871407193,124.63225969785393,124.84983825683594,1164600,0.0,0.0
2024-05-29 00:00:00-04:00,123.64327654879581,123.9103075344433,122.31803624941229,122.74330139160156,987800,0.0,0.0
2024-05-30 00:00:00-04:00,123.20812770339376,124.96852514831357,122.7433021329168,124.889404296875,886800,0.0,0.0
2024-05-31 00:00:00-04:00,125.47290161195585,129.49808219218664,125.23553907567329,129.3299560546875,3003100,0.0,0.0
2024-06-03 00:00:00-04:00,129.6859923137322,130.76398553751045,128.5783155685052,129.3299560546875,1186000,0.0,0.0
2024-06-04 00:00:00-04:00,129.32996297085108,131.69364365040187,128.80580054627666,131.35739135742188,1134800,0.0,0.0
2024-06-05 00:00:00-04:00,131.15957047415182,131.15957047415182,129.66620417776545,130.22991943359375,861100,0.0,0.0
2024-06-06 00:00:00-04:00,129.65633522150173,130.70466010626558,128.69701563659305,129.18161010742188,797800,0.0,0.0
2024-06-07 00:00:00-04:00,127.84647947726282,128.13327934945886,126.73880268594152,126.83770751953125,1096100,0.0,0.0
2024-06-10 00:00:00-04:00,126.59046387384295,127.4311097093089,125.92784372539441,127.14429473876953,1185300,0.0,0.0
2024-06-11 00:00:00-04:00,126.11574058954915,127.45087281853671,125.70036745970934,126.51133728027344,1050500,0.0,0.0
2024-06-12 00:00:00-04:00,129.13217310193903,129.438756973824,126.63991906444775,126.71903991699219,846700,0.0,0.0
2024-06-13 00:00:00-04:00,126.68935831948896,128.49919292938168,125.78937569241664,127.7970199584961,947200,0.0,0.0
2024-06-14 00:00:00-04:00,126.9959457410543,128.26184910440858,126.03662622637447,127.87614440917969,953800,0.0,0.0
2024-06-17 00:00:00-04:00,126.86737127480801,128.59810016351724,125.95750418420614,127.30252838134766,781900,0.0,0.0
2024-06-18 00:00:00-04:00,126.77837275200652,129.2112747546506,126.71903588717507,129.03326416015625,1085200,0.0,0.0
2024-06-20 00:00:00-04:00,129.06293934472953,129.5574333652074,128.02449888357395,128.82557678222656,1061600,0.0,0.0
2024-06-21 00:00:00-04:00,128.84534659764893,130.23982320381012,128.03438434045248,129.10247802734375,1960300,0.0,0.0
2024-06-24 00:00:00-04:00,129.38928642437875,131.88154011265095,129.25082872451682,130.7244110107422,802100,0.0,0.0
2024-06-25 00:00:00-04:00,130.84311624056483,130.8925686590275,127.79703137052756,127.94537353515625,782400,0.0,0.0
2024-06-26 00:00:00-04:00,126.97616283309449,128.32118705440493,126.71903139768169,128.15306091308594,691100,0.0,0.0
2024-06-27 00:00:00-04:00,127.87614975559572,128.04427590251873,126.57068591438363,127.84648132324219,662100,0.0,0.0
2024-06-28 00:00:00-04:00,128.32120074947161,128.48932690873386,126.85750264648973,127.73770141601562,1201900,0.0,0.0
2024-07-01 00:00:00-04:00,128.05416431959026,129.5178774512841,125.79927284626247,126.35311126708984,767300,0.0,0.0
2024-07-02 00:00:00-04:00,126.66958226548324,128.37064279802425,126.39266683839601,127.04540252685547,665400,0.0,0.0
2024-07-03 00:00:00-04:00,127.18386258079015,128.4497660109862,126.44211403690069,126.5509033203125,402700,0.0,0.0
2024-07-05 00:00:00-04:00,127.21353019747033,128.7464495119505,125.8091615148114,128.5783233642578,713900,0.0,0.0
2024-07-08 00:00:00-04:00,128.91459153385333,129.36951756196083,128.24207184823632,128.48931884765625,874600,0.0,0.0
2024-07-09 00:00:00-04:00,128.11350384569715,129.864016898959,127.45088367090537,129.280517578125,698200,0.0,0.0
2024-07-10 00:00:00-04:00,129.7947915355545,130.9914585737912,129.4189712636656,130.7738800048828,682000,0.0,0.0
2024-07-11 00:00:00-04:00,131.9903538171482,135.70894350950314,131.77277523555057,134.71995544433594,1251000,0.0,0.0
2024-07-12 00:00:00-04:00,135.44189748111611,139.20005472998866,135.24410290817727,137.54844665527344,1207400,0.0,0.0
2024-07-15 00:00:00-04:00,136.72759049363913,137.0341743579822,134.72983051562508,134.8287353515625,794700,0.0,0.0
2024-07-16 00:00:00-04:00,135.7385968859037,137.6869043654065,135.31333930862309,137.54844665527344,670100,0.0,0.0
2024-07-17 00:00:00-04:00,138.03306832282888,141.8802312041762,137.54845874937408,140.96046447753906,1190600,0.0,0.0
2024-07-18 00:00:00-04:00,140.1791617398802,142.671400584525,138.97259519683004,139.79345703125,835200,0.0,0.0
2024-07-19 00:00:00-04:00,139.94179733094427,140.54508059444655,138.8242360991879,139.6055450439453,855900,0.0,0.0
2024-07-22 00:00:00-04:00,139.3582961977572,140.68353643412436,139.0022599307435,140.23849487304688,545900,0.0,0.0
2024-07-23 00:00:00-04:00,139.74401000923808,140.24838846591675,138.69568512432187,138.94293212890625,573600,0.0,0.0
2024-07-24 00:00:00-04:00,139.55609084094095,141.83076615408106,139.19017012687686,140.83187866210938,987000,0.0,0.0
2024-07-25 00:00:00-04:00,141.42527953207255,142.71096690960678,137.766027065828,138.55722045898438,1009100,0.0,0.0
2024-07-26 00:00:00-04:00,139.53630755994544,140.78244204678552,138.82423502196787,140.1494903564453,645000,0.0,0.0
2024-07-29 00:00:00-04:00,140.4264119975795,140.43629644493748,138.3594156020537,139.8033447265625,748300,0.0,0.0
2024-07-30 00:00:00-04:00,139.87256730406975,142.33515288680758,139.87256730406975,142.08790588378906,848200,0.0,0.0
2024-07-31 00:00:00-04:00,140.11980821469518,141.41539513041818,139.79345546476884,140.79232788085938,1124000,0.0,0.0
2024-08-01 00:00:00-04:00,141.41540123510197,143.86808727886915,140.56487094135278,142.9087677001953,1109100,0.0,0.0
2024-08-02 00:00:00-04:00,145.46035549169196,146.5284643326025,142.44393910172585,145.72738647460938,1210500,0.0,0.0
2024-08-05 00:00:00-04:00,147.3493357972146,147.3592202450943,141.1285924783242,141.14837646484375,1299200,0.0,0.0
2024-08-06 00:00:00-04:00,142.56260806192446,144.0460899984305,141.3758255308714,142.0186767578125,1132200,0.0,0.0
2024-08-07 00:00:00-04:00,142.30549358897755,144.78784822596427,142.0483621220052,142.2065887451172,797400,0.0,0.0
2024-08-08 00:00:00-04:00,141.85053659922315,144.9757421909084,141.58352071397644,143.116455078125,1188200,0.0,0.0
2024-08-09 00:00:00-04:00,143.2549174563942,143.41314406699755,138.72535061751543,140.7132110595703,1057100,0.0,0.0
2024-08-12 00:00:00-04:00,140.54508597942515,141.20770613181446,139.53631398901845,140.99012756347656,676700,0.0,0.0
2024-08-13 00:00:00-04:00,141.6612889448506,141.90986985264013,140.4084466315744,140.58741760253906,873200,0.765,0.0
2024-08-14 00:00:00-04:00,140.19963444391368,141.98942004571776,139.37434399496584,140.86582946777344,562400,0.0,0.0
2024-08-15 00:00:00-04:00,140.48798044467767,142.1882805451351,139.79195693098956,141.22378540039062,883700,0.0,0.0
2024-08-16 00:00:00-04:00,141.36299614508624,141.88998648312938,139.85161989921284,140.17974853515625,643700,0.0,0.0
2024-08-19 00:00:00-04:00,140.36866464402107,141.26356501188772,140.26924138459665,140.7664031982422,457900,0.0,0.0
2024-08-20 00:00:00-04:00,140.92548952271213,141.30333737246667,140.14991827376602,140.46810913085938,520600,0.0,0.0
2024-08-21 00:00:00-04:00,140.28912295047465,140.5874230858916,139.23514228788656,139.970947265625,632900,0.0,0.0
2024-08-22 00:00:00-04:00,139.87150878415346,140.34877989735986,138.10161386601186,139.22520446777344,771800,0.0,0.0
2024-08-23 00:00:00-04:00,139.6229248046875,140.34877681937917,138.75786808618955,139.6229248046875,521400,0.0,0.0
2024-08-26 00:00:00-04:00,140.39849730760594,141.4425401816949,139.71241155685675,140.25929260253906,418800,0.0,0.0
2024-08-27 00:00:00-04:00,139.7124102709533,140.9155485603808,138.8970727694017,139.3743438720703,553100,0.0,0.0
2024-08-28 00:00:00-04:00,140.03060431840106,142.52635126903837,139.016389926418,140.96527099609375,983100,0.0,0.0
2024-08-29 00:00:00-04:00,141.05475040020153,141.60163142974656,139.93115984606123,141.01498413085938,811200,0.0,0.0
2024-08-30 00:00:00-04:00,141.38288817789416,142.69538756166241,140.25929755095828,142.30760192871094,1833500,0.0,0.0
2024-09-03 00:00:00-04:00,142.03914425779814,144.4155772544921,141.71101562157992,142.66555786132812,914400,0.0,0.0
2024-09-04 00:00:00-04:00,143.00364311932248,144.8829143225545,142.1783526201435,143.33175659179688,832600,0.0,0.0
2024-09-05 00:00:00-04:00,144.2564843164504,144.56472223611553,143.14284662677625,143.68971252441406,702500,0.0,0.0
2024-09-06 00:00:00-04:00,144.08745052178287,144.73375485573024,142.7451074624453,143.12295532226562,871900,0.0,0.0
2024-09-09 00:00:00-04:00,143.23233216258774,145.230917339602,142.80476508162909,145.1811981201172,837700,0.0,0.0
2024-09-10 00:00:00-04:00,145.59880750685002,147.70678400130893,145.0221131305904,147.3587646484375,958100,0.0,0.0
2024-09-11 00:00:00-04:00,146.91132929856784,147.14001950544267,143.9283581452974,146.20535278320312,1052700,0.0,0.0
2024-09-12 00:00:00-04:00,146.05620243964376,146.89143067631946,144.6442646570229,146.2948455810547,706800,0.0,0.0
2024-09-13 00:00:00-04:00,146.69256904381552,147.34882630385923,145.7678553182608,147.28916931152344,738100,0.0,0.0
2024-09-16 00:00:00-04:00,148.09457089620994,148.92979914365972,147.67695677248506,148.24371337890625,714200,0.0,0.0
2024-09-17 00:00:00-04:00,148.2437182645383,149.82468932192376,147.98519956195304,149.0491180419922,1028000,0.0,0.0
2024-09-18 00:00:00-04:00,148.63150209565228,149.30765009967263,147.26928348479254,148.09457397460938,1183200,0.0,0.0
2024-09-19 00:00:00-04:00,147.3786609132021,148.4326416139862,146.31472726516589,148.23377990722656,1190600,0.0,0.0
2024-09-20 00:00:00-04:00,148.23377673615627,148.2834959548265,144.91273927057097,146.39427185058594,3350400,0.0,0.0
2024-09-23 00:00:00-04:00,147.0505340185378,148.25367239283304,146.31472900538256,146.7025146484375,814900,0.0,0.0
2024-09-24 00:00:00-04:00,145.64853390313115,147.14997242687178,144.03773433574537,144.21670532226562,1838800,0.0,0.0
2024-09-25 00:00:00-04:00,144.87295891345548,145.18119683047738,142.57607361211112,143.3019256591797,1082300,0.0,0.0
2024-09-26 00:00:00-04:00,142.44679624536477,143.35163438029045,141.76072569264326,142.36724853515625,938600,0.0,0.0
2024-09-27 00:00:00-04:00,143.53062071499176,144.82322928414493,143.32180607889083,144.10731506347656,796600,0.0,0.0
2024-09-30 00:00:00-04:00,144.41557319502928,145.44966312105123,142.72521084284307,145.40989685058594,1791100,0.0,0.0
2024-10-01 00:00:00-04:00,145.63858634471393,146.3743913082801,144.34596256425436,144.84312438964844,1003900,0.0,0.0
2024-10-02 00:00:00-04:00,143.77920544723878,146.1456854103848,143.45107682301722,145.27069091796875,1324500,0.0,0.0
2024-10-03 00:00:00-04:00,145.05193461319527,145.41982949768334,143.66982538759143,143.85873413085938,847400,0.0,0.0
2024-10-04 00:00:00-04:00,142.52634519831668,143.3218071351634,140.90560800173125,141.76072692871094,853600,0.0,0.0
