Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,27.242061467447986,28.03702523208981,27.135419355420463,27.23236656188965,5471600,0.0,0.0
2023-10-30 00:00:00-04:00,27.50381792116078,27.71710029261967,27.145113817815147,27.465038299560547,3511400,0.0,0.0
2023-10-31 00:00:00-04:00,27.699784938805617,27.78781406656016,27.352559971316726,27.435697555541992,3936100,0.25,0.0
2023-11-01 00:00:00-04:00,27.52372368645541,27.729125584043828,27.073798740767412,27.357446670532227,4148300,0.0,0.0
2023-11-02 00:00:00-04:00,27.846498598542766,28.4529212510614,27.621536108728264,28.443140029907227,3555300,0.0,0.0
2023-11-03 00:00:00-04:00,28.951751942313,29.695107949715705,28.873504039722036,29.48970603942871,4226900,0.0,0.0
2023-11-06 00:00:00-05:00,29.39189276360673,29.558169773227227,28.506713803619153,28.863719940185547,3890800,0.0,0.0
2023-11-07 00:00:00-05:00,28.717007020167937,28.80503614005738,28.42846754176968,28.707225799560547,3067300,0.0,0.0
2023-11-08 00:00:00-05:00,28.648539445517287,28.79036247594628,28.452918770641617,28.677881240844727,4057600,0.0,0.0
2023-11-09 00:00:00-05:00,28.8637207786427,28.907735337337787,28.413793971362175,28.51160430908203,3238200,0.0,0.0
2023-11-10 00:00:00-05:00,28.61919677276149,28.94685926907803,28.38640819893338,28.922407150268555,2865400,0.0,0.0
2023-11-13 00:00:00-05:00,28.834379871116308,29.074015128134434,28.61919860004608,28.814817428588867,2791700,0.0,0.0
2023-11-14 00:00:00-05:00,29.499485939257585,29.993427318022334,29.206056784077568,29.63641929626465,3962700,0.0,0.0
2023-11-15 00:00:00-05:00,29.509266557438263,29.636418691266698,29.00065429097044,29.108245849609375,4657600,0.0,0.0
2023-11-16 00:00:00-05:00,29.069121397781746,29.235398415601203,28.20839451267796,28.2768611907959,4851000,0.0,0.0
2023-11-17 00:00:00-05:00,28.64853938316266,29.23539767535832,28.46269992899296,29.225616455078125,3701400,0.0,0.0
2023-11-20 00:00:00-05:00,29.15715183872112,29.25496218285662,28.873503892863035,29.166933059692383,3496300,0.0,0.0
2023-11-21 00:00:00-05:00,29.039781446506023,29.14737114799289,28.71700861089106,28.82459831237793,3038600,0.0,0.0
2023-11-22 00:00:00-05:00,29.09846545835361,29.215838240720213,28.795255080140752,29.029998779296875,2257400,0.0,0.0
2023-11-24 00:00:00-05:00,29.12780780061578,29.28430359296268,28.98109136291069,29.176712036132812,1313000,0.0,0.0
2023-11-27 00:00:00-05:00,28.97131368158879,29.020217919930424,28.506715955034846,28.746349334716797,3931000,0.0,0.0
2023-11-28 00:00:00-05:00,29.098467847621553,30.25262586242293,29.000657498547714,30.2135009765625,5634700,0.0,0.0
2023-11-29 00:00:00-05:00,30.40911800903722,31.240503077579522,30.40911800903722,30.536270141601562,4636600,0.0,0.0
2023-11-30 00:00:00-05:00,30.741675006554846,31.739337185194543,30.575397976781566,31.651308059692383,10065200,0.0,0.0
2023-12-01 00:00:00-05:00,31.651307368088883,33.392323666473196,31.651307368088883,33.089115142822266,6095000,0.0,0.0
2023-12-04 00:00:00-05:00,32.864147945743596,33.74443915530006,32.77611882478795,33.22604751586914,4350100,0.0,0.0
2023-12-05 00:00:00-05:00,33.02064526494639,33.480353332320036,32.84459074609189,33.2358283996582,4924200,0.0,0.0
2023-12-06 00:00:00-05:00,33.617283356756985,34.17675870517644,33.50969180009347,33.5488166809082,4369800,0.0,0.0
2023-12-07 00:00:00-05:00,33.74443977839343,34.20903564519946,33.671081554383456,34.13568115234375,3894100,0.0,0.0
2023-12-08 00:00:00-05:00,34.13568114740295,34.65407279633097,33.94983981578402,34.51713943481445,4215500,0.0,0.0
2023-12-11 00:00:00-05:00,34.46823733511393,35.17246662821413,34.35086267696849,34.67363739013672,3952500,0.0,0.0
2023-12-12 00:00:00-05:00,34.5073552357139,35.216479736637694,34.5073552357139,34.82034683227539,5660800,0.0,0.0
2023-12-13 00:00:00-05:00,34.79100687061091,36.26793954272099,34.45845281533451,36.023414611816406,8130000,0.0,0.0
2023-12-14 00:00:00-05:00,36.43421595794736,37.32917813131764,36.34618683054775,36.91348648071289,7350400,0.0,0.0
2023-12-15 00:00:00-05:00,36.30705642700195,36.85968509380695,35.94026907377197,36.30705642700195,8909100,0.0,0.0
2023-12-18 00:00:00-05:00,36.88413785811966,37.0259627587691,36.27282556108975,36.72764205932617,4491300,0.0,0.0
2023-12-19 00:00:00-05:00,36.64939568186641,37.559028669810154,36.63961259575934,37.39274978637695,3874900,0.0,0.0
2023-12-20 00:00:00-05:00,37.36340828749762,37.73997502022402,36.4929001747512,36.5124626159668,4840700,0.0,0.0
2023-12-21 00:00:00-05:00,36.82545622593972,37.422093925433316,36.71786465895017,37.21669387817383,3414100,0.0,0.0
2023-12-22 00:00:00-05:00,37.43187887351327,37.598154044471336,37.01129567136052,37.10910415649414,2337400,0.0,0.0
2023-12-26 00:00:00-05:00,37.29493997019458,37.495448454325,37.079756857431605,37.4318733215332,1939400,0.0,0.0
2023-12-27 00:00:00-05:00,37.34384903872708,37.56391999169622,37.21180348202202,37.51012420654297,1722700,0.0,0.0
2023-12-28 00:00:00-05:00,37.50034036417956,37.66661551210248,37.38785726381979,37.52968215942383,1792700,0.0,0.0
2023-12-29 00:00:00-05:00,37.45144228473417,37.607938103685456,37.13355910310213,37.35363006591797,2527200,0.0,0.0
2024-01-02 00:00:00-05:00,37.09932031361445,37.41231190557398,36.86457475406775,37.128662109375,4146100,0.0,0.0
2024-01-03 00:00:00-05:00,36.66896192230672,37.22158694768374,36.3266247650168,36.62983703613281,3245000,0.0,0.0
2024-01-04 00:00:00-05:00,36.61027298211057,37.06019795984925,36.47333961768179,36.620052337646484,2782100,0.0,0.0
2024-01-05 00:00:00-05:00,36.45377579036848,38.057858680421994,36.42443399372128,37.96982955932617,7243600,0.0,0.0
2024-01-08 00:00:00-05:00,37.96004491542623,38.47843648345838,37.83289092908023,38.34150314331055,4397100,0.0,0.0
2024-01-09 00:00:00-05:00,37.91114173700819,37.974720603781115,37.56880834343913,37.656837463378906,3761900,0.0,0.0
2024-01-10 00:00:00-05:00,37.48078311608008,37.64217047458965,36.98684168449984,37.10910415649414,4004800,0.0,0.0
2024-01-11 00:00:00-05:00,37.021068354773746,37.17756414147363,36.48311432119001,37.13844299316406,3760100,0.0,0.0
2024-01-12 00:00:00-05:00,37.3536226763539,37.5785851383955,35.80822723632561,35.92559814453125,6535200,0.0,0.0
2024-01-16 00:00:00-05:00,35.69085798656304,36.170124727179214,35.397425105683176,36.15056228637695,4010000,0.0,0.0
2024-01-17 00:00:00-05:00,35.563707411517,35.935386360242504,35.38275761503714,35.67129898071289,4012000,0.0,0.0
2024-01-18 00:00:00-05:00,35.201808792926705,35.34852150485059,34.51713827715286,34.98662567138672,5312500,0.0,0.0
2024-01-19 00:00:00-05:00,35.23114977747933,36.21902878049776,34.927937543308296,36.10165786743164,4463200,0.0,0.0
2024-01-22 00:00:00-05:00,36.3070590336776,37.35362539154003,36.25815479596662,36.94282531738281,7836600,0.0,0.0
2024-01-23 00:00:00-05:00,36.92326459542046,37.16778952651597,36.04297335101493,36.620052337646484,5899600,0.0,0.0
2024-01-24 00:00:00-05:00,37.01128900048482,37.72040971777877,36.8156683343215,37.13844299316406,4625100,0.0,0.0
2024-01-25 00:00:00-05:00,37.353622771027936,37.774205901914186,36.91348093135275,37.61771011352539,6292900,0.0,0.0
2024-01-26 00:00:00-05:00,37.764427854066874,39.01150266154849,37.62749450088339,38.6740608215332,5254500,0.0,0.0
2024-01-29 00:00:00-05:00,38.82077687542785,38.97727268271942,38.04808092570007,38.3610725402832,3788500,0.0,0.0
2024-01-30 00:00:00-05:00,38.34150892760327,38.977271492938584,38.15077978488725,38.83055877685547,3790400,0.0,0.0
2024-01-31 00:00:00-05:00,38.478442027419824,38.85012095505368,37.96005038469797,38.018733978271484,4186700,0.0,0.0
2024-02-01 00:00:00-05:00,38.13610608793939,38.41975214401428,37.07975670011628,37.764427185058594,5164400,0.0,0.0
2024-02-02 00:00:00-05:00,37.54784658480361,38.5126308809212,37.400177703375974,38.345272064208984,4357600,0.25,0.0
2024-02-05 00:00:00-05:00,37.90225295479121,38.29210460933777,37.661057851156144,38.1582145690918,5217000,0.0,0.0
2024-02-06 00:00:00-05:00,37.89241407221161,38.39449426792333,37.73489834851076,38.1877555847168,4093100,0.0,0.0
2024-02-07 00:00:00-05:00,38.276357618514126,38.42402649396217,37.43955230242455,37.93178939819336,3390400,0.0,0.0
2024-02-08 00:00:00-05:00,37.872725269340386,38.296049493590495,37.577379992536166,38.27635955810547,3544500,0.0,0.0
2024-02-09 00:00:00-05:00,38.29604756300864,38.43387334898456,37.675827770645995,38.128684997558594,5654200,0.0,0.0
2024-02-12 00:00:00-05:00,38.17790793684757,39.113159169676386,38.14345149037092,38.916263580322266,3101300,0.0,0.0
2024-02-13 00:00:00-05:00,38.21728938933909,38.325582155744506,37.656139377484855,38.049930572509766,4254600,0.0,0.0
2024-02-14 00:00:00-05:00,38.53231929556817,38.743981397185465,38.172988318350846,38.7193717956543,3235400,0.0,0.0
2024-02-15 00:00:00-05:00,38.906421996450426,39.40358253382815,38.857199036074775,39.23129653930664,3293100,0.0,0.0
2024-02-16 00:00:00-05:00,39.04424669925693,39.39865801283556,38.82766117307643,38.94580078125,3721700,0.0,0.0
2024-02-20 00:00:00-05:00,38.69968366721949,40.284684036601114,38.65045695091778,39.85151672363281,5947100,0.0,0.0
2024-02-21 00:00:00-05:00,39.45772779097752,39.566016798525524,38.857197927305386,39.044246673583984,3728000,0.0,0.0
2024-02-22 00:00:00-05:00,39.2509846018436,39.5266399266435,38.734137909351865,39.08362579345703,4607600,0.0,0.0
2024-02-23 00:00:00-05:00,39.31989518720054,39.83182218268348,39.16730289962791,39.497100830078125,2748500,0.0,0.0
2024-02-26 00:00:00-05:00,39.378968785607505,39.90073892026605,39.23621957310315,39.300209045410156,2638600,0.0,0.0
2024-02-27 00:00:00-05:00,39.50694883501218,40.46188621027221,39.502025412712406,40.37328338623047,5127900,0.0,0.0
2024-02-28 00:00:00-05:00,40.343754958826054,40.59972037097893,39.97950053203911,40.2354621887207,3359300,0.0,0.0
2024-02-29 00:00:00-05:00,40.59971310241971,40.693235587199965,40.235454985374545,40.65877914428711,5552000,0.0,0.0
2024-03-01 00:00:00-05:00,40.62925185277851,40.73754461876738,40.161624341051244,40.41266632080078,4399000,0.0,0.0
2024-03-04 00:00:00-05:00,40.30437206547801,40.58494705995807,39.940117665997306,39.99918746948242,3218100,0.0,0.0
2024-03-05 00:00:00-05:00,39.87120246172649,41.367603597366305,39.87120246172649,40.21576690673828,8859100,0.0,0.0
2024-03-06 00:00:00-05:00,40.25515321713651,40.71785733633577,39.575867307320244,40.619407653808594,6755400,0.0,0.0
2024-03-07 00:00:00-05:00,40.85567817279212,41.18055645245482,40.72769547879127,40.924591064453125,4125700,0.0,0.0
2024-03-08 00:00:00-05:00,41.08210640468228,41.64817979996097,40.97381364578902,41.485740661621094,4451500,0.0,0.0
2024-03-11 00:00:00-04:00,41.338071820955115,42.07150402199693,41.20024228332558,41.87953186035156,3743600,0.0,0.0
2024-03-12 00:00:00-04:00,42.04689181158938,42.73110107414555,41.75155030527617,42.46037292480469,4142200,0.0,0.0
2024-03-13 00:00:00-04:00,42.46037479009584,42.86400907606553,42.46037479009584,42.80493927001953,3628000,0.0,0.0
2024-03-14 00:00:00-04:00,42.90338473790191,43.15442293916016,42.3717678020536,42.57850646972656,4381500,0.0,0.0
2024-03-15 00:00:00-04:00,42.15518259503634,42.72617940185138,40.88521004647529,41.13132858276367,8689500,0.0,0.0
2024-03-18 00:00:00-04:00,41.190401841952564,41.26423816013284,40.7670776235549,41.10179901123047,3249200,0.0,0.0
2024-03-19 00:00:00-04:00,41.13133162470724,41.628492156310024,41.02303885985602,41.4660530090332,2559000,0.0,0.0
2024-03-20 00:00:00-04:00,41.30853687834497,42.86400793006211,41.24947082934932,42.71633529663086,3040700,0.0,0.0
2024-03-21 00:00:00-04:00,42.94276474788818,43.0313675785735,41.36268406355917,41.98782730102539,5658200,0.0,0.0
2024-03-22 00:00:00-04:00,41.977976555560225,42.13549226709162,40.88520966379269,40.90489959716797,3608700,0.0,0.0
2024-03-25 00:00:00-04:00,40.37328606642773,40.80645712626398,40.156704291980724,40.67847442626953,6619400,0.0,0.0
2024-03-26 00:00:00-04:00,40.776921129483235,41.15594581412272,40.72769816868453,40.93444061279297,4694700,0.0,0.0
2024-03-27 00:00:00-04:00,41.259311291491365,41.64325560739644,40.99350282152535,41.623565673828125,3501600,0.0,0.0
2024-03-28 00:00:00-04:00,41.41682629246168,42.5657074203501,41.41682629246168,42.450523376464844,4208200,0.0,0.0
2024-04-01 00:00:00-04:00,42.3028587709142,42.342234885868685,41.07226598614682,41.10179901123047,4081800,0.0,0.0
2024-04-02 00:00:00-04:00,40.8064517437714,40.8064517437714,39.905657050943375,40.36343765258789,5245000,0.0,0.0
2024-04-03 00:00:00-04:00,40.363440314565814,40.629248786806045,40.0041055959436,40.5701789855957,3911400,0.0,0.0
2024-04-04 00:00:00-04:00,41.89922370381805,42.22409824007342,40.43235547941232,40.55049133300781,5745500,0.0,0.0
2024-04-05 00:00:00-04:00,40.49142642411179,41.07718604147539,40.294530825594364,40.639095306396484,3671000,0.0,0.0
2024-04-08 00:00:00-04:00,40.835987481941714,42.47021442835049,40.776917680696506,41.84999465942383,4578000,0.0,0.0
2024-04-09 00:00:00-04:00,41.87952918738659,41.98782193944826,41.466048111830254,41.67279052734375,2287400,0.0,0.0
2024-04-10 00:00:00-04:00,40.90490455484236,41.210092925941744,40.215771825068074,40.79661178588867,4033600,0.0,0.0
2024-04-11 00:00:00-04:00,40.74738695886958,40.929516039724234,39.95488491922932,40.64894104003906,2500400,0.0,0.0
2024-04-12 00:00:00-04:00,40.24530445684536,40.48157615068176,39.684154489645344,39.78260040283203,3251100,0.0,0.0
2024-04-15 00:00:00-04:00,40.28467750642661,40.66862555179733,39.467565973774896,39.84166717529297,3190800,0.0,0.0
2024-04-16 00:00:00-04:00,39.67431030040534,39.80524480078588,39.12300714090835,39.300209045410156,4029200,0.0,0.0
2024-04-17 00:00:00-04:00,39.77275691145401,39.85151289011267,39.05408748167028,39.063934326171875,4265000,0.0,0.0
2024-04-18 00:00:00-04:00,39.359277339249964,40.65878295883921,39.23129464407908,40.16654586791992,4167400,0.0,0.0
2024-04-19 00:00:00-04:00,40.50126686969496,41.480817620137266,40.3732841756941,40.924591064453125,4492800,0.0,0.0
2024-04-22 00:00:00-04:00,41.25931474284746,41.672795871428264,40.9688966482306,41.49559020996094,3546200,0.0,0.0
2024-04-23 00:00:00-04:00,41.475899103882426,42.401303500054546,41.35775949592519,42.19456481933594,8718100,0.0,0.0
2024-04-24 00:00:00-04:00,42.31270136076541,44.45885545247578,42.03704978198573,44.32102966308594,9881200,0.0,0.0
2024-04-25 00:00:00-04:00,44.26195909288205,44.62621725051008,43.11996917207629,43.966617584228516,4711300,0.0,0.0
2024-04-26 00:00:00-04:00,43.897703522182496,44.754195001119534,43.828790630513474,43.97645950317383,3698800,0.0,0.0
2024-04-29 00:00:00-04:00,44.00599670410156,44.193045446786854,43.57774908279067,44.00599670410156,2904400,0.0,0.0
2024-04-30 00:00:00-04:00,43.71065749221301,43.99615216591769,43.25779649041052,43.297176361083984,2642300,0.0,0.0
2024-05-01 00:00:00-04:00,43.00183331978452,43.87309133363463,42.58343253623536,43.27748489379883,4135200,0.0,0.0
2024-05-02 00:00:00-04:00,44.14382436694558,44.65575141422785,43.33655580347346,44.54745864868164,5757800,0.0,0.0
2024-05-03 00:00:00-04:00,45.181020918208745,45.4483061174481,44.84443997579638,45.141422271728516,3485300,0.25,0.0
2024-05-06 00:00:00-04:00,45.48790176354647,46.250158664505854,45.4829509889793,45.774986267089844,3644200,0.0,0.0
2024-05-07 00:00:00-04:00,45.81458042327073,46.02247141218417,44.76524281139533,44.81473922729492,4717000,0.0,0.0
2024-05-08 00:00:00-04:00,44.73554319795613,45.24041647278963,44.56725462390135,45.15132141113281,3116600,0.0,0.0
2024-05-09 00:00:00-04:00,45.0622254594035,45.646292235098436,44.864236017817426,45.636390686035156,3868500,0.0,0.0
2024-05-10 00:00:00-04:00,45.7551888655915,46.03237183163446,45.04737912615922,45.27011489868164,4084300,0.0,0.0
2024-05-13 00:00:00-04:00,46.032372900546825,46.200661483456514,44.43856325612078,44.4583625793457,4355700,0.0,0.0
2024-05-14 00:00:00-04:00,44.71574923690753,45.082031076708525,44.4088691471124,44.725650787353516,3683500,0.0,0.0
2024-05-15 00:00:00-04:00,44.953334668750124,44.98303176564327,43.07244048793154,43.69610595703125,5353700,0.0,0.0
2024-05-16 00:00:00-04:00,43.55751476506316,43.79510287082356,42.151796783013204,43.04274368286133,7808400,0.0,0.0
2024-05-17 00:00:00-04:00,43.37932337826534,43.587210604598546,43.092238860185354,43.49811553955078,2826900,0.0,0.0
2024-05-20 00:00:00-04:00,43.50801836920266,44.01288790177022,43.448620398645076,43.72580337524414,3317500,0.0,0.0
2024-05-21 00:00:00-04:00,43.607010603079495,44.448464847418265,43.56741195659266,44.34946823120117,4953000,0.0,0.0
2024-05-22 00:00:00-04:00,44.191078709771745,44.33957175025861,43.03284658877981,43.102142333984375,3485400,0.0,0.0
2024-05-23 00:00:00-04:00,43.12193915446089,43.16747419790338,42.13694267732716,42.428977966308594,3108200,0.0,0.0
2024-05-24 00:00:00-04:00,42.70616109915039,43.28527712830684,42.69626332594318,42.89425277709961,2591200,0.0,0.0
2024-05-28 00:00:00-04:00,42.90415441451146,43.265485478640684,42.612119098077976,42.785362243652344,3208100,0.0,0.0
2024-05-29 00:00:00-04:00,42.20128987594539,42.409177091884075,41.825110311626915,41.95380401611328,4891700,0.0,0.0
2024-05-30 00:00:00-04:00,42.23099122741167,42.59726927950888,41.90431182319928,42.557674407958984,2704300,0.0,0.0
2024-05-31 00:00:00-04:00,42.60716838816807,43.399122418809085,42.40917893642415,43.35952377319336,4645100,0.0,0.0
2024-06-03 00:00:00-04:00,43.45851771244406,43.47831325769885,42.562616348119114,43.1219367980957,3427100,0.0,0.0
2024-06-04 00:00:00-04:00,42.59726527840815,43.15163496771959,42.07259646038802,42.0923957824707,3319600,0.0,0.0
2024-06-05 00:00:00-04:00,42.44877660459336,42.65666382478695,41.92410400310312,42.36957931518555,3873400,0.0,0.0
2024-06-06 00:00:00-04:00,42.4586760254333,42.988295645815235,42.4586760254333,42.62696838378906,2668300,0.0,0.0
2024-06-07 00:00:00-04:00,42.50816944432866,43.58621853240542,42.270585136325295,43.260528564453125,2630500,0.0,0.0
2024-06-10 00:00:00-04:00,42.973444852652484,43.933691203986584,42.943747757690666,43.89409255981445,3722400,0.0,0.0
2024-06-11 00:00:00-04:00,43.36942447703026,43.63670966522211,41.98845289287303,42.04290008544922,3808400,0.0,0.0
2024-06-12 00:00:00-04:00,43.13183557922286,43.46841650144108,42.86455039602004,43.21103286743164,3404500,0.0,0.0
2024-06-13 00:00:00-04:00,42.933849916598156,43.151638702020335,42.04785000248098,42.4190788269043,3132400,0.0,0.0
2024-06-14 00:00:00-04:00,41.89440593141439,42.24088462366254,41.250941187142665,41.2707405090332,3439900,0.0,0.0
2024-06-17 00:00:00-04:00,41.340039127078555,42.785359515087535,41.340039127078555,42.65666580200195,3836600,0.0,0.0
2024-06-18 00:00:00-04:00,42.61706556424452,43.215980909535105,42.557671372987876,43.19123458862305,3112100,0.0,0.0
2024-06-20 00:00:00-04:00,43.517914474134805,44.58705524516698,43.37437221637578,44.4781608581543,5833400,0.0,0.0
2024-06-21 00:00:00-04:00,44.65635224226014,44.94343676585013,43.626810087800386,44.022789001464844,6079300,0.0,0.0
2024-06-24 00:00:00-04:00,44.0623803637472,45.260214782866214,43.8049967337912,45.062225341796875,3508500,0.0,0.0
2024-06-25 00:00:00-04:00,45.091926057958084,45.10677460637236,44.28017268307596,44.705848693847656,3820400,0.0,0.0
2024-06-26 00:00:00-04:00,44.458362257587886,44.78504542393267,44.012886929088054,44.42866516113281,2777800,0.0,0.0
2024-06-27 00:00:00-04:00,44.1811771010401,44.34946567440497,43.39417009690887,43.78519821166992,3320500,0.0,0.0
2024-06-28 00:00:00-04:00,44.71574859265565,46.76493522692287,44.00299180054985,46.71543502807617,8784800,0.0,0.0
2024-07-01 00:00:00-04:00,46.94311912190383,47.87366843201983,46.89362270199729,47.626182556152344,5039100,0.0,0.0
2024-07-02 00:00:00-04:00,47.82417237721605,48.1013553518766,47.23020400479871,47.5469856262207,3910800,0.0,0.0
2024-07-03 00:00:00-04:00,47.71527689391701,47.71527689391701,46.685734759708794,46.883724212646484,2349100,0.0,0.0
2024-07-05 00:00:00-04:00,46.70553424266969,47.06191450391171,46.24025959312209,46.44814682006836,4512500,0.0,0.0
2024-07-08 00:00:00-04:00,46.7649291495269,47.30939727906879,46.72533050612962,47.19060134887695,2553900,0.0,0.0
2024-07-09 00:00:00-04:00,47.0223138921824,48.477531972641216,46.8936201862617,47.96276092529297,3225900,0.0,0.0
2024-07-10 00:00:00-04:00,47.7053771193286,47.873669482304685,47.160908935742185,47.60638427734375,3270600,0.0,0.0
2024-07-11 00:00:00-04:00,47.84397298780619,48.75471922981374,47.60638487718015,48.56663131713867,2511200,0.0,0.0
2024-07-12 00:00:00-04:00,48.685422758656834,48.99230661023845,48.37853890707522,48.616127014160156,2254400,0.0,0.0
2024-07-15 00:00:00-04:00,49.59617032953995,50.77420557053979,49.49717748510373,50.209938049316406,4086800,0.0,0.0
2024-07-16 00:00:00-04:00,50.18023294969046,51.41766228262524,49.89315221446392,51.18997573852539,6000000,0.0,0.0
2024-07-17 00:00:00-04:00,51.10088255418461,52.14032247679708,49.378382974160445,51.69485092163086,5984100,0.0,0.0
2024-07-18 00:00:00-04:00,51.21967699281223,51.87303953442619,50.02184251957442,50.31882858276367,4710600,0.0,0.0
2024-07-19 00:00:00-04:00,50.14063774583615,50.14063774583615,49.34867995698482,49.46747589111328,3507800,0.0,0.0
2024-07-22 00:00:00-04:00,49.37838437630383,50.03174695561318,48.8537117370442,50.01194763183594,3578200,0.0,0.0
2024-07-23 00:00:00-04:00,49.9525516035754,50.53661846055108,49.79416078353123,50.299034118652344,1960900,0.0,0.0
2024-07-24 00:00:00-04:00,49.79415810056249,50.209936340985195,49.2496899220182,49.37838363647461,2516800,0.0,0.0
2024-07-25 00:00:00-04:00,49.50707404213078,50.71480635150847,49.06160247678249,49.873355865478516,2596600,0.0,0.0
2024-07-26 00:00:00-04:00,50.28912839394887,50.71480439554704,50.091138941244076,50.26932907104492,1803900,0.0,0.0
2024-07-29 00:00:00-04:00,50.38812581604714,50.52671730226132,49.93274893462729,50.002044677734375,2258900,0.0,0.0
2024-07-30 00:00:00-04:00,50.70490517030314,50.96228880801478,50.219831213883445,50.47721862792969,2416900,0.0,0.0
2024-07-31 00:00:00-04:00,50.57621432433213,50.92269304399291,50.27428125019853,50.279232025146484,2360600,0.0,0.0
2024-08-01 00:00:00-04:00,50.32872912396897,50.46732061370126,47.73507813749854,48.071659088134766,5336300,0.0,0.0
2024-08-02 00:00:00-04:00,46.77483014677384,46.88867531030566,44.39896424783238,44.537559509277344,6431100,0.0,0.0
2024-08-05 00:00:00-04:00,42.61629001441778,43.860633878215395,41.80497538486263,43.57194519042969,5015100,0.25,0.0
2024-08-06 00:00:00-04:00,43.46244434150414,44.81131269681864,43.36289834675121,44.10950469970703,4059000,0.0,0.0
2024-08-07 00:00:00-04:00,45.0651604495234,45.752036935235,44.01991230259311,44.09954833984375,3885400,0.0,0.0
2024-08-08 00:00:00-04:00,44.66696810877762,45.77194611286812,44.66696810877762,45.552940368652344,3752300,0.0,0.0
2024-08-09 00:00:00-04:00,45.96108425275819,46.38913885615189,45.56289648508149,46.359275817871094,3053000,0.0,0.0
2024-08-12 00:00:00-04:00,46.299544873196346,46.71764638663991,45.20950222935626,45.44343948364258,4034900,0.0,0.0
2024-08-13 00:00:00-04:00,45.69230732324375,45.76696491569406,45.124886836005224,45.53303146362305,3591400,0.0,0.0
2024-08-14 00:00:00-04:00,45.8615399947101,46.37420909091299,45.41357541637483,46.110408782958984,3300600,0.0,0.0
2024-08-15 00:00:00-04:00,47.02624770280538,47.52895991882325,45.61267101676369,45.68235397338867,6179600,0.0,0.0
2024-08-16 00:00:00-04:00,45.74208346641352,46.478732943834515,45.632580593366434,46.40904998779297,2643200,0.0,0.0
2024-08-19 00:00:00-04:00,46.48868993006413,47.434392075248354,46.48868993006413,47.41448211669922,2033100,0.0,0.0
2024-08-20 00:00:00-04:00,47.185520196334444,47.29501926502211,46.56832291407999,46.89683151245117,2243300,0.0,0.0
2024-08-21 00:00:00-04:00,47.06606123490092,47.14769092172665,46.54841373026523,47.0262451171875,2101600,0.0,0.0
2024-08-22 00:00:00-04:00,47.06606334355973,47.3547520451736,46.79728460041265,46.986427307128906,2187200,0.0,0.0
2024-08-23 00:00:00-04:00,47.304977662483005,48.569231507329896,46.98642593121534,48.380088806152344,3645900,0.0,0.0
2024-08-26 00:00:00-04:00,48.67873539696055,48.88280582403167,48.340273700717184,48.648868560791016,1937100,0.0,0.0
2024-08-27 00:00:00-04:00,48.619004884044514,48.977376533886,48.380089185004785,48.589141845703125,1670700,0.0,0.0
2024-08-28 00:00:00-04:00,48.310406904270955,49.325791993835956,48.310406904270955,49.295928955078125,2890500,0.0,0.0
2024-08-29 00:00:00-04:00,49.67420827955612,49.992760003083596,49.047057912483105,49.55474853515625,2199000,0.0,0.0
2024-08-30 00:00:00-04:00,49.644342828120585,50.331223086534045,49.435293965749615,50.03257751464844,2433200,0.0,0.0
2024-09-03 00:00:00-04:00,49.5149348598916,49.73393680722047,48.77828158950468,49.07692337036133,3827500,0.0,0.0
2024-09-04 00:00:00-04:00,49.34570027092234,49.70407191355143,48.559274032645874,48.9674186706543,2811900,0.0,0.0
2024-09-05 00:00:00-04:00,49.30588108506336,49.49502378671359,48.09140403060896,48.449771881103516,3442500,0.0,0.0
2024-09-06 00:00:00-04:00,48.51946029926905,49.31484472846919,46.93665466482849,47.19547653198242,3227400,0.0,0.0
2024-09-09 00:00:00-04:00,47.73303205568609,48.330315599854885,47.44434336378217,47.95203399658203,2573100,0.0,0.0
2024-09-10 00:00:00-04:00,47.27511415360244,47.414480059964696,43.80090438492617,45.94117736816406,7940900,0.0,0.0
2024-09-11 00:00:00-04:00,45.88144858428905,45.96108461948534,44.42805581567176,45.6325798034668,5316300,0.0,0.0
2024-09-12 00:00:00-04:00,45.791856110374866,46.21991072128849,45.239367107856964,46.20000076293945,3070600,0.0,0.0
2024-09-13 00:00:00-04:00,46.518552658725014,47.125793099394095,46.47873274189248,46.916744232177734,2197200,0.0,0.0
2024-09-16 00:00:00-04:00,46.75746546277103,47.24524612269439,46.304522481120436,47.11583709716797,3019500,0.0,0.0
2024-09-17 00:00:00-04:00,47.304977080880214,49.35565714845989,47.304977080880214,48.9674186706543,3522400,0.0,0.0
2024-09-18 00:00:00-04:00,49.10678894408907,49.42534067513752,48.1411768732906,48.66877746582031,4004700,0.0,0.0
2024-09-19 00:00:00-04:00,49.684164060844104,50.998190941197045,49.355659239474015,50.799095153808594,3759300,0.0,0.0
2024-09-20 00:00:00-04:00,50.8389121025233,50.92352657305635,50.1619887433868,50.351131439208984,7739200,0.0,0.0
2024-09-23 00:00:00-04:00,50.72940986219524,51.08778150350733,49.450224518722784,49.47511291503906,3288100,0.0,0.0
2024-09-24 00:00:00-04:00,49.654301080959065,49.68416412000018,47.374662097391514,47.99185562133789,3835100,0.0,0.0
2024-09-25 00:00:00-04:00,48.14117894856217,48.28054486222414,47.67828285107844,47.981903076171875,2161000,0.0,0.0
