Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,20.738570648348702,20.91683946164414,20.530589736503654,20.77818489074707,108800,0.0,0.0
2024-10-11 00:00:00-04:00,20.916839147846233,21.68933480853586,20.916839147846233,21.62000846862793,105900,0.0,0.0
2024-10-14 00:00:00-04:00,21.600200712931066,21.778469526108122,21.055492129557727,21.669527053833008,58300,0.0,0.0
2024-10-15 00:00:00-04:00,21.738854410101744,22.650004616055465,21.6596240395406,22.184524536132812,122100,0.0,0.0
2024-10-16 00:00:00-04:00,22.461831611278836,22.70942675357424,22.342985111816596,22.57077407836914,107500,0.0,0.0
2024-10-17 00:00:00-04:00,22.669810874732626,22.85798371387793,22.34298535884923,22.848079681396484,107300,0.0,0.0
2024-10-18 00:00:00-04:00,22.83817662092586,22.83817662092586,22.35289034268732,22.40241050720215,106000,0.0,0.0
2024-10-21 00:00:00-04:00,22.412312727727535,22.432120793601186,21.253567320134835,21.283279418945312,167700,0.0,0.0
2024-10-22 00:00:00-04:00,21.30308741280075,21.52097046967092,21.233761071478472,21.511066436767578,167200,0.0,0.0
2024-10-23 00:00:00-04:00,21.44173916333202,21.748756613984522,21.44173916333202,21.659624099731445,77100,0.0,0.0
2024-10-24 00:00:00-04:00,21.689334754264053,22.293467524523358,21.412029395326208,22.14491081237793,352200,0.0,0.0
2024-10-25 00:00:00-04:00,22.362794116742702,22.50144679777707,21.85769977854466,22.125102996826172,127200,0.0,0.0
2024-10-28 00:00:00-04:00,22.45192719358274,22.93721343747303,22.273658391949372,22.749040603637695,156600,0.0,0.0
2024-10-29 00:00:00-04:00,22.778754359461466,22.96692720700342,22.669811886305418,22.768850326538086,122300,0.0,0.0
2024-10-30 00:00:00-04:00,22.67971441292462,23.372981559507878,22.67971441292462,22.8876953125,115700,0.0,0.0
2024-10-31 00:00:00-04:00,22.95702317408004,22.95702317408004,22.075585022911675,22.768850326538086,144200,0.0,0.0
2024-11-01 00:00:00-04:00,22.937213400065346,22.996635704179226,22.06567934672478,22.976829528808594,217400,0.0,0.0
2024-11-04 00:00:00-05:00,22.848079557619382,23.03625239574528,22.432119640657476,23.006540298461914,175000,0.0,0.0
2024-11-05 00:00:00-05:00,23.04615731735043,23.709712403605508,22.996637153300885,23.68000030517578,321300,0.0,0.0
2024-11-06 00:00:00-05:00,24.790000915527344,27.43000030517578,24.790000915527344,27.280000686645508,743200,0.23,0.0
2024-11-07 00:00:00-05:00,27.06999969482422,27.110000610351562,25.90999984741211,26.059999465942383,240900,0.0,0.0
2024-11-08 00:00:00-05:00,26.049999237060547,26.530000686645508,25.90999984741211,26.260000228881836,287100,0.0,0.0
2024-11-11 00:00:00-05:00,26.790000915527344,27.549999237060547,26.790000915527344,26.920000076293945,226100,0.0,0.0
2024-11-12 00:00:00-05:00,26.860000610351562,27.059999465942383,26.389999389648438,26.389999389648438,257900,0.0,0.0
2024-11-13 00:00:00-05:00,26.639999389648438,27.100000381469727,26.229999542236328,26.260000228881836,186700,0.0,0.0
2024-11-14 00:00:00-05:00,26.459999084472656,26.489999771118164,25.850000381469727,26.1299991607666,124100,0.0,0.0
2024-11-15 00:00:00-05:00,26.25,26.40999984741211,25.790000915527344,26.15999984741211,121700,0.0,0.0
2024-11-18 00:00:00-05:00,26.1299991607666,26.299999237060547,25.170000076293945,25.690000534057617,96400,0.0,0.0
2024-11-19 00:00:00-05:00,25.350000381469727,25.729999542236328,25.15999984741211,25.59000015258789,105400,0.0,0.0
2024-11-20 00:00:00-05:00,25.510000228881836,25.780000686645508,25.290000915527344,25.489999771118164,124100,0.0,0.0
2024-11-21 00:00:00-05:00,25.690000534057617,26.219999313354492,25.5,25.790000915527344,142900,0.0,0.0
2024-11-22 00:00:00-05:00,25.920000076293945,26.520000457763672,25.8799991607666,26.5,117400,0.0,0.0
2024-11-25 00:00:00-05:00,26.770000457763672,27.579999923706055,26.700000762939453,26.780000686645508,252500,0.0,0.0
2024-11-26 00:00:00-05:00,26.729999542236328,27.239999771118164,26.510000228881836,26.790000915527344,225300,0.0,0.0
2024-11-27 00:00:00-05:00,26.8799991607666,27.3799991607666,26.770000457763672,26.799999237060547,212700,0.0,0.0
2024-11-29 00:00:00-05:00,27.079999923706055,27.1299991607666,26.200000762939453,26.450000762939453,93700,0.0,0.0
2024-12-02 00:00:00-05:00,26.59000015258789,26.93000030517578,26.020000457763672,26.280000686645508,168800,0.0,0.0
2024-12-03 00:00:00-05:00,26.25,26.420000076293945,25.920000076293945,26.110000610351562,113100,0.0,0.0
2024-12-04 00:00:00-05:00,26.170000076293945,26.450000762939453,25.959999084472656,26.3799991607666,141200,0.0,0.0
2024-12-05 00:00:00-05:00,26.389999389648438,26.649999618530273,26.100000381469727,26.1200008392334,152860,0.0,0.0
