Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,274.7932676241468,280.06521941726453,274.44772144990344,274.55633544921875,77800,0.0,0.0
2023-11-10 00:00:00-05:00,276.02732587486884,277.37986385409573,272.75950590019846,274.81298828125,73700,0.0,0.0
2023-11-13 00:00:00-05:00,275.08941950162915,280.90434998631287,274.67475813232033,280.6081848144531,79500,0.0,0.0
2023-11-14 00:00:00-05:00,281.4868628064921,285.33716115696257,280.4304900159745,284.4980163574219,64800,0.0,0.0
2023-11-15 00:00:00-05:00,285.3865191574233,285.3865191574233,273.88497585620536,274.3292236328125,123400,0.0,0.0
2023-11-16 00:00:00-05:00,273.64803606868804,280.7168036282307,273.64803606868804,277.40948486328125,92000,0.0,0.0
2023-11-17 00:00:00-05:00,276.4321038676596,277.9722231789113,275.34611457672355,276.4419860839844,113300,0.0,0.0
2023-11-20 00:00:00-05:00,275.2276276850109,280.2034136144355,274.40821726713534,279.7789001464844,75700,0.0,0.0
2023-11-21 00:00:00-05:00,281.052462873562,283.88588712842096,277.2317811011238,281.1709289550781,152600,0.0,0.0
2023-11-22 00:00:00-05:00,281.7336676875217,287.8250597133828,281.12157285869483,285.26806640625,401600,0.0,0.0
2023-11-24 00:00:00-05:00,283.80692573191436,291.01389370980905,283.80692573191436,289.05914306640625,42400,0.0,0.0
2023-11-27 00:00:00-05:00,287.8447968474211,291.73459384228147,287.02538637177145,288.9307861328125,125200,0.0,0.0
2023-11-28 00:00:00-05:00,289.4935162522583,289.4935162522583,283.5008562306789,284.1228332519531,80000,0.0,0.0
2023-11-29 00:00:00-05:00,284.1228518592861,285.56423941128736,278.67317103309125,283.31329345703125,84000,0.0,0.0
2023-11-30 00:00:00-05:00,284.7151863259853,292.70209536486783,284.7151863259853,291.872802734375,195900,0.0,0.0
2023-12-01 00:00:00-05:00,291.5075367574985,295.62441415037244,291.5075367574985,294.6568908691406,70600,0.0,0.0
2023-12-04 00:00:00-05:00,294.4298090233591,302.81161538499924,291.82343481511765,299.8301086425781,74100,0.0,0.0
2023-12-05 00:00:00-05:00,299.830092217909,304.83546446808015,293.54123710847875,301.0937805175781,96200,0.0,0.0
2023-12-06 00:00:00-05:00,300.00782727997216,301.5380644216306,294.52852983375374,297.5594177246094,76100,0.0,0.0
2023-12-07 00:00:00-05:00,302.9301028550256,302.9301028550256,298.23074727849956,302.12054443359375,78600,0.0,0.0
2023-12-08 00:00:00-05:00,303.6014389696905,303.6014389696905,298.4775697392025,301.85400390625,58800,0.0,0.0
2023-12-11 00:00:00-05:00,303.7495247497054,315.8532810714445,303.7495247497054,315.0832214355469,107700,0.0,0.0
2023-12-12 00:00:00-05:00,313.89854833816,322.744367501205,311.17370787404104,322.4876708984375,146600,0.0,0.0
2023-12-13 00:00:00-05:00,322.60613268287597,323.22810974823915,316.2580739869894,318.7657165527344,182900,0.0,0.0
2023-12-14 00:00:00-05:00,319.04210861057135,320.50326042544333,305.26000358661383,317.3440246582031,169800,0.0,0.0
2023-12-15 00:00:00-05:00,317.8969156662386,322.8035866566702,317.32431957167006,320.0985107421875,306600,0.0,0.0
2023-12-18 00:00:00-05:00,320.09851198406585,326.5354200761944,319.6048832311162,325.39019775390625,86800,0.0,0.0
2023-12-19 00:00:00-05:00,325.0940259528922,329.4873036877179,323.40579395941256,324.02777099609375,74500,0.0,0.0
2023-12-20 00:00:00-05:00,325.3506868411765,325.79496475368705,321.67808785153215,322.3296813964844,71200,0.0,0.0
2023-12-21 00:00:00-05:00,322.78383925321646,325.74561163922414,321.16472255375305,325.4197998046875,70500,0.0,0.0
2023-12-22 00:00:00-05:00,326.7032464511005,329.49717175950167,325.4099114817397,328.55926513671875,79900,0.0,0.0
2023-12-26 00:00:00-05:00,328.5592657594485,329.0035436613364,322.359290207828,326.7032470703125,56300,0.0,0.0
2023-12-27 00:00:00-05:00,325.6172888521533,328.54944494910677,325.6172888521533,327.6609191894531,55000,0.0,0.0
2023-12-28 00:00:00-05:00,327.60163818671924,331.2150041994238,327.60163818671924,329.8229675292969,83200,0.0,0.0
2023-12-29 00:00:00-05:00,329.9315739206277,331.7678583397522,327.56216203552555,330.65228271484375,63800,0.0,0.0
2024-01-02 00:00:00-05:00,328.2433841555699,331.1459236132954,327.33509399974304,330.73126220703125,59800,0.0,0.0
2024-01-03 00:00:00-05:00,330.5041748792549,333.0710503463636,327.7201316906663,328.41119384765625,88700,0.0,0.0
2024-01-04 00:00:00-05:00,328.41122030557034,333.6930542611861,328.41122030557034,329.75390625,97100,0.0,0.0
2024-01-05 00:00:00-05:00,330.05617461072103,331.503085439041,326.8352926146765,326.8551025390625,74600,1.275,0.0
2024-01-08 00:00:00-05:00,327.90559045688207,327.90559045688207,322.04853702494444,325.9928894042969,86300,0.0,0.0
2024-01-09 00:00:00-05:00,325.061311387896,325.0910413956347,318.17356723490985,324.7441711425781,82600,0.0,0.0
2024-01-10 00:00:00-05:00,325.3090721289446,325.6559423826358,322.58371051933426,325.3586120605469,86800,0.0,0.0
2024-01-11 00:00:00-05:00,325.25952123884474,331.6219846454633,322.534159721056,331.5922546386719,75500,0.0,0.0
2024-01-12 00:00:00-05:00,332.96984695423345,339.4710711690097,330.29402511378964,338.38092041015625,85900,0.0,0.0
2024-01-16 00:00:00-05:00,337.84573822101714,341.14592039218047,334.2879060570374,334.4266662597656,108300,0.0,0.0
2024-01-17 00:00:00-05:00,332.30582171516454,338.6980456933828,332.30582171516454,335.3681335449219,54100,0.0,0.0
2024-01-18 00:00:00-05:00,337.04297659509746,340.7395687298317,334.0203150190728,339.6296081542969,79700,0.0,0.0
2024-01-19 00:00:00-05:00,341.6810411886205,342.75138192452687,333.3959566677337,336.9934387207031,117300,0.0,0.0
2024-01-22 00:00:00-05:00,339.00523324075465,342.1567347921179,337.25107218838457,339.0845031738281,66600,0.0,0.0
2024-01-23 00:00:00-05:00,339.778293410144,341.3045044817944,332.80135875533125,335.4375305175781,100100,0.0,0.0
2024-01-24 00:00:00-05:00,336.0123049703844,338.87642683554316,333.27705346707825,335.51678466796875,113300,0.0,0.0
2024-01-25 00:00:00-05:00,335.67533913989735,337.2412001592363,330.80932636780204,334.5158386230469,147600,0.0,0.0
2024-01-26 00:00:00-05:00,336.3195290672128,343.03881348085594,335.25913859321685,342.136962890625,104400,0.0,0.0
2024-01-29 00:00:00-05:00,341.90899524438066,344.8127368439452,339.16382376466316,339.5998840332031,134800,0.0,0.0
2024-01-30 00:00:00-05:00,339.59988428227956,343.42528635236283,336.2897821748009,341.7603454589844,91800,0.0,0.0
2024-01-31 00:00:00-05:00,342.2955373307264,346.91376004650954,335.3582529284718,342.7315673828125,1057900,0.0,0.0
2024-02-01 00:00:00-05:00,340.55125246442987,343.8811340332031,334.5554392821901,343.8811340332031,121800,0.0,0.0
2024-02-02 00:00:00-05:00,344.40639775580144,345.7046584443583,336.7357536502582,344.277587890625,81900,0.0,0.0
2024-02-05 00:00:00-05:00,343.2567946518799,343.46493494576305,340.0854829989143,340.53143310546875,57200,0.0,0.0
2024-02-06 00:00:00-05:00,341.89907703837497,345.2190690012919,340.67019640800834,344.3766784667969,91400,0.0,0.0
2024-02-07 00:00:00-05:00,344.96138559045005,347.4885571706082,342.96941462641314,346.86419677734375,84400,0.0,0.0
2024-02-08 00:00:00-05:00,346.8641614794568,347.26057161517383,344.981190651685,347.04254150390625,92900,0.0,0.0
2024-02-09 00:00:00-05:00,347.0624101404632,351.8689325770837,346.2695595598334,351.531982421875,75400,0.0,0.0
2024-02-12 00:00:00-05:00,350.8283761848963,354.24747838944666,349.53011540442276,352.02752685546875,78800,0.0,0.0
2024-02-13 00:00:00-05:00,351.621191816292,353.2762429211749,346.0713886668667,346.3389587402344,78700,0.0,0.0
2024-02-14 00:00:00-05:00,346.8741266660523,351.06620900648204,346.8741266660523,348.66790771484375,105600,0.0,0.0
2024-02-15 00:00:00-05:00,350.03553374022084,354.5546762207167,349.47063336911947,352.29510498046875,85700,0.0,0.0
2024-02-16 00:00:00-05:00,352.68160146051065,359.6783454384687,350.6103303064165,356.5863037109375,117000,0.0,0.0
2024-02-20 00:00:00-05:00,357.03227759134637,359.6287989887011,350.9571941914973,352.29510498046875,103900,0.0,0.0
2024-02-21 00:00:00-05:00,350.7193548546671,351.8491253550208,346.7155425631846,347.6570129394531,120900,0.0,0.0
2024-02-22 00:00:00-05:00,350.1048925135835,350.1048925135835,343.2766386891086,348.6976318359375,126000,0.0,0.0
2024-02-23 00:00:00-05:00,348.9652024579807,349.13369266317386,344.64428006782936,346.37860107421875,102700,0.0,0.0
2024-02-26 00:00:00-05:00,345.16952271546916,351.24460614517653,344.6838922784119,351.2049560546875,84100,0.0,0.0
2024-02-27 00:00:00-05:00,348.50934285953093,387.0707364377816,348.50934285953093,385.85174560546875,194900,0.0,0.0
2024-02-28 00:00:00-05:00,388.17073646810013,409.29972722407604,388.17073646810013,408.7645568847656,170600,0.0,0.0
2024-02-29 00:00:00-05:00,411.1926431245108,411.1926431245108,398.3784959190729,403.2345886230469,210500,0.0,0.0
2024-03-01 00:00:00-05:00,404.2057773625732,409.0619001706846,396.64416349918406,400.66778564453125,122600,0.0,0.0
2024-03-04 00:00:00-05:00,400.02360049696813,413.6999472500661,398.53703975232025,408.4672546386719,94300,0.0,0.0
2024-03-05 00:00:00-05:00,408.0807649394203,408.0807649394203,402.26336162804637,404.76080322265625,74800,0.0,0.0
2024-03-06 00:00:00-05:00,404.89949926430467,412.8179030834675,402.2633279375344,408.0212707519531,61700,0.0,0.0
2024-03-07 00:00:00-05:00,409.43850656935365,416.57398036935564,407.65461543623513,413.61077880859375,92200,0.0,0.0
2024-03-08 00:00:00-05:00,411.8467123955483,414.91894402833543,409.87452121272463,412.1440124511719,70300,0.0,0.0
2024-03-11 00:00:00-04:00,412.1440535395072,412.1440535395072,398.7451953835247,399.1217956542969,109200,0.0,0.0
2024-03-12 00:00:00-04:00,397.4865388183212,405.55362358161165,394.4936071824828,404.76080322265625,71300,0.0,0.0
2024-03-13 00:00:00-04:00,407.72399614177687,410.83584774057084,401.9660529681117,404.18597412109375,106700,0.0,0.0
2024-03-14 00:00:00-04:00,406.1581212911518,407.4167621025035,402.4615595234026,405.0283508300781,78500,0.0,0.0
2024-03-15 00:00:00-04:00,403.1354608654861,415.33516722747277,403.1354608654861,413.0557861328125,311000,0.0,0.0
2024-03-18 00:00:00-04:00,411.72780618533477,416.0189984342893,405.8112929266976,407.59515380859375,89300,0.0,0.0
2024-03-19 00:00:00-04:00,409.1411862718122,410.7665073277103,404.9887238540099,408.3087158203125,100300,0.0,0.0
2024-03-20 00:00:00-04:00,410.6376469028066,413.08551820527066,398.3190204560466,402.54083251953125,100600,0.0,0.0
2024-03-21 00:00:00-04:00,402.6796206746479,406.6239428752771,397.1495972335344,403.7895812988281,76900,0.0,0.0
2024-03-22 00:00:00-04:00,404.66171430768543,405.5635649036154,391.2529358927111,396.6243591308594,90500,0.0,0.0
2024-03-25 00:00:00-04:00,399.1614241659729,402.5210664231518,397.10999304481965,401.08404541015625,58400,0.0,0.0
2024-03-26 00:00:00-04:00,398.59652302339373,404.7112263064859,397.6946724897129,402.32281494140625,111800,0.0,0.0
2024-03-27 00:00:00-04:00,405.3058513411503,406.326621888812,398.17034734690344,404.5130310058594,389300,0.0,0.0
2024-03-28 00:00:00-04:00,406.3662827856458,407.0996431275006,397.6847577357969,397.97216796875,61300,0.0,0.0
2024-04-01 00:00:00-04:00,400.0929774808996,401.73810844584983,394.75128456981327,398.289306640625,91900,0.0,0.0
2024-04-02 00:00:00-04:00,397.892869054115,398.60641947478877,390.2123046311533,397.3478088378906,91300,0.0,0.0
2024-04-03 00:00:00-04:00,395.3657328560609,399.45873530555104,393.6413319186616,395.6234130859375,58000,0.0,0.0
2024-04-04 00:00:00-04:00,398.12081771538124,399.19112822012454,392.0655441251081,393.1854248046875,64200,0.0,0.0
2024-04-05 00:00:00-04:00,394.8107263217784,398.8343484045297,390.76726407241097,396.9909973144531,74400,0.0,0.0
2024-04-08 00:00:00-04:00,398.86512457989636,400.9330577243481,394.29177530304094,396.17083740234375,61500,1.275,0.0
2024-04-09 00:00:00-04:00,398.33820345634865,398.33820345634865,388.9727784300391,389.8576354980469,36300,0.0,0.0
2024-04-10 00:00:00-04:00,388.9826864562338,395.57427012533117,388.9826864562338,391.0804443359375,48000,0.0,0.0
2024-04-11 00:00:00-04:00,390.94129581554864,391.7167745108496,381.5361249026466,382.0531005859375,52700,0.0,0.0
2024-04-12 00:00:00-04:00,379.75650909547545,384.2900817551118,376.942922117346,378.9412536621094,40300,0.0,0.0
2024-04-15 00:00:00-04:00,382.72917421312127,383.4748280135977,376.15749328180675,376.6744689941406,41400,0.0,0.0
2024-04-16 00:00:00-04:00,375.93872959672876,381.05887911640326,374.8749229986497,378.76226806640625,55800,0.0,0.0
2024-04-17 00:00:00-04:00,380.53198572042993,380.53198572042993,373.4830755043409,375.9984130859375,64600,0.0,0.0
2024-04-18 00:00:00-04:00,378.14590103027507,381.6454919224318,374.60653344027264,378.2552490234375,38900,0.0,0.0
2024-04-19 00:00:00-04:00,379.07047025720203,383.3356180796355,377.95696554382266,379.3488464355469,49800,0.0,0.0
2024-04-22 00:00:00-04:00,382.7391021942302,385.3041377585884,376.5949225418022,379.9950866699219,56500,0.0,0.0
2024-04-23 00:00:00-04:00,381.75484349732227,387.54109348796635,379.7962584507537,383.4549255371094,56600,0.0,0.0
2024-04-24 00:00:00-04:00,380.4822815798833,383.11691887213846,377.66866432117445,380.4425048828125,61400,0.0,0.0
2024-04-25 00:00:00-04:00,377.30079098838235,380.5319571826175,375.2328579739923,378.056396484375,53600,0.0,0.0
2024-04-26 00:00:00-04:00,383.3753699536277,384.4292551518886,369.15825079509875,379.5278015136719,59000,0.0,0.0
2024-04-29 00:00:00-04:00,379.49798112929653,379.49798112929653,374.6164309503114,376.3662414550781,66500,0.0,0.0
2024-04-30 00:00:00-04:00,376.13758006161237,380.7208810808483,375.99840713295947,380.4425048828125,139900,0.0,0.0
2024-05-01 00:00:00-04:00,378.68277860910007,386.17906289127404,378.3646257091815,380.52203369140625,71300,0.0,0.0
2024-05-02 00:00:00-04:00,383.22626524760267,384.5783998757408,378.13594031027543,382.70928955078125,51200,0.0,0.0
2024-05-03 00:00:00-04:00,383.82278649323587,388.13763262677446,380.8501232009941,387.7499084472656,45300,0.0,0.0
2024-05-06 00:00:00-04:00,390.4740097330449,398.3978247151588,390.4740097330449,398.20892333984375,53000,0.0,0.0
2024-05-07 00:00:00-04:00,397.7317050126391,406.90822824447457,396.9761298312287,403.0904846191406,108000,0.0,0.0
2024-05-08 00:00:00-04:00,403.09046941485866,404.2636240091824,397.055637906035,402.1559143066406,44200,0.0,0.0
2024-05-09 00:00:00-04:00,403.09047073638163,408.3995217047354,400.13768072323074,408.1509704589844,50600,0.0,0.0
2024-05-10 00:00:00-04:00,409.33407782966015,409.33407782966015,402.4839909162503,404.21392822265625,53300,0.0,0.0
2024-05-13 00:00:00-04:00,404.50225107690676,407.0772688498673,399.47157596363354,400.3962097167969,85800,0.0,0.0
2024-05-14 00:00:00-04:00,399.0042844140513,401.21142075596896,390.66292013432036,391.88580322265625,91100,0.0,0.0
2024-05-15 00:00:00-04:00,391.65712269992025,397.08547354017315,391.0307686912893,392.58172607421875,53500,0.0,0.0
2024-05-16 00:00:00-04:00,394.5800831188182,395.574288113437,390.8716875662279,393.9736022949219,58900,0.0,0.0
2024-05-17 00:00:00-04:00,395.2064537086121,396.5585579944981,392.55191291163584,394.510498046875,48400,0.0,0.0
2024-05-20 00:00:00-04:00,393.2279329940006,395.58422422425105,390.20557177523995,395.007568359375,36700,0.0,0.0
2024-05-21 00:00:00-04:00,395.8128681111708,396.34974727723016,392.12437625818023,394.3315124511719,40400,0.0,0.0
2024-05-22 00:00:00-04:00,392.64138248657906,394.9578971811838,382.11275493295904,386.16912841796875,62400,0.0,0.0
2024-05-23 00:00:00-04:00,388.84351507878995,388.86341859747534,379.08044473412974,380.7507019042969,78000,0.0,0.0
2024-05-24 00:00:00-04:00,383.5444288268848,387.56102578556823,378.7424317120449,386.70599365234375,60500,0.0,0.0
2024-05-28 00:00:00-04:00,385.65213681668513,388.46575412810284,374.8749576040756,375.7001647949219,78100,0.0,0.0
2024-05-29 00:00:00-04:00,375.61065010170637,375.61065010170637,364.21706889555577,365.89727783203125,85100,0.0,0.0
2024-05-30 00:00:00-04:00,366.5832861829207,371.95198736915245,364.47557633757066,371.7829895019531,79400,0.0,0.0
2024-05-31 00:00:00-04:00,371.2262205910137,371.93209764765845,359.07703424212224,360.3297119140625,240300,0.0,0.0
2024-06-03 00:00:00-04:00,360.9560563456785,365.4598036756549,359.5443022698373,360.4589538574219,54600,0.0,0.0
2024-06-04 00:00:00-04:00,360.45896481210514,361.164841871478,356.65117298625705,359.0472106933594,44300,0.0,0.0
2024-06-05 00:00:00-04:00,361.2046294068904,361.69178016577325,355.5177753841138,358.520263671875,41000,0.0,0.0
2024-06-06 00:00:00-04:00,358.5998149135141,361.20462723916313,354.13584403516427,360.10107421875,45100,0.0,0.0
2024-06-07 00:00:00-04:00,359.71331107750376,363.2924551700744,354.99083729527655,355.4084167480469,44800,0.0,0.0
2024-06-10 00:00:00-04:00,352.33633546335835,356.5318515666458,349.09521735359857,356.4622802734375,76400,0.0,0.0
2024-06-11 00:00:00-04:00,354.89142314890375,354.89142314890375,348.8864465430538,351.7298583984375,87700,0.0,0.0
2024-06-12 00:00:00-04:00,353.55916576722103,355.51775076726494,348.33958968667406,351.32220458984375,69100,0.0,0.0
2024-06-13 00:00:00-04:00,350.44732354436286,350.44732354436286,344.35284181718777,348.6875915527344,48300,0.0,0.0
2024-06-14 00:00:00-04:00,346.2319069595116,348.87649602039147,343.09021537607686,347.7928161621094,59000,0.0,0.0
2024-06-17 00:00:00-04:00,347.2758153902814,355.4581339583601,347.2758153902814,353.3802490234375,51600,0.0,0.0
2024-06-18 00:00:00-04:00,353.7779321514607,358.1922051354807,353.7779321514607,354.831787109375,39400,0.0,0.0
2024-06-20 00:00:00-04:00,353.60890951633047,357.2079268006571,350.0297654095559,351.3719482421875,58300,0.0,0.0
2024-06-21 00:00:00-04:00,355.2592778833625,359.3454764242867,350.90468524178993,356.9295654296875,194700,0.0,0.0
2024-06-24 00:00:00-04:00,357.9138013358063,364.246882354926,357.9138013358063,360.23028564453125,65200,0.0,0.0
2024-06-25 00:00:00-04:00,359.37527550893935,366.9610643645437,357.2178373513701,363.7000732421875,118400,0.0,0.0
2024-06-26 00:00:00-04:00,362.8550190442384,362.8550190442384,352.883143586248,356.9295654296875,229400,0.0,0.0
2024-06-27 00:00:00-04:00,357.57578494562773,360.32972195772044,355.9850508285256,360.10107421875,56200,0.0,0.0
2024-06-28 00:00:00-04:00,360.3496246960944,364.8235473240958,356.83013039999565,360.2998962402344,58100,0.0,0.0
2024-07-01 00:00:00-04:00,362.08947706252087,364.7738123871905,359.7431374598999,362.1888732910156,58900,0.0,0.0
2024-07-02 00:00:00-04:00,360.95604938052156,365.34049688322864,360.95604938052156,364.4158935546875,50800,0.0,0.0
2024-07-03 00:00:00-04:00,366.0662955744824,367.7067277672628,362.0496988523258,363.5708312988281,75900,0.0,0.0
2024-07-05 00:00:00-04:00,363.5608808932758,364.4755628526941,361.0157184941063,364.0579833984375,31300,0.0,0.0
2024-07-08 00:00:00-04:00,366.0961395707638,369.72498196571297,364.70422821644416,366.9511413574219,56700,0.0,0.0
2024-07-09 00:00:00-04:00,366.90622786177846,366.90622786177846,355.10402572852036,355.7225646972656,73800,1.275,0.0
2024-07-10 00:00:00-04:00,355.4731581082387,360.4015583241779,355.4731581082387,357.0993347167969,31000,0.0,0.0
2024-07-11 00:00:00-04:00,358.6755992264374,364.4320669505189,358.6755992264374,361.6186828613281,38700,0.0,0.0
2024-07-12 00:00:00-04:00,363.5641089651025,369.0811195701522,363.4044810997205,368.38275146484375,40800,0.0,0.0
2024-07-15 00:00:00-04:00,369.7695145631125,376.314105046893,369.7695145631125,373.6902770996094,40900,0.0,0.0
2024-07-16 00:00:00-04:00,374.4085654765131,381.10279718493535,372.54296241399396,379.0476379394531,52000,0.0,0.0
2024-07-17 00:00:00-04:00,378.5987016588685,385.04355131096315,378.5987016588685,381.2724304199219,47700,0.0,0.0
2024-07-18 00:00:00-04:00,380.155017790888,384.56464995749303,380.155017790888,380.3445739746094,39800,0.0,0.0
2024-07-19 00:00:00-04:00,379.01773720772906,379.01773720772906,375.2865308110885,376.4537658691406,46200,0.0,0.0
2024-07-22 00:00:00-04:00,378.3094000859478,383.8962232299706,378.3094000859478,383.3575134277344,40500,0.0,0.0
2024-07-23 00:00:00-04:00,385.24306549316907,388.5253469832063,382.89857871457104,387.28826904296875,46900,0.0,0.0
2024-07-24 00:00:00-04:00,385.1632543159111,388.56524898737035,382.57934103789654,382.62921142578125,65800,0.0,0.0
2024-07-25 00:00:00-04:00,383.99599818017737,391.4384687196254,382.3897941221566,386.5998840332031,92200,0.0,0.0
2024-07-26 00:00:00-04:00,395.78823451819284,422.1661379632959,371.8046881617699,420.39031982421875,141800,0.0,0.0
2024-07-29 00:00:00-04:00,420.68960876507794,432.57163985033225,416.36979186912896,425.3187255859375,69300,0.0,0.0
2024-07-30 00:00:00-04:00,427.9525161819542,443.7553099719273,425.87741476234083,441.5904235839844,73100,0.0,0.0
2024-07-31 00:00:00-04:00,439.58513759832624,444.2541386585149,435.54466176660594,440.1138916015625,116200,0.0,0.0
2024-08-01 00:00:00-04:00,440.2635316070274,440.2635316070274,432.23245036260965,438.687255859375,40400,0.0,0.0
2024-08-02 00:00:00-04:00,435.6543851286937,439.71483343876383,429.45897875699586,436.87152099609375,91300,0.0,0.0
2024-08-05 00:00:00-04:00,424.7301082888564,438.9565954378075,421.1884278281044,435.6344299316406,71300,0.0,0.0
2024-08-06 00:00:00-04:00,435.33513354794025,442.9572045648464,433.57928785468124,438.4677734375,56700,0.0,0.0
2024-08-07 00:00:00-04:00,439.39555698340746,443.9847590758935,436.05341902225445,437.29052734375,76100,0.0,0.0
2024-08-08 00:00:00-04:00,437.9689379458106,446.51881723049377,437.9689379458106,444.1543884277344,42400,0.0,0.0
2024-08-09 00:00:00-04:00,444.61328635052,448.9430893812667,442.9571815228498,448.8932189941406,33500,0.0,0.0
2024-08-12 00:00:00-04:00,449.6813598479397,456.82454716890356,448.67375268744837,450.4695129394531,37400,0.0,0.0
2024-08-13 00:00:00-04:00,451.5469449553505,455.926648821741,449.3720724058431,453.09332275390625,41600,0.0,0.0
2024-08-14 00:00:00-04:00,454.8990937354527,465.16493479754774,454.8990937354527,464.3169250488281,90100,0.0,0.0
2024-08-15 00:00:00-04:00,466.5516400832221,469.59449491833726,464.14729671566374,466.24237060546875,47500,0.0,0.0
2024-08-16 00:00:00-04:00,466.73119934620627,475.3509212857513,466.73119934620627,473.05633544921875,74200,0.0,0.0
2024-08-19 00:00:00-04:00,474.66255621044525,479.62088461819803,471.43017559190076,477.4060974121094,40800,0.0,0.0
2024-08-20 00:00:00-04:00,476.2188717547625,477.87497657971613,464.4166701761408,466.0428466796875,55200,0.0,0.0
2024-08-21 00:00:00-04:00,468.88614524860543,474.3333435058594,464.30692923486544,474.3333435058594,116600,0.0,0.0
2024-08-22 00:00:00-04:00,475.3808605256764,484.9982339969342,475.3808605256764,484.4295654296875,86300,0.0,0.0
2024-08-23 00:00:00-04:00,484.76877674504317,493.7376527427029,482.8632589909712,488.0909423828125,63500,0.0,0.0
2024-08-26 00:00:00-04:00,492.0117098003724,492.0117098003724,482.8632338942373,484.4894104003906,70800,0.0,0.0
2024-08-27 00:00:00-04:00,482.50412302058504,488.1607892366659,481.07745842313125,487.3926086425781,143400,0.0,0.0
2024-08-28 00:00:00-04:00,487.80162231501544,495.0944509870208,484.9483237241919,494.3162841796875,276600,0.0,0.0
2024-08-29 00:00:00-04:00,497.82801582949025,502.63670256796604,482.7834471040266,498.80572509765625,87800,0.0,0.0
2024-08-30 00:00:00-04:00,500.8808243328963,509.5504168267664,500.5815411122401,507.0363464355469,135000,0.0,0.0
2024-09-03 00:00:00-04:00,507.1859910633485,507.1859910633485,484.7986926479986,491.44305419921875,107900,0.0,0.0
2024-09-04 00:00:00-04:00,492.2611287009704,497.7082963942769,486.7840022399376,497.55865478515625,61200,0.0,0.0
2024-09-05 00:00:00-04:00,497.1097009584219,497.1097009584219,488.41018018736884,494.7851867675781,53400,0.0,0.0
2024-09-06 00:00:00-04:00,496.1320081396074,506.3080641692522,496.1320081396074,505.1108703613281,102500,0.0,0.0
2024-09-09 00:00:00-04:00,515.396642604045,535.6988838474921,500.6613433167795,502.0081787109375,282400,0.0,0.0
2024-09-10 00:00:00-04:00,501.8086426436973,511.5657020718454,501.8086426436973,505.5498352050781,175700,0.0,0.0
2024-09-11 00:00:00-04:00,505.5298895364445,507.80453337971994,499.5339952247731,500.4019470214844,107300,0.0,0.0
2024-09-12 00:00:00-04:00,501.2100763617329,509.87963858336883,501.2100763617329,509.7499694824219,114300,0.0,0.0
2024-09-13 00:00:00-04:00,513.5310133723658,521.2827833523689,510.9770285150851,519.75634765625,125900,0.0,0.0
2024-09-16 00:00:00-04:00,524.2557824690916,534.581510167454,524.2557824690916,526.66015625,135400,0.0,0.0
2024-09-17 00:00:00-04:00,525.8021121200302,532.4065587653678,519.1976654746926,523.6970825195312,140800,0.0,0.0
2024-09-18 00:00:00-04:00,523.5574422279828,537.7141176495634,523.1184731880963,534.8908081054688,154800,0.0,0.0
2024-09-19 00:00:00-04:00,536.5768492883257,537.88377017087,523.4776816931754,525.0938720703125,145900,0.0,0.0
2024-09-20 00:00:00-04:00,525.5228109190394,528.9647200980426,515.7957106998325,519.7863159179688,5408500,0.0,0.0
2024-09-23 00:00:00-04:00,525.3133161412783,537.8239032786445,523.647255404841,537.0158081054688,198500,0.0,0.0
2024-09-24 00:00:00-04:00,538.3127081629199,543.7698315728121,531.8978175792472,543.5603637695312,116400,0.0,0.0
2024-09-25 00:00:00-04:00,543.560385132569,545.7152852435127,536.4271536652597,537.6842041015625,118300,0.0,0.0
2024-09-26 00:00:00-04:00,538.0034491736451,540.9664443789318,534.4916970265162,536.61669921875,85700,0.0,0.0
2024-09-27 00:00:00-04:00,536.4670331427803,543.3009813259077,536.4670331427803,537.7340698242188,90200,0.0,0.0
2024-09-30 00:00:00-04:00,537.7340426626488,542.9517393982844,534.7012046770287,538.5521240234375,141100,0.0,0.0
2024-10-01 00:00:00-04:00,537.8936910743678,541.8842965930767,531.8778849186543,538.0034790039062,102200,0.0,0.0
2024-10-02 00:00:00-04:00,539.1108644465189,543.2111970563901,536.7664080304497,540.1583862304688,78000,0.0,0.0
2024-10-03 00:00:00-04:00,540.3279302516339,540.3279302516339,525.9119173991785,534.411865234375,139400,0.0,0.0
2024-10-04 00:00:00-04:00,534.202377977534,542.0339161932619,534.202377977534,541.5849609375,86300,0.0,0.0
2024-10-07 00:00:00-04:00,541.6400146484375,541.6400146484375,518.8800048828125,521.97998046875,106900,1.275,0.0
2024-10-08 00:00:00-04:00,526.4199829101562,533.4199829101562,526.3699951171875,530.9000244140625,72300,0.0,0.0
2024-10-09 00:00:00-04:00,528.6900024414062,533.8800048828125,525.3599853515625,532.5999755859375,77000,0.0,0.0
2024-10-10 00:00:00-04:00,531.7000122070312,535.6099853515625,526.989990234375,529.469970703125,87900,0.0,0.0
2024-10-11 00:00:00-04:00,531.4400024414062,538.4600219726562,531.4400024414062,534.7000122070312,65000,0.0,0.0
2024-10-14 00:00:00-04:00,536.8599853515625,536.8599853515625,531.0999755859375,533.27001953125,58900,0.0,0.0
