Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,92.60078024621022,93.23611947877994,84.01376372702612,85.03627014160156,75300,0.0,0.0
2023-11-10 00:00:00-05:00,85.90985401520595,86.92242348336866,83.14016868103074,84.4207763671875,34600,0.0,0.0
2023-11-13 00:00:00-05:00,85.15538078757956,85.4829796682506,82.25664495738523,83.93434143066406,33300,0.0,0.0
2023-11-14 00:00:00-05:00,87.2798002843648,93.84166954239659,87.2798002843648,92.89859008789062,49700,0.0,0.0
2023-11-15 00:00:00-05:00,94.22883941332738,96.89925463627728,91.78675278080209,93.08721160888672,43300,0.0,0.0
2023-11-16 00:00:00-05:00,93.19640380705013,99.86747289174502,90.17853886045765,90.95286560058594,30000,0.0,0.0
2023-11-17 00:00:00-05:00,91.2903865885357,91.2903865885357,88.19310233746549,89.2751693725586,41100,0.0,0.0
2023-11-20 00:00:00-05:00,89.890660283969,91.71725862917869,88.39165327699655,88.6795425415039,32100,0.0,0.0
2023-11-21 00:00:00-05:00,88.08390965214416,89.65239901588393,86.4260641174406,87.90522003173828,35300,0.0,0.0
2023-11-22 00:00:00-05:00,89.3744312578875,89.92042937637531,86.3664958887489,87.23016357421875,65400,0.0,0.0
2023-11-24 00:00:00-05:00,87.16068081296385,91.32016586676781,86.95220327857052,90.9330062866211,27900,0.0,0.0
2023-11-27 00:00:00-05:00,90.83373794248546,92.17390633178677,85.81058502197266,85.81058502197266,36900,0.0,0.0
2023-11-28 00:00:00-05:00,85.42343097850912,87.27980974850327,84.54983384077899,86.9919204711914,39500,0.0,0.0
2023-11-29 00:00:00-05:00,87.41957354550085,89.40864230609156,86.65377782356414,87.37979125976562,38800,0.16,0.0
2023-11-30 00:00:00-05:00,87.12120386420024,88.51355341295417,84.72438012749559,84.90339660644531,43700,0.0,0.0
2023-12-01 00:00:00-05:00,84.19727812899195,90.63190872591947,84.19727812899195,89.87606811523438,46000,0.0,0.0
2023-12-04 00:00:00-05:00,90.16448368913693,95.42556348283334,90.16448368913693,94.96807861328125,59000,0.0,0.0
2023-12-05 00:00:00-05:00,94.60011188998429,96.57923315930314,93.42656103131534,94.47081756591797,55900,0.0,0.0
2023-12-06 00:00:00-05:00,95.45540297588424,98.83681343799397,93.95365409729438,94.52053833007812,73600,0.0,0.0
2023-12-07 00:00:00-05:00,95.17693979302496,100.08994219570428,92.31268343008183,99.84130859375,50900,0.0,0.0
2023-12-08 00:00:00-05:00,99.9009628561746,103.72992580717936,98.220205125252,102.44697570800781,53900,0.0,0.0
2023-12-11 00:00:00-05:00,102.28785468231841,104.51560946479042,100.65681898240385,102.81495666503906,56100,0.0,0.0
2023-12-12 00:00:00-05:00,103.27243802058524,104.73440465491815,100.44796425202755,102.05911254882812,45900,0.0,0.0
2023-12-13 00:00:00-05:00,101.80053235935706,107.85724265211867,100.63692904020995,107.82740783691406,59300,0.0,0.0
2023-12-14 00:00:00-05:00,109.7170237365783,116.42018279793916,109.7170237365783,114.43111419677734,70700,0.0,0.0
2023-12-15 00:00:00-05:00,115.36598758351843,119.05570920691616,109.49823324923149,109.76676177978516,163400,0.0,0.0
2023-12-18 00:00:00-05:00,110.37342021840892,110.37342021840892,104.65484797963632,105.63943481445312,46400,0.0,0.0
2023-12-19 00:00:00-05:00,107.54893878507428,109.93582262683195,104.13768582653721,104.42610168457031,102000,0.0,0.0
2023-12-20 00:00:00-05:00,104.06807714831194,105.76873003138188,101.64141082763672,101.64141082763672,83100,0.0,0.0
2023-12-21 00:00:00-05:00,102.2977989859539,103.98850426551924,102.03921794268929,103.759765625,37800,0.0,0.0
2023-12-22 00:00:00-05:00,104.4261040731295,106.44500753784551,102.02927270897658,104.50566864013672,62900,0.0,0.0
2023-12-26 00:00:00-05:00,105.26150685595348,105.26150685595348,102.68566665649415,104.42610168457031,36100,0.0,0.0
2023-12-27 00:00:00-05:00,104.4261054060299,105.17200615893012,103.02380834848398,103.24260711669922,34800,0.0,0.0
2023-12-28 00:00:00-05:00,102.35747147895141,106.89255318588266,101.47233653177929,105.42063903808594,149900,0.0,0.0
2023-12-29 00:00:00-05:00,105.907957419045,106.44500686138866,103.02380637876742,104.19735717773438,54400,0.0,0.0
2024-01-02 00:00:00-05:00,104.03823891264959,108.48380866913546,102.04917021356472,105.6792221069336,107100,0.0,0.0
2024-01-03 00:00:00-05:00,105.7388944263187,105.7388944263187,94.71945173237422,96.59912109375,104500,0.0,0.0
2024-01-04 00:00:00-05:00,98.45890709832382,103.48130892983164,97.56382460716361,100.0899429321289,75100,0.0,0.0
2024-01-05 00:00:00-05:00,99.13517529180302,100.45790767800246,96.86763839414355,98.38927459716797,64900,0.0,0.0
2024-01-08 00:00:00-05:00,98.35944265306058,102.00938167091549,95.4951790459725,101.98949432373047,46000,0.0,0.0
2024-01-09 00:00:00-05:00,101.074526910857,103.89900851250981,98.4887390249688,101.46239471435547,77800,0.0,0.0
2024-01-10 00:00:00-05:00,101.4424978612317,102.18839858079959,96.82785934985398,99.26446533203125,56000,0.0,0.0
2024-01-11 00:00:00-05:00,98.52851276276135,98.7970336850811,94.52054074920528,95.81343078613281,70400,0.0,0.0
2024-01-12 00:00:00-05:00,98.12076368435581,100.31868371132886,94.2619655081015,95.43551635742188,70100,0.0,0.0
2024-01-16 00:00:00-05:00,95.54490164565212,95.54490164565212,93.12818320186688,94.83878326416016,56400,0.0,0.0
2024-01-17 00:00:00-05:00,92.81988606090026,94.97802362483681,90.93026941365258,91.79551696777344,57500,0.0,0.0
2024-01-18 00:00:00-05:00,92.18338804507191,92.18338804507191,89.12022053516566,90.18437194824219,47700,0.0,0.0
2024-01-19 00:00:00-05:00,90.86066212452408,90.95016657718274,88.16547484861529,90.72142791748047,49700,0.0,0.0
2024-01-22 00:00:00-05:00,92.12371547315148,96.38032892784963,92.12371547315148,95.86316680908203,50800,0.0,0.0
2024-01-23 00:00:00-05:00,97.16600117605903,97.16600117605903,91.14907302164029,92.50164031982422,49200,0.0,0.0
2024-01-24 00:00:00-05:00,94.75923336504916,96.798031854442,91.79552519764223,92.71049499511719,58500,0.0,0.0
2024-01-25 00:00:00-05:00,94.33158690747325,94.33158690747325,91.07946273789062,91.64634704589844,49300,0.0,0.0
2024-01-26 00:00:00-05:00,92.80994197696404,95.475294244806,92.03420642525613,94.49070739746094,38300,0.0,0.0
2024-01-29 00:00:00-05:00,94.22217351798454,96.80796107233299,92.69058984949723,95.90293884277344,54000,0.0,0.0
2024-01-30 00:00:00-05:00,95.4156266244612,96.39026602463781,93.42655795244956,93.53595733642578,29900,0.0,0.0
2024-01-31 00:00:00-05:00,93.64535012376585,95.72392309750411,91.00983280146454,91.11923217773438,58300,0.0,0.0
2024-02-01 00:00:00-05:00,93.6851262635735,94.45092190928493,90.34349047138312,93.55583953857422,48000,0.0,0.0
2024-02-02 00:00:00-05:00,91.4872127738998,94.4011987242439,89.60754345855341,93.4862289428711,60700,0.0,0.0
2024-02-05 00:00:00-05:00,91.96459180751815,100.99496545281994,90.81092832884578,98.75726318359375,93300,0.0,0.0
2024-02-06 00:00:00-05:00,98.51856492586242,101.39276843405827,94.62993977441283,95.38578796386719,64600,0.0,0.0
2024-02-07 00:00:00-05:00,96.41015902765254,96.41015902765254,89.82633912371514,90.12470245361328,65300,0.0,0.0
2024-02-08 00:00:00-05:00,91.34797106418651,92.9093895625656,89.60753609393043,92.87955474853516,54600,0.0,0.0
2024-02-09 00:00:00-05:00,93.3072165738025,93.88404834356862,90.75126348384744,93.33705139160156,53600,0.0,0.0
2024-02-12 00:00:00-05:00,93.99344210987998,95.65431262800891,93.68513130644843,94.8089599609375,42300,0.0,0.0
2024-02-13 00:00:00-05:00,91.3081926214465,94.4509246848061,89.18983727159348,90.36338806152344,61300,0.0,0.0
2024-02-14 00:00:00-05:00,92.15355273843349,97.08644200185626,90.21420628275322,96.60906219482422,70200,0.0,0.0
2024-02-15 00:00:00-05:00,98.19037513603429,105.95768561932698,97.07649398439798,103.70008850097656,70600,0.0,0.0
2024-02-16 00:00:00-05:00,102.45692382116026,105.70905534470509,101.50217177038141,102.14862060546875,63600,0.0,0.0
2024-02-20 00:00:00-05:00,100.77615861670098,103.16304236368394,99.6523300442134,102.69561004638672,38900,0.0,0.0
2024-02-21 00:00:00-05:00,102.16850289592139,102.76522190534067,99.52303825098092,102.10882568359375,32900,0.0,0.0
2024-02-22 00:00:00-05:00,102.05911890563921,105.03277452188043,101.48228715493971,104.47583770751953,74100,0.0,0.0
2024-02-23 00:00:00-05:00,103.94872747292935,105.39080684066971,101.02480162810484,104.16752624511719,69600,0.0,0.0
2024-02-26 00:00:00-05:00,104.09790272395128,106.25604032071912,103.80948686819006,105.45046997070312,17700,0.0,0.0
2024-02-27 00:00:00-05:00,106.75330781048913,109.37888533555805,105.1023848228754,107.151123046875,34900,0.0,0.0
2024-02-28 00:00:00-05:00,106.04555844419725,106.77264404296875,104.08341063551862,106.77264404296875,39500,0.16,0.0
2024-02-29 00:00:00-05:00,109.4718382118597,112.05150931206745,107.87821066690462,108.75470733642578,54600,0.0,0.0
2024-03-01 00:00:00-05:00,109.00372141812916,109.11328351260192,105.07942574078088,108.99375915527344,50300,0.0,0.0
2024-03-04 00:00:00-05:00,109.19294857225486,112.08138901198939,108.16705596480301,111.85231018066406,38400,0.0,0.0
2024-03-05 00:00:00-05:00,110.26864162164648,111.25469275116463,108.76465927330527,110.81645202636719,48300,0.0,0.0
2024-03-06 00:00:00-05:00,112.18099448762261,112.89812540248045,109.35231987788309,111.35430908203125,43800,0.0,0.0
2024-03-07 00:00:00-05:00,112.56943761439602,114.52163067804716,112.56943761439602,113.64513397216797,23300,0.0,0.0
2024-03-08 00:00:00-05:00,114.74074490265151,115.28855533259255,110.74673649155218,111.55350494384766,22300,0.0,0.0
2024-03-11 00:00:00-04:00,111.6829802511679,111.6829802511679,105.57742082048377,106.40411376953125,46100,0.0,0.0
2024-03-12 00:00:00-04:00,106.96188568121353,107.00172713179643,105.00970019652998,106.0455551147461,25100,0.0,0.0
2024-03-13 00:00:00-04:00,106.30452519153052,107.04157306070081,104.262694457866,105.00970458984375,39500,0.0,0.0
2024-03-14 00:00:00-04:00,105.00969937343282,105.46786465307531,98.46589124633404,99.45194244384766,44400,0.0,0.0
2024-03-15 00:00:00-04:00,98.81449223608396,102.83838743601476,97.93800314659606,100.67704010009766,52500,0.0,0.0
2024-03-18 00:00:00-04:00,100.4678813432067,103.25671449672863,100.39816070434316,101.31449127197266,27500,0.0,0.0
2024-03-19 00:00:00-04:00,101.36429005667019,102.57942773657565,100.34835963518032,101.37425231933594,25100,0.0,0.0
2024-03-20 00:00:00-04:00,101.65313581558893,104.30253538449573,100.61728085925559,104.03360748291016,34800,0.0,0.0
2024-03-21 00:00:00-04:00,105.38817765369447,108.0176524774496,102.73878590506848,106.10530853271484,60600,0.0,0.0
2024-03-22 00:00:00-04:00,107.05153141547848,108.07742407677314,101.86229453434261,102.59934997558594,23300,0.0,0.0
2024-03-25 00:00:00-04:00,103.62523868996985,103.97384187242629,98.87425034955962,99.48181915283203,25400,0.0,0.0
2024-03-26 00:00:00-04:00,100.8862048853952,104.01368656079053,98.436012670855,101.93201446533203,42600,0.0,0.0
2024-03-27 00:00:00-04:00,102.43001819710032,106.88219947561119,102.43001819710032,106.82244110107422,21500,0.0,0.0
2024-03-28 00:00:00-04:00,106.68300629377438,110.88618446782527,106.68300629377438,109.29256439208984,43200,0.0,0.0
2024-04-01 00:00:00-04:00,109.77063997974255,112.1013153737887,107.65908875767282,111.55350494384766,46200,0.0,0.0
2024-04-02 00:00:00-04:00,110.35829324778602,110.74673788518531,97.36031469179588,99.00373840332031,100700,0.0,0.0
2024-04-03 00:00:00-04:00,98.81449349855909,104.49177472501154,98.81449349855909,99.40214538574219,45700,0.0,0.0
2024-04-04 00:00:00-04:00,101.76269325062387,104.31249287217696,99.3125010541235,99.76071166992188,35600,0.0,0.0
2024-04-05 00:00:00-04:00,99.60134674086805,102.72882842061293,99.29258499764487,100.5176773071289,29100,0.0,0.0
2024-04-08 00:00:00-04:00,102.78858360464051,106.51367932832267,102.78858360464051,105.71686553955078,39100,0.0,0.0
2024-04-09 00:00:00-04:00,105.48779347135837,107.1710511196719,103.16708019174852,106.46388244628906,29800,0.0,0.0
2024-04-10 00:00:00-04:00,102.58938335869621,103.94396223232162,101.9419731089668,103.63520050048828,39900,0.0,0.0
2024-04-11 00:00:00-04:00,104.1630871080287,104.67104848984228,101.61328754095463,104.30252838134766,23400,0.0,0.0
2024-04-12 00:00:00-04:00,103.58539396366037,105.83638638327716,101.79256679777455,104.59136962890625,59600,0.0,0.0
2024-04-15 00:00:00-04:00,103.76468718030458,107.68898281885858,101.88222226512552,104.03360748291016,30000,0.0,0.0
2024-04-16 00:00:00-04:00,103.7845970610418,104.7706558346067,101.52364990336014,102.09137725830078,26400,0.0,0.0
2024-04-17 00:00:00-04:00,103.93400345522711,103.93400345522711,100.60732213276538,100.73680114746094,30600,0.0,0.0
2024-04-18 00:00:00-04:00,100.60732032591817,102.90810895491049,99.1431793442032,99.22286224365234,31100,0.0,0.0
2024-04-19 00:00:00-04:00,98.51569530242622,101.54356954375343,98.51569530242622,100.33839416503906,27100,0.0,0.0
2024-04-22 00:00:00-04:00,100.78660657749509,103.13719900065351,99.14318281399318,101.85234069824219,36100,0.0,0.0
2024-04-23 00:00:00-04:00,101.64317287833904,108.14713931607432,101.64317287833904,106.19495391845703,34400,0.0,0.0
2024-04-24 00:00:00-04:00,105.02961677162388,108.34634343152266,102.84835245209685,104.05352783203125,19600,0.0,0.0
2024-04-25 00:00:00-04:00,103.04754329701503,103.04754329701503,100.25871039472742,101.3941650390625,24300,0.0,0.0
2024-04-26 00:00:00-04:00,101.67305000302174,104.49176975729522,101.67305000302174,102.77862548828125,19500,0.0,0.0
2024-04-29 00:00:00-04:00,103.60532207956315,107.0116940627004,103.60532207956315,105.0993423461914,30900,0.0,0.0
2024-04-30 00:00:00-04:00,103.3363988819715,106.48380513639296,101.84237865717192,105.65711212158203,52100,0.0,0.0
2024-05-01 00:00:00-04:00,106.27463069857679,114.80051088742663,103.91408371600556,109.74076080322266,59900,0.0,0.0
2024-05-02 00:00:00-04:00,111.14513475934018,113.68497203979105,108.53558444188273,112.91804504394531,39500,0.0,0.0
2024-05-03 00:00:00-04:00,115.63716498648827,115.95588900020358,112.03160100614247,115.03955841064453,33300,0.0,0.0
2024-05-06 00:00:00-04:00,115.18895571198425,115.76664533021808,113.4160530068344,115.26863861083984,34300,0.0,0.0
2024-05-07 00:00:00-04:00,115.36823543345686,117.84830670372381,114.7208251953125,114.7208251953125,22300,0.0,0.0
2024-05-08 00:00:00-04:00,113.246726715876,113.69493732970491,110.32840699077767,112.75868225097656,40200,0.0,0.0
2024-05-09 00:00:00-04:00,113.69492875096861,116.64312744140625,113.69492875096861,116.64312744140625,30200,0.0,0.0
2024-05-10 00:00:00-04:00,117.33038598535727,117.33038598535727,115.18895557478552,115.57740020751953,16700,0.0,0.0
2024-05-13 00:00:00-04:00,117.22082550735279,118.1072768710323,114.78058799244279,115.89612579345703,19400,0.0,0.0
2024-05-14 00:00:00-04:00,117.88815589642397,118.51564165210384,116.41405260502741,117.63915252685547,21400,0.0,0.0
2024-05-15 00:00:00-04:00,118.52560417761462,119.20289364830305,116.73277687315122,118.127197265625,16400,0.0,0.0
2024-05-16 00:00:00-04:00,118.33635368703011,120.1490978333364,117.06145770707572,120.12918090820312,21800,0.0,0.0
2024-05-17 00:00:00-04:00,120.1391451959407,122.01164774819877,118.37619713223204,121.7327651977539,32600,0.0,0.0
2024-05-20 00:00:00-04:00,120.94591466268584,123.29650703447307,120.94591466268584,121.07539367675781,20200,0.0,0.0
2024-05-21 00:00:00-04:00,121.0953135283422,121.0953135283422,117.99771118164062,117.99771118164062,23500,0.0,0.0
2024-05-22 00:00:00-04:00,117.03157229038078,118.39611335825002,113.54552545619923,113.90409088134766,35000,0.0,0.0
2024-05-23 00:00:00-04:00,114.57142462124244,114.78058653146164,111.90210830195359,112.3503189086914,30200,0.0,0.0
2024-05-24 00:00:00-04:00,113.17700325662676,116.69293704584774,107.5694503842648,111.19493865966797,35300,0.0,0.0
2024-05-28 00:00:00-04:00,112.69892709403395,113.94394394748333,110.25868950188527,113.79454040527344,29400,0.0,0.0
2024-05-29 00:00:00-04:00,112.72880130839603,116.63317216477343,111.55350514664188,116.37420654296875,49400,0.0,0.0
2024-05-30 00:00:00-04:00,116.75270163017255,116.75270163017255,109.63120371076474,110.07940673828125,34300,0.0,0.0
2024-05-31 00:00:00-04:00,117.50049727252502,117.69998572976317,88.96323741178863,95.45668029785156,121700,0.16,0.0
2024-06-03 00:00:00-04:00,97.65108788967012,97.65108788967012,90.96811827093067,92.68374633789062,70800,0.0,0.0
2024-06-04 00:00:00-04:00,92.52416100613905,98.41913094882487,89.95071879704923,94.4991226196289,41200,0.0,0.0
2024-06-05 00:00:00-04:00,94.49911102892493,108.18422764183154,94.49911102892493,106.92742919921875,62300,0.0,0.0
2024-06-06 00:00:00-04:00,105.85018846969555,109.07197180617717,104.91257602143325,107.07705688476562,56100,0.0,0.0
2024-06-07 00:00:00-04:00,106.33894204271527,107.72540732448061,103.69567821136526,104.5335464477539,26000,0.0,0.0
2024-06-10 00:00:00-04:00,103.49617959868858,103.49617959868858,99.04752060916269,99.69586181640625,42100,0.0,0.0
2024-06-11 00:00:00-04:00,98.5487968605332,98.5487968605332,92.93310667447679,95.33698272705078,55400,0.0,0.0
2024-06-12 00:00:00-04:00,99.54625171173276,100.76314334914206,94.57891050396259,95.17738342285156,81800,0.0,0.0
2024-06-13 00:00:00-04:00,94.94797641010354,96.74339524104687,92.26481345392042,92.76354217529297,59200,0.0,0.0
2024-06-14 00:00:00-04:00,91.99549897711326,91.99549897711326,88.39467716892442,91.36709594726562,47800,0.0,0.0
2024-06-17 00:00:00-04:00,90.5292378680255,91.43692016601562,89.67142387520185,91.43692016601562,28800,0.0,0.0
2024-06-18 00:00:00-04:00,90.95814508214404,91.76608316173882,88.8634784002378,91.04791259765625,36500,0.0,0.0
2024-06-20 00:00:00-04:00,90.1402375810231,91.7660905766408,89.81107477755546,91.46685028076172,32100,0.0,0.0
2024-06-21 00:00:00-04:00,91.89575412983864,93.56151389120615,90.5491880650178,92.50420379638672,104900,0.0,0.0
2024-06-24 00:00:00-04:00,92.29473962363271,93.48171646282026,90.91825103759766,90.91825103759766,25700,0.0,0.0
2024-06-25 00:00:00-04:00,91.47682295908534,91.47682295908534,88.49442727745243,89.7113265991211,44100,0.0,0.0
2024-06-26 00:00:00-04:00,89.01310543544395,90.21005900502217,87.72638434339568,87.95580291748047,47300,0.0,0.0
2024-06-27 00:00:00-04:00,88.58419258286239,88.58419258286239,83.46723866845076,84.72403717041016,75800,0.0,0.0
2024-06-28 00:00:00-04:00,85.7713618673029,86.58927665161619,84.1056097935179,86.54937744140625,212200,0.0,0.0
2024-07-01 00:00:00-04:00,87.61666323065975,90.18013631369848,86.57931412646882,88.22511291503906,61600,0.0,0.0
2024-07-02 00:00:00-04:00,87.31742340414588,89.15274140297373,87.18775667922746,87.50694274902344,44700,0.0,0.0
2024-07-03 00:00:00-04:00,88.03559746912242,90.89829550628176,85.82124069236733,90.19010162353516,17600,0.0,0.0
2024-07-05 00:00:00-04:00,89.9507083460466,91.44689444121703,89.0130959578744,91.24740600585938,28200,0.0,0.0
2024-07-08 00:00:00-04:00,92.62389754078265,95.92547919824875,91.92568038391546,94.91805267333984,33900,0.0,0.0
2024-07-09 00:00:00-04:00,94.02033822545013,95.03774144204804,91.37707454929404,92.54409790039062,42200,0.0,0.0
2024-07-10 00:00:00-04:00,93.35203523304277,94.02033748050896,91.7361591012492,93.89066314697266,28100,0.0,0.0
2024-07-11 00:00:00-04:00,95.75591517857143,104.76295473245638,95.75591517857143,104.7330322265625,50700,0.0,0.0
2024-07-12 00:00:00-04:00,105.94993123990623,107.21669884922134,104.03481476802982,105.24173736572266,27600,0.0,0.0
2024-07-15 00:00:00-04:00,106.35888382674491,107.35634126429855,102.49872841381001,102.53862762451172,46000,0.0,0.0
2024-07-16 00:00:00-04:00,104.1146061162359,113.02190146837098,102.51867571478878,113.01193237304688,41500,0.0,0.0
2024-07-17 00:00:00-04:00,111.1267440689197,113.55055849576306,108.77274375289397,111.9247055053711,26500,0.0,0.0
2024-07-18 00:00:00-04:00,110.59808306042177,112.27381193754923,106.67807484481988,107.20673370361328,29800,0.0,0.0
2024-07-19 00:00:00-04:00,107.41619340221325,108.38372832988792,106.06961977957542,107.84510040283203,34200,0.0,0.0
2024-07-22 00:00:00-04:00,107.82514301719665,110.52825164794922,106.39877863609885,110.52825164794922,26800,0.0,0.0
2024-07-23 00:00:00-04:00,110.10932743303637,114.00938972016365,110.10932743303637,113.19147491455078,45400,0.0,0.0
2024-07-24 00:00:00-04:00,112.94211359374611,115.10659449482554,108.1942138671875,108.1942138671875,39100,0.0,0.0
2024-07-25 00:00:00-04:00,109.23156815936746,111.28632808394259,107.10697890726165,107.91492462158203,67800,0.0,0.0
2024-07-26 00:00:00-04:00,110.18912530940707,111.60551305674169,106.82769097580646,109.74026489257812,49800,0.0,0.0
2024-07-29 00:00:00-04:00,109.16174631487965,109.64052163170129,107.55583920346402,108.1243896484375,22100,0.0,0.0
2024-07-30 00:00:00-04:00,109.01212251525207,110.77761880301107,107.28651782755875,110.0893783569336,19600,0.0,0.0
2024-07-31 00:00:00-04:00,111.2564093709553,116.65265043578012,109.85996736266532,114.22882843017578,38600,0.0,0.0
2024-08-01 00:00:00-04:00,113.29121538320732,114.78740151047631,108.29395158732994,110.74769592285156,26000,0.0,0.0
2024-08-02 00:00:00-04:00,104.26421995790263,109.84001073583195,102.01994082612343,106.6281967163086,31600,0.0,0.0
2024-08-05 00:00:00-04:00,105.79033743243535,106.6681048814068,97.60121247053333,104.44377136230469,64600,0.0,0.0
2024-08-06 00:00:00-04:00,107.22667620683951,115.2661808435209,105.15196287801966,112.80245971679688,26800,0.0,0.0
2024-08-07 00:00:00-04:00,115.43575599020221,119.46547745959282,113.82984885972873,118.68746185302734,44000,0.0,0.0
2024-08-08 00:00:00-04:00,119.29591585970486,127.92392478431077,119.0066522705797,127.91395568847656,29400,0.0,0.0
2024-08-09 00:00:00-04:00,127.23567169741943,127.23567169741943,119.2161127720981,119.22608947753906,40500,0.0,0.0
2024-08-12 00:00:00-04:00,120.96166219815692,120.96166219815692,116.62272379167005,116.82221984863281,33400,0.0,0.0
2024-08-13 00:00:00-04:00,118.78720234814968,125.85917952347455,118.78720234814968,125.24075317382812,26100,0.0,0.0
2024-08-14 00:00:00-04:00,126.69703883175056,126.69703883175056,122.63738741458526,122.95657348632812,21200,0.0,0.0
2024-08-15 00:00:00-04:00,127.34540219715359,131.3950773709122,127.34540219715359,128.59222412109375,23300,0.0,0.0
2024-08-16 00:00:00-04:00,127.9239088669707,130.8364825874844,125.6796297640414,129.1707305908203,22500,0.0,0.0
2024-08-19 00:00:00-04:00,129.1707299420768,130.497350075989,128.23311757525224,130.4873809814453,13800,0.0,0.0
2024-08-20 00:00:00-04:00,126.95637963319783,128.74183694428584,126.45765092149608,128.02366638183594,16700,0.0,0.0
2024-08-21 00:00:00-04:00,129.28045576664869,131.07588215208781,126.64716880800202,130.716796875,19100,0.0,0.0
2024-08-22 00:00:00-04:00,128.05358348631032,130.16818826434522,127.23566112801875,128.57225036621094,14200,0.0,0.0
2024-08-23 00:00:00-04:00,135.49461364746094,139.873451156654,134.86622581611385,135.49461364746094,65700,0.0,0.0
2024-08-26 00:00:00-04:00,138.06805968596117,139.9831761813633,135.69410606249727,137.39976501464844,26100,0.0,0.0
2024-08-27 00:00:00-04:00,137.05065198654628,140.81107095659442,137.05065198654628,140.50186157226562,28700,0.0,0.0
2024-08-28 00:00:00-04:00,138.57676392756574,139.7537716984019,133.8288716807874,135.38490295410156,48600,0.0,0.0
2024-08-29 00:00:00-04:00,136.93095052267012,137.01074894099239,133.06081094399582,133.85877990722656,30600,0.0,0.0
2024-08-30 00:00:00-04:00,134.19833168707532,134.31816457851775,130.633150785061,133.50926208496094,33400,0.16,0.0
2024-09-03 00:00:00-04:00,132.06123096454044,132.06123096454044,123.22318913510037,124.63128662109375,37200,0.0,0.0
2024-09-04 00:00:00-04:00,124.04208281124704,124.08202965057512,120.387034632154,121.02616882324219,25200,0.0,0.0
2024-09-05 00:00:00-04:00,120.94627554680622,122.1246806441216,118.44965522360253,119.7978286743164,25300,0.0,0.0
2024-09-06 00:00:00-04:00,119.07879783455142,121.0261662095672,116.69202947457713,117.80052947998047,33100,0.0,0.0
2024-09-09 00:00:00-04:00,118.2399405543493,122.74384577069614,118.2399405543493,120.626708984375,29400,0.0,0.0
2024-09-10 00:00:00-04:00,121.38568070439908,121.38568070439908,116.43237937864933,118.62940979003906,83500,0.0,0.0
2024-09-11 00:00:00-04:00,118.07017088578353,119.52819623046997,117.25127973002591,119.40835571289062,58900,0.0,0.0
2024-09-12 00:00:00-04:00,120.05747560572635,122.48419078954144,117.46099207376675,121.39566040039062,46400,0.0,0.0
2024-09-13 00:00:00-04:00,123.77245050029356,127.21778346859283,121.89498715742951,125.54005432128906,26400,0.0,0.0
2024-09-16 00:00:00-04:00,126.14923165215968,126.61859749296491,122.17460873684027,122.7738037109375,26100,0.0,0.0
2024-09-17 00:00:00-04:00,124.81104054867488,129.56460754883034,122.49417730490737,122.63398742675781,49300,0.0,0.0
2024-09-18 00:00:00-04:00,122.63399199683386,128.84558451282513,122.63399199683386,125.97946166992188,24400,0.0,0.0
2024-09-19 00:00:00-04:00,128.44610848437242,128.93545151906577,126.61858832673245,128.25636291503906,19100,0.0,0.0
2024-09-20 00:00:00-04:00,127.4274969558831,133.39941598938037,126.56865897415807,128.3961944580078,84800,0.0,0.0
2024-09-23 00:00:00-04:00,130.43343136404783,130.43343136404783,125.5300654451581,125.97946166992188,21700,0.0,0.0
2024-09-24 00:00:00-04:00,125.89956541139678,130.2337021186833,125.89956541139678,129.8042755126953,18100,0.0,0.0
2024-09-25 00:00:00-04:00,129.95408578075654,129.95408578075654,123.1432982330649,123.43290710449219,30200,0.0,0.0
2024-09-26 00:00:00-04:00,125.93951325349204,127.97674868488153,124.4515297089382,127.47743225097656,27300,0.0,0.0
2024-09-27 00:00:00-04:00,128.82560878051788,131.4620392344067,126.26907200561494,127.5473403930664,16500,0.0,0.0
2024-09-30 00:00:00-04:00,127.62723550916068,131.3521888096234,127.3675848590732,129.6844482421875,28700,0.0,0.0
2024-10-01 00:00:00-04:00,129.16514626784632,131.00265518113767,126.30901960811401,130.21372985839844,26800,0.0,0.0
2024-10-02 00:00:00-04:00,130.02398413184903,133.63910074256765,130.02398413184903,132.14112854003906,23900,0.0,0.0
2024-10-03 00:00:00-04:00,131.0825493880934,135.2768837671802,129.9840455768441,130.47337341308594,28100,0.0,0.0
2024-10-04 00:00:00-04:00,132.97998369211052,133.61911786196507,131.87148369959522,133.3994140625,13000,0.0,0.0
2024-10-07 00:00:00-04:00,132.11114912505295,132.11114912505295,126.43883528800927,126.78836059570312,31500,0.0,0.0
2024-10-08 00:00:00-04:00,126.80834088650226,127.41750922657657,124.90091933132707,125.15058135986328,16700,0.0,0.0
2024-10-09 00:00:00-04:00,125.1306080987304,126.31899413891152,124.12197139953311,124.25179290771484,16100,0.0,0.0
2024-10-10 00:00:00-04:00,122.39430866489927,123.19323019231605,120.2072745074635,122.31442260742188,22200,0.0,0.0
2024-10-11 00:00:00-04:00,123.74248689023685,127.2976716065962,122.37433628174522,126.00941467285156,19500,0.0,0.0
2024-10-14 00:00:00-04:00,125.15058387716094,128.376220703125,124.75112309965212,128.376220703125,25100,0.0,0.0
