Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.593513693224228,24.724880497308032,23.56135694080948,23.76778793334961,15700,0.0,0.0
2023-11-08 00:00:00-05:00,23.561356389333948,23.795937789340176,23.092193589321493,23.279857635498047,28600,0.0,0.0
2023-11-09 00:00:00-05:00,23.974216649892707,24.771793710806588,21.1123244904114,22.82946014404297,39300,0.0,0.0
2023-11-10 00:00:00-05:00,22.313382916432474,23.082809604979456,22.060034580531198,22.444747924804688,23400,0.0,0.0
2023-11-13 00:00:00-05:00,23.195407383820385,25.56937171384303,23.02651028503365,25.269107818603516,54900,0.0,0.0
2023-11-14 00:00:00-05:00,25.775802867951096,26.273116066361407,25.372324374577452,25.991619110107422,29500,0.0,0.0
2023-11-15 00:00:00-05:00,25.98223620632959,26.085450804693238,25.616288007560524,26.001001358032227,19000,0.0,0.0
2023-11-16 00:00:00-05:00,26.000999811255962,26.085449252893152,25.625669953820637,25.738269805908203,11800,0.0,0.0
2023-11-17 00:00:00-05:00,25.785187318968905,26.657830422139213,25.785187318968905,26.273117065429688,28900,0.0,0.0
2023-11-20 00:00:00-05:00,26.320032161250687,26.526464937076582,25.738271295974524,26.1605167388916,35900,0.0,0.0
2023-11-21 00:00:00-05:00,26.160517789148503,26.273117652275317,25.963470265819208,26.09483528137207,18600,0.0,0.0
2023-11-22 00:00:00-05:00,26.160516628364157,26.554613447250137,25.794570221439326,26.451398849487305,27900,0.0,0.0
2023-11-24 00:00:00-05:00,26.451398121390106,27.005010346722578,26.44201465099468,26.789194107055664,28500,0.0,0.0
2023-11-27 00:00:00-05:00,27.005010971264486,27.887035732265577,26.836112079668613,27.811969757080078,59500,0.0,0.0
2023-11-28 00:00:00-05:00,27.877651503379873,28.149766774597015,27.6806039950204,28.12161636352539,22300,0.0,0.0
2023-11-29 00:00:00-05:00,28.065318411351303,28.093468823506463,26.836112382667416,27.202058792114258,45300,0.0,0.0
2023-11-30 00:00:00-05:00,27.11760785024926,27.652453123710583,25.728886475347245,27.63368797302246,36100,0.0,0.0
2023-12-01 00:00:00-05:00,27.81197049862036,28.168535232543945,27.81197049862036,28.168535232543945,75600,0.0,0.0
2023-12-04 00:00:00-05:00,27.680606015523274,28.168535771429983,27.680606015523274,28.149768829345703,90200,0.0,0.0
2023-12-05 00:00:00-05:00,28.121617732444303,28.177918557328198,27.680605342471477,28.140384674072266,40300,0.0,0.0
2023-12-06 00:00:00-05:00,28.084084279879562,28.234216226210098,27.070692747291464,27.080076217651367,66800,0.0,0.0
2023-12-07 00:00:00-05:00,27.032331420970078,27.032331420970078,25.78145397862854,25.85784339904785,53200,0.5,0.0
2023-12-08 00:00:00-05:00,26.096563136521336,26.774520903143404,26.087014230369743,26.698129653930664,28100,0.0,0.0
2023-12-11 00:00:00-05:00,26.793616017393926,27.19466095629903,25.991526139583716,26.33527946472168,28100,0.0,0.0
2023-12-12 00:00:00-05:00,26.23979193599946,26.344828077794936,25.017561142455932,25.51409149169922,42200,0.0,0.0
2023-12-13 00:00:00-05:00,25.514091269326133,25.915136200279104,25.208533573603397,25.6668701171875,26400,0.0,0.0
2023-12-14 00:00:00-05:00,25.695515689281965,26.07746279191786,25.11304521947007,25.332666397094727,28100,0.0,0.0
2023-12-15 00:00:00-05:00,25.294471769664096,26.507155461771493,25.294471769664096,25.819650650024414,42600,0.0,0.0
2023-12-18 00:00:00-05:00,26.38302100188949,27.75803242015694,26.2684377794399,27.50021743774414,54200,0.0,0.0
2023-12-19 00:00:00-05:00,27.748484124077265,29.161691195039193,27.672094700344257,29.142593383789062,69500,0.0,0.0
2023-12-20 00:00:00-05:00,29.11394845681609,30.37437493653449,28.693805689820746,29.218984603881836,64500,0.0,0.0
2023-12-21 00:00:00-05:00,29.047106507373428,31.023686285741192,28.798840421859587,30.937747955322266,75200,0.0,0.0
2023-12-22 00:00:00-05:00,31.21465794648943,33.12439543549537,31.0714298203351,32.27456283569336,106700,0.0,0.0
2023-12-26 00:00:00-05:00,32.21727395015432,32.532378750601914,29.81100238782436,30.364826202392578,86600,0.0,0.0
2023-12-27 00:00:00-05:00,31.0332326466523,31.10962389081471,29.79190406929321,30.74677276611328,58900,0.0,0.0
2023-12-28 00:00:00-05:00,30.74677478991872,30.81361531169288,29.9351359799447,30.145206451416016,26500,0.0,0.0
2023-12-29 00:00:00-05:00,30.288434567140083,30.431666329432133,29.390859298710303,29.744159698486328,36600,0.0,0.0
2024-01-02 00:00:00-05:00,30.269336549331392,32.4655336879505,30.192947131151616,32.12178039550781,65600,0.0,0.0
2024-01-03 00:00:00-05:00,32.484631388925365,33.93603215074348,32.24591423025531,32.92387008666992,93100,0.0,0.0
2024-01-04 00:00:00-05:00,33.36311011458106,34.36572513499676,33.0193604521203,34.10791015625,56200,0.0,0.0
2024-01-05 00:00:00-05:00,34.041066663204305,35.33968488483342,32.53237254379805,35.072322845458984,65700,0.0,0.0
2024-01-08 00:00:00-05:00,35.23465774972963,35.33014316613756,33.85009735660369,34.528053283691406,83700,0.0,0.0
2024-01-09 00:00:00-05:00,33.91693699616003,36.8292858314233,33.067104427570385,36.71470260620117,105100,0.0,0.0
2024-01-10 00:00:00-05:00,36.4664338900189,36.657408356160516,33.90738551431214,34.29888153076172,66800,0.0,0.0
2024-01-11 00:00:00-05:00,34.508953866150264,34.709475416797446,33.56363590307925,34.17475128173828,43500,0.0,0.0
2024-01-12 00:00:00-05:00,34.17475238070836,35.42562807333376,34.07926332313785,34.58534622192383,38000,0.0,0.0
2024-01-16 00:00:00-05:00,34.56624668206593,34.56624668206593,33.43950135681784,34.10791015625,45300,0.0,0.0
2024-01-17 00:00:00-05:00,34.06016680495147,34.97684357976083,33.420406486344085,34.843162536621094,39600,0.0,0.0
2024-01-18 00:00:00-05:00,34.84316229048922,36.85793229327547,34.75722395728713,36.41869354248047,79000,0.0,0.0
2024-01-19 00:00:00-05:00,36.57147195236311,36.57147195236311,34.375274582541124,34.90045166015625,62000,0.0,0.0
2024-01-22 00:00:00-05:00,34.21295028503423,35.502021686642294,34.041073612481775,34.72857666015625,58900,0.0,0.0
2024-01-23 00:00:00-05:00,35.26329996326635,35.70253867338122,33.76415645600069,35.18690872192383,31000,0.0,0.0
2024-01-24 00:00:00-05:00,35.15826660378618,36.76244637329648,34.93864723138759,36.47598648071289,45000,0.0,0.0
2024-01-25 00:00:00-05:00,36.733802550059885,37.02026245101305,35.00548877433721,36.23727035522461,52800,0.0,0.0
2024-01-26 00:00:00-05:00,36.06539003060204,37.13484191894531,35.645249127958046,37.13484191894531,61800,0.0,0.0
2024-01-29 00:00:00-05:00,37.13484470544926,38.58624562694915,36.304109921790534,38.02287292480469,87000,0.0,0.0
2024-01-30 00:00:00-05:00,38.12791027829195,38.33798257330759,37.43085651328176,38.15655517578125,62600,0.0,0.0
2024-01-31 00:00:00-05:00,38.38572233836294,38.653084407845256,37.54543686530206,37.94648361206055,35800,0.0,0.0
2024-02-01 00:00:00-05:00,37.94648665183253,39.770285863046404,36.70515433257399,37.879642486572266,69400,0.0,0.0
2024-02-02 00:00:00-05:00,37.9082873092166,38.452562165194266,36.95341862960174,37.23033142089844,26400,0.0,0.0
2024-02-05 00:00:00-05:00,37.23988113929039,39.149618633612974,37.096649370202115,38.767669677734375,52200,0.0,0.0
2024-02-06 00:00:00-05:00,38.89180298161095,40.38139951347837,38.24249195304324,38.45256423950195,40900,0.0,0.0
2024-02-07 00:00:00-05:00,38.61488851965267,39.91351052110596,38.29023301928935,39.39788055419922,47200,0.0,0.0
2024-02-08 00:00:00-05:00,39.397881507013594,40.161779391661696,38.31888248363803,38.662635803222656,51100,0.0,0.0
2024-02-09 00:00:00-05:00,38.194749776201206,38.97774185521052,37.507243114618326,37.621829986572266,56400,0.0,0.0
2024-02-12 00:00:00-05:00,37.34491393689667,37.43085226213956,34.384818900501735,35.18690872192383,151000,0.0,0.0
2024-02-13 00:00:00-05:00,35.07232528474031,35.73118334582288,33.802351866850444,34.04106903076172,37200,0.0,0.0
2024-02-14 00:00:00-05:00,34.423019425389406,34.86225819808222,32.96207133065506,33.12439727783203,47600,0.0,0.0
2024-02-15 00:00:00-05:00,33.21988333943942,34.98638899828275,32.70425336114291,34.613990783691406,59500,0.0,0.0
2024-02-16 00:00:00-05:00,34.61399050649636,35.01503361360308,33.92648387427335,34.11745834350586,21300,0.0,0.0
2024-02-20 00:00:00-05:00,32.73290011361378,33.42040679034065,31.5775097816419,32.465538024902344,83500,0.0,0.0
2024-02-21 00:00:00-05:00,29.73461043902335,33.04800596063154,29.73461043902335,32.074039459228516,70400,0.0,0.0
2024-02-22 00:00:00-05:00,31.291049231346584,32.93342463943868,31.243306522572205,31.501121520996094,47600,0.0,0.0
2024-02-23 00:00:00-05:00,31.501122958182457,32.207723822365246,30.91865241396926,31.80668067932129,44300,0.0,0.0
2024-02-26 00:00:00-05:00,32.455991258466106,37.106201171875,32.1981762521635,37.106201171875,138600,0.0,0.0
2024-02-27 00:00:00-05:00,37.04890421153657,37.20168305527865,34.47075803617088,35.10097122192383,82900,0.0,0.0
2024-02-28 00:00:00-05:00,35.09142668179716,35.66434647673078,33.96468126156385,34.06971740722656,47100,0.0,0.0
2024-02-29 00:00:00-05:00,34.84316049750057,37.22078152284991,34.84316049750057,37.14439392089844,45700,0.0,0.0
2024-03-01 00:00:00-05:00,37.04890567516826,38.09926345460795,36.42824319155559,37.8318977355957,61900,0.0,0.0
2024-03-04 00:00:00-05:00,38.57670198382348,38.57670198382348,35.931714901688,36.13223648071289,65700,0.0,0.0
2024-03-05 00:00:00-05:00,35.90306330535157,36.97251892089844,35.339690600879,36.97251892089844,43400,0.0,0.0
2024-03-06 00:00:00-05:00,36.71470210501281,37.23987915952475,35.80757611492764,36.370948791503906,53300,0.0,0.0
2024-03-07 00:00:00-05:00,36.86572511977103,36.86572511977103,35.79856087295219,36.0702018737793,25400,0.6,0.0
2024-03-08 00:00:00-05:00,35.72094869617197,36.87542670392606,35.43960410325359,36.43886184692383,29500,0.0,0.0
2024-03-11 00:00:00-04:00,36.67169470794168,36.67169470794168,34.78960373417397,35.44930648803711,33500,0.0,0.0
2024-03-12 00:00:00-04:00,35.78886007668392,36.86572798631184,35.54632239256345,36.06050109863281,26900,0.0,0.0
2024-03-13 00:00:00-04:00,36.196327609150885,36.720206227489115,35.50751772987281,35.730655670166016,19100,0.0,0.0
2024-03-14 00:00:00-04:00,35.759759223264695,35.89557974367527,34.207515716552734,34.207515716552734,30300,0.0,0.0
2024-03-15 00:00:00-04:00,34.770204592414935,35.49781768765171,33.344081741484736,33.53811264038086,27700,0.0,0.0
2024-03-18 00:00:00-04:00,33.5672169269548,34.78960903390558,32.99482779451981,34.64408493041992,26700,0.0,0.0
2024-03-19 00:00:00-04:00,34.537365848307175,34.93512751501387,34.20751443927005,34.62467956542969,19600,0.0,0.0
2024-03-20 00:00:00-04:00,34.915726119971985,35.546321868896484,34.20751283604197,35.546321868896484,15300,0.0,0.0
2024-03-21 00:00:00-04:00,35.41050070237283,36.04110014041882,34.79930472251009,35.226173400878906,30100,0.0,0.0
2024-03-22 00:00:00-04:00,34.838111695122876,35.00303923953108,33.78064727783203,33.78064727783203,30500,0.0,0.0
2024-03-25 00:00:00-04:00,33.741840051116434,34.26572231559846,32.567958596164324,32.95602035522461,72200,0.0,0.0
2024-03-26 00:00:00-04:00,32.88810987266691,33.693333020967366,32.81049604106479,33.150047302246094,17600,0.0,0.0
2024-03-27 00:00:00-04:00,33.53810779871642,33.53810779871642,32.150792068008926,32.276912689208984,50800,0.0,0.0
2024-03-28 00:00:00-04:00,32.694077903674255,35.15826146235769,32.694077903674255,34.77989959716797,57500,0.0,0.0
2024-04-01 00:00:00-04:00,35.119460039702936,35.895579947040176,34.43065385324311,35.18737030029297,44500,0.0,0.0
2024-04-02 00:00:00-04:00,35.16796179246653,35.8858749167336,34.56646941321429,35.56572341918945,12400,0.0,0.0
2024-04-03 00:00:00-04:00,35.50751326098711,37.059756563073535,35.50751326098711,36.54557418823242,20400,0.0,0.0
2024-04-04 00:00:00-04:00,36.9433438946599,37.2343883917698,35.9440860634461,36.04110336303711,22000,0.0,0.0
2024-04-05 00:00:00-04:00,36.293339025922606,36.467966455143674,35.604532888901375,35.94408416748047,10500,0.0,0.0
2024-04-08 00:00:00-04:00,35.98289262275146,35.98289262275146,35.197069157679884,35.29408645629883,15700,0.0,0.0
2024-04-09 00:00:00-04:00,34.935129502121406,34.944833082815556,33.53811364953046,33.54781723022461,44600,0.0,0.0
2024-04-10 00:00:00-04:00,33.51870690739356,34.25602353303263,33.4216933149401,34.02318572998047,10600,0.0,0.0
2024-04-11 00:00:00-04:00,35.42990543789023,35.42990543789023,33.80005190005022,34.73139572143555,25900,0.0,0.0
2024-04-12 00:00:00-04:00,34.847813273576804,34.847813273576804,33.635124832249694,34.188114166259766,25600,0.0,0.0
2024-04-15 00:00:00-04:00,34.1784083649217,34.43064961678954,32.71348245137364,33.2276611328125,28300,0.0,0.0
2024-04-16 00:00:00-04:00,32.8590040761365,33.35378301920459,32.412735630067054,32.88811111450195,15300,0.0,0.0
2024-04-17 00:00:00-04:00,32.67467727417153,33.1112458480714,32.11198806762695,32.11198806762695,19700,0.0,0.0
2024-04-18 00:00:00-04:00,31.9858694669532,32.57766198060391,31.714224756904446,31.820941925048828,24300,0.0,0.0
2024-04-19 00:00:00-04:00,31.753034327827184,32.89781253501114,31.753034327827184,32.1216926574707,19800,0.0,0.0
2024-04-22 00:00:00-04:00,31.86945001149139,33.21796263536887,31.86945001149139,32.6940803527832,27100,0.0,0.0
2024-04-23 00:00:00-04:00,32.577660956555015,33.518704580691235,32.45154033445512,33.25676345825195,23600,0.0,0.0
2024-04-24 00:00:00-04:00,33.56721124742915,33.56721124742915,31.82094080522626,32.04407501220703,34900,0.0,0.0
2024-04-25 00:00:00-04:00,32.0149729950437,33.062737524007744,32.0149729950437,32.95602035522461,18500,0.0,0.0
2024-04-26 00:00:00-04:00,33.140349577923885,33.761245467776,32.1896022839839,32.89781188964844,17100,0.0,0.0
2024-04-29 00:00:00-04:00,32.907510635910484,33.47019982973696,32.49034923120319,33.08213806152344,23600,0.0,0.0
2024-04-30 00:00:00-04:00,33.25676573207624,33.53811033106162,32.69408023493681,32.771690368652344,23300,0.0,0.0
2024-05-01 00:00:00-04:00,32.7231824446164,33.56721251165028,32.40303464022335,33.07243728637695,23800,0.0,0.0
2024-05-02 00:00:00-04:00,33.470199113759854,34.653784150744315,33.08213735384754,34.16870880126953,24800,0.0,0.0
2024-05-03 00:00:00-04:00,33.99408477798539,35.003042493964,33.99408477798539,34.63438415527344,16800,0.0,0.0
2024-05-06 00:00:00-04:00,35.23587505826954,35.31348889492047,33.81945584687298,34.14930725097656,27700,0.0,0.0
2024-05-07 00:00:00-04:00,34.1978109073729,36.09930532068977,34.1978109073729,35.87617111206055,33700,0.0,0.0
2024-05-08 00:00:00-04:00,35.47841213474148,36.409755953503286,35.12915727749797,36.099308013916016,20000,0.0,0.0
2024-05-09 00:00:00-04:00,36.6425931846865,38.27244669240738,36.50677267584831,38.20453643798828,64200,0.0,0.0
2024-05-10 00:00:00-04:00,38.029910273155274,38.53438910901918,36.31274299555064,36.574684143066406,30000,0.0,0.0
2024-05-13 00:00:00-04:00,36.94334095549879,37.8067744985916,36.76871353095966,37.341102600097656,17000,0.0,0.0
2024-05-14 00:00:00-04:00,37.11796516530612,37.185879120921875,35.895576878354944,36.681400299072266,30000,0.0,0.0
2024-05-15 00:00:00-04:00,36.613492575207545,37.059761052019816,36.099310138084945,37.02095413208008,23500,0.0,0.0
2024-05-16 00:00:00-04:00,36.67169652375329,38.214236318602204,36.67169652375329,38.16572952270508,37500,0.0,0.0
2024-05-17 00:00:00-04:00,38.437371040281235,38.437371040281235,37.467220306396484,37.467220306396484,20400,0.0,0.0
2024-05-20 00:00:00-04:00,37.45751941128913,39.281403777747556,37.35080224132378,37.65155029296875,41500,0.0,0.0
2024-05-21 00:00:00-04:00,37.719460193077026,38.485876432243316,37.06945730066419,38.156028747558594,22500,0.0,0.0
2024-05-22 00:00:00-04:00,37.69035395067692,37.69035395067692,35.15826368292902,35.66273880004883,62300,0.0,0.0
2024-05-23 00:00:00-04:00,34.41124718524169,35.76945597126578,32.897810731388375,35.66273880004883,72600,0.0,0.0
2024-05-24 00:00:00-04:00,35.66273907948957,36.76871401645108,35.21647063347762,36.60378646850586,22300,0.0,0.0
2024-05-28 00:00:00-04:00,38.097820668390945,38.097820668390945,35.653040316850024,36.34184646606445,66300,0.0,0.0
2024-05-29 00:00:00-04:00,35.95378685383011,36.50677246567706,35.614231882858164,35.85676956176758,20900,0.0,0.0
2024-05-30 00:00:00-04:00,35.51721717501298,36.574681569845986,35.38139667122673,36.19632339477539,19400,0.0,0.0
2024-05-31 00:00:00-04:00,36.48736828986313,37.3022950230092,36.04109985764369,36.94334030151367,25400,0.0,0.0
2024-06-03 00:00:00-04:00,36.69110170287669,38.28214836823352,36.69110170287669,37.12767028808594,38900,0.0,0.0
2024-06-04 00:00:00-04:00,37.83587681226657,40.300060446700854,36.54557462150057,37.2925910949707,99100,0.0,0.0
2024-06-05 00:00:00-04:00,37.302296331884115,38.40826757263948,37.137368783249165,37.70005798339844,25500,0.0,0.0
2024-06-06 00:00:00-04:00,38.02020411059121,38.29184881965474,37.02095008673835,37.2925910949707,29900,0.0,0.0
2024-06-07 00:00:00-04:00,37.03065120811379,37.35080272213108,36.52617609041655,36.99184799194336,24500,0.0,0.0
2024-06-10 00:00:00-04:00,36.865728633117115,38.582895910917344,36.85602875394791,37.78737258911133,25800,0.0,0.0
2024-06-11 00:00:00-04:00,37.78737179507556,37.78737179507556,36.25453186035156,36.25453186035156,25900,0.0,0.0
2024-06-12 00:00:00-04:00,37.19121390943773,37.54616776081153,35.88971896188043,35.98831558227539,27500,0.6,0.0
2024-06-13 00:00:00-04:00,35.93901944383283,36.008037834523996,34.815001354039275,35.10093307495117,22600,0.0,0.0
2024-06-14 00:00:00-04:00,34.62766163195495,34.913597106933594,34.085372678139656,34.913597106933594,31900,0.0,0.0
2024-06-17 00:00:00-04:00,34.4797678819034,34.93331838533076,34.233272552490234,34.233272552490234,18600,0.0,0.0
2024-06-18 00:00:00-04:00,34.21355236618796,35.31785038531193,34.18397036912253,34.50934600830078,17100,0.0,0.0
2024-06-20 00:00:00-04:00,34.66710063935207,36.14607251605006,34.66710063935207,35.59392166137695,13000,0.0,0.0
2024-06-21 00:00:00-04:00,35.69252307622921,35.88972008440685,35.15023412465577,35.46574783325195,18300,0.0,0.0
2024-06-24 00:00:00-04:00,35.44602878962722,35.85028097562701,35.15023514934789,35.179813385009766,14100,0.0,0.0
2024-06-25 00:00:00-04:00,35.00233623974931,35.85028076171875,34.63752421095555,35.85028076171875,13500,0.0,0.0
2024-06-26 00:00:00-04:00,35.81084176336747,35.83056184140128,35.199534389200664,35.20939254760742,10900,0.0,0.0
2024-06-27 00:00:00-04:00,35.23897378063139,35.23897378063139,34.60794258090298,34.6671028137207,7500,0.0,0.0
2024-06-28 00:00:00-04:00,34.50934316726087,35.22910901626021,34.42060470581055,34.42060470581055,13100,0.0,0.0
2024-07-01 00:00:00-04:00,34.89387625359376,38.088457196788845,34.83471978506609,37.713783264160156,58000,0.0,0.0
2024-07-02 00:00:00-04:00,38.93640360915333,41.01682101502075,38.699766439680815,40.79990768432617,135000,0.0,0.0
2024-07-03 00:00:00-04:00,40.701304676509174,41.86476284897938,39.833643887143566,39.843502044677734,50900,0.0,0.0
2024-07-05 00:00:00-04:00,40.34635186506002,40.34635186506002,38.76878333355799,39.63644790649414,39600,0.0,0.0
2024-07-08 00:00:00-04:00,40.00126123341632,40.17873816917163,38.206775559641734,38.561729431152344,45500,0.0,0.0
2024-07-09 00:00:00-04:00,38.206776589696034,38.86738227631278,38.0687398051027,38.31523513793945,24600,0.0,0.0
2024-07-10 00:00:00-04:00,38.47298965790829,40.15901672915758,38.47298965790829,39.79420471191406,22400,0.0,0.0
2024-07-11 00:00:00-04:00,39.656169066797,40.04070117178075,39.13359642046765,39.153316497802734,13000,0.0,0.0
2024-07-12 00:00:00-04:00,39.53784881673573,39.666027439497306,38.25607387278049,38.60116958618164,26000,0.0,0.0
2024-07-15 00:00:00-04:00,38.6406058226213,39.488550343067416,38.45327072951677,39.03499984741211,11300,0.0,0.0
2024-07-16 00:00:00-04:00,39.36037083194201,39.577287916800266,38.384251472519985,38.76878356933594,23100,0.0,0.0
2024-07-17 00:00:00-04:00,38.758927490218696,38.7983638849461,37.99972141371688,38.275794982910156,10600,0.0,0.0
2024-07-18 00:00:00-04:00,38.44341205114508,38.472990286177016,37.477147079607256,37.664485931396484,15900,0.0,0.0
2024-07-19 00:00:00-04:00,37.674344138883356,37.86168299091897,37.467288970947266,37.467288970947266,19800,0.0,0.0
2024-07-22 00:00:00-04:00,37.46728781127768,38.147613525390625,37.2207924967298,38.147613525390625,14700,0.0,0.0
2024-07-23 00:00:00-04:00,37.82224171126326,38.45326911546544,37.82224171126326,37.9898567199707,16000,0.0,0.0
2024-07-24 00:00:00-04:00,38.22649315145348,38.22649315145348,37.0728931440554,37.092613220214844,15400,0.0,0.0
2024-07-25 00:00:00-04:00,37.19121472471231,37.526448507111844,36.18551337751372,36.570045471191406,45600,0.0,0.0
2024-07-26 00:00:00-04:00,36.61934271567449,37.06303502669235,36.30382901922179,36.895416259765625,9600,0.0,0.0
2024-07-29 00:00:00-04:00,36.64892381853435,37.79266575924248,36.333410097380465,36.82640075683594,19400,0.0,0.0
2024-07-30 00:00:00-04:00,36.974297787288066,36.974297787288066,35.87985797098913,36.09677505493164,21000,0.0,0.0
2024-07-31 00:00:00-04:00,36.37284753601255,36.88555823489649,36.15593045846397,36.461585998535156,14700,0.0,0.0
2024-08-01 00:00:00-04:00,36.31369434697691,36.362992661446924,35.169952388438766,35.32771301269531,29800,0.0,0.0
2024-08-02 00:00:00-04:00,35.32771295630269,35.958740407440374,34.144534604809394,35.44602966308594,43000,0.0,0.0
2024-08-05 00:00:00-04:00,34.31214683222456,35.791118710865454,33.878316435195764,35.47560501098633,37300,0.0,0.0
2024-08-06 00:00:00-04:00,38.453271585592724,40.19845897813144,37.615188965779446,39.34065628051758,88200,0.0,0.0
2024-08-07 00:00:00-04:00,40.523829796778756,40.523829796778756,38.92654114899456,39.58715057373047,29100,0.0,0.0
2024-08-08 00:00:00-04:00,40.70130577559207,40.70130577559207,38.47298975192055,39.518131256103516,41400,0.0,0.0
2024-08-09 00:00:00-04:00,39.636449333190406,41.40135677717414,39.084298446680236,41.115421295166016,59400,0.0,0.0
2024-08-12 00:00:00-04:00,42.0718212433207,45.049485289865004,41.31261893455136,44.842430114746094,173800,0.0,0.0
2024-08-13 00:00:00-04:00,45.29598079148208,45.29598079148208,42.62397229899943,44.36915969848633,62100,0.0,0.0
2024-08-14 00:00:00-04:00,44.36915887850468,44.36915887850468,43.13668224299066,43.98462677001953,28000,0.0,0.0
2024-08-15 00:00:00-04:00,44.12266442388576,45.029765440175446,43.62967375993173,44.17196273803711,42200,0.0,0.0
2024-08-16 00:00:00-04:00,44.18182389235149,44.822709487659154,42.99864556711091,43.590232849121094,32200,0.0,0.0
2024-08-19 00:00:00-04:00,43.59023111640891,47.13976595103658,43.59023111640891,46.36083984375,98500,0.0,0.0
2024-08-20 00:00:00-04:00,46.34112140769035,47.32710271423696,45.256543474977164,47.129905700683594,53900,0.0,0.0
2024-08-21 00:00:00-04:00,47.820092125530586,47.820092125530586,44.40859779617525,44.783267974853516,47100,0.0,0.0
2024-08-22 00:00:00-04:00,44.86215019255079,45.335420776202696,44.00434749475797,44.842430114746094,33000,0.0,0.0
2024-08-23 00:00:00-04:00,45.29598039712284,45.808691133854644,44.44803962302586,45.59177780151367,42800,0.0,0.0
2024-08-26 00:00:00-04:00,46.00588826348321,47.03130973948274,44.62551291031305,45.11850357055664,31500,0.0,0.0
2024-08-27 00:00:00-04:00,45.11850166616218,45.36499698587972,44.66495118057472,45.21710205078125,16900,0.0,0.0
2024-08-28 00:00:00-04:00,45.276258666190095,45.276258666190095,44.02406574786472,44.66495132446289,23300,0.0,0.0
2024-08-29 00:00:00-04:00,44.36915724220214,44.43817563034796,42.95920372227456,43.01836395263672,29100,0.0,0.0
2024-08-30 00:00:00-04:00,43.205701376127216,44.86215030362004,42.298600362187,44.605796813964844,41500,0.0,0.0
2024-09-03 00:00:00-04:00,44.58607478200137,44.58607478200137,41.214016841245076,41.48023223876953,64400,0.0,0.0
2024-09-04 00:00:00-04:00,41.509809186747866,43.69868876883098,41.509809186747866,42.67326736450195,35200,0.0,0.0
2024-09-05 00:00:00-04:00,42.535232544407684,42.90004457110135,41.95350342881609,42.57467269897461,24800,0.0,0.0
2024-09-06 00:00:00-04:00,42.74228588607453,43.55079021401802,41.51967123654925,42.19999694824219,69500,0.0,0.0
2024-09-09 00:00:00-04:00,42.95000076293945,42.9900016784668,41.22999954223633,41.22999954223633,44800,0.6,0.0
2024-09-10 00:00:00-04:00,41.58000183105469,41.900001525878906,40.93000030517578,41.88999938964844,32500,0.0,0.0
2024-09-11 00:00:00-04:00,42.099998474121094,43.099998474121094,41.65999984741211,42.970001220703125,21600,0.0,0.0
2024-09-12 00:00:00-04:00,43.130001068115234,45.75,42.91999816894531,43.959999084472656,41900,0.0,0.0
2024-09-13 00:00:00-04:00,44.2599983215332,44.5099983215332,42.97999954223633,43.290000915527344,27300,0.0,0.0
2024-09-16 00:00:00-04:00,43.900001525878906,44.0,43.34000015258789,44.0,19300,0.0,0.0
2024-09-17 00:00:00-04:00,44.0099983215332,44.290000915527344,43.43000030517578,43.939998626708984,19900,0.0,0.0
2024-09-18 00:00:00-04:00,44.13999938964844,44.88999938964844,43.349998474121094,44.0,14800,0.0,0.0
2024-09-19 00:00:00-04:00,44.83000183105469,46.0,43.84000015258789,45.939998626708984,51800,0.0,0.0
2024-09-20 00:00:00-04:00,45.86000061035156,46.650001525878906,44.29999923706055,46.650001525878906,42400,0.0,0.0
2024-09-23 00:00:00-04:00,45.650001525878906,45.95000076293945,44.7400016784668,45.029998779296875,52700,0.0,0.0
2024-09-24 00:00:00-04:00,45.09000015258789,47.40999984741211,45.0,47.38999938964844,39000,0.0,0.0
2024-09-25 00:00:00-04:00,47.91999816894531,49.5,47.58000183105469,48.369998931884766,67900,0.0,0.0
2024-09-26 00:00:00-04:00,48.91999816894531,49.79999923706055,47.65999984741211,49.439998626708984,39400,0.0,0.0
2024-09-27 00:00:00-04:00,49.599998474121094,49.689998626708984,48.56999969482422,49.41999816894531,43800,0.0,0.0
2024-09-30 00:00:00-04:00,49.58000183105469,49.58000183105469,48.310001373291016,48.849998474121094,36300,0.0,0.0
2024-10-01 00:00:00-04:00,48.79999923706055,49.22999954223633,47.47999954223633,49.060001373291016,51100,0.0,0.0
2024-10-02 00:00:00-04:00,49.2400016784668,50.400001525878906,49.060001373291016,50.400001525878906,47900,0.0,0.0
2024-10-03 00:00:00-04:00,50.91999816894531,50.91999816894531,49.38999938964844,50.36000061035156,66000,0.0,0.0
2024-10-04 00:00:00-04:00,49.0,49.29999923706055,44.290000915527344,44.560001373291016,184500,0.0,0.0
2024-10-07 00:00:00-04:00,45.20000076293945,45.45000076293945,44.029998779296875,44.25,75200,0.0,0.0
2024-10-08 00:00:00-04:00,43.849998474121094,44.29999923706055,42.119998931884766,42.20000076293945,80200,0.0,0.0
2024-10-09 00:00:00-04:00,42.15999984741211,43.45000076293945,41.4900016784668,43.45000076293945,70100,0.0,0.0
2024-10-10 00:00:00-04:00,43.5,45.18000030517578,43.5,44.880001068115234,79600,0.0,0.0
