Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,14.543952157190436,14.74783938023115,14.194431600226707,14.679877281188965,2943700,0.0,0.0
2023-10-30 00:00:00-04:00,14.903182174667725,14.951726000074222,14.427444722822635,14.524534225463867,2249800,0.0,0.0
2023-10-31 00:00:00-04:00,14.446863049307877,14.631331993939108,14.009962137569385,14.184721946716309,3397100,0.0,0.0
2023-11-01 00:00:00-04:00,14.26239500056139,14.369193652702393,13.922583548432108,14.223559379577637,2421100,0.0,0.0
2023-11-02 00:00:00-04:00,14.446863975326572,14.466281321625683,13.835202289320591,14.009963035583496,3262500,0.0,0.0
2023-11-03 00:00:00-04:00,14.262393685014407,15.058525230618446,14.165305104467484,14.893473625183105,4349900,0.0,0.0
2023-11-06 00:00:00-05:00,14.85463828489719,15.03910723951755,14.77696704864502,14.77696704864502,3772500,0.0,0.0
2023-11-07 00:00:00-05:00,14.6313325816014,14.6313325816014,14.165305170606283,14.553661346435547,2843500,0.0,0.0
2023-11-08 00:00:00-05:00,14.204140808881414,14.204140808881414,13.155578206700723,13.223540306091309,7675300,0.0,0.0
2023-11-09 00:00:00-05:00,13.301212310791016,13.67986029911501,13.136160694797034,13.301212310791016,3625500,0.0,0.0
2023-11-10 00:00:00-05:00,13.242958782912378,13.242958782912378,12.747803955906505,12.932272911071777,4704600,0.0,0.0
2023-11-13 00:00:00-05:00,12.912856483958407,13.029363346972989,12.74780486320919,12.757513999938965,2883900,0.0,0.0
2023-11-14 00:00:00-05:00,13.097323859340955,13.767239397591684,13.077906514157206,13.631314277648926,3413600,0.0,0.0
2023-11-15 00:00:00-05:00,13.708985957445373,13.786657192542524,13.505098733836812,13.65073299407959,2322900,0.0,0.0
2023-11-16 00:00:00-05:00,13.844910856093389,14.262393506455348,13.708985733932435,13.941999435424805,4141100,0.0,0.0
2023-11-17 00:00:00-05:00,14.147317390024122,14.245086817649224,13.912668712427916,14.000661849975586,2483200,0.1,0.0
2023-11-20 00:00:00-05:00,13.756236891396284,14.06910148426231,13.6193595061492,13.942000389099121,2290400,0.0,0.0
2023-11-21 00:00:00-05:00,14.147317091175703,14.430850010391472,14.147317091175703,14.254863739013672,2748900,0.0,0.0
2023-11-22 00:00:00-05:00,14.401518660118391,14.401518660118391,14.01043908446829,14.059324264526367,2105900,0.0,0.0
2023-11-24 00:00:00-05:00,14.059325360548657,14.518844597065693,14.059325360548657,14.460182189941406,1747700,0.0,0.0
2023-11-27 00:00:00-05:00,14.743714497614285,14.812153192616266,14.479736008030011,14.675275802612305,3273600,0.0,0.0
2023-11-28 00:00:00-05:00,14.870813732279709,15.2716704940047,14.782820602650872,15.261893272399902,3357900,0.0,0.0
2023-11-29 00:00:00-05:00,15.20323245291376,15.388995009254081,15.046800630225654,15.281448364257812,3316500,0.0,0.0
2023-11-30 00:00:00-05:00,15.30100330227626,15.349888484525257,14.978362404803098,15.31078052520752,2655600,0.0,0.0
2023-12-01 00:00:00-05:00,15.261894739531018,15.838738748373062,15.125017353534467,15.819184303283691,3720500,0.0,0.0
2023-12-04 00:00:00-05:00,15.320556652355938,15.750745106489687,15.320556652355938,15.555204391479492,3928900,0.0,0.0
2023-12-05 00:00:00-05:00,15.486766328883055,15.516097064361478,14.861038066763998,15.046801567077637,3513000,0.0,0.0
2023-12-06 00:00:00-05:00,15.261895673299644,15.398774000078085,14.997917175292969,14.997917175292969,1551300,0.0,0.0
2023-12-07 00:00:00-05:00,15.076132621988668,15.095686135252826,14.763268950503829,14.968585968017578,1970700,0.0,0.0
2023-12-08 00:00:00-05:00,14.792599993561431,14.870815913055681,14.469959092545825,14.538397789001465,2193500,0.0,0.0
2023-12-11 00:00:00-05:00,14.293971087791526,14.518842528588992,14.069100579401256,14.46995735168457,3140800,0.0,0.0
2023-12-12 00:00:00-05:00,14.518843135080344,14.548173869485343,13.990885253754179,14.02021598815918,2889500,0.0,0.0
2023-12-13 00:00:00-05:00,14.010439714712897,15.213011095646042,13.942001018997303,15.193456649780273,4493300,0.0,0.0
2023-12-14 00:00:00-05:00,15.56498128448376,15.877844930030864,15.291225594630045,15.398772239685059,4988500,0.0,0.0
2023-12-15 00:00:00-05:00,15.30100186097484,15.359664260629302,15.066354127171417,15.222785949707031,5611400,0.0,0.0
2023-12-18 00:00:00-05:00,15.301003307403548,15.340111266734391,14.997916855691342,15.076132774353027,2504900,0.0,0.0
2023-12-19 00:00:00-05:00,15.281449630156374,15.848514568172186,15.252118894074432,15.7898530960083,5001800,0.0,0.0
2023-12-20 00:00:00-05:00,15.877845265876187,15.926731377035967,15.535650879422812,15.555204391479492,3761800,0.0,0.0
2023-12-21 00:00:00-05:00,15.740969176030283,16.151603219398538,15.721414729961648,16.063610076904297,3324200,0.0,0.0
2023-12-22 00:00:00-05:00,16.40580475522827,16.816438781861134,16.308034393684345,16.337364196777344,3260100,0.0,0.0
2023-12-26 00:00:00-05:00,16.41558265686035,16.484021353327563,16.20048747960384,16.41558265686035,1609100,0.0,0.0
2023-12-27 00:00:00-05:00,16.4058055617527,16.650230545221405,16.35691944617018,16.523128509521484,2602300,0.0,0.0
2023-12-28 00:00:00-05:00,16.35691755283293,16.689335641057657,16.17115592956543,16.17115592956543,2563900,0.0,0.0
2023-12-29 00:00:00-05:00,16.01472363534702,16.10271677604793,15.760523300893922,15.965839385986328,3209800,0.0,0.0
2024-01-02 00:00:00-05:00,15.946284776830618,16.07338680756866,15.525874455713623,15.564982414245605,2600400,0.0,0.0
2024-01-03 00:00:00-05:00,15.242342164609758,15.242342164609758,14.802377379510652,14.880593299865723,3585700,0.0,0.0
2024-01-04 00:00:00-05:00,14.978360359466748,15.154346618568809,14.753489857198266,15.144569396972656,2731100,0.0,0.0
2024-01-05 00:00:00-05:00,15.183679417456382,15.623644192683788,14.988139620956122,15.134794235229492,2355200,0.0,0.0
2024-01-08 00:00:00-05:00,15.027246488877237,15.12501684623028,14.782821527901861,15.085908889770508,2127300,0.0,0.0
2024-01-09 00:00:00-05:00,15.252119062817986,15.252119062817986,14.74371465893398,14.841485023498535,2028000,0.0,0.0
2024-01-10 00:00:00-05:00,14.919700445165976,14.95880840320753,14.489511974301601,14.694828987121582,2774000,0.0,0.0
2024-01-11 00:00:00-05:00,14.675276118201417,14.753492037716352,14.176648931988215,14.421073913574219,3263600,0.0,0.0
2024-01-12 00:00:00-05:00,14.7730433679834,15.232562526523688,14.7730433679834,15.144569396972656,3549400,0.0,0.0
2024-01-16 00:00:00-05:00,14.831706158281003,14.861036891439728,14.342856254402017,14.352633476257324,2607100,0.0,0.0
2024-01-17 00:00:00-05:00,14.000661159006958,14.02021560301127,13.28694073617936,13.394487380981445,6298300,0.0,0.0
2024-01-18 00:00:00-05:00,13.306494890435872,13.423818762906464,13.140285838000718,13.414042472839355,4711500,0.0,0.0
2024-01-19 00:00:00-05:00,13.433595982393738,13.453150427338116,13.110955100069535,13.29671859741211,3685600,0.0,0.0
2024-01-22 00:00:00-05:00,13.110954484334309,13.590027174085625,13.042515795057609,13.453149795532227,2799000,0.0,0.0
2024-01-23 00:00:00-05:00,13.590028137811974,13.756237194191012,13.453150749552021,13.687798500061035,2435600,0.0,0.0
2024-01-24 00:00:00-05:00,14.059324237631245,14.098432195121442,13.384710805416267,13.414042472839355,2792400,0.0,0.0
2024-01-25 00:00:00-05:00,13.570473831037434,13.785568055959633,13.531365874906783,13.678020477294922,2479400,0.0,0.0
2024-01-26 00:00:00-05:00,13.580251693725586,13.824676664173012,13.541143735750289,13.580251693725586,1871300,0.0,0.0
2024-01-29 00:00:00-05:00,13.619359150196393,13.69757506326685,13.384710478577789,13.433595657348633,5062900,0.0,0.0
2024-01-30 00:00:00-05:00,13.423818759921549,13.482481162347428,13.110955100069535,13.29671859741211,2587300,0.0,0.0
2024-01-31 00:00:00-05:00,13.3651576093107,13.599805359807448,13.13050985881395,13.21850299835205,4209800,0.0,0.0
2024-02-01 00:00:00-05:00,13.433596143827858,13.76601425261898,13.355380227924918,13.756237030029297,4159600,0.0,0.0
2024-02-02 00:00:00-05:00,13.404265392256676,13.414042614834536,13.130509686927434,13.345602989196777,3450300,0.0,0.0
2024-02-05 00:00:00-05:00,13.159839267576436,13.159839267576436,12.768759722848962,12.827421188354492,3473500,0.0,0.0
2024-02-06 00:00:00-05:00,12.88608487484028,13.08162466675746,12.778537289980376,13.042516708374023,2606100,0.0,0.0
2024-02-07 00:00:00-05:00,13.110954589980588,13.110954589980588,12.866529632128879,12.915414810180664,1879500,0.0,0.0
2024-02-08 00:00:00-05:00,12.837198410074475,12.934967830052752,12.768759722848962,12.827421188354492,2474500,0.0,0.0
2024-02-09 00:00:00-05:00,12.895860675533823,12.895860675533823,12.543889063445656,12.71987533569336,3366400,0.0,0.0
2024-02-12 00:00:00-05:00,12.690543349884395,12.954522751623893,12.680767060210767,12.856752395629883,3559800,0.0,0.0
2024-02-13 00:00:00-05:00,12.524336001866306,12.524336001866306,11.888830513886063,11.986600875854492,5345800,0.0,0.0
2024-02-14 00:00:00-05:00,12.035485731288277,12.162585893039093,11.898607414716382,12.123477935791016,3212200,0.0,0.0
2024-02-15 00:00:00-05:00,12.328794970958487,12.729652699122392,12.31901868093088,12.651435852050781,3519800,0.0,0.0
2024-02-16 00:00:00-05:00,12.573219018078044,12.98385300624548,12.495003109132549,12.827421188354492,4369300,0.0,0.0
2024-02-20 00:00:00-05:00,12.827421970893155,12.944745841468757,12.592774229741954,12.661212921142578,3039600,0.0,0.0
2024-02-21 00:00:00-05:00,12.68076769450565,12.700321207238193,12.504781417876444,12.6416597366333,2023800,0.0,0.0
2024-02-22 00:00:00-05:00,12.319018835961588,12.67099045638065,12.211471252639205,12.348349571228027,3830200,0.0,0.0
2024-02-23 00:00:00-05:00,12.407011369733404,12.592774873615022,12.13325565772644,12.563444137573242,3112200,0.0,0.0
2024-02-26 00:00:00-05:00,12.465672967072956,12.465672967072956,12.231025229117552,12.319018363952637,3957600,0.0,0.0
2024-02-27 00:00:00-05:00,12.358127102426591,12.387457838425558,12.103924904016122,12.211471557617188,5083900,0.0,0.0
2024-02-28 00:00:00-05:00,12.211471234765192,12.211471234765192,11.927938307851917,11.937715530395508,3160600,0.0,0.0
2024-02-29 00:00:00-05:00,12.12347778259253,12.367902745406148,12.08436982583864,12.133255004882812,4386800,0.0,0.0
2024-03-01 00:00:00-05:00,12.261387732214468,12.773922093037408,12.014977198737652,12.704927444458008,4789800,0.1,0.0
2024-03-04 00:00:00-05:00,12.941481424879726,13.266743256230097,12.81334783374449,13.187891960144043,4704300,0.0,0.0
2024-03-05 00:00:00-05:00,13.36530886546566,13.414590224291072,12.98090806274846,13.010477066040039,4621500,0.0,0.0
2024-03-06 00:00:00-05:00,13.266743659973145,13.454015258881308,13.148466712244575,13.266743659973145,3599400,0.0,0.0
2024-03-07 00:00:00-05:00,13.454014705130946,13.82855882751313,13.286455467749928,13.808846473693848,7046800,0.0,0.0
2024-03-08 00:00:00-05:00,13.848273127242656,13.986262433945821,13.55258027862185,13.631431579589844,4083300,0.0,0.0
2024-03-11 00:00:00-04:00,13.651144605391611,14.094683399577923,13.582149013420134,13.858129501342773,4263000,0.0,0.0
2024-03-12 00:00:00-04:00,13.661000335595611,13.828559582120127,13.493441089071098,13.769421577453613,2911200,0.0,0.0
2024-03-13 00:00:00-04:00,13.779277503987048,14.291811899147675,13.680713847981917,14.094683647155762,3330700,0.0,0.0
2024-03-14 00:00:00-04:00,14.035543992430531,14.124251936340393,13.848272397495403,13.956692695617676,3591300,0.0,0.0
2024-03-15 00:00:00-04:00,13.90741021747905,14.311524283315018,13.877841216557938,14.291810989379883,5254100,0.0,0.0
2024-03-18 00:00:00-04:00,14.222817162455497,14.272098520177947,13.956693318842369,13.986262321472168,2698400,0.0,0.0
2024-03-19 00:00:00-04:00,13.828558676419544,13.946835617987666,13.434302204525805,13.503296852111816,3369100,0.0,0.0
2024-03-20 00:00:00-04:00,13.483585708866224,14.19324742197796,13.325883105952505,14.025688171386719,4484300,0.0,0.0
2024-03-21 00:00:00-04:00,14.301668416050697,14.370663068621965,13.769421670545501,13.78913402557373,5018500,0.0,0.0
2024-03-22 00:00:00-04:00,13.720140061356476,13.936981617436029,13.592006457308635,13.641288757324219,2853100,0.0,0.0
2024-03-25 00:00:00-04:00,13.838416722017323,14.05525827346829,13.798991070842753,13.867985725402832,2217400,0.0,0.0
2024-03-26 00:00:00-04:00,14.045401354381948,14.163678305621051,13.710282855880333,13.720139503479004,2301800,0.0,0.0
2024-03-27 00:00:00-04:00,13.759564659761741,14.390375983698389,13.749708012517038,14.370662689208984,3235000,0.0,0.0
2024-03-28 00:00:00-04:00,14.479082655109455,14.97190372620208,14.479082655109455,14.863483428955078,4232700,0.0,0.0
2024-04-01 00:00:00-04:00,15.247885560125903,15.356305867024187,14.883198047851662,15.031044006347656,4425000,0.0,0.0
2024-04-02 00:00:00-04:00,15.277454390178423,15.661855193873087,15.22817209124603,15.5632905960083,7433500,0.0,0.0
2024-04-03 00:00:00-04:00,15.691423063482054,16.72634656637728,15.632284121039834,16.64749526977539,11033800,0.0,0.0
2024-04-04 00:00:00-04:00,16.60807148318165,16.815055443262747,16.31237769454155,16.450368881225586,6470900,0.0,0.0
2024-04-05 00:00:00-04:00,16.479937313168115,17.426154826057473,16.332091355518845,17.278308868408203,7963400,0.0,0.0
2024-04-08 00:00:00-04:00,17.771129793419426,18.017540346894645,17.29802010197488,17.81055450439453,8970800,0.0,0.0
2024-04-09 00:00:00-04:00,18.313232191053906,19.131315150354272,18.234380889433268,19.02289390563965,12186200,0.0,0.0
2024-04-10 00:00:00-04:00,18.007682816215194,19.091889574338463,17.85983686737185,18.756771087646484,9926100,0.0,0.0
2024-04-11 00:00:00-04:00,19.02289257905794,19.3777243515879,18.58921139036931,19.318586349487305,7595300,0.0,0.0
2024-04-12 00:00:00-04:00,19.909973676792998,20.304230190400478,18.658207601121312,18.884904861450195,13002900,0.0,0.0
2024-04-15 00:00:00-04:00,19.10174367242844,19.25944814296143,18.401938661770274,18.815908432006836,8175500,0.0,0.0
2024-04-16 00:00:00-04:00,18.273807840545963,18.677921004315404,17.92883268416725,18.530073165893555,6731300,0.0,0.0
2024-04-17 00:00:00-04:00,18.786339916375532,19.151028359709606,18.392083410043636,18.628637313842773,5161300,0.0,0.0
2024-04-18 00:00:00-04:00,19.013039859228815,19.013039859228815,18.480792143124404,18.786340713500977,4627800,0.0,0.0
2024-04-19 00:00:00-04:00,18.806052631236206,19.072176469782598,18.64835003357092,18.79619598388672,4198200,0.0,0.0
2024-04-22 00:00:00-04:00,17.85983527057518,18.41179430755744,17.751414040467512,17.978111267089844,5167300,0.0,0.0
2024-04-23 00:00:00-04:00,17.87954766616132,18.480789968043204,17.790839723917657,18.352657318115234,3467900,0.0,0.0
2024-04-24 00:00:00-04:00,18.185098080539785,18.470933321131334,18.06682019756051,18.352657318115234,2109800,0.0,0.0
2024-04-25 00:00:00-04:00,18.3625152110849,18.825768294990805,18.066823273243102,18.697633743286133,5597000,0.0,0.0
2024-04-26 00:00:00-04:00,19.01303967270215,19.09189097654071,18.53992996970741,18.746915817260742,2535900,0.0,0.0
2024-04-29 00:00:00-04:00,18.87504808137586,19.11160198788305,18.48079157053054,18.953899383544922,4104200,0.0,0.0
2024-04-30 00:00:00-04:00,18.204809531169072,18.69763059797892,18.175241470336914,18.175241470336914,4523400,0.0,0.0
2024-05-01 00:00:00-04:00,18.194954001198425,18.94404229433039,18.10624793329324,18.303375244140625,4415400,0.0,0.0
2024-05-02 00:00:00-04:00,18.007682858535073,18.3526579932891,17.938688207576917,18.11610221862793,4655500,0.0,0.0
2024-05-03 00:00:00-04:00,18.14567295554826,18.4512215145927,17.87954910736601,17.98797035217285,3882300,0.0,0.0
2024-05-06 00:00:00-04:00,18.50050309969674,18.79619498460821,18.382225217754257,18.59906768798828,3301800,0.0,0.0
2024-05-07 00:00:00-04:00,18.530072717268972,18.717345262762866,18.42165335300477,18.628637313842773,2466200,0.0,0.0
2024-05-08 00:00:00-04:00,18.323087879735777,18.7764823703333,18.224523287877943,18.362512588500977,4334300,0.0,0.0
2024-05-09 00:00:00-04:00,18.875047471832907,20.59992129604673,18.70748822513932,20.333797454833984,10806900,0.0,0.0
2024-05-10 00:00:00-04:00,20.56049711957578,20.580208535020326,20.03810607104721,20.057819366455078,5211000,0.0,0.0
2024-05-13 00:00:00-04:00,19.96911044504002,20.23523428020207,19.505859305284883,19.683273315429688,3784800,0.0,0.0
2024-05-14 00:00:00-04:00,19.712842863705895,20.11695599201481,19.65370486150447,20.06767463684082,3561200,0.0,0.0
2024-05-15 00:00:00-04:00,20.25494799294528,20.777339075319137,19.88040475574605,20.511215209960938,5909200,0.0,0.0
2024-05-16 00:00:00-04:00,20.274657888911715,20.511211769564532,19.98882265477574,20.304227828979492,4134000,0.0,0.0
2024-05-17 00:00:00-04:00,21.344200715812445,21.572005693941012,20.64098199175023,21.532386779785156,12764100,0.1,0.0
2024-05-20 00:00:00-04:00,21.750284899840715,22.46341023369371,21.06687564040997,22.235607147216797,8065300,0.0,0.0
2024-05-21 00:00:00-04:00,21.849331080952116,22.265320244285466,21.55219677391423,22.007802963256836,4982000,0.0,0.0
2024-05-22 00:00:00-04:00,21.73047794645928,22.067231166047172,21.037162049864484,21.12630271911621,7045300,0.0,0.0
2024-05-23 00:00:00-04:00,21.11639716575388,21.25505958400416,20.5221266903282,20.63107681274414,5797400,0.0,0.0
2024-05-24 00:00:00-04:00,20.848976020746107,21.185729240949303,20.759835351331507,20.839073181152344,4353900,0.0,0.0
2024-05-28 00:00:00-04:00,21.898854489313575,22.532742011713683,21.690858965317393,22.423791885375977,6006400,0.0,0.0
2024-05-29 00:00:00-04:00,22.06723233873498,22.265321256050367,21.85923680304979,21.938472747802734,3330700,0.0,0.0
2024-05-30 00:00:00-04:00,21.73047824472426,22.334651591226166,21.73047824472426,22.01770782470703,2876800,0.0,0.0
2024-05-31 00:00:00-04:00,22.166273872413843,22.314842908544133,21.364009767325612,21.78990364074707,3413500,0.0,0.0
2024-06-03 00:00:00-04:00,21.661145959985543,21.819617835402745,21.36400977672796,21.50267219543457,2931300,0.0,0.0
2024-06-04 00:00:00-04:00,21.017353252485464,21.126303382577728,19.95757180602616,20.016998291015625,5299800,0.0,0.0
2024-06-05 00:00:00-04:00,20.116043070809308,20.472605748001563,19.927858892632365,20.403274536132812,3420800,0.0,0.0
2024-06-06 00:00:00-04:00,20.601363285432928,21.463055785678026,20.462700862756133,21.403629302978516,4123100,0.0,0.0
2024-06-07 00:00:00-04:00,20.532032362024395,20.532032362024395,19.610913366162528,19.690149307250977,5666900,0.0,0.0
2024-06-10 00:00:00-04:00,19.838718793444613,19.917954736305045,19.19492463242798,19.868431091308594,5175200,0.0,0.0
2024-06-11 00:00:00-04:00,19.610913804728717,19.957571763168314,19.343493678283444,19.868431091308594,2767900,0.0,0.0
2024-06-12 00:00:00-04:00,20.591462324949195,20.79945597794432,19.967477587695825,20.096237182617188,3722400,0.0,0.0
2024-06-13 00:00:00-04:00,19.9971907266329,20.244803284801243,19.412824938224897,19.581201553344727,3312100,0.0,0.0
2024-06-14 00:00:00-04:00,19.84862321223469,19.908049696167776,19.29396973174632,19.700054168701172,3623200,0.0,0.0
2024-06-17 00:00:00-04:00,19.541582594381698,19.63072326625745,19.19492463587976,19.432634353637695,3723200,0.0,0.0
2024-06-18 00:00:00-04:00,19.412825110386457,19.967476716644953,19.22463903555211,19.739673614501953,3338900,0.0,0.0
2024-06-20 00:00:00-04:00,20.116044355284863,20.700410162826362,19.888241247703316,20.502321243286133,6126100,0.0,0.0
2024-06-21 00:00:00-04:00,20.314134021009533,20.353751047034994,19.878335399926364,20.125947952270508,11672900,0.0,0.0
2024-06-24 00:00:00-04:00,20.304230568803906,20.432988272899326,19.947667866487407,20.076427459716797,2702300,0.0,0.0
2024-06-25 00:00:00-04:00,19.917952979051222,19.967474730544744,19.48215438720007,19.59110450744629,2578300,0.0,0.0
2024-06-26 00:00:00-04:00,19.53167677134531,19.927858352661133,19.32368314137491,19.927858352661133,2835900,0.0,0.0
2024-06-27 00:00:00-04:00,20.125948421107893,20.38346570824077,19.9971907221084,20.016998291015625,2074900,0.0,0.0
2024-06-28 00:00:00-04:00,20.254707512781753,20.30422926753684,19.551486882629654,19.690149307250977,3058600,0.0,0.0
2024-07-01 00:00:00-04:00,19.700054345790775,19.868430959393,19.373205847519856,19.4227294921875,2370900,0.0,0.0
2024-07-02 00:00:00-04:00,19.501965390419276,19.739673216884757,19.363301074797338,19.709959030151367,2162700,0.0,0.0
2024-07-03 00:00:00-04:00,20.353751246173566,20.898500000140746,20.234898277800493,20.720218658447266,3070500,0.0,0.0
2024-07-05 00:00:00-04:00,20.99754533260894,21.591813950838322,20.90840466204776,21.294679641723633,4673900,0.0,0.0
2024-07-08 00:00:00-04:00,20.997545854617858,21.344201927491742,20.868786265435634,21.334299087524414,3013100,0.0,0.0
2024-07-09 00:00:00-04:00,21.33429842423995,21.621528002710317,21.136207626641603,21.284774780273438,2643000,0.0,0.0
2024-07-10 00:00:00-04:00,21.760190562952026,22.50302822486737,21.641337594960536,22.453506469726562,3500700,0.0,0.0
2024-07-11 00:00:00-04:00,23.305292564033607,23.87975357188043,22.988346931140768,23.770803451538086,6438900,0.0,0.0
2024-07-12 00:00:00-04:00,23.275580404517136,23.909467947181138,23.196344461684134,23.493478775024414,3310500,0.0,0.0
2024-07-15 00:00:00-04:00,23.394434323177443,23.473670262826175,22.85959031369814,22.98834800720215,3301700,0.0,0.0
2024-07-16 00:00:00-04:00,23.305294863763514,24.038227815814565,22.88930568674709,23.949087142944336,6156700,0.0,0.0
2024-07-17 00:00:00-04:00,23.96889431863905,23.98870188584203,23.107201859329404,23.34490966796875,3694800,0.0,0.0
2024-07-18 00:00:00-04:00,23.48357341292047,23.48357341292047,22.631787522713008,22.720928192138672,4804900,0.0,0.0
2024-07-19 00:00:00-04:00,21.542292151938103,22.542647094655198,21.50267323659856,22.30493927001953,3017900,0.0,0.0
2024-07-22 00:00:00-04:00,22.136561400799707,22.74073471234148,21.987994254982343,22.641691207885742,2766400,0.0,0.0
2024-07-23 00:00:00-04:00,22.602073072241915,22.800163866234648,22.49312294663253,22.70111846923828,1501000,0.0,0.0
2024-07-24 00:00:00-04:00,22.87939894567747,23.29538808611283,22.413886164039234,22.493122100830078,2463200,0.0,0.0
2024-07-25 00:00:00-04:00,21.38382105064738,21.73047901600686,21.13620848812403,21.20553970336914,4477100,0.0,0.0
2024-07-26 00:00:00-04:00,21.522482335384428,21.58191070740278,21.017352508031394,21.264965057373047,2117600,0.0,0.0
2024-07-29 00:00:00-04:00,21.482864627857747,21.581910022276944,21.05697075424885,21.50267219543457,1852000,0.0,0.0
2024-07-30 00:00:00-04:00,21.59181452059784,22.116753828961887,21.472961549469247,21.918663024902344,2933500,0.0,0.0
2024-07-31 00:00:00-04:00,22.503028445242204,22.988348829083634,22.38417547608677,22.76054573059082,3908600,0.0,0.0
2024-08-01 00:00:00-04:00,22.730833554423192,22.919017738114597,21.482866036814283,21.898855209350586,3941900,0.0,0.0
2024-08-02 00:00:00-04:00,22.136561853308063,22.23560724892221,20.353750399654796,20.799453735351562,6189200,0.0,0.0
2024-08-05 00:00:00-04:00,17.887530066724356,19.53167724609375,17.689441160385364,19.53167724609375,5427400,0.0,0.0
2024-08-06 00:00:00-04:00,19.383111130908475,20.21508949378486,19.24444870014039,20.04671287536621,3777100,0.0,0.0
2024-08-07 00:00:00-04:00,20.42308425776225,20.502320199370683,19.175116760579055,19.264257431030273,3624500,0.0,0.0
2024-08-08 00:00:00-04:00,18.818554170189906,19.17511685372687,17.976671105802005,18.402565002441406,6851500,0.0,0.0
2024-08-09 00:00:00-04:00,18.709603336692123,18.937408314333197,18.154951763633687,18.92750358581543,4024100,0.0,0.0
2024-08-12 00:00:00-04:00,19.066167604366232,19.769386385846868,18.828459767423457,19.63072395324707,4384400,0.0,0.0
2024-08-13 00:00:00-04:00,19.521774082030202,19.917955704728858,19.462347594279,19.65053367614746,2663300,0.0,0.0
2024-08-14 00:00:00-04:00,19.531677980138753,19.630723381597516,19.244448393955636,19.442537307739258,2162200,0.0,0.0
2024-08-15 00:00:00-04:00,19.799098639783097,20.076425367025543,19.412823678626722,19.917953491210938,2624800,0.0,0.0
2024-08-16 00:00:00-04:00,20.224992485907105,20.40327381823029,19.93776103069003,20.205183029174805,3183000,0.0,0.0
2024-08-19 00:00:00-04:00,20.205184114941765,21.140794192409334,20.04593157815239,20.971588134765625,3672500,0.1,0.0
2024-08-20 00:00:00-04:00,21.34981257120664,21.538923756509348,20.87205310183392,21.3199520111084,4518600,0.0,0.0
2024-08-21 00:00:00-04:00,21.260234323997896,21.538925311272497,20.961634396780866,21.479206085205078,2128200,0.0,0.0
2024-08-22 00:00:00-04:00,21.001448130335277,21.429440023316868,20.653082503598636,20.80238151550293,2701000,0.0,0.0
2024-08-23 00:00:00-04:00,21.150747116420607,21.30999964871611,20.712801703388013,21.23037338256836,3228600,0.0,0.0
2024-08-26 00:00:00-04:00,21.688224797363127,21.77780268135148,21.170653142986843,21.26023292541504,2159200,0.0,0.0
2024-08-27 00:00:00-04:00,21.180607022349363,21.180607022349363,20.742661622876383,21.100980758666992,1917300,0.0,0.0
2024-08-28 00:00:00-04:00,20.354484830012623,20.64312933820206,19.996165676525074,20.235044479370117,3992400,0.0,0.0
2024-08-29 00:00:00-04:00,20.42415725142886,20.493829997176825,20.254951198138116,20.3743896484375,1980300,0.0,0.0
2024-08-30 00:00:00-04:00,20.344531584257364,20.384343769383037,19.906586157234997,20.115604400634766,2800400,0.0,0.0
2024-09-03 00:00:00-04:00,19.727425168965823,19.767239249687623,18.732095932199112,19.06055450439453,4041200,0.0,0.0
2024-09-04 00:00:00-04:00,19.040648808852318,19.14018211924688,18.771911338758986,18.89134979248047,2899900,0.0,0.0
2024-09-05 00:00:00-04:00,19.359154104266075,19.677659151177135,19.090414759019936,19.199901580810547,2311100,0.0,0.0
2024-09-06 00:00:00-04:00,19.30938706334125,19.30938706334125,18.433498158971002,18.533031463623047,3340700,0.0,0.0
2024-09-09 00:00:00-04:00,18.622609865806336,18.891349226285236,18.612658243661137,18.722143173217773,1688200,0.0,0.0
2024-09-10 00:00:00-04:00,18.90130335751993,18.90130335751993,18.4135922237312,18.871442794799805,2195900,0.0,0.0
2024-09-11 00:00:00-04:00,18.781863232129826,19.219806722412617,18.622608810234468,19.199901580810547,2526900,0.0,0.0
2024-09-12 00:00:00-04:00,19.6876137291821,20.782474412165143,19.6876137291821,20.414203643798828,4534700,0.0,0.0
2024-09-13 00:00:00-04:00,20.672988879459293,21.230372725235892,20.672988879459293,21.100980758666992,4898100,0.0,0.0
2024-09-16 00:00:00-04:00,21.200513047833923,21.648411986235466,21.06116755519342,21.130840301513672,3649600,0.0,0.0
2024-09-17 00:00:00-04:00,20.96163310847988,21.37967146213913,20.722754320451717,20.79242706298828,2870500,0.0,0.0
2024-09-18 00:00:00-04:00,20.77252202421008,21.58869169529895,20.304716067532414,20.324623107910156,3530100,0.0,0.0
2024-09-19 00:00:00-04:00,21.469251930306513,21.469251930306513,20.5734559719949,20.92182159423828,3497900,0.0,0.0
2024-09-20 00:00:00-04:00,21.3000460845746,21.528971361976136,21.041260245513758,21.250280380249023,8773500,0.0,0.0
2024-09-23 00:00:00-04:00,21.16070057451484,21.588692465710285,20.822288469776115,20.842195510864258,2343700,0.0,0.0
2024-09-24 00:00:00-04:00,21.051212831467375,22.215748106319946,20.97158656901762,22.096309661865234,5961700,0.0,0.0
2024-09-25 00:00:00-04:00,21.757898278591387,22.205795307505063,21.60859737051359,21.777803421020508,4243400,0.0,0.0
