Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.419862535808765,26.666224556156536,26.163645809095918,26.28190040588379,2712800,0.0,0.0
2023-10-30 00:00:00-04:00,26.478990097614744,26.567678693448855,26.055247132705865,26.370590209960938,3907700,0.0,0.0
2023-10-31 00:00:00-04:00,26.410005257054653,26.68593136962188,26.242479024351848,26.538114547729492,2428300,0.0,0.0
2023-11-01 00:00:00-04:00,26.754914002828595,26.961859069334327,26.252335275135227,26.833749771118164,2760800,0.0,0.0
2023-11-02 00:00:00-04:00,27.149094421024184,27.691092004136618,27.04069640807617,27.464439392089844,3037400,0.0,0.0
2023-11-03 00:00:00-04:00,27.789635486169093,28.144395502526702,27.710799718134847,27.93745231628418,3694400,0.0,0.0
2023-11-06 00:00:00-05:00,27.88818013756489,27.976870615849165,27.58269175658188,27.592546463012695,2353700,0.0,0.0
2023-11-07 00:00:00-05:00,27.365893081398667,27.720653104928523,27.247638487160042,27.612255096435547,1530500,0.0,0.0
2023-11-08 00:00:00-05:00,27.671380994213568,27.819197824862265,27.365892626927195,27.503854751586914,2979500,0.0,0.0
2023-11-09 00:00:00-05:00,27.710800278663335,27.838907699462947,27.316619550925736,27.44472885131836,1776100,0.0,0.0
2023-11-10 00:00:00-05:00,27.513709361282935,28.114833267355856,27.32647370733362,28.104978561401367,4786500,0.0,0.0
2023-11-13 00:00:00-05:00,27.947307025315514,28.3020670417122,27.809343021545665,28.104978561401367,4240400,0.0,0.0
2023-11-14 00:00:00-05:00,27.789636427864114,27.937453262988203,25.55266884964898,25.80888557434082,7409300,0.0,0.0
2023-11-15 00:00:00-05:00,25.946847690608546,26.725352570594286,25.88772133250616,26.646516799926758,5092100,0.0,0.0
2023-11-16 00:00:00-05:00,26.597243127925108,27.25749340862306,26.488843238982852,27.247638702392578,4046200,0.0,0.0
2023-11-17 00:00:00-05:00,27.346185337024593,27.434875818214824,27.11953272046872,27.306766510009766,3619900,0.0,0.0
2023-11-20 00:00:00-05:00,27.247639047429526,27.750217793990007,27.237784341074256,27.4545841217041,3304900,0.0,0.0
2023-11-21 00:00:00-05:00,27.336328722043206,27.57283602884326,27.12938553344053,27.47429084777832,2966700,0.0,0.0
2023-11-22 00:00:00-05:00,27.612257423655187,27.986726891051397,27.562983888739126,27.72065544128418,2662600,0.0,0.0
2023-11-24 00:00:00-05:00,27.572836030024995,27.750216980030885,27.47429084895583,27.641817092895508,1024200,0.0,0.0
2023-11-27 00:00:00-05:00,27.537993858619455,27.84452036750154,27.439113792082537,27.73575210571289,3353300,0.095,0.0
2023-11-28 00:00:00-05:00,27.636873752445982,27.73575193238458,27.191914398800723,27.25124168395996,5092300,0.0,0.0
2023-11-29 00:00:00-05:00,27.360012247316735,27.725867956208337,27.231469470991904,27.468780517578125,3713600,0.0,0.0
2023-11-30 00:00:00-05:00,27.51821758116136,28.002727834604194,27.409449318925883,27.69620132446289,17491300,0.0,0.0
2023-12-01 00:00:00-05:00,27.75552979619009,28.10160910228827,27.636875219572737,27.973066329956055,2484400,0.0,0.0
2023-12-04 00:00:00-05:00,27.913735048334093,28.052167891910745,27.69620041697128,27.864295959472656,3343900,0.0,0.0
2023-12-05 00:00:00-05:00,27.676425492640405,27.804970148055784,26.92493960907344,26.93482780456543,3242800,0.0,0.0
2023-12-06 00:00:00-05:00,27.073259759363253,27.290796296179785,26.85572510852724,27.102924346923828,2914600,0.0,0.0
2023-12-07 00:00:00-05:00,27.112813181598934,27.20180506039694,26.588750104897404,26.86561393737793,2979400,0.0,0.0
2023-12-08 00:00:00-05:00,26.90516342657939,27.083147174853462,26.72718156428578,26.855724334716797,2032800,0.0,0.0
2023-12-11 00:00:00-05:00,26.85572595470432,27.04359790987979,26.667853999528848,26.786510467529297,2691200,0.0,0.0
2023-12-12 00:00:00-05:00,26.677741832984402,26.915052879778255,26.292111617691965,26.5689754486084,2357000,0.0,0.0
2023-12-13 00:00:00-05:00,26.677741083566474,26.944716710952516,26.2822226833541,26.845836639404297,3985900,0.0,0.0
2023-12-14 00:00:00-05:00,27.083147039033076,27.59732189013952,27.083147039033076,27.271018981933594,3582300,0.0,0.0
2023-12-15 00:00:00-05:00,27.280907219245805,27.280907219245805,26.77662056288584,26.89527702331543,6804000,0.0,0.0
2023-12-18 00:00:00-05:00,26.91505018746296,27.557769663299794,26.746954643717693,27.409448623657227,6329000,0.0,0.0
2023-12-19 00:00:00-05:00,27.58743446356888,27.7258673187133,27.458891690199607,27.706090927124023,2850500,0.0,0.0
2023-12-20 00:00:00-05:00,27.547882808612155,27.933513004092966,27.083147048950195,27.083147048950195,3103700,0.0,0.0
2023-12-21 00:00:00-05:00,27.360009128504213,27.66653562632239,27.251240870641496,27.567655563354492,2208600,0.0,0.0
2023-12-22 00:00:00-05:00,27.48855129638929,27.765415089522726,27.310569450068108,27.429224014282227,1663000,0.0,0.0
2023-12-26 00:00:00-05:00,27.399561835220045,27.518218295829467,27.300683651689397,27.41933822631836,2000500,0.0,0.0
2023-12-27 00:00:00-05:00,27.508330703908566,27.58743438405717,27.32045875631295,27.557771682739258,1373100,0.0,0.0
2023-12-28 00:00:00-05:00,27.50833177772178,27.785195612039775,27.41933989833316,27.686315536499023,1498800,0.0,0.0
2023-12-29 00:00:00-05:00,27.656649738596855,27.854409881030165,27.478667873583465,27.785194396972656,1846000,0.0,0.0
2024-01-02 00:00:00-05:00,27.52810738455602,27.923625789452984,27.52810738455602,27.62698745727539,2682100,0.0,0.0
2024-01-03 00:00:00-05:00,27.498442522823275,27.696202666290613,27.162251410517104,27.36989974975586,1931400,0.0,0.0
2024-01-04 00:00:00-05:00,27.488555023641563,27.79508344238175,27.429227733490148,27.468780517578125,2411500,0.0,0.0
2024-01-05 00:00:00-05:00,27.330346504882794,27.91373684367563,27.31057199965458,27.90384864807129,2268500,0.0,0.0
2024-01-08 00:00:00-05:00,28.062057128075725,28.694888470199317,28.012618034057255,28.556455612182617,2729500,0.0,0.0
2024-01-09 00:00:00-05:00,28.368584564489417,28.44768824377007,28.052169847366795,28.38835906982422,1850000,0.0,0.0
2024-01-10 00:00:00-05:00,28.44768773335784,28.714663353382615,28.230151204753746,28.586118698120117,1691300,0.0,0.0
2024-01-11 00:00:00-05:00,28.54656930216336,28.576232004182224,28.27959366811031,28.556455612182617,1905200,0.0,0.0
2024-01-12 00:00:00-05:00,28.803653255519006,28.91242151949923,28.418023062833413,28.43779945373535,1660000,0.0,0.0
2024-01-16 00:00:00-05:00,28.170825189367118,28.655335473884328,27.992841434650483,28.63555908203125,2477300,0.0,0.0
2024-01-17 00:00:00-05:00,28.546567009307655,29.050851762929735,28.309254096334403,28.526790618896484,2399200,0.0,0.0
2024-01-18 00:00:00-05:00,28.655332883314802,28.734436557595256,28.190599032664675,28.348806381225586,2460100,0.0,0.0
2024-01-19 00:00:00-05:00,28.289480095055193,28.55645382643276,28.170823636458167,28.329030990600586,1193800,0.0,0.0
2024-01-22 00:00:00-05:00,28.427910147421464,28.586117496493905,28.160934538619088,28.309253692626953,1557700,0.0,0.0
2024-01-23 00:00:00-05:00,28.57622950596654,28.694885961610346,28.170822935319134,28.41802215576172,1301400,0.0,0.0
2024-01-24 00:00:00-05:00,28.576230340848188,28.7047749953829,27.98295181725672,28.101608276367188,1459100,0.0,0.0
2024-01-25 00:00:00-05:00,28.388358183916928,28.66522199574945,28.131272648762952,28.36858367919922,2595400,0.0,0.0
2024-01-26 00:00:00-05:00,28.408136290647626,28.56634365382854,28.20048983371538,28.259817123413086,1265500,0.0,0.0
2024-01-29 00:00:00-05:00,28.200488412357373,28.6355576961863,28.071943757513942,28.62567138671875,1617000,0.0,0.0
2024-01-30 00:00:00-05:00,28.586119266759226,28.9618631585604,28.44768829924326,28.91242218017578,2169300,0.0,0.0
2024-01-31 00:00:00-05:00,28.942085269307146,29.495810996693393,28.596005982448098,28.754213333129883,3096600,0.0,0.0
2024-02-01 00:00:00-05:00,28.813541366760123,29.456260867331636,28.615783116260026,29.377155303955078,2933800,0.0,0.0
2024-02-02 00:00:00-05:00,29.248612649539687,29.594691946740596,28.86298245647663,29.337604522705078,4111600,0.0,0.0
2024-02-05 00:00:00-05:00,29.10029270569233,29.258500056840052,28.635556961463056,29.090404510498047,4238200,0.0,0.0
2024-02-06 00:00:00-05:00,30.67247767556684,30.741693150908812,28.902530470198073,28.98163414001465,5177300,0.0,0.0
2024-02-07 00:00:00-05:00,30.118754746521173,30.187972118519795,28.48724012616454,28.556455612182617,3522100,0.0,0.0
2024-02-08 00:00:00-05:00,28.556453776762552,29.30793965062215,28.200488173551477,29.080516815185547,3006400,0.0,0.0
2024-02-09 00:00:00-05:00,29.040967784313324,30.237411210500717,28.9816386083185,30.168195724487305,3275500,0.0,0.0
2024-02-12 00:00:00-05:00,30.11875300171772,30.69225702059949,30.11875300171772,30.6527042388916,3248400,0.0,0.0
2024-02-13 00:00:00-05:00,30.55847962429239,30.55847962429239,29.854276672906188,30.0030517578125,2310200,0.095,0.0
2024-02-14 00:00:00-05:00,30.270848872767857,30.68742025695376,29.96337821154591,30.578317642211914,2186100,0.0,0.0
2024-02-15 00:00:00-05:00,30.53864516798263,30.885786411655967,30.508889393477244,30.578317642211914,2031200,0.0,0.0
2024-02-16 00:00:00-05:00,30.399787168839246,30.87586821636731,30.399787168839246,30.617992401123047,1697200,0.0,0.0
2024-02-20 00:00:00-05:00,30.518804950672042,30.766764038230097,30.399783756261982,30.608070373535156,2992100,0.0,0.0
2024-02-21 00:00:00-05:00,30.69733725727403,30.69733725727403,29.53688859660587,30.221254348754883,2563800,0.0,0.0
2024-02-22 00:00:00-05:00,30.548560359033043,30.885784886328288,30.340275623115403,30.717172622680664,1678100,0.0,0.0
2024-02-23 00:00:00-05:00,30.816355571210067,31.183335858801186,30.63782472274832,31.094070434570312,1530100,0.0,0.0
2024-02-26 00:00:00-05:00,31.014724638790607,31.074234293009862,30.38986664826612,30.41962242126465,1616600,0.0,0.0
2024-02-27 00:00:00-05:00,30.27084611807385,30.459293664125248,29.933621604812366,29.953458786010742,1925300,0.0,0.0
2024-02-28 00:00:00-05:00,29.824519816045676,30.53864322450496,29.735254389988267,30.379947662353516,1500600,0.0,0.0
2024-02-29 00:00:00-05:00,30.429540573807163,30.518805999738728,29.90386660907437,30.0823974609375,2959400,0.0,0.0
2024-03-01 00:00:00-05:00,30.10223621413571,30.786603884745816,29.923705352952393,30.489051818847656,2070700,0.0,0.0
2024-03-04 00:00:00-05:00,30.498971203094257,30.975052250774393,30.399787178549747,30.766767501831055,2395800,0.0,0.0
2024-03-05 00:00:00-05:00,30.65766260840494,31.02464290442697,30.518806119423633,30.776683807373047,2407600,0.0,0.0
2024-03-06 00:00:00-05:00,30.94529607080105,31.103989741582364,30.498968939367487,30.826274871826172,1158200,0.0,0.0
2024-03-07 00:00:00-05:00,31.10399171349389,31.599909939069864,30.935379441126944,31.37178611755371,3061300,0.0,0.0
2024-03-08 00:00:00-05:00,31.23292848995793,31.629662677711877,31.23292848995793,31.401540756225586,2350900,0.0,0.0
2024-03-11 00:00:00-04:00,31.441214005601918,31.659417328181984,31.232927382058328,31.530479431152344,2225500,0.0,0.0
2024-03-12 00:00:00-04:00,31.4709687480806,32.383460210201406,31.39162191117155,32.353702545166016,2520400,0.0,0.0
2024-03-13 00:00:00-04:00,32.52231749356182,32.770276601411084,32.03631597741276,32.383460998535156,1903100,0.0,0.0
2024-03-14 00:00:00-04:00,32.23468312617859,32.26443700755726,31.292437785779164,31.510643005371094,2536200,0.0,0.0
2024-03-15 00:00:00-04:00,31.490806116881046,31.560234363115704,30.81635705326812,30.85603141784668,5407400,0.0,0.0
2024-03-18 00:00:00-04:00,30.965132170863377,31.262684230195642,30.627907638686843,31.153581619262695,2534200,0.0,0.0
2024-03-19 00:00:00-04:00,31.113907640054613,31.351948140929117,30.57831509425367,31.24284553527832,1794000,0.0,0.0
2024-03-20 00:00:00-04:00,31.26268501793096,31.391622922646015,30.91554188585183,31.33211326599121,1264600,0.0,0.0
2024-03-21 00:00:00-04:00,31.401541486613787,31.42137866940735,30.846113610839218,31.08415412902832,3716200,0.0,0.0
2024-03-22 00:00:00-04:00,31.252765571498006,31.252765571498006,30.617990873138883,30.70725440979004,2664900,0.0,0.0
2024-03-25 00:00:00-04:00,30.70725401128819,30.826275211574846,30.171663339442734,30.51880645751953,3891000,0.0,0.0
2024-03-26 00:00:00-04:00,30.647744019252748,30.94529607080105,30.370031041274334,30.826274871826172,2735100,0.0,0.0
2024-03-27 00:00:00-04:00,30.875868690698464,31.80819550859725,30.677502530403327,31.79827880859375,2773100,0.0,0.0
2024-03-28 00:00:00-04:00,31.9966408315959,32.34378584425024,31.93713306863934,32.254520416259766,3844500,0.0,0.0
2024-04-01 00:00:00-04:00,32.15533447008046,32.30411144441968,31.629662385578314,32.006561279296875,2772300,0.0,0.0
2024-04-02 00:00:00-04:00,31.788356386452932,31.96688724407559,31.431296562985445,31.6990909576416,2075200,0.0,0.0
2024-04-03 00:00:00-04:00,31.55031515928946,32.04623524800198,31.45113114154696,31.966886520385742,2308100,0.0,0.0
2024-04-04 00:00:00-04:00,32.06607310513658,32.54215413019231,31.213091291300525,31.302356719970703,2712300,0.0,0.0
2024-04-05 00:00:00-04:00,31.22300960957529,32.08590622347494,31.21309101850109,31.95697021484375,2565300,0.0,0.0
2024-04-08 00:00:00-04:00,31.897456429356755,32.29419247736471,31.65941593561859,32.264434814453125,3824100,0.0,0.0
2024-04-09 00:00:00-04:00,32.234679714645004,32.264433592874695,31.54039354869545,31.947046279907227,4245600,0.0,0.0
2024-04-10 00:00:00-04:00,31.4709675146536,31.798275332325453,31.26268278534723,31.63957977294922,1845900,0.0,0.0
2024-04-11 00:00:00-04:00,31.599909222178823,31.90737609358487,31.45113224445894,31.68917465209961,1851200,0.0,0.0
2024-04-12 00:00:00-04:00,31.540398010171966,31.69909168910336,31.173419587059815,31.33211326599121,2222700,0.0,0.0
2024-04-15 00:00:00-04:00,31.589991719222915,31.748683510154212,31.094073487812125,31.213092803955078,2872400,0.0,0.0
2024-04-16 00:00:00-04:00,31.103989000864452,31.292436548068416,30.925458152542603,30.945295333862305,1537700,0.0,0.0
2024-04-17 00:00:00-04:00,31.034560360098233,31.153579662934913,30.746926909983795,30.905620574951172,2134200,0.0,0.0
2024-04-18 00:00:00-04:00,31.06431463822505,31.480885987050115,30.905620971222902,30.945295333862305,1936100,0.0,0.0
2024-04-19 00:00:00-04:00,30.984969047438323,31.659418105136446,30.984969047438323,31.609827041625977,3200300,0.0,0.0
2024-04-22 00:00:00-04:00,31.788356810891205,32.14541853090402,31.629663133502817,31.986724853515625,2695700,0.0,0.0
2024-04-23 00:00:00-04:00,32.0462363709727,32.244600629853245,31.798277263816303,31.837947845458984,1820800,0.0,0.0
2024-04-24 00:00:00-04:00,31.986724882503218,32.30411223756763,31.679256118756804,32.28427505493164,1971900,0.0,0.0
2024-04-25 00:00:00-04:00,32.20492703830161,32.34378351996259,31.7883538097633,32.066070556640625,1153900,0.0,0.0
2024-04-26 00:00:00-04:00,31.907376122418963,32.29419550812908,31.877622240270384,32.085906982421875,1135100,0.0,0.0
2024-04-29 00:00:00-04:00,32.25452344927916,32.27436063331526,31.97681043988575,32.175174713134766,1573300,0.0,0.0
2024-04-30 00:00:00-04:00,31.966887193091427,32.10574368578633,31.15358163568786,31.252765655517578,1960300,0.0,0.0
2024-05-01 00:00:00-04:00,31.153581966997766,31.302357052435607,30.608072689799737,30.89570426940918,2562800,0.0,0.0
2024-05-02 00:00:00-04:00,31.0444781751342,31.242846209365087,30.37994771977183,30.677499771118164,1840100,0.0,0.0
2024-05-03 00:00:00-04:00,30.97505031247518,31.351949203803848,30.46921352155163,30.66758155822754,2323100,0.0,0.0
2024-05-06 00:00:00-04:00,30.796519565689902,31.361867904663086,30.617990602189632,31.361867904663086,3761400,0.0,0.0
2024-05-07 00:00:00-04:00,30.419623193505686,31.649500131999837,29.576561854923202,30.49897003173828,6355400,0.0,0.0
2024-05-08 00:00:00-04:00,30.885785398260442,31.629662710486585,30.617991003610186,31.59990882873535,6585900,0.0,0.0
2024-05-09 00:00:00-04:00,31.73876345686065,32.11566233230639,31.193254216656946,31.897457122802734,2403300,0.0,0.0
2024-05-10 00:00:00-04:00,32.29039705533168,33.24538018794691,32.151129156171,33.11606216430664,3261800,0.095,0.0
2024-05-13 00:00:00-04:00,33.13595695524862,33.29512080508698,32.95689714983478,33.126007080078125,2782800,0.0,0.0
2024-05-14 00:00:00-04:00,33.305064941541296,33.55375867957081,33.17574313523166,33.50402069091797,2416800,0.0,0.0
2024-05-15 00:00:00-04:00,33.59355256228592,33.822350359344924,33.17574508456889,33.45428466796875,3486500,0.0,0.0
2024-05-16 00:00:00-04:00,33.33490903703132,33.65324053257708,33.02653121145608,33.35480499267578,2852400,0.0,0.0
2024-05-17 00:00:00-04:00,33.10610998083194,33.42443766951183,32.97679196620693,33.135955810546875,2001500,0.0,0.0
2024-05-20 00:00:00-04:00,33.046426473409845,33.18569436523208,32.568934932262714,32.63856887817383,2260700,0.0,0.0
2024-05-21 00:00:00-04:00,32.489350991500004,32.81762855938319,32.210815208883076,32.73804473876953,2074900,0.0,0.0
2024-05-22 00:00:00-04:00,32.67835862387803,32.817630317412664,32.151129065748066,32.230712890625,1733600,0.0,0.0
2024-05-23 00:00:00-04:00,32.04170298089906,32.17102479804112,31.325465638437382,31.444839477539062,1740900,0.0,0.0
2024-05-24 00:00:00-04:00,31.245881426443745,31.902432750031505,31.245881426443745,31.793006896972656,2470300,0.0,0.0
2024-05-28 00:00:00-04:00,31.65373992919922,32.20086541562731,31.524420015139338,31.65373992919922,1953300,0.0,0.0
2024-05-29 00:00:00-04:00,31.30556752345464,31.434889331678377,30.91760589354878,30.987239837646484,2391900,0.0,0.0
2024-05-30 00:00:00-04:00,31.13645657938711,31.385150328095897,30.947450696483994,31.22598648071289,2819700,0.0,0.0
2024-05-31 00:00:00-04:00,31.395098222519355,32.161077319266816,31.315516299038777,31.982017517089844,2245700,0.0,0.0
2024-06-03 00:00:00-04:00,32.13123235913818,32.300346085669375,31.494576954053656,31.892488479614258,1900700,0.0,0.0
2024-06-04 00:00:00-04:00,31.70347999670696,32.041701750174525,31.51447221596527,31.832799911499023,1340400,0.0,0.0
2024-06-05 00:00:00-04:00,31.673635081677293,31.9720668126415,31.434889317429395,31.693531036376953,2506200,0.0,0.0
2024-06-06 00:00:00-04:00,31.882537522840984,32.738044617440046,31.604001741256326,32.509246826171875,3312800,0.0,0.0
2024-06-07 00:00:00-04:00,32.45950783307697,33.29511894678165,32.389873889832025,33.07626724243164,2820300,0.0,0.0
2024-06-10 00:00:00-04:00,33.056372234107165,33.6631855809802,32.827574443358635,33.59355163574219,2777600,0.0,0.0
2024-06-11 00:00:00-04:00,33.056373607795344,33.21553745992006,32.39982224343518,32.72809982299805,2489400,0.0,0.0
2024-06-12 00:00:00-04:00,33.066319389584756,34.05114441682344,32.917101636480666,33.68307876586914,2427500,0.0,0.0
2024-06-13 00:00:00-04:00,33.613446542813406,33.802452417600335,33.12600514657882,33.50402069091797,1155900,0.0,0.0
2024-06-14 00:00:00-04:00,33.04642623032736,33.31501593176546,32.76788665396633,32.837520599365234,1175700,0.0,0.0
2024-06-17 00:00:00-04:00,32.66840844466426,33.60349550106102,32.588824629771686,33.51396560668945,1321800,0.0,0.0
2024-06-18 00:00:00-04:00,33.63334388745219,33.85219180552379,33.44433421008731,33.62339401245117,3374000,0.0,0.0
2024-06-20 00:00:00-04:00,33.73281962680964,33.90193334772441,33.414491934839354,33.49407196044922,1357600,0.0,0.0
2024-06-21 00:00:00-04:00,33.63334262582958,33.96161638800579,33.513966898887944,33.732818603515625,2536800,0.0,0.0
2024-06-24 00:00:00-04:00,33.68308235603199,34.07104400173599,33.563710417684334,33.88203811645508,1861100,0.0,0.0
2024-06-25 00:00:00-04:00,33.88204100720752,33.931779002865476,33.42444158076324,33.693031311035156,1677500,0.0,0.0
2024-06-26 00:00:00-04:00,33.36475476522692,33.65324042903565,33.295120818068334,33.45428466796875,1103000,0.0,0.0
2024-06-27 00:00:00-04:00,33.65323960119978,33.87208751770097,33.474179800120815,33.49407196044922,1691500,0.0,0.0
2024-06-28 00:00:00-04:00,33.573657295541146,33.87208904588173,33.42443952298806,33.842247009277344,2417600,0.0,0.0
2024-07-01 00:00:00-04:00,33.92182869550584,34.19041842236222,32.98674148682364,33.10611343383789,1655200,0.0,0.0
2024-07-02 00:00:00-04:00,33.116057642169075,33.25532552231214,32.88725986839617,33.05636978149414,1260300,0.0,0.0
2024-07-03 00:00:00-04:00,33.07626724243164,33.334907060946406,32.936999355941744,33.07626724243164,684300,0.0,0.0
2024-07-05 00:00:00-04:00,32.8176294782296,33.00663536533077,32.06159834029382,32.27050018310547,2961200,0.0,0.0
2024-07-08 00:00:00-04:00,32.46945448158345,33.066321741691674,32.419716491932434,32.90715789794922,1524700,0.0,0.0
2024-07-09 00:00:00-04:00,32.80768078744542,32.86736865673174,32.22076335447643,32.260555267333984,1634700,0.0,0.0
2024-07-10 00:00:00-04:00,32.29039277851892,32.38987254671893,32.06159500380662,32.200862884521484,1835900,0.0,0.0
2024-07-11 00:00:00-04:00,32.260553770364766,32.946947158861605,32.260553770364766,32.89720916748047,2001600,0.0,0.0
2024-07-12 00:00:00-04:00,33.00663572262105,33.70297900096319,32.94694785484352,33.61344909667969,1432300,0.0,0.0
2024-07-15 00:00:00-04:00,33.732816766012235,33.732816766012235,32.847467710631314,32.92704772949219,2327800,0.0,0.0
2024-07-16 00:00:00-04:00,33.11605976748103,34.00140888643742,33.00663391327018,33.89198303222656,2214500,0.0,0.0
2024-07-17 00:00:00-04:00,33.822347872101936,34.04119957265806,33.175742644876244,33.24537658691406,1318600,0.0,0.0
2024-07-18 00:00:00-04:00,32.986736275533545,33.17574214467718,32.499294893852884,32.65846252441406,1602900,0.0,0.0
2024-07-19 00:00:00-04:00,32.72809584824039,32.72809584824039,32.320238289531396,32.49929428100586,1304500,0.0,0.0
2024-07-22 00:00:00-04:00,32.52913950764289,33.1160568417493,32.19091589485674,33.096160888671875,2365500,0.0,0.0
2024-07-23 00:00:00-04:00,32.996684130719586,33.91187908187007,32.996684130719586,33.464229583740234,1487100,0.0,0.0
2024-07-24 00:00:00-04:00,33.205589854928164,33.57365553455041,32.78778239055353,33.036476135253906,1612800,0.0,0.0
2024-07-25 00:00:00-04:00,32.92704889339297,33.66318401639364,32.73804302149798,32.9171028137207,1301900,0.0,0.0
2024-07-26 00:00:00-04:00,33.29511852107844,33.63334215312888,33.21553470423587,33.474178314208984,960600,0.0,0.0
2024-07-29 00:00:00-04:00,33.44433524541493,33.88203868463889,33.414493209018964,33.71292495727539,1203600,0.0,0.0
2024-07-30 00:00:00-04:00,34.0014083278812,34.12078026016599,33.79250649769149,34.06109619140625,1075900,0.0,0.0
2024-07-31 00:00:00-04:00,34.3197363551108,34.54853414210636,33.99145879457455,34.090938568115234,1418400,0.0,0.0
2024-08-01 00:00:00-04:00,34.170516053114156,34.41920977633847,32.857413498071004,33.22548294067383,2676200,0.0,0.0
2024-08-02 00:00:00-04:00,32.65846427752704,33.135955810546875,32.210814779456754,33.135955810546875,2217300,0.0,0.0
2024-08-05 00:00:00-04:00,31.882538205290256,33.126006963646084,31.842746294279152,32.89720916748047,2811400,0.0,0.0
2024-08-06 00:00:00-04:00,32.31028973720492,33.43438648685778,31.93227419581661,33.046424865722656,4442600,0.0,0.0
2024-08-07 00:00:00-04:00,34.22026222968612,35.055873398857415,33.106111474280695,33.484127044677734,3236300,0.0,0.0
2024-08-08 00:00:00-04:00,33.65324189809863,34.60822503918894,33.55376211583984,34.459007263183594,1818600,0.0,0.0
2024-08-09 00:00:00-04:00,34.538590855127744,34.67785875458138,33.74276778150871,34.32968521118164,1619900,0.0,0.0
2024-08-12 00:00:00-04:00,34.42916212622004,34.98623367765322,34.23020637438019,34.84696578979492,3319900,0.0,0.0
2024-08-13 00:00:00-04:00,35.19514025606546,35.602997850723334,35.026026534260005,35.36425018310547,2409700,0.0,0.0
2024-08-14 00:00:00-04:00,35.374201109045096,35.811900752122106,35.115557478544396,35.78205871582031,1930300,0.0,0.0
2024-08-15 00:00:00-04:00,36.219756110947614,36.3590239980665,34.84696560478304,35.37419891357422,2051000,0.0,0.0
2024-08-16 00:00:00-04:00,35.39409798634886,35.96111945943908,35.29461820481026,35.642791748046875,1343900,0.0,0.0
2024-08-19 00:00:00-04:00,35.95697448635341,35.95697448635341,35.60787916123348,35.86720657348633,2092700,0.095,0.0
2024-08-20 00:00:00-04:00,35.797388001629955,35.947002460087496,35.40839497546483,35.438316345214844,1112100,0.0,0.0
2024-08-21 00:00:00-04:00,35.47821402838002,35.63780100841087,35.318627048349185,35.607879638671875,1250800,0.0,0.0
2024-08-22 00:00:00-04:00,35.60787762240824,35.70761805245965,35.29867620148322,35.418365478515625,1310200,0.0,0.0
2024-08-23 00:00:00-04:00,35.65774716603727,35.75748759421068,35.31862438345284,35.468238830566406,1448800,0.0,0.0
2024-08-26 00:00:00-04:00,35.49816267634772,35.5679817419142,35.0194017389545,35.39842224121094,1256000,0.0,0.0
2024-08-27 00:00:00-04:00,35.33857366859597,35.60787739383027,35.19893554547896,35.548030853271484,1208800,0.0,0.0
2024-08-28 00:00:00-04:00,35.548031969830575,35.82730822483662,35.528083122351056,35.57795333862305,955900,0.0,0.0
2024-08-29 00:00:00-04:00,35.767466804089935,36.27614911655802,35.67769888955395,35.986900329589844,1264700,0.0,0.0
2024-08-30 00:00:00-04:00,36.02679437970717,36.58535071759509,35.92705394305215,36.53548049926758,1992700,0.0,0.0
2024-09-03 00:00:00-04:00,36.41578654059338,36.555428475373894,36.036769846464445,36.206329345703125,1475500,0.0,0.0
2024-09-04 00:00:00-04:00,36.00684267445794,36.78483247708216,35.956972460087364,36.01681900024414,2127600,0.0,0.0
2024-09-05 00:00:00-04:00,35.937024001391414,37.38328306287473,35.65774775401796,37.28354263305664,4000500,0.0,0.0
2024-09-06 00:00:00-04:00,37.37330942263755,37.53289638847953,36.435732669069154,36.57537078857422,2567400,0.0,0.0
2024-09-09 00:00:00-04:00,36.625245668980824,37.77227582395386,36.465658699382246,37.582767486572266,2436800,0.0,0.0
2024-09-10 00:00:00-04:00,37.62266495366606,37.901941197568725,37.29351469062067,37.712432861328125,2358100,0.0,0.0
2024-09-11 00:00:00-04:00,37.65258921435816,38.01166087259619,37.25361985968174,37.891971588134766,2023800,0.0,0.0
2024-09-12 00:00:00-04:00,38.12137626919278,38.33083346070725,37.87202138266976,37.9917106628418,1545100,0.0,0.0
2024-09-13 00:00:00-04:00,38.121376930600086,38.44055088649894,37.74235643115006,38.11140060424805,1638100,0.0,0.0
2024-09-16 00:00:00-04:00,38.29093687721343,38.47047270510989,37.752329393524064,38.19119644165039,2240600,0.0,0.0
2024-09-17 00:00:00-04:00,38.53031808746785,38.88938973243286,37.95181292505675,38.50039291381836,2664800,0.0,0.0
2024-09-18 00:00:00-04:00,38.4505236546934,38.64003580806115,37.94184134823269,37.98173904418945,1930900,0.0,0.0
2024-09-19 00:00:00-04:00,38.460497892157065,38.81956572170428,38.07150108498728,38.809593200683594,1850800,0.0,0.0
2024-09-20 00:00:00-04:00,38.620086068546534,38.779673043835835,37.53289861037143,37.652587890625,3144500,0.0,0.0
2024-09-23 00:00:00-04:00,37.712432886330966,37.712432886330966,36.81475380911517,36.8646240234375,3477900,0.0,0.0
2024-09-24 00:00:00-04:00,36.82472698914587,37.17382610535746,36.695065190557756,37.15387725830078,1381000,0.0,0.0
2024-09-25 00:00:00-04:00,37.20374657009765,37.812173073564594,37.10400614208978,37.163848876953125,2901100,0.0,0.0
