Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,50.3699376992402,50.3699376992402,49.87866259159758,50.03278732299805,292400,0.0,0.0
2023-11-08 00:00:00-05:00,49.81122779455195,49.81122779455195,48.79978412587407,48.93464279174805,248100,0.0,0.0
2023-11-09 00:00:00-05:00,49.09840254063936,49.34885382462605,48.20255148604117,48.41447067260742,284200,0.0,0.0
2023-11-10 00:00:00-05:00,48.751625061035156,48.761256248878425,48.00989865990878,48.751625061035156,340600,0.0,0.0
2023-11-13 00:00:00-05:00,48.75162448568119,48.97317854969538,48.29888149529988,48.896114349365234,260700,0.0,0.0
2023-11-14 00:00:00-05:00,49.76306408841884,50.437361086695795,49.676368707574326,50.23507308959961,235900,0.0,0.0
2023-11-15 00:00:00-05:00,49.98462267556003,50.82267565011981,49.965356625330415,50.16764831542969,322900,0.0,0.0
2023-11-16 00:00:00-05:00,50.177280477644395,50.35067125845472,49.339227486810145,49.580047607421875,297900,0.0,0.0
2023-11-17 00:00:00-05:00,49.99425939975319,49.99425939975319,49.156202719361154,49.29106140136719,345800,0.0,0.0
2023-11-20 00:00:00-05:00,49.06950311335764,49.22362783307463,48.558965668286966,48.83831787109375,220800,0.0,0.0
2023-11-21 00:00:00-05:00,48.664928853801285,48.72272700375932,48.144756528048916,48.48190689086914,309300,0.0,0.0
2023-11-22 00:00:00-05:00,48.49153852757095,49.26216216103065,48.067696447823955,49.2332649230957,244000,0.0,0.0
2023-11-24 00:00:00-05:00,49.32958907909402,49.60894128083742,49.21399645840209,49.358489990234375,96500,0.0,0.0
2023-11-27 00:00:00-05:00,49.16583310683603,49.310322963851696,48.53006818194691,49.059871673583984,363900,0.0,0.0
2023-11-28 00:00:00-05:00,49.531879303595666,49.531879303595666,48.607130947373825,48.896114349365234,312300,0.0,0.0
2023-11-29 00:00:00-05:00,49.01170766186792,49.136931467835176,48.433737218497676,48.56859588623047,340700,0.0,0.0
2023-11-30 00:00:00-05:00,48.69382557310189,49.07913921947366,48.45300546277535,48.92501449584961,526400,0.0,0.0
2023-12-01 00:00:00-05:00,48.86721469220379,49.869027199157394,48.8190514066936,49.61857223510742,316400,0.0,0.0
2023-12-04 00:00:00-05:00,49.165834736535444,49.801599682498264,49.165834736535444,49.5607795715332,307400,0.0,0.0
2023-12-05 00:00:00-05:00,49.21399885965765,49.30069424806244,48.048430384700275,48.3374137878418,409100,0.0,0.0
2023-12-06 00:00:00-05:00,48.530066624341764,48.867213287847186,48.08695485636217,48.29887771606445,411000,0.0,0.0
2023-12-07 00:00:00-05:00,48.404838819999014,49.20436329467576,48.33740948775194,48.780517578125,372100,0.0,0.0
2023-12-08 00:00:00-05:00,48.83831604371351,49.24289203984892,48.501165705644304,48.857582092285156,350300,0.0,0.0
2023-12-11 00:00:00-05:00,48.501169820036814,49.28142831757466,48.36631114321818,48.97317886352539,416300,0.0,0.0
2023-12-12 00:00:00-05:00,48.549335361465914,48.55896654897526,47.913570421774914,47.95209884643555,408600,0.0,0.0
2023-12-13 00:00:00-05:00,47.865403152004305,49.580044812858496,47.865403152004305,49.32958984375,781400,0.0,0.0
2023-12-14 00:00:00-05:00,49.46444776759809,50.514423565387645,49.19473042767448,49.39701843261719,511300,0.0,0.0
2023-12-15 00:00:00-05:00,49.454818283172045,49.512616432841476,48.41447363686198,48.74198913574219,1226600,0.0,0.0
2023-12-18 00:00:00-05:00,49.185102824246535,49.281429402774336,48.867218500782634,49.02134323120117,361100,0.0,0.0
2023-12-19 00:00:00-05:00,49.04060703712789,49.64747474302086,48.86721626401562,49.223628997802734,512200,0.0,0.0
2023-12-20 00:00:00-05:00,49.213998967799405,49.37775488257755,48.00026720208864,48.077327728271484,712400,0.0,0.0
2023-12-21 00:00:00-05:00,48.14475488816138,48.65529233421937,48.06769436546545,48.57823181152344,387700,0.0,0.0
2023-12-22 00:00:00-05:00,48.867219095403954,49.29106119055641,48.83832185641867,48.915382385253906,294000,0.0,0.0
2023-12-26 00:00:00-05:00,48.9250132555985,49.31032321757938,48.74198762463115,48.83831787109375,354500,0.0,0.0
2023-12-27 00:00:00-05:00,48.963540928791375,49.01170421035802,48.2410806814231,48.38557052612305,468800,0.0,0.0
2023-12-28 00:00:00-05:00,48.31260977051116,48.82822846325571,48.31260977051116,48.760128021240234,376700,0.495,0.0
2023-12-29 00:00:00-05:00,48.56555610424495,48.906062042099656,48.26396947811743,48.808773040771484,499500,0.0,0.0
2024-01-02 00:00:00-05:00,48.857419621872126,49.79137177174499,48.65311457374073,49.43141174316406,375600,0.0,0.0
2024-01-03 00:00:00-05:00,49.3924974535201,49.77191529252741,48.94497916705999,49.227108001708984,485900,0.0,0.0
2024-01-04 00:00:00-05:00,49.509238227574976,49.723270315937775,49.168736006266755,49.25629425048828,448400,0.0,0.0
2024-01-05 00:00:00-05:00,48.876877859051945,49.48005483066942,48.49745631552891,49.2076530456543,757800,0.0,0.0
2024-01-08 00:00:00-05:00,48.80877514115315,49.606530141590135,48.57528895030981,49.54815673828125,460400,0.0,0.0
2024-01-09 00:00:00-05:00,49.28547812608165,49.63571109608361,48.77958647065613,49.47032165527344,478300,0.0,0.0
2024-01-10 00:00:00-05:00,49.32439657193586,49.62598320480208,49.071448874026615,49.21738052368164,461200,0.0,0.0
2024-01-11 00:00:00-05:00,49.08117613701404,49.08117613701404,48.33206756374237,48.526641845703125,407100,0.0,0.0
2024-01-12 00:00:00-05:00,49.168739295821084,49.664900238807306,48.70176319912932,49.01308059692383,497300,0.0,0.0
2024-01-16 00:00:00-05:00,48.61420329497199,48.8866050809748,47.64133553216652,47.81645202636719,416700,0.0,0.0
2024-01-17 00:00:00-05:00,47.4564857115368,47.82617648051306,46.92140921321598,47.30082702636719,495200,0.0,0.0
2024-01-18 00:00:00-05:00,47.18408280035224,47.291098839670134,45.92908259394457,46.42524719238281,571100,0.0,0.0
2024-01-19 00:00:00-05:00,46.649006283366326,46.649006283366326,46.10419904320592,46.503074645996094,372600,0.0,0.0
2024-01-22 00:00:00-05:00,46.50307648438607,46.9116828584586,46.16257426532218,46.308502197265625,504900,0.0,0.0
2024-01-23 00:00:00-05:00,46.30850125889135,46.58090673981841,46.03609948916006,46.21121597290039,464200,0.0,0.0
2024-01-24 00:00:00-05:00,46.57117869831768,46.59063649888888,45.31618210664126,45.64695358276367,537200,0.0,0.0
2024-01-25 00:00:00-05:00,46.04583311655188,46.29877710262303,45.685869371302175,46.11393356323242,413700,0.0,0.0
2024-01-26 00:00:00-05:00,46.29877612325642,46.59063570445582,46.006916542057006,46.32796096801758,459400,0.0,0.0
2024-01-29 00:00:00-05:00,46.35714718457595,46.473890268925125,45.74423949715024,46.434974670410156,497100,0.0,0.0
2024-01-30 00:00:00-05:00,46.22094448696453,46.88249484409016,46.075016553337214,46.551719665527344,554700,0.0,0.0
2024-01-31 00:00:00-05:00,46.697652642693015,46.697652642693015,45.80261608174881,45.88044357299805,855900,0.0,0.0
2024-02-01 00:00:00-05:00,45.96799904672723,46.36687465720338,45.724782120554075,46.21121597290039,516900,0.0,0.0
2024-02-02 00:00:00-05:00,45.822072000774924,46.05556190623755,45.18971015604007,45.53021240234375,534700,0.0,0.0
2024-02-05 00:00:00-05:00,45.26753749343055,45.26753749343055,44.39195870117312,44.44060134887695,478100,0.0,0.0
2024-02-06 00:00:00-05:00,44.41141465036206,45.15079251373532,44.2946678473063,44.86865997314453,547200,0.0,0.0
2024-02-07 00:00:00-05:00,45.08268869303969,45.29672077142529,44.44059616907857,44.56707000732422,711400,0.0,0.0
2024-02-08 00:00:00-05:00,44.868661392524295,47.54404781245194,44.09036790351184,47.45648956298828,1212600,0.0,0.0
2024-02-09 00:00:00-05:00,47.086803288075,47.56350643467627,46.366879478812706,46.38633728027344,781500,0.0,0.0
2024-02-12 00:00:00-05:00,46.51280981794295,47.59268993448352,46.43497861430252,47.21327209472656,627600,0.0,0.0
2024-02-13 00:00:00-05:00,46.668465309149425,46.979782679939845,45.3064490285445,45.75396728515625,751700,0.0,0.0
2024-02-14 00:00:00-05:00,45.91935520015277,46.15284136488953,45.10214620118275,45.49129104614258,549300,0.0,0.0
2024-02-15 00:00:00-05:00,45.6372253300635,46.66846646586426,45.6372253300635,46.551719665527344,482700,0.0,0.0
2024-02-16 00:00:00-05:00,46.279317489797904,46.92141004135465,45.890168914407695,46.69765090942383,960900,0.0,0.0
2024-02-20 00:00:00-05:00,46.69764819587628,47.59268467159001,46.61008995706119,47.18408203125,1082300,0.0,0.0
2024-02-21 00:00:00-05:00,47.37865617719458,48.7114838433142,47.25218234121085,48.26396560668945,1623200,0.0,0.0
2024-02-22 00:00:00-05:00,47.748350574787054,48.283427090827765,47.242458903433466,47.874820709228516,2792200,0.0,0.0
2024-02-23 00:00:00-05:00,47.660792333883236,47.79699322403012,47.378659797895594,47.641334533691406,445100,0.0,0.0
2024-02-26 00:00:00-05:00,47.42730375831802,47.43703080308578,46.75602633346162,47.20354461669922,448100,0.0,0.0
2024-02-27 00:00:00-05:00,47.51486208754721,47.68997858323564,46.88249655187276,47.6705207824707,492700,0.0,0.0
2024-02-28 00:00:00-05:00,47.66079082171395,47.71916050924158,47.096525767641516,47.378658294677734,513000,0.0,0.0
2024-02-29 00:00:00-05:00,47.61214641750496,47.77753586506492,47.115985497216975,47.41757583618164,530300,0.0,0.0
2024-03-01 00:00:00-05:00,47.37865729124764,47.65105905712954,47.008966529553845,47.43702697753906,517400,0.0,0.0
2024-03-04 00:00:00-05:00,47.60241872575233,48.74067219804195,47.35920179120882,48.72121810913086,632000,0.0,0.0
2024-03-05 00:00:00-05:00,48.799045598362916,49.52869640199346,48.6433869087029,48.72121810913086,484100,0.0,0.0
2024-03-06 00:00:00-05:00,49.08117586518139,49.58706751099921,48.54609937614961,49.3730354309082,486500,0.0,0.0
2024-03-07 00:00:00-05:00,49.60652725920037,49.84001343647697,49.40222221508849,49.64543914794922,443600,0.0,0.0
2024-03-08 00:00:00-05:00,49.859472654505375,49.859472654505375,48.857420050202414,49.441139221191406,340200,0.0,0.0
2024-03-11 00:00:00-04:00,50.53074789875107,50.90043867044688,50.10268743918465,50.48210525512695,589700,0.0,0.0
2024-03-12 00:00:00-04:00,50.3556313412669,50.64749462498897,49.801097040108274,50.1707878112793,340700,0.0,0.0
2024-03-13 00:00:00-04:00,50.26807500599689,51.10474186719949,50.23889016099549,50.287532806396484,617900,0.0,0.0
2024-03-14 00:00:00-04:00,50.19024932989456,50.277807579259836,49.07144988924897,49.54815673828125,609200,0.0,0.0
2024-03-15 00:00:00-04:00,49.34385173528488,50.01512912318803,49.34385173528488,49.93730163574219,1289900,0.0,0.0
2024-03-18 00:00:00-04:00,49.888655714281306,50.28753133279456,49.7524548266713,49.94702911376953,478800,0.0,0.0
2024-03-19 00:00:00-04:00,50.063775646469225,50.65722559291636,49.96649035182377,50.63776779174805,423900,0.0,0.0
2024-03-20 00:00:00-04:00,50.29725990166851,50.90043682537407,50.29725990166851,50.67667770385742,372700,0.0,0.0
2024-03-21 00:00:00-04:00,50.78370004884141,51.27013395024565,50.4723826488384,51.11447525024414,483700,0.0,0.0
2024-03-22 00:00:00-04:00,51.406330875781954,51.406330875781954,50.36536270412638,50.49183654785156,477200,0.0,0.0
2024-03-25 00:00:00-04:00,50.764237457991584,51.075554828622764,50.628036572239914,50.939353942871094,289700,0.0,0.0
2024-03-26 00:00:00-04:00,51.007453373122196,51.1241964569923,50.75450569500863,50.76423645019531,521200,0.0,0.0
2024-03-27 00:00:00-04:00,50.877188404844254,52.15402830994532,50.877188404844254,52.03616714477539,782900,0.495,0.0
2024-03-28 00:00:00-04:00,52.17367191632748,52.79244958379183,52.17367191632748,52.76298522949219,583100,0.0,0.0
2024-04-01 00:00:00-04:00,52.988887595627695,52.988887595627695,51.839729065115,52.399574279785156,392800,0.0,0.0
2024-04-02 00:00:00-04:00,52.5370825386132,52.88084582420477,51.77097561441956,52.14420700073242,375000,0.0,0.0
2024-04-03 00:00:00-04:00,52.14420700013081,52.379933072204324,51.77097561382226,52.24242401123047,403500,0.0,0.0
2024-04-04 00:00:00-04:00,52.625482396234474,52.92013719334691,51.88884353008386,51.987060546875,355200,0.0,0.0
2024-04-05 00:00:00-04:00,51.712048310698506,51.92812649033562,51.112914785193276,51.77097702026367,447900,0.0,0.0
2024-04-08 00:00:00-04:00,51.85937139721949,52.596010206119594,51.85937139721949,52.44868469238281,351400,0.0,0.0
2024-04-09 00:00:00-04:00,52.62547991377541,52.95941925380824,52.34064533308275,52.76298522949219,428900,0.0,0.0
2024-04-10 00:00:00-04:00,52.05580799980802,52.67458563455293,51.68257662921314,52.45850372314453,415900,0.0,0.0
2024-04-11 00:00:00-04:00,52.91031111592947,52.92013506525694,52.18349622872896,52.792449951171875,391100,0.0,0.0
2024-04-12 00:00:00-04:00,53.03799804116733,53.32283263356873,52.05581289225682,52.25225067138672,551900,0.0,0.0
2024-04-15 00:00:00-04:00,52.507613626178916,52.90048915798625,51.80044291435998,51.88883972167969,388600,0.0,0.0
2024-04-16 00:00:00-04:00,51.604004793113994,51.604004793113994,50.5432431125818,50.808433532714844,550600,0.0,0.0
2024-04-17 00:00:00-04:00,51.02451441943682,51.44685429334604,50.75932400465159,51.112911224365234,484600,0.0,0.0
2024-04-18 00:00:00-04:00,51.368281087037715,51.604007164679935,50.95576513458745,51.08344650268555,463800,0.0,0.0
2024-04-19 00:00:00-04:00,50.97540743231678,52.517437716696854,50.887010624758865,52.4781494140625,520000,0.0,0.0
2024-04-22 00:00:00-04:00,52.26206676640587,52.949597065949746,51.87901518791765,52.61565399169922,382200,0.0,0.0
2024-04-23 00:00:00-04:00,52.458506862076305,53.04781643260314,52.17367227940149,52.792449951171875,537900,0.0,0.0
2024-04-24 00:00:00-04:00,52.57636618364987,54.3443023267291,52.154026299107464,54.285369873046875,903400,0.0,0.0
2024-04-25 00:00:00-04:00,54.09876018051953,54.128224536237376,53.49962663599641,53.921966552734375,539300,0.0,0.0
2024-04-26 00:00:00-04:00,53.912142770630574,53.912142770630574,52.71387567785858,52.871028900146484,613400,0.0,0.0
2024-04-29 00:00:00-04:00,53.09692720647501,53.43087028626688,52.615654864786606,52.969242095947266,566100,0.0,0.0
2024-04-30 00:00:00-04:00,52.82191218284395,52.82191218284395,51.98705636702605,52.15402603149414,753500,0.0,0.0
2024-05-01 00:00:00-04:00,52.232601826064794,52.4977922420538,51.72186514490878,51.99687576293945,441700,0.0,0.0
2024-05-02 00:00:00-04:00,54.75681924179058,54.75681924179058,52.704052236040454,53.784454345703125,689800,0.0,0.0
2024-05-03 00:00:00-04:00,54.52109205234558,54.52109205234558,53.489798469393634,53.892494201660156,442700,0.0,0.0
2024-05-06 00:00:00-04:00,54.26572579266691,54.95325609956881,54.21661728790365,54.58002471923828,408800,0.0,0.0
2024-05-07 00:00:00-04:00,54.76664124816476,55.29702211804628,54.62913592932265,54.786285400390625,528500,0.0,0.0
2024-05-08 00:00:00-04:00,54.688070718530874,55.14969894868049,54.530921240760236,54.864864349365234,487100,0.0,0.0
2024-05-09 00:00:00-04:00,54.864861390744636,55.44435076128815,54.70771192144837,55.41488265991211,344200,0.0,0.0
2024-05-10 00:00:00-04:00,55.493456835742386,56.151519038722796,55.21844621321191,56.09259033203125,532700,0.0,0.0
2024-05-13 00:00:00-04:00,56.3577831614871,56.573861339824,55.080943256493285,55.1202278137207,442300,0.0,0.0
2024-05-14 00:00:00-04:00,55.4443515629056,55.60150103447394,55.041655807840556,55.47381591796875,493100,0.0,0.0
2024-05-15 00:00:00-04:00,55.86669158935547,56.180990533162166,55.493460188557904,55.86669158935547,564700,0.0,0.0
2024-05-16 00:00:00-04:00,55.87651055889886,56.05330417923048,55.5032791663389,55.58185577392578,376400,0.0,0.0
2024-05-17 00:00:00-04:00,55.621145617284206,55.74882698803874,55.326490824155236,55.60150146484375,640500,0.0,0.0
2024-05-20 00:00:00-04:00,55.59167616238701,56.3774272539277,55.395242136240725,56.269386291503906,359000,0.0,0.0
2024-05-21 00:00:00-04:00,56.08276884110595,56.456000235711656,55.2282688359787,55.41488265991211,625000,0.0,0.0
2024-05-22 00:00:00-04:00,55.28720427338742,55.53275056657524,54.81575584007549,54.864864349365234,421400,0.0,0.0
2024-05-23 00:00:00-04:00,55.00236721390082,55.00236721390082,54.05947038945129,54.19697570800781,601400,0.0,0.0
2024-05-24 00:00:00-04:00,54.43269465279544,54.58984786049456,54.138039881836995,54.422874450683594,243500,0.0,0.0
2024-05-28 00:00:00-04:00,54.58984970687803,54.717531072344066,54.06928905561462,54.27554702758789,424700,0.0,0.0
2024-05-29 00:00:00-04:00,53.90231962747407,53.941604184164206,53.08710419164764,53.51926803588867,319300,0.0,0.0
2024-05-30 00:00:00-04:00,53.75499280181487,54.44252315605938,53.75499280181487,54.38359069824219,564900,0.0,0.0
2024-05-31 00:00:00-04:00,54.57020606713135,56.21045340259825,54.48180925735093,56.141700744628906,688500,0.0,0.0
2024-06-03 00:00:00-04:00,56.3184947324857,56.328314935086034,55.70954100931549,56.171165466308594,468200,0.0,0.0
2024-06-04 00:00:00-04:00,55.76847114047921,56.11223818807881,55.35595517944644,55.60150146484375,629100,0.0,0.0
2024-06-05 00:00:00-04:00,55.621146674513334,55.87651316761531,55.23809506149085,55.29702377319336,303700,0.0,0.0
2024-06-06 00:00:00-04:00,55.11040724389328,55.395241825642785,54.99254607951857,55.090763092041016,301500,0.0,0.0
2024-06-07 00:00:00-04:00,54.74699863719808,55.30684383949559,54.511272566722866,55.100582122802734,242800,0.0,0.0
2024-06-10 00:00:00-04:00,54.884506277147246,55.60150097457658,54.77646531304685,55.27737808227539,375000,0.0,0.0
2024-06-11 00:00:00-04:00,54.85503621663097,55.28720005760099,54.38358781926815,55.031829833984375,370400,0.0,0.0
2024-06-12 00:00:00-04:00,55.81757919261225,55.81757919261225,54.177328181343555,54.32465744018555,425400,0.0,0.0
2024-06-13 00:00:00-04:00,54.31483371576941,54.59966828578026,53.77463267568108,53.961246490478516,403200,0.0,0.0
2024-06-14 00:00:00-04:00,53.67641935002175,53.90232148240402,53.234435288082985,53.470157623291016,424300,0.0,0.0
2024-06-17 00:00:00-04:00,53.30318672194926,53.67641811530534,52.085275528926765,53.08710479736328,586700,0.0,0.0
2024-06-18 00:00:00-04:00,53.08710529004461,54.06929041565779,53.05764093523267,53.41122817993164,474400,0.0,0.0
2024-06-20 00:00:00-04:00,53.34247441586843,54.246082914279285,53.34247441586843,53.61748504638672,491700,0.0,0.0
2024-06-21 00:00:00-04:00,53.8237461072628,54.246086026497224,53.558555664017526,53.656776428222656,878500,0.0,0.0
2024-06-24 00:00:00-04:00,53.863034291955046,55.3461322341001,53.774637477738516,55.00236892700195,409900,0.0,0.0
2024-06-25 00:00:00-04:00,55.061299674209984,55.09076402912012,53.921965074571055,54.098758697509766,498700,0.0,0.0
2024-06-26 00:00:00-04:00,53.833565128809134,54.07911139673462,53.32282844191548,53.961246490478516,337500,0.0,0.0
2024-06-27 00:00:00-04:00,53.990715325608946,54.01035947691913,53.41122597554429,53.8237419128418,420200,0.0,0.0
2024-06-28 00:00:00-04:00,54.18564368965496,54.324453512755646,53.42218588031719,53.729549407958984,670600,0.515,0.0
2024-07-01 00:00:00-04:00,53.99725396118067,54.155894294263696,53.521332961931606,53.7493782043457,384800,0.0,0.0
2024-07-02 00:00:00-04:00,53.8881896406644,54.68139511217444,53.789040847867646,54.12615203857422,368600,0.0,0.0
2024-07-03 00:00:00-04:00,54.185642044968716,54.7706289833399,54.185642044968716,54.473175048828125,264100,0.0,0.0
2024-07-05 00:00:00-04:00,54.33436621769332,55.097824017737025,53.60065608101192,53.75929641723633,1088200,0.0,0.0
2024-07-08 00:00:00-04:00,53.95759486087523,54.67147827640619,53.927850979322784,54.05674743652344,483900,0.0,0.0
2024-07-09 00:00:00-04:00,53.86836159922957,54.33436545279381,53.59073817803217,53.67997360229492,401300,0.0,0.0
2024-07-10 00:00:00-04:00,53.95759379844849,54.42360143910927,53.82870112606977,54.04682922363281,438100,0.0,0.0
2024-07-11 00:00:00-04:00,55.0085897678284,55.325870447057945,54.661565206884845,55.21680450439453,449500,0.0,0.0
2024-07-12 00:00:00-04:00,55.60349382779414,56.37686500993102,55.45476685479057,56.33720397949219,593900,0.0,0.0
2024-07-15 00:00:00-04:00,56.51567265953446,56.98168029354918,56.0397516594335,56.20830535888672,793600,0.0,0.0
2024-07-16 00:00:00-04:00,56.515673288417275,57.22955668765446,56.29754140925393,56.684226989746094,706300,0.0,0.0
2024-07-17 00:00:00-04:00,56.753636439268,58.01284198864164,56.59499610201971,57.37828063964844,667200,0.0,0.0
2024-07-18 00:00:00-04:00,57.15023669478525,58.10207873998559,56.842873161890765,57.2097282409668,567800,0.0,0.0
2024-07-19 00:00:00-04:00,57.338622457855195,57.338622457855195,56.31737175756684,56.971763610839844,509400,0.0,0.0
2024-07-22 00:00:00-04:00,56.991597018805564,57.87403416156434,56.83295667608808,57.794715881347656,708500,0.0,0.0
2024-07-23 00:00:00-04:00,57.586499919525984,57.725309743674664,56.7040590131962,56.842872619628906,541000,0.0,0.0
2024-07-24 00:00:00-04:00,56.99159498419124,57.54683805502218,56.446269061960905,56.654483795166016,642800,0.0,0.0
2024-07-25 00:00:00-04:00,56.713976881010105,57.23947230260251,56.47601447782097,56.92219161987305,772000,0.0,0.0
2024-07-26 00:00:00-04:00,56.961852570743225,57.645988332739016,56.78338171417318,57.4278564453125,573300,0.0,0.0
2024-07-29 00:00:00-04:00,57.5567512512207,57.8740319243909,57.0808302414654,57.5567512512207,489400,0.0,0.0
2024-07-30 00:00:00-04:00,57.56666761689995,58.10207638166576,57.55675046846352,57.983097076416016,429500,0.0,0.0
2024-07-31 00:00:00-04:00,58.201229025166946,58.60774511902331,57.874031207478595,58.0921630859375,831000,0.0,0.0
2024-08-01 00:00:00-04:00,57.269215437317214,58.806048215695675,56.327290550290456,58.68706512451172,789900,0.0,0.0
2024-08-02 00:00:00-04:00,58.518509218521096,59.01426073296236,57.80462582739483,58.44910430908203,767700,0.0,0.0
2024-08-05 00:00:00-04:00,57.69556061562172,57.69556061562172,55.81170710639159,56.79329299926758,758900,0.0,0.0
2024-08-06 00:00:00-04:00,56.793293039596236,58.12190726726508,56.37686357742198,57.40802764892578,583400,0.0,0.0
2024-08-07 00:00:00-04:00,57.95335340565403,58.85562102015856,57.8145435853124,58.31029510498047,458900,0.0,0.0
2024-08-08 00:00:00-04:00,58.330127703712826,59.09358174286917,58.03267375545713,58.94485855102539,494900,0.0,0.0
2024-08-09 00:00:00-04:00,58.94485910843674,59.05392505285733,58.38961601969741,58.696983337402344,457400,0.0,0.0
2024-08-12 00:00:00-04:00,58.83579265401954,59.113412304840715,58.29046671892765,58.43918991088867,524800,0.0,0.0
2024-08-13 00:00:00-04:00,58.43918843248535,58.488766610835526,57.81454423394007,58.280548095703125,509000,0.0,0.0
2024-08-14 00:00:00-04:00,58.14173933539561,58.498681045243906,57.80462814079268,58.29046630859375,437700,0.0,0.0
2024-08-15 00:00:00-04:00,58.38961516933919,58.80604842539998,58.161569917182774,58.399532318115234,384100,0.0,0.0
2024-08-16 00:00:00-04:00,58.37970049938267,58.99443132983047,58.03267216336623,58.568084716796875,608300,0.0,0.0
2024-08-19 00:00:00-04:00,58.58791492318743,58.954769989813876,58.58791492318743,58.637489318847656,347300,0.0,0.0
2024-08-20 00:00:00-04:00,58.71681248247519,58.71681248247519,57.824458214665775,58.14173889160156,376800,0.0,0.0
2024-08-21 00:00:00-04:00,58.50859365391195,58.55817183252522,58.12190806734606,58.211143493652344,307400,0.0,0.0
2024-08-22 00:00:00-04:00,58.230974076763154,58.49868035599518,57.97318494617898,58.32020950317383,348100,0.0,0.0
2024-08-23 00:00:00-04:00,58.58791585068985,59.03409298326324,58.31029620477041,58.42927551269531,312000,0.0,0.0
2024-08-26 00:00:00-04:00,58.855620959700765,59.45052126977778,58.756468386498646,58.81595993041992,280200,0.0,0.0
2024-08-27 00:00:00-04:00,58.62757719160797,58.964688384419254,58.3301270290766,58.35987091064453,241400,0.0,0.0
2024-08-28 00:00:00-04:00,58.40944602895328,58.845706020569985,58.25080568815775,58.43918991088867,282900,0.0,0.0
2024-08-29 00:00:00-04:00,58.647407634381615,59.01426270830816,58.22106101510859,58.865535736083984,241100,0.0,0.0
2024-08-30 00:00:00-04:00,58.815960176743964,59.28196781703578,58.71681138541054,59.252220153808594,350100,0.0,0.0
2024-09-03 00:00:00-04:00,58.96468697868935,59.64882271442996,58.64740630858206,59.539756774902344,408800,0.0,0.0
2024-09-04 00:00:00-04:00,59.73806066930529,60.23381221012941,58.88536741392237,59.09358215332031,330200,0.0,0.0
2024-09-05 00:00:00-04:00,59.450522345508894,59.74797250592963,58.78621711331205,58.82587814331055,546200,0.0,0.0
2024-09-06 00:00:00-04:00,58.84570429020119,59.15307159620363,58.42927482621462,58.45901870727539,534400,0.0,0.0
2024-09-09 00:00:00-04:00,58.3697838983073,58.97460136815732,58.002928826308626,58.934940338134766,690200,0.0,0.0
2024-09-10 00:00:00-04:00,59.02417501593914,60.09500011926295,58.94485673918402,59.97602081298828,372900,0.0,0.0
2024-09-11 00:00:00-04:00,59.57942013194616,60.03551064025891,59.014263679844696,59.995849609375,470300,0.0,0.0
2024-09-12 00:00:00-04:00,59.361286468318596,59.738058685874826,58.34995290474174,58.67715072631836,586900,0.0,0.0
2024-09-13 00:00:00-04:00,58.89528390054815,59.7479733640586,58.71681304527563,59.738059997558594,542100,0.0,0.0
2024-09-16 00:00:00-04:00,60.08508529914295,60.62049787155303,59.81738279522202,60.43211364746094,341900,0.0,0.0
2024-09-17 00:00:00-04:00,60.55109289284132,60.89811745849978,60.16440729616929,60.32304763793945,446400,0.0,0.0
2024-09-18 00:00:00-04:00,60.36270556176776,60.64032520000399,59.59924777433422,59.78763198852539,450700,0.0,0.0
2024-09-19 00:00:00-04:00,59.936361434815645,60.263555481656695,59.68848566691507,59.84712600708008,578600,0.0,0.0
2024-09-20 00:00:00-04:00,59.8669540464694,60.06525540904553,59.4207769262441,59.78763198852539,1222300,0.0,0.0
2024-09-23 00:00:00-04:00,60.085083045999745,60.749392053290244,59.55958764220151,60.6998176574707,331300,0.0,0.0
2024-09-24 00:00:00-04:00,60.63041239738263,61.03692849241396,60.13466087747692,60.15448760986328,389200,0.0,0.0
2024-09-25 00:00:00-04:00,60.24372514580759,60.332960573808975,59.53975887062112,59.55958938598633,371300,0.0,0.0
2024-09-26 00:00:00-04:00,59.39103294297721,59.70831360963691,58.33012500465561,58.44910430908203,585800,0.0,0.0
2024-09-27 00:00:00-04:00,59.172903070035105,60.323046471194225,58.96468833466723,60.095001220703125,590500,0.0,0.0
2024-09-30 00:00:00-04:00,60.369998931884766,60.77000045776367,59.86000061035156,60.61000061035156,414100,0.515,0.0
2024-10-01 00:00:00-04:00,60.36000061035156,60.72999954223633,60.0,60.2599983215332,750300,0.0,0.0
2024-10-02 00:00:00-04:00,60.38999938964844,61.099998474121094,60.279998779296875,60.31999969482422,647600,0.0,0.0
2024-10-03 00:00:00-04:00,60.349998474121094,61.15999984741211,60.16999816894531,60.810001373291016,611800,0.0,0.0
2024-10-04 00:00:00-04:00,60.77000045776367,61.470001220703125,60.630001068115234,61.11000061035156,538400,0.0,0.0
2024-10-07 00:00:00-04:00,61.029998779296875,61.119998931884766,59.900001525878906,60.31999969482422,353300,0.0,0.0
2024-10-08 00:00:00-04:00,60.33000183105469,60.38999938964844,59.400001525878906,59.41999816894531,397500,0.0,0.0
2024-10-09 00:00:00-04:00,59.04999923706055,59.5099983215332,58.93000030517578,59.209999084472656,447100,0.0,0.0
