Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,9.502354631779978,9.502354631779978,9.138315195859278,9.259661674499512,14720500,0.0,0.0
2023-10-30 00:00:00-04:00,9.390343629291388,9.455683704930271,9.23165982543259,9.409011840820312,14878400,0.0,0.0
2023-10-31 00:00:00-04:00,9.418345446615907,9.577029234551905,9.287664418259299,9.539691925048828,9705500,0.0,0.0
2023-11-01 00:00:00-04:00,9.521023746879383,9.595698373114377,9.2969998681744,9.47435188293457,12487600,0.0,0.0
2023-11-02 00:00:00-04:00,9.56769636449624,10.286440811365111,9.56769636449624,10.258437156677246,18094400,0.0,0.0
2023-11-03 00:00:00-04:00,10.622475637625643,10.90250592631784,10.585138325146133,10.631810188293457,18203800,0.0,0.0
2023-11-06 00:00:00-05:00,10.91184060500422,10.91184060500422,10.42645549747813,10.51979923248291,9269800,0.0,0.0
2023-11-07 00:00:00-05:00,10.417119978923953,10.622475642756317,10.35177990460119,10.54780101776123,9590900,0.0,0.0
2023-11-08 00:00:00-05:00,10.5664692017448,10.594472853689764,10.417119952138643,10.529131889343262,8360800,0.0,0.0
2023-11-09 00:00:00-05:00,10.566469264142999,10.622475678171915,10.211764349137864,10.221098899841309,12746300,0.0,0.0
2023-11-10 00:00:00-05:00,10.258436212463335,10.35177993911428,10.099752411271782,10.221098899841309,17013300,0.0,0.0
2023-11-13 00:00:00-05:00,10.174426134094332,10.230432543155757,10.01574234697725,10.127755165100098,11517500,0.0,0.0
2023-11-14 00:00:00-05:00,10.622476445379318,11.238542593233968,10.603807342624055,11.126530647277832,25781100,0.0,0.0
2023-11-15 00:00:00-05:00,11.182535141670945,11.434562664423746,11.154532380317878,11.378556251525879,16515300,0.0,0.0
2023-11-16 00:00:00-05:00,11.331885319345616,11.387890842249496,11.098526896798734,11.27587890625,10840900,0.0,0.0
2023-11-17 00:00:00-05:00,11.481236418654127,11.537241950588703,11.29454982855241,11.49990463256836,15314600,0.0,0.0
2023-11-20 00:00:00-05:00,11.49056909609484,11.509237306963472,11.303881646258096,11.434562683105469,10899400,0.0,0.0
2023-11-21 00:00:00-05:00,11.341219011404583,11.41589363561299,11.126529689353351,11.210538864135742,11975700,0.0,0.0
2023-11-22 00:00:00-05:00,11.322550763934752,11.350553525374663,11.12652965347189,11.229207038879395,7756900,0.0,0.0
2023-11-24 00:00:00-05:00,11.238542556762695,11.341219951007991,11.126530611170063,11.238542556762695,4513900,0.0,0.0
2023-11-27 00:00:00-05:00,11.195809971419543,11.214802450231076,11.07236157597828,11.167322158813477,11591300,0.205,0.0
2023-11-28 00:00:00-05:00,11.157825740924187,11.347745997945333,11.053369825965362,11.328754425048828,11883600,0.0,0.0
2023-11-29 00:00:00-05:00,11.414218202857736,11.974482706971052,11.404721964073314,11.813050270080566,18370400,0.0,0.0
2023-11-30 00:00:00-05:00,11.870027510308958,12.021963717543116,11.765571594238281,11.765571594238281,21429500,0.0,0.0
2023-12-01 00:00:00-05:00,11.642123298320643,12.610717080469147,11.604139246189549,12.553741455078125,23254900,0.0,0.0
2023-12-04 00:00:00-05:00,12.392309067160364,12.829126121589988,12.34482877536364,12.762653350830078,21502800,0.0,0.0
2023-12-05 00:00:00-05:00,12.582229372978277,12.582229372978277,12.116924504078987,12.28785228729248,21383300,0.0,0.0
2023-12-06 00:00:00-05:00,12.363821242527655,12.743661765316467,12.306844711303711,12.306844711303711,10764200,0.0,0.0
2023-12-07 00:00:00-05:00,12.373316449747605,12.629709479214293,12.297348345967379,12.449284553527832,13727000,0.0,0.0
2023-12-08 00:00:00-05:00,12.420796664172585,12.677189692053114,12.392308851834045,12.59172534942627,13676900,0.0,0.0
2023-12-11 00:00:00-05:00,12.58222897437795,12.620213025623322,12.449284342213542,12.506260871887207,8685100,0.0,0.0
2023-12-12 00:00:00-05:00,12.458780705919775,12.515757236162768,12.297348260111058,12.363821029663086,10495800,0.0,0.0
2023-12-13 00:00:00-05:00,12.36382205223573,13.294431846819684,12.287853037091507,13.256447792053223,19030500,0.0,0.0
2023-12-14 00:00:00-05:00,13.788225611333019,14.130082107874259,13.636288485036713,14.025626182556152,30756800,0.0,0.0
2023-12-15 00:00:00-05:00,13.921168701545179,14.054113341242044,13.550824407322423,13.59830379486084,25883400,0.0,0.0
2023-12-18 00:00:00-05:00,13.712256309305277,13.731248789300322,13.389392299891112,13.398887634277344,14594700,0.0,0.0
2023-12-19 00:00:00-05:00,13.436871184795251,13.683767981804875,13.3324152655733,13.636287689208984,15358300,0.0,0.0
2023-12-20 00:00:00-05:00,13.674271902291744,13.807216541994793,13.360903235345024,13.370399475097656,18190300,0.0,0.0
2023-12-21 00:00:00-05:00,13.5508245662604,13.664776727789434,13.436871499120091,13.560319900512695,12421400,0.0,0.0
2023-12-22 00:00:00-05:00,13.645783740541733,13.778728376853367,13.48435129131019,13.569815635681152,7004200,0.0,0.0
2023-12-26 00:00:00-05:00,13.607800006788565,13.77872869953342,13.484351607096311,13.721752166748047,7443600,0.0,0.0
2023-12-27 00:00:00-05:00,13.702761773886214,13.845201759709147,13.56981712300316,13.788226127624512,7038800,0.0,0.0
2023-12-28 00:00:00-05:00,13.683768243422112,13.835704458144793,13.674272003599127,13.80721664428711,7031700,0.0,0.0
2023-12-29 00:00:00-05:00,13.797719980630077,13.816712459692644,13.61729595759192,13.674271583557129,10085500,0.0,0.0
2024-01-02 00:00:00-05:00,13.579311570807223,14.044616429051134,13.51283880133579,13.873687744140625,15425600,0.0,0.0
2024-01-03 00:00:00-05:00,13.636287470553828,13.721751814733775,13.37039910413607,13.465359687805176,16527000,0.0,0.0
2024-01-04 00:00:00-05:00,13.484352079684841,13.769232942373447,13.408383970382719,13.607800483703613,17921100,0.0,0.0
2024-01-05 00:00:00-05:00,13.617296943385846,14.158569957295816,13.541328832858527,13.902177810668945,22168300,0.0,0.0
2024-01-08 00:00:00-05:00,13.807216013893926,13.987640034236708,13.664776045497582,13.959152221679688,12765400,0.0,0.0
2024-01-09 00:00:00-05:00,13.902176565031871,13.940160616892154,13.75023945197951,13.854696273803711,15962900,0.0,0.0
2024-01-10 00:00:00-05:00,13.807216005764657,13.835703818304907,13.560319215452544,13.731247901916504,14356700,0.0,0.0
2024-01-11 00:00:00-05:00,13.626791796990135,13.693263660534768,13.256446616645999,13.664775848388672,16844600,0.0,0.0
2024-01-12 00:00:00-05:00,13.721751709889702,13.750239522528268,13.218462793755911,13.48435115814209,19335900,0.0,0.0
2024-01-16 00:00:00-05:00,13.227960137914764,13.30392824836963,13.019047381358225,13.218463897705078,17038600,0.0,0.0
2024-01-17 00:00:00-05:00,12.981062701977029,13.332415422339917,12.905094595174852,13.142495155334473,25133800,0.0,0.0
2024-01-18 00:00:00-05:00,12.772150556064382,13.095015477961706,12.287853173218398,12.534749984741211,38124600,0.0,0.0
2024-01-19 00:00:00-05:00,12.563236808766325,13.294430945460022,12.468277131094068,13.237454414367676,26870000,0.0,0.0
2024-01-22 00:00:00-05:00,13.30392713728285,13.579311741085629,13.246950606394478,13.48435115814209,17508300,0.0,0.0
2024-01-23 00:00:00-05:00,13.522335817512374,13.759736379922119,13.46536018967635,13.683768272399902,19705600,0.0,0.0
2024-01-24 00:00:00-05:00,13.864192591819533,14.025625039544307,13.664776092019006,13.712255477905273,20178500,0.0,0.0
2024-01-25 00:00:00-05:00,13.911672565506134,13.99713691269046,13.569816082380102,13.80721664428711,13716900,0.0,0.0
2024-01-26 00:00:00-05:00,13.90217720237589,14.025625602984096,13.788225041570916,13.930665016174316,17847600,0.0,0.0
2024-01-29 00:00:00-05:00,13.902176418424474,14.139576966450507,13.835703649161555,14.120584487915039,10141300,0.0,0.0
2024-01-30 00:00:00-05:00,14.101593837586309,14.253530053365587,14.016129489807645,14.244033813476562,13187400,0.0,0.0
2024-01-31 00:00:00-05:00,13.78822462154163,14.234537011362324,13.769232142513731,13.797719955444336,33638800,0.0,0.0
2024-02-01 00:00:00-05:00,13.816713895497283,13.902178248937624,12.857615337839993,13.455864906311035,42359000,0.0,0.0
2024-02-02 00:00:00-05:00,13.199470139453908,13.731247766768249,13.114006702674324,13.645783424377441,17466700,0.0,0.0
2024-02-05 00:00:00-05:00,13.484351103397225,13.65527978975715,13.370398947694353,13.50334358215332,17498000,0.0,0.0
2024-02-06 00:00:00-05:00,13.465359794148402,13.731248162666024,13.066526788566344,13.199470520019531,24927300,0.0,0.0
2024-02-07 00:00:00-05:00,13.265943291357374,13.313423583566903,12.753158127839193,13.199470520019531,19449800,0.0,0.0
2024-02-08 00:00:00-05:00,13.085518018230713,13.265942942763592,12.886101520679821,13.170982360839844,11566200,0.0,0.0
2024-02-09 00:00:00-05:00,13.227958836341042,13.265942887831008,12.952574236635972,13.189974784851074,13300100,0.0,0.0
2024-02-12 00:00:00-05:00,13.199470129162352,13.645783413737899,13.199470129162352,13.417879104614258,18782400,0.0,0.0
2024-02-13 00:00:00-05:00,13.009550278787726,13.057030571077531,12.582229459401985,12.84811782836914,22765500,0.0,0.0
2024-02-14 00:00:00-05:00,13.019047596294067,13.218464115933154,12.829127317021443,13.161487579345703,16183900,0.0,0.0
2024-02-15 00:00:00-05:00,13.294430897866247,13.607799553724197,13.237454366977877,13.48435115814209,13806000,0.0,0.0
2024-02-16 00:00:00-05:00,13.303927160876704,13.474854942622477,13.199470338331315,13.360902786254883,15551700,0.0,0.0
2024-02-20 00:00:00-05:00,13.151991421228292,13.61729630271928,13.151991421228292,13.474855422973633,22490900,0.0,0.0
2024-02-21 00:00:00-05:00,13.389391270665406,13.63628715234339,13.237454159218126,13.541327476501465,18957300,0.0,0.0
2024-02-22 00:00:00-05:00,13.598303235954875,13.930664368730978,13.503343559169725,13.626791954040527,15507400,0.0,0.0
2024-02-23 00:00:00-05:00,13.607799340151935,13.693263682337525,13.493847185774891,13.541327476501465,10685600,0.0,0.0
2024-02-26 00:00:00-05:00,13.440164471449268,13.661759061830614,13.170397982951163,13.180032730102539,18307000,0.205,0.0
2024-02-27 00:00:00-05:00,13.324550658560813,13.661759468332034,13.305282082504792,13.623221397399902,12903300,0.0,0.0
2024-02-28 00:00:00-05:00,13.469068205566858,13.671393307826536,13.391992063641275,13.411261558532715,10548200,0.0,0.0
2024-02-29 00:00:00-05:00,13.642489922613024,13.941160660339024,13.565413781036007,13.748470306396484,15456700,0.0,0.0
2024-03-01 00:00:00-05:00,13.671394348144531,13.738836666576473,13.343821179444328,13.671394348144531,13605200,0.0,0.0
2024-03-04 00:00:00-05:00,13.95079543223832,14.249466190159675,13.84481596010888,14.047141075134277,18566200,0.0,0.0
2024-03-05 00:00:00-05:00,13.941160637601532,14.625212082096951,13.941160637601532,14.471059799194336,19880600,0.0,0.0
2024-03-06 00:00:00-05:00,14.393983018963386,14.654115690537592,14.085678447159971,14.442155838012695,17852700,0.0,0.0
2024-03-07 00:00:00-05:00,14.615578166721445,14.731192385479897,14.33617690835015,14.422887802124023,16711400,0.0,0.0
2024-03-08 00:00:00-05:00,14.644480387806496,14.683018457820985,14.36507915049644,14.374713897705078,15490100,0.0,0.0
2024-03-11 00:00:00-04:00,14.326541080481952,14.442155290525417,14.20129212322985,14.374713897705078,14485400,0.0,0.0
2024-03-12 00:00:00-04:00,14.393982974741066,14.4806938649994,14.201292617955929,14.2687349319458,12584200,0.0,0.0
2024-03-13 00:00:00-04:00,14.307273676656502,14.538502115681137,14.297638928658772,14.384349822998047,11962500,0.0,0.0
2024-03-14 00:00:00-04:00,14.210927526969076,14.393983138289864,13.787008737225083,13.892988204956055,14072100,0.0,0.0
2024-03-15 00:00:00-04:00,13.700297224084649,14.162754064631272,13.700297224084649,13.950794219970703,31490400,0.0,0.0
2024-03-18 00:00:00-04:00,13.950795267458204,13.979699511277676,13.719566829823238,13.912257194519043,8196400,0.0,0.0
2024-03-19 00:00:00-04:00,13.82554640367183,13.98933343370318,13.777373585635535,13.960429191589355,9561900,0.0,0.0
2024-03-20 00:00:00-04:00,13.854451056047806,14.567405891155731,13.81591298168576,14.49032974243164,9810900,0.0,0.0
2024-03-21 00:00:00-04:00,14.605942272292946,14.933516325805702,14.596307525114321,14.798632621765137,12163300,0.0,0.0
2024-03-22 00:00:00-04:00,14.875709276947642,14.972054914431823,14.47105998844633,14.480693817138672,8422500,0.0,0.0
2024-03-25 00:00:00-04:00,14.55776959312357,14.760094691690982,14.519231522864066,14.634845733642578,7131100,0.0,0.0
2024-03-26 00:00:00-04:00,14.740827170086781,14.760095747184392,14.44215641510265,14.509598731994629,9889700,0.0,0.0
2024-03-27 00:00:00-04:00,14.625212109412791,15.07803421157995,14.605942614603933,15.068400382995605,11001800,0.0,0.0
2024-03-28 00:00:00-04:00,15.068400242055167,15.280359170049572,15.068400242055167,15.232187271118164,10561000,0.0,0.0
2024-04-01 00:00:00-04:00,15.232187981124286,15.270726053357802,14.923882484436035,14.923882484436035,8025000,0.0,0.0
2024-04-02 00:00:00-04:00,14.769730023542937,14.904613734199899,14.60594298875238,14.702288627624512,9397800,0.0,0.0
2024-04-03 00:00:00-04:00,14.692654386044616,14.894979499588855,14.634846816966201,14.683019638061523,7952200,0.0,0.0
2024-04-04 00:00:00-04:00,14.962420302860991,15.04913119362055,14.461425372323689,14.5288667678833,10365600,0.0,0.0
2024-04-05 00:00:00-04:00,14.44215641510265,14.65411627609719,14.355445521113058,14.509598731994629,11254000,0.0,0.0
2024-04-08 00:00:00-04:00,14.654116070462631,14.943152073431978,14.586674673337162,14.885344505310059,8256100,0.0,0.0
2024-04-09 00:00:00-04:00,14.933517139271762,14.98168995896892,14.692653959606089,14.962420463562012,9565300,0.0,0.0
2024-04-10 00:00:00-04:00,14.625211998151013,14.625211998151013,14.143485657435313,14.297637939453125,15203200,0.0,0.0
2024-04-11 00:00:00-04:00,14.374714358322121,14.374714358322121,13.806277118278619,14.182024002075195,13274900,0.0,0.0
2024-04-12 00:00:00-04:00,13.94116034368126,14.08567787615059,13.84481470948833,14.076043128967285,12745200,0.0,0.0
2024-04-15 00:00:00-04:00,14.288003900732098,14.499963758428725,13.777374211518524,13.902623176574707,15557000,0.0,0.0
2024-04-16 00:00:00-04:00,13.758104001865282,13.825546314207712,13.546145073989289,13.700297355651855,13134300,0.0,0.0
2024-04-17 00:00:00-04:00,13.825547031743229,13.979699321406185,13.652125246462342,13.902623176574707,16756900,0.0,0.0
2024-04-18 00:00:00-04:00,13.777373133355956,14.268734207319753,13.584682786356442,13.854449272155762,32085000,0.0,0.0
2024-04-19 00:00:00-04:00,13.815910891961211,14.259099139500416,13.79664139828471,14.095312118530273,16943100,0.0,0.0
2024-04-22 00:00:00-04:00,14.153119944399151,14.230197006724842,13.931526261525628,14.104948043823242,26489200,0.0,0.0
2024-04-23 00:00:00-04:00,14.027871717077655,14.288003468305982,13.825546613313358,14.182024002075195,23058300,0.0,0.0
2024-04-24 00:00:00-04:00,14.008602920467908,14.403618400173363,13.989334343292592,14.384349822998047,15084100,0.0,0.0
2024-04-25 00:00:00-04:00,14.374713859909315,14.38434860709262,13.912256102131343,14.076043128967285,16788200,0.0,0.0
2024-04-26 00:00:00-04:00,14.095312665990779,14.336175833381969,14.085677918778316,14.16275405883789,11793100,0.0,0.0
2024-04-29 00:00:00-04:00,14.210927515311232,14.336176478246964,14.1049480476672,14.191658020019531,12753300,0.0,0.0
2024-04-30 00:00:00-04:00,14.018236756996926,14.23019660506457,13.941160615666886,13.960429191589355,10863500,0.0,0.0
2024-05-01 00:00:00-04:00,14.05677481853654,14.528866413581573,14.05677481853654,14.172389030456543,10679600,0.0,0.0
2024-05-02 00:00:00-04:00,14.393982339152242,14.422886580508774,14.124215851565014,14.32654094696045,16315800,0.0,0.0
2024-05-03 00:00:00-04:00,14.557770692856453,14.692654408364229,14.355445579004861,14.384349822998047,9274400,0.0,0.0
2024-05-06 00:00:00-04:00,14.490328827085763,14.634846367109299,14.326541791688362,14.57703971862793,11101300,0.0,0.0
2024-05-07 00:00:00-04:00,14.663751083191183,14.702289156361957,14.336177001829546,14.384349822998047,10462000,0.0,0.0
2024-05-08 00:00:00-04:00,14.268734698179632,14.480693627760687,14.172389061955455,14.471059799194336,10522300,0.0,0.0
2024-05-09 00:00:00-04:00,14.365079733964157,14.55777009186312,14.345811157584311,14.5288667678833,5788400,0.0,0.0
2024-05-10 00:00:00-04:00,14.61557765864286,14.634846235022703,14.432521129523767,14.5288667678833,9768900,0.0,0.0
2024-05-13 00:00:00-04:00,14.596307663121063,14.673383803638687,14.29763784832029,14.336175918579102,8554400,0.0,0.0
2024-05-14 00:00:00-04:00,14.451790310555118,14.615577340913683,14.34581084571961,14.557769775390625,11454500,0.0,0.0
2024-05-15 00:00:00-04:00,14.740826688045939,15.03949651444311,14.740826688045939,15.000958442687988,13543400,0.0,0.0
2024-05-16 00:00:00-04:00,14.933515680259687,15.000957069954582,14.760093913821361,14.769728660583496,6786000,0.0,0.0
2024-05-17 00:00:00-04:00,14.894978164789155,14.914246740208466,14.769729208693445,14.837170600891113,6225400,0.0,0.0
2024-05-20 00:00:00-04:00,14.856440234479322,14.904613051709529,14.644480389958458,14.673383712768555,5854900,0.0,0.0
2024-05-21 00:00:00-04:00,14.66375087416994,14.788999839894654,14.61557805368811,14.760095596313477,5841900,0.0,0.0
2024-05-22 00:00:00-04:00,14.692653668311813,14.72155699202903,14.393982927166928,14.480693817138672,7185600,0.0,0.0
2024-05-23 00:00:00-04:00,14.528866752339809,14.538501499929476,13.902622860133134,13.931526184082031,12959500,0.0,0.0
2024-05-24 00:00:00-04:00,14.024370417559718,14.17096624730462,14.024370417559718,14.151419639587402,7252900,0.205,0.0
2024-05-28 00:00:00-04:00,14.170966893386668,14.239378159448817,13.819136326738128,13.868000984191895,9990100,0.0,0.0
2024-05-29 00:00:00-04:00,13.574808903912109,13.711631431929932,13.350027571830074,13.604127883911133,13507700,0.0,0.0
2024-05-30 00:00:00-04:00,13.760496626842087,13.877773475521398,13.58458088780635,13.672538757324219,15365600,0.0,0.0
2024-05-31 00:00:00-04:00,13.740950792682746,14.102554638275247,13.740950792682746,14.043915748596191,22190500,0.0,0.0
2024-06-03 00:00:00-04:00,14.131874033669131,14.16119301335614,13.623673414915315,13.799589157104492,12323300,0.0,0.0
2024-06-04 00:00:00-04:00,13.594353893975901,13.79958860768077,13.389119180271035,13.555261611938477,12782600,0.0,0.0
2024-06-05 00:00:00-04:00,13.623673881081261,13.682312774495308,13.447759064906307,13.545489311218262,7736100,0.0,0.0
2024-06-06 00:00:00-04:00,13.574808854438249,13.68231240206525,13.496624286703419,13.613901138305664,8018300,0.0,0.0
2024-06-07 00:00:00-04:00,13.477077678752929,13.71163138195742,13.477077678752929,13.613901138305664,11586400,0.0,0.0
2024-06-10 00:00:00-04:00,13.437984903621688,13.477077186059972,13.203431208991974,13.359800338745117,13357300,0.0,0.0
2024-06-11 00:00:00-04:00,13.213204922396878,13.25229720604755,12.978650288459287,13.115473747253418,16128100,0.0,0.0
2024-06-12 00:00:00-04:00,13.516170088030107,13.799589381706964,13.320708666879442,13.418438911437988,16430300,0.0,0.0
2024-06-13 00:00:00-04:00,13.350027204686466,13.418438466813978,13.174111465463103,13.33048152923584,12395100,0.0,0.0
2024-06-14 00:00:00-04:00,13.066608478720234,13.20343194085509,12.812508162769891,13.056835174560547,14013200,0.0,0.0
2024-06-17 00:00:00-04:00,13.047062676227998,13.271843077524943,12.841827951027774,13.252297401428223,14812500,0.0,0.0
2024-06-18 00:00:00-04:00,13.232750672672307,13.398893112131013,13.154566104930982,13.271842956542969,13803900,0.0,0.0
2024-06-20 00:00:00-04:00,13.222977052139985,13.389119487621265,13.095926899593506,13.33048152923584,10498600,0.0,0.0
2024-06-21 00:00:00-04:00,13.320708445007895,13.330481748911037,13.135019398982445,13.291389465332031,17941700,0.0,0.0
2024-06-24 00:00:00-04:00,13.330481895841913,13.701859059952637,13.213205043812248,13.604127883911133,14916800,0.0,0.0
2024-06-25 00:00:00-04:00,13.535716175623463,13.643219720113708,13.320708154609436,13.340253829956055,14661700,0.0,0.0
2024-06-26 00:00:00-04:00,13.12524739259254,13.26206992291218,13.105700784241971,13.222977638244629,14474800,0.0,0.0
2024-06-27 00:00:00-04:00,13.193658170772823,13.35980060748598,13.095926996694418,13.310935020446777,8645700,0.0,0.0
2024-06-28 00:00:00-04:00,13.457532359056888,13.9168664736492,13.389120161452867,13.887547492980957,21144200,0.0,0.0
2024-07-01 00:00:00-04:00,13.877773186644728,14.170965768256744,13.858227511621806,13.897319793701172,12091100,0.0,0.0
2024-07-02 00:00:00-04:00,13.868000637691248,14.122100951049804,13.838681657544823,14.102555274963379,10372300,0.0,0.0
2024-07-03 00:00:00-04:00,14.102555201687043,14.151419857665996,13.93641276166461,13.946186065673828,5940000,0.0,0.0
2024-07-05 00:00:00-04:00,13.926639285844908,13.995050548998321,13.613901017676675,13.63344669342041,17588100,0.0,0.0
2024-07-08 00:00:00-04:00,13.506396106308664,13.809361992916687,13.506396106308664,13.711630821228027,12118700,0.0,0.0
2024-07-09 00:00:00-04:00,13.66276572335989,14.053689492043144,13.613901067803848,13.965731620788574,8558400,0.0,0.0
2024-07-10 00:00:00-04:00,14.043916022024023,14.37620089526318,13.946185780034215,14.337108612060547,10274100,0.0,0.0
2024-07-11 00:00:00-04:00,14.600981636182699,14.87462855711017,14.5227970679273,14.786670684814453,14400300,0.0,0.0
2024-07-12 00:00:00-04:00,14.776896942932558,15.001678269031707,14.64007348652292,14.86485481262207,14484600,0.0,0.0
2024-07-15 00:00:00-04:00,15.13850111773178,15.275324577072693,15.011450962350981,15.148274421691895,15322700,0.0,0.0
2024-07-16 00:00:00-04:00,15.187365946425679,15.646700957224041,15.09940807924796,15.627154350280762,16979700,0.0,0.0
2024-07-17 00:00:00-04:00,15.539196232129374,16.096261472546413,15.500103950907713,15.842161178588867,24453100,0.0,0.0
2024-07-18 00:00:00-04:00,15.490332279047133,15.763977327920879,15.148274103887859,15.206912994384766,30745700,0.0,0.0
2024-07-19 00:00:00-04:00,15.197139521342752,15.431693216650501,15.040770391137587,15.236231803894043,20292900,0.0,0.0
2024-07-22 00:00:00-04:00,15.148273916058763,15.421919893573016,14.88440031014487,15.412147521972656,18715800,0.0,0.0
2024-07-23 00:00:00-04:00,15.382828053297215,15.656474970711816,15.343735769671353,15.500104904174805,16692700,0.0,0.0
2024-07-24 00:00:00-04:00,15.568516530796268,15.76397700975146,15.392600794889658,15.431693077087402,13944700,0.0,0.0
2024-07-25 00:00:00-04:00,15.47078633548891,15.910575703006064,15.38282846198548,15.763978004455566,11788400,0.0,0.0
2024-07-26 00:00:00-04:00,15.881254939291617,16.096262027405572,15.763977159550414,16.086488723754883,14594300,0.0,0.0
2024-07-29 00:00:00-04:00,16.106034775860202,16.135354685801577,15.773749919459338,15.842161178588867,16565300,0.0,0.0
2024-07-30 00:00:00-04:00,15.92034740894048,16.11580788060696,15.793296331493632,15.881254196166992,12466800,0.0,0.0
2024-07-31 00:00:00-04:00,15.88125579048253,16.106036194294777,15.705340043475669,15.763978004455566,13059100,0.0,0.0
2024-08-01 00:00:00-04:00,15.72488591780471,15.77375057232915,14.796443501337249,14.874628067016602,15198500,0.0,0.0
2024-08-02 00:00:00-04:00,14.45438570900314,14.493477992874695,13.946186018672904,14.122100830078125,19973500,0.0,0.0
2024-08-05 00:00:00-04:00,13.55526215163444,13.916866007886089,13.320708450071244,13.799589157104492,19477500,0.0,0.0
2024-08-06 00:00:00-04:00,13.819135013202857,14.210057827876604,13.721403843517665,13.93641185760498,13158100,0.0,0.0
2024-08-07 00:00:00-04:00,14.200284970368589,14.395746383842653,13.838681122433188,13.858227729797363,13258900,0.0,0.0
2024-08-08 00:00:00-04:00,14.102555614804707,14.249151451103057,14.024371044507774,14.21005916595459,12561900,0.0,0.0
2024-08-09 00:00:00-04:00,14.210057826142181,14.307788995815445,14.102554285128399,14.27846908569336,15511000,0.0,0.0
2024-08-12 00:00:00-04:00,16.65332913145201,16.702193785580757,15.392600923005993,15.578289031982422,45932600,0.0,0.0
2024-08-13 00:00:00-04:00,15.724886208138786,15.724886208138786,15.17759330624492,15.333962440490723,25942500,0.0,0.0
2024-08-14 00:00:00-04:00,15.421919642707072,15.500104206439328,15.246004840326256,15.285097122192383,14836200,0.0,0.0
2024-08-15 00:00:00-04:00,15.539198194650059,16.06694545584449,15.539198194650059,15.832391738891602,16595000,0.0,0.0
2024-08-16 00:00:00-04:00,15.82261736479374,16.135355632924323,15.8030707570188,16.018077850341797,12611100,0.0,0.0
2024-08-19 00:00:00-04:00,16.018078089049833,16.340589665874088,16.018078089049833,16.321044921875,13903300,0.0,0.0
2024-08-20 00:00:00-04:00,16.252631991839976,16.3601364734481,16.096262853537528,16.281951904296875,13982200,0.0,0.0
2024-08-21 00:00:00-04:00,16.379682385628207,16.379682385628207,15.978986252749072,16.066944122314453,10389000,0.0,0.0
2024-08-22 00:00:00-04:00,16.106035572240547,16.281951312453113,15.97898635101319,16.04739761352539,12092200,0.0,0.0
2024-08-23 00:00:00-04:00,16.193993692092512,16.809698792331975,16.096262516681964,16.682647705078125,22895300,0.0,0.0
2024-08-26 00:00:00-04:00,16.79992424487607,16.79992424487607,16.467639391515767,16.565370559692383,10485700,0.0,0.0
2024-08-27 00:00:00-04:00,16.42192591618066,16.6593511192308,16.42192591618066,16.491174697875977,11204800,0.205,0.0
2024-08-28 00:00:00-04:00,16.4614971571121,16.71870828605297,16.431820183661035,16.5604248046875,8405300,0.0,0.0
2024-08-29 00:00:00-04:00,16.659351279501468,16.81763474972432,16.412033121417288,16.69892120361328,12771300,0.0,0.0
2024-08-30 00:00:00-04:00,16.70881484209789,16.896777178284484,16.629673103738465,16.876991271972656,12129000,0.0,0.0
2024-09-03 00:00:00-04:00,16.639566078962524,16.817635462229365,16.46149669569568,16.5505313873291,15732800,0.0,0.0
2024-09-04 00:00:00-04:00,16.501067466997792,16.52085337208718,16.125142817850453,16.28342628479004,17490000,0.0,0.0
2024-09-05 00:00:00-04:00,16.471389921241105,16.471389921241105,15.966860622604612,16.06578826904297,14781600,0.0,0.0
2024-09-06 00:00:00-04:00,16.06578813574592,16.184501687864568,15.521687971737249,15.531580924987793,12443300,0.0,0.0
2024-09-09 00:00:00-04:00,15.640400816860932,16.47138904002057,15.58104404348472,16.006431579589844,21596200,0.0,0.0
2024-09-10 00:00:00-04:00,16.01632498106038,16.01632498106038,15.501902742202317,15.709650039672852,13781600,0.0,0.0
2024-09-11 00:00:00-04:00,15.581044420136665,15.82836258553566,15.2347986112005,15.749220848083496,11046600,0.0,0.0
2024-09-12 00:00:00-04:00,15.80857641513127,16.03610867064092,15.689863810937899,15.927289962768555,11579500,0.0,0.0
2024-09-13 00:00:00-04:00,16.06578802302573,16.313106191890448,15.679972283400886,15.917397499084473,13185800,0.0,0.0
2024-09-16 00:00:00-04:00,15.897611327226848,16.224071229200778,15.897611327226848,16.09546661376953,6398300,0.0,0.0
2024-09-17 00:00:00-04:00,16.243857627724438,16.501068753273078,16.204285814461,16.392248153686523,8332500,0.0,0.0
2024-09-18 00:00:00-04:00,16.39224717560354,16.78795585018749,16.21417780031881,16.412033081054688,10038800,0.0,0.0
2024-09-19 00:00:00-04:00,16.79784912707924,17.203450762216093,16.689030418773534,17.153987884521484,14988200,0.0,0.0
2024-09-20 00:00:00-04:00,17.035273713195917,17.14409430440838,16.758278589219117,16.93634796142578,20004500,0.0,0.0
2024-09-23 00:00:00-04:00,16.94623995569231,17.055060552867793,16.59999603174825,16.62967300415039,10526100,0.0,0.0
2024-09-24 00:00:00-04:00,16.62967186103403,16.82752713559118,16.342783788502675,16.44171142578125,9852900,0.0,0.0
2024-09-25 00:00:00-04:00,16.451602822703173,16.491174633166814,16.174607697008796,16.20428466796875,10596200,0.0,0.0
