Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,18.112852106690443,18.141152285398473,17.75908547803907,17.76380157470703,977900,0.0,0.0
2023-11-07 00:00:00-05:00,17.76380509688877,17.76380509688877,17.282682170604524,17.292116165161133,905300,0.0,0.0
2023-11-08 00:00:00-05:00,17.301546188905018,17.301546188905018,17.046833792386064,17.1600399017334,950500,0.0,0.0
2023-11-09 00:00:00-05:00,17.19777808212176,17.22608006589556,16.933633430968253,17.08457374572754,905300,0.0,0.0
2023-11-10 00:00:00-05:00,17.14117487734227,17.41475350654286,16.961932589648548,17.188343048095703,565500,0.0,0.0
2023-11-13 00:00:00-05:00,17.150609908515914,17.320418212457735,16.943065626209034,17.08457374572754,671000,0.0,0.0
2023-11-14 00:00:00-05:00,17.697767540924268,18.688313499822318,17.527959250975954,18.376998901367188,1156400,0.0,0.0
2023-11-15 00:00:00-05:00,18.32039334583032,18.65057587078012,17.961910644029107,18.292091369628906,863700,0.0,0.0
2023-11-16 00:00:00-05:00,18.367563494430794,18.410015563651793,17.98077877457292,18.358129501342773,784800,0.0,0.0
2023-11-17 00:00:00-05:00,18.558921607924486,18.73102936575145,18.453744239537713,18.568483352661133,607100,0.26,0.0
2023-11-20 00:00:00-05:00,18.549362141401257,18.71190817445531,18.31988571068669,18.63541603088379,843000,0.0,0.0
2023-11-21 00:00:00-05:00,18.60673091834254,18.60673091834254,18.339009325899177,18.377254486083984,658700,0.0,0.0
2023-11-22 00:00:00-05:00,18.51111593014602,18.558922833269346,18.162120430939655,18.262516021728516,639700,0.0,0.0
2023-11-24 00:00:00-05:00,18.339008160955714,18.43462379091882,18.128653410293584,18.262516021728516,231400,0.0,0.0
2023-11-27 00:00:00-05:00,18.14777788972466,18.358132651846965,17.94698669720779,18.300762176513672,690000,0.0,0.0
2023-11-28 00:00:00-05:00,18.329447579923833,18.377254486083984,18.061724163763905,18.377254486083984,560500,0.0,0.0
2023-11-29 00:00:00-05:00,18.482431459245408,18.99875478819296,18.02347860488082,18.81708526611328,1052500,0.0,0.0
2023-11-30 00:00:00-05:00,18.864890879833666,19.094367291307318,18.67366144879716,18.78839874267578,777200,0.0,0.0
2023-12-01 00:00:00-05:00,18.77883729868803,19.601129154108165,18.578046119322515,19.534198760986328,1008100,0.0,0.0
2023-12-04 00:00:00-05:00,19.342965937633714,19.91187788055701,19.342965937633714,19.773235321044922,843300,0.0,0.0
2023-12-05 00:00:00-05:00,19.66806021069548,19.687183701865795,19.305678624485523,19.41946029663086,655300,0.0,0.0
2023-12-06 00:00:00-05:00,19.62981459757507,20.01227529354366,19.43858333773255,19.52463722229004,740700,0.0,0.0
2023-12-07 00:00:00-05:00,19.591569024900295,19.964468002319336,19.51507688020622,19.964468002319336,851500,0.0,0.0
2023-12-08 00:00:00-05:00,19.993151755740065,20.30868205713576,19.821043987030336,20.11745262145996,664600,0.0,0.0
2023-12-11 00:00:00-05:00,20.060083141818726,20.256094371720383,20.026617943326972,20.155698776245117,747900,0.0,0.0
2023-12-12 00:00:00-05:00,20.12701349868544,20.33736825874753,19.916660562339885,20.24175262451172,742800,0.0,0.0
2023-12-13 00:00:00-05:00,20.318243004055667,21.21702696993448,20.184382221971127,20.91105842590332,1269000,0.0,0.0
2023-12-14 00:00:00-05:00,21.609051867254937,22.04888124369201,21.226591143458226,21.809843063354492,1260200,0.0,0.0
2023-12-15 00:00:00-05:00,21.809841936457254,21.915019313960638,21.494311627663595,21.609050750732422,2187200,0.0,0.0
2023-12-18 00:00:00-05:00,21.762034081879033,21.89589486651582,21.40347684555929,21.733348846435547,875400,0.0,0.0
2023-12-19 00:00:00-05:00,21.723786388614762,22.1636175324037,21.52299521824676,22.02019500732422,795500,0.0,0.0
2023-12-20 00:00:00-05:00,21.88633529921337,22.201865625623594,21.389137268066406,21.389137268066406,848900,0.0,0.0
2023-12-21 00:00:00-05:00,21.60905112520497,21.819404060140542,21.350889461613683,21.675981521606445,566100,0.0,0.0
2023-12-22 00:00:00-05:00,21.80027944593242,22.04887935098931,21.599488267069027,21.723787307739258,443500,0.0,0.0
2023-12-26 00:00:00-05:00,21.723785899806533,22.12537005522282,21.685540745046858,22.039316177368164,561000,0.0,0.0
2023-12-27 00:00:00-05:00,22.020196454688598,22.063223397412195,21.809841701943704,21.953264236450195,360200,0.0,0.0
2023-12-28 00:00:00-05:00,21.848088610364965,22.1253719329834,21.809841628642992,22.1253719329834,453300,0.0,0.0
2023-12-29 00:00:00-05:00,22.03931845219912,22.16361932135971,21.838527265624077,21.857650756835938,840100,0.0,0.0
2024-01-02 00:00:00-05:00,21.618611552094418,22.106249612335244,21.551681159776027,21.733348846435547,817400,0.0,0.0
2024-01-03 00:00:00-05:00,21.44650563086164,21.47518904505495,21.1214135627493,21.15009880065918,638200,0.0,0.0
2024-01-04 00:00:00-05:00,21.01623462572697,21.59948832072139,21.01623462572697,21.303081512451172,1025300,0.0,0.0
2024-01-05 00:00:00-05:00,20.81544539493415,21.41782081312643,20.81544539493415,21.1309757232666,2157100,0.0,0.0
2024-01-08 00:00:00-05:00,21.140536723683798,21.28395926355443,20.939743708891683,21.245712280273438,919200,0.0,0.0
2024-01-09 00:00:00-05:00,21.035359756457492,21.11185190080504,20.920620628077888,20.977991104125977,517700,0.0,0.0
2024-01-10 00:00:00-05:00,20.81544358691248,21.001893061498098,20.75807311495041,20.958866119384766,406000,0.0,0.0
2024-01-11 00:00:00-05:00,20.729387667198697,20.85368669681163,20.461664295480347,20.79631805419922,640300,0.0,0.0
2024-01-12 00:00:00-05:00,20.92061713962318,20.997109271215873,20.528594737246078,20.624210357666016,410100,0.0,0.0
2024-01-16 00:00:00-05:00,20.375613418211934,20.52381774246327,20.213067387126017,20.24175262451172,427900,0.0,0.0
2024-01-17 00:00:00-05:00,19.935782411188075,20.375611739226976,19.792359883510887,20.146135330200195,445900,0.0,0.0
2024-01-18 00:00:00-05:00,20.260876241962247,20.452105687905245,20.165260607132474,20.404298782348633,666100,0.0,0.0
2024-01-19 00:00:00-05:00,20.499912575627267,20.758072395645094,20.25131267688874,20.738950729370117,573900,0.0,0.0
2024-01-22 00:00:00-05:00,21.00667352992536,21.27439693440184,20.83456758102958,21.188343048095703,665100,0.0,0.0
2024-01-23 00:00:00-05:00,21.21702788263571,21.32220343434806,20.69114282920812,20.70070457458496,831500,0.0,0.0
2024-01-24 00:00:00-05:00,20.75807463519406,21.130975435391598,20.710267728774248,20.891937255859375,1052200,0.0,0.0
2024-01-25 00:00:00-05:00,21.016237743101687,21.1395811749651,20.504696149839578,20.66246223449707,1176600,0.0,0.0
2024-01-26 00:00:00-05:00,20.432982556408653,21.704665484526195,20.432982556408653,21.31264305114746,908300,0.0,0.0
2024-01-29 00:00:00-05:00,21.532558943892735,21.771597115586793,21.293520772198676,21.762035369873047,720600,0.0,0.0
2024-01-30 00:00:00-05:00,21.704666512926057,21.929361152054707,21.69510476730323,21.771596908569336,628800,0.0,0.0
2024-01-31 00:00:00-05:00,21.23614870313079,21.45606519059866,20.65289684812538,20.738950729370117,1742300,0.0,0.0
2024-02-01 00:00:00-05:00,20.911060582747712,20.99711264888038,19.849730490418278,20.394737243652344,948400,0.0,0.0
2024-02-02 00:00:00-05:00,19.983590309836345,20.452104896279554,19.85929126597038,20.356491088867188,837100,0.0,0.0
2024-02-05 00:00:00-05:00,20.127012956964535,20.260875570778357,19.792360981721195,20.098329544067383,599400,0.0,0.0
2024-02-06 00:00:00-05:00,20.031397897064654,20.270436049422386,19.792359744706918,19.98358917236328,652600,0.0,0.0
2024-02-07 00:00:00-05:00,19.964464859870677,20.332583818179646,19.648934584708172,20.021835327148438,671500,0.0,0.0
2024-02-08 00:00:00-05:00,19.94534678783822,20.165261480873806,19.844949363872733,20.031400680541992,408100,0.0,0.0
2024-02-09 00:00:00-05:00,20.07920569042786,20.38995603179011,19.868852763542254,20.279996871948242,604700,0.0,0.0
2024-02-12 00:00:00-05:00,20.308680086881612,20.810659814440942,20.289556598054368,20.624210357666016,500400,0.0,0.0
2024-02-13 00:00:00-05:00,19.95490803770835,20.17960268643058,19.715869858081216,20.050521850585938,879000,0.0,0.0
2024-02-14 00:00:00-05:00,20.26087603635638,20.413860321044922,20.02183786356596,20.413860321044922,786000,0.0,0.0
2024-02-15 00:00:00-05:00,20.510653364358834,21.115615989636765,20.510653364358834,21.013980865478516,688300,0.26,0.0
2024-02-16 00:00:00-05:00,20.849433403640596,21.19305174159729,20.694561268609952,20.936546325683594,659800,0.0,0.0
2024-02-20 00:00:00-05:00,20.733280011515717,20.936546575709254,20.665524490117875,20.723600387573242,760200,0.0,0.0
2024-02-21 00:00:00-05:00,20.646165581381002,20.791356250504172,20.510654536359315,20.74295997619629,481500,0.0,0.0
2024-02-22 00:00:00-05:00,20.646165150834896,20.801035440829946,20.418698604692388,20.491294860839844,451000,0.0,0.0
2024-02-23 00:00:00-05:00,20.55905212544134,20.733281678011124,20.297707796586664,20.481616973876953,415700,0.0,0.0
2024-02-26 00:00:00-05:00,20.423540313442658,20.626806886427172,20.200914491735926,20.21059226989746,572700,0.0,0.0
2024-02-27 00:00:00-05:00,20.249308597223724,20.48161401839539,20.147675321623502,20.307384490966797,457700,0.0,0.0
2024-02-28 00:00:00-05:00,20.19123356517492,20.30738535761803,20.123478045216526,20.133155822753906,509600,0.0,0.0
2024-02-29 00:00:00-05:00,20.452576726493493,20.607448865423525,20.181554637314854,20.288026809692383,707700,0.0,0.0
2024-03-01 00:00:00-05:00,20.16219486470304,20.28802628194856,19.716943246234834,20.14283561706543,571600,0.0,0.0
2024-03-04 00:00:00-05:00,20.15251636014394,20.452577330394234,19.973447925049364,20.094440460205078,707200,0.0,0.0
2024-03-05 00:00:00-05:00,20.046039801791252,20.90750779850524,19.911496178801674,20.733278274536133,822800,0.0,0.0
2024-03-06 00:00:00-05:00,20.694561610538766,21.021726624214814,20.268669232315915,20.61712646484375,657400,0.0,0.0
2024-03-07 00:00:00-05:00,20.752638784243434,20.89782944765728,20.559050002225337,20.583248138427734,388400,0.0,0.0
2024-03-08 00:00:00-05:00,20.771995263542273,20.9559044136769,20.66552309973748,20.75263786315918,475800,0.0,0.0
2024-03-11 00:00:00-04:00,20.77199631923296,20.859111087082077,20.61712603110108,20.704240798950195,463400,0.0,0.0
2024-03-12 00:00:00-04:00,20.607448066031623,20.738118370417,20.37514078974786,20.57840919494629,600400,0.0,0.0
2024-03-13 00:00:00-04:00,20.607448066031623,20.849433119811046,20.462255556804408,20.57840919494629,417000,0.0,0.0
2024-03-14 00:00:00-04:00,20.56872991269392,20.56872991269392,20.147676429064038,20.258989334106445,940900,0.0,0.0
2024-03-15 00:00:00-04:00,20.20091334444175,20.57840944208746,20.157355960390365,20.365463256835938,1642800,0.0,0.0
2024-03-18 00:00:00-04:00,20.346104444659645,20.544532121540602,20.152515656688198,20.278348922729492,691000,0.0,0.0
2024-03-19 00:00:00-04:00,20.28802637522852,20.549370680939447,20.28802637522852,20.375141143798828,531000,0.0,0.0
2024-03-20 00:00:00-04:00,20.355783996871256,21.05753919684335,20.312226612041307,20.95590591430664,473100,0.0,0.0
2024-03-21 00:00:00-04:00,21.043018512390507,21.32372204037119,20.984942620677003,21.052698135375977,633800,0.0,0.0
2024-03-22 00:00:00-04:00,21.16885366764561,21.16885366764561,20.544531775464,20.597768783569336,379000,0.0,0.0
2024-03-25 00:00:00-04:00,20.67520646098042,20.86879342320626,20.573571321147174,20.63648796081543,389900,0.0,0.0
2024-03-26 00:00:00-04:00,20.77199647436933,20.834913106330134,20.433218870425332,20.597768783569336,415400,0.0,0.0
2024-03-27 00:00:00-04:00,20.684883231699047,21.05269970151266,20.684883231699047,21.033340454101562,1118800,0.0,0.0
2024-03-28 00:00:00-04:00,20.994623732183793,21.372119824385067,20.859110846978652,21.255966186523438,901800,0.0,0.0
2024-04-01 00:00:00-04:00,21.47859613375834,21.47859613375834,20.7526408965967,20.820396423339844,574500,0.0,0.0
2024-04-02 00:00:00-04:00,20.636485698473585,20.65584494643376,20.346104363868974,20.500974655151367,656300,0.0,0.0
2024-04-03 00:00:00-04:00,20.384820244352074,20.646164543353883,20.384820244352074,20.568729400634766,649800,0.0,0.0
2024-04-04 00:00:00-04:00,20.849433920291354,21.168854129695838,20.56389147202071,20.626806259155273,723500,0.0,0.0
2024-04-05 00:00:00-04:00,20.500974995492854,20.84459334459268,20.423539848566136,20.520334243774414,471000,0.0,0.0
2024-04-08 00:00:00-04:00,20.733279167373254,21.043019736123647,20.689721784505267,21.013980865478516,478200,0.0,0.0
2024-04-09 00:00:00-04:00,21.02366133767184,21.420516688177745,21.02366133767184,21.401159286499023,525300,0.0,0.0
2024-04-10 00:00:00-04:00,20.907510262600063,20.907510262600063,20.471936401341903,20.539691925048828,770500,0.0,0.0
2024-04-11 00:00:00-04:00,20.684884259670955,20.684884259670955,20.297706677005323,20.413860321044922,371100,0.0,0.0
2024-04-12 00:00:00-04:00,20.200912496814645,20.375140179510158,20.13315513297821,20.31706428527832,389100,0.0,0.0
2024-04-15 00:00:00-04:00,20.452577340326403,20.65584575951049,20.007325696912943,20.21059226989746,392000,0.0,0.0
2024-04-16 00:00:00-04:00,20.12347749207634,20.12347749207634,19.78953694403274,19.87181282043457,478200,0.0,0.0
2024-04-17 00:00:00-04:00,20.142835065904933,20.181553560120715,19.828255608299106,19.881492614746094,501800,0.0,0.0
2024-04-18 00:00:00-04:00,19.958927585472082,20.133155269347707,19.66854441994724,19.87181282043457,883100,0.0,0.0
2024-04-19 00:00:00-04:00,19.91052950066348,20.365462573536206,19.91052950066348,20.326744079589844,866100,0.0,0.0
2024-04-22 00:00:00-04:00,20.288026958473626,21.130135796795933,20.162195537032126,20.975265502929688,1235900,0.0,0.0
2024-04-23 00:00:00-04:00,20.946225613825014,21.3430809533698,20.854271958242496,21.255966186523438,804100,0.0,0.0
2024-04-24 00:00:00-04:00,21.013983259556955,21.551190427398538,20.810716680481562,21.497953414916992,764700,0.0,0.0
2024-04-25 00:00:00-04:00,21.430195628465693,21.488273370247576,20.95590514777691,21.36244010925293,728300,0.0,0.0
2024-04-26 00:00:00-04:00,21.39147985317356,21.851251840280813,21.15917441516347,21.18821144104004,641100,0.0,0.0
2024-04-29 00:00:00-04:00,21.33340545556594,21.33340545556594,20.713922397772254,20.820396423339844,872200,0.0,0.0
2024-04-30 00:00:00-04:00,20.762319406964174,21.096258133503767,20.39450107267173,20.413860321044922,748300,0.0,0.0
2024-05-01 00:00:00-04:00,20.491295300803003,21.246289365388773,20.442899026465252,20.859111785888672,749400,0.0,0.0
2024-05-02 00:00:00-04:00,20.975263937365884,21.11077497283462,20.75263813732457,20.9946231842041,441600,0.0,0.0
2024-05-03 00:00:00-04:00,21.226932015202973,21.36244307242516,21.033343208142966,21.081741333007812,446200,0.0,0.0
2024-05-06 00:00:00-04:00,21.149493480976925,21.38663779320941,21.052699092919028,21.333402633666992,591100,0.0,0.0
2024-05-07 00:00:00-04:00,21.401160335226972,21.52699176020253,21.236610412597656,21.236610412597656,398800,0.0,0.0
2024-05-08 00:00:00-04:00,21.101096650892902,21.60442602253463,21.05270037701176,21.410839080810547,555100,0.0,0.0
2024-05-09 00:00:00-04:00,21.488273884608155,21.52699053385673,21.255966604318793,21.3914794921875,441400,0.0,0.0
2024-05-10 00:00:00-04:00,21.294685269368344,21.464074072803978,21.188211252237664,21.401159286499023,278200,0.0,0.0
2024-05-13 00:00:00-04:00,21.50763145743021,21.580227713873764,21.362440790742596,21.401159286499023,355700,0.0,0.0
2024-05-14 00:00:00-04:00,21.46891534380219,21.681861537179838,21.410839444917297,21.66250228881836,323900,0.0,0.0
2024-05-15 00:00:00-04:00,21.894807981536815,21.952883876190395,21.159173213193643,21.343080520629883,713600,0.0,0.0
2024-05-16 00:00:00-04:00,21.29468553402165,21.430196578454307,21.231768900735265,21.304365158081055,553700,0.0,0.0
2024-05-17 00:00:00-04:00,21.37293031805389,21.656989412757177,21.167233899077594,21.510061264038086,390600,0.26,0.0
2024-05-20 00:00:00-04:00,21.559038155430766,21.568833489996173,20.981126493955127,21.000717163085938,482600,0.0,0.0
2024-05-21 00:00:00-04:00,20.9909210427678,21.245594127128047,20.9909210427678,21.17702865600586,555800,0.0,0.0
2024-05-22 00:00:00-04:00,21.098668731739362,21.19661834127905,20.667683350342372,20.746044158935547,453200,0.0,0.0
2024-05-23 00:00:00-04:00,20.785223624582315,20.843995632216213,20.06038567818564,20.18772315979004,655800,0.0,0.0
2024-05-24 00:00:00-04:00,20.305262103675783,20.34444343952265,19.933048754475184,20.148540496826172,609700,0.0,0.0
2024-05-28 00:00:00-04:00,20.226903018152466,20.32485449781987,19.77632882725911,19.91345977783203,572300,0.0,0.0
2024-05-29 00:00:00-04:00,19.68817236664982,19.781225243293587,19.404113266996653,19.560834884643555,530100,0.0,0.0
2024-05-30 00:00:00-04:00,19.815508113475545,19.898767524311005,19.629402358938048,19.864484786987305,740600,0.0,0.0
2024-05-31 00:00:00-04:00,19.942845782212977,20.13874687327871,19.85468963733922,19.91345977783203,1592000,0.0,0.0
2024-06-03 00:00:00-04:00,20.177926352939995,20.177926352939995,19.639194198551102,19.658784866333008,529100,0.0,0.0
2024-06-04 00:00:00-04:00,19.42370275824851,19.588259886316873,19.374727956305,19.453088760375977,516600,0.0,0.0
2024-06-05 00:00:00-04:00,19.59021968661642,19.64898982256097,19.423702744549427,19.63919448852539,429700,0.0,0.0
2024-06-06 00:00:00-04:00,19.688171968858125,19.766532776098327,19.492269016623112,19.648990631103516,437400,0.0,0.0
2024-06-07 00:00:00-04:00,19.570628640105536,19.65878477645214,19.453088370489336,19.541244506835938,335900,0.0,0.0
2024-06-10 00:00:00-04:00,19.355137389442486,19.4824729961229,19.080873639625278,19.384523391723633,579600,0.0,0.0
2024-06-11 00:00:00-04:00,19.266981539779007,19.374728348156616,19.090669259986186,19.364933013916016,448300,0.0,0.0
2024-06-12 00:00:00-04:00,20.142663395679914,20.158336304040393,19.64899013568689,19.80571174621582,541500,0.0,0.0
2024-06-13 00:00:00-04:00,19.707762848125196,19.786123656201937,19.306161604929237,19.511859893798828,463900,0.0,0.0
2024-06-14 00:00:00-04:00,19.355138367265166,19.40901177336782,19.1396466111236,19.257186889648438,372200,0.0,0.0
2024-06-17 00:00:00-04:00,19.24739079154192,19.648990152397467,19.227800123141904,19.619606018066406,586100,0.0,0.0
2024-06-18 00:00:00-04:00,19.59021968661642,19.888970835760354,19.58042435258084,19.63919448852539,475100,0.0,0.0
2024-06-20 00:00:00-04:00,19.541245297520224,19.82530251747708,19.50206396055019,19.737146377563477,481800,0.0,0.0
2024-06-21 00:00:00-04:00,19.786122630790164,19.786122630790164,19.482472880493972,19.63919448852539,1907000,0.0,0.0
2024-06-24 00:00:00-04:00,19.70776285604466,20.305263317269024,19.65878618330887,20.070180892944336,537100,0.0,0.0
2024-06-25 00:00:00-04:00,19.884073070569517,20.09956669187415,19.835098266601562,19.835098266601562,727700,0.0,0.0
2024-06-26 00:00:00-04:00,19.70776207802689,19.913458490589676,19.619605938851706,19.874279022216797,427400,0.0,0.0
2024-06-27 00:00:00-04:00,19.805710868653193,20.138744743338158,19.707761267614345,20.050588607788086,568600,0.0,0.0
2024-06-28 00:00:00-04:00,20.177926525268337,20.47177907143088,20.138745189369903,20.33464813232422,1976200,0.0,0.0
2024-07-01 00:00:00-04:00,20.26608305419185,20.55014027186609,20.148540912495257,20.246492385864258,783900,0.0,0.0
2024-07-02 00:00:00-04:00,20.197517893449156,20.520756452741946,20.197517893449156,20.413009643554688,499900,0.0,0.0
2024-07-03 00:00:00-04:00,20.52075746834117,20.530550934871076,20.070181408933113,20.099567413330078,637200,0.0,0.0
2024-07-05 00:00:00-04:00,20.09956598497882,20.17792678953303,19.86448357131619,20.128950119018555,1738100,0.0,0.0
2024-07-08 00:00:00-04:00,20.315058148528035,20.5109610980798,20.16813187049871,20.22690200805664,798200,0.0,0.0
2024-07-09 00:00:00-04:00,20.148540734685543,20.608912094976404,20.040793928103604,20.569730758666992,628500,0.0,0.0
2024-07-10 00:00:00-04:00,20.589321177845118,21.147642135620117,20.52075570840172,21.147642135620117,773900,0.0,0.0
2024-07-11 00:00:00-04:00,21.470881112522015,21.69127146033197,21.34354550504791,21.617807388305664,797100,0.0,0.0
2024-07-12 00:00:00-04:00,21.72555532758725,22.07817990245405,21.549243040153854,21.980228424072266,953700,0.0,0.0
2024-07-15 00:00:00-04:00,22.234900359570165,22.87158213340407,22.22510502541654,22.803016662597656,813900,0.0,0.0
2024-07-16 00:00:00-04:00,22.93035184304781,23.7727318818831,22.48957115568773,23.704166412353516,1115600,0.0,0.0
2024-07-17 00:00:00-04:00,23.44949315216167,24.262487182782145,23.351541681477617,24.213510513305664,1463600,0.0,0.0
2024-07-18 00:00:00-04:00,24.056788991890045,24.536749144829393,23.71395977742796,23.77273178100586,1159100,0.0,0.0
2024-07-19 00:00:00-04:00,23.635598974259675,24.184126464706576,23.635598974259675,23.77273178100586,859900,0.0,0.0
2024-07-22 00:00:00-04:00,23.64539580340178,24.23800139987096,23.341747905457172,24.233102798461914,733900,0.0,0.0
2024-07-23 00:00:00-04:00,23.909863270729673,24.64449651797029,23.890272602418708,24.36043930053711,680200,0.0,0.0
2024-07-24 00:00:00-04:00,24.291872715525102,24.536750472206887,23.75314239813279,23.811912536621094,802000,0.0,0.0
2024-07-25 00:00:00-04:00,23.978429735406536,24.8501958286879,23.80701605125323,24.605318069458008,1076300,0.0,0.0
2024-07-26 00:00:00-04:00,25.153842357450568,25.64359784924433,24.1155612379631,25.565237045288086,1146600,0.0,0.0
2024-07-29 00:00:00-04:00,24.99712166981405,25.261590093503703,24.468184822434743,24.693471908569336,907200,0.0,0.0
2024-07-30 00:00:00-04:00,24.938349891522346,25.054913064026227,24.585727191647365,24.742448806762695,814900,0.0,0.0
2024-07-31 00:00:00-04:00,24.732652973315705,24.899169919549976,24.389823746566446,24.52695655822754,833600,0.0,0.0
2024-08-01 00:00:00-04:00,24.517160855207628,24.62490579413709,23.48867319042834,23.616010665893555,953800,0.0,0.0
2024-08-02 00:00:00-04:00,22.949944019940858,23.116460971862104,22.587524112252602,22.979328155517578,625500,0.0,0.0
2024-08-05 00:00:00-04:00,22.078178319352837,22.78342555024809,21.60801163048708,22.518957138061523,643100,0.0,0.0
2024-08-06 00:00:00-04:00,22.50916170363082,22.920556386884048,22.323055963976653,22.587522506713867,465500,0.0,0.0
2024-08-07 00:00:00-04:00,22.86178675212789,23.042995762924033,22.411210723334694,22.430801391601562,338000,0.0,0.0
2024-08-08 00:00:00-04:00,22.79322191019331,22.84709531527877,22.59242222559142,22.763835906982422,400100,0.0,0.0
2024-08-09 00:00:00-04:00,22.832400984973667,22.935251060299933,22.626704570859093,22.851991653442383,411400,0.0,0.0
2024-08-12 00:00:00-04:00,23.047895385765106,23.35154328428549,22.450393055022932,22.489572525024414,411000,0.0,0.0
2024-08-13 00:00:00-04:00,22.744244140419347,22.802035302823157,22.313260657075194,22.773630142211914,325100,0.0,0.0
2024-08-14 00:00:00-04:00,22.930353065902988,22.957779255177435,22.46998355431831,22.626705169677734,444600,0.0,0.0
2024-08-15 00:00:00-04:00,22.969533984490322,23.37113335004991,22.83240117235289,22.90096664428711,469900,0.0,0.0
2024-08-16 00:00:00-04:00,22.793222808728565,23.38974431175383,22.793222808728565,23.077280044555664,547800,0.0,0.0
2024-08-19 00:00:00-04:00,23.087183683825973,23.384317175246785,23.067376295691243,23.374412536621094,520800,0.26,0.0
2024-08-20 00:00:00-04:00,23.29517728270517,23.29517728270517,22.83957335217208,22.85938262939453,433700,0.0,0.0
2024-08-21 00:00:00-04:00,22.998044540850607,22.998044540850607,22.790052790589773,22.97823715209961,327300,0.0,0.0
2024-08-22 00:00:00-04:00,22.978237582390392,23.29517847774197,22.96833294327106,23.25555992126465,308500,0.0,0.0
2024-08-23 00:00:00-04:00,23.374411857388864,24.384662298452987,23.275367363126705,24.02810287475586,530400,0.0,0.0
2024-08-26 00:00:00-04:00,24.216288169777442,24.33514005623594,23.859728732168612,23.89934539794922,377500,0.0,0.0
2024-08-27 00:00:00-04:00,23.81020661576066,23.8399186418038,23.53288240828618,23.69135284423828,369400,0.0,0.0
2024-08-28 00:00:00-04:00,23.602214155682255,24.082578751057962,23.547739586419027,23.830015182495117,309900,0.0,0.0
2024-08-29 00:00:00-04:00,23.96867723738089,24.137052313023855,23.64183172455827,24.127147674560547,351000,0.0,0.0
2024-08-30 00:00:00-04:00,24.107339636530906,24.236096164937553,23.760684828966784,24.097434997558594,700800,0.0,0.0
2024-09-03 00:00:00-04:00,23.790398960143143,24.156861159835582,23.760685042958595,23.849824905395508,536300,0.0,0.0
2024-09-04 00:00:00-04:00,23.820110465778203,24.087530047223787,23.503169579227894,23.740875244140625,399500,0.0,0.0
2024-09-05 00:00:00-04:00,23.919155250653315,23.93896452857837,23.27536883102284,23.32489013671875,436400,0.0,0.0
2024-09-06 00:00:00-04:00,23.414029623902927,23.5328834004362,22.780147853369975,22.879192352294922,463100,0.0,0.0
2024-09-09 00:00:00-04:00,22.879191844124048,23.146611418546726,22.62167690828554,23.02775764465332,528000,0.0,0.0
2024-09-10 00:00:00-04:00,23.126801610659655,23.126801610659655,22.443396676967946,22.918807983398438,673500,0.0,0.0
2024-09-11 00:00:00-04:00,22.770243945851966,22.770243945851966,22.06703157022228,22.483016967773438,519700,0.0,0.0
2024-09-12 00:00:00-04:00,22.50282346523473,22.681103184137633,22.24530852561017,22.443397521972656,390200,0.0,0.0
2024-09-13 00:00:00-04:00,22.621677345781023,23.077279394764197,22.621677345781023,23.04756736755371,447400,0.0,0.0
2024-09-16 00:00:00-04:00,23.17632425390226,23.374413254264546,22.71081755890261,23.235750198364258,532200,0.0,0.0
2024-09-17 00:00:00-04:00,23.48336043571334,23.88944307418239,23.270417311253002,23.404125213623047,409200,0.0,0.0
2024-09-18 00:00:00-04:00,23.58240428041067,24.186574012761334,23.10204158632284,23.374412536621094,592100,0.0,0.0
2024-09-19 00:00:00-04:00,23.81020708169877,24.047912740278544,23.428886997378097,23.968677520751953,477700,0.0,0.0
2024-09-20 00:00:00-04:00,23.899345755203488,23.899345755203488,23.414029785157197,23.572500228881836,2825600,0.0,0.0
2024-09-23 00:00:00-04:00,23.622024016091704,23.740875907309686,23.38431834453899,23.51307487487793,475900,0.0,0.0
2024-09-24 00:00:00-04:00,23.503169552511213,23.62697470424899,22.656342768012838,22.710817337036133,744100,0.0,0.0
2024-09-25 00:00:00-04:00,22.76033930672971,22.76033930672971,22.473112328651176,22.483016967773438,457700,0.0,0.0
2024-09-26 00:00:00-04:00,22.720722351486934,23.010920906537017,22.572156544768863,22.899002075195312,694200,0.0,0.0
2024-09-27 00:00:00-04:00,23.037661874077756,23.057471150894276,22.552345926772695,22.58205795288086,655300,0.0,0.0
2024-09-30 00:00:00-04:00,22.591962693904684,23.007948063357997,22.483015449152198,22.928712844848633,466300,0.0,0.0
2024-10-01 00:00:00-04:00,22.691007082071195,22.74052838498675,22.007602144960167,22.32454490661621,560400,0.0,0.0
2024-10-02 00:00:00-04:00,22.146266269568304,22.55234701837953,22.076935686471273,22.116552352905273,533300,0.0,0.0
2024-10-03 00:00:00-04:00,21.997697565546108,22.32454496648511,21.868941044150404,22.156169891357422,424000,0.0,0.0
2024-10-04 00:00:00-04:00,22.413683179418193,22.700912029768308,22.39387579145207,22.681102752685547,511500,0.0,0.0
2024-10-07 00:00:00-04:00,22.55234665888369,22.65634253187149,22.364162301250996,22.443397521972656,370000,0.0,0.0
2024-10-08 00:00:00-04:00,22.502822588727266,22.562250418791244,22.284926212509152,22.403779983520508,420600,0.0,0.0
