Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,20.798385120263145,20.798385120263145,20.60366013390064,20.74275016784668,3000,0.0,0.0
2023-11-09 00:00:00-05:00,20.279122780746164,20.548026542404948,20.14003273758802,20.49239158630371,3700,0.0,0.0
2023-11-10 00:00:00-05:00,20.30786389362216,20.603659237002017,20.30786389362216,20.585115432739258,900,0.0,0.0
2023-11-13 00:00:00-05:00,20.30693913183252,20.65002518899766,20.30693913183252,20.538753509521484,3400,0.0,0.0
2023-11-14 00:00:00-05:00,20.752021533767714,20.752021533767714,20.176196140973012,20.6500244140625,6900,0.0,0.0
2023-11-15 00:00:00-05:00,20.63147788786927,20.63147788786927,19.713493241270616,20.02876091003418,7000,0.0,0.0
2023-11-16 00:00:00-05:00,20.16785014664761,20.461790243669192,20.084396832138736,20.260576248168945,16100,0.0,0.0
2023-11-17 00:00:00-05:00,20.204941426036847,20.677841186523438,20.107578046074742,20.677841186523438,17700,0.0,0.0
2023-11-20 00:00:00-05:00,20.242028840393658,20.72420310974121,19.982396133375023,20.72420310974121,18800,0.0,0.0
2023-11-21 00:00:00-05:00,20.16785109994032,20.49239158630371,20.16785109994032,20.49239158630371,12400,0.0,0.0
2023-11-22 00:00:00-05:00,20.35330237896197,20.399664545487674,20.140031814575195,20.140031814575195,23700,0.0,0.0
2023-11-24 00:00:00-05:00,20.159504136748385,20.159504136748385,20.10294243507529,20.140031814575195,1100,0.0,0.0
2023-11-27 00:00:00-05:00,20.260577838929553,20.293031711719646,20.140033366906277,20.232759475708008,5800,0.0,0.0
2023-11-28 00:00:00-05:00,20.23275772064206,20.612933142008227,20.23275772064206,20.381118774414062,9700,0.0,0.0
2023-11-29 00:00:00-05:00,20.44602650037421,20.5943875540447,20.316211020563347,20.441390991210938,14100,0.0,0.0
2023-11-30 00:00:00-05:00,20.506296878386063,21.435409529010823,20.418208063416497,21.354738235473633,69000,0.0,0.0
2023-12-01 00:00:00-05:00,20.993110333692112,21.32692361713073,20.993110333692112,21.280561447143555,16500,0.0,0.0
2023-12-04 00:00:00-05:00,21.09510873748403,21.122927099988914,20.724206080435753,20.909656524658203,6000,0.0,0.0
2023-12-05 00:00:00-05:00,20.918928814752356,21.122926597730807,20.72420558765838,20.854021072387695,6800,0.0,0.0
2023-12-06 00:00:00-05:00,20.77056619784064,20.863292295095036,20.297664693586103,20.761293411254883,17000,0.0,0.0
2023-12-07 00:00:00-05:00,21.10438079797788,21.10438079797788,20.56657152163359,20.631479263305664,9800,0.0,0.0
2023-12-08 00:00:00-05:00,20.86329496485209,20.86329496485209,20.26057790847705,20.30694007873535,35200,0.0,0.0
2023-12-11 00:00:00-05:00,20.353303448983254,20.585117831005373,20.16785123592421,20.1771240234375,27100,0.0,0.0
2023-12-12 00:00:00-05:00,20.306940685266035,20.4831201209959,20.038036906250067,20.1678524017334,34600,0.0,0.0
2023-12-13 00:00:00-05:00,20.214211049833334,20.770565855589048,20.214211049833334,20.585115432739258,22500,0.0,0.0
2023-12-14 00:00:00-05:00,20.956020456570453,21.048746562958605,20.26985009906353,20.446027755737305,29600,0.0,0.0
2023-12-15 00:00:00-05:00,20.492390024005957,20.575843336097186,20.36257277819558,20.3996639251709,6200,0.0,0.0
2023-12-18 00:00:00-05:00,20.408938374344068,20.677842137405996,20.408938374344068,20.446027755737305,10600,0.0,0.0
2023-12-19 00:00:00-05:00,20.418208814152226,20.62220480986795,20.418208814152226,20.585115432739258,7100,0.0,0.0
2023-12-20 00:00:00-05:00,20.566571625027738,20.71493268348213,20.436756141030973,20.517427444458008,28400,0.0,0.0
2023-12-21 00:00:00-05:00,20.492391800056133,20.714933395385742,20.492391800056133,20.714933395385742,16400,0.0,0.0
2023-12-22 00:00:00-05:00,20.9096546954168,20.983835220336914,20.714931480727714,20.983835220336914,19800,0.0,0.0
2023-12-26 00:00:00-05:00,20.937475204467773,20.965293567394244,20.68897050890954,20.937475204467773,16800,0.0,0.0
2023-12-27 00:00:00-05:00,20.90038438766517,21.1136531829834,20.659297231330235,21.1136531829834,17300,0.0,0.0
2023-12-28 00:00:00-05:00,21.141471014111133,21.280561058740897,20.733478973580873,21.17856216430664,16200,0.0,0.0
2023-12-29 00:00:00-05:00,21.23339371344989,21.23339371344989,20.798516506567594,20.84578514099121,24500,0.438,0.0
2024-01-02 00:00:00-05:00,20.902509196583,20.902509196583,20.75124740600586,20.75124740600586,10600,0.0,0.0
2024-01-03 00:00:00-05:00,20.722886327564993,20.893056302478396,20.687906382842563,20.79851722717285,51600,0.0,0.0
2024-01-04 00:00:00-05:00,21.03486401384527,21.03486401384527,20.770154963626325,20.79851722717285,17700,0.0,0.0
2024-01-05 00:00:00-05:00,20.897780541628933,20.897780541628933,20.78433510414018,20.82687759399414,4500,0.0,0.0
2024-01-08 00:00:00-05:00,20.8741472094913,21.12940216064453,20.8741472094913,21.12940216064453,1700,0.0,0.0
2024-01-09 00:00:00-05:00,21.2428465367951,21.31847742928173,20.63212658409029,20.911962509155273,11200,0.0,0.0
2024-01-10 00:00:00-05:00,20.83633216303607,20.949777603149414,20.826878075829498,20.949777603149414,5600,0.0,0.0
2024-01-11 00:00:00-05:00,20.92141660776766,21.04431794570876,20.836333424124497,20.940324783325195,5200,0.0,0.0
2024-01-12 00:00:00-05:00,20.91668956750784,21.252301554923193,20.91668956750784,20.990428924560547,3200,0.0,0.0
2024-01-16 00:00:00-05:00,21.034863238811894,21.034863238811894,20.89305553266995,20.987594604492188,3500,0.0,0.0
2024-01-17 00:00:00-05:00,21.11994755383289,21.11994755383289,20.89305487055955,20.921415328979492,1800,0.0,0.0
2024-01-18 00:00:00-05:00,20.96395853023307,20.96395853023307,20.798516506567594,20.84578514099121,6600,0.0,0.0
2024-01-19 00:00:00-05:00,20.91668785942969,21.015953063964844,20.85240079181684,21.015953063964844,3200,0.0,0.0
2024-01-22 00:00:00-05:00,21.12940287148499,21.176671507059382,21.05377197265625,21.05377197265625,5800,0.0,0.0
2024-01-23 00:00:00-05:00,21.025408934114413,21.214487075805664,21.025408934114413,21.214487075805664,4700,0.0,0.0
2024-01-24 00:00:00-05:00,21.167216626840734,21.337386593630224,21.082131643445987,21.186124801635742,16100,0.0,0.0
2024-01-25 00:00:00-05:00,21.17666932262291,21.365747451782227,21.17666932262291,21.365747451782227,5200,0.0,0.0
2024-01-26 00:00:00-05:00,21.247575253123987,21.460287709458413,21.247575253123987,21.41301727294922,9900,0.0,0.0
2024-01-29 00:00:00-05:00,21.356295341998212,21.406400383686158,21.233394005712647,21.280664443969727,9900,0.0,0.0
2024-01-30 00:00:00-05:00,21.37520153855846,21.37520153855846,21.2806624739788,21.365747451782227,5000,0.0,0.0
2024-01-31 00:00:00-05:00,21.408289864251053,21.526463243758048,21.408289864251053,21.422470092773438,2200,0.0,0.0
2024-02-01 00:00:00-05:00,21.488648180472595,21.49810226777984,21.44137954711914,21.44137954711914,1300,0.0,0.0
2024-02-02 00:00:00-05:00,21.28066359153626,21.28066359153626,20.73233915199811,20.80797004699707,42900,0.0,0.0
2024-02-05 00:00:00-05:00,21.129400943732918,21.29957090136776,20.826877376018846,21.025407791137695,40000,0.0,0.0
2024-02-06 00:00:00-05:00,21.101039471941583,21.101039471941583,20.864692700431156,20.893054962158203,17400,0.0,0.0
2024-02-07 00:00:00-05:00,21.044317326312402,21.26175592927557,20.902509620170456,20.987594604492188,92600,0.0,0.0
2024-02-08 00:00:00-05:00,21.03486078978312,21.16721439301501,21.032024383544922,21.032024383544922,14200,0.0,0.0
2024-02-09 00:00:00-05:00,21.05377098343593,21.521736584456566,20.893055105578295,21.44137954711914,32000,0.0,0.0
2024-02-12 00:00:00-05:00,20.99704777262275,21.40356453634159,20.99704777262275,21.34684181213379,8100,0.0,0.0
2024-02-13 00:00:00-05:00,21.091585810910956,21.27971908542473,21.034863089493395,21.12940216064453,12800,0.0,0.0
2024-02-14 00:00:00-05:00,21.08213036903865,21.23339215188941,21.08213036903865,21.16721534729004,7300,0.0,0.0
2024-02-15 00:00:00-05:00,21.082131655348668,21.3818206361521,21.082131655348668,21.214487075805664,4600,0.0,0.0
2024-02-16 00:00:00-05:00,21.22393930139896,21.22393930139896,21.093475431140224,21.101037979125977,1700,0.0,0.0
2024-02-20 00:00:00-05:00,21.223940522868023,21.365748223266632,21.176670087279994,21.205032348632812,9200,0.0,0.0
2024-02-21 00:00:00-05:00,21.22393988127803,21.22393988127803,21.119946729310772,21.213539123535156,5600,0.0,0.0
2024-02-22 00:00:00-05:00,21.176670646307887,21.271209716796875,21.176670646307887,21.271209716796875,5300,0.0,0.0
2024-02-23 00:00:00-05:00,21.30902647479008,21.50755690375856,21.22394149003707,21.47919464111328,13500,0.0,0.0
2024-02-26 00:00:00-05:00,21.365750384520272,21.80062761682373,21.354404757558378,21.554826736450195,35100,0.0,0.0
2024-02-27 00:00:00-05:00,21.696634280073575,21.696634280073575,21.41301707321228,21.668272018432617,2500,0.0,0.0
2024-02-28 00:00:00-05:00,21.743901986903495,21.743901986903495,21.316587360868848,21.64369010925293,10800,0.0,0.0
2024-02-29 00:00:00-05:00,21.63045484074942,22.008611102074415,21.34683944793836,21.914072036743164,21400,0.0,0.0
2024-03-01 00:00:00-05:00,21.904619763559218,21.942434310913086,21.77793715308065,21.942434310913086,2500,0.0,0.0
2024-03-04 00:00:00-05:00,21.93298080201741,21.94243308594106,21.743902666255142,21.774154663085938,6100,0.0,0.0
2024-03-05 00:00:00-05:00,21.61154930126495,21.999157861163482,21.61154930126495,21.995376586914062,11700,0.0,0.0
2024-03-06 00:00:00-05:00,21.932980917132202,22.131511337860104,21.74390278037756,21.838441848754883,11000,0.0,0.0
2024-03-07 00:00:00-05:00,21.824259672635012,22.06533438556794,21.824259672635012,21.980249404907227,8900,0.0,0.0
2024-03-08 00:00:00-05:00,22.07478758014011,22.396219315599488,21.835604415569605,22.311134338378906,29200,0.0,0.0
2024-03-11 00:00:00-04:00,22.02751762702092,22.424580261649666,22.02751762702092,22.11733055114746,1600,0.0,0.0
2024-03-12 00:00:00-04:00,21.658818767978428,22.140966415405273,21.658818767978428,22.140966415405273,2400,0.0,0.0
2024-03-13 00:00:00-04:00,22.263865024520708,22.44348907470703,22.263865024520708,22.44348907470703,4700,0.0,0.0
2024-03-14 00:00:00-04:00,22.443490414050046,22.462398589552294,22.320590879651174,22.34895133972168,3800,0.0,0.0
2024-03-15 00:00:00-04:00,22.402838416426007,22.434035281687496,21.815752757653044,22.159873962402344,3700,0.0,0.0
2024-03-18 00:00:00-04:00,22.15987459056307,22.16932867814197,22.140966415405273,22.140966415405273,2100,0.0,0.0
2024-03-19 00:00:00-04:00,22.140966185006356,22.339496612548828,22.027518938422933,22.339496612548828,4300,0.0,0.0
2024-03-20 00:00:00-04:00,22.339495308200437,22.490758895874023,22.169327153035223,22.490758895874023,10900,0.0,0.0
2024-03-21 00:00:00-04:00,22.490760721221854,22.67983706558952,22.415128019655363,22.547483444213867,16700,0.0,0.0
2024-03-22 00:00:00-04:00,22.632566935017774,22.67983556719106,22.09369659423828,22.09369659423828,9400,0.0,0.0
2024-03-25 00:00:00-04:00,22.33004251180185,22.689288790924447,22.11260212380333,22.311134338378906,7800,0.0,0.0
2024-03-26 00:00:00-04:00,22.21659709331675,22.481306133361656,22.183508688708987,22.36785888671875,1500,0.0,0.0
2024-03-27 00:00:00-04:00,22.192963399785306,22.381094877438926,22.13151273099444,22.34895133972168,4200,0.0,0.0
2024-03-28 00:00:00-04:00,22.520404651387228,22.626360953608735,22.25070037260173,22.44334602355957,9000,0.438,0.0
2024-04-01 00:00:00-04:00,22.250702531535993,22.578202190885722,22.164011337165604,22.558937072753906,4800,0.0,0.0
2024-04-02 00:00:00-04:00,22.28922989865544,22.491509955229006,22.28922989865544,22.29886245727539,1700,0.0,0.0
2024-04-03 00:00:00-04:00,22.63599486479888,22.63599486479888,22.183275628903083,22.274782180786133,10400,0.0,0.0
2024-04-04 00:00:00-04:00,22.49150990963466,22.49150990963466,22.260334014892578,22.260334014892578,4500,0.0,0.0
2024-04-05 00:00:00-04:00,22.607097132772335,22.607097132772335,22.21217141287283,22.578201293945312,1100,0.0,0.0
2024-04-08 00:00:00-04:00,22.249740096719567,22.404820073949637,22.20735720375996,22.23143768310547,9900,0.0,0.0
2024-04-09 00:00:00-04:00,22.231437795910345,22.269968032836914,22.197724757211006,22.269968032836914,2100,0.0,0.0
2024-04-10 00:00:00-04:00,22.164009944204526,22.202538340823946,21.82687774697693,22.106216430664062,6500,0.0,0.0
2024-04-11 00:00:00-04:00,22.21217181721822,22.21217181721822,21.884672164916992,21.884672164916992,3400,0.0,0.0
2024-04-12 00:00:00-04:00,22.120664778234204,22.120664778234204,21.65349578857422,21.65349578857422,8300,0.0,0.0
2024-04-15 00:00:00-04:00,21.535981182268916,21.701658248901367,21.28746741954292,21.701658248901367,13900,0.0,0.0
2024-04-16 00:00:00-04:00,21.510936666797583,22.26996495961164,21.510936666797583,21.528274536132812,2900,0.0,0.0
2024-04-17 00:00:00-04:00,21.472408495897696,21.83651113577069,21.40787237270315,21.605335235595703,6800,0.0,0.0
2024-04-18 00:00:00-04:00,21.88467128064465,21.88467128064465,21.18151104738387,21.359708786010742,7900,0.0,0.0
2024-04-19 00:00:00-04:00,21.412686807857156,21.528275671559232,21.354893294617447,21.383790969848633,4000,0.0,0.0
2024-04-22 00:00:00-04:00,21.383791577800128,21.96173040107361,21.383791577800128,21.451217651367188,13400,0.0,0.0
2024-04-23 00:00:00-04:00,21.672760009765625,22.00507500184855,21.672760009765625,21.672760009765625,3900,0.0,0.0
2024-04-24 00:00:00-04:00,21.480112925595154,21.528275717750468,21.2874672686419,21.422319412231445,7200,0.0,0.0
2024-04-25 00:00:00-04:00,21.248936989325767,21.427136564084076,21.248936989325767,21.383790969848633,2600,0.0,0.0
2024-04-26 00:00:00-04:00,21.49937912667387,22.127408005158472,21.40305537472829,21.720922470092773,7700,0.0,0.0
2024-04-29 00:00:00-04:00,22.115846543368146,22.115846543368146,21.74789127152504,21.836509704589844,2200,0.0,0.0
2024-04-30 00:00:00-04:00,21.83651023865381,21.83651023865381,21.422319412231445,21.422319412231445,4900,0.0,0.0
2024-05-01 00:00:00-04:00,21.672760172533113,22.096583552551657,21.672760172533113,21.749818801879883,2300,0.0,0.0
2024-05-02 00:00:00-04:00,21.749818801879883,21.749818801879883,21.749818801879883,21.749818801879883,6300,0.0,0.0
2024-05-03 00:00:00-04:00,21.701657400960336,21.759450912475586,21.682392284714386,21.759450912475586,2300,0.0,0.0
2024-05-06 00:00:00-04:00,21.8172467628286,21.95210075378418,21.60244602160488,21.95210075378418,1800,0.0,0.0
2024-05-07 00:00:00-04:00,21.82976783201561,21.91356907019077,21.732481379357612,21.74018669128418,1400,0.0,0.0
2024-05-08 00:00:00-04:00,21.57643682563256,22.115847241037137,21.57643682563256,21.701658248901367,3900,0.0,0.0
2024-05-09 00:00:00-04:00,22.096582359136903,22.096582359136903,21.634228770804917,21.85577392578125,2900,0.0,0.0
2024-05-10 00:00:00-04:00,21.85577392578125,21.85577392578125,21.85577392578125,21.85577392578125,300,0.0,0.0
2024-05-13 00:00:00-04:00,21.73055323810666,22.104288409498643,21.692024842837363,21.759450912475586,3100,0.0,0.0
2024-05-14 00:00:00-04:00,21.84614392433957,22.065761858565622,21.84614392433957,21.96173095703125,5600,0.0,0.0
2024-05-15 00:00:00-04:00,21.826877073868413,22.038787841796875,21.720920771292874,22.038787841796875,3800,0.0,0.0
2024-05-16 00:00:00-04:00,21.749819998572768,22.086952209472656,21.747892751913437,22.086952209472656,4000,0.0,0.0
2024-05-17 00:00:00-04:00,21.841324911375875,21.923200736849935,21.841324911375875,21.916458129882812,1700,0.0,0.0
2024-05-20 00:00:00-04:00,22.03878930093999,22.06768697734365,21.942467387373256,22.04842185974121,1700,0.0,0.0
2024-05-21 00:00:00-04:00,21.990626888202147,22.08695063261422,21.974251723046514,22.038787841796875,2100,0.0,0.0
2024-05-22 00:00:00-04:00,22.05131136303534,22.10621676336438,22.03878885312593,22.058053970336914,1900,0.0,0.0
2024-05-23 00:00:00-04:00,21.855777334164273,21.91357085276015,21.720923341143454,21.90393829345703,6500,0.0,0.0
2024-05-24 00:00:00-04:00,22.135112673793046,22.347025289356214,22.04071617126465,22.04071617126465,2100,0.0,0.0
2024-05-28 00:00:00-04:00,22.1351128607353,22.1351128607353,21.730554580688477,21.730554580688477,2600,0.0,0.0
2024-05-29 00:00:00-04:00,21.720921768035453,22.385553614032883,21.687208731527576,22.058053970336914,9700,0.0,0.0
2024-05-30 00:00:00-04:00,22.07732034465094,22.24588553678858,22.07732034465094,22.091768264770508,1700,0.0,0.0
2024-05-31 00:00:00-04:00,22.241067945015516,23.406579927402692,22.241067945015516,23.165771484375,128500,0.0,0.0
2024-06-03 00:00:00-04:00,22.963493956590437,23.11761121773083,22.616729200413218,23.030920028686523,28900,0.0,0.0
2024-06-04 00:00:00-04:00,22.95386034134491,23.069449200489952,22.770845413208008,22.770845413208008,15300,0.0,0.0
2024-06-05 00:00:00-04:00,22.635995127209238,23.002023176207384,22.60709745075304,22.732318878173828,11400,0.0,0.0
2024-06-06 00:00:00-04:00,22.693786950163666,22.86716932152274,22.64562599688508,22.847904205322266,7300,0.0,0.0
2024-06-07 00:00:00-04:00,22.876804800541063,22.876804800541063,22.847907122550687,22.867172241210938,1800,0.0,0.0
2024-06-10 00:00:00-04:00,22.87680345547051,23.127244471660283,22.867170896706742,22.896068572998047,4400,0.0,0.0
2024-06-11 00:00:00-04:00,22.973125623402755,22.973125623402755,22.802633203196013,22.847904205322266,2000,0.0,0.0
2024-06-12 00:00:00-04:00,22.97794256665598,23.10797935413275,22.896068572998047,22.896068572998047,3400,0.0,0.0
2024-06-13 00:00:00-04:00,22.924964904785156,22.999135425138018,22.896069065095535,22.924964904785156,3100,0.0,0.0
2024-06-14 00:00:00-04:00,23.10797776236088,23.10797776236088,22.847904205322266,22.847904205322266,2500,0.0,0.0
2024-06-17 00:00:00-04:00,22.722686319355095,22.814192872298946,22.703421201717628,22.732318878173828,3600,0.0,0.0
2024-06-18 00:00:00-04:00,22.814191454210942,22.814191454210942,22.74195002339495,22.761213302612305,1200,0.0,0.0
2024-06-20 00:00:00-04:00,22.770847161380857,22.82864251400176,22.693788528442383,22.693788528442383,2600,0.0,0.0
2024-06-21 00:00:00-04:00,22.669707602619432,22.732318314778087,22.583016412622126,22.703420639038086,4500,0.0,0.0
2024-06-24 00:00:00-04:00,22.75158399581129,22.838273350734408,22.732318878173828,22.732318878173828,8700,0.0,0.0
2024-06-25 00:00:00-04:00,22.491510147642916,22.751583720938406,22.491510147642916,22.616729736328125,8000,0.0,0.0
2024-06-26 00:00:00-04:00,22.61672815916301,22.819008203361186,22.61672815916301,22.770845413208008,3800,0.0,0.0
2024-06-27 00:00:00-04:00,22.915333415000934,22.915333415000934,22.67452496047031,22.780479431152344,1100,0.0,0.0
2024-06-28 00:00:00-04:00,22.799744714502808,22.799744714502808,21.4801135656859,21.730554580688477,139300,0.0,0.0
2024-07-01 00:00:00-04:00,22.072395755450543,22.082219031653036,21.82681947118323,22.062572479248047,16200,0.438,0.0
2024-07-02 00:00:00-04:00,22.16080455914122,22.17062783587186,21.9643446453238,22.057662963867188,18800,0.0,0.0
2024-07-03 00:00:00-04:00,21.92505059558667,22.23938794305627,21.92505059558667,22.229564666748047,9900,0.0,0.0
2024-07-05 00:00:00-04:00,22.259034486310636,22.494787496813675,22.259034486310636,22.4456729888916,17500,0.0,0.0
2024-07-08 00:00:00-04:00,22.534081418705355,22.534081418705355,22.18536165486623,22.298328399658203,6300,0.0,0.0
2024-07-09 00:00:00-04:00,22.20009646539509,22.298327353790317,22.20009646539509,22.2786808013916,8000,0.0,0.0
2024-07-10 00:00:00-04:00,22.219744260588698,22.445674005015572,22.12151336669922,22.12151336669922,18500,0.0,0.0
2024-07-11 00:00:00-04:00,22.396556511302105,22.534080505371094,22.180450054334226,22.534080505371094,27200,0.0,0.0
2024-07-12 00:00:00-04:00,22.534081981273367,22.64213428003516,22.465320916534452,22.54390525817871,4400,0.0,0.0
2024-07-15 00:00:00-04:00,22.524257044731154,22.848417664328665,22.43584943269562,22.494787216186523,13600,0.0,0.0
2024-07-16 00:00:00-04:00,22.494787304587035,22.691249081793252,22.396556415983927,22.622488021850586,27900,0.0,0.0
2024-07-17 00:00:00-04:00,22.642133380269478,22.65195665678446,22.46826532051099,22.563549041748047,3600,0.0,0.0
2024-07-18 00:00:00-04:00,22.524257521260985,22.534080797650354,22.268857955932617,22.268857955932617,7400,0.0,0.0
2024-07-19 00:00:00-04:00,22.494787496813675,22.494787496813675,22.292433251024868,22.4456729888916,5300,0.0,0.0
2024-07-22 00:00:00-04:00,22.396556509535312,22.44567289084121,22.1706267763233,22.25412368774414,39900,0.0,0.0
2024-07-23 00:00:00-04:00,22.111688758575788,22.367088317871094,22.111688758575788,22.367088317871094,6000,0.0,0.0
2024-07-24 00:00:00-04:00,22.20304445304947,22.29832817473305,22.150980899916245,22.1951847076416,10500,0.0,0.0
2024-07-25 00:00:00-04:00,22.347443159115066,22.4486212236063,22.20009775476367,22.24921226501465,6000,0.0,0.0
2024-07-26 00:00:00-04:00,22.337618823144982,22.593018386256205,22.337618823144982,22.4456729888916,4500,0.0,0.0
2024-07-29 00:00:00-04:00,22.41620445251465,22.455497559996683,22.24921249291298,22.41620445251465,10400,0.0,0.0
2024-07-30 00:00:00-04:00,22.347442345784582,22.396556854248047,22.25903473167163,22.396556854248047,5500,0.0,0.0
2024-07-31 00:00:00-04:00,22.396557649828967,22.465320587158203,22.2983286294127,22.465320587158203,11000,0.0,0.0
2024-08-01 00:00:00-04:00,22.40638069572245,22.41129327085173,22.013458997310533,22.298328399658203,11500,0.0,0.0
2024-08-02 00:00:00-04:00,22.200096276139615,22.504610341330316,22.200096276139615,22.455495834350586,5200,0.0,0.0
2024-08-05 00:00:00-04:00,22.05275233117511,22.543904927650296,22.05275233117511,22.465320587158203,3900,0.0,0.0
2024-08-06 00:00:00-04:00,22.435850242178397,22.435850242178397,22.155893418497847,22.347442626953125,3800,0.0,0.0
2024-08-07 00:00:00-04:00,22.347442443590015,22.43585005808989,22.19027376750099,22.308149337768555,4600,0.0,0.0
2024-08-08 00:00:00-04:00,22.229565994806514,22.249212548596702,22.101867142367286,22.200098037719727,17500,0.0,0.0
2024-08-09 00:00:00-04:00,22.25903529301779,22.33761963270017,22.013458997310533,22.298328399658203,15300,0.0,0.0
2024-08-12 00:00:00-04:00,22.150980329880646,22.229564666748047,22.14901679877803,22.229564666748047,900,0.0,0.0
2024-08-13 00:00:00-04:00,22.12151308447523,22.267876721047582,22.07239670135788,22.17062759399414,8400,0.0,0.0
2024-08-14 00:00:00-04:00,22.26885757977565,22.73054032068698,22.21974307225683,22.40637969970703,23900,0.0,0.0
2024-08-15 00:00:00-04:00,22.36414125431197,22.642132663856255,22.332707894617656,22.45942497253418,22400,0.0,0.0
2024-08-16 00:00:00-04:00,22.710895688789403,22.77965674889725,22.465319403490895,22.750186920166016,11700,0.0,0.0
2024-08-19 00:00:00-04:00,22.563548749512368,22.828771591186523,22.563548749512368,22.828771591186523,3500,0.0,0.0
2024-08-20 00:00:00-04:00,22.799302192581013,22.838595298874065,22.769834236459655,22.81894874572754,5200,0.0,0.0
2024-08-21 00:00:00-04:00,22.789479929231852,22.838594436645508,22.73840001713837,22.838594436645508,4700,0.0,0.0
2024-08-22 00:00:00-04:00,22.83859495335321,23.064524690324912,22.78948044482837,22.956472396850586,67100,0.0,0.0
2024-08-23 00:00:00-04:00,22.94664850544776,22.976116460333554,22.877887445916446,22.927001953125,8100,0.0,0.0
2024-08-26 00:00:00-04:00,22.92700357708114,23.064525705884684,22.897533746509602,22.976118087768555,17000,0.0,0.0
2024-08-27 00:00:00-04:00,23.005587055175134,23.005587055175134,22.995763778686523,22.995763778686523,2500,0.0,0.0
2024-08-28 00:00:00-04:00,22.87395758173339,23.378862380981445,22.87395758173339,23.378862380981445,6300,0.0,0.0
2024-08-29 00:00:00-04:00,23.18240310603516,23.378863021971966,23.18240310603516,23.20990753173828,5300,0.0,0.0
2024-08-30 00:00:00-04:00,23.221692942807337,23.354304361726214,23.221692942807337,23.310100555419922,3200,0.0,0.0
2024-09-03 00:00:00-04:00,23.418154905268207,23.418154905268207,23.310100739311864,23.349393844604492,5800,0.0,0.0
2024-09-04 00:00:00-04:00,23.388685840233986,23.507545051948533,23.388685840233986,23.418155670166016,6100,0.0,0.0
2024-09-05 00:00:00-04:00,23.369041442871094,23.521297548696587,23.369041442871094,23.369041442871094,2900,0.0,0.0
2024-09-06 00:00:00-04:00,23.35135770865128,23.555677362449988,23.35135770865128,23.427978515625,2400,0.0,0.0
2024-09-09 00:00:00-04:00,23.57532470900556,23.860194115233313,23.56451966661181,23.840547561645508,8500,0.0,0.0
2024-09-10 00:00:00-04:00,24.105769893735914,24.105769893735914,23.72266960144043,23.72266960144043,2200,0.0,0.0
2024-09-11 00:00:00-04:00,23.644085819517805,24.046830800868413,23.644085819517805,23.968246459960938,3000,0.0,0.0
2024-09-12 00:00:00-04:00,24.04682916802149,24.056652444167707,23.860192542038437,23.919130325317383,3600,0.0,0.0
2024-09-13 00:00:00-04:00,23.87001556542698,24.056654077681657,23.87001556542698,23.968246459960938,4300,0.0,0.0
2024-09-16 00:00:00-04:00,24.056652736427765,24.056652736427765,23.93386459350586,23.93386459350586,7600,0.0,0.0
2024-09-17 00:00:00-04:00,23.968245307720736,24.145060534662022,23.766872826726136,23.97315788269043,17500,0.0,0.0
2024-09-18 00:00:00-04:00,24.046830658963177,24.066477212473725,23.938778361852087,23.9928035736084,4900,0.0,0.0
2024-09-19 00:00:00-04:00,23.958422675941765,24.449575264615262,23.62443876575591,23.868051528930664,22100,0.0,0.0
2024-09-20 00:00:00-04:00,23.771785079995148,24.03504251213689,23.771785079995148,23.95842170715332,4400,0.0,0.0
2024-09-23 00:00:00-04:00,23.958423183147694,23.968246459960938,23.958423183147694,23.968246459960938,9400,0.0,0.0
2024-09-24 00:00:00-04:00,24.164707614934382,24.361167525248614,24.0173622137991,24.154884338378906,63200,0.0,0.0
2024-09-25 00:00:00-04:00,24.23838024458036,24.449576014071656,24.08612413652745,24.135238647460938,34900,0.0,0.0
2024-09-26 00:00:00-04:00,24.218733986065114,24.41028318926062,24.055670972522805,24.213821411132812,8500,0.0,0.0
2024-09-27 00:00:00-04:00,24.095946897173867,24.44957549023512,24.095946897173867,24.315000534057617,7800,0.0,0.0
2024-09-30 00:00:00-04:00,24.350000381469727,24.350000381469727,23.829999923706055,23.8799991607666,42200,0.438,0.0
2024-10-01 00:00:00-04:00,23.829999923706055,24.850000381469727,23.829999923706055,24.344999313354492,14400,0.0,0.0
2024-10-02 00:00:00-04:00,24.39900016784668,24.399999618530273,24.18000030517578,24.209999084472656,4100,0.0,0.0
2024-10-03 00:00:00-04:00,24.209999084472656,24.31999969482422,23.950000762939453,24.31999969482422,5300,0.0,0.0
2024-10-04 00:00:00-04:00,24.100000381469727,24.40999984741211,23.9950008392334,24.290000915527344,6100,0.0,0.0
2024-10-07 00:00:00-04:00,24.0,24.059999465942383,23.81999969482422,24.030000686645508,30000,0.0,0.0
2024-10-08 00:00:00-04:00,24.020000457763672,24.049999237060547,23.924999237060547,24.020000457763672,6600,0.0,0.0
2024-10-09 00:00:00-04:00,24.100000381469727,24.200000762939453,23.950000762939453,23.950000762939453,10300,0.0,0.0
2024-10-10 00:00:00-04:00,24.058000564575195,24.058000564575195,24.058000564575195,24.058000564575195,800,0.0,0.0
2024-10-11 00:00:00-04:00,23.899999618530273,24.149999618530273,23.510000228881836,24.09000015258789,31000,0.0,0.0
