Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,71.69912069228342,71.69912069228342,69.97741122935537,70.28868103027344,4197600,0.0,0.0
2023-10-30 00:00:00-04:00,68.94632992846967,69.39377984203912,67.32189074678655,68.73233795166016,6769600,0.0,0.0
2023-10-31 00:00:00-04:00,68.57670473729851,69.5105142942341,68.29461527406923,69.34515380859375,6721800,0.0,0.0
2023-11-01 00:00:00-04:00,68.58643448655462,69.19924492534567,66.87444657625018,69.10197448730469,8116400,0.0,0.0
2023-11-02 00:00:00-04:00,70.37623355252019,71.97149246760051,69.95796399422117,71.59213256835938,9691800,0.0,0.0
2023-11-03 00:00:00-04:00,73.06093594568746,74.89937454537323,72.17575795703821,74.34492492675781,9982100,0.0,0.0
2023-11-06 00:00:00-05:00,74.23791568414082,74.33518610238019,72.05902714629855,73.0706558227539,4998400,0.0,0.0
2023-11-07 00:00:00-05:00,73.22629751773913,74.00447581785924,72.58430672820958,73.25547790527344,5131800,0.0,0.0
2023-11-08 00:00:00-05:00,73.96556461026954,74.09201542735364,73.04147697059025,73.30411529541016,4393500,0.0,0.0
2023-11-09 00:00:00-05:00,73.70292810032045,74.07256613379742,71.57267816867359,71.68939971923828,5678100,0.0,0.0
2023-11-10 00:00:00-05:00,72.14657460767224,75.64836191942426,71.90339483017199,75.444091796875,6186500,0.0,0.0
2023-11-13 00:00:00-05:00,74.55891976519428,74.81182880665648,73.62511032893887,74.52973937988281,3581900,0.0,0.0
2023-11-14 00:00:00-05:00,77.18525866233645,79.61705639852386,77.06853712060442,79.06260681152344,6996500,0.0,0.0
2023-11-15 00:00:00-05:00,79.77269831522736,81.8640459390978,79.35442879045326,80.24932861328125,6602200,0.0,0.0
2023-11-16 00:00:00-05:00,80.1034212127875,80.40496919835762,78.95561230898505,79.91860961914062,5371800,0.0,0.0
2023-11-17 00:00:00-05:00,80.22014088944468,81.40685931264667,79.79214213451743,81.251220703125,4887900,0.0,0.0
2023-11-20 00:00:00-05:00,80.95942000259366,82.80758049356676,80.93996146323657,82.39904022216797,4030300,0.0,0.0
2023-11-21 00:00:00-05:00,81.99716463320999,82.1340541266276,80.25670610839927,80.67715454101562,3899600,0.439,0.0
2023-11-22 00:00:00-05:00,81.58649161197214,82.31005138832408,80.52070066120635,80.62825775146484,3110300,0.0,0.0
2023-11-24 00:00:00-05:00,80.63803984729104,81.45937678392005,80.33492847209476,81.41049194335938,1608600,0.0,0.0
2023-11-27 00:00:00-05:00,80.55981987728718,80.78471402879836,79.69937054177274,79.94381713867188,3493700,0.0,0.0
2023-11-28 00:00:00-05:00,79.85581010746564,80.47182028766154,79.33758453105301,80.00247955322266,3290000,0.0,0.0
2023-11-29 00:00:00-05:00,81.44960244077032,82.80872481210365,80.97048177870734,81.13671112060547,3629600,0.0,0.0
2023-11-30 00:00:00-05:00,81.62561442757058,81.9776106791111,80.63804804487081,81.58650207519531,7440400,0.0,0.0
2023-12-01 00:00:00-05:00,81.2638242290988,82.91628554947665,80.99981773677256,82.7793960571289,3883200,0.0,0.0
2023-12-04 00:00:00-05:00,82.25139063311335,82.67183906295851,81.14648728077348,82.61316680908203,4680700,0.0,0.0
2023-12-05 00:00:00-05:00,82.02648977227206,82.08515456142639,81.0487035001411,81.69404602050781,3218800,0.0,0.0
2023-12-06 00:00:00-05:00,82.87717278602716,83.28784126101787,81.47893801267685,81.76249694824219,4104800,0.0,0.0
2023-12-07 00:00:00-05:00,82.42739468052554,84.41229983502896,81.90916163365848,83.90384674072266,5818600,0.0,0.0
2023-12-08 00:00:00-05:00,83.56161648678251,84.82296171174964,83.50295169582694,84.1678466796875,3837200,0.0,0.0
2023-12-11 00:00:00-05:00,85.24340874206206,87.48254023298503,84.98918221883518,86.93498229980469,5766000,0.0,0.0
2023-12-12 00:00:00-05:00,86.48519941130185,87.68787990051906,86.05497849135044,87.24787902832031,3941600,0.0,0.0
2023-12-13 00:00:00-05:00,87.37499078623777,88.84167034402836,86.01586832614528,87.86388397216797,4861000,0.0,0.0
2023-12-14 00:00:00-05:00,88.8807820079411,91.1101337249855,88.64611536928325,90.89501953125,7914500,0.0,0.0
2023-12-15 00:00:00-05:00,91.34480182221257,92.04880920934545,90.01501174872114,90.15190124511719,10914900,0.0,0.0
2023-12-18 00:00:00-05:00,90.54301490883378,90.57234730587355,88.78300394718762,89.28166961669922,4291800,0.0,0.0
2023-12-19 00:00:00-05:00,89.6043403859701,90.01500886198835,89.06655491029062,89.35989379882812,3941500,0.0,0.0
2023-12-20 00:00:00-05:00,88.51900553423778,89.13501576797513,86.50476784785246,86.58299255371094,5762500,0.0,0.0
2023-12-21 00:00:00-05:00,87.95188285930368,88.35277886025051,86.91543167233777,87.88343811035156,5001900,0.0,0.0
2023-12-22 00:00:00-05:00,88.5678823752592,89.37944677201436,87.66832079471763,88.1865463256836,2388000,0.0,0.0
2023-12-26 00:00:00-05:00,88.51899745399409,89.74123039676971,88.50921750167488,89.28166961669922,2417800,0.0,0.0
2023-12-27 00:00:00-05:00,89.5456746804345,89.75100891635282,88.6167731828028,89.09589385986328,3411300,0.0,0.0
2023-12-28 00:00:00-05:00,89.44790319652913,89.73145468793476,88.75366828747384,88.82211303710938,2375300,0.0,0.0
2023-12-29 00:00:00-05:00,88.73411099068508,89.30122886232813,87.726992246857,88.17677307128906,2488500,0.0,0.0
2024-01-02 00:00:00-05:00,87.15987471865948,87.53143084641498,83.9234042844943,84.6371841430664,6584900,0.0,0.0
2024-01-03 00:00:00-05:00,83.45405544782014,83.6398372236118,82.06560075484323,82.6913833618164,5271000,0.0,0.0
2024-01-04 00:00:00-05:00,80.24692848431694,82.35895066104037,79.99270193491472,81.5473861694336,7079300,0.0,0.0
2024-01-05 00:00:00-05:00,81.58649717944647,82.90650728824869,81.43982773182,82.12427520751953,3968600,0.0,0.0
2024-01-08 00:00:00-05:00,82.50561219249727,83.90384701655928,82.50561219249727,83.73762512207031,4621200,0.0,0.0
2024-01-09 00:00:00-05:00,82.43716379685226,84.67629540680244,82.19271721227146,83.44428253173828,6725700,0.0,0.0
2024-01-10 00:00:00-05:00,83.45406383041906,83.991849309141,82.3002756341848,83.54206848144531,5124000,0.0,0.0
2024-01-11 00:00:00-05:00,83.19006477161305,84.01140172804377,82.05582902044544,83.7962875366211,4206000,0.0,0.0
2024-01-12 00:00:00-05:00,84.17762868797683,84.43185524405413,82.91629078033101,83.51274108886719,3025700,0.0,0.0
2024-01-16 00:00:00-05:00,83.41494199780385,84.07983694139786,82.48604805098026,83.26828002929688,4335000,0.0,0.0
2024-01-17 00:00:00-05:00,82.13404335957024,82.13404335957024,79.9046919476829,81.48870086669922,6446500,0.0,0.0
2024-01-18 00:00:00-05:00,83.95274719464686,84.63719474199192,83.24873974028121,84.24608612060547,6735600,0.0,0.0
2024-01-19 00:00:00-05:00,85.53675613570967,87.94210974462592,84.71541169417445,87.45321655273438,6381300,0.0,0.0
2024-01-22 00:00:00-05:00,88.00076731161705,89.17410789180495,87.6096512982486,88.72432708740234,4977900,0.0,0.0
2024-01-23 00:00:00-05:00,89.22300391471964,90.1225655610686,88.33321476067259,89.94656372070312,5147300,0.0,0.0
2024-01-24 00:00:00-05:00,90.65056661349576,90.65056661349576,88.12787617925397,88.54832458496094,6640400,0.0,0.0
2024-01-25 00:00:00-05:00,90.0443400330364,90.15189712670806,87.41409986393971,87.6585464477539,6521500,0.0,0.0
2024-01-26 00:00:00-05:00,86.59275819150163,87.15009612176169,84.7447425564331,84.98918914794922,4710900,0.0,0.0
2024-01-29 00:00:00-05:00,84.98918615711854,85.3118574369451,83.56161900809158,85.29230499267578,6610400,0.0,0.0
2024-01-30 00:00:00-05:00,84.48074260477286,85.12607772022714,83.62028583760997,84.0505142211914,4283500,0.0,0.0
2024-01-31 00:00:00-05:00,82.81849347895162,84.95984778175429,82.57404691324052,83.28783416748047,6713800,0.0,0.0
2024-02-01 00:00:00-05:00,83.5518366398384,84.23629152815475,82.19271427493385,83.74739837646484,5489600,0.0,0.0
2024-02-02 00:00:00-05:00,80.99981552230551,83.39539649273354,80.56959461236784,82.41761016845703,9615300,0.0,0.0
2024-02-05 00:00:00-05:00,83.18027893601776,84.51006887992297,81.53759767942408,83.56161499023438,7174600,0.0,0.0
2024-02-06 00:00:00-05:00,83.68872746534913,83.7571796692024,81.1660444317791,81.40071105957031,6298400,0.0,0.0
2024-02-07 00:00:00-05:00,82.23183324054524,82.24161319314307,80.5891518202621,81.45938110351562,5765800,0.0,0.0
2024-02-08 00:00:00-05:00,81.54738612915955,83.39540180292082,81.11715773190953,82.47628021240234,6136900,0.0,0.0
2024-02-09 00:00:00-05:00,83.17050489254002,84.09940640488539,82.7891688112346,83.54206848144531,4905700,0.0,0.0
2024-02-12 00:00:00-05:00,83.60073109505035,84.1287366076829,82.02649450921564,82.08515930175781,5507100,0.0,0.0
2024-02-13 00:00:00-05:00,79.89491991591092,80.23714363851415,78.17401389092619,78.87802124023438,7910500,0.0,0.0
2024-02-14 00:00:00-05:00,79.33758175815389,79.81669496829147,78.16424115294252,78.79002380371094,8419500,0.0,0.0
2024-02-15 00:00:00-05:00,79.27891974974894,81.06827057645934,79.01491325535933,80.67715454101562,8322600,0.0,0.0
2024-02-16 00:00:00-05:00,80.57938177155566,81.25404932290597,79.27892405357234,79.79714965820312,4055600,0.0,0.0
2024-02-20 00:00:00-05:00,78.61402267077497,80.67715243034513,78.59446276655967,80.56959533691406,5653900,0.0,0.0
2024-02-21 00:00:00-05:00,80.1784832256143,81.64516279681456,79.67003758996215,81.6256103515625,5337200,0.0,0.0
2024-02-22 00:00:00-05:00,82.64801112880068,83.21820261163333,80.84896257107783,82.48088836669922,7121800,0.45,0.0
2024-02-23 00:00:00-05:00,82.39241426228777,82.48089587992084,80.96694292570767,81.4388198852539,3925500,0.0,0.0
2024-02-26 00:00:00-05:00,82.39240678501675,82.40223974171674,81.301181102117,81.497802734375,3011300,0.0,0.0
2024-02-27 00:00:00-05:00,81.64527229273811,82.80531374585583,81.52729930585622,81.5371322631836,4485800,0.0,0.0
2024-02-28 00:00:00-05:00,79.87571562708507,81.31101989400375,79.62994419438635,80.78998565673828,4955300,0.0,0.0
2024-02-29 00:00:00-05:00,81.95002177264061,82.82496741593837,81.59611033261585,82.71682739257812,6229100,0.0,0.0
2024-03-01 00:00:00-05:00,83.2673574854197,86.36407900354745,83.13955904194287,85.52845764160156,5958700,0.0,0.0
2024-03-04 00:00:00-05:00,85.9610149714089,86.47221622909034,85.32200777404569,85.4498062133789,4730000,0.0,0.0
2024-03-05 00:00:00-05:00,84.37824834088732,85.74473687859351,83.47381128721896,84.19145965576172,4916200,0.0,0.0
2024-03-06 00:00:00-05:00,86.01999864111453,87.10139140967595,85.3416671088616,86.32475280761719,8080700,0.0,0.0
2024-03-07 00:00:00-05:00,87.4946268920229,92.59684405134342,87.4946268920229,91.76121520996094,8868400,0.0,0.0
2024-03-08 00:00:00-05:00,91.53511399581626,92.07581415380875,87.28818389233106,87.33733367919922,8086700,0.0,0.0
2024-03-11 00:00:00-04:00,87.1210491174561,89.34281718711267,86.69832200679613,89.0380630493164,6657200,0.0,0.0
2024-03-12 00:00:00-04:00,90.2177689291164,90.66999493909358,88.42855330391218,90.41439056396484,5954800,0.0,0.0
2024-03-13 00:00:00-04:00,89.86387035575105,90.91577178890059,88.36957584302435,89.00858306884766,5223100,0.0,0.0
2024-03-14 00:00:00-04:00,88.9594219475164,89.70656917167398,86.62951366349985,87.47496795654297,5431000,0.0,0.0
2024-03-15 00:00:00-04:00,86.04949081688105,87.79938217697774,86.04949081688105,87.14071655273438,14460000,0.0,0.0
2024-03-18 00:00:00-04:00,88.71364820650744,88.88077846962818,86.48204704970159,86.5901870727539,4266600,0.0,0.0
2024-03-19 00:00:00-04:00,86.27559533098523,86.29525374305427,84.76164258983627,85.8037109375,3859200,0.0,0.0
2024-03-20 00:00:00-04:00,85.38099145694692,87.08173301634774,84.34875597321981,86.84578704833984,4836000,0.0,0.0
2024-03-21 00:00:00-04:00,88.92009862524688,89.77538588495324,87.05224179425734,87.36682891845703,5317200,0.0,0.0
2024-03-22 00:00:00-04:00,87.02274210502993,87.79938070129968,86.27560237979586,86.55086517333984,3646600,0.0,0.0
2024-03-25 00:00:00-04:00,85.20403790027301,86.76714810163783,84.91894214026688,86.16746520996094,4331700,0.0,0.0
2024-03-26 00:00:00-04:00,86.86544766053018,87.02273746258633,84.64367201633202,84.78130340576172,4396400,0.0,0.0
2024-03-27 00:00:00-04:00,85.8233879277617,87.7600605313336,85.42031917501316,87.6814193725586,4036100,0.0,0.0
2024-03-28 00:00:00-04:00,88.08447929415607,88.34991663960189,87.45530503136808,88.19261932373047,3688600,0.0,0.0
2024-04-01 00:00:00-04:00,88.22211456298828,89.01841913388651,87.54379048451467,88.22211456298828,3015900,0.0,0.0
2024-04-02 00:00:00-04:00,86.75731981322814,87.18987995518488,85.34167389435095,86.49188995361328,4253200,0.0,0.0
2024-04-03 00:00:00-04:00,85.99050432634169,87.53394852053457,85.51861990694046,86.649169921875,3186900,0.0,0.0
2024-04-04 00:00:00-04:00,88.24177182948048,88.69399033758836,84.6043503506761,84.80097198486328,5491400,0.0,0.0
2024-04-05 00:00:00-04:00,84.72231776106432,86.6098403230743,84.44705499164802,86.08880615234375,3585300,0.0,0.0
2024-04-08 00:00:00-04:00,86.37391593591512,87.85837754155796,86.08882016394735,87.64209747314453,5074800,0.0,0.0
2024-04-09 00:00:00-04:00,88.73331417288432,90.26692540930671,88.52686708339272,90.11946105957031,4985000,0.0,0.0
2024-04-10 00:00:00-04:00,87.96650972498894,88.1041411198144,86.4623823380847,86.60001373291016,4508200,0.0,0.0
2024-04-11 00:00:00-04:00,87.28817994009171,87.97633692787922,86.06915577586157,87.76988983154297,4074600,0.0,0.0
2024-04-12 00:00:00-04:00,86.61968256099968,87.1112254162997,84.11281099883001,84.19145965576172,5434500,0.0,0.0
2024-04-15 00:00:00-04:00,86.22644688578671,86.35424532820086,83.61144279246328,84.25044250488281,4389300,0.0,0.0
2024-04-16 00:00:00-04:00,84.68300196846685,85.410483289552,84.01450338952817,84.47655487060547,3449000,0.0,0.0
2024-04-17 00:00:00-04:00,84.92876864329709,85.55794285882344,83.26735149586281,83.63109588623047,4820400,0.0,0.0
2024-04-18 00:00:00-04:00,83.22803758916108,84.46672015047558,82.36291738720975,82.78564453125,5261200,0.0,0.0
2024-04-19 00:00:00-04:00,82.47106532483392,82.78565247381215,79.53164094841082,80.29844665527344,6910400,0.0,0.0
2024-04-22 00:00:00-04:00,80.9276090077562,82.9724289244598,80.2984348026702,82.11714172363281,4368100,0.0,0.0
2024-04-23 00:00:00-04:00,82.45140385490028,85.48913519652666,82.32359790825842,84.73216247558594,5325400,0.0,0.0
2024-04-24 00:00:00-04:00,89.25435738021889,90.1391360675578,87.88786876879792,89.1462173461914,7141000,0.0,0.0
2024-04-25 00:00:00-04:00,90.09981159259806,90.92560003255839,88.30076284794988,90.65033721923828,6241500,0.0,0.0
2024-04-26 00:00:00-04:00,89.91301995306628,93.02939991664265,89.91301995306628,92.0168228149414,5621100,0.0,0.0
2024-04-29 00:00:00-04:00,91.30899889641407,92.39039918778047,91.0927263384896,91.60392761230469,6106700,0.0,0.0
2024-04-30 00:00:00-04:00,91.28933755855385,92.39039622888771,90.39472598259225,90.42422485351562,6026400,0.0,0.0
2024-05-01 00:00:00-04:00,88.90044515841304,90.69949389082979,86.9539320626205,87.2881851196289,7284900,0.0,0.0
2024-05-02 00:00:00-04:00,88.51703751559259,88.74314302687641,86.01016597514153,87.94684600830078,5406700,0.0,0.0
2024-05-03 00:00:00-04:00,90.11945904407018,91.0140705788744,89.11671498891592,89.81470489501953,6983000,0.0,0.0
2024-05-06 00:00:00-04:00,90.11946501298662,92.33140785502228,90.04081635629723,92.17411804199219,7243500,0.0,0.0
2024-05-07 00:00:00-04:00,92.51819737111822,94.51386017536922,90.3062545092018,90.50286865234375,7414500,0.0,0.0
2024-05-08 00:00:00-04:00,89.52961446904779,90.6404986107916,88.30075734308613,90.43405151367188,4837300,0.0,0.0
2024-05-09 00:00:00-04:00,90.16861667766807,90.72897519603877,89.68690681108404,89.93267822265625,3906100,0.0,0.0
2024-05-10 00:00:00-04:00,90.58151340370493,90.83711777904638,89.3133319841839,89.95233917236328,3046700,0.0,0.0
2024-05-13 00:00:00-04:00,90.81744940036135,91.86935074299215,90.5815109450993,90.97474670410156,3387800,0.0,0.0
2024-05-14 00:00:00-04:00,91.1517057121281,92.47886988388,91.1517057121281,92.27242279052734,3810300,0.0,0.0
2024-05-15 00:00:00-04:00,92.9900748475452,94.08130059903692,92.37073354278593,93.74705505371094,4954900,0.0,0.0
2024-05-16 00:00:00-04:00,93.3538190117554,94.08130034399483,92.54768902188232,92.64599609375,5330900,0.0,0.0
2024-05-17 00:00:00-04:00,92.96057968879126,93.01956992994761,91.89885285250776,92.7344741821289,3609600,0.0,0.0
2024-05-20 00:00:00-04:00,92.87210699759683,95.93932957207814,92.704984229187,94.82844543457031,6156800,0.0,0.0
2024-05-21 00:00:00-04:00,93.2402059475066,94.9291960346791,93.09204733586128,94.6032485961914,3681500,0.452,0.0
2024-05-22 00:00:00-04:00,96.84535903721816,98.46520936631485,95.98604515926114,98.26766204833984,9157400,0.0,0.0
2024-05-23 00:00:00-04:00,98.75165530117555,99.0677234998027,95.85765279613369,96.93425750732422,7344400,0.0,0.0
2024-05-24 00:00:00-04:00,98.80102822583041,99.33439467937508,96.9540079058257,97.02314758300781,5206100,0.0,0.0
2024-05-28 00:00:00-04:00,96.3811327609163,97.77380556550119,95.9070267309697,97.60589599609375,4616800,0.0,0.0
2024-05-29 00:00:00-04:00,94.87980518508999,96.29223651777806,94.27729903743327,94.38594818115234,7522200,0.0,0.0
2024-05-30 00:00:00-04:00,94.42545746434045,95.68973018628638,94.3168083208301,95.14649200439453,7106000,0.0,0.0
2024-05-31 00:00:00-04:00,95.30452472907547,96.20334811428788,92.61794135939179,96.03543853759766,7410600,0.0,0.0
2024-06-03 00:00:00-04:00,96.68732073292156,96.89473976408539,93.03278202747589,94.4452133178711,4268400,0.0,0.0
2024-06-04 00:00:00-04:00,93.97110901466456,94.44521504862698,92.54879844843713,92.8451156616211,8083300,0.0,0.0
2024-06-05 00:00:00-04:00,93.33897350262014,93.82295125524156,92.56855778417709,93.14143371582031,16758300,0.0,0.0
2024-06-06 00:00:00-04:00,92.23273314258701,92.52905036499652,91.50182687247957,92.21298217773438,12712300,0.0,0.0
2024-06-07 00:00:00-04:00,91.92654206102368,92.63769734968793,91.19563580796756,91.70924377441406,4605300,0.0,0.0
2024-06-10 00:00:00-04:00,91.02772634729102,93.69455114738766,90.80054881037738,93.14143371582031,4991100,0.0,0.0
2024-06-11 00:00:00-04:00,92.3907691426354,92.77597700261092,91.43268534989535,92.38088989257812,3535700,0.0,0.0
2024-06-12 00:00:00-04:00,93.83283255003965,95.05759583333958,92.08458203821878,93.35872650146484,5878400,0.0,0.0
2024-06-13 00:00:00-04:00,90.7511643995963,92.37101484228542,90.63264353615966,91.66973876953125,3807900,0.0,0.0
2024-06-14 00:00:00-04:00,90.29681607323933,91.373428299496,89.50664935961639,90.22767639160156,3857400,0.0,0.0
2024-06-17 00:00:00-04:00,90.27706191522496,90.27706191522496,88.78561165188987,89.90172576904297,5087300,0.0,0.0
2024-06-18 00:00:00-04:00,89.68443612614756,92.53892904414657,89.09180168498601,92.30187225341797,4951500,0.0,0.0
2024-06-20 00:00:00-04:00,91.36354027745388,91.63021972797902,87.27440513167248,87.9262924194336,8707100,0.0,0.0
2024-06-21 00:00:00-04:00,88.50905147220219,90.89931752553233,87.65961683578574,90.45484924316406,9784300,0.0,0.0
2024-06-24 00:00:00-04:00,89.71406494363723,90.33632205437229,87.9065465047013,88.08433532714844,4773800,0.0,0.0
2024-06-25 00:00:00-04:00,88.50905795373367,88.69672603746577,87.08674728894364,88.0547103881836,4615100,0.0,0.0
2024-06-26 00:00:00-04:00,87.86703710645602,89.22020800808299,87.61022935480321,88.94364929199219,4596400,0.0,0.0
2024-06-27 00:00:00-04:00,88.54856660852587,88.94365373797311,87.21515414034413,88.33126831054688,5688100,0.0,0.0
2024-06-28 00:00:00-04:00,89.35848738291031,91.24501721697537,88.93377005864544,90.3758316040039,13568600,0.0,0.0
2024-07-01 00:00:00-04:00,90.37583103676803,90.57337082258448,89.05229789334628,90.4647216796875,8328400,0.0,0.0
2024-07-02 00:00:00-04:00,90.00050142298414,91.58084229882229,89.89185228130218,90.92894744873047,3377800,0.0,0.0
2024-07-03 00:00:00-04:00,91.14624379030694,92.67720345545739,90.64250755648214,92.4302749633789,2438200,0.0,0.0
2024-07-05 00:00:00-04:00,92.6870836019166,92.76610253512895,90.97834250124558,91.00797271728516,2740600,0.0,0.0
2024-07-08 00:00:00-04:00,91.14624142719637,92.56855191610387,91.01784132748196,92.11420440673828,4798200,0.0,0.0
2024-07-09 00:00:00-04:00,92.35125720595268,92.68707634231224,90.73140688027323,91.20550537109375,3226900,0.0,0.0
2024-07-10 00:00:00-04:00,92.13395667491902,95.02795886946537,91.64997894612252,94.80078887939453,6386800,0.0,0.0
2024-07-11 00:00:00-04:00,94.07975203016962,94.52422028533978,90.89931196318176,90.95857238769531,6609500,0.0,0.0
2024-07-12 00:00:00-04:00,91.78825902415322,93.27970922056119,91.14624344008412,91.4721908569336,4775000,0.0,0.0
2024-07-15 00:00:00-04:00,91.35365946765727,92.17346383983798,90.60300230495474,90.95857238769531,4251400,0.0,0.0
2024-07-16 00:00:00-04:00,91.57096654014958,93.7044324556157,90.9980905959233,93.6451644897461,3601900,0.0,0.0
2024-07-17 00:00:00-04:00,92.91425788039511,95.78850930562395,90.27706324645894,90.39558410644531,9193800,0.0,0.0
2024-07-18 00:00:00-04:00,91.47219631050125,92.16359311262161,89.1708208274064,90.39558410644531,5883000,0.0,0.0
2024-07-19 00:00:00-04:00,90.52398816286745,90.65238826798138,87.59047642396459,87.67936706542969,5818700,0.0,0.0
2024-07-22 00:00:00-04:00,90.04988246257521,92.0845784017688,88.71647008612669,91.9759292602539,6739900,0.0,0.0
2024-07-23 00:00:00-04:00,90.64251475787847,90.64251475787847,88.49917708491087,88.60782623291016,6748300,0.0,0.0
2024-07-24 00:00:00-04:00,88.61770168309575,88.79549050531939,85.38787266864267,85.50640106201172,7969600,0.0,0.0
2024-07-25 00:00:00-04:00,83.6001131839649,86.85957243046535,81.92100238162215,83.98532104492188,10269400,0.0,0.0
2024-07-26 00:00:00-04:00,85.90148583594218,86.63239206936758,84.33101669304509,85.7632064819336,5590300,0.0,0.0
2024-07-29 00:00:00-04:00,86.6817860733894,88.20286659598723,86.07927990743636,86.87932586669922,4556100,0.0,0.0
2024-07-30 00:00:00-04:00,87.50157762557545,88.04482332731509,85.24959096319951,85.47676849365234,6957300,0.0,0.0
2024-07-31 00:00:00-04:00,86.87932195815833,88.01519455773915,86.07927603488805,87.68924713134766,10036100,0.0,0.0
2024-08-01 00:00:00-04:00,86.42497724610246,88.48929594263542,82.0197735958946,83.33343505859375,14053000,0.0,0.0
2024-08-02 00:00:00-04:00,78.47387224174771,78.6615403082707,73.68346097365426,74.50326538085938,17482800,0.0,0.0
2024-08-05 00:00:00-04:00,74.37487106995017,76.30091045553455,72.29079381905622,72.95256042480469,10756400,0.0,0.0
2024-08-06 00:00:00-04:00,73.76248850380942,75.94533573728145,72.8241631330674,73.75260925292969,9488600,0.0,0.0
2024-08-07 00:00:00-04:00,75.92557986911642,75.965089334424,70.88823230947067,71.11540985107422,8311900,0.0,0.0
2024-08-08 00:00:00-04:00,73.43653359854821,76.47869449420129,72.62660842873508,76.33053588867188,8582200,0.0,0.0
2024-08-09 00:00:00-04:00,74.99712105261847,76.00458597301702,74.05879580778002,75.1551513671875,5374800,0.0,0.0
2024-08-12 00:00:00-04:00,75.392211346959,75.95520802492327,74.03904045558606,75.4811019897461,5303900,0.0,0.0
2024-08-13 00:00:00-04:00,75.98483939581706,78.46400368085605,75.22430292075374,78.16768646240234,7585500,0.0,0.0
2024-08-14 00:00:00-04:00,78.14793732042641,78.24670721699458,75.77742212448987,77.14046478271484,5321200,0.0,0.0
2024-08-15 00:00:00-04:00,79.01712381408902,80.56783456751411,78.27633827833193,80.30115509033203,9511300,0.0,0.0
2024-08-16 00:00:00-04:00,80.24188204570174,80.82463721549853,79.51097580665632,79.85667419433594,4192000,0.0,0.0
2024-08-19 00:00:00-04:00,79.56036614201253,81.12094854330141,78.86896181689939,81.02217864990234,5535400,0.0,0.0
2024-08-20 00:00:00-04:00,80.1233619577289,80.56783024105131,78.77019107223975,79.2936782836914,4826100,0.0,0.0
2024-08-21 00:00:00-04:00,79.90606506558267,81.85186287462753,79.80729517152992,81.79259490966797,5765800,0.0,0.0
2024-08-22 00:00:00-04:00,81.70718615693698,81.70718615693698,78.94620539791795,79.23422241210938,8336700,0.454,0.0
2024-08-23 00:00:00-04:00,80.9424517547374,81.99519778230322,79.90956557154777,81.23046875,4242600,0.0,0.0
2024-08-26 00:00:00-04:00,80.9225915779366,81.29998923714354,79.43285320820227,79.75066375732422,5543200,0.0,0.0
2024-08-27 00:00:00-04:00,79.57189387875071,80.43593727324284,78.48934673647754,80.38628387451172,3369800,0.0,0.0
2024-08-28 00:00:00-04:00,80.45580560782678,80.74382260166072,78.26092532088643,78.85681915283203,4785500,0.0,0.0
2024-08-29 00:00:00-04:00,79.66128110124039,82.08459144398049,79.45271862411629,80.42601776123047,4421900,0.0,0.0
2024-08-30 00:00:00-04:00,81.92567521462567,82.02498958879177,80.53525124469718,81.59793853759766,4872800,0.0,0.0
2024-09-03 00:00:00-04:00,79.72086235563637,79.86983770754652,75.6191187859569,75.8773422241211,9559100,0.0,0.0
2024-09-04 00:00:00-04:00,74.87425236406855,77.08900014854315,74.59616907142451,76.3639907836914,5875700,0.0,0.0
2024-09-05 00:00:00-04:00,75.29137328386015,76.9102271295089,74.91397563216097,76.22494506835938,4137200,0.0,0.0
2024-09-06 00:00:00-04:00,76.22495166367972,76.30440620055462,73.18588761163038,73.58314514160156,9621600,0.0,0.0
2024-09-09 00:00:00-04:00,74.43725948260064,75.18212868720519,73.7023239890072,74.89411926269531,5323600,0.0,0.0
2024-09-10 00:00:00-04:00,74.60610021194917,74.80472896350788,72.64957594257105,74.67562103271484,4748200,0.0,0.0
2024-09-11 00:00:00-04:00,74.67562459323364,77.10886101324937,73.0964979074051,76.92015838623047,6678900,0.0,0.0
2024-09-12 00:00:00-04:00,76.77118725568367,76.77118725568367,74.90404364375705,75.55953216552734,3351600,0.0,0.0
2024-09-13 00:00:00-04:00,76.3639875530276,77.46639454308607,76.2249459125879,77.08899688720703,3444700,0.0,0.0
2024-09-16 00:00:00-04:00,76.2845334663455,76.94995569484006,75.37082908750669,76.47323608398438,3831800,0.0,0.0
2024-09-17 00:00:00-04:00,77.7146847217114,78.31057855238014,75.79788772197283,76.47323608398438,4735800,0.0,0.0
2024-09-18 00:00:00-04:00,77.10885817589039,77.81400010195941,75.59925994689216,75.83761596679688,9378900,0.0,0.0
2024-09-19 00:00:00-04:00,78.93627288048069,80.09826697752136,77.357146285845,78.29071807861328,12211800,0.0,0.0
2024-09-20 00:00:00-04:00,76.73145928243348,77.04926982961027,75.29137432085024,76.48316955566406,14159500,0.0,0.0
2024-09-23 00:00:00-04:00,75.99651494529314,76.80097879886408,75.79788619813053,76.53282165527344,4909200,0.0,0.0
2024-09-24 00:00:00-04:00,77.55577825479689,78.39003570741643,76.74138822427861,76.96981811523438,4434200,0.0,0.0
2024-09-25 00:00:00-04:00,76.1454915138962,76.64207096695753,75.35096893531876,75.58932495117188,6082300,0.0,0.0
