Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-25 00:00:00-04:00,2.863648616820183,2.868259852880631,2.8037010088301058,2.859037160873413,16200,0.0,0.0
2023-10-26 00:00:00-04:00,2.8996171816142295,2.8996171816142295,2.8544259248129653,2.859037160873413,4500,0.0,0.0
2023-10-27 00:00:00-04:00,2.859037160873413,2.9143735328030425,2.829524678382109,2.859037160873413,10100,0.0,0.0
2023-10-30 00:00:00-04:00,2.8590376789096332,2.9051513671875,2.8129242105181285,2.9051513671875,10300,0.0,0.0
2023-10-31 00:00:00-04:00,2.8313694954425,3.108050515668227,2.8313694954425,2.8867058753967285,900,0.0,0.0
2023-11-01 00:00:00-04:00,2.9604871952082012,2.9973779657588033,2.8682600489453587,2.8922390937805176,4300,0.0,0.0
2023-11-02 00:00:00-04:00,2.8959285927703933,2.9724769701547498,2.886705899349222,2.932819366455078,5400,0.0,0.0
2023-11-03 00:00:00-04:00,3.015823524735742,3.0434916042422855,2.914373899878418,2.9604873657226562,11000,0.0,0.0
2023-11-06 00:00:00-05:00,2.9235964102386385,3.052714106528947,2.9051510250543084,2.969709873199463,6300,0.0,0.0
2023-11-07 00:00:00-05:00,2.9051510250543084,3.1633866375212616,2.8959283324621437,2.969709873199463,7100,0.0,0.0
2023-11-08 00:00:00-05:00,2.9697100058354255,2.9697100058354255,2.9051511548068834,2.9512646198272705,2700,0.0,0.0
2023-11-09 00:00:00-05:00,2.9512647532974206,2.9512647532974206,2.8221468255146673,2.932819366455078,20900,0.0,0.0
2023-11-10 00:00:00-05:00,2.9567984133273946,3.0250463006667903,2.8968507961466035,2.932819366455078,38900,0.0,0.0
2023-11-13 00:00:00-05:00,3.0733698153833613,3.0733698153833613,2.726678812367663,2.754788875579834,29200,0.05,0.0
2023-11-14 00:00:00-05:00,2.679828483615121,2.754788875579834,2.670458462544397,2.754788875579834,28200,0.0,0.0
2023-11-15 00:00:00-05:00,2.717308539545694,2.717308539545694,2.6517181747284733,2.6891982555389404,14100,0.0,0.0
2023-11-16 00:00:00-05:00,2.717308521270752,2.717308521270752,2.712623399501501,2.717308521270752,3900,0.0,0.0
2023-11-17 00:00:00-05:00,2.7360485615499512,2.8119456576610387,2.707938501131152,2.717308521270752,10800,0.0,0.0
2023-11-20 00:00:00-05:00,2.717308552963671,2.717308552963671,2.5954980663292537,2.7098124027252197,11600,0.0,0.0
2023-11-21 00:00:00-05:00,2.6423482551249267,2.7641587457953976,2.6423482551249267,2.6704583168029785,4500,0.0,0.0
2023-11-22 00:00:00-05:00,2.7098124548549105,2.717308605237568,2.632978197976397,2.6901354789733887,20100,0.0,0.0
2023-11-24 00:00:00-05:00,2.71730862351915,2.71730862351915,2.6891983386436995,2.69856858253479,10600,0.0,0.0
2023-11-27 00:00:00-05:00,2.71730862351915,2.71730862351915,2.69856858253479,2.69856858253479,14800,0.0,0.0
2023-11-28 00:00:00-05:00,2.6985688150601903,2.7828990067562227,2.6798285490621425,2.7641589641571045,49500,0.0,0.0
2023-11-29 00:00:00-05:00,2.7454185264728923,2.7725916513508886,2.6048680038067875,2.6142380237579346,40000,0.0,0.0
2023-11-30 00:00:00-05:00,2.7641588159537447,2.7641588159537447,2.6142382598000213,2.679828405380249,3200,0.0,0.0
2023-12-01 00:00:00-05:00,2.679828276030651,2.679828276030651,2.623608153961224,2.62829327583313,13700,0.0,0.0
2023-12-04 00:00:00-05:00,2.6329782929997445,2.7173087033043726,2.6329782929997445,2.6835765838623047,30100,0.0,0.0
2023-12-05 00:00:00-05:00,2.677954467289806,2.677954467289806,2.6704583168029785,2.6704583168029785,2800,0.0,0.0
2023-12-06 00:00:00-05:00,2.6704584676284684,2.6704584676284684,2.642348404362781,2.6442224979400635,10200,0.0,0.0
2023-12-07 00:00:00-05:00,2.661088301691552,2.661088301691552,2.6254823128526894,2.6582772731781006,6500,0.0,0.0
2023-12-08 00:00:00-05:00,2.623608162326529,2.75010354908552,2.623608162326529,2.7266786098480225,48400,0.0,0.0
2023-12-11 00:00:00-05:00,2.679828405380249,2.717308711967868,2.6423483221915474,2.679828405380249,9000,0.0,0.0
2023-12-12 00:00:00-05:00,2.632978116615452,2.7632214635755594,2.632978116615452,2.717308521270752,18600,0.0,0.0
2023-12-13 00:00:00-05:00,2.6610882771671593,2.7501035835423253,2.6610882771671593,2.69856858253479,11400,0.0,0.0
2023-12-14 00:00:00-05:00,2.7173088520002957,2.8859692350411117,2.7173088520002957,2.82974910736084,33400,0.0,0.0
2023-12-15 00:00:00-05:00,2.8297488019560917,2.8859689235687256,2.7828987006122303,2.8859689235687256,11100,0.0,0.0
2023-12-18 00:00:00-05:00,2.895339191640688,2.9534334116387444,2.754788875579834,2.754788875579834,40100,0.0,0.0
2023-12-19 00:00:00-05:00,2.7641586262899907,2.979669313236597,2.7641586262899907,2.8484888076782227,22000,0.0,0.0
2023-12-20 00:00:00-05:00,2.9234489352228015,2.9796692788993164,2.87191393666777,2.876598834991455,25600,0.0,0.0
2023-12-21 00:00:00-05:00,2.876598937557428,2.9984094259010163,2.876598937557428,2.9234490394592285,34600,0.0,0.0
2023-12-22 00:00:00-05:00,2.8765991820207812,2.9140792667274087,2.8765991820207812,2.8906543254852295,16200,0.0,0.0
2023-12-26 00:00:00-05:00,2.876598971166326,2.9047090326358314,2.876598971166326,2.895339012145996,6500,0.0,0.0
2023-12-27 00:00:00-05:00,2.8765991769946426,2.9047092404754977,2.811009028872647,2.8578591346740723,67800,0.0,0.0
2023-12-28 00:00:00-05:00,2.9047090403704985,2.9047090403704985,2.8110088352226414,2.862544059753418,13900,0.0,0.0
2023-12-29 00:00:00-05:00,2.857859104206456,2.9234492516291954,2.839119062085673,2.918764352798462,24200,0.0,0.0
2024-01-02 00:00:00-05:00,2.9609295646871545,2.9871655343446837,2.904709214823019,2.951559543609619,9900,0.0,0.0
2024-01-03 00:00:00-05:00,2.9515595080291073,2.989039591887433,2.9515595080291073,2.9796695709228516,3900,0.0,0.0
2024-01-04 00:00:00-05:00,2.9515593239992164,2.960929344379576,2.820378815275268,2.9234490394592285,16800,0.0,0.0
2024-01-05 00:00:00-05:00,2.960929496757485,2.9796695384826215,2.939378426433686,2.9421894550323486,3100,0.0,0.0
2024-01-08 00:00:00-05:00,2.9796693240514665,2.9796693240514665,2.9281341013166013,2.9468741416931152,3400,0.0,0.0
2024-01-09 00:00:00-05:00,2.947811220769911,2.974047412618696,2.904709081117482,2.932819366455078,5400,0.0,0.0
2024-01-10 00:00:00-05:00,2.88596895478974,2.9234490362702963,2.88596895478974,2.9150161743164062,6700,0.0,0.0
2024-01-11 00:00:00-05:00,2.8859692350411117,2.8859692350411117,2.8119459999090752,2.82974910736084,9600,0.0,0.0
2024-01-12 00:00:00-05:00,2.8484888411581277,2.857858861422507,2.811008760100611,2.8203787803649902,5500,0.0,0.0
2024-01-16 00:00:00-05:00,2.812882990705163,2.834434060704231,2.773528814315796,2.773528814315796,14700,0.0,0.0
2024-01-17 00:00:00-05:00,2.857859177152696,2.857859177152696,2.736985835368704,2.7641589641571045,9600,0.0,0.0
2024-01-18 00:00:00-05:00,2.848489155853137,2.848489155853137,2.7454189215579863,2.7641589641571045,2800,0.0,0.0
2024-01-19 00:00:00-05:00,2.81100889720132,2.81100889720132,2.7360487314302713,2.773528814315796,18600,0.0,0.0
2024-01-22 00:00:00-05:00,2.801638534209845,2.801638534209845,2.7922685146331787,2.7922685146331787,2500,0.0,0.0
2024-01-23 00:00:00-05:00,2.8016388416290283,2.8119457972746598,2.7875836990223375,2.8016388416290283,12500,0.0,0.0
2024-01-24 00:00:00-05:00,2.801638534209845,2.820378573363177,2.7828984950565125,2.7922685146331787,17900,0.0,0.0
2024-01-25 00:00:00-05:00,2.8203787118243895,2.8203787118243895,2.79226865171438,2.8110086917877197,5300,0.0,0.0
2024-01-26 00:00:00-05:00,2.8110088953736643,2.866292084613544,2.7922688539430864,2.8391189575195312,28900,0.0,0.0
2024-01-29 00:00:00-05:00,2.7857096600286013,2.8953388721177475,2.7857096600286013,2.8110086917877197,8400,0.0,0.0
2024-01-30 00:00:00-05:00,2.7828987072922162,2.895338950787382,2.7782135854471317,2.8531739711761475,18100,0.0,0.0
2024-01-31 00:00:00-05:00,2.7735286144824935,2.8953388750839935,2.7735286144824935,2.876598834991455,9300,0.0,0.0
2024-02-01 00:00:00-05:00,2.857858997175907,2.9047091007232666,2.8484889764664354,2.9047091007232666,9200,0.0,0.0
2024-02-02 00:00:00-05:00,2.881284059447062,2.932819283238496,2.881284059447062,2.9234490394592285,12700,0.0,0.0
2024-02-05 00:00:00-05:00,2.9234489205321834,3.0246452705627096,2.8953388605346317,2.970299243927002,27500,0.0,0.0
2024-02-06 00:00:00-05:00,2.9328191319609154,2.9984092712402344,2.9328191319609154,2.9984092712402344,9000,0.0,0.0
2024-02-07 00:00:00-05:00,2.8953388058811202,2.989039227503134,2.839118686947249,2.8672287464141846,34600,0.0,0.0
2024-02-08 00:00:00-05:00,3.017149642904115,3.017149642904115,2.81100895909588,2.914079189300537,12900,0.0,0.0
2024-02-09 00:00:00-05:00,2.9140790342495126,3.0077794619398235,2.9140790342495126,2.989039421081543,6900,0.0,0.0
2024-02-12 00:00:00-05:00,2.9609293932274534,3.0639996191118133,2.9609293932274534,3.026519536972046,7800,0.0,0.0
2024-02-13 00:00:00-05:00,2.94218918392945,3.0639994439188416,2.94218918392945,2.970299243927002,18500,0.0,0.0
2024-02-14 00:00:00-05:00,2.9515595080291073,2.9796695709228516,2.9515595080291073,2.9796695709228516,10200,0.0,0.0
2024-02-15 00:00:00-05:00,2.9796693325042725,3.0129881721730114,2.9273108640665177,2.9796693325042725,14100,0.05,0.0
2024-02-16 00:00:00-05:00,2.970149652648544,2.970149652648544,2.9130314424747468,2.9415905475616455,6500,0.0,0.0
2024-02-20 00:00:00-05:00,2.857817040967532,2.941590318580944,2.855913009989583,2.922550916671753,11600,0.0,0.0
2024-02-21 00:00:00-05:00,2.9225511441703795,2.9511102492572783,2.8559132323009497,2.9415905475616455,11700,0.0,0.0
2024-02-22 00:00:00-05:00,2.90351186423407,2.941590672635681,2.865433055832459,2.9320709705352783,10400,0.0,0.0
2024-02-23 00:00:00-05:00,2.9320708679207357,2.9320708679207357,2.8920882566788877,2.9035117626190186,23200,0.0,0.0
2024-02-26 00:00:00-05:00,2.8939921621336673,2.9320709705352783,2.8939921621336673,2.9320709705352783,6700,0.0,0.0
2024-02-27 00:00:00-05:00,2.92255102070759,2.9511101245880127,2.9035116181206413,2.9511101245880127,6700,0.0,0.0
2024-02-28 00:00:00-05:00,2.9130313710038536,2.952062305875643,2.8559131622314453,2.8559131622314453,58600,0.0,0.0
2024-02-29 00:00:00-05:00,2.955870141066953,2.955870141066953,2.7159733464682176,2.8559131622314453,34800,0.0,0.0
2024-03-01 00:00:00-05:00,2.8178343987672205,2.950158319170573,2.75119648753042,2.7797555923461914,31000,0.0,0.0
2024-03-04 00:00:00-05:00,2.8559134250600478,2.8559134250600478,2.7321570676963276,2.8178346157073975,17600,0.0,0.0
2024-03-05 00:00:00-05:00,2.813074289161173,2.8559130576556324,2.781659252789924,2.8273539543151855,10400,0.0,0.0
2024-03-06 00:00:00-05:00,2.8273542041719515,2.8559133100362017,2.787371365174962,2.808314800262451,12800,0.0,0.0
2024-03-07 00:00:00-05:00,2.846393492661152,2.846393492661152,2.7607161785425873,2.798794984817505,6700,0.0,0.0
2024-03-08 00:00:00-05:00,2.799746886884101,2.846393492661152,2.7702358801113167,2.798794984817505,1900,0.0,0.0
2024-03-11 00:00:00-04:00,2.770235992443451,2.8521054746478214,2.770235992443451,2.808314800262451,4900,0.0,0.0
2024-03-12 00:00:00-04:00,2.846393386613693,2.8559130878277488,2.722637043863385,2.770235776901245,17500,0.0,0.0
2024-03-13 00:00:00-04:00,2.795939020323658,2.8559131622314453,2.779755550534901,2.8559131622314453,16100,0.0,0.0
2024-03-14 00:00:00-04:00,2.796890963518365,2.7987949946258186,2.788323163986206,2.788323163986206,4200,0.0,0.0
2024-03-15 00:00:00-04:00,2.8463935146554786,2.8463935146554786,2.760716199874878,2.760716199874878,12800,0.0,0.0
2024-03-18 00:00:00-04:00,2.751196498232589,2.826402209296949,2.751196498232589,2.760716199874878,7700,0.0,0.0
2024-03-19 00:00:00-04:00,2.798795017482574,2.808314719162409,2.7321568787561383,2.7416768074035645,13500,0.0,0.0
2024-03-20 00:00:00-04:00,2.760716401678422,2.846393722721885,2.7511966993402597,2.8178346157073975,7300,0.0,0.0
2024-03-21 00:00:00-04:00,2.7702358801113167,2.846393492661152,2.7702358801113167,2.798794984817505,4300,0.0,0.0
2024-03-22 00:00:00-04:00,2.798794728553221,2.8368735313415527,2.798794728553221,2.8368735313415527,6300,0.0,0.0
2024-03-25 00:00:00-04:00,2.808314654921105,2.9130313710038536,2.784515287782142,2.8559131622314453,14500,0.0,0.0
2024-03-26 00:00:00-04:00,2.8559132647364516,2.898752036337129,2.8368738611289497,2.884472370147705,17900,0.0,0.0
2024-03-27 00:00:00-04:00,2.913983417240685,2.9225509894358304,2.884472184669382,2.908271551132202,4400,0.0,0.0
2024-03-28 00:00:00-04:00,2.8797124983706146,2.951110145083744,2.8797124983706146,2.9130313396453857,5700,0.0,0.0
2024-04-01 00:00:00-04:00,2.90351186423407,2.951110374736084,2.90351186423407,2.9320709705352783,7900,0.0,0.0
2024-04-02 00:00:00-04:00,2.9320709705352783,2.943494703842802,2.90351186423407,2.9320709705352783,9700,0.0,0.0
2024-04-03 00:00:00-04:00,2.932070601033092,2.9796693325042725,2.9225509001323706,2.9796693325042725,7900,0.0,0.0
2024-04-04 00:00:00-04:00,3.02726832240912,3.02726832240912,2.952062605144439,2.960630178451538,4600,0.0,0.0
2024-04-05 00:00:00-04:00,3.017748492442215,3.017748492442215,2.9511103513009753,2.989189386367798,1900,0.0,0.0
2024-04-08 00:00:00-04:00,2.9320705111916077,2.9606296130186935,2.8083144032742355,2.893991708755493,24500,0.0,0.0
2024-04-09 00:00:00-04:00,2.865432710944179,2.9511100195355398,2.865432710944179,2.922550916671753,10300,0.0,0.0
2024-04-10 00:00:00-04:00,2.941590672635681,2.941590672635681,2.8939921621336673,2.9320709705352783,11300,0.0,0.0
2024-04-11 00:00:00-04:00,2.998709007259002,2.998709007259002,2.8749526573173014,2.9035117626190186,27700,0.0,0.0
2024-04-12 00:00:00-04:00,2.9891891022138863,2.9987088033337446,2.8340177242958675,2.8911359310150146,11400,0.0,0.0
2024-04-15 00:00:00-04:00,2.865432633432802,2.932070538312383,2.8368735313415527,2.8368735313415527,15700,0.0,0.0
2024-04-16 00:00:00-04:00,2.8178344795703567,2.846393585205078,2.8083147776921162,2.846393585205078,9300,0.0,0.0
2024-04-17 00:00:00-04:00,2.7768998729565375,2.846393722721885,2.7768998729565375,2.8178346157073975,11500,0.0,0.0
2024-04-18 00:00:00-04:00,2.8273539543151855,2.836873655428668,2.8225939902746555,2.8273539543151855,3800,0.0,0.0
2024-04-19 00:00:00-04:00,2.846393608081452,2.846393608081452,2.7711878945486466,2.808314800262451,2400,0.0,0.0
2024-04-22 00:00:00-04:00,2.8463932931206353,2.8463932931206353,2.8083144895151535,2.822593927383423,2700,0.0,0.0
2024-04-23 00:00:00-04:00,2.817834356383173,2.8654328636935134,2.808314654921105,2.8559131622314453,4800,0.0,0.0
2024-04-24 00:00:00-04:00,2.85591307142439,2.9701494853369277,2.85591307142439,2.9273109436035156,2100,0.0,0.0
2024-04-25 00:00:00-04:00,2.9225511661534966,2.9415905696879747,2.8749526573173014,2.9035117626190186,11100,0.0,0.0
2024-04-26 00:00:00-04:00,2.8844720081464645,2.893991708755493,2.874952307537436,2.893991708755493,4000,0.0,0.0
2024-04-29 00:00:00-04:00,2.9511101245880127,2.9511101245880127,2.9035116181206413,2.9511101245880127,14400,0.0,0.0
2024-04-30 00:00:00-04:00,2.960629950952911,2.960629950952911,2.8987520034150935,2.9415905475616455,2700,0.0,0.0
2024-05-01 00:00:00-04:00,2.893992139152141,2.9987090883926033,2.893992139152141,2.989189386367798,4800,0.0,0.0
2024-05-02 00:00:00-04:00,2.9891892617661795,3.0082286650221506,2.970149631542618,2.998708963394165,4700,0.0,0.0
2024-05-03 00:00:00-04:00,2.989189033404994,3.0025165692724896,2.9796693325042725,2.9796693325042725,9900,0.0,0.0
2024-05-06 00:00:00-04:00,3.008228790417409,3.008228790417409,2.989189386367798,2.989189386367798,1600,0.0,0.0
2024-05-07 00:00:00-04:00,2.9701496749896914,2.989189305491763,2.8559132537828233,2.9035117626190186,55100,0.0,0.0
2024-05-08 00:00:00-04:00,2.9035117201467178,3.0082286650221506,2.8939920185187322,2.998708963394165,7700,0.0,0.0
2024-05-09 00:00:00-04:00,2.9701495271749616,2.998708858022966,2.9511101245880127,2.9511101245880127,2600,0.0,0.0
2024-05-10 00:00:00-04:00,2.9320707220010642,2.989189156729492,2.9320707220010642,2.9511101245880127,2600,0.0,0.0
2024-05-13 00:00:00-04:00,2.9320708458660123,2.9415905475616455,2.8749526356922157,2.9415905475616455,6700,0.0,0.0
2024-05-14 00:00:00-04:00,2.913031278380659,2.9606297841775495,2.913031278380659,2.9273109436035156,15600,0.0,0.0
2024-05-15 00:00:00-04:00,2.9320707220010642,2.9511101245880127,2.9044637471272963,2.9511101245880127,12400,0.0,0.0
2024-05-16 00:00:00-04:00,2.8844723373878485,2.960629950952911,2.8273541272140514,2.9415905475616455,7000,0.0,0.0
2024-05-17 00:00:00-04:00,2.960629950952911,2.960629950952911,2.9320708458660123,2.9415905475616455,2500,0.0,0.0
2024-05-20 00:00:00-04:00,2.960629825881487,2.960629825881487,2.884472215533693,2.9511101245880127,8500,0.0,0.0
2024-05-21 00:00:00-04:00,2.9415906100606626,2.951110311958557,2.9415906100606626,2.946350574493408,8600,0.0,0.0
2024-05-22 00:00:00-04:00,2.884472215533693,2.960629825881487,2.884472215533693,2.9511101245880127,10400,0.0,0.0
2024-05-23 00:00:00-04:00,2.9130312882442184,2.951110093010666,2.908271551132202,2.908271551132202,9000,0.0,0.0
2024-05-24 00:00:00-04:00,2.9511100195355398,2.9511100195355398,2.8939918138079657,2.922550916671753,5600,0.0,0.0
2024-05-28 00:00:00-04:00,2.8844720081464645,2.9415902118006363,2.8844720081464645,2.893991708755493,7700,0.0,0.0
2024-05-29 00:00:00-04:00,2.8606733532797586,2.932071006422863,2.8606733532797586,2.874952793121338,5500,0.0,0.0
2024-05-30 00:00:00-04:00,2.884472370147705,2.8939920719514562,2.884472370147705,2.884472370147705,2300,0.0,0.0
2024-05-31 00:00:00-04:00,2.9328696727752686,2.961907958948198,2.9328696727752686,2.9328696727752686,2700,0.05,0.0
2024-06-03 00:00:00-04:00,2.952228307723999,2.952228307723999,2.9135105957447887,2.952228307723999,7200,0.0,0.0
2024-06-04 00:00:00-04:00,2.9522284186079903,2.9619078469663465,2.9183505347416308,2.942548990249634,10700,0.0,0.0
2024-06-05 00:00:00-04:00,2.9260938752156087,2.9619077357188015,2.825427639449048,2.952228307723999,13000,0.0,0.0
2024-06-06 00:00:00-04:00,2.952228384751777,2.9619078129991294,2.9038312435150146,2.9038312435150146,2000,0.0,0.0
2024-06-07 00:00:00-04:00,2.8747929704714523,2.961907825052124,2.8747929704714523,2.933837413787842,2800,0.0,0.0
2024-06-10 00:00:00-04:00,2.9135108153266494,2.952228530223888,2.9135108153266494,2.9328696727752686,4000,0.0,0.0
2024-06-11 00:00:00-04:00,2.942548879729196,2.952228307723999,2.8399468968291353,2.952228307723999,4700,0.0,0.0
2024-06-12 00:00:00-04:00,2.9135105957447887,2.952228307723999,2.9135105957447887,2.952228307723999,3200,0.0,0.0
2024-06-13 00:00:00-04:00,2.9425489565044245,2.9425489565044245,2.8554341022782523,2.9038312435150146,17800,0.0,0.0
2024-06-14 00:00:00-04:00,2.8651134215926986,2.9425488446273884,2.845754565834026,2.91351056098938,13100,0.0,0.0
2024-06-17 00:00:00-04:00,2.8941517052307075,2.91351056098938,2.8941517052307075,2.91351056098938,1000,0.0,0.0
2024-06-18 00:00:00-04:00,2.8554341022782523,2.9038312435150146,2.8554341022782523,2.9038312435150146,3900,0.0,0.0
2024-06-20 00:00:00-04:00,2.865113563382783,2.942548990249634,2.857369882230633,2.942548990249634,4600,0.0,0.0
2024-06-21 00:00:00-04:00,2.9135105957447887,2.952228307723999,2.8989913383647012,2.952228307723999,20500,0.0,0.0
2024-06-24 00:00:00-04:00,2.923189878463745,2.923189878463745,2.9135104509499876,2.923189878463745,5500,0.0,0.0
2024-06-25 00:00:00-04:00,2.923190023739591,2.952228307723999,2.923190023739591,2.952228307723999,2700,0.0,0.0
2024-06-26 00:00:00-04:00,2.91351056098938,2.9522282725067246,2.91351056098938,2.91351056098938,4900,0.0,0.0
2024-06-27 00:00:00-04:00,2.787678104546785,2.9038312435150146,2.787678104546785,2.9038312435150146,11800,0.0,0.0
2024-06-28 00:00:00-04:00,2.9038311677499857,2.952228307723999,2.826395743791565,2.952228307723999,4900,0.0,0.0
2024-07-01 00:00:00-04:00,2.9812664821043247,2.9812664821043247,2.807036784603305,2.8360750675201416,26100,0.0,0.0
2024-07-02 00:00:00-04:00,2.7876781473831422,2.932869573324487,2.7876781473831422,2.816716432571411,15900,0.0,0.0
2024-07-03 00:00:00-04:00,2.8263958010033066,2.884472370147705,2.8263958010033066,2.884472370147705,4800,0.0,0.0
2024-07-05 00:00:00-04:00,2.903831321848347,2.903831321848347,2.8070370367637136,2.8554341793060303,18000,0.0,0.0
2024-07-08 00:00:00-04:00,2.7876782141943086,2.8844725004750353,2.7876782141943086,2.872857093811035,8200,0.0,0.0
2024-07-09 00:00:00-04:00,2.833171326579554,2.8554340340944395,2.8263957500457764,2.8263957500457764,1700,0.0,0.0
2024-07-10 00:00:00-04:00,2.8747929076386356,2.8844723357138187,2.807036911112353,2.845754623413086,3400,0.0,0.0
2024-07-11 00:00:00-04:00,2.807036894013334,2.8554340340944395,2.807036894013334,2.8263957500457764,3300,0.0,0.0
2024-07-12 00:00:00-04:00,2.8070370367637136,2.8554341793060303,2.8070370367637136,2.8554341793060303,2400,0.0,0.0
2024-07-15 00:00:00-04:00,2.865113513766239,2.903831226529171,2.859305810696645,2.884472370147705,13100,0.0,0.0
2024-07-16 00:00:00-04:00,2.8747931281218495,2.9038314145745003,2.8747931281218495,2.898991584777832,58300,0.0,0.0
2024-07-17 00:00:00-04:00,2.8844723870203097,2.9038312435150146,2.8844723870203097,2.9038312435150146,2800,0.0,0.0
2024-07-18 00:00:00-04:00,2.903831115442515,2.903831115442515,2.874792831981181,2.8941516876220703,1400,0.0,0.0
2024-07-19 00:00:00-04:00,2.903831226529171,2.903831226529171,2.8747929419569718,2.884472370147705,1100,0.0,0.0
2024-07-22 00:00:00-04:00,2.865113530525605,2.9038312435150146,2.865113530525605,2.9038312435150146,1600,0.0,0.0
2024-07-23 00:00:00-04:00,2.9038312435150146,2.9038312435150146,2.8844723870203097,2.9038312435150146,900,0.0,0.0
2024-07-24 00:00:00-04:00,2.8844723965154087,2.8844723965154087,2.7973575420024717,2.8505942821502686,9600,0.0,0.0
2024-07-25 00:00:00-04:00,2.88447246483142,2.8893120636977625,2.850594349663909,2.8554341793060303,14200,0.0,0.0
2024-07-26 00:00:00-04:00,2.8554340609567044,3.0103049106731774,2.8457546328494248,2.990946054458618,35800,0.0,0.0
2024-07-29 00:00:00-04:00,2.9231901843868227,2.961907898493809,2.9231901843868227,2.928030014038086,5000,0.0,0.0
2024-07-30 00:00:00-04:00,2.971587038803319,2.971587038803319,2.9231899008636737,2.931901454925537,2800,0.0,0.0
2024-07-31 00:00:00-04:00,2.971587163713604,2.9861064210936914,2.947388709114481,2.952228307723999,4200,0.0,0.0
2024-08-01 00:00:00-04:00,2.952228307723999,2.971587163713604,2.923190023739591,2.952228307723999,1900,0.0,0.0
2024-08-02 00:00:00-04:00,2.9231901954909154,2.9231901954909154,2.87479305267334,2.87479305267334,2000,0.0,0.0
2024-08-05 00:00:00-04:00,2.8263959233117757,2.8554342091405673,2.710242549220827,2.8322036266326904,36200,0.0,0.0
2024-08-06 00:00:00-04:00,2.8554341284016065,2.8747929850734186,2.6134481892281785,2.869953155517578,16900,0.0,0.0
2024-08-07 00:00:00-04:00,2.8167163046349124,2.9038311562429246,2.661845226556014,2.807036876678467,30000,0.0,0.0
2024-08-08 00:00:00-04:00,2.838010976366723,2.894151798338438,2.758639572892404,2.884472370147705,5800,0.0,0.0
2024-08-09 00:00:00-04:00,2.787678097172975,2.8747929511687156,2.787678097172975,2.831235408782959,3800,0.0,0.0
2024-08-12 00:00:00-04:00,2.7876781473831422,2.8747930029479494,2.7876781473831422,2.816716432571411,6500,0.0,0.0
2024-08-13 00:00:00-04:00,2.787678151348986,2.7973575797588457,2.59408935237601,2.6908836364746094,82700,0.0,0.0
2024-08-14 00:00:00-04:00,2.681204090047303,2.7537999153137207,2.6715246620634985,2.7537999153137207,5700,0.0,0.0
2024-08-15 00:00:00-04:00,2.8554341292365195,2.8554341292365195,2.7247617312756915,2.7973575592041016,5300,0.0,0.0
2024-08-16 00:00:00-04:00,2.8367569181250856,2.8663064400007148,2.7628829960166508,2.7973573207855225,7800,0.05,0.0
2024-08-19 00:00:00-04:00,2.826906840480514,2.8466067565544617,2.802282356355847,2.841681718826294,5500,0.0,0.0
2024-08-20 00:00:00-04:00,2.8466066498866414,2.8564564901351606,2.817056894302368,2.817056894302368,12400,0.0,0.0
2024-08-21 00:00:00-04:00,2.8564565419171775,2.905705744052566,2.836756861063022,2.8958559036254883,8900,0.0,0.0
2024-08-22 00:00:00-04:00,2.9204803333322786,2.9204803333322786,2.86630632940331,2.905705690383911,13900,0.0,0.0
2024-08-23 00:00:00-04:00,2.905705818523848,2.9697299003601074,2.905705818523848,2.9697299003601074,26900,0.0,0.0
2024-08-26 00:00:00-04:00,2.9254055781836996,2.9549551010131836,2.905705896297377,2.9549551010131836,4800,0.0,0.0
2024-08-27 00:00:00-04:00,2.905705714528201,2.9451050758361816,2.8958558742012057,2.9451050758361816,2000,0.0,0.0
2024-08-28 00:00:00-04:00,2.8958559051630037,2.954954947756848,2.8958559051630037,2.939195156097412,6800,0.0,0.0
2024-08-29 00:00:00-04:00,2.9017658846998886,2.935255295528714,2.8860060928866997,2.9342703819274902,4800,0.0,0.0
2024-08-30 00:00:00-04:00,2.9342703819274902,2.9342703819274902,2.9342703819274902,2.9342703819274902,300,0.0,0.0
2024-09-03 00:00:00-04:00,2.886006093537288,2.886006093537288,2.82099709906743,2.846606731414795,3100,0.0,0.0
2024-09-04 00:00:00-04:00,2.8909310027023825,2.8909310027023825,2.797357396800764,2.82690691947937,5100,0.0,0.0
2024-09-05 00:00:00-04:00,2.876156198863622,2.876156198863622,2.8564565181732178,2.8564565181732178,700,0.0,0.0
2024-09-06 00:00:00-04:00,2.8367569918552475,2.8761563553801155,2.807207234372866,2.8712313175201416,2800,0.0,0.0
2024-09-09 00:00:00-04:00,2.9254053708742114,2.9254053708742114,2.905705690383911,2.905705690383911,1100,0.0,0.0
2024-09-10 00:00:00-04:00,2.932300443360039,2.9549551010131836,2.8958560553542156,2.9549551010131836,3500,0.0,0.0
2024-09-11 00:00:00-04:00,2.8170570929701926,2.9549551010131836,2.8170570929701926,2.9549551010131836,13300,0.0,0.0
2024-09-12 00:00:00-04:00,2.9451051073245407,2.954954947756848,2.8810810270951825,2.939195156097412,12300,0.0,0.0
2024-09-13 00:00:00-04:00,2.9549551010131836,2.9549551010131836,2.9401802221790754,2.9549551010131836,1200,0.0,0.0
2024-09-16 00:00:00-04:00,2.9451052600700223,2.9549551010131836,2.876156373467893,2.9549551010131836,2800,0.0,0.0
