Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.12670529592998,21.65583610534668,21.10746561020235,21.65583610534668,10600,0.0,0.0
2023-11-08 00:00:00-05:00,21.742420044258953,21.742420044258953,20.818847280773618,21.213289260864258,8200,0.0,0.0
2023-11-09 00:00:00-05:00,20.48213115709438,21.271015167236328,20.44364811514968,21.271015167236328,10000,0.0,0.0
2023-11-10 00:00:00-05:00,21.184429160924445,21.61735235259494,21.165187640857575,21.540388107299805,10600,0.0,0.0
2023-11-13 00:00:00-05:00,21.16518745722083,22.127241432549052,21.16518745722083,21.559629440307617,21000,0.0,0.0
2023-11-14 00:00:00-05:00,22.117621423927034,23.820457458496094,21.780902154129453,23.820457458496094,36100,0.0,0.0
2023-11-15 00:00:00-05:00,23.406775224244992,23.80121724234789,23.118159740013965,23.5222225189209,19100,0.0,0.0
2023-11-16 00:00:00-05:00,23.089297233845926,23.223984213852166,23.089297233845926,23.185503005981445,10200,0.0,0.0
2023-11-17 00:00:00-05:00,23.32980905320278,24.52275577015956,23.098916317821374,24.416929244995117,32000,0.0,0.0
2023-11-20 00:00:00-05:00,24.359206064978874,24.359206064978874,24.0609698500524,24.282241821289062,7200,0.0,0.0
2023-11-21 00:00:00-05:00,24.282242101608833,24.52275559528757,24.060970127817754,24.253379821777344,20000,0.0,0.0
2023-11-22 00:00:00-05:00,24.070592407381223,24.2918643951416,24.041730125727607,24.2918643951416,11400,0.0,0.0
2023-11-24 00:00:00-05:00,24.52275604709553,24.52275604709553,23.868559038640843,24.21489906311035,4100,0.0,0.0
2023-11-27 00:00:00-05:00,24.407310913487805,24.45541287974737,23.531840080790108,23.647287368774414,15000,0.0,0.0
2023-11-28 00:00:00-05:00,23.762735106595862,23.907042843078745,23.762735106595862,23.78197479248047,6700,0.0,0.0
2023-11-29 00:00:00-05:00,23.44525712866559,24.3399658203125,23.44525712866559,24.3399658203125,5200,0.0,0.0
2023-11-30 00:00:00-05:00,24.060970306396484,24.291863041845062,23.907041816097433,24.060970306396484,5200,0.0,0.0
2023-12-01 00:00:00-05:00,23.858938252351233,24.75364875793457,23.089295793232434,24.75364875793457,19400,0.0,0.0
2023-12-04 00:00:00-05:00,24.772891176994467,25.744565963745117,24.60934191912609,25.744565963745117,20800,0.0,0.0
2023-12-05 00:00:00-05:00,25.73494602946925,25.73494602946925,25.45594947210129,25.6676025390625,9500,0.0,0.0
2023-12-06 00:00:00-05:00,25.638738766202547,26.20635077373528,25.638738766202547,26.167869567871094,12200,0.0,0.0
2023-12-07 00:00:00-05:00,25.75418366534385,26.937509536743164,25.744562906026918,26.937509536743164,13400,0.0,0.0
2023-12-08 00:00:00-05:00,26.55269140134051,27.39929813417817,26.514208359634406,26.822065353393555,18100,0.0,0.0
2023-12-11 00:00:00-05:00,26.6488969300803,27.6205698697469,26.312177658081055,26.312177658081055,9500,0.0,0.0
2023-12-12 00:00:00-05:00,25.754186053739875,26.937512034878672,25.754186053739875,26.167869567871094,10500,0.0,0.0
2023-12-13 00:00:00-05:00,26.45648545008268,28.813518524169922,26.45648545008268,28.813518524169922,26300,0.0,0.0
2023-12-14 00:00:00-05:00,29.075637426412612,29.075637426412612,27.66796813167863,28.250452041625977,34200,0.27,0.0
2023-12-15 00:00:00-05:00,28.65818885238539,30.182353725513863,27.07577429563524,30.16293716430664,109900,0.0,0.0
2023-12-18 00:00:00-05:00,30.094982316189647,30.094982316189647,28.638773494438535,29.47366714477539,62600,0.0,0.0
2023-12-19 00:00:00-05:00,28.648481337301195,29.978484337226973,28.648481337301195,29.755199432373047,38800,0.0,0.0
2023-12-20 00:00:00-05:00,28.968846200313628,29.99789986466612,28.968846200313628,29.512496948242188,19800,0.0,0.0
2023-12-21 00:00:00-05:00,29.823155753497048,29.99790110691249,28.94943083808508,29.92994499206543,13300,0.0,0.0
2023-12-22 00:00:00-05:00,29.997901066086968,30.08527374267578,29.43483373455087,30.08527374267578,9900,0.0,0.0
2023-12-26 00:00:00-05:00,30.056150373490784,31.026956292815402,30.036735662369953,30.842504501342773,21300,0.0,0.0
2023-12-27 00:00:00-05:00,31.20170050457089,31.20170050457089,30.21147991062163,30.5900936126709,21000,0.0,0.0
2023-12-28 00:00:00-05:00,31.065787313616624,31.065787313616624,29.988192223642677,30.036733627319336,12600,0.0,0.0
2023-12-29 00:00:00-05:00,30.23089350352642,30.337682739301627,28.085413469002308,28.444610595703125,20700,0.0,0.0
2024-01-02 00:00:00-05:00,30.289144359994754,30.289144359994754,28.50286138302933,29.483375549316406,28100,0.0,0.0
2024-01-03 00:00:00-05:00,29.473668718345365,29.823157595092113,27.939795418275494,28.172788619995117,42500,0.0,0.0
2024-01-04 00:00:00-05:00,27.98833193564018,28.48344312991598,26.794241212091872,27.92037582397461,15800,0.0,0.0
2024-01-05 00:00:00-05:00,27.551468050486097,28.29898896797306,26.842780254166573,27.405847549438477,43200,0.0,0.0
2024-01-08 00:00:00-05:00,27.260229029189766,27.260229029189766,26.959279724934905,27.095191955566406,5100,0.0,0.0
2024-01-09 00:00:00-05:00,26.94957049948534,27.337892467441716,26.541831970214844,26.541831970214844,8900,0.0,0.0
2024-01-10 00:00:00-05:00,26.11467621096233,26.182632322156525,25.367155284495873,26.172924041748047,13700,0.0,0.0
2024-01-11 00:00:00-05:00,25.580734549519512,25.920516967773438,25.580734549519512,25.920516967773438,8400,0.0,0.0
2024-01-12 00:00:00-05:00,26.308837546833296,26.6389116669226,25.706937136180713,26.1243839263916,5500,0.0,0.0
2024-01-16 00:00:00-05:00,26.124384514280507,26.920444991822304,25.998180572189924,26.32825469970703,8700,0.0,0.0
2024-01-17 00:00:00-05:00,26.056429301156893,26.085554143411763,25.13416299807007,25.77489471435547,23900,0.0,0.0
2024-01-18 00:00:00-05:00,26.16321710644889,26.541830776723298,25.8137264251709,25.8137264251709,9500,0.0,0.0
2024-01-19 00:00:00-05:00,25.96905648237201,26.07584571838379,25.69723017782621,26.07584571838379,7200,0.0,0.0
2024-01-22 00:00:00-05:00,26.31854795185726,27.250520706176758,26.31854795185726,27.250520706176758,6500,0.0,0.0
2024-01-23 00:00:00-05:00,27.60971946301001,27.959208317099712,26.80395066492573,27.86212921142578,3200,0.0,0.0
2024-01-24 00:00:00-05:00,28.182493309140575,28.638771372888847,27.48351194141455,28.0368709564209,8600,0.0,0.0
2024-01-25 00:00:00-05:00,28.396071375974508,28.794101630034437,27.434973797756737,28.629064559936523,23600,0.0,0.0
2024-01-26 00:00:00-05:00,28.89118316749797,28.920308010453613,27.968916842220533,28.832935333251953,21400,0.0,0.0
2024-01-29 00:00:00-05:00,28.541693295642602,28.638774256676264,27.318477630615234,27.318477630615234,56800,0.0,0.0
2024-01-30 00:00:00-05:00,27.318477068944983,28.143662443267242,26.62920577794157,27.26993751525879,29300,0.0,0.0
2024-01-31 00:00:00-05:00,27.328186092152933,27.328186092152933,25.90110206604004,25.90110206604004,34200,0.0,0.0
2024-02-01 00:00:00-05:00,25.852559521411134,26.405920423096163,24.910878493453374,25.648691177368164,30900,0.0,0.0
2024-02-02 00:00:00-05:00,25.08562274287888,26.561248045792972,25.046789620960798,25.87197494506836,21200,0.0,0.0
2024-02-05 00:00:00-05:00,25.376864333083677,26.891322792677496,25.376864333083677,26.55154037475586,50600,0.0,0.0
2024-02-06 00:00:00-05:00,26.376793843289327,26.6971596854481,25.58073337802602,25.823434829711914,23600,0.0,0.0
2024-02-07 00:00:00-05:00,25.63898363748345,25.63898363748345,24.84292309678641,25.075916290283203,26000,0.0,0.0
2024-02-08 00:00:00-05:00,25.58073392494672,25.988472446563147,24.765256881713867,24.765256881713867,8700,0.0,0.0
2024-02-09 00:00:00-05:00,24.503140307637807,25.939932572594703,24.503140307637807,25.67781639099121,18900,0.0,0.0
2024-02-12 00:00:00-05:00,25.61956625790143,26.871906716123263,25.532193581668963,26.435043334960938,14000,0.0,0.0
2024-02-13 00:00:00-05:00,25.7360626985129,26.124384659018236,24.338101789028514,25.39628028869629,33400,0.0,0.0
2024-02-14 00:00:00-05:00,26.240882070751752,27.17285477233302,25.26036796700573,25.862266540527344,9000,0.0,0.0
2024-02-15 00:00:00-05:00,25.949639535210885,27.182563390538526,25.338032673656446,26.677743911743164,16100,0.0,0.0
2024-02-16 00:00:00-05:00,26.580662627579198,26.580662627579198,25.240951406139832,25.862266540527344,5000,0.0,0.0
2024-02-20 00:00:00-05:00,25.270077561248883,25.901101008876726,25.270077561248883,25.33803367614746,7600,0.0,0.0
2024-02-21 00:00:00-05:00,25.299200020188795,25.45452880859375,25.289491739455332,25.45452880859375,4400,0.0,0.0
2024-02-22 00:00:00-05:00,25.338033350558824,25.629274368286133,25.338033350558824,25.629274368286133,5400,0.0,0.0
2024-02-23 00:00:00-05:00,25.67781474185978,25.959347467475794,25.33803233370377,25.386571884155273,2800,0.0,0.0
2024-02-26 00:00:00-05:00,25.84285180572612,25.84285180572612,25.2700762224056,25.386571884155273,2500,0.0,0.0
2024-02-27 00:00:00-05:00,25.28949239477829,25.677816227518477,25.28949239477829,25.347742080688477,4800,0.0,0.0
2024-02-28 00:00:00-05:00,25.2506609993735,25.50307074875769,25.2506609993735,25.33803367614746,6300,0.0,0.0
2024-02-29 00:00:00-05:00,25.871976414059286,26.104969603801447,25.33803391902499,25.833145141601562,4900,0.0,0.0
2024-03-01 00:00:00-05:00,25.503069646754028,25.56131747819799,25.405988693237305,25.405988693237305,4100,0.0,0.0
2024-03-04 00:00:00-05:00,25.483654830041612,25.619567063268935,25.483654830041612,25.551610946655273,3000,0.0,0.0
2024-03-05 00:00:00-05:00,25.250658666382765,27.036941457241717,25.10503816910227,26.716575622558594,12200,0.0,0.0
2024-03-06 00:00:00-05:00,26.24088171705488,26.24088171705488,25.26036762652506,25.35744857788086,14400,0.0,0.0
2024-03-07 00:00:00-05:00,25.697230482311486,25.765188448002075,25.250660674907586,25.629274368286133,10000,0.0,0.0
2024-03-08 00:00:00-05:00,25.969055588263323,25.969055588263323,25.211826384884603,25.53219223022461,6900,0.0,0.0
2024-03-11 00:00:00-04:00,25.842852573743844,26.39621161266285,25.842852573743844,25.920516967773438,3000,0.0,0.0
2024-03-12 00:00:00-04:00,25.969057207824616,25.969057207824616,25.38657331133475,25.503070831298828,5800,0.0,0.0
2024-03-13 00:00:00-04:00,25.49336166662945,25.745771408081055,25.367155870071052,25.745771408081055,9600,0.0,0.0
2024-03-14 00:00:00-04:00,25.755580430458583,25.902698755131922,22.793590178668477,25.696733474731445,21100,0.27,0.0
2024-03-15 00:00:00-04:00,25.167103528967008,26.1871273351611,24.902289440353826,26.09885597229004,48800,0.0,0.0
2024-03-18 00:00:00-04:00,25.785004675312845,26.08904946041393,24.96113981766844,25.05921745300293,14200,0.0,0.0
2024-03-19 00:00:00-04:00,25.284799870917123,25.284799870917123,25.245567321777344,25.245567321777344,3500,0.0,0.0
2024-03-20 00:00:00-04:00,25.50057459785765,25.794811248779297,25.50057459785765,25.794811248779297,5100,0.0,0.0
2024-03-21 00:00:00-04:00,25.471147610088643,25.647690331082696,24.951329454618165,25.40249252319336,14400,0.0,0.0
2024-03-22 00:00:00-04:00,25.304416002892566,25.402495511729256,24.519783673621102,24.912099838256836,4400,0.0,0.0
2024-03-25 00:00:00-04:00,25.17691395090259,25.17691395090259,24.578630630638706,24.912099838256836,2500,0.0,0.0
2024-03-26 00:00:00-04:00,24.666901185726097,25.324031441274684,24.333431989136606,24.657093048095703,4400,0.0,0.0
2024-03-27 00:00:00-04:00,25.10825799817064,25.97135353088379,24.617862341451335,25.97135353088379,8700,0.0,0.0
2024-03-28 00:00:00-04:00,25.990969209953892,27.138495095184066,25.981161072559164,26.824642181396484,10100,0.0,0.0
2024-04-01 00:00:00-04:00,27.442539863342066,27.442539863342066,25.804618333132566,26.285205841064453,17800,0.0,0.0
2024-04-02 00:00:00-04:00,24.931714032061777,25.89288902282715,24.931714032061777,25.89288902282715,5300,0.0,0.0
2024-04-03 00:00:00-04:00,25.686924159917865,26.66771544041114,25.686924159917865,25.785003662109375,10400,0.0,0.0
2024-04-04 00:00:00-04:00,26.36367014574922,26.36367014574922,25.216144214017184,25.794811248779297,5600,0.0,0.0
2024-04-05 00:00:00-04:00,25.804617996284172,26.08904836480025,24.77478790283203,24.77478790283203,11400,0.0,0.0
2024-04-08 00:00:00-04:00,25.010178141074608,25.225951553541663,24.568821307947736,24.76498031616211,8200,0.0,0.0
2024-04-09 00:00:00-04:00,24.912098481658948,24.912098481658948,24.90229034423828,24.90229034423828,1800,0.0,0.0
2024-04-10 00:00:00-04:00,24.21573781577091,24.323623587110585,21.587216822148346,22.06780433654785,14800,0.0,0.0
2024-04-11 00:00:00-04:00,22.911284609941347,22.911284609941347,21.106628527886468,22.35223388671875,19600,0.0,0.0
2024-04-12 00:00:00-04:00,22.126651348810675,22.126651348810675,21.518561786434606,21.76375961303711,3100,0.0,0.0
2024-04-15 00:00:00-04:00,22.254154974531346,23.13686676458744,21.597024733021964,22.27376937866211,8900,0.0,0.0
2024-04-16 00:00:00-04:00,23.05840394080622,23.05840394080622,22.568008285418706,22.94070816040039,5900,0.0,0.0
2024-04-17 00:00:00-04:00,23.0584027590495,23.0584027590495,22.568007128795053,23.02897834777832,5100,0.0,0.0
2024-04-18 00:00:00-04:00,23.146675512685444,23.205522468052155,22.234539286301974,22.26396369934082,9200,0.0,0.0
2024-04-19 00:00:00-04:00,21.999149488148703,23.646879196166992,21.999149488148703,23.646879196166992,5700,0.0,0.0
2024-04-22 00:00:00-04:00,23.41148863163394,24.02938631373138,23.41148863163394,23.6959171295166,7100,0.0,0.0
2024-04-23 00:00:00-04:00,23.548799928554534,25.324031702313363,23.548799928554534,24.6865177154541,3500,0.0,0.0
2024-04-24 00:00:00-04:00,24.14708385834038,24.14708385834038,23.244755741578174,23.59783935546875,6400,0.0,0.0
2024-04-25 00:00:00-04:00,22.970132473868553,23.93130750530182,22.67589583019256,23.31340980529785,10600,0.0,0.0
2024-04-26 00:00:00-04:00,24.137273980396536,25.069024573235353,23.166290838447413,23.931306838989258,5000,0.0,0.0
2024-04-29 00:00:00-04:00,24.853249988248255,24.853249988248255,24.382470645485473,24.55901336669922,4300,0.0,0.0
2024-04-30 00:00:00-04:00,24.676709641808387,24.882676793282705,23.548799989711117,24.38247299194336,8300,0.0,0.0
2024-05-01 00:00:00-04:00,24.951332277046777,25.765389016494893,23.548800357955333,25.284801483154297,5500,0.0,0.0
2024-05-02 00:00:00-04:00,25.255376324745395,25.304415142140122,23.44091202047586,24.961139678955078,8500,0.0,0.0
2024-05-03 00:00:00-04:00,25.05921645478521,25.245567321777344,24.90228999964791,25.245567321777344,2900,0.0,0.0
2024-05-06 00:00:00-04:00,24.89248131965971,25.735962400666395,24.519781464511908,25.255374908447266,4400,0.0,0.0
2024-05-07 00:00:00-04:00,24.970946226823497,25.726155995749707,24.470744297494182,24.6865177154541,45100,0.0,0.0
2024-05-08 00:00:00-04:00,24.519781294746227,24.617860794067383,24.41189365842187,24.617860794067383,3400,0.0,0.0
2024-05-09 00:00:00-04:00,24.657091659422008,24.657091659422008,24.313816215246177,24.411893844604492,7700,0.0,0.0
2024-05-10 00:00:00-04:00,23.892076828466703,24.863059997558594,23.892076828466703,24.863059997558594,2200,0.0,0.0
2024-05-13 00:00:00-04:00,24.617863011262106,24.81402015686035,24.617863011262106,24.81402015686035,1800,0.0,0.0
2024-05-14 00:00:00-04:00,24.882675569158675,25.010177612304688,24.52959011012218,25.010177612304688,3500,0.0,0.0
2024-05-15 00:00:00-04:00,25.01998725107766,26.128280639648438,25.010179113214605,26.128280639648438,5100,0.0,0.0
2024-05-16 00:00:00-04:00,26.4813638060116,26.77560043334961,26.08904767932397,26.77560043334961,4600,0.0,0.0
2024-05-17 00:00:00-04:00,26.854065748969003,27.648508071899414,26.285206853315067,27.648508071899414,6400,0.0,0.0
2024-05-20 00:00:00-04:00,27.29542238872262,27.29542238872262,26.442133116336002,27.079648971557617,5300,0.0,0.0
2024-05-21 00:00:00-04:00,26.746178648907012,27.216958014236706,26.31462996199934,27.099262237548828,3000,0.0,0.0
2024-05-22 00:00:00-04:00,26.80502635883328,27.46215660967904,26.363669522179055,26.648099899291992,14500,0.0,0.0
2024-05-23 00:00:00-04:00,26.569637614700383,26.569637614700383,23.25456182986164,24.274585723876953,15800,0.0,0.0
2024-05-24 00:00:00-04:00,24.274584153119253,25.010177612304688,24.039194470665226,25.010177612304688,8700,0.0,0.0
2024-05-28 00:00:00-04:00,24.784595553299244,25.255374908447266,24.294199924009007,25.255374908447266,7700,0.0,0.0
2024-05-29 00:00:00-04:00,24.343239467599055,25.284800076800497,24.343239467599055,24.80421257019043,6100,0.0,0.0
2024-05-30 00:00:00-04:00,24.86305809412114,25.912504412573778,24.36285434154159,25.40249252319336,40700,0.0,0.0
2024-05-31 00:00:00-04:00,24.8728671642902,25.12787311854965,23.548798577859195,24.205928802490234,12100,0.0,0.0
2024-06-03 00:00:00-04:00,25.99097011910533,25.99097011910533,23.548799943719995,24.921907424926758,5400,0.0,0.0
2024-06-04 00:00:00-04:00,23.73515044623224,24.254968643188477,23.73515044623224,24.254968643188477,3700,0.0,0.0
2024-06-05 00:00:00-04:00,24.32362352552579,25.235759735107422,24.32362352552579,25.235759735107422,3500,0.0,0.0
2024-06-06 00:00:00-04:00,24.804212518864944,25.108257293701172,24.804212518864944,25.108257293701172,3000,0.0,0.0
2024-06-07 00:00:00-04:00,25.196530112672246,25.284801483154297,23.578224771686358,25.284801483154297,3400,0.0,0.0
2024-06-10 00:00:00-04:00,25.402494625427853,25.76538823424882,24.823827601263396,25.735963821411133,8000,0.0,0.0
2024-06-11 00:00:00-04:00,25.24556779876827,25.84385108947754,24.94152302003398,25.84385108947754,9300,0.0,0.0
2024-06-12 00:00:00-04:00,26.22636012121141,26.23616825906461,24.09804284555418,25.657501220703125,10000,0.0,0.0
2024-06-13 00:00:00-04:00,25.167104685679476,25.990969529868018,25.167104685679476,25.706539154052734,3900,0.0,0.0
2024-06-14 00:00:00-04:00,25.845279791150777,25.845279791150777,24.82454911594732,25.528160095214844,4300,0.27,0.0
2024-06-17 00:00:00-04:00,25.478609126687875,25.746179580688477,25.458790563200143,25.746179580688477,4700,0.0,0.0
2024-06-18 00:00:00-04:00,25.775909780673853,25.87501015699505,25.72635864742202,25.78582000732422,12000,0.0,0.0
2024-06-20 00:00:00-04:00,25.468700131890767,26.0137493624598,25.121849762354813,25.993928909301758,8800,0.0,0.0
2024-06-21 00:00:00-04:00,25.96420083222162,26.50925007774716,25.835369773341586,26.013750076293945,19800,0.0,0.0
2024-06-24 00:00:00-04:00,26.20203989258952,26.846189498901367,25.775909600514506,26.846189498901367,5500,0.0,0.0
2024-06-25 00:00:00-04:00,26.499339892414717,26.558799363431163,25.78582056966986,26.281320571899414,3700,0.0,0.0
2024-06-26 00:00:00-04:00,25.865100143305266,26.984929301462284,25.815549009645455,26.27140998840332,10700,0.0,0.0
2024-06-27 00:00:00-04:00,26.657899984954025,27.123671201013053,25.87501095718862,27.034481048583984,9900,0.0,0.0
2024-06-28 00:00:00-04:00,27.242589149106273,28.481339120729054,26.786730066836668,28.392148971557617,77600,0.0,0.0
2024-07-01 00:00:00-04:00,28.11467027892859,28.11467027892859,27.559708928908073,27.64889907836914,11100,0.0,0.0
2024-07-02 00:00:00-04:00,27.648898869165592,28.441699981689453,27.549798493827304,28.441699981689453,4000,0.0,0.0
2024-07-03 00:00:00-04:00,28.73900042429861,28.73900042429861,27.579530331573054,28.4218807220459,1500,0.0,0.0
2024-07-05 00:00:00-04:00,28.441700832344164,28.441700832344164,24.8939208984375,24.8939208984375,36600,0.0,0.0
2024-07-08 00:00:00-04:00,24.913739875209426,25.4389705657959,24.80473115843301,25.4389705657959,10600,0.0,0.0
2024-07-09 00:00:00-04:00,25.270500523123808,25.706541061401367,25.270500523123808,25.706541061401367,2700,0.0,0.0
2024-07-10 00:00:00-04:00,25.369599550161148,26.360599517822266,25.369599550161148,26.360599517822266,3600,0.0,0.0
2024-07-11 00:00:00-04:00,27.153398882656592,28.441699981689453,26.112849667060676,28.441699981689453,10900,0.0,0.0
2024-07-12 00:00:00-04:00,28.739000655903208,28.739000655903208,26.241680145263672,26.241680145263672,12200,0.0,0.0
2024-07-15 00:00:00-04:00,26.55879916501577,28.887649536132812,26.429969997078842,28.887649536132812,9800,0.0,0.0
2024-07-16 00:00:00-04:00,28.867828677191707,31.166950225830078,28.798458980801094,31.166950225830078,12500,0.0,0.0
2024-07-17 00:00:00-04:00,30.72099963344507,30.72099963344507,27.549798915210012,28.134489059448242,17800,0.0,0.0
2024-07-18 00:00:00-04:00,27.648899893822872,28.24350027770581,27.153399888950837,27.351600646972656,30900,0.0,0.0
2024-07-19 00:00:00-04:00,27.331779744449484,27.331779744449484,27.024570275723146,27.23267936706543,7700,0.0,0.0
2024-07-22 00:00:00-04:00,27.302049726466887,27.450701241240168,26.62817130230997,27.411060333251953,11100,0.0,0.0
2024-07-23 00:00:00-04:00,27.103850620866453,30.443519592285156,27.103850620866453,30.443519592285156,11200,0.0,0.0
2024-07-24 00:00:00-04:00,30.324600964430843,30.46334036225528,29.194859657260658,29.49216079711914,22100,0.0,0.0
2024-07-25 00:00:00-04:00,27.747999129390042,27.747999129390042,24.784909449180642,25.34977912902832,80000,0.0,0.0
2024-07-26 00:00:00-04:00,26.16239889408872,26.7569992555826,25.280409523485304,26.737178802490234,22300,0.0,0.0
2024-07-29 00:00:00-04:00,26.91555928884957,27.381328598694274,26.459700205620596,26.9552001953125,25900,0.0,0.0
2024-07-30 00:00:00-04:00,27.00475022631009,27.10385060517709,26.757000224233852,27.084030151367188,19500,0.0,0.0
2024-07-31 00:00:00-04:00,27.113761136197187,27.37142136806836,27.054299774100546,27.252500534057617,43800,0.0,0.0
2024-08-01 00:00:00-04:00,27.49033959219098,27.49033959219098,26.856100201224997,27.23267936706543,21700,0.0,0.0
2024-08-02 00:00:00-04:00,26.281319815055863,27.331779260280523,26.281319815055863,26.846189498901367,23200,0.0,0.0
2024-08-05 00:00:00-04:00,26.65789979324861,26.65789979324861,25.32995963350159,26.122760772705078,18900,0.0,0.0
2024-08-06 00:00:00-04:00,26.211951354301974,26.439880905860157,25.766000588051153,26.241680145263672,16800,0.0,0.0
2024-08-07 00:00:00-04:00,26.43987992115192,26.638078784184287,26.16239924468764,26.320959091186523,11300,0.0,0.0
2024-08-08 00:00:00-04:00,26.49933979218052,26.598440170288086,26.261500018831867,26.598440170288086,9700,0.0,0.0
2024-08-09 00:00:00-04:00,26.75700050345465,26.8561008833558,26.449791026925354,26.558799743652344,7000,0.0,0.0
2024-08-12 00:00:00-04:00,26.53897981443046,26.846189275154323,26.27140936951817,26.360599517822266,14700,0.0,0.0
2024-08-13 00:00:00-04:00,26.489428854411084,26.588529229858928,26.330869009767515,26.5786190032959,7000,0.0,0.0
2024-08-14 00:00:00-04:00,26.588529370021867,26.588529370021867,26.42996952454244,26.529069900512695,7100,0.0,0.0
2024-08-15 00:00:00-04:00,26.856100126861616,27.956108831249555,26.766909976481177,27.12367057800293,23600,0.0,0.0
2024-08-16 00:00:00-04:00,27.14348886073751,27.75790968032102,27.054298711278896,27.222768783569336,19600,0.0,0.0
2024-08-19 00:00:00-04:00,27.252499295080334,27.430879592895508,27.16330914617275,27.430879592895508,19500,0.0,0.0
2024-08-20 00:00:00-04:00,27.777731027753227,27.777731027753227,27.450701099271875,27.460609436035156,4800,0.0,0.0
2024-08-21 00:00:00-04:00,27.5002498626709,27.638989257119672,27.262410090680508,27.5002498626709,10500,0.0,0.0
2024-08-22 00:00:00-04:00,27.500249814151392,27.787640719496782,27.500249814151392,27.658809661865234,16600,0.0,0.0
2024-08-23 00:00:00-04:00,27.74800055171994,29.393060433214448,27.74800055171994,29.066030502319336,47800,0.0,0.0
2024-08-26 00:00:00-04:00,29.115579418455567,29.749820709228516,28.233590015736674,29.749820709228516,77500,0.0,0.0
2024-08-27 00:00:00-04:00,29.690358635559097,30.32459991111755,29.492159772720335,29.729999542236328,39000,0.0,0.0
2024-08-28 00:00:00-04:00,29.749820938362532,29.76964139232927,29.17504100460485,29.383150100708008,26100,0.0,0.0
2024-08-29 00:00:00-04:00,29.80927932581563,30.235409619688035,29.35342024225698,30.205678939819336,94900,0.0,0.0
2024-08-30 00:00:00-04:00,29.47234002629888,31.166951023747806,29.47234002629888,30.86964988708496,66700,0.0,0.0
2024-09-03 00:00:00-04:00,30.81018993637523,31.295779706167316,30.631809635189878,30.909290313720703,72400,0.0,0.0
2024-09-04 00:00:00-04:00,30.730910142078724,31.0282093851859,30.384059764998696,30.433609008789062,46700,0.0,0.0
2024-09-05 00:00:00-04:00,30.800279495720144,30.919200325745322,30.225499579327124,30.4237003326416,31400,0.0,0.0
2024-09-06 00:00:00-04:00,30.5822599424067,30.5822599424067,29.670539886548447,29.938108444213867,23400,0.0,0.0
2024-09-09 00:00:00-04:00,29.93810827632019,30.423699926439024,29.92819993995098,30.14621925354004,24000,0.0,0.0
2024-09-10 00:00:00-04:00,30.146219422600808,30.2254993452762,29.650719433333986,29.938108444213867,23800,0.0,0.0
2024-09-11 00:00:00-04:00,29.739910217319984,30.23541021716167,29.729999990501252,29.848920822143555,15800,0.0,0.0
2024-09-12 00:00:00-04:00,29.977749538421634,30.671450283813467,29.482249546051026,29.729999542236328,17000,0.0,0.0
2024-09-13 00:00:00-04:00,29.950000762939453,30.079999923706055,29.84000015258789,29.989999771118164,20000,0.27,0.0
2024-09-16 00:00:00-04:00,30.299999237060547,30.350000381469727,29.600000381469727,30.190000534057617,48800,0.0,0.0
2024-09-17 00:00:00-04:00,30.299999237060547,31.139999389648438,30.06999969482422,30.90999984741211,70400,0.0,0.0
2024-09-18 00:00:00-04:00,30.950000762939453,31.100000381469727,30.700000762939453,30.899999618530273,43000,0.0,0.0
2024-09-19 00:00:00-04:00,31.059999465942383,32.2599983215332,31.059999465942383,31.920000076293945,43200,0.0,0.0
2024-09-20 00:00:00-04:00,31.719999313354492,32.09000015258789,31.34000015258789,31.700000762939453,263500,0.0,0.0
2024-09-23 00:00:00-04:00,31.75,31.979999542236328,31.229999542236328,31.510000228881836,30600,0.0,0.0
2024-09-24 00:00:00-04:00,31.610000610351562,31.700000762939453,30.770000457763672,30.81999969482422,30600,0.0,0.0
2024-09-25 00:00:00-04:00,30.709999084472656,30.920000076293945,30.200000762939453,30.5,27000,0.0,0.0
2024-09-26 00:00:00-04:00,30.729999542236328,30.989999771118164,30.299999237060547,30.690000534057617,23600,0.0,0.0
2024-09-27 00:00:00-04:00,30.850000381469727,31.200000762939453,30.579999923706055,30.65999984741211,32000,0.0,0.0
2024-09-30 00:00:00-04:00,30.649999618530273,31.420000076293945,30.649999618530273,30.90999984741211,44300,0.0,0.0
2024-10-01 00:00:00-04:00,30.770000457763672,30.93000030517578,30.0,30.030000686645508,29500,0.0,0.0
2024-10-02 00:00:00-04:00,29.899999618530273,30.530000686645508,29.700000762939453,29.989999771118164,18100,0.0,0.0
2024-10-03 00:00:00-04:00,29.989999771118164,30.18000030517578,29.65999984741211,29.690000534057617,15900,0.0,0.0
2024-10-04 00:00:00-04:00,30.290000915527344,30.290000915527344,29.329999923706055,29.440000534057617,27200,0.0,0.0
2024-10-07 00:00:00-04:00,29.25,29.68000030517578,29.010000228881836,29.139999389648438,13400,0.0,0.0
2024-10-08 00:00:00-04:00,29.270000457763672,29.600000381469727,29.079999923706055,29.219999313354492,34600,0.0,0.0
2024-10-09 00:00:00-04:00,29.06999969482422,29.479999542236328,29.0,29.229999542236328,21500,0.0,0.0
2024-10-10 00:00:00-04:00,29.040000915527344,29.399999618530273,29.0,29.170000076293945,23600,0.0,0.0
