Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,87.00081105002126,87.91347857413587,85.76150971464375,86.52046203613281,643600,0.0,0.0
2023-11-08 00:00:00-05:00,86.73181850515863,87.48116180904596,85.8383690283212,85.96326446533203,564300,0.0,0.0
2023-11-09 00:00:00-05:00,86.46282288656764,86.53007145563097,82.96588263618555,83.4366226196289,587200,0.0,0.0
2023-11-10 00:00:00-05:00,84.08029863524831,85.39645773581945,83.24449593792122,84.35890197753906,475500,0.0,0.0
2023-11-13 00:00:00-05:00,84.35889655180512,84.58946936962329,83.11959514182512,83.14842224121094,390100,0.0,0.0
2023-11-14 00:00:00-05:00,86.00168528330806,89.19120248172125,86.00168528330806,87.99993896484375,605800,0.0,0.0
2023-11-15 00:00:00-05:00,88.37461684588958,91.53531449872503,88.37461684588958,90.65147399902344,581200,0.0,0.0
2023-11-16 00:00:00-05:00,89.82526452942643,90.3440423378048,86.70299597626455,87.09688568115234,553000,0.0,0.0
2023-11-17 00:00:00-05:00,88.24011966004001,88.87418392882718,87.49077630932419,88.5571517944336,411300,0.0,0.0
2023-11-20 00:00:00-05:00,88.56676579223065,88.70126294838302,87.11610951710699,87.95191955566406,371300,0.0,0.0
2023-11-21 00:00:00-05:00,87.70212660102901,88.06718922446072,85.84797905576634,86.05933380126953,592200,0.0,0.0
2023-11-22 00:00:00-05:00,86.70299182396406,87.44272603613321,85.91521978145992,86.37635803222656,338900,0.0,0.0
2023-11-24 00:00:00-05:00,86.31872555566784,87.4523496427891,86.03052051425773,87.01042938232422,184500,0.0,0.0
2023-11-27 00:00:00-05:00,85.57898590566892,86.41478853635357,83.2060604980737,83.74404907226562,888000,0.0,0.0
2023-11-28 00:00:00-05:00,83.44622856868706,84.63749203216516,82.71609603901932,83.50386810302734,528300,0.0,0.0
2023-11-29 00:00:00-05:00,84.57025556688984,85.55017176815677,82.41829379891094,82.50475311279297,684700,0.0,0.0
2023-11-30 00:00:00-05:00,82.6983524803645,82.83387535091144,79.37802738107969,79.83300018310547,1437000,0.65,0.0
2023-12-01 00:00:00-05:00,79.81364176480864,84.88609703172106,79.61035744316627,84.61505126953125,874000,0.0,0.0
2023-12-04 00:00:00-05:00,84.28591662907341,85.5056299101002,83.61797717284206,83.78254699707031,618700,0.0,0.0
2023-12-05 00:00:00-05:00,83.34693098781639,83.69542049488139,81.24631901527222,83.46309661865234,957000,0.0,0.0
2023-12-06 00:00:00-05:00,84.39240112646196,88.36130127138853,84.00518973503043,85.4959487915039,890300,0.0,0.0
2023-12-07 00:00:00-05:00,85.36042702364702,87.2674370582847,85.0312947517401,86.99639129638672,626700,0.0,0.0
2023-12-08 00:00:00-05:00,86.84150439684355,87.80952920213946,86.0090024734536,86.98670959472656,527900,0.0,0.0
2023-12-11 00:00:00-05:00,86.29941340585046,86.43493628859915,83.98583469764228,84.92481994628906,877200,0.0,0.0
2023-12-12 00:00:00-05:00,84.9151266613247,84.97320577915941,81.68192036875105,82.26274108886719,1333900,0.0,0.0
2023-12-13 00:00:00-05:00,82.38858462781988,85.3894597870215,80.37509143483514,85.36042022705078,1351600,0.0,0.0
2023-12-14 00:00:00-05:00,87.5772013735331,90.71359953354803,86.8705400478903,90.07470703125,1262700,0.0,0.0
2023-12-15 00:00:00-05:00,89.47453175892807,89.92950459252852,87.72240924994533,88.95179748535156,4130500,0.0,0.0
2023-12-18 00:00:00-05:00,89.72622475972925,90.77168597372179,88.30322706362644,89.106689453125,815000,0.0,0.0
2023-12-19 00:00:00-05:00,89.45516733675495,90.05533793255724,88.83562472538873,89.91981506347656,589700,0.0,0.0
2023-12-20 00:00:00-05:00,89.14539123633146,90.64583247817356,88.45809458436375,88.5258560180664,777500,0.0,0.0
2023-12-21 00:00:00-05:00,89.70684217955898,91.69129565819603,89.68748493623187,91.42024993896484,791100,0.0,0.0
2023-12-22 00:00:00-05:00,91.16857266402658,92.23339842844862,90.87816228034654,91.58482360839844,528000,0.0,0.0
2023-12-26 00:00:00-05:00,92.23340660707038,93.20143145791779,91.94300358308226,92.65933990478516,520800,0.0,0.0
2023-12-27 00:00:00-05:00,92.8916477990293,93.57894443848018,92.65932394277151,93.21109771728516,477300,0.0,0.0
2023-12-28 00:00:00-05:00,92.90133652388174,92.93037608473738,91.73002746156682,92.79485321044922,514800,0.0,0.0
2023-12-29 00:00:00-05:00,92.38829018207957,93.20142747704735,91.21698104883703,91.73970794677734,621400,0.0,0.0
2024-01-02 00:00:00-05:00,91.12017026394058,93.22078965826746,90.30703299035056,91.34281921386719,565900,0.0,0.0
2024-01-03 00:00:00-05:00,89.77461592690818,89.99726487564921,87.19967385547467,87.45135498046875,681000,0.0,0.0
2024-01-04 00:00:00-05:00,87.11254260941405,87.2480654795724,85.28297647683387,85.36042022705078,836400,0.0,0.0
2024-01-05 00:00:00-05:00,84.74089356564494,87.94505335410554,84.74089356564494,86.31877136230469,1153000,0.0,0.0
2024-01-08 00:00:00-05:00,86.32845521078998,88.43874964968732,85.67988034286918,87.70304870605469,672000,0.0,0.0
2024-01-09 00:00:00-05:00,86.74470131300104,88.4387446816406,86.57045655680898,87.0157470703125,626200,0.0,0.0
2024-01-10 00:00:00-05:00,87.01574570595248,88.18705478765033,86.99638846020932,87.57720184326172,514900,0.0,0.0
2024-01-11 00:00:00-05:00,87.24806608688715,88.46777931224494,85.31201663064292,85.7863540649414,486900,0.0,0.0
2024-01-12 00:00:00-05:00,86.30909690712828,88.06121947632825,85.12810543943468,85.34107208251953,645400,0.0,0.0
2024-01-16 00:00:00-05:00,84.64408860463035,85.56370918578283,83.33724925133389,85.1861801147461,555200,0.0,0.0
2024-01-17 00:00:00-05:00,87.31583101253185,88.53554428664269,86.25100524612397,86.92862701416016,733400,0.0,0.0
2024-01-18 00:00:00-05:00,87.3255179465501,88.1580198808753,86.28973168669569,88.0515365600586,682800,0.0,0.0
2024-01-19 00:00:00-05:00,89.08731265828902,91.40089111860547,88.26449313392183,90.57807159423828,834000,0.0,0.0
2024-01-22 00:00:00-05:00,91.1492198277902,92.98846106193008,90.78136567260766,92.38829040527344,718800,0.0,0.0
2024-01-23 00:00:00-05:00,93.31759095572255,93.8693647889648,90.72328423081585,90.90721130371094,867200,0.0,0.0
2024-01-24 00:00:00-05:00,91.66225676205678,91.96234204116546,88.98082433721949,89.24219512939453,785700,0.0,0.0
2024-01-25 00:00:00-05:00,89.4164524922894,89.4164524922894,87.11254876588947,88.8453140258789,791000,0.0,0.0
2024-01-26 00:00:00-05:00,89.75525724650493,90.55871957265457,88.29353778580807,88.44842529296875,671900,0.0,0.0
2024-01-29 00:00:00-05:00,88.21609405210825,89.99726345764327,87.46103591813686,89.74557495117188,881100,0.0,0.0
2024-01-30 00:00:00-05:00,83.25012508957269,89.04859103660858,82.89195328798618,86.3478012084961,1937100,0.0,0.0
2024-01-31 00:00:00-05:00,86.37684980691522,90.43286839879133,85.75730718582946,87.08350372314453,1753500,0.0,0.0
2024-02-01 00:00:00-05:00,88.00313106482115,88.85499016183603,85.88315455926877,87.74176025390625,1254800,0.0,0.0
2024-02-02 00:00:00-05:00,87.4029591720926,88.67106928360352,85.65083666559973,87.54816436767578,1004100,0.0,0.0
2024-02-05 00:00:00-05:00,86.40588777322961,86.78341681969053,85.06033401575249,85.15713500976562,732700,0.0,0.0
2024-02-06 00:00:00-05:00,84.87641468802336,86.36717376502257,84.87641468802336,85.91220092773438,517500,0.0,0.0
2024-02-07 00:00:00-05:00,86.09612896070131,87.34488185179589,84.87641563223445,87.30615997314453,563200,0.0,0.0
2024-02-08 00:00:00-05:00,87.79016904936653,88.61298862954027,86.59949532867438,88.00313568115234,590500,0.0,0.0
2024-02-09 00:00:00-05:00,88.02249013071126,88.79691287888629,87.19967057667695,88.14833068847656,766900,0.0,0.0
2024-02-12 00:00:00-05:00,88.14832999242957,91.12984794828496,87.93536336909095,90.43286895751953,467700,0.0,0.0
2024-02-13 00:00:00-05:00,86.8899057509613,87.85793052461368,86.30909236385845,86.9189453125,588600,0.0,0.0
2024-02-14 00:00:00-05:00,87.8772875903983,88.50650516907142,86.793104572813,87.89665222167969,343100,0.0,0.0
2024-02-15 00:00:00-05:00,88.62267786685149,90.33607859972969,88.62267786685149,89.95854949951172,420200,0.0,0.0
2024-02-16 00:00:00-05:00,89.00020034953637,90.05534381132115,88.7194722779885,89.07763671875,649200,0.0,0.0
2024-02-20 00:00:00-05:00,88.77755192580803,90.00694753555554,87.63528238692469,89.9391860961914,509200,0.0,0.0
2024-02-21 00:00:00-05:00,89.43581370034542,90.13279276154499,88.54523262678747,89.76494598388672,418500,0.0,0.0
2024-02-22 00:00:00-05:00,89.96822269543034,90.83943906272582,89.26156137780859,89.3293228149414,338600,0.0,0.0
2024-02-23 00:00:00-05:00,89.54229257660816,90.016622653144,88.82595630391934,89.61005401611328,377500,0.0,0.0
2024-02-26 00:00:00-05:00,89.42612531550321,90.39415008249024,88.04184960329403,88.22577667236328,450700,0.0,0.0
2024-02-27 00:00:00-05:00,89.05827975842345,90.20054929422095,88.25481741853136,89.29060363769531,402900,0.0,0.0
2024-02-28 00:00:00-05:00,88.53554148021975,90.61679613998832,88.09025098785295,89.89077758789062,493900,0.0,0.0
2024-02-29 00:00:00-05:00,91.16796680202295,91.32395560178526,89.82252528273403,90.38800048828125,555700,0.66,0.0
2024-03-01 00:00:00-05:00,90.91447743340831,91.55795076364755,88.56483428538392,91.11921691894531,420400,0.0,0.0
2024-03-04 00:00:00-05:00,91.03147185966098,91.16796484589064,89.05230868271133,89.94927215576172,419500,0.0,0.0
2024-03-05 00:00:00-05:00,89.17906463240509,91.45070977411542,89.10106650878943,89.72503662109375,654800,0.0,0.0
2024-03-06 00:00:00-05:00,89.81278348498631,90.1832634027953,88.47709355463431,88.89632415771484,649800,0.0,0.0
2024-03-07 00:00:00-05:00,89.59829350634554,91.64569586241835,89.43255307561861,90.47575378417969,493400,0.0,0.0
2024-03-08 00:00:00-05:00,91.42144709754844,92.73764114673578,90.28075253067526,90.3489990234375,398100,0.0,0.0
2024-03-11 00:00:00-04:00,90.23201003025054,91.63593895555036,89.36430142727227,89.5495376586914,494900,0.0,0.0
2024-03-12 00:00:00-04:00,89.34480273651268,89.83227983893289,88.44784665325395,89.06206512451172,479900,0.0,0.0
2024-03-13 00:00:00-04:00,88.91581807396814,90.50499814490705,88.64283209420958,89.98827362060547,450500,0.0,0.0
2024-03-14 00:00:00-04:00,90.01753294711341,90.5440091654709,87.74588762669433,88.36985778808594,617400,0.0,0.0
2024-03-15 00:00:00-04:00,87.85312576148546,90.43675594397625,87.85312576148546,89.55929565429688,3058900,0.0,0.0
2024-03-18 00:00:00-04:00,88.8963349775881,89.21807168759543,87.43390350116691,87.85313415527344,773900,0.0,0.0
2024-03-19 00:00:00-04:00,87.38515143118245,88.95482845283942,87.38515143118245,88.48685455322266,376200,0.0,0.0
2024-03-20 00:00:00-04:00,88.81832757286459,90.43675514150246,88.34060208984333,90.35875701904297,408100,0.0,0.0
2024-03-21 00:00:00-04:00,90.66098982473449,92.42566200131981,90.40750708594283,92.34766387939453,496600,0.0,0.0
2024-03-22 00:00:00-04:00,92.4159179884789,93.66385828883051,91.84069108978846,93.25437927246094,810800,0.0,0.0
2024-03-25 00:00:00-04:00,93.58584885197685,94.2780654212365,91.88943067606854,92.2599105834961,910200,0.0,0.0
2024-03-26 00:00:00-04:00,93.61511118725723,94.41457343770742,92.91315032013681,93.00089263916016,547200,0.0,0.0
2024-03-27 00:00:00-04:00,93.74185623517373,96.75446141330048,93.32262559399668,96.59847259521484,563700,0.0,0.0
2024-03-28 00:00:00-04:00,95.7307571873607,98.24613342040756,95.7307571873607,97.61241912841797,593000,0.0,0.0
2024-04-01 00:00:00-04:00,97.61241738691265,98.38263209912839,96.2572316411297,96.49121856689453,512700,0.0,0.0
2024-04-02 00:00:00-04:00,95.35052508599343,95.66251013688037,94.18057556643458,94.66805267333984,446700,0.0,0.0
2024-04-03 00:00:00-04:00,93.16662323009223,95.11653167735786,93.03013023384847,95.05803680419922,368700,0.0,0.0
2024-04-04 00:00:00-04:00,96.35472723705834,97.06643965138659,93.64435569870292,93.92708587646484,364400,0.0,0.0
2024-04-05 00:00:00-04:00,93.58585342954025,95.04828475851619,93.20562187907133,94.83379364013672,448100,0.0,0.0
2024-04-08 00:00:00-04:00,97.01770061282669,97.49542611807827,94.45356614540238,95.08728790283203,476100,0.0,0.0
2024-04-09 00:00:00-04:00,95.5455184339269,96.51072107823649,95.00929061024891,95.19453430175781,373300,0.0,0.0
2024-04-10 00:00:00-04:00,92.71815001480113,93.03013508510033,89.5787960608656,89.97853088378906,988000,0.0,0.0
2024-04-11 00:00:00-04:00,90.31001281738281,90.7877457730167,89.18882133934265,90.31001281738281,630800,0.0,0.0
2024-04-12 00:00:00-04:00,89.34480870546587,90.037025344551,87.93112798932609,88.28211212158203,585300,0.0,0.0
2024-04-15 00:00:00-04:00,88.40884833131564,89.03281843256336,86.9854160729499,87.35589599609375,447800,0.0,0.0
2024-04-16 00:00:00-04:00,86.01046272262522,86.81967651271624,84.98675781339581,85.93246459960938,670300,0.0,0.0
2024-04-17 00:00:00-04:00,86.08845886452447,87.17065862195636,84.49927875746688,84.58702850341797,585800,0.0,0.0
2024-04-18 00:00:00-04:00,84.91851661286279,86.25420665917044,83.75832607344434,84.36279296875,581700,0.0,0.0
2024-04-19 00:00:00-04:00,84.00206617315563,86.02022127938046,84.00206617315563,85.20125579833984,655800,0.0,0.0
2024-04-22 00:00:00-04:00,86.0884605400594,87.43389468491017,84.88926357745623,85.99095916748047,1291600,0.0,0.0
2024-04-23 00:00:00-04:00,85.46449236038298,87.04391347072652,82.0228976405083,84.33354187011719,1764500,0.0,0.0
2024-04-24 00:00:00-04:00,84.09955638676298,85.00626414433196,82.31538830923841,83.07585144042969,1176800,0.0,0.0
2024-04-25 00:00:00-04:00,82.38362864562855,82.41287608105358,80.16073429360392,81.19418334960938,2505900,0.0,0.0
2024-04-26 00:00:00-04:00,81.33068304333383,83.05635625873386,81.2916839801163,81.7109146118164,646800,0.0,0.0
2024-04-29 00:00:00-04:00,82.30563414503345,85.14275451898753,82.04239977632216,84.62602996826172,953300,0.0,0.0
2024-04-30 00:00:00-04:00,83.75832292396547,84.87951435728408,82.95885330070641,83.02710723876953,913900,0.0,0.0
2024-05-01 00:00:00-04:00,82.87111277727972,83.13434715677435,80.98945074256906,81.36968231201172,606800,0.0,0.0
2024-05-02 00:00:00-04:00,82.33488747744315,82.33488747744315,80.78471371426345,81.69142150878906,499800,0.0,0.0
2024-05-03 00:00:00-04:00,83.19284235193699,83.85581149495616,81.76941013510677,81.81815338134766,604100,0.0,0.0
2024-05-06 00:00:00-04:00,82.88086629064946,83.20259555329147,82.24714451437242,82.71511840820312,414200,0.0,0.0
2024-05-07 00:00:00-04:00,83.06609927398196,83.95331121346578,81.97415527253807,82.00340270996094,529700,0.0,0.0
2024-05-08 00:00:00-04:00,81.2721865204923,83.02710713816022,81.1551893332109,82.40312957763672,544300,0.0,0.0
2024-05-09 00:00:00-04:00,82.22763286611955,84.59677184684753,82.22763286611955,84.47978210449219,449600,0.0,0.0
2024-05-10 00:00:00-04:00,84.88926603949679,85.43523803788372,83.94355922921183,85.40599060058594,422500,0.0,0.0
2024-05-13 00:00:00-04:00,86.15671015636862,88.35035722920779,85.05500708815723,85.28900146484375,650700,0.0,0.0
2024-05-14 00:00:00-04:00,86.63443313806984,87.50214180435178,85.53273754021906,85.87397003173828,435500,0.0,0.0
2024-05-15 00:00:00-04:00,86.61493079620978,86.61493079620978,83.91431083408804,84.10929870605469,589000,0.0,0.0
2024-05-16 00:00:00-04:00,84.10930776878475,84.28479984778811,80.95045778503551,81.72067260742188,782200,0.0,0.0
2024-05-17 00:00:00-04:00,81.72066405405542,82.69561829351602,81.17469206021686,82.23738861083984,519800,0.0,0.0
2024-05-20 00:00:00-04:00,82.4811272580758,82.58837281959492,81.26243445745911,81.61341857910156,542000,0.0,0.0
2024-05-21 00:00:00-04:00,81.28193363358321,81.31118106920233,79.8779972173837,80.17048645019531,619300,0.0,0.0
2024-05-22 00:00:00-04:00,79.9560045400618,80.57997469944995,79.36128181965886,79.7610092163086,502300,0.0,0.0
2024-05-23 00:00:00-04:00,80.03398602012243,80.31672362829096,78.61055379294687,80.17048645019531,719700,0.0,0.0
2024-05-24 00:00:00-04:00,80.8627061107074,81.87665940117861,80.043740690657,80.31672668457031,545600,0.0,0.0
2024-05-28 00:00:00-04:00,80.31672718524212,81.17469167238707,79.39052363750389,79.91699981689453,770400,0.0,0.0
2024-05-29 00:00:00-04:00,79.0395417878545,79.87800304892939,77.61610945676034,77.85984802246094,540600,0.0,0.0
2024-05-30 00:00:00-04:00,78.48381991534801,79.99500203189956,78.48381991534801,79.82925415039062,433500,0.0,0.0
2024-05-31 00:00:00-04:00,79.30277353657189,82.23738785303318,79.30277353657189,81.50617218017578,807800,0.0,0.0
2024-06-03 00:00:00-04:00,82.37096382903299,82.50854298320627,80.0124522614172,80.70035552978516,442800,0.66,0.0
2024-06-04 00:00:00-04:00,79.74712532028131,80.66104829613118,78.01754912455968,78.18460845947266,698600,0.0,0.0
2024-06-05 00:00:00-04:00,78.18460544074429,78.34184304223972,76.11108143040768,78.28288269042969,833600,0.0,0.0
2024-06-06 00:00:00-04:00,77.94875608550863,78.2239143890339,76.74001639787812,77.47705078125,672000,0.0,0.0
2024-06-07 00:00:00-04:00,76.41572551330285,76.78915356133871,75.84575046827341,76.44520568847656,585700,0.0,0.0
2024-06-10 00:00:00-04:00,75.69834833886159,75.72782851646697,74.89252432847297,75.38388061523438,674900,0.0,0.0
2024-06-11 00:00:00-04:00,75.08906832781612,76.76950586139188,74.23410572406635,76.74984741210938,1091200,0.0,0.0
2024-06-12 00:00:00-04:00,79.45231175865871,80.75932130862634,78.37132940430662,78.51873779296875,1357300,0.0,0.0
2024-06-13 00:00:00-04:00,78.28288728613661,78.3909787716335,75.67869746412254,77.08397674560547,920700,0.0,0.0
2024-06-14 00:00:00-04:00,76.2584897043676,76.57295740943195,75.19715838821239,75.71800231933594,689000,0.0,0.0
2024-06-17 00:00:00-04:00,75.6197312868061,78.06669104981151,75.00062505023358,77.2215576171875,782100,0.0,0.0
2024-06-18 00:00:00-04:00,77.08396971976342,77.3492987918031,75.57059159321896,76.53364562988281,739800,0.0,0.0
2024-06-20 00:00:00-04:00,75.94401998444282,76.57295537788531,75.5214533140829,76.04228973388672,805200,0.0,0.0
2024-06-21 00:00:00-04:00,75.85558422387777,77.77187069965515,75.77696542038389,77.3787841796875,2438100,0.0,0.0
2024-06-24 00:00:00-04:00,77.71290736582822,79.62919376812422,77.68342719002389,79.1771469116211,755600,0.0,0.0
2024-06-25 00:00:00-04:00,79.108358679088,79.42282638884393,75.68851577517827,75.94402313232422,784000,0.0,0.0
2024-06-26 00:00:00-04:00,75.76713487802986,76.94639441742626,75.46249639166574,76.74984741210938,584300,0.0,0.0
2024-06-27 00:00:00-04:00,76.55330319167426,76.89725105792833,75.66886046594865,76.2486572265625,452500,0.0,0.0
2024-06-28 00:00:00-04:00,76.62209624738162,77.87996707113858,75.86540340972996,76.95621490478516,878300,0.0,0.0
2024-07-01 00:00:00-04:00,77.03482803209981,77.41808528618978,73.97859172563805,74.00807189941406,837100,0.0,0.0
2024-07-02 00:00:00-04:00,73.58550928811057,74.78441973750242,72.96640311231866,74.62718963623047,921300,0.0,0.0
2024-07-03 00:00:00-04:00,74.28323575226011,75.17750774383059,73.73291914052537,74.36185455322266,479400,0.0,0.0
2024-07-05 00:00:00-04:00,74.0375557306882,74.43064222795586,72.07213074185123,72.95657348632812,1125400,0.0,0.0
2024-07-08 00:00:00-04:00,73.52655220449729,74.68615330572307,73.05484688471829,73.63465118408203,608500,0.0,0.0
2024-07-09 00:00:00-04:00,73.26122040483452,73.45775990725805,72.02300054656229,72.37677764892578,751400,0.0,0.0
2024-07-10 00:00:00-04:00,72.76003903742513,73.51672441175565,72.00334616559275,72.9664077758789,1610900,0.0,0.0
2024-07-11 00:00:00-04:00,74.94165823031967,78.00771646796359,73.91963631860455,77.9094467163086,1491900,0.0,0.0
2024-07-12 00:00:00-04:00,78.92164156643771,81.04430424836364,78.83320103677497,80.12055206298828,1163400,0.0,0.0
2024-07-15 00:00:00-04:00,80.46449825385119,81.34894101932188,79.6390233377462,80.41536712646484,705200,0.0,0.0
2024-07-16 00:00:00-04:00,80.52346200666673,83.93347546936073,79.88469740312875,83.71727752685547,941800,0.0,0.0
2024-07-17 00:00:00-04:00,82.66577926799017,84.52310531720578,82.66577926799017,83.93347930908203,833600,0.0,0.0
2024-07-18 00:00:00-04:00,83.71728005397816,86.47869977251366,82.7443892833364,83.27505493164062,761700,0.0,0.0
2024-07-19 00:00:00-04:00,83.05886045375453,83.52073654644222,79.73729477277972,80.12055206298828,1310800,0.0,0.0
2024-07-22 00:00:00-04:00,80.36622413374232,81.37841677240752,78.26322005986482,80.72000122070312,1328100,0.0,0.0
2024-07-23 00:00:00-04:00,72.95657118811873,79.324551250253,72.23919528839208,76.82846069335938,3979100,0.0,0.0
2024-07-24 00:00:00-04:00,75.67868880947091,76.5336438531407,70.65702752808438,71.63973999023438,2361600,0.0,0.0
2024-07-25 00:00:00-04:00,72.98605868812062,78.82337370618357,72.78951917470175,77.66377258300781,1801600,0.0,0.0
2024-07-26 00:00:00-04:00,78.82337007511617,82.32182423582526,78.58752117037776,81.2801513671875,1409400,0.0,0.0
2024-07-29 00:00:00-04:00,81.09343122578328,82.63628953232717,79.78642931460372,81.260498046875,1001500,0.0,0.0
2024-07-30 00:00:00-04:00,81.56513943049852,83.06868839148457,80.6806966600651,82.4888916015625,676500,0.0,0.0
2024-07-31 00:00:00-04:00,82.67559799022014,85.2306564283998,81.77150431078796,81.84029388427734,1010400,0.0,0.0
2024-08-01 00:00:00-04:00,81.68306795768224,81.91891686490321,77.24120313626146,77.70307922363281,768100,0.0,0.0
2024-08-02 00:00:00-04:00,75.86540492710132,78.25339669410538,74.52891527575328,77.55567169189453,818700,0.0,0.0
2024-08-05 00:00:00-04:00,73.58551217506316,78.73493127439441,73.54620277382762,78.42046356201172,1033600,0.0,0.0
2024-08-06 00:00:00-04:00,78.68579223397543,79.30489843079519,77.25103283519357,78.04702758789062,634700,0.0,0.0
2024-08-07 00:00:00-04:00,78.99043276616581,80.09107353096812,77.0839755006624,77.29034423828125,778500,0.0,0.0
2024-08-08 00:00:00-04:00,78.36150128851058,79.95349841309738,77.7227365935991,78.74475860595703,458500,0.0,0.0
2024-08-09 00:00:00-04:00,78.91181963396659,79.39334667727053,78.26322576145374,78.44994354248047,396700,0.0,0.0
2024-08-12 00:00:00-04:00,78.5285578553623,79.03956504593006,76.79898179170769,77.05448913574219,553200,0.0,0.0
2024-08-13 00:00:00-04:00,77.5556639786821,80.73965768302807,77.54584225248108,80.17950439453125,701800,0.0,0.0
2024-08-14 00:00:00-04:00,80.58242345139188,81.06395046783766,78.29270157099472,78.75457763671875,451000,0.0,0.0
2024-08-15 00:00:00-04:00,80.59225129943992,81.57496376377524,80.15002619198837,80.72000122070312,511000,0.0,0.0
2024-08-16 00:00:00-04:00,80.83793353931317,81.69288862849805,80.26795848152226,81.30963134765625,437900,0.0,0.0
2024-08-19 00:00:00-04:00,81.56513834052232,82.34148212322265,81.13274243686608,81.80098724365234,411200,0.0,0.0
2024-08-20 00:00:00-04:00,81.81081719500813,82.04666610023385,80.69052552330903,80.81827545166016,322500,0.0,0.0
2024-08-21 00:00:00-04:00,82.18424573446211,83.70745314661617,81.42756038940915,83.3241958618164,536300,0.0,0.0
2024-08-22 00:00:00-04:00,83.55021441526281,83.55021441526281,81.06395296117175,81.36859893798828,452000,0.0,0.0
2024-08-23 00:00:00-04:00,82.14493896996532,85.79080915109175,82.0564984387125,85.01446533203125,573100,0.0,0.0
2024-08-26 00:00:00-04:00,85.5844333868452,86.31164608059571,84.87688664042864,85.35841369628906,330200,0.0,0.0
2024-08-27 00:00:00-04:00,84.57223277141102,84.82774011291863,83.56004012688234,83.68779754638672,366900,0.0,0.0
2024-08-28 00:00:00-04:00,83.17678576589077,84.38552544510566,82.47906078752335,83.18661499023438,368300,0.0,0.0
2024-08-29 00:00:00-04:00,83.66814188487326,84.0120897613377,82.24321175487717,82.35131072998047,362900,0.0,0.0
2024-08-30 00:00:00-04:00,83.11782541483198,83.40281294078511,82.20390248591383,83.18661499023438,306300,0.0,0.0
2024-09-03 00:00:00-04:00,82.75083138126767,83.14699926005291,81.61182983871532,81.68115997314453,414500,0.66,0.0
2024-09-04 00:00:00-04:00,81.29488394452471,82.66168114308338,80.56195680827894,81.70095825195312,384000,0.0,0.0
2024-09-05 00:00:00-04:00,82.0278071928957,82.54282994749092,80.13608071513625,80.23512268066406,504200,0.0,0.0
2024-09-06 00:00:00-04:00,78.12549320235918,80.23512413272725,77.8481726712954,78.56128692626953,639300,0.0,0.0
2024-09-09 00:00:00-04:00,78.73956352508803,79.54181326370512,77.74912876376617,78.09577941894531,409900,0.0,0.0
2024-09-10 00:00:00-04:00,77.91750018102655,78.07597336853824,76.60022014640114,77.5411376953125,386200,0.0,0.0
2024-09-11 00:00:00-04:00,77.03601701583607,77.3925741459467,75.70883801986034,77.25391387939453,603400,0.0,0.0
2024-09-12 00:00:00-04:00,77.25390860895236,78.06606478181543,76.4516588991437,77.20438385009766,320300,0.0,0.0
2024-09-13 00:00:00-04:00,78.01654113907347,81.90894996923565,77.6401786582122,80.81947326660156,779800,0.0,0.0
2024-09-16 00:00:00-04:00,81.30478547980265,82.98852909858068,80.7699573612966,82.72110748291016,726100,0.0,0.0
2024-09-17 00:00:00-04:00,83.30546524439161,84.94958295697828,83.05785656337902,83.82048797607422,548500,0.0,0.0
2024-09-18 00:00:00-04:00,84.10771655799176,85.59336867242061,81.8099082565985,82.6814956665039,400800,0.0,0.0
2024-09-19 00:00:00-04:00,84.73169445736761,85.07834510274317,83.56298116980331,85.03872680664062,425100,0.0,0.0
2024-09-20 00:00:00-04:00,84.90997907234257,84.90997907234257,82.56264586653558,83.52336883544922,1113100,0.0,0.0
2024-09-23 00:00:00-04:00,83.94925042571899,83.94925042571899,81.37412162074718,81.86933898925781,606600,0.0,0.0
2024-09-24 00:00:00-04:00,82.7013009308131,84.17704658012896,82.29521905964134,84.1374282836914,530600,0.0,0.0
2024-09-25 00:00:00-04:00,84.19686084821036,84.56331687236657,82.40416879882812,82.59235382080078,371100,0.0,0.0
2024-09-26 00:00:00-04:00,84.41475553152137,85.42499563331785,83.4738380022895,83.71154022216797,386400,0.0,0.0
2024-09-27 00:00:00-04:00,84.90997372959741,85.682511619086,83.4441269870779,84.1374282836914,497600,0.0,0.0
2024-09-30 00:00:00-04:00,83.79077848800709,84.10771730631508,82.4140747875676,82.44378662109375,448100,0.0,0.0
2024-10-01 00:00:00-04:00,81.92876191121869,82.66168149416002,80.86899705448909,81.97827911376953,420900,0.0,0.0
2024-10-02 00:00:00-04:00,81.65144285894019,82.08722900871304,80.60157689006518,80.9680404663086,406700,0.0,0.0
2024-10-03 00:00:00-04:00,80.47282590914467,81.3246004248195,79.41306099635172,81.06708526611328,443000,0.0,0.0
2024-10-04 00:00:00-04:00,82.12684629388765,82.27541301520627,80.9680394691537,81.4632568359375,347800,0.0,0.0
2024-10-07 00:00:00-04:00,80.9482386582871,81.26517748862194,77.98683319751392,78.96736907958984,711300,0.0,0.0
2024-10-08 00:00:00-04:00,78.72965503069975,79.0565003070446,77.96702360897913,78.42262268066406,516800,0.0,0.0
2024-10-09 00:00:00-04:00,78.25425434196397,79.51210319189315,78.23444141470465,79.48239135742188,578600,0.0,0.0
