Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,12.216455725746169,12.216455725746169,11.83918277038317,11.875113487243652,228000,0.0,0.0
2023-11-07 00:00:00-05:00,11.893077543025063,11.893077543025063,11.758337578867641,11.839181900024414,214300,0.0,0.0
2023-11-08 00:00:00-05:00,11.82121674845346,11.893078180744814,11.64156316772508,11.74935531616211,245600,0.0,0.0
2023-11-09 00:00:00-05:00,11.88409473218178,11.88409473218178,11.542753373077202,11.569701194763184,194700,0.0,0.0
2023-11-10 00:00:00-05:00,11.641562468909857,11.641562468909857,11.47089179162681,11.542753219604492,291400,0.0,0.0
2023-11-13 00:00:00-05:00,11.443943497829006,11.623597073804378,11.42597856855938,11.560718536376953,161500,0.0,0.0
2023-11-14 00:00:00-05:00,12.018836739816951,12.045784564161863,11.825708809257321,12.027819633483887,480300,0.0,0.0
2023-11-15 00:00:00-05:00,12.00086959020009,12.099679696008119,11.832893952306867,12.072731018066406,393300,0.0,0.0
2023-11-16 00:00:00-05:00,12.108661653538542,12.126627438716604,11.731389588012904,11.776302337646484,226200,0.0,0.0
2023-11-17 00:00:00-05:00,11.875113320983106,11.946974753697956,11.722407562300084,11.812233924865723,706800,0.0,0.0
2023-11-20 00:00:00-05:00,11.77630241804721,11.80325109599829,11.659527383559908,11.740371704101562,310900,0.0,0.0
2023-11-21 00:00:00-05:00,11.70444139715725,11.731390076045423,11.55173564341423,11.560718536376953,154400,0.0,0.0
2023-11-22 00:00:00-05:00,11.677492861370355,11.71342357436988,11.58766565054366,11.68647575378418,193500,0.0,0.0
2023-11-24 00:00:00-05:00,11.68647591367658,11.703543066834047,11.587665809084157,11.614614486694336,71400,0.0,0.0
2023-11-27 00:00:00-05:00,11.587667010982337,11.59664990445079,11.45292703557905,11.506823539733887,344600,0.0,0.0
2023-11-28 00:00:00-05:00,11.497839362496292,11.569700788908612,11.390047222877813,11.515804290771484,204700,0.0,0.0
2023-11-29 00:00:00-05:00,11.56970024086489,11.753845244405689,11.524786637320753,11.668509483337402,221600,0.0,0.0
2023-11-30 00:00:00-05:00,11.758338209362488,11.830199641653842,11.695459670271518,11.74935531616211,249900,0.0,0.0
2023-12-01 00:00:00-05:00,11.69545949878005,12.072731584449755,11.632580103955238,12.054766654968262,238400,0.0,0.0
2023-12-04 00:00:00-05:00,11.982904892584,12.301789877806696,11.982904892584,12.297298431396484,204100,0.0,0.0
2023-12-05 00:00:00-05:00,12.216454333373532,12.270349974193559,12.108661338421948,12.15357494354248,272000,0.0,0.0
2023-12-06 00:00:00-05:00,12.225436698108032,12.297298125572654,11.875112453381947,11.911043167114258,221200,0.0,0.0
2023-12-07 00:00:00-05:00,11.893077217797217,12.090696568925699,11.803250863033925,12.081713676452637,286200,0.0,0.0
2023-12-08 00:00:00-05:00,12.045782805246661,12.243402153783546,12.018834984836648,12.15357494354248,179400,0.0,0.0
2023-12-11 00:00:00-05:00,12.108662536751666,12.216455542370948,12.045783997353626,12.180524826049805,206900,0.0,0.0
2023-12-12 00:00:00-05:00,12.198488235473633,12.306280371001948,12.104170438132261,12.198488235473633,247500,0.0,0.0
2023-12-13 00:00:00-05:00,12.189505434615414,12.602709052228942,12.126626902583709,12.494916915893555,456900,0.0,0.0
2023-12-14 00:00:00-05:00,12.620675556943597,12.872190556081502,12.530848343209303,12.836259841918945,1250200,0.0,0.0
2023-12-15 00:00:00-05:00,12.899137498550987,12.933271803177766,12.63863962445965,12.701519012451172,1193500,0.0,0.0
2023-12-18 00:00:00-05:00,12.809311856165705,12.818294748755077,12.61169250247845,12.67457103729248,468600,0.0,0.0
2023-12-19 00:00:00-05:00,12.701519719318688,12.917104001601173,12.701519719318688,12.908121109008789,344100,0.0,0.0
2023-12-20 00:00:00-05:00,12.881173121560893,13.168618827559268,12.746432304382324,12.746432304382324,510400,0.0,0.0
2023-12-21 00:00:00-05:00,12.88117377146332,12.9620180945182,12.755415840416195,12.926087379455566,281500,0.0,0.0
2023-12-22 00:00:00-05:00,12.988965193519562,13.087774440276863,12.849733787485235,12.91710376739502,314200,0.0,0.0
2023-12-26 00:00:00-05:00,12.890155634940012,13.015912699287918,12.845242030534722,12.962017059326172,232300,0.0,0.0
2023-12-27 00:00:00-05:00,12.997948241118419,13.024896062072882,12.854225387153575,12.944051742553711,232600,0.0,0.0
2023-12-28 00:00:00-05:00,12.84735183922447,12.93023812178288,12.732232197514048,12.755256652832031,376700,0.355,0.0
2023-12-29 00:00:00-05:00,12.755256607343025,12.755256607343025,12.442131042480469,12.442131042480469,254100,0.0,0.0
2024-01-02 00:00:00-05:00,12.350035108850127,12.580274393886985,12.294778172285458,12.488179206848145,206600,0.0,0.0
2024-01-03 00:00:00-05:00,12.423710882570624,12.423710882570624,12.211891174316406,12.211891174316406,240800,0.0,0.0
2024-01-04 00:00:00-05:00,12.211891737272621,12.359244737336754,12.193472173118025,12.285568237304688,240200,0.0,0.0
2024-01-05 00:00:00-05:00,12.184261298076228,12.42371034084773,12.165842613867001,12.294776916503906,278200,0.0,0.0
2024-01-08 00:00:00-05:00,12.30398628310693,12.497387305203581,12.30398628310693,12.478968620300293,230400,0.0,0.0
2024-01-09 00:00:00-05:00,12.313196226156363,12.419106081045028,12.285567759292608,12.414501190185547,232900,0.0,0.0
2024-01-10 00:00:00-05:00,12.782884225180512,12.847350938967136,12.580273424045707,12.801302909851074,519000,0.0,0.0
2024-01-11 00:00:00-05:00,12.74604671411785,12.773675181866848,12.442130933999438,12.552645683288574,377300,0.0,0.0
2024-01-12 00:00:00-05:00,12.690788086341708,12.782884143988873,12.506596849340477,12.543435096740723,188800,0.0,0.0
2024-01-16 00:00:00-05:00,12.442130597574744,12.506597313343658,12.165843292675902,12.202681541442871,368200,0.0,0.0
2024-01-17 00:00:00-05:00,12.082957697814878,12.219259138144137,11.990862509827295,12.110586166381836,235900,0.0,0.0
2024-01-18 00:00:00-05:00,12.184262259363562,12.460549570644512,12.129005324083263,12.239520072937012,303100,0.0,0.0
2024-01-19 00:00:00-05:00,12.322406527076502,12.460549745509027,12.064538776132311,12.386873245239258,320300,0.0,0.0
2024-01-22 00:00:00-05:00,12.497387409773374,12.681579530106134,12.350034416141662,12.368453979492188,319700,0.0,0.0
2024-01-23 00:00:00-05:00,12.442130733523618,12.520412122795411,12.230310142079235,12.248729705810547,308700,0.0,0.0
2024-01-24 00:00:00-05:00,12.396082963811226,12.396082963811226,12.082957400123025,12.129005432128906,354500,0.0,0.0
2024-01-25 00:00:00-05:00,12.368453949240445,12.368453949240445,12.124400005201649,12.211891174316406,250800,0.0,0.0
2024-01-26 00:00:00-05:00,12.33161516321544,12.377662312885045,12.267147572750446,12.294776916503906,255600,0.0,0.0
2024-01-29 00:00:00-05:00,12.331616309183513,12.41450171326713,12.23952024469972,12.386873245239258,195200,0.0,0.0
2024-01-30 00:00:00-05:00,12.331615851273833,12.368454100040802,12.165843292675902,12.202681541442871,228300,0.0,0.0
2024-01-31 00:00:00-05:00,12.147424223437202,12.198077146912832,11.806670188903809,11.806670188903809,519500,0.0,0.0
2024-02-01 00:00:00-05:00,11.843508313246556,12.055328908743553,11.640898378084575,11.972442626953125,387400,0.0,0.0
2024-02-02 00:00:00-05:00,11.769831789953315,11.95862792996799,11.723783758129288,11.815879821777344,427200,0.0,0.0
2024-02-05 00:00:00-05:00,11.677736297501736,11.742203013384161,11.447497022729499,11.622478485107422,332300,0.0,0.0
2024-02-06 00:00:00-05:00,11.613268554654281,11.760622426388334,11.56722140292383,11.631688117980957,257200,0.0,0.0
2024-02-07 00:00:00-05:00,11.567221875826878,11.636293484539532,11.208048280910658,11.290934562683105,348200,0.0,0.0
2024-02-08 00:00:00-05:00,11.290934041079307,11.392239003958368,11.24488601130042,11.318562507629395,308700,0.0,0.0
2024-02-09 00:00:00-05:00,11.272514375585498,11.43828692996835,11.21725744298662,11.4290771484375,436400,0.0,0.0
2024-02-12 00:00:00-05:00,11.493544306798245,11.751412929870117,11.493544306798245,11.668526649475098,394500,0.0,0.0
2024-02-13 00:00:00-05:00,11.300144077403406,11.392239260743928,11.11595195413609,11.198838233947754,402200,0.0,0.0
2024-02-14 00:00:00-05:00,11.30935271194313,11.433682128703495,11.24488599730877,11.373820304870605,291800,0.0,0.0
2024-02-15 00:00:00-05:00,11.272514899532391,12.257939611808116,11.272514899532391,12.08295726776123,809600,0.0,0.0
2024-02-16 00:00:00-05:00,11.871137527534273,12.129005273790442,11.709969856764236,11.92639446258545,493400,0.0,0.0
2024-02-20 00:00:00-05:00,11.751412404980966,11.825088900198338,11.66852612828815,11.696154594421387,314000,0.0,0.0
2024-02-21 00:00:00-05:00,11.668525967635848,11.76983092759169,11.567221007680006,11.760622024536133,276700,0.0,0.0
2024-02-22 00:00:00-05:00,11.714573340907116,11.769830269322377,11.61326750832407,11.742201805114746,276700,0.0,0.0
2024-02-23 00:00:00-05:00,11.705364792443982,11.944813849568023,11.604059827488333,11.779041290283203,242400,0.0,0.0
2024-02-26 00:00:00-05:00,11.732993516051401,11.8895562969556,11.650107234597044,11.659317016601562,223300,0.0,0.0
2024-02-27 00:00:00-05:00,11.723782924415534,11.779040734333448,11.6132681828728,11.650106430053711,169400,0.0,0.0
2024-02-28 00:00:00-05:00,11.521173239303693,11.696154697412481,11.484334991370627,11.585639953613281,202400,0.0,0.0
2024-02-29 00:00:00-05:00,11.760622500168193,11.926394179682644,11.686945124692393,11.889555931091309,358300,0.0,0.0
2024-03-01 00:00:00-05:00,11.880346431180703,12.000070961515783,11.80666993225037,11.92639446258545,255300,0.0,0.0
2024-03-04 00:00:00-05:00,11.907976108478003,11.916264561137089,11.521174039179888,11.594850540161133,298100,0.0,0.0
2024-03-05 00:00:00-05:00,11.585639557662626,11.797460134758413,11.585639557662626,11.714573860168457,287600,0.0,0.0
2024-03-06 00:00:00-05:00,11.788249830989491,11.866531211488644,11.61326750832407,11.742201805114746,325500,0.0,0.0
2024-03-07 00:00:00-05:00,11.815880196041714,11.884951806819,11.714575225454572,11.79746150970459,226700,0.0,0.0
2024-03-08 00:00:00-05:00,11.91718439796153,11.926394179682644,11.779041185317297,11.889555931091309,258700,0.0,0.0
2024-03-11 00:00:00-04:00,11.852717163399419,11.986256357627747,11.802064244444798,11.917183876037598,266100,0.0,0.0
2024-03-12 00:00:00-04:00,11.907975108456357,12.036908535199228,11.843507516791824,11.963232040405273,306900,0.0,0.0
2024-03-13 00:00:00-04:00,11.963232353604523,12.156633377075195,11.963232353604523,12.156633377075195,372800,0.0,0.0
2024-03-14 00:00:00-04:00,12.101375989220546,12.129004454880754,11.861926944717183,11.917183876037598,367300,0.0,0.0
2024-03-15 00:00:00-04:00,11.83429890948541,12.294777452604794,11.83429890948541,12.211891174316406,1115600,0.0,0.0
2024-03-18 00:00:00-04:00,12.18426136113449,12.202680923732126,12.02769947052002,12.02769947052002,240700,0.0,0.0
2024-03-19 00:00:00-04:00,12.00928087682741,12.119795626450259,11.89416123618363,11.972442626953125,287600,0.0,0.0
2024-03-20 00:00:00-04:00,11.907975449286017,12.350034430702337,11.880346104227653,12.313196182250977,357500,0.0,0.0
2024-03-21 00:00:00-04:00,12.653950650563662,12.66316043257771,12.442130933999438,12.552645683288574,712100,0.0,0.0
2024-03-22 00:00:00-04:00,12.589483621513496,12.598693403299642,12.350034564832507,12.359244346618652,229700,0.0,0.0
2024-03-25 00:00:00-04:00,12.469758181992082,12.607901385517438,12.368453224626359,12.460548400878906,163400,0.0,0.0
2024-03-26 00:00:00-04:00,12.552645650661912,12.552645650661912,12.1428200133266,12.1842622756958,266600,0.0,0.0
2024-03-27 00:00:00-04:00,12.29309221299162,12.463435583960136,12.27416567316741,12.453971862792969,398000,0.355,0.0
2024-03-28 00:00:00-04:00,12.510752451204135,12.662168369719334,12.482361289599988,12.643240928649902,367000,0.0,0.0
2024-04-01 00:00:00-04:00,12.501290312394833,12.643242528335815,12.283629225107124,12.416118621826172,521600,0.0,0.0
2024-04-02 00:00:00-04:00,12.302555728346658,12.349873430880782,12.094358378702577,12.160603523254395,427400,0.0,0.0
2024-04-03 00:00:00-04:00,12.08489544488293,12.274165350703198,12.037577742800337,12.226847648620605,292100,0.0,0.0
2024-04-04 00:00:00-04:00,11.961869780472231,12.397191015113897,11.961869780472231,12.226847648620605,686300,0.0,0.0
2024-04-05 00:00:00-04:00,12.170066607603179,12.245774572307543,12.047040939331055,12.047040939331055,296900,0.0,0.0
2024-04-08 00:00:00-04:00,12.141676346466575,12.226848032386517,11.980796695842267,12.047040939331055,464200,0.0,0.0
2024-04-09 00:00:00-04:00,12.075431476770408,12.12274917788437,11.98079607454249,12.01865005493164,271400,0.0,0.0
2024-04-10 00:00:00-04:00,11.734744809964763,11.752725518428585,11.346741283390795,11.441376686096191,608200,0.0,0.0
2024-04-11 00:00:00-04:00,11.536011542806293,11.838844299316406,11.431913318621323,11.838844299316406,498900,0.0,0.0
2024-04-12 00:00:00-04:00,12.160603221301777,12.160603221301777,11.663768710795233,11.696890830993652,599900,0.0,0.0
2024-04-15 00:00:00-04:00,11.74420938663216,11.848308517696655,11.417718216265607,11.507621765136719,467700,0.0,0.0
2024-04-16 00:00:00-04:00,11.488695025950184,11.60698883465124,11.346741914002836,11.554939270019531,404400,0.0,0.0
2024-04-17 00:00:00-04:00,11.640110956685914,11.687428660668363,11.545475548721015,11.554939270019531,268600,0.0,0.0
2024-04-18 00:00:00-04:00,11.57386516846375,11.810452772749697,11.554938629426118,11.696890830993652,326100,0.0,0.0
2024-04-19 00:00:00-04:00,11.668501218332246,11.905088835739647,11.649574678244925,11.895625114440918,368800,0.0,0.0
2024-04-22 00:00:00-04:00,11.961869198971693,11.980795737378596,11.753671861435414,11.791525840759277,437100,0.0,0.0
2024-04-23 00:00:00-04:00,11.819916240031507,12.08489500095625,11.791525980828881,12.065967559814453,257700,0.0,0.0
2024-04-24 00:00:00-04:00,11.990260241358406,12.13221244747146,11.876698295965943,11.924015998840332,242400,0.0,0.0
2024-04-25 00:00:00-04:00,11.848307903871028,12.01391850832992,11.815184880469142,11.905088424682617,359000,0.0,0.0
2024-04-26 00:00:00-04:00,11.924015767111358,12.151139653482407,11.924015767111358,12.056504249572754,193900,0.0,0.0
2024-04-29 00:00:00-04:00,12.12274917788437,12.198457138662672,12.009186334206833,12.01865005493164,244200,0.0,0.0
2024-04-30 00:00:00-04:00,12.009187600739867,12.236312409538275,11.76313715351604,11.819917678833008,668000,0.0,0.0
2024-05-01 00:00:00-04:00,11.914552157350952,12.345141534386993,11.914552157350952,12.245774269104004,428900,0.0,0.0
2024-05-02 00:00:00-04:00,12.34041012703732,12.359337569694851,12.03757826459792,12.151140213012695,365500,0.0,0.0
2024-05-03 00:00:00-04:00,12.359336715978463,12.378263254818512,12.028113712431866,12.084895133972168,380000,0.0,0.0
2024-05-06 00:00:00-04:00,12.160603292418333,12.30255549481602,12.160603292418333,12.293091773986816,242000,0.0,0.0
2024-05-07 00:00:00-04:00,12.330946070845595,12.397191215837847,12.153979179856163,12.179530143737793,241800,0.0,0.0
2024-05-08 00:00:00-04:00,12.094358459112126,12.179530143737793,12.084895640550474,12.179530143737793,187700,0.0,0.0
2024-05-09 00:00:00-04:00,12.188993879615854,12.302555825084651,12.141676176709659,12.264701843261719,261500,0.0,0.0
2024-05-10 00:00:00-04:00,12.283628595408887,12.359337462874533,12.160603829238775,12.302556037902832,206600,0.0,0.0
2024-05-13 00:00:00-04:00,12.406654064333008,12.42842080335261,12.217384154991603,12.349873542785645,277400,0.0,0.0
2024-05-14 00:00:00-04:00,12.472899187788723,12.558070872471731,12.45397174563245,12.52021598815918,390700,0.0,0.0
2024-05-15 00:00:00-04:00,12.624315783516204,12.629047644305848,12.387728159095017,12.463436126708984,344800,0.0,0.0
2024-05-16 00:00:00-04:00,12.463435503116797,12.520216024731248,12.397191260396562,12.43504524230957,326100,0.0,0.0
2024-05-17 00:00:00-04:00,12.472899224222578,12.472899224222578,12.359337278483556,12.43504524230957,272300,0.0,0.0
2024-05-20 00:00:00-04:00,12.453972526350842,12.50129023219768,12.376371994167723,12.397192001342773,213600,0.0,0.0
2024-05-21 00:00:00-04:00,12.378263884425468,12.416117866541045,12.312019641350739,12.368800163269043,216200,0.0,0.0
2024-05-22 00:00:00-04:00,12.349873313031305,12.387727294195358,12.19845738837509,12.226847648620605,199600,0.0,0.0
2024-05-23 00:00:00-04:00,12.207920291787904,12.245774273215536,11.876698179923645,11.990260124206543,343300,0.0,0.0
2024-05-24 00:00:00-04:00,12.065968419649282,12.075432140894575,11.857771064803476,11.961870193481445,233400,0.0,0.0
2024-05-28 00:00:00-04:00,11.971333535662454,12.047041503914867,11.725283090097196,11.80099105834961,216800,0.0,0.0
2024-05-29 00:00:00-04:00,11.659037098250083,11.696891079640112,11.59279285644506,11.649574279785156,257900,0.0,0.0
2024-05-30 00:00:00-04:00,11.72528264361448,11.942942818424426,11.72528264361448,11.895625114440918,203600,0.0,0.0
2024-05-31 00:00:00-04:00,11.971332566556086,12.132212211696437,11.886161786049517,12.056504249572754,225200,0.0,0.0
2024-06-03 00:00:00-04:00,12.179529499135029,12.188993219705926,12.037577300611828,12.065967559814453,234300,0.0,0.0
2024-06-04 00:00:00-04:00,12.018649973259162,12.070699534381824,11.924015474184412,11.999723434448242,181100,0.0,0.0
2024-06-05 00:00:00-04:00,12.06596831506538,12.141676279351254,11.961870089799833,12.113286018371582,227900,0.0,0.0
2024-06-06 00:00:00-04:00,12.065968702087034,12.118018267644384,11.876698785301425,11.933479309082031,181200,0.0,0.0
2024-06-07 00:00:00-04:00,11.829380857493847,11.89562510149257,11.763136613495126,11.810453414916992,186100,0.0,0.0
2024-06-10 00:00:00-04:00,11.715818698588071,11.819916923355798,11.67796471662616,11.772599220275879,221300,0.0,0.0
2024-06-11 00:00:00-04:00,11.70635468427039,11.782062646298016,11.592792741228951,11.715818405151367,307300,0.0,0.0
2024-06-12 00:00:00-04:00,12.047040251271914,12.226847334057808,11.971332290891564,12.084895133972168,488900,0.0,0.0
2024-06-13 00:00:00-04:00,12.028114186786512,12.10382215015257,11.92401596278571,12.009186744689941,200500,0.0,0.0
2024-06-14 00:00:00-04:00,11.8483075944355,12.028113775656449,11.8483075944355,12.01865005493164,214800,0.0,0.0
2024-06-17 00:00:00-04:00,12.047040384857835,12.368799671297259,12.018650125027913,12.359336853027344,350800,0.0,0.0
2024-06-18 00:00:00-04:00,12.378263788730516,12.378263788730516,12.217384140355524,12.264701843261719,301700,0.0,0.0
2024-06-20 00:00:00-04:00,12.207921149294945,12.302556560766448,12.075432656247047,12.141676902770996,299000,0.0,0.0
2024-06-21 00:00:00-04:00,12.132212665497859,12.302556037902832,12.084895864283261,12.302556037902832,1220400,0.0,0.0
2024-06-24 00:00:00-04:00,12.349873632392471,12.364068311627246,12.103822297208318,12.113286018371582,333800,0.0,0.0
2024-06-25 00:00:00-04:00,12.113286112306112,12.236311780852214,12.065968408632976,12.217384338378906,288300,0.0,0.0
2024-06-26 00:00:00-04:00,12.170066554372953,12.255238239920365,12.103822311173909,12.198457717895508,226000,0.0,0.0
2024-06-27 00:00:00-04:00,12.188993834566915,12.207920374153373,11.933478781323883,12.009186744689941,295200,0.0,0.0
2024-06-28 00:00:00-04:00,12.140621738476524,12.40348956353922,12.06273490671837,12.26718807220459,754900,0.355,0.0
2024-07-01 00:00:00-04:00,12.228244148695184,12.276922720160034,11.984847577433996,12.121149063110352,319900,0.0,0.0
2024-07-02 00:00:00-04:00,12.150356945675007,12.325602782088257,12.140621788028708,12.247715950012207,261300,0.0,0.0
2024-07-03 00:00:00-04:00,12.267188273475337,12.296395603742788,12.130885851420086,12.199036598205566,173700,0.0,0.0
2024-07-05 00:00:00-04:00,12.199036673825068,12.218508846446932,12.101678596168632,12.1795654296875,247600,0.0,0.0
2024-07-08 00:00:00-04:00,12.218508821171774,12.276923481947941,12.169829318202108,12.189301490783691,181900,0.0,0.0
2024-07-09 00:00:00-04:00,12.1698289444825,12.364546021897366,12.16009285849069,12.306131362915039,195800,0.0,0.0
2024-07-10 00:00:00-04:00,12.354809612652877,12.403489112854004,12.237979369260717,12.403489112854004,296700,0.0,0.0
2024-07-11 00:00:00-04:00,12.559263354383718,12.841603354490507,12.490139556497095,12.822132110595703,543400,0.0,0.0
2024-07-12 00:00:00-04:00,12.948698726473072,13.104472394947479,12.578735799604207,12.734509468078613,586400,0.0,0.0
2024-07-15 00:00:00-04:00,12.841603404829872,12.90975507993955,12.705301911579086,12.80265998840332,470900,0.0,0.0
2024-07-16 00:00:00-04:00,12.938961858670746,12.997377445063002,12.83186770018323,12.9779052734375,515300,0.0,0.0
2024-07-17 00:00:00-04:00,12.831867782769029,13.279717519711197,12.715037537716844,13.250509262084961,366000,0.0,0.0
2024-07-18 00:00:00-04:00,13.143415798183282,13.391680430233748,13.143415798183282,13.328396797180176,492700,0.0,0.0
2024-07-19 00:00:00-04:00,13.386812235266877,13.669152237998588,13.289453229434855,13.377076148986816,492400,0.0,0.0
2024-07-22 00:00:00-04:00,13.367339812495887,13.474434902603354,13.279717823068331,13.454962730407715,248400,0.0,0.0
2024-07-23 00:00:00-04:00,13.396548417126757,13.74217112617618,13.396548417126757,13.649681091308594,348400,0.0,0.0
2024-07-24 00:00:00-04:00,13.523114070420538,13.56205748536516,13.240774079950967,13.260245323181152,315900,0.0,0.0
2024-07-25 00:00:00-04:00,13.328396746665474,13.630208924235202,13.260245999159274,13.347868919372559,433800,0.0,0.0
2024-07-26 00:00:00-04:00,13.542585572989731,13.576660945658285,13.357604580581475,13.484170913696289,223900,0.0,0.0
2024-07-29 00:00:00-04:00,13.523114811051814,13.601001645206749,13.308925552883593,13.328396797180176,305800,0.0,0.0
2024-07-30 00:00:00-04:00,13.39654844192946,13.674020404014527,13.35760502494356,13.639945030212402,438700,0.0,0.0
2024-07-31 00:00:00-04:00,13.65941584535084,13.727567519298395,13.420887307745076,13.474434852600098,409100,0.0,0.0
2024-08-01 00:00:00-04:00,12.968169373387157,13.143415206589987,12.208772310315329,12.315866470336914,959500,0.0,0.0
2024-08-02 00:00:00-04:00,12.11141343069588,12.364546097117277,12.052998771358185,12.276923179626465,510400,0.0,0.0
2024-08-05 00:00:00-04:00,12.11141305185454,12.237979381106284,11.731714992583557,12.101677894592285,678200,0.0,0.0
2024-08-06 00:00:00-04:00,12.043262581492272,12.203904286012579,11.877752833988408,12.014055252075195,394900,0.0,0.0
2024-08-07 00:00:00-04:00,12.179565050088025,12.227270571646745,11.936168470806415,11.994583129882812,283000,0.0,0.0
2024-08-08 00:00:00-04:00,12.169829368591309,12.237980115940445,12.004319614899723,12.169829368591309,190800,0.0,0.0
2024-08-09 00:00:00-04:00,12.218508087816435,12.229217225002968,12.023791016108985,12.11141300201416,203800,0.0,0.0
2024-08-12 00:00:00-04:00,12.160093005043093,12.208772507104555,11.93130055238377,11.955639839172363,255200,0.0,0.0
2024-08-13 00:00:00-04:00,12.043262308597543,12.169828637849283,11.936168150838796,12.101677894592285,194400,0.0,0.0
2024-08-14 00:00:00-04:00,12.169829419142017,12.179565505513562,12.014055751134487,12.150357246398926,195800,0.0,0.0
2024-08-15 00:00:00-04:00,12.354809835870997,12.413225422864608,12.150356674119738,12.335338592529297,266600,0.0,0.0
2024-08-16 00:00:00-04:00,12.296394930789948,12.442432502619196,12.296394930789948,12.413225173950195,370900,0.0,0.0
2024-08-19 00:00:00-04:00,12.461905153896621,12.559263229370117,12.442432981711358,12.559263229370117,456500,0.0,0.0
2024-08-20 00:00:00-04:00,12.500848795313694,12.578735628491374,12.471641464993134,12.49111270904541,274100,0.0,0.0
2024-08-21 00:00:00-04:00,12.54952807176176,12.583603444601698,12.491112483690243,12.559263229370117,180500,0.0,0.0
2024-08-22 00:00:00-04:00,12.598206720789522,12.637150136909263,12.505716687807812,12.53979206085205,168900,0.0,0.0
2024-08-23 00:00:00-04:00,12.607942587084564,12.91949083909402,12.556343002655728,12.909754753112793,374200,0.0,0.0
2024-08-26 00:00:00-04:00,13.026585352495996,13.182359018480547,12.919491189252689,13.094736099243164,357000,0.0,0.0
2024-08-27 00:00:00-04:00,13.094735998830357,13.19209500356628,12.97790575023782,13.123943328857422,452800,0.0,0.0
2024-08-28 00:00:00-04:00,13.094735542695554,13.162887215030453,12.900018468490657,12.968169212341309,165800,0.0,0.0
2024-08-29 00:00:00-04:00,13.05579250796687,13.20183101423556,12.997377848246815,13.153151512145996,209100,0.0,0.0
2024-08-30 00:00:00-04:00,13.211565822379312,13.289452652268556,13.070396291386652,13.260245323181152,269300,0.0,0.0
2024-09-03 00:00:00-04:00,13.201830629871433,13.216433830134145,12.934093840415983,12.968169212341309,211700,0.0,0.0
2024-09-04 00:00:00-04:00,12.909755181597449,12.938962512026283,12.666358594893806,12.773452758789062,167700,0.0,0.0
2024-09-05 00:00:00-04:00,12.851339315211662,12.938962233093523,12.744245153625096,12.861075401306152,181500,0.0,0.0
2024-09-06 00:00:00-04:00,12.870811739483262,12.909755156139678,12.705301986572424,12.783188819885254,186100,0.0,0.0
2024-09-09 00:00:00-04:00,12.773452430219884,12.81726388897833,12.559263179454627,12.5787353515625,290800,0.0,0.0
2024-09-10 00:00:00-04:00,12.549527922285286,12.671226211540823,12.452168919487152,12.607942581176758,217600,0.0,0.0
2024-09-11 00:00:00-04:00,12.530056100403346,12.549528272900702,12.296395601340807,12.500848770141602,351400,0.0,0.0
2024-09-12 00:00:00-04:00,12.549527952374637,12.958434279532396,12.520319694374608,12.900018692016602,379000,0.0,0.0
2024-09-13 00:00:00-04:00,13.036321589563075,13.114208423456452,12.934094539775332,13.046056747436523,216100,0.0,0.0
2024-09-16 00:00:00-04:00,13.104472135227782,13.187227011025216,12.90001896728614,13.114208221435547,264500,0.0,0.0
2024-09-17 00:00:00-04:00,13.240774405043739,13.347868566649806,13.143415401049662,13.162887573242188,260100,0.0,0.0
2024-09-18 00:00:00-04:00,13.240774582056403,13.377076075289164,13.055792657691534,13.104472160339355,332800,0.0,0.0
2024-09-19 00:00:00-04:00,13.33813205323288,13.357604224801564,13.104471565314125,13.28945255279541,461100,0.0,0.0
2024-09-20 00:00:00-04:00,13.231038218461459,13.289452877626841,13.143415301229114,13.192094802856445,1366000,0.0,0.0
2024-09-23 00:00:00-04:00,13.240774709453495,13.31866154304569,13.055792783308807,13.065528869628906,259600,0.0,0.0
2024-09-24 00:00:00-04:00,13.11420812113418,13.201831039365329,13.055792532818653,13.143415451049805,223800,0.0,0.0
2024-09-25 00:00:00-04:00,13.162887673614794,13.162887673614794,12.831868171691895,12.831868171691895,363300,0.0,0.0
2024-09-26 00:00:00-04:00,13.016848713013596,13.016848713013596,12.861075053649678,12.968169212341309,283300,0.0,0.0
2024-09-27 00:00:00-04:00,13.104472210674611,13.221302460387568,13.046056621575987,13.085000038146973,321900,0.0,0.0
2024-09-30 00:00:00-04:00,13.09000015258789,13.109999656677246,12.930000305175781,13.0600004196167,404600,0.355,0.0
2024-10-01 00:00:00-04:00,13.0600004196167,13.0600004196167,12.75,12.850000381469727,367600,0.0,0.0
2024-10-02 00:00:00-04:00,12.829999923706055,12.90999984741211,12.720000267028809,12.800000190734863,230000,0.0,0.0
2024-10-03 00:00:00-04:00,12.710000038146973,12.819999694824219,12.699999809265137,12.800000190734863,311600,0.0,0.0
2024-10-04 00:00:00-04:00,12.930000305175781,12.930000305175781,12.710000038146973,12.819999694824219,191300,0.0,0.0
2024-10-07 00:00:00-04:00,12.760000228881836,12.760000228881836,12.529999732971191,12.640000343322754,390300,0.0,0.0
2024-10-08 00:00:00-04:00,12.630000114440918,12.640000343322754,12.482000350952148,12.579999923706055,266900,0.0,0.0
