Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.188075543580943,14.30443886823815,14.163141451343769,14.279504776000977,292700,0.0,0.0
2023-11-08 00:00:00-05:00,14.246257537760405,14.321062986877234,14.246257537760405,14.287817001342773,350400,0.0,0.0
2023-11-09 00:00:00-05:00,14.304439544677734,14.321063330509567,14.24625787959779,14.304439544677734,364900,0.0,0.0
2023-11-10 00:00:00-05:00,14.345997867022874,14.404179527470369,14.304438405752272,14.379243850708008,256100,0.0,0.0
2023-11-13 00:00:00-05:00,14.379245563892956,14.45405101776123,14.379245563892956,14.45405101776123,162000,0.0,0.0
2023-11-14 00:00:00-05:00,14.487298438371052,14.769896464383121,14.462362758900039,14.74496078491211,324700,0.0,0.0
2023-11-15 00:00:00-05:00,14.744959442220956,14.753271334621072,14.678465888351413,14.703401565551758,154500,0.0,0.0
2023-11-16 00:00:00-05:00,14.711713457951873,14.90288222716039,14.703401565551758,14.703401565551758,304800,0.0,0.0
2023-11-17 00:00:00-05:00,14.756739836543364,14.818966780002444,14.641174059641893,14.79229736328125,228500,1.15,0.0
2023-11-20 00:00:00-05:00,14.756739707433484,14.952310341673366,14.756739707433484,14.916752815246582,328100,0.0,0.0
2023-11-21 00:00:00-05:00,14.890084307300592,14.987870478165624,14.890084307300592,14.970090866088867,217400,0.0,0.0
2023-11-22 00:00:00-05:00,14.961200840458218,15.094544537962488,14.934531422734523,15.067876815795898,198200,0.0,0.0
2023-11-24 00:00:00-05:00,15.121213045429583,15.156770571363603,15.10343343468407,15.147882461547852,87300,0.0,0.0
2023-11-27 00:00:00-05:00,15.165659893110812,15.201219113467872,14.970089267817839,15.032316207885742,167400,0.0,0.0
2023-11-28 00:00:00-05:00,15.014538197873328,15.13899378682987,15.014538197873328,15.103434562683105,135600,0.0,0.0
2023-11-29 00:00:00-05:00,15.156771355979139,15.201220385143898,15.050097077097899,15.094544410705566,105800,0.0,0.0
2023-11-30 00:00:00-05:00,15.103433523024748,15.103433523024748,14.978979638192232,15.076764106750488,121200,0.0,0.0
2023-12-01 00:00:00-05:00,15.076764497161816,15.192330275119158,15.04120697009906,15.165660858154297,128100,0.0,0.0
2023-12-04 00:00:00-05:00,15.112324022371471,15.147883245703278,15.041207271264946,15.094544410705566,221400,0.0,0.0
2023-12-05 00:00:00-05:00,15.067874872603443,15.156769529104132,15.050095263080552,15.121212005615234,129200,0.0,0.0
2023-12-06 00:00:00-05:00,15.18344090148437,15.18344090148437,15.067876815795898,15.067876815795898,238000,0.0,0.0
2023-12-07 00:00:00-05:00,15.147881419899575,15.183438943388472,15.094542591330896,15.121212005615234,134600,0.0,0.0
2023-12-08 00:00:00-05:00,15.10343330962135,15.201219472354953,15.10343330962135,15.17455005645752,214400,0.0,0.0
2023-12-11 00:00:00-05:00,15.19232936871578,15.24566650390625,15.18343956359121,15.24566650390625,118300,0.0,0.0
2023-12-12 00:00:00-05:00,15.23677747664915,15.316784031297825,15.227887671070738,15.290116310119629,136500,0.0,0.0
2023-12-13 00:00:00-05:00,15.30789298953123,15.556802438954996,15.30789298953123,15.494575500488281,110600,0.0,0.0
2023-12-14 00:00:00-05:00,15.556803617652026,15.645699977435731,15.467907257868323,15.530134201049805,134900,0.0,0.0
2023-12-15 00:00:00-05:00,15.494576407608008,15.494576407608008,15.405680049355363,15.414569854736328,150900,0.0,0.0
2023-12-18 00:00:00-05:00,15.450126217786181,15.64569853033285,15.450126217786181,15.512354850769043,131800,0.0,0.0
2023-12-19 00:00:00-05:00,15.485686359083273,15.734595819171103,15.485686359083273,15.699036598205566,83100,0.0,0.0
2023-12-20 00:00:00-05:00,15.619031343589409,15.77015465412822,15.432350504689355,15.441240310668945,165500,0.0,0.0
2023-12-21 00:00:00-05:00,15.53013368066655,15.601250426999128,15.405679798473782,15.565692901611328,129100,0.0,0.0
2023-12-22 00:00:00-05:00,15.619029392213582,15.752373074133812,15.583471868294746,15.62791919708252,231500,0.0,0.0
2023-12-26 00:00:00-05:00,15.627919211632383,15.779042503431183,15.627919211632383,15.761262893676758,95100,0.0,0.0
2023-12-27 00:00:00-05:00,15.707925847152996,15.79682220086161,15.707925847152996,15.787932395935059,131900,0.0,0.0
2023-12-28 00:00:00-05:00,15.752373781826874,15.850159944221419,15.743483976558553,15.779043197631836,166500,0.0,0.0
2023-12-29 00:00:00-05:00,15.779042763490912,15.841269703100076,15.69903621383429,15.743483543395996,99900,0.0,0.0
2024-01-02 00:00:00-05:00,15.64569853033285,15.69014585833516,15.405678889783871,15.512354850769043,235200,0.0,0.0
2024-01-03 00:00:00-05:00,15.432350029922993,15.485687168602537,15.307894445594632,15.325674057006836,129200,0.0,0.0
2024-01-04 00:00:00-05:00,15.307893878715774,15.423459653058424,15.272336352765192,15.28122615814209,236700,0.0,0.0
2024-01-05 00:00:00-05:00,15.316783001511618,15.467906295070152,15.290115282126362,15.39678955078125,418400,0.0,0.0
2024-01-08 00:00:00-05:00,15.379010982761768,15.574583314474149,15.37012287273579,15.556803703308105,183800,0.0,0.0
2024-01-09 00:00:00-05:00,15.450127646800174,15.5656934231861,15.450127646800174,15.530134201049805,290100,0.0,0.0
2024-01-10 00:00:00-05:00,15.583472435138205,15.681256901139566,15.565692824753604,15.672367095947266,249500,0.0,0.0
2024-01-11 00:00:00-05:00,15.654588523738166,15.716815461914207,15.530132951829186,15.601249694824219,274100,0.0,0.0
2024-01-12 00:00:00-05:00,15.601249088653853,15.672365828885718,15.565691566316337,15.610138893127441,110200,0.0,0.0
2024-01-16 00:00:00-05:00,15.574582620099747,15.672367086039287,15.521243788979667,15.539023399353027,112700,0.0,0.0
2024-01-17 00:00:00-05:00,15.485687863661264,15.5479148108399,15.46790825145104,15.476798057556152,96900,0.0,0.0
2024-01-18 00:00:00-05:00,15.583472473479581,15.654589219635985,15.565692863051236,15.619029998779297,83500,0.0,0.0
2024-01-19 00:00:00-05:00,15.690146287376654,15.876828800316256,15.636809153204023,15.867938995361328,171700,0.0,0.0
2024-01-22 00:00:00-05:00,15.894607543945312,15.912387154782788,15.850160212408635,15.894607543945312,171300,0.0,0.0
2024-01-23 00:00:00-05:00,15.867939688629765,15.91238701978937,15.823490661913162,15.885719299316406,120000,0.0,0.0
2024-01-24 00:00:00-05:00,15.912384500366658,16.12573470815542,15.912384500366658,16.081287384033203,333600,0.0,0.0
2024-01-25 00:00:00-05:00,16.161294241399585,16.241300782836753,16.107957112293725,16.14351463317871,204300,0.0,0.0
2024-01-26 00:00:00-05:00,16.2057432700544,16.259082100324363,16.17907555047636,16.241302490234375,166500,0.0,0.0
2024-01-29 00:00:00-05:00,16.22352194719378,16.383535037688073,16.22352194719378,16.374645233154297,160300,0.0,0.0
2024-01-30 00:00:00-05:00,16.35686614222353,16.401315166300428,16.33019842333429,16.339086532592773,134300,0.0,0.0
2024-01-31 00:00:00-05:00,16.250190586947188,16.29463791194261,16.134624829068272,16.14351463317871,282900,0.0,0.0
2024-02-01 00:00:00-05:00,16.16129659062605,16.339087612008424,16.14351697982071,16.312419891357422,177600,0.0,0.0
2024-02-02 00:00:00-05:00,16.347974925889226,16.463540682954065,16.312417405254717,16.45465087890625,128500,0.0,0.0
2024-02-05 00:00:00-05:00,16.481320606736176,16.543547540706033,16.39242426011204,16.516878128051758,176400,0.0,0.0
2024-02-06 00:00:00-05:00,16.57021678562858,16.5879963957041,16.54354906607224,16.56132698059082,138700,0.0,0.0
2024-02-07 00:00:00-05:00,16.632445377086196,16.72134174073505,16.54355070899445,16.712451934814453,176000,0.0,0.0
2024-02-08 00:00:00-05:00,16.73027830162408,16.757017135620117,16.712451278907746,16.757017135620117,165000,0.05,0.0
2024-02-09 00:00:00-05:00,16.712452878915233,16.712452878915233,16.685712342280663,16.694625854492188,334000,0.0,0.0
2024-02-12 00:00:00-05:00,16.70353776754958,16.85506406048148,16.70353776754958,16.757017135620117,190100,0.0,0.0
2024-02-13 00:00:00-05:00,16.534183346358905,16.560923878645422,16.338091209826146,16.400484085083008,254400,0.0,0.0
2024-02-14 00:00:00-05:00,16.525274690220606,16.694626326794747,16.525274690220606,16.685712814331055,231400,0.0,0.0
2024-02-15 00:00:00-05:00,16.685711870734075,16.739192942491812,16.641146011014538,16.70353889465332,282900,0.0,0.0
2024-02-16 00:00:00-05:00,16.748105176338985,16.748105176338985,16.62331771850586,16.62331771850586,190300,0.0,0.0
2024-02-20 00:00:00-05:00,16.623318661753938,16.632232173539112,16.56092577933627,16.605491638183594,177700,0.0,0.0
2024-02-21 00:00:00-05:00,16.605489913549754,16.63223044612802,16.51635820511226,16.56983757019043,113700,0.0,0.0
2024-02-22 00:00:00-05:00,16.748105492014886,16.95311115506975,16.748105492014886,16.92637062072754,190300,0.0,0.0
2024-02-23 00:00:00-05:00,17.04224411849569,17.04224411849569,16.908543150401087,16.970937728881836,130800,0.0,0.0
2024-02-26 00:00:00-05:00,16.988763995308517,17.033331553842856,16.926371113438964,16.95311164855957,179000,0.0,0.0
2024-02-27 00:00:00-05:00,16.93528300749543,17.006589394260697,16.926369496639975,16.979848861694336,105000,0.0,0.0
2024-02-28 00:00:00-05:00,16.979848861694336,17.01550290511615,16.926369496639975,16.979848861694336,159400,0.0,0.0
2024-02-29 00:00:00-05:00,17.042245372638583,17.086811231897443,16.93528493030734,17.015504837036133,118800,0.0,0.0
2024-03-01 00:00:00-05:00,17.1135519064695,17.18485830190985,17.04224551102915,17.14920425415039,169300,0.0,0.0
2024-03-04 00:00:00-05:00,17.158115544533107,17.19376958767624,17.06898213675363,17.086809158325195,198600,0.0,0.0
2024-03-05 00:00:00-05:00,17.06007103243021,17.104638592645742,16.82832481954521,16.872892379760742,182600,0.0,0.0
2024-03-06 00:00:00-05:00,17.015504837036133,17.131377091156303,16.953111954042306,17.015504837036133,300300,0.0,0.0
2024-03-07 00:00:00-05:00,17.024418487149422,17.193771813849715,17.024418487149422,17.14920425415039,430000,0.0,0.0
2024-03-08 00:00:00-05:00,17.16703192027962,17.256165342934338,17.015505611790182,17.068984985351562,166500,0.0,0.0
2024-03-11 00:00:00-04:00,17.060070059695466,17.104637617369836,16.962024832968837,17.09572410583496,173800,0.0,0.0
2024-03-12 00:00:00-04:00,17.20268376324309,17.291817183275775,17.122463855221536,17.28290367126465,195000,0.0,0.0
2024-03-13 00:00:00-04:00,17.3274693429489,17.33638285398862,17.229422421590378,17.31855583190918,186600,0.0,0.0
2024-03-14 00:00:00-04:00,17.38094950903599,17.38094950903599,17.11355096585144,17.167030334472656,116800,0.0,0.0
2024-03-15 00:00:00-04:00,17.060069256138153,17.158116178325102,16.988762867296302,17.006589889526367,108100,0.0,0.0
2024-03-18 00:00:00-04:00,17.13137597978535,17.220509392599237,17.033330755760673,17.104637145996094,99300,0.0,0.0
2024-03-19 00:00:00-04:00,17.051156385701805,17.184857357372554,17.033331062880382,17.167030334472656,108400,0.0,0.0
2024-03-20 00:00:00-04:00,17.22050891055066,17.31855583190918,17.122461989192136,17.31855583190918,169000,0.0,0.0
2024-03-21 00:00:00-04:00,17.38094899714231,17.44334187537591,17.318556118908706,17.345294952392578,156000,0.0,0.0
2024-03-22 00:00:00-04:00,17.354209920153263,17.434429827494746,17.3452964082177,17.389863967895508,86500,0.0,0.0
2024-03-25 00:00:00-04:00,17.38986318871866,17.38986318871866,17.318556796507718,17.336383819580078,130000,0.0,0.0
2024-03-26 00:00:00-04:00,17.30072896992629,17.345294825458893,17.247249603271484,17.247249603271484,159100,0.0,0.0
2024-03-27 00:00:00-04:00,17.318557572489585,17.407690991766632,17.265078200954783,17.389863967895508,178400,0.0,0.0
2024-03-28 00:00:00-04:00,17.44334286644746,17.44334286644746,17.34529593789343,17.39877700805664,133200,0.0,0.0
2024-04-01 00:00:00-04:00,17.46116842382137,17.470081934766874,17.34529448160821,17.35420799255371,118700,0.0,0.0
2024-04-02 00:00:00-04:00,17.282902583165033,17.318556628964828,17.122462777222914,17.167030334472656,170300,0.0,0.0
2024-04-03 00:00:00-04:00,17.16702921032024,17.256162618904504,17.14028867772145,17.220508575439453,103600,0.0,0.0
2024-04-04 00:00:00-04:00,17.345295315048986,17.398776383291768,17.0333309173584,17.0333309173584,159500,0.0,0.0
2024-04-05 00:00:00-04:00,17.051156854052692,17.238337199486015,17.042245042436438,17.158117294311523,111600,0.0,0.0
2024-04-08 00:00:00-04:00,17.211596685637716,17.2561642441666,17.17594433889313,17.193771362304688,201600,0.0,0.0
2024-04-09 00:00:00-04:00,17.238336540533393,17.27398888587114,17.122462593009182,17.202682495117188,194200,0.0,0.0
2024-04-10 00:00:00-04:00,16.953112443697457,17.11355226178901,16.953112443697457,17.042245864868164,106800,0.0,0.0
2024-04-11 00:00:00-04:00,17.095723781415664,17.265077097207527,17.02441739056832,17.23833656311035,102000,0.0,0.0
2024-04-12 00:00:00-04:00,17.1492031423623,17.1492031423623,16.944197481271697,16.997676849365234,118800,0.0,0.0
2024-04-15 00:00:00-04:00,17.122462600912623,17.158116646345288,16.757017135620117,16.757017135620117,228400,0.0,0.0
2024-04-16 00:00:00-04:00,16.712453199597554,16.863979509943718,16.712453199597554,16.792673110961914,103400,0.0,0.0
2024-04-17 00:00:00-04:00,16.908544569488914,16.908544569488914,16.641146011014538,16.70353889465332,103100,0.0,0.0
2024-04-18 00:00:00-04:00,16.739192326916154,16.757017650101307,16.578752517700195,16.578752517700195,96800,0.0,0.0
2024-04-19 00:00:00-04:00,16.552010843090507,16.79267054034345,16.364832211946034,16.391571044921875,232700,0.0,0.0
2024-04-22 00:00:00-04:00,16.44505181831525,16.605489913549754,16.436138307455828,16.56983757019043,218400,0.0,0.0
2024-04-23 00:00:00-04:00,16.650059825705153,16.77484559525157,16.650059825705153,16.765932083129883,152600,0.0,0.0
2024-04-24 00:00:00-04:00,16.810498698313317,16.846151044716372,16.739192305428706,16.78375816345215,250000,0.0,0.0
2024-04-25 00:00:00-04:00,16.525274690220606,16.70353983925844,16.50744766529322,16.685712814331055,226000,0.0,0.0
2024-04-26 00:00:00-04:00,16.828324163687764,16.962025139044986,16.828324163687764,16.917457580566406,112900,0.0,0.0
2024-04-29 00:00:00-04:00,17.060068759315058,17.077895781025966,16.91745598578452,16.979848861694336,227000,0.0,0.0
2024-04-30 00:00:00-04:00,16.935286402990304,17.006592804052378,16.81050062615135,16.819414138793945,219100,0.0,0.0
2024-05-01 00:00:00-04:00,16.810499663255083,17.02441885418813,16.765932102594903,16.801586151123047,334000,0.0,0.0
2024-05-02 00:00:00-04:00,16.908543435823702,17.03333089481323,16.81049821099863,16.997676849365234,298200,0.0,0.0
2024-05-03 00:00:00-04:00,17.184858322143555,17.220510669866425,17.06007085491709,17.184858322143555,212800,0.0,0.0
2024-05-06 00:00:00-04:00,17.291815585346406,17.36312197476744,17.247249729487667,17.345294952392578,320900,0.0,0.0
2024-05-07 00:00:00-04:00,17.363122961281167,17.425515843059724,17.354209449587298,17.39877700805664,253300,0.0,0.0
2024-05-08 00:00:00-04:00,17.398777293098895,17.42551612854004,17.309643874778473,17.42551612854004,175300,0.0,0.0
2024-05-09 00:00:00-04:00,17.425515984057537,17.559216960468873,17.416604172370082,17.5324764251709,207000,0.0,0.0
2024-05-10 00:00:00-04:00,17.568126678466797,17.6750871068331,17.54138784643397,17.568126678466797,160200,0.0,0.0
2024-05-13 00:00:00-04:00,17.630522694570605,17.64834801735681,17.514648746028655,17.577041625976562,159900,0.0,0.0
2024-05-14 00:00:00-04:00,17.56812795254141,17.692915411364982,17.56812795254141,17.648347854614258,172900,0.0,0.0
2024-05-15 00:00:00-04:00,17.73748221083535,17.880094999861033,17.73748221083535,17.87118148803711,156700,0.0,0.0
2024-05-16 00:00:00-04:00,17.987341967077047,17.987341967077047,17.88011584122096,17.915857315063477,135000,0.05,0.0
2024-05-17 00:00:00-04:00,17.915857448798736,17.9516006272366,17.871180180079957,17.924793243408203,245300,0.0,0.0
2024-05-20 00:00:00-04:00,17.871180712359592,17.996278431960956,17.871180712359592,17.96053695678711,164700,0.0,0.0
2024-05-21 00:00:00-04:00,17.96053755280263,18.014150619506836,17.951601757630485,18.014150619506836,179900,0.0,0.0
2024-05-22 00:00:00-04:00,17.96053728698644,18.112442394007374,17.96053728698644,17.996278762817383,93300,0.0,0.0
2024-05-23 00:00:00-04:00,18.04989344592314,18.0945707165783,17.826503683990076,17.835437774658203,105800,0.0,0.0
2024-05-24 00:00:00-04:00,18.112441234765328,18.702190035023854,18.085633851361386,18.52347755432129,441600,0.0,0.0
2024-05-28 00:00:00-04:00,18.60389830900187,18.755803408821894,18.219667662143664,18.38944435119629,242700,0.0,0.0
2024-05-29 00:00:00-04:00,18.192861593765556,18.273282039264796,18.032020702767078,18.040956497192383,284100,0.0,0.0
2024-05-30 00:00:00-04:00,18.005214092968842,18.1303135159687,17.93372943882403,17.951601028442383,192300,0.0,0.0
2024-05-31 00:00:00-04:00,18.06776299876583,18.264347076416016,17.987342549605042,18.264347076416016,204100,0.0,0.0
2024-06-03 00:00:00-04:00,18.30902467744008,18.317960472433874,18.14818377620906,18.30008888244629,149900,0.0,0.0
2024-06-04 00:00:00-04:00,18.237539825170973,18.309024480021904,18.19286255501237,18.273283004760742,83000,0.0,0.0
2024-06-05 00:00:00-04:00,18.317961674604305,18.5502872467041,18.28221849228338,18.5502872467041,128700,0.0,0.0
2024-06-06 00:00:00-04:00,18.57709363582593,18.57709363582593,18.4430584136491,18.469865798950195,79600,0.0,0.0
2024-06-07 00:00:00-04:00,18.389445612447464,18.59496378973233,18.300089364484446,18.48773765563965,77700,0.0,0.0
2024-06-10 00:00:00-04:00,18.416253721658112,18.60390031585675,18.416253721658112,18.5502872467041,74500,0.0,0.0
2024-06-11 00:00:00-04:00,18.586027145385742,18.61283452984853,18.505606696325966,18.586027145385742,59700,0.0,0.0
2024-06-12 00:00:00-04:00,18.764738950656042,18.99706449456454,18.72006168250494,18.836223602294922,134400,0.0,0.0
2024-06-13 00:00:00-04:00,18.925580845017898,18.943452434956036,18.70219108377704,18.916645050048828,96800,0.0,0.0
2024-06-14 00:00:00-04:00,18.854095615530195,19.068549575272353,18.818352436742217,19.032806396484375,149700,0.0,0.0
2024-06-17 00:00:00-04:00,19.04174345236805,19.148971291505408,18.952387203808367,19.131099700927734,95800,0.0,0.0
2024-06-18 00:00:00-04:00,19.148971291505408,19.202584358909746,19.0774866335234,19.131099700927734,92200,0.0,0.0
2024-06-20 00:00:00-04:00,19.193649291992188,19.193649291992188,19.10429304004156,19.193649291992188,121500,0.0,0.0
2024-06-21 00:00:00-04:00,19.193648184039205,19.256197045495384,19.14897091280726,19.247262954711914,81700,0.0,0.0
2024-06-24 00:00:00-04:00,19.25619729232556,19.2919404732322,19.07748650077838,19.122163772583008,125400,0.0,0.0
2024-06-25 00:00:00-04:00,19.113227780838372,19.220455618127126,19.086422099762675,19.09535789489746,101800,0.0,0.0
2024-06-26 00:00:00-04:00,19.07748748933869,19.229392607406,19.07748748933869,19.202585220336914,132200,0.0,0.0
2024-06-27 00:00:00-04:00,19.274067059012424,19.318746030918074,19.220453997054157,19.283002853393555,102700,0.0,0.0
2024-06-28 00:00:00-04:00,19.300877268594814,19.345554542714535,19.202585220336914,19.202585220336914,95000,0.0,0.0
2024-07-01 00:00:00-04:00,19.09535658745933,19.229390096646654,19.086420792936373,19.148969650268555,144600,0.0,0.0
2024-07-02 00:00:00-04:00,19.08642191917047,19.238327026367188,19.077486124120234,19.238327026367188,120700,0.0,0.0
2024-07-03 00:00:00-04:00,19.238327174472605,19.417037963867188,19.211519789115524,19.417037963867188,49200,0.0,0.0
2024-07-05 00:00:00-04:00,19.399165689643226,19.67617021558033,19.354488419952,19.667234420776367,155200,0.0,0.0
2024-07-08 00:00:00-04:00,19.70297576181937,19.729783146049158,19.57787804407086,19.65829849243164,127800,0.0,0.0
2024-07-09 00:00:00-04:00,19.711911019723225,19.729782608723028,19.59574909988156,19.622554779052734,176500,0.0,0.0
2024-07-10 00:00:00-04:00,19.65829795026347,19.953172351344282,19.64042636126984,19.917430877685547,155500,0.0,0.0
2024-07-11 00:00:00-04:00,20.01572198768801,20.03359357737737,19.747654959662036,19.828075408935547,176500,0.0,0.0
2024-07-12 00:00:00-04:00,19.73871789876372,19.935300259751948,19.711910515949125,19.729782104492188,234000,0.0,0.0
2024-07-15 00:00:00-04:00,19.75659095100921,19.96210912149515,19.75659095100921,19.854881286621094,134900,0.0,0.0
2024-07-16 00:00:00-04:00,19.83701026163385,20.09614148250787,19.83701026163385,20.060400009155273,144900,0.0,0.0
2024-07-17 00:00:00-04:00,19.95317228207903,19.997849550079486,19.872751836215386,19.92636489868164,130300,0.0,0.0
2024-07-18 00:00:00-04:00,19.917433090278482,19.92636718143924,19.577879678993195,19.64042854309082,164900,0.0,0.0
2024-07-19 00:00:00-04:00,19.729783323745952,19.78339638835981,19.443844706700567,19.515329360961914,78000,0.0,0.0
2024-07-22 00:00:00-04:00,19.658298625972403,19.711911690467595,19.57787817706532,19.667234420776367,283800,0.0,0.0
2024-07-23 00:00:00-04:00,19.685106789589796,19.792332922824567,19.56894315686869,19.577878952026367,293500,0.0,0.0
2024-07-24 00:00:00-04:00,19.506394445686016,19.506394445686016,19.059614910325063,19.122163772583008,271800,0.0,0.0
2024-07-25 00:00:00-04:00,19.131097424585462,19.247261045189756,18.94345085883335,18.95238494873047,255000,0.0,0.0
2024-07-26 00:00:00-04:00,19.14003449706894,19.16684188153605,18.98812939374583,19.050678253173828,238100,0.0,0.0
2024-07-29 00:00:00-04:00,19.140033855745596,19.229390096646654,19.068549203890456,19.148969650268555,225800,0.0,0.0
2024-07-30 00:00:00-04:00,19.26513275501517,19.26513275501517,18.952386744795106,19.086421966552734,249300,0.0,0.0
2024-07-31 00:00:00-04:00,19.336618613381688,19.345554409009623,19.18471349636425,19.193649291992188,274500,0.0,0.0
2024-08-01 00:00:00-04:00,19.256196959942752,19.372360591555548,18.97919413001236,19.086421966552734,213100,0.0,0.0
2024-08-02 00:00:00-04:00,18.76473881725192,18.863030851679795,18.451992829432015,18.827287673950195,151200,0.0,0.0
2024-08-05 00:00:00-04:00,18.243214808554995,18.617387663655308,18.051566061606547,18.48049545288086,494600,0.44,0.0
2024-08-06 00:00:00-04:00,18.617386830755652,18.854667464466118,18.416611713313944,18.781658172607422,274000,0.0,0.0
2024-08-07 00:00:00-04:00,18.672143978407746,18.7542796520342,18.188458056695172,18.206710815429688,671900,0.0,0.0
2024-08-08 00:00:00-04:00,18.425737867067994,18.571756448999846,18.270592906180553,18.38010597229004,615700,0.0,0.0
2024-08-09 00:00:00-04:00,18.325349980012692,18.434864790032744,18.033312807531033,18.19758415222168,719600,0.0,0.0
2024-08-12 00:00:00-04:00,18.279718801365867,18.489620289753038,18.26146604393774,18.297969818115234,210000,0.0,0.0
2024-08-13 00:00:00-04:00,18.462242906470188,18.75428009033203,18.45311652688964,18.75428009033203,150900,0.0,0.0
2024-08-14 00:00:00-04:00,18.83641518887926,18.909424482608298,18.726902118625148,18.863794326782227,200800,0.0,0.0
2024-08-15 00:00:00-04:00,19.046318081784378,19.292723355671967,18.927676893728467,19.247093200683594,200700,0.0,0.0
2024-08-16 00:00:00-04:00,19.201463131273037,19.24709328646478,19.13757847705422,19.183210372924805,109700,0.0,0.0
2024-08-19 00:00:00-04:00,19.210588077568065,19.42961769989856,19.210588077568065,19.393112182617188,114200,0.0,0.0
2024-08-20 00:00:00-04:00,19.42049132057822,19.475247855821404,19.347482026694344,19.393112182617188,118700,0.0,0.0
2024-08-21 00:00:00-04:00,19.43874290711614,19.502627564227147,19.33835621301383,19.411365509033203,144100,0.0,0.0
2024-08-22 00:00:00-04:00,19.502625729615104,19.575635018766487,19.183209436823255,19.21971321105957,198900,0.0,0.0
2024-08-23 00:00:00-04:00,19.320101637737576,19.466120216050477,19.265345106039927,19.34748077392578,288300,0.0,0.0
2024-08-26 00:00:00-04:00,19.40223730562343,19.530003126477528,19.27447148476933,19.34748077392578,205100,0.0,0.0
2024-08-27 00:00:00-04:00,19.365732477148274,19.41136437241276,19.329228701615506,19.374858856201172,120700,0.0,0.0
2024-08-28 00:00:00-04:00,19.374858741098144,19.374858741098144,19.101074333853028,19.237966537475586,220100,0.0,0.0
2024-08-29 00:00:00-04:00,19.24709274840395,19.411364087588087,19.24709274840395,19.365732192993164,241000,0.0,0.0
2024-08-30 00:00:00-04:00,19.55738307045853,19.566509449564883,19.383985348795452,19.511751174926758,183700,0.0,0.0
2024-09-03 00:00:00-04:00,19.530004955223866,19.53913133480784,19.02806626285769,19.082822799682617,234900,0.0,0.0
2024-09-04 00:00:00-04:00,19.091948326764435,19.20146313620311,18.96418249965168,19.055442810058594,342900,0.0,0.0
2024-09-05 00:00:00-04:00,19.055442810058594,19.15583124032081,18.96418249965168,19.055442810058594,158100,0.0,0.0
2024-09-06 00:00:00-04:00,19.064569222585224,19.119327497739775,18.571756930946204,18.590009689331055,224700,0.0,0.0
2024-09-09 00:00:00-04:00,18.745154877227122,18.909424482608298,18.690396601421195,18.863794326782227,174500,0.0,0.0
2024-09-10 00:00:00-04:00,19.000687106321028,19.018939865471896,18.717776302198292,18.882047653198242,142200,0.0,0.0
2024-09-11 00:00:00-04:00,18.945930587280834,19.119328318018518,18.690397180966297,19.082822799682617,215200,0.0,0.0
2024-09-12 00:00:00-04:00,19.192337232557815,19.283597545225895,19.028065884669047,19.26534652709961,199700,0.0,0.0
2024-09-13 00:00:00-04:00,19.329228984967926,19.41136465696923,19.23796693377994,19.38398551940918,197000,0.0,0.0
2024-09-16 00:00:00-04:00,19.429617415342594,19.429617415342594,19.26534607133999,19.38398551940918,241800,0.0,0.0
2024-09-17 00:00:00-04:00,19.466121849642583,19.50262736762372,19.274473102278318,19.338356018066406,213700,0.0,0.0
2024-09-18 00:00:00-04:00,19.420491036155912,19.49350032897053,19.320102605781244,19.38398551940918,197700,0.0,0.0
2024-09-19 00:00:00-04:00,19.703401365685668,19.703401365685668,19.557382783484254,19.63039207458496,186900,0.0,0.0
2024-09-20 00:00:00-04:00,19.51175174259902,19.56651001883028,19.429617809609894,19.530004501342773,229400,0.0,0.0
2024-09-23 00:00:00-04:00,19.621265780218106,19.66689593459825,19.530003730779004,19.566509246826172,315000,0.0,0.0
2024-09-24 00:00:00-04:00,19.575635139824666,19.61213891428672,19.46612033508095,19.484373092651367,404500,0.0,0.0
2024-09-25 00:00:00-04:00,19.466121191410483,19.502626708157212,19.347481743341294,19.38398551940918,346100,0.0,0.0
2024-09-26 00:00:00-04:00,19.53000381554277,19.575635710799776,19.46612090286178,19.502626419067383,292000,0.0,0.0
2024-09-27 00:00:00-04:00,19.49350044109609,19.593887131369332,19.48437406185691,19.520877838134766,215500,0.0,0.0
2024-09-30 00:00:00-04:00,19.539131271319388,19.676023483276367,19.402239059362408,19.676023483276367,260000,0.0,0.0
2024-10-01 00:00:00-04:00,19.70340222805066,19.70340222805066,19.39311229212239,19.530004501342773,168800,0.0,0.0
2024-10-02 00:00:00-04:00,19.484373778286525,19.57563582867124,19.402238107008163,19.511751174926758,150700,0.0,0.0
2024-10-03 00:00:00-04:00,19.438742140246877,19.51175143338599,19.274472536193016,19.32010269165039,182600,0.0,0.0
2024-10-04 00:00:00-04:00,19.57563591003418,19.603013306788203,19.347481653463518,19.57563591003418,184500,0.0,0.0
2024-10-07 00:00:00-04:00,19.539130112424385,19.58476026681068,19.374858771547622,19.43874168395996,158300,0.0,0.0
2024-10-08 00:00:00-04:00,19.49350044109609,19.621266269086863,19.466121303378557,19.520877838134766,165000,0.0,0.0
2024-10-09 00:00:00-04:00,19.603012488042275,19.767283824420755,19.557382334905483,19.74903106689453,192000,0.0,0.0
