Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,89.80496036047924,91.52913675104375,87.08568577693858,87.48963928222656,61700,0.0,0.0
2023-11-09 00:00:00-05:00,87.58815357448245,90.34683101939127,87.58815357448245,88.5536880493164,46500,0.0,0.0
2023-11-10 00:00:00-05:00,88.10047457399382,89.80494918684819,88.07091847080869,88.57339477539062,54600,0.0,0.0
2023-11-13 00:00:00-05:00,88.80985791411453,90.62271005525585,88.64236830537345,90.44536590576172,41500,0.0,0.0
2023-11-14 00:00:00-05:00,92.36658246893631,94.44544695304879,91.49957085421346,93.59813690185547,85900,0.0,0.0
2023-11-15 00:00:00-05:00,93.19419182254585,94.46515701365831,92.61290168599096,92.90847778320312,42200,0.0,0.0
2023-11-16 00:00:00-05:00,92.67200217436604,92.67200217436604,92.05130146892294,92.66215515136719,37900,0.0,0.0
2023-11-17 00:00:00-05:00,93.49961293033785,93.99223469760325,93.016845703125,93.016845703125,31200,0.0,0.0
2023-11-20 00:00:00-05:00,93.07596320976151,95.3026158292988,93.07596320976151,95.05630493164062,21500,0.0,0.0
2023-11-21 00:00:00-05:00,94.80999544785614,96.1597743763921,94.80999544785614,95.69670867919922,23700,0.0,0.0
2023-11-22 00:00:00-05:00,96.58342687931004,97.04649256428641,95.68685913085938,95.68685913085938,28100,0.0,0.0
2023-11-24 00:00:00-05:00,96.24844219144227,96.57356684133721,95.63758850097656,95.63758850097656,8400,0.0,0.0
2023-11-27 00:00:00-05:00,95.2318899478627,95.75633702332863,93.92571716670103,94.12362670898438,26900,0.42,0.0
2023-11-28 00:00:00-05:00,94.0048755563832,94.13351108933297,92.28310416004607,92.39195251464844,26400,0.0,0.0
2023-11-29 00:00:00-05:00,92.86692129443689,94.0048765733784,91.81802719271386,92.20394134521484,26900,0.0,0.0
2023-11-30 00:00:00-05:00,93.03513895070468,93.87624125631037,91.10556818373378,93.77728271484375,26600,0.0,0.0
2023-12-01 00:00:00-05:00,93.20336545052074,96.01361292581115,92.78775919827163,95.6375961303711,28200,0.0,0.0
2023-12-04 00:00:00-05:00,94.9548236702244,97.08230405505465,94.9548236702244,96.83492279052734,35800,0.0,0.0
2023-12-05 00:00:00-05:00,97.17135541807585,97.19115014648308,94.90534973144531,94.90534973144531,21700,0.0,0.0
2023-12-06 00:00:00-05:00,94.94492218544741,96.99323866486326,94.94492218544741,95.02408599853516,25100,0.0,0.0
2023-12-07 00:00:00-05:00,95.24178339555763,96.28078768875443,94.15330738093233,95.71675872802734,29200,0.0,0.0
2023-12-08 00:00:00-05:00,96.30057443225927,97.28020208604754,94.99440171071599,96.96355438232422,25900,0.0,0.0
2023-12-11 00:00:00-05:00,96.71617029144488,97.8442281747186,96.280784430017,97.63642883300781,24800,0.0,0.0
2023-12-12 00:00:00-05:00,96.37974523512561,98.07183223237256,96.37974523512561,97.36927032470703,22100,0.0,0.0
2023-12-13 00:00:00-05:00,97.92340182808965,100.98103827653554,97.80465609968685,100.29826354980469,39200,0.0,0.0
2023-12-14 00:00:00-05:00,101.69347880199717,101.69347880199717,98.70511668624832,99.28893280029297,32100,0.0,0.0
2023-12-15 00:00:00-05:00,99.98161104355705,100.71385746000674,98.02234814070557,98.16088104248047,65800,0.0,0.0
2023-12-18 00:00:00-05:00,98.16088295094795,98.9920879272347,97.38905461191695,98.04214477539062,26700,0.0,0.0
2023-12-19 00:00:00-05:00,98.25983351548311,103.23714295603952,98.25983351548311,102.10908508300781,39900,0.0,0.0
2023-12-20 00:00:00-05:00,101.50548038834089,104.41467887153037,100.23888954539078,100.98103332519531,34200,0.0,0.0
2023-12-21 00:00:00-05:00,101.5252660216036,102.24762261138504,99.03166628119622,99.12071990966797,52700,0.0,0.0
2023-12-22 00:00:00-05:00,99.19988151043171,100.53573875404344,98.9030209898617,99.38789367675781,33400,0.0,0.0
2023-12-26 00:00:00-05:00,98.45774245829618,100.73365309270086,98.45774245829618,100.06077575683594,24300,0.0,0.0
2023-12-27 00:00:00-05:00,100.07066578383869,100.7831250291444,99.44726771893471,100.16962432861328,24500,0.0,0.0
2023-12-28 00:00:00-05:00,100.55553471147519,100.82270314367402,99.24936199405221,99.30873107910156,25800,0.0,0.0
2023-12-29 00:00:00-05:00,97.67601178178083,99.24936045650546,97.39894598987377,97.81454467773438,42100,0.0,0.0
2024-01-02 00:00:00-05:00,98.11141061792361,98.85355440845332,97.02293456837543,98.08172607421875,40600,0.0,0.0
2024-01-03 00:00:00-05:00,98.7249137313277,99.49674963389305,97.794765291454,98.65564727783203,38900,0.0,0.0
2024-01-04 00:00:00-05:00,99.2790515045818,99.88266239771123,97.47811618968929,97.89371490478516,29900,0.0,0.0
2024-01-05 00:00:00-05:00,97.08230489912864,98.15099378305273,96.29068182596774,97.27031707763672,36100,0.0,0.0
2024-01-08 00:00:00-05:00,97.04272190356555,98.55669403076172,97.02293472422286,98.55669403076172,35100,0.0,0.0
2024-01-09 00:00:00-05:00,97.83434415869081,102.05961278951074,97.6166474403366,99.58580017089844,52100,0.0,0.0
2024-01-10 00:00:00-05:00,98.89313647025942,100.7534408569336,98.89313647025942,100.7534408569336,37200,0.0,0.0
2024-01-11 00:00:00-05:00,99.99149973582729,101.89138583780544,99.65505732535492,101.53515625,57100,0.0,0.0
2024-01-12 00:00:00-05:00,101.6242222148404,103.99908390548673,101.446107399305,103.3064193725586,42000,0.0,0.0
2024-01-16 00:00:00-05:00,102.7225963710228,107.3238895133128,101.99034992402225,106.67080688476562,46600,0.0,0.0
2024-01-17 00:00:00-05:00,105.9088642233025,107.90770903935925,104.32562566321799,104.85997009277344,57400,0.0,0.0
2024-01-18 00:00:00-05:00,106.7499503707796,106.7499503707796,103.41525607463066,105.15681457519531,36200,0.0,0.0
2024-01-19 00:00:00-05:00,105.91875738730558,105.91875738730558,104.12771954499837,104.87975311279297,19500,0.0,0.0
2024-01-22 00:00:00-05:00,105.1766173915694,106.84891712474813,104.84017495229247,105.74064636230469,23100,0.0,0.0
2024-01-23 00:00:00-05:00,105.64169618263016,106.33436069607413,104.4146796881337,104.71154022216797,26300,0.0,0.0
2024-01-24 00:00:00-05:00,105.61200857258827,106.50257504987874,104.48394310569857,105.64169311523438,21400,0.0,0.0
2024-01-25 00:00:00-05:00,106.75986051873444,106.75986051873444,104.23656853923582,104.84017944335938,27200,0.0,0.0
2024-01-26 00:00:00-05:00,105.68128180284376,105.73075352726931,104.72144126515622,104.84017944335938,15500,0.0,0.0
2024-01-29 00:00:00-05:00,104.26625883623625,106.20572705805938,104.09803383755238,105.3250503540039,23400,0.0,0.0
2024-01-30 00:00:00-05:00,104.49384289111285,106.8093354143632,104.15740800069187,106.58174133300781,19400,0.0,0.0
2024-01-31 00:00:00-05:00,107.0468247030371,107.16557043183181,105.6318035201788,106.11666870117188,42400,0.0,0.0
2024-02-01 00:00:00-05:00,105.81981123987597,106.6510086579467,105.37452043778637,106.2848892211914,18900,0.0,0.0
2024-02-02 00:00:00-05:00,105.48337043870522,106.33436259872151,103.86054993576184,105.3250503540039,30200,0.0,0.0
2024-02-05 00:00:00-05:00,104.91934566657638,106.84892415085362,103.13820500740981,106.51248168945312,35200,0.0,0.0
2024-02-06 00:00:00-05:00,105.86927304873677,107.05670752697016,105.09744479009704,105.8198013305664,23300,0.0,0.0
2024-02-07 00:00:00-05:00,105.32504071725695,106.86869726187379,104.80059368861029,106.06718444824219,22500,0.0,0.0
2024-02-08 00:00:00-05:00,105.95834325673057,108.12539796399244,105.11724848134274,107.3139877319336,25200,0.0,0.0
2024-02-09 00:00:00-05:00,108.3035187947638,109.82738834934808,107.63064142714836,109.00608825683594,22500,0.0,0.0
2024-02-12 00:00:00-05:00,108.25403362242538,111.3512440720016,108.25403362242538,110.60910034179688,30700,0.0,0.0
2024-02-13 00:00:00-05:00,108.78838316127836,110.07476115814386,104.58290182447514,104.65216827392578,42000,0.0,0.0
2024-02-14 00:00:00-05:00,105.3547227301067,107.59105123299125,104.44436158715415,107.5811538696289,36400,0.0,0.0
2024-02-15 00:00:00-05:00,107.83844437232331,111.37104853492926,107.83844437232331,110.59921264648438,24500,0.0,0.0
2024-02-16 00:00:00-05:00,110.44088684988192,112.5188878587254,110.19350559765111,111.21271514892578,28200,0.0,0.0
2024-02-20 00:00:00-05:00,110.26276973581663,111.94495919594637,109.78779441971652,110.01538848876953,21100,0.0,0.0
2024-02-21 00:00:00-05:00,109.49095561870351,110.61901364722648,108.91702923942621,109.47116088867188,18500,0.0,0.0
2024-02-22 00:00:00-05:00,109.00608552638023,111.12366857594085,109.00608552638023,110.52005767822266,31800,0.0,0.0
2024-02-23 00:00:00-05:00,110.21329829098723,112.11319214079032,110.03518347848934,110.85649108886719,18300,0.0,0.0
2024-02-26 00:00:00-05:00,110.2330919775977,114.07244645022301,110.2330919775977,113.60736846923828,25700,0.0,0.0
2024-02-27 00:00:00-05:00,112.91470419510232,115.90306652792235,112.8058558355134,115.18071746826172,43000,0.0,0.0
2024-02-28 00:00:00-05:00,114.6166921345557,117.73369765478047,114.39899540845761,116.77385711669922,34900,0.0,0.0
2024-02-29 00:00:00-05:00,118.24825575592199,132.63594483364602,117.27851778443792,131.1516571044922,61400,0.0,0.0
2024-03-01 00:00:00-05:00,133.585878461498,133.585878461498,126.15454340508265,129.1824951171875,48000,0.0,0.0
2024-03-04 00:00:00-05:00,130.47876990181345,140.40370465671748,130.47876990181345,137.53408813476562,65500,0.0,0.0
2024-03-05 00:00:00-05:00,137.9496795638405,138.8996150787482,134.44675271786727,134.5655059814453,28600,0.0,0.0
2024-03-06 00:00:00-05:00,134.13012195746344,138.28612409841207,133.6155647098553,136.6435089111328,44100,0.0,0.0
2024-03-07 00:00:00-05:00,136.70286377294318,140.48285627330918,134.09051854769342,137.81114196777344,40300,0.0,0.0
2024-03-08 00:00:00-05:00,138.91940983045308,142.2541041451944,137.83092632468595,139.8396759033203,42100,0.0,0.0
2024-03-11 00:00:00-04:00,138.07308190181192,139.84962017885653,137.07068785956608,139.16481018066406,28300,0.42,0.0
2024-03-12 00:00:00-04:00,137.81503703614405,139.69081360778313,135.04603929475758,139.5220947265625,29700,0.0,0.0
2024-03-13 00:00:00-04:00,138.48990426113576,140.9810252935349,138.35095841763646,140.9115447998047,37900,0.0,0.0
2024-03-14 00:00:00-04:00,141.40778070646178,141.7551528837217,139.66103081363363,140.19696044921875,30400,0.0,0.0
2024-03-15 00:00:00-04:00,139.15486708315132,141.30853509763548,139.1350133513055,140.703125,60800,0.0,0.0
2024-03-18 00:00:00-04:00,140.05801947189306,141.49711984713204,138.98614501953125,138.98614501953125,16100,0.0,0.0
2024-03-19 00:00:00-04:00,139.39306857764223,140.77260780479898,138.87697749336456,138.93653869628906,14500,0.0,0.0
2024-03-20 00:00:00-04:00,138.73802530031912,139.86944580078125,137.6165392385381,139.86944580078125,19800,0.0,0.0
2024-03-21 00:00:00-04:00,141.42764638145331,141.92388373717773,140.37562561035156,140.37562561035156,19200,0.0,0.0
2024-03-22 00:00:00-04:00,141.81470626163608,143.66070977014041,141.3184689221883,141.87425231933594,24000,0.0,0.0
2024-03-25 00:00:00-04:00,142.17201094896024,142.330810546875,138.44031126174272,142.330810546875,22700,0.0,0.0
2024-03-26 00:00:00-04:00,143.4225127325819,144.79213265784483,142.51937226948033,143.88897705078125,22700,0.0,0.0
2024-03-27 00:00:00-04:00,144.9409995596377,147.86881206071402,142.48960096557812,144.89138793945312,35500,0.0,0.0
2024-03-28 00:00:00-04:00,145.64565586626372,149.79419266204116,145.2982836788448,148.45436096191406,74800,0.0,0.0
2024-04-01 00:00:00-04:00,149.57585901627752,150.83629090002003,145.36776110889818,148.484130859375,34700,0.0,0.0
2024-04-02 00:00:00-04:00,147.22368964686254,149.77435683057408,147.22368964686254,148.57345581054688,29800,0.0,0.0
2024-04-03 00:00:00-04:00,147.89857033175792,151.93793411165743,147.13436064325126,149.39720153808594,25800,0.0,0.0
2024-04-04 00:00:00-04:00,149.70486967392986,149.87358854388899,144.4943778622783,145.28836059570312,32100,0.0,0.0
2024-04-05 00:00:00-04:00,147.41226097183107,149.3376642474583,146.11212158203125,146.11212158203125,22900,0.0,0.0
2024-04-08 00:00:00-04:00,146.211382042154,147.5809868487045,146.1022092179253,146.6282196044922,13000,0.0,0.0
2024-04-09 00:00:00-04:00,144.9707949727266,146.6480645905334,144.6531957814969,144.82191467285156,31500,0.0,0.0
2024-04-10 00:00:00-04:00,142.8170874588994,144.4546796189532,142.51935719703545,144.32565307617188,38800,0.0,0.0
2024-04-11 00:00:00-04:00,145.4769587212891,145.4769587212891,140.7726226941789,144.02793884277344,30100,0.0,0.0
2024-04-12 00:00:00-04:00,142.8171103483361,144.30582247209483,140.64360336857715,142.36058044433594,26900,0.0,0.0
2024-04-15 00:00:00-04:00,143.36297448917352,144.2165033792204,140.72298802182362,142.36058044433594,24100,0.0,0.0
2024-04-16 00:00:00-04:00,141.31846549924174,142.54913952308976,140.83214746653601,141.1795196533203,19000,0.0,0.0
2024-04-17 00:00:00-04:00,140.6038793735146,141.85439195867875,139.23425953455305,140.33590698242188,33900,0.0,0.0
2024-04-18 00:00:00-04:00,137.49744508701303,143.2141093343828,137.49744508701303,142.36058044433594,33500,0.0,0.0
2024-04-19 00:00:00-04:00,141.4971160107902,144.94098906251978,141.4971160107902,144.55392456054688,24500,0.0,0.0
2024-04-22 00:00:00-04:00,143.94851585065058,147.41225781360347,143.32326712218034,146.1418914794922,30200,0.0,0.0
2024-04-23 00:00:00-04:00,147.57106848053664,148.67271602505247,146.86640476627633,147.92835998535156,12400,0.0,0.0
2024-04-24 00:00:00-04:00,147.89858972817046,147.89858972817046,145.75484065908864,147.174072265625,23200,0.0,0.0
2024-04-25 00:00:00-04:00,146.5686417219891,148.54367162866507,145.9136199951172,145.9136199951172,25400,0.0,0.0
2024-04-26 00:00:00-04:00,145.09979350370892,148.6330009004815,143.46221635829338,148.58338928222656,21600,0.0,0.0
2024-04-29 00:00:00-04:00,148.82158506046088,149.85376727641062,147.16415405273438,147.16415405273438,16100,0.0,0.0
2024-04-30 00:00:00-04:00,146.4991942246419,148.35511710750365,143.88898086141614,143.99815368652344,22100,0.0,0.0
2024-05-01 00:00:00-04:00,144.72265187554302,148.54366995783226,142.83694106956563,148.40472412109375,23600,0.0,0.0
2024-05-02 00:00:00-04:00,155.193266371943,161.76345928455396,146.56865867369947,152.44412231445312,28500,0.0,0.0
2024-05-03 00:00:00-04:00,155.23296607642513,155.23296607642513,145.71513766815528,152.66246032714844,28100,0.0,0.0
2024-05-06 00:00:00-04:00,154.18094146074682,161.58479379833,154.18094146074682,159.54029846191406,44000,0.0,0.0
2024-05-07 00:00:00-04:00,159.54028916593904,162.61696642983367,159.09367863252476,160.50299072265625,37400,0.0,0.0
2024-05-08 00:00:00-04:00,160.50302329165524,162.04136223575966,159.45100244357297,160.48316955566406,36600,0.0,0.0
2024-05-09 00:00:00-04:00,161.7535223158257,163.68884495143666,159.7189461526605,162.79562377929688,23100,0.0,0.0
2024-05-10 00:00:00-04:00,162.7956262063605,163.9270467751212,162.7956262063605,163.5002899169922,28100,0.0,0.0
2024-05-13 00:00:00-04:00,164.7706450918589,165.1775481876112,162.94448023244922,163.4605712890625,39600,0.0,0.0
2024-05-14 00:00:00-04:00,165.0683904994238,166.40822218602042,163.71862437422547,166.08070373535156,22200,0.0,0.0
2024-05-15 00:00:00-04:00,166.09064096492042,170.3781236356218,166.09064096492042,168.8199462890625,40700,0.0,0.0
2024-05-16 00:00:00-04:00,171.06293950531324,172.50202478821933,168.8497251697001,169.78265380859375,43300,0.0,0.0
2024-05-17 00:00:00-04:00,170.70564692338763,170.70564692338763,168.04582201949705,169.3558807373047,40200,0.0,0.0
2024-05-20 00:00:00-04:00,170.70565188858873,177.17659130514005,168.74055618273886,173.23646545410156,59800,0.0,0.0
2024-05-21 00:00:00-04:00,173.58382509324565,173.58382509324565,170.75528118488415,170.88429260253906,44600,0.0,0.0
2024-05-22 00:00:00-04:00,171.5492445218257,174.90379844730015,168.30384826660156,168.30384826660156,38700,0.0,0.0
2024-05-23 00:00:00-04:00,169.81242055459037,170.76518774853142,168.0458168695283,168.96881103515625,51700,0.0,0.0
2024-05-24 00:00:00-04:00,168.9489228936557,171.4859953579631,168.9489228936557,170.9686279296875,28600,0.42,0.0
2024-05-28 00:00:00-04:00,171.3068909743272,172.67989803705342,169.1677994091762,169.5956268310547,29100,0.0,0.0
2024-05-29 00:00:00-04:00,167.29732905821794,170.8591772062927,166.55113220214844,166.55113220214844,36800,0.0,0.0
2024-05-30 00:00:00-04:00,168.12312815032362,169.61552191645973,167.16800464158862,168.13308715820312,30000,0.0,0.0
2024-05-31 00:00:00-04:00,169.3269932635208,175.08762632123742,167.6853510688453,175.0776824951172,65800,0.0,0.0
2024-06-03 00:00:00-04:00,175.07768826954998,180.75872536143555,172.9385966142739,178.96786499023438,79400,0.0,0.0
2024-06-04 00:00:00-04:00,178.7290712823021,183.82310365468015,177.43566035548028,179.63446044921875,73200,0.0,0.0
2024-06-05 00:00:00-04:00,180.4502941217772,185.5642293184371,179.07730222541016,185.23590087890625,42400,0.0,0.0
2024-06-06 00:00:00-04:00,185.7532613038058,186.15124205558922,177.75403796062656,179.4354705810547,45100,0.0,0.0
2024-06-07 00:00:00-04:00,178.13211349124722,178.69923041023807,175.7542333611889,175.9830780029297,26300,0.0,0.0
2024-06-10 00:00:00-04:00,175.86365885360468,176.2019462789442,172.43115656119159,173.1475067138672,31700,0.0,0.0
2024-06-11 00:00:00-04:00,172.30182132196938,172.30182132196938,170.27217255449702,170.82933044433594,43200,0.0,0.0
2024-06-12 00:00:00-04:00,174.11259764747342,174.7592955090271,170.6800951872774,171.28700256347656,42300,0.0,0.0
2024-06-13 00:00:00-04:00,172.3316909528527,172.3316909528527,167.49633450259094,170.6602020263672,38700,0.0,0.0
2024-06-14 00:00:00-04:00,168.5609061850454,172.44113924163722,166.7998772195044,172.27198791503906,58900,0.0,0.0
2024-06-17 00:00:00-04:00,172.03319800126872,174.16234571351677,169.33693340282173,171.3765411376953,24800,0.0,0.0
2024-06-18 00:00:00-04:00,171.3964504581704,172.58041858631302,170.34182797874007,170.95867919921875,33000,0.0,0.0
2024-06-20 00:00:00-04:00,170.57065298729134,176.01291655921057,170.57065298729134,173.87380981445312,23700,0.0,0.0
2024-06-21 00:00:00-04:00,172.6898501666613,174.40111424177815,172.2819255945018,172.99827575683594,49600,0.0,0.0
2024-06-24 00:00:00-04:00,172.53067033237426,174.91849425838535,171.16760705149161,171.20741271972656,26900,0.0,0.0
2024-06-25 00:00:00-04:00,171.2571639432126,174.15239630784046,170.25227575922835,174.04295349121094,17200,0.0,0.0
2024-06-26 00:00:00-04:00,173.2171692267071,173.9136165879424,170.57065407259904,171.50588989257812,30900,0.0,0.0
2024-06-27 00:00:00-04:00,172.52071896780984,173.30672154542236,170.46122339713074,173.00823974609375,28000,0.0,0.0
2024-06-28 00:00:00-04:00,174.1125966964394,174.80904404694243,169.53591665356754,171.34669494628906,60200,0.0,0.0
2024-07-01 00:00:00-04:00,170.82932455730372,170.82932455730372,165.50646294614194,166.6008758544922,30600,0.0,0.0
2024-07-02 00:00:00-04:00,167.38688386308485,172.39137621930885,165.8745873205354,171.50588989257812,67200,0.0,0.0
2024-07-03 00:00:00-04:00,171.93370119687404,174.4409268650489,170.7397892725001,171.56558227539062,50800,0.0,0.0
2024-07-05 00:00:00-04:00,171.5655862779205,171.59543293812013,167.50627349521662,169.66526794433594,37400,0.0,0.0
2024-07-08 00:00:00-04:00,170.6701340112343,173.31664910538686,170.61044069325413,171.09796142578125,23300,0.0,0.0
2024-07-09 00:00:00-04:00,171.09797904124466,171.09797904124466,168.0335952243226,168.3320770263672,22700,0.0,0.0
2024-07-10 00:00:00-04:00,168.38181279628745,168.88922119140625,165.69549197830338,168.88922119140625,39200,0.0,0.0
2024-07-11 00:00:00-04:00,171.3268058315523,175.46571496225909,171.3268058315523,173.4062042236328,44700,0.0,0.0
2024-07-12 00:00:00-04:00,174.90854393690063,177.95302464300462,174.90854393690063,175.56520080566406,23600,0.0,0.0
2024-07-15 00:00:00-04:00,176.48054475426744,180.85822712201812,176.48054475426744,178.7887725830078,40300,0.0,0.0
2024-07-16 00:00:00-04:00,180.80845662408754,185.42492692674935,180.80845662408754,182.77842712402344,66400,0.0,0.0
2024-07-17 00:00:00-04:00,180.8482842644893,183.78332235732776,176.4108933691138,177.7440948486328,65400,0.0,0.0
2024-07-18 00:00:00-04:00,178.47039206050857,181.077101521056,176.72926608434457,177.53515625,29100,0.0,0.0
2024-07-19 00:00:00-04:00,178.86835104725697,178.86835104725697,175.35625256500705,176.96803283691406,34800,0.0,0.0
2024-07-22 00:00:00-04:00,176.94815537270543,182.0919372556404,175.72438158777655,180.25131225585938,66700,0.0,0.0
2024-07-23 00:00:00-04:00,178.83850197713883,183.85293785623108,178.83850197713883,182.072021484375,61000,0.0,0.0
2024-07-24 00:00:00-04:00,182.04218339528595,182.25111001015034,178.2614496802748,178.8882598876953,41900,0.0,0.0
2024-07-25 00:00:00-04:00,179.71404567260035,181.38551925009853,177.21676395049192,177.70428466796875,52100,0.0,0.0
2024-07-26 00:00:00-04:00,179.9926286029053,182.94756926868874,178.16196268740836,180.08216857910156,98500,0.0,0.0
2024-07-29 00:00:00-04:00,181.0074620699548,181.50492666995765,177.3759765625,177.3759765625,78300,0.0,0.0
2024-07-30 00:00:00-04:00,179.2762901356043,179.2762901356043,177.4854145876846,178.99771118164062,69600,0.0,0.0
2024-07-31 00:00:00-04:00,180.2115233921124,181.02735740799582,171.32679810966266,173.9136199951172,142100,0.0,0.0
2024-08-01 00:00:00-04:00,177.06753270079037,177.06753270079037,149.279155112621,151.547607421875,113900,0.0,0.0
2024-08-02 00:00:00-04:00,146.99083078582,155.01990073321062,145.96605502672995,152.5027313232422,115500,0.0,0.0
2024-08-05 00:00:00-04:00,146.11529217035414,153.7165500919146,132.86282891418622,153.55735778808594,96000,0.0,0.0
2024-08-06 00:00:00-04:00,152.781323467377,156.9202325272296,151.90578092510427,153.9453887939453,58600,0.0,0.0
2024-08-07 00:00:00-04:00,154.28366766520628,158.4922136394667,153.25887669315006,154.17422485351562,40600,0.0,0.0
2024-08-08 00:00:00-04:00,154.42295137718625,158.26337828772108,154.42295137718625,156.1939239501953,30000,0.0,0.0
2024-08-09 00:00:00-04:00,156.6416586790264,156.6416586790264,152.60224847863844,152.97036743164062,31500,0.0,0.0
2024-08-12 00:00:00-04:00,152.27390778982647,155.1392933873419,151.9157326924603,154.42295837402344,27400,0.0,0.0
2024-08-13 00:00:00-04:00,156.13422239677124,157.89525122247576,153.2290311345108,157.71617126464844,46600,0.0,0.0
2024-08-14 00:00:00-04:00,157.2286436880844,157.5967625952284,154.2737030610502,156.8406219482422,47900,0.0,0.0
2024-08-15 00:00:00-04:00,159.37770403092895,160.66115596317024,156.6416488501734,160.15374755859375,29300,0.0,0.0
2024-08-16 00:00:00-04:00,159.4374019569245,160.67111961210324,157.51719591622273,158.8702850341797,56800,0.0,0.0
2024-08-19 00:00:00-04:00,159.44733654653214,159.93485728443437,157.6365734283779,159.4672393798828,15800,0.0,0.0
2024-08-20 00:00:00-04:00,160.08409086562347,160.08409086562347,156.4725084488628,157.8057098388672,32600,0.0,0.0
2024-08-21 00:00:00-04:00,159.70602700887633,161.9147708755383,157.23859185423635,161.4969024658203,46700,0.0,0.0
2024-08-22 00:00:00-04:00,161.49691141171743,162.32268926956564,158.56185819236407,159.60653686523438,17900,0.0,0.0
2024-08-23 00:00:00-04:00,160.3328294506951,164.61102791204792,160.3328294506951,162.65101623535156,47200,0.0,0.0
2024-08-26 00:00:00-04:00,162.75051121103013,164.47173437949954,161.50684978092514,163.56634521484375,57500,0.0,0.0
2024-08-27 00:00:00-04:00,163.56634452164008,163.56634452164008,160.15497354139836,163.10751342773438,20100,0.42,0.0
2024-08-28 00:00:00-04:00,161.691108616266,163.7957867471902,159.91559988632608,162.30953979492188,33300,0.0,0.0
2024-08-29 00:00:00-04:00,163.8456494482042,165.2122039794922,162.32949459962455,165.2122039794922,24000,0.0,0.0
2024-08-30 00:00:00-04:00,166.6385892564052,168.17471313476562,163.74591058512215,168.17471313476562,24800,0.0,0.0
2024-09-03 00:00:00-04:00,167.6859396937605,168.0350628997178,161.10258224069756,162.4591522216797,32400,0.0,0.0
2024-09-04 00:00:00-04:00,162.15991695546913,164.3344104988151,161.20233190297583,163.1573944091797,27900,0.0,0.0
2024-09-05 00:00:00-04:00,163.98529542889332,165.19224990463005,162.25966361013639,163.25714111328125,23400,0.0,0.0
2024-09-06 00:00:00-04:00,163.3469071646998,163.9653535540685,157.86078100726183,158.00042724609375,18100,0.0,0.0
2024-09-09 00:00:00-04:00,159.37694351694955,160.1250515939988,157.6912042147509,159.5963897705078,39700,0.0,0.0
2024-09-10 00:00:00-04:00,160.73351165018616,160.73351165018616,157.55155622929746,158.4492950439453,18400,0.0,0.0
2024-09-11 00:00:00-04:00,156.9929773625256,157.60143922403793,155.50673046268776,155.93565368652344,19000,0.0,0.0
2024-09-12 00:00:00-04:00,157.60143948633115,162.4890729772183,157.242346990082,161.34197998046875,39100,0.0,0.0
2024-09-13 00:00:00-04:00,163.16736865168144,165.1324005126953,163.16736865168144,165.1324005126953,25100,0.0,0.0
2024-09-16 00:00:00-04:00,164.76332048928978,167.07747551560732,164.56382804019646,165.77078247070312,28400,0.0,0.0
2024-09-17 00:00:00-04:00,167.5762221621012,169.53128478425725,164.7533589742442,166.1298828125,27300,0.0,0.0
2024-09-18 00:00:00-04:00,165.6710281670886,169.57116870006158,164.57381209003182,166.77822875976562,24100,0.0,0.0
2024-09-19 00:00:00-04:00,169.93025590191488,169.93025590191488,162.29955963624062,167.27696228027344,28500,0.0,0.0
2024-09-20 00:00:00-04:00,168.15475093386559,168.15475093386559,164.8032260813654,166.60865783691406,95400,0.0,0.0
2024-09-23 00:00:00-04:00,167.79566224672683,168.18467785359286,165.3318916631424,166.91787719726562,27700,0.0,0.0
2024-09-24 00:00:00-04:00,166.42911928175843,166.42911928175843,164.39425675230805,165.3717803955078,20600,0.0,0.0
2024-09-25 00:00:00-04:00,164.83314532548917,167.4764544271586,164.83314532548917,165.8106689453125,37300,0.0,0.0
2024-09-26 00:00:00-04:00,167.7058895422095,171.57609172155833,165.77078084238602,169.05247497558594,41700,0.0,0.0
2024-09-27 00:00:00-04:00,169.57116976809348,169.7108160049729,166.5288604429004,167.46649169921875,37000,0.0,0.0
2024-09-30 00:00:00-04:00,167.50638853657622,175.28671604660448,167.50638853657622,174.8777618408203,85600,0.0,0.0
2024-10-01 00:00:00-04:00,174.61839914331804,177.30161590648953,172.1546286357419,176.0447998046875,37100,0.0,0.0
2024-10-02 00:00:00-04:00,176.06473975006557,176.06473975006557,167.32684274107584,167.8455352783203,28800,0.0,0.0
2024-10-03 00:00:00-04:00,168.48392575096184,171.875343113991,168.47394123511444,171.51625061035156,31500,0.0,0.0
2024-10-04 00:00:00-04:00,172.33418211670067,177.5410155876277,172.33418211670067,175.81536865234375,29300,0.0,0.0
2024-10-07 00:00:00-04:00,174.927624800503,181.4710747838088,173.6608393305262,180.22422790527344,79400,0.0,0.0
2024-10-08 00:00:00-04:00,180.94240111141363,182.1194324024594,178.46866132759072,182.0296630859375,33900,0.0,0.0
2024-10-09 00:00:00-04:00,181.52094036784987,186.74772763558855,181.52094036784987,183.23660278320312,46000,0.0,0.0
2024-10-10 00:00:00-04:00,182.28900796276926,184.5133784630938,180.10452986438355,183.94482421875,57200,0.0,0.0
2024-10-11 00:00:00-04:00,183.04707918332622,188.9322052001953,183.04707918332622,188.9322052001953,31200,0.0,0.0
