Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,29.677839221912592,29.932416758249598,29.364513597980284,29.873668670654297,170500,0.0,0.0
2023-11-08 00:00:00-05:00,29.71700523988502,29.971582770920907,29.42326107288915,29.44284439086914,150000,0.0,0.0
2023-11-09 00:00:00-05:00,29.58971695133258,29.58971695133258,28.85535930018292,29.041397094726562,265000,0.0,0.0
2023-11-10 00:00:00-05:00,29.198058927194797,29.462428120918215,28.796610240830205,29.364513397216797,188300,0.0,0.0
2023-11-13 00:00:00-05:00,29.109938028523036,29.32535081020738,28.933691886260632,29.002233505249023,271000,0.0,0.0
2023-11-14 00:00:00-05:00,30.11845505528927,30.833229380374696,29.69742304069789,30.725522994995117,336100,0.0,0.0
2023-11-15 00:00:00-05:00,30.74510558855499,31.489254874165447,30.68635750135543,30.91156005859375,258800,0.0,0.0
2023-11-16 00:00:00-05:00,30.882189528708743,30.882189528708743,30.108665201093455,30.245744705200195,232400,0.0,0.0
2023-11-17 00:00:00-05:00,30.49052707849784,30.833227666739816,30.0401219784303,30.784271240234375,352100,0.0,0.0
2023-11-20 00:00:00-05:00,30.8821885278954,31.391343623174546,30.65698409157355,31.244470596313477,218100,0.0,0.0
2023-11-21 00:00:00-05:00,31.10738809830352,31.342380436467565,30.794062490660885,30.86260223388672,201500,0.0,0.0
2023-11-22 00:00:00-05:00,31.117180691828654,31.254260182398543,30.774480097835934,30.96051788330078,172200,0.0,0.0
2023-11-24 00:00:00-05:00,30.980101967852484,31.156348109324114,30.882189104873266,30.999685287475586,106500,0.0,0.0
2023-11-27 00:00:00-05:00,30.81364722839056,30.81364722839056,30.19678760596895,30.235952377319336,391200,0.0,0.0
2023-11-28 00:00:00-05:00,30.353447590228235,31.11718016966167,30.118453381379783,30.784271240234375,448500,0.0,0.0
2023-11-29 00:00:00-05:00,30.989890582705836,31.50883729631929,30.794063008420586,31.038848876953125,690600,0.0,0.0
2023-11-30 00:00:00-05:00,32.89922018409374,34.475641820460105,31.655711223059644,34.456058502197266,931300,0.0,0.0
2023-12-01 00:00:00-05:00,33.87836111102141,34.84771474809458,33.83919821260889,34.83792495727539,858600,0.0,0.0
2023-12-04 00:00:00-05:00,35.033755097745356,36.05206528832865,34.808552528986084,35.5233268737793,484400,0.0,0.0
2023-12-05 00:00:00-05:00,35.24916597806353,35.46457874317301,35.02396342142001,35.29812240600586,406700,0.0,0.0
2023-12-06 00:00:00-05:00,35.39604078627756,35.856235714361276,35.26875107908426,35.46458053588867,412600,0.0,0.0
2023-12-07 00:00:00-05:00,35.60165811583432,35.60165811583432,35.014169777092434,35.239376068115234,403500,0.0,0.0
2023-12-08 00:00:00-05:00,35.209835103294054,35.65291265931043,34.825835806749396,35.1802978515625,326200,0.2,0.0
2023-12-11 00:00:00-05:00,35.13107037054736,35.49537694010716,34.71753003655313,35.19999313354492,444900,0.0,0.0
2023-12-12 00:00:00-05:00,35.1507594063444,35.5938369473168,34.9833728881955,35.11137390136719,551000,0.0,0.0
2023-12-13 00:00:00-05:00,35.09168716856759,35.5938430531465,34.27445845814831,35.39691925048828,695000,0.0,0.0
2023-12-14 00:00:00-05:00,35.59383718156052,36.450451262405565,35.59383718156052,36.09598922729492,921300,0.0,0.0
2023-12-15 00:00:00-05:00,36.1058355876599,36.4110676349708,35.23937696382475,35.54460525512695,2772200,0.0,0.0
2023-12-18 00:00:00-05:00,35.55445303638211,36.430759903366564,35.55445303638211,35.9876823425293,395100,0.0,0.0
2023-12-19 00:00:00-05:00,36.03691388681329,37.1101445773336,36.03691388681329,36.863990783691406,417800,0.0,0.0
2023-12-20 00:00:00-05:00,36.66707270892926,37.208610332618896,36.28306961532231,36.3126106262207,351100,0.0,0.0
2023-12-21 00:00:00-05:00,36.59814238625025,36.765528910592195,36.04676032020298,36.2535285949707,398400,0.0,0.0
2023-12-22 00:00:00-05:00,36.292914770480415,36.95260511337968,36.25352926331991,36.824607849121094,294800,0.0,0.0
2023-12-26 00:00:00-05:00,36.82460496443808,37.25783424124017,36.804912212400474,37.15937423706055,212700,0.0,0.0
2023-12-27 00:00:00-05:00,37.110140478962336,37.4153725015326,36.96245047269291,37.15937423706055,229100,0.0,0.0
2023-12-28 00:00:00-05:00,37.07076676951728,37.07076676951728,36.637533642762214,36.7753791809082,223600,0.0,0.0
2023-12-29 00:00:00-05:00,36.69660345333839,36.92306446466735,36.23383317679188,36.351985931396484,268400,0.0,0.0
2024-01-02 00:00:00-05:00,36.02706638023576,36.391372912732066,35.77106810886204,36.18460464477539,301400,0.0,0.0
2024-01-03 00:00:00-05:00,35.820296080895005,36.17475809500962,35.51506406740558,35.69229507446289,396800,0.0,0.0
2024-01-04 00:00:00-05:00,35.839996283504085,36.115687349128116,35.702146994683005,35.86953353881836,287100,0.0,0.0
2024-01-05 00:00:00-05:00,35.52491363981538,36.11568118126342,35.465835383267205,35.613525390625,321800,0.0,0.0
2024-01-08 00:00:00-05:00,35.70214413592402,36.18460721814312,35.70214413592402,36.14522171020508,255500,0.0,0.0
2024-01-09 00:00:00-05:00,35.79075960594396,36.28306718652645,35.61352857645356,36.20429992675781,301800,0.0,0.0
2024-01-10 00:00:00-05:00,36.28306699252347,36.52922078149855,36.174762480421776,36.38153076171875,234700,0.0,0.0
2024-01-11 00:00:00-05:00,36.19445466592446,36.24368843286253,35.633224278114,35.810455322265625,313100,0.0,0.0
2024-01-12 00:00:00-05:00,36.11568379749472,36.21414380953239,35.308299679557976,35.60368347167969,187500,0.0,0.0
2024-01-16 00:00:00-05:00,35.36737434639457,35.36737434639457,34.10706815769718,34.32368469238281,313700,0.0,0.0
2024-01-17 00:00:00-05:00,33.94952893266157,34.53045200448532,33.64429689288685,34.01845169067383,316100,0.0,0.0
2024-01-18 00:00:00-05:00,34.343375277582595,34.37291252826244,33.368604689054656,33.949527740478516,323300,0.0,0.0
2024-01-19 00:00:00-05:00,34.02830340399565,34.382761728654685,33.46707302827428,34.343379974365234,247500,0.0,0.0
2024-01-22 00:00:00-05:00,34.67814457430294,35.268912124239925,34.66829632006585,35.17045211791992,363600,0.0,0.0
2024-01-23 00:00:00-05:00,35.446146076473084,35.68245536962677,34.78645571626738,34.80614471435547,487700,0.0,0.0
2024-01-24 00:00:00-05:00,35.21968513774006,35.239377891892495,34.44183825075853,34.717529296875,234500,0.0,0.0
2024-01-25 00:00:00-05:00,35.04245209954117,35.436299648017105,34.717527308647234,35.38706588745117,250600,0.0,0.0
2024-01-26 00:00:00-05:00,35.62337517586937,35.908914460779165,35.32799139244929,35.41660690307617,203300,0.0,0.0
2024-01-29 00:00:00-05:00,35.44614434200151,35.44614434200151,35.04245229279128,35.239376068115234,198600,0.0,0.0
2024-01-30 00:00:00-05:00,35.02276072224962,35.36737452369644,34.943993463065524,35.30830001831055,186100,0.0,0.0
2024-01-31 00:00:00-05:00,35.2984490357911,35.357527292620574,34.21537395264318,34.274452209472656,291200,0.0,0.0
2024-02-01 00:00:00-05:00,34.55999225889853,34.8061460606172,33.95938013775247,34.78645706176758,218200,0.0,0.0
2024-02-02 00:00:00-05:00,34.23506958929717,35.337837517632124,33.77229926183135,35.101531982421875,260000,0.0,0.0
2024-02-05 00:00:00-05:00,34.500915055064624,35.08183813197841,34.36306953783231,34.943992614746094,265200,0.0,0.0
2024-02-06 00:00:00-05:00,34.884913881281044,35.4855297033626,34.884913881281044,35.35752868652344,205100,0.0,0.0
2024-02-07 00:00:00-05:00,35.24922447399351,36.32245522466579,34.678149593860844,36.194454193115234,482000,0.0,0.0
2024-02-08 00:00:00-05:00,36.233833758017525,37.1790633220334,36.18460375580994,37.07075881958008,407500,0.0,0.0
2024-02-09 00:00:00-05:00,36.92306832309695,37.582758674252084,36.450453499282354,37.54337692260742,383600,0.0,0.0
2024-02-12 00:00:00-05:00,37.8486043500005,39.25660429028593,37.7993743445657,38.31137466430664,483300,0.0,0.0
2024-02-13 00:00:00-05:00,36.962454906299136,37.31691697347655,36.13537800155479,36.568607330322266,562200,0.0,0.0
2024-02-14 00:00:00-05:00,37.100297123041514,37.60244916942924,36.637526825932916,37.257835388183594,407200,0.0,0.0
2024-02-15 00:00:00-05:00,37.60245231499257,37.91752887163388,37.22830125148653,37.84860610961914,392500,0.0,0.0
2024-02-16 00:00:00-05:00,37.30707024106856,37.64183956751083,37.07076469064402,37.444915771484375,304700,0.0,0.0
2024-02-20 00:00:00-05:00,37.08060446159223,37.641834767291705,36.923066196062706,37.169219970703125,418700,0.0,0.0
2024-02-21 00:00:00-05:00,35.8301420579248,36.43075785597108,34.03814291792258,35.5249137878418,636500,0.0,0.0
2024-02-22 00:00:00-05:00,35.318144562134854,35.92860866262972,34.91445249877986,35.24922180175781,446100,0.0,0.0
2024-02-23 00:00:00-05:00,35.505228855004475,36.40122862233442,35.21968951829259,36.36184310913086,368100,0.0,0.0
2024-02-26 00:00:00-05:00,36.09599319080875,36.65722355602356,35.79076112572341,35.948299407958984,449100,0.0,0.0
2024-02-27 00:00:00-05:00,36.23383478675579,37.29722089347124,36.23383478675579,37.257835388183594,517300,0.0,0.0
2024-02-28 00:00:00-05:00,37.001841614710344,37.32676268281779,36.60799402596481,36.63753128051758,331900,0.0,0.0
2024-02-29 00:00:00-05:00,37.14952699476441,37.513833527360575,36.82460596731607,37.4055290222168,352300,0.0,0.0
2024-03-01 00:00:00-05:00,37.484297284000036,37.67137280446766,36.94275971969179,37.65168380737305,333400,0.0,0.0
2024-03-04 00:00:00-05:00,37.83974445248289,38.097092464773375,36.64209714166879,36.810359954833984,371800,0.2,0.0
2024-03-05 00:00:00-05:00,36.55301529506221,37.206277800283814,36.17689331455388,36.19668960571289,462400,0.0,0.0
2024-03-06 00:00:00-05:00,36.572813170631875,36.90934258340134,35.80077288500979,35.85026550292969,556500,0.0,0.0
2024-03-07 00:00:00-05:00,35.95914304370095,36.77077213359465,35.879957876025166,36.05812072753906,433000,0.0,0.0
2024-03-08 00:00:00-05:00,36.355055261508994,37.156788042747685,36.09771103430937,36.20658874511719,441100,0.0,0.0
2024-03-11 00:00:00-04:00,35.909650408397034,36.32536498697758,35.23659158650975,36.30556869506836,547600,0.0,0.0
2024-03-12 00:00:00-04:00,36.29566545051193,36.38474686834498,35.69189559159488,35.96903610229492,441400,0.0,0.0
2024-03-13 00:00:00-04:00,36.107608482439296,37.37454092105792,36.107608482439296,36.77077102661133,458500,0.0,0.0
2024-03-14 00:00:00-04:00,36.553013275946704,36.7113798207145,35.27618088489346,35.6819953918457,499600,0.0,0.0
2024-03-15 00:00:00-04:00,35.40485668087405,36.4738299684174,35.40485668087405,36.15709686279297,2990400,0.0,0.0
2024-03-18 00:00:00-04:00,36.1570959724207,36.2857699733359,35.385059518442176,35.424652099609375,365000,0.0,0.0
2024-03-19 00:00:00-04:00,35.42465193767566,36.10760696878424,35.42465193767566,35.87995529174805,302300,0.0,0.0
2024-03-20 00:00:00-04:00,35.691895877218094,36.345158354636105,35.147507332906166,36.2956657409668,380100,0.0,0.0
2024-03-21 00:00:00-04:00,36.59260741243685,36.889544224536266,36.03832259429656,36.82025909423828,378300,0.0,0.0
2024-03-22 00:00:00-04:00,36.91923567078827,36.91923567078827,36.28576948368672,36.2956657409668,345600,0.0,0.0
2024-03-25 00:00:00-04:00,36.295667728374966,37.23597080323451,36.295667728374966,36.31546401977539,367500,0.0,0.0
2024-03-26 00:00:00-04:00,36.41444458041056,36.58270738953753,36.077915186400205,36.32536315917969,269000,0.0,0.0
2024-03-27 00:00:00-04:00,36.62230024206138,37.0380110270406,36.50352627146109,36.89944076538086,402000,0.0,0.0
2024-03-28 00:00:00-04:00,37.11719557482937,37.48341751395589,36.97862531547103,37.23596954345703,356100,0.0,0.0
2024-04-01 00:00:00-04:00,37.344848218512844,37.344848218512844,36.39464889345297,36.48373031616211,364300,0.0,0.0
2024-04-02 00:00:00-04:00,36.01852757222226,36.01852757222226,35.24649107841578,35.40485763549805,532100,0.0,0.0
2024-04-03 00:00:00-04:00,35.187103994528215,35.9987331128541,35.048533721997956,35.632511138916016,402400,0.0,0.0
2024-04-04 00:00:00-04:00,36.038321383293834,36.12740280150588,35.12771468668739,35.26628494262695,361100,0.0,0.0
2024-04-05 00:00:00-04:00,35.27618362794478,35.64240558324317,35.04853193812381,35.40485763549805,297900,0.0,0.0
2024-04-08 00:00:00-04:00,35.602817655192034,35.82056931671085,35.48403990262907,35.64240646362305,245300,0.0,0.0
2024-04-09 00:00:00-04:00,35.68199648394465,36.087811003317434,35.43454851418671,35.95914077758789,292600,0.0,0.0
2024-04-10 00:00:00-04:00,34.97924669943216,35.236590938002635,34.316084147826274,34.37547302246094,359900,0.0,0.0
2024-04-11 00:00:00-04:00,34.424962023320994,34.69220629678332,34.26659546598294,34.41506576538086,299100,0.0,0.0
2024-04-12 00:00:00-04:00,34.07853332024617,34.236899863462504,33.48465972712399,33.62322998046875,310500,0.0,0.0
2024-04-15 00:00:00-04:00,33.623232121819946,33.840983772762634,32.455277375307794,32.69282531738281,379300,0.0,0.0
2024-04-16 00:00:00-04:00,32.6136413293648,32.722519034037035,32.07915283865904,32.5146598815918,346200,0.0,0.0
2024-04-17 00:00:00-04:00,32.8412943882883,32.8412943882883,32.237520746415655,32.37609100341797,288700,0.0,0.0
2024-04-18 00:00:00-04:00,32.653237283434486,32.8017038068049,32.38599301045987,32.64333724975586,307600,0.0,0.0
2024-04-19 00:00:00-04:00,32.62354017058932,33.23721386812663,32.62354017058932,33.187721252441406,313300,0.0,0.0
2024-04-22 00:00:00-04:00,33.445070803033,33.66282246390875,33.128337681980405,33.3361930847168,300800,0.0,0.0
2024-04-23 00:00:00-04:00,33.32628910384325,34.28638838718829,33.24710772083621,34.0389404296875,312900,0.0,0.0
2024-04-24 00:00:00-04:00,33.83109041565201,33.959764431166036,33.474764696232704,33.69252014160156,294100,0.0,0.0
2024-04-25 00:00:00-04:00,33.395580927976624,33.395580927976624,32.49487043488579,32.81160354614258,433100,0.0,0.0
2024-04-26 00:00:00-04:00,32.92047732453605,33.17782533602301,32.57405166571496,32.772010803222656,201400,0.0,0.0
2024-04-29 00:00:00-04:00,32.97986541739813,33.26690597119801,32.97986541739813,33.068946838378906,348100,0.0,0.0
2024-04-30 00:00:00-04:00,32.86109022757421,32.979864192551936,32.484968266762436,32.504764556884766,327700,0.0,0.0
2024-05-01 00:00:00-04:00,32.197928165627474,33.059049806866966,31.6733396853312,32.37609100341797,382100,0.0,0.0
2024-05-02 00:00:00-04:00,32.81160384048353,32.81160384048353,32.18803387020943,32.64333724975586,467700,0.0,0.0
2024-05-03 00:00:00-04:00,33.32629029030597,33.44506803267946,32.67302781027707,32.87098693847656,311700,0.0,0.0
2024-05-06 00:00:00-04:00,33.16792482578456,33.74200593873041,33.03925459764686,33.643028259277344,344300,0.0,0.0
2024-05-07 00:00:00-04:00,33.811288133324794,34.04883982944218,33.5737364372074,33.63312530517578,267900,0.0,0.0
2024-05-08 00:00:00-04:00,33.276801933297364,33.979557037353516,33.13823167428122,33.979557037353516,353200,0.0,0.0
2024-05-09 00:00:00-04:00,34.068632428158026,35.137609399723836,34.068632428158026,35.11781311035156,287000,0.0,0.0
2024-05-10 00:00:00-04:00,35.13761122704377,35.27618148409984,34.83077438945083,35.098018646240234,378800,0.0,0.0
2024-05-13 00:00:00-04:00,35.39495455722164,35.711691419897726,35.1969992097139,35.35536575317383,270900,0.0,0.0
2024-05-14 00:00:00-04:00,35.89975313958325,36.05811969464173,35.33557205120261,35.533531188964844,268100,0.0,0.0
2024-05-15 00:00:00-04:00,35.8898535368836,36.038323835926775,35.533531615541776,35.89975357055664,297300,0.0,0.0
2024-05-16 00:00:00-04:00,35.780978674209,35.84036377168986,35.48403808377889,35.662200927734375,296800,0.0,0.0
2024-05-17 00:00:00-04:00,35.77107790408777,36.02842590705961,35.424652256729196,35.95914077758789,297900,0.0,0.0
2024-05-20 00:00:00-04:00,36.018528482253565,36.186795077267895,35.38506223791956,35.39495849609375,338500,0.0,0.0
2024-05-21 00:00:00-04:00,35.27618180811057,35.5038334861874,35.008937548866534,35.424652099609375,218100,0.0,0.0
2024-05-22 00:00:00-04:00,35.424651774234945,35.543425740889234,34.84067442252988,35.098018646240234,331600,0.0,0.0
2024-05-23 00:00:00-04:00,35.12771590886918,35.12771590886918,34.444757086896196,34.840675354003906,383200,0.0,0.0
2024-05-24 00:00:00-04:00,35.08812479868377,35.53353192392224,34.939654498352084,35.484039306640625,255200,0.0,0.0
2024-05-28 00:00:00-04:00,35.840364709565314,35.99873126658585,35.45434646281254,35.652305603027344,409200,0.0,0.0
2024-05-29 00:00:00-04:00,35.31577285639203,35.73148361333453,35.12771376764512,35.52362823486328,416400,0.0,0.0
2024-05-30 00:00:00-04:00,35.89975202182945,36.651992190996815,35.87005947360438,36.49362564086914,319400,0.0,0.0
2024-05-31 00:00:00-04:00,36.60250486354179,37.17658599130912,36.60250486354179,37.136993408203125,526700,0.0,0.0
2024-06-03 00:00:00-04:00,37.453723120140076,37.49331569965043,36.81035691824348,37.00831604003906,470200,0.0,0.0
2024-06-04 00:00:00-04:00,36.67993066218389,36.988413808314704,36.22217878362351,36.281883239746094,381800,0.2,0.0
2024-06-05 00:00:00-04:00,36.371445564640325,36.510761030740746,36.033106377227135,36.411251068115234,303100,0.0,0.0
2024-06-06 00:00:00-04:00,36.182375867637305,36.21222809783173,34.93848232871172,35.11760330200195,366800,0.0,0.0
2024-06-07 00:00:00-04:00,34.5603383475572,35.246966228718314,34.47077785905254,35.10765075683594,279700,0.0,0.0
2024-06-10 00:00:00-04:00,34.639949474481256,34.74940891985615,34.10258654164342,34.182193756103516,410100,0.0,0.0
2024-06-11 00:00:00-04:00,33.91351352364344,34.480728644544016,33.65478155505553,34.37126541137695,296500,0.0,0.0
2024-06-12 00:00:00-04:00,35.37633089016734,35.80423056401355,34.85887073118908,34.86882400512695,335500,0.0,0.0
2024-06-13 00:00:00-04:00,34.76931113326002,34.92852935577286,34.16229426972233,34.60014343261719,339300,0.0,0.0
2024-06-14 00:00:00-04:00,33.963268051196124,34.19214399201531,33.42590516611025,33.55527114868164,369900,0.0,0.0
2024-06-17 00:00:00-04:00,33.35624681133893,34.092629599127434,33.1771258529987,33.9234619140625,1006000,0.0,0.0
2024-06-18 00:00:00-04:00,38.899039419885504,40.879319630531484,37.93377680606661,40.50117492675781,3001200,0.0,0.0
2024-06-20 00:00:00-04:00,39.685178639413856,40.49121918478342,38.37162742853004,38.530845642089844,1155900,0.0,0.0
2024-06-21 00:00:00-04:00,38.52089265939316,38.5507486844535,37.167535935882526,37.704898834228516,1307100,0.0,0.0
2024-06-24 00:00:00-04:00,37.714852358145045,38.222359234797615,37.56558362003809,37.804412841796875,619700,0.0,0.0
2024-06-25 00:00:00-04:00,37.85416761772444,37.973580329927074,36.89885832798001,37.087928771972656,685200,0.0,0.0
2024-06-26 00:00:00-04:00,37.07797653819781,37.07797653819781,36.361496448824845,36.56052017211914,426700,0.0,0.0
2024-06-27 00:00:00-04:00,36.60032015803924,36.65007893356821,36.14256827324088,36.172420501708984,487300,0.0,0.0
2024-06-28 00:00:00-04:00,36.38139744759456,37.19739125732403,36.38139744759456,37.097877502441406,886200,0.0,0.0
2024-07-01 00:00:00-04:00,37.11778289745408,37.46607537026099,36.31174230382644,36.60032272338867,527200,0.0,0.0
2024-07-02 00:00:00-04:00,36.490857632508394,36.83915008765062,36.37144492026102,36.779441833496094,423800,0.0,0.0
2024-07-03 00:00:00-04:00,36.6401251607278,37.07797428856013,36.2520310116848,36.281883239746094,247600,0.0,0.0
2024-07-05 00:00:00-04:00,36.082860046960526,36.35154149155718,35.81418239842548,35.86393737792969,350900,0.0,0.0
2024-07-08 00:00:00-04:00,36.17242247517805,37.34665827576675,36.17242247517805,37.32675552368164,416600,0.0,0.0
2024-07-09 00:00:00-04:00,36.94861207334414,37.48597115832501,36.52071242318757,37.207340240478516,564900,0.0,0.0
2024-07-10 00:00:00-04:00,37.47602401343464,37.6949504888319,37.03817485870191,37.53573226928711,428900,0.0,0.0
2024-07-11 00:00:00-04:00,38.331823991626614,39.82449624770524,38.21241127403764,39.73493576049805,511300,0.0,0.0
2024-07-12 00:00:00-04:00,39.80459223004023,40.73999878086396,39.80459223004023,40.16283416748047,502600,0.0,0.0
2024-07-15 00:00:00-04:00,40.41161346435547,41.118144075794106,40.053371521636784,40.41161346435547,586000,0.0,0.0
2024-07-16 00:00:00-04:00,40.99872904272055,42.28242799954537,40.769853102490494,41.983890533447266,566000,0.0,0.0
2024-07-17 00:00:00-04:00,41.73511220227315,42.84964348091003,41.73511220227315,42.441646575927734,477200,0.0,0.0
2024-07-18 00:00:00-04:00,42.12321277078821,43.61588502269035,41.5460443446097,41.944091796875,378700,0.0,0.0
2024-07-19 00:00:00-04:00,41.904285839910685,42.36203774782923,41.197755226028356,41.436580657958984,448400,0.0,0.0
2024-07-22 00:00:00-04:00,41.46643259681088,42.00379550897483,40.39171056854477,41.95404052734375,375000,0.0,0.0
2024-07-23 00:00:00-04:00,41.56594475087845,42.48144852493174,41.53609252226504,42.232669830322266,359500,0.0,0.0
2024-07-24 00:00:00-04:00,42.0236964476588,42.47149885514092,40.92907171475726,41.20770263671875,420700,0.0,0.0
2024-07-25 00:00:00-04:00,41.36692248187511,42.998910168186214,41.24750976718599,42.2127685546875,762100,0.0,0.0
2024-07-26 00:00:00-04:00,42.730229106831764,43.75519995521518,42.730229106831764,43.337249755859375,417900,0.0,0.0
2024-07-29 00:00:00-04:00,43.35715237101334,43.924367514300585,42.959104924888855,43.59598159790039,432500,0.0,0.0
2024-07-30 00:00:00-04:00,43.72534417855938,44.27266037084415,43.37705550716163,43.436763763427734,448100,0.0,0.0
2024-07-31 00:00:00-04:00,43.37705362484177,45.00904126467812,42.899398983625886,43.92436599731445,587900,0.0,0.0
2024-08-01 00:00:00-04:00,43.91441745478815,44.47167931670812,42.36203699073596,43.03871536254883,515800,0.0,0.0
2024-08-02 00:00:00-04:00,41.26741096236675,42.272475215540766,40.92907178679164,42.18291473388672,363000,0.0,0.0
2024-08-05 00:00:00-04:00,40.23249225928223,41.973943184889336,39.834444815004474,41.59579849243164,453900,0.0,0.0
2024-08-06 00:00:00-04:00,41.356971228000724,42.322229974050735,40.66039012944786,41.4664306640625,377400,0.0,0.0
2024-08-07 00:00:00-04:00,42.00379650467396,42.700377652206875,40.65043971428129,40.75990295410156,406700,0.0,0.0
2024-08-08 00:00:00-04:00,41.14799669321894,41.725165116604394,40.84946300349556,41.536094665527344,364500,0.0,0.0
2024-08-09 00:00:00-04:00,41.62565280767663,41.894330456052366,41.31716586123488,41.51618957519531,262600,0.0,0.0
2024-08-12 00:00:00-04:00,41.69531133022296,41.69531133022296,40.29219962443689,40.580780029296875,289200,0.0,0.0
2024-08-13 00:00:00-04:00,40.98877899658947,41.41667868255564,40.749953560180636,41.11814498901367,410600,0.0,0.0
2024-08-14 00:00:00-04:00,41.426631432885216,41.56594690170553,40.20264064759868,40.25239562988281,408700,0.0,0.0
2024-08-15 00:00:00-04:00,41.29726334236443,41.944089467356235,41.00867914530276,41.615699768066406,480100,0.0,0.0
2024-08-16 00:00:00-04:00,41.446533166684866,42.242624251856874,41.446533166684866,41.7550163269043,453200,0.0,0.0
2024-08-19 00:00:00-04:00,42.05354848473443,42.74018010510242,41.983890754561095,42.700374603271484,633100,0.0,0.0
2024-08-20 00:00:00-04:00,42.501351433325915,42.63071741789888,41.595797133438424,41.66545486450195,678100,0.0,0.0
2024-08-21 00:00:00-04:00,39.297085462108356,41.247509575920816,39.297085462108356,40.212589263916016,1252400,0.0,0.0
2024-08-22 00:00:00-04:00,39.74488503661869,40.15288196603091,38.829381212986135,39.32693862915039,689900,0.0,0.0
2024-08-23 00:00:00-04:00,39.89415169235515,41.376874385205554,39.40654377976198,40.99872970581055,634800,0.0,0.0
2024-08-26 00:00:00-04:00,41.08829168862493,41.45648310787103,40.66039201380036,40.67034149169922,651300,0.0,0.0
2024-08-27 00:00:00-04:00,40.48127090854492,41.25745924817563,40.4613681567516,40.929073333740234,490800,0.0,0.0
2024-08-28 00:00:00-04:00,40.859415505064625,41.436580121475885,40.550928547081284,40.570831298828125,397200,0.0,0.0
2024-08-29 00:00:00-04:00,40.680295103261834,40.70019785528649,39.60556927030105,39.844398498535156,542300,0.0,0.0
2024-08-30 00:00:00-04:00,40.18273665312977,40.45141810443139,39.74488371201823,40.37180709838867,457200,0.0,0.0
2024-09-03 00:00:00-04:00,40.152881198047766,41.197754788857424,40.10312621659534,40.929073333740234,567700,0.0,0.0
2024-09-04 00:00:00-04:00,41.06838756438464,41.187800275489394,40.2225377209001,40.73999786376953,545500,0.0,0.0
2024-09-05 00:00:00-04:00,40.95000076293945,41.349998474121094,40.08000183105469,40.189998626708984,443300,0.2,0.0
2024-09-06 00:00:00-04:00,40.209999084472656,40.59000015258789,39.93000030517578,40.47999954223633,466700,0.0,0.0
2024-09-09 00:00:00-04:00,40.47999954223633,40.59000015258789,38.279998779296875,38.349998474121094,765100,0.0,0.0
2024-09-10 00:00:00-04:00,38.47999954223633,39.54999923706055,38.349998474121094,39.189998626708984,535700,0.0,0.0
2024-09-11 00:00:00-04:00,38.849998474121094,39.83000183105469,38.59000015258789,39.720001220703125,493500,0.0,0.0
2024-09-12 00:00:00-04:00,40.04999923706055,40.279998779296875,39.5,40.15999984741211,447700,0.0,0.0
2024-09-13 00:00:00-04:00,40.86000061035156,42.58000183105469,40.86000061035156,42.54999923706055,586200,0.0,0.0
2024-09-16 00:00:00-04:00,42.68000030517578,43.31999969482422,42.31999969482422,42.900001525878906,510000,0.0,0.0
2024-09-17 00:00:00-04:00,43.380001068115234,43.65999984741211,42.869998931884766,43.029998779296875,371700,0.0,0.0
2024-09-18 00:00:00-04:00,43.15999984741211,44.290000915527344,42.720001220703125,42.97999954223633,515600,0.0,0.0
2024-09-19 00:00:00-04:00,43.84000015258789,44.060001373291016,43.060001373291016,43.91999816894531,523100,0.0,0.0
2024-09-20 00:00:00-04:00,43.380001068115234,43.5099983215332,42.79999923706055,43.45000076293945,2827200,0.0,0.0
2024-09-23 00:00:00-04:00,43.790000915527344,43.83000183105469,42.540000915527344,42.70000076293945,492900,0.0,0.0
2024-09-24 00:00:00-04:00,42.91999816894531,42.970001220703125,42.06999969482422,42.2599983215332,392900,0.0,0.0
2024-09-25 00:00:00-04:00,42.11000061035156,42.15999984741211,41.439998626708984,41.869998931884766,514300,0.0,0.0
2024-09-26 00:00:00-04:00,42.290000915527344,43.119998931884766,42.18000030517578,42.349998474121094,333300,0.0,0.0
2024-09-27 00:00:00-04:00,42.72999954223633,43.13999938964844,42.220001220703125,42.560001373291016,276600,0.0,0.0
2024-09-30 00:00:00-04:00,42.36000061035156,43.15999984741211,42.11000061035156,42.93000030517578,448300,0.0,0.0
2024-10-01 00:00:00-04:00,42.70000076293945,42.81999969482422,41.790000915527344,42.20000076293945,248800,0.0,0.0
2024-10-02 00:00:00-04:00,41.880001068115234,42.34000015258789,41.54999923706055,41.59000015258789,236600,0.0,0.0
2024-10-03 00:00:00-04:00,41.40999984741211,41.40999984741211,40.709999084472656,40.810001373291016,221000,0.0,0.0
2024-10-04 00:00:00-04:00,41.349998474121094,41.619998931884766,40.9900016784668,41.33000183105469,254900,0.0,0.0
2024-10-07 00:00:00-04:00,41.0099983215332,41.040000915527344,40.119998931884766,40.470001220703125,242200,0.0,0.0
2024-10-08 00:00:00-04:00,40.61000061035156,41.290000915527344,40.36000061035156,40.83000183105469,317000,0.0,0.0
2024-10-09 00:00:00-04:00,40.869998931884766,41.099998474121094,40.06999969482422,40.13999938964844,432500,0.0,0.0
