Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,157.1082033002642,158.82603741793397,155.16460089248875,155.87135314941406,48900,0.0,0.0
2023-11-09 00:00:00-05:00,156.0676843571125,157.26526130440166,155.10568649563476,157.08856201171875,60600,0.0,0.0
2023-11-10 00:00:00-05:00,157.726590109125,158.49226698286492,156.62718122920737,158.10943603515625,39200,0.0,0.0
2023-11-13 00:00:00-05:00,157.80512714726166,160.33770696128025,157.4124853840762,157.54991149902344,55100,0.0,0.0
2023-11-14 00:00:00-05:00,158.79658900339058,161.38806385642408,157.54992805784926,160.56350708007812,114400,0.0,0.0
2023-11-15 00:00:00-05:00,160.583106435907,163.1942175108785,156.85294989713668,157.90328979492188,73800,0.0,0.0
2023-11-16 00:00:00-05:00,168.8385380160783,173.1380358121094,158.43336630980457,165.29489135742188,182700,0.0,0.0
2023-11-17 00:00:00-05:00,166.73786469301115,167.65076350604963,161.20153211488352,163.4690704345703,104100,0.0,0.0
2023-11-20 00:00:00-05:00,164.50958418575388,167.0618005012636,163.41017530070854,166.4532012939453,55100,0.0,0.0
2023-11-21 00:00:00-05:00,165.28508600214266,165.28508600214266,162.72305866613064,163.23348999023438,39900,0.0,0.0
2023-11-22 00:00:00-05:00,164.58814114488402,165.54031326611783,163.24332721169452,164.89244079589844,74800,0.0,0.0
2023-11-24 00:00:00-05:00,165.736627628788,166.64954152411428,163.93045139977988,165.2261962890625,25900,0.0,0.0
2023-11-27 00:00:00-05:00,164.21509515144257,165.01021941002804,162.5365344438483,163.45925903320312,79000,0.0,0.0
2023-11-28 00:00:00-05:00,159.68985269893042,163.81266657199976,155.72411651861853,160.79908752441406,46800,0.0,0.0
2023-11-29 00:00:00-05:00,161.5843611038709,162.9095532119692,158.9241660864128,159.16957092285156,79100,0.0,0.0
2023-11-30 00:00:00-05:00,160.39659568028495,162.73285452462383,158.35484061471584,161.5254669189453,89600,0.0,0.0
2023-12-01 00:00:00-05:00,161.43714872736481,164.78445982156407,160.51442400559458,164.64703369140625,70500,0.0,0.0
2023-12-04 00:00:00-05:00,163.65559348184195,169.32935262066258,163.65559348184195,167.28758239746094,68800,0.0,0.0
2023-12-05 00:00:00-05:00,166.57100103192604,168.4360719302616,165.24580882951886,167.45445251464844,56800,0.0,0.0
2023-12-06 00:00:00-05:00,168.61276223113424,168.61276223113424,166.1979720069089,167.32684326171875,73700,0.0,0.0
2023-12-07 00:00:00-05:00,168.12195950970178,169.6827307671963,166.8752986727454,169.34898376464844,50400,0.0,0.0
2023-12-08 00:00:00-05:00,169.56496830972733,170.4876781150037,166.86551451776714,167.1599884033203,56900,0.0,0.0
2023-12-11 00:00:00-05:00,167.3170131952939,168.45569522236767,167.2188602484704,168.1219482421875,50000,0.0,0.0
2023-12-12 00:00:00-05:00,168.20048056259097,168.6422062716657,167.22867201996857,168.5636749267578,64100,0.0,0.0
2023-12-13 00:00:00-05:00,168.82872692007726,170.40913476183994,167.69004481506192,169.99684143066406,135700,0.0,0.0
2023-12-14 00:00:00-05:00,170.3109750095598,170.47784851908668,166.2372602729951,166.47283935546875,97200,0.0,0.0
2023-12-15 00:00:00-05:00,167.52318045219877,167.66060657731305,165.07894260731877,167.13052368164062,247700,0.0,0.0
2023-12-18 00:00:00-05:00,166.62279082568875,167.30304723773781,165.05525259817142,166.20872497558594,105300,0.735,0.0
2023-12-19 00:00:00-05:00,167.40164018944344,168.2199185485813,166.11999920473036,167.97344970703125,93900,0.0,0.0
2023-12-20 00:00:00-05:00,167.16502457984004,168.33821867179563,164.51301743952317,164.67076110839844,96800,0.0,0.0
2023-12-21 00:00:00-05:00,165.16369421904864,166.3664633352147,163.18209020467526,164.23696899414062,72900,0.0,0.0
2023-12-22 00:00:00-05:00,165.42989291413738,166.90870599434137,164.8975117810358,165.37074279785156,48100,0.0,0.0
2023-12-26 00:00:00-05:00,165.58764311079486,166.9284342914061,164.33557710810825,166.001708984375,61200,0.0,0.0
2023-12-27 00:00:00-05:00,166.455196845475,166.81011258677032,164.96653042565373,165.0256805419922,64500,0.0,0.0
2023-12-28 00:00:00-05:00,165.0256877334845,168.6241270380228,164.96653761456838,166.08058166503906,92700,0.0,0.0
2023-12-29 00:00:00-05:00,166.08056800444,166.51434052190078,164.70033348910985,164.77920532226562,51800,0.0,0.0
2024-01-02 00:00:00-05:00,163.62573535082547,166.59321478060534,163.62573535082547,166.47491455078125,90800,0.0,0.0
2024-01-03 00:00:00-05:00,167.2931915478754,167.32276660509098,160.60895783840317,161.21034240722656,102500,0.0,0.0
2024-01-04 00:00:00-05:00,161.87087507003488,164.10881631208522,160.53008400102962,161.01316833496094,84300,0.0,0.0
2024-01-05 00:00:00-05:00,160.076577119449,160.33291434030588,157.7006289387359,157.9470977783203,72500,0.0,0.0
2024-01-08 00:00:00-05:00,157.95695346888814,159.3273196356568,156.77390602991582,158.9132537841797,75900,0.0,0.0
2024-01-09 00:00:00-05:00,158.5090276578909,158.81464659035817,156.8428960136527,158.3414306640625,50000,0.0,0.0
2024-01-10 00:00:00-05:00,157.7400511462029,159.9878456715752,157.513304034794,158.08511352539062,72200,0.0,0.0
2024-01-11 00:00:00-05:00,157.0696630081381,157.88792628465018,155.98519414017923,156.62600708007812,80300,0.0,0.0
2024-01-12 00:00:00-05:00,156.97109096105189,159.47520799472375,156.53730335444757,159.4456329345703,58000,0.0,0.0
2024-01-16 00:00:00-05:00,158.74567285541255,160.9047425479445,158.07526971135522,158.9921417236328,85700,0.0,0.0
2024-01-17 00:00:00-05:00,158.1935646915031,161.0427438406726,157.9273741358795,160.70753479003906,60200,0.0,0.0
2024-01-18 00:00:00-05:00,160.26390934392458,160.85544062605916,157.92738936169724,159.97801208496094,101500,0.0,0.0
2024-01-19 00:00:00-05:00,160.88501044521936,160.89486378373667,158.46961870116797,159.84983825683594,136000,0.0,0.0
2024-01-22 00:00:00-05:00,160.9737351019437,162.4426948725843,159.9681379756238,161.26950073242188,79200,0.0,0.0
2024-01-23 00:00:00-05:00,162.48213310756134,163.23140808924094,161.6934297262877,162.60043334960938,68200,0.0,0.0
2024-01-24 00:00:00-05:00,163.55674096952598,163.55674096952598,159.91887297668708,160.31321716308594,96700,0.0,0.0
2024-01-25 00:00:00-05:00,160.3329118119515,161.34836221156516,157.72033312759692,158.44003295898438,170100,0.0,0.0
2024-01-26 00:00:00-05:00,159.60335810688602,159.78082349048984,157.78935109262386,158.4005889892578,77800,0.0,0.0
2024-01-29 00:00:00-05:00,158.8836800804744,160.37234649084755,158.8836800804744,160.14559936523438,65300,0.0,0.0
2024-01-30 00:00:00-05:00,160.09629017488763,160.09629017488763,157.59217351925997,158.2329864501953,88400,0.0,0.0
2024-01-31 00:00:00-05:00,158.568201829289,159.3470518494971,156.98094177246094,156.98094177246094,85900,0.0,0.0
2024-02-01 00:00:00-05:00,157.4738721038307,157.5428906020166,155.295095912406,157.0006561279297,66200,0.0,0.0
2024-02-02 00:00:00-05:00,155.95563874989656,158.8146715175618,155.65001976946002,157.78936767578125,78100,0.0,0.0
2024-02-05 00:00:00-05:00,156.75419516141469,156.95136724101496,153.0374405357247,153.3332061767578,80000,0.0,0.0
2024-02-06 00:00:00-05:00,143.12938532433566,147.1123304194706,139.39292412586335,142.60687255859375,311100,0.0,0.0
2024-02-07 00:00:00-05:00,142.68573397998566,142.85333098286873,138.24929494271316,139.0478515625,185600,0.0,0.0
2024-02-08 00:00:00-05:00,140.30979870036091,144.20400364803442,138.87041395063136,143.95753479003906,204700,0.0,0.0
2024-02-09 00:00:00-05:00,143.10966822612747,146.01799747578582,142.1139245032202,145.99827575683594,101600,0.0,0.0
2024-02-12 00:00:00-05:00,146.6686734709398,149.22208690283907,145.07154524596186,148.40380859375,94300,0.0,0.0
2024-02-13 00:00:00-05:00,146.94473083861033,148.4925473884242,143.60261384662368,144.5589141845703,130400,0.0,0.0
2024-02-14 00:00:00-05:00,145.38703796662037,145.86025391892173,143.3265621111123,144.5391845703125,72700,0.0,0.0
2024-02-15 00:00:00-05:00,144.63779462456125,147.07289315864855,144.63779462456125,146.5010986328125,81900,0.0,0.0
2024-02-16 00:00:00-05:00,146.54050432095195,147.8812953337081,145.4363287963045,145.79124450683594,92300,0.0,0.0
2024-02-20 00:00:00-05:00,144.5096169104901,144.5687670271475,141.46326555651714,143.4054412841797,113600,0.0,0.0
2024-02-21 00:00:00-05:00,143.01108356790073,145.03213115292476,142.76461471712378,143.56317138671875,67200,0.0,0.0
2024-02-22 00:00:00-05:00,142.63643819150565,142.87305369070623,140.35906854353192,141.69985961914062,182900,0.0,0.0
2024-02-23 00:00:00-05:00,141.72943636979548,143.87865247757463,139.61966370065312,141.85760498046875,120700,0.0,0.0
2024-02-26 00:00:00-05:00,141.12805362215573,142.50828817026067,140.94074993763508,141.6702880859375,98500,0.0,0.0
2024-02-27 00:00:00-05:00,141.5519860257225,141.86745831849586,139.92528265539937,141.85760498046875,94600,0.0,0.0
2024-02-28 00:00:00-05:00,141.1182123577002,144.00683527011822,141.0492088981866,143.58290100097656,94900,0.0,0.0
2024-02-29 00:00:00-05:00,145.05185511132703,145.61379627727186,142.41956954960335,143.0308074951172,80800,0.0,0.0
2024-03-01 00:00:00-05:00,143.4744495089643,143.4744495089643,140.4083763330865,140.92103576660156,87600,0.0,0.0
2024-03-04 00:00:00-05:00,141.23650016794383,142.35054415049828,139.9844492785087,140.90130615234375,85400,0.0,0.0
2024-03-05 00:00:00-05:00,140.76328148135667,141.46325959994616,139.58023406822926,140.2801971435547,79200,0.0,0.0
2024-03-06 00:00:00-05:00,140.45767455843662,142.20267829212253,140.23092742029021,141.80831909179688,57700,0.0,0.0
2024-03-07 00:00:00-05:00,141.76888969094168,143.11953421475144,141.39425221409772,142.0745086669922,85500,0.0,0.0
2024-03-08 00:00:00-05:00,143.17866902438215,144.59833189718984,142.54770941905244,142.80404663085938,79100,0.0,0.0
2024-03-11 00:00:00-04:00,142.17309885969993,143.79978726162355,141.66043943667705,142.4885711669922,59200,0.0,0.0
2024-03-12 00:00:00-04:00,142.34069285719625,144.33215030314489,142.05478057140436,143.67161560058594,61400,0.0,0.0
2024-03-13 00:00:00-04:00,143.64202877765624,144.34200686250045,141.12804374391717,141.45338439941406,84300,0.0,0.0
2024-03-14 00:00:00-04:00,141.58155305457012,141.58155305457012,139.01827124604287,139.99429321289062,121800,0.0,0.0
2024-03-15 00:00:00-04:00,139.63938357081489,141.4731123182736,138.8112518895791,141.31536865234375,243300,0.0,0.0
2024-03-18 00:00:00-04:00,141.19150720868836,142.08337731638878,138.54565461869586,138.81321716308594,92000,0.735,0.0
2024-03-19 00:00:00-04:00,139.49697280716393,141.4689668768227,138.90239276478323,140.76539611816406,77600,0.0,0.0
2024-03-20 00:00:00-04:00,140.26991161519874,141.5086073816332,139.08076670358122,139.87351989746094,76200,0.0,0.0
2024-03-21 00:00:00-04:00,139.83390486556925,141.6671808655748,139.77444988105876,141.6176300048828,71900,0.0,0.0
2024-03-22 00:00:00-04:00,142.063540536385,142.063540536385,140.4482764197691,140.6861114501953,42400,0.0,0.0
2024-03-25 00:00:00-04:00,140.2500948386636,141.73652982822406,139.1501323415569,140.6266632080078,99000,0.0,0.0
2024-03-26 00:00:00-04:00,141.4689669100043,142.11309780953425,140.55728860005902,141.8455352783203,62900,0.0,0.0
2024-03-27 00:00:00-04:00,142.71758292730598,143.797722061652,141.84553622467132,142.24191284179688,110400,0.0,0.0
2024-03-28 00:00:00-04:00,142.8265966746969,144.1643791721794,142.2221124715857,143.25270080566406,70400,0.0,0.0
2024-04-01 00:00:00-04:00,142.95540248498742,144.1247392078859,140.38882836176262,140.8942108154297,62200,0.0,0.0
2024-04-02 00:00:00-04:00,140.2996479551889,140.44828540821916,137.18804459843182,138.04026794433594,117700,0.0,0.0
2024-04-03 00:00:00-04:00,137.30695516070801,138.1096276521757,136.54391428328856,137.0889434814453,71600,0.0,0.0
2024-04-04 00:00:00-04:00,137.41595655479915,138.88256815992096,137.41595655479915,138.61502075195312,69100,0.0,0.0
2024-04-05 00:00:00-04:00,137.96099002488992,139.21950924072294,137.06913506233676,138.98167419433594,56100,0.0,0.0
2024-04-08 00:00:00-04:00,138.93212690804688,139.36815027723335,137.45561109606467,138.1393585205078,63600,0.0,0.0
2024-04-09 00:00:00-04:00,138.98168152402425,140.01226987112182,137.05922304653868,137.29705810546875,66400,0.0,0.0
2024-04-10 00:00:00-04:00,136.02863333530138,136.02863333530138,132.5206380750607,133.79898071289062,71100,0.0,0.0
2024-04-11 00:00:00-04:00,134.25481261596016,137.11867694097668,134.04672017175045,135.1466827392578,102800,0.0,0.0
2024-04-12 00:00:00-04:00,134.40345304601985,136.03852544304561,132.95664970789664,133.36294555664062,80400,0.0,0.0
2024-04-15 00:00:00-04:00,134.01698540656218,134.7602029085757,132.78819369307897,133.1845703125,72600,0.0,0.0
2024-04-16 00:00:00-04:00,132.53055731958312,134.5223748854489,132.02515971452496,133.79898071289062,80200,0.0,0.0
2024-04-17 00:00:00-04:00,133.53140085277326,133.60077507223806,132.15397179389194,133.00619506835938,61300,0.0,0.0
2024-04-18 00:00:00-04:00,132.98638611330676,134.3737345657599,132.98638611330676,133.28367614746094,88500,0.0,0.0
2024-04-19 00:00:00-04:00,133.2836610520762,135.90968996128882,132.48098863532812,135.85023498535156,142600,0.0,0.0
2024-04-22 00:00:00-04:00,135.9295325057088,136.59347169868195,134.88902491760476,135.27549743652344,65900,0.0,0.0
2024-04-23 00:00:00-04:00,135.5529583411572,136.75202258362899,135.17640508285285,136.13763427734375,72400,0.0,0.0
2024-04-24 00:00:00-04:00,135.3151321076858,137.54478454589844,135.20612627254127,137.54478454589844,70600,0.0,0.0
2024-04-25 00:00:00-04:00,137.20787520202552,138.19883192995326,135.98898753969866,137.435791015625,100100,0.0,0.0
2024-04-26 00:00:00-04:00,137.21777661283505,137.61415324784937,135.3646924069041,135.43405151367188,58500,0.0,0.0
2024-04-29 00:00:00-04:00,136.27636440426093,137.23759357615086,134.90883937192294,135.35476684570312,72700,0.0,0.0
2024-04-30 00:00:00-04:00,135.14667233963385,136.7817447586602,133.9971590002658,136.04843139648438,68900,0.0,0.0
2024-05-01 00:00:00-04:00,136.63311007834088,137.06913343112865,135.2160341817806,135.889892578125,68000,0.0,0.0
2024-05-02 00:00:00-04:00,136.22681632922382,137.5546946545509,135.65205963897802,136.2763671875,62500,0.0,0.0
2024-05-03 00:00:00-04:00,137.18805649221812,137.18805649221812,134.99803539597815,136.9898681640625,60000,0.0,0.0
2024-05-06 00:00:00-04:00,137.43578784865537,137.69343114849175,136.21691533521496,136.65292358398438,81800,0.0,0.0
2024-05-07 00:00:00-04:00,143.68871357388468,159.5935707557054,143.68871357388468,159.01881408691406,293200,0.0,0.0
2024-05-08 00:00:00-04:00,159.62331285761894,163.7952322487465,157.65130350938918,162.8042755126953,110800,0.0,0.0
2024-05-09 00:00:00-04:00,163.79522195984137,163.79522195984137,159.87104199922658,161.13946533203125,84900,0.0,0.0
2024-05-10 00:00:00-04:00,160.31697365951476,162.09079461953363,159.8115911861816,161.91241455078125,57000,0.0,0.0
2024-05-13 00:00:00-04:00,161.91240644549708,163.349290563898,160.53497730677094,161.71421813964844,87000,0.0,0.0
2024-05-14 00:00:00-04:00,162.51689290319098,162.51689290319098,159.13772704980977,161.28810119628906,98700,0.0,0.0
2024-05-15 00:00:00-04:00,162.12052676876996,162.12052676876996,158.87018991019997,161.46649169921875,70500,0.0,0.0
2024-05-16 00:00:00-04:00,160.92145681316677,164.1916169250746,159.9800509787325,164.08261108398438,106100,0.0,0.0
2024-05-17 00:00:00-04:00,163.54747815359332,163.54747815359332,161.5953074726939,162.66552734375,103600,0.0,0.0
2024-05-20 00:00:00-04:00,161.89259043601697,163.65649214358947,161.4664863151176,161.78358459472656,53000,0.0,0.0
2024-05-21 00:00:00-04:00,161.26828649003681,162.05113557012132,161.0800023120828,162.0214080810547,41500,0.0,0.0
2024-05-22 00:00:00-04:00,161.31783018657384,162.14032603987414,160.7034418878093,161.54576110839844,42300,0.0,0.0
2024-05-23 00:00:00-04:00,161.18902385739898,162.66553969429066,160.594443776514,161.4763946533203,73200,0.0,0.0
2024-05-24 00:00:00-04:00,162.41779023331404,162.41779023331404,159.8214886274432,160.8917236328125,60200,0.0,0.0
2024-05-28 00:00:00-04:00,161.07009702151436,161.27820458380648,158.3251578212571,160.27734375,64500,0.0,0.0
2024-05-29 00:00:00-04:00,159.16746828763837,159.3953992270303,156.1153196842681,157.11619567871094,86600,0.0,0.0
2024-05-30 00:00:00-04:00,157.99812866298348,158.5629660834027,156.49187034053503,158.35487365722656,223700,0.0,0.0
2024-05-31 00:00:00-04:00,158.1864227192062,162.00159693833925,158.1864227192062,161.2385711669922,85200,0.0,0.0
2024-06-03 00:00:00-04:00,162.04124323928656,163.15110990066822,159.86114153123003,162.4574432373047,62000,0.0,0.0
2024-06-04 00:00:00-04:00,162.03131178790545,162.9132625764803,160.46559851095722,160.6737060546875,61600,0.0,0.0
2024-06-05 00:00:00-04:00,160.673709884299,161.70429814238918,159.96021988992948,161.58538818359375,56100,0.0,0.0
2024-06-06 00:00:00-04:00,160.89172710209775,162.0214171119916,160.89172710209775,161.5358428955078,38200,0.0,0.0
2024-06-07 00:00:00-04:00,160.3962515041026,161.7736807074381,160.3962515041026,161.37730407714844,67000,0.0,0.0
2024-06-10 00:00:00-04:00,160.5448885402769,161.5160369873047,159.04854937592876,161.5160369873047,105800,0.0,0.0
2024-06-11 00:00:00-04:00,161.03045773358167,165.92578606801035,159.48456775866708,165.74740600585938,190500,0.0,0.0
2024-06-12 00:00:00-04:00,166.2329757285091,168.09597904328734,165.23211496939862,166.19334411621094,112700,0.0,0.0
2024-06-13 00:00:00-04:00,166.1933623173066,166.49063724409547,164.0429728748676,166.3023681640625,54100,0.0,0.0
2024-06-14 00:00:00-04:00,164.8852816526037,164.8852816526037,162.53671915578175,162.883544921875,58800,0.0,0.0
2024-06-17 00:00:00-04:00,162.00159546614697,166.23298476676098,162.00159546614697,165.70777893066406,98700,0.0,0.0
2024-06-18 00:00:00-04:00,165.7923872474165,167.5441653467157,164.44868355011891,165.94168090820312,101800,0.735,0.0
2024-06-20 00:00:00-04:00,165.44401370624618,168.26080385356448,164.03064470852914,164.58802795410156,102700,0.0,0.0
2024-06-21 00:00:00-04:00,164.61789617956262,168.5096464624465,163.6026536736896,166.03126525878906,243100,0.0,0.0
2024-06-24 00:00:00-04:00,165.66298724506527,167.35504785923425,165.66298724506527,166.58863830566406,50800,0.0,0.0
2024-06-25 00:00:00-04:00,166.3895741816463,167.07635538441843,164.02068022137243,165.74261474609375,48300,0.0,0.0
2024-06-26 00:00:00-04:00,164.56811474881968,164.76717802120825,162.96563034662736,163.22442626953125,99600,0.0,0.0
2024-06-27 00:00:00-04:00,164.08041512290865,164.08041512290865,160.97497030201762,162.75662231445312,76200,0.0,0.0
2024-06-28 00:00:00-04:00,161.87078018451462,162.07979131188975,159.25305326151104,161.6119842529297,262800,0.0,0.0
2024-07-01 00:00:00-04:00,161.05460536990216,164.99612522767913,161.05460536990216,164.1699981689453,86100,0.0,0.0
2024-07-02 00:00:00-04:00,164.95629854991822,165.34447725873142,161.8807276118171,163.7818145751953,64000,0.0,0.0
2024-07-03 00:00:00-04:00,164.45862675865314,165.03592087666576,162.70684870877471,164.05055236816406,32100,0.0,0.0
2024-07-05 00:00:00-04:00,163.09503576730285,165.4937885563116,162.83625502011768,165.3146209716797,56200,0.0,0.0
2024-07-08 00:00:00-04:00,166.1606638178125,167.51431543458398,163.68228260538046,163.8614501953125,98400,0.0,0.0
2024-07-09 00:00:00-04:00,163.62255673425418,166.80761473143892,163.41353042132826,165.27481079101562,120500,0.0,0.0
2024-07-10 00:00:00-04:00,166.10094703088802,168.13141687058666,165.70280526693853,166.379638671875,90500,0.0,0.0
2024-07-11 00:00:00-04:00,166.6284581715509,166.93700852156272,161.9702986272621,163.0552215576172,153100,0.0,0.0
2024-07-12 00:00:00-04:00,164.44869243401797,166.70809947715907,163.94107877236652,165.0359344482422,75400,0.0,0.0
2024-07-15 00:00:00-04:00,165.03592487981646,165.90185848406264,163.36377513540253,163.5926971435547,97300,0.0,0.0
2024-07-16 00:00:00-04:00,164.26951202115583,165.74261364742995,164.18989886235295,164.7273712158203,123700,0.0,0.0
2024-07-17 00:00:00-04:00,164.6178926360853,168.88785851547533,164.6178926360853,168.6688995361328,66200,0.0,0.0
2024-07-18 00:00:00-04:00,168.08164169449813,169.52488465820963,166.81758150308394,167.15599060058594,76400,0.0,0.0
2024-07-19 00:00:00-04:00,167.69346626914054,168.3901953622394,166.6284693384512,166.85739135742188,60300,0.0,0.0
2024-07-22 00:00:00-04:00,166.65831574878348,169.20636206516795,165.06577920726616,168.72860717773438,59800,0.0,0.0
2024-07-23 00:00:00-04:00,169.04711292988458,170.7391735886603,167.85271806413436,169.98272705078125,91400,0.0,0.0
2024-07-24 00:00:00-04:00,169.03717176809997,171.0178871702117,164.03065490722656,164.03065490722656,113400,0.0,0.0
2024-07-25 00:00:00-04:00,164.67760505995662,169.22627762049,164.67760505995662,165.43406677246094,90700,0.0,0.0
2024-07-26 00:00:00-04:00,166.84743209464122,168.09159652847333,165.692843855032,167.06640625,73300,0.0,0.0
2024-07-29 00:00:00-04:00,166.49906289499472,166.8275241337871,163.0552241868461,166.4293975830078,89800,0.0,0.0
2024-07-30 00:00:00-04:00,166.42939662937275,167.03654948774255,164.7373208293703,166.41943359375,71100,0.0,0.0
2024-07-31 00:00:00-04:00,166.9370091409821,169.4950033324699,165.3743313140864,167.9124298095703,87700,0.0,0.0
2024-08-01 00:00:00-04:00,167.24556446578225,169.76375215259534,163.70218646477508,166.6284637451172,114600,0.0,0.0
2024-08-02 00:00:00-04:00,164.67761245458675,166.5687516332122,164.67761245458675,165.6829071044922,75000,0.0,0.0
2024-08-05 00:00:00-04:00,164.25957139432035,165.33453133606628,157.92926186240862,158.6160430908203,116900,0.0,0.0
2024-08-06 00:00:00-04:00,168.718643969766,174.18301959486138,167.50433827530034,168.5594024658203,267200,0.0,0.0
2024-08-07 00:00:00-04:00,170.16190185535268,171.77433423316828,164.40887107127304,164.53826904296875,86300,0.0,0.0
2024-08-08 00:00:00-04:00,166.67823484752753,169.1964225567884,166.31991486740262,168.98739624023438,77000,0.0,0.0
2024-08-09 00:00:00-04:00,168.19113342654506,168.5195946846896,166.33981599999294,168.21104431152344,70200,0.0,0.0
2024-08-12 00:00:00-04:00,167.46453497481608,168.25084022471478,165.40419135553074,165.7525634765625,61500,0.0,0.0
2024-08-13 00:00:00-04:00,166.56874042627965,169.1964151022392,166.24027919334043,168.73855590820312,77600,0.0,0.0
2024-08-14 00:00:00-04:00,169.5049759680685,169.90310253645353,168.15132437298226,169.3556671142578,69300,0.0,0.0
2024-08-15 00:00:00-04:00,171.4359117906804,172.4710499210693,169.83342738626527,171.08753967285156,77100,0.0,0.0
2024-08-16 00:00:00-04:00,171.16717200325618,172.1425926933035,170.4803907871575,170.6296844482422,46300,0.0,0.0
2024-08-19 00:00:00-04:00,171.53544266951073,172.5705960287082,170.91834194339037,172.50091552734375,56300,0.0,0.0
2024-08-20 00:00:00-04:00,171.71460826083853,172.5208244098162,170.8486594595752,172.31179809570312,65000,0.0,0.0
2024-08-21 00:00:00-04:00,173.18769163585577,174.32236900803682,171.9833337643699,172.77960205078125,82200,0.0,0.0
2024-08-22 00:00:00-04:00,172.1923649476291,173.5062099355217,169.55474231102548,169.65426635742188,70000,0.0,0.0
2024-08-23 00:00:00-04:00,170.6794624138121,172.16251199920478,166.94696882856175,167.2057647705078,114300,0.0,0.0
2024-08-26 00:00:00-04:00,168.34042847506748,168.65892667082156,165.9715345462639,166.22036743164062,127200,0.0,0.0
2024-08-27 00:00:00-04:00,166.4194392363321,169.6642299480701,165.97154305719695,169.3258056640625,104100,0.0,0.0
2024-08-28 00:00:00-04:00,169.21632080369181,169.24617953685598,165.75257106865462,166.1706085205078,142600,0.0,0.0
2024-08-29 00:00:00-04:00,167.01663768763026,170.10215639044557,166.81757441447348,167.2455596923828,64700,0.0,0.0
2024-08-30 00:00:00-04:00,167.7332905539802,169.64432546123152,166.76781765779594,169.39549255371094,116500,0.0,0.0
2024-09-03 00:00:00-04:00,169.1566025543559,170.40076705562,168.47978435569462,169.8433837890625,75100,0.0,0.0
2024-09-04 00:00:00-04:00,169.18645387348627,170.98800156236254,168.36032685834192,169.59454345703125,54700,0.0,0.0
2024-09-05 00:00:00-04:00,169.3357742481493,169.3357742481493,166.38958595515726,166.70809936523438,55100,0.0,0.0
2024-09-06 00:00:00-04:00,167.12612389183104,167.12612389183104,164.61788413802364,164.7273712158203,87700,0.0,0.0
2024-09-09 00:00:00-04:00,164.17994113229182,165.13546613189988,163.1348399354702,163.7818145751953,87700,0.0,0.0
2024-09-10 00:00:00-04:00,163.7818198485318,165.42411093387548,163.0751277212441,163.67233276367188,65500,0.0,0.0
2024-09-11 00:00:00-04:00,162.93577331624786,163.1547474744277,159.50188247214314,160.56689453125,51700,0.0,0.0
2024-09-12 00:00:00-04:00,161.47263514013437,163.12488917898207,160.3777795338609,162.7466583251953,46000,0.0,0.0
2024-09-13 00:00:00-04:00,164.08041605839477,166.5289232255456,163.7220960842319,166.28009033203125,66900,0.0,0.0
2024-09-16 00:00:00-04:00,167.32519336934936,168.0517811739166,165.39424766435408,166.3000030517578,50800,0.0,0.0
2024-09-17 00:00:00-04:00,167.17999267578125,170.3699951171875,167.17999267578125,168.6699981689453,79000,0.78,0.0
2024-09-18 00:00:00-04:00,168.85000610351562,171.89999389648438,167.1300048828125,168.4499969482422,191400,0.0,0.0
2024-09-19 00:00:00-04:00,170.14999389648438,170.14999389648438,167.33999633789062,169.4600067138672,76600,0.0,0.0
2024-09-20 00:00:00-04:00,169.61000061035156,170.36000061035156,167.32000732421875,168.08999633789062,246000,0.0,0.0
2024-09-23 00:00:00-04:00,168.08999633789062,170.22999572753906,167.2899932861328,169.16000366210938,55400,0.0,0.0
2024-09-24 00:00:00-04:00,169.3300018310547,170.3800048828125,168.44000244140625,169.72000122070312,58800,0.0,0.0
2024-09-25 00:00:00-04:00,169.69000244140625,169.69000244140625,167.75999450683594,168.92999267578125,56300,0.0,0.0
2024-09-26 00:00:00-04:00,170.02000427246094,170.66000366210938,168.5500030517578,169.99000549316406,69300,0.0,0.0
2024-09-27 00:00:00-04:00,170.8800048828125,173.57000732421875,169.82000732421875,170.85000610351562,48700,0.0,0.0
2024-09-30 00:00:00-04:00,171.32000732421875,173.25999450683594,169.33999633789062,172.1199951171875,96000,0.0,0.0
2024-10-01 00:00:00-04:00,172.60000610351562,173.5,169.60000610351562,172.8699951171875,62000,0.0,0.0
2024-10-02 00:00:00-04:00,172.8699951171875,173.49000549316406,170.4199981689453,170.6699981689453,43000,0.0,0.0
2024-10-03 00:00:00-04:00,169.72999572753906,169.72999572753906,168.13999938964844,168.67999267578125,44900,0.0,0.0
2024-10-04 00:00:00-04:00,169.74000549316406,170.92999267578125,169.3300018310547,170.22999572753906,31400,0.0,0.0
2024-10-07 00:00:00-04:00,169.3300018310547,169.52000427246094,167.94000244140625,167.97999572753906,46800,0.0,0.0
2024-10-08 00:00:00-04:00,168.10000610351562,169.16000366210938,166.6999969482422,167.57000732421875,54000,0.0,0.0
2024-10-09 00:00:00-04:00,168.30999755859375,168.99000549316406,166.72000122070312,166.75999450683594,59800,0.0,0.0
2024-10-10 00:00:00-04:00,165.41000366210938,166.74000549316406,164.85000610351562,165.5500030517578,57600,0.0,0.0
2024-10-11 00:00:00-04:00,165.6300048828125,168.41000366210938,164.89999389648438,167.63999938964844,53700,0.0,0.0
