Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,43.4357228565287,45.12379209103034,43.3666208714281,44.778282165527344,2290200,0.0,0.0
2023-11-03 00:00:00-04:00,45.70621892705134,45.95301276981703,44.85724750541332,45.00532531738281,1049600,0.0,0.0
2023-11-06 00:00:00-05:00,45.034945141760126,45.34097090166591,44.61045937657093,45.17314910888672,988300,0.0,0.0
2023-11-07 00:00:00-05:00,44.70917529733399,45.13366102560475,44.30443352918923,44.42289352416992,1111900,0.0,0.0
2023-11-08 00:00:00-05:00,44.26494885669908,44.99546037185825,44.26494885669908,44.659820556640625,631900,0.0,0.0
2023-11-09 00:00:00-05:00,45.044816367036944,45.301480324412665,44.3143048847322,44.49199676513672,839300,0.0,0.0
2023-11-10 00:00:00-05:00,44.679558013181236,45.034941768185284,44.49199603838483,44.6005859375,721500,0.0,0.0
2023-11-13 00:00:00-05:00,44.50186827812597,44.81776410087853,43.870072866845604,44.067508697509766,824000,0.0,0.0
2023-11-14 00:00:00-05:00,45.38045878946429,45.90366059767996,44.97571698643836,45.587764739990234,720100,0.0,0.0
2023-11-15 00:00:00-05:00,45.40020208979161,45.68648011768096,45.05468841150699,45.074432373046875,906900,0.0,0.0
2023-11-16 00:00:00-05:00,45.13366198201877,45.45942791656272,43.88981882814991,44.23533248901367,977900,0.0,0.0
2023-11-17 00:00:00-05:00,44.84737793779832,45.18301771855089,44.37353420599033,44.768402099609375,1179900,0.0,0.0
2023-11-20 00:00:00-05:00,44.640069499934874,44.73878552634244,43.89968800455307,44.008277893066406,947600,0.0,0.0
2023-11-21 00:00:00-05:00,43.96879231811373,44.14648418773181,43.139564848487765,43.3962287902832,898800,0.0,0.0
2023-11-22 00:00:00-05:00,43.800973659168946,43.988539404752785,43.30738593420178,43.50482177734375,596300,0.0,0.0
2023-11-24 00:00:00-05:00,43.682512743297366,43.73187076160364,43.27777096794529,43.485076904296875,252400,0.0,0.0
2023-11-27 00:00:00-05:00,43.33700390670911,43.85033182854893,42.96187618003339,43.84046173095703,896900,0.0,0.0
2023-11-28 00:00:00-05:00,43.8700739624552,44.403149588828875,43.54430803463263,43.80097198486328,1099900,0.0,0.0
2023-11-29 00:00:00-05:00,44.08725354697715,44.79802104540362,44.08725354697715,44.294559478759766,835000,0.0,0.0
2023-11-30 00:00:00-05:00,44.383407228915864,45.30148069662391,44.215589210363554,44.74866485595703,967300,0.0,0.0
2023-12-01 00:00:00-05:00,44.88686870699477,46.189939993649375,44.442639003413554,45.78519821166992,927500,0.0,0.0
2023-12-04 00:00:00-05:00,45.38045555242247,45.953015341477844,45.252121692585334,45.55814743041992,540500,0.0,0.0
2023-12-05 00:00:00-05:00,45.390326637556164,45.41007059840505,44.353793170530274,44.74866485595703,527100,0.0,0.0
2023-12-06 00:00:00-05:00,44.92635111519517,45.637118613276414,44.82763508080625,44.916481018066406,746700,0.0,0.0
2023-12-07 00:00:00-05:00,44.896735234943264,45.61737280089084,44.570969322067725,45.4989128112793,940300,0.0,0.0
2023-12-08 00:00:00-05:00,45.49891974800964,46.278789310548895,45.094177936503,45.192893981933594,640500,0.0,0.0
2023-12-11 00:00:00-05:00,45.153405286331804,45.854298929482034,44.965839546773736,45.30147933959961,913600,0.0,0.0
2023-12-12 00:00:00-05:00,45.36070886243664,45.77532070896462,44.985581168595715,45.4989128112793,738900,0.0,0.0
2023-12-13 00:00:00-05:00,45.42981327676358,47.02903640262223,45.28173545746493,46.67365264892578,1068400,0.0,0.0
2023-12-14 00:00:00-05:00,47.38442271287894,48.31236630199361,46.66378506934697,46.811859130859375,1276800,0.0,0.0
2023-12-15 00:00:00-05:00,47.335065361508484,48.411086793121896,46.900705737070574,47.325191497802734,2921500,0.0,0.0
2023-12-18 00:00:00-05:00,48.2728795639618,48.40120965725577,46.85134454848686,46.88096237182617,991500,0.0,0.0
2023-12-19 00:00:00-05:00,47.137625530195855,48.39133874488154,46.930319599189446,48.026084899902344,1105800,0.0,0.0
2023-12-20 00:00:00-05:00,47.85826545383061,49.14159278808147,47.4732676301329,48.03595733642578,1104800,0.0,0.0
2023-12-21 00:00:00-05:00,48.657872350937986,49.28966395223174,48.38146070104072,49.22056198120117,968600,0.0,0.0
2023-12-22 00:00:00-05:00,49.35876860726495,50.375558035526545,49.319280688593096,50.1090202331543,808700,0.0,0.0
2023-12-26 00:00:00-05:00,50.23735517120918,50.71119890818217,50.14850923516579,50.46440505981445,582400,0.0,0.0
2023-12-27 00:00:00-05:00,50.50389335284061,50.89876501945935,50.118895549063765,50.30645751953125,585400,0.0,0.0
2023-12-28 00:00:00-05:00,50.22749168463766,50.45454160312489,49.605570050483045,49.9017219543457,576500,0.0,0.0
2023-12-29 00:00:00-05:00,49.76351205495158,49.9708179863802,49.36864038632777,49.398258209228516,679400,0.0,0.0
2024-01-02 00:00:00-05:00,49.082361105388536,50.22748439571479,48.93428329205811,49.536460876464844,687200,0.0,0.0
2024-01-03 00:00:00-05:00,48.95402968167351,49.13172156018071,48.28275008859642,48.302494049072266,1087100,0.0,0.0
2024-01-04 00:00:00-05:00,48.53941169754609,48.53941169754609,47.54236621923868,47.67070007324219,1050300,0.0,0.0
2024-01-05 00:00:00-05:00,47.394290943780426,48.13467251950509,47.15737094838277,47.601600646972656,1240800,0.0,0.0
2024-01-08 00:00:00-05:00,48.875051907059095,51.4713242374471,48.43082599413295,51.16530227661133,2046400,0.0,0.0
2024-01-09 00:00:00-05:00,50.54338023937702,50.77043012501976,48.60851739720614,48.70723342895508,1507900,0.0,0.0
2024-01-10 00:00:00-05:00,48.440697439916555,49.092233064895446,48.38146555918198,48.74672317504883,1601500,0.0,0.0
2024-01-11 00:00:00-05:00,50.17813218441135,50.51376823733922,49.15146876652107,50.118900299072266,1521500,0.0,0.0
2024-01-12 00:00:00-05:00,50.316333496398386,50.81979131500336,49.17121013402241,49.437747955322266,778200,0.0,0.0
2024-01-16 00:00:00-05:00,49.36864292419143,49.70428273004311,49.01326292309158,49.121849060058594,1246400,0.0,0.0
2024-01-17 00:00:00-05:00,48.28004231932067,49.825005033591204,48.2701403831823,49.6467399597168,950300,0.16,0.0
2024-01-18 00:00:00-05:00,50.082500376926625,50.14192333161513,49.171371072575624,49.716068267822266,1172600,0.0,0.0
2024-01-19 00:00:00-05:00,49.85471371934488,49.98346155435578,48.478114167677525,49.4189567565918,1200500,0.0,0.0
2024-01-22 00:00:00-05:00,49.39915026907564,50.29047186539585,49.39915026907564,50.27066421508789,1090200,0.0,0.0
2024-01-23 00:00:00-05:00,51.12237297016592,51.22141121915133,50.45883370261677,50.69651794433594,1995700,0.0,0.0
2024-01-24 00:00:00-05:00,51.34025540739057,51.70668749858487,50.98372525253209,51.30064010620117,2471600,0.0,0.0
2024-01-25 00:00:00-05:00,51.73639735176644,51.86514140500874,50.92429884419818,51.34025192260742,1065900,0.0,0.0
2024-01-26 00:00:00-05:00,51.68687848885181,52.00379333418742,50.8648817893635,51.251121520996094,957200,0.0,0.0
2024-01-29 00:00:00-05:00,51.142182712900535,51.80572578552736,50.627195130869836,51.7760124206543,698900,0.0,0.0
2024-01-30 00:00:00-05:00,51.47890651041825,52.617821892467354,51.32044907949972,52.40984344482422,926500,0.0,0.0
2024-01-31 00:00:00-05:00,52.39003972388648,52.974352210457155,51.71659469604492,51.71659469604492,958000,0.0,0.0
2024-02-01 00:00:00-05:00,51.91466176404762,52.34051680375388,50.96391721034563,51.369964599609375,1013100,0.0,0.0
2024-02-02 00:00:00-05:00,50.835173341417885,51.06295565548273,50.0329804961193,50.56777572631836,1040100,0.0,0.0
2024-02-05 00:00:00-05:00,49.666548563353366,50.08249789176321,49.1218476172123,49.76558303833008,894500,0.0,0.0
2024-02-06 00:00:00-05:00,49.69625805656989,50.46873753811642,49.69625805656989,50.45883560180664,655800,0.0,0.0
2024-02-07 00:00:00-05:00,50.50835382805241,52.64753101553535,50.02307582506534,52.58810806274414,1385300,0.0,0.0
2024-02-08 00:00:00-05:00,52.290997005443366,53.37048934518756,52.11273193811512,53.28135681152344,1098200,0.0,0.0
2024-02-09 00:00:00-05:00,53.26155071789917,53.88547847177386,53.23184113178422,53.58837127685547,813000,0.0,0.0
2024-02-12 00:00:00-05:00,53.360588577520296,54.261815869664865,53.360588577520296,53.65769577026367,733700,0.0,0.0
2024-02-13 00:00:00-05:00,52.38013354037693,52.607915859824686,51.211508577698446,51.894859313964844,823000,0.0,0.0
2024-02-14 00:00:00-05:00,52.23157638257788,53.320970627804705,51.82552902449267,52.86540603637695,972500,0.0,0.0
2024-02-15 00:00:00-05:00,53.350685694927634,54.885742753836354,52.92483064415692,54.598541259765625,805500,0.0,0.0
2024-02-16 00:00:00-05:00,54.58863281053841,55.53938111923485,54.459888752651516,54.4995002746582,790800,0.0,0.0
2024-02-20 00:00:00-05:00,53.59827141800424,54.60843886923633,53.43981400082603,54.301429748535156,733000,0.0,0.0
2024-02-21 00:00:00-05:00,54.14297346777085,54.2222040725128,52.55839915216349,53.1427116394043,847700,0.0,0.0
2024-02-22 00:00:00-05:00,52.697051524744836,53.50914637368154,52.20187155451888,53.35068893432617,870000,0.0,0.0
2024-02-23 00:00:00-05:00,53.350682200584615,54.370755379487804,53.033767361873785,54.162776947021484,680000,0.0,0.0
2024-02-26 00:00:00-05:00,53.71712176907543,54.578733810314965,53.71712176907543,54.27172088623047,435000,0.0,0.0
2024-02-27 00:00:00-05:00,54.60844250551233,54.66786545763208,53.71712089125453,54.04393768310547,452100,0.0,0.0
2024-02-28 00:00:00-05:00,53.45962786320616,53.85577334115247,53.261555124233,53.6676025390625,462100,0.0,0.0
2024-02-29 00:00:00-05:00,53.925093834197874,53.925093834197874,53.02386653441418,53.47943115234375,638300,0.0,0.0
2024-03-01 00:00:00-05:00,53.47943173534996,54.11326143293087,52.69704654955721,53.08328628540039,1043100,0.0,0.0
2024-03-04 00:00:00-05:00,53.53885893262925,53.92509869910686,52.2711956590003,52.53859329223633,791300,0.0,0.0
2024-03-05 00:00:00-05:00,52.251382481252925,53.855768110996024,52.251382481252925,52.55839538574219,776000,0.0,0.0
2024-03-06 00:00:00-05:00,52.80598665358843,53.400201049649034,52.023601469034325,52.13254165649414,951700,0.0,0.0
2024-03-07 00:00:00-05:00,52.58810773294052,53.50914271685087,52.57820579649898,53.132808685302734,706200,0.0,0.0
2024-03-08 00:00:00-05:00,53.50914343296605,53.84586594533129,53.212036222743336,53.578468322753906,827800,0.0,0.0
2024-03-11 00:00:00-04:00,53.20213469179403,53.20213469179403,51.13228236310498,51.97408676147461,1018100,0.0,0.0
2024-03-12 00:00:00-04:00,52.261290091758205,52.617820244640264,51.55813550019804,52.32071304321289,687400,0.0,0.0
2024-03-13 00:00:00-04:00,52.399944780656554,52.974355364810656,51.875055216319694,52.2216796875,648300,0.0,0.0
2024-03-14 00:00:00-04:00,51.93446858527471,52.68714417838008,51.61755373910075,52.67723846435547,994600,0.0,0.0
2024-03-15 00:00:00-04:00,52.290998978030274,53.63788896957591,52.290998978030274,53.41010665893555,2417500,0.0,0.0
2024-03-18 00:00:00-04:00,53.5487544125158,53.8656692482276,53.24174151257875,53.28135681152344,855800,0.0,0.0
2024-03-19 00:00:00-04:00,53.50914283949292,54.45989119075318,53.50914283949292,53.974613189697266,748800,0.0,0.0
2024-03-20 00:00:00-04:00,54.60844259784851,55.7770675460514,54.40046793196233,55.470054626464844,1483300,0.0,0.0
2024-03-21 00:00:00-04:00,57.44087258031813,59.233425308825204,54.964972900132004,58.43123245239258,3008000,0.0,0.0
2024-03-22 00:00:00-04:00,58.29258023965288,58.827375454934064,57.14376298715418,57.3121223449707,1534200,0.0,0.0
2024-03-25 00:00:00-04:00,57.56961806547175,58.58968748302674,57.45077216558195,57.78749465942383,910500,0.0,0.0
2024-03-26 00:00:00-04:00,57.97566752638907,58.19354412816207,56.668392804058726,56.74761962890625,976300,0.0,0.0
2024-03-27 00:00:00-04:00,57.10415189821599,57.73798163213837,56.955596401486524,57.71817398071289,788100,0.0,0.0
2024-03-28 00:00:00-04:00,57.648631526352965,58.58245636727015,57.41021090414717,58.38376998901367,1095600,0.18,0.0
2024-04-01 00:00:00-04:00,58.353965759277344,58.68179504761408,58.155279389871325,58.353965759277344,839300,0.0,0.0
2024-04-02 00:00:00-04:00,58.075802864659636,58.55264787366765,57.5393508084154,57.95659255981445,891100,0.0,0.0
2024-04-03 00:00:00-04:00,57.83738617495912,58.244691551277384,57.23139441734785,57.6088981628418,894600,0.0,0.0
2024-04-04 00:00:00-04:00,58.17514803280329,58.17514803280329,56.565791861596956,57.04263687133789,1045300,0.0,0.0
2024-04-05 00:00:00-04:00,56.88369039001244,57.59895982276591,56.535992076661394,57.49961853027344,492300,0.0,0.0
2024-04-08 00:00:00-04:00,58.08573982503083,58.09567243818527,57.181720442885144,57.44001007080078,666400,0.0,0.0
2024-04-09 00:00:00-04:00,58.443373771061594,58.60232210685244,57.400271290955196,57.867183685302734,877600,0.0,0.0
2024-04-10 00:00:00-04:00,56.78434894454101,57.430078712884644,55.930000188748764,56.843955993652344,705300,0.0,0.0
2024-04-11 00:00:00-04:00,56.903562959516044,56.903562959516044,55.939940235362435,56.188297271728516,628500,0.0,0.0
2024-04-12 00:00:00-04:00,56.08894839364722,56.37704344587681,54.648476922126655,54.83723068237305,644000,0.0,0.0
2024-04-15 00:00:00-04:00,55.43328890752156,55.850530692814054,54.6882178098677,55.393550872802734,662900,0.0,0.0
2024-04-16 00:00:00-04:00,54.70808275998133,55.10545549837193,53.95307910459193,54.86703109741211,507200,0.0,0.0
2024-04-17 00:00:00-04:00,55.82072337838543,56.426715123594256,55.36374736350343,55.50282669067383,1019700,0.0,0.0
2024-04-18 00:00:00-04:00,55.741249384229484,55.88032870711571,54.598805592588626,54.91670227050781,720300,0.0,0.0
2024-04-19 00:00:00-04:00,54.787560893781,55.532631964197094,54.19150176367167,54.847164154052734,599900,0.0,0.0
2024-04-22 00:00:00-04:00,54.76768994019355,55.324007227734214,54.23123787895594,54.737884521484375,494000,0.0,0.0
2024-04-23 00:00:00-04:00,53.71465554283402,54.19150056257628,52.919913843263586,54.092159271240234,849800,0.0,0.0
2024-04-24 00:00:00-04:00,54.2809127586182,54.638547494010325,53.0788656232606,53.34709167480469,687800,0.0,0.0
2024-04-25 00:00:00-04:00,52.81063664505212,53.456366413683625,52.25431555531379,53.35702133178711,763100,0.0,0.0
2024-04-26 00:00:00-04:00,53.55571062574079,54.01268665849635,53.08879818944016,53.128536224365234,530900,0.0,0.0
2024-04-29 00:00:00-04:00,53.23781264408971,54.74782382824615,53.23781264408971,54.5093994140625,649600,0.0,0.0
2024-04-30 00:00:00-04:00,54.082222171166244,54.31071016999564,53.297416884622606,53.38682556152344,967300,0.0,0.0
2024-05-01 00:00:00-04:00,53.75439765291007,54.668349729339624,53.39676291356715,53.83386993408203,815400,0.0,0.0
2024-05-02 00:00:00-04:00,54.37031720899598,56.11875271485623,54.05242053331726,56.08894729614258,1135800,0.0,0.0
2024-05-03 00:00:00-04:00,56.66513831981571,56.81415025732165,54.996178850283094,55.532630920410156,858000,0.0,0.0
2024-05-06 00:00:00-04:00,56.13862076396807,56.57573155722593,55.38361706867426,55.42335510253906,649000,0.0,0.0
2024-05-07 00:00:00-04:00,55.393549434694144,56.32737427820498,55.393549434694144,55.90019989013672,631900,0.0,0.0
2024-05-08 00:00:00-04:00,55.39354891319585,56.049211304351374,55.39354891319585,55.850528717041016,433600,0.0,0.0
2024-05-09 00:00:00-04:00,55.830660822525466,57.350604625838216,55.830660822525466,57.17178726196289,635000,0.0,0.0
2024-05-10 00:00:00-04:00,57.3804027184337,57.58902548984255,56.85388706261528,56.91349411010742,473100,0.0,0.0
2024-05-13 00:00:00-04:00,57.10224721119451,57.49961997037153,56.89362821795894,56.99296951293945,435800,0.0,0.0
2024-05-14 00:00:00-04:00,57.598961513744875,57.60889791706227,56.94329911101452,57.300933837890625,466900,0.0,0.0
2024-05-15 00:00:00-04:00,57.618830333337755,58.741405157824346,57.58902870274269,57.996334075927734,695800,0.0,0.0
2024-05-16 00:00:00-04:00,58.055934939583146,58.25462131114259,57.44994700128647,57.489681243896484,399500,0.0,0.0
2024-05-17 00:00:00-04:00,57.668498004350944,58.00626369562896,57.04263726676548,57.22145462036133,420900,0.0,0.0
2024-05-20 00:00:00-04:00,56.99296694335808,57.24132395923944,56.347240975842944,56.39691162109375,1102900,0.0,0.0
2024-05-21 00:00:00-04:00,56.34724524145846,56.575733258611095,55.23460299754874,56.00947952270508,732700,0.0,0.0
2024-05-22 00:00:00-04:00,55.612102045987626,56.25783179737771,55.41341567712704,55.78098678588867,530200,0.0,0.0
2024-05-23 00:00:00-04:00,55.77105603883901,56.07902013128462,54.55907247654792,55.45315933227539,816800,0.0,0.0
2024-05-24 00:00:00-04:00,55.900196825587294,56.07901417774894,55.22466544844936,55.4730224609375,376700,0.0,0.0
2024-05-28 00:00:00-04:00,55.70151121675433,55.70151121675433,54.45972613739093,55.04584884643555,657200,0.0,0.0
2024-05-29 00:00:00-04:00,54.41005714808418,54.926640211576576,53.96301374798236,54.062355041503906,431100,0.0,0.0
2024-05-30 00:00:00-04:00,54.31071193813234,55.00611236004186,54.07229131838631,54.97631072998047,744800,0.0,0.0
2024-05-31 00:00:00-04:00,55.13526031312759,55.98960909729303,54.56900659146026,55.94987106323242,918500,0.0,0.0
2024-06-03 00:00:00-04:00,56.09888369050876,56.40684396336097,54.708082892402494,54.737884521484375,807100,0.0,0.0
2024-06-04 00:00:00-04:00,54.24117406165014,54.33058274440695,52.582150913374164,52.64175796508789,936900,0.0,0.0
2024-06-05 00:00:00-04:00,52.7609664294572,53.267613087567916,52.363593677883266,52.96958541870117,575300,0.0,0.0
2024-06-06 00:00:00-04:00,52.84043942379663,53.19807414714591,52.572213381284676,53.108665466308594,617500,0.0,0.0
2024-06-07 00:00:00-04:00,52.48281001877038,52.9099806289606,51.88675086595069,52.0357666015625,657400,0.0,0.0
2024-06-10 00:00:00-04:00,51.489379255025085,51.79733953476024,50.863518502926475,51.78740692138672,1219600,0.0,0.0
2024-06-11 00:00:00-04:00,51.27082370933824,51.4397046635686,50.44627658561863,51.131744384765625,803700,0.0,0.0
2024-06-12 00:00:00-04:00,52.40333463216992,52.40333463216992,50.85358536219431,50.95293045043945,641400,0.0,0.0
2024-06-13 00:00:00-04:00,50.85358254804365,50.903256984231135,50.088642464210835,50.83371353149414,625000,0.0,0.0
2024-06-14 00:00:00-04:00,50.13831691332472,50.18798755989759,49.512456155549714,50.04890823364258,738700,0.0,0.0
2024-06-17 00:00:00-04:00,49.81048443313951,50.78404351844585,49.13495302053879,50.53568649291992,929500,0.0,0.0
2024-06-18 00:00:00-04:00,50.734373035840825,50.97279744855521,50.01910358732514,50.40654373168945,855800,0.0,0.0
2024-06-20 00:00:00-04:00,51.16154729254261,53.754395247107006,49.90982955049124,52.323856353759766,1633500,0.0,0.0
2024-06-21 00:00:00-04:00,52.19471295383229,54.141831108023084,51.72780053710067,54.062355041503906,2516300,0.0,0.0
2024-06-24 00:00:00-04:00,54.042493336367194,54.78756445521622,53.664989575054605,54.32065200805664,1128100,0.0,0.0
2024-06-25 00:00:00-04:00,54.19149930200558,54.29084438065807,52.949714241053904,53.33715057373047,795400,0.0,0.0
2024-06-26 00:00:00-04:00,52.76096911108266,53.48617119838085,52.52254469009467,53.436500549316406,943900,0.0,0.0
2024-06-27 00:00:00-04:00,53.416628345918106,53.88354075645727,52.909977902646375,53.13846969604492,785600,0.0,0.0
2024-06-28 00:00:00-04:00,53.83386701196413,54.86703313851253,53.694787685241735,54.62861251831055,1751900,0.0,0.0
2024-07-01 00:00:00-04:00,54.82794708270336,54.82794708270336,53.14354137279133,53.34288024902344,691600,0.18,0.0
2024-07-02 00:00:00-04:00,53.37278041973004,53.7016901399528,52.186719984473065,52.784732818603516,726400,0.0,0.0
2024-07-03 00:00:00-04:00,53.15351118439294,53.82129205714401,52.71496488985994,52.81463623046875,409300,0.0,0.0
2024-07-05 00:00:00-04:00,52.44585552772966,52.56546113088292,51.64850385040479,52.465789794921875,707100,0.0,0.0
2024-07-08 00:00:00-04:00,52.68506345987398,53.14354020367069,52.1169501464579,52.246517181396484,562000,0.0,0.0
2024-07-09 00:00:00-04:00,52.037213438928475,52.47575972045707,51.53886815688073,51.598670959472656,781500,0.0,0.0
2024-07-10 00:00:00-04:00,51.82791080296294,52.45582694073309,51.788042266770866,52.415958404541016,630700,0.0,0.0
2024-07-11 00:00:00-04:00,53.31297853322667,54.89771664021517,52.884401297859974,54.558841705322266,784300,0.0,0.0
2024-07-12 00:00:00-04:00,55.32629137405646,56.03394456201669,55.15685580366345,55.31632614135742,619800,0.0,0.0
2024-07-15 00:00:00-04:00,55.83460580772998,57.31967261776428,55.83460580772998,56.482452392578125,868000,0.0,0.0
2024-07-16 00:00:00-04:00,56.20338074758947,58.68514194481864,56.1635122122114,58.136962890625,1150400,0.0,0.0
2024-07-17 00:00:00-04:00,57.997421873459,58.79477735701036,57.678481200867544,58.17682647705078,980700,0.0,0.0
2024-07-18 00:00:00-04:00,57.72831529724318,58.91437949464887,57.3695098900864,57.89775466918945,661700,0.0,0.0
2024-07-19 00:00:00-04:00,58.20672971980052,58.41603382308704,57.23993866832557,57.40937423706055,861600,0.0,0.0
2024-07-22 00:00:00-04:00,57.50904535429816,57.87781979231289,56.582122840906834,57.71834945678711,598300,0.0,0.0
2024-07-23 00:00:00-04:00,57.329643075517,58.435970236480564,56.891100585562285,58.03729248046875,676100,0.0,0.0
2024-07-24 00:00:00-04:00,57.87782006465355,58.41603387536286,56.631956874348326,56.67182540893555,767300,0.0,0.0
2024-07-25 00:00:00-04:00,56.8412607472256,59.33298711772748,56.8412607472256,58.854576110839844,1135400,0.0,0.0
2024-07-26 00:00:00-04:00,59.1336551179922,60.64862148403987,59.08381754633809,60.15027618408203,912100,0.0,0.0
2024-07-29 00:00:00-04:00,59.94097221005841,60.45925177946917,59.323025101253364,59.8114013671875,600600,0.0,0.0
2024-07-30 00:00:00-04:00,59.81139996618508,60.27984575492596,59.27318994316065,59.392791748046875,561600,0.0,0.0
2024-07-31 00:00:00-04:00,59.88116969364033,61.05726103736131,59.681830824475306,59.901100158691406,721400,0.0,0.0
2024-08-01 00:00:00-04:00,59.8712012301328,60.57885061044959,56.56218889747705,57.43927764892578,987400,0.0,0.0
2024-08-02 00:00:00-04:00,54.87778610128305,55.32629383204827,53.93092926575204,54.5289421081543,752100,0.0,0.0
2024-08-05 00:00:00-04:00,52.36612174068654,53.51231357730395,51.66843760418269,52.685062408447266,884700,0.0,0.0
2024-08-06 00:00:00-04:00,52.68506259483466,54.050527571145516,52.246516323557685,53.11363983154297,632900,0.0,0.0
2024-08-07 00:00:00-04:00,53.891060575766915,54.100364689805126,52.077083983289924,52.196685791015625,853400,0.0,0.0
2024-08-08 00:00:00-04:00,52.79470111768369,53.67178608857143,52.66513027800168,52.9442024230957,578400,0.0,0.0
2024-08-09 00:00:00-04:00,52.97410456454853,53.59205164459857,52.74486239087776,53.35284423828125,400500,0.0,0.0
2024-08-12 00:00:00-04:00,53.432582305588895,53.48241607389776,52.43589173112038,52.515625,518500,0.0,0.0
2024-08-13 00:00:00-04:00,52.76479676675291,53.52228371992157,52.286385755207164,53.382747650146484,416600,0.0,0.0
2024-08-14 00:00:00-04:00,53.57211771145673,53.71165378181539,52.396022544044044,53.07377243041992,573700,0.0,0.0
2024-08-15 00:00:00-04:00,54.59870813259491,54.95751734563142,53.7016889020764,53.93092727661133,462700,0.0,0.0
2024-08-16 00:00:00-04:00,53.64188699867981,54.56880954720919,53.64188699867981,54.200035095214844,431600,0.0,0.0
2024-08-19 00:00:00-04:00,54.24986619957144,54.768145734740074,53.39271172994919,53.79138946533203,489300,0.0,0.0
2024-08-20 00:00:00-04:00,53.77145551291002,54.16016421604222,53.352843508101955,53.51231384277344,424900,0.0,0.0
2024-08-21 00:00:00-04:00,54.12029640803271,54.37943808164641,53.38274752605807,53.721622467041016,894600,0.0,0.0
2024-08-22 00:00:00-04:00,53.59205074461936,53.721621579285035,52.01727786781815,52.714962005615234,942500,0.0,0.0
2024-08-23 00:00:00-04:00,53.00400513559989,54.319636391747956,52.88440333106083,54.05052947998047,706600,0.0,0.0
2024-08-26 00:00:00-04:00,54.5588449488269,54.87778563567847,53.940894041238195,54.01066207885742,499300,0.0,0.0
2024-08-27 00:00:00-04:00,53.91099304094511,54.16016568324897,53.21330888207976,53.56215286254883,570100,0.0,0.0
2024-08-28 00:00:00-04:00,53.35284448983528,53.552183362360786,52.17674932421479,52.67509460449219,932800,0.0,0.0
2024-08-29 00:00:00-04:00,53.00400593787193,54.15020163844463,52.336221264769534,53.15351104736328,664500,0.0,0.0
2024-08-30 00:00:00-04:00,53.21330837495651,53.901027294487776,52.934236234899046,53.41264724731445,839200,0.0,0.0
2024-09-03 00:00:00-04:00,52.69502879362656,52.69502879362656,50.37274176806354,50.77141571044922,1024100,0.0,0.0
2024-09-04 00:00:00-04:00,50.771416251544615,51.439200910318476,50.2531366990542,50.552146911621094,600700,0.0,0.0
2024-09-05 00:00:00-04:00,50.82125408435107,51.000654889916504,49.81459447459501,49.87439727783203,654000,0.0,0.0
2024-09-06 00:00:00-04:00,49.88436045931746,50.59200982586118,49.156776825847814,49.64515686035156,682000,0.0,0.0
2024-09-09 00:00:00-04:00,49.9939978864928,50.283039058782656,49.146812438964844,49.146812438964844,668700,0.0,0.0
2024-09-10 00:00:00-04:00,49.14681440805547,49.32621901859071,48.279690856444184,48.97737503051758,711700,0.0,0.0
2024-09-11 00:00:00-04:00,48.279688025376124,48.638497225406425,47.26306322598115,48.50892639160156,928300,0.0,0.0
2024-09-12 00:00:00-04:00,48.867736378271985,49.59532002245774,48.62853277578301,49.485687255859375,617000,0.0,0.0
2024-09-13 00:00:00-04:00,49.964098370736316,51.38936616239073,49.61525439675073,51.02058792114258,719000,0.0,0.0
2024-09-16 00:00:00-04:00,51.63853962245301,52.087047335748814,50.92092119786328,51.259796142578125,677600,0.0,0.0
2024-09-17 00:00:00-04:00,51.49899861094932,52.17674848539658,50.95081957187152,51.29966354370117,901500,0.0,0.0
2024-09-18 00:00:00-04:00,51.53886855575034,52.99403587809413,51.19999360925234,51.7182731628418,606300,0.0,0.0
2024-09-19 00:00:00-04:00,53.273111622253964,54.32960119105179,52.585392696978474,54.29970169067383,838700,0.0,0.0
2024-09-20 00:00:00-04:00,53.80135744277042,54.060499124612676,52.744864051553634,53.09370803833008,2135100,0.0,0.0
2024-09-23 00:00:00-04:00,53.30300964416824,53.6518536145507,52.984068975407105,53.48241424560547,672000,0.0,0.0
2024-09-24 00:00:00-04:00,54.439236625691834,55.196723570755275,54.20003302351485,54.339569091796875,856000,0.0,0.0
2024-09-25 00:00:00-04:00,54.63857734016918,54.817981948895024,53.14354146883568,53.372779846191406,650000,0.0,0.0
2024-09-26 00:00:00-04:00,54.74821328466006,55.39606367563884,53.89105878659193,54.69837951660156,854600,0.0,0.0
2024-09-27 00:00:00-04:00,55.136922400357435,56.04391067309586,54.57877430864425,54.8179817199707,678000,0.0,0.0
2024-09-30 00:00:00-04:00,54.6286130104862,55.10702404097409,54.3794403611442,54.778114318847656,786600,0.0,0.0
2024-10-01 00:00:00-04:00,54.578775385236256,54.947553643391906,54.09039912216748,54.37944030761719,634100,0.0,0.0
2024-10-02 00:00:00-04:00,54.24986738645448,54.54887379349697,52.88440238631438,53.01396942138672,980400,0.0,0.0
2024-10-03 00:00:00-04:00,52.6252627217685,53.09370851867096,52.216619729387496,52.47576141357422,640500,0.0,0.0
2024-10-04 00:00:00-04:00,53.452514963735915,53.970794503101565,53.04387199259202,53.173439025878906,664700,0.0,0.0
