Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,83.78419155922337,84.40159895590938,81.98502816232165,82.76161193847656,1048900,0.0,0.0
2023-10-30 00:00:00-04:00,82.27926870196802,82.8677363252383,81.4785658886557,82.57832336425781,1337800,0.0,0.0
2023-10-31 00:00:00-04:00,83.27290778646211,83.68772910119388,82.45291421829296,83.0413818359375,1509300,0.0,0.0
2023-11-01 00:00:00-04:00,84.8935908874958,85.61711580983241,81.31455515487983,83.84207153320312,2233000,0.0,0.0
2023-11-02 00:00:00-04:00,83.84208678080213,85.8100684505897,83.59126270128904,85.56889343261719,1615300,0.0,0.0
2023-11-03 00:00:00-04:00,86.02230155938614,86.77476641961304,85.5110117112872,86.20559692382812,1617500,0.0,0.0
2023-11-06 00:00:00-05:00,85.53030114188729,85.94511505491778,81.8837291466302,82.21173095703125,2892200,0.0,0.0
2023-11-07 00:00:00-05:00,81.39174033091238,81.59432644442083,78.61339966547806,79.67456817626953,2276600,0.0,0.0
2023-11-08 00:00:00-05:00,79.25010580445226,80.07009932552967,78.49764098840296,78.52658081054688,1602100,0.0,0.0
2023-11-09 00:00:00-05:00,78.70022367194714,79.07645606356706,77.5763473472089,77.64869689941406,953500,0.0,0.0
2023-11-10 00:00:00-05:00,78.14070691663635,78.30953237561071,75.50707244508595,76.29812622070312,2232100,0.0,0.0
2023-11-13 00:00:00-05:00,77.32070346306698,77.9959904927573,76.52964978825403,77.1856460571289,1257100,0.0,0.0
2023-11-14 00:00:00-05:00,77.3207114838226,78.97999676898718,77.17600500242757,78.6616439819336,1093200,0.0,0.0
2023-11-15 00:00:00-05:00,78.89966478907536,81.32854256516688,78.67621218458912,80.88162994384766,1666800,0.575,0.0
2023-11-16 00:00:00-05:00,80.06553693706965,80.7942003278518,78.06413644999182,78.82194519042969,2017500,0.0,0.0
2023-11-17 00:00:00-05:00,79.26885781902654,80.25984418105136,78.88024327395915,79.25914764404297,1163800,0.0,0.0
2023-11-20 00:00:00-05:00,78.92881026691721,79.97808724688689,78.50133281801406,79.43402099609375,949900,0.0,0.0
2023-11-21 00:00:00-05:00,79.28828980842218,79.79349314412251,77.91354404404971,79.3465805053711,1616200,0.0,0.0
2023-11-22 00:00:00-05:00,78.10299649458102,80.34727728312609,77.66580144124137,79.48259735107422,985200,0.0,0.0
2023-11-24 00:00:00-05:00,79.18141752568941,80.54159059755715,79.15227217760639,79.81292724609375,556900,0.0,0.0
2023-11-27 00:00:00-05:00,79.13283672927929,79.4825957297553,78.29730216284737,79.23970794677734,1473400,0.0,0.0
2023-11-28 00:00:00-05:00,79.5117433029564,79.5117433029564,78.20986830768675,78.67621612548828,1647700,0.0,0.0
2023-11-29 00:00:00-05:00,79.18142287133051,79.18142287133051,77.45206291974822,77.49578094482422,1436100,0.0,0.0
2023-11-30 00:00:00-05:00,78.28758385456884,79.34657092040058,77.0925728250428,78.02526092529297,2007700,0.0,0.0
2023-12-01 00:00:00-05:00,77.67551235760233,78.84137819821947,77.52978561332891,78.30702209472656,1247000,0.0,0.0
2023-12-04 00:00:00-05:00,77.37433569400838,77.84068352372041,75.79070993267183,76.09188842773438,1595300,0.0,0.0
2023-12-05 00:00:00-05:00,76.45136763907989,76.45428069166388,74.216796875,74.216796875,1191900,0.0,0.0
2023-12-06 00:00:00-05:00,73.75045349723197,74.48882705579543,71.7879159662965,71.84620666503906,2383700,0.0,0.0
2023-12-07 00:00:00-05:00,72.22511446841877,73.0800842898459,71.76849161929461,72.90520477294922,2202100,0.0,0.0
2023-12-08 00:00:00-05:00,73.02178821199735,74.12935593334754,72.09881016930748,72.9149169921875,1543800,0.0,0.0
2023-12-11 00:00:00-05:00,71.33127958244592,72.98292089057841,70.7677781686473,72.96348571777344,1233400,0.0,0.0
2023-12-12 00:00:00-05:00,71.60332297931484,72.45829280911889,71.05925666023785,71.66162109375,1808500,0.0,0.0
2023-12-13 00:00:00-05:00,71.73933426964112,72.94406304783907,71.12240461844186,72.81775665283203,2239100,0.0,0.0
2023-12-14 00:00:00-05:00,72.91492263074397,74.50826605177241,72.51658306931304,73.61443328857422,1939800,0.0,0.0
2023-12-15 00:00:00-05:00,73.2743918412232,73.81846556933246,72.62345429738731,73.61443328857422,3421700,0.0,0.0
2023-12-18 00:00:00-05:00,74.98432645299708,75.24664203144815,73.94476690254285,74.12936401367188,1513100,0.0,0.0
2023-12-19 00:00:00-05:00,73.80874925308655,74.96489760634441,73.31325604278348,74.73171997070312,1595000,0.0,0.0
2023-12-20 00:00:00-05:00,74.66371039047375,75.47009968868953,72.9829309169227,73.04122161865234,2145900,0.0,0.0
2023-12-21 00:00:00-05:00,73.5269972788726,75.14948605171377,73.20638359446275,75.13005828857422,1626800,0.0,0.0
2023-12-22 00:00:00-05:00,75.02318360511761,75.58668507073082,74.30423780450434,75.08147430419922,1440800,0.0,0.0
2023-12-26 00:00:00-05:00,74.96489530860818,76.09189086360672,74.88716943244344,75.73241424560547,875600,0.0,0.0
2023-12-27 00:00:00-05:00,75.73240915561969,76.15989403344689,75.31464186474685,75.87814331054688,1165900,0.0,0.0
2023-12-28 00:00:00-05:00,76.04330724145477,76.62624387660574,75.27578833571063,75.31464385986328,1174100,0.0,0.0
2023-12-29 00:00:00-05:00,75.39236428421836,75.62553447401908,74.65398336877826,74.75114440917969,740600,0.0,0.0
2024-01-02 00:00:00-05:00,75.64497293085766,76.1113133307034,74.46453443232585,74.79972076416016,929000,0.0,0.0
2024-01-03 00:00:00-05:00,74.3625288795895,75.87814636215323,73.83789034816037,75.72270202636719,1071400,0.0,0.0
2024-01-04 00:00:00-05:00,76.54851688102389,76.66510568881375,74.51797109967963,74.77057647705078,1024800,0.0,0.0
2024-01-05 00:00:00-05:00,74.66370975379878,77.77267810434405,73.56585954394873,76.94685363769531,5817400,0.0,0.0
2024-01-08 00:00:00-05:00,75.50896701281637,76.71368853006713,74.54713331667614,76.51451873779297,1924700,0.0,0.0
2024-01-09 00:00:00-05:00,77.03429318692854,77.03429318692854,75.15434404424273,76.12103271484375,1892900,0.0,0.0
2024-01-10 00:00:00-05:00,75.67411435424954,76.03359092859338,74.59569204356463,74.98431396484375,1570700,0.0,0.0
2024-01-11 00:00:00-05:00,77.69495325312273,80.62903471399542,76.36392539608195,77.35491180419922,7821800,0.0,0.0
2024-01-12 00:00:00-05:00,79.91980434276928,80.63875016030751,78.87052726051515,80.512451171875,3442900,0.0,0.0
2024-01-16 00:00:00-05:00,79.6671877079267,80.03637444593336,75.99472585078063,76.42221069335938,4122800,0.0,0.0
2024-01-17 00:00:00-05:00,75.625537756995,76.0724578076721,74.52768762885898,74.79972076416016,2390100,0.0,0.0
2024-01-18 00:00:00-05:00,74.78028946117968,74.78028946117968,73.26467211493755,74.17792510986328,2650900,0.0,0.0
2024-01-19 00:00:00-05:00,73.78931222609522,73.87190060269694,72.71088977843924,73.77960205078125,2103300,0.0,0.0
2024-01-22 00:00:00-05:00,73.30352754737251,74.06619871897901,72.30283110011166,73.16751098632812,1803100,0.0,0.0
2024-01-23 00:00:00-05:00,72.78861342835874,73.41040559741963,72.06966762269722,72.75946807861328,1617100,0.0,0.0
2024-01-24 00:00:00-05:00,73.21608867396549,74.62677678461058,72.88575745824585,74.26536560058594,2512900,0.0,0.0
2024-01-25 00:00:00-05:00,74.85801421896156,75.37002205690658,74.36737617612036,75.14947509765625,2233700,0.0,0.0
2024-01-26 00:00:00-05:00,75.37293992456671,75.74212669277206,73.81359706886109,75.304931640625,2081900,0.0,0.0
2024-01-29 00:00:00-05:00,75.68384473367072,75.68384473367072,74.45968806904114,75.27579498291016,1859000,0.0,0.0
2024-01-30 00:00:00-05:00,74.79972421230919,76.95656904497709,74.59569935142808,76.86913299560547,1978700,0.0,0.0
2024-01-31 00:00:00-05:00,76.9079960842665,77.04401265845516,74.87745023414034,74.91631317138672,1441200,0.0,0.0
2024-02-01 00:00:00-05:00,75.03290050738302,75.8966094426673,74.2848019517116,74.7414321899414,1640100,0.0,0.0
2024-02-02 00:00:00-05:00,74.32367386593064,75.48953245182952,74.01277774886773,74.4111099243164,1090200,0.0,0.0
2024-02-05 00:00:00-05:00,73.94476375217485,74.06135256671249,72.63317109110339,73.20638275146484,1876600,0.0,0.0
2024-02-06 00:00:00-05:00,73.77959886397493,74.43053637457777,72.95377443240868,73.86703491210938,2544100,0.0,0.0
2024-02-07 00:00:00-05:00,74.2556514704263,74.69284650402575,72.86633308968904,73.87674713134766,1879600,0.0,0.0
2024-02-08 00:00:00-05:00,73.53671673805148,75.1203426125676,73.4201279192042,75.07176208496094,1531300,0.0,0.0
2024-02-09 00:00:00-05:00,74.87745734264197,75.03290910638535,74.21680217142881,74.644287109375,1923800,0.0,0.0
2024-02-12 00:00:00-05:00,74.58598166529902,76.2181879625342,74.5665539029135,75.35350799560547,1602800,0.0,0.0
2024-02-13 00:00:00-05:00,74.67342066497338,74.79971964380091,73.43954657532086,74.25565338134766,1989100,0.0,0.0
2024-02-14 00:00:00-05:00,74.30423590476099,74.63455974090775,72.57486861529941,73.69215393066406,2359400,0.0,0.0
2024-02-15 00:00:00-05:00,74.39167650068828,76.85941748504843,73.83789260266221,75.8684310913086,2168800,0.0,0.0
2024-02-16 00:00:00-05:00,75.87814476564296,76.86913110827408,75.01346481879949,76.49022674560547,1743000,0.0,0.0
2024-02-20 00:00:00-05:00,76.15017667685379,76.694250362738,75.33407726654804,75.44094848632812,1984000,0.0,0.0
2024-02-21 00:00:00-05:00,77.2383227269431,81.92800389065857,77.2383227269431,81.46456909179688,6010200,0.0,0.0
2024-02-22 00:00:00-05:00,79.99752137044236,81.20225018208562,79.06483311817964,80.91078186035156,2421000,0.0,0.0
2024-02-23 00:00:00-05:00,79.99752189410766,79.99752189410766,78.61792097520987,79.59918975830078,2020800,0.0,0.0
2024-02-26 00:00:00-05:00,79.79350049847933,80.38129225882854,79.14256294806448,79.64777374267578,1640100,0.0,0.0
2024-02-27 00:00:00-05:00,80.17239599965019,80.37642825984976,79.15227176038677,79.60890197753906,1817200,0.0,0.0
2024-02-28 00:00:00-05:00,79.28829724819815,80.2112679607796,78.91911044563513,79.71578216552734,1276900,0.0,0.0
2024-02-29 00:00:00-05:00,79.78378314685351,80.90106104004175,79.63318649215573,80.42500305175781,1710300,0.0,0.0
2024-03-01 00:00:00-05:00,80.92049514638356,81.28968191025494,80.0849605749958,80.45414733886719,1539500,0.0,0.0
2024-03-04 00:00:00-05:00,81.5228653538763,81.86290679392596,80.00724043025178,80.07524871826172,2619100,0.0,0.0
2024-03-05 00:00:00-05:00,79.98780827462184,81.25082032720579,79.57975856897228,80.56101989746094,2324900,0.0,0.0
2024-03-06 00:00:00-05:00,81.35836666410009,81.42684983614303,79.91531613359263,80.14522552490234,1346000,0.575,0.0
2024-03-07 00:00:00-05:00,80.21370519507892,80.38980583894508,79.47017577796016,79.763671875,1226200,0.0,0.0
2024-03-08 00:00:00-05:00,80.20393513039276,80.75180053687586,79.7245454356137,80.23328399658203,985100,0.0,0.0
2024-03-11 00:00:00-04:00,80.11588176318925,81.70078772812462,79.50931115495577,81.54425048828125,2699300,0.0,0.0
2024-03-12 00:00:00-04:00,81.73014004422721,82.61064339524441,81.32901894827786,81.9258041381836,2590000,0.0,0.0
2024-03-13 00:00:00-04:00,81.93559216306,83.61343384070234,81.93559216306,83.11937713623047,2628000,0.0,0.0
2024-03-14 00:00:00-04:00,83.11937575747446,83.46179165905761,81.63230921455325,82.5715103149414,2550200,0.0,0.0
2024-03-15 00:00:00-04:00,82.49323515330394,83.03132257322689,81.33879915937436,81.66165161132812,7173600,0.0,0.0
2024-03-18 00:00:00-04:00,81.86710421323495,82.3073521449155,81.01594975266516,81.67144012451172,1779000,0.0,0.0
2024-03-19 00:00:00-04:00,81.71056516243556,83.11937045520206,81.35837130335031,82.82587432861328,1775300,0.0,0.0
2024-03-20 00:00:00-04:00,82.27799869412948,84.81189104733389,82.1801666552183,84.32272338867188,1280400,0.0,0.0
2024-03-21 00:00:00-04:00,84.44990712614137,85.02712886406353,84.26402102109937,84.38142395019531,1669300,0.0,0.0
2024-03-22 00:00:00-04:00,84.22488192327079,84.52817094016696,83.76995959408544,84.44011688232422,1186000,0.0,0.0
2024-03-25 00:00:00-04:00,84.67492754009048,85.5162965383377,84.37163850595535,84.89994049072266,1550900,0.0,0.0
2024-03-26 00:00:00-04:00,84.90972904345867,85.46737991489356,83.82377616791074,83.87269592285156,1746900,0.0,0.0
2024-03-27 00:00:00-04:00,83.50092554423689,85.96633495124142,83.38353007235551,85.8293685913086,1619400,0.0,0.0
2024-03-28 00:00:00-04:00,86.0935126872285,87.18925099032613,85.87827771125339,86.90553283691406,1993000,0.0,0.0
2024-04-01 00:00:00-04:00,87.40447433202327,88.05017922914128,86.58267624198892,87.80559539794922,1316800,0.0,0.0
2024-04-02 00:00:00-04:00,87.91321357634314,87.95234788533622,86.4652740000238,87.04249572753906,1241600,0.0,0.0
2024-04-03 00:00:00-04:00,87.56101766487814,88.36325238849487,87.0620645245474,88.34368896484375,1483000,0.0,0.0
2024-04-04 00:00:00-04:00,88.1675895237591,89.05787086236785,87.08163662537983,87.38491821289062,1233400,0.0,0.0
2024-04-05 00:00:00-04:00,86.84682723558664,87.91321666684402,86.08372684366098,87.57080078125,1879100,0.0,0.0
2024-04-08 00:00:00-04:00,87.65884698042008,88.54423928915728,87.15011587616614,88.23606872558594,1686100,0.0,0.0
2024-04-09 00:00:00-04:00,88.30455119623046,88.77414798653932,86.97401451684468,87.9621353149414,1194300,0.0,0.0
2024-04-10 00:00:00-04:00,87.27729273172832,88.36324553070008,86.95444028574082,88.05017852783203,1395200,0.0,0.0
2024-04-11 00:00:00-04:00,88.10888367916962,88.10888367916962,85.31084383982949,86.0739517211914,2102900,0.0,0.0
2024-04-12 00:00:00-04:00,86.71964271337607,88.19693114582199,85.98589121875877,86.67072296142578,1577300,0.0,0.0
2024-04-15 00:00:00-04:00,86.82726160668292,87.30664383433624,85.23257768622436,85.66304016113281,1645700,0.0,0.0
2024-04-16 00:00:00-04:00,85.22279608624775,85.80490683527493,83.59386677258476,85.37932586669922,1547400,0.0,0.0
2024-04-17 00:00:00-04:00,85.31084466502469,86.45550276608624,84.8901601406601,85.26193237304688,907300,0.0,0.0
2024-04-18 00:00:00-04:00,85.69239281425335,85.96633299198244,85.08582965240552,85.4282455444336,1081100,0.0,0.0
2024-04-19 00:00:00-04:00,85.25214134814124,86.18645339380416,84.79232254183148,85.61412811279297,1217200,0.0,0.0
2024-04-22 00:00:00-04:00,85.24235343140083,87.18924608520572,84.74340779419003,86.49462890625,1235200,0.0,0.0
2024-04-23 00:00:00-04:00,86.06415702367289,87.02292143207443,85.37931783928013,86.61202239990234,1186500,0.0,0.0
2024-04-24 00:00:00-04:00,86.39679208305641,88.8524158933509,86.03481278178664,88.72523498535156,1795300,0.0,0.0
2024-04-25 00:00:00-04:00,88.5882679352353,89.5568178309299,87.94256302870137,89.48833465576172,1471700,0.0,0.0
2024-04-26 00:00:00-04:00,89.09700183163302,90.25143786659382,88.57848527988145,90.0655517578125,1515500,0.0,0.0
2024-04-29 00:00:00-04:00,89.93347935302644,91.13193865487523,89.79161654845167,90.94605255126953,2159800,0.0,0.0
2024-04-30 00:00:00-04:00,90.83843455000827,91.55262263024375,87.84473080722387,87.93277740478516,2014500,0.0,0.0
2024-05-01 00:00:00-04:00,87.75668614408073,87.95724670103603,84.10749912605573,84.80211639404297,4027400,0.0,0.0
2024-05-02 00:00:00-04:00,85.57499736461575,85.85871552210578,84.27380951050492,84.90972900390625,2047900,0.0,0.0
2024-05-03 00:00:00-04:00,84.73362252087679,85.27170993162099,83.23677067803257,84.79232025146484,2836700,0.0,0.0
2024-05-06 00:00:00-04:00,85.52607568071208,87.94256522267081,85.52607568071208,87.15011596679688,2000300,0.0,0.0
2024-05-07 00:00:00-04:00,87.15011423412524,88.06485539224303,86.66094656212962,86.70008087158203,1968200,0.0,0.0
2024-05-08 00:00:00-04:00,86.22069188306702,86.89574566444843,85.7510950940154,86.45549774169922,1195100,0.0,0.0
2024-05-09 00:00:00-04:00,87.03271376029585,87.29686849052281,86.2598279210528,86.38701629638672,1404600,0.0,0.0
2024-05-10 00:00:00-04:00,86.35765409241141,87.02292239840853,84.42055436831504,85.23257446289062,1259700,0.0,0.0
2024-05-13 00:00:00-04:00,85.56520735078598,86.88595855785893,85.1640937454867,86.47505950927734,1429400,0.0,0.0
2024-05-14 00:00:00-04:00,86.36744130089198,88.94046798279355,86.36744130089198,88.8426284790039,1865800,0.0,0.0
2024-05-15 00:00:00-04:00,89.0152017862485,90.14921775708511,87.96007558387794,89.98158264160156,2030700,0.715,0.0
2024-05-16 00:00:00-04:00,90.13936161578816,90.99726339163767,89.74492029926286,89.8435287475586,1526600,0.0,0.0
2024-05-17 00:00:00-04:00,90.33657654234064,90.78031831166561,89.5181121449844,90.41546630859375,1025800,0.0,0.0
2024-05-20 00:00:00-04:00,90.21824201410357,91.6835859453502,89.89283489372133,90.32671356201172,1526500,0.0,0.0
2024-05-21 00:00:00-04:00,89.67589102756324,90.63240874725895,89.07436973009155,89.46881103515625,1277100,0.0,0.0
2024-05-22 00:00:00-04:00,89.30117199734414,89.30117199734414,87.33883601790852,88.50243377685547,1021100,0.0,0.0
2024-05-23 00:00:00-04:00,89.09408384386339,89.5378331105728,87.56563420966451,87.87132263183594,1360200,0.0,0.0
2024-05-24 00:00:00-04:00,88.43340210266807,88.96589672729044,87.80722682324982,88.47284698486328,934600,0.0,0.0
2024-05-28 00:00:00-04:00,88.95603293751452,89.62658088296006,88.4235383170129,89.23213958740234,1283800,0.0,0.0
2024-05-29 00:00:00-04:00,88.52215076847895,88.56159565215503,87.5952223337889,88.08827209472656,957900,0.0,0.0
2024-05-30 00:00:00-04:00,88.3742398979621,89.3948489683191,88.18687858549355,88.66020965576172,1302500,0.0,0.0
2024-05-31 00:00:00-04:00,89.07437266834631,90.37602375165731,88.4186155757553,89.66603088378906,1653300,0.0,0.0
2024-06-03 00:00:00-04:00,90.19851946355018,90.79510542810188,88.54187205781177,89.72026062011719,2051600,0.0,0.0
2024-06-04 00:00:00-04:00,89.30117092038697,89.48853223832795,86.6584238822773,87.32897186279297,2748800,0.0,0.0
2024-06-05 00:00:00-04:00,87.45716413791224,87.9452785591508,86.61897357226754,87.56563568115234,1359200,0.0,0.0
2024-06-06 00:00:00-04:00,87.51632941879407,87.8614627343688,86.77675480398736,87.08244323730469,1152200,0.0,0.0
2024-06-07 00:00:00-04:00,86.40204399873097,87.30925376568189,86.27384624419194,87.06272888183594,1036600,0.0,0.0
2024-06-10 00:00:00-04:00,87.06272341279113,88.45311975820329,86.89508830790845,87.70368957519531,1048700,0.0,0.0
2024-06-11 00:00:00-04:00,87.26980294901773,88.25097462842955,86.70772655299163,87.47688293457031,1028100,0.0,0.0
2024-06-12 00:00:00-04:00,88.07840549254,88.31506726184877,85.77093631425996,85.95829010009766,1168900,0.0,0.0
2024-06-13 00:00:00-04:00,85.43566168186521,85.9780194263828,84.11429193826571,84.85386657714844,1023100,0.0,0.0
2024-06-14 00:00:00-04:00,84.4298435305928,84.73553197403285,83.80859601864394,83.95651245117188,1484200,0.0,0.0
2024-06-17 00:00:00-04:00,84.24248063223133,84.94261037481506,83.01971935809513,83.45359802246094,1494400,0.0,0.0
2024-06-18 00:00:00-04:00,83.75929446506503,83.99595624001994,82.68444209115667,82.78305053710938,1445600,0.0,0.0
2024-06-20 00:00:00-04:00,82.51680618348819,83.46838858658445,82.09278309898018,82.77812194824219,1296900,0.0,0.0
2024-06-21 00:00:00-04:00,82.83236159294948,83.03944159413076,81.12640607368115,81.27432250976562,4871900,0.0,0.0
2024-06-24 00:00:00-04:00,81.89556875441689,84.1438744730034,81.72299832779652,83.60151672363281,1973700,0.0,0.0
2024-06-25 00:00:00-04:00,83.34513283043998,83.34513283043998,81.98431812433577,82.45764923095703,1418500,0.0,0.0
2024-06-26 00:00:00-04:00,82.24070357864854,82.38862001510476,81.1707864748517,81.58987426757812,1441300,0.0,0.0
2024-06-27 00:00:00-04:00,81.89556854886682,82.29986544192096,80.86016103842806,81.17571258544922,1469500,0.0,0.0
2024-06-28 00:00:00-04:00,81.98431505102458,82.15195016701239,80.61363729400914,81.04752349853516,1814800,0.0,0.0
2024-07-01 00:00:00-04:00,81.04752200530334,81.77723354400898,80.29808426311409,81.35321044921875,1468500,0.0,0.0
2024-07-02 00:00:00-04:00,81.52084111754608,82.4625679139744,81.03765448533326,81.86597442626953,1558600,0.0,0.0
2024-07-03 00:00:00-04:00,81.8955667849376,82.9211036481608,81.82654012061792,82.46749877929688,792800,0.0,0.0
2024-07-05 00:00:00-04:00,82.15194728246063,82.49708812758348,80.6629424480151,81.16584777832031,1995900,0.0,0.0
2024-07-08 00:00:00-04:00,81.27432215567559,82.09278657821372,80.8108541688566,81.45182037353516,1158600,0.0,0.0
2024-07-09 00:00:00-04:00,81.30390155095017,81.65889797624634,80.61363490361997,81.39265441894531,1776900,0.0,0.0
2024-07-10 00:00:00-04:00,81.36306911499045,81.96459039162642,80.81084829769107,81.86597442626953,1201600,0.0,0.0
2024-07-11 00:00:00-04:00,82.39847758469989,82.96055403814073,81.60960244344298,82.31959533691406,1472000,0.0,0.0
2024-07-12 00:00:00-04:00,83.10847047817099,83.21201424319496,82.11250780686612,82.31959533691406,1575700,0.0,0.0
2024-07-15 00:00:00-04:00,82.41819888224244,83.07395595943888,81.8758411422026,82.60555267333984,1285200,0.0,0.0
2024-07-16 00:00:00-04:00,82.5365288022808,82.59569989077849,81.51099189732537,81.67862701416016,1877400,0.0,0.0
2024-07-17 00:00:00-04:00,81.8561242523474,83.07888556540924,80.7911349522569,80.90946960449219,2550000,0.0,0.0
2024-07-18 00:00:00-04:00,81.6884846805727,81.8462642228091,80.08114509158835,80.20933532714844,1503200,0.0,0.0
2024-07-19 00:00:00-04:00,79.86419256008351,80.11071742323519,78.73017668491741,79.88391876220703,1556000,0.0,0.0
2024-07-22 00:00:00-04:00,79.89377956406439,80.50023618387891,79.42045600893461,80.22905731201172,1493600,0.0,0.0
2024-07-23 00:00:00-04:00,79.66697681101094,79.85926590606812,77.85254988029281,78.8583755493164,2007000,0.0,0.0
2024-07-24 00:00:00-04:00,79.11477338610895,79.49935162419636,76.51639886090372,76.58049774169922,1848600,0.0,0.0
2024-07-25 00:00:00-04:00,76.70868251979503,77.2313140613618,76.18605097822825,76.32410430908203,1840700,0.0,0.0
2024-07-26 00:00:00-04:00,76.35369037980806,77.65534151764632,75.42675437200077,76.70868682861328,3769000,0.0,0.0
2024-07-29 00:00:00-04:00,76.74812559429746,76.74812559429746,74.90411682801354,75.5056381225586,3032200,0.0,0.0
2024-07-30 00:00:00-04:00,74.4110651740219,76.20576591019156,74.00676830307597,75.18022155761719,3904000,0.0,0.0
2024-07-31 00:00:00-04:00,75.68313427574128,76.19491713176527,74.97314145404522,75.26897430419922,2274400,0.0,0.0
2024-08-01 00:00:00-04:00,75.73244738536809,76.15647048684467,73.47920633406959,73.99691009521484,2487900,0.0,0.0
2024-08-02 00:00:00-04:00,73.7405195817042,73.7405195817042,70.47653263640821,71.42318725585938,4369700,0.0,0.0
2024-08-05 00:00:00-04:00,69.09599018818349,70.55542072728075,68.45502402220603,70.1116714477539,3539700,0.0,0.0
2024-08-06 00:00:00-04:00,70.53569959260481,71.16680270260177,69.69751647995346,69.7369613647461,2101000,0.0,0.0
2024-08-07 00:00:00-04:00,70.98929948968376,71.8570718474018,70.39764130609362,70.51597595214844,1558800,0.0,0.0
2024-08-08 00:00:00-04:00,70.47653263640821,72.46845032087673,70.45680643328969,71.42318725585938,1499900,0.0,0.0
2024-08-09 00:00:00-04:00,71.59082213858646,72.13317987249341,70.65403062366583,71.51193237304688,984700,0.0,0.0
2024-08-12 00:00:00-04:00,71.77818861751106,72.93192330904044,71.77818861751106,72.35012817382812,942500,0.0,0.0
2024-08-13 00:00:00-04:00,71.82748449010819,71.94089135023762,70.98930141369323,71.24568939208984,1078200,0.0,0.0
2024-08-14 00:00:00-04:00,71.64999564035271,71.64999564035271,70.98930323585873,71.16680145263672,908400,0.0,0.0
2024-08-15 00:00:00-04:00,71.32087653976767,72.97095202744524,71.32087653976767,72.62303924560547,1155900,0.575,0.0
2024-08-16 00:00:00-04:00,71.60914371363297,72.76220203620746,71.60914371363297,72.49382019042969,927900,0.0,0.0
2024-08-19 00:00:00-04:00,72.76220124646314,74.10413321208074,72.76220124646314,73.73634338378906,1367600,0.0,0.0
2024-08-20 00:00:00-04:00,73.5574202638094,73.81586737737958,72.09124347124991,72.74232482910156,1131700,0.0,0.0
2024-08-21 00:00:00-04:00,73.3685544211433,73.46796240774306,71.5196781101042,71.93717193603516,1095700,0.0,0.0
2024-08-22 00:00:00-04:00,71.93716593889445,72.36956182625056,71.11312172807244,71.18170928955078,1474900,0.0,0.0
2024-08-23 00:00:00-04:00,71.70854260908023,73.01070530027772,71.63896157024747,73.00077056884766,1036500,0.0,0.0
2024-08-26 00:00:00-04:00,73.85562583227203,74.56634588387027,73.22938891455492,73.44807434082031,1769600,0.0,0.0
2024-08-27 00:00:00-04:00,73.26914777061614,73.57729126825893,72.18567057970186,72.54351806640625,1116900,0.0,0.0
2024-08-28 00:00:00-04:00,71.87752005727877,71.97692803617505,70.53559576358333,71.54949951171875,1357100,0.0,0.0
2024-08-29 00:00:00-04:00,71.98686789769552,73.59718171515861,71.48985830284741,73.54747772216797,1373100,0.0,0.0
2024-08-30 00:00:00-04:00,73.1001718068554,74.1538297166106,72.94112509697901,74.04448699951172,1670200,0.0,0.0
2024-09-03 00:00:00-04:00,72.80196296924005,72.89142863942709,70.3765613153565,71.75824737548828,3173900,0.0,0.0
2024-09-04 00:00:00-04:00,71.80793958025642,72.46399584400207,69.94912866717193,69.99882507324219,2044600,0.0,0.0
2024-09-05 00:00:00-04:00,70.63500124802036,71.77812483381422,69.62110501059699,71.56938171386719,5483200,0.0,0.0
2024-09-06 00:00:00-04:00,71.7582450951973,72.83178001697576,70.3218877221962,70.41631317138672,4699700,0.0,0.0
2024-09-09 00:00:00-04:00,70.15786999509915,70.58529851204064,69.53163310762446,69.88948059082031,2242100,0.0,0.0
2024-09-10 00:00:00-04:00,70.00876875489853,70.35667393923954,68.70660610046599,70.29703521728516,1537700,0.0,0.0
2024-09-11 00:00:00-04:00,70.59523484947167,71.98686313982148,69.54157700483843,71.91728210449219,1287000,0.0,0.0
2024-09-12 00:00:00-04:00,71.94710267910065,72.23536913997694,70.63499771662892,71.90734100341797,998000,0.0,0.0
2024-09-13 00:00:00-04:00,72.30494908676681,73.05046343111196,71.91728223440848,72.7820816040039,1380000,0.0,0.0
2024-09-16 00:00:00-04:00,73.16975283098407,73.72640114790444,72.26519173222394,72.62303924560547,1076700,0.0,0.0
2024-09-17 00:00:00-04:00,72.77213980099876,73.0405292137581,72.33476895576968,72.90135955810547,1198300,0.0,0.0
2024-09-18 00:00:00-04:00,72.9311879741222,75.29695082772938,72.89142629795683,74.06436920166016,2058400,0.0,0.0
2024-09-19 00:00:00-04:00,75.6448550786281,76.96690235565471,74.72041697457182,76.11204528808594,2099800,0.0,0.0
2024-09-20 00:00:00-04:00,76.23132743950147,78.52750914073627,75.44605143804245,77.99073791503906,4030400,0.0,0.0
2024-09-23 00:00:00-04:00,78.05037717942362,80.38632815490725,77.84163407637776,79.77997589111328,2830300,0.0,0.0
2024-09-24 00:00:00-04:00,80.77400063510763,80.77400063510763,79.33266827483295,79.61099243164062,1877000,0.0,0.0
2024-09-25 00:00:00-04:00,79.60105576871989,79.94399359066703,77.73229490333003,77.77205657958984,2009000,0.0,0.0
