Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,119.25828186249848,122.29319659611545,119.06121260144197,120.86442565917969,874800,0.0,0.0
2023-11-06 00:00:00-05:00,120.16482093519156,121.05164770768043,119.1400516844388,119.55390167236328,777400,0.0,0.0
2023-11-07 00:00:00-05:00,119.31740941379341,121.01223224019928,119.10063621867883,119.71155548095703,783400,0.0,0.0
2023-11-08 00:00:00-05:00,119.06122298810372,121.6034572731484,118.41088083800393,120.5688247680664,892700,0.0,0.0
2023-11-09 00:00:00-05:00,121.32754997982022,122.18481712895583,119.30756356210527,119.93819427490234,718700,0.0,0.0
2023-11-10 00:00:00-05:00,120.4308694917441,122.56910188964484,119.54404274307007,122.48042297363281,629500,0.0,0.0
2023-11-13 00:00:00-05:00,121.4556604876334,122.69721056378391,121.29799903927113,122.26365661621094,480000,0.0,0.0
2023-11-14 00:00:00-05:00,125.77152099311367,129.2892681983049,125.77152099311367,128.5502471923828,946300,0.0,0.0
2023-11-15 00:00:00-05:00,128.23493215859725,130.05785676509748,127.66342074161567,127.91962432861328,766900,0.0,0.0
2023-11-16 00:00:00-05:00,128.14625367492934,129.67356685913913,126.90468868246711,127.39736938476562,837800,0.0,0.0
2023-11-17 00:00:00-05:00,127.86049738277612,129.50604921345553,127.81124133821213,129.44692993164062,844600,0.0,0.0
2023-11-20 00:00:00-05:00,128.98381537395554,129.82137866986596,127.60431527702195,128.80645751953125,690500,0.0,0.0
2023-11-21 00:00:00-05:00,127.98860321523094,129.58488401620573,127.35797246363643,128.7374725341797,592000,0.0,0.0
2023-11-22 00:00:00-05:00,129.6735685131808,131.092476324145,128.99366672966892,130.30419921875,468900,0.0,0.0
2023-11-24 00:00:00-05:00,129.68342671795986,131.1417575179379,129.68342671795986,131.11219787597656,228400,0.0,0.0
2023-11-27 00:00:00-05:00,130.38302840710128,132.5508204923553,129.8410766269323,131.6639862060547,572200,0.0,0.0
2023-11-28 00:00:00-05:00,131.151608152408,132.01871595898726,129.74253353415637,130.23521423339844,494500,0.0,0.0
2023-11-29 00:00:00-05:00,132.03844159236056,133.63472241818644,131.72311869394275,132.1763916015625,602500,0.0,0.0
2023-11-30 00:00:00-05:00,132.05814494934268,133.91061424017943,130.67862990633728,133.59530639648438,1019400,0.0,0.0
2023-12-01 00:00:00-05:00,133.49674584248876,137.45790251188888,133.03362482474054,136.99478149414062,953500,0.0,0.0
2023-12-04 00:00:00-05:00,136.10799614139327,136.80759442425858,135.0832117063291,135.75326538085938,650400,0.0,0.0
2023-12-05 00:00:00-05:00,135.299968092313,137.7929311700116,135.28025665488093,136.05870056152344,805900,0.0,0.0
2023-12-06 00:00:00-05:00,136.9948050637555,139.21186838893587,136.6794972092609,136.7878875732422,642200,0.0,0.0
2023-12-07 00:00:00-05:00,136.8174378441759,138.96551850178207,136.23606318513637,138.9359588623047,650200,0.0,0.0
2023-12-08 00:00:00-05:00,140.06913477210733,141.46836136885534,139.71440402167133,141.2614288330078,992200,0.0,0.0
2023-12-11 00:00:00-05:00,141.271263572826,142.16794608367502,140.7982942957916,141.69497680664062,713800,0.0,0.0
2023-12-12 00:00:00-05:00,141.39936559209238,142.28618486735124,140.84756559544934,141.06434631347656,680300,0.0,0.0
2023-12-13 00:00:00-05:00,141.3796517403519,144.24705706906008,138.87684035960578,144.04998779296875,1384100,0.0,0.0
2023-12-14 00:00:00-05:00,146.38527679182306,151.40076235345688,146.38527679182306,150.5435028076172,1430500,0.0,0.0
2023-12-15 00:00:00-05:00,150.31689251434662,152.91824614629041,149.2231407011758,150.19863891601562,3107500,0.0,0.0
2023-12-18 00:00:00-05:00,150.7800120437677,151.06576024632204,146.05027411574164,146.71046447753906,763800,0.0,0.0
2023-12-19 00:00:00-05:00,147.9323138032026,148.55308126954978,146.9863602307649,147.7352294921875,688600,0.0,0.0
2023-12-20 00:00:00-05:00,147.291822763345,148.91767814869982,145.01564025927055,145.33096313476562,877800,0.0,0.0
2023-12-21 00:00:00-05:00,147.05535017114917,147.05535017114917,144.6707772346111,145.7842254638672,800300,0.0,0.0
2023-12-22 00:00:00-05:00,146.35574969199664,146.84843046657022,145.0747766710205,146.3459014892578,522900,0.0,0.0
2023-12-26 00:00:00-05:00,146.81884875283117,147.12430838148165,145.81377591386686,146.0896759033203,274200,0.0,0.0
2023-12-27 00:00:00-05:00,146.06996565270668,147.0750233609652,145.62654103594636,146.57249450683594,345400,0.0,0.0
2023-12-28 00:00:00-05:00,148.18848644989785,149.4497477208037,145.7743542533399,146.57249450683594,311800,0.0,0.0
2023-12-29 00:00:00-05:00,145.96159250778697,146.94695393151244,145.52803107568022,146.06011962890625,390100,0.0,0.0
2024-01-02 00:00:00-05:00,144.84813018043155,146.68090304127432,143.76422659348393,146.59222412109375,678800,0.0,0.0
2024-01-03 00:00:00-05:00,144.18792065931882,145.06489161384414,141.51758492395513,143.6164093017578,794700,0.0,0.0
2024-01-04 00:00:00-05:00,142.70007205739955,145.34083389005917,142.70007205739955,143.11392211914062,533600,0.0,0.0
2024-01-05 00:00:00-05:00,142.67855107404966,146.8738205131177,142.2036197538251,145.8645782470703,687700,0.6,0.0
2024-01-08 00:00:00-05:00,146.48790697840974,148.6943737123806,146.16138704234905,148.40744018554688,538500,0.0,0.0
2024-01-09 00:00:00-05:00,147.23989932441035,149.96088400141562,146.7550789900043,149.55520629882812,449800,0.0,0.0
2024-01-10 00:00:00-05:00,149.78277754495946,151.87051530322333,148.70426678237038,149.18910217285156,529500,0.0,0.0
2024-01-11 00:00:00-05:00,148.41733586952714,149.28805573792187,146.47800937113678,148.7042694091797,329900,0.0,0.0
2024-01-12 00:00:00-05:00,149.62446668494124,149.62446668494124,146.6462308750326,147.64556884765625,422300,0.0,0.0
2024-01-16 00:00:00-05:00,145.9338225588946,146.58684735348342,144.82562953303253,146.39886474609375,449500,0.0,0.0
2024-01-17 00:00:00-05:00,144.954259469021,146.58684406556227,144.46942408746912,146.19107055664062,372300,0.0,0.0
2024-01-18 00:00:00-05:00,147.98198243774536,149.18911136368285,146.34939771056068,149.11985778808594,357700,0.0,0.0
2024-01-19 00:00:00-05:00,149.4562619238107,149.73330641273137,147.6356795401056,149.0406951904297,403500,0.0,0.0
2024-01-22 00:00:00-05:00,150.52487387846702,152.9193385302444,150.15876749977798,152.83029174804688,516700,0.0,0.0
2024-01-23 00:00:00-05:00,151.6528350524966,152.60269752871844,146.37907067602055,147.1013641357422,632300,0.0,0.0
2024-01-24 00:00:00-05:00,148.50637219347539,148.50637219347539,145.0729835242303,145.30056762695312,484100,0.0,0.0
2024-01-25 00:00:00-05:00,147.11126915707257,148.21946229667205,145.7359356595478,148.1403045654297,472100,0.0,0.0
2024-01-26 00:00:00-05:00,148.16009629713113,149.3573211129888,147.80389405898475,148.615234375,510300,0.0,0.0
2024-01-29 00:00:00-05:00,148.80322389495984,151.0294839862057,148.7537484289292,150.53475952148438,465700,0.0,0.0
2024-01-30 00:00:00-05:00,150.37644293962254,152.0288208276433,149.9509871500988,151.3560028076172,303000,0.0,0.0
2024-01-31 00:00:00-05:00,150.39624033423726,152.64229367713713,149.4364736453335,149.9311981201172,497200,0.0,0.0
2024-02-01 00:00:00-05:00,151.58357021890797,154.09677890882634,149.85203462382105,154.0373992919922,452400,0.0,0.0
2024-02-02 00:00:00-05:00,152.10798025463953,154.63107805354593,150.57433138881072,153.7801513671875,447400,0.0,0.0
2024-02-05 00:00:00-05:00,151.74188472069872,152.46417819418582,149.72341559691554,151.37579345703125,288400,0.0,0.0
2024-02-06 00:00:00-05:00,151.37578875143203,152.36523762597432,150.68316246101907,151.64292907714844,358000,0.0,0.0
2024-02-07 00:00:00-05:00,153.61194912665883,158.14362711874884,152.61261112471172,156.8969268798828,614200,0.0,0.0
2024-02-08 00:00:00-05:00,158.21288305927294,158.48992756094012,156.68913830010348,157.80722045898438,714800,0.0,0.0
2024-02-09 00:00:00-05:00,150.12908977987058,151.52421646766723,143.43053104355204,146.646240234375,2909900,0.0,0.0
2024-02-12 00:00:00-05:00,145.83487164858616,149.19899184366773,145.3401472023805,147.6752471923828,1220500,0.0,0.0
2024-02-13 00:00:00-05:00,143.7570203772955,147.04199788858594,142.72800019052733,145.48855590820312,1450100,0.0,0.0
2024-02-14 00:00:00-05:00,148.35796950070056,148.4173340186613,140.9667850587479,141.5208740234375,1752500,0.0,0.0
2024-02-15 00:00:00-05:00,140.14553787000554,140.7886735988079,137.2959202823942,140.72930908203125,1254700,0.0,0.0
2024-02-16 00:00:00-05:00,139.13630237812734,141.49119564035834,137.64223994328407,138.47337341308594,972800,0.0,0.0
2024-02-20 00:00:00-05:00,137.76097312523746,140.1059774039876,137.23656638939295,140.06639099121094,956800,0.0,0.0
2024-02-21 00:00:00-05:00,140.84806426339424,142.67853576471092,140.62048013417353,142.1541290283203,626700,0.0,0.0
2024-02-22 00:00:00-05:00,143.47009517989818,143.81640834531152,141.98592178148544,143.10400390625,687400,0.0,0.0
2024-02-23 00:00:00-05:00,144.0934624003245,146.43845169413257,144.03409787609547,145.81509399414062,573600,0.0,0.0
2024-02-26 00:00:00-05:00,145.34015665484327,145.84477018758636,143.96482320885593,145.74583435058594,509100,0.0,0.0
2024-02-27 00:00:00-05:00,145.92391557237286,147.75440202666138,145.64687109573774,147.34872436523438,689300,0.0,0.0
2024-02-28 00:00:00-05:00,147.131054185532,149.30783883141532,147.05189645868992,148.31838989257812,559700,0.0,0.0
2024-02-29 00:00:00-05:00,148.96152583001162,149.04068354891916,147.21019715643615,148.19964599609375,1258200,0.0,0.0
2024-03-01 00:00:00-05:00,148.20959570875874,151.1402066604729,148.0307707019188,150.6732940673828,530300,0.6,0.0
2024-03-04 00:00:00-05:00,151.87534866027573,153.69332457120942,151.48791216506137,151.80580139160156,672300,0.0,0.0
2024-03-05 00:00:00-05:00,151.38856027055363,152.8389724713736,148.0109096177615,148.26919555664062,713800,0.0,0.0
2024-03-06 00:00:00-05:00,149.8884828001051,150.73288785038991,148.97453048528916,149.90834045410156,662900,0.0,0.0
2024-03-07 00:00:00-05:00,151.01106077977312,154.95497313619657,151.01106077977312,154.53773498535156,618400,0.0,0.0
2024-03-08 00:00:00-05:00,155.52123717714107,156.96170549331958,154.0410232315623,155.96827697753906,889000,0.0,0.0
2024-03-11 00:00:00-04:00,155.25298172408023,155.55101326154843,152.76941084270126,154.97482299804688,629300,0.0,0.0
2024-03-12 00:00:00-04:00,155.2430631022162,159.077697401468,154.32911077681354,158.46176147460938,690600,0.0,0.0
2024-03-13 00:00:00-04:00,158.7002007315047,161.71028783316748,158.7002007315047,161.302978515625,750100,0.0,0.0
2024-03-14 00:00:00-04:00,160.93540784933117,162.3659472333543,155.41194812875355,156.49478149414062,707200,0.0,0.0
2024-03-15 00:00:00-04:00,155.6900967006764,159.98169941363025,155.6900967006764,158.7399139404297,1603200,0.0,0.0
2024-03-18 00:00:00-04:00,159.0975637225459,159.91218234564852,156.55438925966587,156.6338653564453,633000,0.0,0.0
2024-03-19 00:00:00-04:00,156.94182157494748,158.34255932113933,156.45505133810448,157.85577392578125,606500,0.0,0.0
2024-03-20 00:00:00-04:00,158.24320554815117,159.9419748074676,157.40872931763397,159.59426879882812,631100,0.0,0.0
2024-03-21 00:00:00-04:00,160.9453381545358,165.96215487205197,160.16053634669984,165.04820251464844,824400,0.0,0.0
2024-03-22 00:00:00-04:00,164.90911987761342,165.55484229565596,163.35937394749945,164.8793182373047,492600,0.0,0.0
2024-03-25 00:00:00-04:00,165.37603318411033,165.76346966834976,164.00509708979465,164.36273193359375,338000,0.0,0.0
2024-03-26 00:00:00-04:00,164.38260663218685,164.8991936699363,162.8725911456581,163.07127380371094,458900,0.0,0.0
2024-03-27 00:00:00-04:00,164.15413538353698,166.1707940822012,163.8263021503554,166.11119079589844,316600,0.0,0.0
2024-03-28 00:00:00-04:00,164.90912686887003,166.82643654975195,164.49188872834415,165.70387268066406,473500,0.0,0.0
2024-04-01 00:00:00-04:00,166.5284206187979,168.1874443580453,165.36611111855325,167.6807861328125,532700,0.0,0.0
2024-04-02 00:00:00-04:00,165.42570806034357,166.32971642020198,163.5779305557464,165.72373962402344,695500,0.0,0.0
2024-04-03 00:00:00-04:00,165.78333118821533,170.15440995154128,165.78333118821533,169.87625122070312,724100,0.0,0.0
2024-04-04 00:00:00-04:00,171.41606990918373,171.97238737632446,166.40918238788902,167.8397216796875,677200,0.0,0.0
2024-04-05 00:00:00-04:00,168.69408295668967,172.5088445731486,168.69408295668967,171.52536010742188,520000,0.0,0.0
2024-04-08 00:00:00-04:00,171.80352200533744,171.94260138477915,170.2041015625,170.2041015625,446600,0.0,0.0
2024-04-09 00:00:00-04:00,170.74053457684002,171.09816940784998,166.41913012386055,168.49539184570312,417400,0.0,0.0
2024-04-10 00:00:00-04:00,164.9091175820806,166.98537934010062,162.6143003591622,164.8097686767578,532000,0.0,0.0
2024-04-11 00:00:00-04:00,166.09130017929104,167.12445906767653,165.21707831783925,165.4257049560547,415800,0.0,0.0
2024-04-12 00:00:00-04:00,164.72036432214796,165.82307047754915,163.83621363239493,164.42233276367188,507700,0.0,0.0
2024-04-15 00:00:00-04:00,166.0813468990676,166.88603660842378,162.58448996598773,162.78317260742188,532000,0.0,0.0
2024-04-16 00:00:00-04:00,161.53147622082815,163.23023042559691,158.7300006431175,162.4652862548828,660100,0.0,0.0
2024-04-17 00:00:00-04:00,164.04483931580623,164.68063289621338,161.58112592802823,161.82948303222656,614800,0.0,0.0
2024-04-18 00:00:00-04:00,164.12431536591566,164.85944269270405,159.2664510153876,159.4651336669922,873500,0.0,0.0
2024-04-19 00:00:00-04:00,159.65389394798035,161.17383827406894,158.20348173143367,159.05783081054688,572300,0.0,0.0
2024-04-22 00:00:00-04:00,161.19369311968416,165.03827148794534,160.4585657759791,163.359375,616700,0.0,0.0
2024-04-23 00:00:00-04:00,163.9554310741734,166.9456605260428,162.28647848956183,166.5184783935547,778600,0.0,0.0
2024-04-24 00:00:00-04:00,162.9222629258714,169.8563891401615,160.84600114004257,164.13424682617188,1147200,0.0,0.0
2024-04-25 00:00:00-04:00,162.72358746784857,164.89919825655147,159.76317485252773,163.95542907714844,731200,0.0,0.0
2024-04-26 00:00:00-04:00,165.01840671579677,169.40935881287743,165.01840671579677,167.3927001953125,527300,0.0,0.0
2024-04-29 00:00:00-04:00,168.12783565503508,171.54521677606,168.12783565503508,170.55178833007812,901700,0.0,0.0
2024-04-30 00:00:00-04:00,169.10140008100365,171.0187098053617,167.04499581480073,167.1046142578125,445200,0.0,0.0
2024-05-01 00:00:00-04:00,166.63768658777707,171.18759051469593,165.2568217072231,166.97544860839844,616700,0.0,0.0
2024-05-02 00:00:00-04:00,169.6875072114081,172.1909510921406,167.07478559735156,172.002197265625,873300,0.0,0.0
2024-05-03 00:00:00-04:00,175.37985133386846,177.06869182029394,172.91615303011082,173.66122436523438,680600,0.0,0.0
2024-05-06 00:00:00-04:00,175.92624227190603,177.15809901887127,174.7043295109866,176.09512329101562,466000,0.0,0.0
2024-05-07 00:00:00-04:00,175.06195111124782,175.6778718588499,173.5022612716566,173.929443359375,896600,0.0,0.0
2024-05-08 00:00:00-04:00,173.21419193860075,175.83684254307204,172.50885104170362,173.482421875,701500,0.0,0.0
2024-05-09 00:00:00-04:00,173.90957897044257,177.15809418914571,173.62149139476023,176.21434020996094,450900,0.0,0.0
2024-05-10 00:00:00-04:00,176.61169804047444,178.02236453588338,174.92287280842228,175.6480712890625,525800,0.0,0.0
2024-05-13 00:00:00-04:00,176.57197875392458,177.36670938978534,174.43609848413195,174.50564575195312,416000,0.0,0.0
2024-05-14 00:00:00-04:00,174.7540114719767,176.60178909253548,174.1182178368659,176.53224182128906,467300,0.0,0.0
2024-05-15 00:00:00-04:00,178.77738903117495,180.30726216158723,178.01244488671125,178.2906036376953,496100,0.0,0.0
2024-05-16 00:00:00-04:00,177.24751056095744,178.06212920433336,172.53865402956652,172.57839965820312,564500,0.0,0.0
2024-05-17 00:00:00-04:00,172.98570271148392,176.22427403628296,172.64792551437608,175.22091674804688,610800,0.0,0.0
2024-05-20 00:00:00-04:00,175.22091250105848,177.07861882680567,174.45596836047997,175.69775390625,340800,0.0,0.0
2024-05-21 00:00:00-04:00,175.3103266152792,177.51573907289594,174.1182154605307,177.3369140625,456200,0.0,0.0
2024-05-22 00:00:00-04:00,176.53224444418385,177.18791090346627,174.71426843900056,176.34349060058594,586000,0.0,0.0
2024-05-23 00:00:00-04:00,177.32697857058648,177.32697857058648,174.05860563530666,175.50900268554688,385000,0.0,0.0
2024-05-24 00:00:00-04:00,176.8302576518176,180.40660600481075,176.46269398944577,180.1582489013672,603600,0.0,0.0
2024-05-28 00:00:00-04:00,180.80396562058098,182.12522718836846,176.68124389648438,176.68124389648438,672500,0.0,0.0
2024-05-29 00:00:00-04:00,174.62485340952333,175.7374884335104,171.86312350461594,172.98570251464844,469000,0.0,0.0
2024-05-30 00:00:00-04:00,173.84998714878114,177.34685970610107,173.25392398657897,177.048828125,557100,0.0,0.0
2024-05-31 00:00:00-04:00,177.24750195206553,179.95955737192895,175.0122879430702,179.88009643554688,1116300,0.0,0.0
2024-06-03 00:00:00-04:00,181.79741416941494,182.790842662144,174.6149304113684,179.1846923828125,832100,0.0,0.0
2024-06-04 00:00:00-04:00,178.2508580274923,179.09527826638762,173.96918386890317,174.3069610595703,757100,0.0,0.0
2024-06-05 00:00:00-04:00,175.18117578336492,178.79725487019618,173.45261991719988,178.3402862548828,619100,0.0,0.0
2024-06-06 00:00:00-04:00,176.9395363194781,178.53895668045433,175.24076705319317,175.39971923828125,612300,0.0,0.0
2024-06-07 00:00:00-04:00,173.03537163210615,176.11500609495803,171.1379346871137,175.72756958007812,521100,0.0,0.0
2024-06-10 00:00:00-04:00,174.42616500502936,176.2043952193411,173.53207032575708,175.2407684326172,571600,0.0,0.0
2024-06-11 00:00:00-04:00,174.8334792797159,175.16131248893873,173.00555940175994,174.24734497070312,641600,0.0,0.0
2024-06-12 00:00:00-04:00,178.81713301493366,182.01597405154877,177.71442675500091,180.197998046875,550500,0.0,0.0
2024-06-13 00:00:00-04:00,179.66153607047653,180.80397269166082,178.02237008008615,179.99929809570312,484300,0.0,0.0
2024-06-14 00:00:00-04:00,177.2673790050658,178.02237918687365,173.99899084275293,175.4196014404297,400400,0.0,0.0
2024-06-17 00:00:00-04:00,175.37985262485904,176.50243162876677,172.98570157084325,175.99578857421875,488100,0.0,0.0
2024-06-18 00:00:00-04:00,175.3897957688223,178.8171208874623,173.46254215167278,178.13165283203125,457500,0.0,0.0
2024-06-20 00:00:00-04:00,177.67468619182912,178.13165479480824,173.31353585736025,174.47584533691406,536500,0.0,0.0
2024-06-21 00:00:00-04:00,173.59170194334524,176.71106683412557,172.86648822255825,176.53224182128906,2001800,0.0,0.0
2024-06-24 00:00:00-04:00,176.61169608527882,179.7807350410747,173.84996640309927,177.0686798095703,601600,0.0,0.0
2024-06-25 00:00:00-04:00,176.25407106385634,176.66138036012325,169.9656672532405,172.71746826171875,605400,0.0,0.0
2024-06-26 00:00:00-04:00,170.84982004780636,172.76714483268756,169.07158979766103,172.04193115234375,602000,0.0,0.0
2024-06-27 00:00:00-04:00,172.50884094492312,173.33338836150847,169.44909471755383,170.74053955078125,823900,0.0,0.0
2024-06-28 00:00:00-04:00,171.44589177831364,174.58512946590758,171.1081297274818,172.57839965820312,904700,0.0,0.0
2024-07-01 00:00:00-04:00,173.62149277438655,173.70096886864096,166.17077947133103,166.46881103515625,863200,0.0,0.0
2024-07-02 00:00:00-04:00,166.2800501331785,168.0483514692055,165.09786791401694,167.26353454589844,570600,0.0,0.0
2024-07-03 00:00:00-04:00,167.8794764524967,168.84310324577774,166.5383420037198,167.24368286132812,299300,0.0,0.0
2024-07-05 00:00:00-04:00,166.28005406501777,166.79662593014055,162.72357849652073,164.55148315429688,763700,0.0,0.0
2024-07-08 00:00:00-04:00,166.06150082673884,167.37281847846447,164.859445750685,166.2403106689453,632100,0.0,0.0
2024-07-09 00:00:00-04:00,164.78992362125092,167.02513773527122,164.0150506077385,164.2534637451172,469300,0.0,0.0
2024-07-10 00:00:00-04:00,165.24688954988747,167.70065910556613,164.94885797450044,166.06150817871094,838900,0.0,0.0
2024-07-11 00:00:00-04:00,170.56173885383873,174.92288929252697,170.4425322864764,173.99899291992188,812800,0.0,0.0
2024-07-12 00:00:00-04:00,177.6250137561052,178.89660098708856,175.82691064784817,176.2938232421875,586700,0.0,0.0
2024-07-15 00:00:00-04:00,177.12115449405246,177.35041392469404,173.29345132969237,173.66226196289062,720100,0.6,0.0
2024-07-16 00:00:00-04:00,175.4066633291011,181.39741786542766,175.36678286469967,181.0086669921875,971700,0.0,0.0
2024-07-17 00:00:00-04:00,178.92535171218321,180.39064689564643,172.16705830720346,172.50596618652344,1006500,0.0,0.0
2024-07-18 00:00:00-04:00,173.8317108154297,178.74593592351735,173.4329974512175,173.8317108154297,644800,0.0,0.0
2024-07-19 00:00:00-04:00,172.92462368128022,174.5195075880837,171.4593284647623,172.22686767578125,362500,0.0,0.0
2024-07-22 00:00:00-04:00,173.21369739838704,177.9684157806938,171.64871629184302,177.4700164794922,610300,0.0,0.0
2024-07-23 00:00:00-04:00,175.97481927871593,180.35076455234554,175.97481927871593,179.30413818359375,616700,0.0,0.0
2024-07-24 00:00:00-04:00,179.3041493344129,180.01186787139216,173.33331983527015,174.09088134765625,577500,0.0,0.0
2024-07-25 00:00:00-04:00,174.98800298051177,178.93531704771635,173.44296205812094,175.16741943359375,526800,0.0,0.0
2024-07-26 00:00:00-04:00,179.3639445442396,182.73312871748897,178.7060538104205,179.51345825195312,593200,0.0,0.0
2024-07-29 00:00:00-04:00,180.0417704757379,182.26464245565558,179.5134683987022,181.71640014648438,600100,0.0,0.0
2024-07-30 00:00:00-04:00,182.214789557252,184.06883558642855,180.3408032970259,181.44725036621094,469800,0.0,0.0
2024-07-31 00:00:00-04:00,183.71995991229065,188.63418525060194,182.0353677311849,185.78334045410156,744200,0.0,0.0
2024-08-01 00:00:00-04:00,186.47113558309704,190.51813577326362,180.04177195621997,182.2347412109375,928400,0.0,0.0
2024-08-02 00:00:00-04:00,175.65585117131016,175.94491607402702,169.0670117920617,169.13677978515625,905500,0.0,0.0
2024-08-05 00:00:00-04:00,159.62733869710885,166.77438334887663,157.48422763666872,163.82386779785156,926200,0.0,0.0
2024-08-06 00:00:00-04:00,154.68320369562758,163.36532643245687,153.85587421965167,157.06556701660156,1595500,0.0,0.0
2024-08-07 00:00:00-04:00,159.64727484261104,162.58782780722302,152.97868946523946,153.5269317626953,961800,0.0,0.0
2024-08-08 00:00:00-04:00,155.5304882261921,156.64689781889817,153.75618789066712,154.62339782714844,825600,0.0,0.0
2024-08-09 00:00:00-04:00,155.08192778892186,156.6767964206517,154.07516667995603,156.52728271484375,752800,0.0,0.0
2024-08-12 00:00:00-04:00,156.45752310994624,156.5073508745938,152.51019375566122,154.75299072265625,902300,0.0,0.0
2024-08-13 00:00:00-04:00,156.3578306802753,159.52764296147905,156.00894508256002,158.9794158935547,760000,0.0,0.0
2024-08-14 00:00:00-04:00,160.2054844677856,160.5543700884583,156.84627779591838,158.03245544433594,993400,0.0,0.0
2024-08-15 00:00:00-04:00,160.37492704318117,163.13606343941765,159.8266847681249,161.31192016601562,718000,0.0,0.0
2024-08-16 00:00:00-04:00,160.81351986337032,162.06948062301245,158.54082027357623,159.06912231445312,551200,0.0,0.0
2024-08-19 00:00:00-04:00,160.3549921712551,162.5379836240174,159.47781971179012,162.0595245361328,549600,0.0,0.0
2024-08-20 00:00:00-04:00,162.07946898067317,163.5048837705676,159.3881004177571,160.1556396484375,455600,0.0,0.0
2024-08-21 00:00:00-04:00,161.48137416155356,163.0363775532226,160.21543567323235,162.83702087402344,495200,0.0,0.0
2024-08-22 00:00:00-04:00,162.3784862252436,164.38206115016067,161.3418223712598,163.036376953125,597000,0.0,0.0
2024-08-23 00:00:00-04:00,164.31228549215604,171.4394049515901,163.14603289914473,171.22010803222656,665200,0.0,0.0
2024-08-26 00:00:00-04:00,171.9577211660835,173.74199917926484,169.96412396427883,170.8612518310547,620900,0.0,0.0
2024-08-27 00:00:00-04:00,169.33614977183828,170.74162422779858,165.50843161684114,166.68466186523438,486100,0.0,0.0
2024-08-28 00:00:00-04:00,165.3290219843111,166.23611239131122,163.91356974973183,165.4087677001953,595000,0.0,0.0
2024-08-29 00:00:00-04:00,166.36569188622636,168.41910992212482,163.7341440066591,165.95701599121094,487800,0.0,0.0
2024-08-30 00:00:00-04:00,167.4721383386702,168.44901198215504,165.03996237085764,168.18983459472656,751600,0.0,0.0
2024-09-03 00:00:00-04:00,168.08017969906226,168.7480329542833,158.76012165805687,159.09902954101562,774500,0.0,0.0
2024-09-04 00:00:00-04:00,158.95947266636776,160.8334588863119,157.20511262020992,159.46783447265625,610600,0.0,0.0
2024-09-05 00:00:00-04:00,159.56753273542466,160.99294753111514,156.82633639607474,158.43118286132812,717000,0.0,0.0
2024-09-06 00:00:00-04:00,159.0691249074547,162.26883994606123,156.59706859947502,156.6468963623047,689100,0.0,0.0
2024-09-09 00:00:00-04:00,157.48422058171104,158.35143052016565,155.6301745267826,156.048828125,901300,0.0,0.0
2024-09-10 00:00:00-04:00,157.39449504519968,158.05238578073568,154.87259576891813,157.25494384765625,635100,0.0,0.0
2024-09-11 00:00:00-04:00,156.4375766658366,159.83666358455372,152.92884129135632,159.38809204101562,648200,0.0,0.0
2024-09-12 00:00:00-04:00,159.40802852668978,161.68072809280042,157.72343647770003,161.1923065185547,501300,0.0,0.0
2024-09-13 00:00:00-04:00,163.30551695028257,165.7576329960303,162.81708015924747,165.06985473632812,493100,0.0,0.0
2024-09-16 00:00:00-04:00,166.12646307025696,167.62166101295352,164.6013623855017,167.23291015625,586400,0.0,0.0
2024-09-17 00:00:00-04:00,168.64835647396217,171.03070450411587,167.0734128709824,170.24322509765625,956100,0.0,0.0
2024-09-18 00:00:00-04:00,172.376375089455,175.9349534023876,169.95416178530928,171.77830505371094,633000,0.0,0.0
2024-09-19 00:00:00-04:00,175.9349545165589,179.0150585684746,174.1207737471185,177.5796661376953,810300,0.0,0.0
2024-09-20 00:00:00-04:00,177.07130845470135,178.0481668556898,173.29344833020298,173.64231872558594,2203100,0.0,0.0
2024-09-23 00:00:00-04:00,174.75875078876518,177.42020142257837,172.7651534411951,173.79185485839844,592500,0.0,0.0
2024-09-24 00:00:00-04:00,173.67222386562702,175.8253125917673,172.4461657896056,173.8616180419922,500800,0.0,0.0
2024-09-25 00:00:00-04:00,174.00116464204396,174.00116464204396,169.21652822492396,169.7647705078125,527900,0.0,0.0
2024-09-26 00:00:00-04:00,171.86802195473757,174.22046738462132,170.5323154098727,173.46290588378906,743900,0.0,0.0
2024-09-27 00:00:00-04:00,174.5693490833076,175.67579617191933,171.85805559067236,173.74200439453125,686500,0.0,0.0
2024-09-30 00:00:00-04:00,172.46609988208155,176.1442891891546,171.14035590465792,175.95489501953125,767300,0.0,0.0
2024-10-01 00:00:00-04:00,176.0944551946366,176.55297406136944,171.68860693590787,173.98123168945312,541700,0.0,0.0
2024-10-02 00:00:00-04:00,172.38636449173595,174.91822642216587,170.92106922945976,171.95773315429688,632800,0.0,0.0
2024-10-03 00:00:00-04:00,171.2500056831875,172.80500909430185,169.55545107389472,171.89791870117188,576600,0.0,0.0
2024-10-04 00:00:00-04:00,173.83170558081977,173.95131654449358,170.0438678951079,171.45932006835938,496800,0.0,0.0
2024-10-07 00:00:00-04:00,169.75480715091024,181.1282829967321,167.93066386054232,180.83920288085938,868700,0.0,0.0
2024-10-08 00:00:00-04:00,181.41735511252813,183.78974077733443,179.24434134656704,181.49710083007812,1100300,0.0,0.0
