Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,63.102385153521055,63.7006976244836,62.64882653097534,63.01553726196289,5292900,0.0,0.0
2023-10-30 00:00:00-04:00,62.96728226393539,63.227833295878334,61.9154185539796,62.56197738647461,4952800,0.0,0.0
2023-10-31 00:00:00-04:00,62.90938378386893,63.09273178353395,62.54267305956604,62.9576301574707,3216800,0.0,0.0
2023-11-01 00:00:00-04:00,63.150641883268676,63.47874375024184,62.81288043346029,62.822532653808594,5220800,0.0,0.0
2023-11-02 00:00:00-04:00,62.677774283127924,64.13495022629408,62.610223470530094,63.922645568847656,3710300,0.0,0.0
2023-11-03 00:00:00-04:00,64.17355773510263,64.327963814023,63.41119428602928,63.44014358520508,3164900,0.0,0.0
2023-11-06 00:00:00-05:00,63.40153890741573,63.58489427637887,62.89973390089384,62.93833541870117,3945800,0.0,0.0
2023-11-07 00:00:00-05:00,62.909387911969496,63.391895854567856,62.73568475813461,62.822532653808594,3345800,0.0,0.0
2023-11-08 00:00:00-05:00,62.841831344707074,63.3822378349762,62.74532387502795,63.005882263183594,3700800,0.0,0.0
2023-11-09 00:00:00-05:00,63.15063990002223,63.41119094134849,62.890081496209284,63.23748779296875,3566400,0.0,0.0
2023-11-10 00:00:00-05:00,63.15064096718415,63.30503967808267,62.77428536641593,62.99623489379883,3157300,0.0,0.0
2023-11-13 00:00:00-05:00,62.82252617527486,63.29538184876197,62.79357687970224,62.88043212890625,3414500,0.0,0.0
2023-11-14 00:00:00-05:00,62.870784759521484,63.237488135873065,62.774284646006514,62.870784759521484,4656000,0.0,0.0
2023-11-15 00:00:00-05:00,62.74532569483915,63.08308712353974,62.37862233187616,62.426876068115234,7324800,0.0,0.0
2023-11-16 00:00:00-05:00,62.14702188400356,62.890080845081805,62.05052177201096,62.74532699584961,9404700,0.0,0.0
2023-11-17 00:00:00-05:00,62.986579495785186,63.04448545162661,61.548707981740314,62.49442672729492,4623200,0.0,0.0
2023-11-20 00:00:00-05:00,62.28212703274073,62.37862715018637,61.51011504944506,61.88646697998047,3165000,0.0,0.0
2023-11-21 00:00:00-05:00,62.12771951519544,62.455828741892006,61.51011362411377,62.39793014526367,2910700,0.0,0.0
2023-11-22 00:00:00-05:00,62.74532478976186,63.00588318171606,62.349672135757146,62.60057830810547,2747600,0.0,0.0
2023-11-24 00:00:00-05:00,62.73567976195125,62.90938290195266,62.36896904278922,62.89973068237305,1262500,0.0,0.0
2023-11-27 00:00:00-05:00,62.610225254560504,62.83218213798437,61.20130300702651,61.355709075927734,4389000,0.0,0.0
2023-11-28 00:00:00-05:00,61.27850078784147,61.55835624186694,60.92144598722728,61.201297760009766,4572500,0.0,0.0
2023-11-29 00:00:00-05:00,61.133755307061925,61.249559864637696,60.381044089036855,60.40034484863281,4511000,0.0,0.0
2023-11-30 00:00:00-05:00,60.40998900753796,61.55836019214771,60.21698878805958,61.43290710449219,6840100,0.0,0.0
2023-12-01 00:00:00-05:00,61.34606043229525,61.915423641452485,61.10480645743764,61.88646697998047,3349200,0.0,0.0
2023-12-04 00:00:00-05:00,61.8189128215783,62.93833473843148,61.8189128215783,62.67777633666992,3381800,0.0,0.0
2023-12-05 00:00:00-05:00,62.861129840899515,63.140985311819904,62.031215647821504,62.2628173828125,2986200,0.0,0.0
2023-12-06 00:00:00-05:00,62.2628216744102,63.92265017497344,62.19527085694481,63.584896087646484,3568200,0.0,0.0
2023-12-07 00:00:00-05:00,63.75859331124276,64.34725353546949,62.909382061737006,64.06739807128906,3658200,0.0,0.0
2023-12-08 00:00:00-05:00,64.10600264216679,64.19285053390392,63.16993609796033,63.179588317871094,2452600,0.0,0.0
2023-12-11 00:00:00-05:00,63.112030884458825,63.826140470743404,63.10237866556036,63.76824188232422,3429200,0.0,0.0
2023-12-12 00:00:00-05:00,64.00950630673826,64.41481121706222,63.59454917593411,64.40515899658203,3841500,0.0,0.0
2023-12-13 00:00:00-05:00,64.40515128664316,65.67897182552016,64.27970188536625,65.46666717529297,4380900,0.0,0.0
2023-12-14 00:00:00-05:00,65.68862505816736,65.85267597678772,63.97089811617475,63.999847412109375,6086300,0.0,0.0
2023-12-15 00:00:00-05:00,63.3725896096819,63.69104660972735,62.65847993646306,62.93833541870117,11829600,0.0,0.0
2023-12-18 00:00:00-05:00,63.034836824703554,64.27970819019481,62.803235075596554,64.01914978027344,5446000,0.0,0.0
2023-12-19 00:00:00-05:00,64.29901003081416,64.49201763810493,63.855103577776525,64.37621307373047,4827900,0.0,0.0
2023-12-20 00:00:00-05:00,61.712764533260525,63.208538369105185,61.66451447686102,62.079471588134766,7992600,0.0,0.0
2023-12-21 00:00:00-05:00,62.14702419659169,62.92868470405111,61.3750085469498,61.96366882324219,4637800,0.0,0.0
2023-12-22 00:00:00-05:00,62.09876395467376,62.74532276011228,61.92506081981859,62.253170013427734,3211100,0.0,0.0
2023-12-26 00:00:00-05:00,62.060164047946294,62.55232416986868,61.89611312813427,62.436519622802734,3140200,0.0,0.0
2023-12-27 00:00:00-05:00,62.36896821792076,62.55232357507679,62.01191708554689,62.475120544433594,2580900,0.0,0.0
2023-12-28 00:00:00-05:00,62.38827773431254,62.812879712434004,62.38827773431254,62.69708251953125,2370500,0.0,0.0
2023-12-29 00:00:00-05:00,62.62952802604652,63.17958674750274,62.45582488440317,62.86112976074219,3808100,0.0,0.0
2024-01-02 00:00:00-05:00,62.72603238566538,64.58851333407769,62.72603238566538,64.41481018066406,5264000,0.0,0.0
2024-01-03 00:00:00-05:00,64.77186338689795,65.31226988090809,64.30865256168477,64.3955078125,5477700,0.0,0.0
2024-01-04 00:00:00-05:00,64.39551463292888,64.51131182963208,63.40154206547499,63.44014358520508,3888000,0.0,0.0
2024-01-05 00:00:00-05:00,63.40154147624359,63.59454907310029,62.069822189123855,62.71638107299805,4015100,0.0,0.0
2024-01-08 00:00:00-05:00,62.648827222436545,62.8611318874596,62.26281940989341,62.378623962402344,4030900,0.0,0.0
2024-01-09 00:00:00-05:00,62.3688880155813,63.04088496097968,61.901413979521294,62.70001220703125,4779100,0.59,0.0
2024-01-10 00:00:00-05:00,62.368888354385376,62.62210578059763,61.29759043183575,61.502113342285156,4566000,0.0,0.0
2024-01-11 00:00:00-05:00,61.42419664521055,61.77480308868014,60.98593859087357,61.414459228515625,5727100,0.0,0.0
2024-01-12 00:00:00-05:00,61.76505962258117,61.9306254213639,61.433935455321944,61.735843658447266,4299200,0.0,0.0
2024-01-16 00:00:00-05:00,61.930626458371435,62.271491762818385,61.102808596055596,61.190460205078125,4101700,0.0,0.0
2024-01-17 00:00:00-05:00,61.05411244923799,62.00853904937524,60.92750745478691,61.44367599487305,4829300,0.0,0.0
2024-01-18 00:00:00-05:00,61.08333191176701,61.6774146449189,60.76194143049338,61.657936096191406,3860600,0.0,0.0
2024-01-19 00:00:00-05:00,61.77480560267981,61.784543019771014,61.01516075434989,61.502113342285156,3765600,0.0,0.0
2024-01-22 00:00:00-05:00,61.385239038661005,61.79428112436513,60.859333092974616,61.53132629394531,4328400,0.0,0.0
2024-01-23 00:00:00-05:00,61.735852059638525,63.25514184380073,61.735852059638525,63.06036376953125,4433600,0.0,0.0
2024-01-24 00:00:00-05:00,62.962970641680144,62.99218660789167,61.94036724243602,61.97932434082031,3491500,0.0,0.0
2024-01-25 00:00:00-05:00,62.19358358382172,62.89479648191548,61.920891330186734,62.78766632080078,3071100,0.0,0.0
2024-01-26 00:00:00-05:00,63.08957312501107,63.18696215193813,62.70975071878098,62.826622009277344,2821300,0.0,0.0
2024-01-29 00:00:00-05:00,62.92401428328655,63.07010154636896,62.47601879205885,62.58314895629883,3226500,0.0,0.0
2024-01-30 00:00:00-05:00,62.70000992672493,63.68365619372289,62.62210316294503,63.64469909667969,3020900,0.0,0.0
2024-01-31 00:00:00-05:00,63.73235890724191,64.19982924404168,63.12853500604292,63.216190338134766,4579600,0.0,0.0
2024-02-01 00:00:00-05:00,62.95322697947516,63.77131115205377,62.261755229133776,63.13827133178711,3855500,0.0,0.0
2024-02-02 00:00:00-05:00,63.29409531096771,63.62522693458407,62.709753691399406,63.10905838012695,4383800,0.0,0.0
2024-02-05 00:00:00-05:00,62.86557978702507,63.06035784298891,61.86245496607562,61.8721923828125,3259500,0.0,0.0
2024-02-06 00:00:00-05:00,61.9014113714444,63.63495759803528,61.81375976117906,63.13827133178711,4652300,0.0,0.0
2024-02-07 00:00:00-05:00,63.313580367164185,63.459667636074435,61.96959012471205,62.04750061035156,3651200,0.0,0.0
2024-02-08 00:00:00-05:00,61.842974585040004,62.98244178230974,61.57028234264789,62.38835906982422,4001700,0.0,0.0
2024-02-09 00:00:00-05:00,62.135149880908514,62.25201746252876,60.469772910994614,60.71324920654297,4260400,0.0,0.0
2024-02-12 00:00:00-05:00,60.528205009225594,61.46315303765701,60.37238033782036,61.433937072753906,3399100,0.0,0.0
2024-02-13 00:00:00-05:00,61.60924001831058,62.05723922438124,60.761943552418685,61.2878532409668,3866000,0.0,0.0
2024-02-14 00:00:00-05:00,61.08333502024806,61.3073327692833,59.87569094376077,60.74246597290039,4176900,0.0,0.0
2024-02-15 00:00:00-05:00,61.02489318633611,61.774800556315114,60.917763031317236,61.63845443725586,3097500,0.0,0.0
2024-02-16 00:00:00-05:00,61.45341342387076,62.80714098673317,61.054112461334704,62.42731857299805,5854600,0.0,0.0
2024-02-20 00:00:00-05:00,63.00193106849046,64.27774452917426,62.573410393931006,64.06348419189453,5978400,0.0,0.0
2024-02-21 00:00:00-05:00,64.42382453771671,64.78416467316137,63.410962331284466,63.89791488647461,3738600,0.0,0.0
2024-02-22 00:00:00-05:00,63.28435756894477,63.479135619597265,62.047493913351715,63.372005462646484,3113500,0.0,0.0
2024-02-23 00:00:00-05:00,63.31358171310944,64.082967744106,62.99219120073608,63.6154899597168,2248900,0.0,0.0
2024-02-26 00:00:00-05:00,63.57652525345867,63.84921749910483,63.29409187609473,63.3038330078125,3641500,0.0,0.0
2024-02-27 00:00:00-05:00,63.18696521640019,63.28436167835729,62.24227972090163,62.53445053100586,3119900,0.0,0.0
2024-02-28 00:00:00-05:00,62.758446949496765,62.82662000920608,62.22279617299051,62.622100830078125,2554100,0.0,0.0
2024-02-29 00:00:00-05:00,62.729235221853614,62.98244521484257,62.36888763602154,62.50523376464844,4187500,0.0,0.0
2024-03-01 00:00:00-05:00,62.52470953101019,62.70975389275192,61.77480581237928,62.2714958190918,3382200,0.0,0.0
2024-03-04 00:00:00-05:00,62.05723726686397,62.72923419719596,61.823498396497776,62.690277099609375,2996900,0.0,0.0
2024-03-05 00:00:00-05:00,62.875314217909185,63.48887921889454,62.631837929976996,62.78766632080078,4031600,0.0,0.0
2024-03-06 00:00:00-05:00,63.10905394394065,63.57652423461222,62.89479363142189,63.537567138671875,4287200,0.0,0.0
2024-03-07 00:00:00-05:00,63.53757105511936,63.64470121798223,61.97932427298684,62.602622985839844,3963800,0.0,0.0
2024-03-08 00:00:00-05:00,62.398106843168925,63.703143695349276,62.144893121874276,63.55705642700195,4421200,0.0,0.0
2024-03-11 00:00:00-04:00,63.79078492707805,64.72573294429617,63.76156896252535,63.94661331176758,3350700,0.0,0.0
2024-03-12 00:00:00-04:00,63.66417773793512,64.40434024872204,63.58626354828195,64.00504302978516,3080400,0.0,0.0
2024-03-13 00:00:00-04:00,64.40434245542608,64.62834390077747,64.05373602027994,64.30695343017578,4530200,0.0,0.0
2024-03-14 00:00:00-04:00,63.97583129420774,64.38486967145987,63.47913759022639,63.83948516845703,4996100,0.0,0.0
2024-03-15 00:00:00-04:00,63.605746807450195,65.1055617206018,63.47914180521989,65.01791381835938,7997000,0.0,0.0
2024-03-18 00:00:00-04:00,64.9692146536323,66.37164051184602,64.90104158720843,65.97233581542969,7284600,0.0,0.0
2024-03-19 00:00:00-04:00,66.32293518951695,67.01440691226583,66.05998408436699,66.83910369873047,6426000,0.0,0.0
2024-03-20 00:00:00-04:00,72.03002985560316,72.50724133739604,66.79042239773723,67.61824035644531,8887600,0.0,0.0
2024-03-21 00:00:00-04:00,67.64745177277602,67.64745177277602,66.36189725402191,66.9657211303711,5036700,0.0,0.0
2024-03-22 00:00:00-04:00,67.15076483646864,67.93963315122362,66.97546159211281,67.2968521118164,5731700,0.0,0.0
2024-03-25 00:00:00-04:00,67.58900992738927,67.82274505188812,66.907271954668,67.3357925415039,3955300,0.0,0.0
2024-03-26 00:00:00-04:00,67.4234612484944,67.4721520510202,66.55667877197266,66.55667877197266,5288900,0.0,0.0
2024-03-27 00:00:00-04:00,66.6832823222751,67.90066367785832,66.6832823222751,67.84223175048828,5332200,0.0,0.0
2024-03-28 00:00:00-04:00,68.03701199370146,68.81613905857267,67.99805489742727,68.1441421508789,5995300,0.0,0.0
2024-04-01 00:00:00-04:00,68.32918830049036,68.44605216208494,67.7837963685916,68.29996490478516,3204300,0.0,0.0
2024-04-02 00:00:00-04:00,68.42658289195259,68.76744823316149,68.0857175507437,68.71875,3797000,0.0,0.0
2024-04-03 00:00:00-04:00,68.50448295771231,68.63109537941713,67.17023769123986,67.18971252441406,4382900,0.0,0.0
2024-04-04 00:00:00-04:00,67.56953662259774,68.68952903100174,67.12154114529747,68.54344177246094,4332100,0.0,0.0
2024-04-05 00:00:00-04:00,68.35840510018615,68.68952928582083,67.63770993679303,67.96884155273438,3630000,0.0,0.0
2024-04-08 00:00:00-04:00,67.96884353537462,68.6408404885733,67.75458320651087,68.1733627319336,4021100,0.0,0.0
2024-04-09 00:00:00-04:00,68.1831801287089,68.95910603112908,67.90816993412267,68.92964172363281,4424900,0.59,0.0
2024-04-10 00:00:00-04:00,68.70373721224968,68.97875490431213,67.09295676892776,67.62333679199219,4435000,0.0,0.0
2024-04-11 00:00:00-04:00,67.81977656037276,68.03585064506294,65.79647336865744,65.8062973022461,4935200,0.0,0.0
2024-04-12 00:00:00-04:00,65.96345647198176,65.96345647198176,64.93216065865008,65.02055358886719,3371900,0.0,0.0
2024-04-15 00:00:00-04:00,65.24645505880017,66.29739118224677,65.11877389194878,66.12059783935547,4510300,0.0,0.0
2024-04-16 00:00:00-04:00,66.30720990943816,66.7983016574108,66.11076871416986,66.6313247680664,4205200,0.0,0.0
2024-04-17 00:00:00-04:00,67.00456406005202,67.57423232666673,66.86705896031273,67.28939819335938,3664800,0.0,0.0
2024-04-18 00:00:00-04:00,67.77066164710124,68.02603145582584,67.34832244144589,67.85905456542969,3620400,0.0,0.0
2024-04-19 00:00:00-04:00,67.9769258728957,69.39127265097886,67.84924470288894,69.16536712646484,3992200,0.0,0.0
2024-04-22 00:00:00-04:00,69.35198004524253,70.10825807049744,69.14572240199118,69.9020004272461,3637500,0.0,0.0
2024-04-23 00:00:00-04:00,69.80378869977754,70.27524012860056,69.38144944872622,69.55824279785156,3690600,0.0,0.0
2024-04-24 00:00:00-04:00,68.91000427233308,70.58953731204322,68.7037391241797,70.33416748046875,4446100,0.0,0.0
2024-04-25 00:00:00-04:00,70.5797048423207,71.03150833987232,69.84306723889553,70.1082534790039,2875200,0.0,0.0
2024-04-26 00:00:00-04:00,69.7448551652774,70.8448959325513,69.54841396150299,69.56806182861328,4170400,0.0,0.0
2024-04-29 00:00:00-04:00,69.60734899164468,69.92164741935179,68.6742701484608,68.97875213623047,4179100,0.0,0.0
2024-04-30 00:00:00-04:00,68.8314314220308,69.27341106349436,68.58588551155849,69.20465850830078,3121600,0.0,0.0
2024-05-01 00:00:00-04:00,69.06714911354793,69.21447814938551,68.22247063444286,68.74302673339844,3396800,0.0,0.0
2024-05-02 00:00:00-04:00,69.14571999380287,69.59752350520849,69.07696744844692,69.39126586914062,3071000,0.0,0.0
2024-05-03 00:00:00-04:00,69.27340826607765,69.31269650938266,68.19300780232179,68.66445922851562,3444200,0.0,0.0
2024-05-06 00:00:00-04:00,68.77248373985634,68.96892493127105,67.63315480351199,67.90816497802734,3602100,0.0,0.0
2024-05-07 00:00:00-04:00,68.340336841349,68.81178077407662,68.14389562482398,68.66445922851562,2453800,0.0,0.0
2024-05-08 00:00:00-04:00,68.83142557317494,69.01803535371977,68.25193337709925,68.29122161865234,2494500,0.0,0.0
2024-05-09 00:00:00-04:00,68.19300273026428,69.01803329790663,67.62333448491182,69.00821685791016,2397400,0.0,0.0
2024-05-10 00:00:00-04:00,68.9885727330278,69.59752925179379,68.70373859490174,69.44037628173828,2398700,0.0,0.0
2024-05-13 00:00:00-04:00,69.4894876306388,69.88236255763242,69.14572487956912,69.3814468383789,2897000,0.0,0.0
2024-05-14 00:00:00-04:00,69.42073049257547,69.73502891470595,69.11625600367374,69.58769989013672,3237300,0.0,0.0
2024-05-15 00:00:00-04:00,69.72521319868311,69.74486106745611,68.40909074261297,68.58588409423828,3847200,0.0,0.0
2024-05-16 00:00:00-04:00,68.67427185170236,70.21629972173933,68.60551930310704,70.1279067993164,2481000,0.0,0.0
2024-05-17 00:00:00-04:00,70.17701418449464,70.24576673573894,69.52877691468633,69.97075653076172,2753000,0.0,0.0
2024-05-20 00:00:00-04:00,69.99040211534539,70.16719545470079,69.18501190127427,70.1573715209961,2280200,0.0,0.0
2024-05-21 00:00:00-04:00,70.39309195087624,70.42255625788628,69.22429864317245,69.37162017822266,2541100,0.0,0.0
2024-05-22 00:00:00-04:00,69.12608296304839,69.1948355191814,68.4287334669945,69.09661865234375,3409900,0.0,0.0
2024-05-23 00:00:00-04:00,68.76266908242478,68.76266908242478,67.62333262308836,67.85905456542969,3083400,0.0,0.0
2024-05-24 00:00:00-04:00,68.05549710026906,68.18317826040955,66.98491316528988,67.08313751220703,3195900,0.0,0.0
2024-05-28 00:00:00-04:00,66.51347626343204,66.77866254497502,64.95180040356138,65.49200439453125,6350900,0.0,0.0
2024-05-29 00:00:00-04:00,65.4232464978887,66.06166730049969,64.65714453214181,65.30538177490234,6099800,0.0,0.0
2024-05-30 00:00:00-04:00,65.48217241641318,66.24827435061574,65.41341987086848,65.46253204345703,3679500,0.0,0.0
2024-05-31 00:00:00-04:00,65.462539501401,67.58405221523886,65.462539501401,67.5251235961914,7500900,0.0,0.0
2024-06-03 00:00:00-04:00,67.46619320506869,67.97692537481976,66.4643617467783,66.54293823242188,4232600,0.0,0.0
2024-06-04 00:00:00-04:00,66.64115311176094,67.05366840892812,65.96345155026229,66.92598724365234,2512000,0.0,0.0
2024-06-05 00:00:00-04:00,66.59204872580186,66.89652323314068,65.58039335901515,66.25810241699219,3294200,0.0,0.0
2024-06-06 00:00:00-04:00,66.25810649693811,66.6018692672732,65.6098692005157,66.1893539428711,2805100,0.0,0.0
2024-06-07 00:00:00-04:00,66.10095694314393,66.8179467494836,66.06166870131538,66.25810241699219,3373900,0.0,0.0
2024-06-10 00:00:00-04:00,66.06167080067284,66.25810452259206,64.94198210010772,65.70808410644531,4002700,0.0,0.0
2024-06-11 00:00:00-04:00,65.5214654787685,66.09113375148053,65.2366313424125,65.78665924072266,2999600,0.0,0.0
2024-06-12 00:00:00-04:00,65.47235649906568,65.72771881686042,64.0776502171563,64.12676239013672,4019100,0.0,0.0
2024-06-13 00:00:00-04:00,64.02854763715992,64.8732260845549,63.910682914221404,64.4410629272461,3639700,0.0,0.0
2024-06-14 00:00:00-04:00,64.49999247777511,65.05983680629043,64.31338269724723,64.33302307128906,2904100,0.0,0.0
2024-06-17 00:00:00-04:00,64.0088994916598,65.11877168747486,63.75353716660184,65.10894775390625,2964900,0.0,0.0
2024-06-18 00:00:00-04:00,64.80448114487164,65.66880006750277,64.76519289927931,65.47236633300781,4662800,0.0,0.0
2024-06-20 00:00:00-04:00,65.24645360381889,66.14023673877942,65.18752498865788,65.50182342529297,4989800,0.0,0.0
2024-06-21 00:00:00-04:00,65.74737495642916,66.59205348241271,65.54111729219593,65.88488006591797,6390800,0.0,0.0
2024-06-24 00:00:00-04:00,66.11077711953689,67.22064940688283,66.0027363217693,66.85723876953125,6248800,0.0,0.0
2024-06-25 00:00:00-04:00,66.50364800095915,67.22064529745097,65.90451542940824,66.0616683959961,6579200,0.0,0.0
2024-06-26 00:00:00-04:00,61.29807298805069,63.58655862845905,60.92484220346785,63.02671432495117,9908900,0.0,0.0
2024-06-27 00:00:00-04:00,63.33120241498463,63.69460555455097,62.231154075091084,62.57491683959961,6436900,0.0,0.0
2024-06-28 00:00:00-04:00,62.417764889058326,62.702599022501424,61.95614116067545,62.132930755615234,13274300,0.0,0.0
2024-07-01 00:00:00-04:00,62.2999032340725,63.08565307597196,62.083821652876864,62.172218322753906,3250500,0.0,0.0
2024-07-02 00:00:00-04:00,62.024892402092235,62.427587505910864,61.77934651569715,62.044532775878906,2949500,0.0,0.0
2024-07-03 00:00:00-04:00,61.887382317034174,62.13292819850377,61.64183643556458,61.956138610839844,2521800,0.0,0.0
2024-07-05 00:00:00-04:00,61.80881301952129,62.05435891464199,61.50433476074773,61.75970458984375,2671200,0.0,0.0
2024-07-08 00:00:00-04:00,61.9757794156135,62.20168492526281,61.37665060791303,61.386470794677734,2932800,0.0,0.0
2024-07-09 00:00:00-04:00,61.347184016610356,61.95614051905813,61.01324145765713,61.57308578491211,3826100,0.0,0.0
2024-07-10 00:00:00-04:00,61.77142139621461,62.33667570392363,61.70200446600045,62.13833999633789,3106100,0.6,0.0
2024-07-11 00:00:00-04:00,62.098672200261774,63.219265734464216,61.830919562021954,62.64409255981445,3377200,0.0,0.0
2024-07-12 00:00:00-04:00,62.991182776513284,63.516772984789654,62.45567748488336,62.5052604675293,3367700,0.0,0.0
2024-07-15 00:00:00-04:00,62.64409431334568,62.802765910467684,62.21767763636712,62.33667755126953,3720000,0.0,0.0
2024-07-16 00:00:00-04:00,62.128427887518875,62.5151804552094,61.771424353361716,62.376346588134766,3960500,0.0,0.0
2024-07-17 00:00:00-04:00,63.00109916095752,65.11337133809984,62.89201432712021,64.79602813720703,4090500,0.0,0.0
2024-07-18 00:00:00-04:00,64.15144116986014,66.25378677053976,64.11177327246722,64.97452545166016,2989000,0.0,0.0
2024-07-19 00:00:00-04:00,65.02411627553744,65.1728690085808,63.62585874303765,63.84402084350586,2361300,0.0,0.0
2024-07-22 00:00:00-04:00,63.953102367295784,64.63736036435999,63.68535351437556,64.06218719482422,2778300,0.0,0.0
2024-07-23 00:00:00-04:00,64.02252212153833,64.1018579206733,63.0308511129251,63.457271575927734,2662100,0.0,0.0
2024-07-24 00:00:00-04:00,63.725021433006866,65.37119758063912,63.14984826328323,64.96461486816406,3621600,0.0,0.0
2024-07-25 00:00:00-04:00,65.08361241083266,66.69012826144149,64.92494838193936,65.28195190429688,4020700,0.0,0.0
2024-07-26 00:00:00-04:00,65.05386102312647,66.08520365416831,65.05386102312647,65.76786804199219,2548100,0.0,0.0
2024-07-29 00:00:00-04:00,65.61911684222693,66.70004626140505,65.01419463530333,66.42237854003906,3135600,0.0,0.0
2024-07-30 00:00:00-04:00,65.89678896194386,67.57272183389357,65.89678896194386,67.48347473144531,3530800,0.0,0.0
2024-07-31 00:00:00-04:00,67.12647123749315,67.62230864934432,66.56121689061796,66.58104705810547,6477100,0.0,0.0
2024-08-01 00:00:00-04:00,66.44220815225688,67.31487920725705,65.88687271415476,67.10662841796875,4512500,0.0,0.0
2024-08-02 00:00:00-04:00,67.8603021735988,68.84205803925727,67.06695936211294,68.7032241821289,5271500,0.0,0.0
2024-08-05 00:00:00-04:00,69.4271562480849,70.24032929763236,67.04713516754549,67.71155548095703,3922900,0.0,0.0
2024-08-06 00:00:00-04:00,67.71155611251572,68.78256674362974,67.31488466774626,67.36447143554688,3475500,0.0,0.0
2024-08-07 00:00:00-04:00,67.25538584058893,68.6635622660547,67.09672180399765,68.27680969238281,2905300,0.0,0.0
2024-08-08 00:00:00-04:00,67.77104835954117,69.24864917523242,67.59255416890026,68.46522521972656,2441000,0.0,0.0
2024-08-09 00:00:00-04:00,68.25697670029088,68.63381039174405,67.89005430917308,68.54456329345703,1999400,0.0,0.0
2024-08-12 00:00:00-04:00,68.87181187471566,68.92139864109654,65.45053683902694,67.73139190673828,2099200,0.0,0.0
2024-08-13 00:00:00-04:00,67.80080939661428,68.76272760574496,67.65205666212906,68.62389373779297,2583800,0.0,0.0
2024-08-14 00:00:00-04:00,68.63380843678061,70.4882429402187,68.63380843678061,69.81390380859375,3857200,0.0,0.0
2024-08-15 00:00:00-04:00,70.17091129813343,70.19074146524072,68.11814475506544,68.17764282226562,3912400,0.0,0.0
2024-08-16 00:00:00-04:00,68.17763928646426,68.61397859897858,68.03880542627843,68.45530700683594,2320900,0.0,0.0
2024-08-19 00:00:00-04:00,68.5743111114282,69.42715200960512,68.4850564488442,69.23873138427734,4181200,0.0,0.0
2024-08-20 00:00:00-04:00,69.23873027076598,69.5659847518477,68.87180789204912,69.36764526367188,2962100,0.0,0.0
2024-08-21 00:00:00-04:00,69.5461471853048,70.27999194448186,69.39740202616692,70.04198455810547,2963900,0.0,0.0
2024-08-22 00:00:00-04:00,70.35932514752326,70.4089119146596,69.73457273734884,70.08165740966797,1823600,0.0,0.0
2024-08-23 00:00:00-04:00,70.10149206490256,70.32957302560708,69.72465080932069,70.24032592773438,1957300,0.0,0.0
2024-08-26 00:00:00-04:00,70.13123796885478,70.96424110868402,70.08165120610781,70.39898681640625,1839300,0.0,0.0
2024-08-27 00:00:00-04:00,70.52791433401576,70.80558206682288,70.15107306873901,70.43865966796875,1930200,0.0,0.0
2024-08-28 00:00:00-04:00,70.39899430482208,71.38075783732346,70.00232285828524,70.96424865722656,2687800,0.0,0.0
2024-08-29 00:00:00-04:00,71.02375248556493,71.05350151926979,70.13124364502728,70.76591491699219,3121600,0.0,0.0
2024-08-30 00:00:00-04:00,70.65682869851227,71.82700525187364,70.65682869851227,71.68817138671875,3645800,0.0,0.0
2024-09-03 00:00:00-04:00,71.69809028885447,72.24350688341298,70.93449646424307,72.02533721923828,4443300,0.0,0.0
2024-09-04 00:00:00-04:00,72.04517229215976,73.15584317294989,71.9955855281768,72.9674301147461,2895200,0.0,0.0
2024-09-05 00:00:00-04:00,73.25501535967635,74.20702219687081,73.16576069931679,73.88968658447266,4468600,0.0,0.0
2024-09-06 00:00:00-04:00,73.97893489267814,74.91111157946285,73.81035200086156,74.43510437011719,4057800,0.0,0.0
2024-09-09 00:00:00-04:00,74.43510599296843,74.83177741509182,73.89960070798357,74.52436065673828,3637400,0.0,0.0
2024-09-10 00:00:00-04:00,74.52435923909202,75.26811530422093,74.04835202842322,74.20702362060547,3270800,0.0,0.0
2024-09-11 00:00:00-04:00,73.90951846003497,74.03844102066158,71.94600667723337,72.51126098632812,3739100,0.0,0.0
2024-09-12 00:00:00-04:00,72.19392511289908,72.52117203163075,71.46999921353944,72.40217590332031,3810300,0.0,0.0
2024-09-13 00:00:00-04:00,72.44184260163885,73.27484574952798,72.10466925662813,73.09634399414062,3010300,0.0,0.0
2024-09-16 00:00:00-04:00,73.96902197924359,74.861530839916,73.92936164399462,74.0086898803711,3324600,0.0,0.0
2024-09-17 00:00:00-04:00,73.71118548104145,74.6334432948923,73.58226292225808,73.87976837158203,4513600,0.0,0.0
2024-09-18 00:00:00-04:00,71.64850400911907,75.03011869501185,71.59891724296905,74.38552856445312,8032700,0.0,0.0
2024-09-19 00:00:00-04:00,73.99877575004838,74.37560944753304,73.26493095606705,74.27644348144531,4162700,0.0,0.0
2024-09-20 00:00:00-04:00,74.54418797497232,74.70285956411028,73.63184903506234,73.88968658447266,9129800,0.0,0.0
2024-09-23 00:00:00-04:00,73.59218734511035,73.93927201827823,72.91784816615059,73.57235717773438,3487400,0.0,0.0
2024-09-24 00:00:00-04:00,73.41368320492343,74.27644299255222,72.89801564513445,73.15584564208984,2720200,0.0,0.0
2024-09-25 00:00:00-04:00,73.45335182421886,73.74093842291387,72.87817862682881,73.14593505859375,2782900,0.0,0.0
