Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.424432260369787,25.424432260369787,24.884032263510925,25.006547927856445,203200,0.44,0.0
2023-11-08 00:00:00-05:00,24.99705008397103,25.012246569373467,24.617156063685886,24.788108825683594,177700,0.0,0.0
2023-11-09 00:00:00-05:00,24.67413798563081,25.054031979307382,24.242008228171688,24.48419189453125,487900,0.0,0.0
2023-11-10 00:00:00-05:00,24.645646172245392,25.111016524014566,24.465195852505545,24.997047424316406,185900,0.0,0.0
2023-11-13 00:00:00-05:00,24.788107087428887,25.06352955351765,24.408213093783637,24.826095581054688,291500,0.0,0.0
2023-11-14 00:00:00-05:00,25.728345701372564,27.181442281942076,24.94956255243847,27.019987106323242,783300,0.0,0.0
2023-11-15 00:00:00-05:00,27.086466855892724,27.39038203782227,26.796797132029447,27.095964431762695,230000,0.0,0.0
2023-11-16 00:00:00-05:00,27.08646660607687,27.08646660607687,26.198462290937073,26.231704711914062,384300,0.0,0.0
2023-11-17 00:00:00-05:00,26.630594689116442,26.877524421446342,26.431149214262398,26.706573486328125,254900,0.0,0.0
2023-11-20 00:00:00-05:00,26.706574542297563,26.858532142729278,26.42165268287998,26.735065460205078,231700,0.0,0.0
2023-11-21 00:00:00-05:00,26.478636272920983,26.71607024951685,25.87080587250836,25.889801025390625,193600,0.0,0.0
2023-11-22 00:00:00-05:00,26.146229563559228,26.146229563559228,25.855610614647492,25.956281661987305,142600,0.0,0.0
2023-11-24 00:00:00-05:00,26.022763165848318,26.279192292303595,25.899298296523995,26.174720764160156,74800,0.0,0.0
2023-11-27 00:00:00-05:00,25.975276796066794,26.184218038466167,25.832816775727338,26.11773681640625,148100,0.0,0.0
2023-11-28 00:00:00-05:00,26.212711512181286,26.212711512181286,25.8708060044665,25.908796310424805,177100,0.0,0.0
2023-11-29 00:00:00-05:00,26.193714881987127,26.754059182928643,26.193714881987127,26.326677322387695,174500,0.0,0.0
2023-11-30 00:00:00-05:00,26.374164313766613,26.63059342145359,26.09399217273321,26.33617401123047,163800,0.0,0.0
2023-12-01 00:00:00-05:00,26.15572655074884,27.532842465961078,26.117736246699035,27.494853973388672,219400,0.0,0.0
2023-12-04 00:00:00-05:00,27.342895767367807,28.074190989163636,27.181440601729275,28.045700073242188,165000,0.0,0.0
2023-12-05 00:00:00-05:00,27.969724149179246,27.969724149179246,27.447368295449817,27.55183982849121,199800,0.0,0.0
2023-12-06 00:00:00-05:00,28.359112965055086,29.251863356781314,28.083688699974587,28.56805419921875,331600,0.0,0.0
2023-12-07 00:00:00-05:00,28.62503868158328,29.337340587553488,28.449338051990974,29.042922973632812,270600,0.0,0.0
2023-12-08 00:00:00-05:00,29.061917763586827,29.736229356656658,28.87196986643841,29.631759643554688,213100,0.0,0.0
2023-12-11 00:00:00-05:00,29.43231615136187,29.536787682972765,29.1758870163956,29.327844619750977,205500,0.0,0.0
2023-12-12 00:00:00-05:00,29.27086110276638,29.608016923507357,29.1948823007476,29.346839904785156,146600,0.0,0.0
2023-12-13 00:00:00-05:00,29.441811276629487,30.666971389585466,29.099905791808773,30.54350471496582,261400,0.0,0.0
2023-12-14 00:00:00-05:00,31.29379733057568,32.1010713628835,30.704962111445795,31.284297943115234,413300,0.0,0.0
2023-12-15 00:00:00-05:00,31.274802932864983,31.431510223148514,30.6764683118446,30.913902282714844,689300,0.0,0.0
2023-12-18 00:00:00-05:00,31.1133450696709,31.151335373445942,30.62898137688079,30.761943817138672,227100,0.0,0.0
2023-12-19 00:00:00-05:00,30.989882802111755,31.512236811913255,30.87591188789862,31.379274368286133,268700,0.0,0.0
2023-12-20 00:00:00-05:00,31.246312458478506,31.76866647720403,30.609987523592743,30.647977828979492,279900,0.0,0.0
2023-12-21 00:00:00-05:00,30.970888005370174,31.06301250279178,30.6479776573015,30.951892852783203,185600,0.0,0.0
2023-12-22 00:00:00-05:00,30.980384754715278,31.512238175187544,30.856921693408786,30.942398071289062,241100,0.0,0.0
2023-12-26 00:00:00-05:00,31.13234192703197,31.559723810526865,31.051615244303758,31.388771057128906,256500,0.0,0.0
2023-12-27 00:00:00-05:00,31.388771176127097,31.48849301216147,31.151337198058126,31.227317810058594,138800,0.0,0.0
2023-12-28 00:00:00-05:00,31.01837322344206,31.246311425270484,30.76194410499314,30.980382919311523,130800,0.0,0.0
2023-12-29 00:00:00-05:00,30.961389176672697,30.980384329602664,30.37255392766359,30.401044845581055,167400,0.0,0.0
2024-01-02 00:00:00-05:00,30.182607178502465,30.999378810532875,30.182607178502465,30.42953872680664,227100,0.0,0.0
2024-01-03 00:00:00-05:00,30.173110603406304,30.173110603406304,29.565278382997978,29.61276626586914,219300,0.0,0.0
2024-01-04 00:00:00-05:00,29.83120493597122,30.125622562316124,29.641257028439185,29.755226135253906,176700,0.0,0.0
2024-01-05 00:00:00-05:00,29.698239850537743,30.168358072145374,29.403820438858236,29.460805892944336,200300,0.0,0.0
2024-01-08 00:00:00-05:00,29.489299107393677,29.96416705959955,29.38577860391197,29.859697341918945,138500,0.0,0.0
2024-01-09 00:00:00-05:00,29.470307712566125,29.61276774534199,29.175888258488055,29.536788940429688,138100,0.0,0.0
2024-01-10 00:00:00-05:00,29.3563368125603,29.83120476722673,29.2898555887434,29.71723747253418,176200,0.0,0.0
2024-01-11 00:00:00-05:00,29.536786466313178,29.68874406340922,29.128399744813517,29.44181251525879,150200,0.0,0.0
2024-01-12 00:00:00-05:00,29.83120637770168,29.911934876321496,28.781748575987184,28.995439529418945,160500,0.0,0.0
2024-01-16 00:00:00-05:00,28.653530139991254,28.900461673827216,28.216650715057682,28.33061981201172,144600,0.0,0.0
2024-01-17 00:00:00-05:00,28.14067104937209,28.463581367350805,27.542338290456996,28.0172061920166,396500,0.0,0.0
2024-01-18 00:00:00-05:00,28.264140927798667,28.416098528635423,27.865251772732815,28.406600952148438,552500,0.0,0.0
2024-01-19 00:00:00-05:00,28.596547649699016,29.01443012859076,28.321123377655564,28.862472534179688,171700,0.0,0.0
2024-01-22 00:00:00-05:00,29.10940446119103,29.470305111276627,29.061918391616448,29.42281723022461,133500,0.0,0.0
2024-01-23 00:00:00-05:00,29.745728459539666,29.745728459539666,29.156893208813386,29.232872009277344,161200,0.0,0.0
2024-01-24 00:00:00-05:00,29.612766157712347,29.864445595839005,29.356337025577165,29.432315826416016,184500,0.0,0.0
2024-01-25 00:00:00-05:00,29.821706507998897,29.901483974752704,29.251864613150012,29.44181251525879,214400,0.0,0.0
2024-01-26 00:00:00-05:00,29.66974988953461,29.916681445829873,29.29935346083047,29.774221420288086,197500,0.0,0.0
2024-01-29 00:00:00-05:00,29.755226515151822,30.19210598346233,29.72673378521499,30.154115676879883,176400,0.0,0.0
2024-01-30 00:00:00-05:00,30.154113934920268,30.230092732218452,29.831203593533637,29.85019874572754,121300,0.0,0.0
2024-01-31 00:00:00-05:00,29.47030636496494,29.94517432682174,28.701018962493112,28.805490493774414,154700,0.0,0.0
2024-02-01 00:00:00-05:00,28.909961480169635,28.97169300978371,27.82726131573782,28.549060821533203,161000,0.0,0.0
2024-02-02 00:00:00-05:00,27.874751383121197,28.59655094550115,27.855756228761233,28.264142990112305,139500,0.0,0.0
2024-02-05 00:00:00-05:00,27.96972204619303,28.178663285088412,27.665805046694192,27.85575294494629,195700,0.0,0.0
2024-02-06 00:00:00-05:00,27.80826700871846,28.159668267239773,27.803517314926935,27.87474822998047,130900,0.0,0.0
2024-02-07 00:00:00-05:00,27.893743816724477,28.29263296198791,27.342897074358547,27.950727462768555,561300,0.0,0.0
2024-02-08 00:00:00-05:00,27.779773845278644,28.017207809768205,27.53284230483221,27.798768997192383,451900,0.0,0.0
2024-02-09 00:00:00-05:00,27.827261367453385,28.12168080306645,27.637315272824218,27.884246826171875,734300,0.0,0.0
2024-02-12 00:00:00-05:00,27.70379472355094,29.014429395081862,27.70379472355094,28.56805419921875,313700,0.0,0.0
2024-02-13 00:00:00-05:00,27.62781916581212,28.51107389667402,27.285913641226205,27.988718032836914,430400,0.0,0.0
2024-02-14 00:00:00-05:00,28.330623305178783,28.776998549375715,27.941231710746283,28.615543365478516,315000,0.0,0.0
2024-02-15 00:00:00-05:00,28.672525226193322,29.498794384191065,28.672525226193322,29.460805892944336,243200,0.0,0.0
2024-02-16 00:00:00-05:00,29.061917971745228,29.346838008031224,28.720012479020106,28.84347915649414,231900,0.0,0.0
2024-02-20 00:00:00-05:00,28.58705095267893,29.080914055440147,28.501574576759584,28.852975845336914,251300,0.0,0.0
2024-02-21 00:00:00-05:00,28.682025513795438,28.767501891529147,28.454087298853867,28.62504005432129,150100,0.0,0.0
2024-02-22 00:00:00-05:00,28.48258114260878,28.824486666916314,28.387607184581398,28.81498908996582,257900,0.0,0.0
2024-02-23 00:00:00-05:00,28.911358429029328,29.3016624295497,28.766802004511113,28.998092651367188,183700,0.44,0.0
2024-02-26 00:00:00-05:00,28.79571108885476,29.017366225343608,28.578877379410372,28.824623107910156,148400,0.0,0.0
2024-02-27 00:00:00-05:00,28.911357584368762,29.239019784042377,28.42950162462928,28.5258731842041,323200,0.0,0.0
2024-02-28 00:00:00-05:00,28.22712397227118,28.872809215865292,28.22712397227118,28.583696365356445,184800,0.0,0.0
2024-02-29 00:00:00-05:00,28.911356337400473,29.316115399649462,28.708977725343246,28.805347442626953,214000,0.0,0.0
2024-03-01 00:00:00-05:00,28.7282524167896,28.911358200067735,28.429502230066603,28.68970489501953,110200,0.0,0.0
2024-03-04 00:00:00-05:00,28.766802100486043,29.017367428283087,28.39095318972314,28.46805191040039,187800,0.0,0.0
2024-03-05 00:00:00-05:00,28.400589762015073,29.431763065580075,28.400589762015073,29.325754165649414,246200,0.0,0.0
2024-03-06 00:00:00-05:00,29.32575330301085,29.475127470554146,28.525872502484482,28.89208221435547,156200,0.0,0.0
2024-03-07 00:00:00-05:00,29.15228635251079,29.479948561044328,28.7668019419227,28.959543228149414,234600,0.0,0.0
2024-03-08 00:00:00-05:00,29.364301384405657,29.566681842358662,28.911357446144518,28.978816986083984,182400,0.0,0.0
2024-03-11 00:00:00-04:00,28.78607674085286,29.18119849310407,28.680067838202895,29.0751895904541,125100,0.0,0.0
2024-03-12 00:00:00-04:00,28.969181451165863,29.017368152792276,28.516237484685895,28.78607749938965,150100,0.0,0.0
2024-03-13 00:00:00-04:00,28.70897913514641,29.17156041810837,28.70897913514641,28.795711517333984,158700,0.0,0.0
2024-03-14 00:00:00-04:00,28.718613722930797,28.718613722930797,28.005467141525177,28.207847595214844,186700,0.0,0.0
2024-03-15 00:00:00-04:00,28.14038938331979,28.747527096741965,28.14038938331979,28.68970489501953,394900,0.0,0.0
2024-03-18 00:00:00-04:00,28.631879561162243,29.016400769600793,28.468050303375286,28.89208221435547,212600,0.0,0.0
2024-03-19 00:00:00-04:00,28.863173311224884,29.528133225745233,28.863173311224884,29.2582950592041,172400,0.0,0.0
2024-03-20 00:00:00-04:00,29.08482695359071,29.90398247895674,29.07518961351174,29.720876693725586,193700,0.0,0.0
2024-03-21 00:00:00-04:00,29.84615882918679,30.40511169414157,29.7016024023792,30.260555267333984,193100,0.0,0.0
2024-03-22 00:00:00-04:00,30.337650310024646,30.356924989265366,29.71123793977783,29.730512619018555,154500,0.0,0.0
2024-03-25 00:00:00-04:00,29.672689984591457,30.06299212375618,29.672689984591457,29.836519241333008,104200,0.0,0.0
2024-03-26 00:00:00-04:00,30.096721398551196,30.096721398551196,29.70159967706919,29.788333892822266,118500,0.0,0.0
2024-03-27 00:00:00-04:00,30.029261153524384,30.626763310389453,29.93288960072234,30.60748863220215,288000,0.0,0.0
2024-03-28 00:00:00-04:00,30.549669918479967,30.867692954153153,30.45329835469143,30.829145431518555,248600,0.0,0.0
2024-04-01 00:00:00-04:00,30.92551639243327,30.92551639243327,30.385838219126736,30.626766204833984,111500,0.0,0.0
2024-04-02 00:00:00-04:00,30.299103446464343,30.588216288803878,30.20273188630629,30.57857894897461,134600,0.0,0.0
2024-04-03 00:00:00-04:00,30.328013822937585,30.631583596041395,30.176711446727364,30.24127960205078,183100,0.0,0.0
2024-04-04 00:00:00-04:00,30.65567647452464,30.901422211870713,30.125635639704274,30.135272979736328,195200,0.0,0.0
2024-04-05 00:00:00-04:00,30.13527119544768,30.400291597166188,29.981077440333838,30.289464950561523,104000,0.0,0.0
2024-04-08 00:00:00-04:00,30.356925647305324,30.77806802335774,30.356925647305324,30.57857894897461,110500,0.0,0.0
2024-04-09 00:00:00-04:00,30.76168508924543,30.983340231641783,30.66531352796023,30.964065551757812,192900,0.0,0.0
2024-04-10 00:00:00-04:00,30.154546931180207,30.154546931180207,29.48958519011312,29.81724739074707,201600,0.0,0.0
2024-04-11 00:00:00-04:00,29.797974118186662,30.00517233831642,29.634143010133705,29.846158981323242,161100,0.0,0.0
2024-04-12 00:00:00-04:00,29.634141863827246,29.65341654359018,29.393213881194505,29.557044982910156,104100,0.0,0.0
2024-04-15 00:00:00-04:00,29.595592188007604,29.95216640727252,29.51849530791446,29.778697967529297,191400,0.0,0.0
2024-04-16 00:00:00-04:00,29.508861049290875,29.691964998390958,29.267933059084218,29.499223709106445,138300,0.0,0.0
2024-04-17 00:00:00-04:00,29.682326806847893,29.817247727425364,28.978817536775068,29.0655517578125,196200,0.0,0.0
2024-04-18 00:00:00-04:00,29.12337321142672,29.754605173185507,29.12337321142672,29.354663848876953,274800,0.0,0.0
2024-04-19 00:00:00-04:00,29.277569308851806,30.1063622045323,29.277569308851806,29.932893753051758,264300,0.0,0.0
2024-04-22 00:00:00-04:00,30.08708667069014,30.80987063927803,29.956985335768156,30.674951553344727,145400,0.0,0.0
2024-04-23 00:00:00-04:00,30.453298348016798,31.06043607492252,30.453298348016798,30.867692947387695,144800,0.0,0.0
2024-04-24 00:00:00-04:00,31.079711476968964,32.44818072933003,30.877332842679422,32.43854522705078,277000,0.0,0.0
2024-04-25 00:00:00-04:00,32.62164852474623,33.045684141898725,32.26507612727023,32.88185119628906,309700,0.0,0.0
2024-04-26 00:00:00-04:00,33.09386616561465,33.30395391473403,32.76234757251112,32.82402801513672,175800,0.0,0.0
2024-04-29 00:00:00-04:00,32.98785912349452,33.093868024642724,32.77584132119813,32.78548049926758,291600,0.0,0.0
2024-04-30 00:00:00-04:00,32.477095778211904,32.93967710621741,32.42891091251188,32.76620864868164,175500,0.0,0.0
2024-05-01 00:00:00-04:00,32.76620841491838,33.66246088036919,32.76620841491838,33.14205551147461,258700,0.0,0.0
2024-05-02 00:00:00-04:00,33.508264275920304,33.99493983034207,33.05531849202662,33.84556198120117,250300,0.0,0.0
2024-05-03 00:00:00-04:00,34.21177038520031,34.693626306118624,33.91301839077414,34.08648681640625,270200,0.0,0.0
2024-05-06 00:00:00-04:00,34.428036464449875,34.57929596396114,34.16455613772263,34.36948776245117,231000,0.44,0.0
2024-05-07 00:00:00-04:00,34.44755260148785,34.73055039208326,34.25238158305731,34.262142181396484,195000,0.0,0.0
2024-05-08 00:00:00-04:00,33.82300781826563,34.53537886076675,33.66687175035548,34.418277740478516,206100,0.0,0.0
2024-05-09 00:00:00-04:00,34.349971885735776,34.642726577082875,34.26702540566004,34.44755554199219,160100,0.0,0.0
2024-05-10 00:00:00-04:00,34.53537886076675,34.60368815781634,34.13527995408592,34.418277740478516,95900,0.0,0.0
2024-05-13 00:00:00-04:00,34.662243777953755,34.83789733588453,34.369489088928404,34.47683334350586,192500,0.0,0.0
2024-05-14 00:00:00-04:00,34.78910669917856,34.97451713997414,34.67297715692428,34.80862045288086,113700,0.0,0.0
2024-05-15 00:00:00-04:00,34.93548323572721,35.101379927798575,34.71103783563614,34.94524383544922,208700,0.0,0.0
2024-05-16 00:00:00-04:00,34.83789395248095,35.09161366564128,34.7012753590425,34.76958465576172,180600,0.0,0.0
2024-05-17 00:00:00-04:00,34.82813617137376,35.189203880468526,34.80861869607855,34.85741424560547,223900,0.0,0.0
2024-05-20 00:00:00-04:00,34.876930571801495,35.081858471782745,34.38900487323032,34.39876174926758,129700,0.0,0.0
2024-05-21 00:00:00-04:00,34.330452966153786,34.57441581911248,34.23286931400139,34.24262619018555,98700,0.0,0.0
2024-05-22 00:00:00-04:00,34.242626417594025,34.37924502054575,33.56929027908431,33.666873931884766,248200,0.0,0.0
2024-05-23 00:00:00-04:00,33.63759628689526,33.7351799301407,33.13015315234877,33.28628921508789,185600,0.0,0.0
2024-05-24 00:00:00-04:00,33.44242891477477,33.6571174203555,33.276532236123,33.63759994506836,122100,0.0,0.0
2024-05-28 00:00:00-04:00,33.65711679568557,33.75958074710798,32.974020063625055,33.02281188964844,211000,0.0,0.0
2024-05-29 00:00:00-04:00,32.67150602165289,32.876433932247224,32.31044202833269,32.35923385620117,173200,0.0,0.0
2024-05-30 00:00:00-04:00,32.77884659670962,33.1887023718873,32.60319305803992,32.90570831298828,160300,0.0,0.0
2024-05-31 00:00:00-04:00,33.05208620619877,33.25701783140712,32.959382853624554,33.247257232666016,120200,0.0,0.0
2024-06-03 00:00:00-04:00,33.44243239144959,33.47658704610836,32.52513329305845,32.6715087890625,89800,0.0,0.0
2024-06-04 00:00:00-04:00,32.35923570883575,32.5348892772811,31.98841109516465,32.31044387817383,181400,0.0,0.0
2024-06-05 00:00:00-04:00,32.60319400298281,32.67150330082558,32.23236944142384,32.368988037109375,109900,0.0,0.0
2024-06-06 00:00:00-04:00,32.398265456239066,32.67833357174765,32.31043868612949,32.65198516845703,126300,0.0,0.0
2024-06-07 00:00:00-04:00,32.47633740508632,32.93498881086259,32.47633740508632,32.92523193359375,224700,0.0,0.0
2024-06-10 00:00:00-04:00,32.54464520377521,32.92035010631183,32.52513145014287,32.720298767089844,242900,0.0,0.0
2024-06-11 00:00:00-04:00,32.42754203796917,32.642230540257216,32.24213160945168,32.3494758605957,295400,0.0,0.0
2024-06-12 00:00:00-04:00,33.208223650959546,33.85228545903092,33.02281321559492,33.130157470703125,313300,0.0,0.0
2024-06-13 00:00:00-04:00,33.01305871932584,33.03257247386353,32.544646713702605,32.92523193359375,142500,0.0,0.0
2024-06-14 00:00:00-04:00,32.544643284064975,32.934985340089725,32.27628637780348,32.447059631347656,199800,0.0,0.0
2024-06-17 00:00:00-04:00,32.242132013442315,32.866676330566406,32.164062112512916,32.866676330566406,139400,0.0,0.0
2024-06-18 00:00:00-04:00,32.8764332068937,33.305810216849835,32.73493430339249,32.866676330566406,179700,0.0,0.0
2024-06-20 00:00:00-04:00,32.59344074876223,33.208224497656715,32.59344074876223,33.169193267822266,229400,0.0,0.0
2024-06-21 00:00:00-04:00,33.01305486064994,33.15943033804249,32.85691506197358,33.14967346191406,439300,0.0,0.0
2024-06-24 00:00:00-04:00,33.159430820494066,33.588804105368126,33.159430820494066,33.21798324584961,133000,0.0,0.0
2024-06-25 00:00:00-04:00,32.993539294193965,33.51073937820284,32.993539294193965,33.42291259765625,215200,0.0,0.0
2024-06-26 00:00:00-04:00,33.16919054167842,33.49121956616857,32.99353699283737,33.40339279174805,151100,0.0,0.0
2024-06-27 00:00:00-04:00,33.481465455198325,33.81325510567894,33.28629441563715,33.715667724609375,215800,0.0,0.0
2024-06-28 00:00:00-04:00,34.01818045055617,34.38412472610419,33.79373507492937,34.27190017700195,434000,0.0,0.0
2024-07-01 00:00:00-04:00,34.125526587484266,34.349971975522976,33.7156670404647,33.99866485595703,146200,0.0,0.0
2024-07-02 00:00:00-04:00,34.106009431443255,34.213353688159074,33.930355870013365,34.1938362121582,127500,0.0,0.0
2024-07-03 00:00:00-04:00,34.25238288892686,34.476831988354505,33.852283961050404,33.92059326171875,54300,0.0,0.0
2024-07-05 00:00:00-04:00,33.764457778180514,33.94987193117277,33.29604954141408,33.31556701660156,153200,0.0,0.0
2024-07-08 00:00:00-04:00,33.32532794057952,33.74494435475956,33.32532794057952,33.510738372802734,148600,0.0,0.0
2024-07-09 00:00:00-04:00,33.3838757325056,33.9986631610984,33.34484078281578,33.92059326171875,207200,0.0,0.0
2024-07-10 00:00:00-04:00,34.047452663915934,34.80861551804604,34.047452663915934,34.798858642578125,197600,0.0,0.0
2024-07-11 00:00:00-04:00,35.120892821286596,36.07722672744434,34.8964437279087,35.901573181152344,276300,0.0,0.0
2024-07-12 00:00:00-04:00,36.09674752304935,36.9847722120877,35.86254153225138,36.60418701171875,253400,0.0,0.0
2024-07-15 00:00:00-04:00,37.0823528361832,38.08747857709701,37.0823528361832,37.5410041809082,275100,0.0,0.0
2024-07-16 00:00:00-04:00,37.89231062811283,38.98526312434967,37.819121030568844,38.819366455078125,260700,0.0,0.0
2024-07-17 00:00:00-04:00,38.438787959992304,39.570775491325335,38.42903108344177,39.22922897338867,310100,0.0,0.0
2024-07-18 00:00:00-04:00,38.83888784362148,39.36584853195461,37.989898105247846,38.370479583740234,200800,0.0,0.0
2024-07-19 00:00:00-04:00,38.37047673657498,38.94622921127374,38.11675701059921,38.50709533691406,158100,0.0,0.0
2024-07-22 00:00:00-04:00,38.24361549190336,38.980384350203266,37.84351656193092,38.57540512084961,195700,0.0,0.0
2024-07-23 00:00:00-04:00,38.253376853526454,38.92671300103155,37.58003698344358,38.29241180419922,333700,0.0,0.0
2024-07-24 00:00:00-04:00,38.32168610368761,38.62420138712255,37.21897294544056,37.29704284667969,371200,0.0,0.0
2024-07-25 00:00:00-04:00,37.521488386308576,37.59955456529747,36.8871834651015,37.17018127441406,412700,0.0,0.0
2024-07-26 00:00:00-04:00,37.755689494744416,38.21434084602071,37.17408512514704,38.15578842163086,268100,0.0,0.0
2024-07-29 00:00:00-04:00,38.16554672702822,38.33143966896478,37.6873779296875,37.6873779296875,270000,0.0,0.0
2024-07-30 00:00:00-04:00,37.931341985852626,38.243614128720864,37.487331545008985,37.697139739990234,388600,0.0,0.0
2024-07-31 00:00:00-04:00,37.58979615743348,38.18506610360514,37.37510765944956,37.41414260864258,356700,0.0,0.0
2024-08-01 00:00:00-04:00,37.25800732592076,37.43366087844307,35.3355788469697,35.78446960449219,374800,0.0,0.0
2024-08-02 00:00:00-04:00,34.652482407966815,34.93548021417937,34.21335224548677,34.75982666015625,255800,0.0,0.0
2024-08-05 00:00:00-04:00,33.32714340760526,34.058306834668166,32.645385818056944,33.73224639892578,182800,0.44,0.0
2024-08-06 00:00:00-04:00,33.58403956670946,34.37448395341273,33.475352756824726,34.078067779541016,183600,0.0,0.0
2024-08-07 00:00:00-04:00,34.493050208777795,34.74006431905811,33.860694689521985,34.01878356933594,119000,0.0,0.0
2024-08-08 00:00:00-04:00,34.404127286367114,34.5720988525772,34.09782841218194,34.453529357910156,82900,0.0,0.0
2024-08-09 00:00:00-04:00,34.33496363237957,34.53257568768818,33.96740498335736,34.453529357910156,300600,0.0,0.0
2024-08-12 00:00:00-04:00,34.54245325123349,35.095766230755935,33.93776317466218,34.18675231933594,114700,0.0,0.0
2024-08-13 00:00:00-04:00,34.4436510719672,34.60668130322002,33.94962280936099,34.5226936340332,128900,0.0,0.0
2024-08-14 00:00:00-04:00,34.720302683445084,34.720302683445084,34.18675130148433,34.43376541137695,152600,0.0,0.0
2024-08-15 00:00:00-04:00,35.155049961485304,35.737999642998105,34.86851268915324,35.392181396484375,169600,0.0,0.0
2024-08-16 00:00:00-04:00,35.313141813498085,36.19251151648044,35.313141813498085,36.024539947509766,113900,0.0,0.0
2024-08-19 00:00:00-04:00,36.14310676806443,36.459284530689935,36.02453728022768,36.44940185546875,143600,0.0,0.0
2024-08-20 00:00:00-04:00,36.281434664801,36.43952354871388,35.88126923275878,35.975135803222656,206600,0.0,0.0
2024-08-21 00:00:00-04:00,36.251791955044155,36.291315119993335,35.658959557352325,36.083824157714844,162300,0.0,0.0
2024-08-22 00:00:00-04:00,35.92573404445586,36.651956156852776,35.92573404445586,36.48892593383789,129200,0.0,0.0
2024-08-23 00:00:00-04:00,36.785342140747275,38.425515739765665,36.123346111164544,37.99077224731445,214000,0.0,0.0
2024-08-26 00:00:00-04:00,38.24766706989838,38.50950144522042,37.467101512764984,37.52638626098633,159400,0.0,0.0
2024-08-27 00:00:00-04:00,37.39793579010769,37.62519209449018,37.1805659302536,37.47698211669922,164200,0.0,0.0
2024-08-28 00:00:00-04:00,37.48686218261719,38.04511651631471,37.299132804859326,37.48686218261719,158100,0.0,0.0
2024-08-29 00:00:00-04:00,37.704235279500274,37.88208574815508,37.101520221185254,37.546146392822266,165500,0.0,0.0
2024-08-30 00:00:00-04:00,37.80303839101453,38.01053311155342,37.536266464431876,37.79315948486328,142800,0.0,0.0
2024-09-03 00:00:00-04:00,37.45722231494216,37.9413716654803,37.25961025820952,37.556026458740234,196200,0.0,0.0
2024-09-04 00:00:00-04:00,37.30901075717214,37.783281180989974,37.21020661753961,37.31889343261719,108600,0.0,0.0
2024-09-05 00:00:00-04:00,37.67459654956856,37.71708225669033,36.71618050920978,36.95331573486328,194700,0.0,0.0
2024-09-06 00:00:00-04:00,37.03235729059262,37.19044618035177,36.083823952037726,36.241912841796875,109400,0.0,0.0
2024-09-09 00:00:00-04:00,36.25178971931327,36.558088575074564,36.143106676110456,36.320953369140625,111500,0.0,0.0
2024-09-10 00:00:00-04:00,36.28143633718415,36.400002063299986,35.77258783641984,36.34071731567383,108900,0.0,0.0
2024-09-11 00:00:00-04:00,35.98501582840168,35.98501582840168,35.26373503755037,35.856571197509766,113500,0.0,0.0
2024-09-12 00:00:00-04:00,35.99489863071435,36.18262800900352,35.71824401657528,36.11346435546875,115300,0.0,0.0
2024-09-13 00:00:00-04:00,36.439525311884296,37.022478806233,36.31107690963485,37.012596130371094,122600,0.0,0.0
2024-09-16 00:00:00-04:00,37.002716687091635,37.30901178991273,36.60749257934879,37.07188034057617,126300,0.0,0.0
2024-09-17 00:00:00-04:00,37.43745877197997,38.02041223579041,36.96516714955235,37.22008514404297,147600,0.0,0.0
2024-09-18 00:00:00-04:00,37.08175759897158,38.15873928710857,36.90390713530593,37.24972915649414,146000,0.0,0.0
2024-09-19 00:00:00-04:00,38.15874191012192,38.40575604117759,37.30407512738575,38.198265075683594,165500,0.0,0.0
2024-09-20 00:00:00-04:00,37.951250022710745,37.990773187312314,36.824866215521,37.07188034057617,643600,0.0,0.0
2024-09-23 00:00:00-04:00,37.15092086791992,37.47698130433774,36.82486420063832,37.15092086791992,117900,0.0,0.0
2024-09-24 00:00:00-04:00,37.15092281421896,37.53330170411994,36.879209538772216,36.94343185424805,116200,0.0,0.0
2024-09-25 00:00:00-04:00,36.814981394486985,36.87426613793465,36.30613292958724,36.479042053222656,151700,0.0,0.0
2024-09-26 00:00:00-04:00,36.97307359504291,37.05211992673883,36.429643256611385,36.538330078125,110900,0.0,0.0
2024-09-27 00:00:00-04:00,36.7458206299256,37.04224060129946,36.25179236981785,36.31107711791992,101900,0.0,0.0
2024-09-30 00:00:00-04:00,36.14310940133276,36.63713766257042,36.02453990485743,36.43952560424805,94800,0.0,0.0
2024-10-01 00:00:00-04:00,36.23202839524568,36.3209536269601,35.36254142863383,35.74788284301758,183400,0.0,0.0
2024-10-02 00:00:00-04:00,35.32301894998414,35.896093514162324,35.27361688010513,35.40206527709961,208600,0.0,0.0
2024-10-03 00:00:00-04:00,35.253856743005464,35.70342049720446,35.13529101660984,35.38230514526367,141000,0.0,0.0
2024-10-04 00:00:00-04:00,35.807167724530004,36.32095376625458,35.807167724530004,36.00477600097656,148300,0.0,0.0
2024-10-07 00:00:00-04:00,35.836809034452564,36.123346318665504,35.64907965986634,35.91585159301758,125000,0.0,0.0
2024-10-08 00:00:00-04:00,36.06406103599467,36.20238833827641,35.72812168653776,35.975135803222656,101600,0.0,0.0
2024-10-09 00:00:00-04:00,35.81704733993576,36.72605749082592,35.81704733993576,36.202388763427734,103100,0.0,0.0
