Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,21.707627095725318,22.153368918223293,20.160902427538915,20.428348541259766,4100,0.0,0.0
2023-11-10 00:00:00-05:00,20.29908378006537,20.860717749704214,18.266500379697302,18.275415420532227,15900,0.0,0.0
2023-11-13 00:00:00-05:00,18.44479987111624,18.721159366614945,15.458328870177398,15.912985801696777,56900,0.0,0.0
2023-11-14 00:00:00-05:00,16.046706108197775,16.902529617790645,15.814920149257166,16.269577026367188,25500,0.0,0.0
2023-11-15 00:00:00-05:00,16.49245028054405,17.116489619956038,16.09128189086914,16.09128189086914,15200,0.0,0.0
2023-11-16 00:00:00-05:00,16.091280404904147,16.93819061584447,14.575759106866526,14.914522171020508,22800,0.0,0.0
2023-11-17 00:00:00-05:00,15.092818356102834,16.626169610747798,15.021499732639581,15.155221939086914,31700,0.0,0.0
2023-11-20 00:00:00-05:00,15.378095066709673,16.547722020404922,15.217627715693446,15.7418212890625,19700,0.0,0.0
2023-11-21 00:00:00-05:00,15.600963388444617,16.031549801127202,15.021499374090688,15.333518981933594,9300,0.0,0.0
2023-11-22 00:00:00-05:00,14.932350596675168,15.244370202948362,14.799519388003521,15.04378604888916,29200,0.0,0.0
2023-11-24 00:00:00-05:00,15.115104822349483,16.822296783619873,15.115104822349483,16.61725425720215,7400,0.0,0.0
2023-11-27 00:00:00-05:00,16.465703314028875,16.465703314028875,14.95909708647009,15.369178771972656,37200,0.0,0.0
2023-11-28 00:00:00-05:00,15.288946177892694,15.60096583465996,14.754055580630284,15.003671646118164,22700,0.0,0.0
2023-11-29 00:00:00-05:00,14.887779492367246,15.957558985597915,14.887779492367246,15.146308898925781,32000,0.0,0.0
2023-11-30 00:00:00-05:00,15.092819115900785,16.037791349452892,15.092819115900785,15.600964546203613,7500,0.0,0.0
2023-12-01 00:00:00-05:00,16.064535326556022,16.483532018067613,15.758756075977848,16.04670524597168,7800,0.0,0.0
2023-12-04 00:00:00-05:00,16.608340170619527,16.929274838772425,16.242831998721027,16.83121109008789,11200,0.0,0.0
2023-12-05 00:00:00-05:00,16.920362208728612,17.071914523574776,16.44787688037383,16.80447006225586,9300,0.0,0.0
2023-12-06 00:00:00-05:00,16.857956175702615,17.06032233079829,16.531673844065278,16.773265838623047,5600,0.0,0.0
2023-12-07 00:00:00-05:00,17.027339935302734,17.071913442576676,16.73315036633192,17.027339935302734,2700,0.0,0.0
2023-12-08 00:00:00-05:00,17.036253261721612,17.416916824791958,16.8668708904665,17.294782638549805,8200,0.0,0.0
2023-12-11 00:00:00-05:00,17.29478340375984,17.47308082353508,17.02020592142444,17.38393211364746,5300,0.0,0.0
2023-12-12 00:00:00-05:00,17.38393194639848,17.4124590571844,16.72423422016932,17.2332706451416,6700,0.0,0.0
2023-12-13 00:00:00-05:00,17.232379868120265,17.232379868120265,15.600964763702214,16.72869110107422,12500,0.0,0.0
2023-12-14 00:00:00-05:00,16.759893871711146,17.383933178790205,16.499580779141223,17.161062240600586,15200,0.0,0.0
2023-12-15 00:00:00-05:00,17.47307818014549,17.82967126537908,17.092414657820765,17.722692489624023,13700,0.0,0.0
2023-12-18 00:00:00-05:00,17.785100077202603,18.84418244306112,17.785100077202603,18.275415420532227,7300,0.0,0.0
2023-12-19 00:00:00-05:00,18.16754582921121,18.50720157702528,17.473080634410493,17.54439926147461,15200,0.0,0.0
2023-12-20 00:00:00-05:00,17.562229736255464,17.562229736255464,16.48353356486041,16.938190460205078,18200,0.0,0.0
2023-12-21 00:00:00-05:00,16.94710595988111,16.94710595988111,16.581597765563913,16.776832580566406,10300,0.0,0.0
2023-12-22 00:00:00-05:00,16.9203591083198,17.38838768005371,16.403298664242033,17.38838768005371,18800,0.0,0.0
2023-12-26 00:00:00-05:00,17.294783010670926,17.473080426393686,16.670745456381614,16.83121109008789,16200,0.0,0.0
2023-12-27 00:00:00-05:00,16.78663796788169,17.38393211364746,16.581597125399313,17.38393211364746,16000,0.0,0.0
2023-12-28 00:00:00-05:00,17.829673098738564,18.213011342420664,17.60680218500433,18.016883850097656,6600,0.0,0.0
2023-12-29 00:00:00-05:00,17.785100262820198,18.00351281425974,17.606802845001223,17.829673767089844,3100,0.0,0.0
2024-01-02 00:00:00-05:00,18.400221273727958,19.140152606333917,18.26649907152111,18.5250301361084,12900,0.0,0.0
2024-01-03 00:00:00-05:00,18.881624690260157,18.881624690260157,18.31998901739815,18.409137725830078,5700,0.0,0.0
2024-01-04 00:00:00-05:00,18.81030386463629,18.81030386463629,18.609719719205582,18.721155166625977,2100,0.0,0.0
2024-01-05 00:00:00-05:00,18.721155940030428,18.810304641723633,18.41805137449557,18.810304641723633,2700,0.0,0.0
2024-01-08 00:00:00-05:00,18.828136978214584,19.86225796088098,18.828136978214584,19.790939331054688,7900,0.0,0.0
2024-01-09 00:00:00-05:00,19.701790234383417,19.790938945019946,19.501206060543776,19.52349281311035,4100,0.0,0.0
2024-01-10 00:00:00-05:00,19.93357426448502,19.95140264458335,19.478917414761412,19.666128158569336,7900,0.0,0.0
2024-01-11 00:00:00-05:00,19.666129101887936,19.838186155957796,19.166898727416992,19.166898727416992,8500,0.0,0.0
2024-01-12 00:00:00-05:00,19.933577147946437,19.933577147946437,19.37283412895157,19.88008689880371,8400,0.0,0.0
2024-01-16 00:00:00-05:00,19.880082768151087,19.951401385152607,18.810303513128265,18.899452209472656,46400,0.0,0.0
2024-01-17 00:00:00-05:00,18.899454771475156,19.559152493260076,18.219252285629324,18.551774978637695,41000,0.0,0.0
2024-01-18 00:00:00-05:00,18.72115591932044,19.16689772692331,18.02758177551406,18.5250301361084,10600,0.0,0.0
2024-01-19 00:00:00-05:00,18.662698684950662,18.66543405080441,17.83304291918209,18.10199737548828,7700,0.461,0.0
2024-01-22 00:00:00-05:00,17.541296737627942,18.37095253516147,16.784577656175983,17.117351531982422,36800,0.0,0.0
2024-01-23 00:00:00-05:00,17.181169621322912,17.413656581500277,16.912215175380442,17.360776901245117,11800,0.0,0.0
2024-01-24 00:00:00-05:00,17.363512503968206,17.372629810271,16.274019615535714,16.77545928955078,24300,0.0,0.0
2024-01-25 00:00:00-05:00,16.689760720972497,17.03074071446371,16.055211428093333,16.199260711669922,26600,0.0,0.0
2024-01-26 00:00:00-05:00,16.62958765514971,16.775461093786664,16.228434829423808,16.728052139282227,12200,0.0,0.0
2024-01-29 00:00:00-05:00,16.775458781142284,17.327042753631854,16.775458781142284,17.322484970092773,6800,0.0,0.0
2024-01-30 00:00:00-05:00,17.322484717827642,18.25242905160598,17.322484717827642,18.033618927001953,8500,0.0,0.0
2024-01-31 00:00:00-05:00,18.09743975745386,19.145905672692578,18.060970531001104,19.0091495513916,8200,0.0,0.0
2024-02-01 00:00:00-05:00,18.954445749292905,19.64916775695411,17.50482716793508,17.778339385986328,12700,0.0,0.0
2024-02-02 00:00:00-05:00,17.96250645733778,18.80401492208784,17.96250645733778,18.644466400146484,13900,0.0,0.0
2024-02-05 00:00:00-05:00,18.968121610567554,19.171432495117188,18.051852338799378,19.171432495117188,8400,0.0,0.0
2024-02-06 00:00:00-05:00,18.900654273927636,19.14590335806404,18.15213966369629,18.15213966369629,5000,0.0,0.0
2024-02-07 00:00:00-05:00,18.65814051791039,18.65814051791039,17.3316028766867,17.732755661010742,6500,0.0,0.0
2024-02-08 00:00:00-05:00,18.418359410870455,18.507706573680398,18.241487503051758,18.241487503051758,3900,0.0,0.0
2024-02-09 00:00:00-05:00,18.61711538234209,18.69005210147282,18.34360312033898,18.598880767822266,3800,0.0,0.0
2024-02-12 00:00:00-05:00,18.680933236796093,18.680933236796093,17.823925554246728,18.060970306396484,13400,0.0,0.0
2024-02-13 00:00:00-05:00,18.21596049127234,18.21596049127234,17.823925018310547,17.823925018310547,7500,0.0,0.0
2024-02-14 00:00:00-05:00,18.33448446739917,18.33448446739917,18.05185317993164,18.05185317993164,1400,0.0,0.0
2024-02-15 00:00:00-05:00,17.997151534904994,18.772105225250005,16.310488029789017,16.6478214263916,8900,0.0,0.0
2024-02-16 00:00:00-05:00,16.702522991421574,17.048973683708027,16.237550792162438,16.410776138305664,5700,0.0,0.0
2024-02-20 00:00:00-05:00,16.456360607150195,16.8502202422406,14.751464315803155,15.034093856811523,37100,0.0,0.0
2024-02-21 00:00:00-05:00,15.134382244487792,15.134382244487792,13.000981283789178,14.17708683013916,21600,0.0,0.0
2024-02-22 00:00:00-05:00,15.05232859650597,16.511975793503908,14.778814620590012,15.635822296142578,19700,0.0,0.0
2024-02-23 00:00:00-05:00,15.726993618595282,15.927569143071887,15.043211287352008,15.243786811828613,3500,0.0,0.0
2024-02-26 00:00:00-05:00,14.888219332682349,15.954919751329141,14.361251063436313,15.82089900970459,7200,0.0,0.0
2024-02-27 00:00:00-05:00,16.4107763671875,17.094558715820312,15.97497849937218,17.094558715820312,9100,0.0,0.0
2024-02-28 00:00:00-05:00,16.711639738820153,16.957801790006386,16.593118235812902,16.624114990234375,4600,0.0,0.0
2024-02-29 00:00:00-05:00,16.59311817062404,18.097438912604908,16.146378862175215,17.659818649291992,3900,0.0,0.0
2024-03-01 00:00:00-05:00,16.24302096818223,16.775459130798463,14.888220217689035,16.58946990966797,6500,0.0,0.0
2024-03-04 00:00:00-05:00,16.59311920848149,18.124790225878826,16.091677770491746,16.565767288208008,32100,0.0,0.0
2024-03-05 00:00:00-05:00,16.684290330928363,18.115676322334668,16.638705531899866,16.83928108215332,4600,0.0,0.0
2024-03-06 00:00:00-05:00,17.121909665479784,17.15837715108705,16.611350955391362,16.70252227783203,6700,0.0,0.0
2024-03-07 00:00:00-05:00,17.121910270270124,17.363512805165843,15.054151073164904,15.54465103149414,17100,0.0,0.0
2024-03-08 00:00:00-05:00,15.707848245632421,17.267784118652344,15.707848245632421,17.267784118652344,5300,0.0,0.0
2024-03-11 00:00:00-04:00,16.63870472926747,16.848397577001002,16.096237995622413,16.529298782348633,7900,0.0,0.0
2024-03-12 00:00:00-04:00,16.410777487503335,16.48371420677874,15.544652424527902,16.000507354736328,7900,0.0,0.0
2024-03-13 00:00:00-04:00,16.20108405184854,16.401659587874924,15.608473011769606,15.761639595031738,12400,0.0,0.0
2024-03-14 00:00:00-04:00,15.754346218927044,15.754346218927044,14.414132548299998,14.915573120117188,13800,0.0,0.0
2024-03-15 00:00:00-04:00,14.86998612482362,15.940333218974338,14.58826778699883,15.533711433410645,9000,0.0,0.0
2024-03-18 00:00:00-04:00,14.66029303936102,15.40789477290251,14.587356327282544,14.687644958496094,6900,0.0,0.0
2024-03-19 00:00:00-04:00,14.587355924322706,14.952950683569256,14.405014149163506,14.787931442260742,9400,0.0,0.0
2024-03-20 00:00:00-04:00,14.879103420498723,15.032271735648465,14.496185241046987,14.587356567382812,14600,0.0,0.0
2024-03-21 00:00:00-04:00,14.815283540745252,15.27113841892203,14.68764473131923,14.778814315795898,7300,0.0,0.0
2024-03-22 00:00:00-04:00,15.59023756379888,15.790813089094533,15.316723586815643,15.54465103149414,19000,0.0,0.0
2024-03-25 00:00:00-04:00,15.243786922811832,15.86374985255115,14.696762444993286,15.070563316345215,13000,0.0,0.0
2024-03-26 00:00:00-04:00,14.90645514762855,15.107941880775583,14.860868615574994,14.953864097595215,5400,0.0,0.0
2024-03-27 00:00:00-04:00,15.429776393751045,15.489949226379395,15.038653851140998,15.489949226379395,3000,0.0,0.0
2024-03-28 00:00:00-04:00,15.45348203548548,15.599355466539809,15.134383252948464,15.307608604431152,41400,0.0,0.0
2024-04-01 00:00:00-04:00,15.46259730041708,16.01874083225903,15.46259730041708,15.88198471069336,6700,0.0,0.0
2024-04-02 00:00:00-04:00,16.128145341046476,16.39618682861328,15.699640662181407,16.39618682861328,5500,0.0,0.0
2024-04-03 00:00:00-04:00,16.410777164011037,16.775460753199358,15.781696885818363,16.191967010498047,8700,0.0,0.0
2024-04-04 00:00:00-04:00,16.201084541945356,16.356075286865234,15.79993171880887,16.356075286865234,5300,0.0,0.0
2024-04-05 00:00:00-04:00,16.374306195131755,16.81557476925178,16.360631105412182,16.44724464416504,8900,0.0,0.0
2024-04-08 00:00:00-04:00,16.638702496258798,17.390863715641597,16.5475311758869,17.331602096557617,13800,0.0,0.0
2024-04-09 00:00:00-04:00,17.10367719282653,17.386306762695312,17.094559885547078,17.386306762695312,2200,0.0,0.0
2024-04-10 00:00:00-04:00,17.322485982868635,17.322485982868635,16.957802415229505,17.103675842285156,2800,0.0,0.0
2024-04-11 00:00:00-04:00,17.459243793329815,17.459243793329815,16.547533916508954,17.20396614074707,4400,0.0,0.0
2024-04-12 00:00:00-04:00,17.5412959474128,17.595998047272587,16.738992106658397,17.368070602416992,2500,0.0,0.0
2024-04-15 00:00:00-04:00,17.468358275519858,17.605114387134964,17.45924096955241,17.50482749938965,2800,0.0,0.0
2024-04-16 00:00:00-04:00,17.559529193311388,17.605113983154297,17.51394266452021,17.605113983154297,800,0.0,0.0
2024-04-17 00:00:00-04:00,17.74187272966135,17.74187272966135,16.84839749988312,17.57776641845703,1700,0.0,0.0
2024-04-18 00:00:00-04:00,17.586881181140107,17.86951070498617,17.55496974138413,17.778339385986328,2700,0.0,0.0
2024-04-19 00:00:00-04:00,17.89132789819077,17.89132789819077,17.629867348274846,17.74192237854004,4300,0.461,0.0
2024-04-22 00:00:00-04:00,17.82596413937962,17.82596413937962,17.27783218745929,17.349733352661133,3100,0.0,0.0
2024-04-23 00:00:00-04:00,17.53182241098638,17.62986946105957,17.53182241098638,17.62986946105957,700,0.0,0.0
2024-04-24 00:00:00-04:00,18.65703354188112,19.609495162963867,18.65703354188112,19.609495162963867,21300,0.0,0.0
2024-04-25 00:00:00-04:00,19.00253377221059,19.94565726604324,18.692516326904297,18.692516326904297,1900,0.0,0.0
2024-04-26 00:00:00-04:00,19.376046909463252,20.15108871459961,19.376046909463252,20.15108871459961,12400,0.0,0.0
2024-04-29 00:00:00-04:00,20.151089815769566,20.58063204627491,19.70287322998047,19.70287322998047,15900,0.0,0.0
2024-04-30 00:00:00-04:00,20.057710271610492,20.71136077403895,19.749561156135208,20.225791931152344,3600,0.0,0.0
2024-05-01 00:00:00-04:00,20.384536006154693,20.384536006154693,20.17910385131836,20.17910385131836,1800,0.0,0.0
2024-05-02 00:00:00-04:00,20.425623320566224,20.468577009300443,19.70287322998047,19.70287322998047,2500,0.0,0.0
2024-05-03 00:00:00-04:00,20.104399952951923,20.50592617187154,19.936318298911292,20.26314353942871,3300,0.0,0.0
2024-05-06 00:00:00-04:00,20.494722945341493,20.972820281982422,20.169766008784,20.972820281982422,2000,0.0,0.0
2024-05-07 00:00:00-04:00,20.8607663654089,20.89344871253075,20.03063118640533,20.048372268676758,6300,0.0,0.0
2024-05-08 00:00:00-04:00,20.02969741821289,20.02969741821289,20.02969741821289,20.02969741821289,400,0.0,0.0
2024-05-09 00:00:00-04:00,20.61331451119661,20.61331451119661,20.02969860522903,20.0997314453125,2100,0.0,0.0
2024-05-10 00:00:00-04:00,20.048373786780974,20.39200687487214,19.105250230146186,20.216455459594727,2400,0.0,0.0
2024-05-13 00:00:00-04:00,19.75423123949542,19.95966339111328,19.75423123949542,19.95966339111328,700,0.0,0.0
2024-05-14 00:00:00-04:00,19.959663030438584,19.959663030438584,19.79625129699707,19.79625129699707,1500,0.0,0.0
2024-05-15 00:00:00-04:00,19.263992253571143,19.46942618395448,18.899816513061523,18.899816513061523,3700,0.0,0.0
2024-05-16 00:00:00-04:00,20.067050095052522,20.067050095052522,18.92783243112695,19.376049041748047,2900,0.0,0.0
2024-05-17 00:00:00-04:00,19.221040059677936,19.656183724739613,18.90915605000087,19.609495162963867,2100,0.0,0.0
2024-05-20 00:00:00-04:00,19.95499700353512,20.543281087373188,19.88776397705078,19.88776397705078,6200,0.0,0.0
2024-05-21 00:00:00-04:00,20.42655694604211,20.54328012859092,20.42655694604211,20.496591567993164,2100,0.0,0.0
2024-05-22 00:00:00-04:00,20.505925868102278,20.505925868102278,20.388269424438477,20.388269424438477,900,0.0,0.0
2024-05-23 00:00:00-04:00,20.384536529082357,20.515265923599614,20.384536529082357,20.496591567993164,1200,0.0,0.0
2024-05-24 00:00:00-04:00,20.48725302021012,20.54327964782715,20.459238815874414,20.54327964782715,2500,0.0,0.0
2024-05-28 00:00:00-04:00,20.63665904553885,20.63665904553885,19.646846955515187,19.65618324279785,6100,0.0,0.0
2024-05-29 00:00:00-04:00,19.646847437228036,20.169766809545155,19.609495162963867,19.609495162963867,4200,0.0,0.0
2024-05-30 00:00:00-04:00,20.07638656357184,20.16042739399672,19.6094938527911,19.749561309814453,4500,0.0,0.0
2024-05-31 00:00:00-04:00,20.076387904939196,20.533942578348483,19.609495162963867,19.609495162963867,4600,0.0,0.0
2024-06-03 00:00:00-04:00,19.609495162963867,20.04837369924107,19.609495162963867,19.609495162963867,4000,0.0,0.0
2024-06-04 00:00:00-04:00,20.05771176780711,20.05771176780711,19.609495162963867,19.609495162963867,1800,0.0,0.0
2024-06-05 00:00:00-04:00,20.216455538204006,20.35652300574194,20.216455538204006,20.33131217956543,2600,0.0,0.0
2024-06-06 00:00:00-04:00,20.384536882418917,20.636659388547592,20.384536882418917,20.449901580810547,2000,0.0,0.0
2024-06-07 00:00:00-04:00,20.748710737891525,20.87010383605957,20.73003638368084,20.87010383605957,1600,0.0,0.0
2024-06-10 00:00:00-04:00,21.10355103261381,21.243618490626854,20.89344895506707,21.196929931640625,2300,0.0,0.0
2024-06-11 00:00:00-04:00,20.95788221018615,20.95788221018615,20.954147338867188,20.954147338867188,700,0.0,0.0
2024-06-12 00:00:00-04:00,20.767388987162153,20.842091754772092,20.7580509185791,20.7580509185791,1800,0.0,0.0
2024-06-13 00:00:00-04:00,21.04752439010166,21.04752439010166,20.356521606445312,20.356521606445312,2500,0.0,0.0
2024-06-14 00:00:00-04:00,19.66552166886581,20.403213051425,19.609495038878546,20.328510284423828,7200,0.0,0.0
2024-06-17 00:00:00-04:00,19.74956137673192,20.473244724683255,17.998713705371742,19.572141647338867,11500,0.0,0.0
2024-06-18 00:00:00-04:00,19.376047732562004,19.72621726989746,17.97536958322017,19.72621726989746,4600,0.0,0.0
2024-06-20 00:00:00-04:00,19.604826427302612,19.663654654543528,19.35737207040975,19.46942710876465,4400,0.0,0.0
2024-06-21 00:00:00-04:00,19.544129267135883,19.544129267135883,18.909154891967773,18.909154891967773,2400,0.0,0.0
2024-06-24 00:00:00-04:00,19.516115309224915,20.54327964782715,19.18929004952588,20.54327964782715,11800,0.0,0.0
2024-06-25 00:00:00-04:00,20.77672690202562,21.3836871069975,19.441413382454808,19.908306121826172,5200,0.0,0.0
2024-06-26 00:00:00-04:00,19.990479264973533,20.263144438135562,19.990479264973533,19.992345809936523,3300,0.0,0.0
2024-06-27 00:00:00-04:00,19.545995809066014,21.284705598534654,19.144469571705592,19.457286834716797,2700,0.0,0.0
2024-06-28 00:00:00-04:00,19.46008870507989,20.91679349226034,19.422736432587232,20.001684188842773,1700,0.0,0.0
2024-07-01 00:00:00-04:00,19.898967759901392,21.617133157937968,19.88029340420328,21.103551864624023,12400,0.0,0.0
2024-07-02 00:00:00-04:00,20.42655705073692,20.893449783325195,20.309833867589855,20.893449783325195,1600,0.0,0.0
2024-07-03 00:00:00-04:00,20.916794959506717,21.19693167968921,20.916794959506717,21.042856216430664,700,0.0,0.0
2024-07-05 00:00:00-04:00,20.804740427122404,20.804740427122404,19.609494412244132,20.431224822998047,6300,0.0,0.0
2024-07-08 00:00:00-04:00,20.274349341789275,20.594638131915417,20.274349341789275,20.54327964782715,1000,0.0,0.0
2024-07-09 00:00:00-04:00,20.421890189380427,20.74684715270996,20.358392032842684,20.74684715270996,2400,0.0,0.0
2024-07-10 00:00:00-04:00,20.54327914060248,20.776725494472963,20.309832786732,20.576894760131836,3200,0.0,0.0
2024-07-11 00:00:00-04:00,20.48258309562698,20.776726007461548,20.48258309562698,20.54327964782715,1800,0.0,0.0
2024-07-12 00:00:00-04:00,20.53300903611024,20.74871253967285,20.53300903611024,20.74871253967285,1600,0.0,0.0
2024-07-15 00:00:00-04:00,20.61798170620132,20.963483090302454,20.14642085953873,20.281818389892578,7300,0.0,0.0
2024-07-16 00:00:00-04:00,20.393874120145483,20.54327964782715,19.60949420928955,20.54327964782715,10500,0.0,0.0
2024-07-17 00:00:00-04:00,20.169765828622985,20.54327964782715,20.169765828622985,20.54327964782715,2500,0.0,0.0
2024-07-18 00:00:00-04:00,20.748711565028735,20.77672576904297,20.59930603906154,20.77672576904297,4000,0.0,0.0
2024-07-19 00:00:00-04:00,20.73003721385474,21.056860688808616,20.6656057913483,20.986827850341797,3800,0.0,0.0
2024-07-22 00:00:00-04:00,20.99254746121799,21.11648086247045,20.973480224609375,20.973480224609375,3800,0.461,0.0
2024-07-23 00:00:00-04:00,21.011615509866758,21.118389129638672,20.61121261737024,21.118389129638672,2400,0.0,0.0
2024-07-24 00:00:00-04:00,20.868612312506908,21.2118152992208,20.53494476248148,20.68747901916504,4200,0.0,0.0
2024-07-25 00:00:00-04:00,20.556871390928496,20.963947638980816,20.556871390928496,20.816179275512695,500,0.0,0.0
2024-07-26 00:00:00-04:00,20.78281236412503,21.47875198262151,20.468210220336914,20.468210220336914,4500,0.0,0.0
2024-07-29 00:00:00-04:00,20.496811134971068,20.9448803051754,20.496811134971068,20.64934539794922,1100,0.0,0.0
2024-07-30 00:00:00-04:00,20.515877927257975,20.534945164304467,19.591136932373047,19.591136932373047,2800,0.0,0.0
2024-07-31 00:00:00-04:00,20.49681158359626,21.836255041689114,19.79134014729331,20.125009536743164,7200,0.0,0.0
2024-08-01 00:00:00-04:00,20.487277375508423,20.487277375508423,20.2108097076416,20.2108097076416,900,0.0,0.0
2024-08-02 00:00:00-04:00,19.572071400750836,19.648338530144944,19.514869689941406,19.514869689941406,2900,0.0,0.0
2024-08-05 00:00:00-04:00,19.44813757488628,19.543471948059395,19.06680190054575,19.405237197875977,3200,0.0,0.0
2024-08-06 00:00:00-04:00,19.543470658108625,20.01060705563681,19.26700117598993,19.591136932373047,3700,0.0,0.0
2024-08-07 00:00:00-04:00,20.79425280776581,20.79425280776581,19.7770395432059,20.191741943359375,2400,0.0,0.0
2024-08-08 00:00:00-04:00,19.4862706414044,20.93534609903845,19.30513552731822,19.982006072998047,7000,0.0,0.0
2024-08-09 00:00:00-04:00,19.982006072998047,19.982006072998047,19.982006072998047,19.982006072998047,600,0.0,0.0
2024-08-12 00:00:00-04:00,15.243907155684798,16.197247204082984,8.179657542522376,8.703994750976562,88500,0.0,0.0
2024-08-13 00:00:00-04:00,8.961396102140865,9.588693847474243,7.722054765060898,7.931788921356201,54700,0.0,0.0
2024-08-14 00:00:00-04:00,7.25491789443264,7.879355826052123,6.578046423811321,6.9593825340271,76100,0.0,0.0
2024-08-15 00:00:00-04:00,7.282564825213151,7.48371954970202,3.9182278626918454,4.051695346832275,141600,0.0,0.0
2024-08-16 00:00:00-04:00,5.577039070547756,7.53138630896481,5.56750590665748,7.026115894317627,211400,0.0,0.0
2024-08-19 00:00:00-04:00,6.701980661204156,6.9155288077062025,6.196710241494376,6.20147705078125,45400,0.0,0.0
2024-08-20 00:00:00-04:00,6.206243806388959,6.520845943194307,6.206243806388959,6.487478733062744,23200,0.0,0.0
2024-08-21 00:00:00-04:00,6.320644759993891,8.856529195426916,5.567506142634639,7.865055561065674,140500,0.0,0.0
2024-08-22 00:00:00-04:00,8.341725227853551,10.772742476091766,7.798321703946807,9.991003036499023,42000,0.0,0.0
2024-08-23 00:00:00-04:00,9.914735830475031,10.00053657762328,8.770727989908819,9.771735191345215,29500,0.0,0.0
2024-08-26 00:00:00-04:00,10.534407349431524,10.534407349431524,9.247397965285598,9.914735794067383,15700,0.0,0.0
2024-08-27 00:00:00-04:00,9.430439738088403,9.867069645103951,9.24453781454642,9.523866653442383,12700,0.0,0.0
2024-08-28 00:00:00-04:00,9.771735648131376,10.24840567974754,8.580060569090964,9.285531997680664,31600,0.0,0.0
2024-08-29 00:00:00-04:00,8.72306091428674,10.029137555979155,8.72306091428674,9.23786449432373,27500,0.0,0.0
2024-08-30 00:00:00-04:00,8.772634422803616,9.247397884398817,7.893655001968636,8.851761817932129,30500,0.0,0.0
2024-09-03 00:00:00-04:00,8.627727439413176,9.132997399928604,7.702987357236117,9.056730270385742,25800,0.0,0.0
2024-09-04 00:00:00-04:00,8.81839560188089,8.81839560188089,8.484726215436645,8.49425983428955,6200,0.0,0.0
2024-09-05 00:00:00-04:00,8.456125973487712,8.773588378658513,8.236858202564587,8.77072811126709,15100,0.0,0.0
2024-09-06 00:00:00-04:00,8.79932869203407,9.075798194013876,8.341725880155709,8.541927337646484,61100,0.0,0.0
2024-09-09 00:00:00-04:00,8.808861876676929,9.971936996587374,8.808861876676929,9.533400535583496,21100,0.0,0.0
2024-09-10 00:00:00-04:00,9.342732856678165,10.010070723046047,9.247398486121638,9.323665618896484,22200,0.0,0.0
2024-09-11 00:00:00-04:00,8.580060212251537,9.390399595967873,8.551460266113281,8.551460266113281,24900,0.0,0.0
2024-09-12 00:00:00-04:00,8.91373030417963,8.91373030417963,8.341725880155709,8.541927337646484,18800,0.0,0.0
2024-09-13 00:00:00-04:00,8.294058239229047,8.703994750976562,8.294058239229047,8.703994750976562,15200,0.0,0.0
2024-09-16 00:00:00-04:00,8.503793139172675,8.818395276295638,8.332191642859824,8.589593887329102,8100,0.0,0.0
2024-09-17 00:00:00-04:00,8.587687508725306,8.723061075473101,8.112924026629644,8.560993194580078,14000,0.0,0.0
2024-09-18 00:00:00-04:00,8.723060852118703,8.723060852118703,8.112923818897833,8.551460266113281,11300,0.0,0.0
2024-09-19 00:00:00-04:00,8.951863025044585,8.951863025044585,8.570526475375422,8.942329406738281,11500,0.0,0.0
2024-09-20 00:00:00-04:00,8.932796689181082,9.056731012132433,8.580060958862305,8.580060958862305,23500,0.0,0.0
2024-09-23 00:00:00-04:00,8.67539470904208,9.072937330306681,8.67539470904208,8.80886173248291,5300,0.0,0.0
2024-09-24 00:00:00-04:00,8.808862086876106,8.818395705841404,8.246391296386719,8.246391296386719,6100,0.0,0.0
2024-09-25 00:00:00-04:00,8.193004438538463,8.341725620522833,7.912722770445418,7.9165358543396,7800,0.0,0.0
2024-09-26 00:00:00-04:00,8.289291061462517,8.289291061462517,7.40745182864094,8.008055686950684,3200,0.0,0.0
2024-09-27 00:00:00-04:00,8.198724415496649,8.389392234866737,7.969922123076667,8.008055686950684,6300,0.0,0.0
2024-09-30 00:00:00-04:00,8.193957638638347,8.34172508558518,7.830734600320043,8.332191467285156,7600,0.0,0.0
2024-10-01 00:00:00-04:00,7.140516841126192,7.931789019292329,7.140516841126192,7.8269219398498535,6500,0.0,0.0
2024-10-02 00:00:00-04:00,7.683921238505902,7.9603898179150265,7.540919684840263,7.892702579498291,5200,0.0,0.0
2024-10-03 00:00:00-04:00,7.4932528594451595,7.958482265472412,7.245384230255442,7.958482265472412,6100,0.0,0.0
2024-10-04 00:00:00-04:00,7.636254020374348,7.960389782913472,7.340718204772228,7.503739356994629,7100,0.0,0.0
2024-10-07 00:00:00-04:00,7.493253017770942,7.493253017770942,6.5999731174568135,6.873581886291504,11500,0.0,0.0
2024-10-08 00:00:00-04:00,6.225310787554693,6.578046500411976,6.225310787554693,6.387378215789795,4800,0.0,0.0
2024-10-09 00:00:00-04:00,6.482712763076739,6.482712763076739,5.872574781068309,6.087076663970947,15300,0.0,0.0
2024-10-10 00:00:00-04:00,5.872574647706614,6.177643631782945,5.815374298427545,5.920241832733154,13600,0.0,0.0
2024-10-11 00:00:00-04:00,5.815374092488687,5.8630412758271975,5.481705172882966,5.624706268310547,6300,0.0,0.0
