Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,40.59240412260304,40.65087819356541,39.67627068731163,39.871192932128906,1161200,0.0,0.0
2023-10-30 00:00:00-04:00,40.01738798511847,40.13433985200652,39.73475089879225,39.96865463256836,1253000,0.0,0.0
2023-10-31 00:00:00-04:00,40.08560740827589,40.08560740827589,39.452111047845186,40.00763702392578,1319000,0.0,0.0
2023-11-01 00:00:00-04:00,40.1148444279691,40.680118560791016,39.9199221850018,40.680118560791016,1201000,0.0,0.0
2023-11-02 00:00:00-04:00,40.7775822190033,41.14793414878023,40.70935998428557,41.0797119140625,1169600,0.0,0.0
2023-11-03 00:00:00-04:00,41.22589673367445,42.18101164279923,41.12843747027027,41.596248626708984,1058000,0.0,0.0
2023-11-06 00:00:00-05:00,41.53777089984289,41.732693144774196,40.41697449769492,40.699607849121094,1273400,0.0,0.0
2023-11-07 00:00:00-05:00,40.73859326535284,40.8165636508865,40.24154506998988,40.4072265625,1350400,0.0,0.0
2023-11-08 00:00:00-05:00,40.202565107516904,40.7288541248407,38.2046201911948,40.68986892700195,2066700,0.0,0.0
2023-11-09 00:00:00-05:00,40.95301268544267,42.88273532911278,40.9140274883181,42.39543151855469,2217100,0.0,0.0
2023-11-10 00:00:00-05:00,42.30771301625873,43.94505397521847,42.30771301625873,43.828102111816406,1641200,0.0,0.0
2023-11-13 00:00:00-05:00,43.82810156166898,44.10099047879263,43.31155704561438,44.03276824951172,1331300,0.0,0.0
2023-11-14 00:00:00-05:00,44.30565790385339,44.95864688933514,44.30565790385339,44.588294982910156,1626500,0.0,0.0
2023-11-15 00:00:00-05:00,44.354388595782545,44.93915536480298,44.276421923946174,44.40312194824219,1130800,0.0,0.0
2023-11-16 00:00:00-05:00,44.46159646520281,44.744233553817566,43.46749629402297,43.59419631958008,1382600,0.0,0.0
2023-11-17 00:00:00-05:00,43.740389005230455,44.714996580191176,43.70140380995214,44.42261505126953,1488500,0.0,0.0
2023-11-20 00:00:00-05:00,44.442100222634664,44.99762619658016,43.87682980959914,44.80270767211914,1442000,0.0,0.0
2023-11-21 00:00:00-05:00,44.67601040178658,45.562903126770834,44.4226140737194,44.987884521484375,1366700,0.0,0.0
2023-11-22 00:00:00-05:00,45.12432901785748,45.76756985494416,45.026869749566345,45.592140197753906,1075700,0.0,0.0
2023-11-24 00:00:00-05:00,45.65061597561405,45.981982678152,45.65061597561405,45.96249008178711,512900,0.0,0.0
2023-11-27 00:00:00-05:00,45.77731310744911,46.09893163261475,45.37772420173884,45.397216796875,1446900,0.0,0.0
2023-11-28 00:00:00-05:00,44.95864841816615,45.08534472591424,44.10099271227133,44.64677429199219,1767300,0.0,0.0
2023-11-29 00:00:00-05:00,44.97814116289476,45.02687079817517,44.22769288251134,44.35438919067383,1369300,0.0,0.0
2023-11-30 00:00:00-05:00,44.40312222451809,44.939155644414086,44.16921477188799,44.26667404174805,2270600,0.0,0.0
2023-12-01 00:00:00-05:00,44.432362589492726,45.24128499984414,44.22769587675921,45.07560348510742,1377700,0.0,0.0
2023-12-04 00:00:00-05:00,44.98727259352208,46.02755554664198,44.98727259352208,45.546669006347656,1453300,0.32,0.0
2023-12-05 00:00:00-05:00,45.330756912035355,45.7331298059428,44.614337064040875,44.62415313720703,1226100,0.0,0.0
2023-12-06 00:00:00-05:00,44.64378282136037,44.83024703578504,43.9960604919953,44.19233703613281,1371300,0.0,0.0
2023-12-07 00:00:00-05:00,44.17270890820315,44.89894485473633,44.04512990246587,44.89894485473633,1015500,0.0,0.0
2023-12-08 00:00:00-05:00,44.898943040012256,45.10503565055198,44.565267685156755,44.584896087646484,1976500,0.0,0.0
2023-12-11 00:00:00-05:00,44.66340757864538,45.46815713505987,44.65359524891105,45.36020278930664,1149300,0.0,0.0
2023-12-12 00:00:00-05:00,45.40927618133847,46.272907284571204,45.40927618133847,45.60555648803711,1158900,0.0,0.0
2023-12-13 00:00:00-05:00,45.487784718031676,46.23364911277158,45.17373773405762,45.87053298950195,1389900,0.0,0.0
2023-12-14 00:00:00-05:00,46.24346115797302,47.16597744347649,45.968670984624076,46.99913787841797,1789900,0.0,0.0
2023-12-15 00:00:00-05:00,46.67527839986756,46.83230189032714,45.22281017718262,45.62518310546875,3929500,0.0,0.0
2023-12-18 00:00:00-05:00,45.94904084240719,46.223831005363095,45.0068999319282,46.18457794189453,1128800,0.0,0.0
2023-12-19 00:00:00-05:00,46.12569201902056,46.596762466987876,45.5368548949952,46.400482177734375,1366800,0.0,0.0
2023-12-20 00:00:00-05:00,46.184575003663944,46.6752738312874,45.59573416427483,46.0079231262207,1117900,0.0,0.0
2023-12-21 00:00:00-05:00,46.155135009017535,46.4691819896855,45.654623803495255,46.45936965942383,999600,0.0,0.0
2023-12-22 00:00:00-05:00,46.518254871399996,47.32300072731473,46.39067211558854,47.1267204284668,939700,0.0,0.0
2023-12-26 00:00:00-05:00,46.989324666034335,48.127745890483645,46.91081105013115,47.8431396484375,1031900,0.0,0.0
2023-12-27 00:00:00-05:00,47.82350857888151,48.098298731755904,47.587975231770606,48.0394172668457,969900,0.0,0.0
2023-12-28 00:00:00-05:00,47.90202777682173,48.08849201034155,47.56835237638831,48.01979446411133,992400,0.0,0.0
2023-12-29 00:00:00-05:00,47.872580134435836,48.08848883331539,47.29355532322406,47.47020721435547,935400,0.0,0.0
2024-01-02 00:00:00-05:00,47.47020790452163,48.19644388348002,47.32300048892871,48.0884895324707,1243800,0.0,0.0
2024-01-03 00:00:00-05:00,48.02960317540324,48.22588346858489,46.341601639005574,46.39067077636719,964500,0.0,0.0
2024-01-04 00:00:00-05:00,46.537880624616214,47.07765239505551,46.40048553531727,46.822486877441406,862100,0.0,0.0
2024-01-05 00:00:00-05:00,46.66546001847448,46.96969465408113,45.693878389213275,45.89997100830078,1634000,0.0,0.0
2024-01-08 00:00:00-05:00,46.096251967618315,46.518253285446654,45.880343271873066,46.35141372680664,1007600,0.0,0.0
2024-01-09 00:00:00-05:00,46.11587899192193,46.11587899192193,44.908756541573084,45.61536407470703,672500,0.0,0.0
2024-01-10 00:00:00-05:00,45.595735650603054,45.77238753380478,45.19336274858468,45.28168869018555,710000,0.0,0.0
2024-01-11 00:00:00-05:00,45.33075806299288,45.880342118466736,44.830246887125774,45.82145690917969,979200,0.0,0.0
2024-01-12 00:00:00-05:00,45.4387139467282,45.49759915800913,44.12364084466914,44.59471130371094,1457600,0.0,0.0
2024-01-16 00:00:00-05:00,44.624152262007385,44.938199209935114,44.2414077782039,44.800804138183594,905500,0.0,0.0
2024-01-17 00:00:00-05:00,44.69285312012023,45.23262111801116,44.44750368983024,44.722293853759766,688700,0.0,0.0
2024-01-18 00:00:00-05:00,44.68303636138781,44.88913272491052,44.25122271844218,44.7713623046875,707200,0.0,0.0
2024-01-19 00:00:00-05:00,44.99708269783644,45.87052978878644,44.79099008093441,45.82145690917969,910000,0.0,0.0
2024-01-22 00:00:00-05:00,45.99810905492362,46.22383007620514,45.59573614851131,46.19438934326172,778500,0.0,0.0
2024-01-23 00:00:00-05:00,46.22383587230836,46.88137435913086,45.89016046341387,46.88137435913086,727400,0.0,0.0
2024-01-24 00:00:00-05:00,47.23467249924945,47.352439175377604,46.03736610345191,46.233646392822266,868500,0.0,0.0
2024-01-25 00:00:00-05:00,46.55750594648802,46.82248377704827,46.1453207058844,46.6065788269043,776600,0.0,0.0
2024-01-26 00:00:00-05:00,46.8519287109375,47.62723006302423,46.763602766556076,46.8519287109375,665800,0.0,0.0
2024-01-29 00:00:00-05:00,46.7832283246907,47.38188154324418,46.5378788904465,47.342628479003906,625400,0.0,0.0
2024-01-30 00:00:00-05:00,47.10709132831319,47.136532062398096,46.47899737626665,46.50843811035156,903400,0.0,0.0
2024-01-31 00:00:00-05:00,46.626204574443015,46.626204574443015,45.890156275847666,45.96866989135742,850200,0.0,0.0
2024-02-01 00:00:00-05:00,46.01773836138964,46.01773836138964,45.026528314242185,45.51722717285156,853500,0.0,0.0
2024-02-02 00:00:00-05:00,45.33075655919384,45.880340596435836,45.21298988826161,45.713504791259766,627300,0.0,0.0
2024-02-05 00:00:00-05:00,45.58592340821844,46.16494819454671,45.00689862189018,46.11587905883789,1042600,0.0,0.0
2024-02-06 00:00:00-05:00,46.0766251357182,46.60658081949614,45.389645961606284,46.45936965942383,1122200,0.0,0.0
2024-02-07 00:00:00-05:00,44.575080101558605,45.615362973135525,41.493492035618914,45.58592224121094,4184100,0.0,0.0
2024-02-08 00:00:00-05:00,45.74294722945401,46.066806522532616,43.976432124632666,44.85968780517578,1702000,0.0,0.0
2024-02-09 00:00:00-05:00,44.918574184102624,46.30234482233977,44.663408679897074,46.0569953918457,1459000,0.0,0.0
2024-02-12 00:00:00-05:00,46.125693151308745,46.73415869356951,45.801830104530055,46.596763610839844,1287100,0.0,0.0
2024-02-13 00:00:00-05:00,45.95885752896729,46.6065798815263,45.448530259718495,46.13550567626953,1413500,0.0,0.0
2024-02-14 00:00:00-05:00,46.5378790490046,46.6752778773871,45.65462332895733,46.380855560302734,1241000,0.0,0.0
2024-02-15 00:00:00-05:00,46.4789982682216,47.24448731900152,46.26308956416149,46.665462493896484,1270000,0.0,0.0
2024-02-16 00:00:00-05:00,46.53788068135212,46.60658196982076,45.53685824560073,45.98830032348633,1373300,0.0,0.0
2024-02-20 00:00:00-05:00,45.80182715218263,46.05699264114874,45.09522338030069,45.25224685668945,1210500,0.0,0.0
2024-02-21 00:00:00-05:00,45.27188198733556,45.56630058135297,44.79099541357656,45.42890548706055,899400,0.0,0.0
2024-02-22 00:00:00-05:00,45.66443633289108,47.03839468710648,45.39945848984659,46.99913787841797,1118300,0.0,0.0
2024-02-23 00:00:00-05:00,47.1365294295124,48.88341984776866,46.95987754739958,48.20625305175781,2146300,0.0,0.0
2024-02-26 00:00:00-05:00,47.990348107636066,48.49085927779904,47.74499868733882,48.20625305175781,1279700,0.0,0.0
2024-02-27 00:00:00-05:00,48.30439803694631,49.31523651274459,48.09830166598259,49.217098236083984,1171100,0.0,0.0
2024-02-28 00:00:00-05:00,49.1974695861913,49.35449307430488,48.52030275191663,48.84416580200195,784100,0.0,0.0
2024-02-29 00:00:00-05:00,49.1582100249601,49.27597669851555,47.91183451998185,48.0394172668457,1289000,0.0,0.0
2024-03-01 00:00:00-05:00,48.14737565212113,48.15718798251808,47.1561618139371,47.24448776245117,1009100,0.0,0.0
2024-03-04 00:00:00-05:00,48.68691421658417,52.26335024646252,48.074376969044124,49.882354736328125,2801000,0.32,0.0
2024-03-05 00:00:00-05:00,49.398248299013545,49.714396786624256,48.67703432610242,48.77582931518555,1432300,0.0,0.0
2024-03-06 00:00:00-05:00,48.93390559518827,48.93390559518827,48.05461734188357,48.47944259643555,1056600,0.0,0.0
2024-03-07 00:00:00-05:00,48.61775890873098,48.696797921265755,47.51123911475701,47.76810836791992,939100,0.0,0.0
2024-03-08 00:00:00-05:00,47.89654187723136,48.351004864462574,47.60015313637567,47.61003112792969,647200,0.0,0.0
2024-03-11 00:00:00-04:00,47.60015677036946,47.669314022889296,46.70110871882399,47.195091247558594,961300,0.0,0.0
2024-03-12 00:00:00-04:00,46.750504493614706,47.4025612567427,46.39483648303808,47.2049674987793,923600,0.0,0.0
2024-03-13 00:00:00-04:00,47.38280172941596,47.61991499385722,46.91846073009919,47.116050720214844,862200,0.0,0.0
2024-03-14 00:00:00-04:00,47.09629237612041,47.116052129480494,45.78230081236921,46.07868957519531,1037400,0.0,0.0
2024-03-15 00:00:00-04:00,45.84157849493685,46.68134725551041,45.7427797315363,46.197242736816406,3375200,0.0,0.0
2024-03-18 00:00:00-04:00,46.10832807763116,46.79990438143485,45.89097832467797,46.11820983886719,945700,0.0,0.0
2024-03-19 00:00:00-04:00,46.30591928716014,47.04689304984022,46.15772679589659,46.79002380371094,841800,0.0,0.0
2024-03-20 00:00:00-04:00,46.671470674646955,47.550758967165464,46.43435740410414,47.48160171508789,682100,0.0,0.0
2024-03-21 00:00:00-04:00,47.748349772083486,48.03485675488329,47.31364276449268,47.629791259765625,738100,0.0,0.0
2024-03-22 00:00:00-04:00,47.639674354843706,48.13365686364536,47.16545159864861,48.1040153503418,935500,0.0,0.0
2024-03-25 00:00:00-04:00,48.22257503784571,48.30161028140515,47.13581123079997,47.15557098388672,891500,0.0,0.0
2024-03-26 00:00:00-04:00,47.323523066910425,47.60015204955469,46.81965882705154,46.84929656982422,743800,0.0,0.0
2024-03-27 00:00:00-04:00,47.066654168536665,48.11389847361746,47.066654168536665,48.074378967285156,755400,0.0,0.0
2024-03-28 00:00:00-04:00,48.08425583816439,48.77583210770219,46.928338570806716,48.51896286010742,1051600,0.0,0.0
2024-04-01 00:00:00-04:00,48.43992440581099,48.47944391167575,47.57051788951128,47.63967514038086,877000,0.0,0.0
2024-04-02 00:00:00-04:00,47.5408727952221,47.738466540876814,46.325676347308374,46.84929656982422,819000,0.0,0.0
2024-04-03 00:00:00-04:00,46.86905753369554,46.89869904602222,46.068808307834274,46.207122802734375,817100,0.0,0.0
2024-04-04 00:00:00-04:00,46.513392213811315,46.91845769742613,45.76253673227001,45.95024871826172,647100,0.0,0.0
2024-04-05 00:00:00-04:00,46.039168039204874,46.612189555027506,46.01941205550317,46.37507629394531,626100,0.0,0.0
2024-04-08 00:00:00-04:00,46.26640455742655,47.155570830716655,46.26640455742655,47.04689407348633,1028000,0.0,0.0
2024-04-09 00:00:00-04:00,47.22472919726521,47.22472919726521,46.12808737573126,46.296043395996094,676300,0.0,0.0
2024-04-10 00:00:00-04:00,45.89097595214844,46.55291070681015,45.68350420236976,45.89097595214844,824900,0.0,0.0
2024-04-11 00:00:00-04:00,46.03916766244526,46.41459541909167,45.67362166635626,46.355316162109375,872800,0.0,0.0
2024-04-12 00:00:00-04:00,46.177485023390275,46.51339326879607,45.377232029362176,45.7032585144043,878300,0.0,0.0
2024-04-15 00:00:00-04:00,46.14784466037011,46.36519816833613,45.41675266431837,45.76253890991211,912000,0.0,0.0
2024-04-16 00:00:00-04:00,45.89097682473112,46.60230909018167,45.74278056133567,46.543033599853516,925000,0.0,0.0
2024-04-17 00:00:00-04:00,46.859177557474865,46.92833480199588,46.137963601193384,46.30591583251953,798000,0.0,0.0
2024-04-18 00:00:00-04:00,46.54303496984901,46.54303496984901,45.59458940880573,46.0095329284668,606700,0.0,0.0
2024-04-19 00:00:00-04:00,45.9897687030106,46.38495619941288,45.87121396160482,46.27627944946289,641900,0.0,0.0
2024-04-22 00:00:00-04:00,46.4442322782108,46.898699035507235,45.930493802636256,46.71098327636719,996900,0.0,0.0
2024-04-23 00:00:00-04:00,46.65170901510132,47.52111551106184,46.30591900005543,47.076534271240234,1032600,0.0,0.0
2024-04-24 00:00:00-04:00,47.16545267199863,47.629793678063784,47.06665390671745,47.35316467285156,908800,0.0,0.0
2024-04-25 00:00:00-04:00,47.09629237612041,47.3432836399401,46.01941408390265,46.07868957519531,1321400,0.0,0.0
2024-04-26 00:00:00-04:00,45.89097497083393,46.671468224782956,45.31795346222709,45.940372467041016,1384600,0.0,0.0
2024-04-29 00:00:00-04:00,46.15773004039872,46.81966483923676,46.07869102447242,46.661590576171875,962900,0.0,0.0
2024-04-30 00:00:00-04:00,46.394839550602185,47.05677811822794,46.394839550602185,46.661590576171875,1033100,0.0,0.0
2024-05-01 00:00:00-04:00,46.503515551362916,47.42232336812332,45.90085625555366,47.12593460083008,814300,0.0,0.0
2024-05-02 00:00:00-04:00,47.64955145622201,47.64955145622201,46.93821545082992,47.45195770263672,645300,0.0,0.0
2024-05-03 00:00:00-04:00,47.847143454341925,48.00521769765309,46.938213728712306,46.95797348022461,668500,0.0,0.0
2024-05-06 00:00:00-04:00,47.21484850476624,48.232451254147975,47.12593150354345,48.17317199707031,942000,0.0,0.0
2024-05-07 00:00:00-04:00,48.34112878577938,49.447648554193314,48.19293252509372,48.716556549072266,1603500,0.0,0.0
2024-05-08 00:00:00-04:00,48.70667545397583,48.963548473503145,47.748351933150914,47.94594192504883,880100,0.0,0.0
2024-05-09 00:00:00-04:00,47.965698777133255,48.686912756548196,47.8767817786417,48.59799575805664,1131800,0.0,0.0
2024-05-10 00:00:00-04:00,51.86816233493399,53.55758157504859,50.198502847011,52.885765075683594,3575100,0.0,0.0
2024-05-13 00:00:00-04:00,52.58937415745387,52.76720815104303,51.47297270187464,52.06575393676758,3322900,0.0,0.0
2024-05-14 00:00:00-04:00,52.362145229204756,52.90552522782582,51.79900547824272,52.40166473388672,2397700,0.0,0.0
2024-05-15 00:00:00-04:00,52.52021996955675,53.09324148643361,52.37202371000931,52.53009796142578,901700,0.0,0.0
2024-05-16 00:00:00-04:00,52.4411855554567,52.589378048554316,51.50261802402179,52.37202453613281,1480800,0.0,0.0
2024-05-17 00:00:00-04:00,52.25346603491312,52.25346603491312,51.206225591270574,51.67056655883789,1284200,0.0,0.0
2024-05-20 00:00:00-04:00,51.71996710500055,52.6486566325119,51.71996710500055,52.63877487182617,900700,0.0,0.0
2024-05-21 00:00:00-04:00,52.65853539466122,53.42915068155992,52.44118565063274,53.182159423828125,1009700,0.0,0.0
2024-05-22 00:00:00-04:00,53.09324198613031,53.28095398370799,52.32262670553321,52.35226821899414,736300,0.0,0.0
2024-05-23 00:00:00-04:00,52.29298871881361,52.72769197009125,51.80888420159224,51.937320709228516,681200,0.0,0.0
2024-05-24 00:00:00-04:00,52.1151531293998,52.19419213747653,49.73415765850478,50.040428161621094,959000,0.0,0.0
2024-05-28 00:00:00-04:00,50.040432118387535,50.14910510990495,47.64955469803926,48.33124923706055,1480200,0.0,0.0
2024-05-29 00:00:00-04:00,48.331249180271065,49.34885576019645,48.30161143432729,49.33897399902344,1064500,0.0,0.0
2024-05-30 00:00:00-04:00,49.437768131503944,49.73415686951504,48.33124464870783,48.489322662353516,1293900,0.0,0.0
2024-05-31 00:00:00-04:00,48.55848271160069,49.072221210451715,48.30160969338768,49.04258346557617,1574100,0.0,0.0
2024-06-03 00:00:00-04:00,49.25993353063452,49.58596000781096,48.75606929028835,49.566200256347656,779000,0.0,0.0
2024-06-04 00:00:00-04:00,49.43776868806936,50.949353907094334,49.022821435152565,50.63320541381836,1036700,0.0,0.0
2024-06-05 00:00:00-04:00,50.752504801988835,50.87180443877108,50.28524631106377,50.702796936035156,626400,0.32,0.0
2024-06-06 00:00:00-04:00,50.85192688798573,51.70691208587254,50.69285943344082,51.050758361816406,953100,0.0,0.0
2024-06-07 00:00:00-04:00,50.742565958848054,50.91157346562431,49.53961812866255,49.599266052246094,948400,0.0,0.0
2024-06-10 00:00:00-04:00,49.15188900524204,49.837870484922426,48.49573528063511,49.82792663574219,945200,0.0,0.0
2024-06-11 00:00:00-04:00,49.64897351035729,49.64897351035729,48.823812303689984,49.55949783325195,989900,0.0,0.0
2024-06-12 00:00:00-04:00,49.98699153040755,50.84198047769229,49.40042961023317,50.702796936035156,703600,0.0,0.0
2024-06-13 00:00:00-04:00,50.464193797278526,50.94139992865394,49.91739968764191,50.414485931396484,778000,0.0,0.0
2024-06-14 00:00:00-04:00,49.94722868074139,50.23553582699931,49.42031467040692,50.0665283203125,894500,0.0,0.0
2024-06-17 00:00:00-04:00,49.74839268608763,51.567726384466134,49.74839268608763,51.49813461303711,1132100,0.0,0.0
2024-06-18 00:00:00-04:00,51.72679359721519,53.307528012784324,51.56772615003383,52.790557861328125,1150200,0.0,0.0
2024-06-20 00:00:00-04:00,52.75079475178351,53.45665632377028,52.31335642015564,52.69114303588867,1025000,0.0,0.0
2024-06-21 00:00:00-04:00,52.770677500364584,53.337355515309135,52.46248266369751,52.86014938354492,2429500,0.0,0.0
2024-06-24 00:00:00-04:00,52.959570068714726,53.347296740863314,52.591727301864424,52.69114303588867,808400,0.0,0.0
2024-06-25 00:00:00-04:00,52.83032494909309,53.24787936252847,52.43265823280901,52.99933624267578,782700,0.0,0.0
2024-06-26 00:00:00-04:00,52.84027238253586,53.38706652481478,52.63149326542035,53.35723876953125,1230700,0.0,0.0
2024-06-27 00:00:00-04:00,53.35723545151073,54.053156949529516,52.790557438437446,53.21805191040039,1006800,0.0,0.0
2024-06-28 00:00:00-04:00,53.516308033444965,54.152577833047374,53.377120696373176,53.91397476196289,2580700,0.0,0.0
2024-07-01 00:00:00-04:00,53.904034028210866,54.62977949629212,53.844382313072515,54.41106033325195,1088300,0.0,0.0
2024-07-02 00:00:00-04:00,53.993510558016524,55.106982710926964,53.93385884193542,54.77890396118164,1057700,0.0,0.0
2024-07-03 00:00:00-04:00,54.95785551137336,56.29999068444231,54.858439776687,55.643836975097656,812500,0.0,0.0
2024-07-05 00:00:00-04:00,55.42511782250341,55.445001727939385,54.26193779800283,54.42100524902344,1408800,0.0,0.0
2024-07-08 00:00:00-04:00,54.639720381969255,55.14675048717376,53.24788113981808,53.267765045166016,925100,0.0,0.0
2024-07-09 00:00:00-04:00,53.287643968284186,53.77479015726416,52.60166631519851,52.68120193481445,722600,0.0,0.0
2024-07-10 00:00:00-04:00,52.68120402373769,52.780619759732595,51.985282494371695,52.70108413696289,867000,0.0,0.0
2024-07-11 00:00:00-04:00,52.94962824186763,53.33735872128999,52.46248581709184,52.88998031616211,944200,0.0,0.0
2024-07-12 00:00:00-04:00,53.26776488681005,53.904034686183884,52.969510099944806,53.15840530395508,787200,0.0,0.0
2024-07-15 00:00:00-04:00,53.47653979613161,54.401120526447066,53.327412403835396,54.341468811035156,785700,0.0,0.0
2024-07-16 00:00:00-04:00,54.53036071571747,55.58418494274979,54.401121019853505,55.42511749267578,670400,0.0,0.0
2024-07-17 00:00:00-04:00,55.19645967847741,56.25028393239646,55.09704014935264,55.94208908081055,774900,0.0,0.0
2024-07-18 00:00:00-04:00,55.65377639616908,56.11109483845253,55.15669014347825,55.206398010253906,722500,0.0,0.0
2024-07-19 00:00:00-04:00,55.52453193105855,55.73331103578813,55.12686521138717,55.48476791381836,655500,0.0,0.0
2024-07-22 00:00:00-04:00,55.47482437733772,57.353809783208234,55.47482437733772,56.92631530761719,1090600,0.0,0.0
2024-07-23 00:00:00-04:00,56.667834479848636,56.74737010301165,55.842669455634976,56.12104034423828,785900,0.0,0.0
2024-07-24 00:00:00-04:00,55.81284325180205,56.26022163295968,55.1765734619188,55.524532318115234,740500,0.0,0.0
2024-07-25 00:00:00-04:00,55.673661094360966,56.53859012447183,55.48476968093615,55.753196716308594,895000,0.0,0.0
2024-07-26 00:00:00-04:00,55.922204391275805,56.75730946188421,55.55436161983734,56.618125915527344,551500,0.0,0.0
2024-07-29 00:00:00-04:00,56.7076009092094,57.284218993217465,56.21051465395854,57.115211486816406,548100,0.0,0.0
2024-07-30 00:00:00-04:00,57.35381128111322,58.0895006141832,57.29416335712592,57.731597900390625,550900,0.0,0.0
2024-07-31 00:00:00-04:00,58.03979430450408,58.28833744103463,57.4532323505933,57.60235595703125,790200,0.0,0.0
2024-08-01 00:00:00-04:00,57.70177453218048,58.24856866500498,56.34969928503589,56.657894134521484,721500,0.0,0.0
2024-08-02 00:00:00-04:00,55.8824349872438,56.57835649165796,54.9180902467741,56.45905685424805,645100,0.0,0.0
2024-08-05 00:00:00-04:00,54.599953608475516,55.49471040379406,53.406949604673784,54.50053787231445,852000,0.0,0.0
2024-08-06 00:00:00-04:00,54.50053504955725,54.82861378833755,53.7449656334517,54.22216796875,1901900,0.0,0.0
2024-08-07 00:00:00-04:00,54.709313229493446,55.2958751751485,54.00345164187368,54.03327560424805,693700,0.0,0.0
2024-08-08 00:00:00-04:00,54.58007395734448,55.594126610668454,54.13269555589728,55.58418655395508,493500,0.0,0.0
2024-08-09 00:00:00-04:00,55.74325436587077,56.94620223666335,55.21634412993806,56.84678649902344,1272800,0.0,0.0
2024-08-12 00:00:00-04:00,56.836838880535225,57.09532584920463,55.365464064731135,55.912261962890625,1069100,0.0,0.0
2024-08-13 00:00:00-04:00,56.07132995708073,56.28010526980387,55.236224913721074,56.06138610839844,899500,0.0,0.0
2024-08-14 00:00:00-04:00,56.11109643652928,56.67777447733878,56.06138856833792,56.58829879760742,1199700,0.0,0.0
2024-08-15 00:00:00-04:00,57.035676273121545,57.60235430475915,56.41929037409711,57.15497970581055,1597700,0.0,0.0
2024-08-16 00:00:00-04:00,64.42238357090801,68.0511072708587,62.68257783492787,64.07441711425781,9156300,0.0,0.0
2024-08-19 00:00:00-04:00,63.72645467011696,65.86392702645281,63.52762320740697,64.93934631347656,3150700,0.0,0.0
2024-08-20 00:00:00-04:00,65.04871109606972,66.46043431504953,64.67092825273188,66.2118911743164,2068400,0.0,0.0
2024-08-21 00:00:00-04:00,66.05282110951454,66.4604278766637,63.696629633045234,64.17383575439453,2233000,0.0,0.0
2024-08-22 00:00:00-04:00,64.26331193598948,64.33290370991257,63.12001579834789,63.279083251953125,1333800,0.0,0.0
2024-08-23 00:00:00-04:00,63.507741343565414,64.03465535558786,62.841643786186275,62.98082733154297,981200,0.0,0.0
2024-08-26 00:00:00-04:00,63.37849952887292,64.06448100977624,63.249256036570266,63.42820739746094,786500,0.0,0.0
2024-08-27 00:00:00-04:00,63.070300077193615,64.7007461122617,63.070300077193615,64.28319549560547,902900,0.0,0.0
2024-08-28 00:00:00-04:00,64.26331107696042,64.52179805590566,63.656865233051015,63.66680908203125,988300,0.0,0.0
2024-08-29 00:00:00-04:00,63.865641405742785,64.46214340864559,63.04048017531166,63.279083251953125,927800,0.0,0.0
2024-08-30 00:00:00-04:00,63.39838137131871,63.72645632729528,62.52350850126928,62.941062927246094,1722300,0.0,0.0
2024-09-03 00:00:00-04:00,62.70245872160086,63.41826412891157,62.414147788937704,62.64280700683594,1342200,0.0,0.0
2024-09-04 00:00:00-04:00,62.63286712416161,63.99488617156493,62.53345139174502,63.974998474121094,2460100,0.0,0.0
2024-09-05 00:00:00-04:00,64.0,64.16999816894531,63.130001068115234,63.54999923706055,1491000,0.375,0.0
2024-09-06 00:00:00-04:00,63.54999923706055,64.23999786376953,62.79999923706055,62.91999816894531,1380900,0.0,0.0
2024-09-09 00:00:00-04:00,62.83000183105469,63.599998474121094,62.34000015258789,62.86000061035156,1577800,0.0,0.0
2024-09-10 00:00:00-04:00,62.86000061035156,63.41999816894531,62.29999923706055,63.099998474121094,1092400,0.0,0.0
2024-09-11 00:00:00-04:00,62.75,63.380001068115234,61.95000076293945,62.939998626708984,1055200,0.0,0.0
2024-09-12 00:00:00-04:00,62.93000030517578,63.310001373291016,62.43000030517578,62.77000045776367,761900,0.0,0.0
2024-09-13 00:00:00-04:00,62.959999084472656,63.650001525878906,62.779998779296875,63.20000076293945,997800,0.0,0.0
2024-09-16 00:00:00-04:00,63.599998474121094,64.8499984741211,63.599998474121094,64.44000244140625,1502300,0.0,0.0
2024-09-17 00:00:00-04:00,64.41999816894531,64.69999694824219,63.36000061035156,63.5,977900,0.0,0.0
2024-09-18 00:00:00-04:00,63.20000076293945,63.65999984741211,62.58000183105469,62.77000045776367,1097800,0.0,0.0
2024-09-19 00:00:00-04:00,63.279998779296875,63.869998931884766,63.06999969482422,63.68000030517578,1317500,0.0,0.0
2024-09-20 00:00:00-04:00,63.7400016784668,64.47000122070312,63.310001373291016,64.45999908447266,2641000,0.0,0.0
2024-09-23 00:00:00-04:00,64.4800033569336,64.9000015258789,64.18000030517578,64.22000122070312,1374200,0.0,0.0
2024-09-24 00:00:00-04:00,63.97999954223633,64.29000091552734,63.459999084472656,63.529998779296875,1261300,0.0,0.0
2024-09-25 00:00:00-04:00,63.689998626708984,63.959999084472656,63.029998779296875,63.11000061035156,1118900,0.0,0.0
2024-09-26 00:00:00-04:00,63.06999969482422,64.19000244140625,62.959999084472656,63.43000030517578,1358400,0.0,0.0
2024-09-27 00:00:00-04:00,63.38999938964844,63.869998931884766,63.13999938964844,63.63999938964844,1004800,0.0,0.0
