Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,40.2038393822264,40.69021535126903,39.698007929131556,39.96065139770508,324000,0.0,0.0
2023-11-08 00:00:00-05:00,39.96065336109362,40.155200789666054,39.01708274734908,39.06571960449219,316700,0.0,0.0
2023-11-09 00:00:00-05:00,39.01708312819276,39.20190467144234,37.96650919202617,38.16106033325195,344100,0.0,0.0
2023-11-10 00:00:00-05:00,38.19024223548986,38.43343023770727,37.635773887294526,38.141605377197266,351400,0.0,0.0
2023-11-13 00:00:00-05:00,38.09257677607238,38.79854081354252,37.769012419115704,38.769126892089844,286500,0.31,0.0
2023-11-14 00:00:00-05:00,39.62216665386942,40.632084581132084,39.26918461396085,40.46540069580078,418100,0.0,0.0
2023-11-15 00:00:00-05:00,40.48500812836381,41.25960712999551,40.36734496384272,40.5732536315918,331600,0.0,0.0
2023-11-16 00:00:00-05:00,40.700718007013485,40.98506505500002,40.279104742483604,40.33793258666992,269300,0.0,0.0
2023-11-17 00:00:00-05:00,40.44578749196689,40.9262360679178,40.17124758589534,40.85759735107422,244800,0.0,0.0
2023-11-20 00:00:00-05:00,40.83799040941332,40.83799040941332,40.18105082766366,40.671302795410156,234800,0.0,0.0
2023-11-21 00:00:00-05:00,40.62227785791167,41.02428431701361,40.13202589606415,40.7497444152832,252200,0.0,0.0
2023-11-22 00:00:00-05:00,41.18116396484348,41.887127972573545,41.18116396484348,41.730247497558594,313700,0.0,0.0
2023-11-24 00:00:00-05:00,41.88712702974167,42.220498499185325,41.789074397360906,41.79888153076172,106900,0.0,0.0
2023-11-27 00:00:00-05:00,41.6518074633181,42.29893992250977,41.602783013746524,42.05381393432617,409000,0.0,0.0
2023-11-28 00:00:00-05:00,42.45582089690509,42.583287459527625,41.494927460938854,42.33816146850586,284800,0.0,0.0
2023-11-29 00:00:00-05:00,43.004903888465506,43.56379084129844,42.26952592522998,42.41659927368164,407900,0.0,0.0
2023-11-30 00:00:00-05:00,42.436207768471085,43.387297752260984,42.338158874200715,43.3676872253418,392400,0.0,0.0
2023-12-01 00:00:00-05:00,43.20100587434129,44.29916926352676,43.06373217790805,43.7010612487793,531800,0.0,0.0
2023-12-04 00:00:00-05:00,43.612810255079516,45.95621382889287,43.612810255079516,45.47576904296875,573500,0.0,0.0
2023-12-05 00:00:00-05:00,45.41693923506639,46.436664163738975,45.32869373661731,45.4267463684082,541400,0.0,0.0
2023-12-06 00:00:00-05:00,45.583626067469375,46.18173027980669,45.0639564785864,45.68167495727539,379000,0.0,0.0
2023-12-07 00:00:00-05:00,45.99544072058138,46.14251781105254,45.50518873944522,45.8875846862793,352300,0.0,0.0
2023-12-08 00:00:00-05:00,46.02485381068629,46.38764296320451,45.799338352278745,46.23076248168945,254600,0.0,0.0
2023-12-11 00:00:00-05:00,46.32881224719592,46.848478150630584,46.32881224719592,46.5249137878418,392400,0.0,0.0
2023-12-12 00:00:00-05:00,46.681787848946165,47.2798957824707,46.485686335283575,47.2798957824707,362600,0.0,0.0
2023-12-13 00:00:00-05:00,47.16223697020068,48.358452947331976,46.75042711990502,47.47599792480469,944400,0.0,0.0
2023-12-14 00:00:00-05:00,48.03488578560212,48.12313128268579,46.80925595962083,48.0446891784668,685000,0.0,0.0
2023-12-15 00:00:00-05:00,47.99566767443203,48.34864968439572,46.4660802113646,46.75042724609375,963300,0.0,0.0
2023-12-18 00:00:00-05:00,46.721015504892826,47.760347315686374,46.56413501984894,47.34853744506836,562900,0.0,0.0
2023-12-19 00:00:00-05:00,47.58385535910933,48.77026797782892,47.5446380438702,48.69182586669922,543900,0.0,0.0
2023-12-20 00:00:00-05:00,48.50553034516522,48.525140872495605,46.21115101206865,46.29939651489258,484500,0.0,0.0
2023-12-21 00:00:00-05:00,46.3582230888407,46.711205090483745,46.201342614813306,46.63276672363281,498500,0.0,0.0
2023-12-22 00:00:00-05:00,47.01516357953728,47.53482945876823,46.897504156760114,47.20145797729492,346000,0.0,0.0
2023-12-26 00:00:00-05:00,47.475996822507035,47.534828402751444,46.98574487478023,47.35833740234375,257900,0.0,0.0
2023-12-27 00:00:00-05:00,47.38775744404108,47.8387883609376,47.1622382452671,47.50541687011719,349800,0.0,0.0
2023-12-28 00:00:00-05:00,47.39755858326603,47.68190561139016,47.39755858326603,47.63288116455078,321500,0.0,0.0
2023-12-29 00:00:00-05:00,47.407361794739565,48.19176790246422,47.21126400813393,47.72112274169922,312300,0.0,0.0
2024-01-02 00:00:00-05:00,47.5642410015141,49.06441446330899,47.40736053221222,48.780067443847656,452500,0.0,0.0
2024-01-03 00:00:00-05:00,48.58396778849408,48.58396778849408,47.4367800139659,47.64268493652344,304600,0.0,0.0
2024-01-04 00:00:00-05:00,47.90742259577687,48.77026710106326,47.38775671002488,48.397674560546875,327700,0.0,0.0
2024-01-05 00:00:00-05:00,48.28981732217387,49.2114896463743,48.2211823480486,48.36825942993164,266800,0.0,0.0
2024-01-08 00:00:00-05:00,48.201572695461614,48.682021263379156,47.4956086741381,48.662410736083984,217100,0.0,0.0
2024-01-09 00:00:00-05:00,48.074106074671725,49.084027657247205,48.06430268119991,49.02519607543945,218900,0.0,0.0
2024-01-10 00:00:00-05:00,49.90765049087163,51.86865830991845,49.78998732869441,51.829437255859375,480000,0.0,0.0
2024-01-11 00:00:00-05:00,51.701973963433076,52.68247793483972,51.23133250599699,52.54520797729492,449900,0.0,0.0
2024-01-12 00:00:00-05:00,53.1237037897489,53.37863316850792,52.290276936544664,52.505985260009766,576800,0.0,0.0
2024-01-16 00:00:00-05:00,52.43734798811868,54.10420536189112,51.87846106578403,53.9963493347168,528300,0.0,0.0
2024-01-17 00:00:00-05:00,53.496294877426585,54.91802256001615,53.25116889900416,53.653175354003906,432800,0.0,0.0
2024-01-18 00:00:00-05:00,53.39824638731876,53.555126876075164,52.417742397509784,53.38844299316406,403700,0.0,0.0
2024-01-19 00:00:00-05:00,54.47679839010971,55.81028056103835,54.26108633378165,54.91802215576172,608700,0.0,0.0
2024-01-22 00:00:00-05:00,54.96705596434623,56.18287883812095,54.85919992515271,55.7808723449707,469700,0.0,0.0
2024-01-23 00:00:00-05:00,55.72204201959779,56.7025459827201,54.8003659004543,54.81017303466797,549400,0.0,0.0
2024-01-24 00:00:00-05:00,55.26120235409703,57.24182075088506,55.26120235409703,56.68293380737305,647700,0.0,0.0
2024-01-25 00:00:00-05:00,58.28115647261968,61.84038704352243,58.28115647261968,60.693199157714844,1183400,0.0,0.0
2024-01-26 00:00:00-05:00,60.83046468634023,61.03636961386547,60.1539145811492,60.497093200683594,520900,0.0,0.0
2024-01-29 00:00:00-05:00,60.49709284851655,61.48740016584387,60.25196686755848,61.39915466308594,658000,0.0,0.0
2024-01-30 00:00:00-05:00,60.95792745197485,61.03636956162723,59.35970874122695,59.859764099121094,420900,0.0,0.0
2024-01-31 00:00:00-05:00,59.93820887835609,60.506899237362084,58.80082442001828,58.830238342285156,398500,0.0,0.0
2024-02-01 00:00:00-05:00,58.222322878088825,59.57541557283651,57.19279452675451,59.369510650634766,572400,0.0,0.0
2024-02-02 00:00:00-05:00,58.99691926895817,58.99691926895817,55.54554875046655,56.2122917175293,1191800,0.0,0.0
2024-02-05 00:00:00-05:00,55.94755323580072,55.94755323580072,53.868882298720074,54.71211624145508,787900,0.0,0.0
2024-02-06 00:00:00-05:00,54.68270294596763,56.86922619389379,54.68270294596763,56.545658111572266,707300,0.0,0.0
2024-02-07 00:00:00-05:00,56.545658111572266,56.86922619389379,55.44749479098133,56.545658111572266,594400,0.0,0.0
2024-02-08 00:00:00-05:00,57.27123433446101,57.40850428604777,56.37897590882139,56.947669982910156,432200,0.0,0.0
2024-02-09 00:00:00-05:00,56.59468729726606,58.42822857512522,56.56526963632887,58.11446762084961,404100,0.0,0.0
2024-02-12 00:00:00-05:00,58.330180990531005,58.46745094357109,56.75156904991873,56.780982971191406,402300,0.0,0.0
2024-02-13 00:00:00-05:00,56.05540977634662,56.19268347305741,54.50621545958276,54.81017303466797,803600,0.0,0.0
2024-02-14 00:00:00-05:00,55.70242400054176,56.36916690502631,55.065095014091,55.99657440185547,430300,0.0,0.0
2024-02-15 00:00:00-05:00,56.21229121477592,58.01641482677975,56.21229121477592,57.92817306518555,584000,0.0,0.0
2024-02-16 00:00:00-05:00,57.888742950213185,59.33768767122557,57.62261001614632,59.10112380981445,539300,0.31,0.0
2024-02-20 00:00:00-05:00,58.52943245796389,59.11098135422392,58.10559154577159,58.3421516418457,372900,0.0,0.0
2024-02-21 00:00:00-05:00,58.39144262037149,58.39144262037149,56.420090798428646,57.07063674926758,347000,0.0,0.0
2024-02-22 00:00:00-05:00,57.07063327027739,57.622609340337945,56.6172195212284,57.287479400634766,342200,0.0,0.0
2024-02-23 00:00:00-05:00,57.228340127953395,57.37618924663885,56.45951042258041,56.636932373046875,245300,0.0,0.0
2024-02-26 00:00:00-05:00,56.56793691213942,57.090343913875415,56.15395485643656,56.715789794921875,308800,0.0,0.0
2024-02-27 00:00:00-05:00,56.94249640969999,57.73103636682511,56.59750759341987,57.69160842895508,301600,0.0,0.0
2024-02-28 00:00:00-05:00,57.50433301526511,58.09573706007603,56.56794014426847,56.58765411376953,249600,0.0,0.0
2024-02-29 00:00:00-05:00,56.755219478778116,57.05092149339067,56.21309473192413,56.5088005065918,299000,0.0,0.0
2024-03-01 00:00:00-05:00,56.69607828507877,56.87350024808932,56.1440984268176,56.745361328125,197500,0.0,0.0
2024-03-04 00:00:00-05:00,56.853785680990654,57.58318373453693,56.57779763478992,57.405765533447266,259100,0.0,0.0
2024-03-05 00:00:00-05:00,57.14948596173527,57.72117976586327,56.77492808179124,57.218482971191406,295100,0.0,0.0
2024-03-06 00:00:00-05:00,57.82960294066708,59.071556673693934,57.33676499328772,59.002559661865234,284800,0.0,0.0
2024-03-07 00:00:00-05:00,59.14055344679568,59.59396345414122,57.26776775029177,57.405765533447266,337500,0.0,0.0
2024-03-08 00:00:00-05:00,57.30719511662314,58.00702408968196,56.81435717614987,56.88335418701172,306700,0.0,0.0
2024-03-11 00:00:00-04:00,57.07063404174215,57.701465993227316,56.93263626230662,57.524044036865234,240100,0.0,0.0
2024-03-12 00:00:00-04:00,57.4451902398987,57.68175411028639,56.489087173884066,57.33676528930664,450400,0.0,0.0
2024-03-13 00:00:00-04:00,57.3663356664456,58.174589568902995,57.06077479695854,57.89860153198242,347200,0.0,0.0
2024-03-14 00:00:00-04:00,57.6620376717255,57.977453645364726,57.19876881541882,57.89860153198242,292100,0.0,0.0
2024-03-15 00:00:00-04:00,57.524047652717364,58.82513957445344,57.524047652717364,57.61275863647461,1074000,0.0,0.0
2024-03-18 00:00:00-04:00,57.36633791493365,58.342154946610215,57.32690997666961,57.81974792480469,420100,0.0,0.0
2024-03-19 00:00:00-04:00,57.94788593737766,58.51957599303998,56.8242160348215,57.277626037597656,363400,0.0,0.0
2024-03-20 00:00:00-04:00,56.893213738021494,58.75614057388286,56.814357861767725,58.105594635009766,426000,0.0,0.0
2024-03-21 00:00:00-04:00,58.39144128616477,59.377117174614135,58.233733294415075,58.58857345581055,425600,0.0,0.0
2024-03-22 00:00:00-04:00,58.82513732346265,59.20955031834908,58.26330236785092,58.58857345581055,276900,0.0,0.0
2024-03-25 00:00:00-04:00,59.041985858003635,59.95866471388655,58.539289060878154,59.40668487548828,440300,0.0,0.0
2024-03-26 00:00:00-04:00,59.50525417770133,61.36818106301773,59.50525417770133,61.35832595825195,435900,0.0,0.0
2024-03-27 00:00:00-04:00,61.79202186284694,63.3789644503606,61.427322826491995,63.132545471191406,538400,0.0,0.0
2024-03-28 00:00:00-04:00,63.15225130029654,63.76337303348715,60.83591456079446,61.03304672241211,410700,0.0,0.0
2024-04-01 00:00:00-04:00,61.821592838622365,61.939872892252225,59.81081312663921,59.96852111816406,283500,0.0,0.0
2024-04-02 00:00:00-04:00,59.574250136866304,59.574250136866304,58.411152272217194,58.43086624145508,328300,0.0,0.0
2024-04-03 00:00:00-04:00,58.19430484392925,58.618145773033994,57.849316029977324,57.8690299987793,311500,0.0,0.0
2024-04-04 00:00:00-04:00,58.13516678870578,58.332302729729776,56.2919538242504,56.57780075073242,378800,0.0,0.0
2024-04-05 00:00:00-04:00,56.63693425462003,57.57332707762271,56.53836817222186,57.326908111572266,362300,0.0,0.0
2024-04-08 00:00:00-04:00,57.65218084285409,57.80988882495572,56.705929190189416,56.725643157958984,179500,0.0,0.0
2024-04-09 00:00:00-04:00,56.86364276583127,57.100206642281385,56.124385822000654,56.3215217590332,330600,0.0,0.0
2024-04-10 00:00:00-04:00,55.5034074432457,57.47475910688008,54.685294698011084,57.22834014892578,303300,0.0,0.0
2024-04-11 00:00:00-04:00,57.277625641947964,57.277625641947964,54.48816111359443,54.58673095703125,732300,0.0,0.0
2024-04-12 00:00:00-04:00,54.49802234808208,55.76954518330258,54.49802234808208,55.207706451416016,502300,0.0,0.0
2024-04-15 00:00:00-04:00,55.76953941832768,56.104665585779856,53.86718479454596,53.92632293701172,359100,0.0,0.0
2024-04-16 00:00:00-04:00,53.79819258259773,56.035673573227754,53.51234566835683,55.56254959106445,272100,0.0,0.0
2024-04-17 00:00:00-04:00,55.59211764282878,56.14409369450949,55.04999293484973,55.6118278503418,445100,0.0,0.0
2024-04-18 00:00:00-04:00,55.96667518891934,57.16920096414131,55.84839513629171,56.18352508544922,428100,0.0,0.0
2024-04-19 00:00:00-04:00,56.331376189832234,57.297338069195966,55.96667341900999,57.179054260253906,537000,0.0,0.0
2024-04-22 00:00:00-04:00,57.257911487377775,57.790177360043465,56.735504479051286,57.543758392333984,258100,0.0,0.0
2024-04-23 00:00:00-04:00,57.62261199951172,58.33229984811742,57.51418704930194,57.62261199951172,188900,0.0,0.0
2024-04-24 00:00:00-04:00,58.64771457955785,61.07247633034988,58.628000610845504,59.53482437133789,1012600,0.0,0.0
2024-04-25 00:00:00-04:00,58.90398892052492,59.15040789046697,57.5634728824864,57.8690299987793,505200,0.0,0.0
2024-04-26 00:00:00-04:00,57.435336393652065,57.66204140437717,56.32152154960674,56.60736846923828,635300,0.0,0.0
2024-04-29 00:00:00-04:00,56.65664803456351,58.10559275333577,56.65664803456351,57.80989074707031,448800,0.0,0.0
2024-04-30 00:00:00-04:00,57.622611088977116,57.6916080998285,56.42008907124229,57.474761962890625,361000,0.0,0.0
2024-05-01 00:00:00-04:00,57.24806036267797,59.01241743648487,57.24806036267797,57.65218734741211,469100,0.0,0.0
2024-05-02 00:00:00-04:00,56.18352666185305,58.223875487189616,53.3349238941153,57.55361557006836,862300,0.0,0.0
2024-05-03 00:00:00-04:00,57.61275534570403,58.401295289586166,56.88335354757865,58.135162353515625,437400,0.0,0.0
2024-05-06 00:00:00-04:00,58.72657192458262,59.65310591692736,58.48015294959203,59.613677978515625,470500,0.0,0.0
2024-05-07 00:00:00-04:00,60.15579877963296,60.550070642382536,59.20955082110016,59.505252838134766,366800,0.0,0.0
2024-05-08 00:00:00-04:00,59.47568246520087,59.82066751752918,59.14055251720119,59.53482437133789,216600,0.0,0.0
2024-05-09 00:00:00-04:00,59.25883174836682,60.93448146514845,59.25883174836682,60.283935546875,356100,0.0,0.0
2024-05-10 00:00:00-04:00,60.42263690093503,60.97742503369658,59.957007907329555,60.18486785888672,365900,0.31,0.0
2024-05-13 00:00:00-04:00,60.888260095779565,61.28454055964597,59.9470968285048,60.27402877807617,383800,0.0,0.0
2024-05-14 00:00:00-04:00,60.581149104969086,60.91798638094074,60.283936853832934,60.472171783447266,242700,0.0,0.0
2024-05-15 00:00:00-04:00,60.432540507519654,60.640586051436635,59.15453997338287,59.35268020629883,304300,0.0,0.0
2024-05-16 00:00:00-04:00,59.63007338082534,60.70993366603699,59.44184224091158,60.24430847167969,251600,0.0,0.0
2024-05-17 00:00:00-04:00,60.511795446479276,60.511795446479276,59.877745973239605,60.283931732177734,197900,0.0,0.0
2024-05-20 00:00:00-04:00,60.41272674858161,60.41272674858161,58.93658974504601,58.946495056152344,313300,0.0,0.0
2024-05-21 00:00:00-04:00,58.93659064440046,60.145238915980926,58.93659064440046,59.92728805541992,322000,0.0,0.0
2024-05-22 00:00:00-04:00,59.71923850601197,60.432541848654985,58.88705253266534,59.10500717163086,253800,0.0,0.0
2024-05-23 00:00:00-04:00,58.976213478863805,59.02575137094401,58.134122222448255,58.32235336303711,233300,0.0,0.0
2024-05-24 00:00:00-04:00,58.66910185419892,58.66910185419892,57.86663559124589,57.92607879638672,272800,0.0,0.0
2024-05-28 00:00:00-04:00,57.846818073220284,58.64928429294302,57.03444654277971,57.212772369384766,349400,0.0,0.0
2024-05-29 00:00:00-04:00,56.7669598742195,57.212774456999284,56.65798255629437,56.81649398803711,264900,0.0,0.0
2024-05-30 00:00:00-04:00,57.02454385906974,58.16384360463119,56.7372407052805,58.15393829345703,395600,0.0,0.0
2024-05-31 00:00:00-04:00,58.490775657106134,59.332866939080084,58.19356719165714,59.28333282470703,346200,0.0,0.0
2024-06-03 00:00:00-04:00,59.441846619595815,59.45175193117965,58.21338012660474,58.272823333740234,225800,0.0,0.0
2024-06-04 00:00:00-04:00,58.01524039830096,58.71863463672804,57.727937248787725,57.73784255981445,221600,0.0,0.0
2024-06-05 00:00:00-04:00,58.24310049085411,58.60965746713716,57.16324018410839,58.431331634521484,215300,0.0,0.0
2024-06-06 00:00:00-04:00,58.272817089638345,59.51118876151813,57.410911464188935,58.589839935302734,535800,0.0,0.0
2024-06-07 00:00:00-04:00,57.86663573009647,58.520495871371715,57.38119233497497,58.183658599853516,285200,0.0,0.0
2024-06-10 00:00:00-04:00,57.62886394978004,58.470958978166436,57.192958469380024,58.421424865722656,341000,0.0,0.0
2024-06-11 00:00:00-04:00,57.97560994265211,58.07467816693706,57.01463229440399,57.47035217285156,363100,0.0,0.0
2024-06-12 00:00:00-04:00,57.98551717774905,58.45114616160415,57.36138054146189,57.68830871582031,223000,0.0,0.0
2024-06-13 00:00:00-04:00,57.777471994964586,57.777471994964586,57.10379746145206,57.33165740966797,215500,0.0,0.0
2024-06-14 00:00:00-04:00,56.73723897428967,56.91556480366932,55.95458714303573,56.75705337524414,213600,0.0,0.0
2024-06-17 00:00:00-04:00,56.786774239750436,57.718028428249994,56.00412239260993,57.68830871582031,266300,0.0,0.0
2024-06-18 00:00:00-04:00,57.61895963544046,58.887051076142235,57.43072849321461,58.6591911315918,240700,0.0,0.0
2024-06-20 00:00:00-04:00,58.65919158081693,59.08519176104207,58.17375197586031,58.431331634521484,255400,0.0,0.0
2024-06-21 00:00:00-04:00,58.24309927000553,58.95639880630593,57.648678580676226,58.37188720703125,501100,0.0,0.0
2024-06-24 00:00:00-04:00,58.61956075794524,59.45174668840133,58.29263259555739,58.956398010253906,303900,0.0,0.0
2024-06-25 00:00:00-04:00,58.66910001229174,58.95639938009261,57.53970560454807,57.8369140625,287000,0.0,0.0
2024-06-26 00:00:00-04:00,57.61896005503344,57.62886536608142,56.390493628499705,56.99481964111328,319300,0.0,0.0
2024-06-27 00:00:00-04:00,57.11370767140496,57.916170161458986,56.63816958495943,57.698219299316406,212000,0.0,0.0
2024-06-28 00:00:00-04:00,57.60905672378352,58.79789060934903,57.490170311858364,58.778079986572266,380800,0.0,0.0
2024-07-01 00:00:00-04:00,58.98612404019147,59.431938625558814,58.11430927094095,58.76816940307617,299200,0.0,0.0
2024-07-02 00:00:00-04:00,58.391702797440125,59.07528641513373,58.01524051032751,58.86723709106445,209600,0.0,0.0
2024-07-03 00:00:00-04:00,58.79788839742995,59.174354462609145,58.48086553597714,59.045562744140625,105500,0.0,0.0
2024-07-05 00:00:00-04:00,58.91677378371908,58.98612229725925,57.87653852219543,58.37188720703125,158200,0.0,0.0
2024-07-08 00:00:00-04:00,58.72853907801738,59.19416805280102,58.114307764769784,58.193565368652344,160300,0.0,0.0
2024-07-09 00:00:00-04:00,58.66910060359497,60.09570348366876,58.1737519089458,59.739051818847656,391200,0.0,0.0
2024-07-10 00:00:00-04:00,59.99663456728458,60.15514599658318,59.11491072639987,59.58053970336914,322200,0.0,0.0
2024-07-11 00:00:00-04:00,59.81830956888114,60.74956375656107,59.43193819079277,60.43254089355469,559400,0.0,0.0
2024-07-12 00:00:00-04:00,60.927889229050685,61.02695745595027,60.254214704343845,60.78919219970703,333300,0.0,0.0
2024-07-15 00:00:00-04:00,61.35389219632224,61.59165746337381,60.66040323886875,60.987335205078125,307000,0.0,0.0
2024-07-16 00:00:00-04:00,61.19537863944076,62.93900439454576,61.0864013211447,62.82012176513672,743900,0.0,0.0
2024-07-17 00:00:00-04:00,63.19658732572048,64.06839830665567,62.43374988299422,62.48328399658203,370100,0.0,0.0
2024-07-18 00:00:00-04:00,62.12663449148503,64.05849900145527,61.8195207090392,62.65170669555664,337000,0.0,0.0
2024-07-19 00:00:00-04:00,62.66160750114211,62.66160750114211,61.195375873988226,61.621376037597656,296900,0.0,0.0
2024-07-22 00:00:00-04:00,61.779891147406055,62.70124004186512,61.42323947481406,62.364402770996094,308400,0.0,0.0
2024-07-23 00:00:00-04:00,62.30495581497404,63.404630479527015,61.99784205478354,63.3650016784668,226900,0.0,0.0
2024-07-24 00:00:00-04:00,63.24612352548386,63.2560288368439,61.51240303824934,61.522308349609375,230500,0.0,0.0
2024-07-25 00:00:00-04:00,62.087005418895494,64.30617307895373,61.59165670952166,62.70124053955078,548900,0.0,0.0
2024-07-26 00:00:00-04:00,63.08761035113143,64.46467912409317,62.740867774921874,64.4349594116211,385600,0.0,0.0
2024-07-29 00:00:00-04:00,64.68263279563297,64.84114044592756,63.781094552509686,63.890071868896484,364200,0.0,0.0
2024-07-30 00:00:00-04:00,64.28635257966447,65.31667876501854,63.384818112282304,65.14826202392578,276100,0.0,0.0
2024-07-31 00:00:00-04:00,65.29686942239016,65.29686942239016,63.404633755701205,63.464073181152344,448600,0.0,0.0
2024-08-01 00:00:00-04:00,63.95941955595415,64.48448795079767,62.205888543135124,62.60216522216797,365800,0.0,0.0
2024-08-02 00:00:00-04:00,61.7501706822321,63.09751597008512,61.155749975416015,63.077701568603516,493400,0.0,0.0
2024-08-05 00:00:00-04:00,61.4430504631919,61.52230428647028,59.38239814900724,61.13593292236328,511100,0.0,0.0
2024-08-06 00:00:00-04:00,62.92909762424732,62.92909762424732,57.1632392122624,57.32175064086914,907400,0.0,0.0
2024-08-07 00:00:00-04:00,57.99542713357225,59.99663634993463,57.569426946072745,59.10500717163086,631900,0.0,0.0
2024-08-08 00:00:00-04:00,59.39231041495661,60.21458729909257,59.20407548858484,59.23379898071289,463100,0.0,0.0
2024-08-09 00:00:00-04:00,59.540910992756594,60.02635437153564,59.17435402054216,59.70933151245117,338900,0.0,0.0
2024-08-12 00:00:00-04:00,59.976818159955975,60.561329744544246,59.531003598963146,59.669700622558594,339600,0.0,0.0
2024-08-13 00:00:00-04:00,60.26412478276094,60.779284106138974,59.382400920369655,60.0263557434082,326100,0.0,0.0
2024-08-14 00:00:00-04:00,60.30374632471779,60.84862910856017,59.9272840546946,60.5415153503418,310200,0.0,0.0
2024-08-15 00:00:00-04:00,61.25481813248492,62.027560845641254,60.90807179716856,61.07649230957031,403700,0.0,0.0
2024-08-16 00:00:00-04:00,61.23500621516783,62.02756336069639,61.23500621516783,61.760074615478516,338700,0.0,0.0
2024-08-19 00:00:00-04:00,61.580857384694305,62.94489854613762,61.580857384694305,62.78559494018555,431000,0.31,0.0
2024-08-20 00:00:00-04:00,62.74576931929234,62.76568274518895,61.54103553828008,61.57090377807617,200400,0.0,0.0
2024-08-21 00:00:00-04:00,61.97911753213332,61.97911753213332,61.2423359899057,61.411598205566406,190200,0.0,0.0
2024-08-22 00:00:00-04:00,61.39168533578557,62.13842169835096,61.18260006581067,61.6107292175293,251100,0.0,0.0
2024-08-23 00:00:00-04:00,61.74016217963355,62.1384231012322,61.560948942821554,61.83972930908203,189000,0.0,0.0
2024-08-26 00:00:00-04:00,61.53107553110537,62.31763874474705,61.292122021959514,61.34190368652344,226300,0.0,0.0
2024-08-27 00:00:00-04:00,61.40164307047217,61.879557707575344,60.814214083482376,61.84968566894531,299200,0.0,0.0
2024-08-28 00:00:00-04:00,61.73020848509023,62.35746811864802,61.401642649098825,61.96916580200195,272700,0.0,0.0
2024-08-29 00:00:00-04:00,62.22803043641133,63.18385207237119,61.68042452819042,62.51676940917969,272300,0.0,0.0
2024-08-30 00:00:00-04:00,62.87520576360404,62.88516057767373,61.97912057342389,62.23798751831055,311400,0.0,0.0
2024-09-03 00:00:00-04:00,62.118509854604206,63.32324363867518,61.78994782172015,63.01459503173828,330900,0.0,0.0
2024-09-04 00:00:00-04:00,63.303334390542155,63.45267938889523,61.82977124639435,62.03886032104492,255400,0.0,0.0
2024-09-05 00:00:00-04:00,62.44707724569538,62.44707724569538,61.54103723200104,61.630645751953125,139600,0.0,0.0
2024-09-06 00:00:00-04:00,61.481294493940176,62.31763938068043,60.36616924431903,60.46573257446289,341100,0.0,0.0
2024-09-09 00:00:00-04:00,60.64495078001448,60.64495078001448,59.66921569296401,60.057518005371094,202400,0.0,0.0
2024-09-10 00:00:00-04:00,59.96790822935655,60.236733778021915,59.37052065327636,59.878299713134766,291200,0.0,0.0
2024-09-11 00:00:00-04:00,59.45017118692572,59.45017118692572,58.354959353153276,59.00212860107422,363700,0.0,0.0
2024-09-12 00:00:00-04:00,59.21121738490629,59.79865015058526,58.932433222790735,59.171390533447266,189100,0.0,0.0
2024-09-13 00:00:00-04:00,59.539777952334994,60.2765594938465,59.181343894199536,59.748863220214844,233600,0.0,0.0
2024-09-16 00:00:00-04:00,60.087386635994356,61.53107774897079,60.087386635994356,60.47569274902344,279100,0.0,0.0
2024-09-17 00:00:00-04:00,60.73455879055724,61.05316600823366,60.48564666436643,60.98347091674805,273900,0.0,0.0
2024-09-18 00:00:00-04:00,60.90381825197209,61.58085955060559,60.12721362040331,60.525474548339844,150200,0.0,0.0
2024-09-19 00:00:00-04:00,60.734560146747334,60.734560146747334,59.72895680564451,60.08738708496094,280900,0.0,0.0
2024-09-20 00:00:00-04:00,60.05751629225988,60.38608211529226,59.31077992874727,60.2666015625,715000,0.0,0.0
2024-09-23 00:00:00-04:00,60.17699578585949,61.23238459497422,60.0575190257269,60.99342727661133,347800,0.0,0.0
2024-09-24 00:00:00-04:00,61.18260110861285,61.18260110861285,59.699083171868125,60.883907318115234,221700,0.0,0.0
2024-09-25 00:00:00-04:00,60.80425194397283,61.04320924866246,60.00773392516992,60.28651428222656,378500,0.0,0.0
2024-09-26 00:00:00-04:00,60.41594962238826,61.11290431284129,60.29647286914124,60.82416534423828,215900,0.0,0.0
2024-09-27 00:00:00-04:00,61.20251283980622,61.272207929056016,59.99777530113658,60.55533981323242,300400,0.0,0.0
2024-09-30 00:00:00-04:00,60.52547351610039,61.12286109971928,60.2566479640426,60.98347091674805,367100,0.0,0.0
2024-10-01 00:00:00-04:00,60.933688581953746,60.933688581953746,60.25664730230223,60.46573257446289,242400,0.0,0.0
2024-10-02 00:00:00-04:00,60.42590754982809,61.06312579554358,60.28651736417391,60.57525634765625,210000,0.0,0.0
2024-10-03 00:00:00-04:00,60.28651641745917,60.34625669527184,59.519866610302635,60.22677993774414,209600,0.0,0.0
2024-10-04 00:00:00-04:00,60.05751750347043,61.132819711701586,60.05751750347043,60.98347091674805,218600,0.0,0.0
2024-10-07 00:00:00-04:00,60.85403706384991,61.003385862524496,57.837223234644135,58.743263244628906,528000,0.0,0.0
2024-10-08 00:00:00-04:00,59.1315647793887,60.296475518549826,58.673567373402946,59.56965255737305,479100,0.0,0.0
2024-10-09 00:00:00-04:00,59.46013007127957,60.89386255447479,59.46013007127957,60.764427185058594,257500,0.0,0.0
