Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,86.55527970783388,89.39058036051078,84.86197682047826,88.96725463867188,169800,0.0,0.0
2023-11-09 00:00:00-05:00,89.65638861446179,90.49319320184372,87.97293255910212,88.15013885498047,217300,0.0,0.0
2023-11-10 00:00:00-05:00,88.39626017973276,89.57763050348959,87.88925472728161,88.89834594726562,190600,0.0,0.0
2023-11-13 00:00:00-05:00,88.35687459503393,89.0952328785579,87.99261513788,88.30764770507812,110700,0.0,0.0
2023-11-14 00:00:00-05:00,90.5621117802223,91.38907704761763,90.05018662304967,90.65071868896484,233200,0.0,0.0
2023-11-15 00:00:00-05:00,90.49319428020229,92.69842987984897,89.41027024180521,92.37355041503906,197500,0.0,0.0
2023-11-16 00:00:00-05:00,92.04867485240415,92.974086393468,90.50304499756727,90.87714385986328,194700,0.0,0.0
2023-11-17 00:00:00-05:00,91.61550165779634,92.57044632548171,91.06911617839748,91.64503479003906,184800,0.0,0.0
2023-11-20 00:00:00-05:00,91.6450356295844,92.82149382180656,91.46783683450482,92.27510833740234,156100,0.0,0.0
2023-11-21 00:00:00-05:00,91.73363863622176,92.7181164032939,91.60467529347405,91.86161804199219,128400,0.0,0.0
2023-11-22 00:00:00-05:00,92.63936005408247,93.23989211669573,92.08313520108167,92.53106689453125,70700,0.0,0.0
2023-11-24 00:00:00-05:00,92.14711682569373,93.52538719176623,92.14711682569373,93.42694091796875,36100,0.0,0.0
2023-11-27 00:00:00-05:00,93.21035397194593,94.0865385714026,92.52122254910448,93.90933227539062,140600,0.0,0.0
2023-11-28 00:00:00-05:00,93.90933138690608,94.18498395343468,92.91500676252576,92.99376678466797,113800,0.0,0.0
2023-11-29 00:00:00-05:00,93.8601153298985,95.89799170547887,93.52539646361012,95.82907104492188,254000,0.0,0.0
2023-11-30 00:00:00-05:00,96.57726567749147,97.76848285249953,95.77984110428861,96.33114624023438,372000,0.0,0.0
2023-12-01 00:00:00-05:00,95.98658039352394,97.47314389551039,94.87904292744481,97.12857818603516,268700,0.0,0.0
2023-12-04 00:00:00-05:00,96.71509683132123,98.536379256536,96.71509683132123,98.23119354248047,252400,0.0,0.0
2023-12-05 00:00:00-05:00,97.68973096553863,98.3345626935202,96.41975375985551,98.04413604736328,144200,0.0,0.0
2023-12-06 00:00:00-05:00,98.95970788615278,100.62347781764515,98.95970788615278,100.4659652709961,229200,0.0,0.0
2023-12-07 00:00:00-05:00,100.6726952822966,101.9633426485577,99.67837066689378,100.00325012207031,227000,0.0,0.0
2023-12-08 00:00:00-05:00,99.62915024394327,102.4152242174532,99.62915024394327,102.08050537109375,106400,0.0,0.0
2023-12-11 00:00:00-05:00,101.81469622037447,103.50799930377316,101.81469622037447,103.3504867553711,139600,0.0,0.0
2023-12-12 00:00:00-05:00,103.94115980887754,104.01991982935911,102.31185037888096,103.41938781738281,195500,0.0,0.0
2023-12-13 00:00:00-05:00,103.70488539739733,107.26377796824028,103.0157539580613,105.94950103759766,327100,0.0,0.0
2023-12-14 00:00:00-05:00,107.33843216054571,110.77863550388923,106.97760036182113,108.14905548095703,589800,0.445,0.0
2023-12-15 00:00:00-05:00,107.94145386400216,109.43912977814533,106.60688459684832,107.74373626708984,570200,0.0,0.0
2023-12-18 00:00:00-05:00,108.13916918819154,109.10796660488178,106.8144951640282,108.7916259765625,163700,0.0,0.0
2023-12-19 00:00:00-05:00,109.57257993888194,111.57937393781627,108.5247030797925,110.21514892578125,184500,0.0,0.0
2023-12-20 00:00:00-05:00,110.16572103974703,112.36033724425106,108.21824616381949,108.2479019165039,234600,0.0,0.0
2023-12-21 00:00:00-05:00,108.99922216115473,109.80984548036882,107.91180173910979,109.75052642822266,227800,0.0,0.0
2023-12-22 00:00:00-05:00,109.98779159055545,111.96492244582691,109.7900739797349,110.91703796386719,147600,0.0,0.0
2023-12-26 00:00:00-05:00,110.53148972583922,113.38844299316406,110.53148972583922,113.38844299316406,101700,0.0,0.0
2023-12-27 00:00:00-05:00,113.3884487567248,115.6423842119591,112.70634375702282,114.37701416015625,152200,0.0,0.0
2023-12-28 00:00:00-05:00,113.82340959880823,114.75266340703503,113.38843844735656,113.87284088134766,120100,0.0,0.0
2023-12-29 00:00:00-05:00,114.20895846036497,114.20895846036497,111.93526258546473,112.14286041259766,102200,0.0,0.0
2024-01-02 00:00:00-05:00,111.21359922672788,111.42119704022585,108.57413161519737,110.51171875,168700,0.0,0.0
2024-01-03 00:00:00-05:00,109.63189916599399,110.30906401937027,106.81448941812154,107.00231170654297,216600,0.0,0.0
2024-01-04 00:00:00-05:00,107.36808806199109,107.89993823517275,106.38941043358622,106.53768920898438,120500,0.0,0.0
2024-01-05 00:00:00-05:00,105.65786624577707,107.51637400732417,105.36130115385205,106.57723236083984,136700,0.0,0.0
2024-01-08 00:00:00-05:00,106.81449326812216,109.03876539274349,106.56735192094202,108.98933410644531,129100,0.0,0.0
2024-01-09 00:00:00-05:00,107.95133445560174,108.88552842050416,107.21979819991779,107.70419311523438,118400,0.0,0.0
2024-01-10 00:00:00-05:00,107.29888740061837,109.88893141502375,106.62666263959015,109.86915588378906,131200,0.0,0.0
2024-01-11 00:00:00-05:00,107.50648500259867,109.25624240547194,106.48331621475319,109.09807586669922,185400,0.0,0.0
2024-01-12 00:00:00-05:00,110.46229567364486,111.66834666827452,108.57413968174605,111.2432632446289,261500,0.0,0.0
2024-01-16 00:00:00-05:00,110.7984106516617,112.28125873572948,109.57258413848047,112.16262817382812,162400,0.0,0.0
2024-01-17 00:00:00-05:00,110.59080722835807,112.92876214411949,110.59080722835807,112.7557601928711,153900,0.0,0.0
2024-01-18 00:00:00-05:00,113.7245611627826,114.10021328851367,111.9846839983575,113.9815902709961,157000,0.0,0.0
2024-01-19 00:00:00-05:00,114.54507792522217,117.83699504163003,114.02113191723595,117.35260009765625,205000,0.0,0.0
2024-01-22 00:00:00-05:00,118.87498109046031,119.67571659533475,117.93584704257437,118.45978546142578,242400,0.0,0.0
2024-01-23 00:00:00-05:00,119.40881229458043,119.40881229458043,114.5747282245961,115.54351806640625,293400,0.0,0.0
2024-01-24 00:00:00-05:00,117.24385137178867,117.24385137178867,113.19073486328125,113.19073486328125,555000,0.0,0.0
2024-01-25 00:00:00-05:00,115.05912618884487,115.33592329382627,113.35879249578147,114.43633270263672,225200,0.0,0.0
2024-01-26 00:00:00-05:00,115.03935968590505,115.3062690285416,113.91239571982977,114.27816009521484,110400,0.0,0.0
2024-01-29 00:00:00-05:00,114.12987278587288,116.87809094225884,114.12987278587288,116.76934814453125,115000,0.0,0.0
2024-01-30 00:00:00-05:00,116.25528437093175,116.87808537226475,116.09711783587368,116.5518569946289,90600,0.0,0.0
2024-01-31 00:00:00-05:00,115.78078052647021,117.5008821833796,114.48575474434834,114.61427307128906,158100,0.0,0.0
2024-02-01 00:00:00-05:00,114.98992382929677,117.17465239749703,113.38844521064605,117.1449966430664,131000,0.0,0.0
2024-02-02 00:00:00-05:00,115.74123890724486,118.99856009196044,115.42489828075308,118.39059448242188,176500,0.0,0.0
2024-02-05 00:00:00-05:00,116.99671277321835,118.06436520795906,114.87129566947213,117.68871307373047,172900,0.0,0.0
2024-02-06 00:00:00-05:00,111.80674753993287,113.9222769362377,107.33843515822842,111.00601196289062,546900,0.0,0.0
2024-02-07 00:00:00-05:00,111.33223826209664,113.34891258675854,109.65167255380065,112.8150863647461,291000,0.0,0.0
2024-02-08 00:00:00-05:00,112.20216671972909,114.8910656663652,111.6693285503848,111.88582611083984,278800,0.0,0.0
2024-02-09 00:00:00-05:00,112.82496509856203,114.99981347902236,111.67823316957652,114.5549545288086,339000,0.0,0.0
2024-02-12 00:00:00-05:00,114.88118359145203,116.47277447999254,114.60438648773288,115.2864990234375,258500,0.0,0.0
2024-02-13 00:00:00-05:00,111.79685022659542,112.62428496384304,108.53458914312955,109.60224151611328,302500,0.0,0.0
2024-02-14 00:00:00-05:00,111.00601234678781,115.06901684209639,110.72921523486067,114.93061828613281,275200,0.0,0.0
2024-02-15 00:00:00-05:00,116.15643332510277,118.76130523955858,115.20741145576058,116.9275131225586,304800,0.0,0.0
2024-02-16 00:00:00-05:00,116.65071273260583,118.69012657426214,116.08723077787181,118.07424926757812,249100,0.0,0.0
2024-02-20 00:00:00-05:00,116.84842481928955,117.31305175431689,115.53857870854675,116.26517486572266,220300,0.0,0.0
2024-02-21 00:00:00-05:00,115.76101108597534,116.68037724344977,114.24356706312763,115.57318878173828,210400,0.0,0.0
2024-02-22 00:00:00-05:00,115.75111463282329,118.93429630566125,115.75111463282329,118.07424926757812,178600,0.0,0.0
2024-02-23 00:00:00-05:00,118.3905935978224,118.76130562026108,117.20431060072536,117.68871307373047,143100,0.0,0.0
2024-02-26 00:00:00-05:00,117.36248386085379,120.50612209077507,115.32604157869437,115.3853530883789,260900,0.0,0.0
2024-02-27 00:00:00-05:00,116.16631840909086,117.72330584553683,114.75266963233767,115.61271667480469,441300,0.0,0.0
2024-02-28 00:00:00-05:00,114.74279053464046,115.57318942772123,112.86451468668126,113.13143157958984,242200,0.0,0.0
2024-02-29 00:00:00-05:00,114.65381927204108,114.83176134706432,112.50862660588425,113.53673553466797,454600,0.0,0.0
2024-03-01 00:00:00-05:00,113.79376569368542,115.81044004835088,113.04245386536168,113.42799377441406,184600,0.0,0.0
2024-03-04 00:00:00-05:00,113.78387435136516,114.5005827473507,111.00600803187461,111.41131591796875,316000,0.0,0.0
2024-03-05 00:00:00-05:00,105.28221411247657,107.75362758929526,103.21611606609072,106.57723236083984,1517500,0.0,0.0
2024-03-06 00:00:00-05:00,107.50647826702468,108.24790225507313,105.09437647908419,105.80614471435547,583100,0.0,0.0
2024-03-07 00:00:00-05:00,106.86391575405484,108.07490683254835,105.28221265915586,107.52625274658203,567900,0.0,0.0
2024-03-08 00:00:00-05:00,107.9513349541043,108.43573741381294,102.24138797664841,106.8540267944336,319900,0.0,0.0
2024-03-11 00:00:00-04:00,106.64643421520735,107.12094893277865,105.6282130448824,107.1011734008789,243100,0.0,0.0
2024-03-12 00:00:00-04:00,106.64643540805214,107.669604243874,106.27078326146672,106.98255157470703,197800,0.0,0.0
2024-03-13 00:00:00-04:00,106.64643179425896,107.28504871818541,106.12249334314323,106.56735229492188,201700,0.0,0.0
2024-03-14 00:00:00-04:00,106.34400048351308,106.95945436265706,104.31400616032957,105.52009582519531,319800,0.445,0.0
2024-03-15 00:00:00-04:00,104.74580851243,106.40852225862768,104.7358873341461,105.35133361816406,336000,0.0,0.0
2024-03-18 00:00:00-04:00,105.46053331046888,106.2546668777207,104.91457310972486,104.99398040771484,144800,0.0,0.0
2024-03-19 00:00:00-04:00,104.38846183998038,105.79307355079686,104.38846183998038,105.1528091430664,142500,0.0,0.0
2024-03-20 00:00:00-04:00,104.95427323577702,107.69401794780352,104.87485836989897,107.16790771484375,201400,0.0,0.0
2024-03-21 00:00:00-04:00,107.81314237888398,109.84710511884374,107.81314237888398,108.17050170898438,266300,0.0,0.0
2024-03-22 00:00:00-04:00,108.20028108891599,108.20028108891599,106.59216409309037,107.02893829345703,124600,0.0,0.0
2024-03-25 00:00:00-04:00,107.20761800941257,107.50541997769507,106.43334197998047,106.43334197998047,151600,0.0,0.0
2024-03-26 00:00:00-04:00,107.35652270221547,109.91262732017009,106.612025329209,109.24258422851562,312400,0.0,0.0
2024-03-27 00:00:00-04:00,110.08634301331094,110.83084036339183,109.25250204304263,110.05656433105469,209600,0.0,0.0
2024-03-28 00:00:00-04:00,110.22531173457307,112.7764556033061,109.7091226805139,111.93269348144531,346300,0.0,0.0
2024-04-01 00:00:00-04:00,112.28012681137301,112.28012681137301,109.12345776709165,110.47348022460938,213000,0.0,0.0
2024-04-02 00:00:00-04:00,108.77602593641465,110.30472804200296,108.77602593641465,109.77861022949219,197000,0.0,0.0
2024-04-03 00:00:00-04:00,109.113527269447,112.83700605099483,109.113527269447,112.36946105957031,378300,0.0,0.0
2024-04-04 00:00:00-04:00,113.29264317146654,113.51103027734777,109.79847219762347,110.12605285644531,264100,0.0,0.0
2024-04-05 00:00:00-04:00,110.07641534098906,112.37939353022222,109.38155417013287,111.94261932373047,181000,0.0,0.0
2024-04-08 00:00:00-04:00,112.75660775768654,116.00262061976147,111.63490108299048,115.57577514648438,288300,0.0,0.0
2024-04-09 00:00:00-04:00,116.05225332584526,116.56843483520647,113.79890371822935,115.66510772705078,177900,0.0,0.0
2024-04-10 00:00:00-04:00,112.89558243296973,115.26804673565677,111.55548113299761,114.32501220703125,249800,0.0,0.0
2024-04-11 00:00:00-04:00,112.13122326500158,114.36471524792542,112.13122326500158,113.3819808959961,271900,0.0,0.0
2024-04-12 00:00:00-04:00,112.80623813364255,113.143747537954,109.10856946789073,109.71905517578125,157600,0.0,0.0
2024-04-15 00:00:00-04:00,110.63230375149476,111.07900670785095,108.87033273947128,109.38155364990234,134000,0.0,0.0
2024-04-16 00:00:00-04:00,109.11353045858434,110.05656498500817,107.89255903831116,109.5105972290039,152500,0.0,0.0
2024-04-17 00:00:00-04:00,110.13597278467624,110.47844278106358,108.74625044197221,109.43118286132812,175400,0.0,0.0
2024-04-18 00:00:00-04:00,109.42125881612711,110.56281534295331,108.60230719982563,108.84551239013672,231100,0.0,0.0
2024-04-19 00:00:00-04:00,108.4881493806511,109.73890698729586,107.54511490661338,109.27235412597656,241500,0.0,0.0
2024-04-22 00:00:00-04:00,109.94737541823845,111.12863944693615,109.03411954115194,110.66209411621094,205000,0.0,0.0
2024-04-23 00:00:00-04:00,110.76135828755764,113.03455785487442,110.17072248986678,112.65734100341797,168700,0.0,0.0
2024-04-24 00:00:00-04:00,111.77386949778956,113.03455594304123,109.1532393801024,112.50843811035156,148400,0.0,0.0
2024-04-25 00:00:00-04:00,111.3172488809188,112.79631490496035,109.88781147204053,112.54814910888672,180100,0.0,0.0
2024-04-26 00:00:00-04:00,112.84595033809606,114.01729319065886,111.27754069978978,113.68971252441406,160600,0.0,0.0
2024-04-29 00:00:00-04:00,114.14632815340369,114.35478649633303,113.0544002542135,113.3819808959961,127700,0.0,0.0
2024-04-30 00:00:00-04:00,112.9849129410419,114.04706214760313,110.72164230077452,110.90032196044922,143100,0.0,0.0
2024-05-01 00:00:00-04:00,111.1286345068059,113.5705924741297,110.08634276311273,111.71430969238281,193300,0.0,0.0
2024-05-02 00:00:00-04:00,113.07426111119412,114.74689606674484,111.63291078865117,114.48384094238281,145100,0.0,0.0
2024-05-03 00:00:00-04:00,116.03239269901775,116.03239269901775,113.65496783416896,114.82134246826172,216400,0.0,0.0
2024-05-06 00:00:00-04:00,115.63532553931103,117.26329246165612,114.63274123394025,116.94564056396484,97800,0.0,0.0
2024-05-07 00:00:00-04:00,116.84637666858555,118.31552144014341,116.35997385317367,116.65776824951172,111600,0.0,0.0
2024-05-08 00:00:00-04:00,115.62540611194481,116.93572115644217,114.96031605100954,115.64525604248047,114200,0.0,0.0
2024-05-09 00:00:00-04:00,116.02246764314435,116.03239639532121,114.07684875451821,114.99009704589844,184600,0.0,0.0
2024-05-10 00:00:00-04:00,115.09928455435691,115.51124065374277,113.41176029702892,114.15625762939453,414000,0.0,0.0
2024-05-13 00:00:00-04:00,115.17870687454025,115.17870687454025,113.8981704711914,113.8981704711914,139900,0.0,0.0
2024-05-14 00:00:00-04:00,115.4070151283873,116.41952816687265,113.4415388410212,114.62281036376953,222800,0.0,0.0
2024-05-15 00:00:00-04:00,115.74451983439809,117.95816195408183,115.57576891934839,117.12432098388672,772300,0.0,0.0
2024-05-16 00:00:00-04:00,117.51145289595696,118.4445586163341,116.62798335903666,116.88607788085938,168500,0.0,0.0
2024-05-17 00:00:00-04:00,117.35263401617713,117.35263401617713,114.60295296176322,114.7518539428711,253500,0.0,0.0
2024-05-20 00:00:00-04:00,115.00994824402625,117.63553883113273,114.59303155648507,117.60079956054688,271900,0.0,0.0
2024-05-21 00:00:00-04:00,117.35263927222059,119.15332562885497,115.44672783424892,118.51405334472656,147000,0.0,0.0
2024-05-22 00:00:00-04:00,118.46441640757088,119.4173796939416,117.31293109445268,118.33537292480469,308000,0.0,0.0
2024-05-23 00:00:00-04:00,121.81962192606271,125.93917547761421,118.36515086163804,123.3086166381836,444500,0.0,0.0
2024-05-24 00:00:00-04:00,125.07555065960159,128.07339746414445,123.53691982450103,126.0185775756836,486900,0.0,0.0
2024-05-28 00:00:00-04:00,127.85502603492664,130.00910340924747,123.96378044852395,129.0462188720703,440900,0.0,0.0
2024-05-29 00:00:00-04:00,127.15021488349096,127.31896579557763,122.83510819739374,123.0604476928711,337100,0.0,0.0
2024-05-30 00:00:00-04:00,123.36816967783061,125.15992688819965,122.88176687614853,123.09022521972656,268700,0.0,0.0
2024-05-31 00:00:00-04:00,123.65604950122145,126.82760799353464,121.17439160196484,124.56929779052734,532500,0.0,0.0
2024-06-03 00:00:00-04:00,125.13511544518086,126.65984914790971,122.26631952050961,122.5244140625,195300,0.0,0.0
2024-06-04 00:00:00-04:00,121.74020331667998,121.74020331667998,119.66554105010958,119.90377807617188,166700,0.0,0.0
2024-06-05 00:00:00-04:00,120.93614813135238,122.55418626917013,119.15928026118962,122.49462890625,152800,0.0,0.0
2024-06-06 00:00:00-04:00,122.09756999370481,123.34832770931958,119.96334266205788,120.11224365234375,164400,0.0,0.0
2024-06-07 00:00:00-04:00,119.18906028997603,119.69532060077546,117.35263503613398,117.70006561279297,270000,0.0,0.0
2024-06-10 00:00:00-04:00,117.6305818936756,120.67805742545264,117.59087445933162,119.68539428710938,197700,0.0,0.0
2024-06-11 00:00:00-04:00,119.1295017863442,120.83688354492188,118.7125775249247,120.83688354492188,141000,0.0,0.0
2024-06-12 00:00:00-04:00,123.73546271511131,125.07059585878432,121.80969378757536,122.03800964355469,163300,0.0,0.0
2024-06-13 00:00:00-04:00,121.63101397721442,121.63101397721442,117.20373725815584,117.3526382446289,223500,0.0,0.0
2024-06-14 00:00:00-04:00,115.07993702047206,117.21307692081348,115.04007192760879,115.84747314453125,240700,0.49,0.0
2024-06-17 00:00:00-04:00,115.86740495489832,116.90407227636624,114.48186103604682,115.14971160888672,186900,0.0,0.0
2024-06-18 00:00:00-04:00,115.37898174793892,117.58189703113834,114.71113115177569,116.11660766601562,293100,0.0,0.0
2024-06-20 00:00:00-04:00,115.1497124889825,118.61856115290469,115.1497124889825,117.48221588134766,247900,0.0,0.0
2024-06-21 00:00:00-04:00,117.38254065285994,118.8129385486032,115.80262203794157,117.15327453613281,407000,0.0,0.0
2024-06-24 00:00:00-04:00,116.77449158025117,118.42418546417004,116.35583966386693,116.48542022705078,191700,0.0,0.0
2024-06-25 00:00:00-04:00,116.57513074243404,117.7363974169664,115.21948941623812,117.59186553955078,234200,0.0,0.0
2024-06-26 00:00:00-04:00,117.04362672978463,119.33625748148997,116.86420338743432,117.3526382446289,295000,0.0,0.0
2024-06-27 00:00:00-04:00,117.88093868522117,121.23016935304148,117.7015153421258,120.92115783691406,337900,0.0,0.0
2024-06-28 00:00:00-04:00,122.28676696832483,123.9165283371589,120.84141777959488,123.18388366699219,1464800,0.0,0.0
2024-07-01 00:00:00-04:00,123.39320762970685,123.39320762970685,120.47259907216777,122.72535705566406,244900,0.0,0.0
2024-07-02 00:00:00-04:00,123.1639441707303,126.87202147499262,123.1639441707303,126.85208892822266,224000,0.0,0.0
2024-07-03 00:00:00-04:00,127.20096129638823,127.61961320906782,125.3269901599134,125.73567199707031,130600,0.0,0.0
2024-07-05 00:00:00-04:00,125.506418931024,128.4569225986296,124.47971404601918,126.61285400390625,252800,0.0,0.0
2024-07-08 00:00:00-04:00,127.16108999864821,128.1080494552993,125.28711884155027,125.59612274169922,233200,0.0,0.0
2024-07-09 00:00:00-04:00,125.80544870034264,126.52314204708553,124.63421957900873,125.59612274169922,258900,0.0,0.0
2024-07-10 00:00:00-04:00,126.36364990019563,128.93538943504265,125.56621877177253,128.70611572265625,230200,0.0,0.0
2024-07-11 00:00:00-04:00,131.2280016645608,134.80650580148696,130.82928991258805,134.32803344726562,471300,0.0,0.0
2024-07-12 00:00:00-04:00,135.72356232562956,137.86167588508079,135.6338544580748,136.94961547851562,256100,0.0,0.0
2024-07-15 00:00:00-04:00,138.01618521750297,140.06758713921545,133.90440754585575,136.8000946044922,394600,0.0,0.0
2024-07-16 00:00:00-04:00,137.00942336098825,141.77908947289578,137.00942336098825,141.12619018554688,495200,0.0,0.0
2024-07-17 00:00:00-04:00,139.03290836730443,142.0731349790358,139.03290836730443,141.67442321777344,381000,0.0,0.0
2024-07-18 00:00:00-04:00,141.54484613575832,144.535230209049,137.80686604414498,140.55801391601562,429500,0.0,0.0
2024-07-19 00:00:00-04:00,140.66765778936005,141.1560926491407,138.93324481235675,139.4416046142578,261200,0.0,0.0
2024-07-22 00:00:00-04:00,140.34869452266824,143.199527926765,139.01299329673168,142.63134765625,338800,0.0,0.0
2024-07-23 00:00:00-04:00,142.31237857702493,144.31593037806493,140.68759840595678,141.42523193359375,301400,0.0,0.0
2024-07-24 00:00:00-04:00,140.69755971772497,141.60663899994987,138.4846743629274,138.7438507080078,259700,0.0,0.0
2024-07-25 00:00:00-04:00,139.2721472726006,144.43553616831656,135.6537778893887,141.39532470703125,331400,0.0,0.0
2024-07-26 00:00:00-04:00,143.80756207640448,145.81111375904774,142.71108192577665,143.6480712890625,295300,0.0,0.0
2024-07-29 00:00:00-04:00,143.6979155916594,144.6249272844345,142.0631730286914,142.17282104492188,199000,0.0,0.0
2024-07-30 00:00:00-04:00,143.22941708342324,144.84920829231734,141.21588775267816,142.94033813476562,222700,0.0,0.0
2024-07-31 00:00:00-04:00,144.87413386919252,146.21981275933268,143.10981825219227,143.90724182128906,359400,0.0,0.0
2024-08-01 00:00:00-04:00,143.9869829753909,144.55516322199583,136.28176465254236,139.720703125,340400,0.0,0.0
2024-08-02 00:00:00-04:00,134.048931944432,135.6637495198172,130.08169374269283,132.64346313476562,437100,0.0,0.0
2024-08-05 00:00:00-04:00,125.68583080349195,128.82574300285629,123.58260113814674,125.79547882080078,422800,0.0,0.0
2024-08-06 00:00:00-04:00,129.5832966471311,133.99908937828786,124.29031980997112,132.8428192138672,510000,0.0,0.0
2024-08-07 00:00:00-04:00,134.97596821298083,137.8268015416261,131.16820532085575,131.21804809570312,274300,0.0,0.0
2024-08-08 00:00:00-04:00,133.67016117573397,136.8299982143886,132.6783402117167,136.31166076660156,303400,0.0,0.0
2024-08-09 00:00:00-04:00,136.2119801410621,136.94961364301088,134.09878039207243,136.64060974121094,293600,0.0,0.0
2024-08-12 00:00:00-04:00,136.50106258345812,137.14897302570338,135.20023764864837,135.57403564453125,226500,0.0,0.0
2024-08-13 00:00:00-04:00,136.55089943009293,139.18741022881417,136.46117635546787,138.70396423339844,265600,0.0,0.0
2024-08-14 00:00:00-04:00,139.5113920794437,139.90511503250207,138.18066447046482,139.37184143066406,269300,0.0,0.0
2024-08-15 00:00:00-04:00,142.65127755515041,142.65127755515041,139.46153783820216,141.57473754882812,164700,0.0,0.0
2024-08-16 00:00:00-04:00,140.96670235947,142.7310332085831,140.96670235947,142.63134765625,187700,0.0,0.0
2024-08-19 00:00:00-04:00,143.16962123396107,144.95387697492592,141.66445156986128,144.6847381591797,173100,0.0,0.0
2024-08-20 00:00:00-04:00,145.2230212096913,146.6185276954871,141.70433716133192,142.34228515625,140800,0.0,0.0
2024-08-21 00:00:00-04:00,143.71784310993004,144.87412853638912,141.84885317013251,144.66481018066406,149900,0.0,0.0
2024-08-22 00:00:00-04:00,144.52526465839438,146.77801513671875,143.50354099586124,146.77801513671875,179100,0.0,0.0
2024-08-23 00:00:00-04:00,147.92431201339596,151.1638944515117,147.0571055817384,150.96453857421875,228900,0.0,0.0
2024-08-26 00:00:00-04:00,151.99124648291803,153.43659570730782,151.23368801196577,152.4198760986328,208700,0.0,0.0
2024-08-27 00:00:00-04:00,151.68224174123836,154.00477512658534,150.74525232630498,153.107666015625,230900,0.0,0.0
2024-08-28 00:00:00-04:00,152.18064157282885,153.07776590841289,149.4593963623047,149.4593963623047,202000,0.0,0.0
2024-08-29 00:00:00-04:00,150.2368859349526,150.61567275668455,148.63204599271828,149.59893798828125,178200,0.0,0.0
2024-08-30 00:00:00-04:00,150.20698010007996,152.47967056209797,148.70181052584525,152.35008239746094,232100,0.0,0.0
2024-09-03 00:00:00-04:00,150.7651935336179,152.1307973616039,147.28637466677313,148.06387329101562,228400,0.0,0.0
2024-09-04 00:00:00-04:00,147.66516362283292,149.87804903425896,145.47221836381857,148.6719207763672,259300,0.0,0.0
2024-09-05 00:00:00-04:00,149.110501257283,150.76518395135133,146.080252351533,147.80470275878906,191900,0.0,0.0
2024-09-06 00:00:00-04:00,148.73173631591214,150.0674374956167,144.13651237419725,145.27285766601562,228800,0.0,0.0
2024-09-09 00:00:00-04:00,154.1044573728115,160.6733303976901,150.94460498044847,151.40313720703125,1234800,0.0,0.0
2024-09-10 00:00:00-04:00,151.3433254269373,151.69718324996427,146.0054946209112,148.09378051757812,547800,0.0,0.0
2024-09-11 00:00:00-04:00,147.8645058235218,148.5323563736061,144.22122281402733,147.1966552734375,408500,0.0,0.0
2024-09-12 00:00:00-04:00,147.12689451168603,149.98769025284176,146.6284971931639,149.51919555664062,383500,0.0,0.0
2024-09-13 00:00:00-04:00,151.23368188796545,153.83531647046928,148.91613742426972,152.37998962402344,378500,0.0,0.0
2024-09-16 00:00:00-04:00,153.63999938964844,156.00999450683594,152.1699981689453,153.22999572753906,515600,0.49,0.0
2024-09-17 00:00:00-04:00,154.5800018310547,157.55999755859375,153.42999267578125,157.3699951171875,506000,0.0,0.0
2024-09-18 00:00:00-04:00,157.6300048828125,162.63999938964844,156.69000244140625,158.6199951171875,986500,0.0,0.0
2024-09-19 00:00:00-04:00,163.3000030517578,163.3000030517578,158.375,161.25,708100,0.0,0.0
2024-09-20 00:00:00-04:00,161.17999267578125,164.4499969482422,159.77000427246094,163.25,5945400,0.0,0.0
2024-09-23 00:00:00-04:00,164.02999877929688,165.8249969482422,162.67999267578125,164.77999877929688,510000,0.0,0.0
2024-09-24 00:00:00-04:00,165.1199951171875,167.76499938964844,164.4199981689453,166.8800048828125,573500,0.0,0.0
2024-09-25 00:00:00-04:00,167.55999755859375,168.1199951171875,164.8000030517578,165.72000122070312,338500,0.0,0.0
2024-09-26 00:00:00-04:00,167.0,168.85800170898438,166.0800018310547,167.1999969482422,274200,0.0,0.0
2024-09-27 00:00:00-04:00,167.63999938964844,169.01499938964844,166.0,166.6699981689453,250100,0.0,0.0
2024-09-30 00:00:00-04:00,166.27999877929688,168.75999450683594,165.32000732421875,168.38999938964844,289400,0.0,0.0
2024-10-01 00:00:00-04:00,168.7100067138672,169.6199951171875,165.9600067138672,168.0,337800,0.0,0.0
2024-10-02 00:00:00-04:00,167.2100067138672,169.50999450683594,166.63999938964844,168.42999267578125,175800,0.0,0.0
2024-10-03 00:00:00-04:00,168.0399932861328,171.14999389648438,167.27499389648438,170.8300018310547,249900,0.0,0.0
2024-10-04 00:00:00-04:00,173.8000030517578,175.0,171.7100067138672,173.60000610351562,245100,0.0,0.0
2024-10-07 00:00:00-04:00,172.52000427246094,173.60000610351562,170.76499938964844,172.02000427246094,349600,0.0,0.0
2024-10-08 00:00:00-04:00,172.35000610351562,175.05999755859375,171.96499633789062,173.00999450683594,292200,0.0,0.0
2024-10-09 00:00:00-04:00,172.77000427246094,177.6199951171875,172.77000427246094,175.13999938964844,449700,0.0,0.0
2024-10-10 00:00:00-04:00,174.75,174.75,171.4199981689453,172.5800018310547,401600,0.0,0.0
2024-10-11 00:00:00-04:00,172.63999938964844,175.49000549316406,172.63999938964844,174.74000549316406,340900,0.0,0.0
