Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,62.07941102317032,62.45108637833801,61.7172678560895,61.803035736083984,7100,0.0,0.0
2023-11-08 00:00:00-05:00,62.51779754005657,62.53686191634832,61.04062829832938,61.35511779785156,15400,0.0,0.0
2023-11-09 00:00:00-05:00,61.03109517350316,61.822099546099885,60.90720217776033,61.45042419433594,8600,0.0,0.0
2023-11-10 00:00:00-05:00,62.05082636430675,62.517801822433384,61.469486453383325,62.21283721923828,8900,0.0,0.0
2023-11-13 00:00:00-05:00,61.479015993109016,62.717931459173684,61.05015476679753,61.77444839477539,5600,0.0,0.0
2023-11-14 00:00:00-05:00,63.19444283261468,65.16718423201692,63.19444283261468,65.07188415527344,12300,0.0,0.0
2023-11-15 00:00:00-05:00,65.18623704025933,65.56744455050394,64.13792184028303,64.90032958984375,20400,0.0,0.0
2023-11-16 00:00:00-05:00,64.44288597169611,64.69066467144103,64.03308917328297,64.21415710449219,5800,0.0,0.0
2023-11-17 00:00:00-05:00,64.60490258513735,65.48167484181987,64.60490258513735,65.0909423828125,10200,0.0,0.0
2023-11-20 00:00:00-05:00,65.54838723301478,65.54838723301478,64.09027507495554,64.37618255615234,10600,0.0,0.0
2023-11-21 00:00:00-05:00,63.89014753912489,64.4143015993987,63.5947151184082,63.5947151184082,4200,0.0,0.0
2023-11-22 00:00:00-05:00,63.928268262474525,64.29994364892487,63.78531451285599,63.81390380859375,3500,0.0,0.0
2023-11-24 00:00:00-05:00,64.23323041631153,64.28087681707888,64.04262300045377,64.11886596679688,3600,0.0,0.0
2023-11-27 00:00:00-05:00,63.89014562731964,64.67161787077457,63.89014562731964,64.25228881835938,8300,0.0,0.0
2023-11-28 00:00:00-05:00,63.86155941374748,64.27135629721998,63.8424950353925,64.0140380859375,4300,0.0,0.0
2023-11-29 00:00:00-05:00,63.80437265918875,65.51027095165453,63.80437265918875,65.36731719970703,7000,0.0,0.0
2023-11-30 00:00:00-05:00,64.89080887450183,66.73966089993961,64.89080887450183,66.37751770019531,15800,0.0,0.0
2023-12-01 00:00:00-05:00,66.74918496930792,67.34005700631711,66.74918496930792,67.111328125,8600,0.0,0.0
2023-12-04 00:00:00-05:00,67.635501154071,67.635501154071,66.34893187432051,67.39724731445312,5200,0.0,0.0
2023-12-05 00:00:00-05:00,66.85401898468923,67.8356234957015,66.7110652478295,66.73965454101562,6900,0.0,0.0
2023-12-06 00:00:00-05:00,66.53953018358074,67.85468872409088,66.12020111083984,66.12020111083984,14200,0.0,0.0
2023-12-07 00:00:00-05:00,62.33671996460465,64.2713394165039,62.33671996460465,64.2713394165039,10300,0.0,0.0
2023-12-08 00:00:00-05:00,62.4224989773176,63.337392746305696,61.1645191360928,61.374183654785156,14000,0.0,0.0
2023-12-11 00:00:00-05:00,61.04062943037198,61.707737194371845,60.516468136565436,60.57365036010742,10200,0.0,0.0
2023-12-12 00:00:00-05:00,59.15365617490401,60.506939718017655,59.15365617490401,59.61110305786133,13900,0.0,0.0
2023-12-13 00:00:00-05:00,59.30613685463231,63.24209074113651,59.30613685463231,63.16584777832031,24000,0.0,0.0
2023-12-14 00:00:00-05:00,64.19510614692317,64.77644601593126,62.8990048590621,63.73765563964844,13900,0.0,0.0
2023-12-15 00:00:00-05:00,63.99797195098786,64.08474615424375,61.59732687661138,62.098670959472656,56700,0.77,0.0
2023-12-18 00:00:00-05:00,62.686773360045926,63.39058076316502,62.54216195002198,62.619285583496094,10600,0.0,0.0
2023-12-19 00:00:00-05:00,62.47467240647024,65.31880950927734,62.47467240647024,65.31880950927734,40200,0.0,0.0
2023-12-20 00:00:00-05:00,64.74033746362618,65.82014178524467,64.60536192342387,65.16454315185547,19100,0.0,0.0
2023-12-21 00:00:00-05:00,64.67285994273779,66.5143164505366,64.30649139931428,64.7017822265625,9800,0.0,0.0
2023-12-22 00:00:00-05:00,65.30916233561464,65.40557238559461,64.31612484515198,64.62464141845703,9300,0.0,0.0
2023-12-26 00:00:00-05:00,64.2582887994929,65.55984303569596,64.2293665162287,65.21276092529297,8600,0.0,0.0
2023-12-27 00:00:00-05:00,65.18383964796085,65.44414755697208,64.29685528796121,64.97173309326172,14300,0.0,0.0
2023-12-28 00:00:00-05:00,64.46075270646215,64.88496581305515,64.22936708269157,64.6824951171875,11100,0.0,0.0
2023-12-29 00:00:00-05:00,64.74034530299316,64.74034530299316,63.63161121226232,63.64125442504883,21600,0.0,0.0
2024-01-02 00:00:00-05:00,64.06545754568762,64.54751518668034,63.13027190087904,63.54484176635742,12900,0.0,0.0
2024-01-03 00:00:00-05:00,63.81479446437383,63.81479446437383,61.751588297775015,61.94440841674805,15900,0.0,0.0
2024-01-04 00:00:00-05:00,62.45538584412039,62.45538584412039,61.55875835123032,61.71302032470703,14200,0.0,0.0
2024-01-05 00:00:00-05:00,61.46234936765618,62.590362484820645,61.46234936765618,61.616607666015625,16600,0.0,0.0
2024-01-08 00:00:00-05:00,61.46234657024703,62.32040854568045,61.46234657024703,61.92512512207031,15100,0.0,0.0
2024-01-09 00:00:00-05:00,61.269524949533874,61.58768475541796,60.45002843745749,61.03813934326172,22200,0.0,0.0
2024-01-10 00:00:00-05:00,60.73926345945343,61.43342764731717,60.73926345945343,61.22132110595703,17200,0.0,0.0
2024-01-11 00:00:00-05:00,61.529839881242026,63.149553924993214,61.279171514431816,62.55179977416992,33000,0.0,0.0
2024-01-12 00:00:00-05:00,63.33273705994441,63.583401744470144,61.60696977258173,61.67445755004883,29100,0.0,0.0
2024-01-16 00:00:00-05:00,60.98028879913485,61.56839968272199,60.98028879913485,61.09598159790039,7800,0.0,0.0
2024-01-17 00:00:00-05:00,60.70069711152472,61.182754751249924,60.61392658926186,60.912803649902344,13400,0.0,0.0
2024-01-18 00:00:00-05:00,60.98028868807987,61.23095703125,60.54643609623949,61.23095703125,10100,0.0,0.0
2024-01-19 00:00:00-05:00,61.684095989770015,61.69373920227013,60.83567350235055,61.63589096069336,10000,0.0,0.0
2024-01-22 00:00:00-05:00,61.93476357040689,62.667493243285435,61.93476357040689,62.43610763549805,4000,0.0,0.0
2024-01-23 00:00:00-05:00,63.05313914154874,63.64125003548667,61.75158501855758,61.82870864868164,8800,0.0,0.0
2024-01-24 00:00:00-05:00,62.53251536687375,62.53251536687375,61.124907992123944,61.250240325927734,12000,0.0,0.0
2024-01-25 00:00:00-05:00,62.146869884759816,62.29148864746094,61.70337773992798,62.29148864746094,11700,0.0,0.0
2024-01-26 00:00:00-05:00,62.445741643475706,62.90852020096518,62.01189272226703,62.78318786621094,7500,0.0,0.0
2024-01-29 00:00:00-05:00,62.715700620883425,62.715700620883425,61.59732338830904,61.83835220336914,2800,0.0,0.0
2024-01-30 00:00:00-05:00,61.94440222866113,62.55179216280393,61.94440222866113,61.992610931396484,3800,0.0,0.0
2024-01-31 00:00:00-05:00,62.146872624947456,62.146872624947456,60.45003128051758,60.45003128051758,6100,0.0,0.0
2024-02-01 00:00:00-05:00,61.23095692674098,61.23095692674098,60.40182091440401,60.67177200317383,10700,0.0,0.0
2024-02-02 00:00:00-05:00,59.7944308589471,60.87423895634119,59.7944308589471,60.24756622314453,11000,0.0,0.0
2024-02-05 00:00:00-05:00,60.006537296049856,60.16079559541007,59.24488533391783,59.96797180175781,12900,0.0,0.0
2024-02-06 00:00:00-05:00,59.967970931579224,60.07402420043945,59.77514714072498,60.07402420043945,4100,0.0,0.0
2024-02-07 00:00:00-05:00,59.85228129061251,60.15115468831068,59.524481932182695,59.775150299072266,5700,0.0,0.0
2024-02-08 00:00:00-05:00,60.23792243284909,60.50787353515625,60.23792243284909,60.50787353515625,4300,0.0,0.0
2024-02-09 00:00:00-05:00,60.835672428881274,61.60696759172988,59.958327675058506,61.18275451660156,7900,0.0,0.0
2024-02-12 00:00:00-05:00,60.85495379175416,62.4361058973885,60.85495379175416,61.81907272338867,11000,0.0,0.0
2024-02-13 00:00:00-05:00,60.623571980041355,60.98029361647003,58.90744422004387,59.05206298828125,20100,0.0,0.0
2024-02-14 00:00:00-05:00,59.466632374629505,60.18971885420641,59.22560354810387,60.14151382446289,6900,0.0,0.0
2024-02-15 00:00:00-05:00,60.208998855890904,60.53679819212911,60.13186786957234,60.45966720581055,7100,0.0,0.0
2024-02-16 00:00:00-05:00,60.45002834240793,60.45002834240793,59.67873685970034,59.929405212402344,7200,0.0,0.0
2024-02-20 00:00:00-05:00,59.31237073733189,60.06437945690407,59.31237073733189,59.88119888305664,5200,0.0,0.0
2024-02-21 00:00:00-05:00,60.25720399820757,60.363257265693676,60.06438020985174,60.32469177246094,6800,0.0,0.0
2024-02-22 00:00:00-05:00,60.04510026963804,60.56572341918945,60.04510026963804,60.56572341918945,8400,0.0,0.0
2024-02-23 00:00:00-05:00,60.88388256566133,61.04778040104305,60.58500549914361,60.68141555786133,4300,0.0,0.0
2024-02-26 00:00:00-05:00,60.39217801106815,60.835670138543996,59.8715548990881,60.131866455078125,5400,0.0,0.0
2024-02-27 00:00:00-05:00,59.94868862497733,60.34397574411796,59.81371307373047,59.81371307373047,6800,0.0,0.0
2024-02-28 00:00:00-05:00,59.76550993894664,60.0740265452322,59.05206298828125,59.05206298828125,6500,0.0,0.0
2024-02-29 00:00:00-05:00,60.70069641923504,62.82175442320487,60.37289708084812,61.72265625,26300,0.0,0.0
2024-03-01 00:00:00-05:00,61.365938566675815,62.13722637131801,61.17311477661133,61.17311477661133,5500,0.0,0.0
2024-03-04 00:00:00-05:00,61.76122166217178,61.91548363561718,60.7489013671875,60.7489013671875,4800,0.0,0.0
2024-03-05 00:00:00-05:00,60.363260877689434,61.30809345158095,60.31505584716797,60.31505584716797,17700,0.0,0.0
2024-03-06 00:00:00-05:00,60.30540754630435,62.66749062064403,60.30540754630435,61.92512512207031,18400,0.0,0.0
2024-03-07 00:00:00-05:00,62.44574550552219,63.033856434138464,62.42646643575828,62.79282760620117,13500,0.0,0.0
2024-03-08 00:00:00-05:00,62.78318867555159,65.07778035716018,62.78318867555159,64.48002624511719,14100,0.0,0.0
2024-03-11 00:00:00-04:00,64.79818379513395,65.5598357103248,64.31612617961684,65.22239685058594,23200,0.0,0.0
2024-03-12 00:00:00-04:00,64.86566933092236,65.28988237175015,64.31612396240234,64.31612396240234,8500,0.0,0.0
2024-03-13 00:00:00-04:00,64.22936687591896,64.59572805867764,63.612333644106265,63.699100494384766,10000,0.0,0.0
2024-03-14 00:00:00-04:00,63.525556125804584,63.525556125804584,62.744625091552734,62.744625091552734,18500,0.0,0.0
2024-03-15 00:00:00-04:00,63.203249934928266,64.1497874178177,62.959297282424565,63.6716423034668,29300,0.78,0.0
2024-03-18 00:00:00-04:00,63.17397901564582,63.45696499582138,62.02252588021495,62.23720169067383,16700,0.0,0.0
2024-03-19 00:00:00-04:00,61.924940132623114,64.3156805830422,61.924940132623114,63.40817642211914,11000,0.0,0.0
2024-03-20 00:00:00-04:00,62.9007515025233,64.4815673828125,62.9007515025233,64.4815673828125,7200,0.0,0.0
2024-03-21 00:00:00-04:00,64.57914196738834,67.81883266903633,64.57914196738834,66.49172973632812,35700,0.0,0.0
2024-03-22 00:00:00-04:00,66.08189582408174,66.51125487563563,65.73060340823658,65.80867004394531,9700,0.0,0.0
2024-03-25 00:00:00-04:00,65.38907510312127,67.38948251038342,65.38907510312127,67.11625671386719,9700,0.0,0.0
2024-03-26 00:00:00-04:00,67.34068902319686,67.65294810549823,66.23801832253591,66.28681182861328,10500,0.0,0.0
2024-03-27 00:00:00-04:00,66.28681415191899,67.5846440326899,65.98431524919947,67.53585052490234,11000,0.0,0.0
2024-03-28 00:00:00-04:00,68.20916117455255,68.57020632521247,67.68222256686205,67.83834838867188,12400,0.0,0.0
2024-04-01 00:00:00-04:00,68.42384318908866,68.42384318908866,66.95036707189529,67.3309326171875,8900,0.0,0.0
2024-04-02 00:00:00-04:00,67.60416204903034,67.60416204903034,67.07722339367278,67.11625671386719,14500,0.0,0.0
2024-04-03 00:00:00-04:00,67.5260931030914,67.88714571892872,67.29190063476562,67.29190063476562,15400,0.0,0.0
2024-04-04 00:00:00-04:00,67.66270976273856,68.16037529986927,66.7942388430496,66.91133880615234,22100,0.0,0.0
2024-04-05 00:00:00-04:00,67.29189841217544,67.29189841217544,65.30124388504508,65.8769760131836,12100,0.0,0.0
2024-04-08 00:00:00-04:00,66.3356123705576,67.20408326797379,65.70133394849606,66.85279083251953,23200,0.0,0.0
2024-04-09 00:00:00-04:00,66.36488635073933,66.88206481933594,66.07214016915708,66.88206481933594,15200,0.0,0.0
2024-04-10 00:00:00-04:00,65.49641246502291,66.54052954610012,65.27197274336588,66.19898986816406,13500,0.0,0.0
2024-04-11 00:00:00-04:00,66.56004093866946,66.56004093866946,65.0182583852357,65.47689056396484,8600,0.0,0.0
2024-04-12 00:00:00-04:00,64.75478987753452,64.91091569707034,63.77897930969324,63.915592193603516,5100,0.0,0.0
2024-04-15 00:00:00-04:00,63.91559581656446,64.8133398031032,62.871478747583815,63.15446472167969,6800,0.0,0.0
2024-04-16 00:00:00-04:00,62.76413955250303,63.417930889180994,62.76413955250303,62.92027282714844,6800,0.0,0.0
2024-04-17 00:00:00-04:00,63.65212954298145,63.77898224249021,62.36405610957236,62.461639404296875,6700,0.0,0.0
2024-04-18 00:00:00-04:00,61.895667930103485,62.0127641622361,60.588081550285985,60.80276107788086,14300,0.0,0.0
2024-04-19 00:00:00-04:00,60.49050292241474,61.92494202511326,60.49050292241474,61.21260070800781,13900,0.0,0.0
2024-04-22 00:00:00-04:00,60.92961162977873,62.75437638272192,60.92961162977873,62.071311950683594,8700,0.0,0.0
2024-04-23 00:00:00-04:00,63.05688360044737,63.32034918649999,62.0517961520244,62.1005859375,6800,0.0,0.0
2024-04-24 00:00:00-04:00,61.75905363301176,62.74462442142378,61.75905363301176,62.59825134277344,10200,0.0,0.0
2024-04-25 00:00:00-04:00,62.21768186672563,62.305504969126474,61.67123031616211,61.67123031616211,6200,0.0,0.0
2024-04-26 00:00:00-04:00,62.24695703620487,62.84220207836899,61.915181294134136,62.539695739746094,13500,0.0,0.0
2024-04-29 00:00:00-04:00,63.22277000845568,63.22277000845568,62.100586323432914,62.36405563354492,3500,0.0,0.0
2024-04-30 00:00:00-04:00,62.549459163020806,62.79341181766976,60.96864700317383,60.96864700317383,7400,0.0,0.0
2024-05-01 00:00:00-04:00,61.573650354400506,62.22744542373767,61.476070778641386,61.739540100097656,7300,0.0,0.0
2024-05-02 00:00:00-04:00,62.403089904493115,62.44212322268131,62.071314144737705,62.22744369506836,7300,0.0,0.0
2024-05-03 00:00:00-04:00,62.95929832254565,63.330111125177545,62.49091339111328,62.49091339111328,5600,0.0,0.0
2024-05-06 00:00:00-04:00,62.28598969782759,63.525265830635476,62.28598969782759,62.725101470947266,8800,0.0,0.0
2024-05-07 00:00:00-04:00,63.252041308612704,63.59357352162236,62.500670439991445,62.63728332519531,8200,0.0,0.0
2024-05-08 00:00:00-04:00,62.04204167557291,63.14470500792276,62.04204167557291,63.086158752441406,6900,0.0,0.0
2024-05-09 00:00:00-04:00,63.632608142707674,64.28639945599387,63.535028571967715,64.1888198852539,9100,0.0,0.0
2024-05-10 00:00:00-04:00,64.39374161817452,64.39374161817452,63.51551055908203,63.51551055908203,3300,0.0,0.0
2024-05-13 00:00:00-04:00,63.30083780412158,63.40817756825602,63.15446472167969,63.15446472167969,3900,0.0,0.0
2024-05-14 00:00:00-04:00,63.99366437855016,64.09124395483254,62.890993576510276,63.42769241333008,3800,0.0,0.0
2024-05-15 00:00:00-04:00,63.44720458984375,64.32543565554313,63.1642260554714,63.44720458984375,10300,0.0,0.0
2024-05-16 00:00:00-04:00,63.91559322841229,63.91559322841229,63.08615572128718,63.613094329833984,5600,0.0,0.0
2024-05-17 00:00:00-04:00,64.03269702823896,64.03269702823896,63.03736600397438,63.28131866455078,5500,0.0,0.0
2024-05-20 00:00:00-04:00,62.87147630151116,64.57914482559164,62.87147630151116,63.66188049316406,8200,0.0,0.0
2024-05-21 00:00:00-04:00,63.86680020982772,63.974139970436696,63.710674386569934,63.75946044921875,5500,0.0,0.0
2024-05-22 00:00:00-04:00,63.24228288316525,64.40349988464764,63.16422369290173,64.12051391601562,6400,0.0,0.0
2024-05-23 00:00:00-04:00,63.535027963796104,64.36446547441228,62.69583026274615,62.998329162597656,12200,0.0,0.0
2024-05-24 00:00:00-04:00,63.56430224768267,63.82777528028451,63.1154302625269,63.40817642211914,7400,0.0,0.0
2024-05-28 00:00:00-04:00,63.46672353632272,63.67164287287711,62.939784908821046,63.43745040893555,8800,0.0,0.0
2024-05-29 00:00:00-04:00,62.69583138823167,63.45696246916277,62.06155300584105,62.36405563354492,11300,0.0,0.0
2024-05-30 00:00:00-04:00,62.159137722962384,63.16422520064322,62.159137722962384,62.87147903442383,4500,0.0,0.0
2024-05-31 00:00:00-04:00,63.16422406199051,63.72043581190519,63.16422406199051,63.6716423034668,16800,0.0,0.0
2024-06-03 00:00:00-04:00,63.43744993238706,63.57406282239707,63.17397689819336,63.17397689819336,3600,0.0,0.0
2024-06-04 00:00:00-04:00,63.427690021363254,63.427690021363254,62.344539642333984,62.344539642333984,5700,0.0,0.0
2024-06-05 00:00:00-04:00,62.2079243626047,62.500670514013336,61.97372818596218,62.139617919921875,5500,0.0,0.0
2024-06-06 00:00:00-04:00,61.96397679868436,63.222773441204325,60.15872856989631,61.00768280029297,13200,0.0,0.0
2024-06-07 00:00:00-04:00,60.50025730663491,61.84687697928656,60.50025730663491,60.724693298339844,6800,0.0,0.0
2024-06-10 00:00:00-04:00,60.792998482878794,60.792998482878794,60.00259429421498,60.26605987548828,7400,0.0,0.0
2024-06-11 00:00:00-04:00,59.76839773896983,60.51001213835507,59.76839773896983,60.33436965942383,7800,0.0,0.0
2024-06-12 00:00:00-04:00,61.407759788281,62.22744082025446,61.407759788281,61.9249382019043,9300,0.0,0.0
2024-06-13 00:00:00-04:00,61.23211324059416,61.23211324059416,60.75396442363862,60.783241271972656,6000,0.0,0.0
2024-06-14 00:00:00-04:00,60.74420976184809,61.05646885560118,60.28557758933861,60.510013580322266,15200,0.0,0.0
2024-06-17 00:00:00-04:00,61.59316370287822,62.38357162475586,61.59316370287822,62.38357162475586,9200,0.0,0.0
2024-06-18 00:00:00-04:00,62.67005190553699,63.61840362090281,62.51199391437598,62.71944808959961,6600,0.78,0.0
2024-06-20 00:00:00-04:00,62.43296522168225,66.48320726624752,62.43296522168225,63.2232551574707,32600,0.0,0.0
2024-06-21 00:00:00-04:00,62.996046930583724,64.30990324004898,62.73920034663435,63.3319206237793,33700,0.0,0.0
2024-06-24 00:00:00-04:00,63.20349746451732,65.11995103065753,63.20349746451732,63.48997497558594,11300,0.0,0.0
2024-06-25 00:00:00-04:00,63.92463739116327,64.01354901307442,62.037818516330475,62.09709167480469,8600,0.0,0.0
2024-06-26 00:00:00-04:00,61.939032051651715,62.6305371419916,61.31667709350586,61.31667709350586,15600,0.0,0.0
2024-06-27 00:00:00-04:00,61.850126345915264,61.850126345915264,60.68444726506769,61.287044525146484,11700,0.0,0.0
2024-06-28 00:00:00-04:00,61.84024444507187,61.84024444507187,59.666948081271606,61.73158264160156,66300,0.0,0.0
2024-07-01 00:00:00-04:00,61.76121919637957,61.93903490690387,60.0225775308975,60.63505554199219,13800,0.0,0.0
2024-07-02 00:00:00-04:00,60.9412891140786,60.961046833419225,59.99294119612664,60.23003005981445,9300,0.0,0.0
2024-07-03 00:00:00-04:00,60.763472572590764,61.13886169809968,60.03245580904137,60.34857177734375,7800,0.0,0.0
2024-07-05 00:00:00-04:00,60.635054651080154,60.635054651080154,59.51876798883474,59.844764709472656,9600,0.0,0.0
2024-07-08 00:00:00-04:00,60.31893901641276,60.8326284234699,60.071973172735284,60.8029899597168,15200,0.0,0.0
2024-07-09 00:00:00-04:00,60.486873268410775,60.694323670239015,59.518767624812654,60.17075729370117,13600,0.0,0.0
2024-07-10 00:00:00-04:00,60.33869756365696,60.70420596216064,60.11148566816572,60.6844482421875,5400,0.0,0.0
2024-07-11 00:00:00-04:00,61.71182612684725,64.12221516911995,60.7140820096574,63.21337890625,15300,0.0,0.0
2024-07-12 00:00:00-04:00,63.954273093692066,64.50748171136689,63.69743404145677,63.79621887207031,9600,0.0,0.0
2024-07-15 00:00:00-04:00,64.3889323201744,65.32739947142235,64.3889323201744,64.6951675415039,11200,0.0,0.0
2024-07-16 00:00:00-04:00,65.19898022431077,66.64125979152357,64.6655331180596,66.5128402709961,20300,0.0,0.0
2024-07-17 00:00:00-04:00,66.68077855084537,67.96500396728516,66.68077855084537,67.96500396728516,17100,0.0,0.0
2024-07-18 00:00:00-04:00,68.16257576054544,68.16257576054544,67.20434704034257,67.29325866699219,8400,0.0,0.0
2024-07-19 00:00:00-04:00,67.66863888413158,67.66863888413158,66.18684387207031,66.18684387207031,8800,0.0,0.0
2024-07-22 00:00:00-04:00,65.51510116151977,66.55236075850958,65.51510116151977,66.33502960205078,7200,0.0,0.0
2024-07-23 00:00:00-04:00,66.68077730453199,67.4216748301379,66.68077730453199,67.12531280517578,10500,0.0,0.0
2024-07-24 00:00:00-04:00,67.17470726639759,67.66863893747404,65.96951278308318,66.8289566040039,10400,0.0,0.0
2024-07-25 00:00:00-04:00,67.42167486567094,68.16257239166733,67.26361310912802,67.76742553710938,14200,0.0,0.0
2024-07-26 00:00:00-04:00,67.91560637266939,69.41715537191705,67.91560637266939,68.62686920166016,9600,0.0,0.0
2024-07-29 00:00:00-04:00,68.14281473744012,69.01213174078714,68.03414916992188,68.03414916992188,8100,0.0,0.0
2024-07-30 00:00:00-04:00,68.64662630328955,69.02201922292952,67.55997805881537,68.90347290039062,6600,0.0,0.0
2024-07-31 00:00:00-04:00,69.2591005675553,70.78041104186853,68.90346915606392,69.81230163574219,14200,0.0,0.0
2024-08-01 00:00:00-04:00,70.37538341169909,70.37538341169909,67.06604267455153,67.88597106933594,6300,0.0,0.0
2024-08-02 00:00:00-04:00,66.69065445101808,67.40191724312001,65.722545086924,65.8904800415039,7800,0.0,0.0
2024-08-05 00:00:00-04:00,64.17160402119045,64.17160402119045,61.49449517578506,61.71182632446289,12600,0.0,0.0
2024-08-06 00:00:00-04:00,61.454978588510784,63.67767114371228,61.454978588510784,62.7984733581543,5300,0.0,0.0
2024-08-07 00:00:00-04:00,64.10245238310225,64.10245238310225,60.88201950992192,61.08946990966797,7800,0.0,0.0
2024-08-08 00:00:00-04:00,61.92915386394132,63.114590672250046,61.92915386394132,62.511993408203125,5400,0.0,0.0
2024-08-09 00:00:00-04:00,62.729324466016884,62.729324466016884,61.37595269410671,61.97854995727539,8200,0.0,0.0
2024-08-12 00:00:00-04:00,61.74146163205131,62.23539332510772,61.2475299389949,61.43522262573242,9600,0.0,0.0
2024-08-13 00:00:00-04:00,61.24752874473629,63.075074466050005,61.24752874473629,62.89725875854492,3900,0.0,0.0
2024-08-14 00:00:00-04:00,61.75133804746895,62.8083553279458,61.75133804746895,62.62065887451172,4100,0.0,0.0
2024-08-15 00:00:00-04:00,63.88512103994313,63.88512103994313,63.6085205078125,63.6085205078125,3900,0.0,0.0
2024-08-16 00:00:00-04:00,63.42082305132376,64.21111673353305,62.72932173198998,63.56900405883789,8000,0.0,0.0
2024-08-19 00:00:00-04:00,63.93451620579953,63.93451620579953,62.847864276961545,63.56900405883789,2500,0.0,0.0
2024-08-20 00:00:00-04:00,63.78633838748251,63.78633838748251,62.35393572736018,63.20349884033203,4500,0.0,0.0
2024-08-21 00:00:00-04:00,63.509734355125715,64.9124984741211,63.4702189175316,64.9124984741211,4500,0.0,0.0
2024-08-22 00:00:00-04:00,65.32739916030074,65.32739916030074,63.8752463992096,65.02116394042969,5000,0.0,0.0
2024-08-23 00:00:00-04:00,65.19898134645202,67.06604248206557,65.1100772622796,66.71041107177734,12400,0.0,0.0
2024-08-26 00:00:00-04:00,66.49308255975379,67.1747107125838,65.60401153564453,65.60401153564453,7300,0.0,0.0
2024-08-27 00:00:00-04:00,64.64578350721673,66.64126426518123,64.64578350721673,65.59413146972656,3700,0.0,0.0
2024-08-28 00:00:00-04:00,66.26587306324784,67.1747055053711,65.9695110536516,67.1747055053711,5400,0.0,0.0
2024-08-29 00:00:00-04:00,66.08805867884763,66.08805867884763,64.57662898081357,65.8707275390625,7100,0.0,0.0
2024-08-30 00:00:00-04:00,66.66102398200243,66.87834759398477,65.93988040075375,66.58199310302734,8000,0.0,0.0
2024-09-03 00:00:00-04:00,66.90798826798066,66.90798826798066,65.33728161632851,65.42619323730469,7600,0.0,0.0
2024-09-04 00:00:00-04:00,65.48546420083012,66.04854602454981,65.17922896557187,65.18910217285156,5300,0.0,0.0
2024-09-05 00:00:00-04:00,65.11994791592461,65.11994791592461,64.49759674072266,64.49759674072266,2800,0.0,0.0
2024-09-06 00:00:00-04:00,65.0409187772336,65.1989805295142,64.47783697413249,64.79395294189453,4500,0.0,0.0
2024-09-09 00:00:00-04:00,65.37679713471336,65.37679713471336,63.28252410888672,63.28252410888672,8500,0.0,0.0
2024-09-10 00:00:00-04:00,64.47783972001699,64.47783972001699,63.7073074868327,63.84560775756836,5000,0.0,0.0
2024-09-11 00:00:00-04:00,63.312157813449666,63.61840057373047,62.591021796193054,63.61840057373047,6100,0.0,0.0
2024-09-12 00:00:00-04:00,64.23087535768826,64.73468780517578,63.41095445847482,64.73468780517578,4700,0.0,0.0
2024-09-13 00:00:00-04:00,64.85323283154688,65.93000030517578,64.73468651191821,65.93000030517578,7400,0.0,0.0
2024-09-16 00:00:00-04:00,66.30000305175781,67.23999786376953,65.68000030517578,66.8499984741211,4900,0.81,0.0
2024-09-17 00:00:00-04:00,67.5,67.75,66.8499984741211,67.37000274658203,7200,0.0,0.0
2024-09-18 00:00:00-04:00,67.06999969482422,68.8499984741211,66.93000030517578,68.55999755859375,19400,0.0,0.0
2024-09-19 00:00:00-04:00,69.5,71.51000213623047,69.5,71.5,32300,0.0,0.0
2024-09-20 00:00:00-04:00,70.38999938964844,71.5,69.6500015258789,71.04000091552734,41300,0.0,0.0
2024-09-23 00:00:00-04:00,70.16999816894531,70.58999633789062,69.3499984741211,70.01000213623047,5700,0.0,0.0
2024-09-24 00:00:00-04:00,70.3499984741211,70.91000366210938,69.93000030517578,69.93000030517578,4400,0.0,0.0
2024-09-25 00:00:00-04:00,70.7300033569336,70.7699966430664,69.18000030517578,69.68000030517578,5000,0.0,0.0
2024-09-26 00:00:00-04:00,69.7300033569336,70.97000122070312,69.7300033569336,70.51000213623047,10500,0.0,0.0
2024-09-27 00:00:00-04:00,69.98999786376953,71.16999816894531,69.2699966430664,69.95999908447266,8200,0.0,0.0
2024-09-30 00:00:00-04:00,70.5199966430664,70.5199966430664,69.41999816894531,69.83000183105469,6700,0.0,0.0
2024-10-01 00:00:00-04:00,70.16000366210938,70.73999786376953,68.80999755859375,69.0199966430664,11500,0.0,0.0
2024-10-02 00:00:00-04:00,68.98999786376953,69.98999786376953,67.44000244140625,68.23999786376953,7200,0.0,0.0
2024-10-03 00:00:00-04:00,68.23999786376953,68.23999786376953,66.73999786376953,66.8499984741211,7200,0.0,0.0
2024-10-04 00:00:00-04:00,67.80000305175781,68.20999908447266,67.56999969482422,68.11000061035156,6100,0.0,0.0
2024-10-07 00:00:00-04:00,68.19000244140625,68.19000244140625,66.94999694824219,67.4800033569336,8100,0.0,0.0
2024-10-08 00:00:00-04:00,67.66000366210938,67.9800033569336,67.12999725341797,67.12999725341797,5100,0.0,0.0
2024-10-09 00:00:00-04:00,67.94999694824219,68.91999816894531,67.66999816894531,68.61000061035156,11700,0.0,0.0
2024-10-10 00:00:00-04:00,67.86000061035156,69.12999725341797,67.66000366210938,67.97000122070312,4700,0.0,0.0
