Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,19.629936251583015,19.629936251583015,18.89690718832365,19.26818084716797,18500,0.0,0.0
2023-11-09 00:00:00-05:00,19.468101971639427,19.658497960372564,19.163465121283945,19.315784454345703,15300,0.0,0.0
2023-11-10 00:00:00-05:00,19.572817115302175,19.810813438547765,19.525218576960196,19.639455795288086,24000,0.0,0.0
2023-11-13 00:00:00-05:00,19.125386069554164,19.56329846454475,19.096825855015133,19.325302124023438,19700,0.0,0.0
2023-11-14 00:00:00-05:00,19.639457631127453,21.457751381198978,19.639457631127453,21.400630950927734,57500,0.0,0.0
2023-11-15 00:00:00-05:00,21.105515020615012,21.686226657965236,21.09599494934082,21.09599494934082,17100,0.0,0.0
2023-11-16 00:00:00-05:00,21.372072265319463,21.372072265319463,20.229689095947023,20.401046752929688,42200,0.0,0.0
2023-11-17 00:00:00-05:00,20.705679759403786,21.229270935058594,20.705679759403786,21.229270935058594,30700,0.0,0.0
2023-11-20 00:00:00-05:00,21.381587307585722,21.495826333660585,20.639039993286133,20.639039993286133,8500,0.0,0.0
2023-11-21 00:00:00-05:00,21.448228805498502,21.448228805498502,20.220166934557984,20.29632568359375,16100,0.0,0.0
2023-11-22 00:00:00-05:00,20.44864453542473,20.94367734481372,19.915533256880856,20.34392738342285,11300,0.0,0.0
2023-11-24 00:00:00-05:00,20.172568349814995,20.800878481822284,20.172568349814995,20.6580810546875,5900,0.0,0.0
2023-11-27 00:00:00-05:00,20.696161207495066,20.981757900802023,19.80129447369531,20.410566329956055,15400,0.0,0.0
2023-11-28 00:00:00-05:00,20.505763765733384,20.524802091315454,20.124968201806876,20.25824737548828,12000,0.0,0.0
2023-11-29 00:00:00-05:00,20.46768458408904,20.84847835273246,20.391525830360354,20.667600631713867,13800,0.0,0.0
2023-11-30 00:00:00-05:00,20.805276766911955,20.805276766911955,20.015812624489442,20.2757568359375,36600,0.243,0.0
2023-12-01 00:00:00-05:00,20.54532896139395,21.845057252723848,20.54532896139395,21.739152908325195,24300,0.0,0.0
2023-12-04 00:00:00-05:00,21.64287775918369,22.25904635876938,21.411815222959735,22.133886337280273,32600,0.0,0.0
2023-12-05 00:00:00-05:00,22.10500263232011,22.673032050703,22.10500263232011,22.210906982421875,24000,0.0,0.0
2023-12-06 00:00:00-05:00,22.499737786741317,23.106276743270538,22.085750034612882,22.278301239013672,37000,0.0,0.0
2023-12-07 00:00:00-05:00,22.952233943101824,22.952233943101824,22.52861837564622,22.904096603393555,19300,0.0,0.0
2023-12-08 00:00:00-05:00,23.038882160035765,23.616539406520115,22.576757097376987,22.894468307495117,26800,0.0,0.0
2023-12-11 00:00:00-05:00,23.067763693127517,23.433614076156076,22.750052484877322,22.9329776763916,34000,0.0,0.0
2023-12-12 00:00:00-05:00,23.077393812972105,23.183298171648325,22.413089662153805,22.61526870727539,31800,0.0,0.0
2023-12-13 00:00:00-05:00,22.798191772042795,24.935521562051143,22.605638744623622,24.39637565612793,91400,0.0,0.0
2023-12-14 00:00:00-05:00,25.05105438531995,25.64796548017934,24.540790135057343,25.262861251831055,48300,0.0,0.0
2023-12-15 00:00:00-05:00,25.47466679197687,25.696103318529392,24.396375008744062,25.397645950317383,126800,0.0,0.0
2023-12-18 00:00:00-05:00,25.39764899519056,25.50355335378966,24.579303143069325,24.608184814453125,32200,0.0,0.0
2023-12-19 00:00:00-05:00,24.65632361925204,25.19546956731198,24.65632361925204,25.128076553344727,78200,0.0,0.0
2023-12-20 00:00:00-05:00,24.945149506962363,25.99455965474484,24.945149506962363,25.6575927734375,81100,0.0,0.0
2023-12-21 00:00:00-05:00,25.859774101060772,25.99456012147507,25.407275027403955,25.667221069335938,30600,0.0,0.0
2023-12-22 00:00:00-05:00,25.87902974896908,26.18711498858606,25.436160315812934,26.071582794189453,24800,0.0,0.0
2023-12-26 00:00:00-05:00,26.283388331211167,26.67812040104364,25.734614567606112,26.40854835510254,24800,0.0,0.0
2023-12-27 00:00:00-05:00,26.36040963758794,26.745515715054047,26.071581915810228,26.418176651000977,28500,0.0,0.0
2023-12-28 00:00:00-05:00,26.379664453472376,26.418175794499163,26.129346245763703,26.360408782958984,25900,0.0,0.0
2023-12-29 00:00:00-05:00,26.28338962552847,26.33152880490415,25.59982980529118,25.907913208007812,20300,0.0,0.0
2024-01-02 00:00:00-05:00,25.96567726135254,26.447058016310425,25.56131735373504,25.96567726135254,29300,0.0,0.0
2024-01-03 00:00:00-05:00,25.859772005265572,25.859772005265572,24.685201912315915,24.7718505859375,46500,0.0,0.0
2024-01-04 00:00:00-05:00,24.897013171036313,25.763498160503268,24.897013171036313,24.906641006469727,30700,0.0,0.0
2024-01-05 00:00:00-05:00,24.665950231955733,25.753869909887122,24.665950231955733,25.06068229675293,87000,0.0,0.0
2024-01-08 00:00:00-05:00,25.079936860880075,25.3302550764328,24.68520478459513,24.95477867126465,23000,0.0,0.0
2024-01-09 00:00:00-05:00,24.588929011574685,24.993287069170094,24.271215961198084,24.44451332092285,30200,0.0,0.0
2024-01-10 00:00:00-05:00,24.280842047522395,24.800734089251915,24.280842047522395,24.7718505859375,22000,0.0,0.0
2024-01-11 00:00:00-05:00,24.646692007163185,24.819989351567685,24.011269635227773,24.560043334960938,30300,0.0,0.0
2024-01-12 00:00:00-05:00,24.858501128985083,25.445786219625326,23.87648397830455,24.04015350341797,22700,0.0,0.0
2024-01-16 00:00:00-05:00,23.626166902305307,24.049780618832678,23.5780277279351,23.780208587646484,29400,0.0,0.0
2024-01-17 00:00:00-05:00,23.462498355013818,23.905367759653814,23.029254949325285,23.760953903198242,18400,0.0,0.0
2024-01-18 00:00:00-05:00,23.914995977931817,24.107549013837573,23.78983595369652,23.972761154174805,12700,0.0,0.0
2024-01-19 00:00:00-05:00,24.194193420853136,24.50227861450647,23.818717058645365,24.367490768432617,13900,0.0,0.0
2024-01-22 00:00:00-05:00,24.521534329051516,25.503551483154297,24.521534329051516,25.503551483154297,16500,0.0,0.0
2024-01-23 00:00:00-05:00,25.811635627093402,25.811635627093402,24.627439407842196,25.03179931640625,33400,0.0,0.0
2024-01-24 00:00:00-05:00,25.445786186010473,25.493923525435974,24.95477761131885,25.176212310791016,17700,0.0,0.0
2024-01-25 00:00:00-05:00,25.59020028346232,25.850146325999233,25.051054364228644,25.830890655517578,24100,0.0,0.0
2024-01-26 00:00:00-05:00,25.753868293700048,25.753868293700048,25.214722406207617,25.310998916625977,18900,0.0,0.0
2024-01-29 00:00:00-05:00,25.599828284444737,25.667221295245042,24.694831965487616,25.022171020507812,52400,0.0,0.0
2024-01-30 00:00:00-05:00,24.829619487069838,25.493923587092954,24.829619487069838,25.339881896972656,14300,0.0,0.0
2024-01-31 00:00:00-05:00,25.31100133889898,25.39764818661377,23.732071191370064,24.550418853759766,27900,0.0,0.0
2024-02-01 00:00:00-05:00,24.742969765796307,24.742969765796307,23.481750956058654,24.05940818786621,34600,0.0,0.0
2024-02-02 00:00:00-05:00,23.587655562809143,24.386747494137154,23.587655562809143,23.780208587646484,42900,0.0,0.0
2024-02-05 00:00:00-05:00,23.395104267481205,24.251963271397727,22.90409750685906,23.087020874023438,33000,0.0,0.0
2024-02-06 00:00:00-05:00,23.000372962022652,23.43361639631453,22.413089662153805,22.61526870727539,18700,0.0,0.0
2024-02-07 00:00:00-05:00,22.25904510676895,22.817446663648983,21.758408721615346,22.432340621948242,28200,0.0,0.0
2024-02-08 00:00:00-05:00,22.26867324125561,23.029255726619958,22.26867324125561,22.721172332763672,20200,0.0,0.0
2024-02-09 00:00:00-05:00,24.733344032755955,24.733344032755955,22.711544467787018,23.087020874023438,24000,0.0,0.0
2024-02-12 00:00:00-05:00,22.99074284545451,23.91499480148498,22.99074284545451,23.501007080078125,44400,0.0,0.0
2024-02-13 00:00:00-05:00,22.855958303044357,23.44324341885926,21.459955198479676,21.62362289428711,41600,0.0,0.0
2024-02-14 00:00:00-05:00,21.864311809274582,22.83670110130277,21.7006441244367,22.201278686523438,25800,0.0,0.0
2024-02-15 00:00:00-05:00,23.241060395331683,23.57802726400589,22.692286672561377,23.56839942932129,36400,0.0,0.0
2024-02-16 00:00:00-05:00,23.33733842151077,24.02090003793802,22.92335068479483,23.1544132232666,25900,0.0,0.0
2024-02-20 00:00:00-05:00,22.75967885305447,23.41435689727459,22.316809491565355,22.374574661254883,15800,0.0,0.0
2024-02-21 00:00:00-05:00,22.50936272459896,22.586383569991533,22.153142003279,22.33606719970703,17200,0.0,0.0
2024-02-22 00:00:00-05:00,22.23016357421875,22.769309509563367,21.796920157044234,22.23016357421875,24700,0.0,0.0
2024-02-23 00:00:00-05:00,22.230164151796053,22.682661415462412,22.047238944645013,22.36495018005371,52700,0.0,0.0
2024-02-26 00:00:00-05:00,22.26867314610862,22.57675837497043,22.095377615046303,22.191652297973633,15400,0.0,0.0
2024-02-27 00:00:00-05:00,22.38420588897428,22.69228928911855,21.999101638793945,21.999101638793945,10500,0.0,0.0
2024-02-28 00:00:00-05:00,21.8643128013258,22.89446914967293,21.81617546081543,21.81617546081543,13000,0.0,0.0
2024-02-29 00:00:00-05:00,22.344621528462525,23.444336127792322,21.994271568092632,22.305694580078125,44500,0.243,0.0
2024-03-01 00:00:00-05:00,22.247303022208698,22.82148989129515,21.43954889630823,22.023466110229492,33800,0.0,0.0
2024-03-04 00:00:00-05:00,22.266763541575013,22.6268475232004,21.439546945063572,21.536865234375,20600,0.0,0.0
2024-03-05 00:00:00-05:00,21.556331379813802,22.286229746102492,21.556331379813802,21.96507453918457,20900,0.0,0.0
2024-03-06 00:00:00-05:00,22.03319835005074,22.325158813752513,21.53686723236252,21.556331634521484,22200,0.0,0.0
2024-03-07 00:00:00-05:00,21.799630041168623,22.286228934302866,21.39088689668676,21.527135848999023,22600,0.0,0.0
2024-03-08 00:00:00-05:00,21.877486143168735,22.412746047997974,21.73150684411621,21.848291397094727,17300,0.0,0.0
2024-03-11 00:00:00-04:00,21.838560324024325,22.09159198835421,21.702311362475868,21.89695167541504,31900,0.0,0.0
2024-03-12 00:00:00-04:00,22.06239378074193,22.06239378074193,21.70230978484868,21.97480583190918,41300,0.0,0.0
2024-03-13 00:00:00-04:00,21.750972300913443,22.383550531649316,21.750972300913443,22.120786666870117,31000,0.0,0.0
2024-03-14 00:00:00-04:00,22.05266366565545,22.05266366565545,21.20598255517321,21.303300857543945,23400,0.0,0.0
2024-03-15 00:00:00-04:00,21.118393084371412,22.004002937306907,21.118393084371412,21.867753982543945,102700,0.0,0.0
2024-03-18 00:00:00-04:00,21.906682640421476,21.906682640421476,21.118392944335938,21.118392944335938,31300,0.0,0.0
2024-03-19 00:00:00-04:00,21.11839332761888,21.604992235110306,21.11839332761888,21.45901107788086,45400,0.0,0.0
2024-03-20 00:00:00-04:00,21.429817504353217,23.15237817664983,21.429817504353217,22.7047061920166,32500,0.0,0.0
2024-03-21 00:00:00-04:00,22.548994681594856,23.2496964784927,22.548994681594856,22.7047061920166,37300,0.0,0.0
2024-03-22 00:00:00-04:00,22.860417255011058,22.860417255011058,21.984539561974646,22.120786666870117,28700,0.0,0.0
2024-03-25 00:00:00-04:00,22.20837417803985,22.432209233389163,22.004003524780273,22.004003524780273,21000,0.0,0.0
2024-03-26 00:00:00-04:00,22.081860470135478,22.257036385953874,21.429817814715705,21.585529327392578,58900,0.0,0.0
2024-03-27 00:00:00-04:00,21.858022951355647,22.88961401503834,21.721775845529766,22.870149612426758,26900,0.0,0.0
2024-03-28 00:00:00-04:00,22.73390038707312,23.580581403235588,22.59765143772241,22.811756134033203,100900,0.0,0.0
2024-04-01 00:00:00-04:00,22.792294021013422,22.792294021013422,22.081860026664412,22.19864273071289,24900,0.0,0.0
2024-04-02 00:00:00-04:00,21.906682876992992,22.68524038076572,21.673115625861175,21.887218475341797,24200,0.0,0.0
2024-04-03 00:00:00-04:00,21.692580799247807,21.984539409492424,21.692580799247807,21.838560104370117,17700,0.0,0.0
2024-04-04 00:00:00-04:00,22.072127585814773,22.26676604252635,21.858022870336168,21.89695167541504,28900,0.0,0.0
2024-04-05 00:00:00-04:00,21.692579510950132,21.692579510950132,20.96268117245885,21.059999465942383,23600,0.0,0.0
2024-04-08 00:00:00-04:00,21.118395284641736,21.575797631828834,21.04053952647738,21.235177993774414,46700,0.0,0.0
2024-04-09 00:00:00-04:00,21.244909466235132,21.556332488201374,21.17678591220847,21.283838272094727,15500,0.0,0.0
2024-04-10 00:00:00-04:00,20.544205536562608,21.28383606515325,19.366635268600064,20.047874450683594,57500,0.0,0.0
2024-04-11 00:00:00-04:00,20.320368638535058,20.515008935195333,19.7364514610091,20.047874450683594,34800,0.0,0.0
2024-04-12 00:00:00-04:00,19.911626402530345,20.446886314479748,19.736452355073606,20.038143157958984,21900,0.0,0.0
2024-04-15 00:00:00-04:00,20.135462398557976,21.54659805254895,19.950554302353456,20.047874450683594,19500,0.0,0.0
2024-04-16 00:00:00-04:00,19.746184310012115,19.746184310012115,19.425027253106286,19.512615203857422,20600,0.0,0.0
2024-04-17 00:00:00-04:00,19.648864083282174,19.65859628402033,19.12333638078675,19.249853134155273,30700,0.0,0.0
2024-04-18 00:00:00-04:00,19.46395570385761,19.658596003387174,18.996821212459622,19.19145965576172,46700,0.0,0.0
2024-04-19 00:00:00-04:00,18.909234427120424,20.213319688040976,18.909234427120424,20.19385528564453,36000,0.0,0.0
2024-04-22 00:00:00-04:00,20.184121846123855,20.933484586364386,20.067339151365115,20.592864990234375,31200,0.0,0.0
2024-04-23 00:00:00-04:00,21.079465629513752,21.108662233736318,20.485814337248183,20.777774810791016,32000,0.0,0.0
2024-04-24 00:00:00-04:00,20.680453158453627,21.09892850759756,20.300906612126568,20.875093460083008,28400,0.0,0.0
2024-04-25 00:00:00-04:00,20.485812917996398,20.680453220206992,20.164657718708167,20.42742156982422,24800,0.0,0.0
2024-04-26 00:00:00-04:00,20.154927064312428,20.485814489720468,19.162266644315938,19.86296844482422,59400,0.0,0.0
2024-04-29 00:00:00-04:00,19.746184684701177,20.271710542952484,19.61966792844774,20.077070236206055,34600,0.0,0.0
2024-04-30 00:00:00-04:00,20.047875616082592,20.203587119971473,19.473688749407017,19.6294002532959,45400,0.0,0.0
2024-05-01 00:00:00-04:00,19.901895901444426,20.787505757574472,19.901895901444426,20.466350555419922,41100,0.0,0.0
2024-05-02 00:00:00-04:00,20.651256556340975,21.021072758191302,20.641524355636758,20.875093460083008,23200,0.0,0.0
2024-05-03 00:00:00-04:00,21.215712736763834,21.215712736763834,20.709651257165973,20.777774810791016,21700,0.0,0.0
2024-05-06 00:00:00-04:00,21.01133881116331,21.040535410849333,20.58313129690494,20.690183639526367,63700,0.0,0.0
2024-05-07 00:00:00-04:00,20.670720421162027,20.962680866027153,20.46634978036113,20.5150089263916,31800,0.0,0.0
2024-05-08 00:00:00-04:00,20.349566644954358,20.8653621673584,20.349566644954358,20.8653621673584,18800,0.0,0.0
2024-05-09 00:00:00-04:00,20.80696825185879,21.449280510817058,20.71938215714778,21.400619506835938,41400,0.0,0.0
2024-05-10 00:00:00-04:00,21.575796209157605,21.575796209157605,20.88482477681124,21.128124237060547,17700,0.0,0.0
2024-05-13 00:00:00-04:00,21.38115490822279,21.38115490822279,20.651256561279297,20.651256561279297,21800,0.0,0.0
2024-05-14 00:00:00-04:00,20.8264324966989,21.07946414681375,20.8264324966989,20.894556045532227,19300,0.0,0.0
2024-05-15 00:00:00-04:00,21.157319707601896,21.157319707601896,20.719381816340352,21.079463958740234,33800,0.0,0.0
2024-05-16 00:00:00-04:00,20.962682543324476,20.962682543324476,20.71938308125002,20.92375373840332,28300,0.0,0.0
2024-05-17 00:00:00-04:00,21.089197955252008,21.31303302026179,20.923754242803987,21.283838272094727,38500,0.0,0.0
2024-05-20 00:00:00-04:00,21.128123105693472,21.205980710782605,20.972411607970148,21.079463958740234,38800,0.0,0.0
2024-05-21 00:00:00-04:00,21.021073721665005,21.527137044114166,20.962682370990894,21.351961135864258,35900,0.0,0.0
2024-05-22 00:00:00-04:00,21.293567968195358,21.371423721313477,21.040538162732147,21.371423721313477,26200,0.0,0.0
2024-05-23 00:00:00-04:00,21.342228055977575,21.342228055977575,20.583133103558506,20.67072105407715,42400,0.0,0.0
2024-05-24 00:00:00-04:00,20.709651167394096,20.758310317993164,20.48581424844659,20.758310317993164,35700,0.0,0.0
2024-05-28 00:00:00-04:00,20.914022025123835,21.15732149287478,20.738846111346735,21.040538787841797,47600,0.0,0.0
2024-05-29 00:00:00-04:00,20.60259724513988,20.60259724513988,20.115998351165132,20.369029998779297,40800,0.0,0.0
2024-05-30 00:00:00-04:00,20.729112746257492,21.11839335778878,20.58313344504702,20.99187660217285,35300,0.0,0.0
2024-05-31 00:00:00-04:00,21.09893025391582,21.09893025391582,20.359299645224837,20.836166381835938,322000,0.0,0.0
2024-06-03 00:00:00-04:00,21.203336684626674,21.203336684626674,20.691463689571457,20.848962783813477,39200,0.243,0.0
2024-06-04 00:00:00-04:00,20.66193123877813,20.66193123877813,20.356776988220545,20.37646484375,19000,0.0,0.0
2024-06-05 00:00:00-04:00,20.622558039267155,20.622558039267155,20.24849628285649,20.49458885192871,18600,0.0,0.0
2024-06-06 00:00:00-04:00,20.366621542127568,20.543808492265537,20.26818413899122,20.49458885192871,15200,0.0,0.0
2024-06-07 00:00:00-04:00,20.297715501522184,20.661931444761848,20.100840699339425,20.35677719116211,19900,0.0,0.0
2024-06-10 00:00:00-04:00,20.179590968484963,20.238652660243247,20.022091872104653,20.110685348510742,21800,0.0,0.0
2024-06-11 00:00:00-04:00,19.982715403589975,20.01224718712103,19.72678078980319,20.002403259277344,27600,0.0,0.0
2024-06-12 00:00:00-04:00,20.563495125552205,21.08521206450888,20.53396521794725,20.612714767456055,29100,0.0,0.0
2024-06-13 00:00:00-04:00,20.494588938689486,20.494588938689486,20.071309417687402,20.307558059692383,13900,0.0,0.0
2024-06-14 00:00:00-04:00,19.98271550508971,20.1795903078889,19.82521641386527,19.9925594329834,20400,0.0,0.0
2024-06-17 00:00:00-04:00,20.02209293288562,20.839120242721517,19.83506204194851,20.54380989074707,35300,0.0,0.0
2024-06-18 00:00:00-04:00,20.278026960928827,20.9670849902218,20.278026960928827,20.78005599975586,32300,0.0,0.0
2024-06-20 00:00:00-04:00,20.52411969307251,20.819430011375108,20.52411969307251,20.583181381225586,21400,0.0,0.0
2024-06-21 00:00:00-04:00,20.602870150797486,20.8588066475354,20.090997157321667,20.140214920043945,176000,0.0,0.0
2024-06-24 00:00:00-04:00,20.41583866876944,20.81943031926898,20.37646483526417,20.55364990234375,38200,0.0,0.0
2024-06-25 00:00:00-04:00,20.376465369056678,20.819430864665645,20.376465369056678,20.504432678222656,31500,0.0,0.0
2024-06-26 00:00:00-04:00,20.28787223750118,21.252554669180213,20.28787223750118,21.00646209716797,31300,0.0,0.0
2024-06-27 00:00:00-04:00,21.173804800038294,21.252554346786113,21.045835613112274,21.213178634643555,27000,0.0,0.0
2024-06-28 00:00:00-04:00,21.49864657042166,22.168018645816115,21.49864657042166,22.138486862182617,169800,0.0,0.0
2024-07-01 00:00:00-04:00,22.14833206706819,22.14833206706819,21.72505253160268,21.843177795410156,40200,0.0,0.0
2024-07-02 00:00:00-04:00,21.990833492013433,22.148332595825195,21.941615726148786,22.148332595825195,24800,0.0,0.0
2024-07-03 00:00:00-04:00,22.14833117875191,22.14833117875191,21.56755256652832,21.56755256652832,13900,0.0,0.0
2024-07-05 00:00:00-04:00,21.45927056527459,21.45927056527459,21.026149009800147,21.095054626464844,43900,0.0,0.0
2024-07-08 00:00:00-04:00,21.350991442824295,21.60692793546162,21.12458485633229,21.24271011352539,17200,0.0,0.0
2024-07-09 00:00:00-04:00,21.16396195110494,21.823490142822266,21.16396195110494,21.823490142822266,28600,0.0,0.0
2024-07-10 00:00:00-04:00,21.715207468723403,22.364891691880636,21.715207468723403,22.305830001831055,30600,0.0,0.0
2024-07-11 00:00:00-04:00,22.758641539528742,24.333632474413257,22.64051628064376,24.067853927612305,60400,0.0,0.0
2024-07-12 00:00:00-04:00,24.491132190613182,24.717538786104576,23.99894704156315,24.008790969848633,21600,0.0,0.0
2024-07-15 00:00:00-04:00,24.520663790819636,25.593627557871866,24.520663790819636,24.737224578857422,61100,0.0,0.0
2024-07-16 00:00:00-04:00,25.180191849312102,26.794558518087268,24.953787134064328,26.705965042114258,45400,0.0,0.0
2024-07-17 00:00:00-04:00,26.479559351839917,27.46392960192718,26.479559351839917,27.335962295532227,53000,0.0,0.0
2024-07-18 00:00:00-04:00,27.119399197946404,27.286742212841848,25.957843898860816,26.302371978759766,50200,0.0,0.0
2024-07-19 00:00:00-04:00,26.302372189449216,26.44018530004994,25.859406707086332,26.105499267578125,19500,0.0,0.0
2024-07-22 00:00:00-04:00,26.135031188494565,26.883152855381997,25.810189058698203,26.80440330505371,42500,0.0,0.0
2024-07-23 00:00:00-04:00,26.587842424261964,27.80846138913546,26.57799849581088,27.700180053710938,87100,0.0,0.0
2024-07-24 00:00:00-04:00,27.483618923738018,28.15299102991308,27.040651536552357,27.198150634765625,37500,0.0,0.0
2024-07-25 00:00:00-04:00,27.316275851790863,28.6254882769734,27.316275851790863,28.093929290771484,53000,0.0,0.0
2024-07-26 00:00:00-04:00,28.33017668698892,29.344076850598142,27.8183037024759,28.566425323486328,35500,0.0,0.0
2024-07-29 00:00:00-04:00,28.85189407282807,28.85189407282807,27.788774183193244,27.81830596923828,28800,0.0,0.0
2024-07-30 00:00:00-04:00,28.08408379403259,28.75345398417509,27.87736506605514,28.59595489501953,43700,0.0,0.0
2024-07-31 00:00:00-04:00,28.546738209269662,29.531108492347926,28.202208234684807,28.851892471313477,83500,0.0,0.0
2024-08-01 00:00:00-04:00,28.930643735496453,28.930643735496453,27.65096304257808,27.98564910888672,88500,0.0,0.0
2024-08-02 00:00:00-04:00,26.607529515510755,27.562368017340916,26.607529515510755,26.705965042114258,38000,0.0,0.0
2024-08-05 00:00:00-04:00,25.377066433326398,26.056280573067227,24.60925694085819,26.01690673828125,46400,0.0,0.0
2024-08-06 00:00:00-04:00,25.98737567617522,25.997219604529583,25.55425221627005,25.5936279296875,24700,0.0,0.0
2024-08-07 00:00:00-04:00,25.731439604956766,25.820033084100814,25.209724536150034,25.37706756591797,21500,0.0,0.0
2024-08-08 00:00:00-04:00,25.76097032678647,25.888937637189695,25.436128209184254,25.829875946044922,21600,0.0,0.0
2024-08-09 00:00:00-04:00,25.780659984415838,26.09565819591461,25.31800471843176,25.8397216796875,26100,0.0,0.0
2024-08-12 00:00:00-04:00,26.085813513609565,26.26300047184384,25.062067478272603,25.199880599975586,33700,0.0,0.0
2024-08-13 00:00:00-04:00,25.377067989569035,25.96768869033946,25.377067989569035,25.869253158569336,15900,0.0,0.0
2024-08-14 00:00:00-04:00,25.593627085988878,25.820031798063674,25.367222373914082,25.67237663269043,15700,0.0,0.0
2024-08-15 00:00:00-04:00,26.430342025601572,26.804401900678304,26.075968128922458,26.40081024169922,30900,0.0,0.0
2024-08-16 00:00:00-04:00,26.420499299391498,27.365493896803255,26.420499299391498,27.178464889526367,35000,0.0,0.0
2024-08-19 00:00:00-04:00,27.483618934849915,27.483618934849915,27.109559045826508,27.375337600708008,15800,0.0,0.0
2024-08-20 00:00:00-04:00,27.43440106322056,27.43440106322056,26.705965389622175,26.853622436523438,20000,0.0,0.0
2024-08-21 00:00:00-04:00,26.62721532149289,27.10955841089869,26.44018632013023,27.080026626586914,11100,0.0,0.0
2024-08-22 00:00:00-04:00,27.32611853189639,27.345806387625355,26.9225268771389,26.96190071105957,8900,0.0,0.0
2024-08-23 00:00:00-04:00,27.306431153888187,29.67876336215147,27.306431153888187,29.058610916137695,70400,0.0,0.0
2024-08-26 00:00:00-04:00,29.550797866015817,29.550797866015817,28.034866651016163,28.359708786010742,83200,0.0,0.0
2024-08-27 00:00:00-04:00,27.798615264317302,28.00533399038243,27.513148871940118,27.906896591186523,17100,0.0,0.0
2024-08-28 00:00:00-04:00,28.231739023357747,28.231739023357747,27.72970997138991,28.05455207824707,17500,0.0,0.0
2024-08-29 00:00:00-04:00,28.45814419688922,28.605799361058825,27.887209518572742,28.546737670898438,70600,0.0,0.0
2024-08-30 00:00:00-04:00,28.615644770204106,28.88142520598902,28.546739148527433,28.7632999420166,19400,0.0,0.0
2024-09-03 00:00:00-04:00,28.61738454480367,28.855614366480008,28.408934160817743,28.786130905151367,41400,0.243,0.0
2024-09-04 00:00:00-04:00,28.766277967759105,28.875467346088268,28.547901104383104,28.726573944091797,59200,0.0,0.0
2024-09-05 00:00:00-04:00,28.9747302700605,28.9747302700605,28.230261366156558,28.637237548828125,44500,0.0,0.0
2024-09-06 00:00:00-04:00,28.56775237559761,28.57767885424874,27.74387358037569,27.773651123046875,68100,0.0,0.0
2024-09-09 00:00:00-04:00,27.81335703765141,28.349373631837103,27.724020623073425,27.773651123046875,34100,0.0,0.0
2024-09-10 00:00:00-04:00,27.7339483440845,27.992031120728303,27.227709269892685,27.902694702148438,25600,0.0,0.0
2024-09-11 00:00:00-04:00,27.52549621034643,27.52549621034643,26.74132329059286,27.366676330566406,23900,0.0,0.0
2024-09-12 00:00:00-04:00,27.585053764816916,27.89276703050116,27.04903527625511,27.53542137145996,20700,0.0,0.0
2024-09-13 00:00:00-04:00,27.98210384121123,28.567752838134766,27.872914467563106,28.567752838134766,23600,0.0,0.0
2024-09-16 00:00:00-04:00,28.567754014250802,29.10377063918254,28.567754014250802,28.90524673461914,15800,0.0,0.0
2024-09-17 00:00:00-04:00,29.113696418046466,29.90779580376193,28.468490430492366,29.093843460083008,44800,0.0,0.0
2024-09-18 00:00:00-04:00,28.835759997671975,30.284993708591056,28.676940124322243,29.341999053955078,39100,0.0,0.0
2024-09-19 00:00:00-04:00,30.13610154220077,30.13610154220077,29.26259030989455,29.649715423583984,32300,0.0,0.0
2024-09-20 00:00:00-04:00,29.32214945253659,29.441263416849985,28.47841764997366,28.667015075683594,124800,0.0,0.0
2024-09-23 00:00:00-04:00,28.756351495559805,28.875467353155532,28.557827590610035,28.667015075683594,33700,0.0,0.0
2024-09-24 00:00:00-04:00,28.95487676062284,28.95487676062284,28.289817810058594,28.289817810058594,20000,0.0,0.0
2024-09-25 00:00:00-04:00,28.31959740859868,28.31959740859868,27.644611975131216,27.694242477416992,36100,0.0,0.0
2024-09-26 00:00:00-04:00,27.74387425676703,27.962251112569312,27.43615909092649,27.614831924438477,69100,0.0,0.0
2024-09-27 00:00:00-04:00,25.828107454912352,27.446085653799557,25.75862399573003,27.28726577758789,806000,0.0,0.0
2024-09-30 00:00:00-04:00,27.27733966276878,28.63723700092596,27.27733966276878,28.319597244262695,120400,0.0,0.0
2024-10-01 00:00:00-04:00,28.537973119482402,28.557826076909773,26.929919540227385,27.02918243408203,113200,0.0,0.0
2024-10-02 00:00:00-04:00,27.049036050718183,27.45601222148659,26.671839316816587,26.929920196533203,116600,0.0,0.0
2024-10-03 00:00:00-04:00,26.68176392174559,27.08874198608998,26.61228046228849,26.870363235473633,83900,0.0,0.0
2024-10-04 00:00:00-04:00,27.356749258662987,27.465938633626738,26.939846609953157,27.19792938232422,46600,0.0,0.0
2024-10-07 00:00:00-04:00,27.058963208189898,27.058963208189898,26.483240667304255,26.830659866333008,70600,0.0,0.0
2024-10-08 00:00:00-04:00,26.99940494735258,26.99940494735258,26.76117324429328,26.82073211669922,66300,0.0,0.0
2024-10-09 00:00:00-04:00,26.83065855750285,27.30711817638342,26.473312896701312,26.96962547302246,67000,0.0,0.0
2024-10-10 00:00:00-04:00,26.671839923752703,27.297192965927923,26.671839923752703,27.00933074951172,48200,0.0,0.0
