Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,53.33465020537442,53.33465020537442,51.9574210011009,52.34417724609375,443000,0.0,0.0
2023-11-08 00:00:00-05:00,52.28757546120216,52.28757546120216,51.108440174053335,51.35369873046875,564800,0.0,0.0
2023-11-09 00:00:00-05:00,51.42916353834187,51.617825898184925,50.7877136739366,50.94807434082031,341600,0.0,0.0
2023-11-10 00:00:00-05:00,51.08957606288713,51.13674075698034,50.42925955027579,50.8254508972168,262000,0.0,0.0
2023-11-13 00:00:00-05:00,50.787717050173065,50.787717050173065,50.12740054604383,50.43869400024414,272900,0.0,0.0
2023-11-14 00:00:00-05:00,51.61195074118212,53.13107345237129,51.55462404928177,53.121517181396484,361200,0.678,0.0
2023-11-15 00:00:00-05:00,52.853999908493826,53.713882063751655,52.72024127204249,53.121517181396484,343800,0.0,0.0
2023-11-16 00:00:00-05:00,53.51323987079283,53.61833698245287,52.96864906005395,53.33171081542969,347500,0.0,0.0
2023-11-17 00:00:00-05:00,53.69477324561783,53.79987035859868,52.997314894057936,53.255279541015625,226600,0.0,0.0
2023-11-20 00:00:00-05:00,53.02597414469227,53.33170919954017,52.299854300590845,53.22661209106445,418200,0.0,0.0
2023-11-21 00:00:00-05:00,53.064195009493815,53.465470925467265,52.3571803763245,52.510047912597656,182900,0.0,0.0
2023-11-22 00:00:00-05:00,52.93043244112254,53.02597327745644,52.366732759594235,52.643802642822266,175800,0.0,0.0
2023-11-24 00:00:00-05:00,52.796674023294614,52.98775935456596,52.39539810780936,52.84444808959961,87700,0.0,0.0
2023-11-27 00:00:00-05:00,52.72023546356226,52.97820008171822,52.271185538107545,52.95909118652344,229000,0.0,0.0
2023-11-28 00:00:00-05:00,52.87310451735502,53.36036860271371,52.55781320445001,53.19794845581055,282600,0.0,0.0
2023-11-29 00:00:00-05:00,53.322159105145154,53.67566459572439,52.4527243182722,52.65336227416992,510400,0.0,0.0
2023-11-30 00:00:00-05:00,52.777566981046036,53.02597535202237,52.46227564844012,53.006866455078125,392000,0.0,0.0
2023-12-01 00:00:00-05:00,52.968647859708135,53.60878314138132,52.58648086055417,53.551456451416016,347100,0.0,0.0
2023-12-04 00:00:00-05:00,53.26482699924045,54.0291645949634,53.121512105508394,53.74253845214844,333800,0.0,0.0
2023-12-05 00:00:00-05:00,53.73299330014963,58.51010849365104,53.33171372867769,58.0515022277832,2356800,0.0,0.0
2023-12-06 00:00:00-05:00,58.39545362338449,59.28399731840564,58.00373033324126,58.873165130615234,684400,0.0,0.0
2023-12-07 00:00:00-05:00,58.87315912157824,59.04513553820007,58.26168903787805,58.97825622558594,609300,0.0,0.0
2023-12-08 00:00:00-05:00,58.97825796769194,59.207561078177285,58.319017447601674,58.615196228027344,372900,0.0,0.0
2023-12-11 00:00:00-05:00,58.28080416310623,58.90183058335982,57.83175417785673,58.47188949584961,360800,0.0,0.0
2023-12-12 00:00:00-05:00,58.185263433047105,58.44322444140901,57.688443024800854,58.07061004638672,424700,0.0,0.0
2023-12-13 00:00:00-05:00,58.03239026691287,58.65341298350041,57.392255009752745,58.56742477416992,868700,0.0,0.0
2023-12-14 00:00:00-05:00,58.863609713430016,59.33176492731745,57.88907784752328,57.99417495727539,623300,0.0,0.0
2023-12-15 00:00:00-05:00,57.51646248899325,58.481438067700765,57.019642116166345,57.612003326416016,1121000,0.0,0.0
2023-12-18 00:00:00-05:00,57.612003997629074,57.85085973861812,57.14384878629418,57.26805114746094,297500,0.0,0.0
2023-12-19 00:00:00-05:00,57.41136623328377,58.24258319407872,57.3253780204671,58.1948127746582,570400,0.0,0.0
2023-12-20 00:00:00-05:00,58.42411548071719,58.99736779904248,57.850859517742556,57.86996841430664,558800,0.0,0.0
2023-12-21 00:00:00-05:00,57.92729533715138,58.49099503178814,57.5928951129079,58.46232986450195,282000,0.0,0.0
2023-12-22 00:00:00-05:00,58.94959644715973,59.38909012723135,58.739402232930125,58.88271713256836,223700,0.0,0.0
2023-12-26 00:00:00-05:00,58.97826219834006,59.207565325273855,58.88272135482989,58.94004440307617,195200,0.0,0.0
2023-12-27 00:00:00-05:00,58.93048817667432,58.968705969603576,58.42411517663421,58.60564422607422,208600,0.0,0.0
2023-12-28 00:00:00-05:00,58.366789517202896,58.76806541609325,58.30946282679739,58.65341567993164,296800,0.0,0.0
2023-12-29 00:00:00-05:00,58.4432188548985,58.63430416975063,58.27124608064574,58.43366622924805,316800,0.0,0.0
2024-01-02 00:00:00-05:00,58.00373170147545,59.666169389499046,58.00373170147545,59.513301849365234,273300,0.0,0.0
2024-01-03 00:00:00-05:00,59.45596845139768,60.850885053422715,58.968704361113325,60.02922439575195,412000,0.0,0.0
2024-01-04 00:00:00-05:00,60.31585221390964,60.459163470475204,59.65660804190034,59.799922943115234,356800,0.0,0.0
2024-01-05 00:00:00-05:00,59.71393810323115,60.37317866781699,59.47508235081822,59.541961669921875,296300,0.0,0.0
2024-01-08 00:00:00-05:00,59.580174034963775,59.819029765607695,59.13112409506545,59.70438003540039,228500,0.0,0.0
2024-01-09 00:00:00-05:00,59.2362287955012,59.7330492163053,58.94960261090451,59.436866760253906,286300,0.0,0.0
2024-01-10 00:00:00-05:00,58.84450149536133,59.1788980805662,58.42411669615385,58.84450149536133,314500,0.0,0.0
2024-01-11 00:00:00-05:00,58.53876779628324,58.71074422829271,57.49735657784786,58.15659713745117,355500,0.0,0.0
2024-01-12 00:00:00-05:00,58.68207964279685,58.806285654848544,58.0610568718375,58.213924407958984,186400,0.0,0.0
2024-01-16 00:00:00-05:00,58.089717299398174,58.089717299398174,56.92410372521771,57.10563278198242,245900,0.0,0.0
2024-01-17 00:00:00-05:00,56.73302015783433,57.411369629826176,56.13110263250726,56.74257278442383,245900,0.0,0.0
2024-01-18 00:00:00-05:00,56.561038638392645,56.561038638392645,55.79670101719462,56.10243606567383,236200,0.0,0.0
2024-01-19 00:00:00-05:00,56.18842427584919,56.26485621564436,55.58650680462169,56.10243606567383,203400,0.0,0.0
2024-01-22 00:00:00-05:00,56.64703090918895,57.05786309340425,56.303078043832,56.694801330566406,233300,0.0,0.0
2024-01-23 00:00:00-05:00,57.00053581919088,57.01964471647673,56.331738992783876,56.637474060058594,271600,0.0,0.0
2024-01-24 00:00:00-05:00,57.03875087105927,57.22983619008002,55.099239803275246,55.35720443725586,308300,0.0,0.0
2024-01-25 00:00:00-05:00,56.035559041916436,56.84766711426039,55.97823235124003,56.790340423583984,360900,0.0,0.0
2024-01-26 00:00:00-05:00,57.0769709613667,57.2011733257779,56.35084744878838,56.37950897216797,248600,0.0,0.0
2024-01-29 00:00:00-05:00,56.34129245728539,57.35403845044254,56.14065086810298,57.0196418762207,252400,0.0,0.0
2024-01-30 00:00:00-05:00,56.876327471682195,57.20117142289249,56.20753431741042,56.943206787109375,269400,0.0,0.0
2024-01-31 00:00:00-05:00,57.32537773311343,57.602451266872656,56.40817256409946,56.47505187988281,509000,0.0,0.0
2024-02-01 00:00:00-05:00,56.293522266593726,57.79353975248124,55.97823456701706,57.745765686035156,327800,0.0,0.0
2024-02-02 00:00:00-05:00,57.143850405418185,57.34448835881805,55.90179760136308,56.44639205932617,246700,0.0,0.0
2024-02-05 00:00:00-05:00,55.88268997572525,55.978230812910965,55.19478428511028,55.35720443725586,259400,0.0,0.0
2024-02-06 00:00:00-05:00,55.20433736152608,55.78714594920383,55.1756758390663,55.615169525146484,177700,0.0,0.0
2024-02-07 00:00:00-05:00,55.70115454097933,55.77759012268524,55.41452839888047,55.605613708496094,215300,0.0,0.0
2024-02-08 00:00:00-05:00,55.42408662954234,55.47186069526469,54.89860470844201,55.17567825317383,600300,0.0,0.0
2024-02-09 00:00:00-05:00,54.97503740196314,55.920904081188496,54.97503740196314,55.69160461425781,236300,0.0,0.0
2024-02-12 00:00:00-05:00,55.70115690554499,56.78078585275274,55.52918048405529,56.49415969848633,257300,0.0,0.0
2024-02-13 00:00:00-05:00,55.634277851450804,56.0068922182062,54.28713163990859,54.564205169677734,386500,0.0,0.0
2024-02-14 00:00:00-05:00,54.781864182968995,55.61379841826739,54.443284322680576,55.536407470703125,366100,0.705,0.0
2024-02-15 00:00:00-05:00,55.84596269840178,56.94875784642407,55.84596269840178,56.79397964477539,333200,0.0,0.0
2024-02-16 00:00:00-05:00,56.79397936958178,57.238966235890146,56.310297030497885,56.68756866455078,365200,0.0,0.0
2024-02-20 00:00:00-05:00,54.897942761817,57.10353293772629,54.84957526834943,55.79759216308594,496900,0.0,0.0
2024-02-21 00:00:00-05:00,56.06845606634474,56.52311864761419,55.12043912109196,55.28489303588867,324700,0.0,0.0
2024-02-22 00:00:00-05:00,54.89794934738535,55.12044279618908,54.162753763955784,55.09142303466797,393700,0.0,0.0
2024-02-23 00:00:00-05:00,55.2558708190918,55.43967247444854,54.92696667236253,55.2558708190918,221600,0.0,0.0
2024-02-26 00:00:00-05:00,54.78186182585086,54.84957705695424,54.17242105571711,54.3852424621582,191200,0.0,0.0
2024-02-27 00:00:00-05:00,54.7528393591421,54.87859780067784,54.191769764188685,54.810882568359375,268300,0.0,0.0
2024-02-28 00:00:00-05:00,54.75283768495189,54.926963617076034,54.0853574052782,54.259483337402344,203200,0.0,0.0
2024-02-29 00:00:00-05:00,54.723819192014055,55.11076653684018,54.28850435163551,54.791534423828125,255700,0.0,0.0
2024-03-01 00:00:00-05:00,54.71415193007852,55.014032642720466,54.036995862809995,54.74317169189453,220600,0.0,0.0
2024-03-04 00:00:00-05:00,54.607738906938586,56.1265012144711,54.607738906938586,55.94270324707031,344500,0.0,0.0
2024-03-05 00:00:00-05:00,56.2909531016989,56.83267868658906,55.32358835809738,55.459022521972656,246600,0.0,0.0
2024-03-06 00:00:00-05:00,55.720207076577154,56.029763495542305,55.57510458092676,55.80727005004883,156400,0.0,0.0
2024-03-07 00:00:00-05:00,56.28127749447411,56.55213842457142,55.4590189908482,55.478363037109375,225700,0.0,0.0
2024-03-08 00:00:00-05:00,55.797593672912186,56.32964349585857,55.507385014050826,55.87498092651367,164300,0.0,0.0
2024-03-11 00:00:00-04:00,55.7105365247845,56.600510330270936,55.7105365247845,56.44573211669922,206200,0.0,0.0
2024-03-12 00:00:00-04:00,56.12650162656684,56.12650162656684,55.24619987694635,55.681514739990234,225200,0.0,0.0
2024-03-13 00:00:00-04:00,55.77824769951544,56.20388683328179,55.58477402409313,55.86531066894531,288500,0.0,0.0
2024-03-14 00:00:00-04:00,55.55575344151118,55.710531641515914,54.897945168940204,55.546077728271484,369700,0.0,0.0
2024-03-15 00:00:00-04:00,55.65248927029331,56.45540373191707,55.546078564275376,56.42638397216797,839200,0.0,0.0
2024-03-18 00:00:00-04:00,56.223233072022516,56.31029603913297,55.5944482564055,55.98139190673828,340600,0.0,0.0
2024-03-19 00:00:00-04:00,56.087806023763505,56.58116409748619,55.681514612654055,55.9620475769043,192700,0.0,0.0
2024-03-20 00:00:00-04:00,55.75889875294345,56.203885613615824,55.58477281786237,56.08780288696289,248000,0.0,0.0
2024-03-21 00:00:00-04:00,56.136173920459285,57.30668804454877,55.98139571176531,56.5424690246582,370700,0.0,0.0
2024-03-22 00:00:00-04:00,56.90038678478902,56.97777772586554,56.54246290781806,56.619850158691406,218800,0.0,0.0
2024-03-25 00:00:00-04:00,56.590835978644215,57.08419036092233,56.484425269277445,56.61018371582031,181300,0.0,0.0
2024-03-26 00:00:00-04:00,56.590836664181836,56.590836664181836,55.67183943330398,55.700862884521484,192000,0.0,0.0
2024-03-27 00:00:00-04:00,56.145851113707074,56.97778539118533,56.145851113707074,56.900394439697266,422400,0.0,0.0
2024-03-28 00:00:00-04:00,57.14223263375743,57.80971294945198,56.82300420110473,57.69363021850586,277600,0.0,0.0
2024-04-01 00:00:00-04:00,57.84841019396152,57.88710566886256,56.70691951580606,57.6839599609375,222000,0.0,0.0
2024-04-02 00:00:00-04:00,57.56786867076313,58.23535264067963,57.56786867076313,58.09992218017578,334300,0.0,0.0
2024-04-03 00:00:00-04:00,57.76134396050418,58.07090036183403,57.53885052768606,57.80971145629883,271500,0.0,0.0
2024-04-04 00:00:00-04:00,58.2837224367258,58.2837224367258,57.23896680266195,57.461463928222656,270300,0.0,0.0
2024-04-05 00:00:00-04:00,57.1035402666783,57.606570381749435,56.71659657907228,57.37440490722656,420300,0.0,0.0
2024-04-08 00:00:00-04:00,57.59689228842139,58.496541710352105,57.548524793842994,58.48686599731445,226500,0.0,0.0
2024-04-09 00:00:00-04:00,58.77707807948894,59.0189192566745,58.506217141906234,58.7480583190918,249600,0.0,0.0
2024-04-10 00:00:00-04:00,57.664608238599335,57.664608238599335,56.561813111553086,56.92940902709961,280400,0.0,0.0
2024-04-11 00:00:00-04:00,57.50015515120051,57.50015515120051,56.668224627611345,56.96810531616211,246200,0.0,0.0
2024-04-12 00:00:00-04:00,56.919738338919814,57.34537747278814,56.40703623560076,56.42638397216797,247700,0.0,0.0
2024-04-15 00:00:00-04:00,56.56181691078088,56.784310355725914,55.623471942366244,55.89433288574219,237400,0.0,0.0
2024-04-16 00:00:00-04:00,55.594448629955814,55.88465729220621,54.810881920696744,55.5267333984375,180900,0.0,0.0
2024-04-17 00:00:00-04:00,56.02975940175446,56.290948303085834,55.43967005823172,55.98139190673828,226900,0.0,0.0
2024-04-18 00:00:00-04:00,56.213561889041806,56.94875741880169,55.96204500687418,56.58116149902344,265500,0.0,0.0
2024-04-19 00:00:00-04:00,56.68756951044624,57.82906014293389,56.1942151409083,57.76134490966797,243800,0.0,0.0
2024-04-22 00:00:00-04:00,57.62591742769188,58.24503027259019,57.316361005242726,58.00318908691406,175000,0.0,0.0
2024-04-23 00:00:00-04:00,57.780696322484474,58.35144167504043,57.393752634947155,57.848411560058594,220800,0.0,0.0
2024-04-24 00:00:00-04:00,57.238970054528615,58.01286480085514,57.238970054528615,58.00318908691406,274200,0.0,0.0
2024-04-25 00:00:00-04:00,57.800037644280664,57.84840513857832,57.42276602247437,57.625911712646484,193100,0.0,0.0
2024-04-26 00:00:00-04:00,57.6259142823241,57.82905998155497,57.07451670429549,57.09386444091797,159700,0.0,0.0
2024-04-29 00:00:00-04:00,57.39374869529668,57.92579853551656,57.39374869529668,57.461463928222656,219400,0.0,0.0
2024-04-30 00:00:00-04:00,57.190603381742854,57.62591826029019,57.07452064419813,57.2873420715332,240000,0.0,0.0
2024-05-01 00:00:00-04:00,57.42276781885774,59.038265058198085,57.21962212233052,58.370784759521484,247200,0.0,0.0
2024-05-02 00:00:00-04:00,58.51589312577425,58.93185655746739,58.370786942711305,58.854469299316406,176600,0.0,0.0
2024-05-03 00:00:00-04:00,59.97661264599216,63.71064105599779,59.83150646189624,62.17252731323242,1472400,0.0,0.0
2024-05-06 00:00:00-04:00,62.39502262815999,62.82066545433036,60.895608093741025,60.95364761352539,3440100,0.0,0.0
2024-05-07 00:00:00-04:00,61.32124709490461,61.456677561041666,60.88593224646162,61.04071044921875,1504700,0.0,0.0
2024-05-08 00:00:00-04:00,61.13745008282874,61.21483734030873,60.48931381169179,60.71180725097656,1387200,0.0,0.0
2024-05-09 00:00:00-04:00,60.711804937638284,61.23418274398685,60.479639483841154,60.876258850097656,1279700,0.0,0.0
2024-05-10 00:00:00-04:00,61.137451171875,61.35026890138853,60.8762622540959,61.137451171875,661800,0.0,0.0
2024-05-13 00:00:00-04:00,61.18581690750723,61.71786675127095,61.18581690750723,61.42765808105469,397800,0.0,0.0
2024-05-14 00:00:00-04:00,61.931445748525,62.029266786917496,61.44233309329568,61.55971908569336,350900,0.705,0.0
2024-05-15 00:00:00-04:00,61.95101372433009,62.05861537915698,61.559722088407135,61.774932861328125,450800,0.0,0.0
2024-05-16 00:00:00-04:00,61.67710696469693,61.921663299792186,61.51081044801625,61.61841583251953,760400,0.0,0.0
2024-05-17 00:00:00-04:00,61.73579971145628,61.76514527653866,61.33472748491902,61.43254852294922,678300,0.0,0.0
2024-05-20 00:00:00-04:00,61.43254815581366,62.322733030448774,61.43254815581366,62.264041900634766,349000,0.0,0.0
2024-05-21 00:00:00-04:00,62.215127064930364,62.45968338787684,62.0879604637742,62.1270866394043,188900,0.0,0.0
2024-05-22 00:00:00-04:00,62.097743526836155,62.12708909262583,61.442334346643364,61.59885025024414,566600,0.0,0.0
2024-05-23 00:00:00-04:00,61.452114007041395,61.452114007041395,60.972785692271394,61.207557678222656,674200,0.0,0.0
2024-05-24 00:00:00-04:00,61.452117158014374,61.57928750037817,61.334731159019746,61.5499382019043,224800,0.0,0.0
2024-05-28 00:00:00-04:00,61.45211314648696,61.530372961797084,61.060821533203125,61.060821533203125,457500,0.0,0.0
2024-05-29 00:00:00-04:00,60.894527435302734,61.10973820429722,60.7477921416004,60.894527435302734,505300,0.0,0.0
2024-05-30 00:00:00-04:00,61.236904368851256,61.36407470703125,60.8162671770227,61.36407470703125,527900,0.0,0.0
2024-05-31 00:00:00-04:00,61.324946360526646,61.94122938103354,61.24669027232221,61.774932861328125,438500,0.0,0.0
2024-06-03 00:00:00-04:00,61.83362173948395,62.01948693900392,61.37385837542082,61.46189880371094,315600,0.0,0.0
2024-06-04 00:00:00-04:00,61.383642253633084,62.23469728464276,61.383642253633084,61.686893463134766,410200,0.0,0.0
2024-06-05 00:00:00-04:00,61.82383918719601,62.29338687945724,61.50102304972265,62.1270866394043,677900,0.0,0.0
2024-06-06 00:00:00-04:00,61.892317733703486,62.13687406879874,61.383640108909326,61.61841583251953,420600,0.0,0.0
2024-06-07 00:00:00-04:00,61.18799532047184,61.82384329503446,61.139084798959395,61.53037643432617,396700,0.0,0.0
2024-06-10 00:00:00-04:00,61.44233384946497,61.73580069988757,61.39341959803332,61.46189880371094,434600,0.0,0.0
2024-06-11 00:00:00-04:00,61.40320720892032,61.960795373888764,61.354296686519056,61.686893463134766,460900,0.0,0.0
2024-06-12 00:00:00-04:00,62.21512939003877,62.21512939003877,61.54015525686931,61.71623611450195,446600,0.0,0.0
2024-06-13 00:00:00-04:00,61.647762570702035,61.823843433849085,61.56950275079952,61.65754318237305,383800,0.0,0.0
2024-06-14 00:00:00-04:00,61.54015628601996,61.68689158037887,61.54015628601996,61.628196716308594,195600,0.0,0.0
2024-06-17 00:00:00-04:00,61.59885011995802,62.03904853240613,61.59885011995802,61.71623611450195,342700,0.0,0.0
2024-06-18 00:00:00-04:00,61.65753949461725,61.833620347232845,61.54015350341797,61.54015350341797,342500,0.0,0.0
2024-06-20 00:00:00-04:00,61.540152370538266,61.902094680192576,61.197775014329224,61.383636474609375,490500,0.0,0.0
2024-06-21 00:00:00-04:00,61.45211307711017,61.686888791142096,61.35429203971634,61.54015350341797,724600,0.0,0.0
2024-06-24 00:00:00-04:00,61.60862784178007,61.79448930206022,61.354290910258115,61.383636474609375,417600,0.0,0.0
2024-06-25 00:00:00-04:00,61.4227709600163,61.54015695780471,61.22712514261322,61.28582000732422,419600,0.0,0.0
2024-06-26 00:00:00-04:00,61.1879939792649,61.30537997464846,60.98256755443529,61.24668884277344,392400,0.0,0.0
2024-06-27 00:00:00-04:00,61.285819918814525,61.39342157317891,60.88474767295256,61.041263580322266,621400,0.0,0.0
2024-06-28 00:00:00-04:00,61.28581830103592,61.3542937754755,60.953221540200744,60.992347717285156,857600,0.0,0.0
2024-07-01 00:00:00-04:00,61.207559652500734,61.23690521878284,60.659752114888946,60.786922454833984,606500,0.0,0.0
2024-07-02 00:00:00-04:00,60.79670367841866,60.845614196923655,60.17063635400126,60.327152252197266,584100,0.0,0.0
2024-07-03 00:00:00-04:00,60.37606695942931,60.64018823931593,60.20976671729326,60.58149337768555,242200,0.0,0.0
2024-07-05 00:00:00-04:00,60.40541212626082,60.835829913812965,60.20976632041589,60.6890983581543,192800,0.0,0.0
2024-07-08 00:00:00-04:00,60.82605182868792,61.16842920440948,60.65975158074208,61.01191329956055,354300,0.0,0.0
2024-07-09 00:00:00-04:00,60.83582999183578,61.295597076416016,60.83582999183578,61.295597076416016,175600,0.0,0.0
2024-07-10 00:00:00-04:00,61.54015485600673,61.89231656897808,61.266252959977216,61.8238410949707,644300,0.0,0.0
2024-07-11 00:00:00-04:00,62.215128150240986,62.45968447745362,61.9118806927427,62.40099334716797,754300,0.0,0.0
2024-07-12 00:00:00-04:00,62.60641867429806,62.91945046913889,62.0879604637742,62.1270866394043,447000,0.0,0.0
2024-07-15 00:00:00-04:00,62.10752743050442,62.459685412389874,61.9020972765294,62.068397521972656,390100,0.0,0.0
2024-07-16 00:00:00-04:00,62.518380870273454,62.79228650096951,62.25425958262021,62.44990539550781,427200,0.0,0.0
2024-07-17 00:00:00-04:00,62.48903165228549,63.2031356557015,61.9412241545431,62.215126037597656,650800,0.0,0.0
2024-07-18 00:00:00-04:00,61.97057539252218,62.665114506219375,61.97057539252218,62.273826599121094,367400,0.0,0.0
2024-07-19 00:00:00-04:00,62.42055933178622,62.42055933178622,61.696670949365775,62.31295394897461,624300,0.0,0.0
2024-07-22 00:00:00-04:00,62.332517818470826,63.193353402715275,62.234693048692996,63.1248779296875,556300,0.0,0.0
2024-07-23 00:00:00-04:00,63.056403568858585,63.22270008296395,62.802062894583536,63.036842346191406,453400,0.0,0.0
2024-07-24 00:00:00-04:00,62.9487978309439,63.173792938315565,62.723810186839145,63.02705764770508,376200,0.0,0.0
2024-07-25 00:00:00-04:00,63.075973155362625,63.48682600664194,62.870539266455914,63.06618881225586,534900,0.0,0.0
2024-07-26 00:00:00-04:00,63.369435160699936,63.4281262917705,62.919452408202766,63.15422439575195,243500,0.0,0.0
2024-07-29 00:00:00-04:00,63.27161412116001,63.379219503634005,63.066187699146106,63.15422439575195,160200,0.0,0.0
2024-07-30 00:00:00-04:00,63.19335470716218,63.33030565604469,62.958582718116006,63.0466194152832,208500,0.0,0.0
2024-07-31 00:00:00-04:00,63.33030344447069,63.34987212978024,62.93901183421348,63.09553146362305,327700,0.0,0.0
2024-08-01 00:00:00-04:00,63.09553287953228,63.14444713063712,62.420558754906715,62.65533447265625,480500,0.0,0.0
2024-08-02 00:00:00-04:00,62.58685848747566,63.28140133358354,62.35208648928076,63.242271423339844,508400,0.0,0.0
2024-08-05 00:00:00-04:00,62.684679582326645,63.09553242085983,62.2249124930442,62.40099334716797,687800,0.0,0.0
2024-08-06 00:00:00-04:00,62.322736315475694,62.997714196981846,62.322736315475694,62.73358917236328,316900,0.0,0.0
2024-08-07 00:00:00-04:00,62.76294246959197,63.07597428521202,62.42056135575944,62.498817443847656,408100,0.0,0.0
2024-08-08 00:00:00-04:00,62.508598971635976,62.85097633841365,62.42055854423123,62.7727165222168,289700,0.0,0.0
2024-08-09 00:00:00-04:00,62.6553359173332,62.85097799972982,62.51838123536863,62.70424270629883,256700,0.0,0.0
2024-08-12 00:00:00-04:00,62.939012632825495,62.939012632825495,62.616203953789,62.88032150268555,191600,0.0,0.0
2024-08-13 00:00:00-04:00,63.066187958783765,63.085749181465516,62.77271737568889,62.91945266723633,278900,0.0,0.0
2024-08-14 00:00:00-04:00,62.91945086473825,63.08574737420342,62.811845484903905,62.86075973510742,142200,0.0,0.0
2024-08-15 00:00:00-04:00,63.30089826295892,63.30089826295892,62.79647089005809,62.98439407348633,357700,0.705,0.0
2024-08-16 00:00:00-04:00,63.004177181110315,63.08330134337646,62.697562091388406,62.78657913208008,380100,0.0,0.0
2024-08-19 00:00:00-04:00,62.9052679701062,62.9843959062907,62.67778081311727,62.72723388671875,222100,0.0,0.0
2024-08-20 00:00:00-04:00,62.75690779762511,62.90526701617975,62.559091733191316,62.598655700683594,433700,0.0,0.0
2024-08-21 00:00:00-04:00,62.85581252771253,62.85581252771253,62.509637252520534,62.608543395996094,787800,0.0,0.0
2024-08-22 00:00:00-04:00,62.74701699538479,62.85581602307465,62.57887578752062,62.638221740722656,200600,0.0,0.0
2024-08-23 00:00:00-04:00,62.59865429085955,62.925047582750935,62.559090324258314,62.608543395996094,187800,0.0,0.0
2024-08-26 00:00:00-04:00,62.76679865091905,62.84592658810717,62.46018732688436,62.5590934753418,182000,0.0,0.0
2024-08-27 00:00:00-04:00,62.37116859043908,62.55909177661645,62.37116859043908,62.4898567199707,187200,0.0,0.0
2024-08-28 00:00:00-04:00,62.559092151002325,62.69756226512249,62.44040402076041,62.46018600463867,153300,0.0,0.0
2024-08-29 00:00:00-04:00,62.65799646773388,62.66788934589795,62.31182119254188,62.608543395996094,245400,0.0,0.0
2024-08-30 00:00:00-04:00,62.65799981689895,62.94483293054829,62.33160650756135,62.85581588745117,265500,0.0,0.0
2024-09-03 00:00:00-04:00,62.86570852585079,62.97450377986233,62.62832848748993,62.66789245605469,233600,0.0,0.0
2024-09-04 00:00:00-04:00,62.677779691514765,63.023958746585656,62.61843751346597,62.925048828125,175300,0.0,0.0
2024-09-05 00:00:00-04:00,62.94483094013075,63.01406599668054,62.65799783555154,62.707454681396484,137400,0.0,0.0
2024-09-06 00:00:00-04:00,62.71734407521184,62.92504924581655,62.55909197765193,62.78657913208008,210200,0.0,0.0
2024-09-09 00:00:00-04:00,62.657999724030226,63.20199486049948,62.578875559743246,63.07341384887695,229200,0.0,0.0
2024-09-10 00:00:00-04:00,63.03384842694923,63.2811175658152,62.934942280613896,63.192100524902344,187800,0.0,0.0
2024-09-11 00:00:00-04:00,62.99428487684619,63.093194796864914,62.796472582864055,63.05363082885742,164600,0.0,0.0
2024-09-12 00:00:00-04:00,63.00417775536189,63.10308390235296,62.85581476184763,63.05363082885742,281500,0.0,0.0
2024-09-13 00:00:00-04:00,63.30089983514888,63.38002777099609,63.06351980063491,63.380027770996094,214100,0.0,0.0
2024-09-16 00:00:00-04:00,63.44926395828849,63.538277228160325,63.15253796660485,63.182212829589844,305500,0.0,0.0
2024-09-17 00:00:00-04:00,63.38002861635477,63.38002861635477,62.92505052522016,62.994285583496094,216600,0.0,0.0
2024-09-18 00:00:00-04:00,62.85581476184763,63.37013502686202,62.85581476184763,63.05363082885742,247600,0.0,0.0
2024-09-19 00:00:00-04:00,63.2910094061716,63.32067672195244,62.89537728126412,63.17231750488281,252100,0.0,0.0
2024-09-20 00:00:00-04:00,63.00417907596426,63.241555342929416,62.92505113829071,63.15253829956055,739700,0.0,0.0
2024-09-23 00:00:00-04:00,63.18221062970659,63.42947599245413,63.132757557157085,63.3602409362793,205000,0.0,0.0
2024-09-24 00:00:00-04:00,63.211882883030775,63.54816906480063,63.16242980957031,63.16242980957031,201200,0.0,0.0
2024-09-25 00:00:00-04:00,63.340462310414324,63.49871063232422,63.21188130420653,63.49871063232422,274200,0.0,0.0
2024-09-26 00:00:00-04:00,63.617402533297984,63.62729541155957,63.37013339914399,63.49871063232422,229800,0.0,0.0
2024-09-27 00:00:00-04:00,63.65696716308594,63.97347135625629,63.54816813924095,63.65696716308594,187800,0.0,0.0
2024-09-30 00:00:00-04:00,63.64707507723703,63.785545191844804,63.38002772650927,63.488826751708984,410300,0.0,0.0
2024-10-01 00:00:00-04:00,63.42947707135912,63.58773294305354,63.32067804608304,63.380027770996094,239600,0.0,0.0
2024-10-02 00:00:00-04:00,63.251445972702896,63.68663829535061,63.251445972702896,63.54816818237305,176900,0.0,0.0
2024-10-03 00:00:00-04:00,63.58773078080275,63.686636924220885,63.32067589291324,63.55805969238281,238300,0.0,0.0
2024-10-04 00:00:00-04:00,63.597626772704565,63.72620401083778,63.32067899309735,63.50860595703125,212200,0.0,0.0
2024-10-07 00:00:00-04:00,63.49871038395581,63.69653021813833,63.36024027305559,63.41958999633789,206500,0.0,0.0
2024-10-08 00:00:00-04:00,63.57784115007702,63.57784115007702,63.22177297874043,63.291011810302734,213600,0.0,0.0
2024-10-09 00:00:00-04:00,63.21188200527285,63.69653117372192,63.11297585972533,63.54816818237305,260700,0.0,0.0
