Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,218.51683432580006,219.95803848370565,214.2926063517177,219.57040405273438,830700,0.0,0.0
2023-11-07 00:00:00-05:00,217.94036104610134,221.6179213829333,217.14520917607433,220.04750061035156,644900,0.0,0.0
2023-11-08 00:00:00-05:00,220.31622402092776,222.61532927121542,219.8683489387797,222.08782958984375,515900,0.3,0.0
2023-11-09 00:00:00-05:00,223.36178470769138,228.08938690900158,222.7845177743739,225.8898162841797,634500,0.0,0.0
2023-11-10 00:00:00-05:00,226.22820226933464,228.2486288785886,224.06843641760932,227.49221801757812,460000,0.0,0.0
2023-11-13 00:00:00-05:00,227.701218496792,228.7860751084671,225.22295427840584,225.50164794921875,437800,0.0,0.0
2023-11-14 00:00:00-05:00,221.95842632417737,224.53622513284364,217.65880449468887,221.01290893554688,899700,0.0,0.0
2023-11-15 00:00:00-05:00,221.9484921328265,222.49590176514081,219.27117381128505,220.44561767578125,502900,0.0,0.0
2023-11-16 00:00:00-05:00,220.8934737601544,224.4665419458784,216.23553378304166,219.97781372070312,915500,0.0,0.0
2023-11-17 00:00:00-05:00,220.85366972909875,223.69023721005772,219.7887229930416,223.401611328125,945500,0.0,0.0
2023-11-20 00:00:00-05:00,223.40160923125603,226.78557111814717,223.22245008907234,224.0485382080078,475700,0.0,0.0
2023-11-21 00:00:00-05:00,224.4566155253776,228.80600491560347,224.20779434402667,226.63629150390625,549800,0.0,0.0
2023-11-22 00:00:00-05:00,226.6263080461601,227.99980570039395,224.05847186890637,225.27272033691406,322400,0.0,0.0
2023-11-24 00:00:00-05:00,224.86465991803698,229.15434963539101,224.86465991803698,227.77090454101562,179600,0.0,0.0
2023-11-27 00:00:00-05:00,226.77560296956725,230.59749220195312,226.77560296956725,229.5225830078125,514600,0.0,0.0
2023-11-28 00:00:00-05:00,229.8311391925136,229.8311391925136,215.34974389043379,215.4393310546875,786500,0.0,0.0
2023-11-29 00:00:00-05:00,215.6383887411389,219.02235067769922,211.78662658946575,215.79763793945312,979600,0.0,0.0
2023-11-30 00:00:00-05:00,216.78293669014676,222.48591320619835,216.49431083783074,221.25177001953125,1073800,0.0,0.0
2023-12-01 00:00:00-05:00,219.56973967524465,223.59068284043084,218.3853485526773,220.9432373046875,922400,0.0,0.0
2023-12-04 00:00:00-05:00,220.57498369594845,224.15801458252702,219.9678594398015,221.36126708984375,581300,0.0,0.0
2023-12-05 00:00:00-05:00,220.2564967154326,221.08258479972758,216.97205432362472,221.00296020507812,498200,0.0,0.0
2023-12-06 00:00:00-05:00,222.17738281663597,223.73002440335057,215.708032747433,215.7777099609375,707600,0.0,0.0
2023-12-07 00:00:00-05:00,215.77772289152554,216.74315025157662,213.2198339596602,215.31988525390625,1096400,0.0,0.0
2023-12-08 00:00:00-05:00,216.2653894828928,224.10823718763936,215.05115621229035,223.05323791503906,794500,0.0,0.0
2023-12-11 00:00:00-05:00,223.6603623430045,227.02442923827167,221.50059652726253,224.26748657226562,498200,0.0,0.0
2023-12-12 00:00:00-05:00,224.2674880935259,229.04485736753008,223.4812047291167,226.92489624023438,654100,0.0,0.0
2023-12-13 00:00:00-05:00,226.9248954147516,227.92018004376365,211.64727028468104,213.68760681152344,1067400,0.0,0.0
2023-12-14 00:00:00-05:00,212.9909284677947,216.0464598247493,210.79134257103476,213.8170166015625,1794400,0.0,0.0
2023-12-15 00:00:00-05:00,212.20463597083963,214.85208146138248,207.45712418273044,208.90028381347656,1502900,0.0,0.0
2023-12-18 00:00:00-05:00,214.17531473724094,219.18159550986738,212.85158427794693,217.2009735107422,1320200,0.0,0.0
2023-12-19 00:00:00-05:00,217.84790914811117,223.3319221047741,217.84790914811117,221.5503692626953,877900,0.0,0.0
2023-12-20 00:00:00-05:00,216.92228474881122,223.9589544594539,216.92228474881122,220.5451202392578,768100,0.0,0.0
2023-12-21 00:00:00-05:00,220.02758037515108,222.0480069584738,217.12133589203995,221.9584197998047,694200,0.0,0.0
2023-12-22 00:00:00-05:00,221.64988132877386,225.51159050531385,221.33139814825938,224.69544982910156,666500,0.0,0.0
2023-12-26 00:00:00-05:00,225.06374161962702,227.45241890500967,224.14808148733567,226.20831298828125,384600,0.0,0.0
2023-12-27 00:00:00-05:00,226.66614328320912,228.03962584360025,225.6111287431566,226.59646606445312,287900,0.0,0.0
2023-12-28 00:00:00-05:00,226.65618269222375,228.39793093423378,226.4173240814682,227.38275146484375,201100,0.0,0.0
2023-12-29 00:00:00-05:00,228.20881547224994,228.36806466440999,225.75047630740863,226.54669189453125,274000,0.0,0.0
2024-01-02 00:00:00-05:00,227.7609441312835,229.81122815663664,222.75466337055371,229.6619415283203,552500,0.0,0.0
2024-01-03 00:00:00-05:00,230.00031746111395,234.76773925968723,228.97517552517115,231.63258361816406,598300,0.0,0.0
2024-01-04 00:00:00-05:00,232.20985889533054,237.1663721921976,231.3041462204179,231.58282470703125,535300,0.0,0.0
2024-01-05 00:00:00-05:00,231.9013212725472,234.6980686828928,229.86098472183735,233.4440155029297,477800,0.0,0.0
2024-01-08 00:00:00-05:00,234.20042887048407,236.70855044410672,228.93537974724913,236.4398193359375,735000,0.0,0.0
2024-01-09 00:00:00-05:00,236.84789739856583,237.72375278002337,229.1244937202008,231.75204467773438,423300,0.0,0.0
2024-01-10 00:00:00-05:00,230.96574475848325,233.50372355785362,229.97046014593315,233.0657958984375,334200,0.0,0.0
2024-01-11 00:00:00-05:00,234.19048203401277,235.434587851037,230.94584434363682,231.81175231933594,396400,0.0,0.0
2024-01-12 00:00:00-05:00,232.0406654971999,234.48907244799219,228.28843806904814,229.84107971191406,491000,0.0,0.0
2024-01-16 00:00:00-05:00,229.91076030750656,234.05114820723634,229.84108309045797,231.96104431152344,516500,0.0,0.0
2024-01-17 00:00:00-05:00,228.9154787076729,235.39477657252797,227.5519435421157,232.9762420654297,452000,0.0,0.0
2024-01-18 00:00:00-05:00,231.69231776643446,235.65356179218085,229.9903894404137,235.524169921875,379200,0.0,0.0
2024-01-19 00:00:00-05:00,236.7384140373474,239.9531792938969,235.4445409190125,238.47021484375,475100,0.0,0.0
2024-01-22 00:00:00-05:00,238.37068313215426,241.36648458024825,236.18105985265052,241.02809143066406,535500,0.0,0.0
2024-01-23 00:00:00-05:00,242.75988773714553,244.1831375269266,239.8038910494661,240.00294494628906,676400,0.0,0.0
2024-01-24 00:00:00-05:00,241.5854499656461,243.6058766832267,239.23657747602203,240.92857360839844,548500,0.0,0.0
2024-01-25 00:00:00-05:00,240.9285652389743,243.84474200676033,238.63940748072676,239.54510498046875,687200,0.0,0.0
2024-01-26 00:00:00-05:00,240.69963925013303,243.66559848033597,239.56501534180987,241.86412048339844,432400,0.0,0.0
2024-01-29 00:00:00-05:00,240.38116165191957,242.14280461188574,238.71903804846522,239.14700317382812,769500,0.0,0.0
2024-01-30 00:00:00-05:00,239.94322434679432,244.39214793059801,239.46549196889632,243.15798950195312,719000,0.0,0.0
2024-01-31 00:00:00-05:00,241.41625361614325,241.6750373568779,236.16115163219908,238.06214904785156,727700,0.0,0.0
2024-02-01 00:00:00-05:00,237.63416054056594,240.90865558467357,235.84266029761739,239.32615661621094,1069700,0.0,0.0
2024-02-02 00:00:00-05:00,248.82118097958374,258.0474594357822,240.53045740692326,250.02548217773438,1703400,0.0,0.0
2024-02-05 00:00:00-05:00,250.41362894087627,250.41362894087627,244.4021010319878,247.05950927734375,821300,0.0,0.0
2024-02-06 00:00:00-05:00,247.01970881477814,248.49272589873632,239.6147883160514,240.3612518310547,639700,0.0,0.0
2024-02-07 00:00:00-05:00,242.0233716811243,244.1234229448979,238.76878655388,242.65040588378906,412700,0.0,0.0
2024-02-08 00:00:00-05:00,242.26224681828398,243.98408505678725,240.45082141687348,242.6603546142578,347900,0.0,0.0
2024-02-09 00:00:00-05:00,244.31253057272633,247.03961605155925,243.04851478220155,246.95999145507812,307200,0.0,0.0
2024-02-12 00:00:00-05:00,247.82588225341678,250.3439512477112,245.32772320479089,250.25437927246094,570400,0.0,0.0
2024-02-13 00:00:00-05:00,255.92748949706228,262.09823562103253,253.56865473369436,256.5843505859375,845600,0.0,0.0
2024-02-14 00:00:00-05:00,256.53462501974667,258.05740935777806,250.98093470999257,253.79759216308594,477800,0.0,0.0
2024-02-15 00:00:00-05:00,255.49950820909697,257.8782530480768,253.68809808428648,256.2459716796875,789100,0.0,0.0
2024-02-16 00:00:00-05:00,256.2459992629851,262.99402854856004,256.1166073876996,256.445068359375,523400,0.0,0.0
2024-02-20 00:00:00-05:00,255.72845851489555,258.9929911831849,253.1606221135875,254.65354919433594,373400,0.0,0.0
2024-02-21 00:00:00-05:00,255.54931108714544,257.1616674526858,254.21561803777664,255.29052734375,370600,0.0,0.0
2024-02-22 00:00:00-05:00,256.4550010615283,262.6755299283229,256.4550010615283,261.4114990234375,470100,0.0,0.0
2024-02-23 00:00:00-05:00,263.20305111454354,265.7808348431925,262.1181640625,262.1181640625,563200,0.0,0.0
2024-02-26 00:00:00-05:00,261.7598496730463,267.02491370912185,260.90391949682567,266.6665954589844,700800,0.0,0.0
2024-02-27 00:00:00-05:00,266.3381982269294,268.9558019109344,264.82534600723903,266.6865539550781,628400,0.0,0.0
2024-02-28 00:00:00-05:00,265.17366815506693,269.83159278401797,264.8452376021446,267.1045227050781,497900,0.0,0.0
2024-02-29 00:00:00-05:00,266.8059750097901,268.2590821573083,263.9594449927761,266.6268310546875,731500,0.0,0.0
2024-03-01 00:00:00-05:00,266.63673416087755,267.4130549219805,262.19777341783646,264.98455810546875,448500,0.0,0.0
2024-03-04 00:00:00-05:00,264.8751094289433,269.5131395544228,264.5665736165633,266.4377136230469,554600,0.0,0.0
2024-03-05 00:00:00-05:00,264.1584843335697,265.30305552718187,260.25695541096036,263.1034851074219,473100,0.0,0.0
2024-03-06 00:00:00-05:00,263.42198681950345,265.5817373789064,259.95838549837174,265.4424133300781,477700,0.0,0.0
2024-03-07 00:00:00-05:00,265.3826911963696,267.9604745768738,263.760372494376,267.48272705078125,429500,0.0,0.0
2024-03-08 00:00:00-05:00,267.3533651174499,268.0202192155617,262.7054026843981,262.7352600097656,290600,0.0,0.0
2024-03-11 00:00:00-04:00,262.7252702895528,264.0903566441947,259.8954193955029,263.1636657714844,342700,0.3,0.0
2024-03-12 00:00:00-04:00,264.9273439571759,265.94367830084605,261.8185279334958,264.3095703125,554500,0.0,0.0
2024-03-13 00:00:00-04:00,264.3195498344672,265.2163495397394,261.06127690554996,261.6292419433594,442900,0.0,0.0
2024-03-14 00:00:00-04:00,264.7380603590065,266.01347302406407,261.34027441663545,263.2932434082031,737200,0.0,0.0
2024-03-15 00:00:00-04:00,261.68902949424466,268.1856580803891,261.68902949424466,267.47821044921875,507500,0.0,0.0
2024-03-18 00:00:00-04:00,266.3721655788482,271.015472837407,265.65474406232755,268.78350830078125,506700,0.0,0.0
2024-03-19 00:00:00-04:00,268.17568724374456,270.59697326721505,267.258970219788,268.7436218261719,426500,0.0,0.0
2024-03-20 00:00:00-04:00,268.3052021108276,269.4809973138113,265.28605973312455,267.89666748046875,501300,0.0,0.0
2024-03-21 00:00:00-04:00,267.8966515360229,273.3670013702994,266.30240871312174,272.7890625,433800,0.0,0.0
2024-03-22 00:00:00-04:00,270.0190475109516,270.9158471854029,259.2378381057893,259.4371032714844,705200,0.0,0.0
2024-03-25 00:00:00-04:00,259.975164783731,263.30319393605384,257.52398746234036,261.58935546875,515300,0.0,0.0
2024-03-26 00:00:00-04:00,261.9480748943796,263.7715045911241,258.78941968301746,259.2876281738281,435600,0.0,0.0
2024-03-27 00:00:00-04:00,259.9552487296646,261.8185436758771,258.6897796637729,261.6491394042969,422700,0.0,0.0
2024-03-28 00:00:00-04:00,262.7950137304741,263.8910785283082,260.6925884253764,263.2533874511719,303000,0.0,0.0
2024-04-01 00:00:00-04:00,263.25340550827144,267.20918254435696,261.67904948842124,265.4056396484375,307800,0.0,0.0
2024-04-02 00:00:00-04:00,265.0469350377194,266.6710996929298,261.65912315271885,262.75518798828125,416800,0.0,0.0
2024-04-03 00:00:00-04:00,262.76511793379626,266.0234209773542,262.3366659227863,262.386474609375,348200,0.0,0.0
2024-04-04 00:00:00-04:00,259.25774228414485,263.7914274817194,254.7240418824534,255.4912872314453,559300,0.0,0.0
2024-04-05 00:00:00-04:00,258.9289141631438,263.0042865647541,257.5140190127437,259.3673400878906,359000,0.0,0.0
2024-04-08 00:00:00-04:00,259.3673220554745,261.59931671943457,257.9225357110278,260.3637390136719,205200,0.0,0.0
2024-04-09 00:00:00-04:00,264.8875184183734,264.8875184183734,256.8563990188666,257.28485107421875,489000,0.0,0.0
2024-04-10 00:00:00-04:00,257.8428163524043,263.45264893227693,257.8428163524043,258.6100769042969,584600,0.0,0.0
2024-04-11 00:00:00-04:00,259.3872447757666,263.7216642064767,257.81288910542906,262.3764953613281,728100,0.0,0.0
2024-04-12 00:00:00-04:00,262.3665735176847,263.5124470545211,257.4044056141565,260.1844177246094,563300,0.0,0.0
2024-04-15 00:00:00-04:00,263.203521071572,266.9600322889164,260.92171783010144,262.0576477050781,621000,0.0,0.0
2024-04-16 00:00:00-04:00,261.41000377150425,262.5160120359896,257.12539246360865,259.1780090332031,290300,0.0,0.0
2024-04-17 00:00:00-04:00,259.07840978900634,261.91817408657226,256.4877193484817,258.1816101074219,280900,0.0,0.0
2024-04-18 00:00:00-04:00,259.4969028631893,260.53318518069665,256.8364861855075,258.8392639160156,295900,0.0,0.0
2024-04-19 00:00:00-04:00,258.3609754295965,262.1672653033196,257.21510194800294,261.6491394042969,443700,0.0,0.0
2024-04-22 00:00:00-04:00,263.651934922079,266.66110320829034,260.8520056841344,263.3430480957031,420200,0.0,0.0
2024-04-23 00:00:00-04:00,264.4989086423837,266.0632602447729,261.3402533270338,265.9436950683594,410200,0.0,0.0
2024-04-24 00:00:00-04:00,266.9500835283482,267.13940519200645,263.55229789142163,263.5921630859375,388500,0.0,0.0
2024-04-25 00:00:00-04:00,263.56225108807865,265.34581549345955,259.65628335466613,264.468994140625,871500,0.0,0.0
2024-04-26 00:00:00-04:00,263.93094077359234,265.6348053354087,262.0476980408739,265.36578369140625,394200,0.0,0.0
2024-04-29 00:00:00-04:00,265.2262743762245,273.0880192389492,265.2262743762245,272.9285888671875,652400,0.0,0.0
2024-04-30 00:00:00-04:00,274.0146421552374,274.0146421552374,267.33863689216327,268.1656799316406,774600,0.0,0.0
2024-05-01 00:00:00-04:00,274.01469335976833,275.13067560922497,263.5722315531294,264.53875732421875,1326400,0.0,0.0
2024-05-02 00:00:00-04:00,265.7942306692655,270.84607207968077,265.7942306692655,268.5044860839844,562100,0.0,0.0
2024-05-03 00:00:00-04:00,267.3187770617913,270.17848925946066,264.07044760107254,269.8197937011719,480900,0.0,0.0
2024-05-06 00:00:00-04:00,270.26814404930826,272.9883734737068,269.61050516401735,271.673095703125,465100,0.0,0.0
2024-05-07 00:00:00-04:00,272.15135407651974,273.9648401412523,267.70734319536444,268.0062561035156,581800,0.0,0.0
2024-05-08 00:00:00-04:00,268.31518053771765,268.3749631277313,264.1302167873507,266.0732421875,421900,0.0,0.0
2024-05-09 00:00:00-04:00,265.1764586103641,266.60132760914314,262.8747377944185,263.87115478515625,393200,0.0,0.0
2024-05-10 00:00:00-04:00,263.31317870103965,267.7472163174408,261.99790090037294,267.677490234375,600300,0.0,0.0
2024-05-13 00:00:00-04:00,266.4020452670234,269.9692352994854,265.64478899408505,266.4718017578125,317300,0.0,0.0
2024-05-14 00:00:00-04:00,264.6981824424203,268.53439415485093,262.1473572348698,267.44830322265625,652100,0.0,0.0
2024-05-15 00:00:00-04:00,266.2326688943325,268.215529055006,263.69181762906516,266.8105773925781,424200,0.0,0.0
2024-05-16 00:00:00-04:00,267.1394120029512,269.73010236432725,265.0369562559659,266.5814208984375,449900,0.0,0.0
2024-05-17 00:00:00-04:00,267.7173205396018,268.9329505335174,266.46185575838285,266.8105773925781,306900,0.0,0.0
2024-05-20 00:00:00-04:00,266.7407588671774,270.9703264767653,265.4539306470137,268.75579833984375,282800,0.3,0.0
2024-05-21 00:00:00-04:00,269.2645379943624,269.2645379943624,265.73328702593886,268.9852294921875,292700,0.0,0.0
2024-05-22 00:00:00-04:00,268.406671690381,272.6262240300234,267.35924197961344,271.997802734375,538600,0.0,0.0
2024-05-23 00:00:00-04:00,272.7060445386249,276.62634865207855,271.4790658831655,273.81329345703125,557500,0.0,0.0
2024-05-24 00:00:00-04:00,276.19740282010935,283.908326294784,274.77093555581655,283.6988525390625,656900,0.0,0.0
2024-05-28 00:00:00-04:00,284.4070870324101,285.3547571187939,280.6064824835933,282.1526794433594,518500,0.0,0.0
2024-05-29 00:00:00-04:00,281.0055109779845,281.82346621957254,278.2223809005086,279.2099304199219,417700,0.0,0.0
2024-05-30 00:00:00-04:00,278.9904713494483,281.58406741397675,277.6238538097601,278.69122314453125,518900,0.0,0.0
2024-05-31 00:00:00-04:00,279.30968278714073,287.09044034498953,279.1002090489054,285.5043640136719,896800,0.0,0.0
2024-06-03 00:00:00-04:00,284.6864449917123,285.4744754927202,282.0529387496822,285.2350769042969,701900,0.0,0.0
2024-06-04 00:00:00-04:00,283.758705070513,286.5218956028155,280.48679255485393,282.2923278808594,670400,0.0,0.0
2024-06-05 00:00:00-04:00,282.461911304483,285.28492093094866,279.18001382677414,284.1277770996094,571800,0.0,0.0
2024-06-06 00:00:00-04:00,283.98811792750786,285.81359278800034,279.2398436535118,279.4892272949219,286900,0.0,0.0
2024-06-07 00:00:00-04:00,281.6539001090233,283.1801268277612,278.0926942845214,279.3695373535156,407700,0.0,0.0
2024-06-10 00:00:00-04:00,280.0478727321934,282.27238599932446,279.29972173178265,280.1675720214844,339800,0.0,0.0
2024-06-11 00:00:00-04:00,279.30970846826125,280.71623601041466,275.4791789766347,278.45184326171875,408800,0.0,0.0
2024-06-12 00:00:00-04:00,280.4568328234749,280.4568328234749,275.3694005267521,278.3021545410156,630800,0.0,0.0
2024-06-13 00:00:00-04:00,276.3869275145463,278.781004540454,275.4891524351236,278.4717712402344,331300,0.0,0.0
2024-06-14 00:00:00-04:00,276.7759574680448,278.59147785034486,274.56142931132564,276.4866943359375,311400,0.0,0.0
2024-06-17 00:00:00-04:00,276.4867042270164,280.9257153450364,275.0602064799821,280.46685791015625,251900,0.0,0.0
2024-06-18 00:00:00-04:00,280.4668597229302,283.22006523469196,278.3720307658221,282.0728759765625,313600,0.0,0.0
2024-06-20 00:00:00-04:00,282.7512148750618,289.16535550803866,282.2125376284789,288.10797119140625,519500,0.0,0.0
2024-06-21 00:00:00-04:00,288.0281326084747,288.0281326084747,278.1425610026034,278.9505920410156,767500,0.0,0.0
2024-06-24 00:00:00-04:00,278.9505815196528,279.8882360076689,276.19737636734675,276.9953918457031,894400,0.0,0.0
2024-06-25 00:00:00-04:00,277.79347711923003,279.70872671553946,274.0327517778167,275.319580078125,568000,0.0,0.0
2024-06-26 00:00:00-04:00,275.0901097655904,277.25477327434754,272.47657394557524,274.2222595214844,436800,0.0,0.0
2024-06-27 00:00:00-04:00,273.1548897922991,276.4467722819187,273.1548897922991,275.7285461425781,384400,0.0,0.0
2024-06-28 00:00:00-04:00,275.63878585998503,279.0104578974937,275.41932701605424,278.6114196777344,975000,0.0,0.0
2024-07-01 00:00:00-04:00,282.1326912567752,283.88836185532796,278.4518166714859,281.4045104980469,658400,0.0,0.0
2024-07-02 00:00:00-04:00,281.54417763378285,282.95070518212765,279.76856712554087,281.3047790527344,308900,0.0,0.0
2024-07-03 00:00:00-04:00,282.12278143129333,283.8884069553302,277.4543261714931,278.6812744140625,277700,0.0,0.0
2024-07-05 00:00:00-04:00,278.8308544790407,278.8308544790407,274.5514530549012,275.32952880859375,408100,0.0,0.0
2024-07-08 00:00:00-04:00,275.32953041443153,277.92309598030727,271.2496176168326,271.8481140136719,594900,0.0,0.0
2024-07-09 00:00:00-04:00,272.9653951823376,276.63631537397436,272.40674777354445,272.5464172363281,439700,0.0,0.0
2024-07-10 00:00:00-04:00,271.56880346301176,273.1548797871396,268.34678626284887,272.26708984375,326000,0.0,0.0
2024-07-11 00:00:00-04:00,270.13236134431844,270.13236134431844,261.9925056818298,264.5661315917969,722000,0.0,0.0
2024-07-12 00:00:00-04:00,266.251997628273,269.20469189624373,262.58107713919105,263.010009765625,652100,0.0,0.0
2024-07-15 00:00:00-04:00,264.39654966165153,265.98265656154575,256.3863475533167,263.2992858886719,1400800,0.0,0.0
2024-07-16 00:00:00-04:00,262.92021203296696,262.92021203296696,238.74993677759602,239.0392303466797,2942000,0.0,0.0
2024-07-17 00:00:00-04:00,237.38333459826788,237.5329587153171,218.54987452631113,225.5426025390625,3480800,0.0,0.0
2024-07-18 00:00:00-04:00,227.01893309654054,229.98161216761278,206.19040513534677,218.38027954101562,2854100,0.0,0.0
2024-07-19 00:00:00-04:00,218.39025785802596,220.694575730044,201.84116134633345,211.09828186035156,4331200,0.0,0.0
2024-07-22 00:00:00-04:00,212.09581063824268,215.72683612502573,211.99606630677943,213.5222930908203,1701400,0.0,0.0
2024-07-23 00:00:00-04:00,213.96121261245835,223.4178368349321,213.96121261245835,219.95639038085938,1985400,0.0,0.0
2024-07-24 00:00:00-04:00,221.77189878834255,231.3083270949923,221.12349216794976,226.4403533935547,2542400,0.0,0.0
2024-07-25 00:00:00-04:00,227.2284017344165,241.47320994486054,227.2284017344165,238.6102752685547,2217600,0.0,0.0
2024-07-26 00:00:00-04:00,240.40586005351335,245.74267672823208,220.67462512241661,220.694580078125,2638500,0.0,0.0
2024-07-29 00:00:00-04:00,220.6746129285508,222.24073438876155,213.9113293284178,214.9786834716797,1126100,0.0,0.0
2024-07-30 00:00:00-04:00,219.90651811853806,222.10109137985197,213.84150541120977,221.0337371826172,1259700,0.0,0.0
2024-07-31 00:00:00-04:00,222.2606899369748,224.3854435836263,218.38028080959575,220.973876953125,1078800,0.0,0.0
2024-08-01 00:00:00-04:00,220.97386995175896,222.3305176233458,212.9038034295764,214.21058654785156,1069100,0.0,0.0
2024-08-02 00:00:00-04:00,209.52216756568083,209.52216756568083,197.43205268751467,197.56173706054688,1437800,0.0,0.0
2024-08-05 00:00:00-04:00,191.61644019362626,195.31730069213552,187.55648180921295,192.52420043945312,1561000,0.0,0.0
2024-08-06 00:00:00-04:00,189.4817120382241,194.85842342882157,186.7285217630283,192.84341430664062,1267800,0.0,0.0
2024-08-07 00:00:00-04:00,193.59155322459023,200.11542301671986,193.5117486275367,194.6289825439453,1364800,0.0,0.0
2024-08-08 00:00:00-04:00,196.3846395135283,199.0181303517001,194.28982590428402,197.7412872314453,734400,0.0,0.0
2024-08-09 00:00:00-04:00,196.6822969214593,198.67040511970885,193.03578297258392,196.04290771484375,747600,0.3,0.0
2024-08-12 00:00:00-04:00,194.55434638148174,200.0291176502034,194.17470378359778,199.809326171875,744700,0.0,0.0
2024-08-13 00:00:00-04:00,200.3188308276855,202.0272072428955,198.68039499260152,199.1499481201172,1032100,0.0,0.0
2024-08-14 00:00:00-04:00,203.27602341604964,218.3516337297387,202.0072299001582,216.36354064941406,1541300,0.0,0.0
2024-08-15 00:00:00-04:00,217.3525879664316,224.18606343253165,216.40349669240248,219.45059204101562,1198000,0.0,0.0
2024-08-16 00:00:00-04:00,218.96104582945992,220.59948167614132,216.17371246771984,220.28977966308594,599500,0.0,0.0
2024-08-19 00:00:00-04:00,221.1889171498269,223.72650411952327,218.731270983852,221.21888732910156,638600,0.0,0.0
2024-08-20 00:00:00-04:00,220.11993816764482,220.94914867103728,217.61233670141553,219.1009063720703,667900,0.0,0.0
2024-08-21 00:00:00-04:00,220.17988884080106,223.16704378858208,218.2916912970176,222.8373565673828,808800,0.0,0.0
2024-08-22 00:00:00-04:00,222.41774838564015,224.32591579700414,218.56142791808455,219.1009063720703,503700,0.0,0.0
2024-08-23 00:00:00-04:00,223.77646451908203,224.41585376501993,220.1399353245149,223.60662841796875,844400,0.0,0.0
2024-08-26 00:00:00-04:00,223.94629064127216,226.2940410165387,223.6365886327927,225.11517333984375,511700,0.0,0.0
2024-08-27 00:00:00-04:00,223.91632747518025,227.84257343865758,223.91632747518025,226.99339294433594,530900,0.0,0.0
2024-08-28 00:00:00-04:00,225.70461038675768,226.6836718052138,219.40062865850552,220.68939208984375,675600,0.0,0.0
2024-08-29 00:00:00-04:00,220.73935068965773,222.9172802783514,219.54049777794395,222.62754821777344,614700,0.0,0.0
2024-08-30 00:00:00-04:00,223.6166056060124,226.12420712107664,221.8183186506365,224.12611389160156,581700,0.0,0.0
2024-09-03 00:00:00-04:00,221.77835907429082,223.6066161721391,218.64135337629355,219.5005340576172,474800,0.0,0.0
2024-09-04 00:00:00-04:00,219.1308803639419,222.84733498260553,218.01195303591126,219.1208953857422,474700,0.0,0.0
2024-09-05 00:00:00-04:00,220.66941779045627,221.30880700440932,214.25554045054682,215.6641845703125,613800,0.0,0.0
2024-09-06 00:00:00-04:00,215.8240447203654,216.6632402405166,209.81977989352686,211.22842407226562,801600,0.0,0.0
2024-09-09 00:00:00-04:00,214.7550653484315,214.7550653484315,206.07334789451295,209.98960876464844,799700,0.0,0.0
2024-09-10 00:00:00-04:00,209.989618527705,212.29741385809544,207.36212095097437,209.28028869628906,1617100,0.0,0.0
2024-09-11 00:00:00-04:00,209.52006157866214,209.7398530579717,204.2151263841964,209.26031494140625,599600,0.0,0.0
2024-09-12 00:00:00-04:00,207.85165628832593,210.2893325265122,206.4030417106555,206.7826690673828,626300,0.0,0.0
2024-09-13 00:00:00-04:00,208.39112937782755,210.09950579377613,205.30407900181962,205.51388549804688,515800,0.0,0.0
2024-09-16 00:00:00-04:00,205.87354030166628,209.51006931805924,205.87354030166628,207.94155883789062,1196700,0.0,0.0
2024-09-17 00:00:00-04:00,209.54004074311678,213.086644000932,208.27124728442647,210.30929565429688,1122200,0.0,0.0
2024-09-18 00:00:00-04:00,210.1394648031709,215.3944598409776,210.1394648031709,211.89779663085938,896700,0.0,0.0
2024-09-19 00:00:00-04:00,217.432499987405,221.91822467989587,213.4462985916362,220.6194610595703,1191500,0.0,0.0
2024-09-20 00:00:00-04:00,218.79120734953665,221.26883867122598,214.36543818933671,215.3145294189453,1165400,0.0,0.0
2024-09-23 00:00:00-04:00,217.51243119370955,223.18700867462388,216.4434439937234,220.60948181152344,904700,0.0,0.0
2024-09-24 00:00:00-04:00,221.24886688004722,222.597570644335,218.92108647130127,221.78834533691406,658400,0.0,0.0
2024-09-25 00:00:00-04:00,223.3368813517452,230.9795821161247,222.41776026430784,230.13040161132812,1260000,0.0,0.0
2024-09-26 00:00:00-04:00,230.84970907836254,232.86777226859454,225.41489304348812,229.05142211914062,987600,0.0,0.0
2024-09-27 00:00:00-04:00,228.6018593995162,231.9286712945824,227.34305087725576,230.63990783691406,820000,0.0,0.0
2024-09-30 00:00:00-04:00,231.0794845596278,234.14654973352185,229.0114507541631,232.40821838378906,625400,0.0,0.0
2024-10-01 00:00:00-04:00,232.3382824717485,232.62801453201956,226.9234515515878,229.63087463378906,434600,0.0,0.0
2024-10-02 00:00:00-04:00,224.26598719297718,231.6489413092387,222.5376407609544,230.84971618652344,1251000,0.0,0.0
2024-10-03 00:00:00-04:00,230.71983559783055,238.08280452403787,228.9914891631585,235.6151580810547,1172900,0.0,0.0
2024-10-04 00:00:00-04:00,239.4115323522468,243.9671825183542,238.10278371395842,242.78831481933594,1095400,0.0,0.0
2024-10-07 00:00:00-04:00,241.62942401868028,242.91818749312682,238.81210514098294,238.94198608398438,766500,0.0,0.0
2024-10-08 00:00:00-04:00,237.35349433277625,239.54140883761207,236.36443270553443,238.482421875,596400,0.0,0.0
