Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,32.308270314579936,33.2084383678549,32.308270314579936,32.87576675415039,796400,0.0,0.0
2023-11-07 00:00:00-05:00,32.865985490795,33.08124470171313,32.50396168991099,32.63115692138672,606500,0.0,0.0
2023-11-08 00:00:00-05:00,32.60180298409746,33.33563709160111,32.54309491180678,32.68008041381836,518600,0.0,0.0
2023-11-09 00:00:00-05:00,32.87576454256344,33.33563508328546,32.6409397324944,32.670291900634766,542100,0.0,0.0
2023-11-10 00:00:00-05:00,32.62137113508696,33.1693019254492,32.474602826024864,33.159515380859375,707100,0.0,0.0
2023-11-13 00:00:00-05:00,32.96382776929848,33.35520746487602,32.954044956522075,33.34542465209961,581400,0.0,0.0
2023-11-14 00:00:00-05:00,34.36300245455381,35.224035477997326,33.79550604607209,34.16731262207031,763500,0.0,0.0
2023-11-15 00:00:00-05:00,34.284727773232156,35.067483348140264,34.26515841730033,34.74459457397461,1084000,0.0,0.0
2023-11-16 00:00:00-05:00,34.59783152517441,34.91093376891121,34.39235887756086,34.49998474121094,674900,0.0,0.0
2023-11-17 00:00:00-05:00,34.74459494092602,35.008775650086314,34.50977013221001,34.95985412597656,994700,0.0,0.0
2023-11-20 00:00:00-05:00,35.09683817389751,35.243606488265364,34.627184793382945,35.2044677734375,528700,0.0,0.0
2023-11-21 00:00:00-05:00,35.092344201995026,35.259542470137205,34.9448132285661,35.06283950805664,709300,0.186,0.0
2023-11-22 00:00:00-05:00,35.13168471434912,35.29888297496793,34.895635917857945,34.984153747558594,594900,0.0,0.0
2023-11-24 00:00:00-05:00,35.09234188874235,35.42674215485188,35.023495106178764,35.308719635009766,239400,0.0,0.0
2023-11-27 00:00:00-05:00,35.14152206121692,35.47592236953096,34.993994830762,35.31855773925781,424000,0.0,0.0
2023-11-28 00:00:00-05:00,35.35789609532251,35.652954276895564,35.14151834463038,35.1513557434082,486100,0.0,0.0
2023-11-29 00:00:00-05:00,35.36773309695552,35.50542667795899,34.9546523539451,35.20053482055664,385100,0.0,0.0
2023-11-30 00:00:00-05:00,35.220203460102304,35.702130960665045,35.013659350849835,35.61361312866211,651700,0.0,0.0
2023-12-01 00:00:00-05:00,35.564438637488315,36.54796847121517,35.40707401416677,36.528297424316406,1414800,0.0,0.0
2023-12-04 00:00:00-05:00,36.42011026674254,36.69550118449602,36.233240940159156,36.665992736816406,634100,0.0,0.0
2023-12-05 00:00:00-05:00,36.43977919971373,37.02989934476339,36.35126136554971,36.410274505615234,717300,0.0,0.0
2023-12-06 00:00:00-05:00,36.57747525492301,36.88237087146656,36.2332412942035,36.39060592651367,369000,0.0,0.0
2023-12-07 00:00:00-05:00,36.144722246769604,36.675829270027755,36.144722246769604,36.597145080566406,532900,0.0,0.0
2023-12-08 00:00:00-05:00,36.66599146937568,36.71517096318546,35.81032155362001,35.91851043701172,519500,0.0,0.0
2023-12-11 00:00:00-05:00,35.053002500635245,35.14152033530831,30.96151856260992,32.04340362548828,5632500,0.0,0.0
2023-12-12 00:00:00-05:00,32.45648384480138,33.528531491568046,32.45648384480138,33.38100051879883,2350300,0.0,0.0
2023-12-13 00:00:00-05:00,33.15478745532185,33.38099885089496,32.51549535962437,33.076107025146484,2199100,0.0,0.0
2023-12-14 00:00:00-05:00,33.54820146354867,33.62688189513531,32.50565854398,32.52532958984375,3101800,0.0,0.0
2023-12-15 00:00:00-05:00,32.46631926944031,33.95145147014132,32.200769506908124,33.912109375,2307000,0.0,0.0
2023-12-18 00:00:00-05:00,33.636721108887514,34.22683750916664,33.08594305059004,33.223636627197266,1630800,0.0,0.0
2023-12-19 00:00:00-05:00,33.135117468854375,34.54156537695646,33.135117468854375,33.93177795410156,1224700,0.0,0.0
2023-12-20 00:00:00-05:00,33.91210410492691,33.990788282981725,32.59417413745362,32.60401153564453,1136900,0.0,0.0
2023-12-21 00:00:00-05:00,32.98759404245239,33.00726509085316,32.41714489443661,32.64335632324219,1043400,0.0,0.0
2023-12-22 00:00:00-05:00,32.62367980073969,32.64335084583975,31.974550319910588,32.17125701904297,1746800,0.0,0.0
2023-12-26 00:00:00-05:00,32.24994403739967,32.722037905740144,32.10241306210078,32.43681335449219,1404800,0.0,0.0
2023-12-27 00:00:00-05:00,32.4564835306733,32.61384814923213,32.29911891211448,32.36796569824219,807000,0.0,0.0
2023-12-28 00:00:00-05:00,32.26961569352035,32.672862781500086,32.25977829398479,32.61384963989258,815600,0.0,0.0
2023-12-29 00:00:00-05:00,32.574508506469954,32.85973307151773,32.456485971641776,32.515499114990234,990200,0.0,0.0
2024-01-02 00:00:00-05:00,32.17125982816697,32.436813332403,31.827025888528716,31.876201629638672,935500,0.0,0.0
2024-01-03 00:00:00-05:00,31.581143431110377,31.974553111858587,31.413943285028534,31.876201629638672,851900,0.0,0.0
2024-01-04 00:00:00-05:00,31.866368973604246,31.99422515409434,31.472955528747434,31.61064910888672,1120800,0.0,0.0
2024-01-05 00:00:00-05:00,31.14838964617533,31.768012610780573,31.000860547548772,31.286083221435547,1395500,0.0,0.0
2024-01-08 00:00:00-05:00,31.34509659126666,31.41394337940114,30.922178463087118,30.981189727783203,957600,0.0,0.0
2024-01-09 00:00:00-05:00,30.843497859850384,31.030367187727204,30.43041523222973,30.92218017578125,857800,0.0,0.0
2024-01-10 00:00:00-05:00,30.99102446347613,31.207400345818005,30.804153274765188,30.94184684753418,652200,0.0,0.0
2024-01-11 00:00:00-05:00,31.207400657525202,31.26641379724498,30.430413077223996,31.030364990234375,923700,0.0,0.0
2024-01-12 00:00:00-05:00,31.08937909091367,31.207401622132746,30.587778643396824,30.93201446533203,1180200,0.0,0.0
2024-01-16 00:00:00-05:00,30.56810651237973,30.81398896562472,30.1746949623746,30.804153442382812,1229500,0.0,0.0
2024-01-17 00:00:00-05:00,30.39107120595867,31.109047527716204,30.332059941742312,31.089378356933594,741200,0.0,0.0
2024-01-18 00:00:00-05:00,31.197564528542674,31.640151812242724,31.197564528542674,31.58114242553711,560600,0.0,0.0
2024-01-19 00:00:00-05:00,31.531967886625555,31.640153016994656,30.70580079853916,31.571306228637695,617500,0.0,0.0
2024-01-22 00:00:00-05:00,31.69916532144073,32.0040609131688,31.600813841202505,31.86636734008789,661900,0.0,0.0
2024-01-23 00:00:00-05:00,31.8860346575727,32.01389458346913,31.472953938032887,31.69916534423828,549600,0.0,0.0
2024-01-24 00:00:00-05:00,31.9647192430407,32.08274177126105,31.610647906511133,31.620485305786133,1251700,0.0,0.0
2024-01-25 00:00:00-05:00,31.935216023061262,32.09258065190841,31.610649365637865,32.063072204589844,823100,0.0,0.0
2024-01-26 00:00:00-05:00,32.27944751557047,33.02693225951584,32.190929684099785,32.81055450439453,697100,0.0,0.0
2024-01-29 00:00:00-05:00,32.8794023871043,33.22363632549641,32.72203776500098,32.93841552734375,1252000,0.0,0.0
2024-01-30 00:00:00-05:00,32.77121424764236,33.35149700825724,32.643354316830646,33.3416633605957,629100,0.0,0.0
2024-01-31 00:00:00-05:00,33.26297669159699,33.57770591945931,32.289284315356774,32.46631622314453,753400,0.0,0.0
2024-02-01 00:00:00-05:00,32.76137927602912,33.666224899068844,32.76137927602912,33.321990966796875,585200,0.0,0.0
2024-02-02 00:00:00-05:00,33.16462502149799,33.21380075958948,32.81055370424995,33.13511657714844,327300,0.0,0.0
2024-02-05 00:00:00-05:00,32.89907306657625,33.056437686922806,32.21060144560937,32.65319061279297,459900,0.0,0.0
2024-02-06 00:00:00-05:00,32.663025010209765,33.41050978792285,32.663025010209765,33.05643844604492,764100,0.0,0.0
2024-02-07 00:00:00-05:00,32.9974229939871,33.361327957932325,32.95808090278536,33.30231857299805,645700,0.0,0.0
2024-02-08 00:00:00-05:00,33.44001301471711,33.65639077011611,33.06627064226476,33.37116622924805,388500,0.0,0.0
2024-02-09 00:00:00-05:00,33.40066814597428,33.75473944287837,33.21379885121628,33.666221618652344,346600,0.0,0.0
2024-02-12 00:00:00-05:00,33.67605980865797,34.197329368096746,33.587541982350615,34.0694694519043,815900,0.0,0.0
2024-02-13 00:00:00-05:00,33.34166051174143,33.459683032938635,32.79088249304062,33.076107025146484,563900,0.0,0.0
2024-02-14 00:00:00-05:00,33.35149657506026,33.813756798389356,33.29248343425168,33.78424835205078,360000,0.0,0.0
2024-02-15 00:00:00-05:00,34.14815902709961,34.35469940382752,33.60721458538062,34.14815902709961,525700,0.0,0.0
2024-02-16 00:00:00-05:00,34.03996953271612,34.236676257851016,33.84326280758123,33.97112274169922,339800,0.0,0.0
2024-02-20 00:00:00-05:00,33.71539992547555,33.803917756453046,33.223635031571334,33.31215286254883,757100,0.0,0.0
2024-02-21 00:00:00-05:00,34.600576959561764,36.00702480442298,34.25634304726773,34.58090591430664,1259100,0.0,0.0
2024-02-22 00:00:00-05:00,34.77761386925926,35.053001009026445,34.17766009887927,34.93497848510742,550600,0.0,0.0
2024-02-23 00:00:00-05:00,34.915307210079234,35.21036539387524,34.60057798044771,34.8759651184082,531200,0.0,0.0
2024-02-26 00:00:00-05:00,34.836624994971324,34.89563813581206,34.295684335471314,34.3448600769043,691500,0.0,0.0
2024-02-27 00:00:00-05:00,34.41371254797926,34.54156873250485,33.91211020236143,34.14815902709961,567400,0.0,0.0
2024-02-28 00:00:00-05:00,33.833427231126436,34.44321466760427,33.48918954379508,34.335025787353516,414600,0.0,0.0
2024-02-29 00:00:00-05:00,34.5612356704059,34.5612356704059,33.7547415555873,34.256343841552734,1165400,0.0,0.0
2024-03-01 00:00:00-05:00,34.42354645818426,34.63992423651944,33.93178150878163,34.03997039794922,721900,0.0,0.0
2024-03-04 00:00:00-05:00,33.89243269413632,34.394034944144664,33.84325695931756,33.94160842895508,417900,0.0,0.0
2024-03-05 00:00:00-05:00,33.82358853370115,34.177659854797994,33.56787244172474,33.58754348754883,595400,0.0,0.0
2024-03-06 00:00:00-05:00,33.64655729718323,34.010466064974985,33.54820580699937,33.764583587646484,407600,0.0,0.0
2024-03-07 00:00:00-05:00,33.9121078641077,34.236674506760096,33.81375638250497,33.83342742919922,348600,0.0,0.0
2024-03-08 00:00:00-05:00,33.8432618393498,34.02029751171947,33.37116796365355,33.50886154174805,309100,0.0,0.0
2024-03-11 00:00:00-04:00,33.381000354118655,33.4695181869698,32.8597307561444,33.321990966796875,3912700,0.0,0.0
2024-03-12 00:00:00-04:00,33.27746188200466,33.643582160360864,33.119139293414825,33.54463195800781,510600,0.205,0.0
2024-03-13 00:00:00-04:00,33.5446340992385,34.791424092130406,33.51494601687092,34.7518424987793,740900,0.0,0.0
2024-03-14 00:00:00-04:00,34.64299235295384,34.910162425562724,33.85137942006171,34.098758697509766,418500,0.0,0.0
2024-03-15 00:00:00-04:00,34.0393903544888,34.375826325452884,33.78211379008249,33.811798095703125,441800,0.0,0.0
2024-03-18 00:00:00-04:00,33.821696282560985,33.871171384817366,33.10924273100245,33.4456787109375,338800,0.0,0.0
2024-03-19 00:00:00-04:00,33.35662279910226,37.14647536119291,33.247775306761085,36.829830169677734,3294000,0.0,0.0
2024-03-20 00:00:00-04:00,37.93808926675458,38.46253217025516,37.106894675045226,37.453224182128906,3816300,0.0,0.0
2024-03-21 00:00:00-04:00,37.42354020617632,37.71050110013822,37.07721069602131,37.16626739501953,1627000,0.0,0.0
2024-03-22 00:00:00-04:00,37.15636917794695,37.19595077088938,36.226224392050646,37.037628173828125,874800,0.0,0.0
2024-03-25 00:00:00-04:00,37.03762846825708,37.601652960690764,36.96836256741144,36.998046875,485500,0.0,0.0
2024-03-26 00:00:00-04:00,36.90898612451842,36.93867420355541,36.25590500632595,36.27569580078125,938900,0.0,0.0
2024-03-27 00:00:00-04:00,36.45381148050356,36.52307737812153,36.01842529908947,36.22622299194336,420100,0.0,0.0
2024-03-28 00:00:00-04:00,36.22622288459977,36.879304042139886,36.22622288459977,36.74077224731445,450500,0.0,0.0
2024-04-01 00:00:00-04:00,36.7605651525061,37.027731472310606,36.473604261209694,36.71108627319336,416100,0.0,0.0
2024-04-02 00:00:00-04:00,36.61213639211664,36.73087739917268,36.02832109325401,36.17675018310547,517100,0.0,0.0
2024-04-03 00:00:00-04:00,36.23611515209186,37.205841457314484,35.97884236691369,36.404335021972656,1260000,0.0,0.0
2024-04-04 00:00:00-04:00,36.81003881933267,37.096999699420564,35.64240827767908,35.65230178833008,822100,0.0,0.0
2024-04-05 00:00:00-04:00,35.64240906207664,36.17674924199113,35.62261826563072,35.80073165893555,419500,0.0,0.0
2024-04-08 00:00:00-04:00,35.88978821870263,36.44391919294956,35.563245740653066,36.067901611328125,678700,0.0,0.0
2024-04-09 00:00:00-04:00,36.45381043970111,37.156366681029176,36.23611546785538,36.61213302612305,2004000,0.0,0.0
2024-04-10 00:00:00-04:00,35.96894958245187,36.53297409815416,35.840315061122325,36.30538558959961,436900,0.0,0.0
2024-04-11 00:00:00-04:00,36.38454664408155,36.48349685079083,35.65230228042425,35.84031295776367,745100,0.0,0.0
2024-04-12 00:00:00-04:00,35.56324461940764,35.74135800641754,34.890372662860976,35.216915130615234,802700,0.0,0.0
2024-04-15 00:00:00-04:00,35.4840833512435,35.66219672891764,34.722154741128115,34.95964050292969,590200,0.0,0.0
2024-04-16 00:00:00-04:00,34.92995519098018,35.86999725324838,34.69247318507126,35.592933654785156,1504600,0.0,0.0
2024-04-17 00:00:00-04:00,35.959055937009936,35.959055937009936,34.71226590029265,34.84090042114258,547100,0.0,0.0
2024-04-18 00:00:00-04:00,35.10806928952227,35.21691678388356,34.395615708036324,34.7518424987793,678800,0.0,0.0
2024-04-19 00:00:00-04:00,34.74194840025589,35.187231881154176,34.72215760391503,34.83100509643555,786600,0.0,0.0
2024-04-22 00:00:00-04:00,34.831005530256135,34.98932812824649,34.266981038996185,34.524253845214844,475100,0.0,0.0
2024-04-23 00:00:00-04:00,34.652891581167026,35.53356125431533,34.514359781980794,35.34555435180664,651100,0.0,0.0
2024-04-24 00:00:00-04:00,35.315863038248054,35.751252966942786,35.098171848608764,35.266387939453125,245200,0.0,0.0
2024-04-25 00:00:00-04:00,34.850794956458614,34.91016356917774,34.47477738550139,34.70236587524414,540600,0.0,0.0
2024-04-26 00:00:00-04:00,34.73205034449723,35.20702189672784,34.73205034449723,34.929954528808594,199200,0.0,0.0
2024-04-29 00:00:00-04:00,35.08827805729061,35.19712555030076,34.80131717111991,35.05859375,331900,0.0,0.0
2024-04-30 00:00:00-04:00,34.781526400452805,34.781526400452805,34.20760468997188,34.296661376953125,464200,0.0,0.0
2024-05-01 00:00:00-04:00,34.276873020607894,34.7914223847961,34.00970294066162,34.22739791870117,728300,0.0,0.0
2024-05-02 00:00:00-04:00,35.31586564685082,35.93926250689664,31.892137221318773,33.17850875854492,1644200,0.0,0.0
2024-05-03 00:00:00-04:00,33.46547100907836,34.03939279019959,32.75301742553711,32.75301742553711,434800,0.0,0.0
2024-05-06 00:00:00-04:00,32.84207431140993,33.03997850516035,32.624383095522155,32.73323059082031,490500,0.0,0.0
2024-05-07 00:00:00-04:00,32.713435432650385,32.86186072714388,32.080141342137516,32.29783630371094,411000,0.0,0.0
2024-05-08 00:00:00-04:00,32.000985162742474,32.901445628968,31.981194366541995,32.871761322021484,926800,0.0,0.0
2024-05-09 00:00:00-04:00,32.80249211922969,32.822279138729066,32.000981940015926,32.29783630371094,400100,0.0,0.0
2024-05-10 00:00:00-04:00,32.22857277639089,33.32693739990172,32.22857277639089,33.23788070678711,853500,0.0,0.0
2024-05-13 00:00:00-04:00,33.366517810366695,33.801903975347265,33.30714542548873,33.64358139038086,738400,0.0,0.0
2024-05-14 00:00:00-04:00,33.841488963653326,34.2768751723557,33.841488963653326,34.197715759277344,658200,0.0,0.0
2024-05-15 00:00:00-04:00,34.2966635646179,34.96953551479457,34.13834097485329,34.76173782348633,677600,0.0,0.0
2024-05-16 00:00:00-04:00,34.65289080738974,35.434610256437836,34.65289080738974,35.19712448120117,847800,0.0,0.0
2024-05-17 00:00:00-04:00,35.30597151060922,35.34555310175068,34.25708199361024,35.009117126464844,1679300,0.0,0.0
2024-05-20 00:00:00-04:00,34.96953615272732,35.47418823721181,34.95964264212143,35.424713134765625,861000,0.0,0.0
2024-05-21 00:00:00-04:00,35.3950294667221,35.642408758123814,35.09817507198173,35.592933654785156,425800,0.0,0.0
2024-05-22 00:00:00-04:00,35.46853256225586,35.76708847949935,35.21973533182887,35.46853256225586,4935500,0.205,0.0
2024-05-23 00:00:00-04:00,35.46853444471744,35.97608294767908,35.25954567118955,35.37896728515625,447400,0.0,0.0
2024-05-24 00:00:00-04:00,35.488437396977034,37.50866972741113,35.33915753765614,37.43900680541992,2313800,0.0,0.0
2024-05-28 00:00:00-04:00,37.48876428572221,37.747515527365856,36.991169832470725,37.01107406616211,949600,0.0,0.0
2024-05-29 00:00:00-04:00,36.71252016826957,36.87175025019484,35.38892082408032,35.946224212646484,986800,0.0,0.0
2024-05-30 00:00:00-04:00,36.13531040316217,37.239966895601405,36.02583901651236,37.14044952392578,1411400,0.0,0.0
2024-05-31 00:00:00-04:00,37.31958435848545,38.11573473219758,36.93146128857231,38.085880279541016,834400,0.0,0.0
2024-06-03 00:00:00-04:00,38.11573581455556,38.11573581455556,37.38924834064192,37.488765716552734,687300,0.0,0.0
2024-06-04 00:00:00-04:00,37.32953548859087,37.59823695809317,36.921508174830606,36.95136642456055,436400,0.0,0.0
2024-06-05 00:00:00-04:00,37.05088551338628,38.115737425278326,37.05088551338628,37.83708572387695,658100,0.0,0.0
2024-06-06 00:00:00-04:00,37.787327081143545,38.46405589654701,37.697759920388826,38.01622009277344,754700,0.0,0.0
2024-06-07 00:00:00-04:00,37.80722819438554,38.53371563991701,37.73756147835623,38.16549301147461,541400,0.0,0.0
2024-06-10 00:00:00-04:00,38.03612410667269,38.882033222830415,37.95650716586765,37.966461181640625,781800,0.0,0.0
2024-06-11 00:00:00-04:00,37.817179610478476,38.43419568851508,37.70770821998039,37.92665100097656,550900,0.0,0.0
2024-06-12 00:00:00-04:00,38.41429294366289,38.82232027184802,37.8370853118534,37.91669845581055,500600,0.0,0.0
2024-06-13 00:00:00-04:00,37.8271303529189,37.87689283753903,37.429057050369835,37.53852844238281,375300,0.0,0.0
2024-06-14 00:00:00-04:00,37.2698277694574,37.56838370185888,37.08073943507224,37.37929916381836,390600,0.0,0.0
2024-06-17 00:00:00-04:00,37.22006978641764,37.886844588222424,37.210115770553394,37.70771026611328,456400,0.0,0.0
2024-06-18 00:00:00-04:00,37.76742149962614,37.886843110927465,37.498720026939715,37.7176628112793,469500,0.0,0.0
2024-06-20 00:00:00-04:00,37.67785517811078,38.036123816309086,37.46886640460999,37.73756408691406,504100,0.0,0.0
2024-06-21 00:00:00-04:00,37.896798159005584,37.98636152266354,37.50867126809768,37.608192443847656,582500,0.0,0.0
2024-06-24 00:00:00-04:00,37.578333882277974,38.37448809631703,37.578333882277974,38.04607391357422,527800,0.0,0.0
2024-06-25 00:00:00-04:00,38.145593271717296,38.145593271717296,37.558431654818165,37.64799880981445,482900,0.0,0.0
2024-06-26 00:00:00-04:00,37.47881762047864,37.79727779704579,36.732425869834735,37.4489631652832,468500,0.0,0.0
2024-06-27 00:00:00-04:00,37.45891007966409,37.76742000939258,37.31958423925266,37.72761154174805,505000,0.0,0.0
2024-06-28 00:00:00-04:00,37.618142472962845,37.906748186660884,37.40915369946205,37.73756408691406,632600,0.0,0.0
2024-07-01 00:00:00-04:00,37.97641170193132,37.97641170193132,37.41910450091495,37.5285758972168,420200,0.0,0.0
2024-07-02 00:00:00-04:00,37.40915292245786,37.926651633957334,37.29968153013274,37.89679718017578,566800,0.0,0.0
2024-07-03 00:00:00-04:00,37.97641086939429,38.5038598076369,37.84703524056973,38.354583740234375,401700,0.0,0.0
2024-07-05 00:00:00-04:00,38.593426690331434,38.73275253744757,38.06597775586476,38.12569046020508,319800,0.0,0.0
2024-07-08 00:00:00-04:00,38.27496577911976,38.742705796456875,38.27496577911976,38.464054107666016,310100,0.0,0.0
2024-07-09 00:00:00-04:00,38.46405358314208,38.931789797756274,38.17544788291888,38.18539810180664,381000,0.0,0.0
2024-07-10 00:00:00-04:00,38.26501733732815,38.931792136859016,38.26501733732815,38.86212921142578,405300,0.0,0.0
2024-07-11 00:00:00-04:00,39.05121742292017,39.26020619854644,38.8919873372509,39.17063903808594,459600,0.0,0.0
2024-07-12 00:00:00-04:00,39.30996198127809,39.827460670517006,39.27015351371869,39.36967468261719,393800,0.0,0.0
2024-07-15 00:00:00-04:00,39.3796250045783,39.618472014216465,39.02135638829326,39.06116485595703,338000,0.0,0.0
2024-07-16 00:00:00-04:00,39.021359656878374,39.92698149219319,39.021359656878374,39.44929122924805,529100,0.0,0.0
2024-07-17 00:00:00-04:00,39.409482316465756,39.60852087288118,39.031313235255624,39.34977340698242,444300,0.0,0.0
2024-07-18 00:00:00-04:00,39.369677130034084,39.857317600745425,38.79246570357371,39.07111740112305,408900,0.0,0.0
2024-07-19 00:00:00-04:00,38.85217823847546,39.52890704071274,38.85217823847546,39.20049285888672,303000,0.0,0.0
2024-07-22 00:00:00-04:00,39.349770387365126,39.528904694758154,39.13082761247489,39.1905403137207,529800,0.0,0.0
2024-07-23 00:00:00-04:00,39.19054025193483,39.48909616500438,38.951693243672544,39.01140594482422,624100,0.0,0.0
2024-07-24 00:00:00-04:00,38.8322725984771,39.44928867359925,38.67304252114414,38.722801208496094,526500,0.0,0.0
2024-07-25 00:00:00-04:00,38.65313958427217,39.34977261961454,38.48395548598369,38.84222412109375,577300,0.0,0.0
2024-07-26 00:00:00-04:00,39.130830085089656,40.046405913657175,39.130830085089656,39.73789596557617,491000,0.0,0.0
2024-07-29 00:00:00-04:00,39.80755615234375,39.887173086893746,39.5587589263916,39.80755615234375,415900,0.0,0.0
2024-07-30 00:00:00-04:00,39.80755773334178,40.39471936176235,39.80755773334178,40.1558723449707,551300,0.0,0.0
2024-07-31 00:00:00-04:00,40.42457602617765,41.03164192222855,40.29520418983661,40.474334716796875,600100,0.0,0.0
2024-08-01 00:00:00-04:00,40.54400118406167,41.79793764295876,39.85731835026672,41.09135437011719,965000,0.0,0.0
2024-08-02 00:00:00-04:00,40.892316032039815,41.588949089097284,40.175778739484166,41.14111328125,974600,0.0,0.0
2024-08-05 00:00:00-04:00,40.07626117688476,40.9619787726476,39.698088296821005,40.42457580566406,884700,0.0,0.0
2024-08-06 00:00:00-04:00,40.42457439941539,40.5340457921792,39.86727101275541,39.94688415527344,612700,0.0,0.0
2024-08-07 00:00:00-04:00,40.295203381337785,40.683326475262945,39.76775064159171,39.787654876708984,578500,0.0,0.0
2024-08-08 00:00:00-04:00,40.165826466766006,41.389908414747815,40.116067778736415,41.1809196472168,767100,0.0,0.0
2024-08-09 00:00:00-04:00,41.28043542985322,41.60884959159195,41.14110959021051,41.4993782043457,529100,0.0,0.0
2024-08-12 00:00:00-04:00,41.46952114460651,41.88750247186327,41.121206535512975,41.26053237915039,428000,0.0,0.0
2024-08-13 00:00:00-04:00,41.37995811949804,41.83774412267877,41.25058249378365,41.66856002807617,686600,0.0,0.0
2024-08-14 00:00:00-04:00,41.787987276327925,41.90740889191088,41.27048854700884,41.39986038208008,512700,0.0,0.0
2024-08-15 00:00:00-04:00,41.91735834782466,42.1562053709844,41.58894796186774,41.738224029541016,648600,0.0,0.0
2024-08-16 00:00:00-04:00,41.797937857232306,42.08654357736927,41.54914060808211,41.987022399902344,663300,0.0,0.0
2024-08-19 00:00:00-04:00,42.03678327900941,42.43485658461759,41.98702079400686,42.30548095703125,634000,0.0,0.0
2024-08-20 00:00:00-04:00,42.4149528132966,42.67370407129632,42.22586827579269,42.40500259399414,653000,0.0,0.0
2024-08-21 00:00:00-04:00,42.703558525548345,42.79312568464907,42.34528988914545,42.40500259399414,4193400,0.0,0.0
2024-08-22 00:00:00-04:00,42.029998779296875,42.5,41.869998931884766,41.9900016784668,517600,0.205,0.0
2024-08-23 00:00:00-04:00,42.16999816894531,42.900001525878906,42.119998931884766,42.529998779296875,851600,0.0,0.0
2024-08-26 00:00:00-04:00,42.599998474121094,43.91999816894531,42.599998474121094,43.720001220703125,612200,0.0,0.0
2024-08-27 00:00:00-04:00,43.720001220703125,44.900001525878906,43.59000015258789,44.880001068115234,697400,0.0,0.0
2024-08-28 00:00:00-04:00,44.709999084472656,45.18000030517578,44.59000015258789,44.65999984741211,777500,0.0,0.0
2024-08-29 00:00:00-04:00,44.79999923706055,45.31999969482422,44.7599983215332,45.06999969482422,497100,0.0,0.0
2024-08-30 00:00:00-04:00,45.099998474121094,45.650001525878906,44.97999954223633,45.630001068115234,701300,0.0,0.0
2024-09-03 00:00:00-04:00,45.40999984741211,45.709999084472656,44.349998474121094,44.45000076293945,765400,0.0,0.0
2024-09-04 00:00:00-04:00,44.34000015258789,44.880001068115234,44.0,44.77000045776367,656700,0.0,0.0
2024-09-05 00:00:00-04:00,44.970001220703125,44.9900016784668,44.040000915527344,44.06999969482422,447900,0.0,0.0
2024-09-06 00:00:00-04:00,44.04999923706055,44.5,43.630001068115234,44.02000045776367,421600,0.0,0.0
2024-09-09 00:00:00-04:00,44.08000183105469,44.43000030517578,43.86000061035156,44.0099983215332,479800,0.0,0.0
2024-09-10 00:00:00-04:00,44.04999923706055,44.119998931884766,43.47999954223633,44.060001373291016,434800,0.0,0.0
2024-09-11 00:00:00-04:00,43.91999816894531,44.9900016784668,43.88999938964844,44.869998931884766,626100,0.0,0.0
2024-09-12 00:00:00-04:00,44.810001373291016,45.06999969482422,44.5099983215332,44.7599983215332,404900,0.0,0.0
2024-09-13 00:00:00-04:00,45.09000015258789,45.16999816894531,44.790000915527344,45.0,451400,0.0,0.0
2024-09-16 00:00:00-04:00,45.15999984741211,45.65999984741211,45.15999984741211,45.58000183105469,428200,0.0,0.0
2024-09-17 00:00:00-04:00,45.54999923706055,46.0099983215332,45.43000030517578,45.56999969482422,325900,0.0,0.0
2024-09-18 00:00:00-04:00,45.56999969482422,46.65999984741211,45.56999969482422,46.099998474121094,881900,0.0,0.0
2024-09-19 00:00:00-04:00,46.439998626708984,46.68000030517578,46.13999938964844,46.310001373291016,589400,0.0,0.0
2024-09-20 00:00:00-04:00,46.20000076293945,46.29999923706055,45.54999923706055,45.720001220703125,790300,0.0,0.0
2024-09-23 00:00:00-04:00,45.900001525878906,46.529998779296875,45.709999084472656,46.5099983215332,375800,0.0,0.0
2024-09-24 00:00:00-04:00,46.5099983215332,46.97999954223633,46.38999938964844,46.93000030517578,409100,0.0,0.0
2024-09-25 00:00:00-04:00,47.130001068115234,47.36000061035156,46.7599983215332,46.95000076293945,500900,0.0,0.0
2024-09-26 00:00:00-04:00,47.22999954223633,47.75,47.099998474121094,47.5,446200,0.0,0.0
2024-09-27 00:00:00-04:00,47.310001373291016,47.72999954223633,46.790000915527344,46.849998474121094,541700,0.0,0.0
2024-09-30 00:00:00-04:00,46.97999954223633,47.16999816894531,46.540000915527344,47.11000061035156,518500,0.0,0.0
2024-10-01 00:00:00-04:00,46.880001068115234,47.310001373291016,46.720001220703125,46.939998626708984,639700,0.0,0.0
2024-10-02 00:00:00-04:00,46.65999984741211,47.16999816894531,46.560001373291016,46.810001373291016,382300,0.0,0.0
2024-10-03 00:00:00-04:00,46.83000183105469,47.02000045776367,46.59000015258789,46.75,367600,0.0,0.0
2024-10-04 00:00:00-04:00,46.81999969482422,47.16999816894531,46.650001525878906,46.970001220703125,398000,0.0,0.0
2024-10-07 00:00:00-04:00,47.029998779296875,47.09000015258789,46.540000915527344,46.75,351900,0.0,0.0
2024-10-08 00:00:00-04:00,46.720001220703125,47.38999938964844,46.68000030517578,47.36000061035156,441800,0.0,0.0
2024-10-09 00:00:00-04:00,47.369998931884766,47.56999969482422,47.15999984741211,47.45000076293945,421200,0.0,0.0
