Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,15.150678038040864,15.352303070980076,15.045065274364461,15.275493621826172,728800,0.0,0.0
2023-11-02 00:00:00-04:00,15.525123309356186,15.957177564209386,15.467516685802941,15.928373336791992,893900,0.0,0.0
2023-11-03 00:00:00-04:00,16.28361658208904,16.595655974675893,16.28361658208904,16.360427856445312,964400,0.0,0.0
2023-11-06 00:00:00-05:00,16.34122416090081,16.432434797381685,16.158801056657584,16.418033599853516,656800,0.0,0.0
2023-11-07 00:00:00-05:00,16.322023057378267,16.52844878960647,16.226010790784414,16.40843391418457,531800,0.0,0.0
2023-11-08 00:00:00-05:00,16.379630203918666,16.494845293738972,16.158803265651613,16.33162498474121,646500,0.0,0.0
2023-11-09 00:00:00-05:00,15.793958857315083,16.038788405461432,15.601934317813912,15.64993953704834,983400,0.0,0.0
2023-11-10 00:00:00-05:00,15.755553636689818,15.889969719152955,15.592333323149536,15.880370140075684,653300,0.0,0.0
2023-11-13 00:00:00-05:00,15.82275999565459,15.952376274798361,15.717148155497192,15.841962814331055,490700,0.0,0.0
2023-11-14 00:00:00-05:00,16.341223156051544,16.610055260214335,16.331621747862677,16.571651458740234,779000,0.0,0.0
2023-11-15 00:00:00-05:00,16.34122557944233,16.85008746994649,16.34122557944233,16.6004581451416,719700,0.0,0.0
2023-11-16 00:00:00-05:00,16.600457554194012,16.600457554194012,15.861165521864704,15.889967918395996,846000,0.0,0.0
2023-11-17 00:00:00-05:00,16.12999702847597,16.139598437373195,15.87076631337688,15.95717716217041,1289800,0.0,0.0
2023-11-20 00:00:00-05:00,15.966777183027176,16.278816571364032,15.846762315402469,16.24521255493164,650700,0.0,0.0
2023-11-21 00:00:00-05:00,16.101195259793837,16.20680709921119,15.880368340406612,15.889967918395996,500300,0.0,0.0
2023-11-22 00:00:00-05:00,16.033988068673867,16.120398925371283,15.90917157287464,16.091594696044922,477100,0.0,0.0
2023-11-24 00:00:00-05:00,16.14920080655197,16.283616876542926,16.014784736561015,16.16840362548828,322700,0.0,0.0
2023-11-27 00:00:00-05:00,16.033985800274145,16.20200586936986,16.024384391857044,16.072389602661133,553900,0.0,0.0
2023-11-28 00:00:00-05:00,16.101197151477486,16.326823886367645,16.024387699567303,16.25481605529785,481200,0.0,0.0
2023-11-29 00:00:00-05:00,16.360427856445312,16.667665628744114,16.35082644715078,16.360427856445312,580700,0.0,0.0
2023-11-30 00:00:00-05:00,16.486426382555344,16.675423917539597,16.408888884904375,16.602731704711914,639500,0.16,0.0
2023-12-01 00:00:00-05:00,16.515502820665706,17.21818554959763,16.486425567244652,17.155187606811523,844400,0.0,0.0
2023-12-04 00:00:00-05:00,17.06795915558718,17.329647064208984,17.06795915558718,17.329647064208984,891700,0.0,0.0
2023-12-05 00:00:00-05:00,17.20365027929186,17.368417708025042,17.07765252726763,17.29088020324707,733800,0.0,0.0
2023-12-06 00:00:00-05:00,17.416876729006425,17.605876116695843,17.17457181255516,17.223033905029297,924600,0.0,0.0
2023-12-07 00:00:00-05:00,17.339339859874723,17.605876756570066,17.24241936868355,17.591337203979492,874700,0.0,0.0
2023-12-08 00:00:00-05:00,17.59133805337768,17.959642592791273,17.436263041616154,17.91118049621582,613000,0.0,0.0
2023-12-11 00:00:00-05:00,17.91118031419536,18.085640162814133,17.882104905185525,17.95964241027832,722400,0.0,0.0
2023-12-12 00:00:00-05:00,17.882102323816515,18.240712539863576,17.882102323816515,18.027484893798828,936400,0.0,0.0
2023-12-13 00:00:00-05:00,18.14379271594937,18.40548248724016,17.853027535830666,18.318252563476562,1196500,0.0,0.0
2023-12-14 00:00:00-05:00,18.415173567753662,19.025781141072407,18.1050235718686,18.967628479003906,1315800,0.0,0.0
2023-12-15 00:00:00-05:00,19.074244006694638,19.074244006694638,18.560556899782686,18.618709564208984,2833400,0.0,0.0
2023-12-18 00:00:00-05:00,18.76409481641405,18.76409481641405,18.15833247702713,18.1922550201416,759200,0.0,0.0
2023-12-19 00:00:00-05:00,18.211639232563595,18.502404406016897,18.129254595946563,18.41517448425293,619200,0.0,0.0
2023-12-20 00:00:00-05:00,18.44424937825446,18.54116985789631,18.056560065128465,18.075944900512695,792300,0.0,0.0
2023-12-21 00:00:00-05:00,18.298866247272198,18.65747833251953,18.216483464060115,18.65747833251953,848700,0.0,0.0
2023-12-22 00:00:00-05:00,18.72532236171575,18.841629527027134,18.44424963922606,18.541170120239258,458300,0.0,0.0
2023-12-26 00:00:00-05:00,18.589634086832678,18.652633884765617,18.444251501990394,18.463634490966797,537500,0.0,0.0
2023-12-27 00:00:00-05:00,18.531479938447024,18.531479938447024,18.240712943409967,18.289175033569336,504900,0.0,0.0
2023-12-28 00:00:00-05:00,18.25040675373671,18.357021511581074,18.16317683343493,18.30855941772461,439200,0.0,0.0
2023-12-29 00:00:00-05:00,18.308559092925798,18.347328767323184,17.998409092306,18.046871185302734,555600,0.0,0.0
2024-01-02 00:00:00-05:00,17.6397989875629,18.16317665560962,17.54287664943874,17.92087173461914,844200,0.0,0.0
2024-01-03 00:00:00-05:00,17.7561037772595,17.7706414805144,17.349031448364258,17.349031448364258,1016500,0.0,0.0
2024-01-04 00:00:00-05:00,17.416877779208956,17.775489890581927,17.271495190299884,17.494415283203125,649600,0.0,0.0
2024-01-05 00:00:00-05:00,17.368417150313828,17.88210425837302,17.296695469073217,17.668874740600586,683600,0.0,0.0
2024-01-08 00:00:00-05:00,17.077651702221722,17.6107217907369,17.077651702221722,17.484724044799805,900100,0.0,0.0
2024-01-09 00:00:00-05:00,17.271494603483827,17.446923130986274,16.995267139349714,17.203649520874023,883000,0.0,0.0
2024-01-10 00:00:00-05:00,16.52519506966411,17.082497134061054,16.52519506966411,16.922574996948242,1408600,0.0,0.0
2024-01-11 00:00:00-05:00,16.93226765517049,16.96619019710322,16.651194900779352,16.874114990234375,1271000,0.0,0.0
2024-01-12 00:00:00-05:00,17.087341886496777,17.140649263872703,16.62211689080838,16.786884307861328,914600,0.0,0.0
2024-01-16 00:00:00-05:00,16.486427409549083,16.78203971545799,16.481580275784086,16.719039916992188,878200,0.0,0.0
2024-01-17 00:00:00-05:00,16.4476571431071,16.719039316361272,16.404042183988395,16.428274154663086,824600,0.0,0.0
2024-01-18 00:00:00-05:00,16.505810147081604,16.53488555141243,16.04058334275234,16.331350326538086,1216600,0.0,0.0
2024-01-19 00:00:00-05:00,16.467041818306022,16.63180923461914,16.229584036602873,16.63180923461914,1078800,0.0,0.0
2024-01-22 00:00:00-05:00,16.874114572755225,17.184264576261008,16.719039571002334,16.971036911010742,981100,0.0,0.0
2024-01-23 00:00:00-05:00,17.145495736637237,17.232725651046877,16.932266235351562,16.932266235351562,848400,0.0,0.0
2024-01-24 00:00:00-05:00,17.10672479147754,17.319954276899526,17.00011189740614,17.14549446105957,753700,0.0,0.0
2024-01-25 00:00:00-05:00,17.349032869670566,17.484724889511966,17.106727936159412,17.29088020324707,776800,0.0,0.0
2024-01-26 00:00:00-05:00,17.40718473040275,17.649489652698826,17.339339647942225,17.5622615814209,1079000,0.0,0.0
2024-01-29 00:00:00-05:00,17.610719680786133,17.649487502337426,17.45564469730171,17.610719680786133,837600,0.0,0.0
2024-01-30 00:00:00-05:00,17.56225885056442,17.799716602252587,17.373259487704605,17.397491455078125,1951200,0.0,0.0
2024-01-31 00:00:00-05:00,16.486425255555957,17.31510755167256,16.38950292795784,16.689960479736328,2566000,0.0,0.0
2024-02-01 00:00:00-05:00,16.63180864464936,16.670578317060627,15.807971592307227,15.943663597106934,1895500,0.0,0.0
2024-02-02 00:00:00-05:00,15.827356990435085,15.85158711223251,15.555974819840461,15.681974411010742,1275800,0.0,0.0
2024-02-05 00:00:00-05:00,15.517207419461396,15.648052299116998,15.23128753768949,15.546284675598145,1115000,0.0,0.0
2024-02-06 00:00:00-05:00,15.410592597593212,15.83220264228756,15.391208684569982,15.468746185302734,898500,0.0,0.0
2024-02-07 00:00:00-05:00,15.47843856788257,15.536592155456495,15.013212640250925,15.39120864868164,1626600,0.0,0.0
2024-02-08 00:00:00-05:00,15.33305448217906,15.657744024420984,15.168287068647285,15.614129066467285,1026100,0.0,0.0
2024-02-09 00:00:00-05:00,15.643205462281843,15.69651284189084,15.381516622324831,15.691667556762695,859900,0.0,0.0
2024-02-12 00:00:00-05:00,15.72074265349076,16.195660078158944,15.72074265349076,16.021202087402344,824000,0.0,0.0
2024-02-13 00:00:00-05:00,15.565667371187804,15.672282126374508,15.38151604072335,15.478438377380371,1025200,0.0,0.0
2024-02-14 00:00:00-05:00,15.604436912075105,15.730434654605592,15.507514576245612,15.681974411010742,594300,0.0,0.0
2024-02-15 00:00:00-05:00,15.759511118692899,16.059968680903143,15.759511118692899,15.9921236038208,656800,0.0,0.0
2024-02-16 00:00:00-05:00,15.846741183544033,16.001816175115277,15.65289651976012,15.788588523864746,664900,0.0,0.0
2024-02-20 00:00:00-05:00,15.604437173692434,16.016354797074076,15.585052336473577,15.7498197555542,724500,0.0,0.0
2024-02-21 00:00:00-05:00,15.614128555981358,15.672281215138467,15.483283686398085,15.633511543273926,691700,0.0,0.0
2024-02-22 00:00:00-05:00,15.536592551703734,15.71589767968318,15.507515295015223,15.691667556762695,1309800,0.0,0.0
2024-02-23 00:00:00-05:00,15.662591055412593,16.04058616739288,15.662591055412593,15.778898239135742,804300,0.0,0.0
2024-02-26 00:00:00-05:00,15.691666564091664,15.933971475247818,15.546283987125925,15.614129066467285,643600,0.0,0.0
2024-02-27 00:00:00-05:00,15.749820318540392,15.798280564679944,15.425131678077685,15.449361801147461,638000,0.0,0.0
2024-02-28 00:00:00-05:00,15.439669992045282,15.643205240053783,15.236133819716853,15.265210151672363,1061500,0.0,0.0
2024-02-29 00:00:00-05:00,15.500208374685611,15.97999982083122,15.47083363593138,15.921250343322754,1403200,0.16,0.0
2024-03-01 00:00:00-05:00,15.891874708497804,16.136666377578592,15.705834384677205,16.117082595825195,691300,0.0,0.0
2024-03-04 00:00:00-05:00,16.10729277199283,16.23947863143436,16.009375729625717,16.077917098999023,808300,0.0,0.0
2024-03-05 00:00:00-05:00,15.960417584466239,16.200314264572764,15.911459993070979,15.999585151672363,639100,0.0,0.0
2024-03-06 00:00:00-05:00,15.999583601733129,16.151355108535597,15.808646399131058,16.028959274291992,1253700,0.0,0.0
2024-03-07 00:00:00-05:00,16.19541924118152,16.3863564621472,15.960417573333478,16.1072940826416,722100,0.0,0.0
2024-03-08 00:00:00-05:00,16.31291820749314,16.391251474238356,15.989793248717582,16.1072940826416,548900,0.0,0.0
2024-03-11 00:00:00-04:00,16.11708500415033,16.33250290040246,16.07791930240335,16.215002059936523,809500,0.0,0.0
2024-03-12 00:00:00-04:00,16.19541984165938,16.430419650608115,16.117084704397335,16.381460189819336,487000,0.0,0.0
2024-03-13 00:00:00-04:00,16.32270809428705,16.582186658330187,16.32270809428705,16.538124084472656,544900,0.0,0.0
2024-03-14 00:00:00-04:00,16.489168077876457,16.562606330541055,15.97020903249042,16.097501754760742,882900,0.0,0.0
2024-03-15 00:00:00-04:00,15.999585010030467,16.283542399311454,15.999585010030467,16.23458480834961,2257900,0.0,0.0
2024-03-18 00:00:00-04:00,16.185625793529177,16.224791489330748,15.906563440848691,15.921250343322754,616900,0.0,0.0
2024-03-19 00:00:00-04:00,15.921252760190438,16.254169629296,15.921252760190438,16.215002059936523,809000,0.0,0.0
2024-03-20 00:00:00-04:00,16.107293803665147,16.6752104446348,16.004479875407707,16.577293395996094,644300,0.0,0.0
2024-03-21 00:00:00-04:00,16.626251220703125,16.768230849848525,16.43531400035495,16.626251220703125,758200,0.0,0.0
2024-03-22 00:00:00-04:00,16.74375279739751,16.74375279739751,16.435314729815687,16.469585418701172,468200,0.0,0.0
2024-03-25 00:00:00-04:00,16.440210591368228,16.846563820530793,16.440210591368228,16.792709350585938,624600,0.0,0.0
2024-03-26 00:00:00-04:00,16.831876844226024,16.939583916038014,16.7045841217041,16.7045841217041,512200,0.0,0.0
2024-03-27 00:00:00-04:00,16.733959074289018,16.900417488211154,16.733959074289018,16.861249923706055,576000,0.0,0.0
2024-03-28 00:00:00-04:00,16.900417639697675,17.189271893868987,16.900417639697675,17.037500381469727,580600,0.0,0.0
2024-04-01 00:00:00-04:00,17.03750161586558,17.03750161586558,16.67521095275879,16.67521095275879,392700,0.0,0.0
2024-04-02 00:00:00-04:00,16.48916697654602,16.53812456331092,16.28354100338655,16.332500457763672,591800,0.0,0.0
2024-04-03 00:00:00-04:00,16.606666787170187,17.13443908714936,16.430418345171354,16.871042251586914,695700,0.0,0.0
2024-04-04 00:00:00-04:00,17.066876078872074,17.194166929607295,16.494062581532866,16.518543243408203,736200,0.0,0.0
2024-04-05 00:00:00-04:00,16.440211149432443,16.694792868993336,16.391251689815025,16.67521095275879,586200,0.0,0.0
2024-04-08 00:00:00-04:00,16.685002913541894,16.885732029770672,16.64583534568631,16.763336181640625,1034900,0.0,0.0
2024-04-09 00:00:00-04:00,16.841669449739356,16.920002717838088,16.58708586151537,16.763336181640625,591200,0.0,0.0
2024-04-10 00:00:00-04:00,16.352085275333344,16.557709393905803,16.087709807786748,16.312917709350586,757900,0.0,0.0
2024-04-11 00:00:00-04:00,16.430420022135078,16.479377616418425,16.18562831549332,16.30312728881836,504000,0.0,0.0
2024-04-12 00:00:00-04:00,16.156251236325012,16.25416828400703,16.043647285155018,16.097501754760742,529800,0.0,0.0
2024-04-15 00:00:00-04:00,16.107293506524957,16.249271263438953,15.676459621029904,15.813542366027832,844800,0.0,0.0
2024-04-16 00:00:00-04:00,15.69604245653012,15.940834125029648,15.588333524754418,15.921250343322754,650200,0.0,0.0
2024-04-17 00:00:00-04:00,16.07791856505112,16.24927200410912,15.764585494995117,15.764585494995117,692200,0.0,0.0
2024-04-18 00:00:00-04:00,15.842917084107393,16.224791489330748,15.79885450907299,15.921250343322754,725300,0.0,0.0
2024-04-19 00:00:00-04:00,15.901668194191977,16.215001263222373,15.803751143216875,15.872292518615723,1135800,0.0,0.0
2024-04-22 00:00:00-04:00,16.038750709277465,16.391251340562373,15.98489810626439,16.23458480834961,804200,0.0,0.0
2024-04-23 00:00:00-04:00,16.1856280860413,16.445106693767116,16.1856280860413,16.254169464111328,1856300,0.0,0.0
2024-04-24 00:00:00-04:00,15.020418104138562,15.931043481046403,15.020418104138562,15.754793167114258,2249600,0.0,0.0
2024-04-25 00:00:00-04:00,15.568751029607151,15.632397391608013,15.15260590581373,15.431668281555176,1557500,0.0,0.0
2024-04-26 00:00:00-04:00,15.402292789027111,15.64218946857232,15.29458478088088,15.392501831054688,766500,0.0,0.0
2024-04-29 00:00:00-04:00,15.392502129410122,15.510002031612494,15.211355863219248,15.226043701171875,781300,0.0,0.0
2024-04-30 00:00:00-04:00,15.069376231906569,15.13791760382944,14.68750087303738,14.707084655761719,1721400,0.0,0.0
2024-05-01 00:00:00-04:00,14.756043270739191,15.167293398477135,14.667918109965886,15.09875202178955,918600,0.0,0.0
2024-05-02 00:00:00-04:00,15.294585090561682,15.294585090561682,15.015522705864003,15.118334770202637,643900,0.0,0.0
2024-05-03 00:00:00-04:00,15.372917807271316,15.666668019396232,15.372917807271316,15.64708423614502,870800,0.0,0.0
2024-05-06 00:00:00-04:00,15.764585127634861,15.847813405348598,15.372917865385626,15.431668281555176,777700,0.0,0.0
2024-05-07 00:00:00-04:00,15.441460057531202,15.637293220285555,15.044896852421685,15.147709846496582,954900,0.0,0.0
2024-05-08 00:00:00-04:00,15.10854321394571,15.186876479047452,15.020418057254707,15.147709846496582,888200,0.0,0.0
2024-05-09 00:00:00-04:00,15.167292878627213,15.299480615256515,15.069376762973285,15.108543395996094,547100,0.0,0.0
2024-05-10 00:00:00-04:00,15.177085004419677,15.2456263798152,15.069376995397255,15.157501220703125,657600,0.0,0.0
2024-05-13 00:00:00-04:00,15.34158494235106,15.656876196876516,15.235835126985066,15.323959350585938,739200,0.0,0.0
2024-05-14 00:00:00-04:00,15.500209921345348,15.617709821892898,15.348439333197204,15.372918128967285,823600,0.0,0.0
2024-05-15 00:00:00-04:00,15.500209427975149,15.500209427975149,15.167292586784033,15.275001525878906,466900,0.0,0.0
2024-05-16 00:00:00-04:00,15.265208941181557,15.37291694157934,14.756041810996837,15.2162504196167,1217100,0.0,0.0
2024-05-17 00:00:00-04:00,15.245626667207578,15.26031450527187,15.040001603338608,15.09875202178955,433900,0.0,0.0
2024-05-20 00:00:00-04:00,15.079167244872481,15.157500508445365,14.785417973377248,14.795208930969238,656300,0.0,0.0
2024-05-21 00:00:00-04:00,14.746251629398612,15.195688807955317,14.687501213669217,15.147709846496582,794700,0.0,0.0
2024-05-22 00:00:00-04:00,15.118334209866827,15.1526058305157,14.912709155004494,14.932292938232422,562500,0.0,0.0
2024-05-23 00:00:00-04:00,15.020418060485559,15.020418060485559,14.462293313064055,14.628750801086426,580100,0.0,0.0
2024-05-24 00:00:00-04:00,14.82458504222377,14.863751675164927,14.623855931674568,14.805001258850098,516700,0.0,0.0
2024-05-28 00:00:00-04:00,14.844168444789004,14.853960336840622,14.491668735186732,14.535731315612793,714500,0.0,0.0
2024-05-29 00:00:00-04:00,14.364376221588456,14.491668010475117,14.246876324263734,14.432917594909668,722300,0.0,0.0
2024-05-30 00:00:00-04:00,14.540626719948836,14.805001258850098,14.432917779006013,14.805001258850098,722700,0.0,0.0
2024-05-31 00:00:00-04:00,14.8539595280409,15.142813791191948,14.66791732441505,14.75604248046875,3763500,0.0,0.0
2024-06-03 00:00:00-04:00,14.89312663210495,14.971459899121704,14.511251255043623,14.658126831054688,591800,0.0,0.0
2024-06-04 00:00:00-04:00,14.589583683321452,14.795208730870828,14.413334309569237,14.423125267028809,651000,0.0,0.0
2024-06-05 00:00:00-04:00,14.550417603612518,14.550417603612518,14.246876433318365,14.305625915527344,475100,0.0,0.0
2024-06-06 00:00:00-04:00,14.286042985095339,14.42312573201018,14.256668244157327,14.325209617614746,573900,0.0,0.0
2024-06-07 00:00:00-04:00,14.265810164911313,14.315310042550868,14.166811353763839,14.246010780334473,609400,0.16,0.0
2024-06-10 00:00:00-04:00,14.067811308331716,14.354909459761686,13.89951229430743,14.28561019897461,698400,0.0,0.0
2024-06-11 00:00:00-04:00,14.186610816071122,14.196510980479605,13.820313230142034,13.85001277923584,631300,0.0,0.0
2024-06-12 00:00:00-04:00,14.156910607042487,14.404409040927385,14.137110279148528,14.325209617614746,803500,0.0,0.0
2024-06-13 00:00:00-04:00,14.265809792050993,14.523208393743838,14.265809792050993,14.424208641052246,904500,0.0,0.0
2024-06-14 00:00:00-04:00,14.345009593043585,14.345009593043585,14.008411558015927,14.117311477661133,568400,0.0,0.0
2024-06-17 00:00:00-04:00,14.077711693344545,14.15196103737153,13.884662265916427,14.127211570739746,662900,0.0,0.0
2024-06-18 00:00:00-04:00,14.137110862240128,14.295509715398639,14.008411558015927,14.117311477661133,698400,0.0,0.0
2024-06-20 00:00:00-04:00,14.097510567492208,14.359859247297576,14.057910855835889,14.325209617614746,547900,0.0,0.0
2024-06-21 00:00:00-04:00,14.374710002246184,14.528158772331805,14.26581008323631,14.38460922241211,2212700,0.0,0.0
2024-06-24 00:00:00-04:00,14.434109099768268,14.706357009029688,14.38460922241211,14.38460922241211,606300,0.0,0.0
2024-06-25 00:00:00-04:00,14.335109130329915,14.364809622777704,14.10246093761194,14.15691089630127,515800,0.0,0.0
2024-06-26 00:00:00-04:00,14.057910697376407,14.15691044746709,13.988611438791883,14.087610244750977,661900,0.0,0.0
2024-06-27 00:00:00-04:00,14.137110342859014,14.14701050685061,13.968811331528297,14.057910919189453,488100,0.0,0.0
2024-06-28 00:00:00-04:00,14.19651061098817,14.493508926591211,14.161860980591946,14.41430950164795,1134900,0.0,0.0
2024-07-01 00:00:00-04:00,14.354909003516868,14.503407684521303,14.087610244750977,14.087610244750977,708700,0.0,0.0
2024-07-02 00:00:00-04:00,14.087610832867496,14.394509315655455,14.087610832867496,14.265810012817383,586300,0.0,0.0
2024-07-03 00:00:00-04:00,14.305409654362371,14.414309572291783,14.196510680564582,14.275710105895996,358500,0.0,0.0
2024-07-05 00:00:00-04:00,14.24601026169407,14.326199135301788,14.082661332322564,14.186610221862793,465000,0.0,0.0
2024-07-08 00:00:00-04:00,14.226209787198155,14.384608632941486,14.067810941454823,14.07771110534668,557400,0.0,0.0
2024-07-09 00:00:00-04:00,13.958911895751953,14.156910451863213,13.89951185685278,13.958911895751953,679900,0.0,0.0
2024-07-10 00:00:00-04:00,13.968811257280048,14.043061542690754,13.81536249275235,13.939111709594727,503600,0.0,0.0
2024-07-11 00:00:00-04:00,14.236110247439122,14.721206958659096,14.117311110658616,14.681607246398926,729100,0.0,0.0
2024-07-12 00:00:00-04:00,14.820206267697806,14.929105237120222,14.592507220919828,14.61230754852295,717900,0.0,0.0
2024-07-15 00:00:00-04:00,14.810306552570056,15.19640445534339,14.741007292122898,15.067705154418945,944000,0.0,0.0
2024-07-16 00:00:00-04:00,15.156805026925317,15.602302034387582,15.156805026925317,15.542901992797852,788900,0.0,0.0
2024-07-17 00:00:00-04:00,15.32510280787598,15.691401326476136,15.320153669958229,15.453802108764648,998300,0.0,0.0
2024-07-18 00:00:00-04:00,15.364703470310419,15.706250634666386,15.196404457092285,15.196404457092285,796800,0.0,0.0
2024-07-19 00:00:00-04:00,15.226103631549057,15.325102437750552,15.077604006049427,15.245903015136719,594200,0.0,0.0
2024-07-22 00:00:00-04:00,15.216204125700184,15.369652895633786,15.067705437910455,15.285503387451172,623300,0.0,0.0
2024-07-23 00:00:00-04:00,15.255803113659482,15.493401380483407,15.166703527567615,15.384502410888672,894700,0.0,0.0
2024-07-24 00:00:00-04:00,14.354909723995462,15.607252188079697,14.354909723995462,15.533001899719238,1366500,0.0,0.0
2024-07-25 00:00:00-04:00,15.641901531709767,15.671601080029275,15.146904653770418,15.443902969360352,1270700,0.0,0.0
2024-07-26 00:00:00-04:00,15.622101487970392,15.86960087557996,15.498352266231423,15.790400505065918,1079900,0.0,0.0
2024-07-29 00:00:00-04:00,15.820099911262563,15.973549624609868,15.592401798499402,15.938899993896484,662900,0.0,0.0
2024-07-30 00:00:00-04:00,15.998298651944097,16.359646139653062,15.953748858212132,16.25569725036621,684500,0.0,0.0
2024-07-31 00:00:00-04:00,16.285398769338116,16.572495989512284,16.146798353284733,16.245798110961914,768600,0.0,0.0
2024-08-01 00:00:00-04:00,16.21609642944934,16.285397576531803,15.523101952993356,15.632000923156738,618400,0.0,0.0
2024-08-02 00:00:00-04:00,15.176604199864748,15.23105415855221,14.820206787688052,15.186504364013672,750600,0.0,0.0
2024-08-05 00:00:00-04:00,14.374709564380472,14.592507507502647,14.156910677126696,14.315309524536133,854400,0.0,0.0
2024-08-06 00:00:00-04:00,14.345008997580402,14.40440903711496,14.08761039981665,14.196510314941406,748400,0.0,0.0
2024-08-07 00:00:00-04:00,14.424208791378105,14.631118068950936,13.988611952084963,14.018311500549316,602300,0.0,0.0
2024-08-08 00:00:00-04:00,14.176710064049601,14.577658208789408,14.176710064049601,14.444008827209473,560500,0.0,0.0
2024-08-09 00:00:00-04:00,14.463808718755965,14.577658720467399,14.310359947925301,14.503408432006836,506400,0.0,0.0
2024-08-12 00:00:00-04:00,14.582607715722403,14.711307018560476,14.255909848568695,14.265810012817383,549000,0.0,0.0
2024-08-13 00:00:00-04:00,14.25590991738091,14.681607540813062,14.25590991738091,14.642007827758789,566700,0.0,0.0
2024-08-14 00:00:00-04:00,15.315203135753828,15.330052437331911,14.741006852822155,14.998404502868652,733000,0.0,0.0
2024-08-15 00:00:00-04:00,15.344903286259287,15.424102711561062,15.082554599864888,15.305303573608398,678400,0.0,0.0
2024-08-16 00:00:00-04:00,15.295402819338522,15.56270157751874,15.211253315185296,15.255803108215332,784200,0.0,0.0
2024-08-19 00:00:00-04:00,15.31520330296468,15.374602398188701,15.181553922513235,15.364703178405762,371700,0.0,0.0
2024-08-20 00:00:00-04:00,15.364703756951183,15.463702567429472,15.280554248772239,15.414202690124512,507200,0.0,0.0
2024-08-21 00:00:00-04:00,15.483502599257724,15.518152229467635,15.250853463622695,15.325102806091309,479800,0.0,0.0
2024-08-22 00:00:00-04:00,15.285503386784267,15.47360273171679,15.285503386784267,15.414202690124512,389300,0.0,0.0
2024-08-23 00:00:00-04:00,15.503302070325548,16.03789960501558,15.37955285080618,15.958700180053711,521000,0.0,0.0
2024-08-26 00:00:00-04:00,16.097298239550145,16.16659749836943,15.859699971485513,15.889398574829102,500500,0.0,0.0
2024-08-27 00:00:00-04:00,15.849799897324248,15.98839841574727,15.56270175242165,15.879500389099121,445700,0.0,0.0
2024-08-28 00:00:00-04:00,15.770601116935849,16.211148044103876,15.770601116935849,16.176498413085938,880000,0.0,0.0
2024-08-29 00:00:00-04:00,16.245798254167326,16.33984698624485,16.057698901748935,16.225997924804688,649800,0.0,0.0
2024-08-30 00:00:00-04:00,16.23589792833337,16.7952449535643,15.978499313963944,16.760595321655273,799500,0.0,0.0
2024-09-03 00:00:00-04:00,16.532896316264342,16.592295412320553,15.914150224911085,15.978498458862305,738200,0.0,0.0
2024-09-04 00:00:00-04:00,15.968598159185653,16.364597164899042,15.839899804113044,15.869600296020508,463800,0.0,0.0
2024-09-05 00:00:00-04:00,16.047797870139263,16.10719885501824,15.716150868416202,15.829999923706055,381200,0.0,0.0
2024-09-06 00:00:00-04:00,15.90999984741211,16.075000762939453,15.779999732971191,15.84000015258789,539000,0.16,0.0
2024-09-09 00:00:00-04:00,15.90999984741211,15.90999984741211,15.449999809265137,15.479999542236328,742200,0.0,0.0
2024-09-10 00:00:00-04:00,15.539999961853027,15.539999961853027,14.699999809265137,14.899999618530273,774500,0.0,0.0
2024-09-11 00:00:00-04:00,14.760000228881836,14.84000015258789,14.359999656677246,14.65999984741211,752800,0.0,0.0
2024-09-12 00:00:00-04:00,15.020000457763672,15.630000114440918,14.829999923706055,15.460000038146973,1019300,0.0,0.0
2024-09-13 00:00:00-04:00,15.649999618530273,16.020999908447266,15.524999618530273,15.770000457763672,570800,0.0,0.0
2024-09-16 00:00:00-04:00,15.859999656677246,15.869999885559082,15.65999984741211,15.739999771118164,459300,0.0,0.0
2024-09-17 00:00:00-04:00,15.869999885559082,16.110000610351562,15.859999656677246,16.0,435800,0.0,0.0
2024-09-18 00:00:00-04:00,16.0,16.440000534057617,15.90999984741211,16.010000228881836,442000,0.0,0.0
2024-09-19 00:00:00-04:00,16.389999389648438,16.389999389648438,16.06999969482422,16.149999618530273,574200,0.0,0.0
2024-09-20 00:00:00-04:00,16.040000915527344,16.170000076293945,15.829999923706055,15.869999885559082,2001800,0.0,0.0
2024-09-23 00:00:00-04:00,15.989999771118164,16.09000015258789,15.710000038146973,15.710000038146973,487700,0.0,0.0
2024-09-24 00:00:00-04:00,15.739999771118164,15.970000267028809,15.3100004196167,15.319999694824219,792300,0.0,0.0
2024-09-25 00:00:00-04:00,15.350000381469727,15.359999656677246,14.970000267028809,15.0,770400,0.0,0.0
2024-09-26 00:00:00-04:00,15.149999618530273,15.3149995803833,15.045000076293945,15.229999542236328,626400,0.0,0.0
2024-09-27 00:00:00-04:00,15.430000305175781,15.649999618530273,15.3100004196167,15.420000076293945,447600,0.0,0.0
2024-09-30 00:00:00-04:00,15.239999771118164,15.699999809265137,15.239999771118164,15.59000015258789,523600,0.0,0.0
2024-10-01 00:00:00-04:00,15.520000457763672,15.609999656677246,15.130000114440918,15.220000267028809,534800,0.0,0.0
2024-10-02 00:00:00-04:00,15.239999771118164,15.489999771118164,15.09000015258789,15.260000228881836,386700,0.0,0.0
2024-10-03 00:00:00-04:00,15.199999809265137,15.336000442504883,15.015000343322754,15.289999961853027,423300,0.0,0.0
